Beginning of run
landscape params:
2025-06-12 07:16:39.722846
2025-06-12 07:16:42.460208
2025-06-12 07:16:41.932467
2025-06-12 07:16:44.940182
2025-06-12 07:16:44.045404
2025-06-12 07:16:45.975126
2025-06-12 07:16:47.452818
2025-06-12 07:16:44.164218
2025-06-12 07:16:44.439247
2025-06-12 07:16:44.453190
2025-06-12 07:16:50.020766
2025-06-12 07:16:49.727244
2025-06-12 07:16:54.157211
2025-06-12 07:16:54.732189
2025-06-12 07:16:55.246199
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5187499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 778.97

2025-06-12 07:16:53.614019
2025-06-12 07:16:55.534144
2025-06-12 07:16:54.297225
2025-06-12 07:16:58.717156
2025-06-12 07:16:54.715009
2025-06-12 07:16:59.558190
2025-06-12 07:17:03.302180
2025-06-12 07:17:02.739060
2025-06-12 07:17:03.828843
2025-06-12 07:17:04.563160
2025-06-12 07:17:04.530171
2025-06-12 07:17:09.521282
2025-06-12 07:17:06.320181
2025-06-12 07:17:06.180213
2025-06-12 07:17:05.530255
2025-06-12 07:17:09.278217
2025-06-12 07:17:09.058190
2025-06-12 07:17:09.457165
2025-06-12 07:17:14.879208
2025-06-12 07:17:14.918283
2025-06-12 07:17:14.553184
2025-06-12 07:17:14.202125
2025-06-12 07:17:08.832409
2025-06-12 07:17:16.263132
2025-06-12 07:17:14.285331
2025-06-12 07:14:35.854089
2025-06-12 07:17:23.286202
2025-06-12 07:17:19.799189
2025-06-12 07:17:19.569254
2025-06-12 07:17:16.872243
2025-06-12 07:17:18.787177
2025-06-12 07:17:25.361216
2025-06-12 07:17:25.019166
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4014999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 751.72

2025-06-12 07:17:20.690255
2025-06-12 07:17:20.713265
2025-06-12 07:17:32.007232
2025-06-12 07:17:26.539211
2025-06-12 07:17:32.490231
2025-06-12 07:17:36.608151
2025-06-12 07:13:56.830547
2025-06-12 07:17:35.578254
2025-06-12 07:13:42.931095
2025-06-12 07:17:38.109236
2025-06-12 07:17:35.392118
2025-06-12 07:10:06.638221
2025-06-12 07:17:34.245197
2025-06-12 07:17:43.466110
2025-06-12 07:17:43.456463
2025-06-12 07:17:41.096302
2025-06-12 07:17:42.367008
2025-06-12 07:17:40.111292
2025-06-12 07:17:42.051329
2025-06-12 07:17:46.774236
2025-06-12 07:17:42.659499
2025-06-12 07:14:39.757322
2025-06-12 07:06:44.018149
2025-06-12 07:17:44.475827
2025-06-12 07:17:41.629212
2025-06-12 07:17:50.728282
2025-06-12 07:17:45.360264
2025-06-12 07:14:15.129253
2025-06-12 07:17:43.938746
2025-06-12 07:17:44.227411
2025-06-12 07:14:22.210126
2025-06-12 07:17:53.631137
2025-06-12 07:17:52.502124
2025-06-12 07:14:23.499158
2025-06-12 07:17:52.201218
2025-06-12 07:17:49.880294
2025-06-12 07:14:38.070222
2025-06-12 07:17:56.988242
2025-06-12 07:17:53.325140
2025-06-12 07:17:55.595189
2025-06-12 07:18:02.088148
2025-06-12 07:17:53.450127
2025-06-12 07:17:55.055255
2025-06-12 07:07:51.610745
2025-06-12 07:18:04.363365
2025-06-12 07:14:41.760177
2025-06-12 07:17:56.364255
2025-06-12 07:18:06.618166
2025-06-12 07:18:00.377420
2025-06-12 07:18:06.520354
2025-06-12 07:18:02.298041
2025-06-12 07:18:05.392116
2025-06-12 07:17:58.675208
2025-06-12 07:17:59.045310
2025-06-12 07:18:07.796107
2025-06-12 07:18:01.472180
2025-06-12 07:18:05.537551
2025-06-12 07:18:10.170609
2025-06-12 07:18:04.625836
2025-06-12 07:18:10.724100
2025-06-12 07:07:51.521248
2025-06-12 07:18:12.758126
2025-06-12 07:06:42.325060
2025-06-12 07:18:17.057202
2025-06-12 07:18:15.445226
2025-06-12 07:18:14.796233
2025-06-12 07:18:16.876213
2025-06-12 07:18:13.275142
2025-06-12 07:18:21.050191
2025-06-12 07:14:49.638139
2025-06-12 07:18:17.296306
2025-06-12 07:18:19.080195
2025-06-12 07:18:17.160313
2025-06-12 07:12:56.035150
2025-06-12 07:18:22.090138
2025-06-12 07:18:23.284176
2025-06-12 07:18:18.369186
2025-06-12 07:18:18.672206
2025-06-12 07:18:19.134275
2025-06-12 07:18:24.289138
2025-06-12 07:18:21.018220
2025-06-12 07:07:12.299187
2025-06-12 07:18:29.254204
2025-06-12 07:18:29.789553
2025-06-12 07:18:29.639217
2025-06-12 07:14:02.209004
2025-06-12 07:18:30.537634
2025-06-12 07:18:29.532133
2025-06-12 07:18:26.900361
2025-06-12 07:15:24.977552
2025-06-12 07:18:32.982257
2025-06-12 07:18:33.180219
2025-06-12 07:18:33.397132
2025-06-12 07:14:56.899207
2025-06-12 07:18:34.539252
2025-06-12 07:15:14.821812
2025-06-12 07:18:34.639230
2025-06-12 07:18:35.120938
2025-06-12 07:18:34.714176
2025-06-12 07:18:34.883185
2025-06-12 07:15:05.512248
2025-06-12 07:18:38.106599
2025-06-12 07:18:39.376258
2025-06-12 07:18:40.426734
2025-06-12 07:18:36.907111
2025-06-12 07:18:41.418235
2025-06-12 07:18:40.358193
2025-06-12 07:18:46.578135
2025-06-12 07:18:42.335123
2025-06-12 07:18:50.172116
2025-06-12 07:18:46.490138
2025-06-12 07:18:42.325190
2025-06-12 07:18:52.577245
2025-06-12 07:18:52.091420
2025-06-12 07:18:45.929174
2025-06-12 07:15:25.542186
2025-06-12 07:18:55.365243
2025-06-12 07:18:49.983212
2025-06-12 07:18:49.717196
2025-06-12 07:18:55.488257
2025-06-12 07:18:51.670197
2025-06-12 07:18:47.636215
2025-06-12 07:18:50.543228
2025-06-12 07:18:53.273196
2025-06-12 07:18:57.854152
2025-06-12 07:18:55.731137
2025-06-12 07:18:57.882239
2025-06-12 07:18:58.219207
2025-06-12 07:18:58.367203
2025-06-12 07:19:02.883280
2025-06-12 07:19:04.404223
2025-06-12 07:19:05.322174
2025-06-12 07:19:05.524213
2025-06-12 07:19:03.231110
2025-06-12 07:19:05.499193
2025-06-12 07:19:06.878117
2025-06-12 07:07:31.060248
2025-06-12 07:19:07.739407
2025-06-12 07:19:07.406205
2025-06-12 07:19:11.770265
2025-06-12 07:16:13.037193
2025-06-12 07:19:06.669722
2025-06-12 07:19:11.606200
2025-06-12 07:19:11.301290
2025-06-12 07:19:17.581298
2025-06-12 07:08:13.483174
2025-06-12 07:15:42.759205
2025-06-12 07:19:12.891201
2025-06-12 07:19:10.760110
2025-06-12 07:19:15.053167
2025-06-12 07:19:19.960203
2025-06-12 07:19:19.186179
2025-06-12 07:19:21.722168
2025-06-12 07:19:17.218223
2025-06-12 07:19:22.706146
2025-06-12 07:19:26.684259
2025-06-12 07:19:20.778220
2025-06-12 07:19:19.727200
2025-06-12 07:13:45.537744
2025-06-12 07:19:24.344129
2025-06-12 07:19:29.880474
2025-06-12 07:19:23.168921
2025-06-12 07:19:27.496175
2025-06-12 07:19:29.932261
2025-06-12 07:19:33.342204
2025-06-12 07:19:33.543568
2025-06-12 07:19:26.534144
2025-06-12 07:19:29.429481
2025-06-12 07:19:31.967178
2025-06-12 07:19:32.980174
2025-06-12 07:19:33.487093
2025-06-12 07:19:30.675057
2025-06-12 07:19:32.858168
2025-06-12 07:19:34.436198
2025-06-12 07:19:34.129244
2025-06-12 07:19:36.374224
2025-06-12 07:19:40.250285
2025-06-12 07:19:39.343260
2025-06-12 07:19:42.084312
2025-06-12 07:19:45.559170
2025-06-12 07:19:42.734334
2025-06-12 07:19:40.022215
2025-06-12 07:19:43.641216
2025-06-12 07:19:46.494187
2025-06-12 07:19:46.856127
2025-06-12 07:19:43.721138
2025-06-12 07:19:50.405109
2025-06-12 07:16:30.962175
2025-06-12 07:14:04.899233
2025-06-12 07:19:51.573227
2025-06-12 07:14:35.297396
2025-06-12 07:19:48.643807
2025-06-12 07:14:10.222159
2025-06-12 07:19:53.513022
2025-06-12 07:19:55.036593
2025-06-12 07:19:53.583210
2025-06-12 07:19:57.279199
2025-06-12 07:19:57.257162
2025-06-12 07:20:00.082197
2025-06-12 07:19:57.093125
2025-06-12 07:19:59.811269
2025-06-12 07:14:30.133693
2025-06-12 07:19:57.799264
2025-06-12 07:20:03.641394
2025-06-12 07:20:02.817255
2025-06-12 07:20:01.629223
2025-06-12 07:14:39.669163
2025-06-12 07:20:08.494712
2025-06-12 07:20:09.680787
2025-06-12 07:14:50.053148
2025-06-12 07:14:55.572165
2025-06-12 07:20:12.471141
2025-06-12 07:20:10.769224
2025-06-12 07:20:14.974212
2025-06-12 07:20:10.545206
2025-06-12 07:16:40.369307
2025-06-12 07:20:09.489191
2025-06-12 07:20:14.408249
2025-06-12 07:20:16.676553
2025-06-12 07:14:49.324256
2025-06-12 07:14:50.660225
2025-06-12 07:20:22.947206
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5494999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1484.1

2025-06-12 07:14:42.699389
2025-06-12 07:20:23.137188
2025-06-12 07:14:55.280459
2025-06-12 07:20:28.031236
2025-06-12 07:20:26.550669
2025-06-12 07:20:27.329164
2025-06-12 07:20:34.727202
2025-06-12 07:20:35.199158
2025-06-12 07:20:35.665697
2025-06-12 07:20:34.138190
2025-06-12 07:20:36.948288
2025-06-12 07:20:35.001135
2025-06-12 07:20:35.414238
2025-06-12 07:20:34.494298
2025-06-12 07:20:38.802300
2025-06-12 07:14:48.948436
2025-06-12 07:20:47.873188
2025-06-12 07:14:34.799098
2025-06-12 07:20:53.191122
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42375000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 1446.89

2025-06-12 07:17:35.275991
2025-06-12 07:20:53.214148
2025-06-12 07:20:49.085189
2025-06-12 07:20:49.900285
2025-06-12 07:20:50.046137
2025-06-12 07:20:49.762892
2025-06-12 07:20:49.300141
2025-06-12 07:20:50.082146
2025-06-12 07:14:22.080667
2025-06-12 07:20:59.068975
2025-06-12 07:14:25.887205
2025-06-12 07:21:11.680204
2025-06-12 07:21:06.989292
2025-06-12 07:21:09.089118
2025-06-12 07:21:12.071165
2025-06-12 07:21:10.963221
2025-06-12 07:21:06.303315
2025-06-12 07:21:09.278220
2025-06-12 07:21:12.982326
2025-06-12 07:21:09.474240
2025-06-12 07:18:04.374161
2025-06-12 07:21:12.120174
2025-06-12 07:21:12.323149
2025-06-12 07:21:11.666089
2025-06-12 07:21:12.512521
2025-06-12 07:21:12.019253
2025-06-12 07:21:25.030497
2025-06-12 07:21:14.033130
2025-06-12 07:21:24.689175
2025-06-12 07:21:29.930198
2025-06-12 07:21:23.652234
2025-06-12 07:18:55.680232
2025-06-12 07:21:29.215221
2025-06-12 07:21:33.648272
2025-06-12 07:17:46.058456
2025-06-12 07:21:25.136146
2025-06-12 07:21:26.790220
2025-06-12 07:21:27.044958
2025-06-12 07:21:28.427223
2025-06-12 07:21:32.576341
2025-06-12 07:21:33.199279
2025-06-12 07:21:33.289140
2025-06-12 07:21:36.314239
2025-06-12 07:21:33.462458
2025-06-12 07:21:42.965461
2025-06-12 07:21:38.094239
2025-06-12 07:21:44.736361
2025-06-12 07:21:41.695079
2025-06-12 07:15:03.092566
2025-06-12 07:21:38.737202
2025-06-12 07:21:37.935346
2025-06-12 07:18:07.358205
2025-06-12 07:18:02.707175
2025-06-12 07:21:54.432246
2025-06-12 07:21:48.846200
2025-06-12 07:21:44.578245
2025-06-12 07:21:51.156667
2025-06-12 07:14:53.926195
2025-06-12 07:21:57.007250
2025-06-12 07:22:00.357166
2025-06-12 07:21:52.588229
2025-06-12 07:15:31.307181
2025-06-12 07:21:56.414243
2025-06-12 07:21:53.784230
2025-06-12 07:21:55.212174
2025-06-12 07:22:02.991653
2025-06-12 07:18:05.148240
2025-06-12 07:15:16.520498
2025-06-12 07:22:04.242200
2025-06-12 07:21:59.890169
2025-06-12 07:22:07.988540
2025-06-12 07:17:59.606210
2025-06-12 07:22:06.084217
2025-06-12 07:22:06.211235
2025-06-12 07:22:09.864430
2025-06-12 07:22:02.389216
2025-06-12 07:14:57.631824
2025-06-12 07:22:00.807883
2025-06-12 07:22:13.505208
2025-06-12 07:22:14.267130
2025-06-12 07:22:12.770168
2025-06-12 07:22:06.864262
2025-06-12 07:18:18.621198
2025-06-12 07:22:20.424337
2025-06-12 07:22:17.170232
2025-06-12 07:22:17.642917
2025-06-12 07:22:21.967262
2025-06-12 07:22:13.009222
2025-06-12 07:22:20.442123
2025-06-12 07:22:17.547088
2025-06-12 07:16:02.656188
2025-06-12 07:15:38.674170
2025-06-12 07:22:22.066878
2025-06-12 07:22:27.363395
2025-06-12 07:22:27.836213
2025-06-12 07:22:24.103203
2025-06-12 07:22:24.454211
2025-06-12 07:19:10.263231
2025-06-12 07:22:28.975318
2025-06-12 07:22:28.220251
2025-06-12 07:22:36.387204
2025-06-12 07:22:27.446207
2025-06-12 07:18:49.438457
2025-06-12 07:22:26.698213
2025-06-12 07:18:33.600011
2025-06-12 07:18:52.404936
2025-06-12 07:22:39.910537
2025-06-12 07:22:37.288818
2025-06-12 07:22:33.021275
2025-06-12 07:22:32.225320
2025-06-12 07:22:40.432195
2025-06-12 07:22:31.993209
2025-06-12 07:22:35.531222
2025-06-12 07:18:46.979206
2025-06-12 07:22:34.148537
2025-06-12 07:22:47.685237
2025-06-12 07:22:45.252148
2025-06-12 07:22:41.204574
2025-06-12 07:22:46.218158
2025-06-12 07:22:44.008169
2025-06-12 07:22:44.734270
2025-06-12 07:19:26.712918
2025-06-12 07:22:51.315415
2025-06-12 07:22:46.695151
2025-06-12 07:22:45.632235
2025-06-12 07:22:51.675182
2025-06-12 07:22:54.122853
2025-06-12 07:22:53.629208
2025-06-12 07:22:54.010173
2025-06-12 07:22:59.725203
2025-06-12 07:19:35.730144
2025-06-12 07:22:54.799217
2025-06-12 07:22:58.633154
2025-06-12 07:22:55.868182
2025-06-12 07:23:03.922220
2025-06-12 07:16:00.350751
2025-06-12 07:22:53.613193
2025-06-12 07:22:59.541262
2025-06-12 07:15:44.282259
2025-06-12 07:23:04.032200
2025-06-12 07:23:00.001146
2025-06-12 07:22:58.930893
2025-06-12 07:23:07.650229
2025-06-12 07:23:02.421203
2025-06-12 07:23:08.259220
2025-06-12 07:23:11.159087
2025-06-12 07:23:09.167835
2025-06-12 07:23:11.146172
2025-06-12 07:16:02.287340
2025-06-12 07:23:12.588641
2025-06-12 07:23:13.373172
2025-06-12 07:23:18.318184
2025-06-12 07:23:10.915177
2025-06-12 07:23:22.817154
2025-06-12 07:23:19.561982
2025-06-12 07:23:15.535217
2025-06-12 07:23:14.680213
2025-06-12 07:23:18.301209
2025-06-12 07:23:21.064126
2025-06-12 07:23:20.954233
2025-06-12 07:23:30.176415
2025-06-12 07:23:25.002171
2025-06-12 07:23:22.418232
2025-06-12 07:17:54.797185
2025-06-12 07:23:26.437611
2025-06-12 07:23:21.746362
2025-06-12 07:23:24.202474
2025-06-12 07:16:07.285260
2025-06-12 07:23:35.734161
2025-06-12 07:23:32.895942
2025-06-12 07:23:32.656364
2025-06-12 07:23:35.212251
2025-06-12 07:23:36.008215
2025-06-12 07:23:41.595244
2025-06-12 07:23:32.946112
2025-06-12 07:23:46.327169
2025-06-12 07:23:33.862232
2025-06-12 07:16:38.497233
2025-06-12 07:23:36.277232
2025-06-12 07:23:37.772974
2025-06-12 07:23:38.621111
2025-06-12 07:23:43.203181
2025-06-12 07:23:50.787263
2025-06-12 07:23:42.966199
2025-06-12 07:23:42.966608
2025-06-12 07:23:50.342498
2025-06-12 07:23:42.692212
2025-06-12 07:23:56.476192
2025-06-12 07:23:57.295203
2025-06-12 07:23:56.164180
2025-06-12 07:23:50.004262
2025-06-12 07:23:55.369882
2025-06-12 07:23:54.284204
2025-06-12 07:23:59.459120
2025-06-12 07:24:02.705278
2025-06-12 07:20:06.729225
2025-06-12 07:23:56.613927
2025-06-12 07:24:06.442110
2025-06-12 07:24:04.134359
2025-06-12 07:24:00.763500
2025-06-12 07:18:46.880155
2025-06-12 07:24:03.383117
2025-06-12 07:24:08.147291
2025-06-12 07:24:10.433224
2025-06-12 07:24:04.006401
2025-06-12 07:24:14.859235
2025-06-12 07:24:15.759057
2025-06-12 07:24:05.367228
2025-06-12 07:16:24.848285
2025-06-12 07:20:28.899371
2025-06-12 07:24:13.934207
2025-06-12 07:24:15.956226
2025-06-12 07:24:22.130176
2025-06-12 07:24:24.783154
2025-06-12 07:24:25.889189
2025-06-12 07:24:24.504352
2025-06-12 07:18:35.615240
2025-06-12 07:24:29.430212
2025-06-12 07:24:20.034253
2025-06-12 07:24:25.046231
2025-06-12 07:24:33.699152
2025-06-12 07:24:33.183196
2025-06-12 07:24:39.041541
2025-06-12 07:24:38.517553
2025-06-12 07:24:40.294211
2025-06-12 07:19:45.553204
2025-06-12 07:24:49.541199
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56925; avg rank: 0.0; stdev rank: 0.0; total pools: 2187.46

2025-06-12 07:24:51.599108
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43300000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.12

2025-06-12 07:21:06.082382
2025-06-12 07:18:06.264252
2025-06-12 07:21:34.469227
2025-06-12 07:23:14.492216
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7845000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47922.79

2025-06-12 07:22:21.837477
2025-06-12 07:22:07.756122
2025-06-12 07:15:30.498254
2025-06-12 07:25:15.166213
2025-06-12 07:22:21.545124
2025-06-12 07:20:05.038813
2025-06-12 07:21:54.718211
2025-06-12 07:22:33.427186
2025-06-12 07:21:54.168286
2025-06-12 07:20:12.246119
2025-06-12 07:25:08.269239
2025-06-12 07:17:02.859174
2025-06-12 07:20:13.350147
2025-06-12 07:20:22.738476
2025-06-12 07:25:25.944184
2025-06-12 07:20:23.498197
2025-06-12 07:25:28.396230
2025-06-12 07:25:23.939184
2025-06-12 07:20:17.716156
2025-06-12 07:25:08.510257
2025-06-12 07:25:10.111903
2025-06-12 07:22:05.611269
2025-06-12 07:25:23.107256
2025-06-12 07:25:15.700251
2025-06-12 07:25:18.497139
2025-06-12 07:25:29.567283
2025-06-12 07:25:10.419253
2025-06-12 07:25:18.477678
2025-06-12 07:25:33.623193
2025-06-12 07:26:00.603448
2025-06-12 07:20:34.790183
2025-06-12 07:25:18.386415
2025-06-12 07:20:29.799375
2025-06-12 07:25:18.714449
2025-06-12 07:20:41.841191
2025-06-12 07:15:37.450667
2025-06-12 07:20:04.884170
2025-06-12 07:22:46.865168
2025-06-12 07:20:34.549040
2025-06-12 07:20:58.114304
2025-06-12 07:22:56.950200
2025-06-12 07:22:56.715052
2025-06-12 07:22:47.854218
2025-06-12 07:26:14.886184
2025-06-12 07:22:51.478144
2025-06-12 07:16:10.972225
2025-06-12 07:26:08.909086
2025-06-12 07:16:48.302261
2025-06-12 07:23:12.482822
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.9

2025-06-12 07:16:41.692683
2025-06-12 07:26:30.750148
2025-06-12 07:26:31.449752
2025-06-12 07:26:00.588253
2025-06-12 07:26:43.596007
2025-06-12 07:26:30.871236
2025-06-12 07:26:42.799168
2025-06-12 07:26:25.900242
2025-06-12 07:26:38.655209
2025-06-12 07:26:44.300187
2025-06-12 07:26:39.757165
2025-06-12 07:26:27.499104
2025-06-12 07:26:38.602242
2025-06-12 07:17:07.129124
2025-06-12 07:26:53.017229
2025-06-12 07:26:50.894308
2025-06-12 07:26:44.759562
2025-06-12 07:24:35.196562
2025-06-12 07:25:50.660968
2025-06-12 07:17:00.577211
2025-06-12 07:21:17.862660
2025-06-12 07:24:21.100201
2025-06-12 07:25:45.268131
2025-06-12 07:25:48.233325
2025-06-12 07:19:33.229739
2025-06-12 07:26:10.140214
2025-06-12 07:27:26.965270
2025-06-12 07:26:09.209276
2025-06-12 07:27:56.990232
2025-06-12 07:27:18.507593
2025-06-12 07:27:59.001847
2025-06-12 07:21:29.160166
2025-06-12 07:26:08.281295
2025-06-12 07:27:43.391205
2025-06-12 07:26:04.719257
2025-06-12 07:27:50.121227
2025-06-12 07:27:56.540290
2025-06-12 07:25:10.968152
2025-06-12 07:27:44.724348
2025-06-12 07:18:15.173217
2025-06-12 07:28:04.119218
2025-06-12 07:28:02.955198
2025-06-12 07:27:51.620164
2025-06-12 07:18:07.794162
2025-06-12 07:21:29.287244
2025-06-12 07:28:18.639818
2025-06-12 07:28:12.248192
2025-06-12 07:22:10.814177
2025-06-12 07:28:19.176236
2025-06-12 07:18:37.529233
2025-06-12 07:27:39.195303
2025-06-12 07:28:14.716387
2025-06-12 07:22:20.774242
2025-06-12 07:25:22.889385
2025-06-12 07:28:14.863212
2025-06-12 07:18:43.847326
2025-06-12 07:25:47.641157
2025-06-12 07:28:57.702268
2025-06-12 07:22:38.194191
2025-06-12 07:25:46.961219
2025-06-12 07:27:39.724189
2025-06-12 07:29:19.766257
2025-06-12 07:18:57.688211
2025-06-12 07:27:53.760253
2025-06-12 07:28:52.749209
2025-06-12 07:26:15.623237
2025-06-12 07:27:46.850317
2025-06-12 07:29:27.061852
2025-06-12 07:29:04.753222
2025-06-12 07:27:37.483258
2025-06-12 07:29:05.688183
2025-06-12 07:26:15.787567
2025-06-12 07:27:38.280120
