Beginning of run
landscape params:
2025-06-12 04:52:02.674433
2025-06-12 04:52:01.435448
2025-06-12 04:45:04.723310
2025-06-12 04:52:04.715297
2025-06-12 04:52:09.743222
2025-06-12 04:45:08.295408
2025-06-12 04:52:01.147306
2025-06-12 04:49:07.994418
2025-06-12 04:52:04.883247
2025-06-12 04:52:17.676525
2025-06-12 04:52:12.284283
2025-06-12 04:52:08.368780
2025-06-12 04:52:09.861408
2025-06-12 04:52:13.325305
2025-06-12 04:52:16.005484
2025-06-12 04:44:21.735813
2025-06-12 04:52:12.672380
2025-06-12 04:52:12.802426
2025-06-12 04:45:07.208821
2025-06-12 04:52:10.784243
2025-06-12 04:52:26.752812
2025-06-12 04:52:14.807123
2025-06-12 04:52:22.800750
2025-06-12 04:52:30.051282
2025-06-12 04:52:33.184630
2025-06-12 04:52:22.237396
2025-06-12 04:52:28.581715
2025-06-12 04:52:28.962391
2025-06-12 04:52:37.577449
2025-06-12 04:52:33.273330
2025-06-12 04:52:33.885719
2025-06-12 04:45:43.912854
2025-06-12 04:52:34.142271
2025-06-12 04:44:54.326621
2025-06-12 04:52:32.354280
2025-06-12 04:52:34.152083
2025-06-12 04:48:42.447069
2025-06-12 04:52:35.210450
2025-06-12 04:52:37.009388
2025-06-12 04:52:42.831729
2025-06-12 04:52:49.142259
2025-06-12 04:52:44.268765
2025-06-12 04:52:38.376281
2025-06-12 04:52:50.046351
2025-06-12 04:45:15.759401
2025-06-12 04:52:45.496276
2025-06-12 04:52:39.694661
2025-06-12 04:45:33.627949
2025-06-12 04:52:49.134607
2025-06-12 04:52:54.799144
2025-06-12 04:48:36.758374
2025-06-12 04:52:48.481452
2025-06-12 04:48:36.571601
2025-06-12 04:52:58.407397
2025-06-12 04:52:55.539307
2025-06-12 04:52:48.810277
2025-06-12 04:48:54.347796
2025-06-12 04:48:53.916631
2025-06-12 04:52:46.154967
2025-06-12 04:53:05.109388
2025-06-12 04:52:50.940998
2025-06-12 04:48:58.275299
2025-06-12 04:53:00.155433
2025-06-12 04:45:25.587518
2025-06-12 04:53:01.445246
2025-06-12 04:53:01.858544
2025-06-12 04:53:08.015949
2025-06-12 04:53:07.782880
2025-06-12 04:53:03.775390
2025-06-12 04:53:05.053206
2025-06-12 04:53:13.739997
2025-06-12 04:53:07.070620
2025-06-12 04:53:10.289340
2025-06-12 04:53:14.407805
2025-06-12 04:53:08.974385
2025-06-12 04:53:14.138953
2025-06-12 04:53:17.267076
2025-06-12 04:49:08.223968
2025-06-12 04:53:19.458273
2025-06-12 04:53:17.590355
2025-06-12 04:53:13.835303
2025-06-12 04:53:20.133482
2025-06-12 04:49:13.752869
2025-06-12 04:45:46.834342
2025-06-12 04:53:16.946328
2025-06-12 04:53:27.825841
2025-06-12 04:53:27.115055
2025-06-12 04:53:25.202412
2025-06-12 04:53:21.427233
2025-06-12 04:49:00.903158
2025-06-12 04:53:27.197646
2025-06-12 04:53:28.712330
2025-06-12 04:53:26.102289
2025-06-12 04:45:51.133914
2025-06-12 04:53:31.627740
2025-06-12 04:53:34.916286
2025-06-12 04:53:37.037160
2025-06-12 04:53:40.731327
2025-06-12 04:53:28.060488
2025-06-12 04:53:34.916602
2025-06-12 04:53:35.294844
2025-06-12 04:46:09.408051
2025-06-12 04:53:35.552886
2025-06-12 04:53:31.097349
2025-06-12 04:49:02.192365
2025-06-12 04:53:47.228363
2025-06-12 04:53:49.729354
2025-06-12 04:53:45.515344
2025-06-12 04:45:51.190395
2025-06-12 04:53:44.727341
2025-06-12 04:53:47.955335
2025-06-12 04:53:44.860337
2025-06-12 04:53:52.737457
2025-06-12 04:53:55.215401
2025-06-12 04:53:54.318308
2025-06-12 04:53:45.140376
2025-06-12 04:53:43.461262
2025-06-12 04:53:57.571441
2025-06-12 04:49:57.581342
2025-06-12 04:53:50.383384
2025-06-12 04:53:51.684283
2025-06-12 04:53:52.395388
2025-06-12 04:54:02.974353
2025-06-12 04:53:52.011352
2025-06-12 04:53:58.907344
2025-06-12 04:50:35.793616
2025-06-12 04:46:10.226343
2025-06-12 04:54:06.875262
2025-06-12 04:54:08.278665
2025-06-12 04:54:02.443329
2025-06-12 04:54:11.103091
2025-06-12 04:54:14.549564
2025-06-12 04:54:10.102046
2025-06-12 04:54:08.906417
2025-06-12 04:54:15.990263
2025-06-12 04:54:09.497365
2025-06-12 04:54:16.244699
2025-06-12 04:46:30.832510
2025-06-12 04:54:15.951290
2025-06-12 04:54:19.029089
2025-06-12 04:54:29.121370
2025-06-12 04:46:50.764048
2025-06-12 04:46:03.557425
2025-06-12 04:54:27.413977
2025-06-12 04:54:26.638780
2025-06-12 04:54:46.760397
2025-06-12 04:54:42.982322
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7047499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2208.07

2025-06-12 04:50:38.530566
2025-06-12 04:51:20.735168
2025-06-12 04:46:47.827369
2025-06-12 04:51:05.942528
2025-06-12 04:55:00.642091
2025-06-12 04:55:22.559323
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4540000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.73

2025-06-12 04:51:45.473380
2025-06-12 04:55:12.841956
2025-06-12 04:49:34.705511
2025-06-12 04:55:04.745066
2025-06-12 04:55:10.969295
2025-06-12 04:55:05.960315
2025-06-12 04:46:59.275553
2025-06-12 04:55:10.533286
2025-06-12 04:55:04.371629
2025-06-12 04:52:10.054258
2025-06-12 04:55:11.455257
2025-06-12 04:55:12.125388
2025-06-12 04:50:44.338891
2025-06-12 04:53:10.490846
2025-06-12 04:55:38.644153
2025-06-12 04:52:31.615952
2025-06-12 04:55:40.848388
2025-06-12 04:55:40.822448
2025-06-12 04:55:40.872332
2025-06-12 04:55:41.448073
2025-06-12 04:55:50.898416
2025-06-12 04:51:55.195490
2025-06-12 04:55:46.165174
2025-06-12 04:55:53.957399
2025-06-12 04:56:30.877362
2025-06-12 04:56:14.121110
2025-06-12 04:53:46.220464
2025-06-12 04:53:23.027852
2025-06-12 04:50:41.496883
2025-06-12 04:52:58.474656
2025-06-12 04:56:26.639499
2025-06-12 04:51:21.772777
2025-06-12 04:53:14.790181
2025-06-12 04:51:12.224363
2025-06-12 04:51:20.603609
2025-06-12 04:53:14.002245
2025-06-12 04:56:34.084440
2025-06-12 04:56:32.763277
2025-06-12 04:56:29.525337
2025-06-12 04:53:14.787303
2025-06-12 04:51:37.746553
2025-06-12 04:52:12.023157
2025-06-12 04:56:49.828163
2025-06-12 04:57:07.939932
2025-06-12 04:53:42.055307
2025-06-12 04:51:38.712670
2025-06-12 04:54:19.985770
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.0

2025-06-12 04:57:08.804212
2025-06-12 04:56:48.675367
2025-06-12 04:53:35.132092
2025-06-12 04:57:02.108076
2025-06-12 04:51:42.237349
2025-06-12 04:57:21.792223
2025-06-12 04:54:14.882192
2025-06-12 04:57:15.092508
2025-06-12 04:47:24.955629
2025-06-12 04:51:34.139270
2025-06-12 04:57:14.779343
2025-06-12 04:53:59.091560
2025-06-12 04:57:27.888679
2025-06-12 04:57:15.301266
2025-06-12 04:57:23.630225
2025-06-12 04:45:54.335543
2025-06-12 04:52:18.386348
2025-06-12 04:57:28.658411
2025-06-12 04:48:15.347623
2025-06-12 04:58:16.372383
2025-06-12 04:57:52.101171
2025-06-12 04:58:12.789296
2025-06-12 04:52:26.922327
2025-06-12 04:52:40.196439
2025-06-12 04:58:15.736327
2025-06-12 04:47:59.287637
2025-06-12 04:58:24.129318
2025-06-12 04:55:07.518374
2025-06-12 04:55:23.048860
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8845000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47980.36

2025-06-12 04:47:00.448769
2025-06-12 04:58:32.290568
2025-06-12 04:58:46.863388
2025-06-12 04:58:31.393182
2025-06-12 04:58:21.451455
2025-06-12 04:55:04.956738
2025-06-12 04:58:34.831712
2025-06-12 04:52:50.697331
2025-06-12 04:48:17.834799
2025-06-12 04:49:27.584277
2025-06-12 04:51:19.821089
2025-06-12 04:59:02.919427
2025-06-12 04:58:57.239556
2025-06-12 04:58:41.612705
2025-06-12 04:58:59.554601
2025-06-12 04:52:37.566393
2025-06-12 04:59:23.054432
2025-06-12 04:59:25.266320
2025-06-12 04:56:06.028863
2025-06-12 04:58:53.658359
2025-06-12 04:59:14.935473
2025-06-12 04:49:14.832749
2025-06-12 04:48:10.530353
2025-06-12 04:47:38.292220
2025-06-12 04:52:39.563416
2025-06-12 04:59:42.528279
2025-06-12 04:48:43.937447
2025-06-12 04:57:10.976351
2025-06-12 04:56:41.892479
2025-06-12 04:52:57.616774
2025-06-12 04:49:02.130321
2025-06-12 04:59:43.856837
2025-06-12 04:58:57.708348
2025-06-12 04:59:54.571507
2025-06-12 05:00:01.491306
2025-06-12 05:00:00.190658
2025-06-12 04:53:08.390333
2025-06-12 05:00:28.261388
2025-06-12 04:58:53.276421
2025-06-12 05:00:02.770435
2025-06-12 04:58:33.532985
2025-06-12 04:58:35.269175
2025-06-12 04:58:44.966038
2025-06-12 04:58:35.557459
2025-06-12 05:00:06.487706
2025-06-12 04:58:56.710417
2025-06-12 04:53:58.910089
2025-06-12 05:00:11.373338
2025-06-12 05:00:44.909591
2025-06-12 04:53:20.879448
2025-06-12 05:00:49.853402
2025-06-12 04:57:03.515538
2025-06-12 04:53:17.683955
2025-06-12 04:49:50.414514
2025-06-12 05:00:53.125496
2025-06-12 04:57:37.999412
2025-06-12 05:00:30.612413
2025-06-12 04:49:03.670710
2025-06-12 04:54:11.116699
2025-06-12 04:57:53.171421
2025-06-12 05:00:27.742298
2025-06-12 04:58:50.166405
2025-06-12 05:00:28.778375
2025-06-12 04:53:43.761340
2025-06-12 04:58:01.214360
2025-06-12 05:00:48.936305
2025-06-12 04:57:39.781425
2025-06-12 04:54:38.199365
2025-06-12 04:53:55.506961
2025-06-12 05:01:07.743945
2025-06-12 04:58:21.478292
2025-06-12 04:56:15.819264
2025-06-12 04:50:32.903371
2025-06-12 04:54:48.849972
2025-06-12 05:01:45.392373
2025-06-12 05:00:10.047969
2025-06-12 05:01:56.866470
2025-06-12 05:00:12.002113
2025-06-12 04:54:35.319338
2025-06-12 04:58:04.796405
2025-06-12 04:58:14.905031
2025-06-12 05:01:50.570133
2025-06-12 05:00:12.862056
2025-06-12 05:00:11.420365
2025-06-12 05:01:51.226608
2025-06-12 05:01:39.440498
2025-06-12 05:01:43.982414
2025-06-12 05:00:12.522524
2025-06-12 05:00:10.539342
2025-06-12 05:02:11.167310
2025-06-12 05:00:09.610295
2025-06-12 05:01:59.632741
2025-06-12 05:02:15.399632
2025-06-12 05:01:48.523386
2025-06-12 05:00:13.797492
2025-06-12 04:58:41.777715
2025-06-12 04:58:50.286572
2025-06-12 05:02:40.611273
2025-06-12 04:54:47.679323
2025-06-12 05:02:33.288111
2025-06-12 05:02:04.704438
2025-06-12 05:02:17.297920
2025-06-12 04:58:57.786329
2025-06-12 04:55:18.495334
2025-06-12 05:02:28.258377
2025-06-12 04:56:59.823280
2025-06-12 05:02:49.448444
2025-06-12 05:01:40.000917
2025-06-12 05:03:29.581332
2025-06-12 05:03:29.633512
2025-06-12 05:03:13.299887
2025-06-12 05:01:53.894801
2025-06-12 05:03:37.570641
2025-06-12 05:03:17.197329
2025-06-12 04:59:58.570375
2025-06-12 05:03:35.377379
2025-06-12 05:03:38.313433
2025-06-12 05:03:47.337756
2025-06-12 04:58:00.103317
2025-06-12 04:57:18.983412
2025-06-12 05:03:33.392330
2025-06-12 04:57:47.771750
2025-06-12 05:01:53.840163
2025-06-12 05:03:27.098118
2025-06-12 05:00:17.804307
2025-06-12 05:01:54.939431
2025-06-12 05:01:58.375385
2025-06-12 05:03:58.808188
2025-06-12 05:01:59.028749
2025-06-12 05:02:26.109796
2025-06-12 05:01:54.871339
2025-06-12 05:03:30.122635
2025-06-12 05:04:27.055446
2025-06-12 04:57:58.222533
2025-06-12 05:03:54.670101
2025-06-12 04:58:39.553220
2025-06-12 05:04:04.793807
2025-06-12 04:58:09.191748
2025-06-12 05:04:09.974353
2025-06-12 05:03:29.178381
2025-06-12 05:00:47.963541
2025-06-12 04:58:52.949398
2025-06-12 05:04:53.760930
2025-06-12 05:03:34.187335
2025-06-12 05:04:51.830322
2025-06-12 04:58:21.008342
2025-06-12 04:58:21.711602
2025-06-12 05:04:42.726389
2025-06-12 04:58:27.613941
2025-06-12 05:04:45.631032
2025-06-12 05:04:55.593354
2025-06-12 05:03:28.362385
2025-06-12 05:05:09.878312
2025-06-12 05:03:29.864632
2025-06-12 05:05:01.731853
2025-06-12 05:03:34.899569
2025-06-12 05:05:02.082473
2025-06-12 05:05:05.275027
2025-06-12 04:59:22.569549
2025-06-12 05:03:21.446326
2025-06-12 05:05:02.441345
2025-06-12 05:05:27.479185
2025-06-12 05:05:42.830330
2025-06-12 04:59:46.013889
2025-06-12 05:03:41.049064
2025-06-12 05:03:25.932372
2025-06-12 05:05:25.516298
2025-06-12 05:05:33.564203
2025-06-12 05:05:15.987400
2025-06-12 05:05:31.707242
2025-06-12 04:59:44.239399
2025-06-12 05:05:55.809715
2025-06-12 05:04:52.248319
2025-06-12 05:00:16.920948
2025-06-12 05:05:56.476346
2025-06-12 05:06:08.609267
2025-06-12 05:06:57.077675
2025-06-12 05:04:38.898942
2025-06-12 05:06:12.088575
2025-06-12 05:06:12.547795
2025-06-12 05:06:23.879034
2025-06-12 05:06:33.447402
2025-06-12 05:06:18.359567
2025-06-12 05:06:26.435712
2025-06-12 05:06:39.608380
2025-06-12 05:05:25.303412
2025-06-12 05:05:13.718357
2025-06-12 05:06:53.529619
2025-06-12 05:06:45.282447
2025-06-12 05:06:59.104359
2025-06-12 05:05:17.630329
2025-06-12 05:06:43.489781
2025-06-12 05:05:27.152801
2025-06-12 05:07:13.269836
2025-06-12 05:06:54.483801
2025-06-12 05:05:25.395463
2025-06-12 05:05:14.774970
2025-06-12 05:05:46.811397
2025-06-12 05:07:50.676313
2025-06-12 05:06:29.714977
2025-06-12 05:07:33.268590
2025-06-12 05:05:59.501446
2025-06-12 05:07:55.943285
2025-06-12 05:07:33.167400
2025-06-12 05:07:58.581368
2025-06-12 05:07:54.402944
2025-06-12 05:02:31.852070
2025-06-12 05:06:20.853744
2025-06-12 05:08:27.224429
2025-06-12 05:07:58.039898
2025-06-12 05:00:45.894359
2025-06-12 05:01:04.659381
2025-06-12 05:07:59.318884
2025-06-12 05:07:51.142849
2025-06-12 05:07:55.695967
2025-06-12 05:06:19.825810
2025-06-12 05:08:23.056405
2025-06-12 05:08:24.414364
2025-06-12 05:08:17.882995
2025-06-12 05:06:54.247818
2025-06-12 05:00:42.172408
2025-06-12 05:06:39.322821
2025-06-12 05:08:22.712701
2025-06-12 05:08:31.006423
2025-06-12 05:06:55.780357
2025-06-12 05:05:01.843360
2025-06-12 05:02:25.968390
2025-06-12 04:56:35.679097
2025-06-12 05:01:51.420419
2025-06-12 05:09:39.085307
2025-06-12 05:09:31.725865
2025-06-12 05:07:24.442013
2025-06-12 05:09:05.334067
2025-06-12 05:03:04.299627
2025-06-12 05:08:24.522447
2025-06-12 05:09:03.962861
2025-06-12 05:01:29.660270
2025-06-12 05:09:00.638315
2025-06-12 05:05:50.500210
2025-06-12 05:09:40.321359
2025-06-12 05:09:33.741407
2025-06-12 05:09:47.341226
2025-06-12 05:09:17.191419
2025-06-12 05:02:09.974345
2025-06-12 05:02:52.386535
2025-06-12 05:07:50.411602
2025-06-12 05:09:22.407329
2025-06-12 05:02:54.440729
2025-06-12 05:09:26.985628
2025-06-12 05:09:39.541173
2025-06-12 05:02:12.783764
2025-06-12 05:08:14.669314
2025-06-12 05:02:35.754649
2025-06-12 05:10:21.392346
2025-06-12 05:09:42.504471
2025-06-12 05:10:25.510609
2025-06-12 05:03:16.018840
2025-06-12 05:09:47.855207
2025-06-12 05:08:13.005333
2025-06-12 05:09:54.785312
2025-06-12 05:04:27.767462
2025-06-12 05:09:56.717952
2025-06-12 05:08:27.169458
2025-06-12 05:05:12.972257
2025-06-12 04:58:59.306533
2025-06-12 05:10:48.158776
2025-06-12 05:08:43.913302
2025-06-12 05:05:35.957314
2025-06-12 05:09:06.349482
2025-06-12 05:03:52.536991
2025-06-12 05:10:40.913416
2025-06-12 05:10:30.826699
2025-06-12 05:08:55.953781
2025-06-12 04:59:02.973893
2025-06-12 05:10:45.045477
2025-06-12 05:10:49.626133
2025-06-12 05:10:34.099360
2025-06-12 05:03:42.550930
2025-06-12 05:08:45.660359
2025-06-12 05:10:50.652260
2025-06-12 05:05:31.070332
2025-06-12 05:05:11.048233
2025-06-12 04:59:19.628050
2025-06-12 05:11:19.652433
2025-06-12 05:05:05.121271
2025-06-12 05:09:29.597812
2025-06-12 05:10:54.821469
2025-06-12 05:09:03.288726
2025-06-12 05:04:09.749616
2025-06-12 05:11:04.915275
2025-06-12 05:11:21.115849
2025-06-12 05:11:18.726901
2025-06-12 05:05:50.981653
2025-06-12 05:09:49.605992
2025-06-12 05:05:59.519241
2025-06-12 05:09:47.899387
2025-06-12 05:11:07.102078
2025-06-12 05:09:49.697856
2025-06-12 05:00:02.649153
2025-06-12 05:11:28.330332
2025-06-12 05:10:00.060082
2025-06-12 05:06:01.151368
2025-06-12 05:11:25.243286
2025-06-12 05:11:50.337365
2025-06-12 05:11:34.686414
2025-06-12 05:12:13.662841
2025-06-12 05:12:26.489327
2025-06-12 05:10:27.584222
2025-06-12 05:12:28.444111
2025-06-12 05:06:41.340315
2025-06-12 04:59:56.443549
2025-06-12 05:06:02.108397
2025-06-12 05:06:17.276824
2025-06-12 05:00:50.064875
2025-06-12 05:01:10.954989
2025-06-12 05:00:58.873504
2025-06-12 05:00:49.806244
2025-06-12 05:10:32.372377
2025-06-12 05:12:59.434353
2025-06-12 05:12:13.873667
2025-06-12 05:12:15.571438
2025-06-12 05:06:52.871223
2025-06-12 05:12:32.917693
2025-06-12 05:10:57.464827
2025-06-12 05:12:41.248426
2025-06-12 05:12:32.602922
2025-06-12 05:07:27.073671
2025-06-12 05:11:16.394360
2025-06-12 05:11:25.963523
2025-06-12 05:01:05.657378
2025-06-12 05:01:38.925123
2025-06-12 05:10:01.820821
2025-06-12 05:12:57.276479
2025-06-12 05:12:43.146701
2025-06-12 05:07:06.800667
2025-06-12 05:13:06.368884
2025-06-12 05:01:08.912305
2025-06-12 05:13:44.821699
2025-06-12 05:11:42.272422
2025-06-12 05:12:00.958900
2025-06-12 05:11:50.874603
2025-06-12 05:02:27.084834
2025-06-12 05:12:52.310330
2025-06-12 05:12:21.840065
2025-06-12 05:12:16.137351
2025-06-12 05:10:45.092247
2025-06-12 05:13:52.225969
2025-06-12 05:12:32.740636
2025-06-12 05:14:26.838350
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7845000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10072.85

2025-06-12 05:12:31.901909
2025-06-12 05:02:25.116366
2025-06-12 05:12:43.494273
2025-06-12 05:03:03.552629
2025-06-12 05:13:53.794268
2025-06-12 05:12:57.190449
2025-06-12 05:13:24.826502
2025-06-12 05:11:32.625324
2025-06-12 05:13:44.710354
2025-06-12 05:11:56.975321
2025-06-12 05:15:15.931397
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.33

2025-06-12 05:14:11.907327
2025-06-12 05:14:13.046072
2025-06-12 05:15:01.701998
2025-06-12 05:14:22.354921
2025-06-12 05:09:36.578258
2025-06-12 05:14:34.320791
2025-06-12 05:11:01.983276
2025-06-12 05:14:41.933365
2025-06-12 05:14:37.137126
2025-06-12 05:10:31.922359
2025-06-12 05:10:27.315378
2025-06-12 05:15:12.186822
2025-06-12 05:15:02.347938
2025-06-12 05:10:06.108309
2025-06-12 05:09:50.739439
2025-06-12 05:09:36.186353
2025-06-12 05:11:44.534721
2025-06-12 05:09:45.811798
2025-06-12 05:15:17.494344
2025-06-12 05:14:58.525365
2025-06-12 05:12:26.227466
2025-06-12 05:15:22.940940
2025-06-12 05:10:45.542452
2025-06-12 05:15:21.708430
2025-06-12 05:15:40.860857
2025-06-12 05:15:36.121286
2025-06-12 05:12:23.283907
2025-06-12 05:15:58.139602
2025-06-12 05:14:21.463329
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49449999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.56

2025-06-12 05:16:05.101371
2025-06-12 05:10:55.192255
2025-06-12 05:11:10.798546
2025-06-12 05:12:34.053146
2025-06-12 05:19:06.118633
2025-06-12 05:19:08.388368
2025-06-12 05:19:09.329346
2025-06-12 05:19:11.210087
2025-06-12 05:19:12.526484
2025-06-12 05:12:41.459265
2025-06-12 05:19:13.214278
2025-06-12 05:19:14.122295
2025-06-12 05:19:14.570434
2025-06-12 05:19:15.937577
2025-06-12 05:19:16.855380
2025-06-12 05:11:18.216895
2025-06-12 05:19:17.918331
2025-06-12 05:19:16.582792
2025-06-12 05:19:18.222171
2025-06-12 05:19:18.530012
2025-06-12 05:19:19.080334
2025-06-12 05:19:19.279405
2025-06-12 05:17:08.115810
2025-06-12 05:19:18.978324
2025-06-12 05:19:20.371400
2025-06-12 05:19:18.782359
2025-06-12 05:15:03.580370
2025-06-12 05:19:21.048475
2025-06-12 05:11:29.120594
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
