Beginning of run
landscape params:
2025-06-12 06:31:02.125160
2025-06-12 06:31:05.870138
2025-06-12 06:24:04.112027
2025-06-12 06:31:03.250762
2025-06-12 06:31:05.296165
2025-06-12 06:31:05.900950
2025-06-12 06:31:06.607554
2025-06-12 06:31:05.500257
2025-06-12 06:31:08.886267
2025-06-12 06:31:02.082180
2025-06-12 06:31:04.348408
2025-06-12 06:31:09.988714
2025-06-12 06:31:06.100206
2025-06-12 06:31:06.198590
2025-06-12 06:28:10.822184
2025-06-12 06:31:13.043366
2025-06-12 06:31:10.431095
2025-06-12 06:31:09.769150
2025-06-12 06:31:13.779651
2025-06-12 06:31:13.261970
2025-06-12 06:31:10.842143
2025-06-12 06:31:12.828411
2025-06-12 06:31:11.462608
2025-06-12 06:31:12.887136
2025-06-12 06:31:14.591138
2025-06-12 06:31:13.538749
2025-06-12 06:31:18.935207
2025-06-12 06:31:13.546203
2025-06-12 06:31:13.990418
2025-06-12 06:31:14.172872
2025-06-12 06:31:19.735184
2025-06-12 06:31:14.810045
2025-06-12 06:31:18.525303
2025-06-12 06:31:20.265913
2025-06-12 06:31:14.337060
2025-06-12 06:31:21.652660
2025-06-12 06:31:20.118970
2025-06-12 06:31:22.615466
2025-06-12 06:31:19.190134
2025-06-12 06:31:18.786801
2025-06-12 06:31:25.363226
2025-06-12 06:31:22.228254
2025-06-12 06:31:21.850074
2025-06-12 06:31:24.784639
2025-06-12 06:31:25.303042
2025-06-12 06:31:23.898456
2025-06-12 06:31:25.594202
2025-06-12 06:31:24.482177
2025-06-12 06:31:25.298371
2025-06-12 06:31:19.746179
2025-06-12 06:31:30.421182
2025-06-12 06:31:27.332453
2025-06-12 06:31:30.232315
2025-06-12 06:31:27.239412
2025-06-12 06:31:26.664599
2025-06-12 06:31:30.584266
2025-06-12 06:31:30.849965
2025-06-12 06:31:31.708254
2025-06-12 06:31:26.692006
2025-06-12 06:31:27.079148
2025-06-12 06:31:30.565010
2025-06-12 06:31:30.356948
2025-06-12 06:31:31.089058
2025-06-12 06:31:29.094324
2025-06-12 06:31:29.919672
2025-06-12 06:31:33.516165
2025-06-12 06:31:35.556410
2025-06-12 06:31:35.502156
2025-06-12 06:31:33.930253
2025-06-12 06:31:37.851238
2025-06-12 06:31:35.558868
2025-06-12 06:31:35.010527
2025-06-12 06:31:35.663183
2025-06-12 06:31:36.331060
2025-06-12 06:31:37.295119
2025-06-12 06:31:36.912085
2025-06-12 06:31:38.953086
2025-06-12 06:31:37.314917
2025-06-12 06:31:37.483116
2025-06-12 06:29:00.435781
2025-06-12 06:21:21.014087
2025-06-12 06:31:39.461164
2025-06-12 06:31:42.205283
2025-06-12 06:31:39.798203
2025-06-12 06:31:43.235140
2025-06-12 06:31:42.723346
2025-06-12 06:31:44.525060
2025-06-12 06:31:44.010076
2025-06-12 06:31:44.690051
2025-06-12 06:31:43.444141
2025-06-12 06:28:44.676584
2025-06-12 06:31:45.590528
2025-06-12 06:31:42.671322
2025-06-12 06:31:42.636709
2025-06-12 06:31:45.778613
2025-06-12 06:28:29.293069
2025-06-12 06:31:47.646119
2025-06-12 06:31:48.005189
2025-06-12 06:31:46.396909
2025-06-12 06:31:48.047550
2025-06-12 06:31:48.726101
2025-06-12 06:31:50.356358
2025-06-12 06:31:51.692214
2025-06-12 06:31:51.786261
2025-06-12 06:31:49.708012
2025-06-12 06:31:51.702483
2025-06-12 06:31:49.715627
2025-06-12 06:31:54.874612
2025-06-12 06:31:52.221167
2025-06-12 06:31:56.164055
2025-06-12 06:31:55.366069
2025-06-12 06:31:53.762252
2025-06-12 06:31:56.850382
2025-06-12 06:31:53.439612
2025-06-12 06:31:55.240159
2025-06-12 06:31:55.116701
2025-06-12 06:31:57.547577
2025-06-12 06:32:00.688091
2025-06-12 06:31:56.039921
2025-06-12 06:31:55.802097
2025-06-12 06:28:50.339082
2025-06-12 06:32:01.650563
2025-06-12 06:32:03.406093
2025-06-12 06:31:59.681631
2025-06-12 06:32:04.328290
2025-06-12 06:32:02.652388
2025-06-12 06:32:01.106122
2025-06-12 06:32:07.342095
2025-06-12 06:32:05.092438
2025-06-12 06:32:08.727077
2025-06-12 06:32:08.342933
2025-06-12 06:28:59.184091
2025-06-12 06:32:11.941128
2025-06-12 06:32:11.279237
2025-06-12 06:32:11.846045
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6127499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 462.86

2025-06-12 06:32:17.642144
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40449999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 408.14

2025-06-12 06:29:28.404244
2025-06-12 06:32:19.705162
2025-06-12 06:29:59.936384
2025-06-12 06:32:20.037307
2025-06-12 06:32:20.763243
2025-06-12 06:29:18.876834
2025-06-12 06:32:20.239752
2025-06-12 06:32:20.598539
2025-06-12 06:32:21.172013
2025-06-12 06:32:26.286840
2025-06-12 06:32:20.964783
2025-06-12 06:32:26.687234
2025-06-12 06:32:27.448022
2025-06-12 06:32:20.418144
2025-06-12 06:32:27.262208
2025-06-12 06:32:30.396272
2025-06-12 06:32:30.962312
2025-06-12 06:32:27.048137
2025-06-12 06:32:35.448362
2025-06-12 06:32:26.480556
2025-06-12 06:32:34.384232
2025-06-12 06:32:27.666026
2025-06-12 06:32:26.876221
2025-06-12 06:29:44.116112
2025-06-12 06:32:33.879767
2025-06-12 06:32:35.852093
2025-06-12 06:29:45.125906
2025-06-12 06:32:30.453877
2025-06-12 06:32:39.446750
2025-06-12 06:32:36.085156
2025-06-12 06:32:33.211118
2025-06-12 06:32:38.505138
2025-06-12 06:32:36.617593
2025-06-12 06:32:34.365211
2025-06-12 06:32:40.464305
2025-06-12 06:32:40.300165
2025-06-12 06:32:39.430311
2025-06-12 06:32:46.860121
2025-06-12 06:32:39.540944
2025-06-12 06:32:44.628211
2025-06-12 06:32:46.736204
2025-06-12 06:32:40.435115
2025-06-12 06:32:45.004184
2025-06-12 06:32:45.210066
2025-06-12 06:32:48.937139
2025-06-12 06:32:47.884673
2025-06-12 06:32:41.700126
2025-06-12 06:32:52.307189
2025-06-12 06:32:45.440336
2025-06-12 06:32:46.369254
2025-06-12 06:32:50.851925
2025-06-12 06:32:54.263146
2025-06-12 06:32:52.470127
2025-06-12 06:32:50.857998
2025-06-12 06:32:59.094106
2025-06-12 06:32:55.244721
2025-06-12 06:33:00.399186
2025-06-12 06:32:58.099121
2025-06-12 06:32:57.661106
2025-06-12 06:32:53.987107
2025-06-12 06:32:59.492175
2025-06-12 06:33:00.657668
2025-06-12 06:33:04.371210
2025-06-12 06:32:57.359700
2025-06-12 06:32:58.238269
2025-06-12 06:33:05.095138
2025-06-12 06:33:04.387197
2025-06-12 06:33:00.909677
2025-06-12 06:30:14.786543
2025-06-12 06:33:05.375099
2025-06-12 06:33:06.342410
2025-06-12 06:33:07.770160
2025-06-12 06:33:05.992113
2025-06-12 06:33:07.939071
2025-06-12 06:33:11.804527
2025-06-12 06:33:14.689135
2025-06-12 06:33:09.950209
2025-06-12 06:33:11.595102
2025-06-12 06:33:06.319537
2025-06-12 06:33:11.107139
2025-06-12 06:33:16.170086
2025-06-12 06:26:41.425186
2025-06-12 06:33:15.462181
2025-06-12 06:33:19.873152
2025-06-12 06:33:15.973521
2025-06-12 06:33:24.326603
2025-06-12 06:33:21.522288
2025-06-12 06:33:20.909075
2025-06-12 06:30:30.187138
2025-06-12 06:33:17.964225
2025-06-12 06:33:19.784294
2025-06-12 06:33:22.655513
2025-06-12 06:33:24.717784
2025-06-12 06:33:20.747054
2025-06-12 06:33:17.595446
2025-06-12 06:28:39.908473
2025-06-12 06:33:24.351089
2025-06-12 06:33:27.767220
2025-06-12 06:33:23.663221
2025-06-12 06:29:18.460236
2025-06-12 06:33:35.571107
2025-06-12 06:33:31.759112
2025-06-12 06:33:36.093197
2025-06-12 06:33:30.770204
2025-06-12 06:33:32.075514
2025-06-12 06:33:34.405557
2025-06-12 06:33:28.074106
2025-06-12 06:22:02.096332
2025-06-12 06:33:36.093691
2025-06-12 06:33:37.850862
2025-06-12 06:26:21.633426
2025-06-12 06:33:34.548221
2025-06-12 06:33:36.129198
2025-06-12 06:33:33.801331
2025-06-12 06:33:43.593300
2025-06-12 06:26:59.347535
2025-06-12 06:29:25.627515
2025-06-12 06:33:36.024128
2025-06-12 06:33:42.444170
2025-06-12 06:30:52.663190
2025-06-12 06:33:44.039236
2025-06-12 06:33:37.069182
2025-06-12 06:33:41.636399
2025-06-12 06:33:47.163099
2025-06-12 06:33:38.831221
2025-06-12 06:33:42.612710
2025-06-12 06:33:41.297571
2025-06-12 06:33:45.507219
2025-06-12 06:29:12.475401
2025-06-12 06:33:35.462956
2025-06-12 06:33:43.882994
2025-06-12 06:29:31.444106
2025-06-12 06:33:51.182415
2025-06-12 06:33:46.962156
2025-06-12 06:33:50.183549
2025-06-12 06:33:46.227664
2025-06-12 06:33:48.487395
2025-06-12 06:33:51.194138
2025-06-12 06:33:54.688296
2025-06-12 06:33:54.861250
2025-06-12 06:33:55.811707
2025-06-12 06:21:55.142779
2025-06-12 06:33:57.785151
2025-06-12 06:33:56.079060
2025-06-12 06:33:54.826286
2025-06-12 06:34:00.434441
2025-06-12 06:33:55.632128
2025-06-12 06:34:02.529099
2025-06-12 06:30:05.326268
2025-06-12 06:33:56.793116
2025-06-12 06:31:03.164024
2025-06-12 06:33:56.612108
2025-06-12 06:31:07.647728
2025-06-12 06:31:18.256925
2025-06-12 06:34:01.881078
2025-06-12 06:34:01.637204
2025-06-12 06:26:51.299222
2025-06-12 06:33:55.724058
2025-06-12 06:34:07.342732
2025-06-12 06:34:07.431224
2025-06-12 06:34:03.355575
2025-06-12 06:34:07.294405
2025-06-12 06:34:08.456090
2025-06-12 06:34:13.414144
2025-06-12 06:34:08.181088
2025-06-12 06:34:08.278317
2025-06-12 06:30:06.581534
2025-06-12 06:34:11.617188
2025-06-12 06:34:13.334293
2025-06-12 06:27:03.615502
2025-06-12 06:29:13.894190
2025-06-12 06:26:33.871402
2025-06-12 06:34:10.384694
2025-06-12 06:34:13.690144
2025-06-12 06:29:59.901716
2025-06-12 06:34:14.315121
2025-06-12 06:34:15.440128
2025-06-12 06:34:15.538320
2025-06-12 06:29:32.361854
2025-06-12 06:34:16.084776
2025-06-12 06:34:18.290128
2025-06-12 06:34:18.074220
2025-06-12 06:34:22.050040
2025-06-12 06:34:08.896125
2025-06-12 06:34:19.091122
2025-06-12 06:34:19.541143
2025-06-12 06:34:23.673652
2025-06-12 06:34:20.283050
2025-06-12 06:34:22.968053
2025-06-12 06:34:26.967896
2025-06-12 06:34:28.487247
2025-06-12 06:30:14.874867
2025-06-12 06:27:26.617771
2025-06-12 06:29:38.322003
2025-06-12 06:34:22.769677
2025-06-12 06:34:25.965182
2025-06-12 06:34:19.210649
2025-06-12 06:34:26.445196
2025-06-12 06:34:34.435146
2025-06-12 06:29:44.358991
2025-06-12 06:34:29.022232
2025-06-12 06:34:23.669415
2025-06-12 06:34:27.706861
2025-06-12 06:34:32.519139
2025-06-12 06:34:31.362055
2025-06-12 06:34:32.790163
2025-06-12 06:34:34.694782
2025-06-12 06:34:38.730139
2025-06-12 06:31:52.197475
2025-06-12 06:34:29.172040
2025-06-12 06:31:55.155499
2025-06-12 06:34:31.501568
2025-06-12 06:34:35.399231
2025-06-12 06:34:37.497037
2025-06-12 06:34:32.404212
2025-06-12 06:34:40.917182
2025-06-12 06:34:37.079150
2025-06-12 06:34:37.780266
2025-06-12 06:27:24.271504
2025-06-12 06:34:43.853276
2025-06-12 06:34:38.921884
2025-06-12 06:34:43.653083
2025-06-12 06:34:45.657189
2025-06-12 06:34:40.698570
2025-06-12 06:34:40.191976
2025-06-12 06:22:20.530624
2025-06-12 06:34:47.406118
2025-06-12 06:30:15.665469
2025-06-12 06:34:52.190585
2025-06-12 06:34:52.005666
2025-06-12 06:34:51.228149
2025-06-12 06:29:36.234559
2025-06-12 06:34:51.239176
2025-06-12 06:23:48.003323
2025-06-12 06:30:03.542088
2025-06-12 06:32:07.467493
2025-06-12 06:27:41.269295
2025-06-12 06:35:00.691070
2025-06-12 06:34:57.145475
2025-06-12 06:35:02.009605
2025-06-12 06:35:03.585499
2025-06-12 06:31:46.737099
2025-06-12 06:35:10.509741
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4335; avg rank: 0.0; stdev rank: 0.0; total pools: 758.71

2025-06-12 06:26:13.430172
2025-06-12 06:35:12.029600
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6975; avg rank: 0.0; stdev rank: 0.0; total pools: 829.56

2025-06-12 06:28:08.444280
2025-06-12 06:32:29.424950
2025-06-12 06:28:49.626219
2025-06-12 06:26:24.744636
2025-06-12 06:23:42.728077
2025-06-12 06:22:30.849076
2025-06-12 06:35:19.820398
2025-06-12 06:35:21.201305
2025-06-12 06:28:03.124527
2025-06-12 06:35:31.964212
2025-06-12 06:27:32.044213
2025-06-12 06:35:25.359426
2025-06-12 06:27:03.889325
2025-06-12 06:35:29.077219
2025-06-12 06:32:34.166196
2025-06-12 06:35:29.400175
2025-06-12 06:28:11.636199
2025-06-12 06:35:26.221219
2025-06-12 06:35:35.014201
2025-06-12 06:35:30.776236
2025-06-12 06:32:17.128054
2025-06-12 06:35:37.138087
2025-06-12 06:32:30.703192
2025-06-12 06:32:45.551818
2025-06-12 06:35:34.311285
2025-06-12 06:35:43.395739
2025-06-12 06:23:30.474136
2025-06-12 06:35:40.114630
2025-06-12 06:32:46.477156
2025-06-12 06:35:39.412178
2025-06-12 06:23:40.217094
2025-06-12 06:35:46.891123
2025-06-12 06:35:47.970627
2025-06-12 06:35:40.810300
2025-06-12 06:35:38.159180
2025-06-12 06:35:44.532287
2025-06-12 06:35:51.763114
2025-06-12 06:35:44.242029
2025-06-12 06:35:46.271353
2025-06-12 06:35:45.757169
2025-06-12 06:35:50.615459
2025-06-12 06:27:25.932414
2025-06-12 06:35:52.816692
2025-06-12 06:35:46.327797
2025-06-12 06:35:47.382209
2025-06-12 06:35:56.247228
2025-06-12 06:29:46.326535
2025-06-12 06:35:53.168377
2025-06-12 06:35:57.376723
2025-06-12 06:35:50.636166
2025-06-12 06:36:00.060062
2025-06-12 06:35:53.332041
2025-06-12 06:28:52.622197
2025-06-12 06:35:58.019537
2025-06-12 06:36:06.781217
2025-06-12 06:36:00.972509
2025-06-12 06:36:02.713191
2025-06-12 06:36:03.466141
2025-06-12 06:36:00.046036
2025-06-12 06:36:10.598129
2025-06-12 06:36:03.812194
2025-06-12 06:24:33.211105
2025-06-12 06:36:11.721263
2025-06-12 06:36:02.358550
2025-06-12 06:23:17.211699
2025-06-12 06:29:38.589053
2025-06-12 06:36:11.342119
2025-06-12 06:36:12.132181
2025-06-12 06:33:17.165217
2025-06-12 06:36:07.821226
2025-06-12 06:36:06.298088
2025-06-12 06:36:17.684169
2025-06-12 06:36:13.465227
2025-06-12 06:36:15.575116
2025-06-12 06:36:14.035577
2025-06-12 06:36:18.123185
2025-06-12 06:36:17.563121
2025-06-12 06:36:26.979201
2025-06-12 06:36:15.715474
2025-06-12 06:36:18.317899
2025-06-12 06:24:21.385515
2025-06-12 06:36:25.852952
2025-06-12 06:36:23.645775
2025-06-12 06:36:26.634056
2025-06-12 06:36:14.669917
2025-06-12 06:24:19.298247
2025-06-12 06:36:23.665157
2025-06-12 06:36:28.127389
2025-06-12 06:36:35.776036
2025-06-12 06:36:29.721959
2025-06-12 06:36:37.503149
2025-06-12 06:36:34.494432
2025-06-12 06:36:31.856083
2025-06-12 06:36:29.726191
2025-06-12 06:36:38.191216
2025-06-12 06:36:37.298466
2025-06-12 06:33:37.591106
2025-06-12 06:36:35.582159
2025-06-12 06:36:30.048257
2025-06-12 06:36:35.953634
2025-06-12 06:36:36.049324
2025-06-12 06:36:36.484173
2025-06-12 06:36:37.723219
2025-06-12 06:36:48.590151
2025-06-12 06:36:42.367122
2025-06-12 06:36:47.237207
2025-06-12 06:36:49.323748
2025-06-12 06:36:42.817201
2025-06-12 06:36:44.587166
2025-06-12 06:36:45.456136
2025-06-12 06:34:12.179828
2025-06-12 06:36:53.850380
2025-06-12 06:24:00.320882
2025-06-12 06:24:07.244208
2025-06-12 06:36:49.663349
2025-06-12 06:36:47.436294
2025-06-12 06:36:51.126129
2025-06-12 06:36:51.938072
2025-06-12 06:37:02.386741
2025-06-12 06:36:49.504150
2025-06-12 06:33:52.013066
2025-06-12 06:37:02.565750
2025-06-12 06:36:54.669161
2025-06-12 06:36:50.908337
2025-06-12 06:36:52.267337
2025-06-12 06:36:59.241227
2025-06-12 06:36:59.895127
2025-06-12 06:36:58.471214
2025-06-12 06:36:58.769583
2025-06-12 06:36:58.140057
2025-06-12 06:37:04.527712
2025-06-12 06:37:01.175122
2025-06-12 06:37:08.758502
2025-06-12 06:37:08.533228
2025-06-12 06:37:06.733669
2025-06-12 06:29:03.207589
2025-06-12 06:33:37.066470
2025-06-12 06:37:09.733897
2025-06-12 06:37:12.016951
2025-06-12 06:37:12.632185
2025-06-12 06:37:13.399317
2025-06-12 06:37:19.064098
2025-06-12 06:28:59.583192
2025-06-12 06:37:12.019685
2025-06-12 06:37:09.878173
2025-06-12 06:37:10.817127
2025-06-12 06:37:16.133103
2025-06-12 06:37:17.493232
2025-06-12 06:37:22.667727
2025-06-12 06:34:13.327197
2025-06-12 06:37:14.236116
2025-06-12 06:37:21.206204
2025-06-12 06:37:16.510332
2025-06-12 06:28:46.877189
2025-06-12 06:37:31.926105
2025-06-12 06:37:20.873152
2025-06-12 06:37:23.471942
2025-06-12 06:37:30.121557
2025-06-12 06:37:28.162288
2025-06-12 06:37:31.268141
2025-06-12 06:37:28.665188
2025-06-12 06:37:35.979235
2025-06-12 06:37:30.157286
2025-06-12 06:37:30.405036
2025-06-12 06:37:36.348618
2025-06-12 06:34:20.459018
2025-06-12 06:37:31.111539
2025-06-12 06:37:40.838157
2025-06-12 06:37:31.788674
2025-06-12 06:37:35.242179
2025-06-12 06:37:36.428212
2025-06-12 06:37:35.341180
2025-06-12 06:37:45.041073
2025-06-12 06:37:44.685097
2025-06-12 06:29:07.780454
2025-06-12 06:37:44.081623
2025-06-12 06:37:44.975189
2025-06-12 06:37:42.181104
2025-06-12 06:37:45.333704
2025-06-12 06:34:47.429092
2025-06-12 06:37:45.767630
2025-06-12 06:37:51.393577
2025-06-12 06:37:44.670258
2025-06-12 06:31:12.894787
2025-06-12 06:37:52.538263
2025-06-12 06:37:49.711592
2025-06-12 06:37:49.691809
2025-06-12 06:37:51.720093
2025-06-12 06:37:48.595342
2025-06-12 06:37:40.406738
2025-06-12 06:34:45.934153
2025-06-12 06:38:02.253161
2025-06-12 06:28:40.546186
2025-06-12 06:38:07.288899
2025-06-12 06:37:57.109312
2025-06-12 06:37:58.231263
2025-06-12 06:38:03.934202
2025-06-12 06:37:59.023241
2025-06-12 06:34:22.807218
2025-06-12 06:37:54.989355
2025-06-12 06:33:41.655236
2025-06-12 06:38:02.516832
2025-06-12 06:38:07.974838
2025-06-12 06:38:02.732929
2025-06-12 06:38:05.413120
2025-06-12 06:38:07.310796
2025-06-12 06:38:07.969593
2025-06-12 06:38:04.726160
2025-06-12 06:38:02.276208
2025-06-12 06:38:09.582680
2025-06-12 06:38:18.143332
2025-06-12 06:38:16.922192
2025-06-12 06:38:13.382644
2025-06-12 06:38:17.288600
2025-06-12 06:38:16.850232
2025-06-12 06:38:17.292001
2025-06-12 06:35:46.153174
2025-06-12 06:38:18.878102
2025-06-12 06:38:16.840153
2025-06-12 06:29:16.137869
2025-06-12 06:33:58.793958
2025-06-12 06:38:30.118214
2025-06-12 06:35:27.402089
2025-06-12 06:38:24.392114
2025-06-12 06:33:51.182765
2025-06-12 06:38:28.339450
2025-06-12 06:25:42.563889
2025-06-12 06:38:33.415524
2025-06-12 06:38:26.051216
2025-06-12 06:38:30.020527
2025-06-12 06:38:21.226938
2025-06-12 06:38:29.459574
2025-06-12 06:38:28.044219
2025-06-12 06:38:28.130794
2025-06-12 06:38:32.330531
2025-06-12 06:35:10.395193
2025-06-12 06:35:19.523800
2025-06-12 06:38:30.271265
2025-06-12 06:38:42.824931
2025-06-12 06:38:41.495020
2025-06-12 06:38:43.748479
2025-06-12 06:38:36.628260
2025-06-12 06:35:48.973111
2025-06-12 06:38:41.643093
2025-06-12 06:38:42.046236
2025-06-12 06:34:36.913163
2025-06-12 06:38:39.362110
2025-06-12 06:33:57.602204
2025-06-12 06:38:43.453423
2025-06-12 06:38:46.841043
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44199999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.91

2025-06-12 06:38:52.514548
2025-06-12 06:38:53.982605
2025-06-12 06:38:53.654991
2025-06-12 06:30:10.918552
2025-06-12 06:35:56.397345
2025-06-12 06:34:35.838267
2025-06-12 06:34:40.266693
2025-06-12 06:35:54.526087
2025-06-12 06:34:21.461794
2025-06-12 06:34:13.227598
2025-06-12 06:39:02.829533
2025-06-12 06:30:29.812553
2025-06-12 06:39:06.226151
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7377499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1188.75

2025-06-12 06:35:52.518067
2025-06-12 06:34:26.416822
2025-06-12 06:35:03.756819
2025-06-12 06:34:28.403767
2025-06-12 06:35:07.995700
2025-06-12 06:30:47.760213
2025-06-12 06:36:27.985871
2025-06-12 06:39:06.473153
2025-06-12 06:39:06.998126
2025-06-12 06:39:07.189191
2025-06-12 06:39:05.984162
2025-06-12 06:37:52.722233
2025-06-12 06:35:01.085838
2025-06-12 06:39:05.801235
2025-06-12 06:36:50.606041
2025-06-12 06:37:00.986228
2025-06-12 06:39:27.597125
2025-06-12 06:39:25.462074
2025-06-12 06:39:06.199982
2025-06-12 06:39:14.167578
2025-06-12 06:37:11.676449
2025-06-12 06:39:26.609069
2025-06-12 06:31:06.747061
2025-06-12 06:39:25.852064
2025-06-12 06:39:25.620984
2025-06-12 06:39:26.057061
2025-06-12 06:37:35.973171
2025-06-12 06:39:26.240380
2025-06-12 06:39:06.760170
2025-06-12 06:33:51.227032
2025-06-12 06:39:27.175683
2025-06-12 06:40:05.380936
2025-06-12 06:34:14.375683
2025-06-12 06:33:31.371101
2025-06-12 06:38:04.982142
2025-06-12 06:40:02.486246
2025-06-12 06:40:03.202623
2025-06-12 06:40:27.431180
2025-06-12 06:40:25.666214
2025-06-12 06:39:55.313167
2025-06-12 06:40:25.468077
2025-06-12 06:34:32.429994
2025-06-12 06:40:27.944453
2025-06-12 06:33:47.711218
2025-06-12 06:40:44.395369
2025-06-12 06:40:18.720192
2025-06-12 06:40:33.281597
2025-06-12 06:40:13.612279
2025-06-12 06:40:32.169552
2025-06-12 06:40:37.650198
2025-06-12 06:40:32.392428
2025-06-12 06:40:57.076044
2025-06-12 06:40:35.262576
2025-06-12 06:38:13.321046
2025-06-12 06:38:46.279274
2025-06-12 06:38:56.305254
2025-06-12 06:38:33.614230
