Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.639; avg rank: 0.0; stdev rank: 0.0; total pools: 2195.41

2025-06-12 04:27:29.488502
2025-06-12 04:28:18.878035
2025-06-12 04:27:39.725295
2025-06-12 04:31:12.348306
2025-06-12 04:27:28.388282
2025-06-12 04:27:24.465097
2025-06-12 04:27:49.909767
2025-06-12 04:27:53.756610
2025-06-12 04:34:26.200585
2025-06-12 04:27:37.768548
2025-06-12 04:34:34.654617
2025-06-12 04:27:01.241875
2025-06-12 04:34:26.635340
2025-06-12 04:34:23.804089
2025-06-12 04:31:42.621138
2025-06-12 04:34:37.217467
2025-06-12 04:27:54.352145
2025-06-12 04:34:25.534381
2025-06-12 04:34:26.007611
2025-06-12 04:30:13.255974
2025-06-12 04:34:39.350177
2025-06-12 04:34:26.864031
2025-06-12 04:34:39.691339
2025-06-12 04:34:24.815234
2025-06-12 04:34:23.955204
2025-06-12 04:27:39.275368
2025-06-12 04:34:34.376868
2025-06-12 04:28:11.949098
2025-06-12 04:34:34.734648
2025-06-12 04:34:36.349756
2025-06-12 04:32:08.198446
2025-06-12 04:34:39.275457
2025-06-12 04:35:31.097836
2025-06-12 04:35:48.484068
2025-06-12 04:32:39.915210
2025-06-12 04:33:41.340961
2025-06-12 04:36:01.593795
2025-06-12 04:33:04.902326
2025-06-12 04:28:40.783984
2025-06-12 04:28:41.806356
2025-06-12 04:35:49.112269
2025-06-12 04:32:55.366300
2025-06-12 04:32:42.189694
2025-06-12 04:35:57.634501
2025-06-12 04:31:26.661688
2025-06-12 04:35:56.797054
2025-06-12 04:36:03.688034
2025-06-12 04:36:04.601537
2025-06-12 04:36:15.127466
2025-06-12 04:35:43.158096
2025-06-12 04:36:03.949617
2025-06-12 04:29:09.160417
2025-06-12 04:32:43.781311
2025-06-12 04:36:19.378427
2025-06-12 04:36:10.286614
2025-06-12 04:36:04.392386
2025-06-12 04:32:55.615179
2025-06-12 04:33:12.269346
2025-06-12 04:33:16.801046
2025-06-12 04:36:00.259237
2025-06-12 04:33:24.729343
2025-06-12 04:33:39.197329
2025-06-12 04:33:17.155044
2025-06-12 04:36:36.103909
2025-06-12 04:33:51.217566
2025-06-12 04:28:42.276449
2025-06-12 04:31:47.701886
2025-06-12 04:36:12.835503
2025-06-12 04:37:23.528568
2025-06-12 04:37:06.956530
2025-06-12 04:36:46.925525
2025-06-12 04:36:52.421473
2025-06-12 04:27:58.810205
2025-06-12 04:33:39.965343
2025-06-12 04:37:38.496439
2025-06-12 04:31:10.982227
2025-06-12 04:37:23.169184
2025-06-12 04:37:22.949021
2025-06-12 04:37:23.650480
2025-06-12 04:33:59.577357
2025-06-12 04:37:21.421383
2025-06-12 04:27:37.510403
2025-06-12 04:37:21.166604
2025-06-12 04:37:28.553401
2025-06-12 04:37:19.954576
2025-06-12 04:32:21.983370
2025-06-12 04:32:39.829158
2025-06-12 04:37:26.548411
2025-06-12 04:37:31.436444
2025-06-12 04:32:25.230223
2025-06-12 04:37:49.880272
2025-06-12 04:32:42.556517
2025-06-12 04:37:58.823427
2025-06-12 04:35:57.581592
2025-06-12 04:32:25.609219
2025-06-12 04:32:52.100900
2025-06-12 04:32:20.777265
2025-06-12 04:38:15.307241
2025-06-12 04:32:43.463445
2025-06-12 04:32:14.724005
2025-06-12 04:32:49.813506
2025-06-12 04:38:18.183418
2025-06-12 04:38:42.569107
2025-06-12 04:32:19.248114
2025-06-12 04:27:58.366702
2025-06-12 04:34:57.772317
2025-06-12 04:38:16.339433
2025-06-12 04:38:51.476789
2025-06-12 04:38:40.550036
2025-06-12 04:38:16.804150
2025-06-12 04:38:48.037405
2025-06-12 04:38:41.286375
2025-06-12 04:38:52.586159
2025-06-12 04:39:13.548411
2025-06-12 04:28:46.702485
2025-06-12 04:36:19.367444
2025-06-12 04:38:38.301446
2025-06-12 04:38:52.989387
2025-06-12 04:29:45.547089
2025-06-12 04:33:32.007961
2025-06-12 04:39:04.457438
2025-06-12 04:39:24.397221
2025-06-12 04:39:02.228350
2025-06-12 04:28:52.096076
2025-06-12 04:39:52.706324
2025-06-12 04:29:56.711463
2025-06-12 04:39:17.330274
2025-06-12 04:39:26.812842
2025-06-12 04:36:49.895158
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8592499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 47954.14

2025-06-12 04:39:41.166026
2025-06-12 04:39:48.647290
2025-06-12 04:30:26.494962
2025-06-12 04:39:37.756285
2025-06-12 04:36:47.891295
2025-06-12 04:39:46.429223
2025-06-12 04:39:53.937331
2025-06-12 04:39:45.046879
2025-06-12 04:40:04.909417
2025-06-12 04:40:19.350324
2025-06-12 04:29:52.285256
2025-06-12 04:37:04.936708
2025-06-12 04:37:15.672690
2025-06-12 04:40:11.569569
2025-06-12 04:29:58.460332
2025-06-12 04:33:34.549253
2025-06-12 04:30:00.802744
2025-06-12 04:29:26.993709
2025-06-12 04:37:26.558344
2025-06-12 04:37:40.599077
2025-06-12 04:37:45.953889
2025-06-12 04:37:39.971607
2025-06-12 04:40:22.259378
2025-06-12 04:34:53.867437
2025-06-12 04:40:35.332070
2025-06-12 04:37:35.526500
2025-06-12 04:40:37.065087
2025-06-12 04:40:36.411833
2025-06-12 04:37:50.645528
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5265000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.11

2025-06-12 04:40:53.143530
2025-06-12 04:41:06.044183
2025-06-12 04:37:22.276985
2025-06-12 04:40:47.937363
2025-06-12 04:29:35.747067
2025-06-12 04:37:45.028269
2025-06-12 04:41:10.591895
2025-06-12 04:38:26.738651
2025-06-12 04:37:44.705013
2025-06-12 04:41:09.315343
2025-06-12 04:40:55.097810
2025-06-12 04:41:16.767647
2025-06-12 04:41:20.043260
2025-06-12 04:35:57.912420
2025-06-12 04:34:44.487668
2025-06-12 04:42:07.939074
2025-06-12 04:41:20.166393
2025-06-12 04:41:26.083251
2025-06-12 04:41:35.365546
2025-06-12 04:35:19.636330
2025-06-12 04:41:29.388346
2025-06-12 04:41:11.944349
2025-06-12 04:34:55.001502
2025-06-12 04:38:43.294755
2025-06-12 04:39:21.396403
2025-06-12 04:42:03.321520
2025-06-12 04:41:52.996287
2025-06-12 04:41:08.183699
2025-06-12 04:30:31.232412
2025-06-12 04:35:26.228440
2025-06-12 04:42:06.566633
2025-06-12 04:42:39.207375
2025-06-12 04:42:31.062011
2025-06-12 04:42:18.850428
2025-06-12 04:42:06.939164
2025-06-12 04:41:05.929350
2025-06-12 04:40:56.227810
2025-06-12 04:42:08.694306
2025-06-12 04:41:07.978491
2025-06-12 04:36:10.509465
2025-06-12 04:39:42.351558
2025-06-12 04:41:07.234797
2025-06-12 04:42:53.785653
2025-06-12 04:35:01.718324
2025-06-12 04:42:30.143611
2025-06-12 04:42:50.684287
2025-06-12 04:35:24.082947
2025-06-12 04:35:34.892006
2025-06-12 04:42:39.255585
2025-06-12 04:41:10.300505
2025-06-12 04:42:33.694490
2025-06-12 04:42:50.981926
2025-06-12 04:37:20.870325
2025-06-12 04:31:45.482552
2025-06-12 04:41:09.268407
2025-06-12 04:35:57.000207
2025-06-12 04:36:09.998307
2025-06-12 04:42:16.051498
2025-06-12 04:42:54.677283
2025-06-12 04:43:03.460419
2025-06-12 04:43:29.372619
2025-06-12 04:43:17.965716
2025-06-12 04:38:00.012266
2025-06-12 04:42:11.244702
2025-06-12 04:35:58.916014
2025-06-12 04:38:53.985527
2025-06-12 04:37:07.224071
2025-06-12 04:42:10.767457
2025-06-12 04:44:01.850016
2025-06-12 04:42:20.680839
2025-06-12 04:43:41.044315
2025-06-12 04:42:24.705432
2025-06-12 04:38:40.518246
2025-06-12 04:37:04.544853
2025-06-12 04:42:17.147419
2025-06-12 04:43:42.025667
2025-06-12 04:42:22.825664
2025-06-12 04:43:47.188325
2025-06-12 04:43:46.829480
2025-06-12 04:42:30.411589
2025-06-12 04:43:45.501215
2025-06-12 04:44:08.066573
2025-06-12 04:39:01.846090
2025-06-12 04:44:07.583384
2025-06-12 04:39:25.662675
2025-06-12 04:43:48.191165
2025-06-12 04:44:12.007821
2025-06-12 04:37:28.199355
2025-06-12 04:44:06.160943
2025-06-12 04:44:03.548131
2025-06-12 04:44:28.718518
2025-06-12 04:43:04.318293
2025-06-12 04:39:25.067382
2025-06-12 04:39:12.318036
2025-06-12 04:43:33.871391
2025-06-12 04:39:17.844331
2025-06-12 04:39:26.529275
2025-06-12 04:43:49.009467
2025-06-12 04:44:01.878058
2025-06-12 04:44:37.611433
2025-06-12 04:44:38.318331
2025-06-12 04:39:25.150524
2025-06-12 04:39:22.943571
2025-06-12 04:45:20.308634
2025-06-12 04:44:33.175474
2025-06-12 04:45:02.403411
2025-06-12 04:44:06.966378
2025-06-12 04:39:26.597387
2025-06-12 04:39:38.960190
2025-06-12 04:45:12.580407
2025-06-12 04:45:03.944372
2025-06-12 04:45:17.794461
2025-06-12 04:45:22.871360
2025-06-12 04:43:51.895949
2025-06-12 04:45:24.904925
2025-06-12 04:43:47.607014
2025-06-12 04:45:34.198949
2025-06-12 04:45:32.800550
2025-06-12 04:44:31.140428
2025-06-12 04:45:30.421625
2025-06-12 04:45:48.173267
2025-06-12 04:44:46.943303
2025-06-12 04:45:46.176712
2025-06-12 04:45:48.015041
2025-06-12 04:44:20.016374
2025-06-12 04:46:09.526639
2025-06-12 04:46:16.201537
2025-06-12 04:45:00.128682
2025-06-12 04:45:02.900329
2025-06-12 04:46:09.828294
2025-06-12 04:43:13.502013
2025-06-12 04:46:15.885869
2025-06-12 04:45:08.910848
2025-06-12 04:46:39.113307
2025-06-12 04:45:18.794066
2025-06-12 04:46:43.386342
2025-06-12 04:46:21.484173
2025-06-12 04:45:17.535201
2025-06-12 04:43:51.856841
2025-06-12 04:45:05.194679
2025-06-12 04:46:49.640222
2025-06-12 04:45:52.653674
2025-06-12 04:47:02.115829
2025-06-12 04:46:44.588310
2025-06-12 04:46:59.632349
2025-06-12 04:46:35.725097
2025-06-12 04:47:04.647647
2025-06-12 04:42:02.422968
2025-06-12 04:47:37.113383
2025-06-12 04:47:03.088344
2025-06-12 04:46:08.094775
2025-06-12 04:40:28.463139
2025-06-12 04:38:23.520222
2025-06-12 04:45:53.720135
2025-06-12 04:47:44.845263
2025-06-12 04:47:25.629901
2025-06-12 04:47:36.112292
2025-06-12 04:47:50.797093
2025-06-12 04:47:25.695303
2025-06-12 04:47:57.389381
2025-06-12 04:45:59.214331
2025-06-12 04:47:02.966583
2025-06-12 04:42:44.191175
2025-06-12 04:47:59.140098
2025-06-12 04:48:09.613342
2025-06-12 04:46:21.457467
2025-06-12 04:48:02.533911
2025-06-12 04:48:28.633329
2025-06-12 04:48:18.862390
2025-06-12 04:48:13.918572
2025-06-12 04:41:37.964109
2025-06-12 04:48:25.180402
2025-06-12 04:46:48.719189
2025-06-12 04:48:29.635300
2025-06-12 04:48:22.036758
2025-06-12 04:48:17.277910
2025-06-12 04:48:57.770828
2025-06-12 04:49:00.778536
2025-06-12 04:47:00.015383
2025-06-12 04:48:55.524775
2025-06-12 04:49:01.522358
2025-06-12 04:48:53.942233
2025-06-12 04:49:00.343337
2025-06-12 04:47:31.223160
2025-06-12 04:47:23.064285
2025-06-12 04:48:02.982143
2025-06-12 04:42:53.633524
2025-06-12 04:47:42.654165
2025-06-12 04:37:58.537320
2025-06-12 04:47:53.966915
2025-06-12 04:47:42.942329
2025-06-12 04:49:29.495823
2025-06-12 04:48:13.391494
2025-06-12 04:49:19.177893
2025-06-12 04:49:33.723947
2025-06-12 04:49:37.686806
2025-06-12 04:49:28.161643
2025-06-12 04:49:46.162502
2025-06-12 04:47:58.924174
2025-06-12 04:44:11.396336
2025-06-12 04:48:06.637280
2025-06-12 04:49:20.980137
2025-06-12 04:49:22.439494
2025-06-12 04:44:19.221571
2025-06-12 04:38:54.819605
2025-06-12 04:50:01.409764
2025-06-12 04:41:50.290569
2025-06-12 04:49:59.217338
2025-06-12 04:49:59.952329
2025-06-12 04:43:12.366292
2025-06-12 04:40:48.922345
2025-06-12 04:43:03.364818
2025-06-12 04:50:48.159604
2025-06-12 04:50:05.357791
2025-06-12 04:50:02.845256
2025-06-12 04:45:11.526488
2025-06-12 04:43:53.239043
2025-06-12 04:44:07.934985
2025-06-12 04:50:20.773244
2025-06-12 04:50:10.567841
2025-06-12 04:49:11.977344
2025-06-12 04:50:16.129418
2025-06-12 04:48:40.133046
2025-06-12 04:47:45.649511
2025-06-12 04:41:45.810453
2025-06-12 04:48:02.926724
2025-06-12 04:49:50.386340
2025-06-12 04:49:12.421488
2025-06-12 04:48:54.172839
2025-06-12 04:44:46.333246
2025-06-12 04:40:22.695349
2025-06-12 04:44:11.995573
2025-06-12 04:44:55.321327
2025-06-12 04:43:48.374949
2025-06-12 04:39:41.135147
2025-06-12 04:50:54.724405
2025-06-12 04:45:58.705372
2025-06-12 04:40:55.749762
2025-06-12 04:45:54.140959
2025-06-12 04:46:24.549547
2025-06-12 04:45:32.823990
2025-06-12 04:50:09.810476
2025-06-12 04:51:30.084289
2025-06-12 04:45:27.144476
2025-06-12 04:46:04.766171
2025-06-12 04:46:23.702371
2025-06-12 04:41:14.423508
2025-06-12 04:40:23.544207
2025-06-12 04:44:54.417407
2025-06-12 04:45:54.769316
2025-06-12 04:50:40.610293
2025-06-12 04:50:29.209850
2025-06-12 04:45:02.648379
2025-06-12 04:44:28.407395
2025-06-12 04:50:28.202766
2025-06-12 04:45:17.424093
2025-06-12 04:50:48.061348
2025-06-12 04:46:18.761526
2025-06-12 04:50:39.032291
2025-06-12 04:44:24.388255
2025-06-12 04:46:27.086760
2025-06-12 04:50:51.977769
2025-06-12 04:51:10.834694
2025-06-12 04:51:03.496374
2025-06-12 04:51:02.595327
2025-06-12 04:52:05.475120
2025-06-12 04:45:40.389897
2025-06-12 04:50:54.149515
2025-06-12 04:52:34.446298
2025-06-12 04:51:41.682319
2025-06-12 04:41:53.965420
2025-06-12 04:41:36.442024
2025-06-12 04:51:42.255382
2025-06-12 04:42:25.352270
2025-06-12 04:53:24.567166
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7010000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10028.72

2025-06-12 04:51:54.050907
2025-06-12 04:51:55.114373
2025-06-12 04:52:32.759066
2025-06-12 04:51:53.887291
2025-06-12 04:53:42.329266
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49075; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.42

2025-06-12 04:48:26.748154
2025-06-12 04:53:10.726207
2025-06-12 04:49:17.137292
2025-06-12 04:51:43.097618
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.791; avg rank: 0.0; stdev rank: 0.0; total pools: 39499.95

2025-06-12 04:53:08.991722
2025-06-12 04:55:31.690896
2025-06-12 04:55:31.482258
2025-06-12 04:55:32.490519
2025-06-12 04:55:32.705324
2025-06-12 04:53:15.137602
2025-06-12 04:55:33.085342
2025-06-12 04:44:01.794248
2025-06-12 04:55:32.309268
2025-06-12 04:55:32.905409
2025-06-12 04:55:35.138272
2025-06-12 04:55:32.064573
2025-06-12 04:55:36.457650
2025-06-12 04:52:54.228385
2025-06-12 04:55:35.406183
2025-06-12 04:55:36.217323
2025-06-12 04:55:35.804159
2025-06-12 04:55:36.773309
2025-06-12 04:55:37.193292
2025-06-12 04:55:36.944326
2025-06-12 04:55:36.460133
2025-06-12 04:55:36.714329
2025-06-12 04:55:34.786664
2025-06-12 04:55:37.245416
2025-06-12 04:55:37.616197
2025-06-12 04:55:37.589338
2025-06-12 04:55:38.681371
2025-06-12 04:55:39.495308
2025-06-12 04:55:38.699662
2025-06-12 04:53:09.578753
2025-06-12 04:54:02.298369
2025-06-12 04:55:39.768623
2025-06-12 04:55:40.087380
2025-06-12 04:55:41.553246
2025-06-12 04:55:41.692204
2025-06-12 04:55:41.305467
2025-06-12 04:55:41.310040
2025-06-12 04:55:42.350256
2025-06-12 04:55:41.787464
2025-06-12 04:55:40.727233
2025-06-12 04:55:43.361025
2025-06-12 04:55:42.646415
2025-06-12 04:52:55.013234
2025-06-12 04:55:42.552560
2025-06-12 04:55:45.063291
2025-06-12 04:55:44.118531
2025-06-12 04:55:45.630338
2025-06-12 04:55:45.576257
2025-06-12 04:55:45.864350
2025-06-12 04:55:45.801165
2025-06-12 04:55:47.793355
2025-06-12 04:55:46.228313
2025-06-12 04:55:47.051224
2025-06-12 04:55:46.236278
2025-06-12 04:55:47.182680
2025-06-12 04:55:47.072609
2025-06-12 04:49:43.389756
2025-06-12 04:55:48.231795
2025-06-12 04:55:49.161349
2025-06-12 04:55:50.555600
2025-06-12 04:55:47.585244
2025-06-12 04:55:49.187219
2025-06-12 04:55:50.377353
2025-06-12 04:44:20.995224
2025-06-12 04:55:50.303090
2025-06-12 04:55:50.924902
2025-06-12 04:55:51.578260
2025-06-12 04:55:51.303205
2025-06-12 04:55:51.893391
2025-06-12 04:55:52.170374
2025-06-12 04:55:51.529006
2025-06-12 04:55:49.816247
2025-06-12 04:55:52.786072
2025-06-12 04:55:53.276581
2025-06-12 04:55:53.133506
2025-06-12 04:55:53.940728
2025-06-12 04:55:53.185355
2025-06-12 04:55:54.116873
2025-06-12 04:55:53.926204
2025-06-12 04:55:53.873709
2025-06-12 04:55:55.504199
2025-06-12 04:55:55.992399
2025-06-12 04:55:56.718313
2025-06-12 04:55:57.044280
2025-06-12 04:55:58.731367
2025-06-12 04:53:23.725157
2025-06-12 04:48:47.910556
2025-06-12 04:55:58.393359
2025-06-12 04:55:59.459235
2025-06-12 04:55:58.716586
2025-06-12 04:55:59.167296
2025-06-12 04:55:58.920336
2025-06-12 04:55:59.634278
2025-06-12 04:56:00.253063
2025-06-12 04:56:00.911638
2025-06-12 04:53:24.018309
2025-06-12 04:56:02.760843
2025-06-12 04:55:59.727712
2025-06-12 04:56:01.860329
2025-06-12 04:56:01.489276
2025-06-12 04:56:02.116154
2025-06-12 04:56:03.934206
2025-06-12 04:56:04.600256
2025-06-12 04:56:04.233367
2025-06-12 04:56:03.735351
2025-06-12 04:56:05.943451
2025-06-12 04:56:07.192359
2025-06-12 04:56:08.619427
2025-06-12 04:56:07.392742
2025-06-12 04:56:07.326415
2025-06-12 04:56:09.866406
2025-06-12 04:56:09.932147
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 3, 0, 2, 1, 1, 0, 1, 0, 2, 1, 83, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 2, 1, 2, 1, 0, 425, 0, 1, 0, 83, 0, 2, 1, 1, 0, 0, 1, 0, 1, 83, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 2, 1, 1, 2, 0, 0, 0, 0, 1, 3, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 1]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.16475; avg rank: 7.5; stdev rank: 44.247598804906914; total pools: 141.34

2025-06-12 04:56:14.540443
2025-06-12 04:56:13.715473
2025-06-12 04:51:51.651409
2025-06-12 04:56:14.945370
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.27

2025-06-12 04:56:15.370365
2025-06-12 04:56:15.181312
2025-06-12 04:56:15.634001
2025-06-12 04:56:16.621805
2025-06-12 04:56:16.707288
2025-06-12 04:56:14.723623
2025-06-12 04:56:18.083657
2025-06-12 04:56:19.181832
2025-06-12 04:56:20.062249
2025-06-12 04:56:19.801030
2025-06-12 04:56:20.172260
2025-06-12 04:56:19.391299
2025-06-12 04:56:19.961270
2025-06-12 04:56:21.774236
2025-06-12 04:56:19.551960
2025-06-12 04:56:21.264610
2025-06-12 04:56:19.971423
2025-06-12 04:56:21.087834
2025-06-12 04:56:22.425851
2025-06-12 04:56:20.954540
2025-06-12 04:56:22.279794
2025-06-12 04:56:21.009395
2025-06-12 04:56:23.905559
2025-06-12 04:56:24.261887
2025-06-12 04:56:22.787302
2025-06-12 04:56:23.886131
2025-06-12 04:56:22.580067
2025-06-12 04:56:22.123006
2025-06-12 04:56:23.977277
2025-06-12 04:56:24.765163
2025-06-12 04:53:28.689400
2025-06-12 04:56:23.761821
2025-06-12 04:56:23.069324
2025-06-12 04:56:24.333239
2025-06-12 04:56:23.604434
2025-06-12 04:56:23.714401
2025-06-12 04:56:25.411993
2025-06-12 04:56:26.554214
2025-06-12 04:56:26.414709
2025-06-12 04:56:24.758792
2025-06-12 04:56:26.277662
2025-06-12 04:56:25.755294
2025-06-12 04:56:25.803961
2025-06-12 04:56:25.739818
2025-06-12 04:56:24.997323
2025-06-12 04:56:24.534961
2025-06-12 04:56:25.812956
2025-06-12 04:56:27.768268
2025-06-12 04:56:26.625221
2025-06-12 04:56:26.397313
2025-06-12 04:56:27.852315
2025-06-12 04:56:27.257389
2025-06-12 04:56:27.503367
2025-06-12 04:56:27.991715
2025-06-12 04:56:27.067939
2025-06-12 04:56:29.476404
2025-06-12 04:56:28.636334
2025-06-12 04:56:30.079638
2025-06-12 04:56:27.806470
2025-06-12 04:56:29.730002
2025-06-12 04:56:30.584921
2025-06-12 04:56:29.850235
2025-06-12 04:56:29.245241
2025-06-12 04:56:30.182221
2025-06-12 04:56:28.945367
2025-06-12 04:56:29.620308
2025-06-12 04:56:29.870347
2025-06-12 04:56:29.097900
2025-06-12 04:56:31.703085
2025-06-12 04:56:32.376329
2025-06-12 04:56:31.674554
2025-06-12 04:56:30.082598
2025-06-12 04:56:32.605031
2025-06-12 04:56:33.376541
2025-06-12 04:56:33.536379
2025-06-12 04:56:33.374086
2025-06-12 04:56:33.602395
2025-06-12 04:56:34.682631
2025-06-12 04:52:00.379184
2025-06-12 04:56:33.761273
2025-06-12 04:56:32.112272
2025-06-12 04:56:34.399262
2025-06-12 04:56:33.373739
2025-06-12 04:56:34.359801
2025-06-12 04:56:33.582336
2025-06-12 04:56:35.658735
2025-06-12 04:56:33.899304
2025-06-12 04:56:33.058631
2025-06-12 04:56:34.715395
2025-06-12 04:56:34.612567
2025-06-12 04:56:36.633292
2025-06-12 04:56:35.690293
2025-06-12 04:56:33.627288
2025-06-12 04:56:36.523795
2025-06-12 04:53:56.296404
2025-06-12 04:56:36.425274
2025-06-12 04:56:36.855427
2025-06-12 04:56:36.844377
2025-06-12 04:56:38.594350
2025-06-12 04:56:37.366358
2025-06-12 04:56:36.157321
2025-06-12 04:56:37.915332
2025-06-12 04:56:38.123340
2025-06-12 04:56:40.541614
2025-06-12 04:56:38.576138
2025-06-12 04:56:40.358725
2025-06-12 04:56:40.634505
2025-06-12 04:56:39.384262
2025-06-12 04:56:41.402591
2025-06-12 04:56:43.953468
