Beginning of run
landscape params:

2025-06-12 06:03:09.703360
2025-06-12 06:07:57.603379
2025-06-12 06:03:32.846279
2025-06-12 06:08:12.478438
2025-06-12 06:08:05.988368
2025-06-12 06:08:15.329094
2025-06-12 06:08:08.110454
2025-06-12 06:08:06.612409
2025-06-12 06:08:07.817487
2025-06-12 06:08:15.443402
2025-06-12 06:05:16.445316
2025-06-12 06:03:42.917328
2025-06-12 06:08:27.778345
2025-06-12 06:08:33.775424
2025-06-12 06:08:31.588329
2025-06-12 06:08:29.393375
2025-06-12 06:08:35.786367
2025-06-12 06:04:01.661390
2025-06-12 06:08:31.710464
2025-06-12 06:08:34.981955
2025-06-12 06:08:34.981310
2025-06-12 06:04:34.877473
2025-06-12 06:08:33.537823
2025-06-12 06:08:39.494460
2025-06-12 06:08:40.408395
2025-06-12 06:04:00.149003
2025-06-12 05:59:33.830267
2025-06-12 06:08:34.385377
2025-06-12 06:08:47.299519
2025-06-12 06:08:42.881533
2025-06-12 06:08:44.090924
2025-06-12 06:02:05.563370
2025-06-12 06:08:54.462286
2025-06-12 06:00:54.977369
2025-06-12 06:03:44.640613
2025-06-12 06:08:37.024299
2025-06-12 06:08:55.069351
2025-06-12 06:08:52.205307
2025-06-12 06:08:53.511443
2025-06-12 06:08:50.181421
2025-06-12 06:08:48.790475
2025-06-12 06:00:38.072441
2025-06-12 06:08:53.796296
2025-06-12 06:08:58.926382
2025-06-12 06:02:45.467378
2025-06-12 06:04:42.891587
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9060000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 47968.46

2025-06-12 06:04:02.776372
2025-06-12 06:09:05.036377
2025-06-12 06:08:58.175343
2025-06-12 06:01:01.731801
2025-06-12 06:08:40.409257
2025-06-12 06:00:01.487227
2025-06-12 06:08:51.465457
2025-06-12 06:09:00.727350
2025-06-12 06:08:57.444311
2025-06-12 06:09:06.727345
2025-06-12 06:09:06.084907
2025-06-12 06:01:06.120313
2025-06-12 06:05:25.021440
2025-06-12 06:09:03.967464
2025-06-12 06:09:08.439577
2025-06-12 06:09:10.171308
2025-06-12 06:05:37.854343
2025-06-12 06:09:08.463351
2025-06-12 06:04:38.863095
2025-06-12 06:09:01.382356
2025-06-12 05:59:46.341337
2025-06-12 06:09:04.790321
2025-06-12 06:05:31.147631
2025-06-12 06:09:18.494022
2025-06-12 06:09:14.959257
2025-06-12 06:09:11.802363
2025-06-12 06:09:11.135325
2025-06-12 06:09:25.476291
2025-06-12 06:09:22.957311
2025-06-12 06:08:29.929332
2025-06-12 06:00:27.812512
2025-06-12 06:09:22.632367
2025-06-12 06:09:18.947370
2025-06-12 06:09:25.122610
2025-06-12 06:09:24.722301
2025-06-12 06:08:35.795426
2025-06-12 06:09:29.009420
2025-06-12 06:09:23.036323
2025-06-12 06:09:32.107463
2025-06-12 06:09:21.203388
2025-06-12 06:09:35.280333
2025-06-12 06:09:27.703655
2025-06-12 06:05:41.180425
2025-06-12 06:09:29.642371
2025-06-12 06:09:26.637281
2025-06-12 06:09:37.499433
2025-06-12 06:09:35.482333
2025-06-12 06:09:39.254354
2025-06-12 06:09:39.266413
2025-06-12 06:09:44.471358
2025-06-12 06:00:34.231337
2025-06-12 06:09:44.869533
2025-06-12 06:08:32.124415
2025-06-12 06:09:48.104294
2025-06-12 06:00:59.333101
2025-06-12 06:09:42.982297
2025-06-12 06:08:43.403476
2025-06-12 06:08:44.081262
2025-06-12 06:09:47.187323
2025-06-12 06:09:48.130322
2025-06-12 06:08:27.778899
2025-06-12 06:09:44.536399
2025-06-12 06:09:52.261423
2025-06-12 06:09:54.220372
2025-06-12 06:09:50.455437
2025-06-12 06:09:56.812276
2025-06-12 06:09:55.271406
2025-06-12 06:08:40.526551
2025-06-12 06:09:22.805463
2025-06-12 06:09:48.065328
2025-06-12 06:09:56.471579
2025-06-12 06:09:55.988380
2025-06-12 06:10:03.339558
2025-06-12 06:09:59.453374
2025-06-12 06:05:03.701034
2025-06-12 06:04:30.589538
2025-06-12 06:05:29.883564
2025-06-12 06:09:59.304412
2025-06-12 06:10:05.409430
2025-06-12 06:10:02.072053
2025-06-12 06:10:10.915259
2025-06-12 06:10:12.900307
2025-06-12 06:10:10.952323
2025-06-12 06:10:12.219326
2025-06-12 06:10:19.205716
2025-06-12 06:10:21.434375
2025-06-12 06:10:14.558242
2025-06-12 06:10:16.926537
2025-06-12 06:10:16.708260
2025-06-12 06:10:23.260320
2025-06-12 06:10:14.878344
2025-06-12 06:09:32.146469
2025-06-12 06:06:53.141335
2025-06-12 06:10:30.692380
2025-06-12 06:10:25.753642
2025-06-12 06:10:24.408354
2025-06-12 05:59:49.719125
2025-06-12 06:10:34.693483
2025-06-12 06:10:34.709403
2025-06-12 06:10:35.847780
2025-06-12 06:09:25.325338
2025-06-12 06:09:34.536496
2025-06-12 06:09:32.617414
2025-06-12 06:10:33.020423
2025-06-12 06:10:29.182368
2025-06-12 06:10:34.292364
2025-06-12 06:09:43.439455
2025-06-12 06:06:31.833364
2025-06-12 06:10:41.753234
2025-06-12 06:10:40.173388
2025-06-12 06:10:38.265637
2025-06-12 06:10:43.326473
2025-06-12 06:09:48.116308
2025-06-12 06:05:11.991144
2025-06-12 06:10:38.568258
2025-06-12 06:09:38.863417
2025-06-12 06:10:43.740419
2025-06-12 06:10:48.695471
2025-06-12 06:10:41.660377
2025-06-12 06:07:11.604399
2025-06-12 06:09:49.783400
2025-06-12 06:10:49.979364
2025-06-12 06:10:46.424408
2025-06-12 06:01:21.384385
2025-06-12 06:09:44.442353
2025-06-12 06:10:45.905361
2025-06-12 06:01:46.055068
2025-06-12 06:10:40.980821
2025-06-12 06:09:51.635857
2025-06-12 06:10:59.202234
2025-06-12 06:10:53.288477
2025-06-12 06:10:56.720459
2025-06-12 06:11:02.539289
2025-06-12 06:11:02.875334
2025-06-12 06:10:08.712550
2025-06-12 06:07:06.331331
2025-06-12 06:11:05.529409
2025-06-12 06:11:03.315352
2025-06-12 06:11:06.619922
2025-06-12 06:11:06.474370
2025-06-12 06:11:01.892394
2025-06-12 06:11:09.004312
2025-06-12 06:10:06.630394
2025-06-12 06:11:05.401284
2025-06-12 06:11:04.485339
2025-06-12 06:07:44.646313
2025-06-12 05:59:42.400604
2025-06-12 06:11:14.724371
2025-06-12 06:11:16.074319
2025-06-12 06:11:12.339432
2025-06-12 06:05:23.686344
2025-06-12 06:01:52.733342
2025-06-12 06:11:08.710337
2025-06-12 06:10:22.904337
2025-06-12 06:11:19.676351
2025-06-12 06:10:14.180434
2025-06-12 06:03:12.774505
2025-06-12 06:11:20.140341
2025-06-12 06:11:25.572313
2025-06-12 06:11:29.065337
2025-06-12 06:11:29.613352
2025-06-12 06:11:26.434351
2025-06-12 06:11:19.119159
2025-06-12 06:11:32.482289
2025-06-12 06:07:58.506384
2025-06-12 06:11:28.298394
2025-06-12 06:11:22.737382
2025-06-12 06:10:59.898336
2025-06-12 06:11:21.110393
2025-06-12 06:11:38.885279
2025-06-12 06:11:36.268390
2025-06-12 06:11:23.854346
2025-06-12 06:02:01.119365
2025-06-12 06:10:58.653411
2025-06-12 06:11:03.665315
2025-06-12 06:10:47.121335
2025-06-12 06:08:20.089320
2025-06-12 06:11:45.384385
2025-06-12 06:11:45.679319
2025-06-12 06:08:18.020304
2025-06-12 06:10:20.668550
2025-06-12 06:01:46.619398
2025-06-12 06:11:41.042914
2025-06-12 06:11:48.000338
2025-06-12 06:11:43.295350
2025-06-12 06:11:39.998468
2025-06-12 06:11:51.145316
2025-06-12 06:11:54.160408
2025-06-12 06:11:57.416894
2025-06-12 06:11:01.438974
2025-06-12 06:01:54.753315
2025-06-12 06:10:13.316275
2025-06-12 06:11:57.950279
2025-06-12 06:08:39.213252
2025-06-12 06:11:11.587706
2025-06-12 06:11:51.701424
2025-06-12 06:11:53.606995
2025-06-12 06:11:05.201356
2025-06-12 06:12:04.779363
2025-06-12 06:11:58.812295
2025-06-12 06:12:05.421209
2025-06-12 06:11:15.386224
2025-06-12 06:11:53.854305
2025-06-12 06:11:07.955709
2025-06-12 06:11:50.549375
2025-06-12 06:05:25.338311
2025-06-12 06:11:52.729340
2025-06-12 06:12:11.401318
2025-06-12 06:00:15.429783
2025-06-12 06:11:02.006289
2025-06-12 06:12:10.134321
2025-06-12 06:12:10.037340
2025-06-12 06:12:11.025362
2025-06-12 06:11:22.226341
2025-06-12 06:12:09.748315
2025-06-12 06:05:29.210371
2025-06-12 06:12:08.479328
2025-06-12 06:12:19.355598
2025-06-12 06:12:09.989392
2025-06-12 06:05:20.886297
2025-06-12 06:12:18.403319
2025-06-12 06:12:17.734294
2025-06-12 06:12:22.072418
2025-06-12 06:12:21.524356
2025-06-12 06:06:19.025311
2025-06-12 06:05:31.548282
2025-06-12 06:12:18.095949
2025-06-12 06:12:28.004312
2025-06-12 06:12:20.588358
2025-06-12 06:12:37.613368
2025-06-12 06:11:29.525855
2025-06-12 06:06:55.906415
2025-06-12 06:05:33.821335
2025-06-12 06:12:05.410247
2025-06-12 06:12:41.054412
2025-06-12 06:12:43.582374
2025-06-12 06:11:47.278555
2025-06-12 06:12:02.306249
2025-06-12 06:12:48.039273
2025-06-12 06:11:42.061374
2025-06-12 06:12:49.144345
2025-06-12 06:12:47.056291
2025-06-12 06:06:18.730337
2025-06-12 06:12:23.572467
2025-06-12 06:09:41.110624
2025-06-12 06:11:54.100758
2025-06-12 06:12:49.289867
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69; avg rank: 0.0; stdev rank: 0.0; total pools: 2197.62

2025-06-12 06:12:18.324273
2025-06-12 06:12:15.603468
2025-06-12 06:13:00.964574
2025-06-12 06:09:29.237409
2025-06-12 06:13:01.969391
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.55

2025-06-12 06:09:08.995352
2025-06-12 06:12:14.942319
2025-06-12 06:08:08.947475
2025-06-12 06:08:21.861388
2025-06-12 06:12:03.198127
2025-06-12 06:06:37.883357
2025-06-12 06:12:07.141411
2025-06-12 06:12:21.859246
2025-06-12 06:12:22.380635
2025-06-12 06:12:17.498341
2025-06-12 06:09:39.549649
2025-06-12 06:08:06.588309
2025-06-12 06:13:07.158354
2025-06-12 06:12:28.415373
2025-06-12 06:08:27.196148
2025-06-12 06:13:08.795908
2025-06-12 06:13:02.108326
2025-06-12 06:12:55.140360
2025-06-12 06:09:37.877371
2025-06-12 06:13:08.328218
2025-06-12 06:13:13.576515
2025-06-12 06:12:51.161305
2025-06-12 06:13:01.379299
2025-06-12 06:13:36.649225
2025-06-12 06:13:13.451139
2025-06-12 06:08:40.117772
2025-06-12 06:09:57.089467
2025-06-12 06:13:32.853378
2025-06-12 06:09:24.837081
2025-06-12 06:13:27.559287
2025-06-12 06:14:04.886256
2025-06-12 06:13:49.752336
2025-06-12 06:13:45.426324
2025-06-12 06:11:11.794314
2025-06-12 06:13:36.402293
2025-06-12 06:08:43.676640
2025-06-12 06:14:07.983483
2025-06-12 06:13:46.017272
2025-06-12 06:10:53.277362
2025-06-12 06:13:26.812447
2025-06-12 06:13:38.082396
2025-06-12 06:09:15.187327
2025-06-12 06:09:04.848299
2025-06-12 06:14:23.069359
2025-06-12 06:10:32.612535
2025-06-12 06:09:17.230242
2025-06-12 06:14:20.691619
2025-06-12 06:14:05.558321
2025-06-12 06:14:52.911529
2025-06-12 06:14:24.230346
2025-06-12 06:14:35.611401
2025-06-12 06:15:05.531356
2025-06-12 06:13:19.043463
2025-06-12 06:14:18.643798
2025-06-12 06:11:24.853398
2025-06-12 06:11:03.544342
2025-06-12 06:13:46.683434
2025-06-12 06:07:24.434735
2025-06-12 06:14:22.994376
2025-06-12 06:13:25.067548
2025-06-12 06:09:39.140336
2025-06-12 06:13:37.881304
2025-06-12 06:15:01.038383
2025-06-12 06:07:04.620888
2025-06-12 06:13:30.771947
2025-06-12 06:12:18.545323
2025-06-12 06:15:18.767251
2025-06-12 06:10:41.521364
2025-06-12 06:13:28.432406
2025-06-12 06:15:45.735357
2025-06-12 06:11:08.201371
2025-06-12 06:15:11.129308
2025-06-12 06:13:34.280374
2025-06-12 06:13:54.749439
2025-06-12 06:15:14.246372
2025-06-12 06:15:17.283234
2025-06-12 06:15:20.249952
2025-06-12 06:13:32.324357
2025-06-12 06:15:49.791314
2025-06-12 06:13:32.150480
2025-06-12 06:13:36.905300
2025-06-12 06:13:38.034410
2025-06-12 06:15:17.357382
2025-06-12 06:09:08.497292
2025-06-12 06:15:42.888357
2025-06-12 06:15:26.226346
2025-06-12 06:13:59.710437
2025-06-12 06:15:50.700367
2025-06-12 06:16:01.359296
2025-06-12 06:13:46.381447
2025-06-12 06:10:31.199348
2025-06-12 06:15:45.090746
2025-06-12 06:13:24.564377
2025-06-12 06:15:43.606422
2025-06-12 06:16:28.830216
2025-06-12 06:13:46.161728
2025-06-12 06:16:18.415291
2025-06-12 06:16:37.690404
2025-06-12 06:13:08.274468
2025-06-12 06:16:50.975276
2025-06-12 06:16:12.988343
2025-06-12 06:16:35.571313
2025-06-12 06:15:21.686411
2025-06-12 06:16:42.499239
2025-06-12 06:16:36.146353
2025-06-12 06:16:42.488305
2025-06-12 06:17:03.329365
2025-06-12 06:16:04.856388
2025-06-12 06:13:24.455765
2025-06-12 06:09:42.731376
2025-06-12 06:17:03.767300
2025-06-12 06:17:19.052345
2025-06-12 06:17:13.582332
2025-06-12 06:09:09.796393
2025-06-12 06:17:13.632353
2025-06-12 06:09:20.353380
2025-06-12 06:16:54.193406
2025-06-12 06:07:20.173892
2025-06-12 06:17:10.383356
2025-06-12 06:09:41.343934
2025-06-12 06:17:36.401358
2025-06-12 06:16:19.298895
2025-06-12 06:17:41.891490
2025-06-12 06:13:01.801412
2025-06-12 06:17:52.594336
2025-06-12 06:12:55.551434
2025-06-12 06:16:16.189426
2025-06-12 06:18:10.488681
2025-06-12 06:17:54.562349
2025-06-12 06:17:47.320420
2025-06-12 06:13:42.822616
2025-06-12 06:18:31.354324
2025-06-12 06:16:36.262489
2025-06-12 06:18:26.856551
2025-06-12 06:17:58.653461
2025-06-12 06:13:37.084891
2025-06-12 06:18:08.355622
2025-06-12 06:14:54.272595
2025-06-12 06:18:07.037967
2025-06-12 06:18:50.132402
2025-06-12 06:16:28.035329
2025-06-12 06:14:29.536369
2025-06-12 06:12:37.998324
2025-06-12 06:18:30.352340
2025-06-12 06:13:14.207880
2025-06-12 06:18:09.735329
2025-06-12 06:18:34.218385
2025-06-12 06:16:31.990302
2025-06-12 06:16:47.925342
2025-06-12 06:16:00.017370
2025-06-12 06:16:44.027332
2025-06-12 06:16:54.675354
2025-06-12 06:18:42.678494
2025-06-12 06:16:39.035859
2025-06-12 06:12:43.513337
2025-06-12 06:12:04.365364
2025-06-12 06:15:23.518272
2025-06-12 06:13:59.400348
2025-06-12 06:18:39.172283
2025-06-12 06:16:52.663489
2025-06-12 06:17:06.861427
2025-06-12 06:12:37.590829
2025-06-12 06:19:19.002451
2025-06-12 06:12:50.891337
2025-06-12 06:18:39.428704
2025-06-12 06:19:03.166382
2025-06-12 06:17:19.027373
2025-06-12 06:18:57.187400
2025-06-12 06:09:32.741384
2025-06-12 06:09:17.034736
2025-06-12 06:10:28.037633
2025-06-12 06:17:21.563553
2025-06-12 06:14:03.053412
2025-06-12 06:19:21.835384
2025-06-12 06:16:33.448287
2025-06-12 06:14:15.989407
2025-06-12 06:19:50.634281
2025-06-12 06:17:58.916388
2025-06-12 06:19:18.043381
2025-06-12 06:15:32.975398
2025-06-12 06:19:30.079382
2025-06-12 06:19:25.810179
2025-06-12 06:16:11.868749
2025-06-12 06:19:35.436333
2025-06-12 06:14:58.760334
2025-06-12 06:20:04.425430
2025-06-12 06:15:04.776430
2025-06-12 06:19:47.835333
2025-06-12 06:13:14.930386
2025-06-12 06:19:23.177441
2025-06-12 06:19:32.950411
2025-06-12 06:20:15.058340
2025-06-12 06:18:15.673248
2025-06-12 06:19:51.405485
2025-06-12 06:18:44.591305
2025-06-12 06:16:14.890397
2025-06-12 06:09:39.717291
2025-06-12 06:20:00.041371
2025-06-12 06:15:28.105367
2025-06-12 06:17:42.534637
2025-06-12 06:19:28.076305
2025-06-12 06:15:29.245960
2025-06-12 06:19:01.820365
2025-06-12 06:09:57.247268
2025-06-12 06:20:13.650347
2025-06-12 06:20:51.438257
2025-06-12 06:20:26.014344
2025-06-12 06:20:53.319362
2025-06-12 06:20:34.349146
2025-06-12 06:10:20.655438
2025-06-12 06:20:42.760324
2025-06-12 06:15:54.111339
2025-06-12 06:15:27.881352
2025-06-12 06:20:11.788674
2025-06-12 06:12:33.877585
2025-06-12 06:20:36.990310
2025-06-12 06:18:02.640381
2025-06-12 06:20:54.258284
2025-06-12 06:16:46.996300
2025-06-12 06:20:01.806384
2025-06-12 06:20:55.762319
2025-06-12 06:21:04.125284
2025-06-12 06:21:22.668362
2025-06-12 06:11:36.547387
2025-06-12 06:21:03.993350
2025-06-12 06:21:07.550975
2025-06-12 06:21:38.237353
2025-06-12 06:21:03.220384
2025-06-12 06:20:51.684584
2025-06-12 06:19:43.301365
2025-06-12 06:16:18.514561
2025-06-12 06:12:36.044493
2025-06-12 06:11:21.288332
2025-06-12 06:21:46.398646
2025-06-12 06:21:39.728284
2025-06-12 06:21:37.860429
2025-06-12 06:16:41.425361
2025-06-12 06:21:35.946318
2025-06-12 06:21:07.584266
2025-06-12 06:22:19.789058
2025-06-12 06:12:03.520269
2025-06-12 06:12:31.345390
2025-06-12 06:20:02.791656
2025-06-12 06:21:58.915286
2025-06-12 06:19:58.052412
2025-06-12 06:20:08.824625
2025-06-12 06:22:30.599312
2025-06-12 06:21:42.998284
2025-06-12 06:20:00.854455
2025-06-12 06:19:57.174390
2025-06-12 06:12:21.893492
2025-06-12 06:20:08.975424
2025-06-12 06:21:51.759384
2025-06-12 06:20:00.343007
2025-06-12 06:20:41.811252
2025-06-12 06:20:36.940351
2025-06-12 06:22:09.999305
2025-06-12 06:18:24.772534
2025-06-12 06:22:18.624351
2025-06-12 06:22:24.986331
2025-06-12 06:22:33.428353
2025-06-12 06:20:34.092947
2025-06-12 06:21:17.075373
2025-06-12 06:21:32.550277
2025-06-12 06:23:13.751234
2025-06-12 06:19:37.112375
2025-06-12 06:20:08.923547
2025-06-12 06:22:40.626364
2025-06-12 06:19:29.815292
2025-06-12 06:22:54.530426
2025-06-12 06:22:36.912222
2025-06-12 06:22:51.734371
2025-06-12 06:21:37.397316
2025-06-12 06:23:02.041273
2025-06-12 06:22:53.538133
2025-06-12 06:11:33.578470
2025-06-12 06:22:21.935397
2025-06-12 06:23:13.567319
2025-06-12 06:23:12.177317
2025-06-12 06:17:13.562420
2025-06-12 06:22:38.830430
2025-06-12 06:23:43.905420
2025-06-12 06:20:37.174654
2025-06-12 06:23:29.549361
2025-06-12 06:23:42.718471
2025-06-12 06:23:37.965049
2025-06-12 06:23:38.784405
2025-06-12 06:19:00.891306
2025-06-12 06:24:03.259378
2025-06-12 06:12:10.755389
2025-06-12 06:23:17.908421
2025-06-12 06:19:28.631416
2025-06-12 06:21:02.869219
2025-06-12 06:16:51.551550
2025-06-12 06:21:02.457759
2025-06-12 06:13:13.997348
2025-06-12 06:23:24.083308
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8549999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39521.55

2025-06-12 06:17:33.796444
2025-06-12 06:24:43.369332
2025-06-12 06:16:32.635631
2025-06-12 06:23:20.306484
2025-06-12 06:23:29.073549
2025-06-12 06:19:44.461311
2025-06-12 06:23:07.889295
2025-06-12 06:22:39.957167
2025-06-12 06:23:11.495510
2025-06-12 06:20:02.901382
2025-06-12 06:25:07.358269
2025-06-12 06:20:36.417371
2025-06-12 06:24:42.066557
2025-06-12 06:23:14.276394
2025-06-12 06:19:16.098416
2025-06-12 06:24:50.762458
2025-06-12 06:23:28.428393
2025-06-12 06:20:54.361352
2025-06-12 06:23:37.144293
2025-06-12 06:20:08.803141
2025-06-12 06:19:38.877421
2025-06-12 06:24:36.367384
2025-06-12 06:23:52.626692
2025-06-12 06:24:16.673256
2025-06-12 06:25:33.617426
2025-06-12 06:24:14.328149
2025-06-12 06:23:57.389408
2025-06-12 06:23:33.589330
2025-06-12 06:18:22.031398
2025-06-12 06:20:04.265310
2025-06-12 06:23:48.887376
2025-06-12 06:20:27.823321
2025-06-12 06:21:24.454357
2025-06-12 06:25:37.964316
2025-06-12 06:20:04.706271
2025-06-12 06:19:22.937491
2025-06-12 06:21:06.137422
2025-06-12 06:25:58.669927
2025-06-12 06:25:52.522316
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7817500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10054.8

2025-06-12 06:20:32.802313
2025-06-12 06:25:36.012332
2025-06-12 06:25:30.810471
2025-06-12 06:21:38.536339
2025-06-12 06:22:00.654363
2025-06-12 06:18:57.860284
2025-06-12 06:19:07.094477
2025-06-12 06:25:40.838318
2025-06-12 06:21:09.957313
2025-06-12 06:22:22.923446
2025-06-12 06:21:53.966332
2025-06-12 06:24:05.592335
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.25

2025-06-12 06:21:02.378659
2025-06-12 06:27:00.047254
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4997499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.91

2025-06-12 06:22:54.965484
2025-06-12 06:27:50.508752
2025-06-12 06:25:23.278998
2025-06-12 06:27:54.742360
2025-06-12 06:27:54.854404
2025-06-12 06:27:58.036386
2025-06-12 06:27:59.180286
2025-06-12 06:27:59.441327
2025-06-12 06:27:59.181202
2025-06-12 06:28:02.228229
2025-06-12 06:28:02.024458
2025-06-12 06:25:46.395411
2025-06-12 06:28:04.473322
2025-06-12 06:28:01.986419
2025-06-12 06:28:04.464325
2025-06-12 06:28:04.895635
2025-06-12 06:28:03.787518
2025-06-12 06:28:05.398269
2025-06-12 06:28:04.774491
2025-06-12 06:28:06.703463
2025-06-12 06:28:06.467446
2025-06-12 06:26:02.778343
2025-06-12 06:25:48.980360
2025-06-12 06:28:07.773351
