Beginning of run
landscape params:
2025-06-12 06:51:13.116571
2025-06-12 06:49:44.897319
2025-06-12 06:51:19.422676
2025-06-12 06:48:19.992375
2025-06-12 06:51:08.834408
2025-06-12 06:45:33.016361
2025-06-12 06:46:06.067404
2025-06-12 06:51:20.509608
2025-06-12 06:50:12.812239
2025-06-12 06:50:16.555214
2025-06-12 06:49:57.526726
2025-06-12 06:50:49.388489
2025-06-12 06:46:07.923868
2025-06-12 06:51:36.872660
2025-06-12 06:52:21.301474
2025-06-12 06:49:59.017888
2025-06-12 06:52:07.547020
2025-06-12 06:52:00.038806
2025-06-12 06:50:35.284407
2025-06-12 06:46:39.996478
2025-06-12 06:52:17.656291
2025-06-12 06:52:06.925265
2025-06-12 06:52:44.786331
2025-06-12 06:51:00.867476
2025-06-12 06:50:55.281283
2025-06-12 06:50:55.618032
2025-06-12 06:52:22.206111
2025-06-12 06:52:31.646673
2025-06-12 06:46:04.373537
2025-06-12 06:50:33.965480
2025-06-12 06:46:49.834268
2025-06-12 06:50:31.491365
2025-06-12 06:52:47.169434
2025-06-12 06:52:30.676864
2025-06-12 06:52:25.907326
2025-06-12 06:51:00.598567
2025-06-12 06:53:12.852534
2025-06-12 06:51:11.156823
2025-06-12 06:52:44.684373
2025-06-12 06:52:32.000660
2025-06-12 06:45:50.826763
2025-06-12 06:51:24.276319
2025-06-12 06:46:41.044380
2025-06-12 06:52:55.894466
2025-06-12 06:52:58.373981
2025-06-12 06:53:35.097812
2025-06-12 06:47:27.642267
2025-06-12 06:46:47.957181
2025-06-12 06:46:54.543243
2025-06-12 06:53:24.966365
2025-06-12 06:53:18.698306
2025-06-12 06:53:18.236668
2025-06-12 06:53:53.712118
2025-06-12 06:53:46.069919
2025-06-12 06:53:34.879386
2025-06-12 06:53:36.320445
2025-06-12 06:53:59.057408
2025-06-12 06:54:10.187318
2025-06-12 06:53:46.004715
2025-06-12 06:54:00.190463
2025-06-12 06:52:45.719466
2025-06-12 06:53:08.208131
2025-06-12 06:54:24.840598
2025-06-12 06:54:08.700970
2025-06-12 06:53:32.138366
2025-06-12 06:54:00.199308
2025-06-12 06:47:41.133241
2025-06-12 06:53:10.264414
2025-06-12 06:47:29.089242
2025-06-12 06:53:05.399240
2025-06-12 06:52:50.678405
2025-06-12 06:53:50.634379
2025-06-12 06:54:52.164370
2025-06-12 06:49:45.865538
2025-06-12 06:54:26.338324
2025-06-12 06:54:42.010333
2025-06-12 06:53:11.138338
2025-06-12 06:53:46.223866
2025-06-12 06:53:19.157920
2025-06-12 06:48:02.542193
2025-06-12 06:55:09.639983
2025-06-12 06:55:03.077428
2025-06-12 06:53:51.018320
2025-06-12 06:47:43.418537
2025-06-12 06:55:06.778369
2025-06-12 06:55:01.355348
2025-06-12 06:55:18.332488
2025-06-12 06:55:27.071396
2025-06-12 06:55:07.650231
2025-06-12 06:53:43.570986
2025-06-12 06:50:16.866250
2025-06-12 06:53:55.705393
2025-06-12 06:55:10.791569
2025-06-12 06:48:42.446113
2025-06-12 06:55:55.056978
2025-06-12 06:46:16.394392
2025-06-12 06:55:39.758353
2025-06-12 06:48:47.506337
2025-06-12 06:55:34.502264
2025-06-12 06:48:53.381431
2025-06-12 06:56:14.196336
2025-06-12 06:48:48.910397
2025-06-12 06:50:38.317405
2025-06-12 06:52:33.251426
2025-06-12 06:45:19.584384
2025-06-12 06:54:00.350268
2025-06-12 06:54:10.694298
2025-06-12 06:48:31.516307
2025-06-12 06:52:51.383080
2025-06-12 06:50:38.425900
2025-06-12 06:54:22.603025
2025-06-12 06:44:36.663377
2025-06-12 06:55:54.784068
2025-06-12 06:55:49.391205
2025-06-12 06:56:28.360345
2025-06-12 06:51:28.361221
2025-06-12 06:56:30.554596
2025-06-12 06:56:15.410385
2025-06-12 06:56:57.535328
2025-06-12 06:57:07.356417
2025-06-12 06:56:37.207399
2025-06-12 06:56:43.888763
2025-06-12 06:56:08.045686
2025-06-12 06:56:47.769296
2025-06-12 06:56:05.263117
2025-06-12 06:56:38.058615
2025-06-12 06:50:40.975759
2025-06-12 06:56:46.956496
2025-06-12 06:46:31.084981
2025-06-12 06:51:48.168429
2025-06-12 06:55:57.022858
2025-06-12 06:57:10.722469
2025-06-12 06:57:11.337371
2025-06-12 06:57:04.276297
2025-06-12 06:55:44.295437
2025-06-12 06:57:35.556570
2025-06-12 06:55:45.146733
2025-06-12 06:57:41.036762
2025-06-12 06:57:44.384351
2025-06-12 06:56:05.777350
2025-06-12 06:46:43.190248
2025-06-12 06:57:33.245567
2025-06-12 06:52:11.677897
2025-06-12 06:46:16.627494
2025-06-12 06:56:20.452296
2025-06-12 06:48:00.117029
2025-06-12 06:56:05.230206
2025-06-12 06:52:06.373354
2025-06-12 06:58:04.371571
2025-06-12 06:57:45.373307
2025-06-12 06:56:05.391957
2025-06-12 06:52:23.728576
2025-06-12 06:52:07.414287
2025-06-12 06:46:25.033368
2025-06-12 06:58:06.952312
2025-06-12 06:47:12.374063
2025-06-12 06:56:16.667166
2025-06-12 06:57:45.220325
2025-06-12 06:58:13.147423
2025-06-12 06:56:36.178609
2025-06-12 06:58:04.744355
2025-06-12 06:47:13.755411
2025-06-12 06:53:37.337800
2025-06-12 06:57:57.843163
2025-06-12 06:52:59.082131
2025-06-12 06:56:29.047451
2025-06-12 06:47:04.637323
2025-06-12 06:53:18.416889
2025-06-12 06:58:38.951375
2025-06-12 06:58:07.925283
2025-06-12 06:58:37.553251
2025-06-12 06:56:50.714335
2025-06-12 06:58:41.544334
2025-06-12 06:58:21.709341
2025-06-12 06:52:43.667047
2025-06-12 06:57:26.545287
2025-06-12 06:53:05.932351
2025-06-12 06:57:25.225561
2025-06-12 06:59:11.983721
2025-06-12 06:57:20.744397
2025-06-12 06:58:58.779047
2025-06-12 06:56:50.112313
2025-06-12 06:47:44.985358
2025-06-12 06:53:52.938379
2025-06-12 06:58:51.474930
2025-06-12 06:58:49.821305
2025-06-12 06:58:51.973287
2025-06-12 06:48:36.366125
2025-06-12 06:48:45.076360
2025-06-12 06:47:52.454174
2025-06-12 06:59:13.393318
2025-06-12 06:59:28.725354
2025-06-12 06:58:49.019439
2025-06-12 06:48:39.910194
2025-06-12 06:59:28.684343
2025-06-12 06:59:25.742024
2025-06-12 06:59:35.107423
2025-06-12 06:59:44.464295
2025-06-12 06:58:18.464395
2025-06-12 06:59:53.459349
2025-06-12 06:58:47.256461
2025-06-12 06:54:57.673200
2025-06-12 06:59:23.829440
2025-06-12 06:58:40.968184
2025-06-12 07:00:19.756501
2025-06-12 06:59:28.966574
2025-06-12 06:57:22.730727
2025-06-12 07:00:21.285298
2025-06-12 06:53:52.484299
2025-06-12 06:57:22.993287
2025-06-12 06:59:04.897124
2025-06-12 06:58:55.302069
2025-06-12 06:59:08.256155
2025-06-12 07:00:11.296307
2025-06-12 06:59:34.392262
2025-06-12 06:59:46.518314
2025-06-12 07:00:57.866935
2025-06-12 06:59:37.795441
2025-06-12 06:54:16.325800
2025-06-12 06:54:50.021292
2025-06-12 07:00:10.881370
2025-06-12 07:00:06.096225
2025-06-12 06:54:23.280163
2025-06-12 07:00:05.963947
2025-06-12 06:56:50.936252
2025-06-12 07:01:23.920287
2025-06-12 06:54:48.488391
2025-06-12 07:00:41.419487
2025-06-12 07:02:14.917520
2025-06-12 07:01:46.347226
2025-06-12 07:01:48.704270
2025-06-12 06:57:20.104509
2025-06-12 06:55:58.198708
2025-06-12 07:00:10.890462
2025-06-12 07:02:21.436217
2025-06-12 07:01:23.470052
2025-06-12 07:03:03.738757
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.82

2025-06-12 07:01:22.203207
2025-06-12 06:56:20.405297
2025-06-12 07:01:14.498050
2025-06-12 07:01:24.307254
2025-06-12 06:59:10.785861
2025-06-12 06:56:38.038858
2025-06-12 07:01:25.761297
2025-06-12 06:56:17.469615
2025-06-12 06:57:49.602164
2025-06-12 07:02:47.614270
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7842500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10057.68

2025-06-12 06:56:44.097331
2025-06-12 06:57:34.113313
2025-06-12 07:02:02.880704
2025-06-12 06:57:16.225908
2025-06-12 07:02:11.211700
2025-06-12 06:57:00.869081
2025-06-12 06:58:42.029359
2025-06-12 07:01:50.169436
2025-06-12 07:02:14.070564
2025-06-12 07:02:28.466430
2025-06-12 06:57:23.663259
2025-06-12 07:02:35.442280
2025-06-12 06:59:17.849374
2025-06-12 07:02:34.018561
2025-06-12 06:57:15.596261
2025-06-12 06:57:20.461499
2025-06-12 06:59:34.741439
2025-06-12 07:03:11.581182
2025-06-12 07:03:16.809451
2025-06-12 06:59:43.377329
2025-06-12 07:01:45.489288
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8262499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39519.92

2025-06-12 07:01:33.195638
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.52

2025-06-12 06:59:38.454350
2025-06-12 07:05:52.867663
2025-06-12 07:05:53.091335
2025-06-12 07:05:53.305296
2025-06-12 07:05:56.113240
2025-06-12 07:05:55.644320
2025-06-12 07:05:55.675691
2025-06-12 07:05:55.891305
2025-06-12 07:05:56.288341
2025-06-12 07:05:57.943399
2025-06-12 07:05:58.964512
2025-06-12 07:05:59.111314
2025-06-12 07:05:58.976381
2025-06-12 07:05:59.453036
2025-06-12 07:05:59.452303
2025-06-12 07:06:02.088314
2025-06-12 07:06:00.744387
2025-06-12 07:06:01.456478
2025-06-12 07:06:03.756868
2025-06-12 07:06:03.994301
2025-06-12 07:06:03.226989
2025-06-12 06:58:21.348502
2025-06-12 07:06:03.364644
2025-06-12 07:06:04.692288
2025-06-12 07:06:03.754633
2025-06-12 07:06:05.271344
2025-06-12 07:06:06.581798
2025-06-12 07:06:04.425431
2025-06-12 07:06:04.699301
2025-06-12 07:06:07.516155
2025-06-12 07:03:50.742265
2025-06-12 07:06:03.889073
2025-06-12 07:06:06.541918
2025-06-12 07:06:07.102368
2025-06-12 07:06:07.648254
2025-06-12 07:06:07.364810
2025-06-12 06:59:34.168270
2025-06-12 07:06:07.648940
2025-06-12 06:59:36.582817
2025-06-12 07:00:19.411296
2025-06-12 07:06:07.636552
2025-06-12 07:06:09.269681
2025-06-12 07:06:09.662314
2025-06-12 07:06:08.671366
2025-06-12 07:06:09.413003
2025-06-12 07:06:10.280264
2025-06-12 07:06:08.833724
2025-06-12 07:06:09.982949
2025-06-12 07:06:12.022367
2025-06-12 07:03:59.920426
2025-06-12 07:06:12.589552
2025-06-12 07:03:00.068072
2025-06-12 07:06:12.624298
2025-06-12 07:06:13.273542
2025-06-12 07:06:12.491348
2025-06-12 07:06:13.025078
2025-06-12 07:06:12.792281
2025-06-12 07:06:12.387402
2025-06-12 07:06:14.942215
2025-06-12 07:06:15.199121
2025-06-12 07:06:15.493968
2025-06-12 07:06:16.944734
2025-06-12 07:06:14.526285
2025-06-12 07:06:16.424853
2025-06-12 07:06:16.393240
2025-06-12 07:06:17.353347
2025-06-12 07:06:16.822363
2025-06-12 07:06:16.773341
2025-06-12 07:06:17.724833
2025-06-12 07:03:45.550405
2025-06-12 07:06:18.580871
2025-06-12 07:06:18.324536
2025-06-12 07:06:20.273719
2025-06-12 07:06:20.166256
2025-06-12 07:06:18.150296
2025-06-12 07:06:20.118846
2025-06-12 07:06:19.594380
2025-06-12 07:06:20.397025
2025-06-12 07:06:17.038427
2025-06-12 07:06:22.309715
2025-06-12 07:06:23.074366
2025-06-12 07:06:23.612345
2025-06-12 07:06:23.258998
2025-06-12 07:06:22.488497
2025-06-12 07:06:24.102276
2025-06-12 07:06:23.499452
2025-06-12 07:06:25.398363
2025-06-12 07:06:27.543162
2025-06-12 07:06:26.897275
2025-06-12 07:06:27.428278
2025-06-12 07:06:27.375268
2025-06-12 07:06:27.348562
2025-06-12 07:06:27.287934
2025-06-12 07:06:29.479264
2025-06-12 07:06:29.384754
2025-06-12 07:03:59.788385
2025-06-12 07:06:29.990167
2025-06-12 07:06:30.373709
2025-06-12 07:06:28.947321
2025-06-12 07:06:31.113240
2025-06-12 07:06:29.839092
2025-06-12 07:06:29.995951
2025-06-12 07:06:31.254307
2025-06-12 07:06:34.202212
2025-06-12 07:06:30.421328
2025-06-12 07:06:31.327931
2025-06-12 07:06:30.910450
2025-06-12 07:06:32.724739
2025-06-12 07:06:31.280261
2025-06-12 07:06:34.139294
2025-06-12 07:06:34.503657
2025-06-12 07:06:31.401737
2025-06-12 07:06:34.445502
2025-06-12 07:06:34.725305
2025-06-12 07:06:34.404208
2025-06-12 07:06:33.327286
2025-06-12 07:06:34.995201
2025-06-12 07:06:35.514398
2025-06-12 07:03:44.520231
2025-06-12 07:06:33.930127
2025-06-12 07:06:34.638283
2025-06-12 07:06:36.479596
2025-06-12 07:06:35.473706
2025-06-12 07:06:34.618783
2025-06-12 07:06:36.451621
2025-06-12 07:06:35.153538
2025-06-12 07:06:35.396238
2025-06-12 07:06:36.439468
2025-06-12 07:00:10.251352
2025-06-12 07:06:37.441221
2025-06-12 07:06:36.486380
2025-06-12 07:06:35.854278
2025-06-12 07:06:37.485265
2025-06-12 07:06:37.773899
2025-06-12 07:06:37.379582
2025-06-12 07:06:37.437213
2025-06-12 07:06:37.030275
2025-06-12 07:06:36.899265
2025-06-12 07:06:36.229290
2025-06-12 07:06:37.816319
2025-06-12 07:06:37.740331
2025-06-12 07:06:37.963258
2025-06-12 07:06:38.661138
2025-06-12 07:06:39.113280
2025-06-12 07:06:39.225292
2025-06-12 07:06:40.319444
2025-06-12 07:06:39.947274
2025-06-12 07:06:40.430315
2025-06-12 07:06:41.295231
2025-06-12 07:06:41.230681
2025-06-12 07:06:41.678651
2025-06-12 07:06:43.514547
2025-06-12 07:06:42.842273
2025-06-12 07:06:41.320438
2025-06-12 07:06:42.414325
2025-06-12 07:06:40.772270
2025-06-12 07:06:44.902299
2025-06-12 07:06:46.422326
2025-06-12 07:06:45.670352
2025-06-12 07:06:45.365745
2025-06-12 07:06:44.787194
2025-06-12 07:06:46.172322
2025-06-12 07:06:47.689906
2025-06-12 07:06:46.487794
2025-06-12 07:06:48.283513
2025-06-12 07:06:47.597240
2025-06-12 07:06:48.908479
2025-06-12 07:06:47.922429
2025-06-12 07:06:49.544379
2025-06-12 07:06:48.456875
2025-06-12 07:06:49.246311
2025-06-12 07:06:49.138290
2025-06-12 07:06:50.923376
2025-06-12 07:06:49.618488
2025-06-12 07:06:49.621109
2025-06-12 07:06:51.202233
2025-06-12 07:06:48.660398
2025-06-12 07:06:52.505038
2025-06-12 07:06:51.290260
2025-06-12 07:06:51.102524
2025-06-12 07:06:49.749278
2025-06-12 07:06:52.134069
2025-06-12 07:06:52.378356
2025-06-12 07:06:50.845293
2025-06-12 07:06:53.062303
2025-06-12 07:06:53.281339
2025-06-12 07:06:51.843455
2025-06-12 07:06:53.815769
2025-06-12 07:06:53.106862
2025-06-12 07:06:53.677336
2025-06-12 07:06:54.562807
2025-06-12 07:06:53.936780
2025-06-12 07:06:53.877366
2025-06-12 07:06:55.026287
2025-06-12 07:06:54.383427
2025-06-12 07:06:55.147289
2025-06-12 07:06:55.299066
2025-06-12 07:06:55.509154
2025-06-12 07:06:55.912551
2025-06-12 07:06:55.802246
2025-06-12 07:06:57.777960
2025-06-12 07:06:56.263189
2025-06-12 07:06:56.286230
2025-06-12 07:06:57.246608
2025-06-12 07:06:57.318935
2025-06-12 07:06:58.367516
2025-06-12 07:06:58.562341
2025-06-12 07:06:58.695118
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 5, 0, 2, 1, 3, 1, 0, 0, 2, 5, 1, 0, 5, 5, 0, 1, 0, 0, 0, 0, 3, 0, 2, 3, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 3, 0, 0, 3, 0, 3, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 3, 0, 2, 1, 22, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.157; avg rank: 1.11; stdev rank: 2.5095617147223135; total pools: 135.71

2025-06-12 07:06:59.431043
2025-06-12 07:07:00.007289
2025-06-12 07:06:59.145302
2025-06-12 07:07:02.924301
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 3, 0, 1, 1, 3, 1, 0, 0, 2, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.13424999999999998; avg rank: 0.52; stdev rank: 1.043839068055991; total pools: 123.44

2025-06-12 07:04:05.678898
2025-06-12 07:04:40.300508
2025-06-12 07:07:09.201449
2025-06-12 07:07:08.956899
2025-06-12 07:07:08.726577
2025-06-12 07:07:09.541276
2025-06-12 07:07:09.971244
2025-06-12 07:07:09.784076
2025-06-12 07:07:11.589505
2025-06-12 07:07:10.511352
2025-06-12 07:07:12.519404
2025-06-12 07:07:13.097316
2025-06-12 07:07:12.717282
2025-06-12 07:07:14.468212
2025-06-12 07:07:13.458400
2025-06-12 07:07:14.809474
2025-06-12 07:07:15.008342
2025-06-12 07:07:14.826460
2025-06-12 07:07:14.413249
2025-06-12 07:07:14.238666
2025-06-12 07:07:14.333027
2025-06-12 07:07:15.096237
2025-06-12 07:07:16.406436
2025-06-12 07:07:15.643361
2025-06-12 07:07:16.541299
2025-06-12 07:07:18.464247
2025-06-12 07:07:17.464852
2025-06-12 07:07:17.113362
2025-06-12 07:07:18.728309
2025-06-12 07:07:19.419232
2025-06-12 07:07:20.520311
2025-06-12 07:07:20.090285
2025-06-12 07:07:18.458229
2025-06-12 07:07:20.905257
2025-06-12 07:07:21.283269
2025-06-12 07:07:20.517755
2025-06-12 07:07:21.843986
2025-06-12 07:07:21.148292
2025-06-12 07:07:21.979830
2025-06-12 07:07:21.135258
2025-06-12 07:07:23.963698
2025-06-12 07:07:22.569256
2025-06-12 07:07:23.592356
2025-06-12 07:07:23.274244
2025-06-12 07:07:25.406235
2025-06-12 07:07:24.135217
2025-06-12 07:07:25.460541
2025-06-12 07:07:24.458273
2025-06-12 07:07:25.966329
2025-06-12 07:07:26.708844
2025-06-12 07:07:28.715338
2025-06-12 07:07:27.472354
2025-06-12 07:07:27.817048
2025-06-12 07:07:26.889753
2025-06-12 07:07:24.279352
2025-06-12 07:07:27.236253
2025-06-12 07:04:42.325772
2025-06-12 07:07:26.934624
2025-06-12 07:07:28.661941
2025-06-12 07:04:56.372755
2025-06-12 07:07:27.250336
2025-06-12 07:07:29.350370
2025-06-12 07:07:27.550375
2025-06-12 07:07:29.266940
2025-06-12 07:07:28.973318
2025-06-12 07:07:29.828324
2025-06-12 07:01:23.708225
2025-06-12 07:04:32.566170
2025-06-12 07:07:31.034528
2025-06-12 07:07:30.052265
2025-06-12 07:07:31.353155
2025-06-12 07:07:30.358344
2025-06-12 07:07:31.892422
2025-06-12 07:07:32.994283
2025-06-12 07:07:33.190914
2025-06-12 07:07:34.920898
2025-06-12 07:07:33.326254
2025-06-12 07:07:34.429372
2025-06-12 07:07:34.938424
2025-06-12 07:07:35.415003
2025-06-12 07:07:37.551936
2025-06-12 07:07:39.569244
2025-06-12 07:07:38.097883
2025-06-12 07:07:39.248213
2025-06-12 07:07:38.165845
2025-06-12 07:07:39.973315
2025-06-12 07:07:41.831662
2025-06-12 07:07:39.145281
2025-06-12 07:07:39.368405
2025-06-12 07:07:42.067355
2025-06-12 07:04:38.064371
2025-06-12 07:07:41.976266
2025-06-12 07:07:38.023230
2025-06-12 07:07:41.692318
2025-06-12 07:07:41.034221
2025-06-12 07:07:43.430633
2025-06-12 07:07:42.868712
2025-06-12 07:07:42.427297
2025-06-12 07:07:42.954222
2025-06-12 07:07:42.708084
2025-06-12 07:05:00.630276
2025-06-12 07:07:46.228551
2025-06-12 07:07:44.434922
2025-06-12 07:07:44.266165
2025-06-12 07:07:46.537272
2025-06-12 07:07:45.512348
2025-06-12 07:07:46.834287
2025-06-12 07:07:48.432651
2025-06-12 07:03:54.366155
2025-06-12 07:07:48.463226
2025-06-12 07:07:50.330996
2025-06-12 07:07:47.541275
2025-06-12 07:07:49.859553
2025-06-12 07:07:49.873307
2025-06-12 07:07:49.884259
2025-06-12 07:07:51.187127
2025-06-12 07:07:48.334285
2025-06-12 07:07:51.724297
2025-06-12 07:07:50.719225
2025-06-12 07:07:53.094313
2025-06-12 07:03:59.122069
2025-06-12 07:07:53.337401
2025-06-12 07:07:53.323166
2025-06-12 07:03:57.153938
2025-06-12 07:07:53.688322
2025-06-12 07:07:56.903016
2025-06-12 07:07:55.798658
2025-06-12 07:07:55.636984
2025-06-12 07:07:56.292315
2025-06-12 07:04:49.425981
2025-06-12 07:07:56.810575
2025-06-12 07:07:52.146378
2025-06-12 07:07:56.297563
2025-06-12 07:07:53.585288
2025-06-12 07:07:57.707248
2025-06-12 07:07:56.118244
2025-06-12 07:07:55.160316
2025-06-12 07:07:58.074056
2025-06-12 07:07:59.315365
2025-06-12 07:07:58.483541
2025-06-12 07:07:59.891313
2025-06-12 07:07:59.237766
2025-06-12 07:08:00.436303
2025-06-12 07:05:02.467393
2025-06-12 07:04:50.551612
2025-06-12 07:08:00.223384
2025-06-12 07:08:00.884568
2025-06-12 07:08:00.847281
2025-06-12 07:08:01.142272
2025-06-12 07:07:59.874855
2025-06-12 07:08:01.615748
2025-06-12 07:08:00.615155
2025-06-12 07:08:04.712122
2025-06-12 07:08:04.344356
2025-06-12 07:08:04.715017
2025-06-12 07:08:04.194393
2025-06-12 07:08:03.434024
2025-06-12 07:08:05.002971
2025-06-12 07:08:05.032317
2025-06-12 07:08:07.351014
2025-06-12 07:08:05.430326
2025-06-12 07:08:04.817671
2025-06-12 07:08:06.597252
2025-06-12 07:08:03.310419
2025-06-12 07:08:06.464120
2025-06-12 07:08:04.640736
2025-06-12 07:08:07.404917
2025-06-12 07:08:09.058293
2025-06-12 07:08:06.688005
2025-06-12 07:08:09.555246
2025-06-12 07:08:09.347750
2025-06-12 07:08:10.599357
2025-06-12 07:08:09.426397
2025-06-12 07:08:10.462143
2025-06-12 07:08:09.286925
2025-06-12 07:08:12.819256
2025-06-12 07:08:11.702369
2025-06-12 07:08:10.066748
2025-06-12 07:03:59.407341
2025-06-12 07:08:13.683241
2025-06-12 07:08:12.127229
2025-06-12 07:08:13.408007
2025-06-12 07:08:11.024511
2025-06-12 07:08:12.705333
2025-06-12 07:08:12.612379
2025-06-12 07:08:12.566206
2025-06-12 07:08:12.711033
2025-06-12 07:08:14.476918
2025-06-12 07:08:13.935260
2025-06-12 07:08:14.439598
2025-06-12 07:08:16.490737
2025-06-12 07:08:16.096732
2025-06-12 07:08:14.083501
2025-06-12 07:04:07.974414
2025-06-12 07:08:16.596363
2025-06-12 07:08:15.159288
2025-06-12 07:08:16.996330
2025-06-12 07:05:27.756359
2025-06-12 07:08:18.645088
2025-06-12 07:08:16.619242
2025-06-12 07:08:14.997630
2025-06-12 07:08:18.591583
2025-06-12 07:03:51.524180
2025-06-12 07:08:20.867268
2025-06-12 07:08:20.852208
2025-06-12 07:08:20.341530
2025-06-12 07:08:20.363657
2025-06-12 07:08:20.908249
2025-06-12 07:08:21.025185
2025-06-12 07:08:22.968328
2025-06-12 07:08:23.172899
2025-06-12 07:08:23.052631
2025-06-12 07:08:22.971116
2025-06-12 07:03:55.288579
2025-06-12 07:08:25.821307
2025-06-12 07:08:26.387010
2025-06-12 07:03:58.208372
2025-06-12 07:08:27.267364
2025-06-12 07:08:26.887261
***********params************
pool_size: 8
