Beginning of run
landscape params:
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 204.02

2025-06-12 06:14:41.392376
2025-06-12 06:21:38.827026
2025-06-12 06:21:40.532093
2025-06-12 06:21:40.418127
2025-06-12 06:21:41.181265
2025-06-12 06:21:40.369255
2025-06-12 06:21:41.143487
2025-06-12 06:21:39.514226
2025-06-12 06:21:47.480381
2025-06-12 06:21:40.821184
2025-06-12 06:18:43.969810
2025-06-12 06:21:47.030660
2025-06-12 06:21:51.113380
2025-06-12 06:21:50.521212
2025-06-12 06:21:52.493267
2025-06-12 06:21:51.613865
2025-06-12 06:21:50.630228
2025-06-12 06:21:51.377593
2025-06-12 06:21:51.633228
2025-06-12 06:21:51.796444
2025-06-12 06:21:52.003556
2025-06-12 06:21:52.239272
2025-06-12 06:21:53.949849
2025-06-12 06:21:50.877625
2025-06-12 06:21:50.752322
2025-06-12 06:21:53.241238
2025-06-12 06:22:01.469283
2025-06-12 06:22:00.573739
2025-06-12 06:21:59.288699
2025-06-12 06:21:58.495204
2025-06-12 06:22:02.193542
2025-06-12 06:21:53.905894
2025-06-12 06:22:01.299879
2025-06-12 06:22:00.652247
2025-06-12 06:22:04.982270
2025-06-12 06:22:01.718337
2025-06-12 06:22:02.618277
2025-06-12 06:22:04.516252
2025-06-12 06:22:03.540006
2025-06-12 06:22:05.597240
2025-06-12 06:22:04.139358
2025-06-12 06:22:02.642932
2025-06-12 06:22:08.364307
2025-06-12 06:22:08.970812
2025-06-12 06:22:10.285932
2025-06-12 06:22:08.316620
2025-06-12 06:22:10.198314
2025-06-12 06:22:13.041470
2025-06-12 06:22:13.916347
2025-06-12 06:22:13.669268
2025-06-12 06:22:10.269641
2025-06-12 06:22:13.355660
2025-06-12 06:22:15.125252
2025-06-12 06:22:17.466257
2025-06-12 06:22:14.520239
2025-06-12 06:22:16.739346
2025-06-12 06:22:18.569259
2025-06-12 06:22:17.266598
2025-06-12 06:22:15.794753
2025-06-12 06:22:18.643334
2025-06-12 06:22:20.379401
2025-06-12 06:22:20.893276
2025-06-12 06:22:17.995495
2025-06-12 06:22:19.478626
2025-06-12 06:22:21.387294
2025-06-12 06:22:24.858666
2025-06-12 06:22:22.424095
2025-06-12 06:22:21.959834
2025-06-12 06:22:20.149284
2025-06-12 06:20:04.242573
2025-06-12 06:22:24.762260
2025-06-12 06:22:27.290276
2025-06-12 06:18:52.998320
2025-06-12 06:22:26.529262
2025-06-12 06:22:27.818663
2025-06-12 06:22:30.727215
2025-06-12 06:22:25.562168
2025-06-12 06:22:27.891286
2025-06-12 06:22:30.243942
2025-06-12 06:19:21.049279
2025-06-12 06:10:30.426311
2025-06-12 06:22:29.809269
2025-06-12 06:22:30.581254
2025-06-12 06:22:29.737219
2025-06-12 06:22:30.590268
2025-06-12 06:22:34.842610
2025-06-12 06:18:53.900197
2025-06-12 06:22:35.263272
2025-06-12 06:22:37.594257
2025-06-12 06:22:37.313258
2025-06-12 06:22:37.398213
2025-06-12 06:22:38.832303
2025-06-12 06:22:38.106235
2025-06-12 06:22:37.352423
2025-06-12 06:22:38.582624
2025-06-12 06:22:37.993196
2025-06-12 06:22:44.125374
2025-06-12 06:22:40.279309
2025-06-12 06:22:41.035923
2025-06-12 06:22:38.802355
2025-06-12 06:22:42.715547
2025-06-12 06:22:44.602677
2025-06-12 06:22:39.526124
2025-06-12 06:22:44.801241
2025-06-12 06:22:44.692073
2025-06-12 06:22:44.431274
2025-06-12 06:22:44.996617
2025-06-12 06:22:42.709200
2025-06-12 06:22:50.121668
2025-06-12 06:22:49.430235
2025-06-12 06:22:49.380674
2025-06-12 06:22:49.549287
2025-06-12 06:22:49.238135
2025-06-12 06:19:16.911261
2025-06-12 06:19:50.186162
2025-06-12 06:22:50.160781
2025-06-12 06:22:52.357263
2025-06-12 06:22:49.900275
2025-06-12 06:22:53.390277
2025-06-12 06:19:34.876458
2025-06-12 06:22:53.423314
2025-06-12 06:19:46.930587
2025-06-12 06:22:54.832971
2025-06-12 06:22:57.749745
2025-06-12 06:22:56.683283
2025-06-12 06:22:57.213396
2025-06-12 06:22:58.959747
2025-06-12 06:22:59.497738
2025-06-12 06:23:01.921331
2025-06-12 06:18:55.178512
2025-06-12 06:19:15.162525
2025-06-12 06:23:01.260189
2025-06-12 06:23:01.290526
2025-06-12 06:23:04.559306
2025-06-12 06:23:06.798203
2025-06-12 06:23:03.767269
2025-06-12 06:23:07.226702
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5939999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 472.03

2025-06-12 06:23:04.907642
2025-06-12 06:23:05.861250
2025-06-12 06:23:06.476497
2025-06-12 06:23:08.006045
2025-06-12 06:23:08.732277
2025-06-12 06:20:10.339323
2025-06-12 06:23:09.243638
2025-06-12 06:16:23.185198
2025-06-12 06:23:13.834305
2025-06-12 06:23:14.034274
2025-06-12 06:23:11.300270
2025-06-12 06:23:13.637324
2025-06-12 06:23:14.501286
2025-06-12 06:23:16.642261
2025-06-12 06:20:37.502461
2025-06-12 06:23:19.774252
2025-06-12 06:23:21.758306
2025-06-12 06:23:21.311290
2025-06-12 06:23:21.840275
2025-06-12 06:23:25.377693
2025-06-12 06:23:22.139271
2025-06-12 06:20:18.409748
2025-06-12 06:23:18.336415
2025-06-12 06:23:23.947265
2025-06-12 06:20:25.372322
2025-06-12 06:23:26.208293
2025-06-12 06:23:30.157666
2025-06-12 06:23:29.476267
2025-06-12 06:23:31.608537
2025-06-12 06:23:32.174318
2025-06-12 06:23:29.924018
2025-06-12 06:19:05.817832
2025-06-12 06:23:33.890394
2025-06-12 06:23:31.004303
2025-06-12 06:15:51.607929
2025-06-12 06:19:09.695041
2025-06-12 06:23:23.918401
2025-06-12 06:23:38.628978
2025-06-12 06:23:29.035348
2025-06-12 06:23:37.183255
2025-06-12 06:23:33.483263
2025-06-12 06:23:39.601242
2025-06-12 06:23:39.329776
2025-06-12 06:23:35.604318
2025-06-12 06:23:43.295245
2025-06-12 06:23:46.121234
2025-06-12 06:19:52.149894
2025-06-12 06:11:53.492259
2025-06-12 06:23:33.995321
2025-06-12 06:23:46.528732
2025-06-12 06:23:37.942360
2025-06-12 06:19:11.322322
2025-06-12 06:23:45.526245
2025-06-12 06:23:45.856337
2025-06-12 06:23:46.330007
2025-06-12 06:23:51.226345
2025-06-12 06:23:41.809353
2025-06-12 06:23:50.614955
2025-06-12 06:23:46.733387
2025-06-12 06:20:33.873318
2025-06-12 06:23:54.326345
2025-06-12 06:23:52.251692
2025-06-12 06:23:53.609305
2025-06-12 06:23:57.351266
2025-06-12 06:23:55.237299
2025-06-12 06:23:59.271572
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 408.56

2025-06-12 06:19:20.947654
2025-06-12 06:23:58.480330
2025-06-12 06:20:32.294277
2025-06-12 06:19:19.966123
2025-06-12 06:24:03.245269
2025-06-12 06:24:02.377308
2025-06-12 06:23:59.935396
2025-06-12 06:24:04.538236
2025-06-12 06:15:22.447080
2025-06-12 06:21:03.251855
2025-06-12 06:24:08.043294
2025-06-12 06:18:58.229133
2025-06-12 06:24:02.602309
2025-06-12 06:24:04.101290
2025-06-12 06:24:06.463588
2025-06-12 06:20:06.909756
2025-06-12 06:17:47.017316
2025-06-12 06:20:53.143908
2025-06-12 06:19:30.334423
2025-06-12 06:19:49.069038
2025-06-12 06:24:11.213734
2025-06-12 06:24:15.325361
2025-06-12 06:24:13.239032
2025-06-12 06:24:14.861280
2025-06-12 06:24:12.077602
2025-06-12 06:24:16.569255
2025-06-12 06:17:47.720573
2025-06-12 06:24:16.579834
2025-06-12 06:17:21.278282
2025-06-12 06:24:23.925482
2025-06-12 06:24:16.183591
2025-06-12 06:24:23.678460
2025-06-12 06:24:19.591340
2025-06-12 06:24:25.590420
2025-06-12 06:11:47.212173
2025-06-12 06:24:25.077266
2025-06-12 06:12:01.424894
2025-06-12 06:24:20.479518
2025-06-12 06:24:28.000725
2025-06-12 06:24:31.576361
2025-06-12 06:24:28.334472
2025-06-12 06:24:29.889674
2025-06-12 06:24:30.533283
2025-06-12 06:24:24.581655
2025-06-12 06:24:33.990804
2025-06-12 06:24:34.386599
2025-06-12 06:24:33.451531
2025-06-12 06:24:34.208486
2025-06-12 06:24:34.204279
2025-06-12 06:24:34.214417
2025-06-12 06:24:38.271230
2025-06-12 06:12:43.794558
2025-06-12 06:24:37.912061
2025-06-12 06:24:39.053150
2025-06-12 06:24:38.216342
2025-06-12 06:19:53.451257
2025-06-12 06:19:52.560376
2025-06-12 06:24:47.892260
2025-06-12 06:24:38.941267
2025-06-12 06:24:42.593907
2025-06-12 06:12:40.563418
2025-06-12 06:24:45.384307
2025-06-12 06:24:47.322808
2025-06-12 06:24:41.351200
2025-06-12 06:24:46.907457
2025-06-12 06:24:42.394303
2025-06-12 06:24:39.715330
2025-06-12 06:24:47.245891
2025-06-12 06:24:44.835239
2025-06-12 06:24:48.831332
2025-06-12 06:24:45.564560
2025-06-12 06:24:55.777301
2025-06-12 06:24:51.269295
2025-06-12 06:24:51.101302
2025-06-12 06:21:39.289327
2025-06-12 06:24:56.089123
2025-06-12 06:12:12.488287
2025-06-12 06:24:56.918841
2025-06-12 06:24:52.555227
2025-06-12 06:24:57.179262
2025-06-12 06:24:56.457260
2025-06-12 06:24:56.660825
2025-06-12 06:25:00.786256
2025-06-12 06:24:56.999827
2025-06-12 06:24:59.600251
2025-06-12 06:24:55.909071
2025-06-12 06:24:58.330164
2025-06-12 06:25:02.602323
2025-06-12 06:25:00.728330
2025-06-12 06:25:00.124586
2025-06-12 06:11:28.822234
2025-06-12 06:25:03.368292
2025-06-12 06:25:05.949309
2025-06-12 06:25:04.206294
2025-06-12 06:22:00.604332
2025-06-12 06:25:07.472263
2025-06-12 06:25:06.600977
2025-06-12 06:25:06.984043
2025-06-12 06:25:08.499254
2025-06-12 06:25:10.861295
2025-06-12 06:25:10.210257
2025-06-12 06:25:09.277293
2025-06-12 06:25:09.934111
2025-06-12 06:13:11.027881
2025-06-12 06:25:13.806346
2025-06-12 06:25:10.872270
2025-06-12 06:25:13.126406
2025-06-12 06:25:15.879807
2025-06-12 06:11:36.876156
2025-06-12 06:12:28.123631
2025-06-12 06:25:22.481265
2025-06-12 06:25:16.999349
2025-06-12 06:25:19.025497
2025-06-12 06:25:20.342644
2025-06-12 06:25:20.166371
2025-06-12 06:13:13.055324
2025-06-12 06:25:23.640335
2025-06-12 06:25:19.551421
2025-06-12 06:25:22.962214
2025-06-12 06:25:27.576677
2025-06-12 06:25:26.312369
2025-06-12 06:25:22.238271
2025-06-12 06:25:21.734296
2025-06-12 06:18:21.311699
2025-06-12 06:25:28.517678
2025-06-12 06:18:19.856602
2025-06-12 06:18:18.570716
2025-06-12 06:25:28.611649
2025-06-12 06:25:24.776870
2025-06-12 06:25:33.503240
2025-06-12 06:25:30.710036
2025-06-12 06:25:31.450663
2025-06-12 06:25:36.014068
2025-06-12 06:18:57.366787
2025-06-12 06:25:35.123366
2025-06-12 06:25:29.694574
2025-06-12 06:25:36.281300
2025-06-12 06:25:37.470200
2025-06-12 06:25:37.762567
2025-06-12 06:25:36.525249
2025-06-12 06:25:36.561281
2025-06-12 06:16:31.379378
2025-06-12 06:25:36.699983
2025-06-12 06:25:42.586017
2025-06-12 06:25:43.298221
2025-06-12 06:25:37.012463
2025-06-12 06:25:41.543511
2025-06-12 06:25:37.467370
2025-06-12 06:25:46.351326
2025-06-12 06:25:43.195717
2025-06-12 06:25:47.514211
2025-06-12 06:25:42.999959
2025-06-12 06:25:45.432918
2025-06-12 06:23:02.273266
2025-06-12 06:25:42.169092
2025-06-12 06:25:46.507246
2025-06-12 06:25:44.716270
2025-06-12 06:25:46.677875
2025-06-12 06:22:35.263820
2025-06-12 06:25:45.523855
2025-06-12 06:25:50.507337
2025-06-12 06:14:10.619302
2025-06-12 06:25:54.085473
2025-06-12 06:25:49.107252
2025-06-12 06:25:52.355289
2025-06-12 06:12:56.938290
2025-06-12 06:25:50.062927
2025-06-12 06:25:50.841851
2025-06-12 06:25:55.232279
2025-06-12 06:25:53.032289
2025-06-12 06:25:58.529233
2025-06-12 06:25:56.563259
2025-06-12 06:26:01.330294
2025-06-12 06:25:54.244292
2025-06-12 06:26:00.891254
2025-06-12 06:25:58.648232
2025-06-12 06:25:58.405250
2025-06-12 06:23:04.483323
2025-06-12 06:26:02.889185
2025-06-12 06:26:05.051404
2025-06-12 06:26:05.453271
2025-06-12 06:26:02.237564
2025-06-12 06:26:04.631306
2025-06-12 06:26:05.278684
2025-06-12 06:26:05.212641
2025-06-12 06:17:26.132860
2025-06-12 06:26:06.792285
2025-06-12 06:22:44.157207
2025-06-12 06:26:05.235365
2025-06-12 06:23:03.669397
2025-06-12 06:19:24.632383
2025-06-12 06:17:06.228175
2025-06-12 06:23:39.842157
2025-06-12 06:26:08.728814
2025-06-12 06:26:14.597667
2025-06-12 06:19:17.576375
2025-06-12 06:26:11.538316
2025-06-12 06:26:16.903237
2025-06-12 06:26:10.103484
2025-06-12 06:26:16.867263
2025-06-12 06:26:14.628535
2025-06-12 06:23:03.971311
2025-06-12 06:18:42.620508
2025-06-12 06:26:15.623207
2025-06-12 06:26:15.868411
2025-06-12 06:26:15.184261
2025-06-12 06:26:21.283604
2025-06-12 06:26:16.529570
2025-06-12 06:26:21.774191
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6547499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 850.12

2025-06-12 06:26:22.492344
2025-06-12 06:26:20.267267
2025-06-12 06:23:33.978213
2025-06-12 06:26:23.308404
2025-06-12 06:26:25.062362
2025-06-12 06:26:25.693055
2025-06-12 06:26:28.949043
2025-06-12 06:26:31.097265
2025-06-12 06:23:37.282933
2025-06-12 06:26:28.712475
2025-06-12 06:26:30.835312
2025-06-12 06:26:27.924297
2025-06-12 06:19:13.433653
2025-06-12 06:26:37.366256
2025-06-12 06:26:32.658373
2025-06-12 06:26:31.289245
2025-06-12 06:26:30.249259
2025-06-12 06:26:36.863581
2025-06-12 06:26:30.017886
2025-06-12 06:26:30.596339
2025-06-12 06:24:10.798582
2025-06-12 06:26:39.530368
2025-06-12 06:26:41.438369
2025-06-12 06:26:41.218203
2025-06-12 06:26:36.384823
2025-06-12 06:26:35.812599
2025-06-12 06:26:47.480292
2025-06-12 06:26:45.336402
2025-06-12 06:26:41.410316
2025-06-12 06:26:48.534049
2025-06-12 06:26:48.068303
2025-06-12 06:26:53.258232
2025-06-12 06:26:47.645304
2025-06-12 06:26:51.783281
2025-06-12 06:24:14.981363
2025-06-12 06:26:56.836267
2025-06-12 06:17:57.470253
2025-06-12 06:22:46.716508
2025-06-12 06:13:36.502896
2025-06-12 06:26:49.354552
2025-06-12 06:26:54.650395
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.374; avg rank: 0.0; stdev rank: 0.0; total pools: 759.35

2025-06-12 06:26:49.794419
2025-06-12 06:26:55.285534
2025-06-12 06:23:19.592875
2025-06-12 06:24:08.022295
2025-06-12 06:26:57.627943
2025-06-12 06:26:56.162247
2025-06-12 06:18:29.969183
2025-06-12 06:26:56.535331
2025-06-12 06:27:01.378711
2025-06-12 06:27:06.081189
2025-06-12 06:27:07.568472
2025-06-12 06:27:02.190368
2025-06-12 06:27:07.361323
2025-06-12 06:27:07.996263
2025-06-12 06:27:12.994059
2025-06-12 06:27:08.212734
2025-06-12 06:27:09.786374
2025-06-12 06:27:07.776258
2025-06-12 06:18:35.870131
2025-06-12 06:27:12.465392
2025-06-12 06:27:13.130027
2025-06-12 06:27:12.728411
2025-06-12 06:27:07.930510
2025-06-12 06:22:37.469971
2025-06-12 06:27:11.510229
2025-06-12 06:18:57.426656
2025-06-12 06:27:12.963007
2025-06-12 06:27:19.315747
2025-06-12 06:27:14.082048
2025-06-12 06:27:19.047745
2025-06-12 06:27:24.924661
2025-06-12 06:27:22.324278
2025-06-12 06:27:18.159355
2025-06-12 06:24:23.109321
2025-06-12 06:27:19.358008
2025-06-12 06:27:23.969670
2025-06-12 06:27:26.595727
2025-06-12 06:17:49.273770
2025-06-12 06:27:23.519758
2025-06-12 06:27:25.087369
2025-06-12 06:27:26.750427
2025-06-12 06:27:30.146475
2025-06-12 06:27:31.558251
2025-06-12 06:18:05.001677
2025-06-12 06:20:04.425344
2025-06-12 06:27:26.096496
2025-06-12 06:27:33.535251
2025-06-12 06:27:36.362622
2025-06-12 06:18:54.419326
2025-06-12 06:27:27.736130
2025-06-12 06:27:39.423193
2025-06-12 06:27:36.675243
2025-06-12 06:27:37.608044
2025-06-12 06:27:36.621457
2025-06-12 06:27:39.145313
2025-06-12 06:23:08.212871
2025-06-12 06:27:43.576607
2025-06-12 06:27:39.190300
2025-06-12 06:27:42.138268
2025-06-12 06:27:48.443811
2025-06-12 06:27:39.179234
2025-06-12 06:27:48.850727
2025-06-12 06:27:41.063200
2025-06-12 06:27:43.160196
2025-06-12 06:27:44.082623
2025-06-12 06:27:49.309173
2025-06-12 06:27:51.702670
2025-06-12 06:27:52.935772
2025-06-12 06:27:53.716600
2025-06-12 06:27:50.412320
2025-06-12 06:27:57.466222
2025-06-12 06:27:55.323398
2025-06-12 06:27:51.635150
2025-06-12 06:27:59.038430
2025-06-12 06:28:01.339848
2025-06-12 06:25:19.776237
2025-06-12 06:28:01.644672
2025-06-12 06:28:02.687001
2025-06-12 06:19:40.771361
2025-06-12 06:27:59.370467
2025-06-12 06:28:02.355113
2025-06-12 06:28:02.516398
2025-06-12 06:28:00.061728
2025-06-12 06:28:10.227317
2025-06-12 06:23:16.693998
2025-06-12 06:28:08.239319
2025-06-12 06:28:01.823353
2025-06-12 06:25:07.074392
2025-06-12 06:28:16.187264
2025-06-12 06:28:17.426017
2025-06-12 06:28:14.298319
2025-06-12 06:28:20.819649
2025-06-12 06:28:07.483707
2025-06-12 06:28:09.087269
2025-06-12 06:28:19.636035
2025-06-12 06:28:15.812524
2025-06-12 06:28:17.465181
2025-06-12 06:24:09.917358
2025-06-12 06:28:20.970308
2025-06-12 06:28:21.046266
2025-06-12 06:28:16.125274
2025-06-12 06:28:20.741301
2025-06-12 06:28:20.569338
2025-06-12 06:28:29.554160
2025-06-12 06:28:23.108287
2025-06-12 06:28:22.935280
2025-06-12 06:24:19.726545
2025-06-12 06:23:43.125274
2025-06-12 06:26:19.093294
2025-06-12 06:28:30.827336
2025-06-12 06:28:28.729362
2025-06-12 06:14:16.369484
2025-06-12 06:28:33.786249
2025-06-12 06:19:12.687292
2025-06-12 06:28:30.103312
2025-06-12 06:28:27.065377
2025-06-12 06:23:57.153311
2025-06-12 06:28:30.236309
2025-06-12 06:23:46.977399
2025-06-12 06:21:08.780102
2025-06-12 06:28:39.999190
2025-06-12 06:28:37.285337
2025-06-12 06:28:37.934711
2025-06-12 06:28:34.917205
2025-06-12 06:28:33.461343
2025-06-12 06:28:40.737756
2025-06-12 06:28:44.834277
2025-06-12 06:28:41.995457
2025-06-12 06:28:39.696392
2025-06-12 06:28:39.099622
2025-06-12 06:28:49.193692
2025-06-12 06:28:44.185300
2025-06-12 06:28:40.437651
2025-06-12 06:28:46.036297
2025-06-12 06:28:46.486352
2025-06-12 06:28:46.952284
2025-06-12 06:24:14.486586
2025-06-12 06:28:51.546457
2025-06-12 06:28:51.288325
2025-06-12 06:26:33.064983
2025-06-12 06:28:49.156891
2025-06-12 06:24:23.718523
2025-06-12 06:24:00.071358
2025-06-12 06:28:52.977368
2025-06-12 06:28:56.067294
2025-06-12 06:28:57.763312
2025-06-12 06:28:59.812277
2025-06-12 06:28:51.972696
2025-06-12 06:28:56.528609
2025-06-12 06:28:56.509256
2025-06-12 06:28:55.352181
2025-06-12 06:28:56.855300
2025-06-12 06:29:01.393309
2025-06-12 06:29:01.581311
2025-06-12 06:29:05.318525
2025-06-12 06:29:02.487261
2025-06-12 06:24:23.751479
2025-06-12 06:29:00.507256
2025-06-12 06:29:07.538750
2025-06-12 06:29:06.005326
2025-06-12 06:20:27.510208
2025-06-12 06:29:14.462249
2025-06-12 06:25:59.811302
2025-06-12 06:22:02.969885
2025-06-12 06:29:09.737302
2025-06-12 06:29:11.589051
2025-06-12 06:29:14.572221
2025-06-12 06:29:14.846901
2025-06-12 06:26:08.488885
2025-06-12 06:29:20.476272
2025-06-12 06:29:19.814253
2025-06-12 06:29:13.283367
2025-06-12 06:29:19.837763
2025-06-12 06:29:19.239149
2025-06-12 06:24:54.343665
2025-06-12 06:29:23.015577
2025-06-12 06:29:15.875712
2025-06-12 06:29:27.892333
2025-06-12 06:29:20.118957
2025-06-12 06:20:04.097304
2025-06-12 06:29:16.881375
2025-06-12 06:29:27.875994
2025-06-12 06:29:22.010328
2025-06-12 06:24:27.520999
2025-06-12 06:29:34.650369
2025-06-12 06:29:28.543230
2025-06-12 06:29:26.696239
2025-06-12 06:29:27.224298
2025-06-12 06:26:13.719360
2025-06-12 06:29:30.940719
2025-06-12 06:29:34.185043
2025-06-12 06:29:31.699425
2025-06-12 06:29:32.183241
2025-06-12 06:29:32.544738
2025-06-12 06:29:33.531753
2025-06-12 06:29:38.229352
2025-06-12 06:29:37.332927
2025-06-12 06:29:43.074556
2025-06-12 06:26:30.532380
2025-06-12 06:29:36.838201
2025-06-12 06:29:37.971247
2025-06-12 06:29:46.675366
2025-06-12 06:26:17.781361
2025-06-12 06:29:36.345294
2025-06-12 06:29:46.116295
2025-06-12 06:29:43.985314
2025-06-12 06:29:46.718716
2025-06-12 06:29:55.349959
2025-06-12 06:29:47.993429
2025-06-12 06:29:52.541954
2025-06-12 06:27:11.015287
2025-06-12 06:29:53.649283
2025-06-12 06:29:56.687310
2025-06-12 06:29:53.162419
2025-06-12 06:26:41.903295
2025-06-12 06:26:23.461392
2025-06-12 06:29:57.202004
2025-06-12 06:29:59.050591
2025-06-12 06:29:58.652921
2025-06-12 06:30:03.098019
2025-06-12 06:26:51.405432
2025-06-12 06:21:07.905474
2025-06-12 06:30:05.157246
2025-06-12 06:30:01.542319
2025-06-12 06:25:10.888594
2025-06-12 06:30:05.639234
2025-06-12 06:30:08.753389
2025-06-12 06:30:10.438483
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6925000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1214.91

2025-06-12 06:27:15.127735
2025-06-12 06:30:12.918217
2025-06-12 06:27:04.178227
2025-06-12 06:30:19.433290
2025-06-12 06:30:20.995265
2025-06-12 06:30:35.548302
2025-06-12 06:23:45.867656
2025-06-12 06:30:45.902597
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
