Beginning of run
landscape params:
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23925000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 407.97

2025-06-12 05:32:12.187592
2025-06-12 05:43:19.309527
2025-06-12 05:43:25.006181
2025-06-12 05:36:37.675334
2025-06-12 05:43:21.951729
2025-06-12 05:43:24.434376
2025-06-12 05:41:00.032275
2025-06-12 05:43:28.271443
2025-06-12 05:40:29.539228
2025-06-12 05:43:31.213404
2025-06-12 05:43:32.645230
2025-06-12 05:40:45.816165
2025-06-12 05:43:33.115767
2025-06-12 05:43:31.885345
2025-06-12 05:43:27.133325
2025-06-12 05:43:35.315167
2025-06-12 05:40:34.946531
2025-06-12 05:40:42.163158
2025-06-12 05:43:33.013293
2025-06-12 05:43:33.684379
2025-06-12 05:43:34.680297
2025-06-12 05:43:35.758396
2025-06-12 05:43:43.187153
2025-06-12 05:31:47.940279
2025-06-12 05:43:39.254394
2025-06-12 05:43:38.428253
2025-06-12 05:43:35.069470
2025-06-12 05:43:40.655433
2025-06-12 05:43:41.807423
2025-06-12 05:43:47.004200
2025-06-12 05:43:42.358838
2025-06-12 05:43:42.990963
2025-06-12 05:43:41.149219
2025-06-12 05:43:43.074209
2025-06-12 05:43:42.745195
2025-06-12 05:40:04.883510
2025-06-12 05:43:45.131558
2025-06-12 05:43:42.552306
2025-06-12 05:43:47.737692
2025-06-12 05:43:51.291249
2025-06-12 05:43:50.593199
2025-06-12 05:43:47.189205
2025-06-12 05:43:55.233240
2025-06-12 05:43:52.108669
2025-06-12 05:43:52.833232
2025-06-12 05:40:39.658220
2025-06-12 05:44:01.080917
2025-06-12 05:43:49.750175
2025-06-12 05:43:57.343154
2025-06-12 05:43:56.750297
2025-06-12 05:43:54.894261
2025-06-12 05:43:55.593203
2025-06-12 05:43:55.485311
2025-06-12 05:43:58.646230
2025-06-12 05:43:55.744435
2025-06-12 05:36:44.168756
2025-06-12 05:44:02.232513
2025-06-12 05:44:01.324873
2025-06-12 05:43:57.917297
2025-06-12 05:44:01.856944
2025-06-12 05:44:01.882350
2025-06-12 05:44:00.489220
2025-06-12 05:32:56.779123
2025-06-12 05:44:06.080720
2025-06-12 05:44:08.333210
2025-06-12 05:44:08.628070
2025-06-12 05:44:02.036090
2025-06-12 05:44:07.856196
2025-06-12 05:36:34.086068
2025-06-12 05:44:08.500851
2025-06-12 05:44:09.948183
2025-06-12 05:44:06.375640
2025-06-12 05:44:08.588342
2025-06-12 05:44:08.847284
2025-06-12 05:44:12.247141
2025-06-12 05:44:10.671572
2025-06-12 05:44:11.445686
2025-06-12 05:44:15.054228
2025-06-12 05:44:11.875883
2025-06-12 05:44:10.594680
2025-06-12 05:44:11.622684
2025-06-12 05:44:16.014452
2025-06-12 05:44:17.346642
2025-06-12 05:44:18.282272
2025-06-12 05:44:19.633613
2025-06-12 05:44:19.656329
2025-06-12 05:44:20.038404
2025-06-12 05:41:55.184264
2025-06-12 05:40:12.283684
2025-06-12 05:40:05.260214
2025-06-12 05:44:17.646890
2025-06-12 05:44:24.629250
2025-06-12 05:44:23.534643
2025-06-12 05:44:19.023925
2025-06-12 05:36:12.329663
2025-06-12 05:44:27.857553
2025-06-12 05:44:20.028679
2025-06-12 05:32:06.669943
2025-06-12 05:36:03.206914
2025-06-12 05:41:36.148356
2025-06-12 05:44:25.020970
2025-06-12 05:44:23.286753
2025-06-12 05:44:30.615269
2025-06-12 05:41:24.875621
2025-06-12 05:44:27.359682
2025-06-12 05:44:28.241341
2025-06-12 05:44:26.927009
2025-06-12 05:44:33.479150
2025-06-12 05:40:48.539270
2025-06-12 05:44:33.989443
2025-06-12 05:44:34.762303
2025-06-12 05:44:30.855661
2025-06-12 05:44:30.427293
2025-06-12 05:41:47.126598
2025-06-12 05:31:49.922457
2025-06-12 05:44:31.346582
2025-06-12 05:44:33.462292
2025-06-12 05:44:34.263227
2025-06-12 05:44:36.709273
2025-06-12 05:41:45.829312
2025-06-12 05:44:38.191366
2025-06-12 05:44:38.377685
2025-06-12 05:44:33.368234
2025-06-12 05:44:37.708425
2025-06-12 05:44:40.413239
2025-06-12 05:44:40.851126
2025-06-12 05:44:40.162178
2025-06-12 05:44:40.063117
2025-06-12 05:44:41.361228
2025-06-12 05:44:38.878753
2025-06-12 05:40:37.678636
2025-06-12 05:44:47.640900
2025-06-12 05:44:42.684287
2025-06-12 05:44:47.539223
2025-06-12 05:44:42.765325
2025-06-12 05:44:44.059334
2025-06-12 05:44:46.459333
2025-06-12 05:36:54.654222
2025-06-12 05:37:52.375072
2025-06-12 05:44:49.273193
2025-06-12 05:44:48.084063
2025-06-12 05:44:47.009229
2025-06-12 05:44:46.245226
2025-06-12 05:44:49.590193
2025-06-12 05:44:49.963716
2025-06-12 05:44:51.686740
2025-06-12 05:36:46.853222
2025-06-12 05:44:51.907275
2025-06-12 05:44:52.713262
2025-06-12 05:44:54.396289
2025-06-12 05:44:55.376295
2025-06-12 05:42:06.472275
2025-06-12 05:44:53.529482
2025-06-12 05:44:55.700200
2025-06-12 05:44:55.418285
2025-06-12 05:44:55.563187
2025-06-12 05:45:00.415235
2025-06-12 05:40:34.019186
2025-06-12 05:40:38.354674
2025-06-12 05:44:59.829216
2025-06-12 05:44:59.123216
2025-06-12 05:45:01.780822
2025-06-12 05:44:57.550228
2025-06-12 05:45:06.073345
2025-06-12 05:45:00.884236
2025-06-12 05:45:00.230287
2025-06-12 05:45:04.745694
2025-06-12 05:45:05.362309
2025-06-12 05:45:01.264252
2025-06-12 05:39:09.357260
2025-06-12 05:32:33.251703
2025-06-12 05:45:05.825590
2025-06-12 05:45:04.945131
2025-06-12 05:45:04.817161
2025-06-12 05:45:06.132192
2025-06-12 05:45:06.068213
2025-06-12 05:45:07.925315
2025-06-12 05:45:08.510975
2025-06-12 05:45:12.700658
2025-06-12 05:45:11.494641
2025-06-12 05:45:12.204667
2025-06-12 05:45:13.377190
2025-06-12 05:43:19.554720
2025-06-12 05:45:13.416203
2025-06-12 05:45:12.971685
2025-06-12 05:45:11.545285
2025-06-12 05:45:14.237123
2025-06-12 05:45:13.894533
2025-06-12 05:45:19.829642
2025-06-12 05:45:16.776300
2025-06-12 05:42:31.007511
2025-06-12 05:45:23.210625
2025-06-12 05:45:19.043169
2025-06-12 05:45:18.954251
2025-06-12 05:45:18.436951
2025-06-12 05:45:24.879616
2025-06-12 05:45:20.319399
2025-06-12 05:37:06.975684
2025-06-12 05:45:25.727199
2025-06-12 05:45:22.636386
2025-06-12 05:45:22.548306
2025-06-12 05:45:24.778948
2025-06-12 05:45:23.043362
2025-06-12 05:45:23.408124
2025-06-12 05:38:16.896434
2025-06-12 05:45:26.259896
2025-06-12 05:45:28.614154
2025-06-12 05:40:27.181915
2025-06-12 05:45:28.849272
2025-06-12 05:45:28.882242
2025-06-12 05:37:09.600409
2025-06-12 05:45:30.493438
2025-06-12 05:45:31.871724
2025-06-12 05:45:31.686437
2025-06-12 05:45:34.761066
2025-06-12 05:45:32.020838
2025-06-12 05:45:35.513223
2025-06-12 05:45:35.989770
2025-06-12 05:45:35.459763
2025-06-12 05:37:29.184294
2025-06-12 05:45:36.973268
2025-06-12 05:45:36.954250
2025-06-12 05:45:35.592237
2025-06-12 05:42:45.703287
2025-06-12 05:45:37.212479
2025-06-12 05:37:29.398297
2025-06-12 05:45:40.497003
2025-06-12 05:45:41.017083
2025-06-12 05:45:42.750378
2025-06-12 05:33:42.118031
2025-06-12 05:45:37.707198
2025-06-12 05:45:46.561076
2025-06-12 05:41:34.059636
2025-06-12 05:45:45.930254
2025-06-12 05:45:42.869463
2025-06-12 05:38:44.434340
2025-06-12 05:37:26.051979
2025-06-12 05:45:50.317812
2025-06-12 05:45:54.663658
2025-06-12 05:45:50.922729
2025-06-12 05:45:50.514638
2025-06-12 05:43:11.360200
2025-06-12 05:45:50.500791
2025-06-12 05:45:53.790276
2025-06-12 05:45:57.115204
2025-06-12 05:37:21.166245
2025-06-12 05:45:56.443712
2025-06-12 05:46:00.774463
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25349999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 757.84

2025-06-12 05:42:32.663330
2025-06-12 05:37:31.376957
2025-06-12 05:46:07.170732
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53025; avg rank: 0.0; stdev rank: 0.0; total pools: 842.05

2025-06-12 05:46:15.324418
2025-06-12 05:46:15.020292
2025-06-12 05:46:15.534255
2025-06-12 05:37:31.636190
2025-06-12 05:43:41.513052
2025-06-12 05:46:27.342434
2025-06-12 05:46:15.708597
2025-06-12 05:43:42.849402
2025-06-12 05:46:16.328352
2025-06-12 05:46:17.387391
2025-06-12 05:46:23.175616
2025-06-12 05:37:51.985271
2025-06-12 05:43:44.599621
2025-06-12 05:46:16.030343
2025-06-12 05:46:28.786440
2025-06-12 05:46:27.226348
2025-06-12 05:46:23.607145
2025-06-12 05:46:18.030533
2025-06-12 05:43:42.689267
2025-06-12 05:46:31.637406
2025-06-12 05:46:30.599208
2025-06-12 05:46:30.804281
2025-06-12 05:46:34.723254
2025-06-12 05:46:33.810232
2025-06-12 05:46:34.066759
2025-06-12 05:42:51.805253
2025-06-12 05:46:34.737623
2025-06-12 05:46:42.332211
2025-06-12 05:46:35.510182
2025-06-12 05:43:48.193319
2025-06-12 05:46:38.854295
2025-06-12 05:46:34.475603
2025-06-12 05:46:41.913713
2025-06-12 05:46:40.262509
2025-06-12 05:46:38.286201
2025-06-12 05:46:39.944411
2025-06-12 05:46:46.215724
2025-06-12 05:46:45.424244
2025-06-12 05:46:46.625838
2025-06-12 05:46:51.370097
2025-06-12 05:46:48.753316
2025-06-12 05:46:42.719120
2025-06-12 05:46:49.626239
2025-06-12 05:46:54.778225
2025-06-12 05:46:49.366650
2025-06-12 05:46:50.156215
2025-06-12 05:46:52.758286
2025-06-12 05:46:59.289189
2025-06-12 05:46:56.085257
2025-06-12 05:46:56.221455
2025-06-12 05:46:55.395179
2025-06-12 05:43:11.013744
2025-06-12 05:46:58.211138
2025-06-12 05:47:06.074896
2025-06-12 05:42:40.459736
2025-06-12 05:47:00.403775
2025-06-12 05:47:00.562250
2025-06-12 05:42:54.448324
2025-06-12 05:47:01.866667
2025-06-12 05:47:01.888478
2025-06-12 05:47:04.458736
2025-06-12 05:47:07.110215
2025-06-12 05:46:59.888229
2025-06-12 05:47:06.753265
2025-06-12 05:47:09.249223
2025-06-12 05:44:05.446248
2025-06-12 05:43:03.215250
2025-06-12 05:47:06.808995
2025-06-12 05:47:11.095285
2025-06-12 05:47:07.740593
2025-06-12 05:47:09.632946
2025-06-12 05:47:17.778349
2025-06-12 05:47:16.058831
2025-06-12 05:47:21.205265
2025-06-12 05:47:12.305836
2025-06-12 05:47:20.166261
2025-06-12 05:47:15.165192
2025-06-12 05:47:17.732167
2025-06-12 05:47:21.074237
2025-06-12 05:47:22.103301
2025-06-12 05:47:29.589263
2025-06-12 05:44:47.555470
2025-06-12 05:47:23.838997
2025-06-12 05:47:23.480297
2025-06-12 05:47:25.092903
2025-06-12 05:47:29.232770
2025-06-12 05:47:28.976224
2025-06-12 05:47:28.270753
2025-06-12 05:41:49.920271
2025-06-12 05:44:33.542341
2025-06-12 05:47:30.292572
2025-06-12 05:47:33.757282
2025-06-12 05:47:35.511264
2025-06-12 05:47:42.192211
2025-06-12 05:47:34.631263
2025-06-12 05:47:34.173226
2025-06-12 05:47:43.252176
2025-06-12 05:44:37.226373
2025-06-12 05:47:37.952299
2025-06-12 05:44:43.610010
2025-06-12 05:47:42.930351
2025-06-12 05:47:40.645416
2025-06-12 05:47:38.758089
2025-06-12 05:47:42.079381
2025-06-12 05:47:44.348698
2025-06-12 05:47:42.952218
2025-06-12 05:47:44.870247
2025-06-12 05:47:53.905330
2025-06-12 05:47:48.757758
2025-06-12 05:47:52.975246
2025-06-12 05:47:53.968300
2025-06-12 05:47:48.224231
2025-06-12 05:47:48.386315
2025-06-12 05:43:13.259468
2025-06-12 05:44:39.797740
2025-06-12 05:47:55.595237
2025-06-12 05:47:55.624209
2025-06-12 05:47:52.567643
2025-06-12 05:40:44.336783
2025-06-12 05:47:54.790249
2025-06-12 05:47:56.177334
2025-06-12 05:48:00.751333
2025-06-12 05:45:05.443245
2025-06-12 05:48:00.281209
2025-06-12 05:47:53.814417
2025-06-12 05:48:05.810201
2025-06-12 05:48:06.068260
2025-06-12 05:48:05.786270
2025-06-12 05:48:05.070690
2025-06-12 05:48:02.128273
2025-06-12 05:48:07.241126
2025-06-12 05:48:13.010631
2025-06-12 05:48:08.203262
2025-06-12 05:48:09.241816
2025-06-12 05:45:30.504242
2025-06-12 05:48:17.505461
2025-06-12 05:48:10.769228
2025-06-12 05:48:11.097452
2025-06-12 05:48:19.458359
2025-06-12 05:48:16.973282
2025-06-12 05:41:06.341254
2025-06-12 05:48:22.467236
2025-06-12 05:48:18.653271
2025-06-12 05:48:15.172254
2025-06-12 05:48:24.233235
2025-06-12 05:48:18.592240
2025-06-12 05:48:19.692317
2025-06-12 05:48:22.617199
2025-06-12 05:48:25.058451
2025-06-12 05:48:19.364181
2025-06-12 05:48:27.244224
2025-06-12 05:41:40.052638
2025-06-12 05:48:26.252753
2025-06-12 05:41:22.620349
2025-06-12 05:48:31.545789
2025-06-12 05:48:28.896951
2025-06-12 05:48:28.566257
2025-06-12 05:48:34.311257
2025-06-12 05:48:33.565858
2025-06-12 05:48:32.542369
2025-06-12 05:48:37.249179
2025-06-12 05:48:31.307158
2025-06-12 05:48:34.468337
2025-06-12 05:45:36.379510
2025-06-12 05:41:56.800414
2025-06-12 05:48:34.709240
2025-06-12 05:48:30.749494
2025-06-12 05:41:40.660275
2025-06-12 05:48:38.291339
2025-06-12 05:48:38.088345
2025-06-12 05:48:43.934333
2025-06-12 05:44:01.757563
2025-06-12 05:48:37.923106
2025-06-12 05:48:42.622269
2025-06-12 05:48:39.204246
2025-06-12 05:48:38.933761
2025-06-12 05:48:46.766257
2025-06-12 05:48:42.115250
2025-06-12 05:48:47.120303
2025-06-12 05:45:51.703314
2025-06-12 05:48:47.464265
2025-06-12 05:48:47.758321
2025-06-12 05:48:50.989560
2025-06-12 05:48:45.326296
2025-06-12 05:46:03.922540
2025-06-12 05:48:52.177702
2025-06-12 05:48:52.033764
2025-06-12 05:48:51.489636
2025-06-12 05:48:53.402512
2025-06-12 05:48:44.647255
2025-06-12 05:46:34.461338
2025-06-12 05:48:55.783451
2025-06-12 05:45:11.906196
2025-06-12 05:48:58.481198
2025-06-12 05:49:01.972443
2025-06-12 05:48:57.110232
2025-06-12 05:48:55.146345
2025-06-12 05:48:59.178743
2025-06-12 05:49:00.478293
2025-06-12 05:49:04.787148
2025-06-12 05:49:05.984186
2025-06-12 05:49:02.380343
2025-06-12 05:49:04.338447
2025-06-12 05:48:59.525005
2025-06-12 05:49:06.064201
2025-06-12 05:46:33.000296
2025-06-12 05:49:03.476313
2025-06-12 05:44:41.133158
2025-06-12 05:49:07.289249
2025-06-12 05:49:06.748391
2025-06-12 05:49:16.851267
2025-06-12 05:49:11.579023
2025-06-12 05:49:13.779720
2025-06-12 05:49:15.413723
2025-06-12 05:49:13.698162
2025-06-12 05:41:07.997201
2025-06-12 05:49:13.982227
2025-06-12 05:49:21.544303
2025-06-12 05:49:17.638235
2025-06-12 05:49:20.489199
2025-06-12 05:49:20.400344
2025-06-12 05:49:19.990204
2025-06-12 05:49:23.410797
2025-06-12 05:49:19.832399
2025-06-12 05:49:21.247241
2025-06-12 05:46:38.505652
2025-06-12 05:49:26.688308
2025-06-12 05:49:26.968113
2025-06-12 05:49:28.308229
2025-06-12 05:41:03.408782
2025-06-12 05:49:31.917283
2025-06-12 05:45:14.029259
2025-06-12 05:49:29.819280
2025-06-12 05:49:36.824690
2025-06-12 05:44:40.904149
2025-06-12 05:44:54.864280
2025-06-12 05:49:38.774735
2025-06-12 05:44:36.173259
2025-06-12 05:47:42.314078
2025-06-12 05:49:36.927188
2025-06-12 05:42:40.908600
2025-06-12 05:49:41.946939
2025-06-12 05:43:21.315556
2025-06-12 05:46:44.244038
2025-06-12 05:49:50.156308
2025-06-12 05:45:41.806744
2025-06-12 05:49:53.422705
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2555; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.31

2025-06-12 05:50:00.266013
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5792500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1204.23

2025-06-12 05:47:25.859332
2025-06-12 05:47:00.242420
2025-06-12 05:43:07.057578
2025-06-12 05:43:42.011105
2025-06-12 05:48:18.626302
2025-06-12 05:44:10.982582
2025-06-12 05:46:15.236368
2025-06-12 05:45:57.325439
2025-06-12 05:47:48.546268
2025-06-12 05:37:53.052914
2025-06-12 05:47:55.137740
2025-06-12 05:47:54.306801
2025-06-12 05:50:15.405124
2025-06-12 05:50:12.279650
2025-06-12 05:50:10.275250
2025-06-12 05:50:11.224563
2025-06-12 05:47:15.460799
2025-06-12 05:50:26.400312
2025-06-12 05:50:25.249094
2025-06-12 05:50:28.106308
2025-06-12 05:48:50.736311
2025-06-12 05:50:17.964427
2025-06-12 05:48:14.830235
2025-06-12 05:48:26.882336
2025-06-12 05:50:22.681498
2025-06-12 05:50:27.860471
2025-06-12 05:50:26.610364
2025-06-12 05:48:20.110323
2025-06-12 05:50:20.354520
2025-06-12 05:50:27.454667
2025-06-12 05:50:25.640823
2025-06-12 05:50:27.662294
2025-06-12 05:50:26.970383
2025-06-12 05:47:22.016617
2025-06-12 05:46:50.143105
2025-06-12 05:51:00.449484
2025-06-12 05:47:17.429487
2025-06-12 05:49:05.006125
2025-06-12 05:51:04.020319
2025-06-12 05:49:08.107570
2025-06-12 05:45:12.151350
2025-06-12 05:51:02.121709
2025-06-12 05:49:01.928336
2025-06-12 05:51:01.736540
2025-06-12 05:51:15.396301
2025-06-12 05:45:22.082085
2025-06-12 05:47:33.856370
2025-06-12 05:51:09.311302
2025-06-12 05:51:19.128275
2025-06-12 05:51:36.277191
2025-06-12 05:44:20.203961
2025-06-12 05:51:26.280569
2025-06-12 05:51:13.879301
2025-06-12 05:50:13.985827
2025-06-12 05:51:35.450919
2025-06-12 05:51:27.081019
2025-06-12 05:51:27.811970
2025-06-12 05:49:39.805287
2025-06-12 05:51:27.104803
2025-06-12 05:51:31.340217
2025-06-12 05:45:04.947853
2025-06-12 05:51:53.540278
2025-06-12 05:44:41.750538
2025-06-12 05:51:30.782092
2025-06-12 05:44:40.478620
2025-06-12 05:45:42.274713
2025-06-12 05:51:44.319299
2025-06-12 05:51:50.850077
2025-06-12 05:46:00.041485
2025-06-12 05:49:24.545502
2025-06-12 05:52:16.063407
2025-06-12 05:52:14.138366
2025-06-12 05:52:08.973347
2025-06-12 05:41:02.528559
2025-06-12 05:52:15.921335
2025-06-12 05:52:18.196163
2025-06-12 05:52:06.872411
2025-06-12 05:51:57.625270
2025-06-12 05:52:10.271148
2025-06-12 05:49:59.977650
2025-06-12 05:48:54.912347
2025-06-12 05:52:27.107266
2025-06-12 05:52:18.683294
2025-06-12 05:52:27.872290
2025-06-12 05:52:11.426316
2025-06-12 05:52:41.132704
2025-06-12 05:50:28.339176
2025-06-12 05:52:42.732254
2025-06-12 05:52:24.075281
2025-06-12 05:49:16.051352
2025-06-12 05:45:07.958182
2025-06-12 05:52:30.798664
2025-06-12 05:50:36.742200
2025-06-12 05:52:53.574989
2025-06-12 05:52:37.582337
2025-06-12 05:52:53.137739
2025-06-12 05:49:43.847452
2025-06-12 05:52:37.042246
2025-06-12 05:52:42.398812
2025-06-12 05:52:53.319588
2025-06-12 05:45:54.989399
2025-06-12 05:53:06.872842
2025-06-12 05:53:04.276286
2025-06-12 05:50:05.236246
2025-06-12 05:49:47.579768
2025-06-12 05:51:21.141213
2025-06-12 05:52:50.152430
2025-06-12 05:53:13.136438
2025-06-12 05:52:51.124978
2025-06-12 05:53:12.935961
2025-06-12 05:53:05.173723
2025-06-12 05:45:52.264683
2025-06-12 05:46:01.975585
2025-06-12 05:52:56.408248
2025-06-12 05:45:45.485347
2025-06-12 05:49:50.153494
2025-06-12 05:49:45.407411
2025-06-12 05:53:26.102077
2025-06-12 05:53:33.403269
2025-06-12 05:42:25.304366
2025-06-12 05:53:11.038358
2025-06-12 05:51:41.560934
2025-06-12 05:53:27.873946
2025-06-12 05:53:35.209525
2025-06-12 05:53:35.160240
2025-06-12 05:53:31.340240
2025-06-12 05:53:45.179020
2025-06-12 05:53:42.161241
2025-06-12 05:53:20.263340
2025-06-12 05:46:17.922319
2025-06-12 05:46:34.063688
2025-06-12 05:53:46.612230
2025-06-12 05:53:37.013246
2025-06-12 05:53:50.560303
2025-06-12 05:53:26.056488
2025-06-12 05:42:10.990318
2025-06-12 05:53:42.929347
2025-06-12 05:42:26.799408
2025-06-12 05:46:48.167907
2025-06-12 05:46:02.734366
2025-06-12 05:46:16.813902
2025-06-12 05:47:52.920137
2025-06-12 05:51:53.803587
2025-06-12 05:54:01.914155
2025-06-12 05:54:03.104197
2025-06-12 05:54:04.845977
2025-06-12 05:51:27.909831
2025-06-12 05:54:10.208429
2025-06-12 05:54:08.165320
2025-06-12 05:54:09.811504
2025-06-12 05:42:51.568211
2025-06-12 05:53:46.932330
2025-06-12 05:54:12.564707
2025-06-12 05:42:48.926341
2025-06-12 05:54:15.761198
2025-06-12 05:54:17.866258
2025-06-12 05:54:04.409267
2025-06-12 05:54:16.892348
2025-06-12 05:50:45.216212
2025-06-12 05:54:17.770268
2025-06-12 05:50:48.372342
2025-06-12 05:54:04.855160
2025-06-12 05:43:26.908245
2025-06-12 05:54:10.935383
2025-06-12 05:43:23.632275
2025-06-12 05:54:28.291797
2025-06-12 05:54:30.673617
2025-06-12 05:52:41.311422
2025-06-12 05:54:32.246238
2025-06-12 05:54:37.857549
2025-06-12 05:54:38.001077
2025-06-12 05:48:38.203306
2025-06-12 05:54:38.763348
2025-06-12 05:54:38.519217
2025-06-12 05:54:41.446183
2025-06-12 05:54:42.464297
2025-06-12 05:54:18.172603
2025-06-12 05:54:43.976902
2025-06-12 05:51:15.069103
2025-06-12 05:52:54.087081
2025-06-12 05:45:37.273856
2025-06-12 05:54:38.027461
2025-06-12 05:44:21.709180
2025-06-12 05:54:50.479905
2025-06-12 05:51:45.914787
2025-06-12 05:54:55.457531
2025-06-12 05:54:56.773927
2025-06-12 05:54:43.389273
2025-06-12 05:51:48.853029
2025-06-12 05:52:09.556336
2025-06-12 05:55:04.121738
2025-06-12 05:55:04.125962
2025-06-12 05:54:47.279698
2025-06-12 05:55:04.626136
2025-06-12 05:55:02.641322
2025-06-12 05:55:09.019289
2025-06-12 05:53:28.299277
2025-06-12 05:43:32.511813
2025-06-12 05:55:11.944235
2025-06-12 05:45:01.052992
2025-06-12 05:54:51.847196
2025-06-12 05:44:47.777341
2025-06-12 05:55:05.596874
2025-06-12 05:54:28.038532
2025-06-12 05:55:16.928310
2025-06-12 05:55:05.350037
2025-06-12 05:55:24.646550
2025-06-12 05:55:08.979537
2025-06-12 05:55:23.248389
2025-06-12 05:55:26.409255
2025-06-12 05:55:30.351866
2025-06-12 05:55:30.686253
2025-06-12 05:55:17.002770
2025-06-12 05:55:31.826172
2025-06-12 05:55:37.968329
2025-06-12 05:55:31.716281
2025-06-12 05:55:34.745256
2025-06-12 05:55:40.633343
2025-06-12 05:55:41.302227
2025-06-12 05:55:44.703323
2025-06-12 05:55:51.043840
2025-06-12 05:55:46.378256
2025-06-12 05:44:01.523412
2025-06-12 05:55:52.298280
2025-06-12 05:53:20.653324
2025-06-12 05:45:59.448384
2025-06-12 05:55:55.941310
2025-06-12 05:55:54.575951
2025-06-12 05:55:34.662514
2025-06-12 05:56:04.464278
2025-06-12 05:56:09.666301
