Beginning of run
landscape params:
2025-06-12 06:58:37.102279
2025-06-12 06:58:34.867070
2025-06-12 06:58:34.467267
2025-06-12 06:58:31.869198
2025-06-12 06:58:36.578221
2025-06-12 06:54:17.432051
2025-06-12 06:58:36.065271
2025-06-12 06:58:33.236268
2025-06-12 06:58:36.167352
2025-06-12 06:58:36.540215
2025-06-12 06:58:37.357257
2025-06-12 06:58:40.258118
2025-06-12 06:55:10.521273
2025-06-12 06:58:37.392258
2025-06-12 06:58:40.064256
2025-06-12 06:58:37.849297
2025-06-12 06:58:40.373949
2025-06-12 06:58:42.013327
2025-06-12 06:58:41.928263
2025-06-12 06:58:42.500499
2025-06-12 06:58:41.931209
2025-06-12 06:58:43.834284
2025-06-12 06:58:43.004212
2025-06-12 06:58:47.055887
2025-06-12 06:58:47.749304
2025-06-12 06:58:45.242269
2025-06-12 06:58:46.667366
2025-06-12 06:58:45.629291
2025-06-12 06:58:49.415291
2025-06-12 06:58:50.149948
2025-06-12 06:52:36.756523
2025-06-12 06:58:52.760298
2025-06-12 06:54:57.104888
2025-06-12 06:46:47.551972
2025-06-12 06:58:48.363867
2025-06-12 06:52:27.669011
2025-06-12 06:58:51.863284
2025-06-12 06:58:47.564313
2025-06-12 06:58:53.959746
2025-06-12 06:58:50.293172
2025-06-12 06:58:50.708857
2025-06-12 06:58:54.870281
2025-06-12 06:58:52.239297
2025-06-12 06:58:55.781250
2025-06-12 06:55:52.857571
2025-06-12 06:58:54.850490
2025-06-12 06:54:27.439548
2025-06-12 06:56:00.494070
2025-06-12 06:54:28.249733
2025-06-12 06:58:58.963929
2025-06-12 06:58:56.542931
2025-06-12 06:55:18.038775
2025-06-12 06:58:57.795629
2025-06-12 06:58:59.362626
2025-06-12 06:58:58.020356
2025-06-12 06:58:58.869320
2025-06-12 06:59:01.065575
2025-06-12 06:59:01.266276
2025-06-12 06:59:00.584273
2025-06-12 06:54:29.238859
2025-06-12 06:59:06.178273
2025-06-12 06:59:03.930416
2025-06-12 06:52:10.207270
2025-06-12 06:59:06.356483
2025-06-12 06:59:06.155936
2025-06-12 06:54:49.064658
2025-06-12 06:59:07.817234
2025-06-12 06:59:12.380256
2025-06-12 06:54:58.722279
2025-06-12 06:56:11.077359
2025-06-12 06:59:05.919286
2025-06-12 06:59:11.518023
2025-06-12 06:50:34.769313
2025-06-12 06:59:13.350370
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54475; avg rank: 0.0; stdev rank: 0.0; total pools: 462.44

2025-06-12 06:59:16.571276
2025-06-12 06:47:03.147606
2025-06-12 06:52:25.863344
2025-06-12 06:59:23.565797
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34025000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 407.79

2025-06-12 06:50:45.371392
2025-06-12 06:59:24.012196
2025-06-12 06:59:23.718282
2025-06-12 06:55:05.828609
2025-06-12 06:59:27.005252
2025-06-12 06:59:24.414342
2025-06-12 06:56:35.413372
2025-06-12 06:54:20.500749
2025-06-12 06:51:05.807277
2025-06-12 06:59:32.424422
2025-06-12 06:59:30.550326
2025-06-12 06:59:34.736253
2025-06-12 06:59:35.561046
2025-06-12 06:59:33.562336
2025-06-12 06:59:35.248998
2025-06-12 06:48:26.269705
2025-06-12 06:59:37.417406
2025-06-12 06:59:36.370691
2025-06-12 06:59:44.989285
2025-06-12 06:59:43.324198
2025-06-12 06:56:37.193732
2025-06-12 06:59:43.688178
2025-06-12 06:52:45.714827
2025-06-12 06:53:23.086403
2025-06-12 06:59:46.142504
2025-06-12 06:59:45.309125
2025-06-12 06:59:45.708424
2025-06-12 06:59:40.546388
2025-06-12 06:59:43.895003
2025-06-12 06:59:41.976433
2025-06-12 06:59:43.487289
2025-06-12 06:59:46.724805
2025-06-12 06:59:48.007232
2025-06-12 06:59:46.110734
2025-06-12 06:59:53.542767
2025-06-12 06:59:45.382227
2025-06-12 06:59:53.171698
2025-06-12 06:52:57.475268
2025-06-12 06:59:55.058602
2025-06-12 06:48:04.638437
2025-06-12 06:59:57.841281
2025-06-12 06:59:55.635259
2025-06-12 06:59:57.742829
2025-06-12 06:47:20.899337
2025-06-12 06:59:57.582686
2025-06-12 06:59:56.263219
2025-06-12 06:59:59.450357
2025-06-12 06:59:57.825252
2025-06-12 06:59:57.889465
2025-06-12 06:59:59.336245
2025-06-12 07:00:02.269339
2025-06-12 07:00:00.411268
2025-06-12 07:00:00.703559
2025-06-12 07:00:02.337259
2025-06-12 07:00:02.194329
2025-06-12 07:00:01.744456
2025-06-12 07:00:05.433473
2025-06-12 07:00:08.410243
2025-06-12 07:00:06.363250
2025-06-12 07:00:06.816269
2025-06-12 07:00:12.889202
2025-06-12 07:00:08.665325
2025-06-12 07:00:08.741899
2025-06-12 07:00:13.522731
2025-06-12 07:00:10.070236
2025-06-12 06:52:29.099394
2025-06-12 07:00:10.768328
2025-06-12 07:00:12.234010
2025-06-12 06:57:00.538363
2025-06-12 07:00:11.563317
2025-06-12 07:00:15.915295
2025-06-12 07:00:16.315260
2025-06-12 07:00:19.260260
2025-06-12 07:00:15.615373
2025-06-12 07:00:18.240515
2025-06-12 07:00:19.660221
2025-06-12 07:00:21.278209
2025-06-12 07:00:21.953321
2025-06-12 06:57:07.053248
2025-06-12 07:00:21.197565
2025-06-12 07:00:22.642270
2025-06-12 07:00:25.396926
2025-06-12 07:00:24.615355
2025-06-12 07:00:23.093168
2025-06-12 06:55:58.258884
2025-06-12 07:00:29.203267
2025-06-12 07:00:21.703241
2025-06-12 07:00:28.136212
2025-06-12 06:57:52.834077
2025-06-12 07:00:27.075219
2025-06-12 07:00:32.251977
2025-06-12 07:00:33.040202
2025-06-12 07:00:31.799765
2025-06-12 07:00:33.839254
2025-06-12 07:00:34.445889
2025-06-12 07:00:32.970269
2025-06-12 07:00:37.208204
2025-06-12 06:48:31.934621
2025-06-12 06:53:24.428169
2025-06-12 07:00:37.712221
2025-06-12 07:00:43.795093
2025-06-12 07:00:40.530769
2025-06-12 07:00:39.913601
2025-06-12 07:00:40.526737
2025-06-12 07:00:44.504896
2025-06-12 07:00:45.710359
2025-06-12 07:00:47.704225
2025-06-12 07:00:44.842244
2025-06-12 06:57:33.894297
2025-06-12 07:00:44.872256
2025-06-12 06:52:11.534167
2025-06-12 06:57:42.908806
2025-06-12 07:00:47.011262
2025-06-12 07:00:47.906237
2025-06-12 06:57:37.855268
2025-06-12 07:00:48.348994
2025-06-12 07:00:53.074834
2025-06-12 07:00:56.661372
2025-06-12 07:00:53.449729
2025-06-12 07:00:57.975260
2025-06-12 07:00:54.240794
2025-06-12 06:48:17.743952
2025-06-12 07:00:53.654232
2025-06-12 07:00:50.864341
2025-06-12 07:00:56.119527
2025-06-12 07:00:55.894366
2025-06-12 07:01:00.198968
2025-06-12 07:00:54.440194
2025-06-12 07:00:58.480376
2025-06-12 07:01:01.004249
2025-06-12 07:01:02.133428
2025-06-12 06:58:07.604362
2025-06-12 07:01:03.563714
2025-06-12 07:00:58.184267
2025-06-12 07:01:05.620418
2025-06-12 07:01:06.525366
2025-06-12 07:01:00.927386
2025-06-12 07:01:05.755267
2025-06-12 07:01:07.016868
2025-06-12 07:01:08.655639
2025-06-12 07:01:10.757286
2025-06-12 07:01:08.313621
2025-06-12 07:01:07.142358
2025-06-12 07:01:06.170200
2025-06-12 07:01:07.691118
2025-06-12 07:01:08.452744
2025-06-12 07:01:11.939855
2025-06-12 06:52:48.200863
2025-06-12 07:01:12.242949
2025-06-12 07:01:11.258756
2025-06-12 06:58:05.082963
2025-06-12 07:01:16.193000
2025-06-12 07:01:12.508523
2025-06-12 07:01:14.448322
2025-06-12 07:01:16.016278
2025-06-12 07:01:21.845105
2025-06-12 07:01:16.670269
2025-06-12 07:01:15.616287
2025-06-12 07:01:21.519304
2025-06-12 07:01:16.961332
2025-06-12 07:01:18.056276
2025-06-12 07:01:21.938360
2025-06-12 07:01:17.514291
2025-06-12 07:01:24.447186
2025-06-12 06:52:07.891254
2025-06-12 07:01:22.639370
2025-06-12 07:01:19.524263
2025-06-12 07:01:28.080801
2025-06-12 06:52:52.463900
2025-06-12 07:01:27.872325
2025-06-12 07:01:23.938464
2025-06-12 06:58:15.406362
2025-06-12 07:01:32.916670
2025-06-12 07:01:28.574002
2025-06-12 06:48:16.117198
2025-06-12 07:01:28.298775
2025-06-12 07:01:27.901337
2025-06-12 07:01:30.384225
2025-06-12 07:01:30.422347
2025-06-12 07:01:28.627139
2025-06-12 07:01:34.461304
2025-06-12 07:01:30.669693
2025-06-12 07:01:31.752437
2025-06-12 07:01:35.984260
2025-06-12 07:01:33.058313
2025-06-12 07:01:35.041234
2025-06-12 07:01:37.194957
2025-06-12 07:01:41.008117
2025-06-12 06:53:09.981950
2025-06-12 07:01:37.261317
2025-06-12 07:01:42.602621
2025-06-12 07:01:38.188316
2025-06-12 07:01:42.200174
2025-06-12 06:53:07.929512
2025-06-12 07:01:43.976587
2025-06-12 07:01:43.907209
2025-06-12 07:01:46.399394
2025-06-12 07:01:45.162278
2025-06-12 07:01:45.777688
2025-06-12 07:01:42.074342
2025-06-12 07:01:49.814577
2025-06-12 07:01:44.819858
2025-06-12 07:01:47.953252
2025-06-12 07:01:43.503302
2025-06-12 06:53:11.763384
2025-06-12 06:58:47.704532
2025-06-12 07:01:46.454455
2025-06-12 06:57:58.740921
2025-06-12 07:01:44.905728
2025-06-12 07:01:50.256308
2025-06-12 07:01:50.680302
2025-06-12 07:01:52.207489
2025-06-12 07:01:55.498282
2025-06-12 06:59:05.146969
2025-06-12 07:01:56.648244
2025-06-12 07:01:57.529213
2025-06-12 07:01:56.124196
2025-06-12 07:01:55.146233
2025-06-12 07:01:59.931136
2025-06-12 06:52:52.088616
2025-06-12 07:01:55.956168
2025-06-12 07:01:56.522323
2025-06-12 07:02:01.974047
2025-06-12 06:58:31.433740
2025-06-12 07:01:58.120286
2025-06-12 07:02:01.139820
2025-06-12 06:55:03.674455
2025-06-12 07:02:02.807537
2025-06-12 07:02:05.627283
2025-06-12 07:02:06.038180
2025-06-12 07:02:04.106243
2025-06-12 06:57:41.853236
2025-06-12 07:02:09.545054
2025-06-12 07:02:08.976202
2025-06-12 07:02:05.591255
2025-06-12 07:02:14.348320
2025-06-12 07:02:10.025477
2025-06-12 06:58:19.826622
2025-06-12 07:02:14.246967
2025-06-12 06:59:06.473078
2025-06-12 07:02:22.598822
2025-06-12 07:02:22.506049
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59525; avg rank: 0.0; stdev rank: 0.0; total pools: 828.28

2025-06-12 06:59:03.985560
2025-06-12 07:02:32.821652
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35625000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 757.65

2025-06-12 06:52:56.973730
2025-06-12 06:59:17.700561
2025-06-12 07:02:38.274221
2025-06-12 07:02:41.570348
2025-06-12 07:02:38.825412
2025-06-12 07:02:38.033394
2025-06-12 07:02:38.423832
2025-06-12 06:59:57.064404
2025-06-12 07:02:38.636355
2025-06-12 06:59:06.306702
2025-06-12 07:02:40.910374
2025-06-12 07:02:48.768348
2025-06-12 06:58:40.825140
2025-06-12 07:02:40.192400
2025-06-12 07:02:51.230935
2025-06-12 07:02:50.041308
2025-06-12 07:02:49.537084
2025-06-12 06:59:36.379537
2025-06-12 07:02:50.309308
2025-06-12 07:02:50.788170
2025-06-12 07:02:55.409217
2025-06-12 07:02:55.370567
2025-06-12 07:02:50.994989
2025-06-12 07:02:50.548693
2025-06-12 07:02:56.461538
2025-06-12 07:02:57.624236
2025-06-12 07:02:58.410309
2025-06-12 07:03:01.829177
2025-06-12 07:02:56.172633
2025-06-12 07:02:59.424442
2025-06-12 07:02:55.991313
2025-06-12 07:03:06.272840
2025-06-12 07:03:05.431387
2025-06-12 06:53:53.616854
2025-06-12 06:49:35.025010
2025-06-12 07:03:06.329268
2025-06-12 07:03:11.942436
2025-06-12 07:03:11.270275
2025-06-12 07:03:12.910844
2025-06-12 07:03:13.170110
2025-06-12 06:58:51.063319
2025-06-12 07:03:11.384297
2025-06-12 07:03:10.210101
2025-06-12 07:03:15.900473
2025-06-12 07:03:12.841222
2025-06-12 07:03:11.637233
2025-06-12 07:03:14.641598
2025-06-12 06:59:05.341814
2025-06-12 07:03:13.705306
2025-06-12 07:00:27.396285
2025-06-12 07:03:17.562296
2025-06-12 07:03:16.152287
2025-06-12 07:03:27.128225
2025-06-12 07:03:28.890536
2025-06-12 07:03:15.760201
2025-06-12 07:03:25.157217
2025-06-12 07:03:25.667249
2025-06-12 07:03:24.419962
2025-06-12 07:03:25.716232
2025-06-12 07:03:29.759254
2025-06-12 07:03:26.047293
2025-06-12 07:00:39.775056
2025-06-12 06:59:11.664311
2025-06-12 07:03:30.545364
2025-06-12 07:03:34.283236
2025-06-12 07:03:31.350331
2025-06-12 07:03:30.198320
2025-06-12 06:53:54.069108
2025-06-12 07:03:35.440214
2025-06-12 07:03:31.577246
2025-06-12 06:58:29.240411
2025-06-12 06:58:57.605352
2025-06-12 07:03:38.084712
2025-06-12 07:03:42.831302
2025-06-12 06:59:18.049292
2025-06-12 07:03:37.143337
2025-06-12 07:03:36.315377
2025-06-12 07:03:37.218309
2025-06-12 07:03:36.128276
2025-06-12 06:59:21.067335
2025-06-12 07:03:40.991275
2025-06-12 07:03:41.704252
2025-06-12 06:59:41.934840
2025-06-12 06:56:49.536028
2025-06-12 07:03:42.892315
2025-06-12 07:03:49.047335
2025-06-12 07:01:00.257186
2025-06-12 07:03:44.694193
2025-06-12 07:03:47.301366
2025-06-12 07:03:56.606220
2025-06-12 07:03:49.452195
2025-06-12 07:00:43.503453
2025-06-12 07:03:52.398262
2025-06-12 07:03:58.242206
2025-06-12 07:03:51.764218
2025-06-12 07:03:58.336313
2025-06-12 07:03:53.900620
2025-06-12 07:00:58.308391
2025-06-12 07:04:01.418294
2025-06-12 07:03:57.437417
2025-06-12 07:03:53.417275
2025-06-12 06:59:35.941590
2025-06-12 07:03:57.417039
2025-06-12 07:03:55.956321
2025-06-12 07:04:04.118267
2025-06-12 07:04:03.068273
2025-06-12 07:01:25.656631
2025-06-12 07:04:11.428275
2025-06-12 07:04:02.203605
2025-06-12 07:04:04.647806
2025-06-12 07:04:05.954326
2025-06-12 07:04:04.943965
2025-06-12 06:57:22.534990
2025-06-12 07:04:13.394794
2025-06-12 07:04:07.169728
2025-06-12 07:04:08.786267
2025-06-12 07:04:12.086282
2025-06-12 07:04:06.893567
2025-06-12 07:01:14.993370
2025-06-12 07:04:18.950341
2025-06-12 07:04:13.949931
2025-06-12 07:04:17.806621
2025-06-12 07:04:13.181323
2025-06-12 07:04:22.282294
2025-06-12 07:04:22.958763
2025-06-12 07:04:22.867301
2025-06-12 07:04:22.193236
2025-06-12 07:04:18.081655
2025-06-12 07:04:18.665953
2025-06-12 07:04:24.750257
2025-06-12 07:04:24.213828
2025-06-12 07:04:28.936242
2025-06-12 07:04:25.305255
2025-06-12 07:04:25.838816
2025-06-12 07:04:27.223697
2025-06-12 07:04:27.157452
2025-06-12 07:01:03.719342
2025-06-12 07:04:29.314264
2025-06-12 07:04:38.312538
2025-06-12 07:04:29.727278
2025-06-12 07:04:32.374256
2025-06-12 07:04:37.467211
2025-06-12 07:04:30.021828
2025-06-12 07:04:34.337364
2025-06-12 07:04:42.052256
2025-06-12 07:04:41.649964
2025-06-12 07:04:40.383443
2025-06-12 07:04:41.183347
2025-06-12 07:04:49.794477
2025-06-12 07:04:42.404386
2025-06-12 07:01:39.698351
2025-06-12 07:04:47.665276
2025-06-12 07:04:49.056217
2025-06-12 06:58:09.799954
2025-06-12 07:04:47.507194
2025-06-12 06:58:02.091505
2025-06-12 07:04:45.016296
2025-06-12 07:04:53.630672
2025-06-12 07:04:45.993184
2025-06-12 07:04:54.983239
2025-06-12 07:04:50.208357
2025-06-12 07:04:52.684238
2025-06-12 07:04:50.338252
2025-06-12 07:02:12.625395
2025-06-12 07:04:58.359248
2025-06-12 07:04:58.953268
2025-06-12 07:05:00.459342
2025-06-12 07:05:06.402326
2025-06-12 07:04:57.100218
2025-06-12 07:05:04.763486
2025-06-12 07:05:02.076080
2025-06-12 07:05:03.613318
2025-06-12 07:05:07.555511
2025-06-12 07:05:00.045531
2025-06-12 07:05:11.033321
2025-06-12 07:02:08.658356
2025-06-12 07:00:41.653710
2025-06-12 07:05:10.976641
2025-06-12 07:05:06.251253
2025-06-12 07:05:06.883171
2025-06-12 07:05:12.644226
2025-06-12 07:05:07.730256
2025-06-12 07:05:12.575312
2025-06-12 07:05:20.800229
2025-06-12 07:05:10.659340
2025-06-12 07:05:21.619501
2025-06-12 07:05:19.539479
2025-06-12 06:58:00.160271
2025-06-12 07:05:20.655313
2025-06-12 07:05:17.994227
2025-06-12 07:05:18.229718
2025-06-12 06:58:38.943969
2025-06-12 07:02:01.692296
2025-06-12 07:05:18.878231
2025-06-12 07:05:20.861185
2025-06-12 07:05:27.944297
2025-06-12 07:05:26.074525
2025-06-12 07:05:28.254362
2025-06-12 07:05:19.604361
2025-06-12 07:05:34.550275
2025-06-12 07:05:32.182304
2025-06-12 07:05:30.627908
2025-06-12 07:05:25.516329
2025-06-12 07:05:31.609198
2025-06-12 06:58:03.613763
2025-06-12 07:05:32.644212
2025-06-12 07:05:32.923699
2025-06-12 07:05:31.467578
2025-06-12 07:05:36.664047
2025-06-12 07:05:34.092330
2025-06-12 07:05:38.855445
2025-06-12 07:05:34.066308
2025-06-12 07:05:39.572288
2025-06-12 07:05:38.721244
2025-06-12 07:05:40.786303
2025-06-12 07:02:31.900791
2025-06-12 07:05:41.175272
2025-06-12 07:05:43.231418
2025-06-12 07:05:44.174255
2025-06-12 07:05:44.556132
2025-06-12 07:05:43.812308
2025-06-12 07:05:50.583153
2025-06-12 07:05:51.564212
2025-06-12 07:05:42.962260
2025-06-12 06:59:13.591266
2025-06-12 07:05:54.329954
2025-06-12 07:05:52.178136
2025-06-12 07:02:48.847533
2025-06-12 07:05:53.069642
2025-06-12 07:05:49.956913
2025-06-12 07:05:56.042533
2025-06-12 06:59:08.127304
2025-06-12 07:05:55.405325
2025-06-12 07:05:58.302380
2025-06-12 07:06:04.021162
2025-06-12 07:06:01.879212
2025-06-12 07:06:09.435214
2025-06-12 07:06:11.075820
2025-06-12 07:06:18.184168
2025-06-12 06:59:01.042023
2025-06-12 07:02:58.543000
2025-06-12 07:06:25.788401
2025-06-12 07:03:07.292405
2025-06-12 07:06:30.718295
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.53

2025-06-12 07:02:00.983108
2025-06-12 07:06:38.597332
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6155; avg rank: 0.0; stdev rank: 0.0; total pools: 1186.35

2025-06-12 07:02:29.625550
2025-06-12 06:58:44.806497
2025-06-12 07:03:35.308784
2025-06-12 07:04:03.310271
2025-06-12 06:59:32.390288
2025-06-12 06:59:58.039125
2025-06-12 07:03:45.301378
2025-06-12 07:05:14.664756
2025-06-12 07:04:06.633757
2025-06-12 07:02:18.766304
2025-06-12 06:59:57.703145
2025-06-12 07:02:58.672581
2025-06-12 06:54:48.987517
2025-06-12 07:04:28.658997
2025-06-12 07:04:24.513081
2025-06-12 07:02:43.934564
2025-06-12 07:06:57.748889
2025-06-12 07:00:09.014618
2025-06-12 07:06:59.633402
2025-06-12 07:03:12.539333
2025-06-12 07:04:48.832107
2025-06-12 07:06:46.378654
2025-06-12 07:04:17.531324
2025-06-12 07:06:46.165202
2025-06-12 07:06:51.191960
2025-06-12 07:06:47.472522
2025-06-12 07:00:53.849390
2025-06-12 07:07:08.033298
2025-06-12 07:06:59.382513
2025-06-12 07:06:54.674383
2025-06-12 07:06:57.701548
2025-06-12 07:07:03.454300
2025-06-12 07:05:05.425262
2025-06-12 06:59:21.966286
2025-06-12 07:06:45.827420
2025-06-12 07:03:53.218346
2025-06-12 07:05:57.891614
2025-06-12 07:07:16.721531
2025-06-12 07:07:11.452470
2025-06-12 06:55:41.956341
2025-06-12 06:59:42.338676
2025-06-12 07:07:25.906579
2025-06-12 07:07:55.612605
2025-06-12 07:05:23.543175
2025-06-12 07:03:59.264562
2025-06-12 07:03:58.814759
2025-06-12 07:07:45.227355
2025-06-12 07:03:36.509438
2025-06-12 07:07:21.180400
2025-06-12 07:03:52.277144
2025-06-12 07:07:55.307408
2025-06-12 07:03:35.083244
2025-06-12 07:07:52.372148
2025-06-12 07:07:40.189381
2025-06-12 07:07:38.502325
2025-06-12 07:03:51.833602
2025-06-12 07:05:36.684320
2025-06-12 07:08:00.209335
2025-06-12 07:07:47.869342
2025-06-12 07:08:11.310457
2025-06-12 07:08:22.520220
2025-06-12 07:07:55.399293
2025-06-12 07:04:00.824014
2025-06-12 07:07:48.986492
2025-06-12 07:08:11.767331
2025-06-12 07:07:46.342293
2025-06-12 07:08:37.183352
2025-06-12 07:08:27.074224
2025-06-12 07:06:09.717543
2025-06-12 07:07:55.483272
2025-06-12 07:04:17.847415
2025-06-12 06:56:04.787096
2025-06-12 06:59:48.607327
2025-06-12 07:08:44.509027
2025-06-12 07:08:17.255650
2025-06-12 07:08:27.198717
2025-06-12 07:08:52.497825
2025-06-12 07:02:14.341592
2025-06-12 07:08:49.934396
2025-06-12 07:08:51.168368
2025-06-12 07:00:28.351858
2025-06-12 07:06:37.970801
2025-06-12 07:08:37.552257
2025-06-12 07:08:31.351320
2025-06-12 07:08:52.726290
2025-06-12 07:08:35.043832
2025-06-12 07:07:11.618905
2025-06-12 07:09:04.508331
2025-06-12 07:07:00.931332
2025-06-12 07:08:44.084280
2025-06-12 07:05:26.089270
2025-06-12 07:08:48.022297
2025-06-12 07:06:47.498897
2025-06-12 07:08:59.173288
2025-06-12 07:09:17.250330
2025-06-12 07:01:00.785382
2025-06-12 07:02:01.075206
2025-06-12 07:09:20.518959
2025-06-12 07:02:07.202266
2025-06-12 07:09:06.294339
2025-06-12 07:09:10.211749
2025-06-12 06:57:36.955355
2025-06-12 07:07:01.051356
2025-06-12 07:07:36.688722
2025-06-12 07:09:33.177277
2025-06-12 07:09:27.645279
2025-06-12 07:09:24.896945
2025-06-12 07:09:32.171389
2025-06-12 07:07:13.663408
2025-06-12 07:09:18.465188
2025-06-12 07:01:50.923036
2025-06-12 07:09:35.246531
2025-06-12 07:07:28.561304
2025-06-12 07:01:46.482294
2025-06-12 07:09:41.859755
2025-06-12 07:09:46.823593
2025-06-12 07:09:50.571181
2025-06-12 07:01:56.038646
2025-06-12 07:07:46.443362
2025-06-12 07:09:35.572337
2025-06-12 07:09:55.944315
2025-06-12 07:09:56.104374
2025-06-12 07:01:29.088680
2025-06-12 07:08:05.074381
2025-06-12 07:09:27.983366
2025-06-12 07:07:24.793398
2025-06-12 07:10:06.797409
2025-06-12 07:10:06.712027
2025-06-12 07:09:41.054861
2025-06-12 07:07:35.617602
2025-06-12 07:10:07.111779
2025-06-12 07:10:05.595128
2025-06-12 07:09:52.515304
