Beginning of run
landscape params:
2025-06-12 06:46:26.581986
2025-06-12 06:43:43.265337
2025-06-12 06:46:25.445883
2025-06-12 06:46:29.623177
2025-06-12 06:46:31.591919
2025-06-12 06:43:44.802305
2025-06-12 06:46:29.608233
2025-06-12 06:46:33.691204
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.18249999999999997; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 155.5

2025-06-12 06:46:30.241315
2025-06-12 06:46:32.629987
2025-06-12 06:46:34.089336
2025-06-12 06:46:34.292295
2025-06-12 06:46:35.519326
2025-06-12 06:46:33.915480
2025-06-12 06:46:35.218892
2025-06-12 06:46:36.412060
2025-06-12 06:46:38.693791
2025-06-12 06:46:37.795492
2025-06-12 06:46:39.166324
2025-06-12 06:46:39.759288
2025-06-12 06:46:41.845368
2025-06-12 06:46:41.766323
2025-06-12 06:46:41.442305
2025-06-12 06:46:41.726152
2025-06-12 06:46:43.641411
2025-06-12 06:46:49.316287
2025-06-12 06:46:45.239291
2025-06-12 06:46:46.343321
2025-06-12 06:46:45.715373
2025-06-12 06:46:45.952687
2025-06-12 06:46:49.297567
2025-06-12 06:46:50.231035
2025-06-12 06:34:49.394609
2025-06-12 06:46:52.783226
2025-06-12 06:46:49.351272
2025-06-12 06:43:53.896632
2025-06-12 06:46:51.625630
2025-06-12 06:43:52.687052
2025-06-12 06:46:53.799137
2025-06-12 06:46:54.632666
2025-06-12 06:46:49.761292
2025-06-12 06:46:51.521348
2025-06-12 06:44:19.476329
2025-06-12 06:46:54.698361
2025-06-12 06:46:51.940707
2025-06-12 06:43:43.766165
2025-06-12 06:46:56.525406
2025-06-12 06:46:57.342302
2025-06-12 06:46:56.404305
2025-06-12 06:46:54.299297
2025-06-12 06:46:55.695764
2025-06-12 06:46:57.106321
2025-06-12 06:35:16.421237
2025-06-12 06:46:57.898273
2025-06-12 06:46:57.429458
2025-06-12 06:46:57.614423
2025-06-12 06:46:59.858317
2025-06-12 06:46:59.013713
2025-06-12 06:46:58.648626
2025-06-12 06:47:00.585372
2025-06-12 06:47:00.338210
2025-06-12 06:43:47.430152
2025-06-12 06:47:01.662417
2025-06-12 06:46:57.496898
2025-06-12 06:47:05.011466
2025-06-12 06:40:36.125358
2025-06-12 06:44:14.113336
2025-06-12 06:47:02.645317
2025-06-12 06:47:00.729247
2025-06-12 06:47:04.823383
2025-06-12 06:47:03.658617
2025-06-12 06:47:03.254580
2025-06-12 06:47:04.646474
2025-06-12 06:47:02.767235
2025-06-12 06:47:08.096562
2025-06-12 06:47:05.896271
2025-06-12 06:47:06.074149
2025-06-12 06:47:07.833424
2025-06-12 06:47:08.374264
2025-06-12 06:47:09.142715
2025-06-12 06:47:08.305763
2025-06-12 06:47:08.998343
2025-06-12 06:47:09.192283
2025-06-12 06:47:08.491255
2025-06-12 06:47:08.794563
2025-06-12 06:47:11.106327
2025-06-12 06:47:10.801926
2025-06-12 06:47:11.636319
2025-06-12 06:47:11.741898
2025-06-12 06:47:13.340256
2025-06-12 06:47:13.432824
2025-06-12 06:47:15.070280
2025-06-12 06:47:13.336319
2025-06-12 06:47:14.363473
2025-06-12 06:47:14.986315
2025-06-12 06:37:20.049329
2025-06-12 06:47:16.156328
2025-06-12 06:47:17.446244
2025-06-12 06:47:17.581931
2025-06-12 06:47:18.072757
2025-06-12 06:47:17.306576
2025-06-12 06:47:15.234500
2025-06-12 06:47:18.262349
2025-06-12 06:34:21.708496
2025-06-12 06:47:19.140331
2025-06-12 06:47:17.389309
2025-06-12 06:47:19.712404
2025-06-12 06:47:21.351124
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.31749999999999995; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 235.14

2025-06-12 06:47:21.841341
2025-06-12 06:47:21.429223
2025-06-12 06:47:22.491088
2025-06-12 06:47:22.241560
2025-06-12 06:47:25.301693
2025-06-12 06:47:26.573779
2025-06-12 06:47:24.788212
2025-06-12 06:47:25.920580
2025-06-12 06:47:22.154729
2025-06-12 06:47:27.333436
2025-06-12 06:47:27.127212
2025-06-12 06:40:48.936093
2025-06-12 06:47:29.810297
2025-06-12 06:47:26.744386
2025-06-12 06:47:30.998348
2025-06-12 06:47:31.423004
2025-06-12 06:47:29.702355
2025-06-12 06:47:31.243199
2025-06-12 06:39:40.834374
2025-06-12 06:47:33.044268
2025-06-12 06:47:31.395337
2025-06-12 06:47:35.563347
2025-06-12 06:47:35.238678
2025-06-12 06:47:34.542812
2025-06-12 06:47:33.535375
2025-06-12 06:47:35.511351
2025-06-12 06:47:34.954600
2025-06-12 06:47:38.205303
2025-06-12 06:47:32.519622
2025-06-12 06:47:35.598169
2025-06-12 06:47:35.192255
2025-06-12 06:47:33.940443
2025-06-12 06:47:39.850286
2025-06-12 06:47:39.609293
2025-06-12 06:47:33.253318
2025-06-12 06:47:40.244511
2025-06-12 06:47:38.404384
2025-06-12 06:47:40.923354
2025-06-12 06:47:40.329253
2025-06-12 06:47:39.921812
2025-06-12 06:47:42.778292
2025-06-12 06:47:42.410264
2025-06-12 06:47:41.688367
2025-06-12 06:40:57.910273
2025-06-12 06:47:42.486147
2025-06-12 06:47:44.848366
2025-06-12 06:47:45.793499
2025-06-12 06:47:39.861267
2025-06-12 06:47:44.769222
2025-06-12 06:47:41.993332
2025-06-12 06:47:44.050749
2025-06-12 06:47:47.223908
2025-06-12 06:47:46.985240
2025-06-12 06:47:47.877784
2025-06-12 06:47:45.718561
2025-06-12 06:47:50.624811
2025-06-12 06:47:50.860200
2025-06-12 06:39:47.838944
2025-06-12 06:47:48.835745
2025-06-12 06:47:46.927299
2025-06-12 06:47:45.082346
2025-06-12 06:45:11.703864
2025-06-12 06:41:13.235975
2025-06-12 06:47:51.012006
2025-06-12 06:47:49.389766
2025-06-12 06:47:53.503249
2025-06-12 06:47:51.005284
2025-06-12 06:47:47.610266
2025-06-12 06:47:51.485345
2025-06-12 06:47:50.685190
2025-06-12 06:47:53.045131
2025-06-12 06:47:54.337651
2025-06-12 06:47:53.047810
2025-06-12 06:47:53.047279
2025-06-12 06:47:53.851186
2025-06-12 06:47:52.029584
2025-06-12 06:47:53.521279
2025-06-12 06:47:55.839089
2025-06-12 06:47:55.836034
2025-06-12 06:47:58.540625
2025-06-12 06:47:58.413335
2025-06-12 06:40:12.728856
2025-06-12 06:47:59.109959
2025-06-12 06:47:57.664225
2025-06-12 06:47:58.043033
2025-06-12 06:47:54.710225
2025-06-12 06:47:56.611322
2025-06-12 06:47:57.551335
2025-06-12 06:48:01.924534
2025-06-12 06:48:01.010223
2025-06-12 06:48:03.171301
2025-06-12 06:48:05.676946
2025-06-12 06:48:03.857085
2025-06-12 06:48:04.318314
2025-06-12 06:45:05.776117
2025-06-12 06:48:07.209371
2025-06-12 06:48:10.888528
2025-06-12 06:48:06.831201
2025-06-12 06:48:06.443574
2025-06-12 06:48:09.139199
2025-06-12 06:48:09.606381
2025-06-12 06:48:06.833227
2025-06-12 06:48:11.721321
2025-06-12 06:48:08.654724
2025-06-12 06:48:11.672148
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21825; avg rank: 0.0; stdev rank: 0.0; total pools: 203.96

2025-06-12 06:45:17.340364
2025-06-12 06:41:20.621373
2025-06-12 06:48:11.697683
2025-06-12 06:40:07.371423
2025-06-12 06:48:16.896235
2025-06-12 06:41:15.550879
2025-06-12 06:48:17.354571
2025-06-12 06:48:15.579496
2025-06-12 06:48:16.799343
2025-06-12 06:48:16.912324
2025-06-12 06:48:16.546561
2025-06-12 06:36:26.127285
2025-06-12 06:39:47.082550
2025-06-12 06:48:16.014568
2025-06-12 06:48:19.273264
2025-06-12 06:48:19.697226
2025-06-12 06:48:21.845322
2025-06-12 06:48:20.880467
2025-06-12 06:48:22.055331
2025-06-12 06:41:56.339738
2025-06-12 06:48:22.714111
2025-06-12 06:48:22.434485
2025-06-12 06:48:22.584816
2025-06-12 06:48:20.422397
2025-06-12 06:48:22.737626
2025-06-12 06:48:18.647774
2025-06-12 06:48:22.981602
2025-06-12 06:48:23.319325
2025-06-12 06:48:27.420259
2025-06-12 06:48:23.569270
2025-06-12 06:48:23.608420
2025-06-12 06:48:24.294457
2025-06-12 06:48:27.119326
2025-06-12 06:45:39.828401
2025-06-12 06:48:27.305385
2025-06-12 06:48:27.468314
2025-06-12 06:48:28.150805
2025-06-12 06:48:28.990455
2025-06-12 06:48:26.476627
2025-06-12 06:48:28.110552
2025-06-12 06:48:28.938938
2025-06-12 06:48:31.633490
2025-06-12 06:48:28.457260
2025-06-12 06:48:30.898259
2025-06-12 06:48:30.383261
2025-06-12 06:45:00.174248
2025-06-12 06:44:16.166454
2025-06-12 06:48:28.751309
2025-06-12 06:48:32.373013
2025-06-12 06:48:33.678307
2025-06-12 06:48:34.009322
2025-06-12 06:48:35.921428
2025-06-12 06:48:33.104300
2025-06-12 06:48:35.323606
2025-06-12 06:48:36.719069
2025-06-12 06:48:37.351615
2025-06-12 06:48:37.489077
2025-06-12 06:48:38.030167
2025-06-12 06:42:56.773370
2025-06-12 06:48:35.450490
2025-06-12 06:48:41.542275
2025-06-12 06:48:40.590589
2025-06-12 06:48:38.612591
2025-06-12 06:48:39.205282
2025-06-12 06:48:38.157804
2025-06-12 06:44:31.976089
2025-06-12 06:48:38.986918
2025-06-12 06:48:41.302727
2025-06-12 06:48:41.124338
2025-06-12 06:48:42.692291
2025-06-12 06:48:42.034241
2025-06-12 06:48:43.704512
2025-06-12 06:48:43.517367
2025-06-12 06:48:46.187390
2025-06-12 06:48:41.143299
2025-06-12 06:48:47.794272
2025-06-12 06:48:46.794576
2025-06-12 06:48:45.812339
2025-06-12 06:48:46.770312
2025-06-12 06:48:46.654929
2025-06-12 06:48:47.141332
2025-06-12 06:48:46.836278
2025-06-12 06:48:47.951972
2025-06-12 06:48:49.140434
2025-06-12 06:42:02.136275
2025-06-12 06:48:46.752478
2025-06-12 06:48:47.762310
2025-06-12 06:48:49.456322
2025-06-12 06:48:53.059294
2025-06-12 06:48:53.428360
2025-06-12 06:48:53.371275
2025-06-12 06:48:54.532343
2025-06-12 06:48:52.752351
2025-06-12 06:48:53.222406
2025-06-12 06:48:54.080850
2025-06-12 06:48:54.083552
2025-06-12 06:44:16.821064
2025-06-12 06:48:54.574449
2025-06-12 06:48:54.761348
2025-06-12 06:48:56.869219
2025-06-12 06:49:00.190201
2025-06-12 06:45:56.529385
2025-06-12 06:49:00.167163
2025-06-12 06:48:57.304086
2025-06-12 06:49:01.017254
2025-06-12 06:48:55.596009
2025-06-12 06:49:02.465263
2025-06-12 06:48:57.337195
2025-06-12 06:44:55.278978
2025-06-12 06:45:00.690329
2025-06-12 06:49:01.614254
2025-06-12 06:49:03.117239
2025-06-12 06:49:05.063133
2025-06-12 06:49:02.204517
2025-06-12 06:49:02.064256
2025-06-12 06:49:05.961429
2025-06-12 06:49:01.267336
2025-06-12 06:49:05.591789
2025-06-12 06:49:06.314404
2025-06-12 06:49:07.556327
2025-06-12 06:49:05.862074
2025-06-12 06:46:13.974317
2025-06-12 06:44:54.818271
2025-06-12 06:49:05.378345
2025-06-12 06:49:08.218369
2025-06-12 06:49:06.371611
2025-06-12 06:49:10.278738
2025-06-12 06:49:08.288206
2025-06-12 06:49:10.638375
2025-06-12 06:49:11.173345
2025-06-12 06:49:10.802145
2025-06-12 06:46:13.047618
2025-06-12 06:49:11.817244
2025-06-12 06:43:19.093625
2025-06-12 06:49:11.310911
2025-06-12 06:49:14.242190
2025-06-12 06:49:14.732628
2025-06-12 06:45:01.632782
2025-06-12 06:49:14.097999
2025-06-12 06:49:13.980580
2025-06-12 06:49:14.754314
2025-06-12 06:49:17.426088
2025-06-12 06:49:15.744533
2025-06-12 06:49:16.827973
2025-06-12 06:46:26.981358
2025-06-12 06:49:18.924574
2025-06-12 06:49:17.498369
2025-06-12 06:49:19.885289
2025-06-12 06:49:23.400080
2025-06-12 06:49:22.058522
2025-06-12 06:49:21.593417
2025-06-12 06:49:23.100449
2025-06-12 06:49:23.994299
2025-06-12 06:45:29.627077
2025-06-12 06:49:22.776528
2025-06-12 06:46:36.593688
2025-06-12 06:44:47.363151
2025-06-12 06:42:22.742334
2025-06-12 06:49:24.789056
2025-06-12 06:46:38.773697
2025-06-12 06:49:28.071360
2025-06-12 06:41:28.964342
2025-06-12 06:44:51.659279
2025-06-12 06:49:29.071869
2025-06-12 06:49:26.832338
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5820000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.28

2025-06-12 06:49:29.500173
2025-06-12 06:49:29.766216
2025-06-12 06:49:29.506286
2025-06-12 06:49:30.825549
2025-06-12 06:49:31.587693
2025-06-12 06:46:59.878312
2025-06-12 06:49:29.802265
2025-06-12 06:49:32.663269
2025-06-12 06:49:33.866750
2025-06-12 06:49:36.236303
2025-06-12 06:42:42.527336
2025-06-12 06:49:36.905362
2025-06-12 06:49:35.878223
2025-06-12 06:49:38.864102
2025-06-12 06:49:36.820180
2025-06-12 06:46:57.796631
2025-06-12 06:49:38.476300
2025-06-12 06:49:40.895198
2025-06-12 06:38:15.837349
2025-06-12 06:49:40.390531
2025-06-12 06:49:39.405326
2025-06-12 06:37:44.013344
2025-06-12 06:49:42.746222
2025-06-12 06:49:43.056487
2025-06-12 06:49:40.345546
2025-06-12 06:49:46.859208
2025-06-12 06:37:26.940199
2025-06-12 06:43:40.151309
2025-06-12 06:49:46.140195
2025-06-12 06:41:25.978465
2025-06-12 06:49:45.774311
2025-06-12 06:42:33.350525
2025-06-12 06:46:57.297123
2025-06-12 06:49:47.647343
2025-06-12 06:47:09.248448
2025-06-12 06:49:48.375300
2025-06-12 06:45:25.036789
2025-06-12 06:45:04.905845
2025-06-12 06:49:44.179880
2025-06-12 06:49:47.459911
2025-06-12 06:49:48.300364
2025-06-12 06:45:16.397927
2025-06-12 06:44:59.778083
2025-06-12 06:49:48.285424
2025-06-12 06:49:49.477222
2025-06-12 06:49:55.002284
2025-06-12 06:49:50.057765
2025-06-12 06:49:53.795884
2025-06-12 06:49:57.732286
2025-06-12 06:41:35.920349
2025-06-12 06:49:58.416538
2025-06-12 06:49:58.313312
2025-06-12 06:49:53.071259
2025-06-12 06:37:40.375303
2025-06-12 06:41:45.925352
2025-06-12 06:50:01.388285
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3760000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 408.69

2025-06-12 06:47:06.173312
2025-06-12 06:49:59.177321
2025-06-12 06:45:38.028718
2025-06-12 06:50:02.059202
2025-06-12 06:50:00.481159
2025-06-12 06:50:06.938338
2025-06-12 06:50:06.755224
2025-06-12 06:50:05.863655
2025-06-12 06:42:15.570287
2025-06-12 06:50:02.544932
2025-06-12 06:50:06.897147
2025-06-12 06:50:11.240783
2025-06-12 06:50:12.623996
2025-06-12 06:41:28.421046
2025-06-12 06:50:12.606840
2025-06-12 06:47:57.196391
2025-06-12 06:50:16.907242
2025-06-12 06:50:14.183970
2025-06-12 06:50:16.659316
2025-06-12 06:50:12.513771
2025-06-12 06:50:14.467990
2025-06-12 06:50:17.637195
2025-06-12 06:50:17.356135
2025-06-12 06:50:14.385266
2025-06-12 06:50:19.466852
2025-06-12 06:50:15.255507
2025-06-12 06:50:24.542082
2025-06-12 06:50:16.393343
2025-06-12 06:50:19.419034
2025-06-12 06:50:20.224159
2025-06-12 06:50:15.978931
2025-06-12 06:50:23.271293
2025-06-12 06:50:22.645695
2025-06-12 06:50:27.723284
2025-06-12 06:50:26.073208
2025-06-12 06:50:24.776035
2025-06-12 06:50:28.888317
2025-06-12 06:50:29.263310
2025-06-12 06:50:32.722311
2025-06-12 06:50:33.385203
2025-06-12 06:42:12.262518
2025-06-12 06:50:29.402363
2025-06-12 06:50:26.987284
2025-06-12 06:50:35.908649
2025-06-12 06:50:32.645370
2025-06-12 06:50:32.610185
2025-06-12 06:50:30.788282
2025-06-12 06:47:03.658982
2025-06-12 06:50:38.174326
2025-06-12 06:50:30.352591
2025-06-12 06:50:37.211320
2025-06-12 06:50:32.853295
2025-06-12 06:50:40.995201
2025-06-12 06:43:37.357270
2025-06-12 06:50:39.771234
2025-06-12 06:50:42.722835
2025-06-12 06:50:34.397255
2025-06-12 06:50:36.157621
2025-06-12 06:38:39.436149
2025-06-12 06:50:42.004001
2025-06-12 06:50:44.584243
2025-06-12 06:50:45.603030
2025-06-12 06:50:45.159539
2025-06-12 06:50:45.269414
2025-06-12 06:50:44.497366
2025-06-12 06:50:47.071249
2025-06-12 06:50:44.106320
2025-06-12 06:50:48.500961
2025-06-12 06:50:50.258363
2025-06-12 06:50:47.283024
2025-06-12 06:50:47.151597
2025-06-12 06:50:50.181296
2025-06-12 06:50:50.944605
2025-06-12 06:48:19.196565
2025-06-12 06:38:11.823837
2025-06-12 06:50:48.285670
2025-06-12 06:50:54.713063
2025-06-12 06:50:54.752576
2025-06-12 06:50:54.116319
2025-06-12 06:50:57.192566
2025-06-12 06:50:50.175218
2025-06-12 06:50:55.109226
2025-06-12 06:50:56.602740
2025-06-12 06:50:55.857689
2025-06-12 06:50:59.996219
2025-06-12 06:51:02.990249
2025-06-12 06:50:57.798142
2025-06-12 06:50:58.773191
2025-06-12 06:51:02.473116
2025-06-12 06:38:29.287599
2025-06-12 06:50:59.068488
2025-06-12 06:42:19.817526
2025-06-12 06:51:07.352431
2025-06-12 06:51:02.181686
2025-06-12 06:51:07.759707
2025-06-12 06:51:07.460244
2025-06-12 06:51:07.562216
2025-06-12 06:51:08.269645
2025-06-12 06:51:07.945660
2025-06-12 06:51:08.552397
2025-06-12 06:51:10.783268
2025-06-12 06:51:10.286942
2025-06-12 06:51:10.866863
2025-06-12 06:48:38.026358
2025-06-12 06:51:09.284310
2025-06-12 06:51:11.467049
2025-06-12 06:51:09.678189
2025-06-12 06:51:10.360194
2025-06-12 06:51:13.166061
2025-06-12 06:51:16.759318
2025-06-12 06:51:16.667248
2025-06-12 06:51:16.997274
2025-06-12 06:51:17.309223
2025-06-12 06:51:18.320403
2025-06-12 06:51:18.348494
2025-06-12 06:51:23.044750
2025-06-12 06:51:17.954650
2025-06-12 06:51:25.344844
2025-06-12 06:51:26.949673
2025-06-12 06:51:21.060012
2025-06-12 06:51:22.503682
2025-06-12 06:51:24.711847
2025-06-12 06:51:29.598356
2025-06-12 06:51:22.617479
2025-06-12 06:51:23.942397
2025-06-12 06:51:22.461261
2025-06-12 06:51:26.180479
2025-06-12 06:51:29.330231
2025-06-12 06:48:18.439548
2025-06-12 06:51:28.608157
2025-06-12 06:51:28.179030
2025-06-12 06:51:29.365569
2025-06-12 06:51:33.924323
2025-06-12 06:51:33.852010
2025-06-12 06:51:35.538184
2025-06-12 06:51:34.376532
2025-06-12 06:51:35.442009
2025-06-12 06:51:35.574240
2025-06-12 06:49:15.061892
2025-06-12 06:51:37.111606
2025-06-12 06:51:37.766511
2025-06-12 06:51:36.326937
2025-06-12 06:51:38.834464
2025-06-12 06:51:39.271280
2025-06-12 06:51:43.746650
2025-06-12 06:51:38.718343
2025-06-12 06:51:40.871388
2025-06-12 06:51:45.246446
2025-06-12 06:51:45.857702
2025-06-12 06:51:43.796267
2025-06-12 06:51:49.771984
2025-06-12 06:51:43.901243
2025-06-12 06:51:47.574230
2025-06-12 06:51:49.942328
2025-06-12 06:51:49.047430
2025-06-12 06:51:53.084477
2025-06-12 06:51:53.809356
2025-06-12 06:51:50.851278
2025-06-12 06:44:47.443377
2025-06-12 06:51:51.381981
2025-06-12 06:51:55.843148
2025-06-12 06:51:56.163239
2025-06-12 06:51:56.479298
2025-06-12 06:51:59.419521
2025-06-12 06:51:58.005418
2025-06-12 06:51:57.102673
2025-06-12 06:51:57.771344
2025-06-12 06:52:02.085224
2025-06-12 06:51:58.517634
2025-06-12 06:52:03.257181
2025-06-12 06:52:00.334288
2025-06-12 06:52:03.941807
2025-06-12 06:52:06.984211
2025-06-12 06:52:08.385296
2025-06-12 06:49:20.069358
2025-06-12 06:52:08.565273
2025-06-12 06:49:08.675527
2025-06-12 06:49:25.664315
2025-06-12 06:52:07.235281
2025-06-12 06:52:07.553415
2025-06-12 06:52:13.739060
2025-06-12 06:52:11.675323
2025-06-12 06:45:54.098083
2025-06-12 06:52:16.050349
2025-06-12 06:52:14.419321
2025-06-12 06:52:15.138691
2025-06-12 06:52:11.686359
2025-06-12 06:52:17.027488
2025-06-12 06:49:31.076293
2025-06-12 06:52:16.890294
2025-06-12 06:52:19.913063
2025-06-12 06:52:21.288319
2025-06-12 06:49:38.653680
2025-06-12 06:52:22.584830
2025-06-12 06:52:24.557328
2025-06-12 06:44:06.063454
2025-06-12 06:52:23.093300
2025-06-12 06:52:22.833737
2025-06-12 06:52:27.759079
2025-06-12 06:52:27.608278
2025-06-12 06:48:42.755987
2025-06-12 06:39:12.457238
2025-06-12 06:52:27.818301
2025-06-12 06:52:30.682816
2025-06-12 06:52:34.899495
2025-06-12 06:52:31.915477
2025-06-12 06:52:36.746371
2025-06-12 06:52:37.416369
2025-06-12 06:52:36.290414
2025-06-12 06:52:41.569283
2025-06-12 06:49:56.478389
2025-06-12 06:52:43.174193
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6735; avg rank: 0.0; stdev rank: 0.0; total pools: 853.88

2025-06-12 06:49:47.742546
2025-06-12 06:52:45.108581
2025-06-12 06:49:56.265320
2025-06-12 06:49:32.209088
2025-06-12 06:52:57.100273
2025-06-12 06:48:41.417067
2025-06-12 06:52:57.043318
2025-06-12 06:52:55.145029
2025-06-12 06:52:57.584155
2025-06-12 06:53:01.497485
2025-06-12 06:53:00.444508
2025-06-12 06:48:48.023620
2025-06-12 06:52:57.415439
2025-06-12 06:53:01.202405
2025-06-12 06:46:14.931340
2025-06-12 06:53:08.816662
2025-06-12 06:53:01.004288
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4195; avg rank: 0.0; stdev rank: 0.0; total pools: 758.7

2025-06-12 06:53:12.150339
2025-06-12 06:49:30.740324
2025-06-12 06:53:16.914176
2025-06-12 06:49:05.381259
2025-06-12 06:53:15.236282
2025-06-12 06:53:17.417345
2025-06-12 06:50:12.525427
2025-06-12 06:53:14.381048
2025-06-12 06:53:16.242298
