Beginning of run
landscape params:
2025-06-12 04:52:21.547296
2025-06-12 04:52:24.232404
2025-06-12 04:52:21.426405
2025-06-12 04:47:35.007720
2025-06-12 04:52:22.228318
2025-06-12 04:47:43.196256
2025-06-12 04:52:23.634294
2025-06-12 04:52:23.809345
2025-06-12 04:52:20.291349
2025-06-12 04:44:08.471300
2025-06-12 04:52:23.265172
2025-06-12 04:44:03.328175
2025-06-12 04:52:25.421259
2025-06-12 04:52:27.872254
2025-06-12 04:52:26.746277
2025-06-12 04:52:27.964346
2025-06-12 04:52:30.744311
2025-06-12 04:52:26.670272
2025-06-12 04:49:04.318335
2025-06-12 04:52:27.388409
2025-06-12 04:52:29.220106
2025-06-12 04:52:31.409319
2025-06-12 04:52:29.284328
2025-06-12 04:52:32.869373
2025-06-12 04:52:28.654301
2025-06-12 04:52:31.985481
2025-06-12 04:52:36.016349
2025-06-12 04:52:31.859419
2025-06-12 04:52:34.444359
2025-06-12 04:52:34.125405
2025-06-12 04:52:28.009338
2025-06-12 04:44:37.940341
2025-06-12 04:52:34.740403
2025-06-12 04:52:35.290335
2025-06-12 04:52:36.709338
2025-06-12 04:52:38.079346
2025-06-12 04:52:37.907353
2025-06-12 04:52:37.035352
2025-06-12 04:52:39.324330
2025-06-12 04:52:40.187280
2025-06-12 04:52:37.474262
2025-06-12 04:52:42.243363
2025-06-12 04:52:37.712314
2025-06-12 04:52:40.526318
2025-06-12 04:52:42.150900
2025-06-12 04:52:44.045389
2025-06-12 04:52:47.894313
2025-06-12 04:52:40.481169
2025-06-12 04:45:39.188403
2025-06-12 04:52:43.472264
2025-06-12 04:45:46.735385
2025-06-12 04:52:47.359297
2025-06-12 04:44:30.240340
2025-06-12 04:52:47.823309
2025-06-12 04:52:47.918401
2025-06-12 04:52:50.070339
2025-06-12 04:52:51.596458
2025-06-12 04:52:53.392300
2025-06-12 04:52:53.013347
2025-06-12 04:52:49.171311
2025-06-12 04:52:53.804245
2025-06-12 04:52:56.212303
2025-06-12 04:52:52.077060
2025-06-12 04:52:55.792348
2025-06-12 04:52:57.976351
2025-06-12 04:48:22.714760
2025-06-12 04:52:57.712306
2025-06-12 04:52:59.339481
2025-06-12 04:53:02.222718
2025-06-12 04:52:57.906291
2025-06-12 04:52:59.362259
2025-06-12 04:53:01.522398
2025-06-12 04:53:01.870264
2025-06-12 04:52:59.584314
2025-06-12 04:53:04.937434
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[187, 397, 605, 168, 94, 124, 1, 2, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 397, 168, 168, 1, 168, 168, 124, 340, 168, 168, 94, 168, 168, 168, 168, 168, 168, 168, 605, 266, 168, 124, 94, 168, 168, 1, 168, 94, 1, 146, 559, 1, 168, 94, 168, 124, 124, 168, 168, 168, 266, 3, 168, 187, 559, 168, 168, 168, 168, 94, 94, 168, 605, 168, 168, 168, 168, 340, 168, 605, 2, 168, 2, 168, 168, 168, 266, 0, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.63775; avg rank: 178.71; stdev rank: 126.71616274177497; total pools: 791.65

2025-06-12 04:53:07.047341
2025-06-12 04:45:17.012314
2025-06-12 04:53:08.580238
2025-06-12 04:53:07.256348
2025-06-12 04:53:11.336381
2025-06-12 04:53:10.347237
2025-06-12 04:53:08.076823
2025-06-12 04:53:11.544298
2025-06-12 04:53:08.127293
2025-06-12 04:44:45.562894
2025-06-12 04:53:14.256454
2025-06-12 04:49:00.319349
2025-06-12 04:53:14.703312
2025-06-12 04:53:17.627380
2025-06-12 04:53:16.616409
2025-06-12 04:53:16.596453
2025-06-12 04:53:17.319269
2025-06-12 04:53:17.952350
2025-06-12 04:53:18.338265
2025-06-12 04:53:16.053520
2025-06-12 04:53:15.647793
2025-06-12 04:53:17.559314
2025-06-12 04:53:17.091633
2025-06-12 04:45:22.901228
2025-06-12 04:53:17.353321
2025-06-12 04:53:23.899410
2025-06-12 04:53:17.763325
2025-06-12 04:53:18.180335
2025-06-12 04:53:16.891369
2025-06-12 04:53:28.711394
2025-06-12 04:53:25.333360
2025-06-12 04:53:26.293773
2025-06-12 04:53:27.661592
2025-06-12 04:53:25.962329
2025-06-12 04:53:26.458353
2025-06-12 04:53:27.795518
2025-06-12 04:53:31.908265
2025-06-12 04:53:29.620298
2025-06-12 04:53:35.044488
2025-06-12 04:53:29.403419
2025-06-12 04:53:33.987372
2025-06-12 04:53:32.275256
2025-06-12 04:42:47.502314
2025-06-12 04:53:30.626309
2025-06-12 04:53:40.107343
2025-06-12 04:53:32.103326
2025-06-12 04:53:40.183266
2025-06-12 04:53:30.360354
2025-06-12 04:53:32.861332
2025-06-12 04:53:31.875409
2025-06-12 04:53:43.710290
2025-06-12 04:53:43.593458
2025-06-12 04:53:39.523331
2025-06-12 04:45:22.198688
2025-06-12 04:53:44.014326
2025-06-12 04:53:51.680330
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 605, 605, 605, 265, 1, 605, 605, 605, 605, 168, 605, 1, 397, 605, 605, 265, 605, 605, 429, 605, 605, 605, 1, 605, 605, 605, 605, 170, 605, 124, 168, 397, 605, 265, 605, 605, 605, 605, 605, 168, 605, 605, 605, 605, 559, 605, 605, 1, 605, 605, 605, 605, 429, 605, 605, 605, 397, 605, 605, 605, 605, 605, 429, 559, 605, 605, 605, 605, 605, 605, 265, 605, 265, 605, 168, 266, 265, 605, 605, 2, 605, 2, 605, 605, 605, 605, 605, 605, 266, 605, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.34575; avg rank: 502.52; stdev rank: 186.30949948942487; total pools: 751.68

2025-06-12 04:53:51.205337
2025-06-12 04:53:52.595293
2025-06-12 04:53:48.369355
2025-06-12 04:53:48.881614
2025-06-12 04:53:49.038914
2025-06-12 04:53:49.378354
2025-06-12 04:53:58.468328
2025-06-12 04:53:53.090397
2025-06-12 04:42:38.384333
2025-06-12 04:42:21.610283
2025-06-12 04:54:05.624373
2025-06-12 04:54:03.358292
2025-06-12 04:54:03.992382
2025-06-12 04:54:07.792362
2025-06-12 04:54:08.659364
2025-06-12 04:54:06.625837
2025-06-12 04:54:06.494327
2025-06-12 04:42:49.147830
2025-06-12 04:54:07.597260
2025-06-12 04:54:08.195330
2025-06-12 04:54:07.172343
2025-06-12 04:54:06.405366
2025-06-12 04:54:08.093358
2025-06-12 04:54:07.376613
2025-06-12 04:54:07.988308
2025-06-12 04:54:09.565299
2025-06-12 04:50:21.184212
2025-06-12 04:54:15.183408
2025-06-12 04:54:20.101403
2025-06-12 04:54:15.951474
2025-06-12 04:54:19.642313
2025-06-12 04:54:14.303334
2025-06-12 04:54:24.562401
2025-06-12 04:54:24.155283
2025-06-12 04:42:20.158953
2025-06-12 04:54:25.089384
2025-06-12 04:54:19.964265
2025-06-12 04:54:21.274373
2025-06-12 04:54:22.904296
2025-06-12 04:54:31.676369
2025-06-12 04:54:30.450553
2025-06-12 04:54:33.297309
2025-06-12 04:54:27.305284
2025-06-12 04:54:26.701388
2025-06-12 04:54:27.174335
2025-06-12 04:54:30.162286
2025-06-12 04:54:27.863862
2025-06-12 04:54:33.413394
2025-06-12 04:54:28.735166
2025-06-12 04:54:33.956316
2025-06-12 04:54:38.167364
2025-06-12 04:54:43.976240
2025-06-12 04:54:42.019355
2025-06-12 04:54:45.313524
2025-06-12 04:54:40.665308
2025-06-12 04:54:46.841929
2025-06-12 04:54:44.856302
2025-06-12 04:54:43.249369
2025-06-12 04:54:37.857009
2025-06-12 04:43:25.069348
2025-06-12 04:54:43.099213
2025-06-12 04:54:45.399114
2025-06-12 04:54:38.320964
2025-06-12 04:54:48.437269
2025-06-12 04:54:45.505322
2025-06-12 04:54:54.791340
2025-06-12 04:54:47.993222
2025-06-12 04:54:53.434350
2025-06-12 04:54:47.643297
2025-06-12 04:54:54.674798
2025-06-12 04:54:49.352327
2025-06-12 04:54:54.426402
2025-06-12 04:54:54.073230
2025-06-12 04:54:53.139360
2025-06-12 04:54:53.775414
2025-06-12 04:55:02.917209
2025-06-12 04:55:00.885615
2025-06-12 04:54:57.215300
2025-06-12 04:55:00.235334
2025-06-12 04:54:54.205790
2025-06-12 04:55:03.753371
2025-06-12 04:54:58.810306
2025-06-12 04:54:56.659278
2025-06-12 04:55:06.756608
2025-06-12 04:55:04.292317
2025-06-12 04:55:03.622269
2025-06-12 04:55:09.159219
2025-06-12 04:55:06.456380
2025-06-12 04:55:08.892356
2025-06-12 04:55:13.136382
2025-06-12 04:55:15.554027
2025-06-12 04:51:17.963354
2025-06-12 04:55:14.329328
2025-06-12 04:55:14.633354
2025-06-12 04:55:09.675356
2025-06-12 04:55:13.189409
2025-06-12 04:55:10.067787
2025-06-12 04:55:23.185353
2025-06-12 04:55:15.728730
2025-06-12 04:55:18.917390
2025-06-12 04:55:14.150536
2025-06-12 04:55:16.756303
2025-06-12 04:55:21.379666
2025-06-12 04:51:22.149209
2025-06-12 04:55:18.564361
2025-06-12 04:55:26.233281
2025-06-12 04:55:26.312412
2025-06-12 04:43:32.365325
2025-06-12 04:55:27.749329
2025-06-12 04:55:28.723332
2025-06-12 04:55:22.737364
2025-06-12 04:51:13.419928
2025-06-12 04:55:26.220307
2025-06-12 04:55:28.338444
2025-06-12 04:43:44.146701
2025-06-12 04:55:36.816416
2025-06-12 04:55:36.010248
2025-06-12 04:55:29.856282
2025-06-12 04:55:31.846374
2025-06-12 04:55:33.856377
2025-06-12 04:55:37.082799
2025-06-12 04:55:33.110387
2025-06-12 04:55:35.842258
2025-06-12 04:51:46.876707
2025-06-12 04:55:35.873347
2025-06-12 04:55:38.441266
2025-06-12 04:55:38.694395
2025-06-12 04:43:59.909321
2025-06-12 04:43:54.389789
2025-06-12 04:55:40.071331
2025-06-12 04:55:40.275321
2025-06-12 04:51:35.830685
2025-06-12 04:55:39.377337
2025-06-12 04:55:43.065316
2025-06-12 04:52:20.948309
2025-06-12 04:55:50.205250
2025-06-12 04:55:42.271324
2025-06-12 04:55:47.801779
2025-06-12 04:55:46.957427
2025-06-12 04:55:48.474343
2025-06-12 04:55:52.455361
2025-06-12 04:55:51.043430
2025-06-12 04:55:50.651407
2025-06-12 04:55:58.543298
2025-06-12 04:55:55.684267
2025-06-12 04:55:57.068312
2025-06-12 04:55:53.549283
2025-06-12 04:55:55.687238
2025-06-12 04:55:56.581357
2025-06-12 04:55:55.496366
2025-06-12 04:44:15.645310
2025-06-12 04:55:58.527362
2025-06-12 04:56:06.337398
2025-06-12 04:56:07.260749
2025-06-12 04:56:02.619308
2025-06-12 04:50:38.561371
2025-06-12 04:52:05.590816
2025-06-12 04:56:02.250413
2025-06-12 04:43:48.504331
2025-06-12 04:56:09.096361
2025-06-12 04:56:07.258282
2025-06-12 04:52:38.022246
2025-06-12 04:56:10.224440
2025-06-12 04:56:03.310434
2025-06-12 04:56:11.514328
2025-06-12 04:55:59.760367
2025-06-12 04:56:13.736328
2025-06-12 04:56:06.496411
2025-06-12 04:56:07.365362
2025-06-12 04:56:11.550344
2025-06-12 04:56:08.300250
2025-06-12 04:56:14.606318
2025-06-12 04:56:19.382291
2025-06-12 04:56:17.004997
2025-06-12 04:52:11.984256
2025-06-12 04:56:17.986361
2025-06-12 04:52:17.544333
2025-06-12 04:52:39.193362
2025-06-12 04:56:19.568307
2025-06-12 04:56:22.480343
2025-06-12 04:56:19.087399
2025-06-12 04:56:18.377338
2025-06-12 04:56:19.892712
2025-06-12 04:56:23.766340
2025-06-12 04:56:27.030376
2025-06-12 04:56:21.565511
2025-06-12 04:56:25.554241
2025-06-12 04:56:24.103310
2025-06-12 04:56:25.788088
2025-06-12 04:44:14.145283
2025-06-12 04:56:32.721333
2025-06-12 04:44:56.430395
2025-06-12 04:56:37.512358
2025-06-12 04:52:29.216326
2025-06-12 04:56:37.135305
2025-06-12 04:56:27.592495
2025-06-12 04:56:38.992172
2025-06-12 04:56:36.705365
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[397, 187, 168, 168, 168, 124, 1, 94, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 124, 168, 605, 168, 168, 1, 168, 168, 124, 168, 168, 168, 94, 1, 168, 168, 168, 168, 168, 168, 266, 168, 168, 124, 168, 168, 168, 168, 168, 94, 1, 168, 168, 168, 168, 94, 124, 124, 94, 605, 168, 1, 605, 168, 124, 168, 124, 168, 168, 124, 168, 94, 94, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 94, 168, 146, 168, 168, 168, 0, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.7090000000000001; avg rank: 162.77; stdev rank: 94.33195163888004; total pools: 1497.94

2025-06-12 04:56:38.495450
2025-06-12 04:56:36.154330
2025-06-12 04:56:37.779379
2025-06-12 04:44:47.761750
2025-06-12 04:44:13.238271
2025-06-12 04:56:46.567371
2025-06-12 04:56:41.503355
2025-06-12 04:52:23.799385
2025-06-12 04:56:48.956471
2025-06-12 04:52:05.984305
2025-06-12 04:56:50.566188
2025-06-12 04:56:49.358333
2025-06-12 04:56:48.793302
2025-06-12 04:56:51.868385
2025-06-12 04:56:49.159350
2025-06-12 04:56:49.647407
2025-06-12 04:56:57.195940
2025-06-12 04:56:55.804390
2025-06-12 04:52:39.259073
2025-06-12 04:51:29.081356
2025-06-12 04:57:03.861335
2025-06-12 04:57:01.336391
2025-06-12 04:56:58.279388
2025-06-12 04:50:52.656422
2025-06-12 04:57:04.175327
2025-06-12 04:57:09.972979
2025-06-12 04:57:03.348301
2025-06-12 04:57:07.164331
2025-06-12 04:50:38.229314
2025-06-12 04:57:09.737368
2025-06-12 04:51:33.764426
2025-06-12 04:57:10.234305
2025-06-12 04:53:26.219389
2025-06-12 04:51:47.378354
2025-06-12 04:57:06.617308
2025-06-12 04:57:20.411364
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 340, 266, 605, 605, 605, 1, 559, 605, 605, 605, 605, 605, 605, 605, 605, 266, 265, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 265, 605, 605, 1, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 168, 605, 605, 1, 605, 605, 265, 340, 605, 605, 605, 605, 605, 605, 1, 605, 605, 605, 605, 559, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 397, 265, 605, 605, 605, 2, 605, 605, 559, 605, 605, 265, 605, 605, 605, 605, 605, 559, 605, 605, 605, 605, 559, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.36425; avg rank: 536.98; stdev rank: 159.79067432112552; total pools: 1447.4

2025-06-12 04:51:43.896394
2025-06-12 04:53:07.758408
2025-06-12 04:57:16.430373
2025-06-12 04:57:14.871516
2025-06-12 04:57:14.996206
2025-06-12 04:57:22.951314
2025-06-12 04:57:24.191068
2025-06-12 04:51:27.555424
2025-06-12 04:57:25.794375
2025-06-12 04:57:22.736312
2025-06-12 04:51:04.223265
2025-06-12 04:57:23.856290
2025-06-12 04:57:38.931338
2025-06-12 04:57:39.936612
2025-06-12 04:57:35.061412
2025-06-12 04:57:40.237797
2025-06-12 04:57:37.956300
2025-06-12 04:57:37.423328
2025-06-12 04:57:37.370290
2025-06-12 04:57:39.386807
2025-06-12 04:57:37.557322
2025-06-12 04:57:34.373018
2025-06-12 04:57:39.447457
2025-06-12 04:57:38.321371
2025-06-12 04:57:39.671728
2025-06-12 04:57:40.692456
2025-06-12 04:57:39.116542
2025-06-12 04:57:51.425374
2025-06-12 04:57:51.458772
2025-06-12 04:57:40.205451
2025-06-12 04:57:57.644268
2025-06-12 04:57:57.294329
2025-06-12 04:57:53.614305
2025-06-12 04:57:58.489784
2025-06-12 04:57:55.462323
2025-06-12 04:57:52.104697
2025-06-12 04:57:56.908344
2025-06-12 04:57:53.698318
2025-06-12 04:58:05.611449
2025-06-12 04:57:56.183423
2025-06-12 04:58:04.200253
2025-06-12 04:58:02.948440
2025-06-12 04:57:59.506431
2025-06-12 04:58:02.679456
2025-06-12 04:58:06.421002
2025-06-12 04:58:04.189592
2025-06-12 04:52:02.687989
2025-06-12 04:52:13.787357
2025-06-12 04:51:58.208508
2025-06-12 04:52:22.565417
2025-06-12 04:58:11.832422
2025-06-12 04:58:20.590197
2025-06-12 04:58:17.325412
2025-06-12 04:58:14.482002
2025-06-12 04:58:17.436805
2025-06-12 04:58:18.134361
2025-06-12 04:58:28.076515
2025-06-12 04:58:24.644314
2025-06-12 04:58:20.825340
2025-06-12 04:58:27.929501
2025-06-12 04:51:15.272382
2025-06-12 04:58:25.358395
2025-06-12 04:52:24.059264
2025-06-12 04:58:24.932213
2025-06-12 04:54:30.304487
2025-06-12 04:58:18.550362
2025-06-12 04:58:26.049689
2025-06-12 04:50:49.327501
2025-06-12 04:58:25.818371
2025-06-12 04:58:24.154217
2025-06-12 04:58:33.767829
2025-06-12 04:58:38.703325
2025-06-12 04:58:40.300409
2025-06-12 04:58:32.946281
2025-06-12 04:58:38.252000
2025-06-12 04:58:38.891343
2025-06-12 04:58:38.279383
2025-06-12 04:58:37.946370
2025-06-12 04:58:39.647410
2025-06-12 04:58:44.696412
2025-06-12 04:52:21.006419
2025-06-12 04:58:39.946478
2025-06-12 04:58:36.943410
2025-06-12 04:58:42.523326
2025-06-12 04:58:44.481225
2025-06-12 04:58:48.327368
2025-06-12 04:53:01.027289
2025-06-12 04:58:47.941413
2025-06-12 04:58:52.858298
2025-06-12 04:58:47.601405
2025-06-12 04:58:55.308291
2025-06-12 04:58:53.537306
2025-06-12 04:58:50.241484
2025-06-12 04:58:55.277404
2025-06-12 04:58:56.890790
2025-06-12 04:59:04.639031
2025-06-12 04:58:58.268219
2025-06-12 04:58:59.392849
2025-06-12 04:52:07.830409
2025-06-12 04:59:04.329782
2025-06-12 04:59:06.890377
2025-06-12 04:58:56.241340
2025-06-12 04:59:09.329388
2025-06-12 04:59:01.045578
2025-06-12 04:59:10.282380
2025-06-12 04:59:10.963801
2025-06-12 04:59:13.726351
2025-06-12 04:59:08.214422
2025-06-12 04:59:13.540393
2025-06-12 04:59:16.202644
2025-06-12 04:59:15.465363
2025-06-12 04:55:31.168420
2025-06-12 04:59:18.037448
2025-06-12 04:59:16.853320
2025-06-12 04:59:22.614612
2025-06-12 04:59:17.167389
2025-06-12 04:59:27.190308
2025-06-12 04:59:27.775459
2025-06-12 04:59:25.645407
2025-06-12 04:59:22.966306
2025-06-12 04:59:35.957424
2025-06-12 04:52:56.178628
2025-06-12 04:59:18.494382
2025-06-12 04:52:04.460588
2025-06-12 04:59:23.891287
2025-06-12 04:59:30.995388
2025-06-12 04:52:38.069182
2025-06-12 04:59:35.917322
2025-06-12 04:59:31.627226
2025-06-12 04:59:40.469367
2025-06-12 04:55:43.169283
2025-06-12 04:59:40.452935
2025-06-12 04:59:31.208427
2025-06-12 04:59:40.452446
2025-06-12 04:59:38.002879
2025-06-12 04:59:45.581351
2025-06-12 04:55:37.247257
2025-06-12 04:55:59.044691
2025-06-12 04:59:39.804319
2025-06-12 04:59:45.030332
2025-06-12 04:59:41.777343
2025-06-12 04:59:46.268626
2025-06-12 04:59:48.560402
2025-06-12 04:59:49.390288
2025-06-12 04:59:44.785357
2025-06-12 04:59:57.171874
2025-06-12 04:59:49.640422
2025-06-12 04:56:00.040277
2025-06-12 04:51:58.699322
2025-06-12 04:51:55.766376
2025-06-12 04:59:56.518566
2025-06-12 04:59:52.247392
2025-06-12 04:59:58.242457
2025-06-12 04:59:53.791330
2025-06-12 04:59:53.460340
2025-06-12 04:59:59.228383
2025-06-12 04:55:57.457354
2025-06-12 05:00:06.293304
2025-06-12 04:59:59.420250
2025-06-12 04:52:25.196519
2025-06-12 04:56:19.709848
2025-06-12 05:00:04.994337
2025-06-12 05:00:07.095421
2025-06-12 05:00:07.226520
2025-06-12 04:56:33.186355
2025-06-12 04:52:47.947678
2025-06-12 05:00:14.997340
2025-06-12 05:00:07.746408
2025-06-12 05:00:08.461360
2025-06-12 05:00:19.937229
2025-06-12 05:00:18.553409
2025-06-12 05:00:13.925323
2025-06-12 04:56:32.857451
2025-06-12 05:00:08.146786
2025-06-12 05:00:11.786474
2025-06-12 05:00:14.138797
2025-06-12 05:00:16.576420
2025-06-12 05:00:15.321282
2025-06-12 05:00:23.657359
2025-06-12 05:00:11.351757
2025-06-12 05:00:14.935249
2025-06-12 05:00:28.512348
2025-06-12 04:53:07.440479
2025-06-12 05:00:21.763366
2025-06-12 04:56:16.166182
2025-06-12 05:00:22.332480
2025-06-12 04:52:36.190963
2025-06-12 05:00:33.754329
2025-06-12 05:00:26.935445
2025-06-12 05:00:40.005339
2025-06-12 05:00:32.883510
2025-06-12 05:00:37.882702
2025-06-12 05:00:34.690385
2025-06-12 05:00:38.558431
2025-06-12 05:00:37.124325
2025-06-12 04:56:27.887431
2025-06-12 05:00:36.372367
2025-06-12 05:00:34.575969
2025-06-12 04:56:46.366356
2025-06-12 05:00:47.295850
2025-06-12 05:00:49.496375
2025-06-12 05:00:43.614236
2025-06-12 05:00:49.164758
2025-06-12 04:53:31.998358
2025-06-12 05:00:54.117352
2025-06-12 05:00:55.606384
2025-06-12 05:00:54.261694
2025-06-12 05:00:55.012378
2025-06-12 05:01:02.035286
2025-06-12 05:00:57.496243
2025-06-12 04:53:20.768365
2025-06-12 05:01:03.451351
2025-06-12 05:01:10.148358
2025-06-12 04:57:27.140305
2025-06-12 04:57:01.758064
2025-06-12 05:01:13.475368
2025-06-12 04:57:06.210317
2025-06-12 05:01:15.686975
2025-06-12 05:01:16.177551
2025-06-12 04:53:41.665370
2025-06-12 05:01:19.010310
2025-06-12 04:57:14.239992
2025-06-12 05:01:13.553769
2025-06-12 05:01:21.960387
2025-06-12 05:01:18.328334
2025-06-12 05:01:26.729423
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[397, 168, 168, 168, 94, 124, 1, 94, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 1, 168, 168, 124, 1, 168, 168, 168, 168, 168, 168, 168, 168, 168, 124, 94, 168, 168, 168, 124, 94, 1, 168, 168, 168, 168, 94, 168, 168, 124, 168, 168, 1, 94, 168, 124, 168, 168, 168, 168, 124, 168, 94, 168, 168, 168, 168, 1, 168, 168, 124, 168, 168, 168, 94, 168, 559, 124, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 168, 168]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7502499999999999; avg rank: 150.96; stdev rank: 67.86971636893733; total pools: 2205.05

2025-06-12 05:01:35.748348
2025-06-12 04:53:56.645454
2025-06-12 04:57:35.968374
2025-06-12 04:57:41.350390
2025-06-12 05:01:54.019423
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 266, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 266, 265, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 1, 265, 266, 605, 605, 605, 265, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 559, 605, 605, 605, 605, 265, 605, 605, 605, 605, 605, 605, 559, 1, 605, 605, 605, 605, 265, 605, 605, 605, 605, 605, 559, 605, 605, 265, 605, 605, 605, 605, 605, 605, 265, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 559, 605, 605, 605, 605, 559, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.37000000000000005; avg rank: 556.65; stdev rank: 128.8566160505544; total pools: 2142.9

2025-06-12 05:01:46.749645
2025-06-12 05:01:43.616311
2025-06-12 05:01:46.424564
2025-06-12 05:01:44.852482
2025-06-12 05:02:17.050529
2025-06-12 04:58:46.555342
2025-06-12 05:01:46.849333
2025-06-12 05:01:46.987085
2025-06-12 05:02:18.209383
2025-06-12 04:56:18.069440
2025-06-12 05:01:50.775449
2025-06-12 05:01:48.253382
2025-06-12 05:00:13.290336
2025-06-12 05:02:19.319564
2025-06-12 05:02:16.159519
2025-06-12 05:02:53.420426
2025-06-12 05:02:17.543480
2025-06-12 05:02:18.977436
2025-06-12 04:57:19.122318
2025-06-12 05:02:20.535399
2025-06-12 05:02:21.752377
2025-06-12 04:57:23.144275
2025-06-12 04:59:44.743431
2025-06-12 05:03:19.236375
2025-06-12 04:59:55.478353
2025-06-12 05:02:46.001297
2025-06-12 05:03:09.418392
2025-06-12 05:03:07.068331
2025-06-12 04:57:24.901304
2025-06-12 04:58:33.433325
2025-06-12 05:00:11.237313
2025-06-12 04:57:41.072334
2025-06-12 04:57:26.024899
2025-06-12 05:01:28.068862
2025-06-12 05:03:04.556364
2025-06-12 05:00:30.887389
2025-06-12 05:03:16.967344
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.49975; avg rank: 605.0; stdev rank: 0.0; total pools: 47859.65

2025-06-12 05:00:11.434395
2025-06-12 05:03:16.720403
2025-06-12 04:57:41.877354
2025-06-12 05:03:45.093993
2025-06-12 05:03:22.361256
2025-06-12 05:00:20.686397
2025-06-12 05:00:48.874339
2025-06-12 05:00:36.017328
2025-06-12 05:03:36.392424
2025-06-12 05:03:22.784530
2025-06-12 05:03:33.467356
2025-06-12 05:00:59.693274
2025-06-12 05:03:46.144151
2025-06-12 05:04:17.915774
2025-06-12 04:58:35.329285
2025-06-12 05:00:33.886456
2025-06-12 04:58:43.042583
2025-06-12 04:58:31.049260
2025-06-12 05:00:57.195512
2025-06-12 05:03:59.190307
2025-06-12 05:03:54.544373
2025-06-12 05:04:01.594270
2025-06-12 05:04:23.437269
2025-06-12 05:04:42.376291
2025-06-12 05:01:27.440531
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
