Beginning of run
landscape params:
2025-06-12 05:14:17.136347
2025-06-12 05:14:16.892556
2025-06-12 05:14:15.088660
2025-06-12 05:10:07.411998
2025-06-12 05:14:19.345791
2025-06-12 05:14:19.929251
2025-06-12 05:14:17.519145
2025-06-12 05:09:57.504287
2025-06-12 05:14:20.591284
2025-06-12 05:14:23.785255
2025-06-12 05:14:23.142583
2025-06-12 05:14:19.829324
2025-06-12 05:14:22.603592
2025-06-12 05:14:23.319118
2025-06-12 05:07:32.783503
2025-06-12 05:10:02.451130
2025-06-12 05:14:25.936202
2025-06-12 05:14:26.327592
2025-06-12 05:08:05.539042
2025-06-12 05:14:29.317910
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46475; avg rank: 0.0; stdev rank: 0.0; total pools: 453.25

2025-06-12 05:14:30.029115
2025-06-12 05:14:29.594220
2025-06-12 05:10:11.121322
2025-06-12 05:14:30.827399
2025-06-12 05:08:07.648138
2025-06-12 05:14:33.075036
2025-06-12 05:14:37.289543
2025-06-12 05:14:39.453198
2025-06-12 05:14:42.469181
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30224999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 408.14

2025-06-12 05:14:41.461123
2025-06-12 05:14:39.959300
2025-06-12 05:14:37.565079
2025-06-12 05:10:47.372509
2025-06-12 05:10:30.364495
2025-06-12 05:14:39.735178
2025-06-12 05:14:40.246921
2025-06-12 05:14:39.544214
2025-06-12 05:14:38.603385
2025-06-12 05:14:41.242825
2025-06-12 05:10:11.377408
2025-06-12 05:12:00.949242
2025-06-12 05:14:53.991717
2025-06-12 05:07:47.506287
2025-06-12 05:14:53.494094
2025-06-12 05:11:47.413001
2025-06-12 05:07:03.433384
2025-06-12 05:10:55.488331
2025-06-12 05:14:54.956198
2025-06-12 05:14:54.530113
2025-06-12 05:14:55.230234
2025-06-12 05:12:00.946552
2025-06-12 05:14:54.389244
2025-06-12 05:14:57.139221
2025-06-12 05:14:53.479078
2025-06-12 05:14:54.685032
2025-06-12 05:14:54.126173
2025-06-12 05:14:55.731877
2025-06-12 05:08:09.504220
2025-06-12 05:10:36.649284
2025-06-12 05:10:38.186632
2025-06-12 05:14:55.131153
2025-06-12 05:14:54.219304
2025-06-12 05:14:54.741330
2025-06-12 05:14:55.206861
2025-06-12 05:12:01.613113
2025-06-12 05:14:59.210801
2025-06-12 05:10:31.735271
2025-06-12 05:15:03.970295
2025-06-12 05:15:00.169338
2025-06-12 05:15:01.075772
2025-06-12 05:03:49.146104
2025-06-12 05:15:03.885227
2025-06-12 05:15:06.697204
2025-06-12 05:15:03.854707
2025-06-12 05:12:04.858272
2025-06-12 05:15:05.451216
2025-06-12 05:15:05.776782
2025-06-12 05:10:22.062970
2025-06-12 05:15:06.847750
2025-06-12 05:15:06.533207
2025-06-12 05:15:06.249243
2025-06-12 05:15:09.168268
2025-06-12 05:15:12.969350
2025-06-12 05:15:09.441211
2025-06-12 05:15:09.227438
2025-06-12 05:10:56.326524
2025-06-12 05:15:09.241251
2025-06-12 05:15:12.473240
2025-06-12 05:15:13.421719
2025-06-12 05:15:14.002470
2025-06-12 05:08:29.564563
2025-06-12 05:15:14.169452
2025-06-12 05:15:13.654632
2025-06-12 05:15:14.324760
2025-06-12 05:10:59.850694
2025-06-12 05:15:17.643835
2025-06-12 05:15:17.521573
2025-06-12 05:15:19.934674
2025-06-12 05:15:16.816632
2025-06-12 05:15:16.605163
2025-06-12 05:15:19.116787
2025-06-12 05:15:17.817238
2025-06-12 05:15:26.207051
2025-06-12 05:15:21.513220
2025-06-12 05:15:22.050122
2025-06-12 05:15:23.380259
2025-06-12 05:15:25.288272
2025-06-12 05:15:25.975157
2025-06-12 05:15:27.568542
2025-06-12 05:15:26.525842
2025-06-12 05:15:26.949172
2025-06-12 05:15:32.331278
2025-06-12 05:15:32.543041
2025-06-12 05:15:32.492188
2025-06-12 05:10:50.600246
2025-06-12 05:15:31.898442
2025-06-12 05:07:44.592872
2025-06-12 05:04:23.899592
2025-06-12 05:12:49.150332
2025-06-12 05:03:49.426815
2025-06-12 05:15:35.442244
2025-06-12 05:15:35.282999
2025-06-12 05:15:35.512687
2025-06-12 05:15:36.666229
2025-06-12 05:15:37.587306
2025-06-12 05:15:41.635676
2025-06-12 05:15:42.378102
2025-06-12 05:15:41.643654
2025-06-12 05:15:42.289381
2025-06-12 05:15:38.918451
2025-06-12 05:15:38.434520
2025-06-12 05:12:51.211228
2025-06-12 05:15:41.557707
2025-06-12 05:15:42.751174
2025-06-12 05:15:41.667083
2025-06-12 05:07:05.132709
2025-06-12 05:15:48.536228
2025-06-12 05:15:42.935185
2025-06-12 05:15:45.057883
2025-06-12 05:15:43.044107
2025-06-12 05:15:50.435863
2025-06-12 05:08:08.952168
2025-06-12 05:15:44.274294
2025-06-12 05:15:50.575076
2025-06-12 05:15:50.986871
2025-06-12 05:15:50.608158
2025-06-12 05:15:48.626047
2025-06-12 05:15:51.290710
2025-06-12 05:04:11.794498
2025-06-12 05:15:51.643124
2025-06-12 05:15:54.291725
2025-06-12 05:15:51.171266
2025-06-12 05:15:57.543203
2025-06-12 05:15:53.725928
2025-06-12 05:09:11.167802
2025-06-12 05:15:57.243665
2025-06-12 05:15:56.861220
2025-06-12 05:15:58.733248
2025-06-12 05:16:01.308761
2025-06-12 05:15:55.465251
2025-06-12 05:15:59.175149
2025-06-12 05:13:20.441283
2025-06-12 05:15:58.453163
2025-06-12 05:15:59.934225
2025-06-12 05:16:02.120276
2025-06-12 05:16:01.646353
2025-06-12 05:04:44.848247
2025-06-12 05:16:03.567205
2025-06-12 05:13:18.225263
2025-06-12 05:16:07.579193
2025-06-12 05:16:08.344354
2025-06-12 05:16:04.710467
2025-06-12 05:16:07.620153
2025-06-12 05:16:10.313137
2025-06-12 05:16:09.479154
2025-06-12 05:16:12.089953
2025-06-12 05:16:11.768119
2025-06-12 05:16:11.351723
2025-06-12 05:16:10.720237
2025-06-12 05:08:39.610120
2025-06-12 05:16:12.098738
2025-06-12 05:16:08.775677
2025-06-12 05:16:19.681268
2025-06-12 05:16:17.886306
2025-06-12 05:16:11.165248
2025-06-12 05:16:14.321033
2025-06-12 05:16:16.534152
2025-06-12 05:16:20.042227
2025-06-12 05:16:17.247420
2025-06-12 05:16:22.231472
2025-06-12 05:16:21.306069
2025-06-12 05:16:26.729196
2025-06-12 05:16:22.354183
2025-06-12 05:16:22.752293
2025-06-12 05:16:20.387184
2025-06-12 05:04:58.924896
2025-06-12 05:16:23.465345
2025-06-12 05:16:27.455545
2025-06-12 05:08:15.153163
2025-06-12 05:08:22.562505
2025-06-12 05:16:23.903950
2025-06-12 05:16:27.125899
2025-06-12 05:16:31.150958
2025-06-12 05:16:34.590165
2025-06-12 05:16:28.626253
2025-06-12 05:16:29.474203
2025-06-12 05:13:41.865359
2025-06-12 05:16:30.365320
2025-06-12 05:16:34.449138
2025-06-12 05:16:35.218304
2025-06-12 05:16:36.778243
2025-06-12 05:16:32.294233
2025-06-12 05:16:34.788176
2025-06-12 05:16:32.843206
2025-06-12 05:16:38.171379
2025-06-12 05:13:38.953318
2025-06-12 05:16:39.199248
2025-06-12 05:16:40.416416
2025-06-12 05:16:44.521217
2025-06-12 05:16:44.022232
2025-06-12 05:16:43.906322
2025-06-12 05:16:42.148174
2025-06-12 05:16:41.486837
2025-06-12 05:16:45.634197
2025-06-12 05:16:45.925195
2025-06-12 05:16:45.850783
2025-06-12 05:16:44.824186
2025-06-12 05:16:42.044226
2025-06-12 05:16:41.163094
2025-06-12 05:16:41.769195
2025-06-12 05:14:04.820359
2025-06-12 05:07:52.218360
2025-06-12 05:16:46.819244
2025-06-12 05:09:51.489018
2025-06-12 05:16:52.304245
2025-06-12 05:16:50.872544
2025-06-12 05:08:32.857838
2025-06-12 05:14:10.389245
2025-06-12 05:16:53.619354
2025-06-12 05:16:54.308176
2025-06-12 05:16:53.823406
2025-06-12 05:16:53.271198
2025-06-12 05:16:53.066174
2025-06-12 05:09:37.414416
2025-06-12 05:16:53.436209
2025-06-12 05:16:51.808876
2025-06-12 05:04:42.514306
2025-06-12 05:16:54.054938
2025-06-12 05:16:53.871175
2025-06-12 05:16:52.633712
2025-06-12 05:16:48.779496
2025-06-12 05:16:53.839165
2025-06-12 05:14:19.679447
2025-06-12 05:16:53.103151
2025-06-12 05:16:56.474739
2025-06-12 05:17:01.534007
2025-06-12 05:17:01.142289
2025-06-12 05:05:24.829638
2025-06-12 05:17:02.130343
2025-06-12 05:17:02.547260
2025-06-12 05:17:03.163074
2025-06-12 05:17:02.409150
2025-06-12 05:17:02.411960
2025-06-12 05:17:05.335283
2025-06-12 05:17:03.361183
2025-06-12 05:10:35.372343
2025-06-12 05:17:05.074140
2025-06-12 05:17:09.140687
2025-06-12 05:17:04.366693
2025-06-12 05:17:08.251754
2025-06-12 05:08:46.473242
2025-06-12 05:17:12.875623
2025-06-12 05:14:21.146715
2025-06-12 05:17:11.716095
2025-06-12 05:04:48.266270
2025-06-12 05:17:15.034135
2025-06-12 05:04:56.040849
2025-06-12 05:17:15.510096
2025-06-12 05:14:25.503254
2025-06-12 05:17:20.635349
2025-06-12 05:04:44.357694
2025-06-12 05:17:25.658676
2025-06-12 05:17:29.765231
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31525; avg rank: 0.0; stdev rank: 0.0; total pools: 757.84

2025-06-12 05:04:56.299275
2025-06-12 05:17:37.168216
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53675; avg rank: 0.0; stdev rank: 0.0; total pools: 811.81

2025-06-12 05:09:05.226998
2025-06-12 05:14:58.839260
2025-06-12 05:17:44.275475
2025-06-12 05:17:44.036569
2025-06-12 05:09:39.272189
2025-06-12 05:15:09.825918
2025-06-12 05:17:44.519245
2025-06-12 05:17:48.815362
2025-06-12 05:15:04.039287
2025-06-12 05:17:45.251222
2025-06-12 05:17:55.815532
2025-06-12 05:05:36.664209
2025-06-12 05:17:51.787151
2025-06-12 05:17:50.501301
2025-06-12 05:15:05.317123
2025-06-12 05:05:01.925219
2025-06-12 05:17:56.892540
2025-06-12 05:17:58.585539
2025-06-12 05:18:03.653040
2025-06-12 05:15:10.722275
2025-06-12 05:18:00.215605
2025-06-12 05:18:07.107264
2025-06-12 05:18:00.866337
2025-06-12 05:18:03.620451
2025-06-12 05:18:04.662111
2025-06-12 05:18:03.805316
2025-06-12 05:18:03.052172
2025-06-12 05:18:06.310183
2025-06-12 05:09:42.982506
2025-06-12 05:18:04.052791
2025-06-12 05:18:01.031189
2025-06-12 05:18:05.852199
2025-06-12 05:18:09.207466
2025-06-12 05:18:08.643232
2025-06-12 05:18:15.378110
2025-06-12 05:18:15.351180
2025-06-12 05:18:20.058490
2025-06-12 05:15:17.437155
2025-06-12 05:18:19.752232
2025-06-12 05:18:12.817236
2025-06-12 05:18:22.572467
2025-06-12 05:18:15.868146
2025-06-12 05:18:19.824363
2025-06-12 05:18:20.702506
2025-06-12 05:18:19.914248
2025-06-12 05:18:20.279326
2025-06-12 05:18:22.336152
2025-06-12 05:14:20.994134
2025-06-12 05:18:26.518926
2025-06-12 05:18:24.463976
2025-06-12 05:11:33.430673
2025-06-12 05:18:30.239037
2025-06-12 05:18:25.975194
2025-06-12 05:18:26.501864
2025-06-12 05:18:35.793099
2025-06-12 05:18:30.233395
2025-06-12 05:18:31.982143
2025-06-12 05:18:28.380227
2025-06-12 05:18:34.545589
2025-06-12 05:18:35.033241
2025-06-12 05:09:32.297109
2025-06-12 05:14:29.471061
2025-06-12 05:18:36.844220
2025-06-12 05:18:37.639393
2025-06-12 05:18:37.317121
2025-06-12 05:15:43.937294
2025-06-12 05:14:39.575970
2025-06-12 05:14:54.723564
2025-06-12 05:18:39.076485
2025-06-12 05:18:36.101935
2025-06-12 05:18:39.402128
2025-06-12 05:18:35.749399
2025-06-12 05:18:41.730867
2025-06-12 05:18:48.786254
2025-06-12 05:18:47.600442
2025-06-12 05:18:48.956951
2025-06-12 05:18:41.807201
2025-06-12 05:18:48.803092
2025-06-12 05:18:47.350819
2025-06-12 05:18:43.094213
2025-06-12 05:18:51.341056
2025-06-12 05:18:48.612141
2025-06-12 05:18:54.620260
2025-06-12 05:18:58.043427
2025-06-12 05:18:52.629361
2025-06-12 05:06:48.075249
2025-06-12 05:18:55.290118
2025-06-12 05:19:00.941119
2025-06-12 05:18:52.123205
2025-06-12 05:16:11.463245
2025-06-12 05:18:54.707488
2025-06-12 05:14:35.574239
2025-06-12 05:18:59.149563
2025-06-12 05:15:54.288324
2025-06-12 05:19:00.775734
2025-06-12 05:19:05.136761
2025-06-12 05:18:58.984311
2025-06-12 05:15:00.496165
2025-06-12 05:19:05.332123
2025-06-12 05:19:11.334146
2025-06-12 05:19:03.062283
2025-06-12 05:19:08.746641
2025-06-12 05:19:07.941497
2025-06-12 05:19:06.269642
2025-06-12 05:19:14.847266
2025-06-12 05:19:11.239338
2025-06-12 05:19:11.873154
2025-06-12 05:19:13.232136
2025-06-12 05:19:13.251098
2025-06-12 05:19:13.500872
2025-06-12 05:19:22.334197
2025-06-12 05:19:19.094936
2025-06-12 05:10:33.123366
2025-06-12 05:19:19.768194
2025-06-12 05:19:21.986826
2025-06-12 05:19:24.282234
2025-06-12 05:19:20.183180
2025-06-12 05:19:19.615866
2025-06-12 05:14:29.683518
2025-06-12 05:16:43.895298
2025-06-12 05:15:12.599257
2025-06-12 05:15:12.016432
2025-06-12 05:19:22.190285
2025-06-12 05:15:19.473255
2025-06-12 05:16:18.262168
2025-06-12 05:19:29.525115
2025-06-12 05:19:22.816180
2025-06-12 05:19:28.733271
2025-06-12 05:19:22.917579
2025-06-12 05:19:34.730254
2025-06-12 05:19:31.648273
2025-06-12 05:14:54.925269
2025-06-12 05:15:26.528655
2025-06-12 05:19:28.496220
2025-06-12 05:19:33.714604
2025-06-12 05:19:34.711124
2025-06-12 05:15:27.490933
2025-06-12 05:16:55.548167
2025-06-12 05:19:29.239640
2025-06-12 05:19:35.405790
2025-06-12 05:15:43.083079
2025-06-12 05:19:30.201894
2025-06-12 05:19:34.397240
2025-06-12 05:15:17.941456
2025-06-12 05:17:13.026235
2025-06-12 05:17:03.289329
2025-06-12 05:19:34.164047
2025-06-12 05:19:40.164334
2025-06-12 05:19:37.605660
2025-06-12 05:19:35.632218
2025-06-12 05:19:40.057036
2025-06-12 05:19:43.014094
2025-06-12 05:19:42.328209
2025-06-12 05:19:42.349838
2025-06-12 05:19:45.253151
2025-06-12 05:16:50.433350
2025-06-12 05:11:09.071849
2025-06-12 05:19:41.423385
2025-06-12 05:19:46.085637
2025-06-12 05:19:45.286646
2025-06-12 05:19:49.691169
2025-06-12 05:19:47.102116
2025-06-12 05:19:47.988522
2025-06-12 05:19:49.503657
2025-06-12 05:19:53.897000
2025-06-12 05:19:54.722229
2025-06-12 05:13:04.733289
2025-06-12 05:19:53.010220
2025-06-12 05:19:56.650559
2025-06-12 05:19:55.971194
2025-06-12 05:19:58.724055
2025-06-12 05:20:04.990162
2025-06-12 05:19:58.233224
2025-06-12 05:20:04.129257
2025-06-12 05:19:58.390607
2025-06-12 05:19:58.618915
2025-06-12 05:20:05.233186
2025-06-12 05:20:05.865278
2025-06-12 05:20:05.174812
2025-06-12 05:20:02.046353
2025-06-12 05:20:02.536240
2025-06-12 05:20:05.496060
2025-06-12 05:13:04.030606
2025-06-12 05:20:08.379746
2025-06-12 05:20:09.001195
2025-06-12 05:20:05.958415
2025-06-12 05:20:10.342290
2025-06-12 05:20:16.030254
2025-06-12 05:20:16.430260
2025-06-12 05:20:16.694439
2025-06-12 05:20:15.767222
2025-06-12 05:20:16.575149
2025-06-12 05:17:21.744267
2025-06-12 05:20:20.976242
2025-06-12 05:20:21.029089
2025-06-12 05:20:19.385640
2025-06-12 05:20:21.377263
2025-06-12 05:20:21.609537
2025-06-12 05:20:21.847197
2025-06-12 05:20:21.509273
2025-06-12 05:20:25.652084
2025-06-12 05:20:24.968286
2025-06-12 05:20:27.320149
2025-06-12 05:20:26.528548
2025-06-12 05:20:26.155083
2025-06-12 05:17:30.086989
2025-06-12 05:20:36.243344
2025-06-12 05:20:32.759375
2025-06-12 05:20:23.785260
2025-06-12 05:20:33.605225
2025-06-12 05:20:39.954862
2025-06-12 05:14:33.198982
2025-06-12 05:20:35.045880
2025-06-12 05:20:34.184228
2025-06-12 05:20:35.975230
2025-06-12 05:20:40.538822
2025-06-12 05:20:36.372200
2025-06-12 05:20:33.733524
2025-06-12 05:20:35.564168
2025-06-12 05:20:45.535586
2025-06-12 05:20:44.127130
2025-06-12 05:20:47.513206
2025-06-12 05:20:43.081857
2025-06-12 05:20:40.379203
2025-06-12 05:20:47.354421
2025-06-12 05:20:52.332182
2025-06-12 05:17:56.165094
2025-06-12 05:20:47.883534
2025-06-12 05:20:51.295522
2025-06-12 05:14:16.160441
2025-06-12 05:20:50.088165
2025-06-12 05:14:03.912472
2025-06-12 05:20:55.954965
2025-06-12 05:20:56.528205
2025-06-12 05:20:54.543293
2025-06-12 05:20:55.882329
2025-06-12 05:21:03.579632
2025-06-12 05:20:57.465985
2025-06-12 05:21:01.103161
2025-06-12 05:21:02.840122
2025-06-12 05:21:02.865150
2025-06-12 05:20:54.265091
2025-06-12 05:18:09.429308
2025-06-12 05:21:09.084248
2025-06-12 05:21:13.170415
2025-06-12 05:21:15.578223
2025-06-12 05:18:20.434436
2025-06-12 05:18:31.762206
2025-06-12 05:18:53.827078
2025-06-12 05:18:17.133337
2025-06-12 05:21:28.559240
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.8

2025-06-12 05:21:28.124119
2025-06-12 05:15:02.656902
2025-06-12 05:19:23.082291
2025-06-12 05:15:10.704258
2025-06-12 05:21:45.176154
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 1162.09

2025-06-12 05:15:27.785542
2025-06-12 05:19:40.263896
2025-06-12 05:14:58.847470
2025-06-12 05:14:56.183270
2025-06-12 05:14:21.993317
2025-06-12 05:21:57.679356
2025-06-12 05:19:14.501245
2025-06-12 05:19:57.715682
2025-06-12 05:20:46.992903
2025-06-12 05:18:14.442304
2025-06-12 05:19:46.988678
2025-06-12 05:19:57.457646
2025-06-12 05:18:41.949335
2025-06-12 05:21:48.848483
2025-06-12 05:19:36.920253
2025-06-12 05:21:53.292278
2025-06-12 05:16:09.892004
2025-06-12 05:21:59.809254
2025-06-12 05:22:11.480295
2025-06-12 05:21:55.937332
2025-06-12 05:22:06.491261
2025-06-12 05:20:02.028303
2025-06-12 05:18:58.094237
2025-06-12 05:22:13.281385
2025-06-12 05:22:10.200325
2025-06-12 05:22:05.204885
2025-06-12 05:22:17.537176
2025-06-12 05:22:18.351237
2025-06-12 05:22:08.723271
2025-06-12 05:22:29.914379
2025-06-12 05:18:51.593226
2025-06-12 05:22:59.767307
2025-06-12 05:21:25.743335
2025-06-12 05:22:24.514379
2025-06-12 05:22:58.814650
2025-06-12 05:22:34.843335
2025-06-12 05:22:35.285316
2025-06-12 05:23:06.961698
2025-06-12 05:20:36.438982
2025-06-12 05:19:40.505248
2025-06-12 05:19:19.144334
2025-06-12 05:22:55.214307
2025-06-12 05:22:52.662267
2025-06-12 05:19:01.234804
2025-06-12 05:21:07.369318
2025-06-12 05:23:14.332270
2025-06-12 05:21:31.424714
2025-06-12 05:17:10.278870
2025-06-12 05:22:58.513606
2025-06-12 05:17:23.488130
2025-06-12 05:15:57.930747
2025-06-12 05:22:58.637352
2025-06-12 05:16:15.877272
2025-06-12 05:19:42.411253
2025-06-12 05:19:22.042334
2025-06-12 05:21:33.274220
2025-06-12 05:23:14.917403
2025-06-12 05:19:50.262397
2025-06-12 05:21:41.095272
2025-06-12 05:23:11.590282
2025-06-12 05:19:44.881224
2025-06-12 05:23:37.130727
2025-06-12 05:23:17.694251
2025-06-12 05:23:42.578346
2025-06-12 05:19:40.766937
2025-06-12 05:23:18.735289
2025-06-12 05:23:15.677136
2025-06-12 05:19:48.164916
2025-06-12 05:17:03.508220
2025-06-12 05:23:28.216746
2025-06-12 05:21:43.354570
2025-06-12 05:19:56.313929
2025-06-12 05:23:39.383306
2025-06-12 05:15:19.476003
2025-06-12 05:19:36.199686
2025-06-12 05:16:14.489203
2025-06-12 05:23:31.746219
2025-06-12 05:19:55.494665
2025-06-12 05:21:54.916309
2025-06-12 05:23:37.527622
2025-06-12 05:23:54.116224
2025-06-12 05:24:03.725290
2025-06-12 05:23:54.439327
2025-06-12 05:23:51.788127
2025-06-12 05:24:14.418048
2025-06-12 05:24:11.661304
2025-06-12 05:24:13.520022
2025-06-12 05:24:23.682235
2025-06-12 05:16:38.289235
2025-06-12 05:24:16.740200
2025-06-12 05:24:24.276344
2025-06-12 05:24:22.289395
2025-06-12 05:24:28.973963
2025-06-12 05:24:30.641278
2025-06-12 05:17:04.439190
2025-06-12 05:24:21.161228
2025-06-12 05:24:36.292225
2025-06-12 05:16:53.990091
2025-06-12 05:24:22.662243
2025-06-12 05:22:37.540281
2025-06-12 05:24:47.588303
2025-06-12 05:24:52.390258
2025-06-12 05:24:40.978270
2025-06-12 05:24:51.848267
2025-06-12 05:22:27.723615
2025-06-12 05:22:42.433174
2025-06-12 05:24:46.139227
2025-06-12 05:25:00.846760
2025-06-12 05:18:43.484249
2025-06-12 05:16:43.677226
2025-06-12 05:24:32.443259
2025-06-12 05:24:41.234287
2025-06-12 05:22:44.228377
2025-06-12 05:24:53.734246
2025-06-12 05:25:04.284861
2025-06-12 05:25:02.059274
2025-06-12 05:25:11.752361
2025-06-12 05:23:47.083922
2025-06-12 05:18:00.605201
2025-06-12 05:16:57.793135
2025-06-12 05:25:14.004301
2025-06-12 05:25:07.074169
2025-06-12 05:17:22.982250
2025-06-12 05:25:21.827431
2025-06-12 05:25:19.472996
2025-06-12 05:25:09.907624
2025-06-12 05:25:23.459268
2025-06-12 05:25:29.974265
2025-06-12 05:25:35.264303
2025-06-12 05:25:18.807137
2025-06-12 05:25:30.262109
2025-06-12 05:25:18.010327
2025-06-12 05:25:31.438321
2025-06-12 05:23:54.245283
2025-06-12 05:22:48.041396
2025-06-12 05:25:51.788685
2025-06-12 05:25:53.708297
2025-06-12 05:25:34.221271
2025-06-12 05:25:55.942977
2025-06-12 05:25:30.475453
2025-06-12 05:26:02.048261
2025-06-12 05:25:42.759225
2025-06-12 05:18:30.389918
2025-06-12 05:25:37.721640
2025-06-12 05:18:19.153901
2025-06-12 05:25:48.804112
2025-06-12 05:26:07.268318
2025-06-12 05:25:49.956965
2025-06-12 05:22:54.010307
2025-06-12 05:20:19.180371
2025-06-12 05:25:52.200355
2025-06-12 05:25:56.522079
2025-06-12 05:18:09.118244
2025-06-12 05:26:05.793111
2025-06-12 05:18:57.596781
2025-06-12 05:26:00.456677
2025-06-12 05:26:04.213479
2025-06-12 05:26:20.293254
2025-06-12 05:14:41.920340
2025-06-12 05:26:24.546932
2025-06-12 05:23:04.392135
