Beginning of run
landscape params:
2025-06-12 06:04:33.118302
2025-06-12 06:06:32.117203
2025-06-12 06:06:10.699259
2025-06-12 06:06:01.027107
2025-06-12 06:06:12.380662
2025-06-12 06:06:24.518190
2025-06-12 06:06:30.112650
2025-06-12 06:06:13.075715
2025-06-12 06:06:37.392165
2025-06-12 06:07:05.669402
2025-06-12 06:05:29.500331
2025-06-12 06:06:39.192442
2025-06-12 06:02:51.485363
2025-06-12 06:06:50.753169
2025-06-12 06:06:11.730037
2025-06-12 06:04:24.011177
2025-06-12 06:03:37.195195
2025-06-12 06:05:45.615615
2025-06-12 06:07:38.956327
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4492499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.68

2025-06-12 06:05:57.919359
2025-06-12 06:00:13.847309
2025-06-12 06:05:54.801420
2025-06-12 06:07:35.079248
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6710000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10077.73

2025-06-12 06:08:59.854215
2025-06-12 06:09:00.647297
2025-06-12 06:09:00.195547
2025-06-12 06:09:00.976639
2025-06-12 06:09:02.163200
2025-06-12 06:09:01.458227
2025-06-12 06:09:03.295057
2025-06-12 06:04:38.487185
2025-06-12 06:09:04.530153
2025-06-12 06:09:03.611222
2025-06-12 06:09:03.368166
2025-06-12 06:09:04.875210
2025-06-12 06:09:04.996151
2025-06-12 06:09:04.853779
2025-06-12 06:09:06.279158
2025-06-12 06:09:05.340041
2025-06-12 06:04:42.799295
2025-06-12 06:09:06.268157
2025-06-12 06:09:08.726141
2025-06-12 06:09:07.704135
2025-06-12 06:04:42.600208
2025-06-12 06:09:07.475609
2025-06-12 06:09:08.186166
2025-06-12 06:07:01.055198
2025-06-12 06:09:06.574225
2025-06-12 06:09:08.862639
2025-06-12 06:09:08.651160
2025-06-12 06:09:08.826267
2025-06-12 06:09:09.301516
2025-06-12 06:09:10.853163
2025-06-12 06:09:10.814081
2025-06-12 06:03:31.691306
2025-06-12 06:09:11.307831
2025-06-12 06:09:11.507217
2025-06-12 06:09:11.918163
2025-06-12 06:09:11.369178
2025-06-12 06:09:11.202118
2025-06-12 06:09:11.952168
2025-06-12 06:09:12.433179
2025-06-12 06:09:14.679671
2025-06-12 06:06:10.767347
2025-06-12 06:09:13.857637
2025-06-12 06:09:14.030172
2025-06-12 06:09:15.263132
2025-06-12 06:09:15.366181
2025-06-12 06:09:15.875169
2025-06-12 06:09:14.955155
2025-06-12 06:09:15.523206
2025-06-12 06:09:15.102225
2025-06-12 06:09:16.984205
2025-06-12 06:09:16.752507
2025-06-12 06:09:17.176165
2025-06-12 06:09:17.274158
2025-06-12 06:09:18.939150
2025-06-12 06:09:18.479227
2025-06-12 06:09:19.801420
2025-06-12 06:09:19.098135
2025-06-12 06:09:18.736156
2025-06-12 06:09:19.214142
2025-06-12 06:09:19.046167
2025-06-12 06:09:19.927195
2025-06-12 06:09:19.506647
2025-06-12 06:09:19.902085
2025-06-12 06:09:19.680885
2025-06-12 06:09:18.983169
2025-06-12 06:05:01.501355
2025-06-12 06:09:22.212000
2025-06-12 06:09:21.948232
2025-06-12 06:09:20.465163
2025-06-12 06:09:23.253255
2025-06-12 06:09:21.271170
2025-06-12 06:09:22.208155
2025-06-12 06:09:22.327450
2025-06-12 06:09:22.350466
2025-06-12 06:09:21.471288
2025-06-12 06:09:22.797186
2025-06-12 06:09:23.542173
2025-06-12 06:09:23.400908
2025-06-12 06:09:23.378174
2025-06-12 06:09:22.556361
2025-06-12 06:09:23.904163
2025-06-12 06:09:24.493271
2025-06-12 06:09:23.937408
2025-06-12 06:09:22.875156
2025-06-12 06:09:24.436482
2025-06-12 06:09:24.424698
2025-06-12 06:09:25.035183
2025-06-12 06:09:26.172165
2025-06-12 06:09:26.765205
2025-06-12 06:09:25.479155
2025-06-12 06:09:25.254156
2025-06-12 06:09:26.805743
2025-06-12 06:09:25.342167
2025-06-12 06:09:27.261168
2025-06-12 06:09:27.761210
2025-06-12 06:09:27.875159
2025-06-12 06:09:27.007160
2025-06-12 06:09:28.359384
2025-06-12 06:09:28.250390
2025-06-12 06:09:27.193173
2025-06-12 06:01:08.762517
2025-06-12 06:09:28.708173
2025-06-12 06:09:28.203212
2025-06-12 06:09:29.286191
2025-06-12 06:03:00.053285
2025-06-12 06:09:31.051326
2025-06-12 06:09:30.059191
2025-06-12 06:09:30.253133
2025-06-12 06:09:30.509185
2025-06-12 06:09:30.699165
2025-06-12 06:09:31.411168
2025-06-12 06:09:30.591112
2025-06-12 06:09:29.398080
2025-06-12 06:09:30.080167
2025-06-12 06:09:28.313163
2025-06-12 06:09:30.772171
2025-06-12 06:09:31.236206
2025-06-12 06:09:32.932633
2025-06-12 06:09:32.120181
2025-06-12 06:09:31.781583
2025-06-12 06:09:33.374148
2025-06-12 06:09:32.340367
2025-06-12 06:09:33.521976
2025-06-12 06:09:32.551159
2025-06-12 06:09:33.871294
2025-06-12 06:09:33.613197
2025-06-12 06:09:33.195827
2025-06-12 06:09:34.682156
2025-06-12 06:09:35.863571
2025-06-12 06:09:34.029166
2025-06-12 06:09:35.648355
2025-06-12 06:09:35.642742
2025-06-12 06:09:36.558162
2025-06-12 06:09:36.327156
2025-06-12 06:09:38.299523
2025-06-12 06:09:36.788184
2025-06-12 06:09:36.934170
2025-06-12 06:09:37.134163
2025-06-12 06:09:38.101164
2025-06-12 06:09:39.031153
2025-06-12 06:09:38.614226
2025-06-12 06:09:38.921208
2025-06-12 06:09:40.399178
2025-06-12 06:09:39.178177
2025-06-12 06:09:39.630174
2025-06-12 06:02:40.167216
2025-06-12 06:09:36.087300
2025-06-12 06:09:39.480182
2025-06-12 06:09:40.122163
2025-06-12 06:09:39.147168
2025-06-12 06:09:40.342178
2025-06-12 06:09:40.683725
2025-06-12 06:09:40.812199
2025-06-12 06:09:41.576169
2025-06-12 06:09:40.603239
2025-06-12 06:09:42.134154
2025-06-12 06:09:41.935177
2025-06-12 06:09:42.329168
2025-06-12 06:09:42.259134
2025-06-12 06:09:43.049152
2025-06-12 06:09:42.828167
2025-06-12 06:09:42.611242
2025-06-12 06:09:44.298787
2025-06-12 06:09:43.355140
2025-06-12 06:09:42.594173
2025-06-12 06:09:42.413146
2025-06-12 06:09:44.432156
2025-06-12 06:09:44.017180
2025-06-12 06:09:43.485205
2025-06-12 06:09:44.660564
2025-06-12 06:09:44.617266
2025-06-12 06:09:45.601155
2025-06-12 06:09:46.250206
2025-06-12 06:09:45.491176
2025-06-12 06:09:45.912216
2025-06-12 06:09:46.919531
2025-06-12 06:09:45.966196
2025-06-12 06:09:43.795169
2025-06-12 06:09:46.835532
2025-06-12 06:09:46.930469
2025-06-12 06:09:46.360179
2025-06-12 06:09:46.481164
2025-06-12 06:09:49.609177
2025-06-12 06:09:49.744184
2025-06-12 06:09:48.609264
2025-06-12 06:09:48.400752
2025-06-12 06:09:51.399668
2025-06-12 06:09:50.345991
2025-06-12 06:09:49.537166
2025-06-12 06:09:47.614298
2025-06-12 06:06:56.323950
2025-06-12 06:06:55.807186
2025-06-12 06:09:51.691179
2025-06-12 06:06:55.526675
2025-06-12 06:09:51.327163
2025-06-12 06:09:52.251501
2025-06-12 06:09:52.134812
2025-06-12 06:06:55.161616
2025-06-12 06:09:50.378277
2025-06-12 06:09:51.103260
2025-06-12 06:09:54.064578
2025-06-12 06:09:52.489189
2025-06-12 06:09:54.277156
2025-06-12 06:09:53.370284
2025-06-12 06:06:55.518165
2025-06-12 06:09:55.834688
2025-06-12 06:09:57.310272
2025-06-12 06:09:53.644188
2025-06-12 06:09:57.299159
2025-06-12 06:09:56.570193
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 0, 11, 0, 19, 1, 1, 38, 0, 1, 1, 0, 1, 0, 19, 11, 1, 1, 0, 11, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 38, 19, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 19, 1, 0, 0, 1, 11, 1, 0, 0, 0, 1, 11, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 19, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.154; avg rank: 2.95; stdev rank: 7.68293563685132; total pools: 136.79

2025-06-12 06:07:56.765220
2025-06-12 06:06:55.244554
2025-06-12 06:08:00.499849
2025-06-12 06:09:58.497157
2025-06-12 06:09:57.404247
2025-06-12 06:09:57.227174
2025-06-12 06:08:05.523211
2025-06-12 06:10:01.313171
2025-06-12 05:58:14.923272
2025-06-12 06:10:02.636171
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 11, 0, 0, 0, 0, 1, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 19, 0, 0, 19, 0, 0, 0, 1, 1, 1, 1, 11, 0, 1, 0, 1, 1, 0, 1, 11, 0, 1, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 11, 0, 38, 0, 0, 1, 0, 0, 0, 1, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.126; avg rank: 2.22; stdev rank: 6.787606352757944; total pools: 123.59

2025-06-12 06:10:02.231207
2025-06-12 06:06:57.884192
2025-06-12 06:10:05.804166
2025-06-12 06:10:05.844287
2025-06-12 06:10:06.180207
2025-06-12 06:10:06.503251
2025-06-12 06:10:05.992206
2025-06-12 06:10:09.979602
2025-06-12 06:10:09.077280
2025-06-12 06:10:10.726152
2025-06-12 06:10:09.153240
2025-06-12 06:07:04.716273
2025-06-12 06:10:09.848181
2025-06-12 06:10:09.561234
2025-06-12 06:10:09.542189
2025-06-12 06:10:11.504165
2025-06-12 06:10:11.293198
2025-06-12 06:10:10.474196
2025-06-12 06:10:12.159613
2025-06-12 06:10:11.170182
2025-06-12 06:10:12.413378
2025-06-12 06:10:13.232881
2025-06-12 06:10:14.164154
2025-06-12 06:05:31.875576
2025-06-12 06:10:13.287158
2025-06-12 06:07:05.824559
2025-06-12 06:10:14.539892
2025-06-12 06:10:13.942166
2025-06-12 06:07:05.486349
2025-06-12 06:10:15.166196
2025-06-12 06:07:40.974318
2025-06-12 06:10:12.147781
2025-06-12 06:10:15.196851
2025-06-12 06:10:16.695618
2025-06-12 06:10:14.870239
2025-06-12 06:10:16.095177
2025-06-12 06:10:16.344151
2025-06-12 06:07:04.857252
2025-06-12 06:10:14.890195
2025-06-12 06:10:15.533764
2025-06-12 06:10:17.089246
2025-06-12 06:10:18.835164
2025-06-12 06:10:16.493154
2025-06-12 06:10:19.807223
2025-06-12 06:10:16.643223
2025-06-12 06:10:19.790166
2025-06-12 06:10:16.329253
2025-06-12 06:10:18.653164
2025-06-12 06:10:17.397175
2025-06-12 06:10:18.648160
2025-06-12 06:08:11.264189
2025-06-12 06:10:20.614394
2025-06-12 06:10:20.176169
2025-06-12 06:10:21.022652
2025-06-12 06:10:21.536167
2025-06-12 06:05:39.295163
2025-06-12 06:10:19.847263
2025-06-12 06:10:22.643201
2025-06-12 06:10:19.703234
2025-06-12 06:10:22.690145
2025-06-12 06:10:20.796308
2025-06-12 06:10:22.705063
2025-06-12 06:10:22.042191
2025-06-12 06:10:23.753164
2025-06-12 06:10:25.476178
2025-06-12 06:10:20.943294
2025-06-12 06:10:24.288732
2025-06-12 06:10:23.861599
2025-06-12 06:10:25.536686
2025-06-12 06:10:23.513167
2025-06-12 06:10:26.302164
2025-06-12 06:10:26.092904
2025-06-12 06:10:25.001272
2025-06-12 06:10:23.086283
2025-06-12 06:10:26.089297
2025-06-12 06:08:22.445204
2025-06-12 06:10:26.982980
2025-06-12 06:08:30.685215
2025-06-12 06:10:28.012195
2025-06-12 06:10:26.971153
2025-06-12 06:10:27.342189
2025-06-12 06:10:26.625865
2025-06-12 06:10:28.855199
2025-06-12 06:10:28.002643
2025-06-12 06:10:29.309325
2025-06-12 06:08:25.092207
2025-06-12 06:10:29.573174
2025-06-12 06:10:28.824186
2025-06-12 06:10:29.381163
2025-06-12 06:10:29.740258
2025-06-12 06:10:31.323179
2025-06-12 06:10:29.852568
2025-06-12 06:03:36.407306
2025-06-12 06:10:30.256361
2025-06-12 06:10:32.465910
2025-06-12 06:10:32.722174
2025-06-12 06:10:32.132162
2025-06-12 06:10:33.065168
2025-06-12 06:10:33.338252
2025-06-12 06:10:32.019318
2025-06-12 06:10:34.536705
2025-06-12 06:10:34.182160
2025-06-12 06:10:34.063165
2025-06-12 06:10:34.830223
2025-06-12 06:03:49.952169
2025-06-12 06:10:34.197166
2025-06-12 06:10:35.605250
2025-06-12 06:10:35.367184
2025-06-12 06:10:35.231172
2025-06-12 06:10:36.534931
2025-06-12 06:10:36.528353
2025-06-12 06:10:36.281163
2025-06-12 06:10:38.633191
2025-06-12 06:10:39.179164
2025-06-12 06:10:37.942161
2025-06-12 06:10:39.613204
2025-06-12 06:10:40.197163
2025-06-12 06:10:38.995163
2025-06-12 06:10:39.892451
2025-06-12 06:10:40.858182
2025-06-12 06:10:41.493161
2025-06-12 06:10:41.037173
2025-06-12 06:10:40.022159
2025-06-12 06:10:39.916329
2025-06-12 06:10:41.434173
2025-06-12 06:10:42.498174
2025-06-12 06:10:42.966931
2025-06-12 06:10:40.801197
2025-06-12 06:10:43.851271
2025-06-12 06:08:50.523209
2025-06-12 06:10:44.660183
2025-06-12 06:10:45.440150
2025-06-12 06:10:43.537153
2025-06-12 06:10:44.749185
2025-06-12 06:10:42.729510
2025-06-12 06:10:45.278117
2025-06-12 06:10:44.783237
2025-06-12 06:10:44.910995
2025-06-12 06:10:45.416166
2025-06-12 06:10:45.167179
2025-06-12 06:10:46.898843
2025-06-12 06:10:47.451154
2025-06-12 06:10:47.755167
2025-06-12 06:10:47.290165
2025-06-12 06:10:46.172305
2025-06-12 06:10:48.275176
2025-06-12 06:10:49.905183
2025-06-12 06:10:50.206228
2025-06-12 06:10:49.608171
2025-06-12 06:10:50.647265
2025-06-12 06:10:49.670169
2025-06-12 06:10:49.519148
2025-06-12 06:10:50.716273
2025-06-12 06:10:51.582956
2025-06-12 06:10:51.312882
2025-06-12 06:10:51.373188
2025-06-12 06:10:53.104170
2025-06-12 06:10:52.750155
2025-06-12 06:10:52.468199
2025-06-12 06:10:54.167171
2025-06-12 06:10:55.327238
2025-06-12 06:10:55.237174
2025-06-12 06:10:55.312420
2025-06-12 06:10:55.939290
2025-06-12 06:10:55.417002
2025-06-12 06:10:56.842158
2025-06-12 06:10:54.410748
2025-06-12 06:02:51.756420
2025-06-12 06:08:45.680209
2025-06-12 06:10:57.310773
2025-06-12 06:10:56.329152
2025-06-12 06:10:57.289160
2025-06-12 06:10:57.895168
2025-06-12 06:10:57.046174
2025-06-12 06:10:58.140168
2025-06-12 06:10:57.238480
2025-06-12 06:10:57.935170
2025-06-12 06:10:59.398145
2025-06-12 06:10:58.034201
2025-06-12 06:10:58.443976
2025-06-12 06:10:57.578159
2025-06-12 06:10:59.712158
2025-06-12 06:10:59.222319
2025-06-12 06:10:59.703189
2025-06-12 06:11:00.714428
2025-06-12 06:11:02.649056
2025-06-12 06:11:02.030169
2025-06-12 06:11:01.793167
2025-06-12 06:11:02.538333
2025-06-12 06:11:03.086164
2025-06-12 06:11:02.545183
2025-06-12 06:11:02.503764
2025-06-12 06:11:06.569247
2025-06-12 06:08:36.195319
2025-06-12 06:11:03.991170
2025-06-12 06:11:03.483145
2025-06-12 06:11:03.462728
2025-06-12 06:11:03.980170
2025-06-12 06:11:08.493222
2025-06-12 06:11:05.386175
2025-06-12 06:11:07.004177
2025-06-12 06:02:58.437275
2025-06-12 06:11:07.773967
2025-06-12 06:11:07.678149
2025-06-12 06:11:08.376179
2025-06-12 06:11:08.724156
2025-06-12 06:11:08.253190
2025-06-12 06:11:09.955159
2025-06-12 06:09:11.618267
2025-06-12 06:11:09.610177
2025-06-12 06:11:08.263155
2025-06-12 06:11:10.375164
2025-06-12 06:11:12.358205
2025-06-12 06:11:12.456305
2025-06-12 06:06:29.783230
2025-06-12 06:11:11.332165
2025-06-12 06:11:13.610225
2025-06-12 06:11:13.754160
2025-06-12 06:11:14.189113
2025-06-12 06:07:00.611417
2025-06-12 06:11:15.251169
2025-06-12 06:11:14.167204
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.168; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 155.37

***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.22775; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 174.61

2025-06-12 05:59:11.682643
2025-06-12 06:07:06.053327
2025-06-12 06:06:53.148347
2025-06-12 06:11:23.944438
2025-06-12 06:11:23.466205
2025-06-12 06:07:06.188469
2025-06-12 06:11:26.777213
2025-06-12 06:11:26.619226
2025-06-12 05:58:47.750280
2025-06-12 06:11:29.445276
2025-06-12 06:11:29.748010
2025-06-12 06:11:29.339226
2025-06-12 06:11:29.279570
2025-06-12 06:08:53.089277
2025-06-12 06:11:29.501888
2025-06-12 06:11:30.279949
2025-06-12 06:11:31.006177
2025-06-12 06:11:30.518215
2025-06-12 06:07:09.928321
2025-06-12 06:04:40.538307
2025-06-12 06:11:32.143194
2025-06-12 06:11:33.589178
2025-06-12 06:11:34.761221
2025-06-12 06:11:33.859216
2025-06-12 06:11:36.190246
2025-06-12 06:11:36.025158
2025-06-12 06:11:36.255716
2025-06-12 06:11:33.842159
2025-06-12 06:11:34.594164
2025-06-12 06:11:36.177557
2025-06-12 06:11:37.737785
2025-06-12 06:11:37.951549
2025-06-12 06:03:11.678255
2025-06-12 06:11:35.849817
2025-06-12 06:11:37.628200
2025-06-12 06:11:37.407213
2025-06-12 06:11:38.439189
2025-06-12 06:11:37.812728
2025-06-12 06:11:40.026151
2025-06-12 06:11:39.033175
2025-06-12 06:11:40.179185
2025-06-12 06:05:24.488359
2025-06-12 06:11:40.212159
2025-06-12 06:11:40.659283
2025-06-12 06:11:40.958164
2025-06-12 06:11:39.656149
2025-06-12 06:11:43.205864
2025-06-12 06:11:40.293235
2025-06-12 06:11:43.497582
2025-06-12 06:11:43.900161
2025-06-12 06:11:42.140552
2025-06-12 06:11:45.379539
2025-06-12 06:11:41.583233
2025-06-12 06:11:44.713518
2025-06-12 06:11:43.090166
2025-06-12 06:11:43.267848
2025-06-12 06:11:44.396588
2025-06-12 06:11:45.319322
2025-06-12 06:05:17.446360
2025-06-12 06:11:46.409949
2025-06-12 06:11:47.506308
2025-06-12 06:03:08.941214
2025-06-12 06:11:46.137156
2025-06-12 06:11:46.351162
2025-06-12 06:11:46.506853
2025-06-12 06:11:46.270283
2025-06-12 06:11:48.124931
2025-06-12 06:11:46.766810
2025-06-12 06:11:46.993707
2025-06-12 06:11:48.340172
2025-06-12 06:11:48.239187
2025-06-12 06:11:47.225234
2025-06-12 06:00:17.552416
2025-06-12 06:11:50.964203
2025-06-12 06:11:48.391184
2025-06-12 06:11:50.585661
2025-06-12 06:11:48.435162
2025-06-12 06:11:51.017260
2025-06-12 06:11:48.182214
2025-06-12 06:06:54.851862
2025-06-12 06:11:52.117188
2025-06-12 06:11:51.511777
2025-06-12 06:11:52.308291
2025-06-12 06:11:52.895165
2025-06-12 06:11:53.148171
2025-06-12 06:11:53.528761
2025-06-12 06:11:53.153172
2025-06-12 06:11:54.230177
2025-06-12 06:11:52.875359
2025-06-12 06:11:51.868085
2025-06-12 06:09:00.233554
2025-06-12 06:11:53.029626
2025-06-12 06:11:54.469349
2025-06-12 06:11:54.655821
2025-06-12 06:11:55.415288
2025-06-12 06:11:55.862181
2025-06-12 06:11:55.328165
2025-06-12 06:11:57.791273
2025-06-12 06:09:07.073632
2025-06-12 06:11:57.639225
2025-06-12 06:11:57.524170
2025-06-12 06:11:58.572195
2025-06-12 06:11:57.720247
2025-06-12 06:11:58.481821
2025-06-12 06:11:58.751318
2025-06-12 06:11:59.733179
2025-06-12 06:11:58.338188
2025-06-12 06:11:59.105410
2025-06-12 06:09:22.109298
2025-06-12 06:11:58.766152
2025-06-12 06:10:02.278620
2025-06-12 06:10:01.623560
2025-06-12 06:12:00.665153
2025-06-12 06:12:01.141156
2025-06-12 06:12:03.350154
2025-06-12 06:12:03.233185
2025-06-12 06:12:03.300349
2025-06-12 06:12:03.927414
2025-06-12 06:12:03.357160
2025-06-12 06:12:03.028026
2025-06-12 06:10:04.445491
2025-06-12 06:12:04.251157
2025-06-12 06:12:05.317144
2025-06-12 06:12:05.163154
2025-06-12 06:12:03.923918
2025-06-12 06:03:23.571223
2025-06-12 06:12:03.223199
2025-06-12 06:03:24.683215
2025-06-12 06:12:03.670192
2025-06-12 06:12:07.350161
2025-06-12 06:12:06.988157
2025-06-12 06:12:06.817001
2025-06-12 06:12:07.956444
2025-06-12 06:12:08.546342
2025-06-12 06:12:09.952253
2025-06-12 06:12:08.669703
2025-06-12 06:12:09.963178
2025-06-12 06:12:08.646245
2025-06-12 06:12:08.629587
2025-06-12 06:12:08.625286
2025-06-12 06:12:10.018266
2025-06-12 06:12:09.853268
2025-06-12 06:12:11.969218
2025-06-12 06:12:12.683202
2025-06-12 06:12:10.099234
2025-06-12 06:12:12.297167
2025-06-12 06:12:10.987163
2025-06-12 06:12:13.027181
2025-06-12 06:12:15.124171
2025-06-12 06:12:13.675845
2025-06-12 06:12:13.038181
2025-06-12 06:12:08.705809
2025-06-12 06:12:14.890159
2025-06-12 06:12:16.493887
2025-06-12 06:12:15.772071
2025-06-12 06:12:15.945477
2025-06-12 06:12:15.364249
2025-06-12 06:12:16.343604
2025-06-12 06:12:16.302041
2025-06-12 06:12:15.901283
2025-06-12 06:12:16.924265
2025-06-12 06:12:16.807282
2025-06-12 06:12:18.387167
2025-06-12 06:12:17.667154
2025-06-12 06:12:16.941167
2025-06-12 06:12:18.118166
2025-06-12 06:12:20.861229
2025-06-12 06:12:18.412173
2025-06-12 06:12:19.418259
2025-06-12 06:12:20.918179
2025-06-12 06:12:20.095191
2025-06-12 06:12:21.686172
2025-06-12 06:12:22.280168
2025-06-12 06:12:21.052180
2025-06-12 06:12:21.403165
2025-06-12 06:12:21.025294
2025-06-12 06:12:22.723049
2025-06-12 06:12:24.838190
2025-06-12 06:12:23.060616
2025-06-12 06:12:22.557671
2025-06-12 06:12:22.390335
2025-06-12 06:12:23.689153
2025-06-12 06:12:26.858902
2025-06-12 06:12:25.519171
2025-06-12 06:12:25.766159
2025-06-12 06:12:25.162170
2025-06-12 06:12:25.976169
2025-06-12 06:12:26.652176
2025-06-12 06:12:25.182264
2025-06-12 06:12:27.753190
2025-06-12 06:12:27.038769
2025-06-12 06:12:29.056180
2025-06-12 06:12:28.217783
2025-06-12 06:10:32.866649
2025-06-12 06:12:31.055168
2025-06-12 06:10:26.733209
2025-06-12 06:12:31.866170
2025-06-12 06:12:31.958161
2025-06-12 06:12:28.996164
2025-06-12 06:12:31.369151
2025-06-12 06:12:31.246996
2025-06-12 06:12:32.569167
2025-06-12 06:12:25.949327
2025-06-12 06:12:31.769386
2025-06-12 06:12:31.392161
2025-06-12 06:12:31.732787
2025-06-12 06:12:35.706599
2025-06-12 06:06:37.666062
2025-06-12 06:12:34.351670
2025-06-12 06:12:34.981125
2025-06-12 06:12:35.589179
2025-06-12 06:12:30.079325
2025-06-12 06:12:37.035153
2025-06-12 06:12:35.894167
2025-06-12 06:12:36.874215
2025-06-12 06:12:39.088181
2025-06-12 06:12:37.716159
2025-06-12 06:12:41.859700
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
