Beginning of run
landscape params:

2025-06-12 06:46:40.700334
2025-06-12 06:46:44.305373
2025-06-12 06:46:43.975391
2025-06-12 06:46:43.655508
2025-06-12 06:46:46.180260
2025-06-12 06:46:46.200371
2025-06-12 06:46:44.960283
2025-06-12 06:38:35.970502
2025-06-12 06:46:44.589377
2025-06-12 06:46:46.917800
2025-06-12 06:43:52.535450
2025-06-12 06:46:47.989365
2025-06-12 06:46:47.677473
2025-06-12 06:46:49.006310
2025-06-12 06:46:49.711436
2025-06-12 06:46:48.441367
2025-06-12 06:46:50.927271
2025-06-12 06:46:47.841324
2025-06-12 06:46:50.504619
2025-06-12 06:46:47.221096
2025-06-12 06:46:47.538361
2025-06-12 06:46:51.274576
2025-06-12 06:46:49.132700
2025-06-12 06:46:48.452471
2025-06-12 06:46:47.837407
2025-06-12 06:46:48.145976
2025-06-12 06:46:53.420345
2025-06-12 06:46:48.652440
2025-06-12 06:46:52.885406
2025-06-12 06:46:53.727387
2025-06-12 06:46:53.989126
2025-06-12 06:46:53.738364
2025-06-12 06:46:55.514374
2025-06-12 06:46:49.348403
2025-06-12 06:46:54.718529
2025-06-12 06:46:58.817380
2025-06-12 06:46:56.054379
2025-06-12 06:46:58.993178
2025-06-12 06:46:55.588382
2025-06-12 06:46:57.922344
2025-06-12 06:46:57.943348
2025-06-12 06:46:56.338939
2025-06-12 06:46:59.917338
2025-06-12 06:46:56.193305
2025-06-12 06:46:57.167369
2025-06-12 06:46:59.323380
2025-06-12 06:46:56.736389
2025-06-12 06:39:36.619011
2025-06-12 06:46:57.933314
2025-06-12 06:46:55.790292
2025-06-12 06:47:01.211356
2025-06-12 06:46:58.691276
2025-06-12 06:39:01.585353
2025-06-12 06:47:00.129344
2025-06-12 06:47:00.623384
2025-06-12 06:47:01.162353
2025-06-12 06:47:00.638320
2025-06-12 06:47:03.437381
2025-06-12 06:47:03.158488
2025-06-12 06:47:00.832491
2025-06-12 06:47:03.862429
2025-06-12 06:47:02.221365
2025-06-12 06:47:04.916380
2025-06-12 06:47:01.993933
2025-06-12 06:47:01.341092
2025-06-12 06:47:05.200298
2025-06-12 06:47:04.870532
2025-06-12 06:47:02.898403
2025-06-12 06:47:01.022338
2025-06-12 06:47:02.715632
2025-06-12 06:47:02.863306
2025-06-12 06:47:01.912457
2025-06-12 06:47:03.050245
2025-06-12 06:47:05.415363
2025-06-12 06:47:04.424399
2025-06-12 06:47:06.200355
2025-06-12 06:47:01.933371
2025-06-12 06:47:07.188385
2025-06-12 06:47:06.525047
2025-06-12 06:47:07.738324
2025-06-12 06:47:09.374377
2025-06-12 06:47:07.127755
2025-06-12 06:47:06.601336
2025-06-12 06:47:08.237367
2025-06-12 06:44:20.941458
2025-06-12 06:47:10.407317
2025-06-12 06:47:09.661364
2025-06-12 06:47:07.484467
2025-06-12 06:47:07.287618
2025-06-12 06:47:12.012095
2025-06-12 06:47:13.759572
2025-06-12 06:47:11.083462
2025-06-12 06:47:13.173310
2025-06-12 06:38:27.457878
2025-06-12 06:47:13.458328
2025-06-12 06:47:14.888077
2025-06-12 06:47:15.483275
2025-06-12 06:47:16.435342
2025-06-12 06:47:14.361322
2025-06-12 06:47:15.487480
2025-06-12 06:47:17.584566
2025-06-12 06:47:15.130417
2025-06-12 06:47:17.072440
2025-06-12 06:47:19.923315
2025-06-12 06:47:16.648581
2025-06-12 06:47:17.961298
2025-06-12 06:47:20.255398
2025-06-12 06:47:21.341937
2025-06-12 06:39:18.221437
2025-06-12 06:47:23.448426
2025-06-12 06:47:23.329353
2025-06-12 06:47:19.321315
2025-06-12 06:47:22.224359
2025-06-12 06:47:18.434321
2025-06-12 06:47:22.950483
2025-06-12 06:47:22.273338
2025-06-12 06:47:21.595497
2025-06-12 06:47:26.363419
2025-06-12 06:47:21.192358
2025-06-12 06:47:24.412408
2025-06-12 06:47:25.453459
2025-06-12 06:47:27.423416
2025-06-12 06:47:26.858325
2025-06-12 06:47:21.136492
2025-06-12 06:47:22.187398
2025-06-12 06:47:24.416079
2025-06-12 06:47:27.351356
2025-06-12 06:47:28.081391
2025-06-12 06:39:18.239494
2025-06-12 06:47:26.959409
2025-06-12 06:47:29.730021
2025-06-12 06:47:23.506428
2025-06-12 06:47:31.046374
2025-06-12 06:47:29.342857
2025-06-12 06:47:31.161448
2025-06-12 06:47:30.102888
2025-06-12 06:47:29.891346
2025-06-12 06:47:28.772318
2025-06-12 06:47:27.455549
2025-06-12 06:47:30.816330
2025-06-12 06:47:34.521337
2025-06-12 06:44:45.929465
2025-06-12 06:47:30.153489
2025-06-12 06:47:36.488295
2025-06-12 06:47:36.069959
2025-06-12 06:47:33.896406
2025-06-12 06:47:39.272349
2025-06-12 06:44:54.205510
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[68, 654, 0, 118, 52, 795, 1, 1023, 762, 155, 1110, 762, 930, 740, 1110, 1023, 762, 795, 8, 22, 166, 1023, 172, 0, 762, 1023, 0, 150, 166, 8, 819, 150, 60, 0, 0, 1023, 819, 150, 654, 1159, 654, 179, 166, 0, 1023, 740, 118, 172, 1159, 819, 762, 1, 0, 1110, 22, 740, 8, 739, 0, 1159, 795, 795, 935, 930, 740, 179, 68, 795, 150, 793, 1, 446, 1110, 155, 1023, 336, 795, 166, 0, 1023, 155, 762, 336, 0, 795, 0, 0, 150, 819, 150, 793, 118, 762, 1246, 68, 762, 793, 795, 739, 0]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.19; avg rank: 492.43; stdev rank: 412.35162798272063; total pools: 204.21

2025-06-12 06:47:38.534346
2025-06-12 06:47:37.409367
2025-06-12 06:47:35.272705
2025-06-12 06:44:29.445409
2025-06-12 06:47:37.284363
2025-06-12 06:44:05.101859
2025-06-12 06:47:41.739334
2025-06-12 06:47:39.525480
2025-06-12 06:47:37.313357
2025-06-12 06:47:43.620314
2025-06-12 06:47:44.143604
2025-06-12 06:44:59.949482
2025-06-12 06:44:46.935360
2025-06-12 06:39:58.917792
2025-06-12 06:47:44.936372
2025-06-12 06:47:45.932433
2025-06-12 06:47:47.449281
2025-06-12 06:47:49.414588
2025-06-12 06:47:48.645344
2025-06-12 06:45:21.077350
2025-06-12 06:47:49.872405
2025-06-12 06:47:49.614465
2025-06-12 06:47:50.123405
2025-06-12 06:47:49.694569
2025-06-12 06:47:50.316432
2025-06-12 06:47:44.913270
2025-06-12 06:47:53.656357
2025-06-12 06:47:50.841418
2025-06-12 06:47:48.006328
2025-06-12 06:47:53.930325
2025-06-12 06:47:53.043374
2025-06-12 06:47:51.346129
2025-06-12 06:47:44.549358
2025-06-12 06:47:51.916542
2025-06-12 06:47:54.546321
2025-06-12 06:47:47.504366
2025-06-12 06:47:52.313647
2025-06-12 06:47:55.805354
2025-06-12 06:47:54.191325
2025-06-12 06:48:00.107464
2025-06-12 06:47:57.030430
2025-06-12 06:47:57.785747
2025-06-12 06:47:57.983286
2025-06-12 06:47:57.535342
2025-06-12 06:47:57.586333
2025-06-12 06:47:57.140438
2025-06-12 06:47:57.923543
2025-06-12 06:47:57.000374
2025-06-12 06:47:57.972342
2025-06-12 06:47:58.059418
2025-06-12 06:48:00.386421
2025-06-12 06:48:02.277325
2025-06-12 06:47:57.694317
2025-06-12 06:47:58.987513
2025-06-12 06:47:55.567463
2025-06-12 06:48:00.745270
2025-06-12 06:48:04.350386
2025-06-12 06:48:03.057397
2025-06-12 06:48:06.224347
2025-06-12 06:48:01.983681
2025-06-12 06:48:03.079451
2025-06-12 06:48:03.774408
2025-06-12 06:48:02.738436
2025-06-12 06:48:06.924353
2025-06-12 06:48:03.619323
2025-06-12 06:48:06.700346
2025-06-12 06:48:04.148444
2025-06-12 06:45:38.019820
2025-06-12 06:48:04.655126
2025-06-12 06:48:05.873398
2025-06-12 06:48:08.442449
2025-06-12 06:48:09.702844
2025-06-12 06:43:49.721397
2025-06-12 06:41:57.422333
2025-06-12 06:48:06.786085
2025-06-12 06:48:08.785565
2025-06-12 06:48:06.954405
2025-06-12 06:48:10.150097
2025-06-12 06:48:14.591373
2025-06-12 06:48:10.888996
2025-06-12 06:48:10.502488
2025-06-12 06:48:14.934502
2025-06-12 06:48:14.040378
2025-06-12 06:48:15.289285
2025-06-12 06:48:16.760416
2025-06-12 06:48:15.797469
2025-06-12 06:48:17.565260
2025-06-12 06:48:17.886570
2025-06-12 06:48:11.224611
2025-06-12 06:48:17.646331
2025-06-12 06:48:17.272261
2025-06-12 06:48:18.351325
2025-06-12 06:48:18.564330
2025-06-12 06:48:22.787522
2025-06-12 06:48:21.995356
2025-06-12 06:48:23.042061
2025-06-12 06:48:23.136414
2025-06-12 06:48:22.408295
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 336, 336, 393, 8, 795, 166, 8, 819, 0, 172, 393, 336, 795, 8, 336, 0, 336, 68, 8, 393, 0, 336, 166, 795, 8, 795, 0, 155, 793, 115, 155, 0, 166, 155, 155, 795, 8, 22, 795, 795, 0, 8, 393, 0, 166, 166, 68, 336, 393, 795, 885, 166, 115, 155, 393, 115, 8, 8, 795, 68, 795, 8, 1, 795, 795, 795, 8, 150, 795, 393, 795, 68, 739, 859, 8, 740, 8, 1023, 793, 1, 68, 8, 393, 8, 1023, 795, 795, 795, 393, 468, 8, 795, 8, 155, 795, 8, 446, 155]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.533; avg rank: 336.55; stdev rank: 331.64768580528346; total pools: 462.46

2025-06-12 06:48:27.111303
2025-06-12 06:48:25.589874
2025-06-12 06:48:27.909425
2025-06-12 06:44:36.775002
2025-06-12 06:48:27.625149
2025-06-12 06:48:24.320369
2025-06-12 06:48:27.251419
2025-06-12 06:48:27.767360
2025-06-12 06:48:26.123293
2025-06-12 06:48:30.999346
2025-06-12 06:48:32.292435
2025-06-12 06:48:33.388369
2025-06-12 06:48:30.422364
2025-06-12 06:48:32.630448
2025-06-12 06:48:33.211328
2025-06-12 06:48:33.487276
2025-06-12 06:48:31.385696
2025-06-12 06:48:32.082299
2025-06-12 06:48:36.228322
2025-06-12 06:48:31.605423
2025-06-12 06:48:36.789480
2025-06-12 06:48:32.409518
2025-06-12 06:48:38.415363
2025-06-12 06:48:30.621397
2025-06-12 06:48:34.006475
2025-06-12 06:44:17.666384
2025-06-12 06:48:31.798418
2025-06-12 06:48:39.228294
2025-06-12 06:48:41.428406
2025-06-12 06:48:42.405415
2025-06-12 06:44:46.582547
2025-06-12 06:48:30.843369
2025-06-12 06:48:43.935359
2025-06-12 06:48:43.143013
2025-06-12 06:48:44.832341
2025-06-12 06:48:45.676413
2025-06-12 06:48:41.175290
2025-06-12 06:45:53.838389
2025-06-12 06:48:44.534384
2025-06-12 06:48:49.120447
2025-06-12 06:48:46.201335
2025-06-12 06:48:49.422106
2025-06-12 06:48:49.992411
2025-06-12 06:48:48.058924
2025-06-12 06:48:52.345339
2025-06-12 06:48:51.863356
2025-06-12 06:48:50.187205
2025-06-12 06:48:43.654313
2025-06-12 06:48:45.362340
2025-06-12 06:48:54.006664
2025-06-12 06:48:49.735448
2025-06-12 06:48:53.512979
2025-06-12 06:48:43.162706
2025-06-12 06:48:47.149684
2025-06-12 06:48:45.622939
2025-06-12 06:48:53.840384
2025-06-12 06:48:57.106636
2025-06-12 06:48:56.215380
2025-06-12 06:48:56.138352
2025-06-12 06:48:58.983769
2025-06-12 06:42:32.748228
2025-06-12 06:48:53.296090
2025-06-12 06:48:53.000372
2025-06-12 06:48:57.549410
2025-06-12 06:48:59.598309
2025-06-12 06:48:58.444425
2025-06-12 06:49:03.006973
2025-06-12 06:49:03.061298
2025-06-12 06:46:20.238735
2025-06-12 06:49:02.864971
2025-06-12 06:48:58.022415
2025-06-12 06:49:02.151441
2025-06-12 06:46:03.308145
2025-06-12 06:49:00.399293
2025-06-12 06:48:59.441006
2025-06-12 06:49:02.649441
2025-06-12 06:49:04.115296
2025-06-12 06:44:22.958384
2025-06-12 06:48:58.354131
2025-06-12 06:49:09.327805
2025-06-12 06:44:40.557421
2025-06-12 06:49:08.808430
2025-06-12 06:42:14.246770
2025-06-12 06:49:09.212377
2025-06-12 06:49:09.582401
2025-06-12 06:49:01.944347
2025-06-12 06:49:06.240350
2025-06-12 06:49:08.339281
2025-06-12 06:49:01.279462
2025-06-12 06:49:04.231604
2025-06-12 06:49:14.147392
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[740, 0, 0, 762, 0, 795, 762, 0, 0, 762, 0, 762, 0, 1023, 762, 762, 118, 0, 795, 0, 654, 68, 0, 762, 762, 795, 150, 0, 0, 740, 179, 336, 795, 0, 740, 0, 0, 1023, 762, 762, 795, 795, 0, 0, 179, 0, 762, 166, 762, 762, 179, 179, 0, 762, 0, 150, 740, 172, 0, 654, 795, 762, 795, 740, 0, 795, 0, 793, 795, 150, 795, 762, 795, 795, 740, 762, 654, 150, 762, 150, 762, 0, 68, 762, 795, 762, 740, 762, 795, 740, 795, 939, 172, 0, 740, 0, 762, 740, 740, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.32575000000000004; avg rank: 466.92; stdev rank: 361.10407585625506; total pools: 408.93

2025-06-12 06:49:10.664488
2025-06-12 06:45:34.480123
2025-06-12 06:49:08.152724
2025-06-12 06:49:10.195444
2025-06-12 06:49:12.489553
2025-06-12 06:45:14.489689
2025-06-12 06:49:16.529473
2025-06-12 06:45:23.961708
2025-06-12 06:49:14.997405
2025-06-12 06:46:16.326807
2025-06-12 06:46:24.719898
2025-06-12 06:49:18.791584
2025-06-12 06:49:11.564572
2025-06-12 06:49:19.171401
2025-06-12 06:49:15.619416
2025-06-12 06:49:18.593359
2025-06-12 06:49:18.858323
2025-06-12 06:49:22.496356
2025-06-12 06:49:18.258319
2025-06-12 06:49:28.279091
2025-06-12 06:49:27.626465
2025-06-12 06:46:41.193238
2025-06-12 06:49:28.284810
2025-06-12 06:49:25.162455
2025-06-12 06:45:32.278738
2025-06-12 06:49:33.819380
2025-06-12 06:49:29.991330
2025-06-12 06:44:51.941692
2025-06-12 06:46:51.495321
2025-06-12 06:45:41.827238
2025-06-12 06:49:33.644019
2025-06-12 06:49:22.862073
2025-06-12 06:49:29.661395
2025-06-12 06:49:34.364451
2025-06-12 06:43:05.934795
2025-06-12 06:49:29.884436
2025-06-12 06:49:28.876282
2025-06-12 06:49:37.944144
2025-06-12 06:49:34.584353
2025-06-12 06:49:34.498595
2025-06-12 06:49:38.246282
2025-06-12 06:49:42.004332
2025-06-12 06:49:38.012333
2025-06-12 06:49:33.547377
2025-06-12 06:49:43.398951
2025-06-12 06:49:43.157338
2025-06-12 06:46:40.229599
2025-06-12 06:49:38.432311
2025-06-12 06:49:41.519365
2025-06-12 06:49:39.336429
2025-06-12 06:49:44.411443
2025-06-12 06:49:47.476442
2025-06-12 06:49:46.439821
2025-06-12 06:49:48.430422
2025-06-12 06:49:42.607538
2025-06-12 06:49:44.372469
2025-06-12 06:49:43.567384
2025-06-12 06:49:43.909981
2025-06-12 06:49:51.126475
2025-06-12 06:49:49.281387
2025-06-12 06:49:48.494438
2025-06-12 06:49:51.265355
2025-06-12 06:49:41.110436
2025-06-12 06:49:48.111426
2025-06-12 06:49:50.047600
2025-06-12 06:49:55.776743
2025-06-12 06:49:56.232995
2025-06-12 06:49:55.160421
2025-06-12 06:49:58.146999
2025-06-12 06:49:58.587477
2025-06-12 06:49:51.858271
2025-06-12 06:49:56.370718
2025-06-12 06:49:58.074298
2025-06-12 06:49:55.686434
2025-06-12 06:49:55.966351
2025-06-12 06:50:03.742543
2025-06-12 06:50:00.000419
2025-06-12 06:49:59.113452
2025-06-12 06:49:57.831429
2025-06-12 06:49:58.305704
2025-06-12 06:50:04.269369
2025-06-12 06:45:43.328575
2025-06-12 06:49:57.539034
2025-06-12 06:50:00.217371
2025-06-12 06:50:04.453991
2025-06-12 06:43:12.206853
2025-06-12 06:50:05.332306
2025-06-12 06:50:03.009414
2025-06-12 06:50:04.132314
2025-06-12 06:45:55.711056
2025-06-12 06:38:19.623373
2025-06-12 06:50:04.473970
2025-06-12 06:45:44.869217
2025-06-12 06:50:07.817102
2025-06-12 06:50:09.837281
2025-06-12 06:50:09.914342
2025-06-12 06:50:09.741263
2025-06-12 06:50:09.389328
2025-06-12 06:50:11.040346
2025-06-12 06:50:13.065384
2025-06-12 06:47:14.062708
2025-06-12 06:50:12.439863
2025-06-12 06:50:10.608377
2025-06-12 06:50:11.871534
2025-06-12 06:47:44.279437
2025-06-12 06:50:18.913300
2025-06-12 06:50:17.361402
2025-06-12 06:50:16.150370
2025-06-12 06:50:15.464615
2025-06-12 06:50:10.503423
2025-06-12 06:50:17.602399
2025-06-12 06:50:13.654398
2025-06-12 06:50:21.234345
2025-06-12 06:50:19.182012
2025-06-12 06:50:19.908638
2025-06-12 06:50:16.474488
2025-06-12 06:50:20.926400
2025-06-12 06:50:23.395586
2025-06-12 06:50:19.681406
2025-06-12 06:50:24.600367
2025-06-12 06:50:24.390346
2025-06-12 06:50:25.787034
2025-06-12 06:50:24.172299
2025-06-12 06:50:24.672263
2025-06-12 06:50:24.761722
2025-06-12 06:39:53.342682
2025-06-12 06:50:26.688040
2025-06-12 06:50:32.659323
2025-06-12 06:38:20.767391
2025-06-12 06:50:32.259407
2025-06-12 06:50:32.569871
2025-06-12 06:50:26.945389
2025-06-12 06:50:33.937412
2025-06-12 06:50:30.662318
2025-06-12 06:50:33.562266
2025-06-12 06:50:37.816402
2025-06-12 06:50:31.296429
2025-06-12 06:50:35.505829
2025-06-12 06:50:26.965407
2025-06-12 06:50:35.458156
2025-06-12 06:50:32.267378
2025-06-12 06:50:36.584389
2025-06-12 06:47:51.345282
2025-06-12 06:50:31.709422
2025-06-12 06:50:34.781441
2025-06-12 06:50:38.864083
2025-06-12 06:50:39.001488
2025-06-12 06:50:43.469437
2025-06-12 06:50:39.950451
2025-06-12 06:50:43.552300
2025-06-12 06:50:43.836407
2025-06-12 06:50:39.734424
2025-06-12 06:50:34.793292
2025-06-12 06:50:48.306446
2025-06-12 06:39:07.655378
2025-06-12 06:47:50.357326
2025-06-12 06:50:43.167289
2025-06-12 06:50:43.586511
2025-06-12 06:50:42.097356
2025-06-12 06:50:51.383371
2025-06-12 06:50:48.643382
2025-06-12 06:50:48.443601
2025-06-12 06:50:45.892340
2025-06-12 06:50:46.264414
2025-06-12 06:47:54.209266
2025-06-12 06:50:45.138427
2025-06-12 06:39:51.471371
2025-06-12 06:50:45.115535
2025-06-12 06:50:51.098444
2025-06-12 06:50:52.194339
2025-06-12 06:50:50.171407
2025-06-12 06:47:47.560301
2025-06-12 06:47:43.662862
2025-06-12 06:50:54.646299
2025-06-12 06:50:48.619556
2025-06-12 06:50:56.788454
2025-06-12 06:50:51.837295
2025-06-12 06:50:55.783784
2025-06-12 06:42:11.960093
2025-06-12 06:50:57.208458
2025-06-12 06:50:56.707504
2025-06-12 06:51:02.785405
2025-06-12 06:51:01.165331
2025-06-12 06:50:59.068607
2025-06-12 06:50:57.377459
2025-06-12 06:51:00.138290
2025-06-12 06:51:01.545398
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 336, 336, 0, 8, 1, 8, 166, 795, 0, 336, 795, 115, 795, 8, 795, 0, 336, 0, 8, 654, 0, 795, 166, 8, 393, 795, 795, 8, 393, 336, 68, 166, 795, 172, 795, 22, 166, 393, 68, 795, 0, 0, 393, 0, 166, 166, 115, 0, 166, 795, 0, 336, 0, 393, 795, 0, 8, 795, 68, 166, 795, 155, 8, 22, 166, 393, 115, 68, 8, 795, 172, 795, 393, 393, 8, 336, 795, 740, 336, 8, 8, 8, 795, 393, 795, 68, 8, 8, 336, 8, 8, 0, 8, 68, 155, 795, 166, 468]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.6285; avg rank: 276.01; stdev rank: 301.2572819036911; total pools: 835.03

2025-06-12 06:44:44.299385
2025-06-12 06:51:10.397400
2025-06-12 06:51:06.521552
2025-06-12 06:51:03.621353
2025-06-12 06:51:07.974343
2025-06-12 06:51:09.162448
2025-06-12 06:51:10.181418
2025-06-12 06:51:12.371304
2025-06-12 06:51:14.629383
2025-06-12 06:39:46.645744
2025-06-12 06:51:15.191466
2025-06-12 06:51:16.378657
2025-06-12 06:48:13.400388
2025-06-12 06:51:20.940314
2025-06-12 06:51:17.272788
2025-06-12 06:51:15.607620
2025-06-12 06:51:15.866498
2025-06-12 06:42:53.105905
2025-06-12 06:51:16.192373
2025-06-12 06:51:22.272309
2025-06-12 06:51:15.229463
2025-06-12 06:51:23.246294
2025-06-12 06:51:16.802828
2025-06-12 06:51:15.425363
2025-06-12 06:51:19.124386
2025-06-12 06:51:28.962789
2025-06-12 06:51:15.985483
2025-06-12 06:51:32.739252
2025-06-12 06:51:28.257325
2025-06-12 06:51:34.697418
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 0, 0, 762, 0, 795, 762, 0, 762, 762, 0, 740, 0, 740, 0, 172, 0, 0, 762, 0, 762, 654, 0, 762, 762, 795, 150, 762, 0, 740, 762, 762, 0, 0, 795, 0, 762, 762, 654, 762, 762, 179, 0, 0, 762, 0, 762, 740, 762, 0, 179, 795, 0, 762, 0, 740, 740, 0, 0, 762, 0, 762, 762, 740, 795, 762, 0, 762, 762, 762, 795, 762, 762, 795, 740, 762, 762, 740, 0, 740, 762, 0, 740, 762, 762, 0, 740, 0, 795, 740, 762, 762, 762, 0, 740, 762, 762, 740, 762, 762]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.35325; avg rank: 506.9; stdev rank: 351.474622127971; total pools: 758.89

2025-06-12 06:51:33.124381
2025-06-12 06:51:34.678332
2025-06-12 06:39:26.727104
2025-06-12 06:49:10.231490
2025-06-12 06:51:30.611115
2025-06-12 06:51:31.775309
2025-06-12 06:51:36.201367
2025-06-12 06:38:58.267341
2025-06-12 06:51:31.301314
2025-06-12 06:51:39.720441
2025-06-12 06:51:42.138375
2025-06-12 06:51:40.663312
2025-06-12 06:45:06.290374
2025-06-12 06:51:44.416300
2025-06-12 06:51:44.601423
2025-06-12 06:51:46.585568
2025-06-12 06:51:44.160436
2025-06-12 06:51:45.987681
2025-06-12 06:51:45.376526
2025-06-12 06:51:44.191314
2025-06-12 06:51:43.781545
2025-06-12 06:51:43.992380
2025-06-12 06:51:45.630397
2025-06-12 06:48:57.790411
2025-06-12 06:51:50.991437
2025-06-12 06:51:52.150458
2025-06-12 06:51:49.104744
2025-06-12 06:49:28.278517
2025-06-12 06:51:44.907406
2025-06-12 06:51:52.763991
2025-06-12 06:38:47.986838
2025-06-12 06:51:56.798457
2025-06-12 06:51:59.156423
2025-06-12 06:40:10.678204
2025-06-12 06:47:47.216439
2025-06-12 06:52:03.971419
2025-06-12 06:51:51.940381
2025-06-12 06:51:59.886424
2025-06-12 06:52:03.398364
2025-06-12 06:52:04.335368
2025-06-12 06:51:59.275346
2025-06-12 06:52:06.093285
2025-06-12 06:52:04.419270
2025-06-12 06:52:00.104375
2025-06-12 06:51:59.098466
2025-06-12 06:51:57.061402
2025-06-12 06:43:19.394174
2025-06-12 06:52:05.608404
2025-06-12 06:52:00.999316
2025-06-12 06:39:27.924705
2025-06-12 06:52:01.860381
2025-06-12 06:52:07.997469
2025-06-12 06:49:11.090077
2025-06-12 06:52:10.067422
2025-06-12 06:52:11.799223
2025-06-12 06:52:09.111358
2025-06-12 06:52:14.121366
2025-06-12 06:45:18.937454
2025-06-12 06:52:12.245281
2025-06-12 06:52:15.230781
2025-06-12 06:52:17.986296
2025-06-12 06:52:14.591433
2025-06-12 06:45:05.864100
2025-06-12 06:52:10.306154
2025-06-12 06:52:18.213397
2025-06-12 06:52:16.295366
2025-06-12 06:52:11.814593
2025-06-12 06:52:23.291313
2025-06-12 06:52:18.724426
2025-06-12 06:52:14.532758
2025-06-12 06:52:13.604579
2025-06-12 06:45:45.177327
2025-06-12 06:52:17.319398
2025-06-12 06:52:21.638307
2025-06-12 06:52:21.890343
2025-06-12 06:39:38.388540
2025-06-12 06:52:26.033471
2025-06-12 06:52:30.792378
2025-06-12 06:52:29.170460
2025-06-12 06:52:27.849684
2025-06-12 06:52:29.749320
2025-06-12 06:52:31.275532
2025-06-12 06:52:26.048374
2025-06-12 06:52:25.181813
2025-06-12 06:52:28.564457
2025-06-12 06:52:30.294305
2025-06-12 06:52:31.294389
2025-06-12 06:49:36.759349
2025-06-12 06:52:31.481653
2025-06-12 06:44:05.711383
2025-06-12 06:52:31.727511
2025-06-12 06:52:34.522837
2025-06-12 06:52:42.272379
2025-06-12 06:52:35.527526
2025-06-12 06:52:42.230588
2025-06-12 06:52:38.082459
2025-06-12 06:52:42.432504
2025-06-12 06:52:34.782378
2025-06-12 06:52:46.677979
2025-06-12 06:52:39.075378
2025-06-12 06:52:41.122373
2025-06-12 06:52:43.311356
2025-06-12 06:52:44.146107
2025-06-12 06:52:47.381317
2025-06-12 06:52:44.090386
2025-06-12 06:45:42.977549
2025-06-12 06:49:51.119893
2025-06-12 06:52:54.916547
2025-06-12 06:48:33.463803
2025-06-12 06:49:43.208690
2025-06-12 06:52:49.436322
2025-06-12 06:52:57.033176
2025-06-12 06:49:39.452449
2025-06-12 06:52:50.264346
2025-06-12 06:52:56.849523
2025-06-12 06:52:51.814358
2025-06-12 06:52:55.474470
2025-06-12 06:39:58.736257
2025-06-12 06:48:47.158966
2025-06-12 06:52:53.450716
2025-06-12 06:52:57.227284
2025-06-12 06:52:56.374428
2025-06-12 06:53:02.233456
2025-06-12 06:53:00.374439
2025-06-12 06:52:52.744319
2025-06-12 06:45:45.513514
2025-06-12 06:49:25.343441
2025-06-12 06:53:01.821398
2025-06-12 06:53:05.635292
2025-06-12 06:53:11.255319
2025-06-12 06:53:00.066406
2025-06-12 06:53:04.655348
2025-06-12 06:52:56.205387
2025-06-12 06:48:50.034330
2025-06-12 06:53:08.305686
2025-06-12 06:53:08.557506
2025-06-12 06:45:56.827937
2025-06-12 06:53:06.828346
2025-06-12 06:48:15.323958
2025-06-12 06:45:53.618395
2025-06-12 06:53:07.877375
2025-06-12 06:53:08.988989
2025-06-12 06:53:11.148308
2025-06-12 06:53:11.051298
2025-06-12 06:50:58.475462
2025-06-12 06:53:19.627491
2025-06-12 06:53:15.517977
2025-06-12 06:53:17.444219
2025-06-12 06:53:16.576369
2025-06-12 06:53:19.764362
2025-06-12 06:53:12.728391
2025-06-12 06:53:12.169400
2025-06-12 06:53:22.626369
2025-06-12 06:53:12.346121
2025-06-12 06:49:38.928316
2025-06-12 06:49:12.855642
2025-06-12 06:53:22.333309
2025-06-12 06:53:18.729344
2025-06-12 06:53:20.554391
2025-06-12 06:50:29.356924
2025-06-12 06:50:24.833304
2025-06-12 06:46:20.087070
2025-06-12 06:49:27.733314
2025-06-12 06:53:27.698354
2025-06-12 06:53:32.318202
2025-06-12 06:53:25.247357
2025-06-12 06:53:32.575374
2025-06-12 06:53:33.470413
2025-06-12 06:53:32.688512
2025-06-12 06:53:26.310447
2025-06-12 06:44:46.189393
2025-06-12 06:53:24.907463
2025-06-12 06:53:33.178337
2025-06-12 06:53:30.102340
