Beginning of run
landscape params:
2025-06-12 04:36:04.757241
2025-06-12 04:36:00.133183
2025-06-12 04:36:08.024278
2025-06-12 04:36:31.829269
2025-06-12 04:36:13.556275
2025-06-12 04:36:31.624285
2025-06-12 04:36:33.894405
2025-06-12 04:36:39.235295
2025-06-12 04:36:38.121356
2025-06-12 04:36:50.686283
2025-06-12 04:36:47.615165
2025-06-12 04:26:37.461203
2025-06-12 04:30:19.199308
2025-06-12 04:37:11.534184
2025-06-12 04:25:43.441247
2025-06-12 04:26:30.868395
2025-06-12 04:30:37.602752
2025-06-12 04:37:08.911209
2025-06-12 04:37:19.012001
2025-06-12 04:33:43.516210
2025-06-12 04:26:49.228272
2025-06-12 04:37:49.568033
2025-06-12 04:35:16.108299
2025-06-12 04:26:51.956237
2025-06-12 04:38:06.913478
2025-06-12 04:37:40.140580
2025-06-12 04:34:12.961388
2025-06-12 04:30:58.836343
2025-06-12 04:37:52.137329
2025-06-12 04:37:47.336117
2025-06-12 04:26:34.393282
2025-06-12 04:30:55.804032
2025-06-12 04:35:21.868584
2025-06-12 04:38:21.488304
2025-06-12 04:37:18.151576
2025-06-12 04:38:13.499327
2025-06-12 04:35:45.300966
2025-06-12 04:36:52.511460
2025-06-12 04:36:46.310273
2025-06-12 04:38:10.200863
2025-06-12 04:37:15.384355
2025-06-12 04:36:52.019806
2025-06-12 04:27:21.340253
2025-06-12 04:38:54.489684
2025-06-12 04:36:46.389607
2025-06-12 04:38:20.019291
2025-06-12 04:37:07.370729
2025-06-12 04:38:17.629528
2025-06-12 04:37:04.008383
2025-06-12 04:37:03.252263
2025-06-12 04:38:22.483852
2025-06-12 04:35:23.880303
2025-06-12 04:31:38.125544
2025-06-12 04:37:01.993290
2025-06-12 04:35:19.086185
2025-06-12 04:32:20.058587
2025-06-12 04:28:10.508936
2025-06-12 04:36:52.469772
2025-06-12 04:38:38.100940
2025-06-12 04:37:10.833467
2025-06-12 04:37:04.901082
2025-06-12 04:38:36.935269
2025-06-12 04:39:28.938260
2025-06-12 04:31:47.113258
2025-06-12 04:34:01.087609
2025-06-12 04:37:21.213311
2025-06-12 04:39:07.697302
2025-06-12 04:32:19.138123
2025-06-12 04:28:14.804330
2025-06-12 04:37:17.361170
2025-06-12 04:32:22.328732
2025-06-12 04:27:56.581596
2025-06-12 04:39:33.651534
2025-06-12 04:39:33.656869
2025-06-12 04:37:16.343319
2025-06-12 04:27:51.247270
2025-06-12 04:34:22.136224
2025-06-12 04:36:00.326198
2025-06-12 04:36:11.381136
2025-06-12 04:35:39.036254
2025-06-12 04:39:13.740303
2025-06-12 04:32:15.821241
2025-06-12 04:36:00.651414
2025-06-12 04:39:42.792171
2025-06-12 04:32:30.658825
2025-06-12 04:33:03.286220
2025-06-12 04:28:11.487735
2025-06-12 04:39:40.059269
2025-06-12 04:40:11.171324
2025-06-12 04:37:00.319200
2025-06-12 04:34:13.340300
2025-06-12 04:29:03.033301
2025-06-12 04:40:17.112311
2025-06-12 04:36:47.801065
2025-06-12 04:28:26.732271
2025-06-12 04:36:46.058229
2025-06-12 04:40:16.011302
2025-06-12 04:34:17.909075
2025-06-12 04:40:22.252582
2025-06-12 04:34:26.587818
2025-06-12 04:40:01.969991
2025-06-12 04:40:07.352871
2025-06-12 04:34:27.159131
2025-06-12 04:40:18.732332
2025-06-12 04:40:41.366262
2025-06-12 04:40:37.089332
2025-06-12 04:40:06.270006
2025-06-12 04:37:36.341203
2025-06-12 04:33:54.397792
2025-06-12 04:35:39.258529
2025-06-12 04:40:48.761316
2025-06-12 04:40:53.630271
2025-06-12 04:40:53.081748
2025-06-12 04:40:43.407533
2025-06-12 04:35:01.491275
2025-06-12 04:33:27.834309
2025-06-12 04:37:01.636269
2025-06-12 04:34:41.087311
2025-06-12 04:33:52.924191
2025-06-12 04:41:20.831348
2025-06-12 04:35:25.001545
2025-06-12 04:41:09.720903
2025-06-12 04:35:24.341366
2025-06-12 04:40:12.962041
2025-06-12 04:40:18.729302
2025-06-12 04:41:24.771772
2025-06-12 04:41:44.792334
2025-06-12 04:40:20.420823
2025-06-12 04:40:04.916181
2025-06-12 04:40:11.618277
2025-06-12 04:41:15.306438
2025-06-12 04:40:01.949219
2025-06-12 04:41:39.586310
2025-06-12 04:40:21.638118
2025-06-12 04:40:23.071302
2025-06-12 04:35:11.176561
2025-06-12 04:36:19.293298
2025-06-12 04:36:20.731288
2025-06-12 04:41:54.300472
2025-06-12 04:40:49.884187
2025-06-12 04:41:50.359255
2025-06-12 04:40:49.343138
2025-06-12 04:41:49.999282
2025-06-12 04:34:18.032562
2025-06-12 04:42:04.199308
2025-06-12 04:40:36.477335
2025-06-12 04:42:02.275328
2025-06-12 04:40:37.164264
2025-06-12 04:41:51.893375
2025-06-12 04:42:44.199113
2025-06-12 04:42:19.210319
2025-06-12 04:40:36.630790
2025-06-12 04:36:01.770301
2025-06-12 04:40:27.448937
2025-06-12 04:42:19.594308
2025-06-12 04:42:18.931772
2025-06-12 04:42:16.927051
2025-06-12 04:40:58.010219
2025-06-12 04:36:39.064677
2025-06-12 04:42:29.334709
2025-06-12 04:39:32.981651
2025-06-12 04:43:01.989890
2025-06-12 04:42:54.506480
2025-06-12 04:43:04.340081
2025-06-12 04:39:33.429307
2025-06-12 04:43:28.188801
2025-06-12 04:43:01.110266
2025-06-12 04:43:20.827069
2025-06-12 04:43:32.832292
2025-06-12 04:42:09.172394
2025-06-12 04:43:33.204504
2025-06-12 04:43:36.280288
2025-06-12 04:43:27.847234
2025-06-12 04:43:33.143232
2025-06-12 04:44:24.172097
2025-06-12 04:43:34.964725
2025-06-12 04:42:59.182460
2025-06-12 04:43:51.156748
2025-06-12 04:43:52.079171
2025-06-12 04:43:43.256295
2025-06-12 04:44:29.673916
2025-06-12 04:44:08.702226
2025-06-12 04:43:09.971403
2025-06-12 04:42:51.545815
2025-06-12 04:44:47.178305
2025-06-12 04:42:54.387141
2025-06-12 04:43:00.954263
2025-06-12 04:45:10.441205
2025-06-12 04:43:10.561242
2025-06-12 04:44:34.211794
2025-06-12 04:44:26.191278
2025-06-12 04:43:28.113447
2025-06-12 04:43:00.951279
2025-06-12 04:43:04.317410
2025-06-12 04:44:43.106303
2025-06-12 04:44:49.712274
2025-06-12 04:45:21.465295
2025-06-12 04:45:13.323176
2025-06-12 04:43:34.729162
2025-06-12 04:43:31.768019
2025-06-12 04:45:25.635336
2025-06-12 04:43:24.623831
2025-06-12 04:45:14.808281
2025-06-12 04:45:19.216116
2025-06-12 04:45:05.398902
2025-06-12 04:44:03.508420
2025-06-12 04:43:40.502678
2025-06-12 04:43:35.450281
2025-06-12 04:45:24.728323
2025-06-12 04:45:32.718402
2025-06-12 04:45:44.743704
2025-06-12 04:45:46.251891
2025-06-12 04:39:01.392199
2025-06-12 04:46:09.869026
2025-06-12 04:45:50.347251
2025-06-12 04:39:00.329274
2025-06-12 04:40:58.013022
2025-06-12 04:46:08.895234
2025-06-12 04:46:24.240317
2025-06-12 04:41:05.872295
2025-06-12 04:46:26.940470
2025-06-12 04:46:05.090991
2025-06-12 04:46:36.621272
2025-06-12 04:44:53.179181
2025-06-12 04:46:27.718380
2025-06-12 04:46:31.191089
2025-06-12 04:35:54.712975
2025-06-12 04:35:41.237035
2025-06-12 04:46:48.999935
2025-06-12 04:45:50.041903
2025-06-12 04:47:17.447620
2025-06-12 04:45:50.036694
2025-06-12 04:40:03.383545
2025-06-12 04:46:52.184305
2025-06-12 04:46:50.144568
2025-06-12 04:41:04.440175
2025-06-12 04:39:44.897285
2025-06-12 04:45:29.313824
2025-06-12 04:42:23.276363
2025-06-12 04:40:51.819294
2025-06-12 04:40:50.279607
2025-06-12 04:41:33.815293
2025-06-12 04:47:12.901268
2025-06-12 04:44:16.937289
2025-06-12 04:47:11.290917
2025-06-12 04:41:55.112332
2025-06-12 04:45:52.328334
2025-06-12 04:47:00.662610
2025-06-12 04:46:12.350184
2025-06-12 04:47:26.744738
2025-06-12 04:46:12.104259
2025-06-12 04:41:56.230448
2025-06-12 04:47:32.552895
2025-06-12 04:47:18.108410
2025-06-12 04:46:06.352781
2025-06-12 04:42:12.031254
2025-06-12 04:40:38.281356
2025-06-12 04:41:07.725239
2025-06-12 04:47:40.813568
2025-06-12 04:47:55.415248
2025-06-12 04:46:35.877245
2025-06-12 04:46:14.818227
2025-06-12 04:47:45.773370
2025-06-12 04:41:18.276079
2025-06-12 04:48:02.315282
2025-06-12 04:42:41.343910
2025-06-12 04:46:33.829299
2025-06-12 04:48:09.014073
2025-06-12 04:42:18.697183
2025-06-12 04:48:02.966067
2025-06-12 04:48:26.427298
2025-06-12 04:41:40.193240
2025-06-12 04:47:59.596259
2025-06-12 04:44:32.060431
2025-06-12 04:46:07.261302
2025-06-12 04:41:27.811904
2025-06-12 04:47:02.016072
2025-06-12 04:48:17.395267
2025-06-12 04:46:58.196351
2025-06-12 04:42:35.404183
2025-06-12 04:46:45.105292
2025-06-12 04:48:23.924884
2025-06-12 04:43:16.678565
2025-06-12 04:48:52.683275
2025-06-12 04:48:56.492211
2025-06-12 04:43:17.420348
2025-06-12 04:42:57.598589
2025-06-12 04:48:28.313622
2025-06-12 04:39:19.475906
2025-06-12 04:43:16.199927
2025-06-12 04:48:48.269737
2025-06-12 04:42:19.848152
2025-06-12 04:49:03.346201
2025-06-12 04:49:01.320186
2025-06-12 04:43:49.181240
2025-06-12 04:44:12.729231
2025-06-12 04:49:18.925391
2025-06-12 04:49:24.041227
2025-06-12 04:49:38.573471
2025-06-12 04:49:28.767758
2025-06-12 04:49:19.113281
2025-06-12 04:39:01.495351
2025-06-12 04:48:53.565818
2025-06-12 04:48:08.700277
2025-06-12 04:42:41.567366
2025-06-12 04:49:37.971374
2025-06-12 04:49:35.422085
2025-06-12 04:48:59.533252
2025-06-12 04:42:34.511834
2025-06-12 04:49:40.063596
2025-06-12 04:49:54.934844
2025-06-12 04:49:43.280146
2025-06-12 04:48:26.931147
2025-06-12 04:49:57.569944
2025-06-12 04:43:31.302297
2025-06-12 04:50:03.028268
2025-06-12 04:48:58.038249
2025-06-12 04:48:25.225825
2025-06-12 04:50:09.674390
2025-06-12 04:48:34.226976
2025-06-12 04:39:10.791242
2025-06-12 04:39:14.721361
2025-06-12 04:49:34.106249
2025-06-12 04:49:23.612868
2025-06-12 04:50:48.424325
2025-06-12 04:50:32.254695
2025-06-12 04:49:04.165034
2025-06-12 04:50:36.280156
2025-06-12 04:49:01.532277
2025-06-12 04:39:29.894902
2025-06-12 04:40:36.480364
2025-06-12 04:49:24.111308
2025-06-12 04:41:02.309915
2025-06-12 04:50:50.841824
2025-06-12 04:50:53.122731
2025-06-12 04:50:59.279074
2025-06-12 04:50:58.716549
2025-06-12 04:49:45.289544
2025-06-12 04:40:29.940161
2025-06-12 04:49:50.427404
2025-06-12 04:49:47.048275
2025-06-12 04:51:10.187207
2025-06-12 04:51:25.124267
2025-06-12 04:51:26.602328
2025-06-12 04:48:51.135525
2025-06-12 04:41:01.396084
2025-06-12 04:49:42.598607
2025-06-12 04:40:09.901469
2025-06-12 04:41:28.916403
2025-06-12 04:41:11.043878
2025-06-12 04:51:31.502271
2025-06-12 04:51:03.146249
2025-06-12 04:41:43.685246
2025-06-12 04:52:00.626164
2025-06-12 04:52:17.939014
2025-06-12 04:51:06.175316
2025-06-12 04:49:46.765754
2025-06-12 04:51:20.765605
2025-06-12 04:47:42.497005
2025-06-12 04:52:43.933980
2025-06-12 04:51:42.977250
2025-06-12 04:51:41.481273
2025-06-12 04:41:43.742392
2025-06-12 04:47:49.535802
2025-06-12 04:49:38.830124
2025-06-12 04:51:45.136559
2025-06-12 04:51:59.574956
2025-06-12 04:48:38.958067
2025-06-12 04:52:06.137007
2025-06-12 04:52:04.998215
2025-06-12 04:52:13.889927
2025-06-12 04:52:29.259970
2025-06-12 04:48:44.345171
2025-06-12 04:53:36.859974
2025-06-12 04:47:29.956605
2025-06-12 04:52:35.005816
2025-06-12 04:52:34.822284
2025-06-12 04:52:49.414559
2025-06-12 04:53:17.019244
2025-06-12 04:49:18.082746
2025-06-12 04:47:43.150334
2025-06-12 04:53:08.542040
2025-06-12 04:54:03.518230
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82475; avg rank: 0.0; stdev rank: 0.0; total pools: 10084.23

2025-06-12 04:48:59.690028
2025-06-12 04:48:55.253219
2025-06-12 04:51:19.439065
2025-06-12 04:50:32.249331
2025-06-12 04:49:50.548114
2025-06-12 04:50:21.339181
2025-06-12 04:49:49.068105
2025-06-12 04:49:33.340845
2025-06-12 04:54:46.977284
2025-06-12 04:50:04.029249
2025-06-12 04:48:28.108005
2025-06-12 04:48:43.592918
2025-06-12 04:53:28.613233
2025-06-12 04:54:30.005771
2025-06-12 04:48:49.145228
2025-06-12 04:50:05.836815
2025-06-12 04:54:53.087303
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44775000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.34

2025-06-12 04:48:34.053013
2025-06-12 04:48:38.487161
2025-06-12 04:53:41.487221
2025-06-12 04:50:08.917851
2025-06-12 04:54:07.114239
2025-06-12 04:53:59.138748
2025-06-12 04:50:46.861908
2025-06-12 04:49:15.670309
2025-06-12 04:54:18.851261
2025-06-12 04:52:46.218887
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47874999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.06

2025-06-12 04:50:39.087835
2025-06-12 04:49:23.008850
2025-06-12 04:57:00.753212
2025-06-12 04:57:01.457449
2025-06-12 04:57:00.943172
2025-06-12 04:57:01.131200
2025-06-12 04:57:03.231287
2025-06-12 04:57:04.350632
2025-06-12 04:57:04.656935
2025-06-12 04:57:04.830184
2025-06-12 04:57:06.114593
2025-06-12 04:57:05.362101
2025-06-12 04:57:04.894233
2025-06-12 04:57:04.460620
2025-06-12 04:54:27.820341
2025-06-12 04:57:07.327243
2025-06-12 04:57:07.558285
2025-06-12 04:57:08.355368
2025-06-12 04:49:38.205868
2025-06-12 04:57:09.132595
2025-06-12 04:57:08.298188
2025-06-12 04:57:10.512240
2025-06-12 04:57:08.525215
2025-06-12 04:57:11.461213
2025-06-12 04:57:09.450230
2025-06-12 04:57:09.551022
2025-06-12 04:57:10.967332
2025-06-12 04:57:13.538722
2025-06-12 04:49:44.009590
2025-06-12 04:57:13.445535
2025-06-12 04:57:13.103339
2025-06-12 04:57:14.006852
2025-06-12 04:57:13.484433
2025-06-12 04:57:14.656132
2025-06-12 04:57:15.420125
2025-06-12 04:57:16.541578
2025-06-12 04:57:16.228188
2025-06-12 04:57:17.027311
2025-06-12 04:57:17.532327
2025-06-12 04:57:20.857236
2025-06-12 04:57:19.441292
2025-06-12 04:57:19.864582
2025-06-12 04:54:41.045167
2025-06-12 04:57:20.781463
2025-06-12 04:57:20.260144
2025-06-12 04:57:19.479237
2025-06-12 04:57:23.884298
2025-06-12 04:57:19.002890
2025-06-12 04:57:22.448261
2025-06-12 04:54:44.886895
2025-06-12 04:57:25.051397
2025-06-12 04:57:25.591116
2025-06-12 04:57:26.854640
2025-06-12 04:57:26.391228
2025-06-12 04:57:27.198561
2025-06-12 04:57:26.820238
2025-06-12 04:57:26.282169
2025-06-12 04:55:13.382316
2025-06-12 04:57:29.401206
2025-06-12 04:57:27.369585
2025-06-12 04:57:30.755618
2025-06-12 04:57:31.158519
2025-06-12 04:57:30.062194
2025-06-12 04:57:30.971126
2025-06-12 04:57:32.203838
2025-06-12 04:57:30.887027
2025-06-12 04:57:32.279229
2025-06-12 04:57:29.781254
2025-06-12 04:57:35.923272
2025-06-12 04:57:37.207840
2025-06-12 04:57:34.981131
2025-06-12 04:57:36.873232
2025-06-12 04:57:37.515080
2025-06-12 04:57:36.715945
2025-06-12 04:57:36.974252
2025-06-12 04:57:36.512090
2025-06-12 04:57:40.203812
2025-06-12 04:57:40.509235
2025-06-12 04:57:40.678378
2025-06-12 04:57:41.750209
2025-06-12 04:57:42.338186
2025-06-12 04:57:41.997175
2025-06-12 04:57:42.775232
2025-06-12 04:57:42.911164
2025-06-12 04:57:45.746735
2025-06-12 04:57:45.219132
2025-06-12 04:57:46.083332
2025-06-12 04:57:45.656733
2025-06-12 04:57:48.001062
2025-06-12 04:54:56.242297
2025-06-12 04:57:46.295239
2025-06-12 04:57:46.980995
2025-06-12 04:57:47.185076
2025-06-12 04:57:50.405130
2025-06-12 04:57:49.938264
2025-06-12 04:57:49.788228
2025-06-12 04:57:52.411838
2025-06-12 04:57:49.367139
2025-06-12 04:57:51.964763
2025-06-12 04:57:52.345258
2025-06-12 04:57:54.553832
2025-06-12 04:57:52.361228
2025-06-12 04:55:09.649358
2025-06-12 04:57:54.814197
2025-06-12 04:57:56.863428
2025-06-12 04:57:55.265438
2025-06-12 04:55:18.372374
2025-06-12 04:57:59.386335
2025-06-12 04:57:58.048384
2025-06-12 04:57:59.776164
2025-06-12 04:58:01.757473
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 2, 2, 2, 0, 1, 1, 2, 0, 1, 1, 1, 0, 0, 77, 1, 0, 2, 1056, 2, 2, 1, 1, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 0, 1, 77, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 10, 0, 0, 2, 1, 2, 0, 2, 0, 2, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 0, 1, 2, 2, 0, 1, 21, 0, 0, 0, 0, 1, 3, 3, 1, 1, 0, 2, 0, 2, 0, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.16725; avg rank: 13.2; stdev rank: 105.36802171437024; total pools: 143.12

2025-06-12 04:55:22.067209
2025-06-12 04:58:08.654406
2025-06-12 04:58:09.126326
2025-06-12 04:58:09.389347
2025-06-12 04:53:49.792219
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8502499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39547.82

2025-06-12 04:58:12.956099
2025-06-12 04:58:13.064743
2025-06-12 04:58:12.767717
2025-06-12 04:58:14.705120
2025-06-12 04:58:17.100262
2025-06-12 04:58:17.673182
2025-06-12 04:58:17.922593
2025-06-12 04:58:18.496116
2025-06-12 04:58:18.627340
2025-06-12 04:58:17.719242
2025-06-12 04:58:18.577734
2025-06-12 04:58:18.392767
2025-06-12 04:58:17.308023
2025-06-12 04:58:21.698228
2025-06-12 04:58:22.719003
2025-06-12 04:55:27.431290
2025-06-12 04:58:19.890368
2025-06-12 04:58:21.366347
2025-06-12 04:58:23.719696
2025-06-12 04:58:23.290700
2025-06-12 04:58:23.053502
2025-06-12 04:58:25.121551
2025-06-12 04:58:23.547345
2025-06-12 04:58:24.153168
2025-06-12 04:58:24.670850
2025-06-12 04:58:25.998203
2025-06-12 04:58:24.504898
2025-06-12 04:58:25.623849
2025-06-12 04:58:24.069137
2025-06-12 04:58:22.541984
2025-06-12 04:58:27.031223
2025-06-12 04:58:24.284714
2025-06-12 04:58:28.107072
2025-06-12 04:58:24.885284
2025-06-12 04:58:28.432027
2025-06-12 04:58:27.691934
2025-06-12 04:58:27.400143
2025-06-12 04:58:26.562430
2025-06-12 04:58:30.485305
2025-06-12 04:58:28.922176
2025-06-12 04:58:30.890484
2025-06-12 04:58:31.961034
2025-06-12 04:58:31.227650
2025-06-12 04:58:31.065145
2025-06-12 04:58:30.723677
2025-06-12 04:58:30.951530
2025-06-12 04:58:31.412258
2025-06-12 04:58:28.515362
2025-06-12 04:58:33.454748
2025-06-12 04:58:30.314933
2025-06-12 04:58:32.074274
2025-06-12 04:58:31.548309
2025-06-12 04:58:34.362261
2025-06-12 04:58:31.290143
2025-06-12 04:58:34.023174
2025-06-12 04:58:36.274197
2025-06-12 04:58:33.896585
2025-06-12 04:58:36.597923
2025-06-12 04:58:35.338096
2025-06-12 04:58:36.372149
2025-06-12 04:58:36.781232
2025-06-12 04:58:37.035234
2025-06-12 04:58:37.909115
2025-06-12 04:58:36.554405
2025-06-12 04:58:37.364675
2025-06-12 04:58:37.222204
2025-06-12 04:58:36.557020
2025-06-12 04:58:38.652815
2025-06-12 04:58:38.722259
2025-06-12 04:58:39.835117
2025-06-12 04:58:39.631508
2025-06-12 04:58:38.194552
2025-06-12 04:58:37.677685
2025-06-12 04:58:40.136815
2025-06-12 04:58:38.197236
2025-06-12 04:58:38.897258
2025-06-12 04:58:41.164609
2025-06-12 04:58:41.109997
2025-06-12 04:58:42.300057
2025-06-12 04:58:42.889540
2025-06-12 04:58:41.003250
2025-06-12 04:58:43.475229
2025-06-12 04:58:43.532485
2025-06-12 04:58:42.886313
2025-06-12 04:58:45.222783
2025-06-12 04:58:41.707244
2025-06-12 04:58:42.691449
2025-06-12 04:58:46.165410
2025-06-12 04:58:43.925071
2025-06-12 04:58:45.864221
2025-06-12 04:58:46.931227
2025-06-12 04:58:44.243334
2025-06-12 04:58:47.058028
2025-06-12 04:58:48.042781
2025-06-12 04:58:47.443588
2025-06-12 04:58:47.256297
2025-06-12 04:58:45.526240
2025-06-12 04:58:49.155230
2025-06-12 04:58:50.077953
2025-06-12 04:58:48.315614
2025-06-12 04:58:50.713305
2025-06-12 04:58:51.656234
2025-06-12 04:58:49.804264
2025-06-12 04:58:53.045561
2025-06-12 04:58:52.049137
2025-06-12 04:58:54.337133
2025-06-12 04:58:53.304225
2025-06-12 04:58:52.031398
2025-06-12 04:58:55.154210
2025-06-12 04:58:55.697009
2025-06-12 04:58:57.415623
2025-06-12 04:58:57.339186
2025-06-12 04:58:56.286270
2025-06-12 04:58:57.232675
2025-06-12 04:59:02.709814
2025-06-12 04:59:00.877273
2025-06-12 04:58:56.515203
2025-06-12 04:59:00.643205
2025-06-12 04:59:00.350278
2025-06-12 04:56:20.338566
2025-06-12 04:59:01.309575
2025-06-12 04:59:03.402822
2025-06-12 04:59:02.674704
2025-06-12 04:59:01.088559
2025-06-12 04:59:05.172297
2025-06-12 04:59:04.898322
2025-06-12 04:59:05.555674
2025-06-12 04:59:06.155950
2025-06-12 04:59:05.154211
2025-06-12 04:59:08.807901
2025-06-12 04:59:06.436689
2025-06-12 04:59:10.703266
2025-06-12 04:59:10.831207
2025-06-12 04:59:08.723621
2025-06-12 04:59:10.336831
2025-06-12 04:59:10.409019
2025-06-12 04:59:12.026438
2025-06-12 04:59:09.018182
2025-06-12 04:59:15.084194
2025-06-12 04:59:11.724286
2025-06-12 04:59:12.256126
2025-06-12 04:59:14.510124
2025-06-12 04:59:09.957338
2025-06-12 04:59:15.096206
2025-06-12 04:59:15.226167
2025-06-12 04:59:12.172557
2025-06-12 04:59:15.003784
2025-06-12 04:59:15.388730
2025-06-12 04:59:15.724919
2025-06-12 04:59:16.798149
2025-06-12 04:59:18.129932
2025-06-12 04:59:13.953241
2025-06-12 04:59:18.923259
2025-06-12 04:59:17.919709
2025-06-12 04:59:18.098976
2025-06-12 04:59:19.255653
2025-06-12 04:56:11.696140
2025-06-12 04:59:16.372399
2025-06-12 04:59:20.189251
2025-06-12 04:59:18.180125
2025-06-12 04:56:31.801309
2025-06-12 04:59:19.219577
2025-06-12 04:59:20.994486
2025-06-12 04:59:17.833438
2025-06-12 04:51:27.979161
2025-06-12 04:59:21.148080
2025-06-12 04:59:20.482260
2025-06-12 04:48:28.299654
2025-06-12 04:59:23.245220
2025-06-12 04:59:22.278228
2025-06-12 04:59:21.273840
2025-06-12 04:59:22.140291
2025-06-12 04:59:23.154747
2025-06-12 04:59:22.357151
2025-06-12 04:59:21.500842
2025-06-12 04:59:22.898011
2025-06-12 04:59:24.559598
2025-06-12 04:56:12.826320
2025-06-12 04:59:21.857289
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 179, 0, 0, 2, 0, 1, 0]
