Beginning of run
landscape params:
2025-06-12 04:40:11.093698
2025-06-12 04:41:33.998152
2025-06-12 04:37:44.582229
2025-06-12 04:42:53.178265
2025-06-12 04:41:36.936262
2025-06-12 04:41:39.477339
2025-06-12 04:42:48.785420
2025-06-12 04:42:59.003467
2025-06-12 04:43:03.394776
2025-06-12 04:41:46.637228
2025-06-12 04:42:59.558491
2025-06-12 04:41:58.156991
2025-06-12 04:41:42.049634
2025-06-12 04:28:04.504662
2025-06-12 04:42:13.197040
2025-06-12 04:43:29.937903
2025-06-12 04:43:28.008376
2025-06-12 04:39:03.481563
2025-06-12 04:43:27.813849
2025-06-12 04:40:36.245496
2025-06-12 04:42:08.819125
2025-06-12 04:33:01.735362
2025-06-12 04:43:28.532357
2025-06-12 04:43:41.682994
2025-06-12 04:43:48.140093
2025-06-12 04:43:57.718267
2025-06-12 04:43:50.637269
2025-06-12 04:42:26.340322
2025-06-12 04:41:33.877362
2025-06-12 04:44:01.340402
2025-06-12 04:44:18.354295
2025-06-12 04:43:33.959369
2025-06-12 04:44:22.860288
2025-06-12 04:40:49.121821
2025-06-12 04:42:42.785278
2025-06-12 04:35:22.199472
2025-06-12 04:41:55.865486
2025-06-12 04:44:27.643931
2025-06-12 04:44:46.505237
2025-06-12 04:44:26.029320
2025-06-12 04:44:36.707958
2025-06-12 04:30:36.446482
2025-06-12 04:44:43.316295
2025-06-12 04:39:10.041350
2025-06-12 04:44:06.416193
2025-06-12 04:44:58.635492
2025-06-12 04:45:16.588266
2025-06-12 04:45:24.908293
2025-06-12 04:45:13.818775
2025-06-12 04:39:57.395266
2025-06-12 04:44:07.174924
2025-06-12 04:44:13.188169
2025-06-12 04:36:00.793384
2025-06-12 04:44:08.619468
2025-06-12 04:44:07.190450
2025-06-12 04:44:27.314654
2025-06-12 04:44:20.762075
2025-06-12 04:42:37.350250
2025-06-12 04:44:26.266230
2025-06-12 04:44:30.381316
2025-06-12 04:36:01.273673
2025-06-12 04:45:24.462398
2025-06-12 04:44:35.974293
2025-06-12 04:39:42.948311
2025-06-12 04:46:21.279687
2025-06-12 04:30:09.563980
2025-06-12 04:46:16.607245
2025-06-12 04:40:18.752287
2025-06-12 04:46:26.517421
2025-06-12 04:44:56.316531
2025-06-12 04:42:58.697408
2025-06-12 04:45:17.497326
2025-06-12 04:46:24.116912
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8697500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10044.66

2025-06-12 04:40:46.228357
2025-06-12 04:41:47.141684
2025-06-12 04:40:43.849724
2025-06-12 04:41:53.279343
2025-06-12 04:41:35.172261
2025-06-12 04:46:29.911407
2025-06-12 04:46:33.237596
2025-06-12 04:45:03.541306
2025-06-12 04:41:59.793329
2025-06-12 04:46:53.457521
2025-06-12 04:46:49.942276
2025-06-12 04:40:53.551833
2025-06-12 04:41:57.706313
2025-06-12 04:45:47.943255
2025-06-12 04:45:36.264375
2025-06-12 04:41:47.579287
2025-06-12 04:41:26.718294
2025-06-12 04:45:26.892275
2025-06-12 04:47:04.895174
2025-06-12 04:41:08.336394
2025-06-12 04:41:23.990396
2025-06-12 04:43:04.181950
2025-06-12 04:46:34.410936
2025-06-12 04:46:34.834698
2025-06-12 04:41:24.542363
2025-06-12 04:47:36.650259
2025-06-12 04:42:26.124466
2025-06-12 04:43:06.377341
2025-06-12 04:47:50.102040
2025-06-12 04:45:32.596116
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6630000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.9

2025-06-12 04:41:47.422383
2025-06-12 04:47:36.943380
2025-06-12 04:42:49.331718
2025-06-12 04:46:46.559851
2025-06-12 04:46:34.967586
2025-06-12 04:45:35.894877
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.932; avg rank: 0.0; stdev rank: 0.0; total pools: 39499.55

2025-06-12 04:46:54.590990
2025-06-12 04:47:39.753333
2025-06-12 04:38:53.154237
2025-06-12 04:49:12.997405
2025-06-12 04:49:17.425327
2025-06-12 04:49:17.436281
2025-06-12 04:49:20.113283
2025-06-12 04:44:06.927252
2025-06-12 04:49:20.465528
2025-06-12 04:43:41.485333
2025-06-12 04:49:22.445881
2025-06-12 04:49:23.642251
2025-06-12 04:49:22.377252
2025-06-12 04:49:23.051276
2025-06-12 04:34:32.935252
2025-06-12 04:49:26.682669
2025-06-12 04:49:26.435194
2025-06-12 04:49:26.081012
2025-06-12 04:49:25.106329
2025-06-12 04:49:27.684167
2025-06-12 04:49:27.311248
2025-06-12 04:49:27.945376
2025-06-12 04:49:28.268557
2025-06-12 04:49:29.789304
2025-06-12 04:41:48.098018
2025-06-12 04:49:30.944681
2025-06-12 04:49:31.295374
2025-06-12 04:49:31.020421
2025-06-12 04:49:32.064790
2025-06-12 04:49:31.757195
2025-06-12 04:49:34.224037
2025-06-12 04:49:32.866405
2025-06-12 04:49:33.846668
2025-06-12 04:49:35.394309
2025-06-12 04:49:35.047851
2025-06-12 04:49:35.189600
2025-06-12 04:49:36.334389
2025-06-12 04:49:36.841083
2025-06-12 04:49:39.380958
2025-06-12 04:49:39.043008
2025-06-12 04:49:38.053721
2025-06-12 04:49:38.798957
2025-06-12 04:49:41.151190
2025-06-12 04:43:40.974295
2025-06-12 04:49:43.105153
2025-06-12 04:47:38.356309
2025-06-12 04:49:43.432573
2025-06-12 04:49:40.708739
2025-06-12 04:49:44.161344
2025-06-12 04:49:42.439185
2025-06-12 04:49:44.998688
2025-06-12 04:49:43.974414
2025-06-12 04:49:45.725210
2025-06-12 04:49:45.902889
2025-06-12 04:49:43.739228
2025-06-12 04:49:45.402776
2025-06-12 04:49:45.474088
2025-06-12 04:49:46.757459
2025-06-12 04:49:47.245208
2025-06-12 04:49:47.935018
2025-06-12 04:49:48.043837
2025-06-12 04:49:47.765265
2025-06-12 04:49:43.313218
2025-06-12 04:49:47.415168
2025-06-12 04:49:49.667250
2025-06-12 04:49:49.176244
2025-06-12 04:49:48.948158
2025-06-12 04:49:49.603521
2025-06-12 04:49:50.880187
2025-06-12 04:49:49.435116
2025-06-12 04:49:50.766218
2025-06-12 04:48:56.785629
2025-06-12 04:49:52.285962
2025-06-12 04:49:50.433265
2025-06-12 04:49:52.670276
2025-06-12 04:49:54.029812
2025-06-12 04:49:52.983386
2025-06-12 04:49:53.312219
2025-06-12 04:49:53.721209
2025-06-12 04:49:54.597101
2025-06-12 04:49:55.528370
2025-06-12 04:49:55.357231
2025-06-12 04:49:55.561242
2025-06-12 04:35:21.168253
2025-06-12 04:49:55.193622
2025-06-12 04:49:56.047288
2025-06-12 04:49:56.714767
2025-06-12 04:49:56.826216
2025-06-12 04:49:58.466198
2025-06-12 04:49:57.184205
2025-06-12 04:49:57.578211
2025-06-12 04:49:58.287778
2025-06-12 04:49:57.084238
2025-06-12 04:49:57.541165
2025-06-12 04:49:58.136857
2025-06-12 04:49:58.838650
2025-06-12 04:39:44.716682
2025-06-12 04:49:59.571242
2025-06-12 04:50:00.184937
2025-06-12 04:50:00.641675
2025-06-12 04:49:59.807859
2025-06-12 04:50:00.462397
2025-06-12 04:49:59.899084
2025-06-12 04:49:59.154289
2025-06-12 04:50:02.178209
2025-06-12 04:50:02.141764
2025-06-12 04:50:01.903253
2025-06-12 04:50:02.313196
2025-06-12 04:50:02.381365
2025-06-12 04:50:02.606253
2025-06-12 04:50:04.367175
2025-06-12 04:49:01.922543
2025-06-12 04:50:07.248217
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 0, 63, 5, 11, 0, 3, 0, 6, 0, 2, 3, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 2, 4, 0, 3, 0, 1, 1, 2, 3, 6, 0, 0, 4, 0, 2, 0, 0, 4, 2, 0, 210, 0, 1, 0, 3, 2, 0, 2, 0, 0, 1, 0, 0, 4, 4, 2, 0, 5, 2, 0, 0, 0, 0, 1, 0, 2, 5, 1, 4, 0, 3, 5, 0, 0, 4, 2, 1, 0, 2, 9, 4, 1, 2, 4, 3, 0, 1, 2, 1, 0, 4, 2, 2]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.17849999999999994; avg rank: 4.41; stdev rank: 21.642132519694087; total pools: 144.73

***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6007499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.63

2025-06-12 04:47:49.696011
2025-06-12 04:50:13.866315
2025-06-12 04:50:13.853649
2025-06-12 04:50:16.016265
2025-06-12 04:50:13.265754
2025-06-12 04:50:15.379967
2025-06-12 04:50:17.435265
2025-06-12 04:50:16.172292
2025-06-12 04:50:17.530353
2025-06-12 04:50:15.456493
2025-06-12 04:50:18.471331
2025-06-12 04:50:19.965644
2025-06-12 04:50:18.479226
2025-06-12 04:50:19.854324
2025-06-12 04:50:21.189286
2025-06-12 04:50:19.418332
2025-06-12 04:50:19.722011
2025-06-12 04:50:20.190110
2025-06-12 04:50:20.295242
2025-06-12 04:50:20.354228
2025-06-12 04:50:20.949303
2025-06-12 04:50:19.744126
2025-06-12 04:50:21.835765
2025-06-12 04:50:21.364335
2025-06-12 04:50:20.741459
2025-06-12 04:50:22.175125
2025-06-12 04:50:21.028389
2025-06-12 04:50:21.787242
2025-06-12 04:48:04.026016
2025-06-12 04:50:24.155829
2025-06-12 04:50:24.733217
2025-06-12 04:50:23.339358
2025-06-12 04:50:25.055180
2025-06-12 04:50:25.187249
2025-06-12 04:50:25.049225
2025-06-12 04:50:24.872633
2025-06-12 04:50:24.868119
2025-06-12 04:50:24.443242
2025-06-12 04:48:08.420404
2025-06-12 04:50:25.033997
2025-06-12 04:50:28.277483
2025-06-12 04:50:24.619223
2025-06-12 04:50:26.189505
2025-06-12 04:50:28.639244
2025-06-12 04:50:28.102230
2025-06-12 04:50:26.674279
2025-06-12 04:50:25.140184
2025-06-12 04:50:28.201295
2025-06-12 04:50:26.859510
2025-06-12 04:50:28.822245
2025-06-12 04:50:24.525439
2025-06-12 04:50:28.171995
2025-06-12 04:50:28.944480
2025-06-12 04:50:29.117193
2025-06-12 04:50:29.659047
2025-06-12 04:50:29.411265
2025-06-12 04:50:29.058694
2025-06-12 04:50:30.998286
2025-06-12 04:50:31.458147
2025-06-12 04:50:30.810211
2025-06-12 04:50:31.077146
2025-06-12 04:50:31.197195
2025-06-12 04:50:30.505715
2025-06-12 04:50:30.669197
2025-06-12 04:50:31.173273
2025-06-12 04:50:31.256996
2025-06-12 04:44:46.947941
2025-06-12 04:50:29.911315
2025-06-12 04:50:31.886199
2025-06-12 04:50:33.174372
2025-06-12 04:50:32.285224
2025-06-12 04:50:33.133974
2025-06-12 04:50:31.479982
2025-06-12 04:50:35.105699
2025-06-12 04:50:32.768237
2025-06-12 04:50:31.941539
2025-06-12 04:50:33.124693
2025-06-12 04:50:32.951264
2025-06-12 04:50:33.752280
2025-06-12 04:50:33.744216
2025-06-12 04:50:32.768717
2025-06-12 04:50:33.392686
2025-06-12 04:50:34.296260
2025-06-12 04:50:35.755207
2025-06-12 04:50:33.554309
2025-06-12 04:48:06.959984
2025-06-12 04:50:36.084416
2025-06-12 04:50:36.365159
2025-06-12 04:50:35.963707
2025-06-12 04:50:36.490655
2025-06-12 04:50:36.484186
2025-06-12 04:50:37.132269
2025-06-12 04:50:37.254586
2025-06-12 04:50:37.915193
2025-06-12 04:50:37.736517
2025-06-12 04:50:35.530226
2025-06-12 04:50:38.261408
2025-06-12 04:50:37.500578
2025-06-12 04:50:32.001162
2025-06-12 04:50:38.891901
2025-06-12 04:50:39.302337
2025-06-12 04:50:39.309213
2025-06-12 04:50:38.535953
2025-06-12 04:50:40.079146
2025-06-12 04:50:39.793206
2025-06-12 04:50:40.579813
2025-06-12 04:50:40.296216
2025-06-12 04:50:40.045223
2025-06-12 04:50:39.241615
2025-06-12 04:50:37.223171
2025-06-12 04:50:40.128193
2025-06-12 04:50:41.531831
2025-06-12 04:50:40.232408
2025-06-12 04:50:39.945991
2025-06-12 04:50:42.247223
2025-06-12 04:50:42.495215
2025-06-12 04:50:39.715887
2025-06-12 04:50:41.828803
2025-06-12 04:50:42.516291
2025-06-12 04:50:42.038482
2025-06-12 04:50:43.191844
2025-06-12 04:50:42.137438
2025-06-12 04:50:42.710533
2025-06-12 04:50:44.161860
2025-06-12 04:50:41.556095
2025-06-12 04:50:40.487048
2025-06-12 04:50:44.606210
2025-06-12 04:50:44.722208
2025-06-12 04:50:44.395400
2025-06-12 04:50:44.635804
2025-06-12 04:50:42.472628
2025-06-12 04:50:44.029461
2025-06-12 04:50:44.833308
2025-06-12 04:50:42.035703
2025-06-12 04:50:44.418556
2025-06-12 04:50:42.980177
2025-06-12 04:50:46.162145
2025-06-12 04:50:45.937217
2025-06-12 04:50:45.791347
2025-06-12 04:50:40.408929
2025-06-12 04:50:46.046377
2025-06-12 04:50:42.223271
2025-06-12 04:50:45.255173
2025-06-12 04:50:44.994779
2025-06-12 04:41:00.738959
2025-06-12 04:50:46.088843
2025-06-12 04:50:47.225691
2025-06-12 04:50:46.551299
2025-06-12 04:50:46.771321
2025-06-12 04:50:44.963530
2025-06-12 04:50:47.105242
2025-06-12 04:50:46.385785
2025-06-12 04:50:47.302200
2025-06-12 04:50:47.767137
2025-06-12 04:50:46.710552
2025-06-12 04:50:47.750152
2025-06-12 04:50:47.533220
2025-06-12 04:50:47.870405
2025-06-12 04:50:47.286417
2025-06-12 04:50:47.841194
2025-06-12 04:50:48.662196
2025-06-12 04:50:48.594188
2025-06-12 04:50:48.912211
2025-06-12 04:50:49.946046
2025-06-12 04:50:48.584235
2025-06-12 04:50:49.852324
2025-06-12 04:50:45.430046
2025-06-12 04:50:50.331239
2025-06-12 04:50:49.645258
2025-06-12 04:50:52.072245
2025-06-12 04:50:51.673018
2025-06-12 04:50:51.477167
2025-06-12 04:50:51.569785
2025-06-12 04:50:51.584252
2025-06-12 04:48:07.778385
2025-06-12 04:50:52.602227
2025-06-12 04:50:53.806415
2025-06-12 04:50:54.149549
2025-06-12 04:50:54.336199
2025-06-12 04:50:54.510217
2025-06-12 04:50:52.898238
2025-06-12 04:50:53.954910
2025-06-12 04:50:53.787226
2025-06-12 04:50:54.907098
2025-06-12 04:50:55.556253
2025-06-12 04:50:52.660257
2025-06-12 04:48:44.903265
2025-06-12 04:50:55.807618
2025-06-12 04:50:57.882974
2025-06-12 04:50:58.014284
2025-06-12 04:50:57.400216
2025-06-12 04:50:57.313325
2025-06-12 04:50:58.947264
2025-06-12 04:50:57.957865
2025-06-12 04:50:58.214401
2025-06-12 04:50:58.684384
2025-06-12 04:50:58.588229
2025-06-12 04:51:00.978669
2025-06-12 04:51:02.077875
2025-06-12 04:51:02.586219
2025-06-12 04:51:03.475265
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 0, 3, 0, 2, 0, 2, 0, 5, 0, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4, 0, 0, 570, 1, 0, 1, 1, 2, 2, 0, 1, 5, 0, 3, 4, 0, 0, 3, 2, 0, 3, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.13775; avg rank: 8.62; stdev rank: 60.14877887372279; total pools: 123.73

2025-06-12 04:51:01.931432
2025-06-12 04:49:04.656205
2025-06-12 04:51:02.726473
2025-06-12 04:51:03.375018
2025-06-12 04:51:06.401556
2025-06-12 04:51:06.105181
2025-06-12 04:51:05.749218
2025-06-12 04:51:05.716235
2025-06-12 04:51:07.904255
2025-06-12 04:47:56.998218
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.264; avg rank: 0.32; stdev rank: 0.823164625090267; total pools: 182.68

2025-06-12 04:51:08.518118
2025-06-12 04:51:10.051335
2025-06-12 04:51:10.217215
2025-06-12 04:51:10.154023
2025-06-12 04:51:09.943315
2025-06-12 04:51:10.876454
2025-06-12 04:51:11.099322
2025-06-12 04:51:11.301602
2025-06-12 04:51:14.411252
2025-06-12 04:51:14.123361
2025-06-12 04:51:13.098249
2025-06-12 04:51:14.643883
2025-06-12 04:51:15.253407
2025-06-12 04:51:14.793159
2025-06-12 04:51:13.524455
2025-06-12 04:51:15.629184
2025-06-12 04:51:15.608225
2025-06-12 04:51:14.747571
2025-06-12 04:51:15.154539
2025-06-12 04:51:15.606395
2025-06-12 04:47:47.532294
2025-06-12 04:51:15.617319
2025-06-12 04:51:14.983234
2025-06-12 04:51:18.730186
2025-06-12 04:51:15.713199
2025-06-12 04:51:15.596210
2025-06-12 04:51:18.424547
2025-06-12 04:51:18.483324
2025-06-12 04:51:18.300173
2025-06-12 04:51:17.958154
2025-06-12 04:44:30.392302
2025-06-12 04:51:18.201288
2025-06-12 04:51:20.452082
2025-06-12 04:51:19.134221
2025-06-12 04:51:20.407027
2025-06-12 04:51:19.943000
2025-06-12 04:48:00.752425
2025-06-12 04:51:19.023295
2025-06-12 04:51:20.977052
2025-06-12 04:51:18.966097
2025-06-12 04:51:18.555149
2025-06-12 04:51:18.043283
2025-06-12 04:51:18.749383
2025-06-12 04:49:11.024235
2025-06-12 04:49:14.149417
2025-06-12 04:51:21.142250
2025-06-12 04:51:21.323680
2025-06-12 04:51:20.502884
2025-06-12 04:51:23.102305
2025-06-12 04:51:22.915387
2025-06-12 04:51:21.856286
2025-06-12 04:51:21.388251
2025-06-12 04:51:23.489616
2025-06-12 04:51:25.590136
2025-06-12 04:51:21.196991
2025-06-12 04:51:23.457275
2025-06-12 04:51:23.790156
2025-06-12 04:51:23.589152
2025-06-12 04:51:23.433457
2025-06-12 04:47:54.582386
2025-06-12 04:51:23.181545
2025-06-12 04:51:25.586155
2025-06-12 04:51:23.688344
2025-06-12 04:51:25.728236
2025-06-12 04:51:26.270456
2025-06-12 04:51:26.045615
2025-06-12 04:51:27.354307
2025-06-12 04:51:27.539575
2025-06-12 04:51:27.149194
2025-06-12 04:51:27.694298
2025-06-12 04:51:27.984274
2025-06-12 04:51:27.779555
2025-06-12 04:51:30.050768
2025-06-12 04:51:29.619632
2025-06-12 04:51:31.240076
2025-06-12 04:51:28.193277
2025-06-12 04:51:29.555270
2025-06-12 04:51:33.057166
2025-06-12 04:51:32.244329
2025-06-12 04:51:31.835123
2025-06-12 04:51:32.790714
2025-06-12 04:51:33.230212
2025-06-12 04:51:31.060205
2025-06-12 04:51:33.993174
2025-06-12 04:51:34.601286
2025-06-12 04:47:55.887438
2025-06-12 04:51:33.737250
2025-06-12 04:51:34.023681
2025-06-12 04:51:34.884254
2025-06-12 04:51:34.762881
2025-06-12 04:49:03.435352
2025-06-12 04:51:34.131196
2025-06-12 04:51:36.695230
2025-06-12 04:51:34.322964
2025-06-12 04:51:37.494236
2025-06-12 04:48:57.045037
2025-06-12 04:51:38.837252
2025-06-12 04:51:37.504770
2025-06-12 04:51:38.589316
2025-06-12 04:51:36.935193
2025-06-12 04:51:37.537035
2025-06-12 04:51:36.942488
2025-06-12 04:51:36.157272
2025-06-12 04:51:37.761276
2025-06-12 04:51:38.509255
2025-06-12 04:51:38.395271
2025-06-12 04:51:39.489254
2025-06-12 04:51:38.598240
2025-06-12 04:51:38.663726
2025-06-12 04:51:37.081366
2025-06-12 04:51:39.302860
2025-06-12 04:51:40.809572
2025-06-12 04:51:36.889984
2025-06-12 04:51:41.197921
2025-06-12 04:51:40.224791
2025-06-12 04:51:40.995304
2025-06-12 04:51:41.099278
2025-06-12 04:51:44.294204
2025-06-12 04:51:40.924251
2025-06-12 04:51:40.569321
2025-06-12 04:51:40.726312
2025-06-12 04:51:40.533007
2025-06-12 04:51:43.730194
2025-06-12 04:51:44.748195
2025-06-12 04:51:44.953245
2025-06-12 04:51:44.172253
2025-06-12 04:51:41.360292
2025-06-12 04:51:43.659083
2025-06-12 04:51:43.822912
2025-06-12 04:51:45.186533
2025-06-12 04:51:47.527364
2025-06-12 04:51:43.886043
2025-06-12 04:51:44.985291
2025-06-12 04:47:54.594263
2025-06-12 04:51:46.764236
2025-06-12 04:48:52.494333
2025-06-12 04:51:47.144672
2025-06-12 04:51:49.067962
2025-06-12 04:51:48.135295
2025-06-12 04:51:47.715376
2025-06-12 04:51:47.804256
2025-06-12 04:51:47.958179
2025-06-12 04:51:47.982270
2025-06-12 04:51:49.487658
2025-06-12 04:51:49.732187
2025-06-12 04:51:49.308883
2025-06-12 04:51:47.274155
2025-06-12 04:51:46.921237
2025-06-12 04:51:49.889751
2025-06-12 04:51:49.897782
2025-06-12 04:51:52.456826
2025-06-12 04:51:52.467207
2025-06-12 04:47:47.165865
2025-06-12 04:51:50.659623
2025-06-12 04:51:50.168777
2025-06-12 04:51:52.128533
2025-06-12 04:51:51.029223
2025-06-12 04:51:53.053224
2025-06-12 04:51:52.452460
2025-06-12 04:51:53.027219
2025-06-12 04:49:04.246117
2025-06-12 04:51:53.611436
2025-06-12 04:51:52.799252
2025-06-12 04:51:53.093215
2025-06-12 04:51:53.334412
2025-06-12 04:51:56.059998
2025-06-12 04:51:56.816271
2025-06-12 04:51:55.956751
2025-06-12 04:51:55.567773
2025-06-12 04:51:56.497636
2025-06-12 04:51:56.125172
2025-06-12 04:51:59.221502
2025-06-12 04:51:56.764443
2025-06-12 04:51:55.511417
2025-06-12 04:51:56.596409
2025-06-12 04:51:56.339861
2025-06-12 04:51:55.088187
2025-06-12 04:51:56.089522
2025-06-12 04:51:59.008167
2025-06-12 04:49:45.491983
2025-06-12 04:52:00.503201
2025-06-12 04:52:01.564457
2025-06-12 04:52:00.357591
2025-06-12 04:51:59.580954
2025-06-12 04:52:01.756255
2025-06-12 04:52:01.543479
2025-06-12 04:51:59.516204
2025-06-12 04:52:01.508485
2025-06-12 04:48:42.582592
2025-06-12 04:52:03.001212
2025-06-12 04:47:56.574231
2025-06-12 04:52:04.591160
2025-06-12 04:52:02.196297
2025-06-12 04:52:02.855310
2025-06-12 04:52:00.662684
2025-06-12 04:52:04.529756
2025-06-12 04:52:04.937316
2025-06-12 04:52:02.643679
2025-06-12 04:52:04.778260
2025-06-12 04:52:02.604640
2025-06-12 04:52:07.422937
2025-06-12 04:52:07.406542
2025-06-12 04:47:55.939716
2025-06-12 04:52:08.985591
2025-06-12 04:52:05.609791
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18924999999999997; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 155.38

2025-06-12 04:52:07.832919
2025-06-12 04:52:07.477304
2025-06-12 04:52:07.485844
2025-06-12 04:52:09.101199
2025-06-12 04:41:12.413684
