Beginning of run
landscape params:
2025-06-12 05:13:46.343292
2025-06-12 05:13:45.815309
2025-06-12 05:13:43.316205
2025-06-12 05:13:46.800716
2025-06-12 05:07:31.979880
2025-06-12 05:13:50.305503
2025-06-12 05:13:51.632315
2025-06-12 05:13:50.145395
2025-06-12 05:13:57.874703
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64925; avg rank: 0.0; stdev rank: 0.0; total pools: 1498.55

2025-06-12 05:13:58.074310
2025-06-12 05:07:29.490157
2025-06-12 05:14:10.451323
2025-06-12 05:14:12.205405
2025-06-12 05:14:10.724307
2025-06-12 05:14:12.018309
2025-06-12 05:14:11.023309
2025-06-12 05:09:33.697305
2025-06-12 05:14:12.620389
2025-06-12 05:14:20.862367
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.373; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.46

2025-06-12 05:14:11.778432
2025-06-12 05:14:12.418228
2025-06-12 05:14:12.801752
2025-06-12 05:14:23.198291
2025-06-12 05:14:23.938715
2025-06-12 05:14:25.433012
2025-06-12 05:14:28.832199
2025-06-12 05:14:33.970847
2025-06-12 05:14:25.667250
2025-06-12 05:14:36.191186
2025-06-12 05:14:35.570979
2025-06-12 05:08:18.279610
2025-06-12 05:08:41.650800
2025-06-12 05:14:37.577124
2025-06-12 05:14:41.525367
2025-06-12 05:10:44.665078
2025-06-12 05:14:44.103380
2025-06-12 05:14:39.231035
2025-06-12 05:14:38.357655
2025-06-12 05:14:44.269347
2025-06-12 05:14:43.100388
2025-06-12 05:14:37.064661
2025-06-12 05:14:44.935574
2025-06-12 05:14:44.809403
2025-06-12 05:14:43.853419
2025-06-12 05:08:53.088362
2025-06-12 05:14:45.123298
2025-06-12 05:09:10.554048
2025-06-12 05:14:49.355375
2025-06-12 05:14:45.724795
2025-06-12 05:14:46.188300
2025-06-12 05:14:49.428652
2025-06-12 05:15:01.898228
2025-06-12 05:15:00.556166
2025-06-12 05:09:24.061760
2025-06-12 05:14:58.132174
2025-06-12 05:08:56.659555
2025-06-12 05:02:22.762847
2025-06-12 05:15:02.320194
2025-06-12 05:15:07.101204
2025-06-12 05:11:11.700041
2025-06-12 05:15:02.076223
2025-06-12 05:15:09.697328
2025-06-12 05:09:23.210343
2025-06-12 05:15:03.047156
2025-06-12 05:15:09.630365
2025-06-12 05:15:02.553153
2025-06-12 05:15:03.285151
2025-06-12 05:15:15.864119
2025-06-12 05:15:03.561179
2025-06-12 05:15:10.476409
2025-06-12 05:15:03.278167
2025-06-12 05:15:13.950387
2025-06-12 05:15:03.962801
2025-06-12 05:15:09.077250
2025-06-12 05:08:55.582108
2025-06-12 05:15:22.491615
2025-06-12 05:15:13.916316
2025-06-12 05:09:17.398388
2025-06-12 05:09:01.504485
2025-06-12 05:15:23.971434
2025-06-12 05:15:26.138283
2025-06-12 05:15:22.745682
2025-06-12 05:15:28.612757
2025-06-12 05:11:22.400229
2025-06-12 05:15:28.082350
2025-06-12 05:15:25.712786
2025-06-12 05:15:26.083380
2025-06-12 05:15:29.081885
2025-06-12 05:15:24.086405
2025-06-12 05:15:30.975365
2025-06-12 05:15:27.222296
2025-06-12 05:15:29.661279
2025-06-12 05:15:33.320497
2025-06-12 05:12:30.413452
2025-06-12 05:11:57.941266
2025-06-12 05:15:30.808342
2025-06-12 05:11:54.717990
2025-06-12 05:15:33.125633
2025-06-12 05:09:31.152131
2025-06-12 05:08:46.959818
2025-06-12 05:09:15.998172
2025-06-12 05:15:38.383428
2025-06-12 05:15:31.528319
2025-06-12 05:15:38.166282
2025-06-12 05:11:57.231188
2025-06-12 05:15:37.045540
2025-06-12 05:15:38.609236
2025-06-12 05:15:43.454274
2025-06-12 05:15:41.301563
2025-06-12 05:15:46.415311
2025-06-12 05:15:46.080337
2025-06-12 05:15:40.980617
2025-06-12 05:15:48.695343
2025-06-12 05:15:46.961513
2025-06-12 05:15:49.227434
2025-06-12 05:15:49.673531
2025-06-12 05:15:55.501345
2025-06-12 05:15:55.187339
2025-06-12 05:15:56.614109
2025-06-12 05:15:55.078352
2025-06-12 05:15:48.141316
2025-06-12 05:15:59.587940
2025-06-12 05:15:59.260281
2025-06-12 05:15:52.650347
2025-06-12 05:10:31.263417
2025-06-12 05:15:59.901495
2025-06-12 05:15:59.042570
2025-06-12 05:16:03.580353
2025-06-12 05:16:01.902360
2025-06-12 05:15:59.263178
2025-06-12 05:16:04.351355
2025-06-12 05:12:31.202774
2025-06-12 05:16:06.291376
2025-06-12 05:12:11.104863
2025-06-12 05:16:07.283669
2025-06-12 05:16:07.312820
2025-06-12 05:16:13.862396
2025-06-12 05:16:11.668300
2025-06-12 05:16:17.043009
2025-06-12 05:16:13.603662
2025-06-12 05:16:24.112928
2025-06-12 05:16:14.792262
2025-06-12 05:16:21.034335
2025-06-12 05:16:18.455338
2025-06-12 05:16:16.681503
2025-06-12 05:16:23.524956
2025-06-12 05:09:25.579898
2025-06-12 05:16:16.235903
2025-06-12 05:16:27.574873
2025-06-12 05:16:25.113211
2025-06-12 05:16:18.921384
2025-06-12 05:16:29.057395
2025-06-12 05:16:32.669584
2025-06-12 05:16:30.158855
2025-06-12 05:16:34.276806
2025-06-12 05:16:33.278593
2025-06-12 05:16:35.932027
2025-06-12 05:12:50.152384
2025-06-12 05:16:37.905303
2025-06-12 05:16:32.165612
2025-06-12 05:16:41.205285
2025-06-12 05:16:36.764569
2025-06-12 05:16:41.996767
2025-06-12 05:12:37.523358
2025-06-12 05:08:56.575004
2025-06-12 05:16:40.811295
2025-06-12 05:16:41.258195
2025-06-12 05:09:19.838310
2025-06-12 05:16:39.208673
2025-06-12 05:16:50.150403
2025-06-12 05:16:41.602836
2025-06-12 05:16:46.816308
2025-06-12 05:16:48.704312
2025-06-12 05:16:45.261308
2025-06-12 05:12:59.715313
2025-06-12 05:16:46.821580
2025-06-12 05:16:44.317340
2025-06-12 05:13:00.050313
2025-06-12 05:16:54.600211
2025-06-12 05:16:48.830259
2025-06-12 05:16:55.948921
2025-06-12 05:16:51.473283
2025-06-12 05:13:13.595913
2025-06-12 05:17:02.037722
2025-06-12 05:17:02.880320
2025-06-12 05:16:57.909286
2025-06-12 05:17:01.517310
2025-06-12 05:17:06.510294
2025-06-12 05:16:54.050266
2025-06-12 05:17:01.661769
2025-06-12 05:17:10.836880
2025-06-12 05:13:06.190022
2025-06-12 05:17:06.338355
2025-06-12 05:17:05.021378
2025-06-12 05:17:12.423286
2025-06-12 05:17:06.521274
2025-06-12 05:13:08.087297
2025-06-12 05:17:10.300850
2025-06-12 05:17:15.181453
2025-06-12 05:17:10.123809
2025-06-12 05:17:15.728339
2025-06-12 05:17:09.578602
2025-06-12 05:17:11.283325
2025-06-12 05:17:15.909278
2025-06-12 05:17:15.802472
2025-06-12 05:17:17.757108
2025-06-12 05:17:24.161323
2025-06-12 05:17:24.861287
2025-06-12 05:17:22.495378
2025-06-12 05:17:19.790340
2025-06-12 05:17:23.329203
2025-06-12 05:17:30.140305
2025-06-12 05:17:25.516353
2025-06-12 05:10:05.328283
2025-06-12 05:17:24.142476
2025-06-12 05:17:32.575526
2025-06-12 05:17:31.851379
2025-06-12 05:17:34.275670
2025-06-12 05:17:36.281553
2025-06-12 05:17:33.513450
2025-06-12 05:17:33.485278
2025-06-12 05:10:12.002220
2025-06-12 05:17:37.243229
2025-06-12 05:13:40.384045
2025-06-12 05:17:46.693596
2025-06-12 05:17:45.869402
2025-06-12 05:17:49.829405
2025-06-12 05:17:46.782273
2025-06-12 05:17:40.732687
2025-06-12 05:09:57.393299
2025-06-12 05:13:31.116297
2025-06-12 05:17:45.807771
2025-06-12 05:10:21.417899
2025-06-12 05:17:55.703259
2025-06-12 05:17:56.469860
2025-06-12 05:17:45.521628
2025-06-12 05:10:00.064940
2025-06-12 05:17:52.770594
2025-06-12 05:17:56.242737
2025-06-12 05:10:20.362383
2025-06-12 05:10:07.875369
2025-06-12 05:17:47.000209
2025-06-12 05:10:06.733986
2025-06-12 05:17:59.095345
2025-06-12 05:17:58.858476
2025-06-12 05:10:25.200571
2025-06-12 05:18:03.087966
2025-06-12 05:17:57.966334
2025-06-12 05:18:01.677339
2025-06-12 05:10:32.157161
2025-06-12 05:18:07.609590
2025-06-12 05:18:08.835321
2025-06-12 05:18:07.227904
2025-06-12 05:18:11.201645
2025-06-12 05:18:16.477121
2025-06-12 05:18:15.607279
2025-06-12 05:18:16.735634
2025-06-12 05:18:30.390987
2025-06-12 05:18:30.209927
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6844999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2201.4

2025-06-12 05:15:08.628228
2025-06-12 05:10:32.618183
2025-06-12 05:18:40.169340
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3789999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.97

2025-06-12 05:15:23.794313
2025-06-12 05:11:42.495536
2025-06-12 05:18:53.870998
2025-06-12 05:18:56.002137
2025-06-12 05:14:00.055748
2025-06-12 05:19:00.571324
2025-06-12 05:19:00.504375
2025-06-12 05:19:01.870425
2025-06-12 05:15:43.945323
2025-06-12 05:15:56.172309
2025-06-12 05:14:23.721284
2025-06-12 05:19:08.611980
2025-06-12 05:19:04.613378
2025-06-12 05:19:06.101504
2025-06-12 05:15:57.640514
2025-06-12 05:15:53.120140
2025-06-12 05:19:11.883388
2025-06-12 05:19:05.574046
2025-06-12 05:15:51.027347
2025-06-12 05:19:04.913141
2025-06-12 05:15:08.753246
2025-06-12 05:19:14.336264
2025-06-12 05:19:49.048516
2025-06-12 05:19:10.882141
2025-06-12 05:19:18.488186
2025-06-12 05:19:12.075526
2025-06-12 05:14:29.243282
2025-06-12 05:19:16.684594
2025-06-12 05:16:30.920905
2025-06-12 05:17:09.691945
2025-06-12 05:16:28.435151
2025-06-12 05:19:42.961818
2025-06-12 05:16:51.169629
2025-06-12 05:14:52.680000
2025-06-12 05:20:05.434246
2025-06-12 05:17:14.102134
2025-06-12 05:20:00.335233
2025-06-12 05:20:44.446395
2025-06-12 05:16:58.687872
2025-06-12 05:17:10.788649
2025-06-12 05:15:18.592313
2025-06-12 05:15:17.265301
2025-06-12 05:20:13.946310
2025-06-12 05:17:30.511166
2025-06-12 05:20:25.728756
2025-06-12 05:11:13.052326
2025-06-12 05:20:25.288327
2025-06-12 05:10:48.776304
2025-06-12 05:15:28.100325
2025-06-12 05:15:22.656312
2025-06-12 05:15:17.966411
2025-06-12 05:15:54.032160
2025-06-12 05:20:34.085341
2025-06-12 05:20:33.071391
2025-06-12 05:11:18.761606
2025-06-12 05:20:40.940321
2025-06-12 05:18:05.616059
2025-06-12 05:21:20.281770
2025-06-12 05:20:51.189314
2025-06-12 05:21:25.335378
2025-06-12 05:16:42.215276
2025-06-12 05:20:58.759380
2025-06-12 05:20:50.739292
2025-06-12 05:20:49.645869
2025-06-12 05:17:30.959338
2025-06-12 05:15:39.831357
2025-06-12 05:10:24.749490
2025-06-12 05:20:48.889404
2025-06-12 05:20:58.005354
2025-06-12 05:21:08.502707
2025-06-12 05:21:47.054474
2025-06-12 05:18:01.682032
2025-06-12 05:15:37.851973
2025-06-12 05:15:56.523241
2025-06-12 05:16:20.151469
2025-06-12 05:21:33.114196
2025-06-12 05:22:19.587383
2025-06-12 05:11:56.704316
2025-06-12 05:21:53.841348
2025-06-12 05:16:00.009105
2025-06-12 05:21:50.182231
2025-06-12 05:22:22.381781
2025-06-12 05:22:22.801258
2025-06-12 05:22:31.431242
2025-06-12 05:22:14.410328
2025-06-12 05:18:55.951777
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4472500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.74

2025-06-12 05:22:32.504311
2025-06-12 05:19:08.913189
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9002500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 47909.67

2025-06-12 05:22:14.670238
2025-06-12 05:22:14.850446
2025-06-12 05:22:17.789358
2025-06-12 05:22:21.391817
2025-06-12 05:12:43.160301
2025-06-12 05:22:23.607385
2025-06-12 05:12:30.969044
2025-06-12 05:15:40.590323
2025-06-12 05:22:28.979981
2025-06-12 05:12:25.595957
2025-06-12 05:22:33.375893
2025-06-12 05:23:06.948560
2025-06-12 05:23:06.046725
2025-06-12 05:12:42.580388
2025-06-12 05:20:20.618337
2025-06-12 05:20:20.181622
2025-06-12 05:23:38.363339
2025-06-12 05:20:42.751935
2025-06-12 05:23:18.929329
2025-06-12 05:23:34.133422
2025-06-12 05:23:44.207536
2025-06-12 05:12:51.995633
2025-06-12 05:20:39.687146
2025-06-12 05:20:40.117213
2025-06-12 05:23:47.590311
2025-06-12 05:21:08.547233
2025-06-12 05:23:28.623334
2025-06-12 05:13:28.302383
2025-06-12 05:23:47.886036
2025-06-12 05:23:29.825331
2025-06-12 05:17:03.937285
2025-06-12 05:23:37.829356
2025-06-12 05:23:55.612498
2025-06-12 05:23:50.706594
2025-06-12 05:13:38.722367
2025-06-12 05:23:56.315262
2025-06-12 05:21:04.270991
2025-06-12 05:24:05.934281
2025-06-12 05:17:02.142663
2025-06-12 05:13:16.169486
2025-06-12 05:13:12.600210
2025-06-12 05:21:03.666502
2025-06-12 05:24:32.565343
2025-06-12 05:18:12.243976
2025-06-12 05:24:11.773408
2025-06-12 05:18:03.901340
2025-06-12 05:21:21.139429
2025-06-12 05:18:13.268353
2025-06-12 05:21:43.385339
2025-06-12 05:18:17.037520
2025-06-12 05:21:25.132298
2025-06-12 05:24:41.709354
2025-06-12 05:13:52.727527
2025-06-12 05:17:53.708285
2025-06-12 05:18:17.750451
2025-06-12 05:24:55.966264
2025-06-12 05:19:55.069369
2025-06-12 05:25:03.079358
2025-06-12 05:25:01.335331
2025-06-12 05:23:57.148295
2025-06-12 05:21:33.892107
2025-06-12 05:18:14.926472
2025-06-12 05:25:00.913343
2025-06-12 05:18:16.545976
2025-06-12 05:18:18.636855
2025-06-12 05:21:46.970852
2025-06-12 05:25:14.645479
2025-06-12 05:25:13.741327
2025-06-12 05:24:05.728140
2025-06-12 05:18:17.405241
2025-06-12 05:25:24.055706
2025-06-12 05:23:47.493872
2025-06-12 05:23:57.318644
2025-06-12 05:25:30.070400
2025-06-12 05:25:11.003516
2025-06-12 05:23:58.392489
2025-06-12 05:24:09.156995
2025-06-12 05:22:19.381286
2025-06-12 05:25:33.911280
2025-06-12 05:25:30.082795
2025-06-12 05:20:56.306634
2025-06-12 05:22:25.370230
2025-06-12 05:24:06.361351
2025-06-12 05:25:36.237142
2025-06-12 05:23:58.343344
2025-06-12 05:24:11.273509
2025-06-12 05:26:24.890688
2025-06-12 05:25:41.053350
2025-06-12 05:24:34.967459
2025-06-12 05:24:21.426416
2025-06-12 05:26:01.237338
2025-06-12 05:24:20.372651
2025-06-12 05:20:24.235611
2025-06-12 05:24:25.835565
2025-06-12 05:24:26.581406
2025-06-12 05:15:29.595373
2025-06-12 05:22:36.381164
2025-06-12 05:25:58.330781
2025-06-12 05:20:46.510971
2025-06-12 05:26:25.390611
2025-06-12 05:24:33.144358
2025-06-12 05:26:18.087248
2025-06-12 05:26:54.866831
2025-06-12 05:24:28.192610
2025-06-12 05:26:25.142143
2025-06-12 05:18:54.961043
2025-06-12 05:26:35.542597
2025-06-12 05:27:01.974263
2025-06-12 05:26:49.626062
2025-06-12 05:19:43.222639
2025-06-12 05:26:50.261299
2025-06-12 05:27:17.555333
2025-06-12 05:26:58.908215
2025-06-12 05:26:59.284250
2025-06-12 05:21:20.905357
2025-06-12 05:27:02.392308
2025-06-12 05:27:45.435902
2025-06-12 05:21:43.126553
2025-06-12 05:27:44.531293
2025-06-12 05:27:12.266318
2025-06-12 05:27:24.573247
2025-06-12 05:21:56.961372
2025-06-12 05:27:17.389368
2025-06-12 05:21:55.130413
2025-06-12 05:22:10.143256
2025-06-12 05:21:59.647021
2025-06-12 05:27:40.997151
2025-06-12 05:27:37.908712
2025-06-12 05:28:04.796856
2025-06-12 05:27:54.832288
2025-06-12 05:28:07.394399
2025-06-12 05:22:18.827278
2025-06-12 05:26:27.877080
2025-06-12 05:28:23.924488
2025-06-12 05:26:51.278510
2025-06-12 05:28:34.048360
2025-06-12 05:26:57.935953
2025-06-12 05:22:27.995463
2025-06-12 05:27:17.907018
2025-06-12 05:25:15.029654
2025-06-12 05:22:48.927454
2025-06-12 05:24:49.915343
2025-06-12 05:26:57.155360
2025-06-12 05:26:59.581577
2025-06-12 05:28:19.327345
2025-06-12 05:23:06.094814
2025-06-12 05:27:09.403133
2025-06-12 05:28:14.380405
2025-06-12 05:28:34.463347
2025-06-12 05:27:02.479499
2025-06-12 05:23:29.366634
2025-06-12 05:28:35.190272
2025-06-12 05:28:48.952412
2025-06-12 05:28:39.761532
2025-06-12 05:28:36.180780
2025-06-12 05:27:23.136983
2025-06-12 05:27:19.544752
2025-06-12 05:29:09.584317
2025-06-12 05:27:16.530121
2025-06-12 05:29:16.965354
2025-06-12 05:22:32.419526
2025-06-12 05:28:44.379397
2025-06-12 05:28:45.507804
2025-06-12 05:27:22.791317
2025-06-12 05:27:18.152354
2025-06-12 05:22:51.911994
2025-06-12 05:27:28.755397
2025-06-12 05:29:28.978413
2025-06-12 05:27:44.491224
2025-06-12 05:29:23.477868
2025-06-12 05:29:13.646393
2025-06-12 05:30:19.226076
2025-06-12 05:29:33.679687
2025-06-12 05:27:49.148650
2025-06-12 05:30:10.707471
2025-06-12 05:29:39.772269
2025-06-12 05:29:55.774235
2025-06-12 05:29:55.054120
2025-06-12 05:29:56.307430
2025-06-12 05:30:01.114937
2025-06-12 05:29:57.521437
2025-06-12 05:30:10.749203
2025-06-12 05:29:33.220292
2025-06-12 05:30:12.610862
2025-06-12 05:30:18.814310
2025-06-12 05:29:55.752304
2025-06-12 05:30:53.670534
2025-06-12 05:30:25.105938
2025-06-12 05:30:38.884151
2025-06-12 05:30:48.281386
2025-06-12 05:31:02.355589
2025-06-12 05:31:01.508746
2025-06-12 05:29:47.802368
2025-06-12 05:31:28.018360
2025-06-12 05:29:42.097402
2025-06-12 05:24:10.939742
2025-06-12 05:29:36.227395
2025-06-12 05:31:08.684257
2025-06-12 05:29:54.833375
2025-06-12 05:26:23.786260
2025-06-12 05:31:11.140230
2025-06-12 05:31:24.200336
2025-06-12 05:31:49.647844
2025-06-12 05:29:57.161350
2025-06-12 05:31:30.391430
2025-06-12 05:31:37.835251
2025-06-12 05:31:35.363376
2025-06-12 05:32:07.466441
2025-06-12 05:30:03.785018
2025-06-12 05:30:12.738487
2025-06-12 05:31:37.273946
2025-06-12 05:30:10.761880
2025-06-12 05:30:30.431725
2025-06-12 05:30:12.433786
2025-06-12 05:30:27.183606
2025-06-12 05:32:23.394358
2025-06-12 05:32:29.473585
2025-06-12 05:32:02.958856
2025-06-12 05:31:53.997336
2025-06-12 05:30:31.489996
2025-06-12 05:31:02.032344
2025-06-12 05:25:26.975309
2025-06-12 05:30:42.982527
2025-06-12 05:27:06.747386
2025-06-12 05:32:08.962545
2025-06-12 05:25:47.338035
2025-06-12 05:21:59.788327
2025-06-12 05:22:08.550002
2025-06-12 05:24:06.044828
2025-06-12 05:32:34.435341
2025-06-12 05:33:31.835315
2025-06-12 05:32:58.617885
2025-06-12 05:32:53.553707
2025-06-12 05:32:32.302465
2025-06-12 05:32:45.356551
2025-06-12 05:32:55.206552
2025-06-12 05:26:45.557309
2025-06-12 05:32:46.600381
2025-06-12 05:27:22.999219
2025-06-12 05:27:44.976430
2025-06-12 05:32:53.131204
2025-06-12 05:29:48.509354
2025-06-12 05:32:53.976293
2025-06-12 05:33:05.561357
2025-06-12 05:26:04.080545
2025-06-12 05:33:03.459847
2025-06-12 05:29:54.485207
2025-06-12 05:31:44.747414
2025-06-12 05:33:10.946459
2025-06-12 05:26:26.048341
2025-06-12 05:33:29.599441
2025-06-12 05:26:22.036838
2025-06-12 05:26:58.218331
2025-06-12 05:26:26.398913
2025-06-12 05:33:32.975336
2025-06-12 05:32:00.818588
2025-06-12 05:33:36.514291
2025-06-12 05:26:22.997276
2025-06-12 05:26:12.704907
2025-06-12 05:34:15.727429
2025-06-12 05:26:51.840257
2025-06-12 05:26:51.167918
2025-06-12 05:32:52.293242
2025-06-12 05:33:51.714702
2025-06-12 05:28:36.013349
2025-06-12 05:22:43.813094
2025-06-12 05:34:16.118273
2025-06-12 05:28:43.124511
2025-06-12 05:34:12.210406
2025-06-12 05:34:17.581377
2025-06-12 05:28:47.761050
2025-06-12 05:32:33.310847
2025-06-12 05:33:22.403274
2025-06-12 05:34:19.848299
2025-06-12 05:34:38.974445
2025-06-12 05:34:30.579185
2025-06-12 05:34:17.140558
2025-06-12 05:22:22.690316
2025-06-12 05:32:42.050755
2025-06-12 05:33:16.695023
2025-06-12 05:33:42.168248
2025-06-12 05:34:24.289990
2025-06-12 05:29:00.434012
2025-06-12 05:23:29.466752
2025-06-12 05:34:55.426356
2025-06-12 05:35:05.118050
2025-06-12 05:33:06.319824
2025-06-12 05:34:29.100020
2025-06-12 05:32:54.544484
2025-06-12 05:33:13.476109
2025-06-12 05:34:33.328280
2025-06-12 05:35:01.271425
2025-06-12 05:29:15.636155
2025-06-12 05:29:48.581332
2025-06-12 05:33:19.279982
2025-06-12 05:33:10.116434
2025-06-12 05:27:55.224815
2025-06-12 05:29:49.754524
2025-06-12 05:28:19.134302
2025-06-12 05:34:58.306883
2025-06-12 05:29:08.138291
2025-06-12 05:33:44.027430
2025-06-12 05:33:47.047870
2025-06-12 05:35:09.658394
2025-06-12 05:29:38.630084
2025-06-12 05:35:58.634963
2025-06-12 05:25:14.887360
2025-06-12 05:24:11.684397
2025-06-12 05:30:04.471207
2025-06-12 05:35:32.787313
2025-06-12 05:35:37.241505
2025-06-12 05:29:59.870818
2025-06-12 05:34:23.629132
2025-06-12 05:24:08.823374
2025-06-12 05:35:45.621826
2025-06-12 05:35:52.845881
2025-06-12 05:35:41.898329
2025-06-12 05:24:48.400324
2025-06-12 05:35:53.138912
2025-06-12 05:25:53.217280
2025-06-12 05:30:31.377769
2025-06-12 05:34:58.278046
2025-06-12 05:25:12.716500
2025-06-12 05:36:30.939776
2025-06-12 05:35:07.567339
2025-06-12 05:35:21.760428
2025-06-12 05:26:26.904348
2025-06-12 05:25:54.908329
2025-06-12 05:36:28.839364
2025-06-12 05:30:24.201372
2025-06-12 05:35:50.548619
2025-06-12 05:35:50.698392
2025-06-12 05:35:44.345446
2025-06-12 05:25:49.023353
2025-06-12 05:33:52.973226
2025-06-12 05:37:47.716330
2025-06-12 05:35:59.129846
2025-06-12 05:34:46.553806
2025-06-12 05:35:58.447735
2025-06-12 05:36:02.431289
2025-06-12 05:37:11.579273
2025-06-12 05:36:12.306676
2025-06-12 05:34:32.749387
2025-06-12 05:36:22.656691
2025-06-12 05:27:32.808273
2025-06-12 05:36:16.603934
2025-06-12 05:32:58.629246
2025-06-12 05:37:00.051649
2025-06-12 05:37:24.691607
2025-06-12 05:38:25.445720
***********params************
pool_size: 7
num_meet: 4
