Beginning of run
landscape params:
2025-06-12 05:36:46.340234
2025-06-12 05:36:45.693266
2025-06-12 05:36:47.664122
2025-06-12 05:36:47.700260
2025-06-12 05:36:51.580259
2025-06-12 05:36:53.017242
2025-06-12 05:36:52.539386
2025-06-12 05:36:48.020461
2025-06-12 05:36:49.506262
2025-06-12 05:36:53.387208
2025-06-12 05:25:04.959750
2025-06-12 05:36:54.668253
2025-06-12 05:29:11.055565
2025-06-12 05:36:55.577963
2025-06-12 05:36:53.968306
2025-06-12 05:36:55.825232
2025-06-12 05:28:34.893701
2025-06-12 05:36:53.496829
2025-06-12 05:36:54.829215
2025-06-12 05:36:59.064226
2025-06-12 05:36:58.845376
2025-06-12 05:36:55.525300
2025-06-12 05:36:59.771249
2025-06-12 05:29:41.244254
2025-06-12 05:37:00.687222
2025-06-12 05:37:01.654112
2025-06-12 05:37:01.663888
2025-06-12 05:37:00.428243
2025-06-12 05:37:08.600262
2025-06-12 05:37:03.579283
2025-06-12 05:37:06.304735
2025-06-12 05:37:03.318185
2025-06-12 05:37:08.455323
2025-06-12 05:37:07.336715
2025-06-12 05:37:01.410362
2025-06-12 05:29:37.581095
2025-06-12 05:37:08.002291
2025-06-12 05:37:10.995328
2025-06-12 05:37:06.471272
2025-06-12 05:25:27.399536
2025-06-12 05:37:10.336302
2025-06-12 05:37:12.080231
2025-06-12 05:37:08.263277
2025-06-12 05:37:16.074237
2025-06-12 05:37:13.893291
2025-06-12 05:37:12.436246
2025-06-12 05:37:14.526297
2025-06-12 05:37:17.460295
2025-06-12 05:37:14.908190
2025-06-12 05:37:14.898814
2025-06-12 05:37:16.138158
2025-06-12 05:37:16.687211
2025-06-12 05:37:16.963413
2025-06-12 05:37:19.029272
2025-06-12 05:37:18.581145
2025-06-12 05:37:18.193224
2025-06-12 05:37:21.548235
2025-06-12 05:37:21.340180
2025-06-12 05:37:20.933202
2025-06-12 05:37:21.715131
2025-06-12 05:37:21.942217
2025-06-12 05:37:20.306165
2025-06-12 05:37:24.383221
2025-06-12 05:37:23.192225
2025-06-12 05:37:24.598167
2025-06-12 05:37:26.363206
2025-06-12 05:37:25.639055
2025-06-12 05:37:24.407264
2025-06-12 05:37:28.884225
2025-06-12 05:37:24.537194
2025-06-12 05:37:27.593242
2025-06-12 05:37:27.279272
2025-06-12 05:37:29.174295
2025-06-12 05:37:30.909244
2025-06-12 05:37:30.289248
2025-06-12 05:37:29.292202
2025-06-12 05:37:32.544184
2025-06-12 05:37:33.676287
2025-06-12 05:37:31.337198
2025-06-12 05:37:31.955256
2025-06-12 05:29:31.643802
2025-06-12 05:26:08.279347
2025-06-12 05:37:31.377698
2025-06-12 05:37:31.986317
2025-06-12 05:37:34.580313
2025-06-12 05:37:36.239977
2025-06-12 05:37:38.905326
2025-06-12 05:37:40.546414
2025-06-12 05:37:40.421234
2025-06-12 05:37:36.885832
2025-06-12 05:37:34.701010
2025-06-12 05:37:40.606257
2025-06-12 05:37:36.721477
2025-06-12 05:37:39.421271
2025-06-12 05:37:41.617202
2025-06-12 05:37:39.335835
2025-06-12 05:37:42.320257
2025-06-12 05:37:41.018365
2025-06-12 05:37:40.277967
2025-06-12 05:30:00.012561
2025-06-12 05:37:44.883252
2025-06-12 05:37:45.886193
2025-06-12 05:37:43.961445
2025-06-12 05:30:05.859148
2025-06-12 05:37:46.931694
2025-06-12 05:37:47.031238
2025-06-12 05:37:50.156195
2025-06-12 05:37:47.267534
2025-06-12 05:34:15.894231
2025-06-12 05:37:47.537416
2025-06-12 05:37:48.244407
2025-06-12 05:37:49.370215
2025-06-12 05:37:47.475754
2025-06-12 05:37:47.485264
2025-06-12 05:34:49.090428
2025-06-12 05:37:53.360567
2025-06-12 05:37:49.879188
2025-06-12 05:37:51.960406
2025-06-12 05:37:52.272314
2025-06-12 05:37:52.920279
2025-06-12 05:37:55.227295
2025-06-12 05:29:38.183240
2025-06-12 05:37:53.701252
2025-06-12 05:37:58.139880
2025-06-12 05:37:56.383205
2025-06-12 05:37:54.723447
2025-06-12 05:37:55.203215
2025-06-12 05:37:59.632081
2025-06-12 05:37:57.309196
2025-06-12 05:37:55.113233
2025-06-12 05:37:57.317179
2025-06-12 05:37:59.314474
2025-06-12 05:38:02.108240
2025-06-12 05:38:01.365245
2025-06-12 05:37:59.447220
2025-06-12 05:37:59.860234
2025-06-12 05:27:30.609193
2025-06-12 05:38:03.516212
2025-06-12 05:38:04.044146
2025-06-12 05:38:01.216311
2025-06-12 05:38:01.098246
2025-06-12 05:38:03.495328
2025-06-12 05:38:05.724260
2025-06-12 05:38:06.519216
2025-06-12 05:38:03.673355
2025-06-12 05:38:06.535206
2025-06-12 05:38:07.194333
2025-06-12 05:38:07.216257
2025-06-12 05:38:04.503213
2025-06-12 05:38:08.293282
2025-06-12 05:38:12.743198
2025-06-12 05:38:12.899303
2025-06-12 05:38:10.283247
2025-06-12 05:38:09.394255
2025-06-12 05:38:12.904290
2025-06-12 05:38:13.178272
2025-06-12 05:38:13.461187
2025-06-12 05:38:12.965390
2025-06-12 05:38:14.775182
2025-06-12 05:38:18.677018
2025-06-12 05:29:56.372839
2025-06-12 05:34:31.789592
2025-06-12 05:38:19.981438
2025-06-12 05:38:20.690239
2025-06-12 05:38:19.513250
2025-06-12 05:38:24.039271
2025-06-12 05:27:26.254566
2025-06-12 05:34:40.256460
2025-06-12 05:38:26.663866
2025-06-12 05:27:41.976710
2025-06-12 05:38:30.536261
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.315; avg rank: 0.0; stdev rank: 0.0; total pools: 752.13

2025-06-12 05:38:33.719250
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5557500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 796.86

2025-06-12 05:26:49.625333
2025-06-12 05:30:39.459402
2025-06-12 05:27:14.025267
2025-06-12 05:38:39.346306
2025-06-12 05:38:41.511673
2025-06-12 05:38:42.483322
2025-06-12 05:38:45.206132
2025-06-12 05:38:42.700746
2025-06-12 05:28:19.902264
2025-06-12 05:38:40.842276
2025-06-12 05:38:47.141473
2025-06-12 05:38:48.204348
2025-06-12 05:30:56.533328
2025-06-12 05:38:48.907328
2025-06-12 05:38:51.373496
2025-06-12 05:38:43.076720
2025-06-12 05:38:53.233209
2025-06-12 05:34:52.864600
2025-06-12 05:38:52.730563
2025-06-12 05:38:51.745629
2025-06-12 05:38:49.637793
2025-06-12 05:30:19.868863
2025-06-12 05:38:55.366362
2025-06-12 05:38:53.503384
2025-06-12 05:35:09.009216
2025-06-12 05:38:58.209590
2025-06-12 05:39:01.602084
2025-06-12 05:38:56.994216
2025-06-12 05:38:53.220239
2025-06-12 05:38:55.885384
2025-06-12 05:35:26.124219
2025-06-12 05:35:15.048390
2025-06-12 05:35:30.162387
2025-06-12 05:38:59.166281
2025-06-12 05:39:00.886256
2025-06-12 05:39:02.352257
2025-06-12 05:38:56.491237
2025-06-12 05:39:04.007288
2025-06-12 05:39:02.250308
2025-06-12 05:39:06.030323
2025-06-12 05:38:56.707764
2025-06-12 05:39:06.127313
2025-06-12 05:39:04.323233
2025-06-12 05:39:10.204307
2025-06-12 05:39:09.609420
2025-06-12 05:39:05.495304
2025-06-12 05:39:10.225401
2025-06-12 05:39:11.592187
2025-06-12 05:39:10.652267
2025-06-12 05:35:24.663616
2025-06-12 05:39:14.343294
2025-06-12 05:33:17.255230
2025-06-12 05:39:17.337310
2025-06-12 05:39:15.340256
2025-06-12 05:39:13.314310
2025-06-12 05:39:18.990182
2025-06-12 05:27:55.897304
2025-06-12 05:35:23.477226
2025-06-12 05:39:20.296227
2025-06-12 05:39:21.311206
2025-06-12 05:39:14.024224
2025-06-12 05:39:17.220280
2025-06-12 05:39:15.417797
2025-06-12 05:39:13.624342
2025-06-12 05:39:15.097307
2025-06-12 05:28:39.127833
2025-06-12 05:35:31.129324
2025-06-12 05:39:21.973273
2025-06-12 05:39:26.539381
2025-06-12 05:39:24.712714
2025-06-12 05:39:22.028154
2025-06-12 05:39:28.071922
2025-06-12 05:39:28.217253
2025-06-12 05:39:29.781349
2025-06-12 05:39:31.113220
2025-06-12 05:39:28.178280
2025-06-12 05:39:28.727033
2025-06-12 05:39:31.585517
2025-06-12 05:39:24.995205
2025-06-12 05:39:32.511543
2025-06-12 05:39:36.530219
2025-06-12 05:35:01.132203
2025-06-12 05:35:39.074207
2025-06-12 05:39:37.043289
2025-06-12 05:39:32.202469
2025-06-12 05:33:49.030684
2025-06-12 05:39:36.970298
2025-06-12 05:39:33.701244
2025-06-12 05:39:32.593562
2025-06-12 05:39:38.639161
2025-06-12 05:35:18.497261
2025-06-12 05:39:34.860225
2025-06-12 05:27:41.987259
2025-06-12 05:39:36.621295
2025-06-12 05:39:41.803185
2025-06-12 05:35:53.074419
2025-06-12 05:39:39.844296
2025-06-12 05:39:45.958224
2025-06-12 05:39:42.670955
2025-06-12 05:39:46.304258
2025-06-12 05:39:42.067242
2025-06-12 05:39:43.315363
2025-06-12 05:39:41.576312
2025-06-12 05:35:45.991178
2025-06-12 05:39:42.960565
2025-06-12 05:39:52.685349
2025-06-12 05:39:49.457210
2025-06-12 05:39:45.155433
2025-06-12 05:35:46.824132
2025-06-12 05:39:50.452250
2025-06-12 05:39:54.720422
2025-06-12 05:39:51.150284
2025-06-12 05:39:55.840771
2025-06-12 05:39:56.164213
2025-06-12 05:39:55.800973
2025-06-12 05:39:55.142411
2025-06-12 05:39:54.199910
2025-06-12 05:39:58.996224
2025-06-12 05:39:50.058554
2025-06-12 05:40:00.632273
2025-06-12 05:39:55.819721
2025-06-12 05:40:00.743266
2025-06-12 05:39:56.720283
2025-06-12 05:39:57.333216
2025-06-12 05:40:05.998271
2025-06-12 05:40:03.006222
2025-06-12 05:40:07.238210
2025-06-12 05:40:06.962206
2025-06-12 05:40:03.684287
2025-06-12 05:40:09.203283
2025-06-12 05:40:08.328254
2025-06-12 05:40:14.287269
2025-06-12 05:40:10.395197
2025-06-12 05:40:08.612345
2025-06-12 05:40:14.133223
2025-06-12 05:40:09.758754
2025-06-12 05:40:13.706235
2025-06-12 05:40:18.139255
2025-06-12 05:28:27.921646
2025-06-12 05:40:12.312199
2025-06-12 05:40:10.521198
2025-06-12 05:40:12.589198
2025-06-12 05:40:20.004171
2025-06-12 05:36:08.066270
2025-06-12 05:40:21.238331
2025-06-12 05:40:25.281222
2025-06-12 05:40:17.319281
2025-06-12 05:40:23.242341
2025-06-12 05:40:21.109307
2025-06-12 05:40:23.686570
2025-06-12 05:40:24.901355
2025-06-12 05:40:30.149242
2025-06-12 05:40:24.641309
2025-06-12 05:40:24.233267
2025-06-12 05:40:25.168179
2025-06-12 05:40:28.991494
2025-06-12 05:34:31.470757
2025-06-12 05:40:28.115236
2025-06-12 05:40:25.822259
2025-06-12 05:40:27.024242
2025-06-12 05:40:34.905303
2025-06-12 05:40:27.653371
2025-06-12 05:40:35.209366
2025-06-12 05:40:36.267271
2025-06-12 05:40:38.555291
2025-06-12 05:40:37.981227
2025-06-12 05:40:38.675314
2025-06-12 05:40:40.134422
2025-06-12 05:40:42.799202
2025-06-12 05:29:10.412508
2025-06-12 05:40:39.365207
2025-06-12 05:40:46.350341
2025-06-12 05:40:43.020156
2025-06-12 05:34:50.551252
2025-06-12 05:40:46.253258
2025-06-12 05:40:42.579231
2025-06-12 05:36:31.049221
2025-06-12 05:40:44.401269
2025-06-12 05:40:46.235213
2025-06-12 05:40:44.042243
2025-06-12 05:40:48.033295
2025-06-12 05:40:40.754264
2025-06-12 05:40:52.701287
2025-06-12 05:40:51.824336
2025-06-12 05:40:49.408236
2025-06-12 05:40:58.856613
2025-06-12 05:40:53.554191
2025-06-12 05:40:50.505288
2025-06-12 05:40:59.270972
2025-06-12 05:40:56.566203
2025-06-12 05:40:57.096721
2025-06-12 05:40:59.372657
2025-06-12 05:41:01.224279
2025-06-12 05:28:49.215295
2025-06-12 05:41:00.911194
2025-06-12 05:41:03.912246
2025-06-12 05:35:13.677626
2025-06-12 05:40:58.866288
2025-06-12 05:41:06.079268
2025-06-12 05:41:01.315233
2025-06-12 05:41:08.086266
2025-06-12 05:41:08.533248
2025-06-12 05:41:04.700311
2025-06-12 05:41:04.387402
2025-06-12 05:35:11.205187
2025-06-12 05:41:12.099264
2025-06-12 05:41:12.486261
2025-06-12 05:41:14.244171
2025-06-12 05:41:12.973187
2025-06-12 05:41:09.106272
2025-06-12 05:41:09.347219
2025-06-12 05:41:11.221276
2025-06-12 05:41:17.978299
2025-06-12 05:41:12.344728
2025-06-12 05:41:18.320221
2025-06-12 05:41:09.631215
2025-06-12 05:41:16.278280
2025-06-12 05:41:18.878296
2025-06-12 05:41:13.301498
2025-06-12 05:41:22.343211
2025-06-12 05:35:57.053256
2025-06-12 05:41:26.784329
2025-06-12 05:41:25.534215
2025-06-12 05:41:26.147598
2025-06-12 05:41:26.503274
2025-06-12 05:41:28.938276
2025-06-12 05:35:38.194643
2025-06-12 05:41:32.521286
2025-06-12 05:41:28.635242
2025-06-12 05:41:26.939245
2025-06-12 05:41:35.248150
2025-06-12 05:41:38.718258
2025-06-12 05:41:41.950322
2025-06-12 05:41:40.812269
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33675000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.64

2025-06-12 05:38:00.595225
2025-06-12 05:41:42.793108
2025-06-12 05:41:53.472259
2025-06-12 05:38:06.540120
2025-06-12 05:41:53.664236
2025-06-12 05:41:54.455407
2025-06-12 05:36:42.327212
2025-06-12 05:41:53.049245
2025-06-12 05:41:59.226200
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6202500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1504.24

2025-06-12 05:41:53.257241
2025-06-12 05:35:49.123212
2025-06-12 05:41:52.865209
2025-06-12 05:41:53.867210
2025-06-12 05:41:57.254339
2025-06-12 05:38:34.006674
2025-06-12 05:36:32.344200
2025-06-12 05:42:06.391506
2025-06-12 05:39:14.306204
2025-06-12 05:42:05.167306
2025-06-12 05:42:14.792264
2025-06-12 05:38:33.899752
2025-06-12 05:42:09.398273
2025-06-12 05:42:16.715314
2025-06-12 05:42:13.760342
2025-06-12 05:42:13.496249
2025-06-12 05:42:22.700250
2025-06-12 05:42:23.555185
2025-06-12 05:42:10.645210
2025-06-12 05:36:03.231312
2025-06-12 05:42:17.537253
2025-06-12 05:42:19.865391
2025-06-12 05:42:25.570348
2025-06-12 05:42:15.770250
2025-06-12 05:42:23.147194
2025-06-12 05:42:22.940244
2025-06-12 05:42:30.443300
2025-06-12 05:36:05.211147
2025-06-12 05:42:23.364190
2025-06-12 05:42:24.127799
2025-06-12 05:42:29.946267
2025-06-12 05:42:28.956284
2025-06-12 05:42:33.202303
2025-06-12 05:42:35.635350
2025-06-12 05:35:43.564247
2025-06-12 05:42:33.156320
2025-06-12 05:42:25.733223
2025-06-12 05:42:44.783186
2025-06-12 05:39:13.440711
2025-06-12 05:42:40.437318
2025-06-12 05:42:34.222418
2025-06-12 05:42:42.388440
2025-06-12 05:42:40.323592
2025-06-12 05:42:47.590292
2025-06-12 05:42:38.708323
2025-06-12 05:42:50.781974
2025-06-12 05:42:49.792241
2025-06-12 05:42:46.322428
2025-06-12 05:42:44.314070
2025-06-12 05:42:43.644298
2025-06-12 05:42:50.714552
2025-06-12 05:42:50.186020
2025-06-12 05:42:47.102195
2025-06-12 05:42:59.645560
2025-06-12 05:42:56.199261
2025-06-12 05:42:49.778267
2025-06-12 05:40:04.368016
2025-06-12 05:43:02.787029
2025-06-12 05:43:08.336186
2025-06-12 05:43:08.235268
2025-06-12 05:39:27.064245
2025-06-12 05:43:05.292417
2025-06-12 05:43:02.281757
2025-06-12 05:43:08.139203
2025-06-12 05:43:07.881296
2025-06-12 05:36:38.527236
2025-06-12 05:43:01.977283
2025-06-12 05:43:15.005123
2025-06-12 05:39:07.184272
2025-06-12 05:43:15.270174
2025-06-12 05:39:13.104305
2025-06-12 05:43:14.635239
2025-06-12 05:39:10.028226
2025-06-12 05:43:04.839258
2025-06-12 05:43:06.092463
2025-06-12 05:43:08.834601
2025-06-12 05:43:09.790293
2025-06-12 05:43:11.036269
2025-06-12 05:43:24.921254
2025-06-12 05:36:07.060680
2025-06-12 05:43:14.958420
2025-06-12 05:39:35.245486
2025-06-12 05:43:27.038213
2025-06-12 05:43:23.300072
2025-06-12 05:43:24.064190
2025-06-12 05:43:22.910217
2025-06-12 05:43:27.021700
2025-06-12 05:43:19.732329
2025-06-12 05:43:24.946307
2025-06-12 05:43:33.303224
2025-06-12 05:43:35.375271
2025-06-12 05:43:27.673345
2025-06-12 05:43:36.373396
2025-06-12 05:43:31.487309
2025-06-12 05:43:35.750575
2025-06-12 05:43:35.180434
2025-06-12 05:43:30.020278
2025-06-12 05:43:40.584253
2025-06-12 05:43:37.377221
2025-06-12 05:36:02.894179
2025-06-12 05:43:40.557210
2025-06-12 05:39:31.096216
2025-06-12 05:43:41.826294
2025-06-12 05:43:46.396313
2025-06-12 05:43:50.971327
2025-06-12 05:43:45.855386
2025-06-12 05:43:53.333322
2025-06-12 05:43:47.901296
2025-06-12 05:43:47.091288
2025-06-12 05:43:54.690307
2025-06-12 05:44:01.192224
2025-06-12 05:43:46.236360
2025-06-12 05:43:50.132409
2025-06-12 05:43:57.459260
2025-06-12 05:40:01.679288
2025-06-12 05:43:58.805224
2025-06-12 05:36:23.464705
2025-06-12 05:44:06.633294
2025-06-12 05:43:57.069400
2025-06-12 05:43:56.473274
2025-06-12 05:43:57.254302
2025-06-12 05:39:46.381805
2025-06-12 05:44:04.192364
2025-06-12 05:39:55.260208
2025-06-12 05:44:05.095408
2025-06-12 05:44:12.051225
2025-06-12 05:37:03.681604
2025-06-12 05:44:09.211260
2025-06-12 05:44:05.695312
2025-06-12 05:44:14.935309
2025-06-12 05:44:14.161236
2025-06-12 05:44:16.482197
2025-06-12 05:44:16.524306
2025-06-12 05:44:22.291302
2025-06-12 05:44:19.515215
2025-06-12 05:44:23.836381
2025-06-12 05:40:07.742412
2025-06-12 05:44:16.296202
2025-06-12 05:44:28.429347
2025-06-12 05:44:21.593293
2025-06-12 05:44:18.044268
2025-06-12 05:44:21.836489
2025-06-12 05:44:20.991375
2025-06-12 05:44:25.114247
2025-06-12 05:44:34.172775
2025-06-12 05:37:09.448640
2025-06-12 05:44:27.448393
2025-06-12 05:44:35.212311
2025-06-12 05:44:36.437248
2025-06-12 05:44:43.551892
2025-06-12 05:44:34.351239
2025-06-12 05:44:40.587466
2025-06-12 05:44:33.912298
2025-06-12 05:44:45.035283
2025-06-12 05:44:36.359221
2025-06-12 05:40:35.253759
2025-06-12 05:37:20.866204
2025-06-12 05:44:38.537609
2025-06-12 05:44:41.602358
2025-06-12 05:44:43.768357
2025-06-12 05:44:45.682408
2025-06-12 05:44:44.305291
2025-06-12 05:44:54.069345
2025-06-12 05:44:50.049317
2025-06-12 05:44:55.740440
2025-06-12 05:44:54.090345
2025-06-12 05:44:48.509028
2025-06-12 05:45:00.599297
2025-06-12 05:44:56.650999
2025-06-12 05:45:05.281809
2025-06-12 05:44:58.129259
2025-06-12 05:37:56.588251
2025-06-12 05:44:55.987276
2025-06-12 05:37:20.376570
2025-06-12 05:44:57.805540
2025-06-12 05:45:00.438450
2025-06-12 05:44:57.978240
2025-06-12 05:45:07.933209
2025-06-12 05:45:04.944884
2025-06-12 05:37:56.122238
2025-06-12 05:45:08.787376
2025-06-12 05:45:18.715882
2025-06-12 05:45:14.197402
2025-06-12 05:38:05.336135
2025-06-12 05:45:12.140446
2025-06-12 05:45:07.930243
2025-06-12 05:45:16.270332
2025-06-12 05:45:20.648133
2025-06-12 05:45:19.637670
2025-06-12 05:45:14.889276
2025-06-12 05:45:18.512192
2025-06-12 05:45:12.725242
2025-06-12 05:45:14.811573
2025-06-12 05:37:59.438221
2025-06-12 05:45:19.878641
2025-06-12 05:45:25.629320
2025-06-12 05:45:20.418355
2025-06-12 05:45:27.327662
2025-06-12 05:45:25.905191
2025-06-12 05:45:32.669303
2025-06-12 05:45:32.076198
2025-06-12 05:45:30.303359
2025-06-12 05:45:37.295279
2025-06-12 05:45:34.653330
2025-06-12 05:39:33.069436
2025-06-12 05:45:31.584200
2025-06-12 05:45:32.326535
2025-06-12 05:45:33.787235
2025-06-12 05:45:37.257341
2025-06-12 05:45:39.556257
2025-06-12 05:45:37.204205
2025-06-12 05:42:07.238252
2025-06-12 05:45:48.248376
2025-06-12 05:45:44.645276
2025-06-12 05:45:51.994348
2025-06-12 05:45:43.656237
2025-06-12 05:45:43.891883
2025-06-12 05:45:54.549392
2025-06-12 05:45:58.608379
2025-06-12 05:45:53.834253
2025-06-12 05:45:58.736254
2025-06-12 05:45:54.353406
2025-06-12 05:45:53.361869
2025-06-12 05:45:55.321270
2025-06-12 05:42:17.404191
2025-06-12 05:40:06.552922
2025-06-12 05:46:13.253230
2025-06-12 05:41:35.417263
2025-06-12 05:46:14.011244
2025-06-12 05:42:05.161288
2025-06-12 05:42:30.876765
2025-06-12 05:46:10.849271
2025-06-12 05:46:16.266206
2025-06-12 05:38:30.385263
2025-06-12 05:46:25.192002
2025-06-12 05:42:25.109283
2025-06-12 05:39:46.874321
2025-06-12 05:39:10.596375
2025-06-12 05:46:33.168865
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6452500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2208.99

2025-06-12 05:39:14.182243
2025-06-12 05:46:39.850299
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.74

2025-06-12 05:43:27.825253
2025-06-12 05:41:07.091247
2025-06-12 05:39:11.028185
2025-06-12 05:40:44.238202
2025-06-12 05:43:03.249265
2025-06-12 05:43:28.832213
2025-06-12 05:41:01.970271
2025-06-12 05:43:32.634284
2025-06-12 05:43:26.228680
2025-06-12 05:43:20.095336
2025-06-12 05:41:32.315512
2025-06-12 05:47:00.175295
2025-06-12 05:42:15.839254
2025-06-12 05:41:46.320231
2025-06-12 05:46:50.305306
2025-06-12 05:47:03.674249
2025-06-12 05:41:23.993690
2025-06-12 05:37:12.018221
2025-06-12 05:47:03.196586
2025-06-12 05:43:41.815333
2025-06-12 05:37:03.892299
2025-06-12 05:46:49.985353
2025-06-12 05:46:55.406290
2025-06-12 05:46:55.686309
2025-06-12 05:42:10.906213
2025-06-12 05:46:56.634314
2025-06-12 05:46:52.835261
2025-06-12 05:47:04.906848
2025-06-12 05:46:58.417519
2025-06-12 05:44:04.169497
2025-06-12 05:47:00.434271
2025-06-12 05:47:02.418307
2025-06-12 05:47:04.102025
2025-06-12 05:47:03.889206
2025-06-12 05:44:24.997392
2025-06-12 05:47:03.551355
2025-06-12 05:44:20.151996
2025-06-12 05:44:25.219215
2025-06-12 05:42:31.598290
2025-06-12 05:48:32.951017
2025-06-12 05:48:18.048219
2025-06-12 05:47:53.483241
2025-06-12 05:44:43.608277
2025-06-12 05:42:48.002883
2025-06-12 05:44:58.922302
