Beginning of run
landscape params:
2025-06-12 06:50:26.566691
2025-06-12 06:50:28.181219
2025-06-12 06:50:26.921199
2025-06-12 06:50:27.661154
2025-06-12 06:50:26.998197
2025-06-12 06:50:28.885166
2025-06-12 06:50:30.233318
2025-06-12 06:50:30.429159
2025-06-12 06:50:30.420358
2025-06-12 06:50:31.757201
2025-06-12 06:50:31.708152
2025-06-12 06:50:32.330125
2025-06-12 06:50:32.792251
2025-06-12 06:50:32.847213
2025-06-12 06:50:35.438235
2025-06-12 06:50:32.763521
2025-06-12 06:50:35.246120
2025-06-12 06:50:35.185155
2025-06-12 06:50:35.499192
2025-06-12 06:50:35.631310
2025-06-12 06:50:35.980465
2025-06-12 06:50:37.228187
2025-06-12 06:50:35.780132
2025-06-12 06:50:37.863159
2025-06-12 06:50:38.044128
2025-06-12 06:50:38.611217
2025-06-12 06:50:39.519212
2025-06-12 06:50:41.140159
2025-06-12 06:50:41.252159
2025-06-12 06:50:40.882113
2025-06-12 06:50:41.563126
2025-06-12 06:50:40.453938
2025-06-12 06:50:41.277136
2025-06-12 06:50:43.612186
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.23825; avg rank: 5.03; stdev rank: 14.31185173204362; total pools: 178.48

2025-06-12 06:50:45.196194
2025-06-12 06:50:45.578153
2025-06-12 06:50:46.453113
2025-06-12 06:48:07.102177
2025-06-12 06:50:46.007121
2025-06-12 06:50:46.461554
2025-06-12 06:50:44.920163
2025-06-12 06:50:45.869157
2025-06-12 06:48:16.155575
2025-06-12 06:50:47.801691
2025-06-12 06:50:48.316196
2025-06-12 06:40:18.899253
2025-06-12 06:50:50.063174
2025-06-12 06:50:49.976144
2025-06-12 06:50:51.065729
2025-06-12 06:50:51.596246
2025-06-12 06:50:51.165138
2025-06-12 06:50:50.825182
2025-06-12 06:50:52.071202
2025-06-12 06:50:54.035219
2025-06-12 06:50:49.045581
2025-06-12 06:50:52.552195
2025-06-12 06:50:53.920168
2025-06-12 06:50:55.805698
2025-06-12 06:50:56.001205
2025-06-12 06:48:11.002136
2025-06-12 06:50:56.534143
2025-06-12 06:50:56.949123
2025-06-12 06:50:57.006304
2025-06-12 06:51:00.102439
2025-06-12 06:50:55.711220
2025-06-12 06:50:59.604332
2025-06-12 06:50:58.962388
2025-06-12 06:50:59.998160
2025-06-12 06:51:01.686170
2025-06-12 06:51:00.643250
2025-06-12 06:51:00.632143
2025-06-12 06:51:03.262185
2025-06-12 06:51:02.798273
2025-06-12 06:51:03.970154
2025-06-12 06:51:04.765231
2025-06-12 06:51:03.628325
2025-06-12 06:51:05.168438
2025-06-12 06:51:05.072127
2025-06-12 06:51:04.841140
2025-06-12 06:51:06.084421
2025-06-12 06:51:06.686187
2025-06-12 06:51:07.715198
2025-06-12 06:51:06.338253
2025-06-12 06:51:06.372342
2025-06-12 06:51:08.740173
2025-06-12 06:45:41.759127
2025-06-12 06:51:08.620140
2025-06-12 06:51:09.987174
2025-06-12 06:51:11.153136
2025-06-12 06:51:10.172137
2025-06-12 06:51:10.419128
2025-06-12 06:51:11.010133
2025-06-12 06:51:11.055114
2025-06-12 06:51:09.284148
2025-06-12 06:51:10.679110
2025-06-12 06:51:09.773160
2025-06-12 06:51:09.713195
2025-06-12 06:51:13.097158
2025-06-12 06:51:12.176160
2025-06-12 06:51:11.106174
2025-06-12 06:51:11.175155
2025-06-12 06:51:15.436224
2025-06-12 06:51:14.820192
2025-06-12 06:51:15.971122
2025-06-12 06:51:15.059133
2025-06-12 06:51:10.671216
2025-06-12 06:51:16.477237
2025-06-12 06:51:16.721232
2025-06-12 06:51:16.340133
2025-06-12 06:48:42.272980
2025-06-12 06:51:15.372175
2025-06-12 06:51:14.720112
2025-06-12 06:51:16.665156
2025-06-12 06:51:18.188199
2025-06-12 06:51:17.005150
2025-06-12 06:51:20.035158
2025-06-12 06:51:20.921132
2025-06-12 06:51:18.796328
2025-06-12 06:48:33.713417
2025-06-12 06:51:18.805293
2025-06-12 06:51:22.163106
2025-06-12 06:51:22.332141
2025-06-12 06:51:21.750116
2025-06-12 06:51:22.035789
2025-06-12 06:51:22.702685
2025-06-12 06:51:19.867167
2025-06-12 06:51:21.736123
2025-06-12 06:51:21.907179
2025-06-12 06:51:22.129140
2025-06-12 06:51:22.390113
2025-06-12 06:51:23.822370
2025-06-12 06:51:23.160189
2025-06-12 06:51:24.182260
2025-06-12 06:51:27.584643
2025-06-12 06:51:24.690202
2025-06-12 06:48:48.456553
2025-06-12 06:51:26.740198
2025-06-12 06:51:27.670182
2025-06-12 06:51:27.881131
2025-06-12 06:51:25.686189
2025-06-12 06:51:27.369891
2025-06-12 06:51:27.580569
2025-06-12 06:51:26.010133
2025-06-12 06:51:28.778158
2025-06-12 06:51:28.656242
2025-06-12 06:51:27.989175
2025-06-12 06:51:27.755115
2025-06-12 06:51:30.791159
2025-06-12 06:51:30.924214
2025-06-12 06:51:31.244198
2025-06-12 06:51:31.949164
2025-06-12 06:51:32.071152
2025-06-12 06:51:33.127114
2025-06-12 06:51:33.635137
2025-06-12 06:51:33.622150
2025-06-12 06:51:32.090167
2025-06-12 06:48:51.285461
2025-06-12 06:41:07.397785
2025-06-12 06:51:33.950113
2025-06-12 06:51:35.355594
2025-06-12 06:51:36.759106
2025-06-12 06:51:36.637843
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 47, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 45, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.16725; avg rank: 3.21; stdev rank: 11.703243140258174; total pools: 155.13

2025-06-12 06:51:36.978127
2025-06-12 06:51:38.467125
2025-06-12 06:51:36.380640
2025-06-12 06:51:39.749146
2025-06-12 06:51:38.227275
2025-06-12 06:51:40.573212
2025-06-12 06:51:41.005409
2025-06-12 06:51:42.115440
2025-06-12 06:51:43.615107
2025-06-12 06:51:44.671203
2025-06-12 06:51:44.570187
2025-06-12 06:41:15.416028
2025-06-12 06:51:44.986223
2025-06-12 06:51:45.926177
2025-06-12 06:48:56.715121
2025-06-12 06:45:24.550808
2025-06-12 06:51:47.153198
2025-06-12 06:51:47.722176
2025-06-12 06:51:44.350169
2025-06-12 06:51:49.502520
2025-06-12 06:51:48.192252
2025-06-12 06:51:47.874302
2025-06-12 06:51:47.946656
2025-06-12 06:51:51.901228
2025-06-12 06:51:49.487751
2025-06-12 06:51:51.706127
2025-06-12 06:51:49.745111
2025-06-12 06:51:52.995196
2025-06-12 06:51:55.991042
2025-06-12 06:51:53.003942
2025-06-12 06:51:53.325860
2025-06-12 06:51:53.075175
2025-06-12 06:51:54.268126
2025-06-12 06:51:56.050980
2025-06-12 06:51:56.304795
2025-06-12 06:51:57.493232
2025-06-12 06:40:32.558181
2025-06-12 06:51:57.269178
2025-06-12 06:51:59.472153
2025-06-12 06:41:06.024363
2025-06-12 06:49:27.403246
2025-06-12 06:51:59.872173
2025-06-12 06:51:58.463156
2025-06-12 06:52:00.206199
2025-06-12 06:52:00.269806
2025-06-12 06:52:00.041222
2025-06-12 06:52:00.495403
2025-06-12 06:51:59.705106
2025-06-12 06:52:00.462210
2025-06-12 06:51:58.239151
2025-06-12 06:52:01.953162
2025-06-12 06:52:01.673188
2025-06-12 06:52:00.655081
2025-06-12 06:52:03.165108
2025-06-12 06:52:01.662109
2025-06-12 06:41:32.749184
2025-06-12 06:52:03.707218
2025-06-12 06:52:00.992221
2025-06-12 06:52:04.946173
2025-06-12 06:52:04.951166
2025-06-12 06:52:05.979573
2025-06-12 06:52:04.877135
2025-06-12 06:49:24.488274
2025-06-12 06:52:05.279134
2025-06-12 06:52:06.927136
2025-06-12 06:41:21.431960
2025-06-12 06:52:05.638150
2025-06-12 06:52:07.094023
2025-06-12 06:52:07.681124
2025-06-12 06:52:08.675821
2025-06-12 06:52:09.649332
2025-06-12 06:52:07.976075
2025-06-12 06:52:09.620132
2025-06-12 06:52:10.698128
2025-06-12 06:52:10.193213
2025-06-12 06:52:05.794198
2025-06-12 06:52:04.862376
2025-06-12 06:52:10.245162
2025-06-12 06:52:11.155178
2025-06-12 06:49:32.805131
2025-06-12 06:52:10.682134
2025-06-12 06:52:11.415215
2025-06-12 06:52:12.787588
2025-06-12 06:52:12.113106
2025-06-12 06:52:12.389152
2025-06-12 06:52:12.895231
2025-06-12 06:52:14.521137
2025-06-12 06:52:14.636217
2025-06-12 06:52:14.818111
2025-06-12 06:52:14.638586
2025-06-12 06:52:16.158204
2025-06-12 06:52:16.216185
2025-06-12 06:52:14.929148
2025-06-12 06:46:03.339214
2025-06-12 06:52:16.524219
2025-06-12 06:52:17.299219
2025-06-12 06:52:18.584143
2025-06-12 06:52:11.972128
2025-06-12 06:52:15.548870
2025-06-12 06:52:18.921211
2025-06-12 06:52:21.354664
2025-06-12 06:52:21.652222
2025-06-12 06:52:18.740328
2025-06-12 06:52:20.479206
2025-06-12 06:52:21.584203
2025-06-12 06:52:21.008124
2025-06-12 06:49:44.331845
2025-06-12 06:52:22.507157
2025-06-12 06:52:22.573155
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3245; avg rank: 1.37; stdev rank: 7.791861138393063; total pools: 231.42

2025-06-12 06:45:00.574272
2025-06-12 06:52:25.849464
2025-06-12 06:52:27.290229
2025-06-12 06:52:25.956160
2025-06-12 06:52:25.714183
2025-06-12 06:52:29.726144
2025-06-12 06:52:26.811626
2025-06-12 06:52:24.697555
2025-06-12 06:52:26.741216
2025-06-12 06:52:31.623394
2025-06-12 06:52:31.924239
2025-06-12 06:52:35.297118
2025-06-12 06:45:36.787180
2025-06-12 06:52:31.988156
2025-06-12 06:50:28.451165
2025-06-12 06:52:31.870049
2025-06-12 06:52:33.849303
2025-06-12 06:52:35.025168
2025-06-12 06:52:36.896234
2025-06-12 06:52:37.497201
2025-06-12 06:52:36.476376
2025-06-12 06:52:35.508223
2025-06-12 06:52:38.217198
2025-06-12 06:52:35.119356
2025-06-12 06:52:34.901169
2025-06-12 06:52:34.969156
2025-06-12 06:52:40.691214
2025-06-12 06:46:22.312296
2025-06-12 06:52:41.469174
2025-06-12 06:52:35.416145
2025-06-12 06:52:41.527207
2025-06-12 06:52:36.762149
2025-06-12 06:52:40.696121
2025-06-12 06:52:38.931241
2025-06-12 06:45:53.170154
2025-06-12 06:52:42.830443
2025-06-12 06:52:47.145165
2025-06-12 06:52:41.818190
2025-06-12 06:42:02.799656
2025-06-12 06:52:44.144196
2025-06-12 06:52:45.519873
2025-06-12 06:52:47.692192
2025-06-12 06:52:43.893197
2025-06-12 06:52:45.797271
2025-06-12 06:52:47.547666
2025-06-12 06:52:43.632164
2025-06-12 06:52:47.707590
2025-06-12 06:50:22.937167
2025-06-12 06:52:46.316243
2025-06-12 06:52:50.252187
2025-06-12 06:52:40.483199
2025-06-12 06:52:43.350869
2025-06-12 06:52:49.769996
2025-06-12 06:52:48.076175
2025-06-12 06:52:46.711247
2025-06-12 06:52:51.820150
2025-06-12 06:52:49.855199
2025-06-12 06:52:52.542399
2025-06-12 06:52:52.903101
2025-06-12 06:52:49.516195
2025-06-12 06:52:51.881189
2025-06-12 06:50:12.133188
2025-06-12 06:52:54.685204
2025-06-12 06:52:51.894277
2025-06-12 06:52:54.696158
2025-06-12 06:52:55.882132
2025-06-12 06:52:56.665209
2025-06-12 06:50:14.229226
2025-06-12 06:52:53.307116
2025-06-12 06:50:51.562130
2025-06-12 06:52:56.943231
2025-06-12 06:46:39.230751
2025-06-12 06:52:55.208023
2025-06-12 06:52:52.369169
2025-06-12 06:52:56.454207
2025-06-12 06:52:58.256014
2025-06-12 06:52:55.399237
2025-06-12 06:52:58.055105
2025-06-12 06:52:59.916239
2025-06-12 06:52:58.206107
2025-06-12 06:53:01.535791
2025-06-12 06:53:00.784158
2025-06-12 06:53:01.691175
2025-06-12 06:49:51.637225
2025-06-12 06:52:56.779146
2025-06-12 06:52:55.945043
2025-06-12 06:53:03.417651
2025-06-12 06:46:49.105074
2025-06-12 06:46:50.992176
2025-06-12 06:53:02.024129
2025-06-12 06:46:50.678222
2025-06-12 06:52:59.899977
2025-06-12 06:53:04.174222
2025-06-12 06:53:03.076505
2025-06-12 06:53:03.578317
2025-06-12 06:53:02.243247
2025-06-12 06:53:05.088215
2025-06-12 06:53:04.530197
2025-06-12 06:53:06.865225
2025-06-12 06:53:03.608116
2025-06-12 06:53:06.328500
2025-06-12 06:53:06.594943
2025-06-12 06:53:07.972177
2025-06-12 06:46:54.132243
2025-06-12 06:53:07.398233
2025-06-12 06:53:08.212766
2025-06-12 06:53:12.888141
2025-06-12 06:42:38.196155
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.20749999999999996; avg rank: 0.91; stdev rank: 6.370392452588773; total pools: 203.96

2025-06-12 06:53:09.077140
2025-06-12 06:53:11.704152
2025-06-12 06:42:14.070877
2025-06-12 06:53:10.169133
2025-06-12 06:53:11.351131
2025-06-12 06:53:11.110120
2025-06-12 06:42:27.761168
2025-06-12 06:53:13.709115
2025-06-12 06:53:16.791155
2025-06-12 06:53:14.288176
2025-06-12 06:53:12.302204
2025-06-12 06:49:50.216197
2025-06-12 06:53:17.846197
2025-06-12 06:53:18.464183
2025-06-12 06:53:17.248267
2025-06-12 06:51:26.220183
2025-06-12 06:53:22.148177
2025-06-12 06:53:19.792207
2025-06-12 06:53:21.562113
2025-06-12 06:53:22.445295
2025-06-12 06:53:22.751312
2025-06-12 06:53:22.727177
2025-06-12 06:46:01.078179
2025-06-12 06:50:49.933177
2025-06-12 06:53:24.984856
2025-06-12 06:53:22.536194
2025-06-12 06:53:23.679511
2025-06-12 06:53:26.346156
2025-06-12 06:53:28.289267
2025-06-12 06:53:26.297180
2025-06-12 06:53:29.007216
2025-06-12 06:53:28.460908
2025-06-12 06:53:25.269190
2025-06-12 06:53:28.825535
2025-06-12 06:53:28.359211
2025-06-12 06:53:28.508553
2025-06-12 06:53:30.450112
2025-06-12 06:53:29.970149
2025-06-12 06:53:31.273617
2025-06-12 06:53:29.875874
2025-06-12 06:43:19.615375
2025-06-12 06:53:32.223126
2025-06-12 06:53:35.606307
2025-06-12 06:53:35.851399
2025-06-12 06:53:32.536263
2025-06-12 06:47:26.027248
2025-06-12 06:53:31.138216
2025-06-12 06:49:36.221193
2025-06-12 06:53:34.549223
2025-06-12 06:53:35.112212
2025-06-12 06:53:36.132585
2025-06-12 06:53:35.379165
2025-06-12 06:53:38.902486
2025-06-12 06:53:35.269338
2025-06-12 06:53:35.586181
2025-06-12 06:49:52.062200
2025-06-12 06:53:35.450190
2025-06-12 06:53:30.050123
2025-06-12 06:53:37.094900
2025-06-12 06:53:38.639119
2025-06-12 06:53:39.977141
2025-06-12 06:51:04.344304
2025-06-12 06:53:39.788166
2025-06-12 06:53:40.199185
2025-06-12 06:49:47.608512
2025-06-12 06:46:13.132630
2025-06-12 06:53:39.422158
2025-06-12 06:53:43.911161
2025-06-12 06:49:55.973613
2025-06-12 06:47:26.526137
2025-06-12 06:47:31.932465
2025-06-12 06:53:41.504222
2025-06-12 06:53:40.907305
2025-06-12 06:53:43.381193
2025-06-12 06:53:42.219112
2025-06-12 06:53:43.522137
2025-06-12 06:53:43.146138
2025-06-12 06:53:43.451207
2025-06-12 06:53:42.950202
2025-06-12 06:53:45.449180
2025-06-12 06:53:43.785170
2025-06-12 06:53:44.108234
2025-06-12 06:53:46.664536
2025-06-12 06:49:47.879430
2025-06-12 06:53:47.015162
2025-06-12 06:53:44.838117
2025-06-12 06:53:48.275208
2025-06-12 06:53:48.927575
2025-06-12 06:53:48.646233
2025-06-12 06:53:49.217446
2025-06-12 06:53:49.846111
2025-06-12 06:53:48.206232
2025-06-12 06:53:50.957116
2025-06-12 06:53:48.689157
2025-06-12 06:53:49.068720
2025-06-12 06:53:52.180216
2025-06-12 06:49:50.180185
2025-06-12 06:53:51.062233
2025-06-12 06:53:50.214894
2025-06-12 06:42:54.282375
2025-06-12 06:53:53.826156
2025-06-12 06:53:51.672233
2025-06-12 06:46:35.742689
2025-06-12 06:53:52.965208
2025-06-12 06:51:33.691151
2025-06-12 06:53:55.607386
2025-06-12 06:49:56.500154
2025-06-12 06:53:57.394130
2025-06-12 06:46:24.953172
2025-06-12 06:53:56.268216
2025-06-12 06:53:58.413351
2025-06-12 06:53:56.338192
2025-06-12 06:53:57.891415
2025-06-12 06:53:58.053980
2025-06-12 06:53:56.648136
2025-06-12 06:54:00.975172
2025-06-12 06:47:39.034887
2025-06-12 06:54:01.922136
2025-06-12 06:54:00.723135
2025-06-12 06:53:59.747284
2025-06-12 06:54:02.102116
2025-06-12 06:54:02.645162
2025-06-12 06:54:01.326243
2025-06-12 06:54:02.931181
2025-06-12 06:50:09.598531
2025-06-12 06:54:02.248623
2025-06-12 06:54:01.971968
2025-06-12 06:54:02.971150
2025-06-12 06:54:07.338192
2025-06-12 06:51:24.405260
2025-06-12 06:54:05.163168
2025-06-12 06:54:07.649202
2025-06-12 06:54:05.340127
2025-06-12 06:54:04.758164
2025-06-12 06:49:57.864960
2025-06-12 06:54:08.737164
2025-06-12 06:54:08.334352
2025-06-12 06:54:09.975116
2025-06-12 06:54:08.916208
2025-06-12 06:54:08.164158
2025-06-12 06:54:13.509195
2025-06-12 06:51:40.213201
2025-06-12 06:54:11.571191
2025-06-12 06:48:17.189134
2025-06-12 06:54:14.029781
2025-06-12 06:54:13.393105
2025-06-12 06:54:10.943808
2025-06-12 06:54:12.242163
2025-06-12 06:54:15.256988
2025-06-12 06:46:40.422126
2025-06-12 06:54:15.778585
2025-06-12 06:54:20.632610
2025-06-12 06:54:16.046188
2025-06-12 06:54:19.248167
2025-06-12 06:54:19.731353
2025-06-12 06:54:16.365329
2025-06-12 06:50:31.515280
2025-06-12 06:54:18.572556
2025-06-12 06:54:20.146585
2025-06-12 06:54:17.487765
2025-06-12 06:50:21.134245
2025-06-12 06:54:20.073212
2025-06-12 06:54:25.612130
2025-06-12 06:50:24.703212
2025-06-12 06:54:23.762163
2025-06-12 06:54:26.635207
2025-06-12 06:46:55.108543
2025-06-12 06:54:26.057468
2025-06-12 06:54:27.078016
2025-06-12 06:54:28.606158
2025-06-12 06:54:27.321121
2025-06-12 06:54:25.568191
2025-06-12 06:54:26.686131
2025-06-12 06:50:28.026541
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.619; avg rank: 0.0; stdev rank: 0.0; total pools: 467.73

2025-06-12 06:54:30.398163
2025-06-12 06:54:31.600223
2025-06-12 06:54:33.547171
2025-06-12 06:54:33.229118
2025-06-12 06:54:31.281116
2025-06-12 06:54:33.290177
2025-06-12 06:43:36.209240
2025-06-12 06:54:33.688159
2025-06-12 06:50:27.600288
2025-06-12 06:54:33.010156
2025-06-12 06:51:52.735277
2025-06-12 06:54:34.717197
2025-06-12 06:54:37.532116
2025-06-12 06:54:38.137208
2025-06-12 06:54:38.953228
2025-06-12 06:54:39.751558
2025-06-12 06:54:38.705146
2025-06-12 06:54:40.899118
2025-06-12 06:54:40.031101
2025-06-12 06:54:39.122120
2025-06-12 06:54:43.860155
2025-06-12 06:54:39.026199
2025-06-12 06:54:46.227197
2025-06-12 06:54:44.593112
2025-06-12 06:54:46.482466
2025-06-12 06:54:44.985144
2025-06-12 06:54:43.849212
2025-06-12 06:54:44.337320
2025-06-12 06:52:29.917229
2025-06-12 06:54:47.523315
2025-06-12 06:54:44.056187
2025-06-12 06:52:17.758446
2025-06-12 06:54:48.006893
2025-06-12 06:54:43.695253
2025-06-12 06:48:28.929272
2025-06-12 06:54:46.652275
2025-06-12 06:48:43.951162
2025-06-12 06:54:48.592339
2025-06-12 06:54:54.088224
2025-06-12 06:52:04.818481
2025-06-12 06:54:55.331214
2025-06-12 06:54:53.902123
2025-06-12 06:54:56.454112
2025-06-12 06:54:51.697243
2025-06-12 06:52:14.253227
2025-06-12 06:47:26.041224
2025-06-12 06:47:34.048194
2025-06-12 06:54:54.042108
2025-06-12 06:54:52.637357
2025-06-12 06:55:02.181216
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.353; avg rank: 0.0; stdev rank: 0.0; total pools: 407.26

2025-06-12 06:55:00.113168
2025-06-12 06:54:58.336125
2025-06-12 06:47:00.145771
2025-06-12 06:54:59.749159
2025-06-12 06:55:02.839099
2025-06-12 06:47:11.626261
2025-06-12 06:55:01.686184
2025-06-12 06:55:02.792606
2025-06-12 06:47:36.515191
2025-06-12 06:55:06.393236
2025-06-12 06:55:07.906199
2025-06-12 06:55:10.123173
2025-06-12 06:52:40.509404
2025-06-12 06:55:06.262157
2025-06-12 06:55:11.005250
2025-06-12 06:55:11.196188
2025-06-12 06:55:12.463176
2025-06-12 06:55:13.672201
2025-06-12 06:55:12.046121
2025-06-12 06:55:12.865253
2025-06-12 06:55:15.266303
2025-06-12 06:55:16.733774
2025-06-12 06:55:18.300956
2025-06-12 06:55:21.420193
2025-06-12 06:55:18.340722
2025-06-12 06:55:16.491707
2025-06-12 06:55:21.194139
2025-06-12 06:55:22.314559
2025-06-12 06:55:21.623430
2025-06-12 06:55:21.172144
2025-06-12 06:55:19.007053
2025-06-12 06:55:20.193246
2025-06-12 06:55:23.678591
2025-06-12 06:55:23.841336
2025-06-12 06:55:27.605177
2025-06-12 06:52:53.674913
2025-06-12 06:55:24.930181
2025-06-12 06:55:29.249172
2025-06-12 06:55:29.414112
2025-06-12 06:55:28.547141
2025-06-12 06:52:59.137374
2025-06-12 06:55:27.304152
2025-06-12 06:55:28.620234
2025-06-12 06:47:35.676160
2025-06-12 06:55:30.955160
2025-06-12 06:55:34.254136
2025-06-12 06:55:28.983982
2025-06-12 06:53:01.929744
2025-06-12 06:55:30.650131
2025-06-12 06:55:33.730155
2025-06-12 06:55:40.618197
2025-06-12 06:55:38.226181
2025-06-12 06:55:40.949179
2025-06-12 06:55:36.650216
2025-06-12 06:55:39.874563
2025-06-12 06:55:38.868139
2025-06-12 06:55:42.111177
2025-06-12 06:55:40.058187
2025-06-12 06:55:44.051131
2025-06-12 06:55:42.073116
2025-06-12 06:55:46.239241
2025-06-12 06:55:43.451225
2025-06-12 06:55:43.045227
2025-06-12 06:55:41.178122
2025-06-12 06:55:37.418256
2025-06-12 06:55:45.045188
2025-06-12 06:55:47.364255
2025-06-12 06:55:50.765160
2025-06-12 06:55:50.365177
2025-06-12 06:55:50.981222
2025-06-12 06:48:28.341195
2025-06-12 06:55:53.339133
2025-06-12 06:55:53.018228
2025-06-12 06:55:54.159196
2025-06-12 06:55:53.485214
2025-06-12 06:55:52.176175
2025-06-12 06:55:52.365236
2025-06-12 06:55:54.282155
2025-06-12 06:55:57.218157
2025-06-12 06:53:01.477229
2025-06-12 06:55:56.425756
2025-06-12 06:55:58.260120
2025-06-12 06:55:56.925195
2025-06-12 06:55:58.531198
2025-06-12 06:56:01.095243
2025-06-12 06:55:55.869147
2025-06-12 06:56:04.893150
2025-06-12 06:56:08.072135
2025-06-12 06:56:06.152155
2025-06-12 06:56:03.532172
2025-06-12 06:56:08.253183
2025-06-12 06:56:07.758852
2025-06-12 06:53:30.242254
2025-06-12 06:56:07.006412
2025-06-12 06:56:08.273185
2025-06-12 06:56:09.669215
2025-06-12 06:56:09.830217
2025-06-12 06:56:08.508330
