Beginning of run
landscape params:
2025-06-12 05:52:01.514107
2025-06-12 05:49:55.905148
2025-06-12 05:52:04.565102
2025-06-12 05:52:07.263085
2025-06-12 05:52:07.469190
2025-06-12 05:52:07.217158
2025-06-12 05:46:29.839136
2025-06-12 05:52:07.248136
2025-06-12 05:52:08.236877
2025-06-12 05:52:12.625708
2025-06-12 05:52:09.263095
2025-06-12 05:52:10.472097
2025-06-12 05:52:11.151084
2025-06-12 05:52:09.623920
2025-06-12 05:52:09.153985
2025-06-12 05:50:13.756104
2025-06-12 05:52:08.729153
2025-06-12 05:52:18.427109
2025-06-12 05:52:10.151158
2025-06-12 05:52:20.855095
2025-06-12 05:49:07.062151
2025-06-12 05:52:15.818153
2025-06-12 05:52:21.126094
2025-06-12 05:49:20.902120
2025-06-12 05:52:20.339106
2025-06-12 05:52:17.195095
2025-06-12 05:52:22.889096
2025-06-12 05:49:18.123139
2025-06-12 05:52:27.784087
2025-06-12 05:52:24.430470
2025-06-12 05:52:26.330108
2025-06-12 05:50:01.908144
2025-06-12 05:52:23.975128
2025-06-12 05:52:26.788117
2025-06-12 05:52:23.716104
2025-06-12 05:52:30.116420
2025-06-12 05:52:27.122173
2025-06-12 05:52:25.301114
2025-06-12 05:52:27.599094
2025-06-12 05:50:07.083129
2025-06-12 05:50:15.935091
2025-06-12 05:50:04.077168
2025-06-12 05:52:29.528111
2025-06-12 05:52:28.801104
2025-06-12 05:52:35.587102
2025-06-12 05:52:32.286114
2025-06-12 05:52:33.725106
2025-06-12 05:46:54.197142
2025-06-12 05:52:36.357102
2025-06-12 05:52:37.598090
2025-06-12 05:52:38.310927
2025-06-12 05:52:38.255317
2025-06-12 05:52:39.380099
2025-06-12 05:50:09.438131
2025-06-12 05:52:37.655088
2025-06-12 05:52:39.958096
2025-06-12 05:52:37.419077
2025-06-12 05:52:40.661102
2025-06-12 05:52:39.981089
2025-06-12 05:46:50.089252
2025-06-12 05:52:39.396110
2025-06-12 05:52:41.982099
2025-06-12 05:52:48.380146
2025-06-12 05:52:47.601909
2025-06-12 05:52:44.308368
2025-06-12 05:52:44.267101
2025-06-12 05:52:49.198099
2025-06-12 05:52:51.778108
2025-06-12 05:52:50.893123
2025-06-12 05:52:49.965103
2025-06-12 05:52:50.371115
2025-06-12 05:52:49.847107
2025-06-12 05:52:52.623117
2025-06-12 05:49:30.013151
2025-06-12 05:52:55.952103
2025-06-12 05:49:29.203143
2025-06-12 05:52:56.424118
2025-06-12 05:52:56.684087
2025-06-12 05:47:40.738134
2025-06-12 05:52:54.279108
2025-06-12 05:52:57.987106
2025-06-12 05:53:00.297091
2025-06-12 05:53:03.293104
2025-06-12 05:53:03.681097
2025-06-12 05:52:59.718104
2025-06-12 05:53:02.794093
2025-06-12 05:53:00.299540
2025-06-12 05:53:00.253102
2025-06-12 05:53:03.993089
2025-06-12 05:53:04.728094
2025-06-12 05:49:42.114147
2025-06-12 05:53:08.079577
2025-06-12 05:53:08.806491
2025-06-12 05:53:09.314092
2025-06-12 05:53:09.123099
2025-06-12 05:50:41.355207
2025-06-12 05:53:10.447624
2025-06-12 05:53:06.552122
2025-06-12 05:53:10.933086
2025-06-12 05:53:13.064085
2025-06-12 05:53:16.293104
2025-06-12 05:53:16.314101
2025-06-12 05:52:17.081161
2025-06-12 05:53:15.295120
2025-06-12 05:53:16.358102
2025-06-12 05:53:16.177091
2025-06-12 05:53:16.270102
2025-06-12 05:53:15.517130
2025-06-12 05:53:22.142097
2025-06-12 05:53:18.151084
2025-06-12 05:53:22.951124
2025-06-12 05:53:23.796132
2025-06-12 05:50:00.253444
2025-06-12 05:53:21.996088
2025-06-12 05:53:22.219090
2025-06-12 05:53:23.867109
2025-06-12 05:53:25.554096
2025-06-12 05:53:26.300098
2025-06-12 05:53:28.305090
2025-06-12 05:53:31.089102
2025-06-12 05:53:31.251118
2025-06-12 05:53:31.105087
2025-06-12 05:53:31.877110
2025-06-12 05:53:28.578094
2025-06-12 05:53:35.673106
2025-06-12 05:53:34.284107
2025-06-12 05:53:29.843105
2025-06-12 05:53:32.270104
2025-06-12 05:53:36.353109
2025-06-12 05:53:33.284098
2025-06-12 05:53:35.857093
2025-06-12 05:51:14.993116
2025-06-12 05:53:38.720094
2025-06-12 05:47:31.689145
2025-06-12 05:53:40.546081
2025-06-12 05:53:36.530379
2025-06-12 05:53:40.374107
2025-06-12 05:49:31.510090
2025-06-12 05:53:45.523116
2025-06-12 05:53:45.856102
2025-06-12 05:50:04.715137
2025-06-12 05:50:44.533133
2025-06-12 05:53:46.831094
2025-06-12 05:50:03.319137
2025-06-12 05:53:47.373099
2025-06-12 05:53:43.795110
2025-06-12 05:53:43.913110
2025-06-12 05:53:44.614080
2025-06-12 05:53:46.391100
2025-06-12 05:53:47.282107
2025-06-12 05:53:46.402092
2025-06-12 05:53:50.972164
2025-06-12 05:53:47.892432
2025-06-12 05:53:51.253113
2025-06-12 05:53:51.490108
2025-06-12 05:53:52.174114
2025-06-12 05:51:41.913148
2025-06-12 05:53:51.088101
2025-06-12 05:53:55.613207
2025-06-12 05:53:53.151111
2025-06-12 05:51:16.922125
2025-06-12 05:53:52.498103
2025-06-12 05:53:57.787098
2025-06-12 05:53:59.952098
2025-06-12 05:53:58.428126
2025-06-12 05:53:57.018936
2025-06-12 05:53:56.888095
2025-06-12 05:53:59.428121
2025-06-12 05:53:58.956243
2025-06-12 05:54:01.753107
2025-06-12 05:54:03.371119
2025-06-12 05:54:02.394099
2025-06-12 05:54:03.236087
2025-06-12 05:54:02.798111
2025-06-12 05:54:05.714098
2025-06-12 05:50:29.525179
2025-06-12 05:54:05.366092
2025-06-12 05:54:05.668099
2025-06-12 05:54:07.644092
2025-06-12 05:54:10.608086
2025-06-12 05:54:08.372110
2025-06-12 05:54:09.403087
2025-06-12 05:54:13.368428
2025-06-12 05:54:09.118168
2025-06-12 05:48:36.145114
2025-06-12 05:54:11.396094
2025-06-12 05:54:10.438094
2025-06-12 05:54:09.783084
2025-06-12 05:50:24.629133
2025-06-12 05:54:13.451096
2025-06-12 05:48:19.553130
2025-06-12 05:54:16.821424
2025-06-12 05:54:15.260973
2025-06-12 05:51:33.719096
2025-06-12 05:54:16.688387
2025-06-12 05:48:39.683120
2025-06-12 05:54:16.227088
2025-06-12 05:49:46.973148
2025-06-12 05:52:12.302155
2025-06-12 05:54:21.077098
2025-06-12 05:54:16.355052
2025-06-12 05:54:19.108097
2025-06-12 05:54:20.625112
2025-06-12 05:54:22.271104
2025-06-12 05:54:21.551100
2025-06-12 05:54:26.480172
2025-06-12 05:54:22.497111
2025-06-12 05:54:21.822101
2025-06-12 05:54:24.705087
2025-06-12 05:54:22.787430
2025-06-12 05:54:28.258111
2025-06-12 05:51:28.373165
2025-06-12 05:49:11.426343
2025-06-12 05:54:30.493585
2025-06-12 05:54:30.578091
2025-06-12 05:54:29.917101
2025-06-12 05:54:30.544101
2025-06-12 05:54:34.672613
2025-06-12 05:48:37.576178
2025-06-12 05:54:33.584084
2025-06-12 05:54:35.805141
2025-06-12 05:54:40.337093
2025-06-12 05:54:41.831094
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6037499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 842.5

2025-06-12 05:52:46.698154
2025-06-12 05:54:46.400091
2025-06-12 05:49:57.154613
2025-06-12 05:52:46.343143
2025-06-12 05:52:11.645401
2025-06-12 05:51:07.312103
2025-06-12 05:54:53.591083
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32325; avg rank: 0.0; stdev rank: 0.0; total pools: 757.88

2025-06-12 05:52:32.981158
2025-06-12 05:52:08.323125
2025-06-12 05:54:52.925126
2025-06-12 05:54:54.381567
2025-06-12 05:48:35.206154
2025-06-12 05:48:32.413138
2025-06-12 05:54:58.212854
2025-06-12 05:48:52.280090
2025-06-12 05:55:01.214082
2025-06-12 05:55:01.338594
2025-06-12 05:55:01.852154
2025-06-12 05:55:00.930009
2025-06-12 05:55:04.406126
2025-06-12 05:55:03.747117
2025-06-12 05:55:02.206172
2025-06-12 05:52:38.207635
2025-06-12 05:55:05.431036
2025-06-12 05:45:46.893114
2025-06-12 05:49:17.687136
2025-06-12 05:55:05.570747
2025-06-12 05:55:07.214836
2025-06-12 05:55:09.998095
2025-06-12 05:55:08.817104
2025-06-12 05:55:08.796097
2025-06-12 05:55:05.795102
2025-06-12 05:55:11.286083
2025-06-12 05:55:12.832119
2025-06-12 05:55:12.318083
2025-06-12 05:52:07.082163
2025-06-12 05:55:13.906107
2025-06-12 05:55:11.182168
2025-06-12 05:52:44.650147
2025-06-12 05:55:15.083646
2025-06-12 05:55:16.922149
2025-06-12 05:55:14.603088
2025-06-12 05:55:18.689119
2025-06-12 05:55:16.873235
2025-06-12 05:55:18.354516
2025-06-12 05:55:20.917942
2025-06-12 05:51:18.950154
2025-06-12 05:55:18.533249
2025-06-12 05:55:18.521825
2025-06-12 05:52:51.959397
2025-06-12 05:53:33.660168
2025-06-12 05:55:21.920112
2025-06-12 05:55:22.792146
2025-06-12 05:55:20.101092
2025-06-12 05:55:23.668094
2025-06-12 05:55:18.562089
2025-06-12 05:55:23.910091
2025-06-12 05:55:24.873834
2025-06-12 05:55:20.744145
2025-06-12 05:46:05.881165
2025-06-12 05:55:28.239659
2025-06-12 05:55:26.173098
2025-06-12 05:55:25.668112
2025-06-12 05:49:51.631092
2025-06-12 05:55:28.580114
2025-06-12 05:55:30.921127
2025-06-12 05:55:29.753124
2025-06-12 05:55:29.524087
2025-06-12 05:55:32.081101
2025-06-12 05:55:32.023512
2025-06-12 05:55:31.778116
2025-06-12 05:55:31.109112
2025-06-12 05:55:32.012299
2025-06-12 05:55:28.546545
2025-06-12 05:50:41.662181
2025-06-12 05:55:28.132106
2025-06-12 05:55:31.186213
2025-06-12 05:55:32.510296
2025-06-12 05:53:25.252175
2025-06-12 05:55:37.996099
2025-06-12 05:55:38.766136
2025-06-12 05:55:35.332140
2025-06-12 05:55:35.136108
2025-06-12 05:55:39.059100
2025-06-12 05:55:35.671125
2025-06-12 05:55:39.428083
2025-06-12 05:55:38.997707
2025-06-12 05:55:39.801686
2025-06-12 05:55:38.534100
2025-06-12 05:55:38.828092
2025-06-12 05:55:39.103086
2025-06-12 05:55:38.139106
2025-06-12 05:55:40.655099
2025-06-12 05:55:41.440090
2025-06-12 05:49:28.130099
2025-06-12 05:55:43.452111
2025-06-12 05:55:43.660858
2025-06-12 05:55:44.130114
2025-06-12 05:52:22.726142
2025-06-12 05:55:45.920130
2025-06-12 05:52:33.112152
2025-06-12 05:55:48.614119
2025-06-12 05:55:41.239195
2025-06-12 05:55:47.922105
2025-06-12 05:55:49.283135
2025-06-12 05:55:48.981101
2025-06-12 05:55:49.464119
2025-06-12 05:55:51.828884
2025-06-12 05:55:47.401100
2025-06-12 05:55:50.264108
2025-06-12 05:55:49.558487
2025-06-12 05:55:49.552089
2025-06-12 05:55:52.052102
2025-06-12 05:55:46.417980
2025-06-12 05:52:36.180126
2025-06-12 05:55:49.789658
2025-06-12 05:55:53.645930
2025-06-12 05:55:52.065088
2025-06-12 05:55:55.468109
2025-06-12 05:55:57.259089
2025-06-12 05:55:56.736134
2025-06-12 05:55:58.591102
2025-06-12 05:55:55.445112
2025-06-12 05:53:54.649159
2025-06-12 05:55:56.370104
2025-06-12 05:55:56.573834
2025-06-12 05:55:58.359777
2025-06-12 05:53:10.924100
2025-06-12 05:56:00.198095
2025-06-12 05:55:58.547114
2025-06-12 05:56:00.615931
2025-06-12 05:54:08.119146
2025-06-12 05:56:00.031026
2025-06-12 05:46:52.678163
2025-06-12 05:55:58.628127
2025-06-12 05:55:59.261083
2025-06-12 05:55:59.489361
2025-06-12 05:49:59.671171
2025-06-12 05:56:00.574102
2025-06-12 05:51:06.044137
2025-06-12 05:56:03.341098
2025-06-12 05:56:05.116144
2025-06-12 05:56:04.351895
2025-06-12 05:56:06.535095
2025-06-12 05:56:05.306124
2025-06-12 05:56:06.610073
2025-06-12 05:54:29.008168
2025-06-12 05:56:07.539025
2025-06-12 05:56:08.589243
2025-06-12 05:56:08.178117
2025-06-12 05:52:43.659129
2025-06-12 05:51:23.281187
2025-06-12 05:56:05.815127
2025-06-12 05:56:10.735350
2025-06-12 05:56:10.223094
2025-06-12 05:56:09.510797
2025-06-12 05:56:08.026082
2025-06-12 05:56:09.787095
2025-06-12 05:46:18.242122
2025-06-12 05:56:09.250176
2025-06-12 05:53:09.057130
2025-06-12 05:53:28.829145
2025-06-12 05:56:11.300089
2025-06-12 05:56:12.938100
2025-06-12 05:56:12.815103
2025-06-12 05:56:13.805118
2025-06-12 05:56:13.933830
2025-06-12 05:56:13.890096
2025-06-12 05:56:14.430113
2025-06-12 05:56:15.606124
2025-06-12 05:56:14.799107
2025-06-12 05:50:14.598091
2025-06-12 05:56:17.278110
2025-06-12 05:54:36.525269
2025-06-12 05:56:17.005091
2025-06-12 05:56:17.285095
2025-06-12 05:56:17.533998
2025-06-12 05:56:17.667120
2025-06-12 05:56:19.415962
2025-06-12 05:56:19.615247
2025-06-12 05:56:17.786848
2025-06-12 05:56:20.781559
2025-06-12 05:56:21.106107
2025-06-12 05:56:19.836136
2025-06-12 05:56:21.354126
2025-06-12 05:56:22.230371
2025-06-12 05:56:21.510101
2025-06-12 05:56:21.303108
2025-06-12 05:56:22.034059
2025-06-12 05:56:23.524100
2025-06-12 05:56:24.604655
2025-06-12 05:56:23.066838
2025-06-12 05:56:22.674135
2025-06-12 05:56:25.129102
2025-06-12 05:56:24.933149
2025-06-12 05:56:27.348100
2025-06-12 05:56:25.583086
2025-06-12 05:56:27.612038
2025-06-12 05:56:26.997101
2025-06-12 05:56:25.589087
2025-06-12 05:56:27.724525
2025-06-12 05:56:27.861074
2025-06-12 05:56:28.179851
2025-06-12 05:56:27.982184
2025-06-12 05:56:30.329700
2025-06-12 05:56:30.583108
2025-06-12 05:56:29.724144
2025-06-12 05:50:50.385129
2025-06-12 05:56:31.229128
2025-06-12 05:56:30.723097
2025-06-12 05:56:32.325099
2025-06-12 05:56:31.829133
2025-06-12 05:56:33.795118
2025-06-12 05:56:32.476109
2025-06-12 05:56:34.635050
2025-06-12 05:56:34.736204
2025-06-12 05:55:01.034765
2025-06-12 05:56:34.771066
2025-06-12 05:56:32.488078
2025-06-12 05:56:36.135097
2025-06-12 05:50:32.756163
2025-06-12 05:56:34.911005
2025-06-12 05:56:36.381144
2025-06-12 05:56:34.914282
2025-06-12 05:56:38.733108
2025-06-12 05:56:39.283415
2025-06-12 05:56:39.195509
2025-06-12 05:56:37.605121
2025-06-12 05:56:38.995188
2025-06-12 05:56:40.248104
2025-06-12 05:56:39.984087
2025-06-12 05:56:41.398553
2025-06-12 05:53:39.116161
2025-06-12 05:56:42.202601
2025-06-12 05:56:41.707111
2025-06-12 05:56:40.100263
2025-06-12 05:56:43.614089
2025-06-12 05:56:43.363104
2025-06-12 05:56:44.802074
2025-06-12 05:56:45.394937
2025-06-12 05:56:45.857738
2025-06-12 05:53:57.098222
2025-06-12 05:56:47.636592
2025-06-12 05:56:49.824233
2025-06-12 05:56:49.735541
2025-06-12 05:50:10.990113
2025-06-12 05:56:50.293666
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64625; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.58

2025-06-12 05:47:43.477160
2025-06-12 05:53:55.273094
2025-06-12 05:56:54.518129
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.327; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.74

2025-06-12 05:48:03.713112
2025-06-12 05:54:16.682498
2025-06-12 05:51:15.358969
2025-06-12 05:50:55.938145
2025-06-12 05:56:55.479111
2025-06-12 05:56:55.804471
2025-06-12 05:56:56.378160
2025-06-12 05:54:00.462148
2025-06-12 05:55:30.252936
2025-06-12 05:56:55.984153
2025-06-12 05:57:00.439111
2025-06-12 05:54:25.052091
2025-06-12 05:57:00.768109
2025-06-12 05:57:00.949108
2025-06-12 05:56:56.160358
2025-06-12 05:57:01.148347
2025-06-12 05:56:55.300849
2025-06-12 05:48:04.472109
2025-06-12 05:52:58.631119
2025-06-12 05:57:01.536651
2025-06-12 05:56:55.157121
2025-06-12 05:57:01.330114
2025-06-12 05:57:01.643115
2025-06-12 05:56:55.641933
2025-06-12 05:48:29.494103
2025-06-12 05:57:00.864155
2025-06-12 05:57:16.976141
2025-06-12 05:57:22.919207
2025-06-12 05:57:18.350133
2025-06-12 05:57:22.089275
2025-06-12 05:54:59.524092
2025-06-12 05:52:05.825127
2025-06-12 05:57:25.032086
2025-06-12 05:57:22.595705
2025-06-12 05:57:23.769164
2025-06-12 05:49:13.599167
2025-06-12 05:49:04.724095
2025-06-12 05:57:24.211467
2025-06-12 05:51:14.743187
2025-06-12 05:48:33.771120
2025-06-12 05:57:17.251972
2025-06-12 05:57:28.799615
2025-06-12 05:55:54.219176
2025-06-12 05:57:31.468170
2025-06-12 05:56:14.393905
2025-06-12 05:57:36.456124
2025-06-12 05:57:35.423749
2025-06-12 05:57:36.156111
2025-06-12 05:57:21.854134
2025-06-12 05:55:28.349107
2025-06-12 05:57:41.654122
2025-06-12 05:57:41.926751
2025-06-12 05:57:44.548092
2025-06-12 05:57:45.843117
2025-06-12 05:57:46.085556
2025-06-12 05:57:46.007097
2025-06-12 05:55:32.017803
2025-06-12 05:57:49.781392
2025-06-12 05:57:43.003334
2025-06-12 05:57:53.525119
2025-06-12 05:57:43.172107
2025-06-12 05:49:57.259208
2025-06-12 05:55:55.014128
2025-06-12 05:57:58.073840
2025-06-12 05:58:01.864141
2025-06-12 05:56:40.870723
2025-06-12 05:57:59.405202
2025-06-12 05:56:00.043082
2025-06-12 05:57:49.752163
2025-06-12 05:58:07.990988
2025-06-12 05:58:07.032098
2025-06-12 05:58:07.085694
2025-06-12 05:57:59.554779
2025-06-12 05:58:05.277854
2025-06-12 05:58:14.282049
2025-06-12 05:58:14.493033
2025-06-12 05:58:03.273142
2025-06-12 05:56:18.353320
2025-06-12 05:58:15.836096
2025-06-12 05:51:45.051118
2025-06-12 05:58:16.606249
2025-06-12 05:58:07.796199
2025-06-12 05:58:05.402111
2025-06-12 05:56:10.455493
2025-06-12 05:56:22.224870
2025-06-12 05:58:22.654553
2025-06-12 05:56:17.021089
2025-06-12 05:58:29.642766
2025-06-12 05:58:20.311120
2025-06-12 05:58:33.664817
2025-06-12 05:58:33.702619
2025-06-12 05:50:53.361148
2025-06-12 05:58:24.086099
2025-06-12 05:58:38.125209
2025-06-12 05:58:28.507825
2025-06-12 05:58:38.999057
2025-06-12 05:58:29.562617
2025-06-12 05:50:12.438353
2025-06-12 05:58:29.244102
2025-06-12 05:58:46.093717
2025-06-12 05:58:37.523301
2025-06-12 05:58:38.180534
2025-06-12 05:58:39.513112
2025-06-12 05:58:39.698735
2025-06-12 05:58:53.391094
2025-06-12 05:58:53.145846
2025-06-12 05:58:55.085678
2025-06-12 05:56:47.489962
2025-06-12 05:58:41.611136
2025-06-12 05:58:55.377406
2025-06-12 05:54:10.238143
2025-06-12 05:58:56.543107
2025-06-12 05:56:52.796126
2025-06-12 05:59:01.177506
2025-06-12 05:59:00.981182
2025-06-12 05:56:59.341271
2025-06-12 05:59:03.435208
2025-06-12 05:57:10.018596
2025-06-12 05:59:00.110149
2025-06-12 05:59:00.040154
2025-06-12 05:59:11.141088
2025-06-12 05:59:13.089787
2025-06-12 05:55:43.369445
2025-06-12 05:59:14.743442
2025-06-12 05:59:17.173655
2025-06-12 05:59:17.703143
2025-06-12 05:57:59.216147
2025-06-12 05:59:19.205922
2025-06-12 05:59:08.411102
2025-06-12 05:59:11.465417
2025-06-12 05:59:10.315181
2025-06-12 05:59:22.748688
2025-06-12 05:59:25.138761
2025-06-12 05:59:15.514125
2025-06-12 05:57:22.959122
2025-06-12 05:59:14.718071
2025-06-12 05:59:22.680709
2025-06-12 05:57:22.062760
2025-06-12 05:51:26.243168
2025-06-12 05:59:37.864972
2025-06-12 05:58:23.774098
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3510000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.2

2025-06-12 05:59:38.927089
2025-06-12 05:59:41.483367
2025-06-12 05:59:32.574876
2025-06-12 05:59:44.806228
2025-06-12 05:59:33.998031
2025-06-12 05:59:34.705921
2025-06-12 05:59:51.409714
2025-06-12 05:59:43.473958
2025-06-12 05:59:37.974124
2025-06-12 05:59:39.401883
2025-06-12 05:59:48.689736
2025-06-12 05:59:43.389243
2025-06-12 05:59:47.749238
2025-06-12 05:59:59.868142
2025-06-12 05:57:45.870081
2025-06-12 05:59:42.238327
2025-06-12 06:00:01.167348
2025-06-12 05:59:47.441780
2025-06-12 06:00:03.622922
2025-06-12 06:00:07.758121
2025-06-12 05:55:22.138158
2025-06-12 06:00:07.248186
2025-06-12 06:00:05.305120
2025-06-12 06:00:13.331112
2025-06-12 05:57:57.888097
2025-06-12 06:00:15.091322
2025-06-12 06:00:17.604130
2025-06-12 05:58:20.607133
2025-06-12 05:58:04.533829
2025-06-12 06:00:01.566108
2025-06-12 06:00:22.563094
2025-06-12 06:00:17.448099
2025-06-12 06:00:14.216356
2025-06-12 05:58:11.388714
2025-06-12 06:00:24.813122
2025-06-12 05:58:26.259068
2025-06-12 06:00:25.549286
2025-06-12 06:00:26.104063
2025-06-12 06:00:17.780110
2025-06-12 06:00:35.202143
2025-06-12 06:00:34.052142
2025-06-12 05:55:26.494764
2025-06-12 06:00:16.943144
2025-06-12 06:00:39.910096
2025-06-12 06:00:42.091169
2025-06-12 06:00:48.961106
2025-06-12 06:00:00.980119
2025-06-12 06:00:31.133151
2025-06-12 06:00:02.002120
2025-06-12 06:00:34.682147
2025-06-12 06:00:02.220120
2025-06-12 05:58:43.016509
2025-06-12 05:58:38.614901
2025-06-12 06:00:01.762106
2025-06-12 06:00:02.476142
2025-06-12 06:00:37.938203
2025-06-12 06:00:51.296103
2025-06-12 06:00:54.718107
2025-06-12 06:00:50.611745
2025-06-12 05:59:40.792095
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7922499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19980.92

2025-06-12 06:00:43.125143
2025-06-12 06:00:01.359737
2025-06-12 05:57:31.606106
2025-06-12 05:58:48.394620
2025-06-12 06:00:00.631161
2025-06-12 06:00:54.612147
2025-06-12 06:00:51.777133
2025-06-12 06:01:05.916096
2025-06-12 06:00:59.447120
2025-06-12 06:01:11.172169
2025-06-12 06:01:08.236607
2025-06-12 06:01:01.013131
2025-06-12 06:01:14.031103
2025-06-12 06:01:20.710293
2025-06-12 06:01:19.941133
2025-06-12 05:58:45.138616
2025-06-12 06:01:15.650106
2025-06-12 06:01:04.957929
2025-06-12 06:01:15.850932
2025-06-12 06:01:33.870129
2025-06-12 06:00:47.236124
2025-06-12 05:59:15.712782
2025-06-12 06:01:18.663110
2025-06-12 05:59:19.814188
2025-06-12 06:01:35.834101
2025-06-12 06:01:29.008114
2025-06-12 06:01:16.321123
