Beginning of run
landscape params:
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 0, 0, 42, 0, 0, 42, 0, 42, 45, 0, 0, 0, 0, 42, 0, 42, 0, 0, 45, 0, 45, 0, 0, 42, 42, 0, 0, 45, 0, 0, 0, 42, 45, 0, 0, 0, 0, 0, 0, 45, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 42, 45, 45, 45, 0, 0, 42, 42, 0, 0, 42, 42, 0, 0, 42, 0, 0, 42, 45, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 42, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 0, 45, 0, 42, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 15.09; stdev rank: 20.582077154650836; total pools: 227.29

2025-06-12 05:31:22.545799
2025-06-12 05:34:12.111935
2025-06-12 05:34:10.665098
2025-06-12 05:34:12.644236
2025-06-12 05:34:13.634952
2025-06-12 05:31:42.928344
2025-06-12 05:34:14.906877
2025-06-12 05:34:17.037909
2025-06-12 05:34:16.705847
2025-06-12 05:34:21.169954
2025-06-12 05:34:22.011552
2025-06-12 05:34:20.805758
2025-06-12 05:34:22.428811
2025-06-12 05:34:21.050774
2025-06-12 05:34:21.878812
2025-06-12 05:34:24.847919
2025-06-12 05:31:49.220822
2025-06-12 05:34:26.687718
2025-06-12 05:34:23.702765
2025-06-12 05:34:28.155991
2025-06-12 05:34:23.462805
2025-06-12 05:34:25.556814
2025-06-12 05:34:30.584363
2025-06-12 05:34:31.170743
2025-06-12 05:34:31.631821
2025-06-12 05:34:34.424932
2025-06-12 05:34:33.467828
2025-06-12 05:34:35.757809
2025-06-12 05:34:33.819819
2025-06-12 05:34:35.866784
2025-06-12 05:34:31.139228
2025-06-12 05:34:33.895249
2025-06-12 05:34:36.634793
2025-06-12 05:34:37.969970
2025-06-12 05:34:37.221019
2025-06-12 05:34:30.122891
2025-06-12 05:34:37.502673
2025-06-12 05:28:10.489838
2025-06-12 05:34:40.420843
2025-06-12 05:34:35.986752
2025-06-12 05:34:40.437780
2025-06-12 05:34:43.806185
2025-06-12 05:34:39.955084
2025-06-12 05:34:42.544725
2025-06-12 05:34:43.104824
2025-06-12 05:34:45.657772
2025-06-12 05:34:44.504296
2025-06-12 05:34:45.902958
2025-06-12 05:34:46.205815
2025-06-12 05:34:45.167748
2025-06-12 05:34:48.094787
2025-06-12 05:34:44.033809
2025-06-12 05:34:46.803804
2025-06-12 05:34:50.062817
2025-06-12 05:34:45.841727
2025-06-12 05:34:49.494925
2025-06-12 05:34:51.640782
2025-06-12 05:32:01.457683
2025-06-12 05:34:53.230351
2025-06-12 05:34:52.904709
2025-06-12 05:34:53.442861
2025-06-12 05:34:54.172781
2025-06-12 05:34:54.991888
2025-06-12 05:34:55.008826
2025-06-12 05:34:55.039789
2025-06-12 05:34:54.674806
2025-06-12 05:34:54.177121
2025-06-12 05:34:56.221989
2025-06-12 05:34:55.235793
2025-06-12 05:34:59.578005
2025-06-12 05:34:58.397782
2025-06-12 05:34:58.574886
2025-06-12 05:34:56.253826
2025-06-12 05:34:58.827804
2025-06-12 05:34:59.492821
2025-06-12 05:34:58.663394
2025-06-12 05:35:00.765818
2025-06-12 05:35:02.668823
2025-06-12 05:35:02.073828
2025-06-12 05:35:03.012776
2025-06-12 05:35:03.247813
2025-06-12 05:35:02.784865
2025-06-12 05:35:03.553792
2025-06-12 05:32:04.294715
2025-06-12 05:35:03.459720
2025-06-12 05:32:19.785828
2025-06-12 05:35:06.537840
2025-06-12 05:28:38.793588
2025-06-12 05:35:05.430847
2025-06-12 05:35:08.634438
2025-06-12 05:35:09.128872
2025-06-12 05:32:08.326840
2025-06-12 05:35:08.913134
2025-06-12 05:32:33.708892
2025-06-12 05:28:48.643820
2025-06-12 05:35:09.212763
2025-06-12 05:35:11.587540
2025-06-12 05:35:09.743726
2025-06-12 05:35:10.044113
2025-06-12 05:35:12.666874
2025-06-12 05:35:09.757744
2025-06-12 05:35:09.316746
2025-06-12 05:35:10.315802
2025-06-12 05:32:19.638466
2025-06-12 05:35:11.077800
2025-06-12 05:35:12.828514
2025-06-12 05:35:14.097893
2025-06-12 05:35:10.648798
2025-06-12 05:35:12.082821
2025-06-12 05:35:13.854787
2025-06-12 05:35:17.602732
2025-06-12 05:35:14.789551
2025-06-12 05:35:16.127816
2025-06-12 05:35:17.801803
2025-06-12 05:35:18.682782
2025-06-12 05:35:17.434708
2025-06-12 05:35:18.530850
2025-06-12 05:35:19.033860
2025-06-12 05:35:19.426803
2025-06-12 05:35:17.617389
2025-06-12 05:35:18.315828
2025-06-12 05:35:20.242767
2025-06-12 05:35:21.831799
2025-06-12 05:35:24.037831
2025-06-12 05:35:24.859838
2025-06-12 05:35:24.420751
2025-06-12 05:35:23.997778
2025-06-12 05:35:25.563227
2025-06-12 05:35:23.903812
2025-06-12 05:35:21.636769
2025-06-12 05:35:21.945278
2025-06-12 05:35:25.314862
2025-06-12 05:32:49.936886
2025-06-12 05:35:25.582818
2025-06-12 05:35:25.804828
2025-06-12 05:35:28.494651
2025-06-12 05:35:29.225777
2025-06-12 05:23:35.451732
2025-06-12 05:35:28.329748
2025-06-12 05:35:31.261881
2025-06-12 05:35:35.053833
2025-06-12 05:35:34.016591
2025-06-12 05:35:32.734765
2025-06-12 05:35:33.244802
2025-06-12 05:35:33.383381
2025-06-12 05:35:33.832756
2025-06-12 05:35:31.222521
2025-06-12 05:35:32.642824
2025-06-12 05:28:54.265972
2025-06-12 05:32:33.161959
2025-06-12 05:35:34.857200
2025-06-12 05:35:37.171537
2025-06-12 05:35:35.436520
2025-06-12 05:35:40.148807
2025-06-12 05:35:38.612837
2025-06-12 05:35:37.903198
2025-06-12 05:35:41.339861
2025-06-12 05:35:42.911817
2025-06-12 05:35:37.507757
2025-06-12 05:35:40.797823
2025-06-12 05:35:41.713747
2025-06-12 05:35:43.397262
2025-06-12 05:35:43.554738
2025-06-12 05:35:42.031828
2025-06-12 05:35:41.985902
2025-06-12 05:35:41.500920
2025-06-12 05:35:46.778131
2025-06-12 05:35:45.938819
2025-06-12 05:35:46.593423
2025-06-12 05:35:45.927821
2025-06-12 05:35:46.303786
2025-06-12 05:23:56.639821
2025-06-12 05:35:49.956910
2025-06-12 05:35:51.135780
2025-06-12 05:35:48.521866
2025-06-12 05:35:53.569778
2025-06-12 05:35:51.475803
2025-06-12 05:35:49.950784
2025-06-12 05:35:51.077773
2025-06-12 05:35:52.755759
2025-06-12 05:35:50.839717
2025-06-12 05:35:54.122802
2025-06-12 05:32:55.430853
2025-06-12 05:23:51.928798
2025-06-12 05:24:07.208793
2025-06-12 05:35:53.199780
2025-06-12 05:35:52.460790
2025-06-12 05:35:49.792740
2025-06-12 05:35:48.698792
2025-06-12 05:35:56.111880
2025-06-12 05:35:55.389810
2025-06-12 05:30:02.176778
2025-06-12 05:35:57.834873
2025-06-12 05:35:58.783633
2025-06-12 05:35:58.546926
2025-06-12 05:35:57.634788
2025-06-12 05:35:57.039821
2025-06-12 05:35:55.634803
2025-06-12 05:35:56.693909
2025-06-12 05:36:00.470821
2025-06-12 05:36:00.383366
2025-06-12 05:35:57.381772
2025-06-12 05:30:01.326007
2025-06-12 05:36:00.441828
2025-06-12 05:31:59.460791
2025-06-12 05:36:01.193807
2025-06-12 05:24:16.472480
2025-06-12 05:36:04.613856
2025-06-12 05:35:58.768793
2025-06-12 05:36:04.339805
2025-06-12 05:36:04.301882
2025-06-12 05:36:04.342837
2025-06-12 05:36:02.117803
2025-06-12 05:36:05.713830
2025-06-12 05:36:03.764838
2025-06-12 05:26:33.944758
2025-06-12 05:36:04.387741
2025-06-12 05:36:06.335778
2025-06-12 05:33:28.383523
2025-06-12 05:36:09.116880
2025-06-12 05:36:12.028768
2025-06-12 05:36:11.635831
2025-06-12 05:36:11.376098
2025-06-12 05:28:10.280290
2025-06-12 05:36:12.520783
2025-06-12 05:36:16.598730
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38525; avg rank: 0.0; stdev rank: 0.0; total pools: 407.55

2025-06-12 05:29:36.255840
2025-06-12 05:28:21.748188
2025-06-12 05:36:19.030846
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5205000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 457.34

2025-06-12 05:29:42.501779
2025-06-12 05:33:02.055933
2025-06-12 05:36:23.908354
2025-06-12 05:24:23.997772
2025-06-12 05:36:23.448806
2025-06-12 05:33:48.886775
2025-06-12 05:36:26.002912
2025-06-12 05:36:23.227818
2025-06-12 05:36:24.219866
2025-06-12 05:36:23.648952
2025-06-12 05:24:41.798508
2025-06-12 05:28:24.414052
2025-06-12 05:36:27.672845
2025-06-12 05:36:32.950829
2025-06-12 05:36:32.193914
2025-06-12 05:36:32.740833
2025-06-12 05:36:27.869756
2025-06-12 05:36:33.549818
2025-06-12 05:36:32.229739
2025-06-12 05:36:33.150828
2025-06-12 05:36:33.769264
2025-06-12 05:28:32.103693
2025-06-12 05:36:38.862813
2025-06-12 05:36:37.891858
2025-06-12 05:36:40.152798
2025-06-12 05:36:33.356783
2025-06-12 05:36:37.792019
2025-06-12 05:36:33.756350
2025-06-12 05:36:43.090813
2025-06-12 05:36:39.187808
2025-06-12 05:36:45.731802
2025-06-12 05:30:17.259817
2025-06-12 05:36:42.604696
2025-06-12 05:36:42.283814
2025-06-12 05:36:48.777811
2025-06-12 05:32:21.738145
2025-06-12 05:36:50.529779
2025-06-12 05:36:43.587906
2025-06-12 05:36:43.573736
2025-06-12 05:36:47.815970
2025-06-12 05:36:50.950824
2025-06-12 05:32:36.985917
2025-06-12 05:36:52.339780
2025-06-12 05:36:48.588167
2025-06-12 05:29:51.470773
2025-06-12 05:36:50.864818
2025-06-12 05:36:47.773790
2025-06-12 05:25:18.616825
2025-06-12 05:36:56.031792
2025-06-12 05:36:49.695101
2025-06-12 05:25:31.287257
2025-06-12 05:36:49.677815
2025-06-12 05:36:51.806777
2025-06-12 05:33:21.919801
2025-06-12 05:25:03.479809
2025-06-12 05:36:54.136852
2025-06-12 05:36:54.646752
2025-06-12 05:36:58.053781
2025-06-12 05:36:54.508784
2025-06-12 05:36:57.317886
2025-06-12 05:36:59.032754
2025-06-12 05:36:59.011087
2025-06-12 05:36:58.015829
2025-06-12 05:28:58.354785
2025-06-12 05:33:41.082829
2025-06-12 05:37:02.099773
2025-06-12 05:37:02.342774
2025-06-12 05:37:02.088750
2025-06-12 05:34:21.417335
2025-06-12 05:37:01.950734
2025-06-12 05:37:02.563749
2025-06-12 05:37:05.403617
2025-06-12 05:37:00.324810
2025-06-12 05:37:10.983713
2025-06-12 05:37:07.604793
2025-06-12 05:37:03.690195
2025-06-12 05:37:06.967781
2025-06-12 05:33:25.447242
2025-06-12 05:37:03.566802
2025-06-12 05:37:06.573926
2025-06-12 05:37:09.377957
2025-06-12 05:30:30.968823
2025-06-12 05:37:07.356795
2025-06-12 05:37:11.421886
2025-06-12 05:30:48.606930
2025-06-12 05:37:08.440825
2025-06-12 05:34:28.628949
2025-06-12 05:37:08.936810
2025-06-12 05:28:59.154806
2025-06-12 05:37:15.688906
2025-06-12 05:37:11.552900
2025-06-12 05:30:33.273872
2025-06-12 05:37:14.711806
2025-06-12 05:33:06.985938
2025-06-12 05:37:21.241778
2025-06-12 05:37:18.427807
2025-06-12 05:33:08.573029
2025-06-12 05:37:18.926789
2025-06-12 05:37:16.477847
2025-06-12 05:37:21.352783
2025-06-12 05:37:22.531814
2025-06-12 05:37:15.418955
2025-06-12 05:37:18.151755
2025-06-12 05:37:20.818834
2025-06-12 05:37:23.454912
2025-06-12 05:37:23.070837
2025-06-12 05:34:14.388956
2025-06-12 05:37:21.647728
2025-06-12 05:37:21.957544
2025-06-12 05:37:21.091509
2025-06-12 05:37:24.344728
2025-06-12 05:34:35.412872
2025-06-12 05:37:23.695749
2025-06-12 05:37:28.762818
2025-06-12 05:37:30.720779
2025-06-12 05:33:27.720846
2025-06-12 05:37:28.527992
2025-06-12 05:37:28.946774
2025-06-12 05:37:28.485865
2025-06-12 05:37:30.649760
2025-06-12 05:37:29.487781
2025-06-12 05:37:29.832775
2025-06-12 05:28:59.481085
2025-06-12 05:37:35.163822
2025-06-12 05:37:29.351790
2025-06-12 05:37:29.398855
2025-06-12 05:37:35.289843
2025-06-12 05:37:35.787039
2025-06-12 05:37:34.880832
2025-06-12 05:37:32.080723
2025-06-12 05:33:01.080096
2025-06-12 05:37:40.099786
2025-06-12 05:37:39.528885
2025-06-12 05:37:39.900925
2025-06-12 05:37:38.523837
2025-06-12 05:33:24.619683
2025-06-12 05:37:39.094773
2025-06-12 05:25:35.462039
2025-06-12 05:37:42.404838
2025-06-12 05:24:50.802769
2025-06-12 05:37:38.432782
2025-06-12 05:37:47.834804
2025-06-12 05:37:43.004811
2025-06-12 05:37:44.855039
2025-06-12 05:37:47.036799
2025-06-12 05:37:48.072821
2025-06-12 05:37:46.421763
2025-06-12 05:37:49.912757
2025-06-12 05:37:47.022824
2025-06-12 05:37:45.818817
2025-06-12 05:37:46.122770
2025-06-12 05:37:49.671791
2025-06-12 05:37:51.882852
2025-06-12 05:35:00.895030
2025-06-12 05:37:52.690781
2025-06-12 05:33:54.834155
2025-06-12 05:35:13.197787
2025-06-12 05:33:42.717744
2025-06-12 05:35:15.664782
2025-06-12 05:37:50.440912
2025-06-12 05:37:49.622860
2025-06-12 05:37:54.616773
2025-06-12 05:37:55.392726
2025-06-12 05:38:00.197846
2025-06-12 05:37:57.601865
2025-06-12 05:37:58.336796
2025-06-12 05:37:56.286093
2025-06-12 05:37:59.546879
2025-06-12 05:37:58.984735
2025-06-12 05:38:01.348851
2025-06-12 05:37:59.711808
2025-06-12 05:38:00.698847
2025-06-12 05:37:58.449793
2025-06-12 05:37:58.468249
2025-06-12 05:33:52.437129
2025-06-12 05:35:11.981845
2025-06-12 05:35:17.277560
2025-06-12 05:38:02.247650
2025-06-12 05:38:04.389935
2025-06-12 05:38:08.589869
2025-06-12 05:38:06.608933
2025-06-12 05:38:09.045803
2025-06-12 05:35:19.458067
2025-06-12 05:38:11.014659
2025-06-12 05:38:10.659827
2025-06-12 05:38:10.004748
2025-06-12 05:38:09.805834
2025-06-12 05:33:45.083042
2025-06-12 05:29:53.448772
2025-06-12 05:38:11.735803
2025-06-12 05:38:10.360755
2025-06-12 05:33:48.592802
2025-06-12 05:35:40.756872
2025-06-12 05:38:16.733777
2025-06-12 05:38:16.033764
2025-06-12 05:38:16.789819
2025-06-12 05:38:15.354788
2025-06-12 05:38:22.064822
2025-06-12 05:38:18.112824
2025-06-12 05:38:19.759259
2025-06-12 05:38:20.299842
2025-06-12 05:38:18.858829
2025-06-12 05:38:15.338846
2025-06-12 05:38:19.926882
2025-06-12 05:38:24.754846
2025-06-12 05:38:27.440845
2025-06-12 05:31:23.158278
2025-06-12 05:38:22.512805
2025-06-12 05:38:23.235288
2025-06-12 05:38:23.477769
2025-06-12 05:38:28.400783
2025-06-12 05:31:19.945858
2025-06-12 05:29:46.784880
2025-06-12 05:38:22.225020
2025-06-12 05:38:28.303841
2025-06-12 05:29:55.571827
2025-06-12 05:38:29.340876
2025-06-12 05:38:33.013840
2025-06-12 05:38:30.798841
2025-06-12 05:38:28.067834
2025-06-12 05:38:35.150531
2025-06-12 05:38:31.991814
2025-06-12 05:38:30.009741
2025-06-12 05:38:31.646834
2025-06-12 05:38:30.766744
2025-06-12 05:38:36.297795
2025-06-12 05:38:36.207847
2025-06-12 05:38:35.186805
2025-06-12 05:38:36.360818
2025-06-12 05:38:39.043852
2025-06-12 05:36:14.683233
2025-06-12 05:38:41.637414
2025-06-12 05:38:36.676786
2025-06-12 05:38:39.796843
2025-06-12 05:38:41.318613
2025-06-12 05:35:59.709731
2025-06-12 05:38:44.168810
2025-06-12 05:30:05.087592
2025-06-12 05:38:41.155819
2025-06-12 05:29:53.511416
2025-06-12 05:38:46.203868
2025-06-12 05:38:43.732815
2025-06-12 05:38:45.385759
2025-06-12 05:38:43.968800
2025-06-12 05:38:51.251787
2025-06-12 05:38:48.994744
2025-06-12 05:38:49.017795
2025-06-12 05:38:55.875925
2025-06-12 05:38:55.121832
2025-06-12 05:38:58.200739
2025-06-12 05:38:52.871746
2025-06-12 05:35:46.744791
2025-06-12 05:26:34.986198
2025-06-12 05:38:57.851765
2025-06-12 05:39:03.265560
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43024999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 758.2

2025-06-12 05:39:01.793829
2025-06-12 05:39:09.722806
2025-06-12 05:36:36.673919
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.606; avg rank: 0.0; stdev rank: 0.0; total pools: 822.8

2025-06-12 05:30:41.825795
2025-06-12 05:39:12.285926
2025-06-12 05:39:15.646841
2025-06-12 05:39:16.898936
2025-06-12 05:39:22.662880
2025-06-12 05:39:23.996983
2025-06-12 05:39:25.192828
2025-06-12 05:39:24.686699
2025-06-12 05:36:29.989895
2025-06-12 05:39:26.500883
2025-06-12 05:39:28.080621
2025-06-12 05:39:24.498884
2025-06-12 05:39:30.106988
2025-06-12 05:39:23.928359
2025-06-12 05:39:30.814829
2025-06-12 05:39:38.454798
2025-06-12 05:39:34.437712
2025-06-12 05:39:32.745972
2025-06-12 05:39:37.320490
2025-06-12 05:39:34.883896
2025-06-12 05:39:36.213982
2025-06-12 05:39:37.117892
2025-06-12 05:39:33.789169
2025-06-12 05:39:40.553759
2025-06-12 05:39:45.764987
2025-06-12 05:37:19.302089
2025-06-12 05:39:40.236765
2025-06-12 05:39:41.223814
2025-06-12 05:39:45.416905
2025-06-12 05:39:45.098857
2025-06-12 05:39:49.960829
2025-06-12 05:39:45.643478
2025-06-12 05:31:06.755766
2025-06-12 05:39:50.775901
2025-06-12 05:39:51.990808
2025-06-12 05:39:52.402512
2025-06-12 05:39:49.836740
2025-06-12 05:39:53.930809
2025-06-12 05:39:52.518817
2025-06-12 05:39:58.943772
2025-06-12 05:40:01.402739
2025-06-12 05:39:56.700741
2025-06-12 05:39:54.056819
2025-06-12 05:39:55.983771
2025-06-12 05:39:55.605789
2025-06-12 05:40:04.122775
2025-06-12 05:40:00.088820
2025-06-12 05:40:03.042767
2025-06-12 05:40:03.067793
2025-06-12 05:40:09.295765
2025-06-12 05:40:09.254742
2025-06-12 05:40:06.498840
2025-06-12 05:31:24.651883
2025-06-12 05:40:09.424759
2025-06-12 05:40:10.736351
2025-06-12 05:37:20.462916
2025-06-12 05:37:38.703806
2025-06-12 05:40:12.631874
2025-06-12 05:38:04.000194
2025-06-12 05:40:22.186927
2025-06-12 05:40:14.919911
2025-06-12 05:31:52.984215
2025-06-12 05:40:15.929746
2025-06-12 05:37:37.646975
2025-06-12 05:40:16.043089
2025-06-12 05:40:15.238838
2025-06-12 05:40:14.837827
2025-06-12 05:40:14.894781
2025-06-12 05:40:17.361911
2025-06-12 05:40:21.322409
2025-06-12 05:40:22.493903
2025-06-12 05:40:22.629799
2025-06-12 05:40:16.384813
2025-06-12 05:40:24.448856
2025-06-12 05:40:25.417841
2025-06-12 05:40:23.876799
2025-06-12 05:36:09.419792
2025-06-12 05:40:33.833813
2025-06-12 05:40:30.139777
2025-06-12 05:40:39.348806
2025-06-12 05:40:34.237889
2025-06-12 05:40:32.104949
2025-06-12 05:40:35.988787
2025-06-12 05:40:33.714874
2025-06-12 05:38:01.172355
2025-06-12 05:40:42.088922
2025-06-12 05:40:36.306889
2025-06-12 05:40:35.230770
2025-06-12 05:40:38.273828
2025-06-12 05:40:39.651964
2025-06-12 05:40:52.078625
2025-06-12 05:40:44.737845
2025-06-12 05:40:42.322527
2025-06-12 05:40:43.334890
2025-06-12 05:40:46.159762
2025-06-12 05:40:49.095789
2025-06-12 05:37:00.797835
2025-06-12 05:40:48.690779
2025-06-12 05:40:51.998056
2025-06-12 05:40:56.150478
2025-06-12 05:41:01.279809
2025-06-12 05:40:58.503791
2025-06-12 05:40:51.447821
2025-06-12 05:40:51.434765
2025-06-12 05:40:53.585906
2025-06-12 05:40:59.238867
2025-06-12 05:40:56.546469
2025-06-12 05:40:58.052611
2025-06-12 05:38:15.656812
2025-06-12 05:40:59.810814
2025-06-12 05:41:03.753776
2025-06-12 05:41:01.150809
2025-06-12 05:41:04.122747
2025-06-12 05:41:00.298886
2025-06-12 05:41:12.284778
2025-06-12 05:38:04.706969
2025-06-12 05:33:47.877861
2025-06-12 05:41:10.555816
2025-06-12 05:41:11.079831
2025-06-12 05:41:08.094795
2025-06-12 05:37:04.335863
2025-06-12 05:41:12.504714
2025-06-12 05:41:15.136974
2025-06-12 05:41:13.765051
2025-06-12 05:41:13.373932
2025-06-12 05:41:13.249866
2025-06-12 05:41:16.937261
2025-06-12 05:41:13.339532
2025-06-12 05:38:23.127815
2025-06-12 05:41:18.332821
2025-06-12 05:41:15.030936
2025-06-12 05:41:19.512817
2025-06-12 05:41:19.704823
2025-06-12 05:41:21.612841
2025-06-12 05:41:29.310851
2025-06-12 05:41:26.263606
2025-06-12 05:41:26.090779
2025-06-12 05:41:27.270814
2025-06-12 05:38:26.930743
2025-06-12 05:41:30.065753
2025-06-12 05:41:22.439782
2025-06-12 05:41:28.472843
2025-06-12 05:38:18.360884
2025-06-12 05:36:59.898811
2025-06-12 05:41:32.466866
2025-06-12 05:37:11.482974
2025-06-12 05:41:30.851560
2025-06-12 05:41:36.760835
2025-06-12 05:41:38.781872
2025-06-12 05:38:54.464706
2025-06-12 05:41:35.413836
2025-06-12 05:41:37.297776
2025-06-12 05:41:35.433785
2025-06-12 05:41:40.046769
2025-06-12 05:41:40.319903
2025-06-12 05:41:38.889842
2025-06-12 05:41:37.089143
2025-06-12 05:35:25.046800
2025-06-12 05:41:42.416867
2025-06-12 05:41:41.552827
2025-06-12 05:38:54.906021
2025-06-12 05:41:45.569793
2025-06-12 05:37:49.964929
2025-06-12 05:41:43.493760
2025-06-12 05:41:43.635070
2025-06-12 05:41:55.419761
2025-06-12 05:41:51.847888
2025-06-12 05:41:53.759863
2025-06-12 05:41:47.897762
2025-06-12 05:41:54.956839
2025-06-12 05:37:29.031766
2025-06-12 05:41:52.300829
2025-06-12 05:41:52.785714
2025-06-12 05:41:56.111837
2025-06-12 05:42:00.364867
2025-06-12 05:41:57.503757
2025-06-12 05:41:59.655780
2025-06-12 05:41:58.493875
2025-06-12 05:41:58.068942
2025-06-12 05:34:54.146632
2025-06-12 05:41:54.251753
2025-06-12 05:42:03.371802
2025-06-12 05:42:02.057896
2025-06-12 05:42:03.220489
2025-06-12 05:42:05.281815
2025-06-12 05:42:06.020831
2025-06-12 05:37:28.871835
2025-06-12 05:39:08.808854
2025-06-12 05:37:19.077903
2025-06-12 05:42:03.915884
2025-06-12 05:35:18.276838
2025-06-12 05:42:06.817844
2025-06-12 05:42:11.705622
2025-06-12 05:42:09.004830
2025-06-12 05:42:15.296756
2025-06-12 05:42:14.463138
2025-06-12 05:42:15.956796
2025-06-12 05:42:14.962837
2025-06-12 05:42:14.363758
2025-06-12 05:42:11.533805
2025-06-12 05:42:15.077762
2025-06-12 05:42:18.685899
2025-06-12 05:42:15.013882
2025-06-12 05:42:17.847885
2025-06-12 05:42:24.047844
2025-06-12 05:42:18.262728
2025-06-12 05:42:18.930759
2025-06-12 05:42:27.368795
2025-06-12 05:42:25.769746
2025-06-12 05:42:28.976893
2025-06-12 05:37:53.967839
2025-06-12 05:37:43.336900
2025-06-12 05:42:32.601927
2025-06-12 05:42:27.784847
2025-06-12 05:42:28.622856
2025-06-12 05:42:30.328294
2025-06-12 05:42:30.694520
2025-06-12 05:42:32.496753
2025-06-12 05:42:37.210388
2025-06-12 05:42:31.180829
2025-06-12 05:42:34.673671
2025-06-12 05:39:42.601814
2025-06-12 05:42:33.664102
2025-06-12 05:39:26.147882
2025-06-12 05:42:39.063697
2025-06-12 05:42:37.802779
2025-06-12 05:42:40.220816
2025-06-12 05:36:10.107775
2025-06-12 05:42:45.853790
2025-06-12 05:38:02.722624
2025-06-12 05:42:51.657869
2025-06-12 05:42:50.692094
2025-06-12 05:42:44.772836
2025-06-12 05:42:46.437883
2025-06-12 05:36:04.255671
2025-06-12 05:42:53.640734
2025-06-12 05:38:15.018489
2025-06-12 05:36:00.649188
2025-06-12 05:40:30.695743
2025-06-12 05:40:04.086180
2025-06-12 05:38:02.153744
2025-06-12 05:43:03.264733
2025-06-12 05:43:09.452753
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
