Beginning of run
landscape params:
2025-06-12 07:42:20.695488
2025-06-12 07:42:16.595224
2025-06-12 07:42:29.245492
2025-06-12 07:37:37.684639
2025-06-12 07:42:17.150614
2025-06-12 07:41:21.333070
2025-06-12 07:41:18.136313
2025-06-12 07:42:49.874141
2025-06-12 07:36:01.053130
2025-06-12 07:42:40.799700
2025-06-12 07:37:41.811768
2025-06-12 07:42:32.202421
2025-06-12 07:33:12.323726
2025-06-12 07:42:49.332419
2025-06-12 07:43:01.473414
2025-06-12 07:43:02.449159
2025-06-12 07:42:49.304810
2025-06-12 07:43:34.057555
2025-06-12 07:32:21.973473
2025-06-12 07:41:19.132453
2025-06-12 07:42:42.045330
2025-06-12 07:43:20.864762
2025-06-12 07:32:07.972063
2025-06-12 07:39:55.803322
2025-06-12 07:36:31.742341
2025-06-12 07:38:06.972297
2025-06-12 07:42:58.022847
2025-06-12 07:42:20.048772
2025-06-12 07:43:08.417155
2025-06-12 07:33:13.159308
2025-06-12 07:38:05.728372
2025-06-12 07:43:26.731363
2025-06-12 07:43:33.629504
2025-06-12 07:33:10.562347
2025-06-12 07:40:33.145019
2025-06-12 07:37:01.120156
2025-06-12 07:37:02.921610
2025-06-12 07:43:44.783278
2025-06-12 07:38:47.542281
2025-06-12 07:43:37.469932
2025-06-12 07:44:07.283299
2025-06-12 07:44:05.738493
2025-06-12 07:39:02.268168
2025-06-12 07:44:21.911382
2025-06-12 07:38:16.098947
2025-06-12 07:42:42.485559
2025-06-12 07:42:55.268344
2025-06-12 07:44:18.282339
2025-06-12 07:44:13.791040
2025-06-12 07:37:38.395301
2025-06-12 07:44:13.679964
2025-06-12 07:44:06.557214
2025-06-12 07:40:14.161775
2025-06-12 07:42:54.449282
2025-06-12 07:44:16.169319
2025-06-12 07:44:21.526246
2025-06-12 07:42:46.758293
2025-06-12 07:44:17.758829
2025-06-12 07:33:56.812900
2025-06-12 07:43:11.439216
2025-06-12 07:43:22.597196
2025-06-12 07:42:47.649851
2025-06-12 07:44:33.388804
2025-06-12 07:39:07.743413
2025-06-12 07:43:52.903319
2025-06-12 07:43:26.533726
2025-06-12 07:42:59.283390
2025-06-12 07:43:31.073439
2025-06-12 07:44:23.362740
2025-06-12 07:34:40.713560
2025-06-12 07:33:17.387387
2025-06-12 07:43:33.413665
2025-06-12 07:38:06.714122
2025-06-12 07:44:52.055314
2025-06-12 07:45:13.155215
2025-06-12 07:43:27.543316
2025-06-12 07:45:00.878613
2025-06-12 07:45:17.316276
2025-06-12 07:34:10.733572
2025-06-12 07:45:17.660297
2025-06-12 07:45:32.763274
2025-06-12 07:40:07.321293
2025-06-12 07:45:19.244209
2025-06-12 07:35:06.341069
2025-06-12 07:45:32.853231
2025-06-12 07:45:29.893402
2025-06-12 07:45:26.782345
2025-06-12 07:45:23.068345
2025-06-12 07:45:33.391327
2025-06-12 07:45:35.841391
2025-06-12 07:45:32.168801
2025-06-12 07:44:00.014755
2025-06-12 07:35:58.575359
2025-06-12 07:44:32.456891
2025-06-12 07:34:43.132419
2025-06-12 07:44:24.257229
2025-06-12 07:39:05.492405
2025-06-12 07:45:50.623319
2025-06-12 07:40:23.107359
2025-06-12 07:35:48.880538
2025-06-12 07:46:03.049768
2025-06-12 07:46:17.838449
2025-06-12 07:46:32.764269
2025-06-12 07:46:22.549271
2025-06-12 07:46:24.707711
2025-06-12 07:36:31.139213
2025-06-12 07:46:50.721024
2025-06-12 07:46:41.424254
2025-06-12 07:46:18.227659
2025-06-12 07:45:35.712425
2025-06-12 07:46:33.774617
2025-06-12 07:45:35.155332
2025-06-12 07:46:56.615852
2025-06-12 07:45:24.254113
2025-06-12 07:45:24.173999
2025-06-12 07:46:57.269404
2025-06-12 07:45:51.160350
2025-06-12 07:35:47.229963
2025-06-12 07:46:51.810509
2025-06-12 07:46:49.087807
2025-06-12 07:47:32.950445
2025-06-12 07:45:45.296659
2025-06-12 07:46:56.844769
2025-06-12 07:46:54.000289
2025-06-12 07:45:55.758726
2025-06-12 07:45:59.746313
2025-06-12 07:44:22.115457
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6607500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39456.74

2025-06-12 07:45:52.990335
2025-06-12 07:45:54.670389
2025-06-12 07:43:37.157327
2025-06-12 07:42:54.973970
2025-06-12 07:45:49.008295
2025-06-12 07:42:20.853467
2025-06-12 07:46:24.084688
2025-06-12 07:46:13.321372
2025-06-12 07:42:58.830144
2025-06-12 07:47:05.942955
2025-06-12 07:47:49.943914
2025-06-12 07:41:08.543964
2025-06-12 07:45:02.689260
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4697500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.86

2025-06-12 07:43:18.195288
2025-06-12 07:42:39.303364
2025-06-12 07:47:04.020838
2025-06-12 07:42:01.263707
2025-06-12 07:46:59.201332
2025-06-12 07:43:29.718462
2025-06-12 07:42:00.648835
2025-06-12 07:42:02.952323
2025-06-12 07:43:02.139602
2025-06-12 07:42:02.140408
2025-06-12 07:44:08.928891
2025-06-12 07:48:10.580879
2025-06-12 07:47:53.311928
2025-06-12 07:44:39.665990
2025-06-12 07:47:53.289153
2025-06-12 07:48:33.822569
2025-06-12 07:48:24.210846
2025-06-12 07:48:05.799130
2025-06-12 07:49:08.583773
2025-06-12 07:44:23.599278
2025-06-12 07:48:03.825997
2025-06-12 07:45:23.994556
2025-06-12 07:48:04.603441
2025-06-12 07:48:31.722253
2025-06-12 07:42:45.654248
2025-06-12 07:42:44.521393
2025-06-12 07:48:36.155648
2025-06-12 07:49:48.129361
2025-06-12 07:45:19.520629
2025-06-12 07:48:21.323725
2025-06-12 07:48:39.029520
2025-06-12 07:48:38.572452
2025-06-12 07:50:39.060305
2025-06-12 07:49:19.709478
2025-06-12 07:49:00.030441
2025-06-12 07:48:53.281434
2025-06-12 07:44:07.882575
2025-06-12 07:49:06.568095
2025-06-12 07:48:55.787355
2025-06-12 07:48:34.641508
2025-06-12 07:46:36.390170
2025-06-12 07:48:40.688384
2025-06-12 07:45:52.297707
2025-06-12 07:44:30.302651
2025-06-12 07:49:25.514190
2025-06-12 07:48:35.789631
2025-06-12 07:48:37.358602
2025-06-12 07:45:32.967522
2025-06-12 07:49:27.938431
2025-06-12 07:49:15.536568
2025-06-12 07:48:35.219715
2025-06-12 07:48:35.006570
2025-06-12 07:45:24.180224
2025-06-12 07:51:06.546237
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5892499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9996.33

2025-06-12 07:45:34.194109
2025-06-12 07:49:27.941741
2025-06-12 07:52:49.576279
2025-06-12 07:52:49.778340
2025-06-12 07:52:52.814427
2025-06-12 07:52:52.095697
2025-06-12 07:50:30.134382
2025-06-12 07:52:52.283765
2025-06-12 07:52:54.324542
2025-06-12 07:52:51.718435
2025-06-12 07:52:51.882575
2025-06-12 07:52:52.568372
2025-06-12 07:52:52.540282
2025-06-12 07:52:53.082275
2025-06-12 07:52:54.566313
2025-06-12 07:52:54.848227
2025-06-12 07:52:54.842292
2025-06-12 07:52:55.247425
2025-06-12 07:52:55.352266
2025-06-12 07:52:55.074309
2025-06-12 07:52:55.357208
2025-06-12 07:52:55.529358
2025-06-12 07:52:56.554677
2025-06-12 07:52:54.893386
2025-06-12 07:52:56.676266
2025-06-12 07:52:56.171176
2025-06-12 07:52:56.629160
2025-06-12 07:52:56.109306
2025-06-12 07:52:56.362300
2025-06-12 07:52:57.522333
2025-06-12 07:52:57.385280
2025-06-12 07:52:57.292250
2025-06-12 07:52:56.779317
2025-06-12 07:52:57.391315
2025-06-12 07:52:58.207358
2025-06-12 07:52:57.759264
2025-06-12 07:52:57.095308
2025-06-12 07:51:36.034712
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44350000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.17

2025-06-12 07:52:57.776311
2025-06-12 07:52:58.174158
2025-06-12 07:52:59.319206
2025-06-12 07:53:00.407333
2025-06-12 07:53:00.558211
2025-06-12 07:52:59.696288
2025-06-12 07:53:00.355247
2025-06-12 07:53:01.217232
2025-06-12 07:53:00.058219
2025-06-12 07:53:01.590170
2025-06-12 07:53:00.775560
2025-06-12 07:53:02.419239
2025-06-12 07:53:02.218573
2025-06-12 07:53:02.360734
2025-06-12 07:53:03.515620
2025-06-12 07:53:02.125211
2025-06-12 07:53:02.525362
2025-06-12 07:53:03.508885
2025-06-12 07:53:04.295569
2025-06-12 07:53:03.280358
2025-06-12 07:53:03.978324
2025-06-12 07:53:04.458987
2025-06-12 07:53:04.969566
2025-06-12 07:53:04.627460
2025-06-12 07:53:04.718605
2025-06-12 07:53:04.598274
2025-06-12 07:53:03.974996
2025-06-12 07:50:21.811650
2025-06-12 07:53:05.672470
2025-06-12 07:53:06.174400
2025-06-12 07:53:04.930072
2025-06-12 07:53:06.358445
2025-06-12 07:53:05.135715
2025-06-12 07:53:05.455231
2025-06-12 07:53:06.559242
2025-06-12 07:53:05.606433
2025-06-12 07:53:04.450811
2025-06-12 07:53:07.330339
2025-06-12 07:53:05.292202
2025-06-12 07:53:06.214603
2025-06-12 07:53:05.884301
2025-06-12 07:53:05.354552
2025-06-12 07:53:06.595238
2025-06-12 07:53:07.123599
2025-06-12 07:53:06.620661
2025-06-12 07:50:38.134040
2025-06-12 07:53:07.436733
2025-06-12 07:53:07.738009
2025-06-12 07:53:07.391208
2025-06-12 07:53:06.834202
2025-06-12 07:53:07.811609
2025-06-12 07:53:07.494229
2025-06-12 07:53:08.584239
2025-06-12 07:53:08.218289
2025-06-12 07:53:07.926382
2025-06-12 07:53:07.349263
2025-06-12 07:53:08.115820
2025-06-12 07:53:07.511215
2025-06-12 07:45:15.825638
2025-06-12 07:53:08.962261
2025-06-12 07:51:01.465086
2025-06-12 07:53:09.303917
2025-06-12 07:53:09.012321
2025-06-12 07:53:09.649706
2025-06-12 07:53:09.218208
2025-06-12 07:53:09.713296
2025-06-12 07:53:09.049241
2025-06-12 07:53:09.344304
2025-06-12 07:53:09.158746
2025-06-12 07:53:10.052729
2025-06-12 07:53:08.906300
2025-06-12 07:53:08.063344
2025-06-12 07:53:07.910205
2025-06-12 07:53:10.343275
2025-06-12 07:53:09.489297
2025-06-12 07:53:10.064260
2025-06-12 07:53:08.345235
2025-06-12 07:53:10.697980
2025-06-12 07:53:09.966343
2025-06-12 07:53:10.122384
2025-06-12 07:53:10.501257
2025-06-12 07:53:10.840358
2025-06-12 07:53:11.387925
2025-06-12 07:53:11.304089
2025-06-12 07:53:09.785339
2025-06-12 07:53:11.381243
2025-06-12 07:53:11.753707
2025-06-12 07:53:10.228248
2025-06-12 07:53:11.081290
2025-06-12 07:50:33.803387
2025-06-12 07:53:12.769809
2025-06-12 07:53:11.235879
2025-06-12 07:53:10.566218
2025-06-12 07:53:12.467219
2025-06-12 07:49:15.526359
2025-06-12 07:53:12.269083
2025-06-12 07:53:12.652836
2025-06-12 07:53:13.118271
2025-06-12 07:53:12.085292
2025-06-12 07:53:12.508287
2025-06-12 07:53:13.860244
2025-06-12 07:53:13.741440
2025-06-12 07:53:14.170317
2025-06-12 07:53:14.788229
2025-06-12 07:53:14.920126
2025-06-12 07:53:15.169298
2025-06-12 07:53:14.439187
2025-06-12 07:53:14.875158
2025-06-12 07:53:15.265224
2025-06-12 07:53:14.590875
2025-06-12 07:53:13.328542
2025-06-12 07:53:16.130240
2025-06-12 07:53:15.784289
2025-06-12 07:53:14.973955
2025-06-12 07:53:17.489134
2025-06-12 07:49:18.628409
2025-06-12 07:53:18.519062
2025-06-12 07:53:16.365184
2025-06-12 07:53:16.735457
2025-06-12 07:53:16.974340
2025-06-12 07:53:17.084507
2025-06-12 07:53:16.646802
2025-06-12 07:53:16.826654
2025-06-12 07:53:16.527309
2025-06-12 07:53:17.945730
2025-06-12 07:53:19.203405
2025-06-12 07:53:19.093367
2025-06-12 07:53:19.176537
2025-06-12 07:53:19.066232
2025-06-12 07:53:20.104358
2025-06-12 07:53:19.085546
2025-06-12 07:53:18.605363
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 47, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 148, 0, 0, 0, 1, 97, 97, 0, 45, 0, 0, 0, 0, 0, 45, 0, 47, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 45, 1, 0, 47, 47, 0, 0, 47, 1, 1, 1, 0, 0, 0, 47, 0, 1, 0, 0, 0, 0, 1, 1, 45, 0, 0, 55, 131, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.17174999999999996; avg rank: 11.9; stdev rank: 29.5792156758762; total pools: 140.71

2025-06-12 07:53:19.414394
2025-06-12 07:53:20.583270
2025-06-12 07:53:20.726292
2025-06-12 07:53:20.559372
2025-06-12 07:49:19.927291
2025-06-12 07:53:19.890208
2025-06-12 07:53:21.004678
2025-06-12 07:53:21.320647
2025-06-12 07:53:21.958651
2025-06-12 07:53:18.883780
2025-06-12 07:49:27.914718
2025-06-12 07:53:21.964091
2025-06-12 07:53:21.714451
2025-06-12 07:53:22.724395
2025-06-12 07:53:22.576219
2025-06-12 07:53:22.244380
2025-06-12 07:53:22.962171
2025-06-12 07:53:22.547344
2025-06-12 07:53:22.413124
2025-06-12 07:53:21.959134
2025-06-12 07:53:24.039015
2025-06-12 07:53:22.954204
2025-06-12 07:53:23.009844
2025-06-12 07:53:24.222443
2025-06-12 07:53:22.808854
2025-06-12 07:53:23.562128
2025-06-12 07:53:25.074901
2025-06-12 07:53:25.279245
2025-06-12 07:53:21.977129
2025-06-12 07:53:22.150840
2025-06-12 07:53:24.388297
2025-06-12 07:53:24.468991
2025-06-12 07:53:24.300297
2025-06-12 07:53:25.511539
2025-06-12 07:53:23.261650
2025-06-12 07:53:26.123339
2025-06-12 07:45:14.592250
2025-06-12 07:53:25.601882
2025-06-12 07:53:25.273516
2025-06-12 07:53:26.559374
2025-06-12 07:53:24.715706
2025-06-12 07:53:24.797065
2025-06-12 07:53:25.832952
2025-06-12 07:53:26.386283
2025-06-12 07:53:26.636314
2025-06-12 07:53:26.748743
2025-06-12 07:53:26.018192
2025-06-12 07:53:27.239365
2025-06-12 07:53:25.988040
2025-06-12 07:53:26.794139
2025-06-12 07:53:27.660391
2025-06-12 07:53:26.504357
2025-06-12 07:53:28.189335
2025-06-12 07:53:28.302640
2025-06-12 07:53:29.044836
2025-06-12 07:53:29.326466
2025-06-12 07:53:28.423853
2025-06-12 07:53:29.928272
2025-06-12 07:53:29.449302
2025-06-12 07:53:31.474439
2025-06-12 07:53:28.119212
2025-06-12 07:53:30.276377
2025-06-12 07:53:30.097445
2025-06-12 07:53:32.248522
2025-06-12 07:53:30.133442
2025-06-12 07:53:31.859272
2025-06-12 07:53:31.758337
2025-06-12 07:53:32.666546
2025-06-12 07:53:32.994703
2025-06-12 07:53:32.455209
2025-06-12 07:53:31.741672
2025-06-12 07:53:32.533257
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 148, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 45, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.135; avg rank: 3.46; stdev rank: 17.084741730561806; total pools: 124.09

2025-06-12 07:53:31.975414
2025-06-12 07:50:44.627852
2025-06-12 07:53:32.444214
2025-06-12 07:53:32.558789
2025-06-12 07:53:34.026148
2025-06-12 07:53:34.190382
2025-06-12 07:53:36.516351
2025-06-12 07:49:27.316443
2025-06-12 07:53:35.003357
2025-06-12 07:53:35.037303
2025-06-12 07:53:35.170825
2025-06-12 07:53:36.563401
2025-06-12 07:53:37.303430
2025-06-12 07:53:35.609423
2025-06-12 07:53:39.353339
2025-06-12 07:53:39.235146
2025-06-12 07:50:35.674822
2025-06-12 07:53:39.499223
2025-06-12 07:53:37.539231
2025-06-12 07:53:39.086741
2025-06-12 07:53:40.188345
2025-06-12 07:53:38.457379
2025-06-12 07:53:40.010386
2025-06-12 07:53:41.085355
2025-06-12 07:53:43.323158
2025-06-12 07:53:41.912752
2025-06-12 07:53:41.092250
2025-06-12 07:53:43.456212
2025-06-12 07:53:42.886623
2025-06-12 07:53:41.765209
2025-06-12 07:53:44.880331
2025-06-12 07:53:44.646563
2025-06-12 07:53:44.314670
2025-06-12 07:53:46.057495
2025-06-12 07:53:44.655692
2025-06-12 07:53:43.443390
2025-06-12 07:53:46.567993
2025-06-12 07:53:46.278354
2025-06-12 07:53:46.349281
2025-06-12 07:53:46.306835
2025-06-12 07:53:45.071201
2025-06-12 07:53:46.690432
2025-06-12 07:53:46.911198
2025-06-12 07:53:45.657090
2025-06-12 07:53:45.894415
2025-06-12 07:53:47.604411
2025-06-12 07:53:47.106311
2025-06-12 07:53:47.769324
2025-06-12 07:53:49.185193
2025-06-12 07:53:49.355549
2025-06-12 07:53:49.634276
2025-06-12 07:53:49.999359
2025-06-12 07:53:49.890401
2025-06-12 07:53:49.612355
2025-06-12 07:53:49.639242
2025-06-12 07:53:50.242259
2025-06-12 07:53:47.546302
2025-06-12 07:53:49.587471
2025-06-12 07:53:49.011281
2025-06-12 07:53:48.851885
2025-06-12 07:53:50.823133
2025-06-12 07:53:51.640330
2025-06-12 07:53:53.834384
2025-06-12 07:53:53.796831
2025-06-12 07:53:53.137320
2025-06-12 07:53:52.917316
2025-06-12 07:53:53.529334
2025-06-12 07:53:51.396168
2025-06-12 07:53:52.347472
2025-06-12 07:53:53.819341
2025-06-12 07:53:54.020671
2025-06-12 07:53:53.595906
2025-06-12 07:53:54.417004
2025-06-12 07:53:56.734266
2025-06-12 07:53:54.251139
2025-06-12 07:53:56.459990
2025-06-12 07:53:55.630614
2025-06-12 07:53:53.611308
2025-06-12 07:53:56.737120
2025-06-12 07:53:58.111298
2025-06-12 07:53:53.808290
2025-06-12 07:53:56.990126
2025-06-12 07:53:55.886254
2025-06-12 07:53:56.420302
2025-06-12 07:53:57.593494
2025-06-12 07:53:57.431397
2025-06-12 07:53:57.361090
2025-06-12 07:53:55.448255
2025-06-12 07:53:56.546223
2025-06-12 07:53:59.420172
2025-06-12 07:53:59.705233
2025-06-12 07:53:59.278780
2025-06-12 07:53:59.599226
2025-06-12 07:54:00.157355
2025-06-12 07:54:00.569686
2025-06-12 07:53:59.577196
2025-06-12 07:53:59.647275
2025-06-12 07:54:02.323017
2025-06-12 07:54:00.960158
2025-06-12 07:54:00.678300
2025-06-12 07:54:01.765236
2025-06-12 07:54:00.588164
2025-06-12 07:54:02.873573
2025-06-12 07:54:04.826339
2025-06-12 07:50:57.432350
2025-06-12 07:54:03.597474
2025-06-12 07:54:03.599154
2025-06-12 07:54:03.357550
2025-06-12 07:54:02.818506
2025-06-12 07:54:01.970942
2025-06-12 07:54:05.013613
2025-06-12 07:54:03.775028
2025-06-12 07:54:06.570702
2025-06-12 07:54:05.866769
2025-06-12 07:54:05.063351
2025-06-12 07:54:04.215085
2025-06-12 07:54:06.584300
2025-06-12 07:54:06.718473
2025-06-12 07:54:04.984777
2025-06-12 07:54:05.246238
2025-06-12 07:54:03.601829
2025-06-12 07:54:07.000266
2025-06-12 07:54:07.403313
2025-06-12 07:54:07.789985
2025-06-12 07:54:05.549315
2025-06-12 07:54:07.382055
2025-06-12 07:54:07.457269
2025-06-12 07:54:07.479261
2025-06-12 07:54:07.456794
2025-06-12 07:54:08.957976
2025-06-12 07:54:08.689357
2025-06-12 07:54:09.374094
2025-06-12 07:54:08.884358
2025-06-12 07:54:08.793320
2025-06-12 07:54:10.373045
2025-06-12 07:51:15.079566
2025-06-12 07:54:10.928462
2025-06-12 07:54:08.867237
2025-06-12 07:54:08.280005
2025-06-12 07:54:10.945304
2025-06-12 07:54:10.959362
2025-06-12 07:54:10.446079
2025-06-12 07:54:10.461276
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 45, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.2615; avg rank: 1.06; stdev rank: 6.28779770666964; total pools: 176.75

2025-06-12 07:51:21.034930
2025-06-12 07:54:11.811292
2025-06-12 07:54:11.715551
2025-06-12 07:42:32.152258
2025-06-12 07:54:11.991315
2025-06-12 07:54:13.494445
2025-06-12 07:54:13.432232
2025-06-12 07:54:12.803427
2025-06-12 07:51:42.414354
2025-06-12 07:54:15.391100
2025-06-12 07:54:14.649476
2025-06-12 07:54:15.087274
2025-06-12 07:54:17.125335
2025-06-12 07:54:15.875690
2025-06-12 07:54:15.602075
2025-06-12 07:54:16.858223
2025-06-12 07:54:16.619355
2025-06-12 07:54:17.848361
2025-06-12 07:54:19.786677
2025-06-12 07:54:19.686915
2025-06-12 07:54:18.406442
2025-06-12 07:54:18.219543
2025-06-12 07:54:20.184318
2025-06-12 07:54:18.053579
2025-06-12 07:54:20.721675
2025-06-12 07:54:21.460332
2025-06-12 07:54:20.036320
2025-06-12 07:54:20.904314
2025-06-12 07:54:22.584299
2025-06-12 07:54:20.519966
2025-06-12 07:54:21.731281
2025-06-12 07:54:21.296347
2025-06-12 07:54:21.195332
2025-06-12 07:54:22.460330
2025-06-12 07:54:24.104269
2025-06-12 07:51:47.558851
2025-06-12 07:54:23.550268
2025-06-12 07:54:22.184364
2025-06-12 07:54:23.880358
2025-06-12 07:54:23.793253
2025-06-12 07:54:24.961860
2025-06-12 07:54:24.815690
2025-06-12 07:54:23.747372
2025-06-12 07:54:24.146049
2025-06-12 07:54:22.741081
2025-06-12 07:54:25.851193
2025-06-12 07:54:25.705608
2025-06-12 07:54:28.470288
2025-06-12 07:54:26.983340
2025-06-12 07:54:27.932726
2025-06-12 07:54:27.100484
2025-06-12 07:54:28.634272
2025-06-12 07:54:29.209287
2025-06-12 07:46:18.220126
2025-06-12 07:54:28.793638
2025-06-12 07:54:28.010585
2025-06-12 07:54:29.175716
2025-06-12 07:54:31.720002
2025-06-12 07:54:27.772868
2025-06-12 07:54:29.478198
2025-06-12 07:54:31.633410
2025-06-12 07:54:30.913317
2025-06-12 07:54:31.611035
2025-06-12 07:54:31.397443
2025-06-12 07:54:31.974729
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
