Beginning of run
landscape params:
2025-06-12 07:56:54.465829
2025-06-12 07:56:58.081808
2025-06-12 07:56:55.720327
2025-06-12 07:56:55.234284
2025-06-12 07:56:56.682399
2025-06-12 07:56:59.904921
2025-06-12 07:57:01.294270
2025-06-12 07:50:11.471768
2025-06-12 07:57:01.734656
2025-06-12 07:56:56.819754
2025-06-12 07:57:00.501405
2025-06-12 07:57:04.996317
2025-06-12 07:46:30.246352
2025-06-12 07:53:36.672191
2025-06-12 07:57:03.016273
2025-06-12 07:57:04.392293
2025-06-12 07:57:07.588892
2025-06-12 07:53:45.011145
2025-06-12 07:57:12.284122
2025-06-12 07:46:37.275444
2025-06-12 07:57:07.142258
2025-06-12 07:57:03.672099
2025-06-12 07:57:10.055978
2025-06-12 07:57:10.028557
2025-06-12 07:57:11.197213
2025-06-12 07:54:48.438311
2025-06-12 07:51:58.744206
2025-06-12 07:57:09.045167
2025-06-12 07:57:12.903168
2025-06-12 07:57:17.599162
2025-06-12 07:57:11.617245
2025-06-12 07:57:13.998427
2025-06-12 07:57:11.166277
2025-06-12 07:53:42.580296
2025-06-12 07:57:14.730457
2025-06-12 07:57:21.799213
2025-06-12 07:50:23.054195
2025-06-12 07:57:21.374143
2025-06-12 07:57:19.891516
2025-06-12 07:57:18.217462
2025-06-12 07:57:17.811968
2025-06-12 07:57:24.348207
2025-06-12 07:55:09.787212
2025-06-12 07:57:27.564117
2025-06-12 07:57:25.657190
2025-06-12 07:57:26.433198
2025-06-12 07:57:27.158167
2025-06-12 07:57:32.438238
2025-06-12 07:57:30.382272
2025-06-12 07:57:31.611201
2025-06-12 07:57:34.767831
2025-06-12 07:57:31.668153
2025-06-12 07:57:29.339258
2025-06-12 07:53:43.635359
2025-06-12 07:57:36.916302
2025-06-12 07:52:49.164595
2025-06-12 07:57:39.839193
2025-06-12 07:57:42.491288
2025-06-12 07:54:25.675478
2025-06-12 07:57:43.698880
2025-06-12 07:57:43.765288
2025-06-12 07:50:09.089922
2025-06-12 07:57:45.466191
2025-06-12 07:56:01.588272
2025-06-12 07:57:38.756222
2025-06-12 07:57:45.219174
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63625; avg rank: 0.0; stdev rank: 0.0; total pools: 868.08

2025-06-12 07:57:48.147267
2025-06-12 07:57:51.598475
2025-06-12 07:57:54.695279
2025-06-12 07:52:28.201288
2025-06-12 07:57:57.991207
2025-06-12 07:57:58.163060
2025-06-12 07:57:59.807253
2025-06-12 07:58:01.180623
2025-06-12 07:57:57.101234
2025-06-12 07:48:50.774374
2025-06-12 07:58:01.609277
2025-06-12 07:53:11.581248
2025-06-12 07:50:43.231498
2025-06-12 07:58:05.419185
2025-06-12 07:58:05.249748
2025-06-12 07:58:07.278237
2025-06-12 07:58:03.995284
2025-06-12 07:58:08.234248
2025-06-12 07:58:09.986410
2025-06-12 07:58:07.278817
2025-06-12 07:55:49.764810
2025-06-12 07:58:08.426301
2025-06-12 07:54:08.056761
2025-06-12 07:58:05.419610
2025-06-12 07:53:19.246317
2025-06-12 07:58:10.608879
2025-06-12 07:51:21.735279
2025-06-12 07:58:12.454293
2025-06-12 07:58:15.928266
2025-06-12 07:58:12.798238
2025-06-12 07:58:12.931421
2025-06-12 07:58:15.245212
2025-06-12 07:58:18.421906
2025-06-12 07:58:14.243244
2025-06-12 07:58:21.274264
2025-06-12 07:58:16.104276
2025-06-12 07:58:19.671620
2025-06-12 07:58:16.612772
2025-06-12 07:58:12.779342
2025-06-12 07:55:24.795326
2025-06-12 07:58:18.072183
2025-06-12 07:58:25.434196
2025-06-12 07:58:17.544403
2025-06-12 07:58:26.338262
2025-06-12 07:58:28.577232
2025-06-12 07:58:27.913210
2025-06-12 07:51:01.882032
2025-06-12 07:51:09.836293
2025-06-12 07:53:06.714328
2025-06-12 07:58:30.093196
2025-06-12 07:56:45.016203
2025-06-12 07:58:30.458171
2025-06-12 07:58:26.960487
2025-06-12 07:58:27.669203
2025-06-12 07:58:23.867257
2025-06-12 07:58:30.736151
2025-06-12 07:58:31.469476
2025-06-12 07:58:35.060265
2025-06-12 07:58:26.987236
2025-06-12 07:58:35.396310
2025-06-12 07:58:31.167251
2025-06-12 07:58:31.724190
2025-06-12 07:55:25.504305
2025-06-12 07:58:35.404152
2025-06-12 07:55:35.385416
2025-06-12 07:56:34.258310
2025-06-12 07:58:41.550163
2025-06-12 07:58:40.811196
2025-06-12 07:58:39.059412
2025-06-12 07:56:57.122498
2025-06-12 07:58:43.964496
2025-06-12 07:58:47.020458
2025-06-12 07:58:42.129148
2025-06-12 07:58:46.436892
2025-06-12 07:52:39.417175
2025-06-12 07:58:51.424346
2025-06-12 07:56:18.954570
2025-06-12 07:58:46.060170
2025-06-12 07:58:48.219905
2025-06-12 07:58:46.231997
2025-06-12 07:58:58.525165
2025-06-12 07:56:10.482898
2025-06-12 07:58:55.914155
2025-06-12 07:58:58.323941
2025-06-12 07:58:56.161309
2025-06-12 07:58:58.378636
2025-06-12 07:54:13.548307
2025-06-12 07:56:29.870380
2025-06-12 07:59:05.087370
2025-06-12 07:59:02.409685
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3422500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 759.22

2025-06-12 07:59:04.887660
2025-06-12 07:56:33.407176
2025-06-12 07:58:56.726169
2025-06-12 07:59:06.464203
2025-06-12 07:57:36.249201
2025-06-12 07:59:04.715209
2025-06-12 07:59:10.321265
2025-06-12 07:54:52.147352
2025-06-12 07:56:59.599820
2025-06-12 07:59:14.759708
2025-06-12 07:53:46.847908
2025-06-12 07:59:16.710240
2025-06-12 07:59:22.090251
2025-06-12 07:55:53.848468
2025-06-12 07:46:55.510336
2025-06-12 07:59:18.891964
2025-06-12 07:57:05.195235
2025-06-12 07:59:25.700463
2025-06-12 07:59:22.446290
2025-06-12 07:59:23.235285
2025-06-12 07:53:46.267391
2025-06-12 07:59:24.757255
2025-06-12 07:59:20.265108
2025-06-12 07:53:32.760212
2025-06-12 07:59:25.004722
2025-06-12 07:50:36.779277
2025-06-12 07:57:23.520196
2025-06-12 07:57:12.127276
2025-06-12 07:59:30.236335
2025-06-12 07:59:33.524225
2025-06-12 07:59:29.332706
2025-06-12 07:59:33.127266
2025-06-12 07:56:10.007561
2025-06-12 07:59:28.709237
2025-06-12 07:59:35.924221
2025-06-12 07:59:34.878263
2025-06-12 07:56:49.849435
2025-06-12 07:59:29.636183
2025-06-12 07:59:35.695176
2025-06-12 07:59:37.327615
2025-06-12 07:59:39.531195
2025-06-12 07:59:39.022138
2025-06-12 07:59:42.190173
2025-06-12 07:59:37.855507
2025-06-12 07:49:52.935164
2025-06-12 07:59:38.572162
2025-06-12 07:54:17.025279
2025-06-12 07:59:35.929348
2025-06-12 07:59:37.057128
2025-06-12 07:59:45.304178
2025-06-12 07:59:49.333155
2025-06-12 07:59:43.640197
2025-06-12 07:59:46.388231
2025-06-12 07:59:44.559279
2025-06-12 07:59:47.464263
2025-06-12 07:59:43.540172
2025-06-12 07:59:48.152918
2025-06-12 07:55:13.110143
2025-06-12 07:59:46.984310
2025-06-12 07:59:52.028184
2025-06-12 07:59:51.321287
2025-06-12 07:55:32.728344
2025-06-12 07:59:55.742186
2025-06-12 07:59:52.146472
2025-06-12 07:56:47.815033
2025-06-12 07:59:52.328250
2025-06-12 07:59:54.694295
2025-06-12 08:00:03.941957
2025-06-12 07:59:52.962235
2025-06-12 07:59:58.873230
2025-06-12 08:00:00.568455
2025-06-12 08:00:01.777228
2025-06-12 07:59:58.271212
2025-06-12 07:59:57.094184
2025-06-12 07:59:57.663750
2025-06-12 07:59:54.568278
2025-06-12 07:59:57.310328
2025-06-12 07:59:55.437427
2025-06-12 08:00:04.094144
2025-06-12 08:00:10.650310
2025-06-12 08:00:08.892275
2025-06-12 08:00:12.286240
2025-06-12 08:00:09.975259
2025-06-12 08:00:11.942295
2025-06-12 08:00:10.417212
2025-06-12 08:00:09.844198
2025-06-12 08:00:11.993236
2025-06-12 08:00:13.533208
2025-06-12 08:00:05.396262
2025-06-12 08:00:12.895160
2025-06-12 08:00:18.263300
2025-06-12 08:00:21.003183
2025-06-12 08:00:14.468298
2025-06-12 08:00:14.266249
2025-06-12 08:00:17.639602
2025-06-12 07:53:24.679446
2025-06-12 08:00:24.865233
2025-06-12 08:00:26.618299
2025-06-12 07:54:49.383214
2025-06-12 07:58:02.756209
2025-06-12 08:00:23.986215
2025-06-12 08:00:24.329123
2025-06-12 08:00:25.783179
2025-06-12 08:00:23.282287
2025-06-12 08:00:24.911327
2025-06-12 08:00:28.918915
2025-06-12 07:53:57.206267
2025-06-12 08:00:24.711186
2025-06-12 08:00:26.458183
2025-06-12 08:00:29.352150
2025-06-12 08:00:23.719568
2025-06-12 08:00:31.072167
2025-06-12 08:00:29.365216
2025-06-12 07:54:43.954222
2025-06-12 08:00:34.306712
2025-06-12 08:00:29.835261
2025-06-12 08:00:36.064201
2025-06-12 08:00:37.403141
2025-06-12 08:00:36.837244
2025-06-12 08:00:31.448164
2025-06-12 08:00:36.639125
2025-06-12 07:57:22.166296
2025-06-12 08:00:40.087407
2025-06-12 08:00:40.043147
2025-06-12 08:00:39.828776
2025-06-12 08:00:42.451294
2025-06-12 08:00:44.318811
2025-06-12 08:00:40.854313
2025-06-12 08:00:41.566250
2025-06-12 08:00:43.302278
2025-06-12 08:00:44.725308
2025-06-12 08:00:44.314314
2025-06-12 08:00:40.697173
2025-06-12 08:00:48.716245
2025-06-12 08:00:45.605055
2025-06-12 07:57:52.439292
2025-06-12 08:00:46.558471
2025-06-12 07:57:37.263300
2025-06-12 08:00:43.656424
2025-06-12 07:57:04.199523
2025-06-12 08:00:50.615382
2025-06-12 07:57:22.335238
2025-06-12 08:00:50.926171
2025-06-12 08:00:53.561142
2025-06-12 08:00:47.641280
2025-06-12 07:58:57.119073
2025-06-12 08:00:50.557769
2025-06-12 07:58:48.481379
2025-06-12 08:00:50.695162
2025-06-12 08:00:55.073156
2025-06-12 07:54:34.947280
2025-06-12 07:58:33.705290
2025-06-12 08:00:53.605615
2025-06-12 08:00:56.877294
2025-06-12 08:00:57.526212
2025-06-12 08:00:54.191434
2025-06-12 08:00:52.293075
2025-06-12 07:58:24.704241
2025-06-12 07:59:35.720179
2025-06-12 08:01:00.387217
2025-06-12 08:00:58.007407
2025-06-12 08:01:04.392177
2025-06-12 08:01:02.403937
2025-06-12 08:01:03.750222
2025-06-12 08:01:03.167156
2025-06-12 07:58:00.666192
2025-06-12 08:01:04.081031
2025-06-12 08:01:05.274276
2025-06-12 08:01:04.854145
2025-06-12 08:01:00.293672
2025-06-12 08:01:01.762268
2025-06-12 08:01:09.996334
2025-06-12 08:01:09.006314
2025-06-12 08:01:09.020331
2025-06-12 08:01:11.282189
2025-06-12 08:01:00.529211
2025-06-12 08:01:11.775175
2025-06-12 08:01:12.196219
2025-06-12 07:58:56.865259
2025-06-12 08:01:12.922205
2025-06-12 08:01:14.496204
2025-06-12 08:01:16.311165
2025-06-12 08:01:16.648404
2025-06-12 08:01:17.328321
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6755000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1239.35

2025-06-12 07:59:09.971974
2025-06-12 08:01:16.929352
2025-06-12 08:01:17.237327
2025-06-12 08:01:19.426202
2025-06-12 08:01:19.752137
2025-06-12 07:59:24.195626
2025-06-12 08:01:21.452204
2025-06-12 08:01:22.382341
2025-06-12 08:01:16.634826
2025-06-12 08:01:23.667285
2025-06-12 08:01:25.641335
2025-06-12 08:01:27.758227
2025-06-12 08:01:27.820137
2025-06-12 08:01:27.317195
2025-06-12 08:01:30.490190
2025-06-12 08:01:30.643927
2025-06-12 08:01:33.898218
2025-06-12 08:01:34.217287
2025-06-12 08:01:30.741234
2025-06-12 07:58:52.156217
2025-06-12 08:01:30.643276
2025-06-12 07:58:23.997229
2025-06-12 08:01:27.965260
2025-06-12 08:01:28.864359
2025-06-12 08:01:44.490225
2025-06-12 08:01:43.661160
2025-06-12 08:01:47.059232
2025-06-12 08:01:28.237187
2025-06-12 07:59:12.731309
2025-06-12 08:01:29.071158
2025-06-12 08:01:56.502213
2025-06-12 08:01:56.681143
2025-06-12 08:01:58.389092
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3510000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.55

2025-06-12 08:01:28.635223
2025-06-12 07:52:22.478276
2025-06-12 07:55:24.500352
2025-06-12 08:01:29.646282
2025-06-12 08:01:30.841822
2025-06-12 08:01:28.437227
2025-06-12 07:58:58.514202
2025-06-12 07:59:28.142159
2025-06-12 08:01:56.328290
2025-06-12 08:01:55.694158
2025-06-12 07:49:16.975693
2025-06-12 08:02:09.562209
2025-06-12 07:59:55.155395
2025-06-12 08:01:58.776618
2025-06-12 08:02:03.182147
2025-06-12 08:02:16.210292
2025-06-12 07:59:37.052281
2025-06-12 08:02:23.045134
2025-06-12 08:00:38.892403
2025-06-12 08:02:24.944271
2025-06-12 08:02:07.635242
2025-06-12 08:02:20.938319
2025-06-12 08:02:11.149215
2025-06-12 08:02:14.420291
2025-06-12 08:02:12.041251
2025-06-12 07:59:47.257038
2025-06-12 08:02:12.396184
2025-06-12 07:59:50.204195
2025-06-12 08:02:11.296204
2025-06-12 08:02:23.894230
2025-06-12 08:02:18.888249
2025-06-12 08:02:38.704203
2025-06-12 08:01:02.742423
2025-06-12 08:02:46.440171
2025-06-12 08:02:23.227258
2025-06-12 08:01:04.105221
2025-06-12 07:59:22.969363
2025-06-12 08:02:53.100049
2025-06-12 08:00:15.172269
2025-06-12 08:02:49.747203
2025-06-12 08:02:50.762303
2025-06-12 07:57:44.940200
2025-06-12 07:57:00.085476
2025-06-12 08:02:46.053231
2025-06-12 08:02:42.386215
2025-06-12 08:03:03.594278
2025-06-12 08:02:52.616973
2025-06-12 08:03:01.653278
2025-06-12 08:02:53.388238
2025-06-12 07:57:07.421851
2025-06-12 08:03:10.301208
2025-06-12 08:03:14.099276
2025-06-12 08:03:11.005363
2025-06-12 08:03:03.552275
2025-06-12 07:57:15.479301
2025-06-12 07:54:14.410223
2025-06-12 08:02:58.575176
2025-06-12 08:02:55.318251
2025-06-12 08:02:51.733291
2025-06-12 07:59:38.559283
2025-06-12 07:56:56.033154
2025-06-12 07:57:51.980210
2025-06-12 08:03:17.258827
2025-06-12 08:00:58.922406
2025-06-12 08:03:20.679219
2025-06-12 08:03:32.806215
2025-06-12 08:01:04.807162
2025-06-12 08:03:33.498299
2025-06-12 07:54:00.830215
2025-06-12 08:03:37.315279
2025-06-12 08:00:55.255617
2025-06-12 08:01:05.872309
2025-06-12 08:03:42.433191
2025-06-12 07:58:01.709506
2025-06-12 08:03:27.623191
2025-06-12 08:03:40.804227
2025-06-12 08:01:14.894453
2025-06-12 08:03:45.508221
2025-06-12 08:03:22.769238
2025-06-12 08:03:36.645257
2025-06-12 08:03:46.251249
2025-06-12 08:01:07.709183
2025-06-12 08:03:34.064227
2025-06-12 07:54:25.130253
2025-06-12 08:03:57.374339
2025-06-12 08:03:41.851347
2025-06-12 08:03:48.652206
2025-06-12 08:03:28.134169
2025-06-12 08:04:02.371219
2025-06-12 07:58:05.436173
2025-06-12 08:00:04.505289
2025-06-12 08:03:57.885345
2025-06-12 08:00:07.242806
2025-06-12 08:01:46.038800
2025-06-12 08:04:15.832192
2025-06-12 08:04:16.249163
2025-06-12 08:04:00.169583
2025-06-12 07:55:56.878225
2025-06-12 08:04:15.872243
2025-06-12 08:04:15.824210
2025-06-12 08:04:21.679212
2025-06-12 08:04:05.551234
2025-06-12 08:04:08.306238
2025-06-12 08:04:12.562754
2025-06-12 08:01:59.369551
2025-06-12 08:04:08.672327
2025-06-12 08:04:25.649267
2025-06-12 08:04:18.856238
2025-06-12 07:55:22.745202
2025-06-12 08:04:29.478208
2025-06-12 08:04:29.526294
2025-06-12 07:58:26.119344
2025-06-12 07:50:39.783478
2025-06-12 08:02:50.271227
2025-06-12 07:59:03.180081
2025-06-12 08:04:42.146571
2025-06-12 08:02:39.707401
2025-06-12 07:55:56.273291
2025-06-12 08:04:25.955243
2025-06-12 08:03:14.383248
2025-06-12 07:56:12.791817
2025-06-12 08:04:41.141274
2025-06-12 07:56:49.770892
2025-06-12 08:04:33.784418
2025-06-12 08:04:49.227253
2025-06-12 07:58:54.644743
2025-06-12 08:03:17.989909
2025-06-12 08:04:43.714220
2025-06-12 08:04:50.965288
2025-06-12 08:04:42.858286
2025-06-12 07:56:07.489174
2025-06-12 08:04:49.555243
2025-06-12 08:02:20.518119
2025-06-12 08:04:44.633902
2025-06-12 08:04:56.135304
2025-06-12 08:04:50.588490
2025-06-12 08:02:19.387225
2025-06-12 08:02:01.979368
2025-06-12 08:04:50.441180
2025-06-12 07:55:18.294196
2025-06-12 08:05:08.163996
2025-06-12 07:58:50.274606
2025-06-12 08:05:12.027424
2025-06-12 08:04:55.111122
2025-06-12 08:05:00.420258
2025-06-12 08:05:18.226208
2025-06-12 08:03:01.356858
2025-06-12 08:05:18.422153
2025-06-12 08:04:57.169334
2025-06-12 08:05:13.360867
2025-06-12 08:05:12.891643
2025-06-12 08:05:09.940548
2025-06-12 08:05:24.030266
2025-06-12 08:05:23.310090
2025-06-12 08:05:17.991380
2025-06-12 07:58:29.008434
2025-06-12 08:02:50.028282
2025-06-12 08:05:32.115436
2025-06-12 08:03:21.039243
2025-06-12 08:03:03.509572
2025-06-12 08:05:21.761268
2025-06-12 08:05:24.960308
2025-06-12 08:05:39.724548
2025-06-12 08:05:42.593143
2025-06-12 08:05:40.893284
2025-06-12 07:57:09.715199
2025-06-12 07:55:42.726170
2025-06-12 08:04:19.440269
2025-06-12 08:05:45.076774
2025-06-12 08:05:30.250034
2025-06-12 08:05:50.885241
2025-06-12 08:05:43.776143
2025-06-12 08:05:45.570304
2025-06-12 08:05:40.992594
2025-06-12 08:05:49.258325
2025-06-12 08:06:00.181904
2025-06-12 08:05:44.251179
2025-06-12 08:05:47.006814
2025-06-12 07:57:32.196232
2025-06-12 08:06:01.519777
2025-06-12 08:06:07.111777
2025-06-12 07:57:23.058244
2025-06-12 08:05:51.558236
2025-06-12 08:03:28.030335
2025-06-12 08:03:59.446350
2025-06-12 08:06:11.280768
2025-06-12 08:00:50.139284
2025-06-12 08:06:04.163970
2025-06-12 08:04:10.898196
2025-06-12 08:04:36.610206
2025-06-12 08:06:18.504236
2025-06-12 08:06:07.352253
2025-06-12 08:00:47.744232
2025-06-12 08:04:08.278181
2025-06-12 08:06:20.184105
2025-06-12 08:06:16.667585
2025-06-12 08:06:17.872977
2025-06-12 08:03:55.321304
2025-06-12 08:00:05.544117
2025-06-12 08:06:25.762393
2025-06-12 08:06:26.912069
2025-06-12 08:06:25.209448
2025-06-12 08:06:33.417248
2025-06-12 08:05:12.885993
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.62

2025-06-12 08:06:29.407239
2025-06-12 08:06:24.238127
2025-06-12 08:04:12.594572
2025-06-12 08:06:18.642339
2025-06-12 08:04:17.163305
2025-06-12 08:06:18.399341
2025-06-12 08:06:39.541179
2025-06-12 08:06:45.325302
2025-06-12 08:05:04.860496
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7997500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20035.15

2025-06-12 08:06:47.093223
2025-06-12 08:06:45.121263
2025-06-12 08:06:32.554049
2025-06-12 08:06:54.949461
2025-06-12 08:04:34.699182
2025-06-12 08:06:54.444159
2025-06-12 07:59:59.716256
2025-06-12 08:06:47.733498
2025-06-12 08:06:42.492212
2025-06-12 08:06:46.804354
2025-06-12 08:05:34.997207
2025-06-12 08:06:56.538502
2025-06-12 08:06:57.218701
2025-06-12 08:07:14.607244
2025-06-12 08:06:57.969430
2025-06-12 08:04:50.949197
2025-06-12 08:06:58.725222
2025-06-12 08:07:00.396316
2025-06-12 08:07:22.276437
2025-06-12 08:07:16.815123
2025-06-12 08:07:01.357460
2025-06-12 08:07:19.408391
2025-06-12 08:07:04.868162
2025-06-12 08:07:05.301274
2025-06-12 08:07:01.873182
2025-06-12 08:03:31.707320
2025-06-12 08:07:09.986211
2025-06-12 08:07:01.610161
2025-06-12 08:07:18.647108
2025-06-12 08:07:42.149157
2025-06-12 08:07:18.832282
2025-06-12 08:07:38.228284
2025-06-12 08:07:27.087419
2025-06-12 08:07:26.096854
2025-06-12 08:05:24.738161
2025-06-12 08:07:49.882726
2025-06-12 08:07:27.881242
2025-06-12 08:07:36.790087
2025-06-12 08:07:54.699205
2025-06-12 08:05:29.390311
2025-06-12 08:07:42.141251
2025-06-12 08:07:03.661314
2025-06-12 08:07:00.798762
2025-06-12 08:07:01.393904
2025-06-12 08:07:03.846236
2025-06-12 08:07:15.955700
2025-06-12 08:07:49.366948
2025-06-12 08:07:48.442450
2025-06-12 08:08:08.383354
2025-06-12 08:07:51.414458
2025-06-12 08:06:01.080564
2025-06-12 08:07:18.240402
2025-06-12 08:07:59.213303
2025-06-12 08:07:19.590173
2025-06-12 08:07:03.211936
2025-06-12 08:07:19.857180
2025-06-12 08:07:29.838605
2025-06-12 08:07:54.780403
2025-06-12 08:05:56.353112
2025-06-12 08:07:55.711383
2025-06-12 08:07:22.268284
2025-06-12 08:08:20.053216
2025-06-12 08:06:00.780182
2025-06-12 08:08:17.277259
2025-06-12 08:04:08.938717
2025-06-12 08:08:24.123297
2025-06-12 08:08:07.655816
2025-06-12 08:08:07.655103
2025-06-12 08:08:12.889486
2025-06-12 08:08:16.978996
2025-06-12 08:08:13.175271
2025-06-12 08:08:35.559274
2025-06-12 08:08:36.317804
2025-06-12 08:08:21.632185
2025-06-12 08:08:41.868141
2025-06-12 08:08:50.066329
2025-06-12 08:07:20.149247
2025-06-12 08:06:34.674910
2025-06-12 08:08:50.853108
2025-06-12 08:08:35.465337
2025-06-12 08:08:03.052216
2025-06-12 08:07:49.906184
2025-06-12 08:08:33.160002
2025-06-12 08:06:44.882054
2025-06-12 08:08:17.713220
2025-06-12 08:07:46.393301
2025-06-12 08:08:35.872416
2025-06-12 08:08:58.394262
2025-06-12 08:06:46.055086
2025-06-12 08:07:01.843354
2025-06-12 08:08:49.503186
2025-06-12 08:08:49.796171
2025-06-12 08:09:06.931205
2025-06-12 08:00:11.493278
2025-06-12 08:08:26.096407
2025-06-12 08:07:57.224556
2025-06-12 08:09:16.083404
2025-06-12 08:06:53.282737
2025-06-12 08:06:39.155178
2025-06-12 08:08:27.006211
2025-06-12 08:06:45.953222
2025-06-12 08:08:26.141248
2025-06-12 08:09:09.313186
2025-06-12 08:08:46.498216
2025-06-12 08:08:47.230324
2025-06-12 08:08:48.780632
2025-06-12 08:09:40.878375
2025-06-12 08:08:48.537219
2025-06-12 08:07:03.403281
2025-06-12 08:09:45.978049
2025-06-12 08:07:19.656547
2025-06-12 08:09:38.029382
2025-06-12 08:07:28.204257
2025-06-12 08:09:18.811314
2025-06-12 08:09:31.055041
