Beginning of run
landscape params:
2025-06-12 05:18:33.670301
2025-06-12 05:18:37.775766
2025-06-12 05:15:49.197370
2025-06-12 05:18:40.198415
2025-06-12 05:18:38.858547
2025-06-12 05:18:39.661251
2025-06-12 05:18:39.797184
2025-06-12 05:18:40.775339
2025-06-12 05:18:39.079256
2025-06-12 05:18:40.403820
2025-06-12 05:12:23.888495
2025-06-12 05:18:42.785256
2025-06-12 05:18:42.411295
2025-06-12 05:18:44.544308
2025-06-12 05:12:00.185304
2025-06-12 05:18:43.925186
2025-06-12 05:18:43.829269
2025-06-12 05:18:42.995371
2025-06-12 05:18:44.747434
2025-06-12 05:16:18.613559
2025-06-12 05:18:45.814297
2025-06-12 05:18:44.500245
2025-06-12 05:18:46.269215
2025-06-12 05:18:47.231183
2025-06-12 05:18:47.970883
2025-06-12 05:18:48.545240
2025-06-12 05:18:48.119533
2025-06-12 05:15:58.909854
2025-06-12 05:18:50.755936
2025-06-12 05:18:51.111247
2025-06-12 05:18:50.870220
2025-06-12 05:18:49.262256
2025-06-12 05:14:19.317812
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.81

2025-06-12 05:18:50.193471
2025-06-12 05:18:53.425169
2025-06-12 05:18:52.863255
2025-06-12 05:18:52.687269
2025-06-12 05:11:28.839271
2025-06-12 05:18:55.471175
2025-06-12 05:18:55.614283
2025-06-12 05:18:56.541318
2025-06-12 05:18:55.188306
2025-06-12 05:18:55.753333
2025-06-12 05:16:14.409313
2025-06-12 05:18:58.132862
2025-06-12 05:18:58.730208
2025-06-12 05:18:58.982295
2025-06-12 05:18:58.805334
2025-06-12 05:18:59.212216
2025-06-12 05:18:59.090373
2025-06-12 05:18:59.655002
2025-06-12 05:19:00.845320
2025-06-12 05:19:01.805653
2025-06-12 05:19:01.781100
2025-06-12 05:19:02.273371
2025-06-12 05:19:02.656635
2025-06-12 05:19:03.656294
2025-06-12 05:19:03.260254
2025-06-12 05:19:06.351306
2025-06-12 05:19:06.322348
2025-06-12 05:19:06.585416
2025-06-12 05:19:05.856798
2025-06-12 05:19:05.446252
2025-06-12 05:19:08.715633
2025-06-12 05:19:07.026398
2025-06-12 05:19:06.770569
2025-06-12 05:19:08.379208
2025-06-12 05:19:07.996252
2025-06-12 05:19:10.034122
2025-06-12 05:19:09.929190
2025-06-12 05:19:10.368281
2025-06-12 05:19:10.434237
2025-06-12 05:19:08.533322
2025-06-12 05:19:10.374763
2025-06-12 05:19:10.997269
2025-06-12 05:19:10.420879
2025-06-12 05:19:10.808877
2025-06-12 05:19:11.349383
2025-06-12 05:19:13.238317
2025-06-12 05:19:13.191381
2025-06-12 05:19:11.895553
2025-06-12 05:19:13.483479
2025-06-12 05:19:10.626496
2025-06-12 05:19:12.384342
2025-06-12 05:19:13.136276
2025-06-12 05:19:12.934346
2025-06-12 05:19:13.406263
2025-06-12 05:19:14.886198
2025-06-12 05:19:16.113128
2025-06-12 05:19:15.345829
2025-06-12 05:19:15.486271
2025-06-12 05:16:16.956318
2025-06-12 05:19:14.797298
2025-06-12 05:19:17.086277
2025-06-12 05:19:15.355397
2025-06-12 05:19:16.307775
2025-06-12 05:19:16.698565
2025-06-12 05:19:16.677216
2025-06-12 05:19:18.283284
2025-06-12 05:19:18.515351
2025-06-12 05:19:19.106221
2025-06-12 05:19:17.594275
2025-06-12 05:19:21.187291
2025-06-12 05:19:19.356387
2025-06-12 05:19:19.985859
2025-06-12 05:19:21.564264
2025-06-12 05:19:19.654275
2025-06-12 05:16:16.747315
2025-06-12 05:19:20.647259
2025-06-12 05:19:21.312248
2025-06-12 05:19:22.249262
2025-06-12 05:19:21.963289
2025-06-12 05:19:21.310232
2025-06-12 05:19:20.840230
2025-06-12 05:19:22.259284
2025-06-12 05:19:20.445271
2025-06-12 05:19:23.076374
2025-06-12 05:19:23.489214
2025-06-12 05:19:25.345276
2025-06-12 05:19:24.541550
2025-06-12 05:15:41.692254
2025-06-12 05:19:25.096277
2025-06-12 05:19:24.970332
2025-06-12 05:19:24.354251
2025-06-12 05:19:23.481246
2025-06-12 05:19:25.315310
2025-06-12 05:19:25.266166
2025-06-12 05:19:25.284262
2025-06-12 05:19:25.548578
2025-06-12 05:19:26.161292
2025-06-12 05:19:26.852242
2025-06-12 05:19:27.143838
2025-06-12 05:19:26.675460
2025-06-12 05:19:28.689806
2025-06-12 05:19:28.839754
2025-06-12 05:19:28.549304
2025-06-12 05:19:28.414266
2025-06-12 05:19:30.470036
2025-06-12 05:19:30.652248
2025-06-12 05:19:28.557258
2025-06-12 05:19:26.854956
2025-06-12 05:19:28.474207
2025-06-12 05:19:28.701263
2025-06-12 05:19:32.241241
2025-06-12 05:19:31.771218
2025-06-12 05:19:32.392329
2025-06-12 05:19:34.330219
2025-06-12 05:19:33.764771
2025-06-12 05:19:34.692202
2025-06-12 05:19:34.765604
2025-06-12 05:19:34.298265
2025-06-12 05:19:32.904315
2025-06-12 05:19:36.654758
2025-06-12 05:19:35.191210
2025-06-12 05:19:37.454791
2025-06-12 05:19:37.695627
2025-06-12 05:19:36.417217
2025-06-12 05:19:39.243281
2025-06-12 05:19:38.601485
2025-06-12 05:19:38.696281
2025-06-12 05:19:41.322227
2025-06-12 05:19:39.899228
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 294, 0, 1, 1, 0, 0, 1, 39, 39, 1, 0, 39, 0, 0, 0, 0, 0, 0, 96, 39, 39, 39, 1, 0, 0, 1, 39, 1, 0, 0, 39, 39, 0, 160, 39, 58, 1, 0, 0, 0, 39, 0, 1, 39, 58, 0, 0, 1, 0, 0, 39, 39, 757, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 39, 0, 0, 1, 39, 0, 96, 0, 0, 0, 1, 0, 1, 58, 0, 0, 1, 39, 39, 0, 0, 1, 1, 39, 1, 0, 0, 100, 0, 0, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 24.41; stdev rank: 83.24338952733723; total pools: 136.09

2025-06-12 05:10:14.740236
2025-06-12 05:19:40.294263
2025-06-12 05:19:41.530237
2025-06-12 05:19:41.490180
2025-06-12 05:19:41.688298
2025-06-12 05:19:40.691117
2025-06-12 05:19:41.061006
2025-06-12 05:19:43.411287
2025-06-12 05:19:42.032266
2025-06-12 05:19:45.074235
2025-06-12 05:19:45.193249
2025-06-12 05:19:45.719248
2025-06-12 05:19:45.249134
2025-06-12 05:19:44.192236
2025-06-12 05:19:45.483269
2025-06-12 05:19:45.740299
2025-06-12 05:16:40.373273
2025-06-12 05:19:44.930276
2025-06-12 05:19:46.039408
2025-06-12 05:19:45.339247
2025-06-12 05:19:46.284572
2025-06-12 05:19:49.217823
2025-06-12 05:19:48.985184
2025-06-12 05:19:49.362293
2025-06-12 05:19:48.292248
2025-06-12 05:19:45.534255
2025-06-12 05:19:46.742836
2025-06-12 05:19:49.680186
2025-06-12 05:19:48.195247
2025-06-12 05:19:45.114329
2025-06-12 05:17:43.316300
2025-06-12 05:19:49.512334
2025-06-12 05:19:48.778284
2025-06-12 05:19:51.242204
2025-06-12 05:19:53.750242
2025-06-12 05:19:54.204988
2025-06-12 05:19:50.495285
2025-06-12 05:19:53.999749
2025-06-12 05:19:53.604263
2025-06-12 05:19:53.858267
2025-06-12 05:19:54.493211
2025-06-12 05:19:54.147461
2025-06-12 05:15:47.798222
2025-06-12 05:19:53.375297
2025-06-12 05:19:53.102199
2025-06-12 05:19:53.893298
2025-06-12 05:19:54.740355
2025-06-12 05:19:52.673324
2025-06-12 05:19:54.855020
2025-06-12 05:19:53.573281
2025-06-12 05:15:48.844224
2025-06-12 05:19:57.783379
2025-06-12 05:19:56.980255
2025-06-12 05:19:57.131274
2025-06-12 05:19:58.320233
2025-06-12 05:19:58.011318
2025-06-12 05:19:58.580437
2025-06-12 05:19:57.961185
2025-06-12 05:20:00.307356
2025-06-12 05:19:58.344433
2025-06-12 05:19:58.483977
2025-06-12 05:19:59.248252
2025-06-12 05:19:58.478622
2025-06-12 05:20:00.943916
2025-06-12 05:19:58.919456
2025-06-12 05:20:01.649314
2025-06-12 05:15:42.374263
2025-06-12 05:20:00.784348
2025-06-12 05:20:01.876339
2025-06-12 05:20:02.475766
2025-06-12 05:20:02.623579
2025-06-12 05:20:03.269328
2025-06-12 05:20:02.989300
2025-06-12 05:20:03.188274
2025-06-12 05:20:04.637212
2025-06-12 05:20:04.955900
2025-06-12 05:20:04.658208
2025-06-12 05:15:54.301344
2025-06-12 05:20:05.502258
2025-06-12 05:20:08.695286
2025-06-12 05:20:06.567326
2025-06-12 05:20:08.930456
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 529, 0, 0, 1, 0, 566, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 1, 0, 0, 0, 0, 529, 39, 0, 1, 0, 58, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 39, 1, 0, 0, 0, 39, 0, 0, 0, 0, 0, 1, 39, 0, 0, 0, 1, 0, 39, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 39, 1, 0, 0, 566, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.98; mean sensitivity: 0.118; avg rank: 25.87; stdev rank: 107.19269144862442; total pools: 122.75

2025-06-12 05:20:10.347233
2025-06-12 05:17:02.044312
2025-06-12 05:20:10.842295
2025-06-12 05:20:13.635382
2025-06-12 05:20:11.057242
2025-06-12 05:16:57.590340
2025-06-12 05:20:14.412401
2025-06-12 05:20:14.687316
2025-06-12 05:20:14.395783
2025-06-12 05:20:15.632234
2025-06-12 05:20:16.034920
2025-06-12 05:20:16.043448
2025-06-12 05:20:18.186241
2025-06-12 05:20:18.272243
2025-06-12 05:20:21.301337
2025-06-12 05:20:21.078292
2025-06-12 05:20:20.643284
2025-06-12 05:20:20.872297
2025-06-12 05:20:19.291248
2025-06-12 05:20:21.080735
2025-06-12 05:20:20.992629
2025-06-12 05:20:21.557293
2025-06-12 05:20:19.222562
2025-06-12 05:20:19.601370
2025-06-12 05:20:21.358261
2025-06-12 05:20:22.296253
2025-06-12 05:20:21.869230
2025-06-12 05:20:23.541371
2025-06-12 05:17:09.822126
2025-06-12 05:20:26.444349
2025-06-12 05:20:23.403235
2025-06-12 05:20:27.319452
2025-06-12 05:20:26.012266
2025-06-12 05:20:20.456408
2025-06-12 05:20:25.628286
2025-06-12 05:20:24.370309
2025-06-12 05:15:55.037312
2025-06-12 05:20:26.184182
2025-06-12 05:20:25.865190
2025-06-12 05:20:26.504667
2025-06-12 05:20:26.418292
2025-06-12 05:20:25.617263
2025-06-12 05:20:27.464252
2025-06-12 05:20:26.554293
2025-06-12 05:20:27.453265
2025-06-12 05:20:30.069586
2025-06-12 05:20:31.049832
2025-06-12 05:20:29.822196
2025-06-12 05:20:30.482260
2025-06-12 05:20:30.795305
2025-06-12 05:20:30.628244
2025-06-12 05:20:30.276143
2025-06-12 05:20:31.489266
2025-06-12 05:20:30.653240
2025-06-12 05:20:30.807423
2025-06-12 05:20:31.339244
2025-06-12 05:20:31.272279
2025-06-12 05:20:31.659424
2025-06-12 05:20:31.620728
2025-06-12 05:20:35.030226
2025-06-12 05:20:33.864289
2025-06-12 05:20:31.087302
2025-06-12 05:20:34.353249
2025-06-12 05:20:32.312228
2025-06-12 05:20:35.448288
2025-06-12 05:20:35.845249
2025-06-12 05:20:35.321317
2025-06-12 05:20:36.706267
2025-06-12 05:20:36.846286
2025-06-12 05:20:35.035222
2025-06-12 05:20:38.751028
2025-06-12 05:20:36.099268
2025-06-12 05:20:37.192269
2025-06-12 05:20:40.632263
2025-06-12 05:20:39.622207
2025-06-12 05:20:39.581323
2025-06-12 05:20:40.964211
2025-06-12 05:20:42.460149
2025-06-12 05:20:41.139284
2025-06-12 05:20:41.851284
2025-06-12 05:20:41.510243
2025-06-12 05:20:39.484328
2025-06-12 05:20:43.452193
2025-06-12 05:20:43.730248
2025-06-12 05:20:42.452260
2025-06-12 05:15:49.357408
2025-06-12 05:20:45.215302
2025-06-12 05:20:45.866308
2025-06-12 05:20:43.022049
2025-06-12 05:16:42.621244
2025-06-12 05:20:46.867221
2025-06-12 05:20:46.135201
2025-06-12 05:20:47.835335
2025-06-12 05:15:20.864346
2025-06-12 05:20:49.096290
2025-06-12 05:20:47.772693
2025-06-12 05:20:47.874291
2025-06-12 05:20:48.099184
2025-06-12 05:20:49.956278
2025-06-12 05:17:33.727215
2025-06-12 05:20:50.261196
2025-06-12 05:20:50.281264
2025-06-12 05:20:49.908638
2025-06-12 05:20:49.567269
2025-06-12 05:20:51.302228
2025-06-12 05:20:51.025305
2025-06-12 05:20:53.695282
2025-06-12 05:20:53.481337
2025-06-12 05:20:54.780249
2025-06-12 05:20:54.074219
2025-06-12 05:20:55.346669
2025-06-12 05:20:53.686263
2025-06-12 05:20:53.513303
2025-06-12 05:20:56.510887
2025-06-12 05:20:53.916661
2025-06-12 05:20:58.126301
2025-06-12 05:20:56.502197
2025-06-12 05:20:56.235744
2025-06-12 05:20:55.284319
2025-06-12 05:21:00.324295
2025-06-12 05:21:00.471282
2025-06-12 05:21:00.172242
2025-06-12 05:20:56.912285
2025-06-12 05:21:00.040248
2025-06-12 05:21:00.649761
2025-06-12 05:21:00.048092
2025-06-12 05:21:03.306323
2025-06-12 05:21:00.552187
2025-06-12 05:21:00.474371
2025-06-12 05:21:03.414197
2025-06-12 05:18:14.412370
2025-06-12 05:21:03.285883
2025-06-12 05:16:00.793144
2025-06-12 05:21:04.505291
2025-06-12 05:21:03.623200
2025-06-12 05:21:05.107748
2025-06-12 05:16:53.760687
2025-06-12 05:21:05.764273
2025-06-12 05:21:03.110218
2025-06-12 05:21:05.065284
2025-06-12 05:21:05.591286
2025-06-12 05:21:04.369036
2025-06-12 05:21:06.017212
2025-06-12 05:21:08.376228
2025-06-12 05:21:08.801182
2025-06-12 05:21:08.501254
2025-06-12 05:21:09.588327
2025-06-12 05:21:08.652566
2025-06-12 05:21:08.289280
2025-06-12 05:21:11.845275
2025-06-12 05:21:11.832286
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 39, 1, 0, 1, 0, 0, 1, 0, 1, 0, 39, 1, 0, 0, 1, 0, 0, 39, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 39, 0, 1, 0, 1, 0, 39, 0, 0, 0, 1, 0, 1, 0, 39, 0, 0, 0, 39, 0, 1, 1, 0, 39, 1, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.21375000000000002; avg rank: 3.49; stdev rank: 10.481884372573472; total pools: 176.69

2025-06-12 05:21:12.113224
2025-06-12 05:21:12.413174
2025-06-12 05:18:19.867876
2025-06-12 05:21:13.167292
2025-06-12 05:21:13.323934
2025-06-12 05:21:12.317374
2025-06-12 05:21:13.305231
2025-06-12 05:21:15.611229
2025-06-12 05:21:13.526143
2025-06-12 05:21:16.883167
2025-06-12 05:16:45.756254
2025-06-12 05:21:16.663262
2025-06-12 05:16:54.327700
2025-06-12 05:17:56.612248
2025-06-12 05:21:18.329944
2025-06-12 05:16:54.117260
2025-06-12 05:21:18.785895
2025-06-12 05:21:20.314213
2025-06-12 05:21:18.754312
2025-06-12 05:21:18.350270
2025-06-12 05:21:18.377280
2025-06-12 05:21:20.338321
2025-06-12 05:21:20.319275
2025-06-12 05:21:21.553214
2025-06-12 05:21:24.111243
2025-06-12 05:21:22.960970
2025-06-12 05:21:24.281278
2025-06-12 05:21:23.504961
2025-06-12 05:21:24.521610
2025-06-12 05:21:25.119285
2025-06-12 05:21:24.519278
2025-06-12 05:21:24.808277
2025-06-12 05:21:24.722061
2025-06-12 05:21:25.382364
2025-06-12 05:21:25.019282
2025-06-12 05:21:27.476257
2025-06-12 05:21:24.035292
2025-06-12 05:16:51.688591
2025-06-12 05:21:29.783449
2025-06-12 05:16:53.609777
2025-06-12 05:21:28.611317
2025-06-12 05:21:29.051326
2025-06-12 05:21:30.289312
2025-06-12 05:21:29.763283
2025-06-12 05:21:28.810299
2025-06-12 05:21:30.578332
2025-06-12 05:16:52.181816
2025-06-12 05:18:23.357366
2025-06-12 05:21:30.150233
2025-06-12 05:21:31.372204
2025-06-12 05:21:30.090819
2025-06-12 05:21:33.487761
2025-06-12 05:21:34.906286
2025-06-12 05:21:34.863238
2025-06-12 05:21:33.723275
2025-06-12 05:21:33.915288
2025-06-12 05:21:32.969290
2025-06-12 05:21:38.047298
2025-06-12 05:21:37.420006
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 39, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.14575; avg rank: 1.05; stdev rank: 5.439439309340624; total pools: 155.38

2025-06-12 05:21:37.551339
2025-06-12 05:21:40.974329
2025-06-12 05:21:41.469286
2025-06-12 05:21:38.523550
2025-06-12 05:21:44.847212
2025-06-12 05:21:43.883282
2025-06-12 05:21:40.669777
2025-06-12 05:18:44.455189
2025-06-12 05:21:42.656298
2025-06-12 05:21:46.675229
2025-06-12 05:19:00.845732
2025-06-12 05:21:48.675365
2025-06-12 05:21:47.322325
2025-06-12 05:21:49.819279
2025-06-12 05:21:50.120239
2025-06-12 05:21:49.585339
2025-06-12 05:18:50.503243
2025-06-12 05:21:53.036289
2025-06-12 05:21:51.978335
2025-06-12 05:21:54.046572
2025-06-12 05:21:53.708335
2025-06-12 05:21:50.181308
2025-06-12 05:21:52.123573
2025-06-12 05:21:54.786363
2025-06-12 05:21:54.447573
2025-06-12 05:21:54.823114
2025-06-12 05:21:56.512999
2025-06-12 05:21:54.871340
2025-06-12 05:21:56.987403
2025-06-12 05:15:36.850304
2025-06-12 05:21:54.463233
2025-06-12 05:21:53.697319
2025-06-12 05:21:59.555285
2025-06-12 05:21:59.404358
2025-06-12 05:22:00.582286
2025-06-12 05:22:01.702233
2025-06-12 05:22:00.737222
2025-06-12 05:22:01.082246
2025-06-12 05:22:00.912170
2025-06-12 05:22:02.376438
2025-06-12 05:22:00.152665
2025-06-12 05:22:02.501745
2025-06-12 05:14:32.403330
2025-06-12 05:22:03.306235
2025-06-12 05:22:03.259184
2025-06-12 05:22:01.852291
2025-06-12 05:22:02.237235
2025-06-12 05:22:04.406273
2025-06-12 05:22:00.098319
2025-06-12 05:22:03.441288
2025-06-12 05:22:04.288850
2025-06-12 05:22:07.159198
2025-06-12 05:22:08.634296
2025-06-12 05:22:07.988287
2025-06-12 05:22:07.763833
2025-06-12 05:22:09.659323
2025-06-12 05:22:06.206289
2025-06-12 05:22:07.844250
2025-06-12 05:22:09.056253
2025-06-12 05:22:06.662334
2025-06-12 05:22:10.334527
2025-06-12 05:22:11.505334
2025-06-12 05:22:08.866600
2025-06-12 05:22:10.710183
2025-06-12 05:18:51.895404
2025-06-12 05:22:13.263738
2025-06-12 05:22:14.027229
2025-06-12 05:22:10.561128
2025-06-12 05:22:11.025348
2025-06-12 05:22:14.298472
2025-06-12 05:22:13.578360
2025-06-12 05:22:14.650370
2025-06-12 05:22:11.765269
2025-06-12 05:22:13.466276
2025-06-12 05:22:13.572203
2025-06-12 05:22:14.690284
2025-06-12 05:22:18.699556
2025-06-12 05:22:16.868302
2025-06-12 05:22:17.390347
2025-06-12 05:22:14.321232
2025-06-12 05:22:15.584453
2025-06-12 05:22:16.594327
2025-06-12 05:22:18.464239
2025-06-12 05:22:17.873330
2025-06-12 05:22:19.609277
2025-06-12 05:22:18.746248
2025-06-12 05:22:21.471261
2025-06-12 05:22:20.028270
2025-06-12 05:22:18.904692
2025-06-12 05:22:23.319281
2025-06-12 05:22:22.663294
2025-06-12 05:22:24.267389
2025-06-12 05:22:23.878223
2025-06-12 05:22:22.657283
2025-06-12 05:22:22.893803
2025-06-12 05:22:22.537710
2025-06-12 05:22:25.593227
2025-06-12 05:22:25.975218
2025-06-12 05:22:22.673037
2025-06-12 05:22:25.340828
2025-06-12 05:22:26.840279
2025-06-12 05:22:29.037217
2025-06-12 05:22:25.090951
2025-06-12 05:22:25.780215
2025-06-12 05:22:27.915166
2025-06-12 05:22:26.189222
2025-06-12 05:22:24.885272
2025-06-12 05:22:26.333090
2025-06-12 05:22:28.908316
2025-06-12 05:22:28.188237
2025-06-12 05:22:30.348245
2025-06-12 05:22:29.530242
2025-06-12 05:22:29.541488
2025-06-12 05:22:30.907308
2025-06-12 05:22:31.177273
2025-06-12 05:22:33.354815
2025-06-12 05:22:33.182237
2025-06-12 05:22:32.445248
2025-06-12 05:22:33.898187
2025-06-12 05:22:32.035240
2025-06-12 05:19:23.560263
2025-06-12 05:22:28.567378
2025-06-12 05:22:32.856307
2025-06-12 05:22:33.613377
2025-06-12 05:22:33.527243
2025-06-12 05:22:34.500252
2025-06-12 05:22:36.475259
2025-06-12 05:22:36.361070
2025-06-12 05:22:37.601337
2025-06-12 05:22:36.149298
2025-06-12 05:22:36.559288
2025-06-12 05:22:37.663014
2025-06-12 05:22:36.403287
2025-06-12 05:22:39.592363
2025-06-12 05:22:38.259300
2025-06-12 05:22:37.478249
2025-06-12 05:11:13.707666
2025-06-12 05:15:33.542227
2025-06-12 05:22:38.984227
2025-06-12 05:22:39.107267
2025-06-12 05:22:39.131304
2025-06-12 05:22:42.372039
2025-06-12 05:22:40.770826
2025-06-12 05:22:39.443197
2025-06-12 05:22:42.899325
2025-06-12 05:22:43.911286
2025-06-12 05:22:43.338285
2025-06-12 05:22:42.237615
2025-06-12 05:22:45.038586
2025-06-12 05:22:43.759253
2025-06-12 05:22:45.035057
2025-06-12 05:22:46.005364
2025-06-12 05:19:26.035276
2025-06-12 05:22:46.186224
2025-06-12 05:22:46.469289
2025-06-12 05:22:49.623324
2025-06-12 05:22:50.418240
2025-06-12 05:22:48.379253
2025-06-12 05:22:54.787243
2025-06-12 05:22:54.731255
2025-06-12 05:19:56.648669
2025-06-12 05:22:51.905221
2025-06-12 05:22:52.815216
2025-06-12 05:22:57.097332
2025-06-12 05:22:54.060290
2025-06-12 05:22:59.171241
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 0, 39, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 39, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.27875; avg rank: 2.17; stdev rank: 8.45937940986217; total pools: 231.49

2025-06-12 05:22:59.981179
2025-06-12 05:10:35.993278
2025-06-12 05:22:54.279280
2025-06-12 05:22:59.224251
2025-06-12 05:23:01.517312
2025-06-12 05:17:34.556497
2025-06-12 05:23:02.323181
2025-06-12 05:23:03.167712
2025-06-12 05:19:53.352285
2025-06-12 05:22:55.341246
2025-06-12 05:23:05.794257
2025-06-12 05:23:03.146257
2025-06-12 05:23:04.316797
2025-06-12 05:20:21.004302
2025-06-12 05:23:05.630437
2025-06-12 05:23:06.813142
2025-06-12 05:23:02.590573
2025-06-12 05:23:04.694452
2025-06-12 05:23:05.391337
2025-06-12 05:23:09.979286
2025-06-12 05:23:06.126398
2025-06-12 05:23:09.103267
2025-06-12 05:23:04.245368
2025-06-12 05:23:03.343347
2025-06-12 05:23:05.844371
2025-06-12 05:16:04.198255
2025-06-12 05:23:06.255290
2025-06-12 05:23:10.533211
2025-06-12 05:23:11.143337
2025-06-12 05:23:12.178245
2025-06-12 05:23:03.470276
2025-06-12 05:23:12.344195
2025-06-12 05:16:14.529694
2025-06-12 05:23:10.514808
2025-06-12 05:23:10.810922
2025-06-12 05:23:11.461222
2025-06-12 05:23:12.723998
2025-06-12 05:23:13.405904
2025-06-12 05:15:50.741364
2025-06-12 05:23:17.526073
2025-06-12 05:23:14.819290
2025-06-12 05:23:12.123146
2025-06-12 05:23:21.732225
2025-06-12 05:23:21.032222
2025-06-12 05:23:21.308236
2025-06-12 05:23:23.868350
2025-06-12 05:23:21.816341
2025-06-12 05:16:48.903791
2025-06-12 05:23:19.010271
2025-06-12 05:23:22.619198
2025-06-12 05:15:21.068200
2025-06-12 05:23:25.139273
2025-06-12 05:23:24.134243
2025-06-12 05:23:29.104194
2025-06-12 05:23:29.953197
2025-06-12 05:23:30.093280
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
