Beginning of run
landscape params:
2025-06-12 07:48:10.390940
2025-06-12 07:49:43.651705
2025-06-12 07:42:37.255228
2025-06-12 07:50:09.605784
2025-06-12 07:49:16.913705
2025-06-12 07:48:08.511441
2025-06-12 07:50:14.889564
2025-06-12 07:48:00.839406
2025-06-12 07:38:02.795264
2025-06-12 07:48:11.573768
2025-06-12 07:42:10.925295
2025-06-12 07:42:51.853819
2025-06-12 07:43:10.375297
2025-06-12 07:48:18.215340
2025-06-12 07:44:39.193238
2025-06-12 07:49:59.309145
2025-06-12 07:46:29.458674
2025-06-12 07:48:21.379519
2025-06-12 07:50:25.962318
2025-06-12 07:50:42.278847
2025-06-12 07:50:19.449079
2025-06-12 07:51:02.085954
2025-06-12 07:50:44.379273
2025-06-12 07:50:22.934419
2025-06-12 07:45:32.767320
2025-06-12 07:50:39.441049
2025-06-12 07:43:49.949883
2025-06-12 07:43:17.860296
2025-06-12 07:50:33.012843
2025-06-12 07:50:28.262246
2025-06-12 07:44:42.983203
2025-06-12 07:50:37.034350
2025-06-12 07:50:57.138460
2025-06-12 07:43:32.060600
2025-06-12 07:40:25.744177
2025-06-12 07:51:02.881029
2025-06-12 07:44:03.835302
2025-06-12 07:49:44.237456
2025-06-12 07:49:52.135272
2025-06-12 07:50:24.396945
2025-06-12 07:45:31.245228
2025-06-12 07:51:05.188452
2025-06-12 07:46:02.504236
2025-06-12 07:51:26.093285
2025-06-12 07:45:42.628415
2025-06-12 07:51:07.850366
2025-06-12 07:50:57.785195
2025-06-12 07:46:14.866334
2025-06-12 07:45:47.487571
2025-06-12 07:51:39.647357
2025-06-12 07:40:42.081317
2025-06-12 07:40:04.300308
2025-06-12 07:50:02.377317
2025-06-12 07:45:48.966254
2025-06-12 07:46:02.987970
2025-06-12 07:50:08.489290
2025-06-12 07:51:46.795164
2025-06-12 07:46:27.547021
2025-06-12 07:51:48.795346
2025-06-12 07:51:03.955727
2025-06-12 07:44:53.744294
2025-06-12 07:50:37.415256
2025-06-12 07:41:00.191259
2025-06-12 07:50:28.209436
2025-06-12 07:41:04.246447
2025-06-12 07:47:04.632307
2025-06-12 07:52:01.945185
2025-06-12 07:51:56.899238
2025-06-12 07:40:58.215254
2025-06-12 07:50:51.566240
2025-06-12 07:44:46.662284
2025-06-12 07:51:54.117619
2025-06-12 07:51:56.862466
2025-06-12 07:52:08.461320
2025-06-12 07:51:15.782546
2025-06-12 07:46:49.030065
2025-06-12 07:51:38.404371
2025-06-12 07:50:43.113186
2025-06-12 07:46:24.045690
2025-06-12 07:46:42.056288
2025-06-12 07:52:26.235270
2025-06-12 07:46:48.182263
2025-06-12 07:41:03.813486
2025-06-12 07:51:06.221323
2025-06-12 07:50:56.349764
2025-06-12 07:51:18.357254
2025-06-12 07:52:38.144246
2025-06-12 07:41:33.870321
2025-06-12 07:45:34.654183
2025-06-12 07:51:09.445749
2025-06-12 07:49:35.534184
2025-06-12 07:42:01.974035
2025-06-12 07:52:44.556457
2025-06-12 07:45:59.485902
2025-06-12 07:53:22.964241
2025-06-12 07:42:03.210285
2025-06-12 07:53:04.388747
2025-06-12 07:41:19.280265
2025-06-12 07:41:59.099227
2025-06-12 07:45:55.567131
2025-06-12 07:42:13.087343
2025-06-12 07:53:18.943795
2025-06-12 07:52:33.540297
2025-06-12 07:52:31.093278
2025-06-12 07:53:32.251200
2025-06-12 07:42:37.616313
2025-06-12 07:46:55.688877
2025-06-12 07:52:49.988780
2025-06-12 07:53:58.741181
2025-06-12 07:52:35.847238
2025-06-12 07:53:11.820211
2025-06-12 07:53:37.274687
2025-06-12 07:53:05.894296
2025-06-12 07:51:32.872879
2025-06-12 07:53:47.992909
2025-06-12 07:53:03.748231
2025-06-12 07:54:16.896944
2025-06-12 07:53:31.614783
2025-06-12 07:54:52.899113
2025-06-12 07:53:57.239060
2025-06-12 07:53:47.897702
2025-06-12 07:53:34.964237
2025-06-12 07:55:11.072327
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4690000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.8

2025-06-12 07:55:16.215262
2025-06-12 07:53:50.079234
2025-06-12 07:53:04.131719
2025-06-12 07:55:30.924316
2025-06-12 07:55:39.040605
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.838; avg rank: 0.0; stdev rank: 0.0; total pools: 10113.82

2025-06-12 07:55:38.265521
2025-06-12 07:54:41.102648
2025-06-12 07:52:33.649244
2025-06-12 07:54:54.037409
2025-06-12 07:51:24.984244
2025-06-12 07:55:04.160313
2025-06-12 07:55:05.108299
2025-06-12 07:55:14.289213
2025-06-12 07:49:40.748234
2025-06-12 07:52:07.845380
2025-06-12 07:53:58.141321
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.04

2025-06-12 07:55:31.173083
2025-06-12 07:58:17.171357
2025-06-12 07:55:37.410836
2025-06-12 07:58:21.176322
2025-06-12 07:58:21.469922
2025-06-12 07:51:21.181224
2025-06-12 07:58:25.927070
2025-06-12 07:58:25.290911
2025-06-12 07:58:25.644920
2025-06-12 07:58:26.488975
2025-06-12 07:58:25.540551
2025-06-12 07:58:25.828999
2025-06-12 07:58:26.823095
2025-06-12 07:52:07.251776
2025-06-12 07:58:29.001114
2025-06-12 07:58:27.818341
2025-06-12 07:58:29.989232
2025-06-12 07:58:29.045141
2025-06-12 07:58:30.481108
2025-06-12 07:58:28.527139
2025-06-12 07:58:30.436661
2025-06-12 07:58:31.764168
2025-06-12 07:58:33.343321
2025-06-12 07:58:31.062273
2025-06-12 07:58:33.490268
2025-06-12 07:58:33.425203
2025-06-12 07:58:32.936250
2025-06-12 07:52:57.775802
2025-06-12 07:58:34.732541
2025-06-12 07:58:34.241249
2025-06-12 07:58:33.313695
2025-06-12 07:58:35.133156
2025-06-12 07:58:35.415218
2025-06-12 07:58:38.148284
2025-06-12 07:58:37.449165
2025-06-12 07:58:38.016741
2025-06-12 07:58:38.879239
2025-06-12 07:58:37.522366
2025-06-12 07:52:35.586429
2025-06-12 07:58:41.472763
2025-06-12 07:58:37.268998
2025-06-12 07:58:41.210027
2025-06-12 07:58:42.203142
2025-06-12 07:58:44.192175
2025-06-12 07:58:45.154674
2025-06-12 07:58:43.935595
2025-06-12 07:58:43.931464
2025-06-12 07:58:44.477923
2025-06-12 07:58:45.392270
2025-06-12 07:58:45.598195
2025-06-12 07:58:46.441841
2025-06-12 07:58:47.287554
2025-06-12 07:58:48.042014
2025-06-12 07:58:48.743238
2025-06-12 07:58:48.467411
2025-06-12 07:58:48.406245
2025-06-12 07:58:48.901296
2025-06-12 07:58:49.622206
2025-06-12 07:51:03.472891
2025-06-12 07:58:50.691175
2025-06-12 07:58:49.389097
2025-06-12 07:58:52.728072
2025-06-12 07:58:51.525262
2025-06-12 07:58:52.734248
2025-06-12 07:58:53.255804
2025-06-12 07:52:41.046618
2025-06-12 07:58:53.211142
2025-06-12 07:51:18.200720
2025-06-12 07:58:52.595282
2025-06-12 07:58:53.612118
2025-06-12 07:58:54.511693
2025-06-12 07:58:53.840219
2025-06-12 07:58:54.981225
2025-06-12 07:58:56.088197
2025-06-12 07:56:10.310508
2025-06-12 07:52:36.782363
2025-06-12 07:58:54.838834
2025-06-12 07:58:56.282237
2025-06-12 07:58:57.044185
2025-06-12 07:58:57.646957
2025-06-12 07:58:59.946243
2025-06-12 07:58:58.367776
2025-06-12 07:58:59.690242
2025-06-12 07:50:59.756421
2025-06-12 07:59:00.403368
2025-06-12 07:59:01.131331
2025-06-12 07:57:04.080339
2025-06-12 07:52:41.972266
2025-06-12 07:59:02.199281
2025-06-12 07:56:12.616286
2025-06-12 07:59:03.384254
2025-06-12 07:59:04.494231
2025-06-12 07:59:04.917149
2025-06-12 07:59:05.070109
2025-06-12 07:59:04.881653
2025-06-12 07:59:05.527678
2025-06-12 07:59:05.235881
2025-06-12 07:59:06.085216
2025-06-12 07:56:19.734307
2025-06-12 07:59:06.317120
2025-06-12 07:52:34.940545
2025-06-12 07:59:07.590781
2025-06-12 07:51:11.109299
2025-06-12 07:59:07.680134
2025-06-12 07:59:08.351257
2025-06-12 07:59:08.112239
2025-06-12 07:59:08.255206
2025-06-12 07:59:08.828263
2025-06-12 07:59:09.897889
2025-06-12 07:59:11.626193
2025-06-12 07:59:11.192173
2025-06-12 07:59:11.660177
2025-06-12 07:59:11.547174
2025-06-12 07:59:14.591540
2025-06-12 07:59:13.097407
2025-06-12 07:59:14.158133
2025-06-12 07:59:14.812195
2025-06-12 07:52:49.418728
2025-06-12 07:56:15.558227
2025-06-12 07:59:18.182173
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 2, 4, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 76, 0, 0, 46, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 131, 1, 4, 1, 76, 1, 0, 0, 1, 1, 4, 0, 1, 0, 2, 4, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 76, 1, 2, 0, 2, 0, 2, 0, 0, 4, 0, 91, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 1, 100, 76]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.15975; avg rank: 7.44; stdev rank: 23.513961809954527; total pools: 141.78

2025-06-12 07:56:35.013314
2025-06-12 07:56:37.796868
2025-06-12 07:59:26.067430
2025-06-12 07:59:27.457452
2025-06-12 07:51:15.475828
2025-06-12 07:59:29.083243
2025-06-12 07:59:31.060309
2025-06-12 07:59:31.289381
2025-06-12 07:59:32.379261
2025-06-12 07:59:31.946244
2025-06-12 07:56:25.136264
2025-06-12 07:53:41.349907
2025-06-12 07:59:33.136130
2025-06-12 07:59:34.301228
2025-06-12 07:59:33.657784
2025-06-12 07:59:34.738640
2025-06-12 07:59:34.533413
2025-06-12 07:59:35.825841
2025-06-12 07:59:36.799176
2025-06-12 07:52:06.723264
2025-06-12 07:59:37.165398
2025-06-12 07:59:38.584676
2025-06-12 07:59:40.187947
2025-06-12 07:53:44.183745
2025-06-12 07:59:41.203153
2025-06-12 07:59:40.511077
2025-06-12 07:59:42.216287
2025-06-12 07:59:41.879390
2025-06-12 07:59:45.789217
2025-06-12 07:59:45.571242
2025-06-12 07:59:45.800269
2025-06-12 07:59:47.053233
2025-06-12 07:59:46.138275
2025-06-12 07:59:49.517461
2025-06-12 07:59:49.948000
2025-06-12 07:59:51.320252
2025-06-12 07:59:51.714970
2025-06-12 07:53:32.661200
2025-06-12 07:59:54.893318
2025-06-12 07:56:58.071633
2025-06-12 07:59:54.912212
2025-06-12 07:59:53.164230
2025-06-12 07:59:54.077251
2025-06-12 07:59:56.546187
2025-06-12 07:59:57.024027
2025-06-12 07:57:33.034256
2025-06-12 07:59:57.650218
2025-06-12 07:59:59.426523
2025-06-12 07:59:58.896246
2025-06-12 07:57:54.567231
2025-06-12 07:53:49.308383
2025-06-12 08:00:01.114619
2025-06-12 08:00:01.140212
2025-06-12 08:00:01.293079
2025-06-12 08:00:01.849079
2025-06-12 08:00:02.974553
2025-06-12 07:57:39.892261
2025-06-12 08:00:05.757245
2025-06-12 08:00:04.757626
2025-06-12 07:52:36.027751
2025-06-12 08:00:05.385223
2025-06-12 08:00:05.165203
2025-06-12 08:00:04.689598
2025-06-12 08:00:07.284426
2025-06-12 08:00:10.089479
2025-06-12 08:00:09.048243
2025-06-12 08:00:09.567944
2025-06-12 08:00:10.484018
2025-06-12 08:00:11.046478
2025-06-12 07:55:36.188067
2025-06-12 08:00:10.679312
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9092500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39568.74

2025-06-12 07:53:48.360421
2025-06-12 08:00:13.046854
2025-06-12 08:00:12.666560
2025-06-12 07:57:08.638172
2025-06-12 08:00:14.285306
2025-06-12 08:00:12.577321
2025-06-12 08:00:13.862144
2025-06-12 08:00:14.115288
2025-06-12 07:56:30.343246
2025-06-12 08:00:14.396808
2025-06-12 08:00:15.372903
2025-06-12 08:00:15.360679
2025-06-12 08:00:17.541439
2025-06-12 08:00:17.264550
2025-06-12 08:00:17.541144
2025-06-12 08:00:18.330390
2025-06-12 08:00:18.798846
2025-06-12 08:00:17.453407
2025-06-12 08:00:19.610625
2025-06-12 08:00:20.507209
2025-06-12 08:00:19.121944
2025-06-12 08:00:20.227353
2025-06-12 08:00:21.114173
2025-06-12 08:00:21.220277
2025-06-12 08:00:20.653175
2025-06-12 07:57:09.069705
2025-06-12 07:52:20.310330
2025-06-12 08:00:22.044375
2025-06-12 08:00:22.819176
2025-06-12 08:00:22.366260
2025-06-12 08:00:23.311341
2025-06-12 08:00:23.763123
2025-06-12 08:00:25.168685
2025-06-12 08:00:23.347189
2025-06-12 08:00:24.716201
2025-06-12 08:00:23.200359
2025-06-12 08:00:25.542218
2025-06-12 08:00:26.007391
2025-06-12 08:00:26.401714
2025-06-12 08:00:27.909740
2025-06-12 08:00:26.449252
2025-06-12 08:00:28.589427
2025-06-12 08:00:27.569169
2025-06-12 08:00:28.187657
2025-06-12 08:00:29.291970
2025-06-12 08:00:30.424207
2025-06-12 08:00:28.937556
2025-06-12 08:00:30.427091
2025-06-12 08:00:32.353235
2025-06-12 08:00:32.117728
2025-06-12 08:00:30.371503
2025-06-12 08:00:32.307385
2025-06-12 08:00:32.682613
2025-06-12 08:00:33.762018
2025-06-12 08:00:32.916534
2025-06-12 08:00:33.929439
2025-06-12 08:00:33.258155
2025-06-12 08:00:34.113585
2025-06-12 08:00:34.884196
2025-06-12 07:56:36.910335
2025-06-12 08:00:33.152251
2025-06-12 08:00:34.128172
2025-06-12 08:00:36.254288
2025-06-12 08:00:37.273175
2025-06-12 08:00:35.822177
2025-06-12 08:00:35.592223
2025-06-12 08:00:38.940248
2025-06-12 08:00:38.330214
2025-06-12 08:00:37.898243
2025-06-12 08:00:38.458227
2025-06-12 08:00:37.765328
2025-06-12 08:00:39.340179
2025-06-12 08:00:39.663165
2025-06-12 08:00:41.042229
2025-06-12 08:00:39.887107
2025-06-12 08:00:41.556482
2025-06-12 08:00:42.964665
2025-06-12 07:56:37.733026
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 4, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 1, 1, 0, 1, 0, 4, 0, 0, 0, 91, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 46, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 91, 1, 1, 1, 0, 0, 0, 1, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.12925000000000003; avg rank: 2.7; stdev rank: 13.424976722512408; total pools: 124.31

2025-06-12 08:00:43.661020
2025-06-12 08:00:43.848272
2025-06-12 08:00:43.656240
2025-06-12 08:00:42.649684
2025-06-12 08:00:44.660212
2025-06-12 08:00:44.308502
2025-06-12 08:00:46.153041
2025-06-12 08:00:49.244273
2025-06-12 08:00:47.004999
2025-06-12 08:00:48.876224
2025-06-12 08:00:49.452492
2025-06-12 08:00:51.248162
2025-06-12 07:57:54.510294
2025-06-12 07:56:37.214313
2025-06-12 08:00:52.040619
2025-06-12 08:00:51.019301
2025-06-12 07:56:37.591298
2025-06-12 08:00:54.087353
2025-06-12 08:00:53.289189
2025-06-12 08:00:54.518218
2025-06-12 08:00:54.401989
2025-06-12 08:00:54.380582
2025-06-12 07:57:12.574697
2025-06-12 07:56:38.256881
2025-06-12 08:00:57.724520
2025-06-12 08:00:58.669135
2025-06-12 08:00:58.721484
2025-06-12 08:00:59.146736
2025-06-12 08:00:59.998409
2025-06-12 08:01:00.533245
2025-06-12 08:01:00.813447
2025-06-12 08:01:01.021330
2025-06-12 08:01:03.987219
2025-06-12 08:01:03.684244
2025-06-12 08:01:02.515497
2025-06-12 08:01:03.582684
2025-06-12 08:01:05.163421
2025-06-12 07:56:37.070387
2025-06-12 08:01:03.346134
2025-06-12 08:01:04.831504
2025-06-12 08:01:04.828320
2025-06-12 08:01:04.378037
2025-06-12 07:53:29.167301
2025-06-12 08:01:05.793261
2025-06-12 08:01:08.068510
2025-06-12 07:58:15.626273
2025-06-12 08:01:07.906236
2025-06-12 08:01:08.092539
2025-06-12 08:01:08.664483
2025-06-12 08:01:08.208293
2025-06-12 08:01:08.362311
2025-06-12 08:01:07.936200
2025-06-12 07:56:45.483795
2025-06-12 08:01:08.640459
2025-06-12 08:01:09.272096
2025-06-12 08:01:08.323166
2025-06-12 08:01:09.962242
2025-06-12 08:01:09.516820
2025-06-12 08:01:08.065373
2025-06-12 08:01:12.342266
2025-06-12 08:01:12.671283
2025-06-12 08:01:12.140453
2025-06-12 08:01:11.627962
2025-06-12 08:01:13.835598
2025-06-12 08:01:14.514090
2025-06-12 08:01:13.161041
2025-06-12 08:01:12.477410
2025-06-12 08:01:15.128181
2025-06-12 08:01:13.349020
2025-06-12 08:01:13.781577
2025-06-12 08:01:13.205997
2025-06-12 08:01:13.601365
2025-06-12 08:01:16.138217
2025-06-12 08:01:14.582385
2025-06-12 08:01:14.406917
2025-06-12 07:57:13.467290
2025-06-12 08:01:17.307824
2025-06-12 07:57:55.963299
2025-06-12 08:01:17.912222
2025-06-12 08:01:17.285285
2025-06-12 08:01:18.688189
2025-06-12 08:01:19.135204
2025-06-12 08:01:18.587539
2025-06-12 08:01:18.730258
2025-06-12 08:01:17.758362
2025-06-12 08:01:19.161493
2025-06-12 07:58:25.458699
2025-06-12 08:01:18.108920
2025-06-12 08:01:18.843163
2025-06-12 07:53:12.686445
2025-06-12 08:01:18.782316
2025-06-12 08:01:21.125394
2025-06-12 08:01:20.410132
2025-06-12 08:01:21.837508
2025-06-12 08:01:23.072348
2025-06-12 08:01:22.390702
2025-06-12 08:01:22.837585
2025-06-12 08:01:18.920320
2025-06-12 08:01:23.613054
2025-06-12 08:01:23.419242
2025-06-12 08:01:22.993153
2025-06-12 08:01:23.069492
2025-06-12 08:01:23.666247
2025-06-12 08:01:23.353910
2025-06-12 07:57:10.468010
2025-06-12 08:01:24.127452
2025-06-12 08:01:26.423235
2025-06-12 08:01:25.368916
2025-06-12 08:01:25.411231
2025-06-12 07:57:09.875661
2025-06-12 08:01:26.362232
2025-06-12 08:01:25.310633
2025-06-12 08:01:26.402319
2025-06-12 08:01:26.394142
2025-06-12 08:01:27.059263
2025-06-12 08:01:27.105389
2025-06-12 08:01:28.000205
2025-06-12 08:01:28.659742
2025-06-12 08:01:28.236367
2025-06-12 08:01:28.948213
2025-06-12 08:01:29.700527
2025-06-12 08:01:30.294190
2025-06-12 08:01:29.063249
2025-06-12 08:01:30.501262
2025-06-12 08:01:32.237247
2025-06-12 07:59:07.884311
2025-06-12 07:57:10.419741
2025-06-12 08:01:32.679477
2025-06-12 07:57:18.586701
2025-06-12 08:01:32.130748
2025-06-12 08:01:31.480136
2025-06-12 08:01:33.300295
2025-06-12 08:01:33.138240
2025-06-12 08:01:33.792269
2025-06-12 08:01:32.845587
2025-06-12 08:01:33.555123
2025-06-12 08:01:34.936300
2025-06-12 08:01:35.923236
2025-06-12 08:01:36.084239
2025-06-12 08:01:35.910311
2025-06-12 08:01:36.379192
2025-06-12 08:01:36.844697
2025-06-12 08:01:37.219046
2025-06-12 08:01:37.341243
2025-06-12 08:01:37.309280
2025-06-12 08:01:37.871228
2025-06-12 08:01:39.429581
2025-06-12 08:01:40.195448
2025-06-12 08:01:41.404029
2025-06-12 08:01:42.423225
2025-06-12 08:01:41.136133
2025-06-12 08:01:42.566556
2025-06-12 08:01:41.731248
2025-06-12 08:01:42.825240
2025-06-12 08:01:44.954162
2025-06-12 08:01:42.665633
2025-06-12 08:01:42.776081
2025-06-12 08:01:46.628401
2025-06-12 07:53:57.022284
2025-06-12 08:01:47.760176
2025-06-12 08:01:47.335238
2025-06-12 08:01:47.498642
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 0, 1, 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 1, 1, 2, 0, 1, 4, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.24175000000000002; avg rank: 0.96; stdev rank: 4.604172021113025; total pools: 177.6

2025-06-12 08:01:47.567429
2025-06-12 08:01:48.378466
2025-06-12 08:01:49.039386
2025-06-12 08:01:49.012241
2025-06-12 07:50:56.179287
2025-06-12 08:01:52.275336
2025-06-12 08:01:49.806971
2025-06-12 08:01:52.142483
2025-06-12 07:58:59.620909
2025-06-12 08:01:53.930275
2025-06-12 08:01:53.375162
2025-06-12 08:01:51.509197
2025-06-12 08:01:54.910194
2025-06-12 08:01:55.550150
2025-06-12 08:01:54.910721
2025-06-12 08:01:55.275936
2025-06-12 08:01:57.656614
2025-06-12 08:01:58.505886
2025-06-12 08:01:59.015129
2025-06-12 08:01:58.335227
2025-06-12 08:02:01.591687
2025-06-12 08:02:00.504640
2025-06-12 08:02:00.322443
2025-06-12 08:02:00.252152
2025-06-12 08:01:59.627973
2025-06-12 08:02:01.354870
2025-06-12 08:02:00.735197
2025-06-12 08:02:02.938236
2025-06-12 08:02:02.305187
2025-06-12 08:02:01.179242
2025-06-12 08:02:00.956016
2025-06-12 08:02:02.780806
2025-06-12 08:02:02.376103
2025-06-12 08:02:03.136056
2025-06-12 08:02:02.147397
2025-06-12 08:02:03.987226
2025-06-12 08:02:06.557208
2025-06-12 07:59:22.362248
2025-06-12 08:02:06.572264
2025-06-12 08:02:06.460227
2025-06-12 08:02:06.534540
2025-06-12 08:02:06.175188
2025-06-12 08:02:06.415225
2025-06-12 08:02:09.512228
2025-06-12 08:02:06.695034
2025-06-12 08:02:07.992437
2025-06-12 07:54:33.226674
2025-06-12 08:02:12.401667
2025-06-12 08:02:10.541195
2025-06-12 08:02:09.871349
2025-06-12 08:02:12.143229
2025-06-12 08:02:09.693066
2025-06-12 08:02:13.736028
2025-06-12 08:02:13.196218
2025-06-12 08:02:13.783245
2025-06-12 08:02:14.594616
2025-06-12 07:59:11.156247
2025-06-12 08:02:13.575964
2025-06-12 08:02:16.167158
2025-06-12 08:02:16.205132
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 1, 0, 4, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.1765; avg rank: 0.4; stdev rank: 0.7348469228349533; total pools: 155.28

2025-06-12 07:59:35.040568
2025-06-12 07:54:03.655795
2025-06-12 07:59:29.413315
2025-06-12 08:02:19.128956
2025-06-12 08:02:16.831240
2025-06-12 08:02:19.808241
2025-06-12 08:02:20.220143
2025-06-12 08:02:19.930186
2025-06-12 08:02:19.584226
2025-06-12 07:59:25.914313
2025-06-12 08:02:20.061553
2025-06-12 08:02:23.987355
2025-06-12 08:02:21.413305
