Beginning of run
landscape params:
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3822500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 751.97

2025-06-12 04:32:51.283305
2025-06-12 04:32:52.052810
2025-06-12 04:32:53.153337
2025-06-12 04:20:37.362608
2025-06-12 04:32:51.719329
2025-06-12 04:32:51.073311
2025-06-12 04:32:52.958318
2025-06-12 04:32:50.855316
2025-06-12 04:29:56.717457
2025-06-12 04:32:51.468711
2025-06-12 04:33:00.727349
2025-06-12 04:33:00.079285
2025-06-12 04:33:03.626394
2025-06-12 04:33:01.638320
2025-06-12 04:33:01.622301
2025-06-12 04:33:05.725232
2025-06-12 04:28:53.283286
2025-06-12 04:21:06.537288
2025-06-12 04:33:03.962386
2025-06-12 04:33:08.250415
2025-06-12 04:33:13.277317
2025-06-12 04:33:12.538394
2025-06-12 04:20:22.682412
2025-06-12 04:33:13.034612
2025-06-12 04:33:04.787307
2025-06-12 04:33:06.229304
2025-06-12 04:33:12.728315
2025-06-12 04:33:10.721452
2025-06-12 04:33:11.728316
2025-06-12 04:33:12.141285
2025-06-12 04:33:09.132328
2025-06-12 04:33:12.330254
2025-06-12 04:33:13.999358
2025-06-12 04:22:14.158209
2025-06-12 04:33:20.523357
2025-06-12 04:33:19.678101
2025-06-12 04:21:21.463049
2025-06-12 04:33:09.462193
2025-06-12 04:29:15.847320
2025-06-12 04:33:16.182379
2025-06-12 04:29:18.529339
2025-06-12 04:21:04.768303
2025-06-12 04:33:26.498336
2025-06-12 04:33:19.687392
2025-06-12 04:33:24.937103
2025-06-12 04:33:26.571332
2025-06-12 04:33:25.754321
2025-06-12 04:29:28.197403
2025-06-12 04:33:25.527306
2025-06-12 04:33:22.276367
2025-06-12 04:33:26.992370
2025-06-12 04:33:28.954261
2025-06-12 04:33:30.148372
2025-06-12 04:33:28.571541
2025-06-12 04:29:07.143358
2025-06-12 04:33:27.899331
2025-06-12 04:33:30.391260
2025-06-12 04:33:31.100392
2025-06-12 04:33:27.641355
2025-06-12 04:33:36.118340
2025-06-12 04:21:39.093299
2025-06-12 04:33:36.880349
2025-06-12 04:33:38.216293
2025-06-12 04:33:39.065289
2025-06-12 04:33:33.329579
2025-06-12 04:33:37.504267
2025-06-12 04:33:42.541226
2025-06-12 04:33:45.701325
2025-06-12 04:33:47.112335
2025-06-12 04:33:41.433338
2025-06-12 04:33:42.608501
2025-06-12 04:33:47.965355
2025-06-12 04:33:40.778352
2025-06-12 04:33:44.145333
2025-06-12 04:33:45.603292
2025-06-12 04:33:50.581373
2025-06-12 04:33:46.496275
2025-06-12 04:33:42.823360
2025-06-12 04:33:49.565305
2025-06-12 04:33:53.220432
2025-06-12 04:33:50.080327
2025-06-12 04:33:55.769375
2025-06-12 04:33:57.787692
2025-06-12 04:29:56.947290
2025-06-12 04:33:56.915519
2025-06-12 04:34:02.613348
2025-06-12 04:33:50.682276
2025-06-12 04:33:56.901872
2025-06-12 04:33:55.764406
2025-06-12 04:33:58.571352
2025-06-12 04:21:27.363079
2025-06-12 04:34:01.106319
2025-06-12 04:34:04.456381
2025-06-12 04:29:52.615384
2025-06-12 04:33:57.589376
2025-06-12 04:33:58.332375
2025-06-12 04:34:01.720341
2025-06-12 04:34:05.006888
2025-06-12 04:34:10.170422
2025-06-12 04:34:01.397339
2025-06-12 04:34:01.701278
2025-06-12 04:34:05.798399
2025-06-12 04:34:05.393423
2025-06-12 04:34:11.404358
2025-06-12 04:34:13.698282
2025-06-12 04:34:15.498346
2025-06-12 04:34:16.739287
2025-06-12 04:34:17.164327
2025-06-12 04:29:55.985006
2025-06-12 04:34:11.579309
2025-06-12 04:30:01.540124
2025-06-12 04:34:20.234242
2025-06-12 04:34:20.252378
2025-06-12 04:34:16.430235
2025-06-12 04:34:18.076402
2025-06-12 04:34:16.524654
2025-06-12 04:34:20.691339
2025-06-12 04:34:17.592314
2025-06-12 04:34:17.796283
2025-06-12 04:34:19.193293
2025-06-12 04:21:54.759307
2025-06-12 04:34:25.046324
2025-06-12 04:34:18.877358
2025-06-12 04:34:23.448282
2025-06-12 04:34:26.872412
2025-06-12 04:34:26.190367
2025-06-12 04:34:28.572226
2025-06-12 04:34:32.477423
2025-06-12 04:34:26.738810
2025-06-12 04:34:33.000362
2025-06-12 04:34:32.221676
2025-06-12 04:34:33.422304
2025-06-12 04:30:32.369325
2025-06-12 04:34:35.503948
2025-06-12 04:34:31.966359
2025-06-12 04:34:32.431308
2025-06-12 04:34:33.118322
2025-06-12 04:34:35.513994
2025-06-12 04:34:34.969248
2025-06-12 04:34:33.170266
2025-06-12 04:34:33.340097
2025-06-12 04:34:34.475310
2025-06-12 04:34:43.162428
2025-06-12 04:34:40.114311
2025-06-12 04:34:38.415424
2025-06-12 04:34:42.876364
2025-06-12 04:34:48.511910
2025-06-12 04:34:41.469383
2025-06-12 04:28:42.467858
2025-06-12 04:34:44.722385
2025-06-12 04:34:50.615216
2025-06-12 04:34:48.519221
2025-06-12 04:34:48.782210
2025-06-12 04:34:48.859470
2025-06-12 04:34:47.612303
2025-06-12 04:34:48.939428
2025-06-12 04:34:50.454436
2025-06-12 04:34:48.988114
2025-06-12 04:34:53.794331
2025-06-12 04:34:54.327094
2025-06-12 04:28:42.449345
2025-06-12 04:34:55.927388
2025-06-12 04:34:58.850356
2025-06-12 04:35:02.144311
2025-06-12 04:34:59.339357
2025-06-12 04:35:02.133295
2025-06-12 04:34:59.109301
2025-06-12 04:34:58.836318
2025-06-12 04:35:06.953260
2025-06-12 04:35:03.572567
2025-06-12 04:35:02.702711
2025-06-12 04:35:05.466955
2025-06-12 04:35:09.715441
2025-06-12 04:35:08.605387
2025-06-12 04:35:04.718336
2025-06-12 04:35:10.380325
2025-06-12 04:35:07.342359
2025-06-12 04:35:14.276263
2025-06-12 04:35:11.436700
2025-06-12 04:35:14.423357
2025-06-12 04:35:13.660519
2025-06-12 04:35:17.052266
2025-06-12 04:35:18.304304
2025-06-12 04:35:10.576312
2025-06-12 04:35:18.532492
2025-06-12 04:35:13.456329
2025-06-12 04:35:17.597498
2025-06-12 04:35:18.699913
2025-06-12 04:35:24.054742
2025-06-12 04:35:18.677299
2025-06-12 04:35:17.764340
2025-06-12 04:35:25.121375
2025-06-12 04:35:26.462672
2025-06-12 04:35:22.644240
2025-06-12 04:35:27.087295
2025-06-12 04:35:21.373705
2025-06-12 04:35:26.940321
2025-06-12 04:29:26.319280
2025-06-12 04:35:24.736286
2025-06-12 04:35:24.910306
2025-06-12 04:35:30.651243
2025-06-12 04:35:31.722308
2025-06-12 04:35:28.547370
2025-06-12 04:35:29.705248
2025-06-12 04:35:35.028247
2025-06-12 04:35:35.496353
2025-06-12 04:35:38.328522
2025-06-12 04:35:39.824341
2025-06-12 04:35:37.802264
2025-06-12 04:35:37.787262
2025-06-12 04:35:41.954071
2025-06-12 04:35:39.446274
2025-06-12 04:35:40.739268
2025-06-12 04:35:48.262096
2025-06-12 04:35:41.388290
2025-06-12 04:35:48.168252
2025-06-12 04:29:45.266026
2025-06-12 04:30:01.878577
2025-06-12 04:35:54.458299
2025-06-12 04:35:54.153245
2025-06-12 04:32:22.851291
2025-06-12 04:35:54.191223
2025-06-12 04:35:56.727433
2025-06-12 04:35:55.966275
2025-06-12 04:36:06.035203
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6509999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1508.04

2025-06-12 04:30:32.528155
2025-06-12 04:29:56.156335
2025-06-12 04:32:38.642744
2025-06-12 04:36:10.455504
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42575; avg rank: 0.0; stdev rank: 0.0; total pools: 1446.9

2025-06-12 04:36:15.642498
2025-06-12 04:36:16.578264
2025-06-12 04:36:16.792305
2025-06-12 04:36:17.674539
2025-06-12 04:30:32.790321
2025-06-12 04:30:17.838354
2025-06-12 04:36:17.000308
2025-06-12 04:36:17.196339
2025-06-12 04:36:17.443394
2025-06-12 04:36:28.225816
2025-06-12 04:36:17.931267
2025-06-12 04:30:02.424340
2025-06-12 04:36:30.969400
2025-06-12 04:30:25.365237
2025-06-12 04:36:27.093424
2025-06-12 04:36:31.166322
2025-06-12 04:36:29.820473
2025-06-12 04:32:46.401352
2025-06-12 04:36:30.097367
2025-06-12 04:36:30.531277
2025-06-12 04:36:30.234323
2025-06-12 04:36:30.724301
2025-06-12 04:36:30.338310
2025-06-12 04:36:25.839272
2025-06-12 04:36:35.152370
2025-06-12 04:30:15.552283
2025-06-12 04:36:39.701311
2025-06-12 04:36:38.313285
2025-06-12 04:36:36.049158
2025-06-12 04:32:35.778393
2025-06-12 04:36:45.940385
2025-06-12 04:36:45.689384
2025-06-12 04:32:46.999448
2025-06-12 04:36:42.883426
2025-06-12 04:36:50.439505
2025-06-12 04:36:48.676571
2025-06-12 04:36:45.911306
2025-06-12 04:29:02.279293
2025-06-12 04:36:43.196347
2025-06-12 04:36:48.420402
2025-06-12 04:30:10.396314
2025-06-12 04:36:50.056329
2025-06-12 04:36:47.006289
2025-06-12 04:36:58.255318
2025-06-12 04:36:54.481403
2025-06-12 04:36:52.060308
2025-06-12 04:37:03.228832
2025-06-12 04:30:21.700257
2025-06-12 04:37:05.370317
2025-06-12 04:36:51.943291
2025-06-12 04:37:02.679424
2025-06-12 04:37:04.855391
2025-06-12 04:36:57.078473
2025-06-12 04:37:05.715344
2025-06-12 04:37:11.158539
2025-06-12 04:30:45.356295
2025-06-12 04:37:04.584307
2025-06-12 04:37:13.188388
2025-06-12 04:32:43.735327
2025-06-12 04:36:59.741372
2025-06-12 04:37:15.569295
2025-06-12 04:37:07.006245
2025-06-12 04:37:15.838027
2025-06-12 04:37:07.777273
2025-06-12 04:30:36.889283
2025-06-12 04:33:38.874679
2025-06-12 04:33:18.389338
2025-06-12 04:37:15.581316
2025-06-12 04:37:19.950301
2025-06-12 04:37:26.678207
2025-06-12 04:37:16.942369
2025-06-12 04:37:26.399196
2025-06-12 04:37:28.384638
2025-06-12 04:37:20.163318
2025-06-12 04:31:01.094639
2025-06-12 04:37:22.076303
2025-06-12 04:37:27.029265
2025-06-12 04:37:26.590480
2025-06-12 04:37:26.932366
2025-06-12 04:33:09.384132
2025-06-12 04:33:09.305804
2025-06-12 04:37:32.496365
2025-06-12 04:37:32.635376
2025-06-12 04:33:39.031374
2025-06-12 04:37:29.444284
2025-06-12 04:37:31.349536
2025-06-12 04:33:45.219308
2025-06-12 04:37:31.906339
2025-06-12 04:37:41.132380
2025-06-12 04:31:10.273551
2025-06-12 04:37:43.700430
2025-06-12 04:37:41.282449
2025-06-12 04:37:39.593597
2025-06-12 04:30:23.979293
2025-06-12 04:37:44.254644
2025-06-12 04:37:48.051340
2025-06-12 04:37:44.930721
2025-06-12 04:37:50.345413
2025-06-12 04:37:44.730930
2025-06-12 04:37:47.108277
2025-06-12 04:37:48.238799
2025-06-12 04:37:54.955315
2025-06-12 04:37:51.522271
2025-06-12 04:37:53.192354
2025-06-12 04:37:54.778362
2025-06-12 04:33:41.053891
2025-06-12 04:38:07.263310
2025-06-12 04:37:57.076676
2025-06-12 04:30:32.184419
2025-06-12 04:37:57.427348
2025-06-12 04:30:21.129335
2025-06-12 04:38:07.667290
2025-06-12 04:38:10.874428
2025-06-12 04:38:03.034381
2025-06-12 04:38:10.339441
2025-06-12 04:38:04.539431
2025-06-12 04:34:17.243290
2025-06-12 04:38:12.895353
2025-06-12 04:38:08.916279
2025-06-12 04:38:13.870373
2025-06-12 04:38:10.572244
2025-06-12 04:30:49.506279
2025-06-12 04:38:21.530328
2025-06-12 04:38:16.681471
2025-06-12 04:38:13.389435
2025-06-12 04:38:25.310396
2025-06-12 04:38:16.338322
2025-06-12 04:38:28.003811
2025-06-12 04:31:03.466635
2025-06-12 04:38:28.576335
2025-06-12 04:38:13.896387
2025-06-12 04:38:23.810339
2025-06-12 04:38:30.968327
2025-06-12 04:38:26.490185
2025-06-12 04:38:20.989500
2025-06-12 04:38:30.005354
2025-06-12 04:31:12.888185
2025-06-12 04:38:31.607265
2025-06-12 04:34:35.165756
2025-06-12 04:38:33.646620
2025-06-12 04:38:31.042320
2025-06-12 04:32:06.593345
2025-06-12 04:38:35.036335
2025-06-12 04:38:37.054699
2025-06-12 04:38:28.094322
2025-06-12 04:38:39.280446
2025-06-12 04:38:36.669751
2025-06-12 04:38:40.665929
2025-06-12 04:38:36.883389
2025-06-12 04:34:33.893176
2025-06-12 04:38:42.655427
2025-06-12 04:38:44.258305
2025-06-12 04:34:17.691301
2025-06-12 04:38:42.243365
2025-06-12 04:38:46.508401
2025-06-12 04:38:41.273342
2025-06-12 04:38:50.399258
2025-06-12 04:38:44.342396
2025-06-12 04:38:42.884374
2025-06-12 04:38:57.226081
2025-06-12 04:34:48.234382
2025-06-12 04:38:46.130272
2025-06-12 04:38:55.198172
2025-06-12 04:38:53.492917
2025-06-12 04:38:53.196339
2025-06-12 04:38:48.655397
2025-06-12 04:38:55.613467
2025-06-12 04:38:56.327341
2025-06-12 04:38:59.714380
2025-06-12 04:39:04.793394
2025-06-12 04:38:57.576417
2025-06-12 04:39:02.172314
2025-06-12 04:39:10.258311
2025-06-12 04:39:06.885508
2025-06-12 04:39:01.023222
2025-06-12 04:39:06.519307
2025-06-12 04:32:11.084277
2025-06-12 04:39:09.045267
2025-06-12 04:39:20.090201
2025-06-12 04:39:11.904283
2025-06-12 04:39:15.299450
2025-06-12 04:39:19.598315
2025-06-12 04:39:21.137389
2025-06-12 04:39:11.278269
2025-06-12 04:39:13.126376
2025-06-12 04:39:23.912345
2025-06-12 04:39:22.610602
2025-06-12 04:39:19.896317
2025-06-12 04:39:17.302415
2025-06-12 04:39:21.016472
2025-06-12 04:39:24.072405
2025-06-12 04:39:21.788340
2025-06-12 04:39:30.711355
2025-06-12 04:39:38.687332
2025-06-12 04:39:27.829432
2025-06-12 04:39:32.828416
2025-06-12 04:39:32.153328
2025-06-12 04:39:37.832366
2025-06-12 04:39:36.516345
2025-06-12 04:39:33.651326
2025-06-12 04:39:34.660375
2025-06-12 04:39:36.786337
2025-06-12 04:31:57.327441
2025-06-12 04:39:40.314467
2025-06-12 04:31:25.529099
2025-06-12 04:32:13.362412
2025-06-12 04:39:39.327695
2025-06-12 04:39:41.354332
2025-06-12 04:31:45.251347
2025-06-12 04:39:40.100346
2025-06-12 04:39:45.521280
2025-06-12 04:39:42.607392
2025-06-12 04:39:47.938638
2025-06-12 04:31:35.973360
2025-06-12 04:39:55.376759
2025-06-12 04:39:53.788352
2025-06-12 04:39:51.714172
2025-06-12 04:39:56.225230
2025-06-12 04:39:58.580329
2025-06-12 04:39:54.607184
2025-06-12 04:39:55.522336
2025-06-12 04:39:56.184807
2025-06-12 04:40:03.435332
2025-06-12 04:40:02.628330
2025-06-12 04:39:56.701327
2025-06-12 04:39:53.476420
2025-06-12 04:40:10.911204
2025-06-12 04:40:09.637196
2025-06-12 04:36:48.502539
2025-06-12 04:40:11.675388
2025-06-12 04:40:08.476435
2025-06-12 04:40:11.342406
2025-06-12 04:37:02.256444
2025-06-12 04:40:17.870356
2025-06-12 04:36:07.620956
2025-06-12 04:40:16.919353
2025-06-12 04:40:18.109735
2025-06-12 04:40:18.248347
2025-06-12 04:40:27.709183
2025-06-12 04:40:19.245388
2025-06-12 04:40:28.949328
2025-06-12 04:36:23.843177
2025-06-12 04:40:35.268399
2025-06-12 04:40:41.480349
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6915; avg rank: 0.0; stdev rank: 0.0; total pools: 2216.85

2025-06-12 04:40:49.935679
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44099999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2141.77

2025-06-12 04:37:09.368700
2025-06-12 04:35:13.339962
2025-06-12 04:35:02.245744
2025-06-12 04:37:36.521410
2025-06-12 04:37:30.524445
2025-06-12 04:37:39.206954
2025-06-12 04:37:51.750282
2025-06-12 04:40:56.107422
2025-06-12 04:41:03.886388
2025-06-12 04:37:56.156533
2025-06-12 04:41:07.078672
2025-06-12 04:40:57.301292
2025-06-12 04:40:56.971308
2025-06-12 04:40:56.708280
2025-06-12 04:41:06.203291
2025-06-12 04:41:05.568262
2025-06-12 04:41:04.292372
2025-06-12 04:41:00.446421
2025-06-12 04:41:06.404746
2025-06-12 04:35:41.447290
2025-06-12 04:41:09.698365
2025-06-12 04:41:00.507648
2025-06-12 04:41:00.906470
2025-06-12 04:31:38.774329
2025-06-12 04:37:54.757316
2025-06-12 04:41:15.083351
2025-06-12 04:36:06.207316
2025-06-12 04:41:08.810519
2025-06-12 04:38:22.875281
2025-06-12 04:36:35.969627
2025-06-12 04:38:03.090532
2025-06-12 04:36:06.480570
2025-06-12 04:36:16.411229
2025-06-12 04:38:46.794708
2025-06-12 04:38:33.460243
2025-06-12 04:31:43.728714
2025-06-12 04:37:34.376957
2025-06-12 04:36:47.101456
2025-06-12 04:36:47.152305
2025-06-12 04:42:13.695803
2025-06-12 04:42:31.124310
2025-06-12 04:39:01.238261
2025-06-12 04:42:33.641403
2025-06-12 04:42:42.422355
2025-06-12 04:36:24.073076
2025-06-12 04:42:19.466445
2025-06-12 04:39:01.390225
2025-06-12 04:42:31.995553
2025-06-12 04:42:48.546413
2025-06-12 04:39:13.447355
2025-06-12 04:42:23.416331
2025-06-12 04:36:47.371359
2025-06-12 04:42:42.871298
2025-06-12 04:40:26.272289
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 48007.61

2025-06-12 04:42:23.288352
2025-06-12 04:42:34.038776
2025-06-12 04:42:31.796023
2025-06-12 04:39:01.157172
2025-06-12 04:37:00.445331
2025-06-12 04:42:43.784242
2025-06-12 04:37:35.559336
2025-06-12 04:40:30.449391
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6014999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.16

2025-06-12 04:42:33.827343
2025-06-12 04:42:45.944351
2025-06-12 04:32:16.986673
2025-06-12 04:32:13.590932
2025-06-12 04:42:34.505293
2025-06-12 04:32:41.747924
2025-06-12 04:32:38.966228
2025-06-12 04:40:30.206400
2025-06-12 04:43:32.567344
2025-06-12 04:37:57.627376
2025-06-12 04:40:44.670057
2025-06-12 04:43:34.461395
2025-06-12 04:43:50.621561
2025-06-12 04:43:48.483324
2025-06-12 04:43:58.517259
2025-06-12 04:33:11.947368
2025-06-12 04:43:41.160378
2025-06-12 04:43:37.431172
2025-06-12 04:43:48.627374
2025-06-12 04:33:25.956479
2025-06-12 04:33:14.224121
2025-06-12 04:43:55.185354
2025-06-12 04:43:48.900256
2025-06-12 04:38:28.909412
2025-06-12 04:43:39.369320
2025-06-12 04:37:09.117320
2025-06-12 04:43:55.885313
2025-06-12 04:37:30.795306
2025-06-12 04:44:00.704434
2025-06-12 04:37:15.363407
2025-06-12 04:44:17.644372
2025-06-12 04:44:09.665378
2025-06-12 04:44:07.198829
2025-06-12 04:45:04.117721
2025-06-12 04:33:42.468496
2025-06-12 04:44:48.600465
2025-06-12 04:33:24.775161
2025-06-12 04:41:15.939303
2025-06-12 04:45:24.105417
2025-06-12 04:33:44.058653
2025-06-12 04:33:36.547833
2025-06-12 04:44:58.291386
2025-06-12 04:38:16.791499
2025-06-12 04:42:03.163256
2025-06-12 04:42:10.363399
2025-06-12 04:38:08.854309
2025-06-12 04:45:18.171826
2025-06-12 04:34:19.524179
2025-06-12 04:45:04.755454
2025-06-12 04:45:09.093345
2025-06-12 04:41:57.821788
2025-06-12 04:45:28.120374
2025-06-12 04:44:15.177329
2025-06-12 04:45:17.070003
2025-06-12 04:44:02.295371
2025-06-12 04:45:12.590368
2025-06-12 04:45:24.970288
2025-06-12 04:44:24.087353
2025-06-12 04:42:08.269375
2025-06-12 04:33:57.389154
2025-06-12 04:38:24.388012
2025-06-12 04:42:45.488168
2025-06-12 04:44:15.364596
2025-06-12 04:42:19.014438
2025-06-12 04:44:04.983315
2025-06-12 04:44:06.870331
2025-06-12 04:45:55.186361
2025-06-12 04:38:33.238683
2025-06-12 04:44:15.331406
2025-06-12 04:45:44.143518
2025-06-12 04:46:04.633309
2025-06-12 04:46:31.156424
2025-06-12 04:38:43.451325
2025-06-12 04:44:38.592352
2025-06-12 04:44:32.710394
2025-06-12 04:44:27.270458
2025-06-12 04:44:09.509780
2025-06-12 04:44:38.573262
2025-06-12 04:44:21.441581
2025-06-12 04:46:05.247358
2025-06-12 04:44:11.245347
2025-06-12 04:43:04.464687
2025-06-12 04:43:11.701267
2025-06-12 04:46:17.153365
2025-06-12 04:46:12.989410
2025-06-12 04:46:39.813419
2025-06-12 04:44:29.098288
2025-06-12 04:34:42.037021
2025-06-12 04:46:06.531303
2025-06-12 04:44:42.627098
2025-06-12 04:38:50.804290
2025-06-12 04:42:54.931260
2025-06-12 04:41:37.605806
2025-06-12 04:43:18.879816
2025-06-12 04:39:32.579318
2025-06-12 04:47:33.184604
2025-06-12 04:40:05.100966
2025-06-12 04:47:11.048877
2025-06-12 04:40:12.937398
2025-06-12 04:46:56.945857
2025-06-12 04:39:58.557821
2025-06-12 04:41:23.755580
2025-06-12 04:47:01.223387
2025-06-12 04:46:56.311369
2025-06-12 04:46:57.631315
2025-06-12 04:40:16.024331
2025-06-12 04:47:08.860280
2025-06-12 04:44:00.358321
2025-06-12 04:43:40.390598
2025-06-12 04:47:10.879314
2025-06-12 04:47:27.814361
2025-06-12 04:47:35.331423
2025-06-12 04:47:59.822384
2025-06-12 04:40:07.495295
2025-06-12 04:47:35.548321
2025-06-12 04:43:55.580367
2025-06-12 04:44:52.271866
2025-06-12 04:47:48.628343
2025-06-12 04:47:57.154385
2025-06-12 04:47:52.823332
2025-06-12 04:48:23.028299
2025-06-12 04:47:44.809281
2025-06-12 04:44:58.592797
2025-06-12 04:47:53.532091
2025-06-12 04:48:42.566369
2025-06-12 04:47:21.110336
2025-06-12 04:47:24.706395
2025-06-12 04:48:34.577682
2025-06-12 04:48:54.105301
2025-06-12 04:47:02.592073
2025-06-12 04:48:28.216676
2025-06-12 04:48:28.135542
2025-06-12 04:47:08.072265
2025-06-12 04:42:59.741480
2025-06-12 04:42:39.525266
2025-06-12 04:43:23.884480
2025-06-12 04:47:39.822905
2025-06-12 04:48:40.575325
2025-06-12 04:42:56.276393
2025-06-12 04:48:41.026304
2025-06-12 04:47:32.670589
2025-06-12 04:49:03.006424
2025-06-12 04:49:00.708004
2025-06-12 04:48:51.872285
2025-06-12 04:47:44.318716
2025-06-12 04:43:14.322420
2025-06-12 04:47:47.809881
2025-06-12 04:47:13.317321
2025-06-12 04:47:28.369276
2025-06-12 04:47:38.098313
2025-06-12 04:43:12.649430
2025-06-12 04:47:51.092360
2025-06-12 04:43:25.537246
2025-06-12 04:49:09.865230
2025-06-12 04:49:26.945562
2025-06-12 04:47:57.474775
2025-06-12 04:48:01.469022
2025-06-12 04:49:43.763429
2025-06-12 04:49:33.389321
2025-06-12 04:47:48.449981
