Beginning of run
landscape params:
2025-06-12 06:01:14.966212
2025-06-12 06:01:23.916213
2025-06-12 06:01:18.000219
2025-06-12 06:01:24.625305
2025-06-12 05:57:54.565765
2025-06-12 06:01:24.159206
2025-06-12 06:01:28.146216
2025-06-12 06:01:24.070228
2025-06-12 06:01:21.170232
2025-06-12 06:01:30.707259
2025-06-12 06:01:31.960602
2025-06-12 06:01:27.293298
2025-06-12 06:01:32.285220
2025-06-12 05:51:14.689214
2025-06-12 06:01:32.291236
2025-06-12 05:56:18.548776
2025-06-12 06:01:32.891233
2025-06-12 06:01:28.660136
2025-06-12 06:01:31.862834
2025-06-12 06:01:27.297225
2025-06-12 06:01:32.144223
2025-06-12 06:01:26.951655
2025-06-12 06:01:39.059230
2025-06-12 06:01:37.045548
2025-06-12 06:01:33.952197
2025-06-12 06:01:36.908240
2025-06-12 06:01:39.337681
2025-06-12 05:51:11.192248
2025-06-12 05:51:44.754239
2025-06-12 06:01:37.547210
2025-06-12 06:01:36.525232
2025-06-12 06:01:43.118291
2025-06-12 06:01:41.065276
2025-06-12 06:01:40.953225
2025-06-12 06:01:44.861221
2025-06-12 06:01:40.513218
2025-06-12 06:01:47.075279
2025-06-12 06:01:44.951979
2025-06-12 06:01:49.366455
2025-06-12 06:01:45.613538
2025-06-12 06:01:47.729217
2025-06-12 06:01:43.848703
2025-06-12 06:01:48.371220
2025-06-12 06:01:48.613233
2025-06-12 06:01:45.625231
2025-06-12 05:59:25.503286
2025-06-12 06:01:47.794209
2025-06-12 06:01:53.402235
2025-06-12 06:01:58.161203
2025-06-12 06:01:49.500286
2025-06-12 06:01:51.517328
2025-06-12 05:58:07.105873
2025-06-12 05:58:30.119398
2025-06-12 06:01:59.894925
2025-06-12 06:01:53.760220
2025-06-12 06:01:58.143279
2025-06-12 06:01:57.995232
2025-06-12 06:02:04.485361
2025-06-12 06:01:56.426252
2025-06-12 05:57:02.658235
2025-06-12 06:02:04.870301
2025-06-12 06:01:58.650231
2025-06-12 06:01:56.800356
2025-06-12 06:01:54.808225
2025-06-12 05:57:04.568239
2025-06-12 06:02:04.684195
2025-06-12 06:02:03.969194
2025-06-12 05:51:52.426265
2025-06-12 06:02:12.955234
2025-06-12 06:02:12.713301
2025-06-12 05:58:43.788335
2025-06-12 06:02:11.383657
2025-06-12 06:02:11.327857
2025-06-12 05:58:37.776290
2025-06-12 05:52:11.230248
2025-06-12 06:02:15.213241
2025-06-12 06:02:13.414250
2025-06-12 05:58:53.582245
2025-06-12 05:58:29.050232
2025-06-12 05:52:07.445275
2025-06-12 06:02:16.426226
2025-06-12 06:02:16.063236
2025-06-12 06:02:12.798200
2025-06-12 06:02:18.994411
2025-06-12 06:02:16.933183
2025-06-12 06:02:21.817216
2025-06-12 05:52:37.199048
2025-06-12 06:02:22.041227
2025-06-12 06:02:24.388209
2025-06-12 06:02:27.662478
2025-06-12 06:02:24.377201
2025-06-12 06:02:27.915905
2025-06-12 06:02:29.122268
2025-06-12 05:52:36.581281
2025-06-12 06:02:28.181927
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6955; avg rank: 0.0; stdev rank: 0.0; total pools: 1512.57

2025-06-12 05:59:11.601214
2025-06-12 06:02:31.467247
2025-06-12 06:02:34.096393
2025-06-12 05:52:28.098301
2025-06-12 06:02:34.163348
2025-06-12 05:59:04.170264
2025-06-12 06:02:34.018190
2025-06-12 05:59:19.211235
2025-06-12 05:58:54.966978
2025-06-12 06:02:35.198209
2025-06-12 06:02:34.099181
2025-06-12 06:02:41.796218
2025-06-12 06:02:43.390384
2025-06-12 06:02:43.617253
2025-06-12 05:52:37.207012
2025-06-12 06:02:47.206263
2025-06-12 06:02:45.514284
2025-06-12 05:59:28.168214
2025-06-12 05:59:21.136573
2025-06-12 06:02:47.715308
2025-06-12 06:02:42.642293
2025-06-12 06:02:49.965235
2025-06-12 06:02:49.633205
2025-06-12 06:02:54.412313
2025-06-12 06:02:51.336261
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.27

2025-06-12 06:02:44.460273
2025-06-12 05:52:46.183640
2025-06-12 06:02:47.004229
2025-06-12 06:02:47.152231
2025-06-12 05:57:50.594967
2025-06-12 06:02:53.390225
2025-06-12 05:52:42.088284
2025-06-12 06:02:50.355297
2025-06-12 06:02:58.457214
2025-06-12 06:03:02.417230
2025-06-12 06:03:00.593079
2025-06-12 06:03:06.121283
2025-06-12 06:03:09.897221
2025-06-12 06:03:03.634308
2025-06-12 06:03:14.099272
2025-06-12 06:03:00.946237
2025-06-12 06:03:05.169034
2025-06-12 06:03:06.431757
2025-06-12 06:03:06.004301
2025-06-12 06:03:06.203269
2025-06-12 06:03:07.218822
2025-06-12 06:03:05.169460
2025-06-12 06:03:07.775141
2025-06-12 06:03:20.066686
2025-06-12 06:03:06.505508
2025-06-12 06:01:17.474296
2025-06-12 06:03:22.984297
2025-06-12 06:03:06.868306
2025-06-12 06:03:22.226689
2025-06-12 06:03:11.027326
2025-06-12 06:03:16.848329
2025-06-12 06:03:26.833309
2025-06-12 06:03:15.952224
2025-06-12 06:01:08.278238
2025-06-12 06:03:24.441262
2025-06-12 06:01:20.101928
2025-06-12 06:03:23.696294
2025-06-12 06:03:25.102202
2025-06-12 06:03:25.957233
2025-06-12 06:03:32.364531
2025-06-12 06:03:25.778236
2025-06-12 06:03:38.696059
2025-06-12 06:03:26.548292
2025-06-12 06:03:25.546244
2025-06-12 06:03:34.632260
2025-06-12 06:03:33.764211
2025-06-12 05:58:28.881531
2025-06-12 06:03:31.566261
2025-06-12 06:01:10.472749
2025-06-12 06:03:43.928928
2025-06-12 06:03:46.209507
2025-06-12 06:03:40.452235
2025-06-12 06:03:34.648242
2025-06-12 06:03:31.664218
2025-06-12 06:03:44.421282
2025-06-12 06:03:36.650191
2025-06-12 06:03:40.840286
2025-06-12 06:03:41.478262
2025-06-12 06:00:13.783227
2025-06-12 06:03:41.341308
2025-06-12 06:03:45.478226
2025-06-12 06:03:48.393288
2025-06-12 06:03:50.500230
2025-06-12 06:03:46.937223
2025-06-12 06:03:48.070280
2025-06-12 06:03:55.345705
2025-06-12 06:03:48.373240
2025-06-12 06:03:58.265244
2025-06-12 06:03:56.003410
2025-06-12 06:03:56.047227
2025-06-12 06:03:59.401239
2025-06-12 06:02:01.293215
2025-06-12 06:03:57.160234
2025-06-12 06:04:02.137245
2025-06-12 05:58:57.805284
2025-06-12 06:04:08.114243
2025-06-12 06:03:56.823490
2025-06-12 06:04:01.247223
2025-06-12 06:04:03.988240
2025-06-12 06:04:03.007247
2025-06-12 06:04:09.725237
2025-06-12 06:04:01.838244
2025-06-12 06:04:01.004884
2025-06-12 06:00:52.785483
2025-06-12 06:04:03.791244
2025-06-12 06:04:13.014265
2025-06-12 06:04:01.898234
2025-06-12 05:58:43.807222
2025-06-12 06:04:12.190251
2025-06-12 06:04:17.726220
2025-06-12 06:04:16.191976
2025-06-12 06:04:19.182470
2025-06-12 06:04:10.154199
2025-06-12 06:04:19.670170
2025-06-12 06:04:08.813237
2025-06-12 05:58:54.226267
2025-06-12 06:04:18.563307
2025-06-12 06:04:23.595242
2025-06-12 06:04:23.343246
2025-06-12 06:04:17.781225
2025-06-12 06:04:28.966096
2025-06-12 05:59:08.070781
2025-06-12 06:04:19.783305
2025-06-12 06:04:29.540422
2025-06-12 06:04:15.533982
2025-06-12 06:04:19.009272
2025-06-12 06:04:28.795031
2025-06-12 06:04:29.279237
2025-06-12 06:04:29.458246
2025-06-12 06:04:24.729219
2025-06-12 06:04:26.232190
2025-06-12 06:04:37.775274
2025-06-12 06:04:38.324332
2025-06-12 05:59:32.276255
2025-06-12 06:04:36.729759
2025-06-12 06:04:28.016231
2025-06-12 05:59:30.445366
2025-06-12 06:04:38.307258
2025-06-12 06:04:31.400321
2025-06-12 06:04:39.006246
2025-06-12 06:04:43.035233
2025-06-12 06:04:41.561106
2025-06-12 06:04:38.265236
2025-06-12 06:04:42.360004
2025-06-12 06:01:33.166683
2025-06-12 06:04:42.676299
2025-06-12 06:04:49.987345
2025-06-12 06:04:50.270750
2025-06-12 06:04:45.235197
2025-06-12 06:04:43.927118
2025-06-12 06:04:43.490252
2025-06-12 06:04:55.551024
2025-06-12 06:04:41.794220
2025-06-12 05:59:34.125859
2025-06-12 06:04:52.268247
2025-06-12 05:59:46.307264
2025-06-12 05:59:52.993246
2025-06-12 06:04:54.206238
2025-06-12 06:04:56.082288
2025-06-12 06:05:01.973329
2025-06-12 06:04:54.663229
2025-06-12 06:00:45.891252
2025-06-12 06:05:04.460228
2025-06-12 06:04:54.641305
2025-06-12 06:05:01.920242
2025-06-12 06:04:55.056240
2025-06-12 06:04:58.462283
2025-06-12 06:05:03.697200
2025-06-12 06:05:00.049214
2025-06-12 06:05:02.981220
2025-06-12 06:05:05.383786
2025-06-12 06:05:02.863212
2025-06-12 06:05:11.019340
2025-06-12 06:05:05.431164
2025-06-12 06:05:05.889235
2025-06-12 05:59:40.372231
2025-06-12 06:05:10.913206
2025-06-12 06:05:15.045748
2025-06-12 05:58:24.551706
2025-06-12 06:05:14.080261
2025-06-12 06:05:21.460006
2025-06-12 06:05:21.174316
2025-06-12 06:05:16.289373
2025-06-12 06:05:08.110756
2025-06-12 06:05:16.800373
2025-06-12 06:01:42.399274
2025-06-12 06:05:17.527205
2025-06-12 06:05:20.115248
2025-06-12 06:05:15.929227
2025-06-12 05:58:34.358202
2025-06-12 06:05:22.750247
2025-06-12 06:05:25.700229
2025-06-12 06:05:20.538421
2025-06-12 06:05:20.130264
2025-06-12 06:05:29.865839
2025-06-12 06:05:29.897168
2025-06-12 06:05:28.707385
2025-06-12 06:05:24.831694
2025-06-12 05:58:54.440258
2025-06-12 06:05:38.550612
2025-06-12 06:05:35.769214
2025-06-12 06:05:24.459760
2025-06-12 06:05:32.316232
2025-06-12 06:02:08.269876
2025-06-12 06:05:31.042285
2025-06-12 06:05:30.077216
2025-06-12 05:58:14.549207
2025-06-12 06:05:31.540235
2025-06-12 06:05:41.385250
2025-06-12 05:59:19.128114
2025-06-12 06:05:47.213799
2025-06-12 06:05:46.876697
2025-06-12 06:05:39.231249
2025-06-12 06:05:34.135211
2025-06-12 06:05:44.057192
2025-06-12 06:05:39.806208
2025-06-12 06:05:53.013235
2025-06-12 06:02:33.558271
2025-06-12 06:01:09.713516
2025-06-12 06:05:57.557244
2025-06-12 06:05:49.423560
2025-06-12 06:05:45.706263
2025-06-12 06:02:15.201928
2025-06-12 06:05:49.451207
2025-06-12 06:05:49.173229
2025-06-12 06:05:51.400298
2025-06-12 06:06:01.222214
2025-06-12 06:05:58.945239
2025-06-12 06:02:21.899790
2025-06-12 06:05:58.397117
2025-06-12 06:06:05.027263
2025-06-12 06:02:23.112243
2025-06-12 06:05:58.207186
2025-06-12 06:03:41.965353
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5265000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.72

2025-06-12 06:03:32.165100
2025-06-12 06:06:10.933234
2025-06-12 06:06:16.026880
2025-06-12 06:06:09.123266
2025-06-12 06:06:06.331215
2025-06-12 05:59:32.915243
2025-06-12 06:06:05.119226
2025-06-12 06:06:07.713274
2025-06-12 06:02:32.635287
2025-06-12 06:06:16.013886
2025-06-12 06:06:14.635225
2025-06-12 06:02:41.014213
2025-06-12 06:03:41.175304
2025-06-12 06:06:14.462822
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74925; avg rank: 0.0; stdev rank: 0.0; total pools: 2219.77

2025-06-12 06:03:55.341945
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9744999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 48008.94

2025-06-12 06:02:49.835668
2025-06-12 06:02:49.620202
2025-06-12 06:01:42.966407
2025-06-12 06:06:19.341234
2025-06-12 06:06:23.141259
2025-06-12 06:06:21.737223
2025-06-12 06:06:27.751276
2025-06-12 06:02:47.112777
2025-06-12 06:06:25.798220
2025-06-12 06:04:14.811244
2025-06-12 05:59:08.360287
2025-06-12 06:06:32.097230
2025-06-12 06:06:32.552273
2025-06-12 06:06:40.016226
2025-06-12 06:00:21.260271
2025-06-12 06:03:03.516214
2025-06-12 06:03:00.080225
2025-06-12 06:02:16.227253
2025-06-12 06:06:52.340259
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41600000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.09

2025-06-12 06:06:25.128012
2025-06-12 06:00:14.970105
2025-06-12 06:00:09.938271
2025-06-12 06:00:17.424284
2025-06-12 06:02:16.852238
2025-06-12 06:00:15.000225
2025-06-12 06:00:25.624227
2025-06-12 06:06:33.193235
2025-06-12 06:06:45.683888
2025-06-12 06:06:40.364617
2025-06-12 06:06:41.689272
2025-06-12 06:06:33.139307
2025-06-12 06:06:33.563258
2025-06-12 06:06:29.200315
2025-06-12 06:06:50.415343
2025-06-12 06:06:34.040305
2025-06-12 06:06:33.763618
2025-06-12 06:04:02.151209
2025-06-12 06:06:44.334232
2025-06-12 06:06:34.451307
2025-06-12 06:06:48.663315
2025-06-12 06:06:44.188286
2025-06-12 06:06:46.344247
2025-06-12 06:07:23.855282
2025-06-12 06:07:46.428995
2025-06-12 06:04:24.661266
2025-06-12 06:07:46.562901
2025-06-12 06:01:33.149230
2025-06-12 06:01:11.031245
2025-06-12 06:07:50.375772
2025-06-12 06:06:44.204260
2025-06-12 06:07:53.523558
2025-06-12 06:06:21.688713
2025-06-12 06:06:44.906302
2025-06-12 06:05:00.703290
2025-06-12 06:06:44.773312
2025-06-12 06:07:47.636299
2025-06-12 06:08:06.413297
2025-06-12 06:07:53.200225
2025-06-12 06:08:09.994284
2025-06-12 06:07:19.696333
2025-06-12 06:07:52.682271
2025-06-12 06:07:51.233592
2025-06-12 06:06:45.538485
2025-06-12 06:08:03.248232
2025-06-12 06:03:06.878014
2025-06-12 06:06:45.177344
2025-06-12 06:05:31.405246
2025-06-12 06:07:15.890244
2025-06-12 06:06:52.526110
2025-06-12 06:05:49.583876
2025-06-12 06:08:11.383336
2025-06-12 06:07:29.362261
2025-06-12 06:07:34.376250
2025-06-12 06:08:03.782423
2025-06-12 06:08:20.581307
2025-06-12 06:08:32.364353
2025-06-12 06:08:45.500251
2025-06-12 06:07:19.950241
2025-06-12 06:05:15.792229
2025-06-12 06:06:50.047254
2025-06-12 06:06:43.499340
2025-06-12 06:08:31.217258
2025-06-12 06:06:38.655254
2025-06-12 06:08:50.432291
2025-06-12 06:08:58.878082
2025-06-12 06:08:40.434381
2025-06-12 06:03:53.633250
2025-06-12 06:07:28.467154
2025-06-12 06:07:25.321247
2025-06-12 06:09:22.656350
2025-06-12 06:06:07.809018
2025-06-12 06:06:05.938307
2025-06-12 06:07:34.334357
2025-06-12 06:04:31.282612
2025-06-12 06:04:17.993334
2025-06-12 06:06:21.349248
2025-06-12 06:09:24.246715
2025-06-12 06:04:37.131269
2025-06-12 06:06:16.561247
2025-06-12 06:09:21.824304
2025-06-12 06:06:42.702264
2025-06-12 06:09:27.588358
2025-06-12 06:06:32.651261
2025-06-12 06:06:43.083241
2025-06-12 06:09:49.319266
2025-06-12 06:09:23.487266
2025-06-12 06:09:48.263267
2025-06-12 06:09:57.377252
2025-06-12 06:09:30.582484
2025-06-12 06:08:52.261357
2025-06-12 06:09:26.909910
2025-06-12 06:10:03.917248
2025-06-12 06:10:03.275122
2025-06-12 06:04:54.920017
2025-06-12 06:09:47.339306
2025-06-12 06:06:33.692786
2025-06-12 06:09:46.920335
2025-06-12 06:05:06.309300
2025-06-12 06:05:07.943501
2025-06-12 06:05:07.258257
2025-06-12 06:09:46.643304
2025-06-12 06:06:40.178703
2025-06-12 06:09:07.073308
2025-06-12 06:04:39.344648
2025-06-12 06:07:10.844263
2025-06-12 06:05:00.624254
2025-06-12 06:05:27.132335
2025-06-12 06:06:04.820251
2025-06-12 06:10:11.444560
2025-06-12 06:10:25.888810
2025-06-12 06:09:25.204614
2025-06-12 06:09:46.123730
2025-06-12 06:09:46.237367
2025-06-12 06:09:41.367016
2025-06-12 06:01:16.932242
2025-06-12 06:11:01.698283
2025-06-12 06:09:53.993815
2025-06-12 06:10:49.920252
2025-06-12 06:11:00.743211
2025-06-12 06:07:17.052222
2025-06-12 06:11:10.707638
2025-06-12 06:10:54.636307
2025-06-12 06:09:34.563332
2025-06-12 06:11:01.999354
2025-06-12 06:11:14.871281
2025-06-12 06:09:56.148265
2025-06-12 06:11:02.323271
2025-06-12 06:11:09.739543
2025-06-12 06:10:57.005259
2025-06-12 06:09:56.064347
2025-06-12 06:09:19.138284
2025-06-12 06:11:05.580283
2025-06-12 06:11:06.474209
2025-06-12 06:09:27.146593
2025-06-12 06:11:21.327642
2025-06-12 06:09:45.885401
2025-06-12 06:10:33.168321
2025-06-12 06:02:02.813224
2025-06-12 06:09:01.169233
2025-06-12 06:06:42.357281
2025-06-12 06:11:29.695285
2025-06-12 06:10:27.833326
2025-06-12 06:01:56.765223
2025-06-12 06:02:47.107646
2025-06-12 06:12:05.056317
2025-06-12 06:11:55.197304
2025-06-12 06:11:04.996217
2025-06-12 06:10:20.858082
2025-06-12 06:12:08.708316
2025-06-12 06:12:14.781280
2025-06-12 06:11:51.436277
2025-06-12 06:12:25.946274
2025-06-12 06:12:15.914543
2025-06-12 06:02:28.191583
2025-06-12 06:12:09.480294
2025-06-12 06:10:03.024211
2025-06-12 06:12:29.002417
2025-06-12 06:09:19.411294
2025-06-12 06:12:25.348238
2025-06-12 06:08:08.033293
2025-06-12 06:09:38.973339
2025-06-12 06:12:21.376337
2025-06-12 06:05:40.045025
2025-06-12 06:05:43.567192
2025-06-12 06:07:17.467220
2025-06-12 06:02:00.789277
2025-06-12 06:12:33.434288
2025-06-12 06:06:05.184235
2025-06-12 06:02:49.529221
2025-06-12 06:07:37.471194
2025-06-12 06:12:30.032583
2025-06-12 06:11:58.226202
2025-06-12 06:11:38.345316
2025-06-12 06:12:42.655375
2025-06-12 06:05:58.345722
2025-06-12 06:12:40.166900
2025-06-12 06:11:54.753298
2025-06-12 06:02:49.462248
2025-06-12 06:11:58.742395
2025-06-12 06:11:56.862233
2025-06-12 06:13:09.907332
2025-06-12 06:02:22.500252
2025-06-12 06:13:23.923243
2025-06-12 06:13:16.918348
2025-06-12 06:10:27.288217
2025-06-12 06:13:23.996313
2025-06-12 06:13:37.512324
2025-06-12 06:13:15.805265
2025-06-12 06:12:08.403242
2025-06-12 06:08:47.900826
2025-06-12 06:03:10.970335
2025-06-12 06:13:34.305279
2025-06-12 06:09:43.960310
2025-06-12 06:12:46.669327
2025-06-12 06:13:43.063240
2025-06-12 06:02:50.196241
2025-06-12 06:13:22.597314
2025-06-12 06:03:14.942273
2025-06-12 06:13:42.034234
2025-06-12 06:12:43.760407
2025-06-12 06:03:13.693269
2025-06-12 06:10:55.674225
2025-06-12 06:13:43.757574
2025-06-12 06:12:31.875236
2025-06-12 06:14:07.484302
2025-06-12 06:13:28.120282
2025-06-12 06:10:49.507207
2025-06-12 06:10:37.495259
2025-06-12 06:12:22.025292
2025-06-12 06:10:56.420220
2025-06-12 06:05:51.731276
2025-06-12 06:10:56.682201
2025-06-12 06:12:31.011254
2025-06-12 06:14:03.866232
2025-06-12 06:14:20.140867
2025-06-12 06:12:30.372210
2025-06-12 06:14:07.163230
2025-06-12 06:11:01.173286
2025-06-12 06:12:40.451939
2025-06-12 06:14:13.267278
2025-06-12 06:07:21.909260
2025-06-12 06:07:49.643221
2025-06-12 06:06:28.515427
2025-06-12 06:07:47.030243
2025-06-12 06:11:47.492272
2025-06-12 06:07:32.623207
2025-06-12 06:14:35.623226
2025-06-12 06:11:40.362264
2025-06-12 06:13:19.375253
2025-06-12 06:13:19.728923
2025-06-12 06:14:37.518284
2025-06-12 06:11:19.454281
2025-06-12 06:14:31.462270
2025-06-12 06:14:37.678284
2025-06-12 06:07:39.536250
2025-06-12 06:10:00.504229
2025-06-12 06:07:35.880303
2025-06-12 06:09:37.019304
2025-06-12 06:13:08.500026
2025-06-12 06:14:43.266239
2025-06-12 06:14:47.646250
2025-06-12 06:14:49.609248
2025-06-12 06:14:52.334253
2025-06-12 06:14:31.290333
2025-06-12 06:15:04.547265
2025-06-12 06:06:53.412240
2025-06-12 06:15:01.908264
2025-06-12 06:12:17.721252
2025-06-12 06:15:03.620239
2025-06-12 06:15:24.633330
2025-06-12 06:15:21.988229
2025-06-12 06:10:32.267211
2025-06-12 06:14:07.862359
2025-06-12 06:14:16.575420
2025-06-12 06:15:28.924706
2025-06-12 06:10:28.344286
2025-06-12 06:08:56.088301
2025-06-12 06:15:21.903342
2025-06-12 06:15:39.687996
2025-06-12 06:10:38.201226
2025-06-12 06:14:06.949229
2025-06-12 06:14:14.522285
2025-06-12 06:14:17.160090
2025-06-12 06:08:51.006073
2025-06-12 06:15:44.857916
2025-06-12 06:10:53.012036
2025-06-12 06:13:03.744248
2025-06-12 06:15:53.172247
2025-06-12 06:16:11.907323
2025-06-12 06:15:46.855297
2025-06-12 06:14:38.391342
2025-06-12 06:14:46.308303
2025-06-12 06:15:46.082227
2025-06-12 06:16:01.726247
2025-06-12 06:15:59.116246
2025-06-12 06:16:02.121071
2025-06-12 06:11:29.303301
2025-06-12 06:13:42.913307
2025-06-12 06:16:02.058215
2025-06-12 06:16:02.218215
2025-06-12 06:15:06.197360
2025-06-12 06:11:40.803210
2025-06-12 06:11:14.985963
2025-06-12 06:11:29.884243
2025-06-12 06:11:26.657142
2025-06-12 06:15:25.087621
2025-06-12 06:16:30.527268
2025-06-12 06:14:55.766763
2025-06-12 06:16:32.310286
2025-06-12 06:15:11.100827
2025-06-12 06:16:17.946246
2025-06-12 06:16:25.620300
2025-06-12 06:11:47.357287
2025-06-12 06:16:24.017255
2025-06-12 06:16:32.200366
2025-06-12 06:15:25.991238
2025-06-12 06:15:21.956229
2025-06-12 06:15:52.111613
2025-06-12 06:16:56.664196
2025-06-12 06:16:41.829264
2025-06-12 06:15:45.708482
2025-06-12 06:11:48.835454
2025-06-12 06:16:57.051308
2025-06-12 06:15:42.893142
2025-06-12 06:17:03.451296
2025-06-12 06:17:14.356373
2025-06-12 06:16:55.380226
2025-06-12 06:17:00.232347
2025-06-12 06:17:08.890370
2025-06-12 06:17:21.654241
2025-06-12 06:17:19.234314
2025-06-12 06:17:05.797293
2025-06-12 06:11:53.839256
2025-06-12 06:16:29.823353
2025-06-12 06:17:31.435366
2025-06-12 06:17:26.413236
2025-06-12 06:16:27.874241
2025-06-12 06:16:38.301369
2025-06-12 06:17:32.700350
2025-06-12 06:17:45.929376
2025-06-12 06:13:42.856282
2025-06-12 06:17:49.723349
2025-06-12 06:16:41.238371
2025-06-12 06:17:55.399303
2025-06-12 06:16:35.451272
2025-06-12 06:18:00.711331
2025-06-12 06:18:02.963284
2025-06-12 06:17:21.509898
2025-06-12 06:17:03.351264
2025-06-12 06:18:16.535179
2025-06-12 06:18:17.808302
2025-06-12 06:17:17.477007
