Beginning of run
landscape params:
2025-06-12 04:31:44.114209
2025-06-12 04:31:47.719125
2025-06-12 04:26:08.007265
2025-06-12 04:31:48.581284
2025-06-12 04:31:44.184663
2025-06-12 04:31:46.666166
2025-06-12 04:31:54.971153
2025-06-12 04:31:50.627272
2025-06-12 04:31:53.609526
2025-06-12 04:26:27.334282
2025-06-12 04:31:54.621176
2025-06-12 04:31:53.630192
2025-06-12 04:31:56.070273
2025-06-12 04:32:01.424306
2025-06-12 04:31:54.627144
2025-06-12 04:26:29.327193
2025-06-12 04:31:57.194227
2025-06-12 04:32:01.081187
2025-06-12 04:32:00.878193
2025-06-12 04:31:59.817344
2025-06-12 04:32:00.702163
2025-06-12 04:32:08.499242
2025-06-12 04:25:40.818182
2025-06-12 04:32:09.070205
2025-06-12 04:32:13.177106
2025-06-12 04:32:11.495165
2025-06-12 04:25:25.075464
2025-06-12 04:32:13.932164
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1446.73

2025-06-12 04:32:12.938158
2025-06-12 04:26:50.406265
2025-06-12 04:32:17.946222
2025-06-12 04:32:19.671258
2025-06-12 04:32:18.043185
2025-06-12 04:32:22.142130
2025-06-12 04:32:17.895145
2025-06-12 04:29:01.472273
2025-06-12 04:32:15.035419
2025-06-12 04:32:30.069237
2025-06-12 04:32:31.324236
2025-06-12 04:32:29.620237
2025-06-12 04:32:26.849160
2025-06-12 04:32:31.192544
2025-06-12 04:32:31.492211
2025-06-12 04:26:03.522252
2025-06-12 04:26:33.868175
2025-06-12 04:32:30.731177
2025-06-12 04:32:32.385477
2025-06-12 04:32:30.252195
2025-06-12 04:32:32.607075
2025-06-12 04:29:00.626202
2025-06-12 04:32:31.693164
2025-06-12 04:32:30.926655
2025-06-12 04:32:30.623335
2025-06-12 04:32:35.808241
2025-06-12 04:32:34.257626
2025-06-12 04:32:37.927194
2025-06-12 04:32:45.837232
2025-06-12 04:32:44.230219
2025-06-12 04:27:24.366151
2025-06-12 04:32:42.658168
2025-06-12 04:32:46.575469
2025-06-12 04:32:40.566199
2025-06-12 04:26:07.456261
2025-06-12 04:32:51.635200
2025-06-12 04:32:46.916268
2025-06-12 04:32:41.500277
2025-06-12 04:32:44.836182
2025-06-12 04:32:51.142224
2025-06-12 04:32:51.234668
2025-06-12 04:32:47.842409
2025-06-12 04:32:51.082234
2025-06-12 04:32:47.033199
2025-06-12 04:32:52.818167
2025-06-12 04:33:04.438192
2025-06-12 04:33:00.394136
2025-06-12 04:32:59.191457
2025-06-12 04:32:53.116256
2025-06-12 04:32:57.008249
2025-06-12 04:33:01.073154
2025-06-12 04:29:49.225316
2025-06-12 04:29:28.647256
2025-06-12 04:30:17.083224
2025-06-12 04:33:02.678148
2025-06-12 04:26:14.587112
2025-06-12 04:33:00.445179
2025-06-12 04:33:03.653217
2025-06-12 04:29:28.347175
2025-06-12 04:33:01.961239
2025-06-12 04:33:11.246098
2025-06-12 04:33:08.955166
2025-06-12 04:33:11.514243
2025-06-12 04:33:10.544797
2025-06-12 04:33:09.401776
2025-06-12 04:33:15.922165
2025-06-12 04:33:15.172243
2025-06-12 04:33:21.386248
2025-06-12 04:33:17.881634
2025-06-12 04:33:21.249224
2025-06-12 04:33:14.941241
2025-06-12 04:29:19.868196
2025-06-12 04:33:17.785222
2025-06-12 04:33:17.993378
2025-06-12 04:29:46.482441
2025-06-12 04:33:17.905523
2025-06-12 04:33:24.646153
2025-06-12 04:33:23.704217
2025-06-12 04:33:22.029160
2025-06-12 04:33:24.795283
2025-06-12 04:26:30.191568
2025-06-12 04:33:23.274293
2025-06-12 04:33:26.178214
2025-06-12 04:33:33.111389
2025-06-12 04:33:26.580172
2025-06-12 04:33:33.410221
2025-06-12 04:33:35.073408
2025-06-12 04:26:37.283714
2025-06-12 04:33:35.248563
2025-06-12 04:33:39.463302
2025-06-12 04:33:28.934260
2025-06-12 04:33:34.926229
2025-06-12 04:26:35.919267
2025-06-12 04:33:45.509217
2025-06-12 04:33:42.777127
2025-06-12 04:33:44.766262
2025-06-12 04:33:38.254217
2025-06-12 04:33:45.365200
2025-06-12 04:26:44.387021
2025-06-12 04:33:45.916103
2025-06-12 04:33:43.816269
2025-06-12 04:33:37.479183
2025-06-12 04:33:40.741223
2025-06-12 04:26:51.198238
2025-06-12 04:33:48.072168
2025-06-12 04:26:48.521187
2025-06-12 04:33:49.877225
2025-06-12 04:33:48.453192
2025-06-12 04:33:54.739213
2025-06-12 04:30:04.598903
2025-06-12 04:33:53.313167
2025-06-12 04:33:51.303245
2025-06-12 04:30:09.821064
2025-06-12 04:33:54.935280
2025-06-12 04:30:02.051198
2025-06-12 04:34:02.564233
2025-06-12 04:33:56.645077
2025-06-12 04:33:59.693228
2025-06-12 04:34:00.409222
2025-06-12 04:34:02.064190
2025-06-12 04:33:58.129196
2025-06-12 04:34:01.562253
2025-06-12 04:34:00.390356
2025-06-12 04:34:00.521191
2025-06-12 04:34:08.047238
2025-06-12 04:34:12.659908
2025-06-12 04:30:31.178308
2025-06-12 04:34:06.973177
2025-06-12 04:34:08.204204
2025-06-12 04:34:09.983173
2025-06-12 04:34:18.783224
2025-06-12 04:34:17.502164
2025-06-12 04:34:14.936196
2025-06-12 04:34:14.780249
2025-06-12 04:34:21.516165
2025-06-12 04:34:14.780638
2025-06-12 04:34:11.478175
2025-06-12 04:34:22.407779
2025-06-12 04:34:15.678283
2025-06-12 04:34:19.613177
2025-06-12 04:34:22.116102
2025-06-12 04:27:12.804458
2025-06-12 04:34:19.633207
2025-06-12 04:34:29.063179
2025-06-12 04:34:31.395204
2025-06-12 04:30:44.051245
2025-06-12 04:34:31.601200
2025-06-12 04:34:34.536188
2025-06-12 04:34:27.014167
2025-06-12 04:34:25.126346
2025-06-12 04:34:27.195260
2025-06-12 04:27:23.255684
2025-06-12 04:34:29.568154
2025-06-12 04:34:37.883061
2025-06-12 04:34:36.656198
2025-06-12 04:26:55.916230
2025-06-12 04:34:39.116171
2025-06-12 04:34:42.327487
2025-06-12 04:34:35.416275
2025-06-12 04:34:42.900249
2025-06-12 04:34:40.809289
2025-06-12 04:34:36.164185
2025-06-12 04:34:37.385484
2025-06-12 04:34:39.125184
2025-06-12 04:34:49.921166
2025-06-12 04:34:46.896186
2025-06-12 04:34:46.143459
2025-06-12 04:34:47.944287
2025-06-12 04:34:47.856213
2025-06-12 04:34:52.941179
2025-06-12 04:34:57.677215
2025-06-12 04:34:52.663313
2025-06-12 04:34:47.477224
2025-06-12 04:34:59.039146
2025-06-12 04:34:51.853186
2025-06-12 04:35:01.687130
2025-06-12 04:31:47.872194
2025-06-12 04:34:58.007344
2025-06-12 04:34:58.784342
2025-06-12 04:31:50.133695
2025-06-12 04:34:58.778209
2025-06-12 04:31:35.642132
2025-06-12 04:35:11.471241
2025-06-12 04:34:57.056276
2025-06-12 04:35:05.668183
2025-06-12 04:35:13.484179
2025-06-12 04:35:03.655460
2025-06-12 04:35:08.264425
2025-06-12 04:35:08.262190
2025-06-12 04:35:08.272633
2025-06-12 04:35:12.623201
2025-06-12 04:35:21.001521
2025-06-12 04:35:09.113589
2025-06-12 04:35:15.929175
2025-06-12 04:35:14.704275
2025-06-12 04:35:18.403246
2025-06-12 04:31:48.663679
2025-06-12 04:35:17.354406
2025-06-12 04:35:23.776258
2025-06-12 04:35:33.012190
2025-06-12 04:35:30.356265
2025-06-12 04:35:24.667182
2025-06-12 04:31:28.620168
2025-06-12 04:35:27.003202
2025-06-12 04:35:27.303244
2025-06-12 04:35:29.406157
2025-06-12 04:35:37.694238
2025-06-12 04:35:33.414255
2025-06-12 04:35:31.507211
2025-06-12 04:35:44.572201
2025-06-12 04:35:42.015226
2025-06-12 04:35:43.369192
2025-06-12 04:35:45.636265
2025-06-12 04:35:50.866214
2025-06-12 04:35:48.084979
2025-06-12 04:35:51.517184
2025-06-12 04:35:50.236838
2025-06-12 04:35:55.453298
2025-06-12 04:36:03.688145
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5602499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2195.44

2025-06-12 04:36:00.963891
2025-06-12 04:36:07.968151
2025-06-12 04:26:07.021205
2025-06-12 04:32:39.212966
2025-06-12 04:36:21.086199
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29375; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.01

2025-06-12 04:31:07.534142
2025-06-12 04:32:54.958270
2025-06-12 04:30:51.190354
2025-06-12 04:32:14.361459
2025-06-12 04:36:23.599781
2025-06-12 04:36:31.607335
2025-06-12 04:31:11.585171
2025-06-12 04:36:18.659223
2025-06-12 04:33:23.745141
2025-06-12 04:33:32.033502
2025-06-12 04:33:25.840176
2025-06-12 04:36:29.482241
2025-06-12 04:33:22.513225
2025-06-12 04:31:39.319294
2025-06-12 04:36:53.037261
2025-06-12 04:36:57.546218
2025-06-12 04:31:48.323160
2025-06-12 04:36:20.209864
2025-06-12 04:31:21.021706
2025-06-12 04:36:59.031478
2025-06-12 04:37:00.096185
2025-06-12 04:36:28.539226
2025-06-12 04:31:26.947501
2025-06-12 04:33:38.086445
2025-06-12 04:36:26.929173
2025-06-12 04:26:58.872185
2025-06-12 04:33:44.928277
2025-06-12 04:31:51.956393
2025-06-12 04:36:33.105623
2025-06-12 04:34:12.082183
2025-06-12 04:37:14.568205
2025-06-12 04:31:57.310597
2025-06-12 04:31:52.076397
2025-06-12 04:34:22.012460
2025-06-12 04:36:48.768038
2025-06-12 04:37:04.798240
2025-06-12 04:32:12.007362
2025-06-12 04:31:37.384261
2025-06-12 04:37:35.422640
2025-06-12 04:37:42.179164
2025-06-12 04:36:58.286229
2025-06-12 04:28:03.494101
2025-06-12 04:37:02.299288
2025-06-12 04:37:16.028773
2025-06-12 04:37:44.814906
2025-06-12 04:34:27.805217
2025-06-12 04:34:45.396186
2025-06-12 04:37:49.488250
2025-06-12 04:34:17.367261
2025-06-12 04:32:33.503120
2025-06-12 04:37:42.969159
2025-06-12 04:37:29.760110
2025-06-12 04:28:09.688177
2025-06-12 04:35:22.742244
2025-06-12 04:37:43.248231
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37075; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.01

2025-06-12 04:37:47.104205
2025-06-12 04:37:51.264213
2025-06-12 04:31:22.954933
2025-06-12 04:38:24.525543
2025-06-12 04:28:21.545157
2025-06-12 04:31:56.437148
2025-06-12 04:37:58.494188
2025-06-12 04:35:40.000222
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74875; avg rank: 0.0; stdev rank: 0.0; total pools: 47925.86

2025-06-12 04:33:09.625173
2025-06-12 04:32:47.941161
2025-06-12 04:28:17.889878
2025-06-12 04:35:20.625200
2025-06-12 04:32:21.999825
2025-06-12 04:38:35.280960
2025-06-12 04:38:01.538769
2025-06-12 04:38:14.767249
2025-06-12 04:38:15.664225
2025-06-12 04:38:33.043223
2025-06-12 04:28:57.614150
2025-06-12 04:38:27.374199
2025-06-12 04:35:47.038658
2025-06-12 04:38:32.400202
2025-06-12 04:38:32.282288
2025-06-12 04:35:23.074136
2025-06-12 04:38:26.612227
2025-06-12 04:33:11.243267
2025-06-12 04:28:58.556262
2025-06-12 04:39:03.082170
2025-06-12 04:38:48.890238
2025-06-12 04:39:09.507501
2025-06-12 04:32:31.697042
2025-06-12 04:39:03.829187
2025-06-12 04:39:02.341178
2025-06-12 04:33:22.451172
2025-06-12 04:38:53.996214
2025-06-12 04:37:32.242236
2025-06-12 04:39:35.793222
2025-06-12 04:32:52.690099
2025-06-12 04:29:35.036118
2025-06-12 04:39:21.030380
2025-06-12 04:39:55.665244
2025-06-12 04:36:48.076511
2025-06-12 04:39:44.890223
2025-06-12 04:36:37.284159
2025-06-12 04:39:34.449301
2025-06-12 04:34:07.792187
2025-06-12 04:40:17.070048
2025-06-12 04:39:40.973225
2025-06-12 04:39:37.064530
2025-06-12 04:39:22.183229
2025-06-12 04:30:20.196180
2025-06-12 04:34:10.899570
2025-06-12 04:40:23.720315
2025-06-12 04:39:57.893277
2025-06-12 04:29:40.034204
2025-06-12 04:39:56.191202
2025-06-12 04:40:19.078196
2025-06-12 04:33:53.544694
2025-06-12 04:40:01.684780
2025-06-12 04:33:56.729197
2025-06-12 04:40:34.550230
2025-06-12 04:29:54.198120
2025-06-12 04:40:10.321155
2025-06-12 04:38:04.938740
2025-06-12 04:30:30.134194
2025-06-12 04:39:08.786173
2025-06-12 04:30:11.132183
2025-06-12 04:39:07.766864
2025-06-12 04:39:39.927877
2025-06-12 04:33:58.864161
2025-06-12 04:40:23.571660
2025-06-12 04:39:06.050393
2025-06-12 04:39:25.317268
2025-06-12 04:40:43.412249
2025-06-12 04:39:13.239279
2025-06-12 04:34:07.319199
2025-06-12 04:37:40.246229
2025-06-12 04:37:36.378951
2025-06-12 04:37:38.555256
2025-06-12 04:41:02.288251
2025-06-12 04:37:59.069016
2025-06-12 04:39:17.442259
2025-06-12 04:30:59.251398
2025-06-12 04:39:39.451455
2025-06-12 04:41:25.062210
2025-06-12 04:39:35.745707
2025-06-12 04:39:39.687151
2025-06-12 04:40:51.834525
2025-06-12 04:41:11.329380
2025-06-12 04:39:31.464237
2025-06-12 04:39:38.385177
2025-06-12 04:39:28.062712
2025-06-12 04:31:07.081244
2025-06-12 04:39:32.766765
2025-06-12 04:37:53.373233
2025-06-12 04:41:22.949509
2025-06-12 04:39:45.088203
2025-06-12 04:41:32.159155
2025-06-12 04:41:20.800203
2025-06-12 04:41:14.138182
2025-06-12 04:34:41.652096
2025-06-12 04:38:37.647151
2025-06-12 04:41:37.048173
2025-06-12 04:42:14.771196
2025-06-12 04:35:02.738217
2025-06-12 04:41:45.707734
2025-06-12 04:41:38.970604
2025-06-12 04:35:05.161266
2025-06-12 04:38:42.009230
2025-06-12 04:41:32.832253
2025-06-12 04:38:35.477150
2025-06-12 04:41:39.342261
2025-06-12 04:41:54.886224
2025-06-12 04:38:13.758695
2025-06-12 04:36:58.021498
2025-06-12 04:42:12.358286
2025-06-12 04:42:21.388317
2025-06-12 04:42:12.355363
2025-06-12 04:37:03.405238
2025-06-12 04:37:37.581232
2025-06-12 04:41:27.911178
2025-06-12 04:36:47.917190
2025-06-12 04:42:31.026117
2025-06-12 04:42:37.085225
2025-06-12 04:42:06.439277
2025-06-12 04:43:07.849197
2025-06-12 04:43:07.318876
2025-06-12 04:38:27.085829
2025-06-12 04:42:37.168189
2025-06-12 04:42:56.070295
2025-06-12 04:43:03.210281
2025-06-12 04:41:59.808066
2025-06-12 04:37:46.042975
2025-06-12 04:42:53.131458
2025-06-12 04:37:44.006194
2025-06-12 04:37:48.189206
2025-06-12 04:37:22.397983
2025-06-12 04:42:57.771219
2025-06-12 04:42:32.560207
2025-06-12 04:42:47.405231
2025-06-12 04:37:56.810724
2025-06-12 04:42:26.024210
2025-06-12 04:42:09.277218
2025-06-12 04:43:17.584202
2025-06-12 04:43:12.474134
2025-06-12 04:39:32.602192
2025-06-12 04:43:16.605212
2025-06-12 04:40:11.408283
2025-06-12 04:40:41.883168
2025-06-12 04:38:04.881189
2025-06-12 04:42:17.045118
2025-06-12 04:43:19.984185
2025-06-12 04:44:08.727224
2025-06-12 04:42:13.943712
2025-06-12 04:43:34.880021
2025-06-12 04:44:07.054177
2025-06-12 04:43:40.568234
2025-06-12 04:43:58.783281
2025-06-12 04:44:01.090196
2025-06-12 04:42:31.016169
2025-06-12 04:42:37.987203
2025-06-12 04:42:28.212430
2025-06-12 04:38:41.454901
2025-06-12 04:38:09.593268
2025-06-12 04:44:20.052228
2025-06-12 04:42:45.611152
2025-06-12 04:38:15.550131
2025-06-12 04:44:11.115197
2025-06-12 04:42:39.744206
2025-06-12 04:44:12.845723
2025-06-12 04:44:10.534116
2025-06-12 04:42:46.637507
2025-06-12 04:44:28.345229
2025-06-12 04:42:49.308248
2025-06-12 04:44:26.827231
2025-06-12 04:44:56.460185
2025-06-12 04:44:59.849283
2025-06-12 04:39:27.640384
2025-06-12 04:44:38.899787
2025-06-12 04:39:25.476946
2025-06-12 04:44:39.731218
2025-06-12 04:44:16.320238
2025-06-12 04:45:23.756303
2025-06-12 04:44:49.194143
2025-06-12 04:43:56.314276
2025-06-12 04:44:45.194278
2025-06-12 04:44:50.240886
2025-06-12 04:45:02.855825
2025-06-12 04:45:32.652173
2025-06-12 04:45:02.323153
2025-06-12 04:44:54.718169
2025-06-12 04:44:09.314245
2025-06-12 04:44:49.373237
2025-06-12 04:45:34.161222
2025-06-12 04:45:43.291551
2025-06-12 04:45:33.998159
2025-06-12 04:43:47.626256
2025-06-12 04:45:47.020485
2025-06-12 04:45:45.951243
2025-06-12 04:46:21.380433
2025-06-12 04:44:56.860603
2025-06-12 04:45:44.526275
2025-06-12 04:44:30.374167
2025-06-12 04:46:05.673208
2025-06-12 04:45:58.573104
2025-06-12 04:46:29.799132
2025-06-12 04:46:20.510270
2025-06-12 04:39:22.942881
2025-06-12 04:46:01.657359
2025-06-12 04:44:37.691168
2025-06-12 04:39:34.726217
2025-06-12 04:44:41.017124
2025-06-12 04:39:17.930802
2025-06-12 04:46:14.565248
2025-06-12 04:46:25.410132
2025-06-12 04:46:21.110228
2025-06-12 04:45:15.775457
2025-06-12 04:40:06.622907
2025-06-12 04:46:44.726453
2025-06-12 04:46:29.976755
2025-06-12 04:47:21.789149
2025-06-12 04:43:51.060976
2025-06-12 04:45:19.029206
2025-06-12 04:45:11.762188
2025-06-12 04:46:44.347295
2025-06-12 04:40:43.759935
2025-06-12 04:45:28.625247
2025-06-12 04:46:50.330233
2025-06-12 04:45:42.032590
2025-06-12 04:47:13.584458
2025-06-12 04:47:05.381232
2025-06-12 04:45:34.834248
2025-06-12 04:45:44.944171
2025-06-12 04:47:11.385253
2025-06-12 04:47:15.833271
2025-06-12 04:47:55.550232
2025-06-12 04:40:43.126208
2025-06-12 04:40:23.988188
2025-06-12 04:47:20.981223
2025-06-12 04:41:32.029759
2025-06-12 04:46:03.796183
2025-06-12 04:47:24.790222
2025-06-12 04:36:36.722552
2025-06-12 04:44:48.974955
2025-06-12 04:47:26.731359
2025-06-12 04:41:27.611214
2025-06-12 04:48:19.687150
2025-06-12 04:47:28.620275
2025-06-12 04:46:31.896153
2025-06-12 04:46:21.258207
2025-06-12 04:48:01.465218
2025-06-12 04:44:44.588181
2025-06-12 04:46:35.355221
2025-06-12 04:44:10.032704
2025-06-12 04:48:01.599749
2025-06-12 04:48:04.480751
2025-06-12 04:46:54.777152
2025-06-12 04:48:22.935242
2025-06-12 04:48:03.853170
2025-06-12 04:47:59.421303
2025-06-12 04:43:30.131739
2025-06-12 04:41:56.772601
2025-06-12 04:42:24.732820
2025-06-12 04:48:13.691256
2025-06-12 04:48:17.735278
2025-06-12 04:48:58.551631
2025-06-12 04:48:37.276174
2025-06-12 04:47:19.106095
2025-06-12 04:48:34.834621
2025-06-12 04:37:51.347173
2025-06-12 04:48:16.774351
2025-06-12 04:41:50.694927
2025-06-12 04:48:49.030219
2025-06-12 04:48:33.346224
2025-06-12 04:47:13.947227
2025-06-12 04:48:52.434162
2025-06-12 04:48:57.920176
2025-06-12 04:47:37.943597
2025-06-12 04:49:28.394823
2025-06-12 04:47:40.863461
2025-06-12 04:42:30.638173
2025-06-12 04:49:25.880241
2025-06-12 04:39:24.734639
2025-06-12 04:49:18.020225
2025-06-12 04:49:07.601968
2025-06-12 04:44:24.732235
2025-06-12 04:48:58.228351
2025-06-12 04:44:16.629186
2025-06-12 04:44:11.378248
2025-06-12 04:47:59.913230
2025-06-12 04:44:24.131164
2025-06-12 04:44:14.175164
2025-06-12 04:38:54.362168
2025-06-12 04:44:40.878119
2025-06-12 04:50:03.676703
2025-06-12 04:44:39.196207
2025-06-12 04:48:13.174301
2025-06-12 04:49:28.021641
2025-06-12 04:48:13.674241
2025-06-12 04:48:24.686122
2025-06-12 04:43:00.235351
2025-06-12 04:44:50.128329
2025-06-12 04:49:28.130024
2025-06-12 04:49:42.409175
2025-06-12 04:49:36.518250
2025-06-12 04:49:44.215211
2025-06-12 04:48:31.186682
2025-06-12 04:48:30.179195
2025-06-12 04:50:04.424268
2025-06-12 04:49:39.179587
2025-06-12 04:43:20.650154
2025-06-12 04:49:48.179377
2025-06-12 04:50:35.505197
2025-06-12 04:49:28.372940
2025-06-12 04:50:12.995301
2025-06-12 04:39:56.211640
2025-06-12 04:39:20.538192
2025-06-12 04:43:07.680308
2025-06-12 04:45:17.501710
2025-06-12 04:50:09.836862
2025-06-12 04:49:03.805208
2025-06-12 04:50:15.405193
2025-06-12 04:50:45.680187
2025-06-12 04:50:34.941613
2025-06-12 04:48:52.884162
2025-06-12 04:40:12.484247
2025-06-12 04:50:15.172247
2025-06-12 04:50:09.660198
2025-06-12 04:49:09.160281
2025-06-12 04:38:37.245187
2025-06-12 04:50:37.992257
2025-06-12 04:50:32.882799
2025-06-12 04:49:16.849155
2025-06-12 04:51:06.908225
2025-06-12 04:45:18.629198
2025-06-12 04:45:34.457207
2025-06-12 04:50:52.015807
2025-06-12 04:49:45.364384
2025-06-12 04:51:04.837057
2025-06-12 04:40:48.003506
2025-06-12 04:51:23.093175
2025-06-12 04:50:56.936163
2025-06-12 04:51:40.352245
2025-06-12 04:51:47.929754
2025-06-12 04:51:14.558194
2025-06-12 04:46:06.982761
2025-06-12 04:51:18.991200
2025-06-12 04:51:18.799202
2025-06-12 04:52:04.569226
2025-06-12 04:50:24.838254
2025-06-12 04:46:12.602201
2025-06-12 04:51:05.400204
2025-06-12 04:50:04.612893
2025-06-12 04:48:57.903047
2025-06-12 04:41:48.336211
2025-06-12 04:42:44.403949
2025-06-12 04:52:24.104624
2025-06-12 04:51:54.264242
2025-06-12 04:50:43.561216
2025-06-12 04:51:56.323295
2025-06-12 04:52:39.752284
2025-06-12 04:50:55.200182
2025-06-12 04:51:01.718150
2025-06-12 04:41:38.748620
2025-06-12 04:50:55.445201
2025-06-12 04:49:19.654190
2025-06-12 04:41:55.845120
2025-06-12 04:51:19.683485
2025-06-12 04:51:36.739174
2025-06-12 04:42:44.403556
2025-06-12 04:51:18.671218
2025-06-12 04:42:43.474288
2025-06-12 04:42:08.216150
2025-06-12 04:51:58.485004
2025-06-12 04:51:38.504156
2025-06-12 04:48:09.596129
2025-06-12 04:51:52.672360
2025-06-12 04:51:47.906239
2025-06-12 04:53:10.508178
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30625; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.09

2025-06-12 04:51:50.473261
2025-06-12 04:53:20.637222
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
