Beginning of run
landscape params:
2025-06-12 05:53:01.609270
2025-06-12 05:51:39.295021
2025-06-12 05:51:09.258274
2025-06-12 05:51:42.583240
2025-06-12 05:52:32.202530
2025-06-12 05:51:49.835278
2025-06-12 05:49:52.267247
2025-06-12 05:52:55.187293
2025-06-12 05:53:03.252323
2025-06-12 05:52:39.944280
2025-06-12 05:51:35.130276
2025-06-12 05:53:26.290287
2025-06-12 05:52:15.554213
2025-06-12 05:53:09.917243
2025-06-12 05:51:34.532280
2025-06-12 05:53:00.574232
2025-06-12 05:51:53.588243
2025-06-12 05:53:29.588250
2025-06-12 05:51:53.783272
2025-06-12 05:53:15.862216
2025-06-12 05:50:32.866182
2025-06-12 05:53:18.909253
2025-06-12 05:52:15.761263
2025-06-12 05:50:37.544226
2025-06-12 05:53:37.977211
2025-06-12 05:52:18.675273
2025-06-12 05:52:41.845228
2025-06-12 05:52:34.534198
2025-06-12 05:53:45.397237
2025-06-12 05:49:56.174169
2025-06-12 05:53:49.675197
2025-06-12 05:53:59.239242
2025-06-12 05:53:41.153285
2025-06-12 05:53:53.967529
2025-06-12 05:50:01.718217
2025-06-12 05:54:04.454829
2025-06-12 05:53:51.713269
2025-06-12 05:54:05.994210
2025-06-12 05:49:56.525220
2025-06-12 05:54:07.373267
2025-06-12 05:54:49.474221
2025-06-12 05:52:32.954209
2025-06-12 05:54:12.861297
2025-06-12 05:54:11.493281
2025-06-12 05:54:22.286196
2025-06-12 05:54:28.670215
2025-06-12 05:49:57.655189
2025-06-12 05:52:56.744315
2025-06-12 05:54:16.114268
2025-06-12 05:54:37.672206
2025-06-12 05:55:10.288254
2025-06-12 05:53:55.453244
2025-06-12 05:53:34.906194
2025-06-12 05:50:14.120307
2025-06-12 05:53:46.175241
2025-06-12 05:53:54.192251
2025-06-12 05:51:09.671869
2025-06-12 05:54:04.441235
2025-06-12 05:50:32.673181
2025-06-12 05:50:32.661180
2025-06-12 05:54:59.249241
2025-06-12 05:55:31.597208
2025-06-12 05:55:21.472985
2025-06-12 05:55:47.977244
2025-06-12 05:55:02.566293
2025-06-12 05:55:19.670216
2025-06-12 05:55:24.657252
2025-06-12 05:55:12.448214
2025-06-12 05:55:11.020237
2025-06-12 05:50:37.408269
2025-06-12 05:54:13.555202
2025-06-12 05:55:26.655265
2025-06-12 05:54:07.239261
2025-06-12 05:54:18.342219
2025-06-12 05:53:27.087289
2025-06-12 05:55:36.996225
2025-06-12 05:55:30.605215
2025-06-12 05:51:00.056276
2025-06-12 05:54:21.561251
2025-06-12 05:53:57.822208
2025-06-12 05:50:41.337273
2025-06-12 05:55:49.282206
2025-06-12 05:54:25.292204
2025-06-12 05:55:49.849230
2025-06-12 05:54:55.058211
2025-06-12 05:55:49.698218
2025-06-12 05:55:44.146221
2025-06-12 05:54:49.555229
2025-06-12 05:55:03.240252
2025-06-12 05:55:04.030278
2025-06-12 05:56:40.068231
2025-06-12 05:56:23.760206
2025-06-12 05:56:32.349198
2025-06-12 05:56:28.047198
2025-06-12 05:56:29.592199
2025-06-12 05:56:32.834163
2025-06-12 05:52:11.407231
2025-06-12 05:56:30.060257
2025-06-12 05:56:35.017473
2025-06-12 05:55:33.020317
2025-06-12 05:56:31.123211
2025-06-12 05:56:28.256258
2025-06-12 05:56:46.558216
2025-06-12 05:56:56.113456
2025-06-12 05:55:47.676227
2025-06-12 05:57:04.652243
2025-06-12 05:56:49.758261
2025-06-12 05:51:21.274244
2025-06-12 05:50:50.014273
2025-06-12 05:57:09.381268
2025-06-12 05:56:03.705241
2025-06-12 05:56:21.392254
2025-06-12 05:57:22.605237
2025-06-12 05:54:38.872253
2025-06-12 05:57:19.047226
2025-06-12 05:56:15.831169
2025-06-12 05:57:10.121245
2025-06-12 05:57:43.774240
2025-06-12 05:58:00.558252
2025-06-12 05:57:34.491287
2025-06-12 05:56:42.741256
2025-06-12 05:56:16.495298
2025-06-12 05:58:13.909228
2025-06-12 05:57:37.765227
2025-06-12 05:56:52.023221
2025-06-12 05:57:31.914210
2025-06-12 05:57:47.477200
2025-06-12 05:51:41.801261
2025-06-12 05:53:22.324225
2025-06-12 05:57:45.373291
2025-06-12 05:57:51.475289
2025-06-12 05:57:49.931702
2025-06-12 05:56:52.779337
2025-06-12 05:53:35.917275
2025-06-12 05:52:36.219237
2025-06-12 05:56:41.845296
2025-06-12 05:56:43.463218
2025-06-12 05:52:55.090257
2025-06-12 05:58:12.444231
2025-06-12 05:53:29.624257
2025-06-12 05:58:00.825218
2025-06-12 05:57:05.102244
2025-06-12 05:52:49.959219
2025-06-12 05:57:08.975289
2025-06-12 05:58:43.615292
2025-06-12 05:57:55.811311
2025-06-12 05:58:07.717240
2025-06-12 05:58:48.295213
2025-06-12 05:58:51.140215
2025-06-12 05:58:47.879196
2025-06-12 05:53:19.124275
2025-06-12 05:52:42.952906
2025-06-12 05:58:24.727253
2025-06-12 05:55:57.372232
2025-06-12 05:53:04.793214
2025-06-12 05:58:32.205228
2025-06-12 05:53:04.908142
2025-06-12 05:57:30.729223
2025-06-12 05:59:01.369212
2025-06-12 05:59:04.224226
2025-06-12 05:53:37.758237
2025-06-12 05:59:11.495229
2025-06-12 05:53:20.629207
2025-06-12 05:53:46.310251
2025-06-12 05:58:07.491281
2025-06-12 05:52:37.990223
2025-06-12 05:59:02.728795
2025-06-12 05:58:57.614465
2025-06-12 05:57:56.138209
2025-06-12 05:58:56.268239
2025-06-12 05:58:56.137716
2025-06-12 05:59:09.358224
2025-06-12 05:59:28.599211
2025-06-12 05:59:11.811278
2025-06-12 05:50:58.242262
2025-06-12 05:59:43.989258
2025-06-12 05:59:33.053217
2025-06-12 05:59:22.849212
2025-06-12 05:59:19.717543
2025-06-12 05:54:03.542257
2025-06-12 05:53:38.526254
2025-06-12 05:59:24.751269
2025-06-12 05:58:54.168217
2025-06-12 05:59:32.953161
2025-06-12 05:59:38.648236
2025-06-12 05:51:03.459236
2025-06-12 05:55:27.719269
2025-06-12 05:59:37.071802
2025-06-12 05:59:21.882209
2025-06-12 05:58:27.809258
2025-06-12 05:58:28.536256
2025-06-12 05:58:43.830123
2025-06-12 06:00:03.852226
2025-06-12 05:55:04.203210
2025-06-12 06:00:21.366268
2025-06-12 05:55:35.340291
2025-06-12 06:00:01.772199
2025-06-12 06:00:15.858216
2025-06-12 05:58:40.520283
2025-06-12 06:00:09.897250
2025-06-12 06:00:37.834212
2025-06-12 05:55:58.116215
2025-06-12 05:59:19.407211
2025-06-12 05:51:59.004292
2025-06-12 06:00:28.516221
2025-06-12 06:00:03.153193
2025-06-12 05:51:36.900198
2025-06-12 06:00:20.919266
2025-06-12 05:50:38.144214
2025-06-12 05:59:17.692216
2025-06-12 05:50:46.616255
2025-06-12 06:00:26.189238
2025-06-12 06:00:29.262286
2025-06-12 05:59:20.707241
2025-06-12 06:00:31.328113
2025-06-12 05:56:32.583212
2025-06-12 05:59:21.264195
2025-06-12 06:00:32.209269
2025-06-12 05:59:51.984215
2025-06-12 05:51:30.828277
2025-06-12 06:00:43.856227
2025-06-12 05:56:28.036248
2025-06-12 06:01:18.671330
2025-06-12 05:58:38.315262
2025-06-12 05:51:59.515117
2025-06-12 06:01:19.532272
2025-06-12 06:00:46.750181
2025-06-12 05:52:28.065220
2025-06-12 06:00:10.558251
2025-06-12 05:56:36.045258
2025-06-12 06:00:08.636193
2025-06-12 06:01:05.114269
2025-06-12 05:56:33.039246
2025-06-12 06:01:13.332211
2025-06-12 06:00:58.743225
2025-06-12 06:00:01.381218
2025-06-12 06:01:26.493215
2025-06-12 05:57:02.711254
2025-06-12 05:52:09.029275
2025-06-12 06:00:20.649242
2025-06-12 06:01:24.270192
2025-06-12 06:00:07.151211
2025-06-12 05:52:45.633284
2025-06-12 06:01:28.407468
2025-06-12 05:52:37.207246
2025-06-12 05:52:27.532195
2025-06-12 05:52:31.159263
2025-06-12 05:53:03.614266
2025-06-12 06:01:18.776184
2025-06-12 05:56:55.670275
2025-06-12 05:57:02.016246
2025-06-12 06:01:30.997228
2025-06-12 06:02:00.017853
2025-06-12 06:00:51.926220
2025-06-12 06:00:45.171278
2025-06-12 05:53:04.601290
2025-06-12 05:56:57.120242
2025-06-12 06:00:56.356238
2025-06-12 06:00:59.892207
2025-06-12 05:58:04.112240
2025-06-12 06:01:21.031246
2025-06-12 05:59:50.682228
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 324, 324, 324, 324, 324, 324, 2435, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 1732, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 1872, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 2435, 324, 324, 1732, 324, 324, 324, 324, 324, 324, 324, 324]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8525; avg rank: 409.86; stdev rank: 381.2699836074169; total pools: 39457.93

2025-06-12 06:02:15.152207
2025-06-12 05:59:18.681174
2025-06-12 06:01:39.462194
2025-06-12 06:01:35.083199
2025-06-12 06:02:35.804174
2025-06-12 06:01:45.127221
2025-06-12 06:02:48.249230
2025-06-12 06:02:09.352266
2025-06-12 06:02:53.402281
2025-06-12 06:02:16.052241
2025-06-12 05:58:36.418239
2025-06-12 06:03:13.431207
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 324, 324, 1872, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 2435, 1872, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 1872, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 198, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.82175; avg rank: 390.29; stdev rank: 334.987650369383; total pools: 10002.25

2025-06-12 06:02:12.026203
2025-06-12 06:02:19.879128
2025-06-12 06:02:26.465196
2025-06-12 05:59:30.080281
2025-06-12 06:02:19.828469
2025-06-12 06:03:58.433176
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 430, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 430, 1, 1, 1, 1, 1, 1008, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1008]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.531; avg rank: 59.93; stdev rank: 225.63360809063886; total pools: 9956.88

2025-06-12 05:59:30.451242
2025-06-12 06:04:49.986094
2025-06-12 06:02:38.929267
2025-06-12 06:04:51.046083
2025-06-12 06:01:53.741201
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5745000000000001; avg rank: 1.0; stdev rank: 0.0; total pools: 39421.53

2025-06-12 06:03:07.336186
2025-06-12 06:04:54.928260
2025-06-12 06:04:55.417177
2025-06-12 06:04:56.509834
2025-06-12 06:04:58.519235
2025-06-12 06:05:00.599180
2025-06-12 06:05:00.571118
2025-06-12 06:05:01.333078
2025-06-12 06:05:02.442215
2025-06-12 06:02:55.210224
2025-06-12 06:05:03.776879
2025-06-12 06:05:04.989235
2025-06-12 06:05:03.727834
2025-06-12 06:05:06.308467
2025-06-12 06:05:07.290244
2025-06-12 06:05:06.833966
2025-06-12 06:05:06.138175
2025-06-12 06:05:07.059167
2025-06-12 06:05:08.231225
2025-06-12 06:05:09.792219
2025-06-12 06:05:10.400170
2025-06-12 06:03:06.110207
2025-06-12 06:05:10.767220
2025-06-12 06:05:11.196180
2025-06-12 06:05:12.026177
2025-06-12 06:05:12.153243
2025-06-12 06:05:12.497185
2025-06-12 06:05:12.391166
2025-06-12 06:05:11.730174
2025-06-12 06:05:13.535195
2025-06-12 06:05:14.503226
2025-06-12 06:05:15.071188
2025-06-12 06:05:13.055179
2025-06-12 06:05:14.434185
2025-06-12 06:05:15.405182
2025-06-12 06:05:16.176973
2025-06-12 06:05:16.897250
2025-06-12 06:05:16.779174
2025-06-12 05:59:20.468247
2025-06-12 06:05:17.788170
2025-06-12 06:05:16.700193
2025-06-12 06:05:17.543623
2025-06-12 06:03:21.642872
2025-06-12 06:05:17.516178
2025-06-12 06:05:18.966179
2025-06-12 06:05:18.534179
2025-06-12 06:05:19.281878
2025-06-12 06:05:17.808173
2025-06-12 06:05:19.389186
2025-06-12 06:05:19.447185
2025-06-12 06:05:20.650173
2025-06-12 06:05:21.527230
2025-06-12 06:05:21.610180
2025-06-12 06:05:20.166190
2025-06-12 06:05:21.588175
2025-06-12 06:05:21.768194
2025-06-12 06:05:21.104175
2025-06-12 06:05:23.064311
2025-06-12 06:05:22.665196
2025-06-12 06:05:24.168181
2025-06-12 06:05:23.455180
2025-06-12 06:05:24.183171
2025-06-12 06:05:23.524167
2025-06-12 05:58:38.335226
2025-06-12 06:05:23.443406
2025-06-12 06:05:23.973172
2025-06-12 06:03:11.164250
2025-06-12 06:05:24.907187
2025-06-12 06:05:25.615165
2025-06-12 06:05:26.343168
2025-06-12 06:05:26.734509
2025-06-12 06:05:26.769200
2025-06-12 06:05:26.764979
2025-06-12 06:05:27.383180
2025-06-12 06:05:27.944174
2025-06-12 06:05:29.082172
2025-06-12 06:05:28.231686
2025-06-12 06:05:28.242155
2025-06-12 06:05:29.025169
2025-06-12 06:05:28.441190
2025-06-12 06:05:29.616176
2025-06-12 06:05:31.429175
2025-06-12 06:05:29.780799
2025-06-12 05:59:16.473173
2025-06-12 06:05:31.225795
2025-06-12 06:05:31.044012
2025-06-12 06:05:31.738170
2025-06-12 06:05:31.702190
2025-06-12 06:05:32.053170
2025-06-12 06:05:32.477529
2025-06-12 06:05:32.785181
2025-06-12 06:05:31.900177
2025-06-12 06:05:32.716177
2025-06-12 06:05:32.321225
2025-06-12 06:05:33.889913
2025-06-12 06:05:33.721094
2025-06-12 06:05:32.726171
2025-06-12 06:05:33.403835
2025-06-12 06:05:34.214188
2025-06-12 06:05:34.683981
2025-06-12 06:05:36.472862
2025-06-12 06:05:36.919384
2025-06-12 06:05:35.852185
2025-06-12 06:05:37.087174
2025-06-12 06:05:37.801180
2025-06-12 06:05:37.142398
2025-06-12 06:00:03.110245
2025-06-12 06:05:37.605664
2025-06-12 06:05:37.648184
2025-06-12 06:05:37.376957
2025-06-12 06:05:38.565341
2025-06-12 06:05:39.011170
2025-06-12 06:05:39.024164
2025-06-12 06:05:39.140680
2025-06-12 06:05:39.841183
2025-06-12 06:05:41.606415
2025-06-12 06:05:41.108168
2025-06-12 06:05:41.457166
2025-06-12 06:05:40.856171
2025-06-12 06:05:42.443196
2025-06-12 06:05:41.463544
2025-06-12 06:05:42.314171
2025-06-12 06:05:42.632182
2025-06-12 06:05:41.969185
2025-06-12 06:05:42.964174
2025-06-12 06:05:43.564172
2025-06-12 06:05:43.776196
2025-06-12 05:59:32.459227
2025-06-12 06:05:44.856190
2025-06-12 06:05:43.999190
2025-06-12 06:05:46.412177
2025-06-12 06:05:45.723168
2025-06-12 06:05:46.350542
2025-06-12 06:05:46.662169
2025-06-12 06:05:46.563173
2025-06-12 06:05:47.205166
2025-06-12 06:05:47.683168
2025-06-12 06:05:47.140402
2025-06-12 06:05:47.678165
2025-06-12 06:05:48.190176
2025-06-12 06:05:48.167176
2025-06-12 06:05:49.271175
2025-06-12 06:05:50.113196
2025-06-12 06:05:50.634187
2025-06-12 06:05:50.865189
2025-06-12 06:05:51.872181
2025-06-12 06:05:51.665185
2025-06-12 06:05:53.001170
2025-06-12 06:05:51.468192
2025-06-12 06:05:52.520178
2025-06-12 06:05:53.147176
2025-06-12 06:05:52.975474
2025-06-12 06:05:54.882514
2025-06-12 06:05:55.537188
2025-06-12 06:05:54.966186
2025-06-12 06:05:56.280171
2025-06-12 06:05:55.469858
2025-06-12 06:03:38.689236
2025-06-12 06:05:56.330173
2025-06-12 06:05:56.884172
2025-06-12 05:59:40.011238
2025-06-12 05:59:50.927246
2025-06-12 06:05:57.017176
2025-06-12 06:05:56.446133
2025-06-12 06:05:58.754164
2025-06-12 06:05:59.400183
2025-06-12 06:05:57.794175
2025-06-12 06:05:58.700598
2025-06-12 06:05:59.197184
2025-06-12 06:05:59.558535
2025-06-12 06:03:47.694184
2025-06-12 06:06:00.173231
2025-06-12 06:05:59.328011
2025-06-12 06:05:59.756170
2025-06-12 06:06:00.627861
2025-06-12 06:06:00.325170
2025-06-12 06:06:01.216094
2025-06-12 06:06:01.646162
2025-06-12 06:06:01.640085
2025-06-12 06:06:01.610197
2025-06-12 06:00:48.972213
2025-06-12 06:06:02.930456
2025-06-12 06:06:03.430181
2025-06-12 06:06:03.372175
2025-06-12 06:06:04.619858
2025-06-12 06:00:44.100322
2025-06-12 06:06:04.313188
2025-06-12 06:06:04.362182
2025-06-12 06:03:38.780250
2025-06-12 06:06:05.152179
2025-06-12 06:06:06.918184
2025-06-12 06:06:05.905171
2025-06-12 06:06:07.185195
2025-06-12 06:06:04.865172
2025-06-12 06:06:06.591200
2025-06-12 06:06:07.955842
2025-06-12 06:06:06.983186
2025-06-12 06:06:07.865753
2025-06-12 06:06:09.974194
2025-06-12 06:06:09.660018
2025-06-12 06:00:04.072207
2025-06-12 06:06:10.279175
2025-06-12 06:06:10.901188
2025-06-12 06:06:11.565177
2025-06-12 06:06:10.588448
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 620, 620, 100, 9, 2381, 406, 3536, 432, 213, 100, 2177, 89, 324, 1629, 129, 619, 324, 430, 1043, 324, 2, 2381, 198, 96, 1946, 2, 2, 485, 2, 262, 100, 619, 129, 430, 165, 89, 1, 9, 811, 0, 262, 1, 620, 1365, 406, 89, 96, 324, 2, 198, 129, 9, 356, 619, 356, 100, 430, 198, 1833, 165, 1819, 1030, 9, 1007, 129, 2435, 324, 393, 89, 406, 9, 356, 619, 129, 324, 89, 129, 129, 96, 96, 2, 406, 894, 89, 432, 2435, 393, 485, 620, 9, 356, 2644, 2381, 198, 129, 9, 432, 165, 9]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.19524999999999998; avg rank: 525.06; stdev rank: 724.9993768273184; total pools: 142.57

2025-06-12 06:06:10.796179
2025-06-12 06:06:12.774186
2025-06-12 06:04:01.977220
2025-06-12 06:06:14.833191
2025-06-12 06:06:15.042170
2025-06-12 06:06:15.471181
2025-06-12 06:03:19.241258
2025-06-12 06:06:16.387175
2025-06-12 06:00:05.349186
2025-06-12 06:06:18.408207
2025-06-12 06:06:18.882175
2025-06-12 06:03:52.501247
2025-06-12 06:06:20.827169
2025-06-12 06:06:20.031212
2025-06-12 06:06:23.475187
2025-06-12 06:03:28.950299
2025-06-12 06:06:23.856201
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[771, 847, 262, 1, 100, 1, 129, 894, 619, 213, 1, 356, 198, 324, 1, 9, 619, 771, 213, 3278, 1, 1072, 2381, 198, 430, 934, 2, 9, 430, 2, 0, 100, 1276, 129, 430, 129, 129, 1, 934, 811, 0, 129, 1, 620, 393, 129, 262, 393, 324, 771, 324, 129, 9, 356, 619, 430, 89, 430, 89, 894, 165, 2435, 1030, 9, 811, 129, 1, 1038, 356, 430, 1, 9, 2493, 1072, 213, 324, 89, 324, 1, 0, 771, 2, 356, 894, 2986, 129, 1, 0, 356, 817, 198, 198, 96, 1652, 485, 129, 9, 430, 165, 9]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 460.09; stdev rank: 628.940825435907; total pools: 124.88

2025-06-12 06:06:23.871239
2025-06-12 06:06:25.172287
2025-06-12 06:06:24.673111
2025-06-12 06:06:25.641237
2025-06-12 06:06:25.527132
2025-06-12 06:06:26.562241
2025-06-12 06:06:26.102245
2025-06-12 06:04:21.329176
2025-06-12 06:03:26.722208
2025-06-12 06:06:28.457171
2025-06-12 06:00:03.425187
2025-06-12 06:06:28.244203
2025-06-12 06:00:06.850196
2025-06-12 06:06:29.487175
2025-06-12 06:06:28.929194
2025-06-12 06:01:27.888219
2025-06-12 06:06:29.111168
2025-06-12 06:06:29.792880
2025-06-12 06:06:30.324207
2025-06-12 06:04:12.021171
2025-06-12 06:04:01.870213
2025-06-12 06:06:32.546188
2025-06-12 06:01:10.164241
2025-06-12 06:06:31.771196
2025-06-12 06:06:32.294181
2025-06-12 06:06:33.837415
2025-06-12 06:06:30.769197
2025-06-12 06:06:32.472656
2025-06-12 06:06:31.772721
2025-06-12 06:06:33.867176
2025-06-12 06:06:34.055179
2025-06-12 05:59:59.243243
2025-06-12 06:03:24.202211
2025-06-12 06:06:34.669198
2025-06-12 06:06:35.355217
2025-06-12 06:06:35.403183
2025-06-12 06:06:37.836250
2025-06-12 06:06:36.846212
2025-06-12 06:06:37.972191
2025-06-12 06:06:37.572169
2025-06-12 06:06:37.516120
2025-06-12 06:06:38.021205
2025-06-12 06:03:35.964243
2025-06-12 06:06:38.419622
2025-06-12 06:06:39.728229
2025-06-12 06:06:39.057185
2025-06-12 06:06:39.678179
2025-06-12 06:06:41.445250
2025-06-12 06:06:40.354193
2025-06-12 06:06:41.674722
2025-06-12 06:06:41.751179
2025-06-12 06:06:43.099177
2025-06-12 06:06:43.766228
2025-06-12 06:06:44.278369
2025-06-12 06:06:43.810185
2025-06-12 06:06:43.820580
2025-06-12 06:06:44.955768
2025-06-12 06:06:45.297491
2025-06-12 06:06:45.401191
2025-06-12 06:06:48.095203
2025-06-12 06:06:49.475243
2025-06-12 06:03:31.366287
2025-06-12 06:06:47.930161
2025-06-12 06:06:48.375181
2025-06-12 06:06:49.789459
2025-06-12 06:06:50.256164
2025-06-12 06:06:47.920345
2025-06-12 06:06:50.214170
2025-06-12 06:04:32.642259
2025-06-12 06:06:49.932187
2025-06-12 06:03:33.733265
2025-06-12 06:06:52.272196
2025-06-12 06:06:52.659186
2025-06-12 06:05:20.296242
2025-06-12 06:06:53.449168
2025-06-12 06:06:53.428188
2025-06-12 06:06:52.063172
2025-06-12 06:06:54.825191
2025-06-12 06:06:54.566186
2025-06-12 06:06:55.233176
2025-06-12 06:06:55.290924
2025-06-12 06:06:55.777175
2025-06-12 06:06:55.761183
2025-06-12 06:06:57.162186
2025-06-12 06:06:58.665066
2025-06-12 06:06:58.361190
2025-06-12 06:06:58.855022
2025-06-12 06:06:58.447166
2025-06-12 06:04:50.316262
2025-06-12 06:06:59.182308
2025-06-12 06:06:58.806177
2025-06-12 06:06:59.164149
2025-06-12 06:07:01.397176
2025-06-12 06:07:01.420951
2025-06-12 06:07:01.315815
2025-06-12 06:04:40.500253
2025-06-12 06:07:02.529708
2025-06-12 06:07:01.702187
2025-06-12 06:07:02.656185
2025-06-12 06:07:03.472191
2025-06-12 06:07:04.352167
2025-06-12 06:07:04.905178
2025-06-12 06:07:04.342983
2025-06-12 06:07:04.760173
2025-06-12 06:05:00.123257
2025-06-12 06:07:05.615177
2025-06-12 06:07:04.931178
2025-06-12 06:07:06.834176
2025-06-12 06:07:05.382184
2025-06-12 06:07:08.173166
2025-06-12 06:07:07.335172
2025-06-12 06:07:08.222179
2025-06-12 06:07:09.501213
2025-06-12 06:07:09.647613
2025-06-12 06:05:11.148236
2025-06-12 06:07:09.795166
2025-06-12 06:07:09.667165
2025-06-12 06:07:10.847177
2025-06-12 06:07:09.343941
2025-06-12 06:07:12.491187
2025-06-12 06:05:00.843256
2025-06-12 06:07:12.068169
2025-06-12 06:07:11.884179
2025-06-12 06:07:12.917183
2025-06-12 06:07:12.446384
2025-06-12 06:07:13.553303
2025-06-12 06:07:12.935169
2025-06-12 06:07:14.123184
2025-06-12 06:07:14.334168
2025-06-12 06:07:15.079184
2025-06-12 06:02:19.901223
2025-06-12 06:07:15.535160
2025-06-12 06:07:16.393175
2025-06-12 06:07:14.961351
2025-06-12 06:07:17.606186
2025-06-12 06:07:17.995178
2025-06-12 06:07:17.545209
2025-06-12 06:07:17.167187
2025-06-12 06:07:17.589182
2025-06-12 06:04:20.872184
2025-06-12 06:07:19.072180
2025-06-12 06:07:18.160175
2025-06-12 06:07:18.763349
2025-06-12 06:07:19.982182
2025-06-12 06:07:20.255763
2025-06-12 06:07:20.908184
2025-06-12 06:04:21.455184
2025-06-12 06:07:20.716832
2025-06-12 06:07:22.814167
2025-06-12 06:07:22.661173
2025-06-12 06:07:22.527181
2025-06-12 06:07:22.546159
2025-06-12 06:07:22.802749
2025-06-12 06:00:46.819740
2025-06-12 06:07:23.534184
2025-06-12 06:07:23.692168
2025-06-12 06:07:23.682217
2025-06-12 06:07:23.322179
2025-06-12 06:07:24.841191
2025-06-12 06:02:26.599197
2025-06-12 06:07:25.277178
2025-06-12 06:07:25.719187
2025-06-12 06:07:26.717168
2025-06-12 06:07:26.782198
2025-06-12 06:07:26.479185
2025-06-12 06:07:26.704041
2025-06-12 06:07:28.457170
2025-06-12 06:07:28.761164
2025-06-12 06:02:11.989224
2025-06-12 06:04:21.572590
2025-06-12 06:07:28.720178
2025-06-12 06:07:29.783163
2025-06-12 06:07:29.759203
2025-06-12 06:07:28.475190
2025-06-12 06:07:29.839189
2025-06-12 06:07:30.254204
2025-06-12 06:07:31.529202
2025-06-12 06:07:30.342142
2025-06-12 06:07:31.962171
2025-06-12 06:07:30.048172
2025-06-12 06:07:31.305183
2025-06-12 06:07:32.875197
2025-06-12 06:07:33.413186
2025-06-12 06:07:32.653215
2025-06-12 06:07:33.784627
2025-06-12 06:07:34.413196
2025-06-12 06:07:35.859205
2025-06-12 06:07:35.371180
2025-06-12 06:07:35.783159
2025-06-12 06:07:35.766197
2025-06-12 06:01:16.968668
