Beginning of run
landscape params:
2025-06-12 07:14:22.589338
2025-06-12 07:14:23.973718
2025-06-12 07:14:22.987315
2025-06-12 07:14:23.736388
2025-06-12 07:14:23.122337
2025-06-12 07:14:24.168311
2025-06-12 07:14:23.971362
2025-06-12 07:14:24.542298
2025-06-12 07:14:25.310562
2025-06-12 07:14:24.931285
2025-06-12 07:14:24.740165
2025-06-12 07:14:26.339284
2025-06-12 07:14:26.284305
2025-06-12 07:14:23.997785
2025-06-12 07:14:25.437356
2025-06-12 07:14:26.194360
2025-06-12 07:14:25.394356
2025-06-12 07:14:25.714355
2025-06-12 07:14:26.534359
2025-06-12 07:14:29.289355
2025-06-12 07:14:28.056368
2025-06-12 07:14:27.526342
2025-06-12 07:14:29.270360
2025-06-12 07:14:29.094927
2025-06-12 07:14:30.388462
2025-06-12 07:14:29.408391
2025-06-12 07:14:29.710626
2025-06-12 07:07:27.474355
2025-06-12 07:14:29.380628
2025-06-12 07:14:28.846315
2025-06-12 07:14:30.146374
2025-06-12 07:14:28.970334
2025-06-12 07:14:32.433355
2025-06-12 07:14:33.497342
2025-06-12 07:14:32.988742
2025-06-12 07:14:32.128222
2025-06-12 07:14:32.413368
2025-06-12 07:14:34.457356
2025-06-12 07:14:34.129325
2025-06-12 07:14:34.565743
2025-06-12 07:14:33.471792
2025-06-12 07:14:34.012845
2025-06-12 07:14:34.077137
2025-06-12 07:14:33.477311
2025-06-12 07:14:36.455285
2025-06-12 07:14:36.480583
2025-06-12 07:14:36.979282
2025-06-12 07:14:38.296396
2025-06-12 07:14:37.838335
2025-06-12 07:14:37.158931
2025-06-12 07:14:36.992320
2025-06-12 07:14:36.655369
2025-06-12 07:14:38.245331
2025-06-12 07:14:36.978875
2025-06-12 07:14:38.549359
2025-06-12 07:14:38.448358
2025-06-12 07:14:38.049586
2025-06-12 07:14:39.731374
2025-06-12 07:14:40.438353
2025-06-12 07:14:41.037672
2025-06-12 07:14:38.510102
2025-06-12 07:14:41.549307
2025-06-12 07:14:41.697382
2025-06-12 07:14:41.852300
2025-06-12 07:14:41.933305
2025-06-12 07:14:42.027341
2025-06-12 07:02:44.726396
2025-06-12 07:14:41.777355
2025-06-12 07:14:42.144333
2025-06-12 07:14:41.146318
2025-06-12 07:14:41.138308
2025-06-12 07:14:45.651327
2025-06-12 07:14:45.222644
2025-06-12 07:14:45.474378
2025-06-12 07:14:45.641301
2025-06-12 07:14:45.749293
2025-06-12 07:11:46.736218
2025-06-12 07:14:45.733332
2025-06-12 07:14:45.891411
2025-06-12 07:14:46.351363
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 26, 2, 3, 0, 2, 0, 51, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 37, 3, 0, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 3, 1, 1, 1, 3, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 26, 0, 0, 1, 2, 2, 0, 26, 0, 0, 1, 2, 0, 1, 0, 26, 0, 0, 0, 0, 2, 0, 0, 26, 0, 3, 1, 1, 0, 2, 2, 0, 0, 1, 1, 0, 0, 2, 0, 2, 1, 0, 2, 3, 3, 26]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.17074999999999996; avg rank: 3.24; stdev rank: 8.453543635659546; total pools: 139.96

2025-06-12 07:14:45.531307
2025-06-12 07:14:49.679314
2025-06-12 07:14:49.886358
2025-06-12 07:14:49.195314
2025-06-12 07:14:49.344350
2025-06-12 07:14:49.727339
2025-06-12 07:14:52.174328
2025-06-12 07:14:53.057363
2025-06-12 07:14:54.054454
2025-06-12 07:14:54.332370
2025-06-12 07:14:53.950352
2025-06-12 07:14:54.739328
2025-06-12 07:14:55.771302
2025-06-12 07:12:27.280466
2025-06-12 07:12:04.780347
2025-06-12 07:14:57.446337
2025-06-12 07:14:55.760464
2025-06-12 07:14:58.544365
2025-06-12 07:14:59.502394
2025-06-12 07:15:00.893379
2025-06-12 07:15:00.186601
2025-06-12 07:14:58.218645
2025-06-12 07:15:01.349301
2025-06-12 07:12:21.763356
2025-06-12 07:15:00.044787
2025-06-12 07:15:01.766449
2025-06-12 07:15:02.859951
2025-06-12 07:15:02.681321
2025-06-12 07:08:04.953414
2025-06-12 07:15:02.722336
2025-06-12 07:15:02.988493
2025-06-12 07:15:01.693301
2025-06-12 07:15:03.246321
2025-06-12 07:15:05.871360
2025-06-12 07:15:06.054975
2025-06-12 07:15:05.494762
2025-06-12 07:03:40.523905
2025-06-12 07:15:06.473384
2025-06-12 07:12:13.721326
2025-06-12 07:15:06.393327
2025-06-12 07:15:06.694252
2025-06-12 07:15:08.047359
2025-06-12 07:15:06.497326
2025-06-12 07:15:07.504314
2025-06-12 07:15:04.796327
2025-06-12 07:12:26.799390
2025-06-12 07:15:09.511475
2025-06-12 07:07:05.044414
2025-06-12 07:15:09.402438
2025-06-12 07:15:12.357348
2025-06-12 07:15:12.104338
2025-06-12 07:15:12.389722
2025-06-12 07:15:11.748285
2025-06-12 07:15:11.737304
2025-06-12 07:15:12.195040
2025-06-12 07:15:14.205324
2025-06-12 07:15:11.806773
2025-06-12 07:15:12.204485
2025-06-12 07:15:12.005408
2025-06-12 07:15:14.761354
2025-06-12 07:15:15.971977
2025-06-12 07:07:03.889322
2025-06-12 07:12:37.662640
2025-06-12 07:15:16.305304
2025-06-12 07:15:17.094309
2025-06-12 07:15:17.537359
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 37, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 2, 0, 0, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 3, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.13274999999999998; avg rank: 1.02; stdev rank: 4.485487710383342; total pools: 124.44

2025-06-12 07:15:17.413417
2025-06-12 07:15:18.285302
2025-06-12 07:07:09.641952
2025-06-12 07:15:16.712286
2025-06-12 07:15:17.759290
2025-06-12 07:15:20.656391
2025-06-12 07:15:19.177336
2025-06-12 07:15:21.021218
2025-06-12 07:15:22.928910
2025-06-12 07:15:22.160349
2025-06-12 07:15:22.208412
2025-06-12 07:15:22.498354
2025-06-12 07:15:22.699589
2025-06-12 07:15:18.344559
2025-06-12 07:15:22.358306
2025-06-12 07:15:23.431360
2025-06-12 07:15:23.606360
2025-06-12 07:15:23.174106
2025-06-12 07:15:23.814447
2025-06-12 07:15:23.794394
2025-06-12 07:15:23.850331
2025-06-12 07:15:23.917305
2025-06-12 07:15:25.324386
2025-06-12 07:15:23.837316
2025-06-12 07:15:27.060318
2025-06-12 07:15:27.023299
2025-06-12 07:15:27.076365
2025-06-12 07:15:27.555587
2025-06-12 07:15:26.844377
2025-06-12 07:15:27.783328
2025-06-12 07:15:27.659954
2025-06-12 07:15:30.179714
2025-06-12 07:15:29.280350
2025-06-12 07:15:31.493320
2025-06-12 07:15:30.089760
2025-06-12 07:15:31.946750
2025-06-12 07:15:32.135352
2025-06-12 07:15:32.453320
2025-06-12 07:15:32.727395
2025-06-12 07:15:29.214328
2025-06-12 07:15:29.156367
2025-06-12 07:15:32.059342
2025-06-12 07:15:33.616555
2025-06-12 07:15:33.852324
2025-06-12 07:15:33.498323
2025-06-12 07:15:34.829317
2025-06-12 07:15:36.079321
2025-06-12 07:15:35.985348
2025-06-12 07:15:36.089346
2025-06-12 07:15:37.655381
2025-06-12 07:15:38.238341
2025-06-12 07:15:37.794376
2025-06-12 07:12:37.893497
2025-06-12 07:15:38.094996
2025-06-12 07:15:38.331216
2025-06-12 07:15:38.140347
2025-06-12 07:15:39.405303
2025-06-12 07:15:37.728364
2025-06-12 07:15:39.921313
2025-06-12 07:15:40.369312
2025-06-12 07:15:39.223398
2025-06-12 07:15:39.812433
2025-06-12 07:15:39.186433
2025-06-12 07:15:41.934348
2025-06-12 07:15:42.419334
2025-06-12 07:15:43.363349
2025-06-12 07:15:43.558320
2025-06-12 07:04:57.261400
2025-06-12 07:15:44.158307
2025-06-12 07:15:43.597355
2025-06-12 07:15:45.670362
2025-06-12 07:15:44.983343
2025-06-12 07:15:44.661293
2025-06-12 07:15:41.203339
2025-06-12 07:15:46.132482
2025-06-12 07:15:46.021899
2025-06-12 07:15:46.863354
2025-06-12 07:15:46.372295
2025-06-12 07:15:45.129336
2025-06-12 07:15:44.671678
2025-06-12 07:15:46.739428
2025-06-12 07:15:47.741334
2025-06-12 07:15:50.081337
2025-06-12 07:12:55.983409
2025-06-12 07:15:49.183344
2025-06-12 07:15:49.788280
2025-06-12 07:15:51.304313
2025-06-12 07:15:49.949343
2025-06-12 07:15:50.244300
2025-06-12 07:15:50.935300
2025-06-12 07:15:51.464757
2025-06-12 07:15:52.807345
2025-06-12 07:15:53.050358
2025-06-12 07:15:52.359386
2025-06-12 07:15:54.418336
2025-06-12 07:15:54.827322
2025-06-12 07:15:54.029319
2025-06-12 07:15:54.674326
2025-06-12 07:15:55.592342
2025-06-12 07:15:51.147355
2025-06-12 07:15:54.916362
2025-06-12 07:15:57.782663
2025-06-12 07:15:56.162366
2025-06-12 07:15:56.991444
2025-06-12 07:15:56.405387
2025-06-12 07:15:59.137308
2025-06-12 07:16:00.178342
2025-06-12 07:15:59.155337
2025-06-12 07:16:01.040347
2025-06-12 07:16:00.680341
2025-06-12 07:16:01.082492
2025-06-12 07:16:01.766105
2025-06-12 07:16:01.669402
2025-06-12 07:16:01.143730
2025-06-12 07:16:02.456346
2025-06-12 07:10:34.811348
2025-06-12 07:16:04.288141
2025-06-12 07:16:03.842331
2025-06-12 07:16:02.973370
2025-06-12 07:16:00.761370
2025-06-12 07:16:05.365352
2025-06-12 07:16:05.206339
2025-06-12 07:16:05.493302
2025-06-12 07:16:05.464333
2025-06-12 07:16:07.199315
2025-06-12 07:16:05.564502
2025-06-12 07:16:06.611349
2025-06-12 07:16:08.399324
2025-06-12 07:16:07.642383
2025-06-12 07:16:07.185308
2025-06-12 07:16:07.625375
2025-06-12 07:16:08.329343
2025-06-12 07:13:09.787465
2025-06-12 07:16:08.684344
2025-06-12 07:16:09.879338
2025-06-12 07:16:05.311058
2025-06-12 07:16:10.609942
2025-06-12 07:16:09.653320
2025-06-12 07:16:10.215284
2025-06-12 07:16:10.812325
2025-06-12 07:16:12.951381
2025-06-12 07:16:13.124335
2025-06-12 07:16:11.877326
2025-06-12 07:16:13.444378
2025-06-12 07:16:13.611550
2025-06-12 07:16:12.971350
2025-06-12 07:16:14.390326
2025-06-12 07:16:15.320400
2025-06-12 07:16:15.423281
2025-06-12 07:16:12.658324
2025-06-12 07:13:25.803329
2025-06-12 07:16:16.150336
2025-06-12 07:16:16.006314
2025-06-12 07:12:31.324348
2025-06-12 07:16:14.894357
2025-06-12 07:12:25.039349
2025-06-12 07:16:18.379328
2025-06-12 07:16:18.163353
2025-06-12 07:13:55.503025
2025-06-12 07:16:18.426329
2025-06-12 07:13:23.428796
2025-06-12 07:16:18.552949
2025-06-12 07:16:19.329344
2025-06-12 07:16:20.066314
2025-06-12 07:16:21.724387
2025-06-12 07:16:22.942388
2025-06-12 07:16:20.377310
2025-06-12 07:16:20.399328
2025-06-12 07:16:22.133412
2025-06-12 07:16:18.797289
2025-06-12 07:16:23.377311
2025-06-12 07:16:22.826317
2025-06-12 07:12:31.459377
2025-06-12 07:12:31.238446
2025-06-12 07:16:24.591308
2025-06-12 07:16:26.203992
2025-06-12 07:16:24.098243
2025-06-12 07:16:24.004349
2025-06-12 07:12:32.180462
2025-06-12 07:16:26.122323
2025-06-12 07:16:27.327354
2025-06-12 07:16:29.433331
2025-06-12 07:16:26.709408
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.2495; avg rank: 0.47; stdev rank: 2.6208967930843827; total pools: 175.66

2025-06-12 07:16:27.654333
2025-06-12 07:16:27.292452
2025-06-12 07:16:29.346346
2025-06-12 07:16:31.112342
2025-06-12 07:12:30.570329
2025-06-12 07:16:33.834723
2025-06-12 07:04:49.103407
2025-06-12 07:16:34.814333
2025-06-12 07:12:38.470443
2025-06-12 07:16:36.170387
2025-06-12 07:16:39.841368
2025-06-12 07:16:37.889305
2025-06-12 07:16:39.046360
2025-06-12 07:16:40.664396
2025-06-12 07:16:38.731347
2025-06-12 07:16:39.238700
2025-06-12 07:16:38.190457
2025-06-12 07:16:40.117345
2025-06-12 07:16:39.638502
2025-06-12 07:16:41.484448
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.18974999999999995; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 154.95

2025-06-12 07:16:39.420324
2025-06-12 07:16:44.771318
2025-06-12 07:16:44.761321
2025-06-12 07:16:45.124345
2025-06-12 07:14:22.603667
2025-06-12 07:16:46.184354
2025-06-12 07:16:46.234291
2025-06-12 07:11:32.735310
2025-06-12 07:16:50.153324
2025-06-12 07:16:51.195340
2025-06-12 07:16:48.938335
2025-06-12 07:16:50.539298
2025-06-12 07:16:50.560327
2025-06-12 07:16:46.659302
2025-06-12 07:16:47.871358
2025-06-12 07:08:42.309348
2025-06-12 07:16:54.435350
2025-06-12 07:16:53.217513
2025-06-12 07:16:52.128365
2025-06-12 07:16:54.382347
2025-06-12 07:16:53.936640
2025-06-12 07:16:56.136071
2025-06-12 07:16:55.382362
2025-06-12 07:16:56.854357
2025-06-12 07:16:56.564370
2025-06-12 07:16:57.217551
2025-06-12 07:16:58.997340
2025-06-12 07:16:56.815371
2025-06-12 07:16:58.698333
2025-06-12 07:16:57.192330
2025-06-12 07:16:59.639512
2025-06-12 07:16:58.551339
2025-06-12 07:05:04.386348
2025-06-12 07:16:59.066376
2025-06-12 07:17:03.306317
2025-06-12 07:17:03.412580
2025-06-12 07:17:03.481349
2025-06-12 07:17:03.728334
2025-06-12 07:17:05.074365
2025-06-12 07:17:03.778428
2025-06-12 07:17:06.338328
2025-06-12 07:17:08.769309
2025-06-12 07:17:06.047891
2025-06-12 07:17:10.147501
2025-06-12 07:17:04.326487
2025-06-12 07:11:04.719340
2025-06-12 07:17:09.786338
2025-06-12 07:14:02.599453
2025-06-12 07:17:10.919327
2025-06-12 07:17:11.483399
2025-06-12 07:17:10.302341
2025-06-12 07:17:12.412424
2025-06-12 07:14:08.828439
2025-06-12 07:17:14.424314
2025-06-12 07:17:12.146339
2025-06-12 07:17:13.145308
2025-06-12 07:17:11.366314
2025-06-12 07:17:15.528334
2025-06-12 07:17:14.313333
2025-06-12 07:17:14.613366
2025-06-12 07:13:43.359362
2025-06-12 07:17:16.809348
2025-06-12 07:17:19.028342
2025-06-12 07:17:16.366370
2025-06-12 07:17:14.792517
2025-06-12 07:17:17.454365
2025-06-12 07:17:17.841321
2025-06-12 07:17:18.766360
2025-06-12 07:17:19.159333
2025-06-12 07:17:17.275391
2025-06-12 07:17:20.424114
2025-06-12 07:17:20.432355
2025-06-12 07:17:19.403303
2025-06-12 07:17:20.703290
2025-06-12 07:17:21.677276
2025-06-12 07:17:21.994270
2025-06-12 07:17:22.907341
2025-06-12 07:13:43.623997
2025-06-12 07:17:21.235424
2025-06-12 07:17:22.623387
2025-06-12 07:17:22.634349
2025-06-12 07:17:22.468293
2025-06-12 07:17:23.760365
2025-06-12 07:17:23.968648
2025-06-12 07:17:22.443298
2025-06-12 07:17:25.510383
2025-06-12 07:17:25.237358
2025-06-12 07:17:25.596333
2025-06-12 07:17:26.755330
2025-06-12 07:17:26.815384
2025-06-12 07:17:28.234336
2025-06-12 07:17:29.578374
2025-06-12 07:17:29.416349
2025-06-12 07:17:28.240352
2025-06-12 07:17:29.397325
2025-06-12 07:17:32.223378
2025-06-12 07:17:31.461305
2025-06-12 07:17:31.688341
2025-06-12 07:17:31.859275
2025-06-12 07:17:30.613086
2025-06-12 07:17:28.615381
2025-06-12 07:15:09.764423
2025-06-12 07:14:54.072417
2025-06-12 07:17:32.283305
2025-06-12 07:13:31.673805
2025-06-12 07:17:32.945337
2025-06-12 07:17:28.551320
2025-06-12 07:17:34.076481
2025-06-12 07:17:35.010319
2025-06-12 07:17:35.867356
2025-06-12 07:17:36.478546
2025-06-12 07:17:36.956304
2025-06-12 07:17:33.875313
2025-06-12 07:17:36.471322
2025-06-12 07:17:37.459301
2025-06-12 07:15:01.767281
2025-06-12 07:17:36.729369
2025-06-12 07:17:38.055340
2025-06-12 07:17:37.066318
2025-06-12 07:17:38.735237
2025-06-12 07:17:36.977375
2025-06-12 07:17:36.056353
2025-06-12 07:17:38.727416
2025-06-12 07:17:40.239389
2025-06-12 07:17:40.166353
2025-06-12 07:17:42.008353
2025-06-12 07:17:40.878404
2025-06-12 07:17:39.816305
2025-06-12 07:17:42.211379
2025-06-12 07:17:43.733365
2025-06-12 07:17:40.196429
2025-06-12 07:17:43.570504
2025-06-12 07:17:45.021460
2025-06-12 07:17:44.232340
2025-06-12 07:17:44.972295
2025-06-12 07:17:44.408787
2025-06-12 07:17:45.870316
2025-06-12 07:17:42.191332
2025-06-12 07:17:47.083408
2025-06-12 07:17:47.568333
2025-06-12 07:17:48.287352
2025-06-12 07:17:47.757414
2025-06-12 07:17:48.334148
2025-06-12 07:05:51.783363
2025-06-12 07:17:48.394047
2025-06-12 07:17:50.916382
2025-06-12 07:17:49.344408
2025-06-12 07:17:48.210293
2025-06-12 07:09:21.029557
2025-06-12 07:17:49.970367
2025-06-12 07:17:51.842273
2025-06-12 07:17:50.536373
2025-06-12 07:17:51.946340
2025-06-12 07:17:52.984327
2025-06-12 07:17:52.633371
2025-06-12 07:17:50.272303
2025-06-12 07:17:54.954355
2025-06-12 07:17:54.489264
2025-06-12 07:17:53.404338
2025-06-12 07:17:54.658296
2025-06-12 07:17:55.266326
2025-06-12 07:17:55.577333
2025-06-12 07:17:56.615397
2025-06-12 07:17:55.534344
2025-06-12 07:17:56.581310
2025-06-12 07:17:56.809344
2025-06-12 07:17:54.263445
2025-06-12 07:17:57.289344
2025-06-12 07:17:58.106331
2025-06-12 07:15:16.920436
2025-06-12 07:17:58.462439
2025-06-12 07:17:55.640330
2025-06-12 07:18:00.699338
2025-06-12 07:17:59.683266
2025-06-12 07:18:00.641354
2025-06-12 07:18:00.750311
2025-06-12 07:17:59.512695
2025-06-12 07:18:01.114306
2025-06-12 07:18:00.929331
2025-06-12 07:18:02.152627
2025-06-12 07:18:03.950343
2025-06-12 07:18:04.839351
2025-06-12 07:13:40.682518
2025-06-12 07:18:05.228458
2025-06-12 07:17:59.623347
2025-06-12 07:18:02.866380
2025-06-12 07:18:01.590391
2025-06-12 07:18:05.528213
2025-06-12 07:18:07.756334
2025-06-12 07:18:06.000332
2025-06-12 07:18:04.987546
2025-06-12 07:06:44.116309
2025-06-12 07:11:33.143653
2025-06-12 07:18:08.048326
2025-06-12 07:18:04.116052
2025-06-12 07:18:07.367425
2025-06-12 07:18:05.299257
2025-06-12 07:18:07.124346
2025-06-12 07:13:48.045002
2025-06-12 07:13:45.959381
2025-06-12 07:15:20.404567
2025-06-12 07:18:08.555676
2025-06-12 07:13:40.812329
2025-06-12 07:18:08.687367
2025-06-12 07:18:09.348297
2025-06-12 07:18:10.448356
2025-06-12 07:18:11.967342
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.324; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 228.97

2025-06-12 07:18:10.654380
2025-06-12 07:13:34.742047
2025-06-12 07:15:18.901387
2025-06-12 07:18:15.739537
2025-06-12 07:18:18.120499
2025-06-12 07:18:13.175334
2025-06-12 07:18:15.262320
2025-06-12 07:18:20.275345
2025-06-12 07:06:19.177342
2025-06-12 07:18:20.512358
2025-06-12 07:18:22.611390
2025-06-12 07:18:22.192067
2025-06-12 07:18:22.592404
2025-06-12 07:18:21.914346
2025-06-12 07:18:21.732320
2025-06-12 07:18:24.607336
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.23349999999999999; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 203.97

2025-06-12 07:18:21.533154
2025-06-12 07:10:42.393715
2025-06-12 07:15:58.332488
2025-06-12 07:13:46.158076
2025-06-12 07:18:25.739441
2025-06-12 07:18:30.985309
2025-06-12 07:18:31.764457
2025-06-12 07:18:30.944283
2025-06-12 07:18:32.230323
2025-06-12 07:18:31.417311
2025-06-12 07:18:35.571417
2025-06-12 07:15:50.743411
2025-06-12 07:18:30.972966
2025-06-12 07:16:23.388370
2025-06-12 07:18:41.432497
2025-06-12 07:18:37.876336
2025-06-12 07:18:37.928016
2025-06-12 07:18:38.868300
2025-06-12 07:18:36.274348
2025-06-12 07:18:37.640328
2025-06-12 07:12:23.757373
2025-06-12 07:18:41.170339
2025-06-12 07:12:25.861201
2025-06-12 07:18:39.619371
2025-06-12 07:18:42.931340
2025-06-12 07:18:44.339316
2025-06-12 07:18:47.158368
2025-06-12 07:18:47.423849
2025-06-12 07:16:15.590249
2025-06-12 07:18:46.768378
2025-06-12 07:18:47.552448
2025-06-12 07:18:47.332518
2025-06-12 07:18:47.748129
2025-06-12 07:18:46.097362
2025-06-12 07:18:49.595500
2025-06-12 07:18:50.832440
2025-06-12 07:18:51.755352
2025-06-12 07:18:52.008323
2025-06-12 07:18:51.567406
2025-06-12 07:18:52.192402
2025-06-12 07:18:51.670445
2025-06-12 07:11:35.196378
2025-06-12 07:18:56.851395
2025-06-12 07:18:53.699290
2025-06-12 07:18:57.493418
2025-06-12 07:18:57.915633
2025-06-12 07:18:56.746356
2025-06-12 07:18:55.867343
2025-06-12 07:18:52.339732
2025-06-12 07:18:58.894271
2025-06-12 07:18:54.562406
2025-06-12 07:18:55.661330
2025-06-12 07:19:00.501354
2025-06-12 07:16:24.071138
2025-06-12 07:19:03.554307
2025-06-12 07:19:00.312384
2025-06-12 07:18:59.139347
2025-06-12 07:19:01.098805
2025-06-12 07:19:05.944322
2025-06-12 07:19:03.387318
2025-06-12 07:19:05.266374
2025-06-12 07:19:06.695974
2025-06-12 07:19:07.991328
2025-06-12 07:19:04.449341
2025-06-12 07:16:22.178502
2025-06-12 07:19:06.765361
2025-06-12 07:19:08.495502
2025-06-12 07:19:10.523339
2025-06-12 07:19:08.180355
2025-06-12 07:19:12.466378
2025-06-12 07:19:12.234706
2025-06-12 07:19:12.610339
2025-06-12 07:19:09.456302
2025-06-12 07:12:24.923335
2025-06-12 07:19:11.861403
2025-06-12 07:19:14.199372
2025-06-12 07:19:13.745321
2025-06-12 07:19:15.436636
2025-06-12 07:19:13.311346
2025-06-12 07:19:16.359326
2025-06-12 07:19:15.831688
2025-06-12 07:19:19.280309
2025-06-12 07:06:46.119664
2025-06-12 07:19:13.186715
2025-06-12 07:19:16.965435
2025-06-12 07:19:19.005311
2025-06-12 07:15:11.659310
2025-06-12 07:19:18.343288
2025-06-12 07:19:17.247350
2025-06-12 07:19:21.165332
2025-06-12 07:19:22.167295
2025-06-12 07:19:23.672299
2025-06-12 07:19:19.831304
2025-06-12 07:19:23.028377
2025-06-12 07:19:19.436351
2025-06-12 07:19:24.241324
2025-06-12 07:19:21.570383
2025-06-12 07:19:23.929318
2025-06-12 07:19:25.180361
2025-06-12 07:19:26.756358
2025-06-12 07:19:29.037320
2025-06-12 07:13:02.059864
2025-06-12 07:19:20.448338
2025-06-12 07:19:29.946585
2025-06-12 07:19:27.298367
2025-06-12 07:19:26.786360
2025-06-12 07:19:29.884500
2025-06-12 07:19:28.408495
2025-06-12 07:19:28.172298
2025-06-12 07:19:29.456576
2025-06-12 07:19:32.637393
2025-06-12 07:19:30.752328
2025-06-12 07:19:30.372357
2025-06-12 07:19:30.815288
2025-06-12 07:19:34.817382
2025-06-12 07:19:35.872912
2025-06-12 07:19:35.899359
2025-06-12 07:19:36.144346
2025-06-12 07:19:33.700332
2025-06-12 07:19:35.782465
2025-06-12 07:19:33.715405
2025-06-12 07:19:32.270381
2025-06-12 07:19:35.304343
2025-06-12 07:19:35.344879
2025-06-12 07:19:35.465377
2025-06-12 07:19:38.889285
2025-06-12 07:19:39.182358
