Beginning of run
landscape params:
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.20024999999999998; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 203.52

2025-06-12 06:01:12.197643
2025-06-12 06:01:13.201252
2025-06-12 06:01:13.979326
2025-06-12 06:01:16.119434
2025-06-12 06:01:15.030219
2025-06-12 06:01:14.265098
2025-06-12 06:01:15.880256
2025-06-12 06:01:13.872193
2025-06-12 05:55:46.923301
2025-06-12 06:01:21.578513
2025-06-12 06:01:23.935411
2025-06-12 06:01:23.805520
2025-06-12 06:01:22.322225
2025-06-12 06:01:21.659113
2025-06-12 06:01:29.329958
2025-06-12 06:01:30.332132
2025-06-12 06:01:29.991275
2025-06-12 06:01:29.477236
2025-06-12 06:01:29.310274
2025-06-12 06:01:29.887146
2025-06-12 06:01:31.640936
2025-06-12 06:01:30.219154
2025-06-12 06:01:26.553222
2025-06-12 06:01:31.280445
2025-06-12 06:01:29.616313
2025-06-12 06:01:32.647286
2025-06-12 06:01:32.940163
2025-06-12 06:01:38.552324
2025-06-12 06:01:30.980301
2025-06-12 05:54:21.296237
2025-06-12 06:01:34.384505
2025-06-12 06:01:40.525488
2025-06-12 06:01:41.021281
2025-06-12 06:01:38.713172
2025-06-12 06:01:37.499199
2025-06-12 06:01:40.377289
2025-06-12 06:01:37.806872
2025-06-12 06:01:41.777657
2025-06-12 06:01:41.581517
2025-06-12 05:54:02.464228
2025-06-12 06:01:42.992786
2025-06-12 06:01:45.063246
2025-06-12 06:01:43.124092
2025-06-12 06:01:39.545516
2025-06-12 06:01:39.690213
2025-06-12 06:01:40.059713
2025-06-12 06:01:48.265144
2025-06-12 06:01:49.028192
2025-06-12 05:54:31.798287
2025-06-12 06:01:49.125151
2025-06-12 06:01:51.567108
2025-06-12 06:01:50.238264
2025-06-12 06:01:50.331287
2025-06-12 06:01:48.042361
2025-06-12 06:01:44.703351
2025-06-12 06:01:51.347311
2025-06-12 06:01:54.428235
2025-06-12 06:01:55.414845
2025-06-12 06:01:46.569563
2025-06-12 05:59:15.545291
2025-06-12 05:57:56.114552
2025-06-12 06:01:54.878796
2025-06-12 06:01:56.377989
2025-06-12 05:59:59.083936
2025-06-12 06:01:55.920429
2025-06-12 06:01:54.847089
2025-06-12 06:01:56.979123
2025-06-12 06:01:53.445450
2025-06-12 06:01:59.545375
2025-06-12 06:01:59.878683
2025-06-12 06:02:01.333186
2025-06-12 05:59:18.496266
2025-06-12 06:02:00.987208
2025-06-12 06:02:00.471870
2025-06-12 06:02:01.134021
2025-06-12 06:02:01.915214
2025-06-12 06:02:01.228250
2025-06-12 06:02:03.697093
2025-06-12 06:02:00.363640
2025-06-12 06:02:00.761039
2025-06-12 06:02:07.876236
2025-06-12 05:59:58.182843
2025-06-12 05:59:20.528360
2025-06-12 06:02:04.730285
2025-06-12 06:02:10.694137
2025-06-12 06:02:04.294219
2025-06-12 06:02:06.894597
2025-06-12 06:02:05.807235
2025-06-12 05:58:15.234300
2025-06-12 05:50:42.530588
2025-06-12 06:02:08.835076
2025-06-12 06:02:07.978160
2025-06-12 06:02:10.873186
2025-06-12 06:02:11.847302
2025-06-12 05:59:50.071307
2025-06-12 06:02:10.194629
2025-06-12 06:02:09.885827
2025-06-12 06:02:11.357198
2025-06-12 05:53:57.443167
2025-06-12 06:02:12.387463
2025-06-12 06:02:15.421250
2025-06-12 05:58:43.652183
2025-06-12 06:02:15.191100
2025-06-12 06:02:15.876313
2025-06-12 06:02:16.390440
2025-06-12 05:59:57.117778
2025-06-12 06:02:18.177443
2025-06-12 06:02:15.091824
2025-06-12 06:02:16.112036
2025-06-12 06:02:16.473051
2025-06-12 06:02:19.301249
2025-06-12 05:58:47.482715
2025-06-12 06:02:20.603846
2025-06-12 05:51:08.323984
2025-06-12 06:02:18.749041
2025-06-12 06:02:12.425190
2025-06-12 06:02:18.325174
2025-06-12 05:59:59.417063
2025-06-12 06:02:17.240542
2025-06-12 06:02:21.446148
2025-06-12 06:02:21.745687
2025-06-12 06:02:22.264584
2025-06-12 06:02:20.010241
2025-06-12 05:58:15.312228
2025-06-12 06:02:22.508176
2025-06-12 06:02:23.332306
2025-06-12 06:02:23.578381
2025-06-12 05:56:16.189322
2025-06-12 05:59:35.795445
2025-06-12 06:02:26.824378
2025-06-12 06:02:25.404360
2025-06-12 05:58:32.810313
2025-06-12 06:02:25.733215
2025-06-12 06:02:27.268207
2025-06-12 06:02:26.242249
2025-06-12 06:02:27.042344
2025-06-12 06:02:29.224609
2025-06-12 06:02:28.532396
2025-06-12 06:02:24.568377
2025-06-12 06:02:25.002505
2025-06-12 06:02:28.103278
2025-06-12 06:02:29.172896
2025-06-12 06:02:30.284833
2025-06-12 06:02:28.535260
2025-06-12 05:59:46.531277
2025-06-12 06:02:35.597307
2025-06-12 06:02:34.396056
2025-06-12 06:02:33.732330
2025-06-12 06:02:36.653180
2025-06-12 06:02:36.103999
2025-06-12 06:02:36.597446
2025-06-12 06:02:36.927216
2025-06-12 06:02:29.384531
2025-06-12 06:02:39.308223
2025-06-12 06:02:37.105650
2025-06-12 06:02:36.376775
2025-06-12 06:02:39.643326
2025-06-12 06:02:38.864253
2025-06-12 06:02:40.218272
2025-06-12 06:02:45.722445
2025-06-12 06:02:44.141683
2025-06-12 05:59:02.333227
2025-06-12 06:02:44.840256
2025-06-12 06:02:43.203168
2025-06-12 06:00:33.575106
2025-06-12 06:02:42.786273
2025-06-12 05:55:20.819201
2025-06-12 06:02:48.360005
2025-06-12 05:59:02.993091
2025-06-12 06:02:48.048243
2025-06-12 05:58:49.002237
2025-06-12 06:00:03.532437
2025-06-12 06:02:52.305176
2025-06-12 06:02:52.258080
2025-06-12 06:02:51.451152
2025-06-12 06:02:53.189190
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5482499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 463.47

2025-06-12 06:02:52.488775
2025-06-12 06:02:56.673247
2025-06-12 06:02:53.251807
2025-06-12 05:59:18.299136
2025-06-12 06:02:59.301153
2025-06-12 06:02:59.046238
2025-06-12 06:02:57.448257
2025-06-12 05:59:01.301489
2025-06-12 05:59:05.744387
2025-06-12 06:03:01.474141
2025-06-12 05:59:14.396279
2025-06-12 06:03:04.449270
2025-06-12 06:02:59.206263
2025-06-12 05:59:05.195293
2025-06-12 06:03:02.341193
2025-06-12 06:03:03.137277
2025-06-12 06:03:02.321410
2025-06-12 06:03:08.161188
2025-06-12 06:03:06.998583
2025-06-12 06:03:10.016421
2025-06-12 06:03:12.466387
2025-06-12 06:03:05.230430
2025-06-12 06:03:12.981164
2025-06-12 06:03:13.450056
2025-06-12 06:03:08.971736
2025-06-12 06:03:04.828332
2025-06-12 06:03:13.758151
2025-06-12 06:03:10.151375
2025-06-12 06:03:16.137275
2025-06-12 06:03:07.789353
2025-06-12 06:03:11.080324
2025-06-12 06:03:16.272185
2025-06-12 06:03:20.660231
2025-06-12 06:03:16.643304
2025-06-12 06:03:11.832299
2025-06-12 06:00:30.905750
2025-06-12 06:03:20.892237
2025-06-12 06:03:20.721214
2025-06-12 06:03:22.808734
2025-06-12 05:57:24.883567
2025-06-12 05:59:19.046254
2025-06-12 06:03:27.890701
2025-06-12 06:03:22.584398
2025-06-12 06:03:24.387600
2025-06-12 06:03:23.677114
2025-06-12 06:03:27.034927
2025-06-12 05:57:24.492804
2025-06-12 06:03:27.124142
2025-06-12 05:58:57.714136
2025-06-12 06:03:25.660322
2025-06-12 06:03:28.773402
2025-06-12 06:03:33.776988
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.363; avg rank: 0.0; stdev rank: 0.0; total pools: 408.14

2025-06-12 06:03:27.895385
2025-06-12 06:01:04.190687
2025-06-12 06:03:32.429471
2025-06-12 06:03:35.106233
2025-06-12 06:03:32.240271
2025-06-12 06:03:34.383261
2025-06-12 06:03:37.295224
2025-06-12 06:03:40.843510
2025-06-12 06:03:39.635246
2025-06-12 06:03:39.666190
2025-06-12 06:03:45.981280
2025-06-12 06:01:10.074659
2025-06-12 06:03:46.209337
2025-06-12 06:03:46.230373
2025-06-12 06:03:51.985189
2025-06-12 06:03:47.097295
2025-06-12 06:03:46.321815
2025-06-12 06:03:50.195491
2025-06-12 06:03:54.139215
2025-06-12 06:03:49.541050
2025-06-12 06:01:14.899284
2025-06-12 06:03:52.682297
2025-06-12 06:03:58.539108
2025-06-12 06:04:01.581563
2025-06-12 05:57:23.814300
2025-06-12 06:03:51.454485
2025-06-12 06:03:54.861580
2025-06-12 05:57:39.908021
2025-06-12 06:03:58.357299
2025-06-12 06:04:02.438173
2025-06-12 06:03:56.389203
2025-06-12 06:04:05.830387
2025-06-12 06:04:05.484260
2025-06-12 06:04:11.338964
2025-06-12 06:04:13.399081
2025-06-12 06:04:07.130344
2025-06-12 06:04:12.239180
2025-06-12 06:04:09.785231
2025-06-12 06:04:14.241178
2025-06-12 06:04:17.760293
2025-06-12 06:04:11.088361
2025-06-12 06:04:17.475097
2025-06-12 06:04:19.848188
2025-06-12 06:04:20.204142
2025-06-12 06:04:18.760123
2025-06-12 05:55:56.119434
2025-06-12 06:04:25.080682
2025-06-12 06:04:23.775610
2025-06-12 06:04:23.925436
2025-06-12 06:04:28.276218
2025-06-12 06:04:20.584976
2025-06-12 06:04:20.922821
2025-06-12 06:04:26.407340
2025-06-12 06:02:40.568218
2025-06-12 06:04:29.160167
2025-06-12 06:04:26.807138
2025-06-12 06:04:31.817156
2025-06-12 06:04:31.319253
2025-06-12 06:04:27.022327
2025-06-12 06:04:30.078646
2025-06-12 06:04:36.426215
2025-06-12 06:04:30.776395
2025-06-12 06:04:34.873314
2025-06-12 06:04:36.658183
2025-06-12 06:04:38.376201
2025-06-12 06:04:32.634933
2025-06-12 05:58:43.657356
2025-06-12 05:57:04.077352
2025-06-12 06:04:31.244694
2025-06-12 06:04:35.755161
2025-06-12 06:04:36.748199
2025-06-12 06:04:39.141360
2025-06-12 06:04:40.176232
2025-06-12 06:04:42.859664
2025-06-12 06:04:42.689208
2025-06-12 06:04:39.675258
2025-06-12 06:04:47.239274
2025-06-12 06:04:43.525205
2025-06-12 06:04:43.773175
2025-06-12 06:04:47.564151
2025-06-12 06:04:45.585206
2025-06-12 06:04:43.367437
2025-06-12 06:04:47.317193
2025-06-12 06:02:05.225202
2025-06-12 06:02:21.233244
2025-06-12 06:04:50.271719
2025-06-12 06:04:51.078231
2025-06-12 06:04:54.580674
2025-06-12 06:04:52.815143
2025-06-12 06:04:53.411119
2025-06-12 06:04:52.610471
2025-06-12 06:04:59.401119
2025-06-12 06:04:55.901627
2025-06-12 06:02:10.450965
2025-06-12 05:58:50.286326
2025-06-12 06:02:15.705728
2025-06-12 06:02:22.510271
2025-06-12 06:05:00.054341
2025-06-12 06:04:57.160205
2025-06-12 06:04:58.875644
2025-06-12 06:05:01.447540
2025-06-12 06:05:00.343029
2025-06-12 06:05:05.804128
2025-06-12 06:05:06.116485
2025-06-12 06:02:09.504249
2025-06-12 06:05:04.121247
2025-06-12 06:05:04.655365
2025-06-12 06:02:35.658269
2025-06-12 06:05:07.869326
2025-06-12 05:57:00.532111
2025-06-12 06:05:11.457207
2025-06-12 06:05:08.148959
2025-06-12 06:05:04.136351
2025-06-12 05:59:50.131255
2025-06-12 06:05:08.000058
2025-06-12 06:05:07.774288
2025-06-12 06:05:15.610398
2025-06-12 06:05:08.847121
2025-06-12 06:05:11.922254
2025-06-12 06:05:04.625178
2025-06-12 06:05:12.644295
2025-06-12 06:05:15.370008
2025-06-12 06:05:18.415196
2025-06-12 06:05:16.649260
2025-06-12 06:05:13.416202
2025-06-12 06:05:14.371628
2025-06-12 06:05:20.291337
2025-06-12 06:05:23.334230
2025-06-12 06:05:17.999300
2025-06-12 06:05:23.076120
2025-06-12 06:05:21.951217
2025-06-12 06:02:30.206256
2025-06-12 06:05:24.993518
2025-06-12 06:02:58.420482
2025-06-12 06:05:23.222950
2025-06-12 06:05:21.529521
2025-06-12 05:59:28.289231
2025-06-12 06:05:23.873160
2025-06-12 06:05:22.815278
2025-06-12 06:05:26.291242
2025-06-12 06:05:24.648754
2025-06-12 06:05:31.895730
2025-06-12 05:57:17.231903
2025-06-12 06:05:23.523112
2025-06-12 06:05:29.456213
2025-06-12 06:05:32.762651
2025-06-12 06:05:34.871178
2025-06-12 06:02:26.915261
2025-06-12 06:05:33.949209
2025-06-12 06:05:33.815265
2025-06-12 06:05:32.577756
2025-06-12 06:05:36.782490
2025-06-12 06:05:37.411721
2025-06-12 06:05:42.319337
2025-06-12 06:05:37.915555
2025-06-12 06:05:34.823825
2025-06-12 06:05:38.062285
2025-06-12 06:05:42.509741
2025-06-12 06:02:27.744253
2025-06-12 06:05:41.201659
2025-06-12 06:05:43.077192
2025-06-12 06:05:43.001234
2025-06-12 06:05:38.467216
2025-06-12 06:03:46.689282
2025-06-12 06:05:40.954223
2025-06-12 05:59:16.589418
2025-06-12 06:05:45.406719
2025-06-12 06:05:47.830699
2025-06-12 06:05:50.657249
2025-06-12 06:05:50.599803
2025-06-12 06:05:51.196185
2025-06-12 06:05:49.759671
2025-06-12 06:03:30.922517
2025-06-12 06:05:49.068170
2025-06-12 06:05:47.487847
2025-06-12 06:05:56.144669
2025-06-12 06:02:27.445692
2025-06-12 06:05:51.720383
2025-06-12 06:05:52.457316
2025-06-12 06:02:09.820257
2025-06-12 06:05:54.752260
2025-06-12 06:02:59.915249
2025-06-12 06:05:54.528244
2025-06-12 06:06:00.484222
2025-06-12 06:05:55.109127
2025-06-12 06:05:54.578807
2025-06-12 06:06:03.713694
2025-06-12 06:05:59.485766
2025-06-12 06:06:00.925143
2025-06-12 06:04:09.210495
2025-06-12 06:06:02.536217
2025-06-12 05:59:59.717248
2025-06-12 06:06:07.908788
2025-06-12 06:05:59.117091
2025-06-12 06:06:03.334254
2025-06-12 06:06:08.743305
2025-06-12 06:06:05.728345
2025-06-12 06:06:08.840166
2025-06-12 06:06:07.229245
2025-06-12 06:02:38.867226
2025-06-12 06:06:10.880966
2025-06-12 06:02:21.090946
2025-06-12 06:06:11.838426
2025-06-12 06:06:16.118247
2025-06-12 06:06:13.120317
2025-06-12 06:06:16.251170
2025-06-12 06:06:19.839144
2025-06-12 06:06:17.762342
2025-06-12 05:59:41.289395
2025-06-12 06:06:17.884285
2025-06-12 06:06:25.677196
2025-06-12 06:06:20.664281
2025-06-12 06:06:27.420174
2025-06-12 06:06:28.149192
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6505000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 836.98

2025-06-12 06:02:26.615451
2025-06-12 06:06:26.908244
2025-06-12 06:06:28.022167
2025-06-12 06:06:27.089141
2025-06-12 06:04:04.342304
2025-06-12 06:06:34.477195
2025-06-12 06:06:33.310195
2025-06-12 06:02:58.821299
2025-06-12 06:06:38.995513
2025-06-12 06:00:25.009717
2025-06-12 06:03:39.191223
2025-06-12 06:06:44.188249
2025-06-12 05:55:17.024358
2025-06-12 06:03:13.436948
2025-06-12 06:02:59.182352
2025-06-12 06:06:49.354612
2025-06-12 06:06:41.035308
2025-06-12 06:02:53.591377
2025-06-12 06:06:38.048151
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38650000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 758.61

2025-06-12 06:06:44.623481
2025-06-12 06:03:04.242249
2025-06-12 05:59:18.943227
2025-06-12 06:06:56.616337
2025-06-12 06:06:52.776577
2025-06-12 06:06:48.355345
2025-06-12 06:06:58.239210
2025-06-12 06:06:59.784268
2025-06-12 06:06:57.824707
2025-06-12 06:07:01.477812
2025-06-12 06:00:58.273338
2025-06-12 06:03:13.459586
2025-06-12 06:01:07.767185
2025-06-12 06:03:12.497816
2025-06-12 06:07:05.686576
2025-06-12 06:07:01.005460
2025-06-12 06:07:08.483074
2025-06-12 06:07:09.645237
2025-06-12 06:07:10.275297
2025-06-12 06:07:07.714522
2025-06-12 06:07:07.651898
2025-06-12 06:07:07.997246
2025-06-12 06:05:04.675731
2025-06-12 06:04:39.841232
2025-06-12 06:07:09.134483
2025-06-12 06:07:10.505727
2025-06-12 06:07:10.385369
2025-06-12 06:07:09.976586
2025-06-12 06:07:16.880705
2025-06-12 06:07:19.296467
2025-06-12 06:03:38.987681
2025-06-12 06:07:20.457939
2025-06-12 06:07:13.142075
2025-06-12 06:07:17.539310
2025-06-12 06:07:10.329198
2025-06-12 06:07:14.982296
2025-06-12 06:07:15.103364
2025-06-12 06:07:21.894706
2025-06-12 06:07:21.498849
2025-06-12 06:07:21.340311
2025-06-12 06:07:27.617233
2025-06-12 06:07:27.677826
2025-06-12 06:05:18.716359
2025-06-12 06:07:23.717258
2025-06-12 06:07:22.681612
2025-06-12 06:03:13.105271
2025-06-12 06:07:30.125986
2025-06-12 06:07:29.163180
2025-06-12 06:07:21.551751
2025-06-12 06:07:26.351431
2025-06-12 06:07:26.110842
2025-06-12 06:07:31.685429
2025-06-12 06:05:01.664196
2025-06-12 06:07:37.313284
2025-06-12 06:07:38.351303
2025-06-12 06:07:33.307414
2025-06-12 06:07:32.158201
2025-06-12 06:07:32.459560
2025-06-12 06:07:40.151564
2025-06-12 06:07:41.287227
2025-06-12 06:07:32.064782
2025-06-12 06:07:39.398268
2025-06-12 06:05:19.300314
2025-06-12 06:05:10.584204
2025-06-12 06:07:41.899531
2025-06-12 06:07:46.086257
2025-06-12 06:07:41.940824
2025-06-12 06:07:35.344641
2025-06-12 06:07:46.855373
2025-06-12 06:07:49.120181
2025-06-12 06:07:43.357253
2025-06-12 06:07:45.319213
2025-06-12 06:07:49.673199
2025-06-12 06:05:11.132181
2025-06-12 06:07:49.585139
2025-06-12 06:07:46.431251
2025-06-12 06:07:55.657104
2025-06-12 06:07:56.533532
2025-06-12 06:07:50.322595
2025-06-12 06:07:57.881187
2025-06-12 06:07:50.898502
2025-06-12 06:07:54.247926
2025-06-12 05:57:35.814132
2025-06-12 06:07:59.342344
2025-06-12 06:08:01.956276
2025-06-12 06:05:38.320213
2025-06-12 06:07:57.547317
2025-06-12 06:08:01.565041
2025-06-12 06:08:06.404502
2025-06-12 06:07:59.604182
2025-06-12 06:07:58.660257
2025-06-12 06:08:00.511251
2025-06-12 06:05:22.100255
2025-06-12 05:57:36.490192
2025-06-12 06:07:57.512884
2025-06-12 06:08:07.664532
2025-06-12 06:08:08.712170
2025-06-12 06:08:11.492597
2025-06-12 06:08:05.776305
2025-06-12 06:08:08.644057
2025-06-12 06:08:04.522249
2025-06-12 06:08:08.549149
2025-06-12 06:08:08.840681
2025-06-12 06:00:28.263982
2025-06-12 06:00:41.907595
2025-06-12 06:08:09.849184
2025-06-12 06:08:14.536246
2025-06-12 06:08:21.450501
2025-06-12 06:08:17.628284
2025-06-12 06:06:00.863351
2025-06-12 06:08:21.840654
2025-06-12 06:08:15.924402
2025-06-12 06:05:50.979990
2025-06-12 06:08:13.611526
2025-06-12 06:08:21.344247
2025-06-12 06:08:15.588395
2025-06-12 06:08:22.072479
2025-06-12 06:08:21.361860
2025-06-12 06:08:21.447210
2025-06-12 06:08:26.764186
2025-06-12 06:08:20.507240
2025-06-12 06:08:20.393994
2025-06-12 06:06:09.247324
2025-06-12 06:08:22.944335
2025-06-12 06:01:10.448068
2025-06-12 06:08:22.830424
2025-06-12 05:58:51.643201
2025-06-12 06:08:27.825731
2025-06-12 06:08:30.050277
2025-06-12 06:08:29.952383
2025-06-12 06:01:03.967229
2025-06-12 06:08:30.432292
2025-06-12 06:08:30.429546
2025-06-12 06:08:28.443186
2025-06-12 06:08:33.837551
2025-06-12 06:08:29.120572
2025-06-12 06:08:34.646615
2025-06-12 06:05:59.104644
2025-06-12 06:06:01.604519
2025-06-12 06:08:36.847326
2025-06-12 06:08:32.643223
2025-06-12 06:08:34.920130
2025-06-12 06:08:36.550328
2025-06-12 06:08:39.522308
2025-06-12 06:08:39.106298
2025-06-12 06:08:38.041188
2025-06-12 06:08:40.837199
2025-06-12 06:08:35.937528
2025-06-12 06:06:13.625207
2025-06-12 06:08:30.847866
2025-06-12 06:08:42.769309
2025-06-12 06:08:42.946297
2025-06-12 06:08:40.382597
2025-06-12 06:08:45.504281
2025-06-12 06:08:45.123262
2025-06-12 06:08:45.880274
2025-06-12 06:08:39.893442
2025-06-12 06:08:41.472122
2025-06-12 06:01:08.231185
2025-06-12 06:08:47.939607
2025-06-12 06:08:49.616619
2025-06-12 06:08:50.402659
2025-06-12 06:08:46.406315
2025-06-12 06:08:48.666852
2025-06-12 06:08:51.252226
2025-06-12 06:08:52.248818
2025-06-12 06:08:53.162861
2025-06-12 06:08:49.823052
2025-06-12 06:02:12.395042
2025-06-12 06:08:54.985305
2025-06-12 06:08:54.635187
2025-06-12 06:08:53.328123
2025-06-12 06:08:51.171121
2025-06-12 06:08:54.362373
2025-06-12 06:08:57.026270
2025-06-12 06:02:29.787285
2025-06-12 06:08:57.818324
2025-06-12 06:08:59.127432
2025-06-12 06:08:58.854848
2025-06-12 06:09:01.101245
2025-06-12 06:01:49.920694
2025-06-12 06:08:58.456279
2025-06-12 06:09:01.343803
2025-06-12 06:09:03.656057
2025-06-12 06:09:05.788282
2025-06-12 06:09:02.700974
2025-06-12 06:09:03.165277
2025-06-12 06:09:04.588791
2025-06-12 06:09:04.984178
2025-06-12 06:09:05.793256
2025-06-12 06:09:05.877455
2025-06-12 06:09:02.703635
2025-06-12 06:09:09.410255
2025-06-12 06:09:12.251162
2025-06-12 06:09:06.953595
2025-06-12 06:09:11.531027
2025-06-12 06:09:08.642301
2025-06-12 06:09:11.217367
2025-06-12 06:09:10.802242
2025-06-12 05:58:41.629214
2025-06-12 06:09:13.891806
2025-06-12 06:09:14.554339
2025-06-12 06:09:15.381175
2025-06-12 06:01:18.792228
2025-06-12 06:06:48.232299
2025-06-12 06:06:58.942315
2025-06-12 06:09:13.902178
2025-06-12 06:09:15.380716
2025-06-12 06:09:19.680199
2025-06-12 06:09:20.079255
2025-06-12 06:09:15.049923
2025-06-12 06:09:15.657354
2025-06-12 06:09:14.267166
2025-06-12 06:09:20.185949
2025-06-12 06:09:23.071017
2025-06-12 06:09:19.753280
2025-06-12 06:09:23.387972
2025-06-12 06:09:20.898361
2025-06-12 06:09:25.946042
2025-06-12 06:09:26.131878
2025-06-12 06:09:27.187573
2025-06-12 06:09:27.232577
2025-06-12 06:09:30.123750
2025-06-12 06:09:30.278227
2025-06-12 06:09:29.647469
2025-06-12 06:02:07.292201
2025-06-12 06:09:30.169714
2025-06-12 06:06:25.640165
2025-06-12 06:09:27.910290
2025-06-12 06:05:45.407473
2025-06-12 06:09:34.577172
2025-06-12 06:09:34.367949
2025-06-12 06:09:37.571076
2025-06-12 06:07:23.153129
2025-06-12 06:09:31.349249
2025-06-12 06:06:58.737225
2025-06-12 06:06:08.546459
2025-06-12 06:09:39.043196
2025-06-12 06:09:41.242144
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6982500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.98

2025-06-12 06:09:43.362176
2025-06-12 06:09:47.302213
2025-06-12 06:07:22.207950
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
