Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2775000000000001; avg rank: 0.11; stdev rank: 0.34336569426778796; total pools: 203.47

2025-06-12 06:03:47.830112
2025-06-12 06:03:48.422705
2025-06-12 06:03:49.341162
2025-06-12 06:03:49.823968
2025-06-12 06:03:54.105454
2025-06-12 06:01:31.176775
2025-06-12 06:03:52.867289
2025-06-12 06:01:12.549241
2025-06-12 06:03:49.624103
2025-06-12 06:03:54.605156
2025-06-12 06:03:56.027111
2025-06-12 06:03:56.469261
2025-06-12 06:03:59.396343
2025-06-12 06:03:59.776712
2025-06-12 06:03:58.070208
2025-06-12 06:03:59.578077
2025-06-12 06:03:59.932598
2025-06-12 06:04:00.112457
2025-06-12 06:04:02.165940
2025-06-12 06:04:02.669107
2025-06-12 06:04:03.619373
2025-06-12 06:04:03.784306
2025-06-12 06:04:05.857233
2025-06-12 06:04:04.903231
2025-06-12 06:04:06.508322
2025-06-12 06:04:08.789241
2025-06-12 06:04:07.407229
2025-06-12 06:04:07.684180
2025-06-12 06:04:08.142249
2025-06-12 05:57:42.205250
2025-06-12 06:04:10.839326
2025-06-12 06:04:11.644963
2025-06-12 06:04:07.391333
2025-06-12 06:04:11.136665
2025-06-12 06:04:10.574194
2025-06-12 05:57:42.209475
2025-06-12 06:04:11.529256
2025-06-12 06:04:14.557237
2025-06-12 06:04:14.535132
2025-06-12 06:04:11.330249
2025-06-12 06:04:14.613165
2025-06-12 06:04:16.009125
2025-06-12 06:04:14.101263
2025-06-12 06:04:12.855227
2025-06-12 06:04:16.447287
2025-06-12 06:04:15.805208
2025-06-12 06:04:19.686896
2025-06-12 06:04:19.395257
2025-06-12 06:04:18.294086
2025-06-12 06:04:20.885131
2025-06-12 06:04:20.126232
2025-06-12 06:04:21.169229
2025-06-12 06:04:19.296960
2025-06-12 06:04:21.578158
2025-06-12 06:01:42.593352
2025-06-12 06:04:21.723199
2025-06-12 06:04:25.284002
2025-06-12 06:04:25.483546
2025-06-12 06:04:21.121289
2025-06-12 06:04:21.449569
2025-06-12 05:52:44.397883
2025-06-12 06:04:22.980143
2025-06-12 06:04:25.503945
2025-06-12 06:04:25.699224
2025-06-12 06:04:26.613904
2025-06-12 06:04:27.896196
2025-06-12 06:04:26.655213
2025-06-12 06:04:27.189225
2025-06-12 06:04:27.522592
2025-06-12 06:04:27.773272
2025-06-12 05:57:19.911567
2025-06-12 06:04:29.772719
2025-06-12 05:58:17.274869
2025-06-12 06:04:30.256464
2025-06-12 06:04:27.742137
2025-06-12 06:04:33.946270
2025-06-12 06:04:30.934451
2025-06-12 06:04:34.023248
2025-06-12 06:04:31.659642
2025-06-12 06:04:34.719411
2025-06-12 06:04:31.755547
2025-06-12 06:04:31.866388
2025-06-12 06:04:35.274240
2025-06-12 06:01:55.194280
2025-06-12 06:04:37.234826
2025-06-12 06:04:37.802283
2025-06-12 06:04:37.316209
2025-06-12 06:04:37.202257
2025-06-12 06:04:39.878939
2025-06-12 05:58:10.919239
2025-06-12 06:04:41.501247
2025-06-12 06:04:41.600625
2025-06-12 06:02:23.379739
2025-06-12 06:04:43.072414
2025-06-12 06:04:42.499459
2025-06-12 06:04:43.467397
2025-06-12 06:04:45.466210
2025-06-12 06:04:44.956477
2025-06-12 06:04:45.896369
2025-06-12 06:04:46.273218
2025-06-12 06:04:47.270280
2025-06-12 06:04:46.460173
2025-06-12 06:04:47.291180
2025-06-12 06:04:46.506245
2025-06-12 06:04:50.908256
2025-06-12 06:04:51.246781
2025-06-12 06:04:49.078215
2025-06-12 06:04:50.945069
2025-06-12 06:04:54.348679
2025-06-12 06:04:53.852231
2025-06-12 05:53:50.265103
2025-06-12 06:04:52.245270
2025-06-12 06:04:54.977221
2025-06-12 06:04:52.604576
2025-06-12 06:04:51.700479
2025-06-12 06:04:54.881855
2025-06-12 06:02:29.161346
2025-06-12 05:53:16.558933
2025-06-12 06:04:59.586250
2025-06-12 06:04:54.546167
2025-06-12 06:04:59.222190
2025-06-12 06:04:58.284254
2025-06-12 06:04:57.903258
2025-06-12 06:04:59.971154
2025-06-12 06:04:56.586387
2025-06-12 06:04:59.634231
2025-06-12 06:04:58.651188
2025-06-12 06:04:58.071249
2025-06-12 06:04:55.052244
2025-06-12 06:05:01.200281
2025-06-12 06:00:50.322937
2025-06-12 06:05:00.729183
2025-06-12 06:02:05.915926
2025-06-12 05:59:23.085546
2025-06-12 06:05:01.716605
2025-06-12 06:05:01.706630
2025-06-12 06:05:00.863223
2025-06-12 06:05:04.370986
2025-06-12 06:00:51.209996
2025-06-12 06:05:03.811964
2025-06-12 06:05:03.896278
2025-06-12 06:05:04.643257
2025-06-12 06:00:47.306266
2025-06-12 06:01:14.282437
2025-06-12 06:05:07.806769
2025-06-12 06:05:05.376919
2025-06-12 06:05:07.525266
2025-06-12 06:05:07.268847
2025-06-12 06:05:05.925249
2025-06-12 06:05:05.685620
2025-06-12 06:05:06.544260
2025-06-12 06:05:05.632445
2025-06-12 06:05:08.652465
2025-06-12 05:57:42.984229
2025-06-12 06:05:10.188436
2025-06-12 06:05:09.864296
2025-06-12 06:05:06.269218
2025-06-12 06:05:11.558813
2025-06-12 06:05:10.279254
2025-06-12 06:03:10.946474
2025-06-12 06:05:09.259204
2025-06-12 05:59:06.742229
2025-06-12 06:01:05.639483
2025-06-12 06:01:11.396367
2025-06-12 06:05:12.487139
2025-06-12 06:05:15.099290
2025-06-12 06:05:13.628254
2025-06-12 06:05:14.525190
2025-06-12 06:05:14.411375
2025-06-12 06:05:16.238381
2025-06-12 06:05:16.178193
2025-06-12 06:05:14.534138
2025-06-12 06:05:16.477896
2025-06-12 06:00:38.365566
2025-06-12 06:00:41.232308
2025-06-12 06:05:19.673020
2025-06-12 06:05:18.550205
2025-06-12 06:05:21.690253
2025-06-12 06:05:17.875709
2025-06-12 06:05:20.126754
2025-06-12 06:05:21.436527
2025-06-12 06:05:21.226173
2025-06-12 06:05:22.445885
2025-06-12 06:05:22.201200
2025-06-12 06:05:26.352818
2025-06-12 06:05:26.360753
2025-06-12 06:05:26.391248
2025-06-12 06:05:26.984147
2025-06-12 06:01:25.719143
2025-06-12 06:05:28.354199
2025-06-12 06:05:28.975236
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6589999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 448.24

2025-06-12 06:05:29.133284
2025-06-12 06:05:32.181776
2025-06-12 06:05:30.816220
2025-06-12 06:01:52.696181
2025-06-12 06:05:32.830239
2025-06-12 06:05:33.458997
2025-06-12 06:05:32.337724
2025-06-12 06:05:34.896134
2025-06-12 06:03:06.907285
2025-06-12 06:05:39.782252
2025-06-12 06:05:40.103754
2025-06-12 05:53:46.632510
2025-06-12 06:05:42.979131
2025-06-12 06:05:40.835240
2025-06-12 06:05:39.545971
2025-06-12 06:03:02.813313
2025-06-12 06:05:39.353932
2025-06-12 06:05:46.547185
2025-06-12 05:54:23.740329
2025-06-12 06:02:58.100339
2025-06-12 06:05:42.208679
2025-06-12 06:05:39.979761
2025-06-12 06:05:47.673801
2025-06-12 06:05:39.768207
2025-06-12 06:05:40.189687
2025-06-12 06:01:52.468558
2025-06-12 06:05:40.414414
2025-06-12 06:05:40.829263
2025-06-12 06:05:49.513862
2025-06-12 05:59:21.337249
2025-06-12 06:05:53.006440
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5085000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 407.32

2025-06-12 05:59:00.518307
2025-06-12 06:05:53.951603
2025-06-12 06:02:46.987683
2025-06-12 06:05:54.020125
2025-06-12 06:05:55.718572
2025-06-12 06:05:51.188234
2025-06-12 06:05:55.842792
2025-06-12 06:01:51.513197
2025-06-12 06:05:54.523790
2025-06-12 06:05:54.782710
2025-06-12 06:06:01.684211
2025-06-12 06:05:58.330958
2025-06-12 06:03:28.432392
2025-06-12 06:06:01.232286
2025-06-12 06:06:03.349206
2025-06-12 05:57:27.410694
2025-06-12 06:06:02.437980
2025-06-12 06:06:02.025551
2025-06-12 06:06:03.215302
2025-06-12 06:06:06.463507
2025-06-12 06:06:02.235904
2025-06-12 06:06:03.657317
2025-06-12 06:06:02.718246
2025-06-12 06:06:03.837144
2025-06-12 06:06:03.469343
2025-06-12 06:06:02.889591
2025-06-12 06:03:29.154715
2025-06-12 05:54:05.874334
2025-06-12 05:53:57.394444
2025-06-12 06:06:06.032244
2025-06-12 06:06:05.854150
2025-06-12 06:06:11.345229
2025-06-12 06:06:13.160264
2025-06-12 06:06:10.041355
2025-06-12 06:06:14.858222
2025-06-12 06:06:15.845379
2025-06-12 06:06:11.798480
2025-06-12 06:06:09.599562
2025-06-12 06:06:13.084203
2025-06-12 06:06:14.528236
2025-06-12 06:06:14.262692
2025-06-12 06:06:14.647224
2025-06-12 06:06:15.201262
2025-06-12 06:06:19.784283
2025-06-12 06:06:15.550164
2025-06-12 06:01:57.079240
2025-06-12 06:06:17.741494
2025-06-12 06:06:14.253189
2025-06-12 06:03:33.030540
2025-06-12 06:06:21.406285
2025-06-12 06:06:18.149362
2025-06-12 06:06:22.359187
2025-06-12 06:02:00.684731
2025-06-12 06:06:21.414224
2025-06-12 06:04:03.067662
2025-06-12 06:06:22.585257
2025-06-12 06:06:21.007333
2025-06-12 05:59:53.160219
2025-06-12 06:06:24.933255
2025-06-12 06:06:22.749521
2025-06-12 06:03:12.056021
2025-06-12 06:06:26.907338
2025-06-12 06:06:27.148698
2025-06-12 06:06:25.181612
2025-06-12 06:06:24.092169
2025-06-12 06:06:30.024627
2025-06-12 06:06:22.519509
2025-06-12 05:55:06.483944
2025-06-12 06:06:26.713391
2025-06-12 05:54:56.093597
2025-06-12 06:06:31.085523
2025-06-12 06:06:30.066202
2025-06-12 05:58:32.868579
2025-06-12 06:06:31.248161
2025-06-12 06:06:31.656231
2025-06-12 06:06:35.750354
2025-06-12 06:06:31.503157
2025-06-12 06:02:16.654619
2025-06-12 06:06:35.667714
2025-06-12 06:06:35.020919
2025-06-12 06:06:30.620214
2025-06-12 05:59:27.774787
2025-06-12 06:06:33.791220
2025-06-12 06:06:35.109009
2025-06-12 06:06:34.951200
2025-06-12 06:06:36.132219
2025-06-12 06:06:34.564827
2025-06-12 05:54:35.130659
2025-06-12 06:06:39.774266
2025-06-12 05:58:34.536266
2025-06-12 06:06:40.646880
2025-06-12 06:06:36.878658
2025-06-12 06:06:48.649323
2025-06-12 06:06:42.828552
2025-06-12 05:59:23.018174
2025-06-12 06:06:48.172083
2025-06-12 06:06:46.231790
2025-06-12 06:06:46.882217
2025-06-12 06:02:17.310160
2025-06-12 06:04:00.490416
2025-06-12 06:06:45.559263
2025-06-12 06:06:46.085258
2025-06-12 06:06:48.580707
2025-06-12 06:06:48.415292
2025-06-12 06:06:50.168215
2025-06-12 05:59:54.213604
2025-06-12 06:06:51.059100
2025-06-12 06:06:50.798154
2025-06-12 06:06:53.218634
2025-06-12 06:06:54.361711
2025-06-12 06:06:55.475258
2025-06-12 06:06:53.637159
2025-06-12 06:06:58.645230
2025-06-12 06:06:56.933158
2025-06-12 06:06:57.603965
2025-06-12 06:06:57.624585
2025-06-12 06:07:01.161305
2025-06-12 06:07:01.452516
2025-06-12 06:06:56.490487
2025-06-12 06:07:01.359220
2025-06-12 06:07:07.055631
2025-06-12 06:07:00.201068
2025-06-12 06:07:03.184212
2025-06-12 06:07:00.248197
2025-06-12 06:07:05.642924
2025-06-12 06:07:05.035287
2025-06-12 05:54:52.245382
2025-06-12 06:04:33.213247
2025-06-12 06:07:08.948212
2025-06-12 06:07:08.241187
2025-06-12 06:07:06.551292
2025-06-12 06:07:08.362188
2025-06-12 06:07:09.359128
2025-06-12 06:07:09.396213
2025-06-12 05:54:54.773383
2025-06-12 06:07:13.876279
2025-06-12 06:07:17.688635
2025-06-12 06:07:19.585398
2025-06-12 06:07:13.102578
2025-06-12 05:58:56.417324
2025-06-12 06:07:11.084198
2025-06-12 06:07:16.450692
2025-06-12 06:07:13.059282
2025-06-12 06:07:17.224306
2025-06-12 06:07:17.567020
2025-06-12 06:07:16.996220
2025-06-12 06:07:18.777757
2025-06-12 06:07:19.184704
2025-06-12 06:07:24.986288
2025-06-12 06:07:20.942772
2025-06-12 06:00:08.404201
2025-06-12 06:07:19.919201
2025-06-12 06:07:24.383204
2025-06-12 06:04:44.376641
2025-06-12 06:07:28.017262
2025-06-12 06:07:23.688344
2025-06-12 06:07:24.637282
2025-06-12 06:07:26.804249
2025-06-12 06:07:27.913858
2025-06-12 06:07:23.746228
2025-06-12 06:07:27.705200
2025-06-12 06:07:30.731202
2025-06-12 06:07:28.757253
2025-06-12 06:07:28.929231
2025-06-12 05:59:02.190450
2025-06-12 06:07:32.914714
2025-06-12 06:07:28.156242
2025-06-12 06:07:29.335632
2025-06-12 06:07:34.279828
2025-06-12 06:07:32.459810
2025-06-12 06:07:34.151171
2025-06-12 06:05:04.232302
2025-06-12 06:07:37.931277
2025-06-12 06:07:37.139266
2025-06-12 06:07:37.175237
2025-06-12 06:04:55.874940
2025-06-12 06:07:40.244240
2025-06-12 05:59:09.568246
2025-06-12 06:07:43.652658
2025-06-12 06:07:39.701215
2025-06-12 06:07:42.656503
2025-06-12 06:07:43.743164
2025-06-12 06:07:38.704181
2025-06-12 06:07:37.426520
2025-06-12 06:07:40.850260
2025-06-12 06:07:39.307234
2025-06-12 06:07:43.602187
2025-06-12 06:07:43.751271
2025-06-12 06:07:41.397591
2025-06-12 06:07:42.950181
2025-06-12 06:07:46.620223
2025-06-12 06:07:51.812298
2025-06-12 06:07:47.224848
2025-06-12 06:07:49.313271
2025-06-12 06:07:51.178240
2025-06-12 06:07:49.767208
2025-06-12 06:07:51.986909
2025-06-12 06:07:50.327914
2025-06-12 06:07:52.461505
2025-06-12 06:07:53.781137
2025-06-12 06:07:50.888188
2025-06-12 06:05:07.855066
2025-06-12 06:07:52.600584
2025-06-12 06:07:51.465178
2025-06-12 06:07:54.741992
2025-06-12 06:07:55.660197
2025-06-12 05:59:42.231219
2025-06-12 06:08:05.791215
2025-06-12 06:08:00.305798
2025-06-12 06:07:59.562823
2025-06-12 06:08:06.682982
2025-06-12 06:08:05.939518
2025-06-12 06:08:04.726377
2025-06-12 06:08:05.198115
2025-06-12 06:08:01.780266
2025-06-12 06:08:10.014672
2025-06-12 06:08:11.551839
2025-06-12 06:00:11.194291
2025-06-12 06:08:11.554768
2025-06-12 06:05:18.108325
2025-06-12 06:08:15.213185
2025-06-12 06:08:16.710261
2025-06-12 06:08:12.891218
2025-06-12 05:59:54.963381
2025-06-12 06:08:14.044195
2025-06-12 06:05:46.649505
2025-06-12 06:08:15.210257
2025-06-12 06:08:21.819267
2025-06-12 05:56:20.774301
2025-06-12 05:59:46.634606
2025-06-12 06:08:28.232338
2025-06-12 06:00:15.731900
2025-06-12 06:08:25.869356
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7142499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 801.82

2025-06-12 06:08:26.509206
2025-06-12 06:05:55.632446
2025-06-12 06:08:35.613254
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53875; avg rank: 0.0; stdev rank: 0.0; total pools: 757.37

2025-06-12 06:05:51.818645
2025-06-12 06:08:45.853018
2025-06-12 06:08:46.054531
2025-06-12 06:06:07.103490
2025-06-12 06:08:45.404333
2025-06-12 06:06:16.269852
2025-06-12 06:06:10.243358
2025-06-12 06:06:32.406522
2025-06-12 06:08:49.850077
2025-06-12 06:08:56.715181
2025-06-12 06:08:55.483544
2025-06-12 06:08:55.233932
2025-06-12 06:09:00.204301
2025-06-12 06:08:54.796382
2025-06-12 06:09:01.779793
2025-06-12 06:09:03.126227
2025-06-12 06:08:59.438860
2025-06-12 06:09:02.540480
2025-06-12 06:09:02.427871
2025-06-12 06:09:05.777375
2025-06-12 06:09:08.625366
2025-06-12 06:09:08.920292
2025-06-12 06:05:23.251303
2025-06-12 06:05:12.343853
2025-06-12 06:09:12.736289
2025-06-12 06:09:04.650883
2025-06-12 06:09:09.155895
2025-06-12 06:09:09.215902
2025-06-12 06:09:05.357926
2025-06-12 06:02:52.352585
2025-06-12 06:05:20.264847
2025-06-12 06:09:12.381358
2025-06-12 06:05:11.240359
2025-06-12 06:09:15.357192
2025-06-12 06:09:13.747900
2025-06-12 06:05:13.635478
2025-06-12 06:09:21.109737
2025-06-12 06:09:19.420246
2025-06-12 06:09:23.072867
2025-06-12 06:09:16.446264
2025-06-12 06:09:16.404294
2025-06-12 06:09:18.151360
2025-06-12 06:06:31.499287
2025-06-12 06:09:24.786221
2025-06-12 06:09:21.717604
2025-06-12 06:09:24.486386
2025-06-12 06:09:22.922332
2025-06-12 06:06:38.761763
2025-06-12 06:09:25.340222
2025-06-12 06:09:32.267972
2025-06-12 06:09:26.245219
2025-06-12 06:05:46.657984
2025-06-12 06:09:29.764772
2025-06-12 06:09:27.834831
2025-06-12 06:06:59.371614
2025-06-12 06:09:25.803835
2025-06-12 06:09:32.419726
2025-06-12 06:09:29.138493
2025-06-12 06:09:34.729271
2025-06-12 06:09:32.486373
2025-06-12 06:06:06.738726
2025-06-12 06:09:33.253930
2025-06-12 06:09:38.081609
2025-06-12 06:09:34.939220
2025-06-12 06:05:12.641289
2025-06-12 06:09:40.075250
2025-06-12 06:09:37.839560
2025-06-12 06:05:28.791268
2025-06-12 06:05:36.868255
2025-06-12 06:09:43.574402
2025-06-12 06:09:40.941238
2025-06-12 06:00:57.860306
2025-06-12 06:09:38.717001
2025-06-12 06:09:41.376347
2025-06-12 06:09:47.345474
2025-06-12 06:09:45.953046
2025-06-12 06:09:49.589730
2025-06-12 06:09:47.702020
2025-06-12 06:09:55.574248
2025-06-12 06:09:52.718499
2025-06-12 06:09:50.820250
2025-06-12 06:09:50.973650
2025-06-12 06:09:46.626293
2025-06-12 06:09:48.892085
2025-06-12 06:09:45.673483
2025-06-12 06:09:48.215173
2025-06-12 06:05:22.191187
2025-06-12 06:10:00.761263
2025-06-12 06:09:54.511142
2025-06-12 06:09:55.393312
2025-06-12 06:02:19.406243
2025-06-12 06:00:50.112191
2025-06-12 06:10:03.908064
2025-06-12 06:10:01.703578
2025-06-12 06:10:05.668153
2025-06-12 06:07:34.631151
2025-06-12 06:10:07.363655
2025-06-12 06:10:06.335662
2025-06-12 06:10:04.106168
2025-06-12 06:10:07.826204
2025-06-12 06:10:07.804261
2025-06-12 06:05:56.081506
2025-06-12 06:10:09.268288
2025-06-12 06:10:03.778717
2025-06-12 06:10:08.183803
2025-06-12 06:10:07.752322
2025-06-12 06:10:12.845315
2025-06-12 06:10:13.145236
2025-06-12 06:07:49.554855
2025-06-12 06:10:14.898236
2025-06-12 06:10:18.798004
2025-06-12 06:10:18.903268
2025-06-12 06:07:24.206822
2025-06-12 06:10:23.297944
2025-06-12 06:10:12.633190
2025-06-12 06:10:22.823498
2025-06-12 06:10:22.657656
2025-06-12 06:10:21.608249
2025-06-12 06:04:23.057312
2025-06-12 06:10:25.133237
2025-06-12 06:10:25.550209
2025-06-12 06:10:26.957808
2025-06-12 06:10:26.433264
2025-06-12 06:10:29.532238
2025-06-12 06:10:25.779275
2025-06-12 06:10:31.757859
2025-06-12 06:10:31.493162
2025-06-12 06:10:29.398949
2025-06-12 06:10:31.129258
2025-06-12 06:06:31.977558
2025-06-12 06:10:35.058268
2025-06-12 06:10:32.122330
2025-06-12 06:06:45.532282
2025-06-12 06:10:42.279737
2025-06-12 06:10:35.588264
2025-06-12 06:10:33.171303
2025-06-12 06:06:34.021289
2025-06-12 06:10:37.654494
2025-06-12 06:08:08.519722
2025-06-12 06:10:42.673256
2025-06-12 06:10:42.224219
2025-06-12 06:10:40.601229
2025-06-12 06:10:42.435271
2025-06-12 06:10:39.174205
2025-06-12 06:03:35.266601
2025-06-12 06:10:44.439207
2025-06-12 06:10:42.684198
2025-06-12 06:10:45.711334
2025-06-12 06:10:50.059311
2025-06-12 06:10:45.263375
2025-06-12 06:10:51.717315
2025-06-12 06:03:41.520209
2025-06-12 06:10:46.689558
2025-06-12 06:10:47.275190
2025-06-12 06:10:50.827175
2025-06-12 06:10:50.108406
2025-06-12 06:08:26.902251
2025-06-12 06:10:54.944499
2025-06-12 06:10:47.707828
2025-06-12 06:10:54.615285
2025-06-12 06:10:53.274237
2025-06-12 06:10:59.665322
2025-06-12 06:10:55.181219
2025-06-12 06:10:59.564051
2025-06-12 06:08:27.885254
2025-06-12 06:10:59.801297
2025-06-12 06:11:05.455204
2025-06-12 06:11:02.622298
2025-06-12 06:11:01.224281
2025-06-12 06:10:59.178268
2025-06-12 06:11:04.064253
2025-06-12 06:11:04.828182
2025-06-12 06:11:07.065289
2025-06-12 06:11:09.944912
2025-06-12 06:11:07.888263
2025-06-12 06:11:11.670323
2025-06-12 06:11:08.484445
2025-06-12 06:07:48.748286
2025-06-12 06:11:17.194695
2025-06-12 06:11:11.427326
2025-06-12 06:11:12.554307
2025-06-12 06:11:09.608321
2025-06-12 06:11:09.769221
2025-06-12 06:07:00.398974
2025-06-12 06:08:47.013128
2025-06-12 06:11:15.367180
2025-06-12 06:11:17.432821
2025-06-12 06:11:28.888230
2025-06-12 06:11:19.196317
2025-06-12 06:11:16.748274
2025-06-12 06:11:17.873760
2025-06-12 06:11:22.251214
2025-06-12 06:11:24.379307
2025-06-12 06:11:23.021234
2025-06-12 06:11:23.781242
2025-06-12 06:11:23.924589
2025-06-12 06:11:26.416281
2025-06-12 06:11:26.766682
2025-06-12 06:11:29.204655
2025-06-12 06:11:30.449186
2025-06-12 06:11:31.569185
2025-06-12 06:11:36.552537
2025-06-12 06:11:33.727276
2025-06-12 06:11:27.224648
2025-06-12 06:11:39.992548
2025-06-12 06:04:53.746820
2025-06-12 06:11:38.249255
2025-06-12 06:11:36.303249
2025-06-12 06:11:36.345378
2025-06-12 06:04:24.309573
2025-06-12 06:11:41.116400
2025-06-12 06:11:38.616215
2025-06-12 06:04:40.930690
2025-06-12 06:11:37.051225
2025-06-12 06:11:38.581726
2025-06-12 06:11:47.256256
2025-06-12 06:11:42.029428
2025-06-12 06:11:44.753265
2025-06-12 06:11:51.084794
2025-06-12 06:11:49.624251
2025-06-12 06:11:46.805165
2025-06-12 06:11:54.792409
2025-06-12 06:04:39.802117
2025-06-12 06:05:08.920641
2025-06-12 06:11:53.882205
2025-06-12 06:09:06.302391
2025-06-12 06:11:55.113272
2025-06-12 06:09:04.219495
2025-06-12 06:11:57.499174
2025-06-12 06:11:54.759230
2025-06-12 06:11:58.830182
2025-06-12 06:12:02.237043
2025-06-12 06:11:54.211330
2025-06-12 06:09:05.104720
2025-06-12 06:12:00.144391
2025-06-12 06:11:57.942260
2025-06-12 06:12:00.198160
2025-06-12 06:12:02.873023
2025-06-12 06:12:02.609437
2025-06-12 06:09:04.653939
2025-06-12 06:12:10.763292
2025-06-12 06:09:39.799208
2025-06-12 06:12:11.329241
2025-06-12 06:12:13.708062
2025-06-12 06:12:16.183513
2025-06-12 06:12:18.198220
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7394999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.8

