Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39425000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.66

2025-06-12 07:06:50.519219
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.64725; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1491.35

2025-06-12 07:03:21.600222
2025-06-12 07:06:55.949316
2025-06-12 07:06:58.009294
2025-06-12 07:07:03.973448
2025-06-12 07:03:43.224240
2025-06-12 07:00:50.935234
2025-06-12 07:07:07.806225
2025-06-12 07:06:59.799285
2025-06-12 07:00:35.137295
2025-06-12 07:07:04.172296
2025-06-12 07:07:07.981212
2025-06-12 07:07:07.630215
2025-06-12 07:07:04.570293
2025-06-12 07:01:27.419195
2025-06-12 07:07:01.431066
2025-06-12 07:07:06.938498
2025-06-12 07:07:04.902346
2025-06-12 07:07:06.804218
2025-06-12 07:07:08.354217
2025-06-12 07:07:06.536363
2025-06-12 07:01:03.755267
2025-06-12 07:03:58.302251
2025-06-12 07:07:08.146215
2025-06-12 07:07:10.858175
2025-06-12 07:01:06.895208
2025-06-12 07:07:20.893233
2025-06-12 07:07:23.918216
2025-06-12 07:07:09.055268
2025-06-12 07:07:21.293213
2025-06-12 07:07:15.712414
2025-06-12 07:01:08.836271
2025-06-12 07:07:18.980297
2025-06-12 07:04:12.838268
2025-06-12 07:07:26.760230
2025-06-12 07:07:30.180129
2025-06-12 07:07:23.477210
2025-06-12 07:07:23.736479
2025-06-12 07:07:27.655202
2025-06-12 07:07:27.972239
2025-06-12 07:07:26.849245
2025-06-12 07:03:47.532773
2025-06-12 07:02:23.257263
2025-06-12 07:07:32.978249
2025-06-12 07:01:24.223246
2025-06-12 07:07:27.379840
2025-06-12 07:07:33.008303
2025-06-12 07:07:44.699210
2025-06-12 07:07:34.515201
2025-06-12 07:07:36.114927
2025-06-12 07:01:19.304174
2025-06-12 07:07:37.933300
2025-06-12 07:07:34.945258
2025-06-12 07:01:16.634281
2025-06-12 07:07:48.886849
2025-06-12 07:07:39.414238
2025-06-12 07:07:41.439275
2025-06-12 07:07:44.054291
2025-06-12 07:07:43.674225
2025-06-12 07:07:43.353243
2025-06-12 07:07:55.172259
2025-06-12 07:07:54.137236
2025-06-12 07:04:12.323243
2025-06-12 07:07:44.813207
2025-06-12 07:04:56.359241
2025-06-12 07:07:57.247211
2025-06-12 07:01:45.772255
2025-06-12 07:07:45.185272
2025-06-12 07:07:46.912245
2025-06-12 07:04:16.919293
2025-06-12 07:07:54.666260
2025-06-12 07:02:01.579206
2025-06-12 07:07:55.746342
2025-06-12 07:08:04.221231
2025-06-12 07:07:57.262201
2025-06-12 07:07:55.954244
2025-06-12 07:08:04.567975
2025-06-12 07:08:00.093278
2025-06-12 07:04:34.667261
2025-06-12 07:04:20.659833
2025-06-12 07:08:03.516264
2025-06-12 07:08:05.562210
2025-06-12 07:08:01.919254
2025-06-12 07:08:12.200218
2025-06-12 07:08:08.358254
2025-06-12 07:05:08.623716
2025-06-12 07:08:01.330175
2025-06-12 07:04:30.482241
2025-06-12 07:08:13.596659
2025-06-12 07:08:10.700263
2025-06-12 07:08:07.510214
2025-06-12 07:08:16.489254
2025-06-12 07:08:09.532302
2025-06-12 07:08:21.883225
2025-06-12 07:02:23.070980
2025-06-12 07:08:21.593219
2025-06-12 07:08:19.337224
2025-06-12 07:04:58.343283
2025-06-12 07:08:20.048295
2025-06-12 07:01:45.475252
2025-06-12 07:08:16.986299
2025-06-12 07:08:20.618294
2025-06-12 07:08:22.321268
2025-06-12 07:08:20.780223
2025-06-12 07:08:21.145223
2025-06-12 07:08:33.844457
2025-06-12 07:08:27.258321
2025-06-12 07:08:31.798265
2025-06-12 07:08:35.617206
2025-06-12 07:08:30.994350
2025-06-12 07:08:31.414177
2025-06-12 07:08:35.164279
2025-06-12 07:08:23.085287
2025-06-12 07:08:37.039289
2025-06-12 07:08:45.622246
2025-06-12 07:08:39.759226
2025-06-12 07:08:44.319222
2025-06-12 07:08:48.155246
2025-06-12 07:08:41.800272
2025-06-12 07:08:48.573244
2025-06-12 07:08:44.354245
2025-06-12 07:08:35.851251
2025-06-12 07:08:48.141247
2025-06-12 07:08:42.497892
2025-06-12 07:08:54.615235
2025-06-12 07:08:47.707268
2025-06-12 07:08:51.363218
2025-06-12 07:08:54.289273
2025-06-12 07:08:56.218224
2025-06-12 07:08:51.559186
2025-06-12 07:08:57.525262
2025-06-12 07:08:58.558201
2025-06-12 07:02:01.383808
2025-06-12 07:08:59.397257
2025-06-12 07:09:02.414238
2025-06-12 07:09:02.685249
2025-06-12 07:09:03.560741
2025-06-12 07:09:05.977256
2025-06-12 07:09:04.206232
2025-06-12 07:06:24.010199
2025-06-12 07:09:19.794224
2025-06-12 07:09:17.668235
2025-06-12 07:09:08.056251
2025-06-12 07:09:12.868193
2025-06-12 07:09:12.573259
2025-06-12 07:06:21.564239
2025-06-12 07:09:09.942266
2025-06-12 07:09:12.466215
2025-06-12 07:09:06.573205
2025-06-12 07:09:13.812301
2025-06-12 07:09:23.696272
2025-06-12 07:09:27.496236
2025-06-12 07:09:23.430593
2025-06-12 07:09:20.390290
2025-06-12 07:09:24.652206
2025-06-12 07:02:38.195299
2025-06-12 07:09:36.304246
2025-06-12 07:09:26.358225
2025-06-12 07:09:25.628179
2025-06-12 07:09:32.139218
2025-06-12 07:09:35.775250
2025-06-12 07:09:32.832249
2025-06-12 07:09:30.976288
2025-06-12 07:09:35.215243
2025-06-12 07:09:32.678212
2025-06-12 07:09:32.743212
2025-06-12 07:09:38.115268
2025-06-12 07:09:41.577188
2025-06-12 07:09:42.312259
2025-06-12 07:09:42.421172
2025-06-12 07:05:59.561266
2025-06-12 07:06:19.510287
2025-06-12 07:09:43.718935
2025-06-12 07:09:54.376229
2025-06-12 07:09:48.657237
2025-06-12 07:09:50.924248
2025-06-12 07:09:53.045302
2025-06-12 07:09:47.832231
2025-06-12 07:09:56.732478
2025-06-12 07:09:57.288277
2025-06-12 07:09:54.045651
2025-06-12 07:10:04.101216
2025-06-12 07:09:59.032272
2025-06-12 07:09:52.916308
2025-06-12 07:09:57.732288
2025-06-12 07:10:02.680277
2025-06-12 07:10:00.821283
2025-06-12 07:10:07.451910
2025-06-12 07:10:08.560269
2025-06-12 07:09:58.393292
2025-06-12 07:05:10.027027
2025-06-12 07:10:08.079246
2025-06-12 07:10:15.101229
2025-06-12 07:10:10.956186
2025-06-12 07:10:10.985633
2025-06-12 07:10:10.316218
2025-06-12 07:10:11.561769
2025-06-12 07:10:15.363258
2025-06-12 07:10:21.541237
2025-06-12 07:10:18.759213
2025-06-12 07:06:35.134287
2025-06-12 07:10:19.224223
2025-06-12 07:10:25.407279
2025-06-12 07:10:21.440278
2025-06-12 07:10:18.835225
2025-06-12 07:10:21.080234
2025-06-12 07:10:24.974232
2025-06-12 07:10:37.889269
2025-06-12 07:10:24.345269
2025-06-12 07:10:30.955269
2025-06-12 07:10:29.745311
2025-06-12 07:06:44.066260
2025-06-12 07:05:12.928249
2025-06-12 07:10:29.385209
2025-06-12 07:05:13.189285
2025-06-12 07:10:40.136220
2025-06-12 07:10:33.685596
2025-06-12 07:10:35.825245
2025-06-12 07:10:31.885732
2025-06-12 07:10:42.752196
2025-06-12 07:10:42.024255
2025-06-12 07:10:32.936291
2025-06-12 07:10:37.643222
2025-06-12 07:10:42.307216
2025-06-12 07:10:39.130289
2025-06-12 07:07:38.480206
2025-06-12 07:10:49.305256
2025-06-12 07:10:48.356251
2025-06-12 07:10:58.046451
2025-06-12 07:10:46.613228
2025-06-12 07:05:43.243285
2025-06-12 07:10:57.281269
2025-06-12 07:10:49.332253
2025-06-12 07:10:57.226262
2025-06-12 07:10:55.350245
2025-06-12 07:07:23.814270
2025-06-12 07:06:17.694645
2025-06-12 07:11:10.106790
2025-06-12 07:11:01.005269
2025-06-12 07:07:04.282196
2025-06-12 07:11:13.893265
2025-06-12 07:07:53.276263
2025-06-12 07:11:19.628540
2025-06-12 07:06:50.089335
2025-06-12 07:11:27.824524
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6887499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2195.06

2025-06-12 07:08:08.629220
2025-06-12 07:07:48.863988
2025-06-12 07:11:36.904077
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40374999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.59

2025-06-12 07:02:25.524413
2025-06-12 07:08:29.109262
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8990000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 47935.87

2025-06-12 07:08:24.994235
2025-06-12 07:08:19.768272
2025-06-12 07:08:08.788219
2025-06-12 07:06:20.241287
2025-06-12 07:06:30.393278
2025-06-12 07:06:17.843294
2025-06-12 07:02:37.741269
2025-06-12 07:02:27.481250
2025-06-12 07:03:00.216260
2025-06-12 07:06:35.893283
2025-06-12 07:08:39.746293
2025-06-12 07:06:47.110244
2025-06-12 07:08:35.565259
2025-06-12 07:08:26.097293
2025-06-12 07:12:00.404290
2025-06-12 07:06:59.754293
2025-06-12 07:06:22.612243
2025-06-12 07:11:53.410312
2025-06-12 07:11:44.866258
2025-06-12 07:11:42.760306
2025-06-12 07:11:49.342310
2025-06-12 07:06:59.924241
2025-06-12 07:12:00.297312
2025-06-12 07:11:57.419295
2025-06-12 07:11:40.982676
2025-06-12 07:02:44.955243
2025-06-12 07:11:45.570316
2025-06-12 07:03:08.441211
2025-06-12 07:09:33.503264
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49024999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.18

2025-06-12 07:11:57.964303
2025-06-12 07:07:38.373223
2025-06-12 07:12:02.534233
2025-06-12 07:02:50.243537
2025-06-12 07:12:17.327312
2025-06-12 07:12:07.196264
2025-06-12 07:03:16.828167
2025-06-12 07:02:32.027246
2025-06-12 07:12:04.645266
2025-06-12 07:09:41.703294
2025-06-12 07:07:57.524322
2025-06-12 07:12:19.755370
2025-06-12 07:12:14.624315
2025-06-12 07:06:45.001644
2025-06-12 07:03:16.548323
2025-06-12 07:10:11.222298
2025-06-12 07:02:15.510259
2025-06-12 07:13:05.611272
2025-06-12 07:12:17.800250
2025-06-12 07:03:08.780268
2025-06-12 07:12:38.754199
2025-06-12 07:07:35.879914
2025-06-12 07:03:36.212253
2025-06-12 07:03:20.098345
2025-06-12 07:13:35.068307
2025-06-12 07:12:08.200299
2025-06-12 07:10:40.073287
2025-06-12 07:11:03.309208
2025-06-12 07:12:58.417241
2025-06-12 07:13:11.458271
2025-06-12 07:13:47.036292
2025-06-12 07:13:21.939211
2025-06-12 07:13:06.627256
2025-06-12 07:07:28.350427
2025-06-12 07:13:13.085250
2025-06-12 07:13:09.482300
2025-06-12 07:12:19.395250
2025-06-12 07:07:37.328238
2025-06-12 07:12:13.130370
2025-06-12 07:13:07.911233
2025-06-12 07:05:19.731222
2025-06-12 07:13:18.340288
2025-06-12 07:08:17.876275
2025-06-12 07:13:51.420260
2025-06-12 07:13:41.520812
2025-06-12 07:13:21.860502
2025-06-12 07:12:19.047880
2025-06-12 07:07:58.237254
2025-06-12 07:08:40.853187
2025-06-12 07:08:08.038323
2025-06-12 07:13:35.815228
2025-06-12 07:13:48.332544
2025-06-12 07:10:56.915282
2025-06-12 07:12:27.456292
2025-06-12 07:03:38.095255
2025-06-12 07:07:41.109281
2025-06-12 07:11:48.135274
2025-06-12 07:11:38.464243
2025-06-12 07:12:28.029006
2025-06-12 07:14:37.038304
2025-06-12 07:12:23.721281
2025-06-12 07:14:29.396278
2025-06-12 07:11:42.930314
2025-06-12 07:14:47.465284
2025-06-12 07:11:20.006272
2025-06-12 07:08:03.269288
2025-06-12 07:14:31.712289
2025-06-12 07:11:22.124555
2025-06-12 07:14:04.329274
2025-06-12 07:08:28.744127
2025-06-12 07:12:13.330254
2025-06-12 07:14:38.078319
2025-06-12 07:13:28.695556
2025-06-12 07:14:29.838203
2025-06-12 07:10:17.009219
2025-06-12 07:14:40.056271
2025-06-12 07:13:49.413307
2025-06-12 07:14:26.698310
2025-06-12 07:13:37.662301
2025-06-12 07:12:01.408933
2025-06-12 07:14:39.509197
2025-06-12 07:08:14.199345
2025-06-12 07:13:53.152201
2025-06-12 07:15:36.403272
2025-06-12 07:13:33.201317
2025-06-12 07:15:00.305300
2025-06-12 07:11:03.770236
2025-06-12 07:09:02.942270
2025-06-12 07:14:53.420908
2025-06-12 07:15:49.535291
2025-06-12 07:15:04.247256
2025-06-12 07:13:46.428324
2025-06-12 07:13:42.058286
2025-06-12 07:12:50.554313
2025-06-12 07:10:29.831252
2025-06-12 07:15:00.273341
2025-06-12 07:15:16.445232
2025-06-12 07:12:41.832265
2025-06-12 07:09:25.497294
2025-06-12 07:13:51.604271
2025-06-12 07:11:02.097255
2025-06-12 07:15:15.801038
2025-06-12 07:15:34.865767
2025-06-12 07:12:16.527970
2025-06-12 07:13:52.708350
2025-06-12 07:16:21.092293
2025-06-12 07:12:36.476627
2025-06-12 07:11:20.416246
2025-06-12 07:15:47.200267
2025-06-12 07:15:35.415043
2025-06-12 07:16:33.994211
2025-06-12 07:16:12.021284
2025-06-12 07:16:10.112307
2025-06-12 07:15:38.766274
2025-06-12 07:11:24.460258
2025-06-12 07:14:27.140276
2025-06-12 07:14:46.000220
2025-06-12 07:15:56.725313
2025-06-12 07:14:47.853255
2025-06-12 07:15:34.555616
2025-06-12 07:10:06.500332
2025-06-12 07:16:06.968341
2025-06-12 07:13:53.622278
2025-06-12 07:16:26.323262
2025-06-12 07:16:33.893289
2025-06-12 07:16:26.881145
2025-06-12 07:16:42.702212
2025-06-12 07:11:38.897217
2025-06-12 07:16:26.376254
2025-06-12 07:15:17.085351
2025-06-12 07:16:03.753360
2025-06-12 07:15:06.856259
2025-06-12 07:16:39.571275
2025-06-12 07:12:16.477250
2025-06-12 07:13:48.304278
2025-06-12 07:17:24.747273
2025-06-12 07:16:42.972227
2025-06-12 07:16:50.804261
2025-06-12 07:16:55.093354
2025-06-12 07:17:04.452303
2025-06-12 07:12:21.307282
2025-06-12 07:17:21.714229
2025-06-12 07:17:08.780307
2025-06-12 07:12:24.793291
2025-06-12 07:17:21.089316
2025-06-12 07:12:46.535223
2025-06-12 07:17:17.869272
2025-06-12 07:16:24.398338
2025-06-12 07:17:23.986258
2025-06-12 07:17:42.233278
2025-06-12 07:12:36.116275
2025-06-12 07:12:41.304218
2025-06-12 07:17:51.314217
2025-06-12 07:17:54.417711
2025-06-12 07:16:12.374276
2025-06-12 07:16:39.725283
2025-06-12 07:16:15.713286
2025-06-12 07:18:02.033305
2025-06-12 07:16:22.964775
2025-06-12 07:17:59.469331
2025-06-12 07:17:56.882002
2025-06-12 07:13:22.029241
2025-06-12 07:13:29.717490
2025-06-12 07:18:10.947202
2025-06-12 07:18:25.788244
2025-06-12 07:18:14.883271
2025-06-12 07:18:16.581259
2025-06-12 07:17:15.683282
2025-06-12 07:17:20.848076
2025-06-12 07:18:11.162215
2025-06-12 07:17:02.877296
2025-06-12 07:16:50.587320
2025-06-12 07:13:44.693919
2025-06-12 07:13:07.202264
2025-06-12 07:18:44.528282
2025-06-12 07:18:44.484211
2025-06-12 07:18:47.357813
2025-06-12 07:17:23.927289
2025-06-12 07:17:24.546819
2025-06-12 07:18:58.550247
2025-06-12 07:17:32.675476
2025-06-12 07:18:08.796767
2025-06-12 07:19:34.564192
2025-06-12 07:18:54.808218
2025-06-12 07:19:27.593259
2025-06-12 07:19:19.330338
2025-06-12 07:19:12.870259
2025-06-12 07:18:59.950271
2025-06-12 07:19:10.602263
2025-06-12 07:19:28.916263
2025-06-12 07:18:07.426866
2025-06-12 07:19:36.483201
2025-06-12 07:18:07.801731
2025-06-12 07:19:36.652302
2025-06-12 07:18:09.480250
2025-06-12 07:19:19.768396
2025-06-12 07:19:42.992313
2025-06-12 07:13:48.750222
2025-06-12 07:19:40.045411
2025-06-12 07:20:07.447161
2025-06-12 07:19:00.763266
2025-06-12 07:20:25.755291
2025-06-12 07:19:58.035935
2025-06-12 07:20:14.269253
2025-06-12 07:14:31.135347
2025-06-12 07:19:15.705306
2025-06-12 07:15:06.546225
2025-06-12 07:20:25.925241
2025-06-12 07:20:29.094302
2025-06-12 07:20:38.087287
2025-06-12 07:20:07.053266
2025-06-12 07:19:18.048258
2025-06-12 07:20:40.454293
2025-06-12 07:20:36.061286
2025-06-12 07:20:41.635322
2025-06-12 07:19:18.613268
2025-06-12 07:19:21.925266
2025-06-12 07:17:42.168273
2025-06-12 07:18:10.837212
2025-06-12 07:16:28.927169
2025-06-12 07:20:53.175275
2025-06-12 07:20:18.357318
2025-06-12 07:20:51.409270
2025-06-12 07:21:01.955295
2025-06-12 07:15:10.017343
2025-06-12 07:21:04.159286
2025-06-12 07:17:11.446282
2025-06-12 07:21:07.622034
2025-06-12 07:16:50.233236
2025-06-12 07:16:20.705220
2025-06-12 07:16:10.857288
2025-06-12 07:20:09.523231
2025-06-12 07:12:26.373229
2025-06-12 07:21:25.268284
2025-06-12 07:19:49.326267
2025-06-12 07:15:13.774217
2025-06-12 07:19:42.884289
2025-06-12 07:21:31.170298
2025-06-12 07:21:07.064283
2025-06-12 07:21:50.805217
2025-06-12 07:19:42.996047
2025-06-12 07:21:34.034273
2025-06-12 07:15:31.610312
2025-06-12 07:21:59.745617
2025-06-12 07:20:08.830297
2025-06-12 07:15:27.307020
2025-06-12 07:21:29.784280
2025-06-12 07:16:57.524261
2025-06-12 07:22:26.079291
2025-06-12 07:22:24.193698
2025-06-12 07:21:51.217280
2025-06-12 07:20:27.178588
2025-06-12 07:21:03.226213
2025-06-12 07:15:37.421267
2025-06-12 07:22:05.398979
2025-06-12 07:21:52.744267
2025-06-12 07:12:28.933376
2025-06-12 07:22:41.514266
2025-06-12 07:22:02.108279
2025-06-12 07:20:56.936269
2025-06-12 07:16:26.396238
2025-06-12 07:22:05.186283
2025-06-12 07:15:36.852259
2025-06-12 07:22:29.599223
2025-06-12 07:12:17.811265
2025-06-12 07:18:12.877252
2025-06-12 07:17:33.885289
2025-06-12 07:12:56.183304
2025-06-12 07:21:18.816221
2025-06-12 07:23:01.944254
2025-06-12 07:23:04.750266
2025-06-12 07:22:35.235273
2025-06-12 07:22:09.783292
2025-06-12 07:22:22.929312
2025-06-12 07:22:57.771320
2025-06-12 07:23:26.691298
2025-06-12 07:21:31.189225
2025-06-12 07:16:01.757231
2025-06-12 07:22:45.621280
2025-06-12 07:22:59.391269
2025-06-12 07:23:03.402652
2025-06-12 07:23:15.048217
2025-06-12 07:13:23.847928
2025-06-12 07:22:42.240241
2025-06-12 07:23:06.296288
2025-06-12 07:18:08.593210
2025-06-12 07:22:00.948389
2025-06-12 07:16:54.527305
2025-06-12 07:23:11.736272
2025-06-12 07:23:07.588243
2025-06-12 07:23:28.886309
2025-06-12 07:14:00.340858
2025-06-12 07:23:26.667230
2025-06-12 07:13:51.076214
2025-06-12 07:21:54.695278
2025-06-12 07:22:11.727295
2025-06-12 07:22:25.932309
2025-06-12 07:14:21.659286
2025-06-12 07:23:42.553288
2025-06-12 07:19:21.843135
2025-06-12 07:23:56.721257
2025-06-12 07:17:08.736213
2025-06-12 07:23:21.062756
2025-06-12 07:18:40.219173
2025-06-12 07:23:59.866258
2025-06-12 07:17:54.201256
2025-06-12 07:19:09.606289
2025-06-12 07:13:58.822323
2025-06-12 07:18:46.089289
2025-06-12 07:24:13.503360
2025-06-12 07:23:53.265232
2025-06-12 07:22:49.286524
2025-06-12 07:24:09.553233
2025-06-12 07:14:33.540287
2025-06-12 07:24:14.195233
2025-06-12 07:23:58.290305
2025-06-12 07:20:01.257253
2025-06-12 07:22:59.735241
2025-06-12 07:19:05.092321
2025-06-12 07:22:39.274219
2025-06-12 07:13:47.165255
2025-06-12 07:24:33.374219
2025-06-12 07:19:31.350539
2025-06-12 07:24:48.008236
2025-06-12 07:24:17.155257
2025-06-12 07:22:47.430307
2025-06-12 07:24:53.934211
2025-06-12 07:24:53.546287
2025-06-12 07:24:09.233917
2025-06-12 07:15:03.362261
2025-06-12 07:14:56.281312
2025-06-12 07:25:02.983031
2025-06-12 07:24:25.620276
2025-06-12 07:19:42.969265
2025-06-12 07:13:56.242236
2025-06-12 07:24:36.617249
2025-06-12 07:23:31.948226
2025-06-12 07:24:33.709268
2025-06-12 07:24:34.122263
2025-06-12 07:23:18.295316
2025-06-12 07:24:47.792181
2025-06-12 07:14:17.616296
2025-06-12 07:23:15.576152
2025-06-12 07:15:35.043218
2025-06-12 07:22:18.117277
2025-06-12 07:25:06.453280
2025-06-12 07:23:58.161223
2025-06-12 07:25:16.301339
2025-06-12 07:23:54.921277
2025-06-12 07:24:31.322236
2025-06-12 07:25:50.139863
2025-06-12 07:25:16.916312
2025-06-12 07:25:14.411298
2025-06-12 07:25:20.787222
2025-06-12 07:24:25.392244
2025-06-12 07:25:55.674212
2025-06-12 07:22:20.851294
2025-06-12 07:25:34.815215
2025-06-12 07:25:54.427298
2025-06-12 07:24:16.057320
2025-06-12 07:25:42.767943
2025-06-12 07:24:40.650323
2025-06-12 07:25:38.082279
2025-06-12 07:25:46.390272
2025-06-12 07:24:45.011662
2025-06-12 07:25:43.658220
2025-06-12 07:25:45.562624
2025-06-12 07:25:15.656305
2025-06-12 07:25:34.925108
2025-06-12 07:24:42.929202
2025-06-12 07:19:57.947237
2025-06-12 07:24:14.693736
2025-06-12 07:26:03.290231
2025-06-12 07:25:23.869287
2025-06-12 07:26:21.429273
2025-06-12 07:26:27.593071
2025-06-12 07:25:21.447293
2025-06-12 07:26:39.255273
2025-06-12 07:25:52.334188
2025-06-12 07:26:39.759192
2025-06-12 07:23:46.799250
2025-06-12 07:26:44.415311
2025-06-12 07:26:41.913227
2025-06-12 07:22:30.927822
2025-06-12 07:26:54.292497
2025-06-12 07:22:33.579279
2025-06-12 07:26:46.673294
2025-06-12 07:22:47.889273
2025-06-12 07:27:01.215283
2025-06-12 07:25:40.222252
2025-06-12 07:27:36.088273
2025-06-12 07:21:27.158330
2025-06-12 07:23:08.352255
2025-06-12 07:22:33.308276
2025-06-12 07:26:02.620267
2025-06-12 07:26:14.214254
2025-06-12 07:21:53.027259
2025-06-12 07:22:47.009279
2025-06-12 07:24:58.886279
2025-06-12 07:27:48.057751
2025-06-12 07:27:54.115984
2025-06-12 07:27:06.829681
2025-06-12 07:26:38.806281
2025-06-12 07:26:29.589272
2025-06-12 07:26:53.479297
2025-06-12 07:22:12.047288
2025-06-12 07:27:14.374250
2025-06-12 07:28:06.701230
2025-06-12 07:22:57.624277
2025-06-12 07:26:38.967920
2025-06-12 07:26:58.906274
2025-06-12 07:22:44.396236
2025-06-12 07:27:01.685291
2025-06-12 07:27:08.507301
2025-06-12 07:23:19.145326
2025-06-12 07:23:02.423223
2025-06-12 07:23:52.536272
2025-06-12 07:27:46.916249
2025-06-12 07:28:55.717292
2025-06-12 07:28:34.587203
2025-06-12 07:26:26.623233
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
