Beginning of run
landscape params:
2025-06-12 05:56:12.342386
2025-06-12 06:02:29.804279
2025-06-12 06:02:38.892664
2025-06-12 06:02:29.193608
2025-06-12 05:56:44.038491
2025-06-12 06:02:33.278444
2025-06-12 06:02:33.294332
2025-06-12 06:02:38.162398
2025-06-12 06:02:38.672701
2025-06-12 06:02:44.450527
2025-06-12 06:02:36.610298
2025-06-12 05:56:38.649635
2025-06-12 06:02:42.531623
2025-06-12 05:58:05.117979
2025-06-12 06:02:43.877153
2025-06-12 06:02:49.498107
2025-06-12 06:02:45.231629
2025-06-12 06:02:43.404472
2025-06-12 06:02:52.134490
2025-06-12 06:02:40.861831
2025-06-12 06:02:44.318606
2025-06-12 05:57:19.936830
2025-06-12 06:02:58.677397
2025-06-12 06:02:50.563487
2025-06-12 06:02:53.883606
2025-06-12 06:03:06.773463
2025-06-12 06:03:04.093172
2025-06-12 05:59:07.711661
2025-06-12 06:02:58.709440
2025-06-12 06:02:56.955356
2025-06-12 06:02:52.723387
2025-06-12 05:56:44.930938
2025-06-12 06:02:59.935957
2025-06-12 06:03:07.268827
2025-06-12 05:56:41.782726
2025-06-12 06:03:07.196946
2025-06-12 06:03:00.205443
2025-06-12 06:03:00.814583
2025-06-12 06:03:06.573949
2025-06-12 06:03:08.049993
2025-06-12 06:03:07.047493
2025-06-12 06:03:07.248241
2025-06-12 06:03:21.006475
2025-06-12 06:03:16.528530
2025-06-12 06:03:14.589512
2025-06-12 06:03:17.602600
2025-06-12 06:03:08.197944
2025-06-12 06:03:23.427400
2025-06-12 06:03:19.473450
2025-06-12 06:03:19.614473
2025-06-12 06:03:27.676476
2025-06-12 06:03:28.168500
2025-06-12 06:03:26.028473
2025-06-12 06:03:27.413553
2025-06-12 06:00:07.194494
2025-06-12 06:03:30.783649
2025-06-12 06:03:33.920481
2025-06-12 06:03:30.185706
2025-06-12 06:03:27.890668
2025-06-12 06:03:26.619430
2025-06-12 05:56:21.842303
2025-06-12 06:03:39.575528
2025-06-12 06:03:38.425428
2025-06-12 06:03:35.441500
2025-06-12 06:03:39.246961
2025-06-12 06:03:44.354465
2025-06-12 06:03:37.755466
2025-06-12 05:57:55.556971
2025-06-12 06:03:37.631506
2025-06-12 06:03:39.438981
2025-06-12 06:03:40.182900
2025-06-12 06:03:43.169497
2025-06-12 06:03:52.612422
2025-06-12 06:03:47.492150
2025-06-12 06:03:51.267664
2025-06-12 06:03:59.063966
2025-06-12 05:57:39.388741
2025-06-12 06:03:52.218491
2025-06-12 06:03:59.461734
2025-06-12 06:03:56.210821
2025-06-12 06:03:50.987604
2025-06-12 06:03:57.649480
2025-06-12 06:03:53.289479
2025-06-12 05:56:08.544342
2025-06-12 06:04:03.836542
2025-06-12 06:04:04.019720
2025-06-12 06:03:59.140451
2025-06-12 06:04:04.648911
2025-06-12 06:04:14.599045
2025-06-12 06:03:59.619420
2025-06-12 06:04:11.218503
2025-06-12 06:04:16.646051
2025-06-12 06:04:10.917378
2025-06-12 05:57:42.183548
2025-06-12 05:59:48.809525
2025-06-12 06:04:10.051583
2025-06-12 06:04:09.489413
2025-06-12 06:04:16.865358
2025-06-12 06:04:10.778460
2025-06-12 06:04:16.878512
2025-06-12 06:04:16.370435
2025-06-12 06:00:31.562345
2025-06-12 06:04:15.174960
2025-06-12 06:04:19.913468
2025-06-12 05:56:55.118477
2025-06-12 06:04:27.875517
2025-06-12 06:04:26.947919
2025-06-12 06:04:22.570547
2025-06-12 06:04:26.413545
2025-06-12 06:04:28.361418
2025-06-12 06:04:28.520974
2025-06-12 06:04:24.609476
2025-06-12 06:04:26.551919
2025-06-12 06:04:33.237601
2025-06-12 06:04:32.920670
2025-06-12 06:04:37.065570
2025-06-12 06:00:31.711348
2025-06-12 06:04:32.840323
2025-06-12 06:04:38.231478
2025-06-12 06:04:33.025427
2025-06-12 06:04:37.568484
2025-06-12 06:04:41.178567
2025-06-12 06:04:45.487418
2025-06-12 05:56:59.051346
2025-06-12 06:04:42.643092
2025-06-12 05:56:56.777101
2025-06-12 06:04:43.713382
2025-06-12 06:04:46.539647
2025-06-12 06:04:37.986333
2025-06-12 06:04:51.312395
2025-06-12 06:04:44.894511
2025-06-12 06:04:47.841489
2025-06-12 06:04:56.681752
2025-06-12 06:04:55.112928
2025-06-12 06:04:42.167469
2025-06-12 06:04:59.050721
2025-06-12 05:57:35.746295
2025-06-12 06:04:54.340424
2025-06-12 06:00:27.262176
2025-06-12 06:05:02.611699
2025-06-12 06:04:58.212495
2025-06-12 06:04:49.802521
2025-06-12 06:04:58.192440
2025-06-12 06:04:51.591244
2025-06-12 05:57:32.748386
2025-06-12 06:01:03.251421
2025-06-12 06:05:01.536954
2025-06-12 06:05:06.419613
2025-06-12 06:05:04.040680
2025-06-12 06:05:11.885550
2025-06-12 06:00:48.942095
2025-06-12 06:05:04.139671
2025-06-12 06:05:08.681478
2025-06-12 05:57:45.756570
2025-06-12 06:05:09.535566
2025-06-12 06:05:07.096181
2025-06-12 06:05:12.345376
2025-06-12 06:05:19.185543
2025-06-12 05:57:37.065396
2025-06-12 06:05:19.966481
2025-06-12 06:05:11.000516
2025-06-12 06:05:16.676465
2025-06-12 06:05:16.679419
2025-06-12 05:58:00.559413
2025-06-12 06:01:08.533365
2025-06-12 06:05:17.151427
2025-06-12 06:05:16.786546
2025-06-12 06:05:25.822639
2025-06-12 06:05:24.147274
2025-06-12 06:05:30.376497
2025-06-12 06:05:25.013842
2025-06-12 06:01:11.344006
2025-06-12 06:05:26.675431
2025-06-12 06:01:57.613872
2025-06-12 06:05:35.317431
2025-06-12 06:05:27.554841
2025-06-12 06:05:30.270333
2025-06-12 06:05:30.245486
2025-06-12 06:01:36.370064
2025-06-12 06:05:27.910563
2025-06-12 06:05:35.768415
2025-06-12 06:05:35.209248
2025-06-12 06:05:35.753598
2025-06-12 06:05:42.667342
2025-06-12 06:05:32.035173
2025-06-12 06:01:13.519703
2025-06-12 06:05:38.849423
2025-06-12 06:02:02.006841
2025-06-12 06:05:41.983223
2025-06-12 06:05:42.835206
2025-06-12 06:01:29.234558
2025-06-12 06:05:48.562661
2025-06-12 06:05:42.571161
2025-06-12 06:05:48.351460
2025-06-12 05:58:24.595621
2025-06-12 06:05:41.818562
2025-06-12 05:58:45.406104
2025-06-12 06:05:50.710518
2025-06-12 06:05:53.809617
2025-06-12 06:05:49.830556
2025-06-12 06:05:50.472537
2025-06-12 06:05:58.046872
2025-06-12 06:05:44.673367
2025-06-12 06:05:50.009513
2025-06-12 06:06:04.850571
2025-06-12 06:05:59.466283
2025-06-12 06:05:56.247424
2025-06-12 06:06:03.618052
2025-06-12 06:05:57.893262
2025-06-12 06:02:12.912432
2025-06-12 06:06:00.704657
2025-06-12 06:06:11.793794
2025-06-12 06:06:03.515393
2025-06-12 06:06:10.563340
2025-06-12 06:06:11.030882
2025-06-12 06:06:15.701467
2025-06-12 06:06:18.888457
2025-06-12 06:06:20.403450
2025-06-12 06:03:19.299370
2025-06-12 06:02:26.792492
2025-06-12 06:06:30.664634
2025-06-12 06:06:34.202464
2025-06-12 05:58:40.047497
2025-06-12 06:06:45.552552
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40474999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.08

2025-06-12 06:06:47.482433
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70525; avg rank: 0.0; stdev rank: 0.0; total pools: 2187.32

2025-06-12 06:01:12.888957
2025-06-12 06:02:51.051479
2025-06-12 06:07:01.100499
2025-06-12 06:03:12.349870
2025-06-12 06:03:50.756676
2025-06-12 06:07:02.499380
2025-06-12 06:07:19.324489
2025-06-12 06:07:04.026549
2025-06-12 05:57:29.348736
2025-06-12 06:06:59.001496
2025-06-12 06:06:59.572423
2025-06-12 06:07:02.496572
2025-06-12 06:07:28.241503
2025-06-12 06:07:03.469768
2025-06-12 06:02:04.404489
2025-06-12 06:02:16.094556
2025-06-12 06:07:12.039523
2025-06-12 06:07:05.304569
2025-06-12 06:07:13.323416
2025-06-12 06:07:53.606483
2025-06-12 06:07:12.946689
2025-06-12 06:04:38.899703
2025-06-12 06:02:15.980717
2025-06-12 06:07:15.071525
2025-06-12 06:07:29.096533
2025-06-12 06:07:22.929987
2025-06-12 06:04:32.687483
2025-06-12 06:04:55.046903
2025-06-12 06:02:49.725520
2025-06-12 06:03:01.193113
2025-06-12 06:02:22.149749
2025-06-12 06:08:28.328821
2025-06-12 06:02:24.961711
2025-06-12 06:05:21.627252
2025-06-12 06:03:27.427294
2025-06-12 06:05:17.691419
2025-06-12 06:08:20.131144
2025-06-12 06:05:28.977567
2025-06-12 06:02:17.158646
2025-06-12 06:08:18.321161
2025-06-12 06:08:43.706259
2025-06-12 06:08:53.121435
2025-06-12 06:08:21.123559
2025-06-12 06:08:29.865431
2025-06-12 06:08:27.317326
2025-06-12 06:08:30.454125
2025-06-12 06:05:42.297175
2025-06-12 06:08:41.829138
2025-06-12 06:08:45.050371
2025-06-12 06:08:45.138581
2025-06-12 06:03:08.077549
2025-06-12 06:04:04.761745
2025-06-12 06:08:53.448746
2025-06-12 06:03:22.378081
2025-06-12 06:08:34.495088
2025-06-12 06:09:25.401588
2025-06-12 06:05:50.893428
2025-06-12 06:02:17.206408
2025-06-12 06:08:49.732201
2025-06-12 06:04:14.406781
2025-06-12 06:03:17.160454
2025-06-12 06:05:48.763079
2025-06-12 06:06:24.115526
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49074999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.38

2025-06-12 06:05:50.905416
2025-06-12 06:08:58.914399
2025-06-12 06:06:00.225747
2025-06-12 05:59:10.323395
2025-06-12 06:05:59.433693
2025-06-12 05:58:36.755544
2025-06-12 06:06:40.846480
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8759999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47936.08

2025-06-12 06:09:55.890498
2025-06-12 06:06:07.305608
2025-06-12 06:02:34.379782
2025-06-12 06:04:30.976708
2025-06-12 05:58:46.751799
2025-06-12 05:59:40.756721
2025-06-12 06:06:40.231509
2025-06-12 06:09:49.665499
2025-06-12 06:09:40.563391
2025-06-12 06:09:51.743410
2025-06-12 06:09:50.113167
2025-06-12 06:10:00.699301
2025-06-12 06:09:56.758530
2025-06-12 06:09:56.891173
2025-06-12 06:10:06.475077
2025-06-12 06:10:04.860512
2025-06-12 06:10:00.915790
2025-06-12 06:10:02.361475
2025-06-12 05:59:21.200485
2025-06-12 06:07:18.288846
2025-06-12 06:10:08.990823
2025-06-12 06:09:56.584439
2025-06-12 06:10:16.794510
2025-06-12 06:10:34.821508
2025-06-12 06:10:40.707467
2025-06-12 06:08:03.140314
2025-06-12 06:04:01.103149
2025-06-12 06:00:31.251868
2025-06-12 06:04:43.887778
2025-06-12 06:11:08.361303
2025-06-12 06:04:20.612841
2025-06-12 06:11:22.433735
2025-06-12 06:11:10.435412
2025-06-12 06:11:25.111613
2025-06-12 06:11:28.193907
2025-06-12 06:10:34.831456
2025-06-12 06:05:02.884857
2025-06-12 06:11:20.886604
2025-06-12 06:10:32.335085
2025-06-12 06:00:28.010456
2025-06-12 06:11:45.538568
2025-06-12 06:11:38.448820
2025-06-12 06:00:57.159247
2025-06-12 06:11:28.407478
2025-06-12 06:10:32.519928
2025-06-12 06:11:54.088947
2025-06-12 06:11:28.040507
2025-06-12 06:08:49.978492
2025-06-12 06:00:38.745746
2025-06-12 06:11:42.618711
2025-06-12 06:01:33.160592
2025-06-12 06:10:32.985370
2025-06-12 06:01:09.325013
2025-06-12 06:12:05.102431
2025-06-12 06:11:04.308581
2025-06-12 06:11:54.127500
2025-06-12 06:11:54.109149
2025-06-12 06:00:27.341502
2025-06-12 06:09:05.958164
2025-06-12 06:10:38.835586
2025-06-12 06:05:03.454527
2025-06-12 06:10:42.866536
2025-06-12 06:05:23.758309
2025-06-12 06:10:32.607841
2025-06-12 06:10:56.806504
2025-06-12 06:12:15.434442
2025-06-12 06:01:52.146747
2025-06-12 06:10:52.065510
2025-06-12 06:05:40.655700
2025-06-12 06:12:54.782496
2025-06-12 06:09:07.211335
2025-06-12 06:05:23.532528
2025-06-12 06:10:43.778530
2025-06-12 06:11:02.928493
2025-06-12 06:07:18.321447
2025-06-12 06:11:09.284064
2025-06-12 06:10:58.834726
2025-06-12 06:05:35.830641
2025-06-12 06:12:51.517585
2025-06-12 06:05:39.046615
2025-06-12 06:09:34.594825
2025-06-12 06:01:37.506478
2025-06-12 06:13:29.907501
2025-06-12 06:12:58.622456
2025-06-12 06:09:42.508508
2025-06-12 06:12:49.751763
2025-06-12 06:11:10.387504
2025-06-12 06:11:12.566456
2025-06-12 06:06:05.834643
2025-06-12 06:02:15.025499
2025-06-12 06:13:20.048446
2025-06-12 06:12:55.686035
2025-06-12 06:10:14.802850
2025-06-12 06:09:41.960003
2025-06-12 06:06:07.896769
2025-06-12 06:13:11.270445
2025-06-12 06:13:22.990569
2025-06-12 06:13:19.788099
2025-06-12 06:13:19.771498
2025-06-12 06:13:16.468491
2025-06-12 06:10:01.116458
2025-06-12 06:13:43.432454
2025-06-12 06:13:40.618019
2025-06-12 06:07:58.907526
2025-06-12 06:14:02.995569
2025-06-12 06:13:43.651887
2025-06-12 06:10:31.095067
2025-06-12 06:14:02.278558
2025-06-12 06:10:26.965405
2025-06-12 06:10:35.465630
2025-06-12 06:14:24.053375
2025-06-12 06:14:23.699339
2025-06-12 06:14:21.450501
2025-06-12 06:08:38.120667
2025-06-12 06:11:01.349057
2025-06-12 06:13:04.555512
2025-06-12 06:14:40.659403
2025-06-12 06:11:10.714219
2025-06-12 06:14:33.797420
2025-06-12 06:11:57.278550
2025-06-12 06:10:31.621647
2025-06-12 06:13:23.246796
2025-06-12 06:09:15.125484
2025-06-12 06:15:00.485430
2025-06-12 06:13:12.765451
2025-06-12 06:08:53.439851
2025-06-12 06:14:56.955382
2025-06-12 06:13:42.086397
2025-06-12 06:15:03.979401
2025-06-12 06:13:34.323999
2025-06-12 06:08:41.063057
2025-06-12 06:15:30.469368
2025-06-12 06:14:44.798716
2025-06-12 06:09:15.968633
2025-06-12 06:15:00.173385
2025-06-12 06:15:32.666388
2025-06-12 06:13:53.232494
2025-06-12 06:14:57.603428
2025-06-12 06:15:19.070374
2025-06-12 06:15:17.466399
2025-06-12 06:15:34.351491
2025-06-12 06:13:58.432488
2025-06-12 06:13:54.016493
2025-06-12 06:14:11.577557
2025-06-12 06:14:12.084093
2025-06-12 06:14:09.223983
2025-06-12 06:07:11.008711
2025-06-12 06:09:23.365103
2025-06-12 06:13:55.331328
2025-06-12 06:10:19.837503
2025-06-12 06:13:58.711508
2025-06-12 06:09:40.640942
2025-06-12 06:15:44.416366
2025-06-12 06:16:18.395414
2025-06-12 06:15:57.199364
2025-06-12 06:14:34.105165
2025-06-12 06:15:54.215373
2025-06-12 06:14:33.333939
2025-06-12 06:15:39.674442
2025-06-12 06:14:09.707418
2025-06-12 06:10:05.776408
2025-06-12 06:15:40.399408
2025-06-12 06:09:28.296746
2025-06-12 06:16:16.400214
2025-06-12 06:11:09.760242
2025-06-12 06:16:07.651383
2025-06-12 06:16:32.547404
2025-06-12 06:10:26.535976
2025-06-12 06:16:14.144371
2025-06-12 06:16:19.172471
2025-06-12 06:16:11.656419
2025-06-12 06:10:03.823468
2025-06-12 06:10:14.189476
2025-06-12 06:10:26.784695
2025-06-12 06:16:26.307417
2025-06-12 06:16:31.595389
2025-06-12 06:09:53.815463
2025-06-12 06:16:57.154409
2025-06-12 06:15:57.331397
2025-06-12 06:16:25.681406
2025-06-12 06:16:22.129410
2025-06-12 06:17:19.515297
2025-06-12 06:17:00.722403
2025-06-12 06:13:33.978442
2025-06-12 06:17:01.840418
2025-06-12 06:16:05.721375
2025-06-12 06:17:06.432400
2025-06-12 06:17:00.143392
2025-06-12 06:17:06.417394
2025-06-12 06:17:16.941414
2025-06-12 06:16:14.333351
2025-06-12 06:17:17.023372
2025-06-12 06:16:15.571272
2025-06-12 06:17:47.884403
2025-06-12 06:17:28.576338
2025-06-12 06:17:44.109408
2025-06-12 06:17:30.650019
2025-06-12 06:17:43.960377
2025-06-12 06:17:34.692366
2025-06-12 06:16:42.101388
2025-06-12 06:17:38.840414
2025-06-12 06:16:47.132404
2025-06-12 06:16:36.508378
2025-06-12 06:11:12.593535
2025-06-12 06:16:27.445419
2025-06-12 06:16:44.874413
2025-06-12 06:17:51.522404
2025-06-12 06:16:37.220394
2025-06-12 06:17:06.799418
2025-06-12 06:16:44.693401
2025-06-12 06:16:09.577344
2025-06-12 06:18:28.983385
2025-06-12 06:17:56.942374
2025-06-12 06:18:19.941416
2025-06-12 06:18:07.008404
2025-06-12 06:16:01.970380
2025-06-12 06:14:14.106413
2025-06-12 06:18:29.205398
2025-06-12 06:16:57.896368
2025-06-12 06:17:05.122078
2025-06-12 06:18:41.050392
2025-06-12 06:18:42.692383
2025-06-12 06:18:58.545453
2025-06-12 06:18:47.416401
2025-06-12 06:12:34.684457
2025-06-12 06:18:51.955413
2025-06-12 06:18:52.848379
2025-06-12 06:18:46.813380
2025-06-12 06:18:51.970343
2025-06-12 06:19:18.343392
2025-06-12 06:17:05.920359
2025-06-12 06:18:36.327394
2025-06-12 06:18:53.945398
2025-06-12 06:08:28.316419
2025-06-12 06:18:36.756430
2025-06-12 06:19:30.759398
2025-06-12 06:15:30.262403
2025-06-12 06:19:15.084401
2025-06-12 06:14:02.998339
2025-06-12 06:17:51.154397
2025-06-12 06:19:29.434385
2025-06-12 06:19:24.993401
2025-06-12 06:14:27.776480
2025-06-12 06:13:08.536418
2025-06-12 06:19:42.572382
2025-06-12 06:12:28.710162
2025-06-12 06:19:20.092367
2025-06-12 06:13:09.632282
2025-06-12 06:19:58.884391
2025-06-12 06:20:05.926347
2025-06-12 06:18:47.175364
2025-06-12 06:16:16.944382
2025-06-12 06:19:43.029383
2025-06-12 06:19:58.282384
2025-06-12 06:14:24.199353
2025-06-12 06:18:27.462414
2025-06-12 06:14:13.475514
2025-06-12 06:14:44.656368
2025-06-12 06:19:55.565429
2025-06-12 06:19:59.718359
2025-06-12 06:13:58.445441
2025-06-12 06:20:08.983447
2025-06-12 06:20:22.989220
2025-06-12 06:20:04.316419
2025-06-12 06:20:06.191404
2025-06-12 06:19:11.994454
2025-06-12 06:20:18.281372
2025-06-12 06:14:26.173810
2025-06-12 06:19:06.738961
2025-06-12 06:20:05.183385
2025-06-12 06:18:59.088382
2025-06-12 06:16:16.217969
2025-06-12 06:20:04.518391
2025-06-12 06:15:13.993379
2025-06-12 06:19:09.384356
2025-06-12 06:18:14.958429
2025-06-12 06:19:19.648381
2025-06-12 06:16:04.388379
2025-06-12 06:18:59.653390
2025-06-12 06:16:33.077426
2025-06-12 06:20:34.364381
2025-06-12 06:20:23.409396
2025-06-12 06:20:44.157413
2025-06-12 06:20:48.284665
2025-06-12 06:10:40.417842
2025-06-12 06:19:17.006360
2025-06-12 06:16:13.024356
2025-06-12 06:20:59.916381
2025-06-12 06:18:58.164413
2025-06-12 06:20:56.305076
2025-06-12 06:10:47.713535
2025-06-12 06:20:55.865385
2025-06-12 06:11:08.358500
2025-06-12 06:21:11.409371
2025-06-12 06:20:43.540438
2025-06-12 06:16:55.714383
2025-06-12 06:11:04.564734
2025-06-12 06:21:18.166411
2025-06-12 06:21:18.527391
2025-06-12 06:17:02.747161
2025-06-12 06:20:07.732387
2025-06-12 06:19:43.891419
2025-06-12 06:21:27.530394
2025-06-12 06:21:21.735425
2025-06-12 06:17:12.939380
2025-06-12 06:21:15.696354
2025-06-12 06:21:28.136412
2025-06-12 06:17:13.426387
2025-06-12 06:17:40.822340
2025-06-12 06:19:40.544382
2025-06-12 06:21:31.199364
2025-06-12 06:17:18.528377
2025-06-12 06:21:45.361387
2025-06-12 06:22:03.165432
2025-06-12 06:21:10.137416
2025-06-12 06:20:42.093378
2025-06-12 06:22:02.841881
2025-06-12 06:21:44.861392
2025-06-12 06:12:27.294757
2025-06-12 06:21:46.302901
2025-06-12 06:21:02.301413
2025-06-12 06:21:53.915400
2025-06-12 06:21:03.728341
2025-06-12 06:20:52.783410
2025-06-12 06:17:50.014408
2025-06-12 06:17:46.170037
2025-06-12 06:22:09.481972
2025-06-12 06:20:58.891512
2025-06-12 06:11:54.130279
2025-06-12 06:13:54.650711
2025-06-12 06:13:45.706746
2025-06-12 06:17:26.032380
2025-06-12 06:21:56.246350
2025-06-12 06:21:54.993353
2025-06-12 06:22:26.247355
2025-06-12 06:13:48.755647
2025-06-12 06:22:28.116416
2025-06-12 06:13:21.771698
2025-06-12 06:22:23.493911
2025-06-12 06:21:19.968385
2025-06-12 06:17:10.160420
2025-06-12 06:21:32.312417
2025-06-12 06:22:35.066417
2025-06-12 06:22:23.175474
2025-06-12 06:23:06.777392
2025-06-12 06:13:49.180500
2025-06-12 06:17:42.256783
2025-06-12 06:21:27.634376
2025-06-12 06:14:21.907439
2025-06-12 06:21:40.783376
2025-06-12 06:14:44.106505
2025-06-12 06:21:45.340360
2025-06-12 06:14:25.376503
2025-06-12 06:21:39.903391
2025-06-12 06:23:27.159384
2025-06-12 06:23:16.538395
2025-06-12 06:17:03.547454
2025-06-12 06:23:04.465349
2025-06-12 06:13:34.537445
2025-06-12 06:21:55.004350
2025-06-12 06:23:20.085584
2025-06-12 06:21:43.665446
2025-06-12 06:22:24.298339
2025-06-12 06:19:48.615424
2025-06-12 06:22:32.109411
2025-06-12 06:23:58.972402
2025-06-12 06:19:24.542407
2025-06-12 06:24:02.893396
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7675000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10028.83

2025-06-12 06:23:17.803088
2025-06-12 06:23:09.918363
2025-06-12 06:23:16.411409
2025-06-12 06:23:06.788366
2025-06-12 06:24:08.336403
2025-06-12 06:23:34.418367
2025-06-12 06:23:20.115355
2025-06-12 06:23:35.301403
2025-06-12 06:21:04.093386
2025-06-12 06:23:49.993370
2025-06-12 06:23:59.498411
2025-06-12 06:21:54.718378
2025-06-12 06:23:54.739418
2025-06-12 06:19:59.674345
2025-06-12 06:20:48.950396
2025-06-12 06:22:59.512393
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45650000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.84

2025-06-12 06:25:17.213370
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
