Beginning of run
landscape params:
2025-06-12 04:25:56.639272
2025-06-12 04:23:01.665257
2025-06-12 04:25:53.073210
2025-06-12 04:25:49.951193
2025-06-12 04:25:47.606232
2025-06-12 04:25:53.453268
2025-06-12 04:21:03.325868
2025-06-12 04:25:56.584217
2025-06-12 04:25:51.680263
2025-06-12 04:25:58.564302
2025-06-12 04:25:59.469214
2025-06-12 04:25:58.714577
2025-06-12 04:25:58.151198
2025-06-12 04:26:03.393178
2025-06-12 04:26:03.384296
2025-06-12 04:21:03.697211
2025-06-12 04:26:00.032327
2025-06-12 04:23:01.123281
2025-06-12 04:22:40.377231
2025-06-12 04:26:03.284209
2025-06-12 04:26:05.189903
2025-06-12 04:25:59.421175
2025-06-12 04:20:44.657244
2025-06-12 04:26:07.625243
2025-06-12 04:26:05.812231
2025-06-12 04:26:03.752240
2025-06-12 04:22:29.702271
2025-06-12 04:26:08.493204
2025-06-12 04:26:13.532250
2025-06-12 04:21:07.221519
2025-06-12 04:26:08.183845
2025-06-12 04:26:09.699195
2025-06-12 04:26:09.113221
2025-06-12 04:26:05.280157
2025-06-12 04:26:11.988695
2025-06-12 04:26:14.820963
2025-06-12 04:26:19.999260
2025-06-12 04:26:19.765236
2025-06-12 04:26:18.187248
2025-06-12 04:21:21.556640
2025-06-12 04:26:14.592251
2025-06-12 04:26:19.278175
2025-06-12 04:26:15.666269
2025-06-12 04:26:17.764182
2025-06-12 04:26:19.444179
2025-06-12 04:26:21.362226
2025-06-12 04:26:27.913494
2025-06-12 04:26:21.908245
2025-06-12 04:26:23.545245
2025-06-12 04:26:29.051204
2025-06-12 04:26:23.885212
2025-06-12 04:26:31.729213
2025-06-12 04:20:30.480264
2025-06-12 04:26:29.767237
2025-06-12 04:26:24.046229
2025-06-12 04:26:28.947255
2025-06-12 04:26:30.789238
2025-06-12 04:22:56.442229
2025-06-12 04:26:26.665228
2025-06-12 04:26:29.402234
2025-06-12 04:26:26.501196
2025-06-12 04:21:20.090307
2025-06-12 04:26:32.619250
2025-06-12 04:21:26.511297
2025-06-12 04:26:38.431220
2025-06-12 04:26:36.735252
2025-06-12 04:26:44.121247
2025-06-12 04:26:43.467187
2025-06-12 04:26:40.348230
2025-06-12 04:26:42.744233
2025-06-12 04:26:42.842201
2025-06-12 04:26:39.661181
2025-06-12 04:26:43.068226
2025-06-12 04:20:09.032983
2025-06-12 04:26:52.293238
2025-06-12 04:24:34.309240
2025-06-12 04:26:47.049285
2025-06-12 04:23:37.296604
2025-06-12 04:26:51.176204
2025-06-12 04:20:53.790290
2025-06-12 04:20:44.908198
2025-06-12 04:26:44.319240
2025-06-12 04:26:49.179270
2025-06-12 04:20:51.622283
2025-06-12 04:26:57.921463
2025-06-12 04:26:57.916232
2025-06-12 04:23:54.974229
2025-06-12 04:27:02.364231
2025-06-12 04:23:10.202573
2025-06-12 04:27:00.436172
2025-06-12 04:23:35.959231
2025-06-12 04:23:12.439389
2025-06-12 04:23:38.420278
2025-06-12 04:27:05.000249
2025-06-12 04:27:10.873250
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71175; avg rank: 0.0; stdev rank: 0.0; total pools: 1492.83

2025-06-12 04:27:16.823334
2025-06-12 04:23:50.133269
2025-06-12 04:27:22.796310
2025-06-12 04:27:24.824228
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45925000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.88

2025-06-12 04:23:56.561235
2025-06-12 04:27:24.787280
2025-06-12 04:27:26.451351
2025-06-12 04:21:36.756326
2025-06-12 04:21:18.460243
2025-06-12 04:27:38.220340
2025-06-12 04:27:28.361296
2025-06-12 04:27:30.898374
2025-06-12 04:27:33.409397
2025-06-12 04:27:43.558265
2025-06-12 04:27:35.281389
2025-06-12 04:21:48.683255
2025-06-12 04:27:34.894258
2025-06-12 04:27:44.149290
2025-06-12 04:27:43.548204
2025-06-12 04:27:48.482254
2025-06-12 04:27:47.757233
2025-06-12 04:27:52.631343
2025-06-12 04:27:52.595205
2025-06-12 04:21:58.599207
2025-06-12 04:27:53.138184
2025-06-12 04:21:03.875316
2025-06-12 04:27:53.968269
2025-06-12 04:27:55.191382
2025-06-12 04:27:59.475342
2025-06-12 04:21:52.285210
2025-06-12 04:28:04.112247
2025-06-12 04:27:58.683642
2025-06-12 04:28:00.195600
2025-06-12 04:27:58.613182
2025-06-12 04:28:11.023297
2025-06-12 04:27:58.276214
2025-06-12 04:22:04.958287
2025-06-12 04:28:03.689379
2025-06-12 04:28:08.247648
2025-06-12 04:28:07.250661
2025-06-12 04:28:05.471274
2025-06-12 04:28:19.722272
2025-06-12 04:28:20.545659
2025-06-12 04:28:11.291339
2025-06-12 04:28:14.040243
2025-06-12 04:28:13.120241
2025-06-12 04:26:07.154214
2025-06-12 04:28:17.470240
2025-06-12 04:28:26.711232
2025-06-12 04:28:16.016242
2025-06-12 04:28:23.628230
2025-06-12 04:28:20.625201
2025-06-12 04:24:52.992195
2025-06-12 04:24:57.024289
2025-06-12 04:28:15.991196
2025-06-12 04:28:15.446908
2025-06-12 04:28:32.589178
2025-06-12 04:28:30.382289
2025-06-12 04:28:23.939231
2025-06-12 04:28:30.567232
2025-06-12 04:28:28.219208
2025-06-12 04:28:30.328228
2025-06-12 04:28:31.581260
2025-06-12 04:28:33.865206
2025-06-12 04:28:37.113288
2025-06-12 04:28:42.909508
2025-06-12 04:28:34.641208
2025-06-12 04:28:35.682246
2025-06-12 04:28:43.076217
2025-06-12 04:28:48.964214
2025-06-12 04:28:38.849210
2025-06-12 04:28:43.558262
2025-06-12 04:28:47.973307
2025-06-12 04:28:50.417239
2025-06-12 04:28:51.307305
2025-06-12 04:25:56.250283
2025-06-12 04:28:39.642292
2025-06-12 04:28:44.161257
2025-06-12 04:28:50.538221
2025-06-12 04:28:47.039188
2025-06-12 04:28:59.884272
2025-06-12 04:28:55.158233
2025-06-12 04:28:56.762309
2025-06-12 04:29:04.190228
2025-06-12 04:29:04.362228
2025-06-12 04:29:00.887246
2025-06-12 04:29:05.043238
2025-06-12 04:29:04.377229
2025-06-12 04:28:57.358272
2025-06-12 04:26:23.521280
2025-06-12 04:29:03.692240
2025-06-12 04:29:05.046267
2025-06-12 04:29:15.656251
2025-06-12 04:29:07.412564
2025-06-12 04:29:01.342257
2025-06-12 04:29:12.165222
2025-06-12 04:29:15.943257
2025-06-12 04:29:17.174213
2025-06-12 04:29:22.534301
2025-06-12 04:29:15.170272
2025-06-12 04:26:02.811489
2025-06-12 04:29:17.591241
2025-06-12 04:29:21.424212
2025-06-12 04:29:19.752253
2025-06-12 04:29:21.729233
2025-06-12 04:29:26.746180
2025-06-12 04:29:27.644248
2025-06-12 04:29:30.540234
2025-06-12 04:29:24.928866
2025-06-12 04:29:30.099205
2025-06-12 04:29:32.387239
2025-06-12 04:29:32.105262
2025-06-12 04:29:36.016277
2025-06-12 04:29:36.259945
2025-06-12 04:29:32.617244
2025-06-12 04:29:35.512210
2025-06-12 04:29:43.640249
2025-06-12 04:29:37.445240
2025-06-12 04:27:14.823263
2025-06-12 04:26:28.021904
2025-06-12 04:29:40.732244
2025-06-12 04:29:47.261214
2025-06-12 04:29:43.529228
2025-06-12 04:29:52.497229
2025-06-12 04:29:39.866263
2025-06-12 04:29:51.691213
2025-06-12 04:29:52.139219
2025-06-12 04:27:01.196388
2025-06-12 04:29:55.612242
2025-06-12 04:20:11.836257
2025-06-12 04:29:56.909225
2025-06-12 04:29:54.541242
2025-06-12 04:25:12.002236
2025-06-12 04:26:19.637229
2025-06-12 04:29:57.814268
2025-06-12 04:30:00.270220
2025-06-12 04:26:43.957239
2025-06-12 04:30:01.203205
2025-06-12 04:29:57.668271
2025-06-12 04:30:07.546202
2025-06-12 04:29:52.828199
2025-06-12 04:30:01.235989
2025-06-12 04:30:06.230276
2025-06-12 04:30:08.850259
2025-06-12 04:30:08.692203
2025-06-12 04:30:05.694276
2025-06-12 04:30:10.679241
2025-06-12 04:30:16.875240
2025-06-12 04:30:13.879185
2025-06-12 04:25:07.456181
2025-06-12 04:30:18.286283
2025-06-12 04:30:24.122161
2025-06-12 04:30:17.850459
2025-06-12 04:30:17.233258
2025-06-12 04:25:19.569214
2025-06-12 04:30:22.843265
2025-06-12 04:27:07.899229
2025-06-12 04:30:21.024295
2025-06-12 04:30:21.226225
2025-06-12 04:30:22.023235
2025-06-12 04:30:20.797245
2025-06-12 04:27:00.702239
2025-06-12 04:30:30.328221
2025-06-12 04:30:22.619189
2025-06-12 04:25:36.110262
2025-06-12 04:27:15.065633
2025-06-12 04:27:19.473251
2025-06-12 04:30:27.064272
2025-06-12 04:30:34.433255
2025-06-12 04:30:37.836266
2025-06-12 04:30:36.543308
2025-06-12 04:24:53.236245
2025-06-12 04:30:39.813257
2025-06-12 04:30:28.375141
2025-06-12 04:30:37.028287
2025-06-12 04:30:42.363212
2025-06-12 04:25:58.722394
2025-06-12 04:30:39.198207
2025-06-12 04:30:40.578358
2025-06-12 04:25:17.780281
2025-06-12 04:25:54.163226
2025-06-12 04:30:36.787260
2025-06-12 04:30:48.764311
2025-06-12 04:25:18.153308
2025-06-12 04:30:38.621247
2025-06-12 04:30:38.522544
2025-06-12 04:30:44.730277
2025-06-12 04:25:28.660471
2025-06-12 04:30:45.150288
2025-06-12 04:30:42.755242
2025-06-12 04:30:49.850203
2025-06-12 04:27:14.387235
2025-06-12 04:21:16.494273
2025-06-12 04:30:41.883298
2025-06-12 04:30:55.867283
2025-06-12 04:30:42.898251
2025-06-12 04:30:48.903262
2025-06-12 04:30:52.809236
2025-06-12 04:30:55.343265
2025-06-12 04:27:27.639410
2025-06-12 04:31:06.645309
2025-06-12 04:31:02.163202
2025-06-12 04:30:58.093194
2025-06-12 04:30:59.453244
2025-06-12 04:29:12.794296
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6472500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.98

2025-06-12 04:31:03.437282
2025-06-12 04:30:57.641227
2025-06-12 04:31:05.702207
2025-06-12 04:31:02.363252
2025-06-12 04:21:32.530263
2025-06-12 04:30:59.792292
2025-06-12 04:31:03.202258
2025-06-12 04:31:02.625203
2025-06-12 04:31:06.969236
2025-06-12 04:31:08.633461
2025-06-12 04:31:04.416779
2025-06-12 04:31:10.120267
2025-06-12 04:31:16.984249
2025-06-12 04:31:12.657227
2025-06-12 04:31:19.521218
2025-06-12 04:31:16.995256
2025-06-12 04:31:23.466228
2025-06-12 04:31:26.428215
2025-06-12 04:31:16.855251
2025-06-12 04:31:16.383246
2025-06-12 04:31:23.838289
2025-06-12 04:31:20.278177
2025-06-12 04:26:20.887207
2025-06-12 04:31:21.814270
2025-06-12 04:26:46.390219
2025-06-12 04:31:34.146256
2025-06-12 04:22:25.278623
2025-06-12 04:31:26.281263
2025-06-12 04:29:34.360173
2025-06-12 04:31:37.509449
2025-06-12 04:31:39.310220
2025-06-12 04:31:26.982239
2025-06-12 04:26:27.704257
2025-06-12 04:31:37.877132
2025-06-12 04:31:42.241269
2025-06-12 04:27:48.911254
2025-06-12 04:31:28.874255
2025-06-12 04:31:46.234214
2025-06-12 04:22:25.663312
2025-06-12 04:21:30.001687
2025-06-12 04:31:39.416252
2025-06-12 04:31:38.053212
2025-06-12 04:26:41.683280
2025-06-12 04:26:16.752284
2025-06-12 04:31:29.979269
2025-06-12 04:27:01.414290
2025-06-12 04:28:48.551272
2025-06-12 04:31:54.184272
2025-06-12 04:25:40.020258
2025-06-12 04:26:06.925287
2025-06-12 04:26:05.263261
2025-06-12 04:32:01.536196
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.479; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.84

2025-06-12 04:22:35.500278
2025-06-12 04:31:39.403346
2025-06-12 04:32:15.359045
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7414999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2199.71

2025-06-12 04:31:25.254346
2025-06-12 04:31:29.411353
2025-06-12 04:28:38.976287
2025-06-12 04:28:45.224774
2025-06-12 04:31:33.198351
2025-06-12 04:31:35.026246
2025-06-12 04:22:37.583953
2025-06-12 04:31:43.377301
2025-06-12 04:22:42.412246
2025-06-12 04:31:29.208232
2025-06-12 04:22:43.256271
2025-06-12 04:30:53.428324
2025-06-12 04:23:06.669262
2025-06-12 04:26:32.467220
2025-06-12 04:29:45.984285
2025-06-12 04:23:05.738095
2025-06-12 04:22:42.993277
2025-06-12 04:22:34.899277
2025-06-12 04:26:43.555743
2025-06-12 04:32:33.267267
2025-06-12 04:31:05.964216
2025-06-12 04:32:10.630265
2025-06-12 04:30:10.434280
2025-06-12 04:32:24.634269
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9469999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 47947.13

2025-06-12 04:27:19.826243
2025-06-12 04:32:36.129292
2025-06-12 04:32:34.066242
2025-06-12 04:32:27.234298
2025-06-12 04:27:16.760278
2025-06-12 04:30:23.402287
2025-06-12 04:23:35.486249
2025-06-12 04:32:37.617283
2025-06-12 04:32:30.559257
2025-06-12 04:32:39.176286
2025-06-12 04:23:35.201271
2025-06-12 04:27:09.039237
2025-06-12 04:32:38.248281
2025-06-12 04:27:06.143261
2025-06-12 04:32:43.349292
2025-06-12 04:32:39.896248
2025-06-12 04:32:47.703775
2025-06-12 04:30:22.684255
2025-06-12 04:30:10.723971
2025-06-12 04:33:34.773222
2025-06-12 04:32:39.841237
2025-06-12 04:32:49.759235
2025-06-12 04:33:39.186260
2025-06-12 04:30:26.347286
2025-06-12 04:33:24.512240
2025-06-12 04:30:50.834276
2025-06-12 04:33:39.714489
2025-06-12 04:32:52.287291
2025-06-12 04:30:48.644325
2025-06-12 04:30:50.048299
2025-06-12 04:33:35.195211
2025-06-12 04:32:40.023224
2025-06-12 04:32:39.307256
2025-06-12 04:32:37.829829
2025-06-12 04:32:41.741160
2025-06-12 04:32:33.689331
2025-06-12 04:33:40.398246
2025-06-12 04:27:50.091272
2025-06-12 04:34:08.332281
2025-06-12 04:33:59.075283
2025-06-12 04:34:14.775278
2025-06-12 04:28:05.325286
2025-06-12 04:32:36.503216
2025-06-12 04:34:18.990127
2025-06-12 04:33:52.440758
2025-06-12 04:33:56.586218
2025-06-12 04:33:59.484266
2025-06-12 04:32:42.841354
2025-06-12 04:32:40.781844
2025-06-12 04:28:06.449256
2025-06-12 04:32:00.526252
2025-06-12 04:34:04.885253
2025-06-12 04:34:19.018299
2025-06-12 04:34:06.311300
2025-06-12 04:31:17.805338
2025-06-12 04:28:32.424617
2025-06-12 04:28:30.480284
2025-06-12 04:34:32.264300
2025-06-12 04:30:42.079336
2025-06-12 04:34:41.516185
2025-06-12 04:28:28.890289
2025-06-12 04:34:15.513226
2025-06-12 04:33:58.424293
2025-06-12 04:34:32.857962
2025-06-12 04:32:19.281313
2025-06-12 04:28:35.911514
2025-06-12 04:34:22.278282
2025-06-12 04:32:36.601184
2025-06-12 04:35:06.567229
2025-06-12 04:30:24.241286
2025-06-12 04:35:17.470224
2025-06-12 04:31:56.225550
2025-06-12 04:34:49.501310
2025-06-12 04:35:12.586303
2025-06-12 04:35:21.002175
2025-06-12 04:33:40.730292
2025-06-12 04:33:47.766893
2025-06-12 04:35:09.450308
2025-06-12 04:33:56.078304
2025-06-12 04:33:51.379293
2025-06-12 04:35:10.115693
2025-06-12 04:35:46.409321
2025-06-12 04:30:44.147240
2025-06-12 04:33:55.786939
2025-06-12 04:30:54.440278
2025-06-12 04:35:16.348606
2025-06-12 04:33:53.411291
2025-06-12 04:35:42.109379
2025-06-12 04:35:32.887561
2025-06-12 04:35:33.292266
2025-06-12 04:30:52.466301
2025-06-12 04:35:21.253265
2025-06-12 04:31:06.657187
2025-06-12 04:31:13.384276
2025-06-12 04:35:43.248321
2025-06-12 04:34:01.658284
2025-06-12 04:31:41.522529
2025-06-12 04:35:36.360235
2025-06-12 04:32:58.226281
2025-06-12 04:31:09.714292
2025-06-12 04:36:00.784299
2025-06-12 04:36:31.360324
2025-06-12 04:36:02.574687
2025-06-12 04:31:11.204284
2025-06-12 04:34:58.843253
2025-06-12 04:35:52.468184
2025-06-12 04:35:06.601286
2025-06-12 04:36:26.450299
2025-06-12 04:34:45.751251
2025-06-12 04:36:44.643280
2025-06-12 04:36:17.226219
2025-06-12 04:36:47.217234
2025-06-12 04:36:24.661836
2025-06-12 04:35:04.996277
2025-06-12 04:36:36.125223
2025-06-12 04:36:34.972306
2025-06-12 04:32:09.146289
2025-06-12 04:36:45.846334
2025-06-12 04:36:56.574260
2025-06-12 04:36:43.466192
2025-06-12 04:35:22.222237
2025-06-12 04:35:13.979289
2025-06-12 04:35:23.836243
2025-06-12 04:36:43.020289
2025-06-12 04:36:49.242237
2025-06-12 04:35:49.311332
2025-06-12 04:31:53.302288
2025-06-12 04:32:07.235227
2025-06-12 04:32:30.747254
2025-06-12 04:31:50.727200
2025-06-12 04:36:43.110343
2025-06-12 04:37:48.388284
2025-06-12 04:37:14.451282
2025-06-12 04:37:48.012272
2025-06-12 04:37:15.007268
2025-06-12 04:37:21.279266
2025-06-12 04:36:31.936455
2025-06-12 04:32:09.545121
2025-06-12 04:36:28.324235
2025-06-12 04:37:16.184283
2025-06-12 04:36:31.028227
2025-06-12 04:31:14.721315
2025-06-12 04:36:48.797864
2025-06-12 04:37:41.002196
2025-06-12 04:32:35.372283
2025-06-12 04:37:59.398251
2025-06-12 04:37:37.368348
2025-06-12 04:37:46.123214
2025-06-12 04:37:47.212271
2025-06-12 04:32:23.138286
2025-06-12 04:36:31.078993
2025-06-12 04:37:49.230313
2025-06-12 04:36:24.143237
2025-06-12 04:38:06.945206
2025-06-12 04:36:41.517314
2025-06-12 04:35:36.937259
2025-06-12 04:38:07.875259
2025-06-12 04:38:03.010310
2025-06-12 04:38:56.778223
2025-06-12 04:37:56.701203
2025-06-12 04:38:37.135264
2025-06-12 04:37:21.854280
2025-06-12 04:38:37.067215
2025-06-12 04:38:36.887185
2025-06-12 04:39:01.600277
2025-06-12 04:38:45.988842
2025-06-12 04:38:06.650854
2025-06-12 04:38:34.058323
2025-06-12 04:38:37.692283
2025-06-12 04:37:46.137505
2025-06-12 04:37:40.671252
2025-06-12 04:39:21.589303
2025-06-12 04:37:39.661269
2025-06-12 04:38:55.735315
2025-06-12 04:38:56.943267
2025-06-12 04:39:00.341279
2025-06-12 04:39:30.558183
2025-06-12 04:38:10.936229
2025-06-12 04:38:04.682276
2025-06-12 04:33:24.532262
2025-06-12 04:38:05.967266
2025-06-12 04:30:18.836273
2025-06-12 04:39:21.912321
2025-06-12 04:39:28.440539
2025-06-12 04:39:28.963296
2025-06-12 04:39:59.851244
2025-06-12 04:39:18.226211
2025-06-12 04:34:13.011223
2025-06-12 04:33:19.038272
2025-06-12 04:38:27.552256
2025-06-12 04:39:39.831230
2025-06-12 04:31:08.497251
2025-06-12 04:33:59.592248
2025-06-12 04:40:05.822287
2025-06-12 04:40:02.882254
2025-06-12 04:38:54.214278
2025-06-12 04:38:40.021221
2025-06-12 04:40:03.001291
2025-06-12 04:39:58.857218
2025-06-12 04:38:46.941227
2025-06-12 04:39:51.692280
2025-06-12 04:40:00.503280
2025-06-12 04:38:43.965277
2025-06-12 04:33:54.661233
2025-06-12 04:40:22.556258
2025-06-12 04:40:16.281225
2025-06-12 04:37:12.001272
2025-06-12 04:34:22.803313
2025-06-12 04:40:21.630230
2025-06-12 04:40:55.169284
2025-06-12 04:31:49.315214
2025-06-12 04:40:54.820307
2025-06-12 04:40:16.489731
2025-06-12 04:35:56.560234
2025-06-12 04:36:50.260219
2025-06-12 04:40:47.764285
2025-06-12 04:40:22.348295
2025-06-12 04:40:51.350700
2025-06-12 04:36:27.946306
2025-06-12 04:39:21.601214
2025-06-12 04:39:27.080278
2025-06-12 04:40:58.979689
2025-06-12 04:39:59.038205
2025-06-12 04:41:20.086026
2025-06-12 04:36:47.278229
2025-06-12 04:41:01.093468
2025-06-12 04:40:16.593261
2025-06-12 04:41:09.397282
2025-06-12 04:41:40.196296
2025-06-12 04:40:09.353289
2025-06-12 04:41:10.276258
2025-06-12 04:41:29.820275
2025-06-12 04:35:37.663322
2025-06-12 04:40:04.894261
2025-06-12 04:41:22.202262
2025-06-12 04:32:50.822339
2025-06-12 04:35:32.887219
2025-06-12 04:41:47.217297
2025-06-12 04:41:31.742282
2025-06-12 04:36:01.626498
2025-06-12 04:36:43.739200
2025-06-12 04:41:27.229896
2025-06-12 04:41:44.355245
2025-06-12 04:37:03.684273
2025-06-12 04:35:27.546251
2025-06-12 04:41:25.275213
2025-06-12 04:39:29.746253
2025-06-12 04:40:28.971272
2025-06-12 04:36:02.453812
2025-06-12 04:35:46.988280
2025-06-12 04:40:20.480264
2025-06-12 04:41:57.793276
2025-06-12 04:41:14.210574
2025-06-12 04:37:15.695299
2025-06-12 04:36:12.045247
2025-06-12 04:41:40.768237
2025-06-12 04:40:42.168301
2025-06-12 04:42:30.001285
2025-06-12 04:41:54.789285
2025-06-12 04:37:07.591195
2025-06-12 04:42:45.251224
2025-06-12 04:41:54.023293
2025-06-12 04:32:30.299262
2025-06-12 04:38:22.690255
2025-06-12 04:33:51.200735
2025-06-12 04:40:27.720898
2025-06-12 04:31:52.256282
2025-06-12 04:41:02.094331
2025-06-12 04:32:25.022219
2025-06-12 04:36:59.468279
2025-06-12 04:42:52.494280
2025-06-12 04:33:15.057209
2025-06-12 04:41:24.637245
2025-06-12 04:38:01.793250
2025-06-12 04:42:55.576247
2025-06-12 04:41:15.808276
2025-06-12 04:37:28.419023
2025-06-12 04:42:48.875251
2025-06-12 04:42:41.085265
2025-06-12 04:33:22.136269
2025-06-12 04:42:25.654294
2025-06-12 04:42:41.162275
2025-06-12 04:42:38.020314
2025-06-12 04:43:07.412300
2025-06-12 04:42:45.682644
2025-06-12 04:43:11.425287
2025-06-12 04:41:31.842288
2025-06-12 04:42:46.046311
2025-06-12 04:42:41.543218
2025-06-12 04:42:03.632254
2025-06-12 04:34:04.956263
2025-06-12 04:43:09.923260
2025-06-12 04:38:22.926252
2025-06-12 04:32:45.360281
2025-06-12 04:34:25.384276
2025-06-12 04:43:38.952232
2025-06-12 04:33:39.741548
2025-06-12 04:33:24.462237
2025-06-12 04:38:28.521282
2025-06-12 04:43:21.910715
2025-06-12 04:43:10.925273
2025-06-12 04:43:22.982318
2025-06-12 04:42:19.700209
2025-06-12 04:43:53.824298
2025-06-12 04:43:34.555217
2025-06-12 04:33:14.709223
2025-06-12 04:38:28.026718
2025-06-12 04:44:06.792292
2025-06-12 04:43:45.849235
2025-06-12 04:43:58.507259
2025-06-12 04:44:16.494382
2025-06-12 04:42:18.061266
2025-06-12 04:42:27.576228
2025-06-12 04:43:50.413260
2025-06-12 04:42:43.800229
2025-06-12 04:43:46.593257
2025-06-12 04:43:41.163288
2025-06-12 04:42:41.442248
2025-06-12 04:43:41.328261
2025-06-12 04:44:25.636246
2025-06-12 04:43:59.086232
2025-06-12 04:41:36.857271
