Beginning of run
landscape params:
2025-06-12 06:08:48.229220
2025-06-12 06:08:52.233325
2025-06-12 06:08:49.984165
2025-06-12 06:08:55.588171
2025-06-12 06:08:54.765318
2025-06-12 06:08:54.813194
2025-06-12 06:08:57.212219
2025-06-12 06:08:57.295266
2025-06-12 06:08:59.851343
2025-06-12 06:09:01.565246
2025-06-12 05:58:30.545126
2025-06-12 06:09:03.869193
2025-06-12 06:09:02.660180
2025-06-12 06:09:01.686193
2025-06-12 06:09:05.235265
2025-06-12 06:09:03.740171
2025-06-12 06:09:02.722210
2025-06-12 06:09:06.574195
2025-06-12 06:09:09.808220
2025-06-12 06:09:08.400272
2025-06-12 06:09:06.695198
2025-06-12 06:09:09.008203
2025-06-12 06:04:29.506331
2025-06-12 06:09:10.521213
2025-06-12 06:04:06.173184
2025-06-12 06:09:10.189185
2025-06-12 06:09:12.207211
2025-06-12 06:09:14.384208
2025-06-12 06:09:17.546220
2025-06-12 06:09:12.266625
2025-06-12 06:09:15.492232
2025-06-12 06:09:18.245164
2025-06-12 06:09:19.994190
2025-06-12 06:09:16.820236
2025-06-12 06:09:22.511189
2025-06-12 06:06:44.780234
2025-06-12 06:09:27.148247
2025-06-12 06:09:19.882196
2025-06-12 06:09:22.596273
2025-06-12 06:04:10.665267
2025-06-12 06:09:22.704286
2025-06-12 06:09:20.700349
2025-06-12 06:09:26.449198
2025-06-12 06:09:29.032193
2025-06-12 06:09:24.296202
2025-06-12 06:04:17.497219
2025-06-12 06:09:25.861186
2025-06-12 06:09:28.565173
2025-06-12 06:04:47.403259
2025-06-12 06:09:27.800207
2025-06-12 06:09:25.003204
2025-06-12 06:09:30.587173
2025-06-12 06:09:31.086204
2025-06-12 06:09:28.552435
2025-06-12 06:09:36.699202
2025-06-12 06:09:34.775224
2025-06-12 06:06:16.106182
2025-06-12 06:04:34.645600
2025-06-12 06:09:35.515214
2025-06-12 06:09:41.082184
2025-06-12 06:09:36.278175
2025-06-12 06:09:35.875169
2025-06-12 06:09:38.433184
2025-06-12 06:09:37.279211
2025-06-12 06:09:38.449152
2025-06-12 06:09:36.505199
2025-06-12 06:09:38.772263
2025-06-12 06:04:50.768280
2025-06-12 06:09:41.325180
2025-06-12 06:05:13.059218
2025-06-12 06:09:41.388190
2025-06-12 06:09:40.258195
2025-06-12 06:06:24.945203
2025-06-12 06:09:47.644241
2025-06-12 06:09:44.591187
2025-06-12 06:06:29.163232
2025-06-12 06:09:44.630172
2025-06-12 06:06:28.349090
2025-06-12 06:05:10.100243
2025-06-12 06:09:52.488171
2025-06-12 06:09:53.020183
2025-06-12 06:09:47.402191
2025-06-12 06:06:34.811176
2025-06-12 06:09:55.483202
2025-06-12 06:09:49.775230
2025-06-12 06:09:50.692182
2025-06-12 06:09:57.331214
2025-06-12 06:09:51.944213
2025-06-12 06:09:55.127193
2025-06-12 06:09:51.724189
2025-06-12 06:09:53.100177
2025-06-12 06:09:54.580201
2025-06-12 06:09:58.889210
2025-06-12 06:09:55.659138
2025-06-12 06:09:57.639183
2025-06-12 06:10:01.382197
2025-06-12 06:09:56.626197
2025-06-12 06:06:58.061247
2025-06-12 06:10:01.963217
2025-06-12 06:10:04.945207
2025-06-12 06:10:03.634187
2025-06-12 06:06:41.733194
2025-06-12 06:10:06.858207
2025-06-12 06:07:09.859287
2025-06-12 06:10:04.789270
2025-06-12 06:10:13.844090
2025-06-12 06:10:05.678226
2025-06-12 06:10:06.528221
2025-06-12 06:10:11.863869
2025-06-12 06:10:10.975689
2025-06-12 06:10:07.727230
2025-06-12 06:10:11.365178
2025-06-12 06:10:12.104197
2025-06-12 06:10:11.556211
2025-06-12 06:10:16.544173
2025-06-12 06:05:08.667208
2025-06-12 06:10:19.201832
2025-06-12 06:10:17.888175
2025-06-12 06:07:11.691257
2025-06-12 06:10:16.328183
2025-06-12 06:10:24.619196
2025-06-12 06:10:19.647234
2025-06-12 06:10:23.478187
2025-06-12 06:10:21.453167
2025-06-12 06:10:21.824176
2025-06-12 06:10:23.006183
2025-06-12 06:10:23.168190
2025-06-12 06:10:24.992643
2025-06-12 06:04:45.725230
2025-06-12 06:10:26.878194
2025-06-12 06:10:29.380200
2025-06-12 06:10:25.052164
2025-06-12 06:10:26.987211
2025-06-12 06:10:26.903182
2025-06-12 06:10:25.251164
2025-06-12 06:05:36.885235
2025-06-12 06:10:29.397179
2025-06-12 06:10:32.603229
2025-06-12 06:10:32.060196
2025-06-12 06:07:43.628213
2025-06-12 06:10:35.029236
2025-06-12 06:10:34.790223
2025-06-12 06:07:34.538230
2025-06-12 06:04:40.243161
2025-06-12 06:10:37.298214
2025-06-12 06:10:42.367204
2025-06-12 06:10:35.562208
2025-06-12 06:10:38.065190
2025-06-12 06:10:36.304197
2025-06-12 06:10:43.019196
2025-06-12 06:10:37.150196
2025-06-12 06:10:44.172174
2025-06-12 06:10:42.256195
2025-06-12 06:10:42.556198
2025-06-12 06:10:48.350136
2025-06-12 06:07:38.207216
2025-06-12 06:10:45.609202
2025-06-12 06:10:48.797326
2025-06-12 06:10:52.014917
2025-06-12 06:10:47.973187
2025-06-12 06:10:56.624225
2025-06-12 06:10:47.808199
2025-06-12 06:10:55.284197
2025-06-12 06:10:55.546204
2025-06-12 06:10:52.725182
2025-06-12 06:07:29.793219
2025-06-12 06:10:57.076799
2025-06-12 06:10:53.401209
2025-06-12 06:10:50.626185
2025-06-12 06:10:54.307186
2025-06-12 06:10:57.653265
2025-06-12 06:07:28.174946
2025-06-12 06:05:04.010207
2025-06-12 06:10:59.668193
2025-06-12 06:07:55.543096
2025-06-12 06:10:56.491188
2025-06-12 06:05:46.421243
2025-06-12 06:11:01.403198
2025-06-12 06:07:50.958258
2025-06-12 06:11:09.038184
2025-06-12 06:05:20.337208
2025-06-12 06:11:06.338185
2025-06-12 06:11:02.537241
2025-06-12 06:11:01.444180
2025-06-12 06:04:34.537052
2025-06-12 06:11:09.591189
2025-06-12 06:11:04.778201
2025-06-12 06:11:09.132732
2025-06-12 06:11:05.953187
2025-06-12 06:11:10.197313
2025-06-12 06:11:12.945187
2025-06-12 06:11:15.461207
2025-06-12 06:11:16.367188
2025-06-12 06:07:46.362496
2025-06-12 06:05:24.835209
2025-06-12 06:11:15.901255
2025-06-12 06:11:15.070194
2025-06-12 06:11:20.497825
2025-06-12 06:05:25.551197
2025-06-12 06:11:17.870222
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.726; avg rank: 0.0; stdev rank: 0.0; total pools: 1502.25

2025-06-12 06:11:26.363736
2025-06-12 06:11:22.555223
2025-06-12 06:11:22.764199
2025-06-12 06:11:20.514184
2025-06-12 06:11:30.084182
2025-06-12 06:11:30.372206
2025-06-12 06:11:29.726391
2025-06-12 06:11:38.371176
2025-06-12 06:11:37.399665
2025-06-12 06:11:38.147195
2025-06-12 06:10:01.368202
2025-06-12 06:11:46.233200
2025-06-12 06:05:54.666256
2025-06-12 06:11:49.193209
2025-06-12 06:11:41.791319
2025-06-12 06:11:46.016340
2025-06-12 06:11:53.562204
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.12

2025-06-12 06:11:49.564316
2025-06-12 06:11:53.399274
2025-06-12 06:12:03.400198
2025-06-12 06:12:08.005226
2025-06-12 06:12:00.865287
2025-06-12 06:12:01.686223
2025-06-12 06:11:57.154269
2025-06-12 06:12:01.705174
2025-06-12 06:06:03.370223
2025-06-12 06:06:14.641395
2025-06-12 06:12:03.375249
2025-06-12 06:12:08.226190
2025-06-12 06:12:08.407194
2025-06-12 06:12:08.038659
2025-06-12 06:12:09.211289
2025-06-12 06:12:08.587193
2025-06-12 06:09:43.425218
2025-06-12 06:12:13.201309
2025-06-12 06:12:14.104196
2025-06-12 06:12:08.762201
2025-06-12 06:12:17.249321
2025-06-12 06:12:17.745222
2025-06-12 06:12:20.542207
2025-06-12 06:12:21.594221
2025-06-12 06:12:22.848181
2025-06-12 06:12:27.030205
2025-06-12 06:12:24.280167
2025-06-12 06:12:26.666106
2025-06-12 06:12:29.016217
2025-06-12 06:12:33.172218
2025-06-12 06:12:22.861183
2025-06-12 06:12:26.400240
2025-06-12 06:12:29.338470
2025-06-12 06:12:34.648923
2025-06-12 06:12:28.840238
2025-06-12 06:06:18.967236
2025-06-12 06:12:33.883226
2025-06-12 06:12:35.511213
2025-06-12 06:12:34.695223
2025-06-12 06:12:44.919195
2025-06-12 06:12:36.950230
2025-06-12 06:12:50.001174
2025-06-12 06:12:41.082206
2025-06-12 06:12:44.286222
2025-06-12 06:12:47.627173
2025-06-12 06:12:45.200188
2025-06-12 06:12:47.919461
2025-06-12 06:08:20.697219
2025-06-12 06:12:50.266216
2025-06-12 06:12:50.795193
2025-06-12 06:12:50.540199
2025-06-12 06:12:50.717231
2025-06-12 06:12:55.125218
2025-06-12 06:12:52.641221
2025-06-12 06:12:51.019208
2025-06-12 06:06:44.767267
2025-06-12 06:12:58.138968
2025-06-12 06:12:57.581195
2025-06-12 06:12:58.116177
2025-06-12 06:13:02.568205
2025-06-12 06:13:09.330198
2025-06-12 06:13:07.859186
2025-06-12 06:10:01.357220
2025-06-12 06:06:38.003221
2025-06-12 06:13:02.907205
2025-06-12 06:13:08.435230
2025-06-12 06:13:04.736204
2025-06-12 06:06:39.893690
2025-06-12 06:13:10.851178
2025-06-12 06:10:03.911249
2025-06-12 06:13:13.127213
2025-06-12 06:13:11.063546
2025-06-12 06:13:20.763222
2025-06-12 06:13:08.468216
2025-06-12 06:13:13.885209
2025-06-12 06:13:16.360193
2025-06-12 06:13:21.971237
2025-06-12 06:13:11.947215
2025-06-12 06:13:12.059649
2025-06-12 06:13:15.516213
2025-06-12 06:13:25.492199
2025-06-12 06:13:25.924205
2025-06-12 06:09:53.740292
2025-06-12 06:13:23.692218
2025-06-12 06:08:40.927501
2025-06-12 06:13:28.572132
2025-06-12 06:13:26.061178
2025-06-12 06:13:26.314181
2025-06-12 06:13:32.626248
2025-06-12 06:13:38.035207
2025-06-12 06:13:38.248192
2025-06-12 06:10:25.432217
2025-06-12 06:13:33.452213
2025-06-12 06:10:09.083306
2025-06-12 06:10:27.989209
2025-06-12 06:13:34.427224
2025-06-12 06:13:45.529218
2025-06-12 06:13:41.331237
2025-06-12 06:13:36.476212
2025-06-12 06:13:37.808223
2025-06-12 06:13:40.135209
2025-06-12 06:08:46.887216
2025-06-12 06:09:03.225972
2025-06-12 06:13:39.405180
2025-06-12 06:05:35.587446
2025-06-12 06:13:43.354222
2025-06-12 06:13:45.481256
2025-06-12 06:13:49.260201
2025-06-12 06:13:42.181196
2025-06-12 06:13:51.064248
2025-06-12 06:13:45.950187
2025-06-12 06:04:23.742214
2025-06-12 06:10:19.894259
2025-06-12 06:13:56.268261
2025-06-12 06:08:49.584283
2025-06-12 06:13:58.125175
2025-06-12 06:13:51.262221
2025-06-12 06:13:53.704179
2025-06-12 06:13:59.268193
2025-06-12 06:10:56.188305
2025-06-12 06:13:56.699213
2025-06-12 06:13:56.300201
2025-06-12 06:14:03.035206
2025-06-12 06:13:51.192209
2025-06-12 06:13:59.147183
2025-06-12 06:14:06.029039
2025-06-12 06:14:03.842249
2025-06-12 06:10:34.237261
2025-06-12 06:09:34.969239
2025-06-12 06:09:07.006231
2025-06-12 06:10:54.115256
2025-06-12 06:14:09.227569
2025-06-12 06:14:02.649195
2025-06-12 06:14:04.099169
2025-06-12 06:14:00.351198
2025-06-12 06:14:04.651202
2025-06-12 06:14:04.727210
2025-06-12 06:05:48.446251
2025-06-12 06:14:10.460188
2025-06-12 06:14:10.043198
2025-06-12 06:14:11.716213
2025-06-12 06:11:07.309267
2025-06-12 06:14:13.752234
2025-06-12 06:11:11.119199
2025-06-12 06:14:12.527237
2025-06-12 06:14:22.144190
2025-06-12 06:14:12.845214
2025-06-12 06:14:16.151209
2025-06-12 06:14:19.770221
2025-06-12 06:14:26.683177
2025-06-12 06:14:26.625217
2025-06-12 06:14:24.339230
2025-06-12 06:14:19.731197
2025-06-12 06:09:43.660257
2025-06-12 06:11:31.391218
2025-06-12 06:14:25.480267
2025-06-12 06:14:29.781230
2025-06-12 06:14:24.866202
2025-06-12 06:11:55.610242
2025-06-12 06:14:36.815249
2025-06-12 06:14:27.459222
2025-06-12 06:14:35.433265
2025-06-12 06:14:33.077224
2025-06-12 06:14:34.783175
2025-06-12 06:14:33.994210
2025-06-12 06:14:45.929242
2025-06-12 06:14:36.827208
2025-06-12 06:14:48.166204
2025-06-12 06:14:40.855284
2025-06-12 06:05:57.092214
2025-06-12 06:14:45.259222
2025-06-12 06:14:38.064270
2025-06-12 06:11:14.521180
2025-06-12 06:14:53.630184
2025-06-12 06:09:42.408274
2025-06-12 06:09:58.492217
2025-06-12 06:10:02.271221
2025-06-12 06:11:19.517208
2025-06-12 06:14:45.181197
2025-06-12 06:11:23.961253
2025-06-12 06:14:42.498249
2025-06-12 06:14:51.505244
2025-06-12 06:14:51.577183
2025-06-12 06:14:55.656190
2025-06-12 06:14:49.829189
2025-06-12 06:14:46.236237
2025-06-12 06:14:56.705206
2025-06-12 06:14:58.690219
2025-06-12 06:15:02.219182
2025-06-12 06:14:55.045207
2025-06-12 06:14:59.235230
2025-06-12 06:14:59.893168
2025-06-12 06:15:08.053189
2025-06-12 06:15:08.178188
2025-06-12 06:09:56.092191
2025-06-12 06:14:56.746190
2025-06-12 06:15:00.702182
2025-06-12 06:09:54.981257
2025-06-12 06:09:54.317254
2025-06-12 06:15:11.108192
2025-06-12 06:15:04.596484
2025-06-12 06:15:07.052199
2025-06-12 06:15:09.811217
2025-06-12 06:15:12.560214
2025-06-12 06:15:17.581236
2025-06-12 06:15:16.770218
2025-06-12 06:15:11.044179
2025-06-12 06:15:11.891196
2025-06-12 06:15:10.993205
2025-06-12 06:15:16.447222
2025-06-12 06:10:41.577231
2025-06-12 06:15:21.388199
2025-06-12 06:15:21.474604
2025-06-12 06:15:20.730196
2025-06-12 06:15:29.372185
2025-06-12 06:15:19.503204
2025-06-12 06:15:30.521231
2025-06-12 06:15:28.259200
2025-06-12 06:15:20.245224
2025-06-12 06:15:29.440206
2025-06-12 06:15:27.491187
2025-06-12 06:15:35.267194
2025-06-12 06:15:26.424206
2025-06-12 06:15:32.002181
2025-06-12 06:15:30.695183
2025-06-12 06:15:42.386183
2025-06-12 06:10:09.946297
2025-06-12 06:15:35.673188
2025-06-12 06:15:37.324217
2025-06-12 06:15:46.649196
2025-06-12 06:15:45.662185
2025-06-12 06:15:39.036182
2025-06-12 06:12:41.350212
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.14

2025-06-12 06:15:48.365235
2025-06-12 06:15:51.660189
2025-06-12 06:15:52.159192
2025-06-12 06:15:50.423194
2025-06-12 06:15:59.567194
2025-06-12 06:08:07.258224
2025-06-12 06:07:55.431238
2025-06-12 06:16:00.909203
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7842500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2211.4

2025-06-12 06:16:09.638178
2025-06-12 06:06:14.269742
2025-06-12 06:16:10.730286
2025-06-12 06:16:23.470207
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4805000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.31

2025-06-12 06:13:26.041208
2025-06-12 06:07:49.998221
2025-06-12 06:07:54.543212
2025-06-12 06:13:33.876242
2025-06-12 06:16:17.245261
2025-06-12 06:13:55.606315
2025-06-12 06:16:21.477329
2025-06-12 06:13:50.316237
2025-06-12 06:14:01.588289
2025-06-12 06:16:14.449238
2025-06-12 06:16:14.914727
2025-06-12 06:16:06.699284
2025-06-12 06:10:52.521540
2025-06-12 06:11:04.456258
2025-06-12 06:16:30.077298
2025-06-12 06:16:25.499285
2025-06-12 06:16:40.706809
2025-06-12 06:07:16.190186
2025-06-12 06:14:00.904212
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9492500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 48033.77

2025-06-12 06:16:48.262307
2025-06-12 06:11:47.149247
2025-06-12 06:07:57.835501
2025-06-12 06:16:55.427270
2025-06-12 06:17:10.984242
2025-06-12 06:07:50.240867
2025-06-12 06:16:36.842218
2025-06-12 06:14:05.563176
2025-06-12 06:16:44.289288
2025-06-12 06:16:32.121248
2025-06-12 06:14:27.445203
2025-06-12 06:11:00.619097
2025-06-12 06:11:30.181276
2025-06-12 06:11:26.969256
2025-06-12 06:07:47.986212
2025-06-12 06:16:48.435231
2025-06-12 06:14:18.398244
2025-06-12 06:16:47.014185
2025-06-12 06:14:26.300208
2025-06-12 06:11:44.123231
2025-06-12 06:17:00.066282
2025-06-12 06:11:21.973215
2025-06-12 06:13:23.162224
2025-06-12 06:14:39.796246
2025-06-12 06:11:33.679218
2025-06-12 06:14:48.155632
2025-06-12 06:12:34.401082
2025-06-12 06:17:26.686204
2025-06-12 06:14:54.169205
2025-06-12 06:17:38.275214
2025-06-12 06:17:54.104248
2025-06-12 06:17:19.716520
2025-06-12 06:13:43.850232
2025-06-12 06:17:29.412252
2025-06-12 06:17:56.033206
2025-06-12 06:17:32.282126
2025-06-12 06:17:30.349287
2025-06-12 06:15:11.628045
2025-06-12 06:14:42.781270
2025-06-12 06:12:01.868237
2025-06-12 06:08:23.875242
2025-06-12 06:14:01.868217
2025-06-12 06:13:51.334218
2025-06-12 06:17:41.438258
2025-06-12 06:17:46.415227
2025-06-12 06:17:53.825265
2025-06-12 06:16:49.820246
2025-06-12 06:17:05.957287
2025-06-12 06:08:50.400240
2025-06-12 06:15:11.126208
2025-06-12 06:15:12.090239
2025-06-12 06:18:05.340245
2025-06-12 06:18:13.394228
2025-06-12 06:17:53.836212
2025-06-12 06:17:59.649165
2025-06-12 06:18:33.769255
2025-06-12 06:16:57.571264
2025-06-12 06:18:33.007263
2025-06-12 06:18:31.753279
2025-06-12 06:18:51.274227
2025-06-12 06:17:10.040863
2025-06-12 06:17:01.844296
2025-06-12 06:18:36.374378
2025-06-12 06:18:07.002439
2025-06-12 06:17:13.699253
2025-06-12 06:18:28.237245
2025-06-12 06:17:16.911274
2025-06-12 06:17:20.658289
2025-06-12 06:09:38.497202
2025-06-12 06:14:16.398236
2025-06-12 06:14:43.876217
2025-06-12 06:12:50.139273
2025-06-12 06:14:09.270214
2025-06-12 06:19:02.909220
2025-06-12 06:13:43.834236
2025-06-12 06:19:19.165241
2025-06-12 06:14:31.097218
2025-06-12 06:17:52.632289
2025-06-12 06:15:11.565204
2025-06-12 06:18:45.838209
2025-06-12 06:12:56.062221
2025-06-12 06:17:55.881178
2025-06-12 06:17:54.155232
2025-06-12 06:17:52.176248
2025-06-12 06:18:49.428251
2025-06-12 06:14:28.664220
2025-06-12 06:17:56.839219
2025-06-12 06:17:55.038196
2025-06-12 06:19:29.751324
2025-06-12 06:17:58.775259
2025-06-12 06:19:37.357221
2025-06-12 06:15:09.561181
2025-06-12 06:17:57.836754
2025-06-12 06:19:04.652255
2025-06-12 06:19:02.206182
2025-06-12 06:19:21.573259
2025-06-12 06:15:22.051240
2025-06-12 06:19:29.917264
2025-06-12 06:19:24.118275
2025-06-12 06:19:19.659199
2025-06-12 06:13:32.255257
2025-06-12 06:15:13.383211
2025-06-12 06:19:38.557210
2025-06-12 06:19:23.009118
2025-06-12 06:19:30.497221
2025-06-12 06:16:56.734243
2025-06-12 06:15:38.560205
2025-06-12 06:19:37.664200
2025-06-12 06:15:36.702224
2025-06-12 06:20:08.502232
2025-06-12 06:19:46.702260
2025-06-12 06:19:58.739320
2025-06-12 06:20:05.235220
2025-06-12 06:20:12.422414
2025-06-12 06:20:32.682282
2025-06-12 06:20:18.784269
2025-06-12 06:15:38.155218
2025-06-12 06:19:10.715269
2025-06-12 06:20:11.901229
2025-06-12 06:20:26.958764
2025-06-12 06:16:02.277244
2025-06-12 06:20:20.582242
2025-06-12 06:19:11.308228
2025-06-12 06:20:20.901276
2025-06-12 06:19:36.513262
2025-06-12 06:20:37.169237
2025-06-12 06:19:41.827269
2025-06-12 06:19:39.438223
2025-06-12 06:20:35.721436
2025-06-12 06:21:05.960214
2025-06-12 06:20:48.632277
2025-06-12 06:20:47.709241
2025-06-12 06:21:10.012289
2025-06-12 06:21:04.513247
2025-06-12 06:21:40.364217
2025-06-12 06:19:31.263211
2025-06-12 06:20:52.205284
2025-06-12 06:20:00.690195
2025-06-12 06:21:13.381200
2025-06-12 06:21:14.103248
2025-06-12 06:20:56.024397
2025-06-12 06:20:09.901297
2025-06-12 06:19:40.185264
2025-06-12 06:21:44.139184
2025-06-12 06:21:17.570279
2025-06-12 06:18:36.343235
2025-06-12 06:19:29.480254
2025-06-12 06:20:23.635275
2025-06-12 06:20:14.172207
2025-06-12 06:20:06.152196
2025-06-12 06:21:21.682254
2025-06-12 06:22:03.902242
2025-06-12 06:21:40.350272
2025-06-12 06:21:56.750274
2025-06-12 06:20:12.599291
2025-06-12 06:20:07.216271
2025-06-12 06:21:47.615615
2025-06-12 06:22:29.391259
2025-06-12 06:22:06.409686
2025-06-12 06:22:28.852212
2025-06-12 06:22:26.379240
2025-06-12 06:21:58.865256
2025-06-12 06:22:21.361270
2025-06-12 06:22:04.692200
2025-06-12 06:22:16.454268
2025-06-12 06:18:23.321202
2025-06-12 06:22:21.363998
2025-06-12 06:23:00.374259
2025-06-12 06:22:18.114220
2025-06-12 06:22:27.560185
2025-06-12 06:23:12.273207
2025-06-12 06:22:30.260249
2025-06-12 06:22:54.674222
2025-06-12 06:23:22.490254
2025-06-12 06:22:49.631208
2025-06-12 06:21:44.126267
2025-06-12 06:21:36.507228
2025-06-12 06:22:55.876260
2025-06-12 06:21:35.315188
2025-06-12 06:18:59.394224
2025-06-12 06:21:48.401205
2025-06-12 06:22:55.421213
2025-06-12 06:18:15.763241
2025-06-12 06:21:55.982231
2025-06-12 06:17:49.209254
2025-06-12 06:23:24.744233
2025-06-12 06:23:28.194247
2025-06-12 06:23:24.760206
2025-06-12 06:23:41.997236
2025-06-12 06:21:56.653254
2025-06-12 06:24:02.826379
2025-06-12 06:19:54.944212
2025-06-12 06:23:27.764188
2025-06-12 06:23:34.604216
2025-06-12 06:23:52.325251
2025-06-12 06:18:04.288229
2025-06-12 06:23:30.430500
2025-06-12 06:14:27.716321
2025-06-12 06:19:10.737464
2025-06-12 06:22:23.942259
2025-06-12 06:18:27.693249
2025-06-12 06:22:30.996276
2025-06-12 06:23:47.296228
2025-06-12 06:20:11.013246
2025-06-12 06:23:52.028238
2025-06-12 06:23:58.421288
2025-06-12 06:24:10.888227
2025-06-12 06:14:36.528571
2025-06-12 06:22:41.867262
2025-06-12 06:14:50.059197
2025-06-12 06:18:17.234234
2025-06-12 06:22:58.632221
2025-06-12 06:22:48.913200
2025-06-12 06:24:18.522242
2025-06-12 06:22:27.721177
2025-06-12 06:17:42.946195
2025-06-12 06:20:58.656249
2025-06-12 06:19:54.622201
2025-06-12 06:18:29.785288
2025-06-12 06:24:04.900212
