Beginning of run
landscape params:
2025-06-12 06:05:22.616043
2025-06-12 06:09:37.374742
2025-06-12 06:09:45.915323
2025-06-12 06:09:30.786192
2025-06-12 06:09:45.093277
2025-06-12 06:01:00.896267
2025-06-12 06:09:39.799261
2025-06-12 06:09:43.798429
2025-06-12 06:09:46.232891
2025-06-12 06:09:45.303335
2025-06-12 06:09:46.309805
2025-06-12 06:09:52.219666
2025-06-12 06:09:47.397820
2025-06-12 06:01:08.919508
2025-06-12 06:09:48.505203
2025-06-12 06:09:47.561313
2025-06-12 05:56:23.741728
2025-06-12 06:09:53.850840
2025-06-12 06:09:52.122328
2025-06-12 06:09:50.544237
2025-06-12 06:09:54.906304
2025-06-12 06:09:51.361807
2025-06-12 06:10:02.545301
2025-06-12 06:10:00.956962
2025-06-12 06:09:57.679135
2025-06-12 06:09:55.524256
2025-06-12 06:10:04.113783
2025-06-12 06:09:59.314433
2025-06-12 06:10:10.136616
2025-06-12 06:10:00.145145
2025-06-12 06:09:56.012028
2025-06-12 06:10:03.453189
2025-06-12 06:05:33.398328
2025-06-12 05:57:05.266657
2025-06-12 06:10:05.405842
2025-06-12 06:10:10.295340
2025-06-12 06:10:13.813133
2025-06-12 06:10:05.161462
2025-06-12 06:10:14.354785
2025-06-12 06:10:14.109232
2025-06-12 06:10:13.844227
2025-06-12 06:01:13.017388
2025-06-12 06:10:18.641337
2025-06-12 06:10:15.557550
2025-06-12 06:10:12.168424
2025-06-12 06:10:15.788853
2025-06-12 06:10:21.291146
2025-06-12 06:10:16.677695
2025-06-12 06:10:15.624486
2025-06-12 06:10:10.519218
2025-06-12 06:10:13.382219
2025-06-12 06:10:15.745073
2025-06-12 06:10:22.177615
2025-06-12 06:10:23.658880
2025-06-12 06:10:27.896332
2025-06-12 06:10:21.108289
2025-06-12 06:10:21.395567
2025-06-12 06:10:21.425844
2025-06-12 06:01:11.287938
2025-06-12 06:10:26.901418
2025-06-12 06:10:33.824891
2025-06-12 06:10:29.407153
2025-06-12 06:00:47.905402
2025-06-12 06:10:30.186756
2025-06-12 06:10:22.750671
2025-06-12 06:10:29.789241
2025-06-12 06:10:30.073080
2025-06-12 06:10:29.871658
2025-06-12 06:10:27.104307
2025-06-12 06:10:29.829409
2025-06-12 06:10:36.445672
2025-06-12 06:10:38.565800
2025-06-12 06:10:33.471262
2025-06-12 06:10:36.205863
2025-06-12 06:10:30.398583
2025-06-12 06:10:36.586318
2025-06-12 06:10:36.439151
2025-06-12 06:10:39.527891
2025-06-12 06:10:39.531104
2025-06-12 06:10:42.754046
2025-06-12 06:10:48.640554
2025-06-12 06:10:42.572462
2025-06-12 06:06:26.031409
2025-06-12 06:10:44.559129
2025-06-12 06:10:48.963307
2025-06-12 06:10:49.786210
2025-06-12 06:10:53.426436
2025-06-12 06:06:18.298905
2025-06-12 06:10:49.080741
2025-06-12 06:10:56.648178
2025-06-12 06:10:44.268669
2025-06-12 06:10:48.409709
2025-06-12 06:10:58.972743
2025-06-12 06:06:07.625514
2025-06-12 06:10:55.594281
2025-06-12 06:11:01.380642
2025-06-12 06:10:53.752343
2025-06-12 06:10:58.902382
2025-06-12 06:11:03.193363
2025-06-12 06:11:05.067351
2025-06-12 05:57:14.008201
2025-06-12 05:59:16.369204
2025-06-12 06:07:21.072326
2025-06-12 06:11:11.662239
2025-06-12 06:11:09.434690
2025-06-12 06:07:39.493570
2025-06-12 06:06:58.717602
2025-06-12 06:11:24.126373
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.503; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.7

2025-06-12 06:11:24.921189
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.695; avg rank: 0.0; stdev rank: 0.0; total pools: 1489.66

2025-06-12 05:57:45.969075
2025-06-12 05:58:37.698875
2025-06-12 05:59:29.695345
2025-06-12 06:07:29.284038
2025-06-12 06:07:14.115353
2025-06-12 06:11:33.890915
2025-06-12 06:11:34.621450
2025-06-12 06:07:03.214236
2025-06-12 06:11:40.128376
2025-06-12 06:11:33.979348
2025-06-12 06:11:34.765587
2025-06-12 05:59:06.824714
2025-06-12 05:58:53.185674
2025-06-12 06:07:22.528277
2025-06-12 06:11:35.999400
2025-06-12 06:06:50.039583
2025-06-12 06:11:39.566278
2025-06-12 06:11:35.316440
2025-06-12 06:11:39.503629
2025-06-12 05:59:18.229089
2025-06-12 06:11:38.753330
2025-06-12 06:11:37.274176
2025-06-12 06:11:38.557382
2025-06-12 06:11:42.698790
2025-06-12 06:11:37.138255
2025-06-12 06:11:42.634578
2025-06-12 05:58:35.544452
2025-06-12 06:11:47.353438
2025-06-12 06:11:57.108444
2025-06-12 06:11:49.252297
2025-06-12 06:11:54.301332
2025-06-12 06:11:57.716625
2025-06-12 06:11:49.273636
2025-06-12 06:07:33.504279
2025-06-12 06:06:58.498874
2025-06-12 06:11:54.248794
2025-06-12 06:05:43.900883
2025-06-12 05:58:42.703854
2025-06-12 06:11:55.218515
2025-06-12 06:12:08.627023
2025-06-12 06:11:57.461910
2025-06-12 06:12:10.776569
2025-06-12 06:12:06.416467
2025-06-12 06:12:10.165754
2025-06-12 06:11:59.991095
2025-06-12 06:12:04.845311
2025-06-12 06:11:57.003290
2025-06-12 06:12:01.427129
2025-06-12 06:11:59.785144
2025-06-12 06:12:16.209196
2025-06-12 06:12:14.183249
2025-06-12 06:12:14.272275
2025-06-12 06:12:04.448963
2025-06-12 06:12:12.350281
2025-06-12 06:12:20.038290
2025-06-12 05:58:54.104767
2025-06-12 06:08:10.331195
2025-06-12 06:12:20.824220
2025-06-12 06:12:19.402299
2025-06-12 06:08:19.006780
2025-06-12 06:12:20.827200
2025-06-12 06:12:20.889991
2025-06-12 06:12:22.316362
2025-06-12 06:12:24.129581
2025-06-12 06:12:30.976108
2025-06-12 05:59:49.935144
2025-06-12 06:12:25.376516
2025-06-12 06:12:22.419193
2025-06-12 06:12:25.608115
2025-06-12 06:12:30.174369
2025-06-12 06:12:34.180902
2025-06-12 05:58:16.232755
2025-06-12 06:12:33.954525
2025-06-12 06:12:35.980025
2025-06-12 06:12:22.460181
2025-06-12 06:12:35.365311
2025-06-12 06:12:46.888027
2025-06-12 06:12:38.822056
2025-06-12 06:12:31.978523
2025-06-12 06:12:42.692583
2025-06-12 06:12:47.560310
2025-06-12 06:12:41.701620
2025-06-12 06:08:09.100223
2025-06-12 06:12:47.534299
2025-06-12 06:12:43.817468
2025-06-12 06:12:36.386182
2025-06-12 06:12:42.658524
2025-06-12 06:12:50.556956
2025-06-12 06:12:48.742727
2025-06-12 06:12:59.666536
2025-06-12 06:05:50.833487
2025-06-12 06:13:01.757553
2025-06-12 06:12:50.404033
2025-06-12 06:12:58.638314
2025-06-12 06:12:49.303212
2025-06-12 06:13:02.691831
2025-06-12 06:12:59.631491
2025-06-12 06:12:51.490161
2025-06-12 06:13:05.153161
2025-06-12 06:13:04.569231
2025-06-12 06:13:09.885096
2025-06-12 06:13:09.291998
2025-06-12 06:13:04.953266
2025-06-12 06:12:59.766239
2025-06-12 06:13:04.673278
2025-06-12 06:13:18.520218
2025-06-12 06:13:08.409433
2025-06-12 06:13:13.669550
2025-06-12 06:13:04.815297
2025-06-12 06:08:47.239334
2025-06-12 06:13:23.067192
2025-06-12 06:06:58.158310
2025-06-12 06:13:19.636598
2025-06-12 06:13:23.196543
2025-06-12 06:13:18.307721
2025-06-12 06:13:23.661308
2025-06-12 06:13:30.954824
2025-06-12 06:13:17.247169
2025-06-12 06:13:16.375285
2025-06-12 06:13:23.666286
2025-06-12 06:13:31.561219
2025-06-12 06:13:21.691377
2025-06-12 06:13:30.084160
2025-06-12 06:13:35.526155
2025-06-12 06:13:32.486681
2025-06-12 06:13:29.678349
2025-06-12 06:13:32.093415
2025-06-12 06:13:24.803342
2025-06-12 06:07:16.649261
2025-06-12 06:13:39.732401
2025-06-12 06:13:43.029741
2025-06-12 06:13:41.885379
2025-06-12 06:13:37.108612
2025-06-12 06:13:40.568147
2025-06-12 06:13:41.608342
2025-06-12 06:13:41.686158
2025-06-12 06:13:45.774243
2025-06-12 06:13:43.866489
2025-06-12 06:13:42.752768
2025-06-12 06:00:24.250137
2025-06-12 06:13:49.325564
2025-06-12 06:09:09.382853
2025-06-12 06:13:49.680316
2025-06-12 06:14:00.605489
2025-06-12 06:13:51.349324
2025-06-12 06:13:49.214341
2025-06-12 06:13:55.457253
2025-06-12 06:13:54.850306
2025-06-12 06:13:57.890069
2025-06-12 06:07:29.252259
2025-06-12 06:13:57.592397
2025-06-12 06:06:38.644285
2025-06-12 06:07:37.349305
2025-06-12 06:14:04.371639
2025-06-12 06:14:05.840297
2025-06-12 06:14:00.258184
2025-06-12 06:14:10.689166
2025-06-12 06:14:04.470864
2025-06-12 06:14:11.412427
2025-06-12 06:14:03.428106
2025-06-12 06:14:02.805450
2025-06-12 06:14:07.049115
2025-06-12 06:07:48.020383
2025-06-12 06:08:14.998264
2025-06-12 06:14:12.910265
2025-06-12 06:14:18.150236
2025-06-12 06:08:19.777019
2025-06-12 06:14:16.725014
2025-06-12 06:07:43.626434
2025-06-12 06:14:17.640508
2025-06-12 06:14:26.171339
2025-06-12 06:14:22.519506
2025-06-12 06:14:19.701968
2025-06-12 06:14:18.278276
2025-06-12 06:08:09.995665
2025-06-12 06:14:25.838938
2025-06-12 06:14:16.662925
2025-06-12 06:08:09.992593
2025-06-12 06:14:28.791291
2025-06-12 06:14:26.175488
2025-06-12 06:14:26.255541
2025-06-12 06:14:28.581216
2025-06-12 06:14:27.946264
2025-06-12 06:14:27.105302
2025-06-12 06:11:09.453027
2025-06-12 06:14:38.862188
2025-06-12 06:14:39.499233
2025-06-12 06:14:40.402976
2025-06-12 06:14:36.750523
2025-06-12 06:14:36.046418
2025-06-12 06:14:38.098732
2025-06-12 06:14:41.568597
2025-06-12 06:14:39.985334
2025-06-12 06:14:40.658573
2025-06-12 06:14:41.816282
2025-06-12 06:14:48.696039
2025-06-12 06:14:52.638015
2025-06-12 06:14:56.677208
2025-06-12 06:14:47.532219
2025-06-12 06:14:52.343483
2025-06-12 06:14:58.423894
2025-06-12 06:15:00.251989
2025-06-12 06:14:47.347239
2025-06-12 06:14:56.952816
2025-06-12 06:11:02.068931
2025-06-12 06:15:04.632322
2025-06-12 06:14:56.621280
2025-06-12 06:08:01.901367
2025-06-12 06:11:29.187210
2025-06-12 06:15:07.534089
2025-06-12 06:09:40.212824
2025-06-12 06:14:57.780367
2025-06-12 06:07:22.629219
2025-06-12 06:15:05.685208
2025-06-12 06:15:05.607280
2025-06-12 06:14:58.470354
2025-06-12 06:15:00.902906
2025-06-12 06:15:05.345196
2025-06-12 06:15:16.735955
2025-06-12 06:08:48.688944
2025-06-12 06:10:58.388136
2025-06-12 06:15:16.419668
2025-06-12 06:15:18.385811
2025-06-12 06:15:19.156920
2025-06-12 06:15:14.523220
2025-06-12 06:15:15.859533
2025-06-12 06:15:21.989989
2025-06-12 06:11:30.131267
2025-06-12 06:11:24.378245
2025-06-12 06:15:14.527255
2025-06-12 06:15:19.220562
2025-06-12 06:15:25.708662
2025-06-12 06:15:22.870358
2025-06-12 06:15:15.963704
2025-06-12 06:15:26.171282
2025-06-12 06:15:30.494263
2025-06-12 06:15:38.365303
2025-06-12 06:15:36.116459
2025-06-12 06:15:42.195847
2025-06-12 06:15:41.372275
2025-06-12 06:11:47.373438
2025-06-12 06:15:37.279123
2025-06-12 06:15:45.643649
2025-06-12 06:15:45.307290
2025-06-12 06:12:00.292500
2025-06-12 06:15:55.609057
2025-06-12 06:08:11.138319
2025-06-12 06:16:07.711297
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.728; avg rank: 0.0; stdev rank: 0.0; total pools: 2194.32

2025-06-12 06:16:01.140594
2025-06-12 06:11:47.606000
2025-06-12 06:12:15.393996
2025-06-12 06:11:50.623326
2025-06-12 06:07:52.870549
2025-06-12 06:12:17.898345
2025-06-12 06:11:59.805118
2025-06-12 06:16:21.833082
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51275; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.6

2025-06-12 06:09:39.209145
2025-06-12 06:12:36.724683
2025-06-12 06:08:03.958155
2025-06-12 06:12:38.184738
2025-06-12 06:08:36.987351
2025-06-12 06:13:03.708259
2025-06-12 06:16:22.858401
2025-06-12 06:16:23.486479
2025-06-12 06:09:28.039765
2025-06-12 06:16:49.384936
2025-06-12 06:16:24.572831
2025-06-12 06:16:32.587314
2025-06-12 06:09:18.680966
2025-06-12 06:16:24.750355
2025-06-12 06:16:26.073306
2025-06-12 06:09:24.805289
2025-06-12 06:09:54.200811
2025-06-12 06:16:43.720414
2025-06-12 06:16:23.602243
2025-06-12 06:09:17.586426
2025-06-12 06:14:11.232238
2025-06-12 06:10:00.282103
2025-06-12 06:16:43.461214
2025-06-12 06:16:44.115291
2025-06-12 06:16:28.117632
2025-06-12 06:16:43.904458
2025-06-12 06:16:49.251269
2025-06-12 06:16:44.810128
2025-06-12 06:13:36.215313
2025-06-12 06:16:44.893466
2025-06-12 06:17:40.647853
2025-06-12 06:10:27.063594
2025-06-12 06:10:06.261289
2025-06-12 06:17:49.165358
2025-06-12 06:10:44.143308
2025-06-12 06:17:55.667224
2025-06-12 06:17:37.447200
2025-06-12 06:17:51.566633
2025-06-12 06:14:59.530408
2025-06-12 06:12:22.487207
2025-06-12 06:18:21.086262
2025-06-12 06:17:52.208979
2025-06-12 06:18:13.862573
2025-06-12 06:10:39.161261
2025-06-12 06:15:19.695993
2025-06-12 06:17:54.629223
2025-06-12 06:17:44.870308
2025-06-12 06:18:22.496989
2025-06-12 06:17:57.656189
2025-06-12 06:18:15.027242
2025-06-12 06:15:39.885385
2025-06-12 06:15:22.636288
2025-06-12 06:18:17.984277
2025-06-12 06:18:18.432783
2025-06-12 06:15:41.429663
2025-06-12 06:13:37.070102
2025-06-12 06:13:12.399570
2025-06-12 06:15:34.394684
2025-06-12 06:18:51.882075
2025-06-12 06:18:28.881387
2025-06-12 06:13:58.265615
2025-06-12 06:15:59.861777
2025-06-12 06:19:05.379381
2025-06-12 06:19:18.766387
2025-06-12 06:14:22.479504
2025-06-12 06:19:20.291980
2025-06-12 06:14:38.323133
2025-06-12 06:19:20.510489
2025-06-12 06:19:27.951145
2025-06-12 06:19:41.487375
2025-06-12 06:19:40.503306
2025-06-12 06:19:32.348984
2025-06-12 06:14:23.247718
2025-06-12 06:16:09.456342
2025-06-12 06:19:35.858794
2025-06-12 06:19:41.449410
2025-06-12 06:19:27.802240
2025-06-12 06:14:38.746829
2025-06-12 06:19:39.247268
2025-06-12 06:14:21.356133
2025-06-12 06:16:39.337043
2025-06-12 06:19:57.667634
2025-06-12 06:16:39.968807
2025-06-12 06:16:41.912695
2025-06-12 06:16:47.073493
2025-06-12 06:16:43.534694
2025-06-12 06:19:49.998923
2025-06-12 06:16:28.975445
2025-06-12 06:14:32.243146
2025-06-12 06:14:42.913374
2025-06-12 06:14:40.628310
2025-06-12 06:15:24.180194
2025-06-12 06:14:47.251825
2025-06-12 06:20:24.256653
2025-06-12 06:20:58.094454
2025-06-12 06:16:58.039055
2025-06-12 06:20:24.603339
2025-06-12 06:20:42.388021
2025-06-12 06:21:09.154313
2025-06-12 06:20:58.429296
2025-06-12 06:10:24.630043
2025-06-12 06:20:47.316310
2025-06-12 06:20:55.349006
2025-06-12 06:17:24.847106
2025-06-12 06:20:58.931139
2025-06-12 06:21:09.614358
2025-06-12 06:20:57.551351
2025-06-12 06:21:03.726529
2025-06-12 06:21:07.838357
2025-06-12 06:20:52.205265
2025-06-12 06:11:25.813089
2025-06-12 06:21:16.069487
2025-06-12 06:15:32.452828
2025-06-12 06:10:08.454213
2025-06-12 06:21:24.279621
2025-06-12 06:18:09.308892
2025-06-12 06:15:24.088627
2025-06-12 06:21:53.859211
2025-06-12 06:15:20.482006
2025-06-12 06:22:17.056344
2025-06-12 06:20:05.227280
2025-06-12 06:22:07.002344
2025-06-12 06:22:24.586322
2025-06-12 06:11:48.338326
2025-06-12 06:18:22.886141
2025-06-12 06:22:22.093612
2025-06-12 06:22:25.019341
2025-06-12 06:22:56.327401
2025-06-12 06:22:21.699304
2025-06-12 06:19:21.623471
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8995000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 47947.3

2025-06-12 06:22:17.059301
2025-06-12 06:19:35.619224
2025-06-12 06:22:37.632623
2025-06-12 06:22:44.300411
2025-06-12 06:22:30.501899
2025-06-12 06:22:38.350730
2025-06-12 06:19:50.118243
2025-06-12 06:12:02.057279
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6097499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.77

2025-06-12 06:11:23.594720
2025-06-12 06:22:46.221316
2025-06-12 06:22:47.919574
2025-06-12 06:16:12.086648
2025-06-12 06:22:59.753892
2025-06-12 06:12:10.195058
2025-06-12 06:12:38.642212
2025-06-12 06:11:35.081104
2025-06-12 06:11:37.542004
2025-06-12 06:23:19.606859
2025-06-12 06:19:45.939601
2025-06-12 06:12:19.168144
2025-06-12 06:20:07.001847
2025-06-12 06:23:25.869370
2025-06-12 06:12:51.086028
2025-06-12 06:23:40.339525
2025-06-12 06:20:41.021315
2025-06-12 06:17:18.989544
2025-06-12 06:11:59.032389
2025-06-12 06:16:43.643410
2025-06-12 06:24:05.785415
2025-06-12 06:23:40.308864
2025-06-12 06:23:48.526619
2025-06-12 06:23:45.890448
2025-06-12 06:23:57.005028
2025-06-12 06:18:13.975661
2025-06-12 06:16:45.606650
2025-06-12 06:24:08.887210
2025-06-12 06:11:59.246240
2025-06-12 06:21:00.866142
2025-06-12 06:19:27.736695
2025-06-12 06:23:56.269247
2025-06-12 06:21:14.046277
2025-06-12 06:24:04.117195
2025-06-12 06:24:41.859281
2025-06-12 06:24:28.351434
2025-06-12 06:12:53.120536
2025-06-12 06:24:12.706292
2025-06-12 06:24:17.779452
2025-06-12 06:21:24.580257
2025-06-12 06:24:26.350342
2025-06-12 06:21:18.744195
2025-06-12 06:21:22.036417
2025-06-12 06:16:52.890437
2025-06-12 06:24:23.143192
2025-06-12 06:21:19.232018
2025-06-12 06:25:08.159403
2025-06-12 06:25:22.926325
2025-06-12 06:25:00.795909
2025-06-12 06:17:55.775747
2025-06-12 06:21:24.839637
2025-06-12 06:17:51.731865
2025-06-12 06:24:09.883341
2025-06-12 06:24:05.195181
2025-06-12 06:17:54.562355
2025-06-12 06:25:53.051363
2025-06-12 06:20:07.512258
2025-06-12 06:24:04.797315
2025-06-12 06:25:23.532621
2025-06-12 06:24:04.531261
2025-06-12 06:18:03.665248
2025-06-12 06:25:31.091421
2025-06-12 06:25:38.435294
2025-06-12 06:22:27.235186
2025-06-12 06:22:07.587789
2025-06-12 06:24:09.998373
2025-06-12 06:24:11.868479
2025-06-12 06:24:40.752377
2025-06-12 06:24:22.117992
2025-06-12 06:26:01.383924
2025-06-12 06:17:46.795241
2025-06-12 06:25:31.365336
2025-06-12 06:25:44.546946
2025-06-12 06:24:31.031465
2025-06-12 06:26:04.996132
2025-06-12 06:24:05.428294
2025-06-12 06:20:06.647592
2025-06-12 06:24:40.294497
2025-06-12 06:25:55.010107
2025-06-12 06:24:17.930310
2025-06-12 06:19:00.279948
2025-06-12 06:20:54.009413
2025-06-12 06:26:14.131371
2025-06-12 06:24:40.587225
2025-06-12 06:26:24.253366
2025-06-12 06:20:26.986534
2025-06-12 06:24:22.699368
2025-06-12 06:26:10.201720
2025-06-12 06:26:38.822558
2025-06-12 06:24:40.106422
2025-06-12 06:20:51.717614
2025-06-12 06:26:28.002321
2025-06-12 06:26:14.250714
2025-06-12 06:14:12.992323
2025-06-12 06:23:00.209412
2025-06-12 06:24:37.135651
2025-06-12 06:27:04.270310
2025-06-12 06:19:14.704832
2025-06-12 06:21:00.290820
2025-06-12 06:26:49.323323
2025-06-12 06:27:23.412194
2025-06-12 06:19:02.356714
2025-06-12 06:21:11.630053
2025-06-12 06:27:12.218461
2025-06-12 06:21:10.390347
2025-06-12 06:23:42.037409
2025-06-12 06:27:07.545183
2025-06-12 06:23:32.564344
2025-06-12 06:27:12.380903
2025-06-12 06:27:22.574305
2025-06-12 06:27:22.056634
2025-06-12 06:27:25.953068
2025-06-12 06:27:53.003982
2025-06-12 06:21:29.113391
2025-06-12 06:19:35.786728
2025-06-12 06:21:51.104231
2025-06-12 06:27:51.873460
2025-06-12 06:28:00.616272
2025-06-12 06:21:33.732374
2025-06-12 06:21:49.024272
2025-06-12 06:26:54.429338
2025-06-12 06:27:36.125247
2025-06-12 06:28:05.104256
2025-06-12 06:28:08.155583
2025-06-12 06:27:12.647048
2025-06-12 06:28:05.633302
2025-06-12 06:28:14.591336
2025-06-12 06:28:44.916565
2025-06-12 06:24:57.249383
2025-06-12 06:21:52.726921
2025-06-12 06:26:54.355320
2025-06-12 06:28:21.301254
2025-06-12 06:28:37.872469
2025-06-12 06:28:22.716244
2025-06-12 06:28:39.368114
2025-06-12 06:27:21.626125
2025-06-12 06:28:47.507337
2025-06-12 06:22:57.212773
2025-06-12 06:28:45.936118
2025-06-12 06:27:07.539900
2025-06-12 06:28:59.146260
2025-06-12 06:27:20.444999
2025-06-12 06:27:12.659737
2025-06-12 06:27:29.614302
2025-06-12 06:27:35.765836
2025-06-12 06:29:19.527291
2025-06-12 06:27:36.339403
2025-06-12 06:27:55.980342
2025-06-12 06:27:21.628740
2025-06-12 06:27:24.252078
2025-06-12 06:29:28.046364
2025-06-12 06:27:50.813253
2025-06-12 06:28:52.354282
2025-06-12 06:29:20.964276
2025-06-12 06:23:25.839796
2025-06-12 06:29:45.431194
2025-06-12 06:29:58.484776
2025-06-12 06:29:30.605787
2025-06-12 06:29:36.537437
2025-06-12 06:28:03.955864
2025-06-12 06:29:31.709285
2025-06-12 06:29:38.021034
2025-06-12 06:30:15.382963
2025-06-12 06:29:53.490095
2025-06-12 06:28:14.413316
2025-06-12 06:30:33.077961
2025-06-12 06:30:12.304856
2025-06-12 06:30:02.815696
2025-06-12 06:30:20.733288
2025-06-12 06:23:22.202400
2025-06-12 06:29:37.527315
2025-06-12 06:30:43.538775
2025-06-12 06:30:48.200321
2025-06-12 06:30:24.083843
2025-06-12 06:25:52.336239
2025-06-12 06:31:09.900529
2025-06-12 06:30:54.841497
2025-06-12 06:29:25.792484
2025-06-12 06:31:30.683227
2025-06-12 06:29:53.029703
2025-06-12 06:31:24.317139
2025-06-12 06:31:08.096295
2025-06-12 06:31:23.173558
2025-06-12 06:31:16.620359
2025-06-12 06:28:40.000205
2025-06-12 06:31:15.092277
2025-06-12 06:31:28.438953
2025-06-12 06:31:38.359112
2025-06-12 06:30:14.373382
2025-06-12 06:30:33.512252
2025-06-12 06:30:33.857361
2025-06-12 06:31:50.329337
2025-06-12 06:30:23.891119
2025-06-12 06:31:37.602328
2025-06-12 06:32:09.211169
2025-06-12 06:32:18.336462
2025-06-12 06:30:29.735179
2025-06-12 06:30:26.291082
