Beginning of run
landscape params:
2025-06-12 05:36:16.335331
2025-06-12 05:36:17.811274
2025-06-12 05:36:18.919324
2025-06-12 05:30:42.542659
2025-06-12 05:36:18.993106
2025-06-12 05:36:17.646310
2025-06-12 05:36:17.633610
2025-06-12 05:36:19.365319
2025-06-12 05:36:20.302280
2025-06-12 05:36:19.519345
2025-06-12 05:36:21.352312
2025-06-12 05:36:20.454350
2025-06-12 05:36:21.089272
2025-06-12 05:36:23.508332
2025-06-12 05:36:22.914312
2025-06-12 05:36:24.451233
2025-06-12 05:36:21.894323
2025-06-12 05:36:26.504866
2025-06-12 05:36:26.045306
2025-06-12 05:36:25.216277
2025-06-12 05:36:25.074270
2025-06-12 05:36:26.318269
2025-06-12 05:36:26.307283
2025-06-12 05:36:27.082366
2025-06-12 05:36:27.038873
2025-06-12 05:36:27.825331
2025-06-12 05:34:06.599380
2025-06-12 05:36:26.418336
2025-06-12 05:36:27.467269
2025-06-12 05:36:28.405281
2025-06-12 05:36:29.529340
2025-06-12 05:36:28.967264
2025-06-12 05:36:29.643827
2025-06-12 05:36:32.631647
2025-06-12 05:36:32.296313
2025-06-12 05:36:32.631323
2025-06-12 05:36:32.852323
2025-06-12 05:36:32.563360
2025-06-12 05:36:34.659320
2025-06-12 05:36:33.331257
2025-06-12 05:36:34.818290
2025-06-12 05:36:34.723364
2025-06-12 05:36:36.209915
2025-06-12 05:36:33.894315
2025-06-12 05:31:02.917311
2025-06-12 05:36:36.550292
2025-06-12 05:33:58.813617
2025-06-12 05:36:33.176282
2025-06-12 05:36:38.572278
2025-06-12 05:36:38.405294
2025-06-12 05:36:38.347272
2025-06-12 05:36:38.920296
2025-06-12 05:36:39.139290
2025-06-12 05:36:40.182117
2025-06-12 05:36:41.100759
2025-06-12 05:36:40.871301
2025-06-12 05:36:42.611298
2025-06-12 05:36:44.055149
2025-06-12 05:36:44.940286
2025-06-12 05:36:44.340280
2025-06-12 05:36:44.185127
2025-06-12 05:31:08.686363
2025-06-12 05:36:45.717321
2025-06-12 05:33:11.268601
2025-06-12 05:36:46.874314
2025-06-12 05:36:47.070280
2025-06-12 05:36:48.586288
2025-06-12 05:36:50.500067
2025-06-12 05:36:49.036935
2025-06-12 05:36:47.150720
2025-06-12 05:34:27.883855
2025-06-12 05:36:50.255266
2025-06-12 05:36:50.452306
2025-06-12 05:36:50.243308
2025-06-12 05:29:57.317490
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.19025000000000003; avg rank: 0.1; stdev rank: 0.3; total pools: 155.0

2025-06-12 05:36:52.710035
2025-06-12 05:33:37.768368
2025-06-12 05:36:53.898298
2025-06-12 05:36:54.358531
2025-06-12 05:36:55.219262
2025-06-12 05:36:54.397265
2025-06-12 05:36:55.628301
2025-06-12 05:33:25.440264
2025-06-12 05:36:53.734273
2025-06-12 05:36:54.186264
2025-06-12 05:36:59.346288
2025-06-12 05:36:59.606609
2025-06-12 05:36:58.040278
2025-06-12 05:37:00.595284
2025-06-12 05:37:01.247396
2025-06-12 05:37:02.001280
2025-06-12 05:37:00.583280
2025-06-12 05:34:23.624378
2025-06-12 05:37:02.420403
2025-06-12 05:37:05.872304
2025-06-12 05:33:27.735290
2025-06-12 05:37:06.741269
2025-06-12 05:37:05.684373
2025-06-12 05:37:07.058364
2025-06-12 05:37:07.059266
2025-06-12 05:37:08.786628
2025-06-12 05:37:09.590408
2025-06-12 05:37:10.838328
2025-06-12 05:30:19.606357
2025-06-12 05:37:09.068278
2025-06-12 05:37:12.447357
2025-06-12 05:37:11.419824
2025-06-12 05:37:12.267296
2025-06-12 05:37:14.156312
2025-06-12 05:37:14.067688
2025-06-12 05:37:15.686284
2025-06-12 05:37:15.215800
2025-06-12 05:35:10.511261
2025-06-12 05:37:17.910311
2025-06-12 05:37:17.498920
2025-06-12 05:37:15.270309
2025-06-12 05:37:19.463277
2025-06-12 05:37:17.698357
2025-06-12 05:37:19.288006
2025-06-12 05:37:19.355112
2025-06-12 05:37:17.659655
2025-06-12 05:37:17.665349
2025-06-12 05:37:19.147307
2025-06-12 05:37:22.025298
2025-06-12 05:37:20.577412
2025-06-12 05:37:22.472320
2025-06-12 05:37:21.949302
2025-06-12 05:37:23.117704
2025-06-12 05:37:21.803293
2025-06-12 05:37:25.990326
2025-06-12 05:37:24.682279
2025-06-12 05:37:26.744298
2025-06-12 05:37:25.525310
2025-06-12 05:34:46.644453
2025-06-12 05:37:26.187337
2025-06-12 05:37:25.583053
2025-06-12 05:37:28.003400
2025-06-12 05:37:26.755341
2025-06-12 05:34:02.673353
2025-06-12 05:37:27.410279
2025-06-12 05:37:27.820276
2025-06-12 05:37:29.934009
2025-06-12 05:37:28.890273
2025-06-12 05:37:30.368634
2025-06-12 05:37:31.026433
2025-06-12 05:35:22.514027
2025-06-12 05:37:31.596990
2025-06-12 05:37:32.373282
2025-06-12 05:37:32.944290
2025-06-12 05:37:33.067308
2025-06-12 05:35:24.061365
2025-06-12 05:37:34.183337
2025-06-12 05:35:18.014339
2025-06-12 05:34:00.056014
2025-06-12 05:37:34.412318
2025-06-12 05:37:32.157332
2025-06-12 05:37:32.410298
2025-06-12 05:37:35.768091
2025-06-12 05:37:35.648454
2025-06-12 05:37:35.178414
2025-06-12 05:37:36.986282
2025-06-12 05:37:36.722508
2025-06-12 05:37:37.911205
2025-06-12 05:37:37.621303
2025-06-12 05:37:37.699284
2025-06-12 05:37:39.047269
2025-06-12 05:37:40.135386
2025-06-12 05:37:38.484306
2025-06-12 05:37:37.971283
2025-06-12 05:37:40.265284
2025-06-12 05:37:40.988337
2025-06-12 05:37:42.579279
2025-06-12 05:37:42.745362
2025-06-12 05:37:43.301328
2025-06-12 05:37:44.247278
2025-06-12 05:37:46.926273
2025-06-12 05:37:47.142601
2025-06-12 05:37:46.675318
2025-06-12 05:37:45.996572
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.04; stdev rank: 0.24166091947189144; total pools: 228.58

2025-06-12 05:37:47.961312
2025-06-12 05:37:49.577317
2025-06-12 05:37:49.975336
2025-06-12 05:37:51.129943
2025-06-12 05:37:52.797261
2025-06-12 05:37:52.793328
2025-06-12 05:37:54.921332
2025-06-12 05:37:54.335910
2025-06-12 05:37:54.839312
2025-06-12 05:37:58.078340
2025-06-12 05:37:54.690297
2025-06-12 05:37:58.946311
2025-06-12 05:37:59.519352
2025-06-12 05:38:01.115325
2025-06-12 05:38:00.575316
2025-06-12 05:38:02.156268
2025-06-12 05:38:03.622334
2025-06-12 05:35:56.782465
2025-06-12 05:38:06.969304
2025-06-12 05:38:03.520372
2025-06-12 05:38:07.251301
2025-06-12 05:38:04.393271
2025-06-12 05:38:05.851342
2025-06-12 05:36:13.629307
2025-06-12 05:35:31.606339
2025-06-12 05:38:07.119302
2025-06-12 05:38:08.331284
2025-06-12 05:38:11.479313
2025-06-12 05:38:14.506295
2025-06-12 05:38:08.963395
2025-06-12 05:38:09.702264
2025-06-12 05:38:14.567317
2025-06-12 05:38:15.065263
2025-06-12 05:38:12.785319
2025-06-12 05:38:18.915413
2025-06-12 05:36:07.157362
2025-06-12 05:38:17.997292
2025-06-12 05:38:15.350324
2025-06-12 05:38:17.919944
2025-06-12 05:38:15.990445
2025-06-12 05:38:21.796305
2025-06-12 05:38:13.797277
2025-06-12 05:38:21.131307
2025-06-12 05:38:19.194380
2025-06-12 05:38:21.960380
2025-06-12 05:38:19.949337
2025-06-12 05:38:23.621463
2025-06-12 05:38:21.036831
2025-06-12 05:38:24.752299
2025-06-12 05:38:23.131471
2025-06-12 05:38:25.111114
2025-06-12 05:38:25.544320
2025-06-12 05:38:23.804340
2025-06-12 05:38:27.645319
2025-06-12 05:38:26.438340
2025-06-12 05:38:24.349439
2025-06-12 05:38:28.712327
2025-06-12 05:38:25.232304
2025-06-12 05:34:51.397013
2025-06-12 05:36:04.359324
2025-06-12 05:38:31.568276
2025-06-12 05:38:31.240298
2025-06-12 05:38:31.938263
2025-06-12 05:38:30.922293
2025-06-12 05:38:31.399291
2025-06-12 05:38:28.340398
2025-06-12 05:38:31.546261
2025-06-12 05:38:32.558272
2025-06-12 05:38:34.105338
2025-06-12 05:38:35.414271
2025-06-12 05:38:30.435289
2025-06-12 05:28:20.809025
2025-06-12 05:38:29.912316
2025-06-12 05:38:35.621904
2025-06-12 05:38:38.227265
2025-06-12 05:38:33.449277
2025-06-12 05:38:38.388307
2025-06-12 05:38:35.249309
2025-06-12 05:38:41.056843
2025-06-12 05:38:37.329339
2025-06-12 05:38:39.732273
2025-06-12 05:38:42.449269
2025-06-12 05:36:44.965423
2025-06-12 05:38:42.918306
2025-06-12 05:38:40.393304
2025-06-12 05:31:11.044117
2025-06-12 05:38:45.922325
2025-06-12 05:38:39.826283
2025-06-12 05:38:40.988305
2025-06-12 05:36:19.395392
2025-06-12 05:38:45.718328
2025-06-12 05:38:44.154283
2025-06-12 05:38:43.353310
2025-06-12 05:35:27.445322
2025-06-12 05:28:56.326347
2025-06-12 05:35:34.140358
2025-06-12 05:38:48.430321
2025-06-12 05:38:51.216268
2025-06-12 05:38:47.243283
2025-06-12 05:38:45.755293
2025-06-12 05:38:47.814365
2025-06-12 05:28:44.995370
2025-06-12 05:29:01.702043
2025-06-12 05:38:51.830290
2025-06-12 05:38:51.656318
2025-06-12 05:38:52.738404
2025-06-12 05:35:14.104397
2025-06-12 05:38:51.099259
2025-06-12 05:38:55.257313
2025-06-12 05:38:50.487279
2025-06-12 05:38:54.680361
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.23575; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 203.92

2025-06-12 05:35:19.012393
2025-06-12 05:38:55.480303
2025-06-12 05:38:55.410318
2025-06-12 05:38:56.234301
2025-06-12 05:38:58.332284
2025-06-12 05:37:00.497716
2025-06-12 05:38:59.454334
2025-06-12 05:38:59.095285
2025-06-12 05:38:58.082402
2025-06-12 05:39:02.504313
2025-06-12 05:36:34.753339
2025-06-12 05:39:00.503285
2025-06-12 05:39:04.468238
2025-06-12 05:39:04.326297
2025-06-12 05:39:08.077585
2025-06-12 05:39:06.198392
2025-06-12 05:39:08.178319
2025-06-12 05:39:07.602300
2025-06-12 05:39:06.566293
2025-06-12 05:39:10.311384
2025-06-12 05:37:48.304376
2025-06-12 05:39:08.804985
2025-06-12 05:39:13.274630
2025-06-12 05:39:12.744267
2025-06-12 05:39:12.781988
2025-06-12 05:39:13.279326
2025-06-12 05:39:15.776500
2025-06-12 05:39:10.469267
2025-06-12 05:39:12.807335
2025-06-12 05:39:15.455301
2025-06-12 05:39:16.666423
2025-06-12 05:39:15.798247
2025-06-12 05:39:15.299365
2025-06-12 05:39:15.326332
2025-06-12 05:39:14.269350
2025-06-12 05:39:20.481309
2025-06-12 05:39:18.155337
2025-06-12 05:39:17.224347
2025-06-12 05:39:19.244283
2025-06-12 05:39:22.001291
2025-06-12 05:39:20.899327
2025-06-12 05:35:27.343320
2025-06-12 05:39:20.379285
2025-06-12 05:39:23.537303
2025-06-12 05:39:23.896271
2025-06-12 05:39:23.513283
2025-06-12 05:39:24.424287
2025-06-12 05:39:28.676277
2025-06-12 05:39:25.453330
2025-06-12 05:39:26.409317
2025-06-12 05:39:26.150588
2025-06-12 05:39:26.726350
2025-06-12 05:35:32.102058
2025-06-12 05:39:26.317309
2025-06-12 05:39:28.408290
2025-06-12 05:39:28.370349
2025-06-12 05:39:30.791277
2025-06-12 05:29:08.032713
2025-06-12 05:39:29.921030
2025-06-12 05:39:31.434306
2025-06-12 05:35:54.919384
2025-06-12 05:39:32.227260
2025-06-12 05:39:32.734333
2025-06-12 05:37:34.631144
2025-06-12 05:39:36.424328
2025-06-12 05:39:35.638288
2025-06-12 05:39:35.092354
2025-06-12 05:39:34.053981
2025-06-12 05:39:36.715320
2025-06-12 05:39:36.240309
2025-06-12 05:39:37.669260
2025-06-12 05:39:37.246284
2025-06-12 05:39:40.062271
2025-06-12 05:39:38.227296
2025-06-12 05:33:41.926316
2025-06-12 05:35:19.697394
2025-06-12 05:39:38.411695
2025-06-12 05:39:39.822305
2025-06-12 05:39:43.195568
2025-06-12 05:39:41.712576
2025-06-12 05:39:41.146275
2025-06-12 05:31:47.028455
2025-06-12 05:39:42.877273
2025-06-12 05:39:43.339353
2025-06-12 05:39:45.249282
2025-06-12 05:39:43.252324
2025-06-12 05:39:46.262275
2025-06-12 05:39:45.157985
2025-06-12 05:39:51.060458
2025-06-12 05:35:46.445301
2025-06-12 05:29:22.242390
2025-06-12 05:39:49.828381
2025-06-12 05:37:29.197334
2025-06-12 05:39:43.676287
2025-06-12 05:39:46.618335
2025-06-12 05:39:49.269284
2025-06-12 05:39:49.318342
2025-06-12 05:39:49.147349
2025-06-12 05:39:51.991276
2025-06-12 05:39:52.093334
2025-06-12 05:39:50.040330
2025-06-12 05:36:14.134366
2025-06-12 05:33:03.391555
2025-06-12 05:39:51.854310
2025-06-12 05:37:16.819423
2025-06-12 05:39:52.524520
2025-06-12 05:39:54.293181
2025-06-12 05:39:56.316367
2025-06-12 05:39:56.069294
2025-06-12 05:39:52.579275
2025-06-12 05:39:55.812294
2025-06-12 05:39:52.785947
2025-06-12 05:39:56.834099
2025-06-12 05:39:56.269332
2025-06-12 05:34:09.635391
2025-06-12 05:39:57.265708
2025-06-12 05:39:56.753331
2025-06-12 05:32:53.788325
2025-06-12 05:39:53.805316
2025-06-12 05:39:57.261309
2025-06-12 05:39:56.746337
2025-06-12 05:39:57.056280
2025-06-12 05:40:00.394290
2025-06-12 05:40:02.902287
2025-06-12 05:40:02.139336
2025-06-12 05:40:00.722305
2025-06-12 05:40:01.710324
2025-06-12 05:40:02.485312
2025-06-12 05:40:03.133313
2025-06-12 05:40:02.990333
2025-06-12 05:40:03.082274
2025-06-12 05:40:06.316296
2025-06-12 05:40:07.551283
2025-06-12 05:40:08.162330
2025-06-12 05:34:47.527321
2025-06-12 05:40:05.550461
2025-06-12 05:40:05.018289
2025-06-12 05:37:38.586324
2025-06-12 05:40:08.569337
2025-06-12 05:40:05.568315
2025-06-12 05:40:10.625029
2025-06-12 05:40:12.169854
2025-06-12 05:37:39.798356
2025-06-12 05:34:35.747407
2025-06-12 05:40:09.876310
2025-06-12 05:34:04.046354
2025-06-12 05:40:12.436912
2025-06-12 05:40:11.191268
2025-06-12 05:30:09.600340
2025-06-12 05:31:02.550907
2025-06-12 05:40:14.546298
2025-06-12 05:40:13.519266
2025-06-12 05:34:23.304360
2025-06-12 05:40:18.144316
2025-06-12 05:40:16.026306
2025-06-12 05:40:17.000293
2025-06-12 05:40:14.981666
2025-06-12 05:40:14.756531
2025-06-12 05:40:17.770557
2025-06-12 05:40:18.958272
2025-06-12 05:40:19.435315
2025-06-12 05:40:18.858704
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5715; avg rank: 0.0; stdev rank: 0.0; total pools: 464.03

2025-06-12 05:40:21.914272
2025-06-12 05:33:53.749374
2025-06-12 05:40:24.922273
2025-06-12 05:40:23.512310
2025-06-12 05:40:23.324290
2025-06-12 05:40:26.367301
2025-06-12 05:40:25.722306
2025-06-12 05:39:11.088457
2025-06-12 05:40:27.288308
2025-06-12 05:40:32.118297
2025-06-12 05:40:30.234547
2025-06-12 05:40:31.364331
2025-06-12 05:40:31.216321
2025-06-12 05:40:31.088315
2025-06-12 05:40:32.901305
2025-06-12 05:40:35.339292
2025-06-12 05:40:35.794283
2025-06-12 05:40:38.547261
2025-06-12 05:40:38.899859
2025-06-12 05:40:38.951292
2025-06-12 05:40:38.951285
2025-06-12 05:40:42.351299
2025-06-12 05:40:32.310391
2025-06-12 05:40:40.296287
2025-06-12 05:40:38.662420
2025-06-12 05:37:06.444417
2025-06-12 05:40:35.452442
2025-06-12 05:34:18.242424
2025-06-12 05:40:39.258130
2025-06-12 05:40:38.848337
2025-06-12 05:40:40.529493
2025-06-12 05:40:39.725431
2025-06-12 05:40:45.335312
2025-06-12 05:40:44.767361
2025-06-12 05:34:52.782324
2025-06-12 05:40:40.067036
2025-06-12 05:38:22.037083
2025-06-12 05:35:05.866319
2025-06-12 05:40:48.492277
2025-06-12 05:40:39.068340
2025-06-12 05:38:21.049318
2025-06-12 05:40:46.126279
2025-06-12 05:36:57.382447
2025-06-12 05:40:49.521309
2025-06-12 05:40:48.393299
2025-06-12 05:40:48.731471
2025-06-12 05:40:54.811625
2025-06-12 05:40:50.070334
2025-06-12 05:40:50.865287
2025-06-12 05:40:52.868293
2025-06-12 05:40:53.297278
2025-06-12 05:38:18.232301
2025-06-12 05:40:55.100281
2025-06-12 05:34:44.589857
2025-06-12 05:37:07.531379
2025-06-12 05:38:52.300305
2025-06-12 05:40:54.262315
2025-06-12 05:40:52.694351
2025-06-12 05:41:01.499317
2025-06-12 05:41:02.663388
2025-06-12 05:33:42.075797
2025-06-12 05:40:58.184308
2025-06-12 05:40:59.861285
2025-06-12 05:41:01.910266
2025-06-12 05:41:02.408294
2025-06-12 05:37:40.132463
2025-06-12 05:41:06.783284
2025-06-12 05:38:29.985378
2025-06-12 05:41:08.865322
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3837499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 408.42

2025-06-12 05:41:05.764283
2025-06-12 05:41:06.856658
2025-06-12 05:41:08.246368
2025-06-12 05:41:10.643298
2025-06-12 05:33:45.234286
2025-06-12 05:41:13.995263
2025-06-12 05:41:13.346309
2025-06-12 05:41:13.706278
2025-06-12 05:41:15.778291
2025-06-12 05:38:48.578218
2025-06-12 05:37:21.130365
2025-06-12 05:41:20.832935
2025-06-12 05:41:18.804314
2025-06-12 05:41:17.930309
2025-06-12 05:41:20.376721
2025-06-12 05:41:21.484465
2025-06-12 05:38:44.023400
2025-06-12 05:41:21.332342
2025-06-12 05:41:24.611013
2025-06-12 05:41:24.901465
2025-06-12 05:41:27.397379
2025-06-12 05:41:27.975125
2025-06-12 05:41:29.795852
2025-06-12 05:41:32.408336
2025-06-12 05:37:35.941302
2025-06-12 05:41:30.573177
2025-06-12 05:41:35.215258
2025-06-12 05:41:35.295454
2025-06-12 05:41:30.942387
2025-06-12 05:41:33.144492
2025-06-12 05:41:35.787872
2025-06-12 05:41:34.754597
2025-06-12 05:39:00.111370
2025-06-12 05:41:36.480293
2025-06-12 05:41:37.975415
2025-06-12 05:41:41.016696
2025-06-12 05:41:41.577337
2025-06-12 05:30:44.076391
2025-06-12 05:41:41.386280
2025-06-12 05:41:39.237372
2025-06-12 05:41:39.588424
2025-06-12 05:35:50.928392
2025-06-12 05:41:42.550308
2025-06-12 05:39:18.694018
2025-06-12 05:40:19.497674
2025-06-12 05:41:43.758482
2025-06-12 05:34:34.791312
2025-06-12 05:41:45.947290
2025-06-12 05:41:43.375339
2025-06-12 05:41:48.345312
2025-06-12 05:39:10.803429
2025-06-12 05:41:47.394322
2025-06-12 05:41:47.589598
2025-06-12 05:41:51.359300
2025-06-12 05:41:47.017320
2025-06-12 05:34:22.603337
2025-06-12 05:30:31.613366
2025-06-12 05:41:50.512305
2025-06-12 05:41:53.035332
2025-06-12 05:41:53.525375
2025-06-12 05:41:53.932283
2025-06-12 05:34:24.777893
2025-06-12 05:41:54.174285
2025-06-12 05:41:54.782354
2025-06-12 05:35:37.061334
2025-06-12 05:41:54.330278
2025-06-12 05:41:48.629329
2025-06-12 05:41:57.249310
2025-06-12 05:34:09.855773
2025-06-12 05:41:56.345265
2025-06-12 05:42:01.239332
2025-06-12 05:41:58.092328
2025-06-12 05:42:00.695263
2025-06-12 05:41:59.971078
2025-06-12 05:41:59.603334
2025-06-12 05:41:57.472316
2025-06-12 05:42:01.846245
2025-06-12 05:42:05.884344
2025-06-12 05:42:00.685296
2025-06-12 05:42:02.409024
2025-06-12 05:39:56.438292
2025-06-12 05:42:07.019307
2025-06-12 05:42:06.981328
2025-06-12 05:42:06.471288
2025-06-12 05:42:06.020407
2025-06-12 05:42:08.176311
2025-06-12 05:42:09.192396
2025-06-12 05:42:10.195287
2025-06-12 05:38:56.481272
2025-06-12 05:42:11.663381
2025-06-12 05:42:08.349561
2025-06-12 05:42:15.585334
2025-06-12 05:42:12.723336
2025-06-12 05:42:13.044354
2025-06-12 05:39:45.824388
2025-06-12 05:42:12.419341
2025-06-12 05:42:13.785273
2025-06-12 05:42:15.405290
2025-06-12 05:42:19.105809
2025-06-12 05:42:16.024344
2025-06-12 05:35:43.194381
2025-06-12 05:42:18.928319
2025-06-12 05:42:19.682378
2025-06-12 05:42:20.675306
2025-06-12 05:42:23.088414
2025-06-12 05:42:21.769380
2025-06-12 05:42:19.014329
2025-06-12 05:42:25.423299
2025-06-12 05:34:12.194343
2025-06-12 05:42:21.054290
2025-06-12 05:40:05.059365
2025-06-12 05:42:24.992501
2025-06-12 05:42:25.246284
2025-06-12 05:42:23.549265
2025-06-12 05:42:26.565659
2025-06-12 05:42:26.425282
2025-06-12 05:42:27.250363
2025-06-12 05:42:28.743354
2025-06-12 05:42:33.063452
2025-06-12 05:42:29.186421
2025-06-12 05:42:30.400322
2025-06-12 05:36:39.416360
2025-06-12 05:42:33.177322
2025-06-12 05:42:35.387267
2025-06-12 05:36:52.681053
2025-06-12 05:42:34.281385
2025-06-12 05:42:32.173328
2025-06-12 05:42:37.167357
2025-06-12 05:42:37.467305
2025-06-12 05:35:20.502392
2025-06-12 05:42:37.830137
2025-06-12 05:42:37.637102
2025-06-12 05:42:37.486268
2025-06-12 05:32:07.900356
2025-06-12 05:38:42.098359
2025-06-12 05:42:39.287343
2025-06-12 05:42:42.788225
2025-06-12 05:42:40.754416
2025-06-12 05:42:39.164426
2025-06-12 05:42:40.660329
2025-06-12 05:36:59.265368
2025-06-12 05:42:48.459275
2025-06-12 05:42:45.157382
2025-06-12 05:40:15.993401
2025-06-12 05:42:47.614275
2025-06-12 05:42:43.334621
2025-06-12 05:42:48.871326
2025-06-12 05:42:43.210302
2025-06-12 05:42:49.105341
2025-06-12 05:42:50.837356
2025-06-12 05:42:44.300256
2025-06-12 05:36:00.287345
2025-06-12 05:42:49.888313
2025-06-12 05:39:06.177382
2025-06-12 05:32:02.474381
2025-06-12 05:42:52.166473
2025-06-12 05:42:47.818300
2025-06-12 05:42:54.714392
2025-06-12 05:42:53.631308
2025-06-12 05:42:53.034312
2025-06-12 05:42:54.214274
2025-06-12 05:42:56.509860
2025-06-12 05:42:59.287324
2025-06-12 05:41:11.464340
2025-06-12 05:43:00.170459
2025-06-12 05:42:59.632944
2025-06-12 05:42:57.284293
2025-06-12 05:40:57.825331
2025-06-12 05:39:34.279300
2025-06-12 05:42:56.944326
2025-06-12 05:42:59.872734
2025-06-12 05:42:59.894276
2025-06-12 05:42:59.964320
2025-06-12 05:39:08.688802
2025-06-12 05:43:03.757344
2025-06-12 05:43:05.118269
2025-06-12 05:43:02.112320
2025-06-12 05:43:06.049289
2025-06-12 05:43:06.703321
2025-06-12 05:43:09.782323
2025-06-12 05:40:40.521378
2025-06-12 05:43:09.534424
2025-06-12 05:43:10.222302
2025-06-12 05:43:10.508327
2025-06-12 05:43:13.062282
2025-06-12 05:43:12.443307
2025-06-12 05:43:13.594307
2025-06-12 05:43:14.658314
2025-06-12 05:43:13.077285
2025-06-12 05:39:56.618320
2025-06-12 05:37:19.094406
2025-06-12 05:43:16.147274
2025-06-12 05:43:15.622342
2025-06-12 05:43:15.898313
2025-06-12 05:43:15.953280
2025-06-12 05:43:19.661341
2025-06-12 05:43:23.375490
2025-06-12 05:40:58.431347
2025-06-12 05:43:21.847098
2025-06-12 05:39:47.023362
2025-06-12 05:43:25.662284
2025-06-12 05:32:19.095393
2025-06-12 05:43:28.357258
2025-06-12 05:43:22.299317
2025-06-12 05:43:26.083364
2025-06-12 05:43:28.268314
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
