Beginning of run
landscape params:
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 119.77; stdev rank: 254.71104628578638; total pools: 479.86

2025-06-12 07:40:52.852304
2025-06-12 07:48:27.522192
2025-06-12 07:49:50.488059
2025-06-12 07:52:39.244248
2025-06-12 07:52:38.605065
2025-06-12 07:52:39.440318
2025-06-12 07:46:13.147969
2025-06-12 07:52:40.224327
2025-06-12 07:52:38.864332
2025-06-12 07:52:39.623274
2025-06-12 07:52:39.880768
2025-06-12 07:46:04.099112
2025-06-12 07:52:46.454348
2025-06-12 07:52:46.158258
2025-06-12 07:52:39.047254
2025-06-12 07:52:46.643388
2025-06-12 07:52:46.921538
2025-06-12 07:52:45.739242
2025-06-12 07:52:49.124410
2025-06-12 07:52:46.265283
2025-06-12 07:50:23.894450
2025-06-12 07:52:50.115257
2025-06-12 07:52:46.084318
2025-06-12 07:52:45.901321
2025-06-12 07:52:51.557522
2025-06-12 07:52:45.529384
2025-06-12 07:46:56.594698
2025-06-12 07:52:48.412216
2025-06-12 07:52:54.890249
2025-06-12 07:52:52.500462
2025-06-12 07:52:50.726295
2025-06-12 07:52:55.329337
2025-06-12 07:41:11.753195
2025-06-12 07:52:56.808335
2025-06-12 07:52:56.043297
2025-06-12 07:41:26.213030
2025-06-12 07:52:57.732245
2025-06-12 07:52:57.836331
2025-06-12 07:53:00.772284
2025-06-12 07:53:00.058376
2025-06-12 07:52:59.146346
2025-06-12 07:52:58.391405
2025-06-12 07:53:00.879347
2025-06-12 07:53:03.350706
2025-06-12 07:53:00.552270
2025-06-12 07:53:05.359288
2025-06-12 07:49:09.996360
2025-06-12 07:50:11.837308
2025-06-12 07:53:06.964257
2025-06-12 07:53:01.259339
2025-06-12 07:53:05.776775
2025-06-12 07:53:11.651375
2025-06-12 07:53:05.581256
2025-06-12 07:53:06.366286
2025-06-12 07:53:12.956331
2025-06-12 07:53:12.723331
2025-06-12 07:53:12.212260
2025-06-12 07:53:13.350222
2025-06-12 07:50:06.178421
2025-06-12 07:53:12.463236
2025-06-12 07:50:25.264281
2025-06-12 07:53:08.543280
2025-06-12 07:53:11.980364
2025-06-12 07:53:12.835279
2025-06-12 07:53:15.256651
2025-06-12 07:53:12.267216
2025-06-12 07:53:13.558294
2025-06-12 07:53:15.181251
2025-06-12 07:53:18.270342
2025-06-12 07:46:14.608572
2025-06-12 07:41:13.578267
2025-06-12 07:53:23.256212
2025-06-12 07:49:17.217351
2025-06-12 07:53:21.760294
2025-06-12 07:53:19.299679
2025-06-12 07:53:21.783338
2025-06-12 07:53:20.463434
2025-06-12 07:53:19.428421
2025-06-12 07:53:21.398301
2025-06-12 07:50:17.008138
2025-06-12 07:49:26.840098
2025-06-12 07:53:27.280102
2025-06-12 07:44:46.240408
2025-06-12 07:53:25.791281
2025-06-12 07:53:25.895937
2025-06-12 07:53:28.821400
2025-06-12 07:53:23.767338
2025-06-12 07:53:21.340580
2025-06-12 07:53:30.364616
2025-06-12 07:53:27.978279
2025-06-12 07:53:29.348404
2025-06-12 07:53:29.525401
2025-06-12 07:53:32.194302
2025-06-12 07:50:43.274263
2025-06-12 07:51:04.419265
2025-06-12 07:53:33.139069
2025-06-12 07:53:38.777248
2025-06-12 07:53:35.358472
2025-06-12 07:49:03.049515
2025-06-12 07:50:59.676331
2025-06-12 07:53:39.894243
2025-06-12 07:53:40.548631
2025-06-12 07:53:40.726274
2025-06-12 07:53:32.768825
2025-06-12 07:47:05.342323
2025-06-12 07:50:52.490301
2025-06-12 07:53:38.776236
2025-06-12 07:47:02.790849
2025-06-12 07:53:41.102217
2025-06-12 07:53:41.916252
2025-06-12 07:50:34.817486
2025-06-12 07:53:41.026516
2025-06-12 07:53:45.024282
2025-06-12 07:53:47.055424
2025-06-12 07:53:46.116313
2025-06-12 07:49:21.756243
2025-06-12 07:53:43.505260
2025-06-12 07:53:45.891372
2025-06-12 07:53:45.761441
2025-06-12 07:53:46.768442
2025-06-12 07:53:47.632142
2025-06-12 07:53:48.371276
2025-06-12 07:53:46.550594
2025-06-12 07:49:30.627339
2025-06-12 07:53:49.627330
2025-06-12 07:53:48.245277
2025-06-12 07:53:48.546289
2025-06-12 07:53:57.108340
2025-06-12 07:53:51.731323
2025-06-12 07:53:51.475345
2025-06-12 07:53:54.093328
2025-06-12 07:53:55.991501
2025-06-12 07:53:56.215381
2025-06-12 07:53:54.085104
2025-06-12 07:53:59.400338
2025-06-12 07:50:14.048261
2025-06-12 07:45:49.663341
2025-06-12 07:53:57.363421
2025-06-12 07:54:00.709280
2025-06-12 07:45:41.799268
2025-06-12 07:53:57.669279
2025-06-12 07:53:59.244239
2025-06-12 07:53:59.575347
2025-06-12 07:54:04.949340
2025-06-12 07:54:05.536269
2025-06-12 07:54:03.724293
2025-06-12 07:54:00.271276
2025-06-12 07:54:06.706088
2025-06-12 07:54:00.845223
2025-06-12 07:54:06.520260
2025-06-12 07:54:02.458260
2025-06-12 07:54:05.915290
2025-06-12 07:54:11.243322
2025-06-12 07:54:06.996222
2025-06-12 07:54:05.639258
2025-06-12 07:54:10.378254
2025-06-12 07:42:35.542847
2025-06-12 07:54:15.274246
2025-06-12 07:54:14.071258
2025-06-12 07:54:10.225319
2025-06-12 07:54:12.958260
2025-06-12 07:54:14.356337
2025-06-12 07:49:24.313405
2025-06-12 07:51:18.791062
2025-06-12 07:54:14.994243
2025-06-12 07:54:13.239339
2025-06-12 07:54:15.579241
2025-06-12 07:54:18.340909
2025-06-12 07:54:22.221934
2025-06-12 07:54:16.784226
2025-06-12 07:54:23.711332
2025-06-12 07:54:20.647882
2025-06-12 07:54:19.494373
2025-06-12 07:54:18.703300
2025-06-12 07:54:21.461301
2025-06-12 07:54:20.403308
2025-06-12 07:54:24.135321
2025-06-12 07:54:25.021355
2025-06-12 07:45:27.364415
2025-06-12 07:54:24.848276
2025-06-12 07:54:23.846272
2025-06-12 07:42:55.684399
2025-06-12 07:54:28.771416
2025-06-12 07:45:54.172389
2025-06-12 07:54:29.743223
2025-06-12 07:54:29.671249
2025-06-12 07:54:30.445325
2025-06-12 07:54:29.442218
2025-06-12 07:54:31.868284
2025-06-12 07:54:31.316357
2025-06-12 07:54:32.287311
2025-06-12 07:54:34.179446
2025-06-12 07:54:31.862535
2025-06-12 07:54:32.535362
2025-06-12 07:54:32.839335
2025-06-12 07:54:31.136418
2025-06-12 07:46:38.008654
2025-06-12 07:54:36.622127
2025-06-12 07:54:34.574272
2025-06-12 07:54:39.845292
2025-06-12 07:50:52.283298
2025-06-12 07:54:36.385246
2025-06-12 07:54:40.415411
2025-06-12 07:54:39.458398
2025-06-12 07:54:43.107367
2025-06-12 07:54:44.514351
2025-06-12 07:47:51.924325
2025-06-12 07:54:38.867269
2025-06-12 07:54:43.977359
2025-06-12 07:54:47.320204
2025-06-12 07:54:43.377363
2025-06-12 07:54:45.784317
2025-06-12 07:54:42.666347
2025-06-12 07:50:16.463266
2025-06-12 07:54:43.900369
2025-06-12 07:54:46.587317
2025-06-12 07:42:57.097333
2025-06-12 07:54:48.273269
2025-06-12 07:54:51.300803
2025-06-12 07:54:46.210331
2025-06-12 07:54:54.928220
2025-06-12 07:54:50.078366
2025-06-12 07:54:47.342411
2025-06-12 07:54:50.697280
2025-06-12 07:54:49.631271
2025-06-12 07:48:12.579078
2025-06-12 07:54:54.540343
2025-06-12 07:50:18.454327
2025-06-12 07:54:54.465382
2025-06-12 07:54:54.682315
2025-06-12 07:54:51.946340
2025-06-12 07:54:57.429297
2025-06-12 07:50:35.081306
2025-06-12 07:50:41.452160
2025-06-12 07:55:01.811469
2025-06-12 07:54:58.248896
2025-06-12 07:54:58.211551
2025-06-12 07:52:12.585390
2025-06-12 07:54:59.469506
2025-06-12 07:54:58.937228
2025-06-12 07:54:59.839342
2025-06-12 07:55:00.320216
2025-06-12 07:55:04.711333
2025-06-12 07:55:09.158273
2025-06-12 07:43:14.419288
2025-06-12 07:46:58.023961
2025-06-12 07:51:59.786224
2025-06-12 07:55:09.016326
2025-06-12 07:52:23.235665
2025-06-12 07:52:34.957370
2025-06-12 07:55:16.996290
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 1208, 1208, 61, 762, 955, 61, 0, 1698, 1064, 0, 762, 1064, 132, 7, 1250, 800, 0, 1250, 1250, 132, 1698, 4, 615, 4, 132, 61, 0, 0, 615, 0, 1250, 132, 1064, 1250, 1698, 1250, 0, 132, 927, 7, 61, 1250, 61, 0, 955, 61, 0, 762, 615, 4, 0, 132, 61, 0, 1698, 1250, 762, 7, 61, 762, 615, 7, 762, 762, 0, 1208, 1250, 615, 61, 132, 0, 1250, 132, 1250, 0, 0, 132, 1250, 61, 615, 7, 132, 0, 4, 762, 615, 1250, 0, 955, 762, 1064, 615, 1236, 1250, 0, 132, 1250, 615, 1250]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.41099999999999987; avg rank: 550.67; stdev rank: 545.3537577572928; total pools: 759.31

2025-06-12 07:52:28.181361
2025-06-12 07:55:20.749266
2025-06-12 07:46:28.760338
2025-06-12 07:52:36.825266
2025-06-12 07:48:16.289439
2025-06-12 07:55:26.868317
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 4, 0, 0, 7, 61, 0, 7, 61, 0, 0, 7, 7, 2, 0, 7, 0, 61, 7, 4, 0, 4, 7, 4, 61, 7, 0, 0, 61, 0, 43, 2, 7, 61, 61, 7, 0, 1, 0, 4, 4, 61, 61, 0, 0, 7, 0, 61, 7, 4, 0, 0, 61, 0, 61, 0, 7, 7, 7, 61, 1, 2, 7, 0, 0, 7, 264, 61, 0, 0, 0, 4, 0, 7, 0, 0, 0, 61, 7, 61, 7, 61, 0, 1, 61, 7, 7, 0, 0, 61, 61, 7, 7, 4, 0, 7, 61, 7, 7]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.6517499999999998; avg rank: 18.33; stdev rank: 34.29782937738189; total pools: 856.32

2025-06-12 07:47:07.496425
2025-06-12 07:43:42.847296
2025-06-12 07:55:32.612248
2025-06-12 07:55:31.989249
2025-06-12 07:55:32.199745
2025-06-12 07:47:46.281270
2025-06-12 07:55:29.781617
2025-06-12 07:55:30.523458
2025-06-12 07:55:31.805346
2025-06-12 07:55:32.781328
2025-06-12 07:55:32.430927
2025-06-12 07:48:43.884300
2025-06-12 07:47:37.181713
2025-06-12 07:55:45.376269
2025-06-12 07:53:05.562476
2025-06-12 07:55:47.912309
2025-06-12 07:55:48.562260
2025-06-12 07:55:48.182324
2025-06-12 07:55:47.695208
2025-06-12 07:55:48.750296
2025-06-12 07:55:49.223391
2025-06-12 07:55:48.776294
2025-06-12 07:55:48.357450
2025-06-12 07:55:47.981321
2025-06-12 07:55:49.902312
2025-06-12 07:53:21.331361
2025-06-12 07:55:46.942346
2025-06-12 07:55:45.193913
2025-06-12 07:55:51.125638
2025-06-12 07:55:46.255334
2025-06-12 07:55:47.802285
2025-06-12 07:55:56.905286
2025-06-12 07:53:46.555076
2025-06-12 07:56:03.651331
2025-06-12 07:56:04.013295
2025-06-12 07:56:02.875364
2025-06-12 07:52:48.803027
2025-06-12 07:56:02.662263
2025-06-12 07:56:08.101406
2025-06-12 07:56:03.161389
2025-06-12 07:53:23.847292
2025-06-12 07:56:03.402328
2025-06-12 07:56:09.348299
2025-06-12 07:56:02.610816
2025-06-12 07:56:04.050281
2025-06-12 07:56:06.425211
2025-06-12 07:56:05.795250
2025-06-12 07:56:09.374356
2025-06-12 07:56:03.770280
2025-06-12 07:56:04.179286
2025-06-12 07:53:22.878272
2025-06-12 07:48:32.329239
2025-06-12 07:56:10.651501
2025-06-12 07:56:17.062332
2025-06-12 07:56:19.155289
2025-06-12 07:56:20.897342
2025-06-12 07:56:16.837381
2025-06-12 07:56:18.219398
2025-06-12 07:56:21.575289
2025-06-12 07:48:35.016273
2025-06-12 07:56:21.938238
2025-06-12 07:56:22.673958
2025-06-12 07:56:22.755397
2025-06-12 07:56:15.939301
2025-06-12 07:56:19.175792
2025-06-12 07:56:21.331468
2025-06-12 07:56:22.203925
2025-06-12 07:56:22.607287
2025-06-12 07:56:22.694224
2025-06-12 07:56:30.783272
2025-06-12 07:56:30.791007
2025-06-12 07:56:33.859316
2025-06-12 07:56:35.226300
2025-06-12 07:56:34.394406
2025-06-12 07:56:39.222843
2025-06-12 07:56:35.243311
2025-06-12 07:56:36.946461
2025-06-12 07:53:47.911520
2025-06-12 07:48:35.510198
2025-06-12 07:56:32.344356
2025-06-12 07:56:37.354516
2025-06-12 07:56:36.628341
2025-06-12 07:56:44.089288
2025-06-12 07:56:36.436154
2025-06-12 07:53:46.267139
2025-06-12 07:56:44.441331
2025-06-12 07:56:48.961389
2025-06-12 07:56:39.821010
2025-06-12 07:56:46.871533
2025-06-12 07:56:48.665429
2025-06-12 07:56:40.051460
2025-06-12 07:56:43.331263
2025-06-12 07:56:51.561214
2025-06-12 07:56:49.579540
2025-06-12 07:56:53.987309
2025-06-12 07:56:48.497389
2025-06-12 07:56:53.015559
2025-06-12 07:56:53.531389
2025-06-12 07:53:49.218310
2025-06-12 07:56:59.928358
2025-06-12 07:56:54.945333
2025-06-12 07:53:15.145305
2025-06-12 07:56:55.259334
2025-06-12 07:56:50.307410
2025-06-12 07:56:58.810244
2025-06-12 07:53:36.868919
2025-06-12 07:52:46.789413
2025-06-12 07:57:02.474251
2025-06-12 07:56:59.275403
2025-06-12 07:57:04.306177
2025-06-12 07:57:04.056277
2025-06-12 07:57:03.939278
2025-06-12 07:57:02.392315
2025-06-12 07:57:05.605217
2025-06-12 07:48:30.814398
2025-06-12 07:57:02.829113
2025-06-12 07:57:07.851334
2025-06-12 07:57:05.318348
2025-06-12 07:57:12.295401
2025-06-12 07:54:32.634376
2025-06-12 07:57:12.058481
2025-06-12 07:57:09.679285
2025-06-12 07:57:13.413341
2025-06-12 07:57:11.239841
2025-06-12 07:57:16.935322
2025-06-12 07:57:10.898308
2025-06-12 07:57:17.376255
2025-06-12 07:57:17.558270
2025-06-12 07:57:17.367629
2025-06-12 07:57:18.333350
2025-06-12 07:57:21.138332
2025-06-12 07:57:19.232272
2025-06-12 07:57:19.495360
2025-06-12 07:57:23.316391
2025-06-12 07:57:23.293277
2025-06-12 07:57:31.283378
2025-06-12 07:57:25.651558
2025-06-12 07:57:26.932329
2025-06-12 07:57:30.029360
2025-06-12 07:57:33.762407
2025-06-12 07:57:30.996385
2025-06-12 07:57:32.454858
2025-06-12 07:57:31.337377
2025-06-12 07:57:35.673402
2025-06-12 07:57:34.723307
2025-06-12 07:57:33.677251
2025-06-12 07:57:34.309414
2025-06-12 07:53:59.530280
2025-06-12 07:51:02.810088
2025-06-12 07:57:36.656381
2025-06-12 07:57:34.644559
2025-06-12 07:57:42.585267
2025-06-12 07:57:37.248329
2025-06-12 07:57:39.083288
2025-06-12 07:57:40.974412
2025-06-12 07:57:46.041436
2025-06-12 07:57:46.445386
2025-06-12 07:57:42.667298
2025-06-12 07:57:50.912405
2025-06-12 07:57:51.116399
2025-06-12 07:57:56.242239
2025-06-12 07:57:58.828285
2025-06-12 07:55:22.321319
2025-06-12 07:57:56.260290
2025-06-12 07:57:53.777368
2025-06-12 07:55:09.194128
2025-06-12 07:57:56.630363
2025-06-12 07:57:56.189236
2025-06-12 07:53:37.550326
2025-06-12 07:57:53.067323
2025-06-12 07:57:56.990225
2025-06-12 07:58:04.717291
2025-06-12 07:57:57.178234
2025-06-12 07:57:56.040419
2025-06-12 07:58:04.380855
2025-06-12 07:49:51.712386
2025-06-12 07:58:01.974264
2025-06-12 07:53:33.133337
2025-06-12 07:58:05.139428
2025-06-12 07:52:25.402597
2025-06-12 07:55:27.136322
2025-06-12 07:58:06.700317
2025-06-12 07:58:10.851285
2025-06-12 07:58:04.046279
2025-06-12 07:54:07.646317
2025-06-12 07:58:14.547175
2025-06-12 07:58:12.324323
2025-06-12 07:58:11.668347
2025-06-12 07:58:13.326428
2025-06-12 07:58:07.194491
2025-06-12 07:58:14.789393
2025-06-12 07:58:15.306949
2025-06-12 07:53:57.660341
2025-06-12 07:58:14.571348
2025-06-12 07:55:24.993258
2025-06-12 07:58:14.383786
2025-06-12 07:53:48.399295
2025-06-12 07:58:16.057242
2025-06-12 07:58:08.532527
2025-06-12 07:58:12.495295
2025-06-12 07:58:22.180270
2025-06-12 07:58:25.878499
2025-06-12 07:58:25.477213
2025-06-12 07:58:21.327234
2025-06-12 07:54:01.155375
2025-06-12 07:58:22.819330
2025-06-12 07:58:18.634580
2025-06-12 07:58:26.830277
2025-06-12 07:58:26.419294
2025-06-12 07:55:22.178343
2025-06-12 07:58:26.489267
2025-06-12 07:58:25.679311
2025-06-12 07:58:24.333256
2025-06-12 07:58:29.978194
2025-06-12 07:58:31.378907
2025-06-12 07:58:27.703361
2025-06-12 07:58:26.073230
2025-06-12 07:58:34.172310
2025-06-12 07:54:31.275336
2025-06-12 07:56:00.545324
2025-06-12 07:58:36.602218
2025-06-12 07:58:31.600346
2025-06-12 07:58:37.757207
2025-06-12 07:58:41.831026
2025-06-12 07:58:37.584464
2025-06-12 07:58:37.332473
2025-06-12 07:58:35.589398
2025-06-12 07:55:29.734240
2025-06-12 07:58:40.430376
2025-06-12 07:58:42.363360
2025-06-12 07:58:42.210192
2025-06-12 07:58:41.770401
2025-06-12 07:51:40.776319
2025-06-12 07:58:45.513555
2025-06-12 07:58:46.688304
2025-06-12 07:58:49.303315
2025-06-12 07:58:50.649280
2025-06-12 07:56:21.540637
2025-06-12 07:52:41.314312
2025-06-12 07:54:49.120517
2025-06-12 07:56:04.655518
2025-06-12 07:59:00.174277
2025-06-12 07:50:19.275777
2025-06-12 07:59:06.197262
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 7, 0, 43, 0, 61, 0, 7, 61, 0, 0, 0, 7, 7, 0, 7, 0, 61, 0, 0, 1, 4, 7, 4, 7, 0, 0, 0, 61, 0, 6, 2, 7, 61, 61, 7, 0, 7, 7, 4, 4, 61, 7, 0, 61, 6, 0, 0, 7, 4, 61, 0, 61, 0, 61, 7, 7, 7, 7, 7, 1, 7, 0, 0, 0, 61, 61, 61, 61, 61, 0, 4, 0, 2, 0, 0, 1, 299, 0, 264, 0, 7, 0, 0, 61, 7, 7, 0, 7, 0, 132, 7, 7, 4, 0, 1, 7, 7, 4]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.6922499999999999; avg rank: 20.24; stdev rank: 44.969794306845564; total pools: 1221.59

2025-06-12 07:59:10.899354
2025-06-12 07:52:56.897428
2025-06-12 07:59:22.245282
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 1208, 61, 762, 762, 61, 0, 1250, 61, 0, 1250, 4, 132, 1250, 132, 800, 1250, 762, 1250, 762, 61, 615, 61, 4, 132, 7, 762, 0, 762, 1250, 43, 1250, 762, 1250, 61, 132, 61, 762, 927, 7, 762, 1250, 762, 0, 61, 61, 132, 1250, 1064, 4, 1250, 0, 61, 0, 61, 1250, 1250, 61, 1208, 762, 762, 762, 615, 1250, 0, 1208, 132, 132, 1250, 1250, 0, 615, 1250, 132, 7, 0, 132, 1064, 132, 762, 1250, 132, 0, 1250, 1250, 615, 594, 0, 955, 762, 1064, 615, 61, 4, 762, 132, 1250, 615, 762]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.42275000000000007; avg rank: 569.67; stdev rank: 494.56532541212385; total pools: 1109.37

2025-06-12 07:56:53.375318
2025-06-12 07:55:06.640204
2025-06-12 07:55:00.416352
2025-06-12 07:56:13.745337
2025-06-12 07:56:25.696689
2025-06-12 07:57:31.424333
2025-06-12 07:56:20.270284
2025-06-12 07:55:02.582314
2025-06-12 07:56:57.604490
2025-06-12 07:55:09.406668
2025-06-12 07:52:21.211796
2025-06-12 07:59:21.136321
2025-06-12 07:59:20.287320
2025-06-12 07:53:20.372409
2025-06-12 07:59:20.922357
2025-06-12 07:59:43.188307
2025-06-12 07:59:20.473254
2025-06-12 07:53:52.432293
2025-06-12 07:59:42.013323
2025-06-12 07:59:21.608339
2025-06-12 07:59:41.562333
2025-06-12 07:59:20.073334
2025-06-12 07:59:20.713296
2025-06-12 07:59:21.381368
2025-06-12 07:59:41.125362
2025-06-12 07:59:41.804262
2025-06-12 07:59:38.424465
2025-06-12 07:59:41.354343
2025-06-12 07:53:55.660373
2025-06-12 07:54:55.295297
2025-06-12 07:53:07.672411
2025-06-12 07:53:38.572272
2025-06-12 07:58:54.969365
2025-06-12 07:59:42.222267
2025-06-12 08:00:23.470346
2025-06-12 08:00:12.535514
2025-06-12 07:58:27.336341
2025-06-12 08:00:25.085315
2025-06-12 07:58:21.840264
2025-06-12 08:00:07.647646
2025-06-12 07:58:11.765321
2025-06-12 07:58:12.039590
2025-06-12 08:00:25.219623
2025-06-12 08:00:20.997437
2025-06-12 07:48:35.203361
2025-06-12 08:00:26.471483
2025-06-12 08:00:36.681316
2025-06-12 08:00:28.479650
2025-06-12 08:00:18.395410
2025-06-12 07:58:28.340552
2025-06-12 08:00:22.625076
2025-06-12 07:57:14.721748
2025-06-12 08:00:35.780429
2025-06-12 08:00:51.822274
2025-06-12 08:00:30.553396
2025-06-12 08:00:34.885300
2025-06-12 07:58:39.505465
2025-06-12 07:55:02.243474
2025-06-12 07:59:08.012229
2025-06-12 08:01:01.633839
2025-06-12 08:00:40.728413
2025-06-12 08:01:20.868368
2025-06-12 08:01:00.975746
2025-06-12 07:57:16.433347
2025-06-12 07:57:23.521338
2025-06-12 08:00:57.770315
2025-06-12 08:01:16.412330
2025-06-12 08:01:14.877647
2025-06-12 07:57:56.741636
2025-06-12 08:01:33.547372
2025-06-12 08:01:15.564347
2025-06-12 07:58:22.405692
2025-06-12 07:59:52.473602
2025-06-12 08:01:10.370410
2025-06-12 08:01:20.872925
2025-06-12 07:54:12.248338
2025-06-12 08:01:24.691072
2025-06-12 08:01:22.108400
2025-06-12 08:01:34.655395
2025-06-12 07:58:23.710687
2025-06-12 08:01:47.721312
2025-06-12 08:01:46.976353
2025-06-12 07:53:45.810656
2025-06-12 08:01:24.927311
2025-06-12 08:01:21.132336
2025-06-12 07:55:29.554393
2025-06-12 07:58:13.293565
2025-06-12 07:59:47.357329
2025-06-12 07:58:27.340670
2025-06-12 07:58:38.515441
2025-06-12 07:55:55.287231
2025-06-12 07:59:13.373263
2025-06-12 08:01:58.148099
2025-06-12 08:02:00.553315
2025-06-12 08:01:48.328299
2025-06-12 08:02:03.914367
2025-06-12 08:01:48.522778
2025-06-12 07:50:54.427354
2025-06-12 08:02:14.479536
2025-06-12 08:01:53.749947
2025-06-12 08:02:15.634634
2025-06-12 07:54:35.281328
2025-06-12 08:02:14.716309
2025-06-12 08:02:21.201297
2025-06-12 08:01:54.056528
2025-06-12 07:54:42.227337
2025-06-12 07:54:46.184291
2025-06-12 08:02:13.296369
2025-06-12 07:58:46.769490
2025-06-12 08:02:09.858303
2025-06-12 07:54:56.422795
2025-06-12 08:02:39.573257
2025-06-12 08:02:11.156330
2025-06-12 08:02:12.762372
2025-06-12 07:58:05.267406
2025-06-12 08:02:38.600273
2025-06-12 08:02:42.373500
2025-06-12 08:02:43.009364
2025-06-12 07:59:42.607544
2025-06-12 08:02:46.195304
2025-06-12 08:02:19.617543
2025-06-12 08:02:53.214291
2025-06-12 08:02:52.142245
2025-06-12 07:51:47.732304
2025-06-12 08:02:47.550515
2025-06-12 08:02:50.512403
2025-06-12 07:55:22.019305
2025-06-12 07:59:44.625910
2025-06-12 08:03:05.868176
2025-06-12 08:03:07.801264
2025-06-12 08:02:39.326354
2025-06-12 08:03:06.911793
2025-06-12 08:03:07.998713
2025-06-12 08:03:02.011342
2025-06-12 08:02:47.552986
2025-06-12 07:56:32.338579
2025-06-12 07:51:05.156582
2025-06-12 08:03:06.406423
2025-06-12 08:03:09.829358
2025-06-12 07:59:53.999550
2025-06-12 07:55:28.754648
2025-06-12 07:59:56.338338
2025-06-12 08:03:17.320320
2025-06-12 08:02:58.160389
2025-06-12 07:55:53.564241
2025-06-12 08:03:21.992441
2025-06-12 07:51:18.587444
2025-06-12 08:03:33.352008
2025-06-12 07:52:00.016327
2025-06-12 08:03:33.482781
2025-06-12 08:03:31.084315
2025-06-12 08:03:35.308849
2025-06-12 08:03:35.045300
2025-06-12 08:03:35.055831
2025-06-12 07:57:24.606210
2025-06-12 08:03:19.698401
2025-06-12 08:03:39.317984
2025-06-12 08:03:39.704888
2025-06-12 07:55:58.547353
2025-06-12 08:01:45.474721
2025-06-12 08:03:22.418369
2025-06-12 08:03:19.621727
2025-06-12 08:03:13.874398
2025-06-12 07:55:47.157456
2025-06-12 07:58:21.472350
2025-06-12 08:03:44.758420
2025-06-12 08:03:33.116469
2025-06-12 08:03:58.354497
2025-06-12 07:56:55.218391
2025-06-12 08:04:00.838801
2025-06-12 07:52:53.474108
2025-06-12 08:03:42.930116
2025-06-12 08:04:03.280875
2025-06-12 08:04:01.228325
2025-06-12 08:04:06.380001
2025-06-12 07:56:50.813905
2025-06-12 08:04:00.827213
2025-06-12 08:04:05.420422
2025-06-12 08:04:09.189176
2025-06-12 08:03:51.026331
2025-06-12 08:04:00.824475
2025-06-12 08:04:11.543881
2025-06-12 07:52:41.430316
2025-06-12 08:04:05.444321
2025-06-12 08:02:32.461245
2025-06-12 08:04:18.081292
2025-06-12 08:02:12.906399
2025-06-12 08:04:01.579413
2025-06-12 07:53:13.660275
2025-06-12 08:04:25.405034
2025-06-12 07:53:24.753346
2025-06-12 08:04:28.318967
2025-06-12 08:01:25.544343
2025-06-12 08:04:18.701295
2025-06-12 08:04:37.003398
2025-06-12 08:04:35.245453
2025-06-12 08:04:23.516320
2025-06-12 08:04:28.527210
2025-06-12 08:01:21.723260
2025-06-12 08:04:35.636399
2025-06-12 08:04:40.968833
2025-06-12 08:04:41.629308
2025-06-12 08:04:40.218366
2025-06-12 08:04:44.996329
2025-06-12 07:58:19.524430
2025-06-12 08:04:28.998304
2025-06-12 08:01:50.817424
2025-06-12 08:04:45.387335
2025-06-12 08:02:00.466873
2025-06-12 08:04:54.335231
2025-06-12 08:04:31.266414
2025-06-12 08:05:00.791247
2025-06-12 08:02:26.179025
2025-06-12 08:05:01.809752
2025-06-12 08:05:02.142467
2025-06-12 08:02:11.815587
2025-06-12 08:05:02.316279
2025-06-12 08:04:52.069291
2025-06-12 08:04:49.906050
2025-06-12 08:01:53.988461
2025-06-12 08:05:01.349306
2025-06-12 08:05:12.105442
2025-06-12 08:05:17.396918
2025-06-12 07:54:53.569722
2025-06-12 08:05:08.063610
2025-06-12 08:02:15.755336
2025-06-12 08:04:58.947277
2025-06-12 08:05:26.364325
2025-06-12 08:05:12.856266
2025-06-12 08:05:11.461278
2025-06-12 08:02:36.741334
2025-06-12 08:05:31.568492
2025-06-12 08:05:29.523311
2025-06-12 08:05:15.879412
2025-06-12 08:05:30.465407
2025-06-12 07:53:32.026391
2025-06-12 08:05:21.699099
2025-06-12 08:05:32.581324
2025-06-12 08:05:23.279329
2025-06-12 08:05:29.358355
2025-06-12 08:02:37.209390
2025-06-12 08:02:59.895045
2025-06-12 08:05:39.033253
2025-06-12 08:05:45.984796
2025-06-12 08:05:48.828829
