Beginning of run
landscape params:
2025-06-12 06:38:58.016021
2025-06-12 06:39:01.470266
2025-06-12 06:39:13.106268
2025-06-12 06:39:20.485707
2025-06-12 06:39:30.745400
2025-06-12 06:39:15.866736
2025-06-12 06:38:16.874213
2025-06-12 06:39:34.651301
2025-06-12 06:39:19.258304
2025-06-12 06:38:03.601326
2025-06-12 06:39:19.684686
2025-06-12 06:40:02.485942
2025-06-12 06:38:18.916291
2025-06-12 06:39:28.336394
2025-06-12 06:39:50.965948
2025-06-12 06:38:20.381385
2025-06-12 06:28:57.525134
2025-06-12 06:38:35.673167
2025-06-12 06:40:37.039062
2025-06-12 06:40:17.030197
2025-06-12 06:39:51.666347
2025-06-12 06:39:57.770168
2025-06-12 06:39:41.712674
2025-06-12 06:40:01.875288
2025-06-12 06:38:53.529090
2025-06-12 06:40:37.678269
2025-06-12 06:39:03.312346
2025-06-12 06:34:10.220445
2025-06-12 06:37:38.048381
2025-06-12 06:37:19.845055
2025-06-12 06:38:49.987356
2025-06-12 06:38:50.401076
2025-06-12 06:40:33.842286
2025-06-12 06:39:25.400380
2025-06-12 06:38:39.733343
2025-06-12 06:40:31.493412
2025-06-12 06:34:47.454416
2025-06-12 06:41:31.735149
2025-06-12 06:35:34.267292
2025-06-12 06:40:38.079359
2025-06-12 06:41:02.691228
2025-06-12 06:40:47.560155
2025-06-12 06:39:10.677433
2025-06-12 06:29:32.370429
2025-06-12 06:41:30.165216
2025-06-12 06:41:00.875301
2025-06-12 06:40:47.823718
2025-06-12 06:34:25.479632
2025-06-12 06:41:39.615031
2025-06-12 06:34:07.733236
2025-06-12 06:39:19.503266
2025-06-12 06:41:09.100412
2025-06-12 06:40:59.447197
2025-06-12 06:41:21.237685
2025-06-12 06:41:32.206128
2025-06-12 06:35:04.499378
2025-06-12 06:41:32.498405
2025-06-12 06:40:22.958419
2025-06-12 06:41:35.045667
2025-06-12 06:36:23.832553
2025-06-12 06:35:59.085343
2025-06-12 06:36:11.518088
2025-06-12 06:34:59.784966
2025-06-12 06:42:28.264300
2025-06-12 06:41:57.383199
2025-06-12 06:41:40.553446
2025-06-12 06:42:19.551239
2025-06-12 06:40:50.467309
2025-06-12 06:40:59.766168
2025-06-12 06:42:19.451841
2025-06-12 06:42:42.703747
2025-06-12 06:36:21.824724
2025-06-12 06:34:55.705328
2025-06-12 06:42:50.970963
2025-06-12 06:42:54.445891
2025-06-12 06:32:02.419388
2025-06-12 06:42:33.859386
2025-06-12 06:36:15.229639
2025-06-12 06:42:31.130314
2025-06-12 06:42:42.078503
2025-06-12 06:42:16.107620
2025-06-12 06:42:19.719003
2025-06-12 06:37:38.221302
2025-06-12 06:31:09.834260
2025-06-12 06:42:25.577447
2025-06-12 06:37:05.125233
2025-06-12 06:42:28.163386
2025-06-12 06:36:20.454785
2025-06-12 06:37:03.405900
2025-06-12 06:37:34.418460
2025-06-12 06:32:06.863064
2025-06-12 06:41:00.132699
2025-06-12 06:37:16.270316
2025-06-12 06:43:05.600690
2025-06-12 06:36:13.426334
2025-06-12 06:37:19.330952
2025-06-12 06:31:21.659143
2025-06-12 06:38:07.802904
2025-06-12 06:41:29.877414
2025-06-12 06:35:58.104530
2025-06-12 06:41:13.687309
2025-06-12 06:43:15.597566
2025-06-12 06:41:43.321812
2025-06-12 06:42:00.362295
2025-06-12 06:43:19.624553
2025-06-12 06:41:46.312299
2025-06-12 06:43:55.469275
2025-06-12 06:43:20.855332
2025-06-12 06:43:28.353796
2025-06-12 06:36:20.382785
2025-06-12 06:42:04.425316
2025-06-12 06:41:29.373968
2025-06-12 06:43:40.644425
2025-06-12 06:38:35.697412
2025-06-12 06:32:56.329190
2025-06-12 06:36:27.668079
2025-06-12 06:33:24.932296
2025-06-12 06:41:53.407413
2025-06-12 06:36:35.734401
2025-06-12 06:44:03.702720
2025-06-12 06:31:40.638919
2025-06-12 06:42:07.948355
2025-06-12 06:38:25.261571
2025-06-12 06:43:54.968792
2025-06-12 06:43:45.710342
2025-06-12 06:43:52.445780
2025-06-12 06:41:39.930290
2025-06-12 06:42:20.252051
2025-06-12 06:43:55.975761
2025-06-12 06:44:26.667295
2025-06-12 06:42:35.422274
2025-06-12 06:43:55.152365
2025-06-12 06:43:50.280455
2025-06-12 06:44:12.520464
2025-06-12 06:44:04.928263
2025-06-12 06:33:27.112689
2025-06-12 06:43:59.047972
2025-06-12 06:44:49.638586
2025-06-12 06:44:35.457402
2025-06-12 06:37:46.589449
2025-06-12 06:44:33.305382
2025-06-12 06:33:55.019406
2025-06-12 06:44:40.290360
2025-06-12 06:41:46.784363
2025-06-12 06:43:01.088396
2025-06-12 06:38:54.259428
2025-06-12 06:45:03.399322
2025-06-12 06:44:43.377397
2025-06-12 06:41:46.798343
2025-06-12 06:33:35.322359
2025-06-12 06:43:35.761041
2025-06-12 06:45:23.523234
2025-06-12 06:45:01.741327
2025-06-12 06:45:29.927389
2025-06-12 06:44:58.175581
2025-06-12 06:33:57.533515
2025-06-12 06:33:55.182301
2025-06-12 06:43:38.102137
2025-06-12 06:45:05.865524
2025-06-12 06:44:59.353314
2025-06-12 06:45:29.266347
2025-06-12 06:45:07.831237
2025-06-12 06:44:27.635294
2025-06-12 06:44:29.391300
2025-06-12 06:38:53.117668
2025-06-12 06:40:25.456274
2025-06-12 06:44:32.009316
2025-06-12 06:45:16.872024
2025-06-12 06:35:14.010352
2025-06-12 06:44:13.504335
2025-06-12 06:44:36.777731
2025-06-12 06:44:36.151412
2025-06-12 06:46:41.688555
2025-06-12 06:44:54.040355
2025-06-12 06:44:48.823244
2025-06-12 06:36:05.388840
2025-06-12 06:45:00.435571
2025-06-12 06:44:05.637781
2025-06-12 06:46:37.845285
2025-06-12 06:45:19.425297
2025-06-12 06:47:07.177266
2025-06-12 06:47:00.194157
2025-06-12 06:42:13.159432
2025-06-12 06:46:06.952010
2025-06-12 06:42:19.683892
2025-06-12 06:47:26.121371
2025-06-12 06:46:18.791796
2025-06-12 06:47:57.211452
2025-06-12 06:47:09.514335
2025-06-12 06:46:25.920394
2025-06-12 06:43:14.117842
2025-06-12 06:46:36.384358
2025-06-12 06:43:12.656317
2025-06-12 06:43:20.568927
2025-06-12 06:46:54.876281
2025-06-12 06:48:44.889481
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4227499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.0

2025-06-12 06:46:56.444247
2025-06-12 06:47:28.519336
2025-06-12 06:41:45.668268
2025-06-12 06:47:15.439950
2025-06-12 06:44:54.674593
2025-06-12 06:42:54.033698
2025-06-12 06:47:16.945223
2025-06-12 06:42:35.928056
2025-06-12 06:47:33.423490
2025-06-12 06:47:19.413294
2025-06-12 06:44:13.164091
2025-06-12 06:44:11.341454
2025-06-12 06:46:04.880320
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.797; avg rank: 0.0; stdev rank: 0.0; total pools: 39525.09

2025-06-12 06:48:51.274498
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7457499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10068.93

2025-06-12 06:44:18.116041
2025-06-12 06:44:15.670441
2025-06-12 06:46:14.504284
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4425; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.09

2025-06-12 06:44:29.203480
2025-06-12 06:50:18.165527
2025-06-12 06:50:22.263166
2025-06-12 06:50:21.763336
2025-06-12 06:50:24.215924
2025-06-12 06:50:24.154269
2025-06-12 06:50:26.138359
2025-06-12 06:50:25.198465
2025-06-12 06:50:25.861973
2025-06-12 06:50:25.749151
2025-06-12 06:50:25.786862
2025-06-12 06:50:25.064368
2025-06-12 06:50:26.241619
2025-06-12 06:50:26.775495
2025-06-12 06:50:26.569313
2025-06-12 06:50:28.886475
2025-06-12 06:50:26.802346
2025-06-12 06:50:28.685181
2025-06-12 06:50:29.242273
2025-06-12 06:50:29.696228
2025-06-12 06:50:28.382225
2025-06-12 06:50:28.884102
2025-06-12 06:50:28.978282
2025-06-12 06:44:17.407381
2025-06-12 06:50:29.614732
2025-06-12 06:50:30.013005
2025-06-12 06:50:29.480322
2025-06-12 06:50:30.417166
2025-06-12 06:50:29.725575
2025-06-12 06:50:28.986252
2025-06-12 06:50:29.033256
2025-06-12 06:50:30.647514
2025-06-12 06:50:30.730307
2025-06-12 06:50:31.661344
2025-06-12 06:50:30.289700
2025-06-12 06:46:10.061265
2025-06-12 06:50:31.956390
2025-06-12 06:50:31.890053
2025-06-12 06:50:32.899078
2025-06-12 06:50:32.986304
2025-06-12 06:50:32.592265
2025-06-12 06:50:31.759357
2025-06-12 06:50:33.553305
2025-06-12 06:50:32.829375
2025-06-12 06:50:33.029082
2025-06-12 06:50:31.981983
2025-06-12 06:50:32.297956
2025-06-12 06:50:33.080340
2025-06-12 06:50:33.897270
2025-06-12 06:50:34.924417
2025-06-12 06:50:33.496400
2025-06-12 06:50:34.038346
2025-06-12 06:47:51.927327
2025-06-12 06:50:34.336142
2025-06-12 06:42:41.863465
2025-06-12 06:50:35.335298
2025-06-12 06:50:36.058266
2025-06-12 06:50:36.238296
2025-06-12 06:47:55.208271
2025-06-12 06:50:36.049774
2025-06-12 06:50:36.806398
2025-06-12 06:50:36.218448
2025-06-12 06:50:37.287342
2025-06-12 06:50:35.750672
2025-06-12 06:50:36.875195
2025-06-12 06:50:35.020552
2025-06-12 06:50:36.211934
2025-06-12 06:50:37.222282
2025-06-12 06:50:36.409272
2025-06-12 06:50:36.429294
2025-06-12 06:50:38.730289
2025-06-12 06:50:36.218025
2025-06-12 06:50:39.608212
2025-06-12 06:50:39.296073
2025-06-12 06:50:39.996018
2025-06-12 06:50:38.036233
2025-06-12 06:50:39.210502
2025-06-12 06:50:39.736246
2025-06-12 06:50:38.115772
2025-06-12 06:50:39.321351
2025-06-12 06:50:39.646219
2025-06-12 06:50:38.959753
2025-06-12 06:50:40.842649
2025-06-12 06:50:40.208285
2025-06-12 06:50:39.177279
2025-06-12 06:50:41.130369
2025-06-12 06:50:41.081720
2025-06-12 06:50:39.774223
2025-06-12 06:50:39.219100
2025-06-12 06:50:40.939267
2025-06-12 06:50:41.527173
2025-06-12 06:50:41.358571
2025-06-12 06:50:41.042730
2025-06-12 06:50:41.428330
2025-06-12 06:50:41.798192
2025-06-12 06:43:17.130708
2025-06-12 06:50:41.909868
2025-06-12 06:50:42.174240
2025-06-12 06:50:41.668307
2025-06-12 06:50:42.829217
2025-06-12 06:50:42.442330
2025-06-12 06:50:43.468614
2025-06-12 06:50:43.941848
2025-06-12 06:50:42.040318
2025-06-12 06:50:44.921378
2025-06-12 06:50:45.469864
2025-06-12 06:44:56.293373
2025-06-12 06:50:45.039250
2025-06-12 06:50:44.250145
2025-06-12 06:50:44.545739
2025-06-12 06:50:46.166242
2025-06-12 06:50:45.337241
2025-06-12 06:50:44.455396
2025-06-12 06:50:46.377299
2025-06-12 06:50:45.883210
2025-06-12 06:50:46.275113
2025-06-12 06:50:46.011839
2025-06-12 06:50:47.355220
2025-06-12 06:50:46.420074
2025-06-12 06:50:48.146345
2025-06-12 06:50:48.733544
2025-06-12 06:50:49.298276
2025-06-12 06:50:47.396185
2025-06-12 06:50:48.040316
2025-06-12 06:50:48.093752
2025-06-12 06:50:48.642537
2025-06-12 06:48:54.716346
2025-06-12 06:50:50.184343
2025-06-12 06:50:50.130355
2025-06-12 06:50:48.879837
2025-06-12 06:50:49.491308
2025-06-12 06:50:49.187433
2025-06-12 06:50:51.402337
2025-06-12 06:50:50.065315
2025-06-12 06:50:50.756334
2025-06-12 06:50:51.204812
2025-06-12 06:50:51.730403
2025-06-12 06:50:52.331274
2025-06-12 06:50:52.285304
2025-06-12 06:50:54.286305
2025-06-12 06:50:52.095631
2025-06-12 06:50:52.798646
2025-06-12 06:50:53.297336
2025-06-12 06:50:53.747668
2025-06-12 06:50:52.698243
2025-06-12 06:50:56.199645
2025-06-12 06:50:54.413658
2025-06-12 06:50:55.742338
2025-06-12 06:50:55.966270
2025-06-12 06:50:56.118300
2025-06-12 06:50:53.623200
2025-06-12 06:50:55.413937
2025-06-12 06:50:53.170297
2025-06-12 06:50:53.923201
2025-06-12 06:50:56.954096
2025-06-12 06:50:56.792766
2025-06-12 06:50:56.505107
2025-06-12 06:50:56.643264
2025-06-12 06:50:57.159404
2025-06-12 06:50:57.648290
2025-06-12 06:50:57.688831
2025-06-12 06:50:58.301290
2025-06-12 06:50:56.341943
2025-06-12 06:50:58.346315
2025-06-12 06:50:56.724347
2025-06-12 06:50:58.246261
2025-06-12 06:50:59.479926
2025-06-12 06:50:57.297137
2025-06-12 06:50:57.355262
2025-06-12 06:50:56.836320
2025-06-12 06:50:59.902638
2025-06-12 06:50:58.679661
2025-06-12 06:51:00.393233
2025-06-12 06:51:00.727261
2025-06-12 06:50:59.253621
2025-06-12 06:50:59.831328
2025-06-12 06:51:00.305340
2025-06-12 06:50:59.682194
2025-06-12 06:51:01.032826
2025-06-12 06:51:00.284360
2025-06-12 06:51:00.654156
2025-06-12 06:51:00.124756
2025-06-12 06:50:59.431726
2025-06-12 06:50:59.386124
2025-06-12 06:51:00.768610
2025-06-12 06:51:02.300403
2025-06-12 06:51:00.832401
2025-06-12 06:51:03.188646
2025-06-12 06:51:03.345278
2025-06-12 06:51:01.131346
2025-06-12 06:51:02.996570
2025-06-12 06:49:10.649004
2025-06-12 06:51:02.246962
2025-06-12 06:51:04.449200
2025-06-12 06:51:03.318827
2025-06-12 06:51:02.303366
2025-06-12 06:51:03.459343
2025-06-12 06:51:02.830271
2025-06-12 06:51:04.530890
2025-06-12 06:51:04.409494
2025-06-12 06:51:04.646592
2025-06-12 06:51:04.966349
2025-06-12 06:51:06.109296
2025-06-12 06:51:05.423499
2025-06-12 06:51:05.025305
2025-06-12 06:51:06.745854
2025-06-12 06:48:24.194813
2025-06-12 06:51:06.405560
2025-06-12 06:51:07.230752
2025-06-12 06:51:06.137992
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 54, 16, 0, 0, 0, 1, 1, 0, 2, 2, 1, 0, 0, 1, 2, 52, 1, 1, 0, 52, 1, 0, 0, 0, 2, 52, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 16, 52, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.16775; avg rank: 3.49; stdev rank: 11.447702826331579; total pools: 143.02

2025-06-12 06:51:07.503249
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 596, 16, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 54, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.13175000000000003; avg rank: 6.8; stdev rank: 59.4794082014944; total pools: 123.87

2025-06-12 06:51:11.290602
2025-06-12 06:51:13.543764
2025-06-12 06:48:26.163558
2025-06-12 06:51:16.129351
2025-06-12 06:51:16.393442
2025-06-12 06:51:19.410534
2025-06-12 06:51:20.251530
2025-06-12 06:51:19.950204
2025-06-12 06:51:17.439283
2025-06-12 06:51:22.568643
2025-06-12 06:43:44.602307
2025-06-12 06:48:32.824086
2025-06-12 06:51:23.004312
2025-06-12 06:51:24.026681
2025-06-12 06:51:24.351499
2025-06-12 06:51:25.019342
2025-06-12 06:51:25.035335
2025-06-12 06:51:24.936501
2025-06-12 06:51:25.660907
2025-06-12 06:51:27.315629
2025-06-12 06:51:28.003283
2025-06-12 06:51:29.027436
2025-06-12 06:51:27.721042
2025-06-12 06:51:28.865252
2025-06-12 06:51:29.154390
2025-06-12 06:51:29.503999
2025-06-12 06:51:30.081657
2025-06-12 06:45:01.521403
2025-06-12 06:51:30.093235
2025-06-12 06:51:31.671947
2025-06-12 06:51:30.277358
2025-06-12 06:44:17.395213
2025-06-12 06:51:31.234783
2025-06-12 06:51:29.024282
2025-06-12 06:51:32.419924
2025-06-12 06:51:31.998682
2025-06-12 06:51:32.601764
2025-06-12 06:51:32.826462
2025-06-12 06:48:54.490689
2025-06-12 06:51:32.866729
2025-06-12 06:51:33.102272
2025-06-12 06:51:32.147773
2025-06-12 06:51:33.134563
2025-06-12 06:51:32.829913
2025-06-12 06:51:32.788231
2025-06-12 06:51:32.971517
2025-06-12 06:51:34.225784
2025-06-12 06:51:37.145881
2025-06-12 06:51:36.179272
2025-06-12 06:51:35.040209
2025-06-12 06:51:36.303821
2025-06-12 06:51:34.416780
2025-06-12 06:51:35.575036
2025-06-12 06:51:36.000432
2025-06-12 06:51:37.014024
2025-06-12 06:51:36.154197
2025-06-12 06:51:37.140259
2025-06-12 06:51:37.727260
2025-06-12 06:51:39.258530
2025-06-12 06:51:37.140585
2025-06-12 06:51:39.533322
2025-06-12 06:51:38.906331
2025-06-12 06:51:37.466153
2025-06-12 06:51:40.388358
2025-06-12 06:51:39.089036
2025-06-12 06:51:40.348279
2025-06-12 06:51:40.443720
2025-06-12 06:51:39.689439
2025-06-12 06:51:40.393230
2025-06-12 06:51:40.058050
2025-06-12 06:51:41.106423
2025-06-12 06:51:40.337646
2025-06-12 06:51:40.812891
2025-06-12 06:51:41.166776
2025-06-12 06:51:41.815195
2025-06-12 06:51:43.055916
2025-06-12 06:51:43.069622
2025-06-12 06:51:41.153215
2025-06-12 06:51:42.015760
2025-06-12 06:51:44.388694
2025-06-12 06:48:47.565797
2025-06-12 06:51:45.596385
2025-06-12 06:51:45.291266
2025-06-12 06:51:44.537226
2025-06-12 06:51:44.690326
2025-06-12 06:51:43.966235
2025-06-12 06:51:45.099251
2025-06-12 06:51:45.937298
2025-06-12 06:44:08.269575
2025-06-12 06:51:46.565292
2025-06-12 06:51:46.873232
2025-06-12 06:43:56.542841
2025-06-12 06:51:47.436871
2025-06-12 06:51:46.998381
2025-06-12 06:51:46.687323
2025-06-12 06:49:21.594816
2025-06-12 06:51:49.001574
2025-06-12 06:51:49.536336
2025-06-12 06:51:46.059252
2025-06-12 06:51:47.443065
2025-06-12 06:51:47.595962
2025-06-12 06:51:48.339559
2025-06-12 06:51:50.100469
2025-06-12 06:51:49.453890
2025-06-12 06:51:48.697073
2025-06-12 06:51:50.479067
2025-06-12 06:51:50.810015
2025-06-12 06:44:03.409314
2025-06-12 06:51:49.432314
2025-06-12 06:51:52.602248
2025-06-12 06:51:51.397263
2025-06-12 06:51:50.992935
2025-06-12 06:51:52.359284
2025-06-12 06:51:52.678805
2025-06-12 06:51:52.053676
2025-06-12 06:51:53.010253
2025-06-12 06:51:52.640275
2025-06-12 06:51:53.434269
2025-06-12 06:51:52.990279
2025-06-12 06:51:53.043226
2025-06-12 06:51:54.416287
2025-06-12 06:51:53.999905
2025-06-12 06:51:54.200767
2025-06-12 06:51:56.040241
2025-06-12 06:44:29.187032
2025-06-12 06:51:53.882644
2025-06-12 06:51:55.684255
2025-06-12 06:51:56.381156
2025-06-12 06:51:56.199471
2025-06-12 06:51:58.163374
2025-06-12 06:51:56.409943
2025-06-12 06:51:55.057952
2025-06-12 06:51:58.180362
2025-06-12 06:51:57.939250
2025-06-12 06:51:56.297328
2025-06-12 06:51:56.529955
2025-06-12 06:49:53.985912
2025-06-12 06:51:57.520311
2025-06-12 06:51:57.763714
2025-06-12 06:52:00.782555
2025-06-12 06:51:58.146357
2025-06-12 06:52:00.082011
2025-06-12 06:49:26.702359
2025-06-12 06:51:58.948255
2025-06-12 06:52:00.200243
2025-06-12 06:51:59.233833
2025-06-12 06:52:00.572358
2025-06-12 06:52:01.086088
2025-06-12 06:52:00.179270
2025-06-12 06:52:00.436345
2025-06-12 06:52:00.648308
2025-06-12 06:52:00.422936
2025-06-12 06:52:01.335297
2025-06-12 06:52:01.649766
2025-06-12 06:52:02.558839
2025-06-12 06:52:02.770044
2025-06-12 06:52:02.531246
2025-06-12 06:52:02.737098
2025-06-12 06:52:02.980256
2025-06-12 06:52:04.037750
2025-06-12 06:52:04.448473
2025-06-12 06:52:04.240597
2025-06-12 06:52:03.006404
2025-06-12 06:52:04.892032
2025-06-12 06:52:04.122856
2025-06-12 06:52:05.422907
2025-06-12 06:52:04.466333
2025-06-12 06:52:05.243334
2025-06-12 06:52:04.689933
2025-06-12 06:52:06.884334
2025-06-12 06:52:06.645399
2025-06-12 06:52:07.024336
2025-06-12 06:52:08.937407
2025-06-12 06:52:07.448609
2025-06-12 06:52:07.665160
2025-06-12 06:52:08.905239
2025-06-12 06:52:06.822308
2025-06-12 06:52:10.043715
2025-06-12 06:52:08.094365
2025-06-12 06:52:08.735314
2025-06-12 06:52:09.107488
2025-06-12 06:52:13.037728
2025-06-12 06:52:12.463212
2025-06-12 06:52:09.162320
2025-06-12 06:52:14.047238
2025-06-12 06:52:14.591509
2025-06-12 06:52:15.167188
2025-06-12 06:52:14.749403
2025-06-12 06:52:15.371250
2025-06-12 06:52:15.627407
2025-06-12 06:52:15.350641
2025-06-12 06:52:11.342354
2025-06-12 06:52:15.591711
2025-06-12 06:52:15.992276
2025-06-12 06:52:17.330386
2025-06-12 06:45:17.332721
2025-06-12 06:52:17.262770
2025-06-12 06:52:18.998826
2025-06-12 06:52:18.966804
2025-06-12 06:52:15.288240
2025-06-12 06:52:18.882305
2025-06-12 06:49:52.282168
2025-06-12 06:52:18.548298
2025-06-12 06:49:26.820407
2025-06-12 06:52:18.499354
2025-06-12 06:52:19.500190
2025-06-12 06:52:22.434901
2025-06-12 06:52:22.672136
2025-06-12 06:52:22.324333
2025-06-12 06:52:23.091352
2025-06-12 06:52:23.724832
2025-06-12 06:52:24.103102
2025-06-12 06:52:26.845914
2025-06-12 06:52:26.428338
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.24075000000000002; avg rank: 0.28; stdev rank: 0.49152822909778027; total pools: 174.77

2025-06-12 06:52:26.211978
2025-06-12 06:52:26.754586
2025-06-12 06:52:28.889271
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.1865; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 154.68

2025-06-12 06:41:26.626013
2025-06-12 06:52:36.203437
