Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.55

2025-06-12 06:09:35.848865
2025-06-12 06:04:35.216522
2025-06-12 06:04:11.660570
2025-06-12 06:09:33.716903
2025-06-12 06:09:35.202293
2025-06-12 06:09:27.746293
2025-06-12 05:59:17.211080
2025-06-12 06:03:59.667724
2025-06-12 06:09:17.543076
2025-06-12 06:09:25.769284
2025-06-12 06:09:32.054931
2025-06-12 06:09:34.046801
2025-06-12 06:09:47.124378
2025-06-12 06:06:50.558368
2025-06-12 05:59:40.016391
2025-06-12 06:04:19.808366
2025-06-12 06:04:09.860450
2025-06-12 06:07:07.441394
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 47964.54

2025-06-12 06:09:33.247443
2025-06-12 05:58:42.720649
2025-06-12 06:00:19.419404
2025-06-12 06:10:23.487501
2025-06-12 06:10:29.301525
2025-06-12 06:10:30.113323
2025-06-12 06:10:35.615660
2025-06-12 06:10:17.668805
2025-06-12 06:03:49.999189
2025-06-12 06:10:22.788798
2025-06-12 06:10:28.215221
2025-06-12 06:07:27.683376
2025-06-12 06:10:46.845254
2025-06-12 06:11:06.702300
2025-06-12 06:10:44.954374
2025-06-12 06:00:15.419025
2025-06-12 06:10:58.541628
2025-06-12 06:10:53.532818
2025-06-12 06:10:56.035633
2025-06-12 06:11:01.971116
2025-06-12 06:11:00.655312
2025-06-12 06:11:01.894059
2025-06-12 06:01:03.011732
2025-06-12 06:07:55.053655
2025-06-12 06:04:48.322243
2025-06-12 06:08:12.042897
2025-06-12 06:04:49.339312
2025-06-12 06:01:29.811304
2025-06-12 06:04:52.628716
2025-06-12 06:11:45.114546
2025-06-12 06:08:01.110404
2025-06-12 06:05:15.489254
2025-06-12 06:00:40.446128
2025-06-12 06:11:42.719429
2025-06-12 06:08:33.126372
2025-06-12 06:08:55.644295
2025-06-12 06:11:38.802281
2025-06-12 06:00:53.822763
2025-06-12 06:08:55.257787
2025-06-12 06:05:37.101272
2025-06-12 06:08:43.891679
2025-06-12 06:11:01.732261
2025-06-12 06:10:50.644326
2025-06-12 06:10:45.501316
2025-06-12 06:11:57.598360
2025-06-12 06:09:06.283299
2025-06-12 06:12:08.855639
2025-06-12 06:08:39.994311
2025-06-12 06:01:46.493712
2025-06-12 06:11:53.196361
2025-06-12 06:08:55.770359
2025-06-12 06:11:52.975256
2025-06-12 06:10:55.902953
2025-06-12 06:05:30.113669
2025-06-12 06:12:12.646358
2025-06-12 06:12:40.075280
2025-06-12 06:10:59.317834
2025-06-12 06:11:23.313363
2025-06-12 06:12:18.420330
2025-06-12 06:10:53.159302
2025-06-12 06:09:43.434746
2025-06-12 06:12:16.534322
2025-06-12 06:12:32.840713
2025-06-12 06:10:52.855299
2025-06-12 06:02:07.805595
2025-06-12 06:12:45.507376
2025-06-12 06:11:24.759134
2025-06-12 06:05:24.927246
2025-06-12 06:12:36.789384
2025-06-12 06:12:28.687396
2025-06-12 06:02:56.074883
2025-06-12 06:11:29.558032
2025-06-12 06:11:17.836315
2025-06-12 06:11:18.537342
2025-06-12 06:09:51.990345
2025-06-12 06:05:23.988415
2025-06-12 06:12:42.336681
2025-06-12 06:11:21.751850
2025-06-12 06:13:13.481504
2025-06-12 06:13:23.676243
2025-06-12 06:11:26.705370
2025-06-12 06:06:05.220904
2025-06-12 06:13:46.332370
2025-06-12 06:09:50.994875
2025-06-12 06:13:05.142308
2025-06-12 06:11:01.245224
2025-06-12 06:11:23.481354
2025-06-12 06:08:12.793679
2025-06-12 06:07:51.567273
2025-06-12 06:06:55.188891
2025-06-12 06:13:46.949665
2025-06-12 06:02:53.783274
2025-06-12 06:13:40.908193
2025-06-12 06:13:40.819314
2025-06-12 06:07:08.982229
2025-06-12 06:08:20.797803
2025-06-12 06:02:50.869315
2025-06-12 06:08:16.352291
2025-06-12 06:13:51.472848
2025-06-12 06:13:57.376720
2025-06-12 06:08:08.208334
2025-06-12 06:07:04.075007
2025-06-12 06:07:10.274290
2025-06-12 06:14:07.007270
2025-06-12 06:10:30.411249
2025-06-12 06:13:42.406315
2025-06-12 06:13:54.072317
2025-06-12 06:14:24.235682
2025-06-12 06:13:32.352329
2025-06-12 06:14:00.898335
2025-06-12 06:13:56.342122
2025-06-12 06:14:23.464369
2025-06-12 06:11:11.536330
2025-06-12 06:14:35.746322
2025-06-12 06:07:12.410593
2025-06-12 06:14:09.095306
2025-06-12 06:08:50.115218
2025-06-12 06:08:40.557319
2025-06-12 06:14:56.549156
2025-06-12 06:13:38.276231
2025-06-12 06:14:21.238039
2025-06-12 06:15:02.559729
2025-06-12 06:09:14.602315
2025-06-12 06:14:56.951267
2025-06-12 06:14:36.008796
2025-06-12 06:13:54.534745
2025-06-12 06:14:59.216300
2025-06-12 06:09:59.545000
2025-06-12 06:13:34.437343
2025-06-12 06:15:02.594221
2025-06-12 06:15:16.315706
2025-06-12 06:14:19.534820
2025-06-12 06:14:15.058304
2025-06-12 06:13:48.444706
2025-06-12 06:13:53.540715
2025-06-12 06:12:18.979253
2025-06-12 06:15:33.648204
2025-06-12 06:13:54.935342
2025-06-12 06:10:11.969665
2025-06-12 06:15:15.557128
2025-06-12 06:15:32.405078
2025-06-12 06:14:01.702386
2025-06-12 06:13:59.528269
2025-06-12 06:15:18.729324
2025-06-12 06:15:37.999324
2025-06-12 06:15:33.240256
2025-06-12 06:15:42.248220
2025-06-12 06:10:38.154726
2025-06-12 06:14:23.441260
2025-06-12 06:15:31.754298
2025-06-12 06:16:01.887317
2025-06-12 06:14:13.528416
2025-06-12 06:15:48.191206
2025-06-12 06:14:38.808419
2025-06-12 06:10:24.072789
2025-06-12 06:10:25.007359
2025-06-12 06:15:55.843372
2025-06-12 06:14:29.577330
2025-06-12 06:16:11.026002
2025-06-12 06:14:46.256344
2025-06-12 06:10:38.671913
2025-06-12 06:16:13.962238
2025-06-12 06:13:04.276637
2025-06-12 06:10:56.354223
2025-06-12 06:11:07.661846
2025-06-12 06:16:17.250139
2025-06-12 06:16:52.972308
2025-06-12 06:11:04.229483
2025-06-12 06:16:57.784209
2025-06-12 06:16:17.054984
2025-06-12 06:16:34.150275
2025-06-12 06:16:45.339300
2025-06-12 06:16:27.815281
2025-06-12 06:16:56.201286
2025-06-12 06:16:52.995788
2025-06-12 06:15:31.093302
2025-06-12 06:16:57.471678
2025-06-12 06:15:54.557462
2025-06-12 06:16:34.304255
2025-06-12 06:16:57.143548
2025-06-12 06:17:09.908986
2025-06-12 06:17:12.205276
2025-06-12 06:17:12.952434
2025-06-12 06:17:30.411186
2025-06-12 06:17:26.315296
2025-06-12 06:17:35.236254
2025-06-12 06:18:03.361383
2025-06-12 06:17:58.235687
2025-06-12 06:16:28.864515
2025-06-12 06:17:54.150294
2025-06-12 06:18:21.983994
2025-06-12 06:16:46.602599
2025-06-12 06:16:40.356043
2025-06-12 06:18:00.363659
2025-06-12 06:18:16.568234
2025-06-12 06:16:56.446431
2025-06-12 06:18:07.187277
2025-06-12 06:16:42.304337
2025-06-12 06:16:53.846148
2025-06-12 06:18:01.427356
2025-06-12 06:18:31.698362
2025-06-12 06:18:05.875387
2025-06-12 06:16:45.142047
2025-06-12 06:17:09.897924
2025-06-12 06:18:28.585299
2025-06-12 06:17:14.413174
2025-06-12 06:11:57.487319
2025-06-12 06:18:52.628659
2025-06-12 06:18:51.336447
2025-06-12 06:18:49.861345
2025-06-12 06:18:47.451931
2025-06-12 06:18:38.194925
2025-06-12 06:19:21.306449
2025-06-12 06:17:21.833304
2025-06-12 06:17:33.849306
2025-06-12 06:19:06.002291
2025-06-12 06:19:31.170293
2025-06-12 06:17:33.767365
2025-06-12 06:19:12.562527
2025-06-12 06:19:23.994823
2025-06-12 06:18:01.018390
2025-06-12 06:19:35.279330
2025-06-12 06:18:22.672258
2025-06-12 06:16:46.899638
2025-06-12 06:13:24.526301
2025-06-12 06:20:14.768214
2025-06-12 06:19:29.800864
2025-06-12 06:20:09.839458
2025-06-12 06:18:25.965279
2025-06-12 06:13:00.123239
2025-06-12 06:19:40.603183
2025-06-12 06:19:37.516242
2025-06-12 06:12:49.648281
2025-06-12 06:20:01.238269
2025-06-12 06:20:18.791837
2025-06-12 06:13:46.355615
2025-06-12 06:19:41.644651
2025-06-12 06:18:25.440198
2025-06-12 06:20:11.052467
2025-06-12 06:12:55.622798
2025-06-12 06:09:21.162383
2025-06-12 06:14:53.303312
2025-06-12 06:15:02.780206
2025-06-12 06:20:11.166664
2025-06-12 06:15:12.052293
2025-06-12 06:20:48.623275
2025-06-12 06:13:50.563214
2025-06-12 06:20:14.952277
2025-06-12 06:20:27.345234
2025-06-12 06:15:07.353573
2025-06-12 06:09:46.142435
2025-06-12 06:20:36.371121
2025-06-12 06:20:35.858290
2025-06-12 06:19:26.846480
2025-06-12 06:20:27.355944
2025-06-12 06:15:48.655139
2025-06-12 06:19:38.433838
2025-06-12 06:19:23.550899
2025-06-12 06:17:47.418014
2025-06-12 06:16:19.116250
2025-06-12 06:21:39.851637
2025-06-12 06:19:38.719332
2025-06-12 06:14:25.377382
2025-06-12 06:21:04.080242
2025-06-12 06:19:33.004539
2025-06-12 06:21:19.897288
2025-06-12 06:14:19.018350
2025-06-12 06:20:00.963533
2025-06-12 06:21:03.261289
2025-06-12 06:19:26.555818
2025-06-12 06:21:08.336398
2025-06-12 06:21:12.122593
2025-06-12 06:11:16.153710
2025-06-12 06:21:05.154288
2025-06-12 06:15:48.083492
2025-06-12 06:19:44.306825
2025-06-12 06:21:16.999161
2025-06-12 06:15:02.138372
2025-06-12 06:21:46.239011
2025-06-12 06:21:14.723998
2025-06-12 06:15:02.045228
2025-06-12 06:21:51.659684
2025-06-12 06:21:09.891119
2025-06-12 06:16:25.756204
2025-06-12 06:11:02.627387
2025-06-12 06:14:36.197729
2025-06-12 06:15:19.014770
2025-06-12 06:15:20.416457
2025-06-12 06:19:48.667045
2025-06-12 06:20:27.645250
2025-06-12 06:20:20.111361
2025-06-12 06:17:27.979701
2025-06-12 06:11:21.949717
2025-06-12 06:22:02.244246
2025-06-12 06:20:19.872489
2025-06-12 06:11:45.603376
2025-06-12 06:22:02.353269
2025-06-12 06:14:56.867764
2025-06-12 06:16:51.332939
2025-06-12 06:21:44.606180
2025-06-12 06:22:33.121028
2025-06-12 06:17:06.296080
2025-06-12 06:20:52.027296
2025-06-12 06:22:35.537374
2025-06-12 06:22:23.201326
2025-06-12 06:22:33.814338
2025-06-12 06:22:26.376370
2025-06-12 06:22:13.565408
2025-06-12 06:20:45.283151
2025-06-12 06:17:27.182406
2025-06-12 06:22:50.915231
2025-06-12 06:15:41.185323
2025-06-12 06:17:47.413861
2025-06-12 06:22:27.262302
2025-06-12 06:17:40.338424
2025-06-12 06:21:09.958361
2025-06-12 06:21:19.731957
2025-06-12 06:13:36.313336
2025-06-12 06:22:46.434313
2025-06-12 06:22:43.390312
2025-06-12 06:22:45.314821
2025-06-12 06:22:48.653286
2025-06-12 06:23:13.101863
2025-06-12 06:22:48.037273
2025-06-12 06:12:51.643398
2025-06-12 06:17:38.601718
2025-06-12 06:22:15.410590
2025-06-12 06:18:01.572267
2025-06-12 06:21:00.928334
2025-06-12 06:23:28.271433
2025-06-12 06:22:04.609731
2025-06-12 06:22:26.351177
2025-06-12 06:22:27.901249
2025-06-12 06:22:14.535701
2025-06-12 06:24:08.201331
2025-06-12 06:13:15.068261
2025-06-12 06:22:33.918329
2025-06-12 06:23:41.810671
2025-06-12 06:13:16.026312
2025-06-12 06:23:30.559349
2025-06-12 06:23:44.426037
2025-06-12 06:24:12.189257
2025-06-12 06:22:32.695883
2025-06-12 06:22:43.547590
2025-06-12 06:23:50.014273
2025-06-12 06:23:48.124966
2025-06-12 06:23:01.600292
2025-06-12 06:14:33.679705
2025-06-12 06:23:04.606314
2025-06-12 06:24:09.111295
2025-06-12 06:23:10.892674
2025-06-12 06:13:36.509260
2025-06-12 06:23:22.559100
2025-06-12 06:14:05.856340
2025-06-12 06:13:46.120548
2025-06-12 06:15:04.586670
2025-06-12 06:23:34.650236
2025-06-12 06:24:59.827827
2025-06-12 06:24:01.595204
2025-06-12 06:25:01.470424
2025-06-12 06:25:02.335723
2025-06-12 06:22:30.721287
2025-06-12 06:24:03.147423
2025-06-12 06:21:42.588643
2025-06-12 06:15:11.180704
2025-06-12 06:24:28.957222
2025-06-12 06:24:45.992504
2025-06-12 06:24:46.234259
2025-06-12 06:24:45.674354
2025-06-12 06:25:48.110314
2025-06-12 06:24:43.677289
2025-06-12 06:24:51.321181
2025-06-12 06:20:07.510207
2025-06-12 06:25:01.537471
2025-06-12 06:26:11.917288
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45650000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.21

2025-06-12 06:21:35.888247
2025-06-12 06:26:19.825221
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7810000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10075.25

2025-06-12 06:25:15.176231
2025-06-12 06:25:22.115676
2025-06-12 06:21:39.881657
2025-06-12 06:25:30.550777
2025-06-12 06:25:37.208415
2025-06-12 06:21:08.862751
2025-06-12 06:22:22.005222
2025-06-12 06:21:03.213510
2025-06-12 06:26:27.375212
2025-06-12 06:22:03.950371
2025-06-12 06:23:12.679789
2025-06-12 06:21:12.690477
2025-06-12 06:21:17.864788
2025-06-12 06:26:03.821062
2025-06-12 06:22:26.530257
2025-06-12 06:22:44.233540
2025-06-12 06:24:38.499203
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8865000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39535.76

2025-06-12 06:22:54.192123
2025-06-12 06:21:26.654853
2025-06-12 06:28:38.890367
2025-06-12 06:28:39.409324
2025-06-12 06:28:40.577291
2025-06-12 06:28:41.529359
2025-06-12 06:28:44.642122
2025-06-12 06:28:45.061213
2025-06-12 06:28:45.787311
2025-06-12 06:28:46.788619
2025-06-12 06:28:46.668324
2025-06-12 06:28:49.108164
2025-06-12 06:26:19.149913
2025-06-12 06:28:50.266390
2025-06-12 06:28:50.520481
2025-06-12 06:28:50.616788
2025-06-12 06:28:50.860592
2025-06-12 06:28:51.187148
2025-06-12 06:26:24.153228
2025-06-12 06:28:51.002176
2025-06-12 06:28:51.291160
2025-06-12 06:28:52.976182
2025-06-12 06:28:54.625539
2025-06-12 06:28:55.137062
2025-06-12 06:28:54.734246
2025-06-12 06:28:53.475600
2025-06-12 06:28:54.598180
2025-06-12 06:28:54.919260
2025-06-12 06:28:55.476762
2025-06-12 06:23:26.960245
2025-06-12 06:28:58.542264
2025-06-12 06:28:59.725259
2025-06-12 06:28:57.539242
2025-06-12 06:28:59.929375
2025-06-12 06:28:59.475341
2025-06-12 06:28:58.008220
2025-06-12 06:29:00.696904
2025-06-12 06:27:12.903471
2025-06-12 06:28:57.805008
2025-06-12 06:28:59.515609
2025-06-12 06:29:01.982887
2025-06-12 06:29:02.945325
2025-06-12 06:29:02.183239
2025-06-12 06:29:02.460685
2025-06-12 06:29:03.530847
2025-06-12 06:29:03.919293
2025-06-12 06:29:02.710460
2025-06-12 06:29:03.639236
2025-06-12 06:29:04.188744
2025-06-12 06:29:05.789776
2025-06-12 06:29:06.554456
2025-06-12 06:29:06.678263
2025-06-12 06:29:06.443981
2025-06-12 06:29:06.858946
2025-06-12 06:29:07.449797
2025-06-12 06:29:09.827031
2025-06-12 06:29:09.226679
2025-06-12 06:29:10.951119
2025-06-12 06:29:10.128277
2025-06-12 06:29:10.287480
2025-06-12 06:29:08.520185
2025-06-12 06:24:01.262486
2025-06-12 06:29:11.269298
2025-06-12 06:29:11.250220
2025-06-12 06:29:12.503779
2025-06-12 06:29:13.056150
2025-06-12 06:29:13.401863
2025-06-12 06:29:14.241234
2025-06-12 06:29:14.049188
2025-06-12 06:29:13.716428
2025-06-12 06:29:14.917169
2025-06-12 06:29:13.406416
2025-06-12 06:29:15.231716
2025-06-12 06:29:17.452251
2025-06-12 06:29:17.302181
2025-06-12 06:29:17.477389
2025-06-12 06:29:17.858247
2025-06-12 06:29:18.364219
2025-06-12 06:29:17.807055
2025-06-12 06:29:18.779346
2025-06-12 06:29:19.454260
2025-06-12 06:29:20.429340
2025-06-12 06:29:20.616431
2025-06-12 06:29:21.324278
2025-06-12 06:29:21.217269
2025-06-12 06:29:21.705880
2025-06-12 06:29:22.059264
2025-06-12 06:29:23.119108
2025-06-12 06:29:21.571262
2025-06-12 06:29:24.202358
2025-06-12 06:29:24.463999
2025-06-12 06:29:25.509157
2025-06-12 06:27:06.165274
2025-06-12 06:29:24.447281
2025-06-12 06:29:24.469048
2025-06-12 06:29:26.446499
2025-06-12 06:29:25.769678
2025-06-12 06:29:27.851500
2025-06-12 06:29:27.393250
2025-06-12 06:29:26.489168
2025-06-12 06:22:35.748413
2025-06-12 06:29:27.888239
2025-06-12 06:29:30.332343
2025-06-12 06:29:29.275417
2025-06-12 06:29:30.881401
2025-06-12 06:29:32.504213
2025-06-12 06:29:33.576290
2025-06-12 06:27:01.008277
2025-06-12 06:21:50.655205
2025-06-12 06:29:33.493240
2025-06-12 06:29:36.849849
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 15, 42, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 42, 1, 0, 0, 43, 0, 42, 1, 42, 0, 42, 1, 0, 42, 0, 1, 15, 0, 0, 0, 1, 0, 1, 1, 0, 0, 15, 0, 0, 1, 1, 42, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 54, 1, 0, 54, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 0, 1, 285, 0, 0, 0, 15, 0, 1, 54, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.17600000000000002; avg rank: 9.12; stdev rank: 31.217072252214813; total pools: 141.45

2025-06-12 06:23:32.286309
2025-06-12 06:23:48.365783
2025-06-12 06:27:06.538211
2025-06-12 06:29:44.011296
2025-06-12 06:27:11.490198
2025-06-12 06:29:46.466258
2025-06-12 06:29:48.431375
2025-06-12 06:29:48.648084
2025-06-12 06:27:13.582628
2025-06-12 06:29:50.019166
2025-06-12 06:29:50.924991
2025-06-12 06:29:53.215683
2025-06-12 06:29:53.995207
2025-06-12 06:27:09.915273
2025-06-12 06:29:53.003236
2025-06-12 06:29:53.209277
2025-06-12 06:29:53.611652
2025-06-12 06:24:07.343166
2025-06-12 06:29:55.198281
2025-06-12 06:29:52.071144
2025-06-12 06:29:55.708138
2025-06-12 06:29:55.968957
2025-06-12 06:29:56.744310
2025-06-12 06:29:53.406665
2025-06-12 06:29:58.807475
2025-06-12 06:29:57.077023
2025-06-12 06:29:57.767930
2025-06-12 06:29:59.129182
2025-06-12 06:29:59.599694
2025-06-12 06:30:00.752327
2025-06-12 06:30:01.214207
2025-06-12 06:30:02.222488
2025-06-12 06:22:51.140337
2025-06-12 06:30:01.602242
2025-06-12 06:30:01.925361
2025-06-12 06:30:02.083188
2025-06-12 06:30:02.536249
2025-06-12 06:30:03.185125
2025-06-12 06:30:02.991806
2025-06-12 06:30:03.623289
2025-06-12 06:30:04.739210
2025-06-12 06:30:05.614313
2025-06-12 06:30:05.989168
2025-06-12 06:30:07.510665
2025-06-12 06:30:06.314715
2025-06-12 06:30:06.937300
2025-06-12 06:30:08.964081
2025-06-12 06:30:07.760342
2025-06-12 06:30:07.099991
2025-06-12 06:22:53.738314
2025-06-12 06:30:10.089750
2025-06-12 06:30:09.100604
2025-06-12 06:30:09.805227
2025-06-12 06:30:10.476452
2025-06-12 06:30:09.422236
2025-06-12 06:30:10.716258
2025-06-12 06:27:41.857864
2025-06-12 06:30:11.963665
2025-06-12 06:30:12.658623
2025-06-12 06:30:12.413267
2025-06-12 06:30:13.314356
2025-06-12 06:30:12.664872
2025-06-12 06:22:46.737714
2025-06-12 06:30:12.501255
2025-06-12 06:30:14.469507
2025-06-12 06:30:13.281217
2025-06-12 06:30:12.175045
2025-06-12 06:22:55.669230
2025-06-12 06:26:24.624329
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48225; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.48

2025-06-12 06:30:14.044133
2025-06-12 06:30:14.794425
2025-06-12 06:30:14.474514
2025-06-12 06:30:15.180244
2025-06-12 06:30:15.864345
2025-06-12 06:30:16.082885
2025-06-12 06:30:15.701722
2025-06-12 06:30:15.831198
2025-06-12 06:30:16.945278
2025-06-12 06:30:16.719505
2025-06-12 06:30:18.676696
2025-06-12 06:30:17.868349
2025-06-12 06:30:18.493220
2025-06-12 06:30:18.529218
2025-06-12 06:30:19.630008
2025-06-12 06:30:19.452411
2025-06-12 06:30:19.795553
2025-06-12 06:30:19.040531
2025-06-12 06:30:20.125273
2025-06-12 06:30:19.592314
2025-06-12 06:30:21.717318
2025-06-12 06:30:21.787674
2025-06-12 06:30:22.725969
2025-06-12 06:30:19.264483
2025-06-12 06:30:23.326083
2025-06-12 06:30:21.912274
2025-06-12 06:30:23.400239
2025-06-12 06:30:23.711164
2025-06-12 06:28:10.495409
2025-06-12 06:24:25.071247
2025-06-12 06:30:24.646270
2025-06-12 06:30:24.272233
2025-06-12 06:30:24.722995
2025-06-12 06:30:24.826221
2025-06-12 06:30:25.644288
2025-06-12 06:30:23.835529
2025-06-12 06:30:24.446232
2025-06-12 06:30:24.230159
2025-06-12 06:30:25.026246
2025-06-12 06:30:25.860180
2025-06-12 06:30:25.527809
2025-06-12 06:30:26.835136
2025-06-12 06:30:24.747339
2025-06-12 06:30:25.328296
2025-06-12 06:30:24.650566
2025-06-12 06:30:28.408492
2025-06-12 06:30:28.701158
2025-06-12 06:30:29.507377
2025-06-12 06:30:27.594458
2025-06-12 06:30:28.619220
2025-06-12 06:30:29.034181
2025-06-12 06:27:47.671181
2025-06-12 06:30:29.453369
2025-06-12 06:30:29.402835
2025-06-12 06:30:28.875182
2025-06-12 06:30:29.015205
2025-06-12 06:23:08.990358
2025-06-12 06:30:30.301497
2025-06-12 06:30:29.244456
2025-06-12 06:30:30.561747
2025-06-12 06:30:32.450264
2025-06-12 06:30:32.186236
2025-06-12 06:30:32.301231
2025-06-12 06:30:31.371104
2025-06-12 06:30:31.826003
2025-06-12 06:30:31.373638
2025-06-12 06:30:29.636563
2025-06-12 06:30:31.861240
2025-06-12 06:24:37.999182
2025-06-12 06:30:33.158800
2025-06-12 06:30:32.734214
2025-06-12 06:30:34.256011
2025-06-12 06:30:32.715354
2025-06-12 06:30:33.819222
2025-06-12 06:30:35.210198
2025-06-12 06:30:34.282696
2025-06-12 06:30:34.763232
2025-06-12 06:27:30.878276
2025-06-12 06:30:34.657926
2025-06-12 06:22:57.167697
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 43, 1, 0, 0, 0, 0, 0, 0, 43, 0, 857, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 1, 0, 0, 0]
