Beginning of run
landscape params:
2025-06-12 07:17:31.246911
2025-06-12 07:28:02.515155
2025-06-12 07:28:08.188043
2025-06-12 07:28:05.249516
2025-06-12 07:28:03.989308
2025-06-12 07:28:01.413281
2025-06-12 07:28:05.830272
2025-06-12 07:28:07.916178
2025-06-12 07:28:11.079160
2025-06-12 07:28:05.670193
2025-06-12 07:21:05.109206
2025-06-12 07:24:30.856228
2025-06-12 07:28:07.595207
2025-06-12 07:28:08.985177
2025-06-12 07:28:08.554191
2025-06-12 07:28:08.374144
2025-06-12 07:28:08.772161
2025-06-12 07:24:14.178267
2025-06-12 07:28:10.262172
2025-06-12 07:28:07.779733
2025-06-12 07:28:13.019174
2025-06-12 07:28:14.691234
2025-06-12 07:24:27.840021
2025-06-12 07:28:14.067097
2025-06-12 07:28:14.808210
2025-06-12 07:22:41.896139
2025-06-12 07:28:17.671486
2025-06-12 07:28:17.333195
2025-06-12 07:28:17.715474
2025-06-12 07:28:21.244149
2025-06-12 07:28:17.272207
2025-06-12 07:28:20.351158
2025-06-12 07:28:21.218158
2025-06-12 07:28:22.500800
2025-06-12 07:28:16.321191
2025-06-12 07:24:26.425196
2025-06-12 07:28:23.270222
2025-06-12 07:28:21.587231
2025-06-12 07:28:20.512136
2025-06-12 07:28:22.316155
2025-06-12 07:28:23.154185
2025-06-12 07:28:24.749948
2025-06-12 07:17:46.861456
2025-06-12 07:21:56.820242
2025-06-12 07:20:52.155179
2025-06-12 07:28:26.196158
2025-06-12 07:28:28.732830
2025-06-12 07:28:29.055151
2025-06-12 07:28:29.471162
2025-06-12 07:28:29.518400
2025-06-12 07:24:16.049258
2025-06-12 07:28:29.225205
2025-06-12 07:28:29.044443
2025-06-12 07:28:30.491152
2025-06-12 07:28:32.481187
2025-06-12 07:28:29.315167
2025-06-12 07:28:33.603157
2025-06-12 07:28:32.101160
2025-06-12 07:28:31.587197
2025-06-12 07:28:33.551174
2025-06-12 07:28:37.210173
2025-06-12 07:28:38.484932
2025-06-12 07:28:37.939209
2025-06-12 07:28:33.567174
2025-06-12 07:28:39.215167
2025-06-12 07:28:32.907165
2025-06-12 07:26:30.887225
2025-06-12 07:28:40.797156
2025-06-12 07:28:41.672144
2025-06-12 07:28:40.942342
2025-06-12 07:28:39.116154
2025-06-12 07:28:41.623149
2025-06-12 07:28:41.427182
2025-06-12 07:28:42.183692
2025-06-12 07:28:41.895165
2025-06-12 07:26:35.518499
2025-06-12 07:28:43.968166
2025-06-12 07:26:00.626200
2025-06-12 07:28:46.341188
2025-06-12 07:28:47.292181
2025-06-12 07:28:45.840156
2025-06-12 07:28:47.182149
2025-06-12 07:26:08.258229
2025-06-12 07:28:46.808595
2025-06-12 07:28:50.656959
2025-06-12 07:28:51.073142
2025-06-12 07:28:48.631153
2025-06-12 07:26:49.992321
2025-06-12 07:28:54.421159
2025-06-12 07:28:54.492188
2025-06-12 07:28:54.580150
2025-06-12 07:28:52.304162
2025-06-12 07:28:57.873169
2025-06-12 07:28:53.590131
2025-06-12 07:28:57.990178
2025-06-12 07:28:57.034184
2025-06-12 07:29:01.385257
2025-06-12 07:28:56.913460
2025-06-12 07:28:57.022540
2025-06-12 07:26:43.863640
2025-06-12 07:28:56.911163
2025-06-12 07:27:04.144234
2025-06-12 07:28:59.721162
2025-06-12 07:29:00.895172
2025-06-12 07:29:04.048187
2025-06-12 07:29:02.038728
2025-06-12 07:29:05.262176
2025-06-12 07:26:26.475281
2025-06-12 07:29:02.674176
2025-06-12 07:29:06.940103
2025-06-12 07:29:04.946154
2025-06-12 07:29:04.764157
2025-06-12 07:29:07.357173
2025-06-12 07:29:08.495194
2025-06-12 07:29:08.109146
2025-06-12 07:29:08.314168
2025-06-12 07:29:09.164178
2025-06-12 07:26:38.492210
2025-06-12 07:29:08.367151
2025-06-12 07:29:07.494156
2025-06-12 07:29:13.164162
2025-06-12 07:21:31.057146
2025-06-12 07:29:20.246166
2025-06-12 07:29:15.781157
2025-06-12 07:29:18.601584
2025-06-12 07:29:14.122162
2025-06-12 07:29:18.315145
2025-06-12 07:29:20.005154
2025-06-12 07:29:15.278217
2025-06-12 07:29:14.991176
2025-06-12 07:29:20.221134
2025-06-12 07:29:19.910141
2025-06-12 07:29:20.688145
2025-06-12 07:29:24.333166
2025-06-12 07:29:22.761786
2025-06-12 07:26:44.523626
2025-06-12 07:29:19.382152
2025-06-12 07:29:23.044202
2025-06-12 07:29:21.821197
2025-06-12 07:29:25.810174
2025-06-12 07:29:27.692165
2025-06-12 07:29:31.387154
2025-06-12 07:29:27.131177
2025-06-12 07:29:28.825256
2025-06-12 07:29:30.353139
2025-06-12 07:29:31.185207
2025-06-12 07:29:30.390162
2025-06-12 07:29:32.920151
2025-06-12 07:29:33.669147
2025-06-12 07:29:32.409076
2025-06-12 07:29:32.516609
2025-06-12 07:29:32.645194
2025-06-12 07:29:32.981149
2025-06-12 07:24:23.177164
2025-06-12 07:29:35.719201
2025-06-12 07:29:40.322159
2025-06-12 07:29:42.791027
2025-06-12 07:29:38.226160
2025-06-12 07:29:37.305169
2025-06-12 07:29:46.271010
2025-06-12 07:29:40.740171
2025-06-12 07:29:40.554154
2025-06-12 07:29:45.689691
2025-06-12 07:29:41.741347
2025-06-12 07:29:44.618167
2025-06-12 07:29:48.101146
2025-06-12 07:29:42.444184
2025-06-12 07:29:46.005184
2025-06-12 07:29:47.501686
2025-06-12 07:29:46.185154
2025-06-12 07:29:47.718132
2025-06-12 07:29:50.007197
2025-06-12 07:29:53.024945
2025-06-12 07:29:51.032172
2025-06-12 07:27:45.275234
2025-06-12 07:23:19.377747
2025-06-12 07:29:49.624199
2025-06-12 07:29:51.938157
2025-06-12 07:29:52.332159
2025-06-12 07:29:57.171170
2025-06-12 07:18:59.330187
2025-06-12 07:29:54.479145
2025-06-12 07:29:54.877166
2025-06-12 07:29:55.542153
2025-06-12 07:29:54.461130
2025-06-12 07:27:18.254258
2025-06-12 07:29:54.059160
2025-06-12 07:29:58.231173
2025-06-12 07:30:00.386159
2025-06-12 07:29:52.628143
2025-06-12 07:18:48.347166
2025-06-12 07:29:57.811200
2025-06-12 07:30:01.897151
2025-06-12 07:30:02.887175
2025-06-12 07:29:59.968157
2025-06-12 07:30:03.540151
2025-06-12 07:30:08.467188
2025-06-12 07:30:05.264162
2025-06-12 07:30:07.866181
2025-06-12 07:30:03.940199
2025-06-12 07:30:03.811407
2025-06-12 07:30:04.275153
2025-06-12 07:30:04.906750
2025-06-12 07:30:04.570158
2025-06-12 07:30:08.703163
2025-06-12 07:30:10.801179
2025-06-12 07:30:10.992164
2025-06-12 07:30:12.205156
2025-06-12 07:30:11.368161
2025-06-12 07:30:15.198127
2025-06-12 07:30:18.658147
2025-06-12 07:30:19.022158
2025-06-12 07:30:19.169151
2025-06-12 07:30:22.489178
2025-06-12 07:22:50.965181
2025-06-12 07:27:36.985806
2025-06-12 07:30:25.246154
2025-06-12 07:22:22.854209
2025-06-12 07:22:38.341137
2025-06-12 07:30:25.366146
2025-06-12 07:30:29.542177
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7190000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 833.96

2025-06-12 07:30:37.783199
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42275000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 758.21

2025-06-12 07:28:05.279231
2025-06-12 07:30:43.416176
2025-06-12 07:26:35.232207
2025-06-12 07:30:43.284189
2025-06-12 07:30:46.583179
2025-06-12 07:24:57.035198
2025-06-12 07:30:47.278171
2025-06-12 07:30:46.459233
2025-06-12 07:30:47.569181
2025-06-12 07:27:36.125417
2025-06-12 07:30:50.900266
2025-06-12 07:27:56.891198
2025-06-12 07:30:49.798271
2025-06-12 07:30:54.348200
2025-06-12 07:30:57.836284
2025-06-12 07:27:55.231173
2025-06-12 07:30:54.336952
2025-06-12 07:28:08.936315
2025-06-12 07:31:02.625191
2025-06-12 07:30:57.672145
2025-06-12 07:31:00.569245
2025-06-12 07:25:11.919179
2025-06-12 07:31:02.206815
2025-06-12 07:31:03.037147
2025-06-12 07:31:02.418226
2025-06-12 07:30:59.964176
2025-06-12 07:31:02.151165
2025-06-12 07:31:02.899889
2025-06-12 07:31:01.775178
2025-06-12 07:31:03.752692
2025-06-12 07:31:03.605170
2025-06-12 07:31:06.792177
2025-06-12 07:31:07.614237
2025-06-12 07:25:06.503875
2025-06-12 07:31:10.344457
2025-06-12 07:31:16.264160
2025-06-12 07:25:21.775940
2025-06-12 07:31:06.385200
2025-06-12 07:31:15.196175
2025-06-12 07:31:13.464150
2025-06-12 07:31:15.838170
2025-06-12 07:31:14.649194
2025-06-12 07:31:18.011267
2025-06-12 07:31:16.002237
2025-06-12 07:31:22.381172
2025-06-12 07:28:54.510238
2025-06-12 07:31:22.908169
2025-06-12 07:27:39.060166
2025-06-12 07:31:18.459192
2025-06-12 07:31:20.902219
2025-06-12 07:31:23.487151
2025-06-12 07:31:21.818517
2025-06-12 07:31:21.337172
2025-06-12 07:31:27.496156
2025-06-12 07:31:28.799124
2025-06-12 07:31:30.399159
2025-06-12 07:28:59.751220
2025-06-12 07:31:25.849177
2025-06-12 07:28:59.931261
2025-06-12 07:31:29.862147
2025-06-12 07:29:00.821256
2025-06-12 07:31:31.167181
2025-06-12 07:31:34.414188
2025-06-12 07:31:36.295155
2025-06-12 07:31:30.793153
2025-06-12 07:29:05.884245
2025-06-12 07:31:36.496194
2025-06-12 07:31:36.783153
2025-06-12 07:31:32.843235
2025-06-12 07:31:34.723563
2025-06-12 07:31:32.929173
2025-06-12 07:31:35.929151
2025-06-12 07:31:40.441180
2025-06-12 07:27:53.059189
2025-06-12 07:31:36.776165
2025-06-12 07:31:46.975174
2025-06-12 07:28:09.928215
2025-06-12 07:31:41.429172
2025-06-12 07:31:43.294941
2025-06-12 07:31:39.391168
2025-06-12 07:27:56.581213
2025-06-12 07:31:46.937155
2025-06-12 07:31:46.681156
2025-06-12 07:31:49.118386
2025-06-12 07:31:47.393257
2025-06-12 07:29:14.867279
2025-06-12 07:28:01.162857
2025-06-12 07:31:44.033167
2025-06-12 07:31:45.760099
2025-06-12 07:29:18.099267
2025-06-12 07:31:49.250157
2025-06-12 07:31:52.466183
2025-06-12 07:31:48.723269
2025-06-12 07:31:49.481144
2025-06-12 07:31:59.798189
2025-06-12 07:27:50.370166
2025-06-12 07:31:56.152261
2025-06-12 07:28:09.948211
2025-06-12 07:27:51.854209
2025-06-12 07:28:23.258162
2025-06-12 07:31:58.144191
2025-06-12 07:32:00.277178
2025-06-12 07:31:58.689161
2025-06-12 07:21:00.666152
2025-06-12 07:31:58.855463
2025-06-12 07:31:56.758172
2025-06-12 07:32:03.773306
2025-06-12 07:32:00.413169
2025-06-12 07:32:04.388179
2025-06-12 07:28:25.009174
2025-06-12 07:32:04.072179
2025-06-12 07:32:02.127191
2025-06-12 07:32:01.833160
2025-06-12 07:32:03.413164
2025-06-12 07:32:08.313180
2025-06-12 07:29:13.222168
2025-06-12 07:29:40.967211
2025-06-12 07:32:05.471162
2025-06-12 07:32:14.934139
2025-06-12 07:32:09.242194
2025-06-12 07:32:14.053168
2025-06-12 07:32:09.737149
2025-06-12 07:32:15.208483
2025-06-12 07:32:16.800191
2025-06-12 07:32:18.676172
2025-06-12 07:32:20.552167
2025-06-12 07:32:16.352167
2025-06-12 07:28:20.581186
2025-06-12 07:30:02.301215
2025-06-12 07:32:14.926633
2025-06-12 07:32:17.787182
2025-06-12 07:32:14.742586
2025-06-12 07:32:14.377169
2025-06-12 07:29:24.459098
2025-06-12 07:25:53.763200
2025-06-12 07:32:20.577163
2025-06-12 07:32:24.211210
2025-06-12 07:32:21.730141
2025-06-12 07:32:22.435169
2025-06-12 07:32:20.686176
2025-06-12 07:32:26.312178
2025-06-12 07:32:26.092175
2025-06-12 07:32:29.631189
2025-06-12 07:32:26.719217
2025-06-12 07:32:28.919170
2025-06-12 07:32:31.637247
2025-06-12 07:32:30.460206
2025-06-12 07:32:31.023138
2025-06-12 07:32:32.611179
2025-06-12 07:28:32.606126
2025-06-12 07:30:32.990191
2025-06-12 07:32:28.939185
2025-06-12 07:32:32.156837
2025-06-12 07:32:36.172160
2025-06-12 07:32:36.104189
2025-06-12 07:28:40.193085
2025-06-12 07:32:37.461182
2025-06-12 07:32:38.664200
2025-06-12 07:32:44.444188
2025-06-12 07:32:41.112219
2025-06-12 07:32:42.789172
2025-06-12 07:32:41.033024
2025-06-12 07:32:46.083471
2025-06-12 07:32:44.763524
2025-06-12 07:32:44.535134
2025-06-12 07:32:46.473647
2025-06-12 07:32:46.687200
2025-06-12 07:32:49.734184
2025-06-12 07:32:49.844174
2025-06-12 07:32:45.738170
2025-06-12 07:30:06.935249
2025-06-12 07:32:52.583447
2025-06-12 07:32:54.073494
2025-06-12 07:32:53.678472
2025-06-12 07:32:53.711165
2025-06-12 07:32:56.123231
2025-06-12 07:32:59.552202
2025-06-12 07:32:57.830318
2025-06-12 07:32:56.651152
2025-06-12 07:24:53.800227
2025-06-12 07:26:57.966813
2025-06-12 07:33:02.709154
2025-06-12 07:26:43.548889
2025-06-12 07:33:05.682171
2025-06-12 07:33:08.028144
2025-06-12 07:33:02.452197
2025-06-12 07:33:00.811165
2025-06-12 07:27:30.958254
2025-06-12 07:33:00.080163
2025-06-12 07:27:19.220244
2025-06-12 07:33:03.426221
2025-06-12 07:33:12.353183
2025-06-12 07:33:04.095173
2025-06-12 07:33:10.304719
2025-06-12 07:33:08.224145
2025-06-12 07:33:10.326145
2025-06-12 07:33:08.805169
2025-06-12 07:33:08.850859
2025-06-12 07:33:11.925191
2025-06-12 07:33:12.583228
2025-06-12 07:33:16.821162
2025-06-12 07:33:15.947145
2025-06-12 07:33:20.031164
2025-06-12 07:30:53.126207
2025-06-12 07:33:15.686176
2025-06-12 07:31:06.091386
2025-06-12 07:33:17.881176
2025-06-12 07:33:23.678179
2025-06-12 07:33:14.955181
2025-06-12 07:33:21.048154
2025-06-12 07:33:21.011189
2025-06-12 07:33:23.198149
2025-06-12 07:33:21.189174
2025-06-12 07:33:25.611183
2025-06-12 07:33:29.185010
2025-06-12 07:33:28.968147
2025-06-12 07:27:44.409198
2025-06-12 07:33:25.760561
2025-06-12 07:33:28.164175
2025-06-12 07:33:30.131173
2025-06-12 07:33:25.637173
2025-06-12 07:33:28.754378
2025-06-12 07:33:28.756677
2025-06-12 07:33:35.788152
2025-06-12 07:33:36.500194
2025-06-12 07:33:39.746162
2025-06-12 07:33:36.657160
2025-06-12 07:33:35.155163
2025-06-12 07:26:12.182220
2025-06-12 07:33:34.782563
2025-06-12 07:33:36.130179
2025-06-12 07:33:38.559182
2025-06-12 07:33:43.030153
2025-06-12 07:26:29.299202
2025-06-12 07:33:41.576484
2025-06-12 07:33:43.215233
2025-06-12 07:33:42.307171
2025-06-12 07:33:44.014180
2025-06-12 07:33:39.263812
2025-06-12 07:33:51.285157
2025-06-12 07:33:45.861163
2025-06-12 07:33:48.279315
2025-06-12 07:33:48.600172
2025-06-12 07:31:45.902166
2025-06-12 07:28:03.330166
2025-06-12 07:33:58.257153
2025-06-12 07:32:24.803548
2025-06-12 07:31:10.951191
2025-06-12 07:34:01.786146
2025-06-12 07:32:08.187237
2025-06-12 07:31:34.880151
2025-06-12 07:31:48.443893
2025-06-12 07:34:11.689733
2025-06-12 07:31:43.210164
2025-06-12 07:34:16.456207
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4372499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.12

2025-06-12 07:31:18.544925
2025-06-12 07:34:20.617185
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7615000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1192.89

2025-06-12 07:27:18.086440
2025-06-12 07:32:13.195653
2025-06-12 07:27:41.402224
2025-06-12 07:31:45.714892
2025-06-12 07:27:22.375213
2025-06-12 07:27:07.302161
2025-06-12 07:32:24.861265
2025-06-12 07:32:01.099203
2025-06-12 07:27:32.757198
2025-06-12 07:33:04.755161
2025-06-12 07:31:03.290551
2025-06-12 07:24:09.653185
2025-06-12 07:28:02.601196
2025-06-12 07:28:35.900174
2025-06-12 07:31:02.345177
2025-06-12 07:32:34.099275
2025-06-12 07:24:01.117199
2025-06-12 07:34:30.916187
2025-06-12 07:24:23.424168
2025-06-12 07:34:38.057304
2025-06-12 07:34:30.591214
2025-06-12 07:34:36.661227
2025-06-12 07:34:28.489235
2025-06-12 07:32:32.281698
2025-06-12 07:34:36.969191
2025-06-12 07:34:32.812289
2025-06-12 07:34:45.092232
2025-06-12 07:34:34.886339
2025-06-12 07:31:02.174171
2025-06-12 07:34:39.770231
2025-06-12 07:27:30.857204
2025-06-12 07:34:37.491265
2025-06-12 07:35:02.114250
2025-06-12 07:34:45.391176
2025-06-12 07:32:17.826246
2025-06-12 07:34:40.988273
2025-06-12 07:34:42.523271
2025-06-12 07:34:44.336236
2025-06-12 07:35:08.366227
2025-06-12 07:34:43.295575
2025-06-12 07:34:09.129225
2025-06-12 07:35:13.296218
2025-06-12 07:32:49.028227
2025-06-12 07:31:56.285863
2025-06-12 07:33:33.987217
2025-06-12 07:31:36.982179
2025-06-12 07:32:03.479214
2025-06-12 07:35:16.159271
2025-06-12 07:35:07.310230
2025-06-12 07:32:12.204186
2025-06-12 07:27:59.617180
2025-06-12 07:24:32.385118
2025-06-12 07:32:22.452255
2025-06-12 07:35:22.008182
2025-06-12 07:28:41.167424
2025-06-12 07:35:04.696179
2025-06-12 07:31:57.279175
2025-06-12 07:35:28.435242
2025-06-12 07:32:17.390273
2025-06-12 07:35:30.566192
2025-06-12 07:32:53.506173
2025-06-12 07:32:01.516218
2025-06-12 07:28:29.037185
2025-06-12 07:35:36.906212
2025-06-12 07:32:31.040472
2025-06-12 07:35:16.848155
2025-06-12 07:35:42.032154
2025-06-12 07:35:35.079181
2025-06-12 07:35:17.475353
2025-06-12 07:30:04.790207
2025-06-12 07:33:34.245214
2025-06-12 07:35:18.488237
2025-06-12 07:29:49.621183
2025-06-12 07:35:24.777318
2025-06-12 07:34:17.680938
2025-06-12 07:34:15.274213
2025-06-12 07:35:39.432143
2025-06-12 07:35:51.600186
2025-06-12 07:35:34.365248
2025-06-12 07:34:18.945188
2025-06-12 07:35:32.717180
2025-06-12 07:35:57.026164
2025-06-12 07:29:29.925220
2025-06-12 07:35:33.448230
2025-06-12 07:34:22.154161
2025-06-12 07:32:47.324192
2025-06-12 07:35:52.108147
2025-06-12 07:34:19.610197
2025-06-12 07:35:41.908186
2025-06-12 07:36:00.589884
2025-06-12 07:36:04.757149
2025-06-12 07:34:19.015022
2025-06-12 07:30:53.391242
2025-06-12 07:36:09.281894
2025-06-12 07:36:06.762136
2025-06-12 07:36:11.434465
2025-06-12 07:28:44.662353
2025-06-12 07:25:32.983601
2025-06-12 07:35:56.051484
2025-06-12 07:36:16.975789
2025-06-12 07:25:47.767985
2025-06-12 07:36:16.884565
2025-06-12 07:36:24.147293
2025-06-12 07:36:27.477213
2025-06-12 07:36:07.468217
2025-06-12 07:36:30.191199
2025-06-12 07:36:30.217154
2025-06-12 07:36:08.253868
2025-06-12 07:36:21.177172
2025-06-12 07:36:34.886188
2025-06-12 07:26:12.939171
2025-06-12 07:36:16.457479
2025-06-12 07:36:36.563240
2025-06-12 07:36:36.270163
2025-06-12 07:25:46.272384
2025-06-12 07:36:22.011334
2025-06-12 07:36:20.027172
2025-06-12 07:36:41.476219
2025-06-12 07:36:47.821270
2025-06-12 07:36:49.154005
2025-06-12 07:36:43.032158
2025-06-12 07:36:57.725229
2025-06-12 07:36:53.914442
2025-06-12 07:36:54.234333
2025-06-12 07:30:34.492607
2025-06-12 07:36:58.756156
2025-06-12 07:37:00.951233
2025-06-12 07:37:02.602196
2025-06-12 07:36:52.487215
2025-06-12 07:36:56.559183
2025-06-12 07:27:31.157200
2025-06-12 07:34:28.337159
2025-06-12 07:37:12.142945
2025-06-12 07:37:02.966392
2025-06-12 07:36:54.948365
2025-06-12 07:28:14.139176
2025-06-12 07:30:33.106167
2025-06-12 07:37:19.288467
2025-06-12 07:33:13.766183
2025-06-12 07:37:20.006230
2025-06-12 07:37:01.062154
2025-06-12 07:34:36.662583
2025-06-12 07:37:01.325186
2025-06-12 07:37:05.607208
2025-06-12 07:37:21.097286
2025-06-12 07:37:25.421173
2025-06-12 07:34:57.285049
2025-06-12 07:37:12.692211
2025-06-12 07:37:20.510193
2025-06-12 07:37:28.067217
2025-06-12 07:37:30.645163
2025-06-12 07:37:23.452213
2025-06-12 07:27:53.874683
2025-06-12 07:37:38.179290
2025-06-12 07:36:16.041425
2025-06-12 07:37:39.992508
2025-06-12 07:35:01.895347
2025-06-12 07:37:45.468195
2025-06-12 07:27:49.921180
2025-06-12 07:37:44.475435
2025-06-12 07:37:46.729147
2025-06-12 07:37:45.843190
2025-06-12 07:37:33.988261
2025-06-12 07:36:01.176151
2025-06-12 07:37:43.160593
2025-06-12 07:37:54.541513
2025-06-12 07:37:53.879411
2025-06-12 07:37:53.374180
2025-06-12 07:37:54.120539
2025-06-12 07:37:36.684125
2025-06-12 07:37:48.709486
2025-06-12 07:36:26.875349
2025-06-12 07:37:47.580209
2025-06-12 07:38:01.539170
2025-06-12 07:38:02.540212
2025-06-12 07:35:33.463637
2025-06-12 07:38:09.798027
2025-06-12 07:35:48.815167
2025-06-12 07:35:51.247187
2025-06-12 07:35:56.565191
2025-06-12 07:38:13.444798
2025-06-12 07:35:40.976154
2025-06-12 07:38:17.107815
2025-06-12 07:33:54.085189
2025-06-12 07:38:03.688238
2025-06-12 07:35:47.746233
2025-06-12 07:38:17.252741
2025-06-12 07:38:08.214786
2025-06-12 07:38:20.404642
2025-06-12 07:38:11.481453
2025-06-12 07:38:23.717218
2025-06-12 07:28:42.334176
2025-06-12 07:38:24.747226
2025-06-12 07:38:17.352379
2025-06-12 07:35:53.220209
2025-06-12 07:38:10.673156
2025-06-12 07:38:24.833178
2025-06-12 07:35:55.395617
2025-06-12 07:38:27.487167
2025-06-12 07:38:18.992472
2025-06-12 07:38:32.118368
2025-06-12 07:38:17.363465
2025-06-12 07:38:37.330213
2025-06-12 07:36:24.793175
2025-06-12 07:36:15.476493
2025-06-12 07:38:43.488906
2025-06-12 07:36:04.008230
2025-06-12 07:38:40.594179
2025-06-12 07:36:01.091191
2025-06-12 07:38:45.878186
2025-06-12 07:38:45.294464
2025-06-12 07:38:49.713214
2025-06-12 07:38:48.907655
2025-06-12 07:38:48.783283
2025-06-12 07:38:51.375246
2025-06-12 07:38:50.676266
2025-06-12 07:38:50.914230
2025-06-12 07:38:54.634190
2025-06-12 07:38:46.199180
2025-06-12 07:38:39.667183
2025-06-12 07:39:00.920220
2025-06-12 07:35:23.339777
2025-06-12 07:37:45.767266
2025-06-12 07:39:07.561775
2025-06-12 07:39:08.873222
2025-06-12 07:39:14.387847
2025-06-12 07:39:09.264717
2025-06-12 07:39:13.835208
2025-06-12 07:38:55.996910
2025-06-12 07:39:14.475013
2025-06-12 07:30:17.949173
2025-06-12 07:39:13.385162
2025-06-12 07:38:57.874211
2025-06-12 07:39:06.527228
2025-06-12 07:37:34.857782
2025-06-12 07:39:12.991188
2025-06-12 07:39:22.564187
2025-06-12 07:39:23.512191
2025-06-12 07:39:25.106183
2025-06-12 07:39:14.748178
2025-06-12 07:39:32.678747
2025-06-12 07:38:03.941877
2025-06-12 07:39:25.966237
2025-06-12 07:39:35.439153
2025-06-12 07:39:33.455781
2025-06-12 07:39:36.092604
2025-06-12 07:39:37.470195
2025-06-12 07:39:42.079210
2025-06-12 07:39:42.284211
2025-06-12 07:39:41.953165
2025-06-12 07:39:44.818563
2025-06-12 07:39:48.964340
2025-06-12 07:39:38.132839
2025-06-12 07:39:55.070172
2025-06-12 07:39:50.556149
2025-06-12 07:39:56.838156
2025-06-12 07:39:59.149237
2025-06-12 07:38:24.284229
2025-06-12 07:38:42.312172
2025-06-12 07:39:36.816182
2025-06-12 07:40:00.712206
2025-06-12 07:38:49.275576
2025-06-12 07:30:23.219614
2025-06-12 07:40:05.242185
2025-06-12 07:40:06.245188
2025-06-12 07:39:57.279213
2025-06-12 07:40:07.601143
2025-06-12 07:39:48.784233
2025-06-12 07:40:09.519730
2025-06-12 07:40:17.406712
2025-06-12 07:40:02.407256
2025-06-12 07:37:51.650398
2025-06-12 07:40:18.227215
2025-06-12 07:40:17.578192
2025-06-12 07:40:21.901281
2025-06-12 07:35:26.591195
2025-06-12 07:40:24.986209
2025-06-12 07:40:11.667196
2025-06-12 07:40:14.910198
