Beginning of run
landscape params:
2025-06-12 05:30:14.673500
2025-06-12 05:30:10.090287
2025-06-12 05:30:10.959167
2025-06-12 05:30:13.526161
2025-06-12 05:30:11.964936
2025-06-12 05:30:11.336278
2025-06-12 05:30:11.177321
2025-06-12 05:30:14.091046
2025-06-12 05:30:15.011148
2025-06-12 05:30:10.106477
2025-06-12 05:30:14.779206
2025-06-12 05:30:15.098356
2025-06-12 05:30:15.541233
2025-06-12 05:30:18.499821
2025-06-12 05:30:18.658182
2025-06-12 05:30:17.344423
2025-06-12 05:30:18.653172
2025-06-12 05:30:17.080368
2025-06-12 05:30:20.701457
2025-06-12 05:30:16.916651
2025-06-12 05:30:20.844269
2025-06-12 05:30:20.342911
2025-06-12 05:30:20.586180
2025-06-12 05:30:18.553470
2025-06-12 05:30:19.889211
2025-06-12 05:23:58.644196
2025-06-12 05:30:21.673184
2025-06-12 05:30:20.832263
2025-06-12 05:30:23.452160
2025-06-12 05:30:27.090995
2025-06-12 05:30:24.041131
2025-06-12 05:30:24.140789
2025-06-12 05:30:26.002296
2025-06-12 05:30:23.054172
2025-06-12 05:30:26.661354
2025-06-12 05:30:26.560298
2025-06-12 05:30:26.656377
2025-06-12 05:27:35.402748
2025-06-12 05:30:23.483917
2025-06-12 05:30:25.213331
2025-06-12 05:30:29.512857
2025-06-12 05:27:46.024162
2025-06-12 05:30:26.448250
2025-06-12 05:30:31.916261
2025-06-12 05:30:27.303219
2025-06-12 05:30:29.669722
2025-06-12 05:30:29.745795
2025-06-12 05:23:42.210156
2025-06-12 05:30:30.680706
2025-06-12 05:30:30.765442
2025-06-12 05:30:28.849099
2025-06-12 05:30:31.853241
2025-06-12 05:30:31.944251
2025-06-12 05:30:32.542395
2025-06-12 05:30:34.428469
2025-06-12 05:30:34.355252
2025-06-12 05:28:16.868421
2025-06-12 05:30:34.364207
2025-06-12 05:30:33.005179
2025-06-12 05:30:35.253289
2025-06-12 05:30:37.177856
2025-06-12 05:30:35.189825
2025-06-12 05:30:37.413706
2025-06-12 05:27:41.706351
2025-06-12 05:30:39.484063
2025-06-12 05:30:36.370240
2025-06-12 05:30:37.047592
2025-06-12 05:30:40.778115
2025-06-12 05:30:37.545302
2025-06-12 05:30:39.252898
2025-06-12 05:30:39.255176
2025-06-12 05:30:39.575341
2025-06-12 05:30:44.064186
2025-06-12 05:30:37.457197
2025-06-12 05:28:15.688286
2025-06-12 05:30:39.022716
2025-06-12 05:24:26.680434
2025-06-12 05:30:42.828423
2025-06-12 05:30:42.135186
2025-06-12 05:30:40.965439
2025-06-12 05:30:42.083280
2025-06-12 05:30:45.359220
2025-06-12 05:30:45.884370
2025-06-12 05:30:38.085151
2025-06-12 05:30:42.328392
2025-06-12 05:30:45.027311
2025-06-12 05:30:46.118274
2025-06-12 05:30:45.511264
2025-06-12 05:30:46.041182
2025-06-12 05:30:48.215314
2025-06-12 05:30:43.756347
2025-06-12 05:30:44.072810
2025-06-12 05:30:45.599953
2025-06-12 05:28:06.648381
2025-06-12 05:30:48.169406
2025-06-12 05:30:48.535130
2025-06-12 05:30:47.213323
2025-06-12 05:30:52.289360
2025-06-12 05:30:49.731078
2025-06-12 05:30:51.305254
2025-06-12 05:30:48.285246
2025-06-12 05:30:49.666609
2025-06-12 05:30:47.978862
2025-06-12 05:30:51.910169
2025-06-12 05:30:51.497845
2025-06-12 05:28:08.257425
2025-06-12 05:30:52.808036
2025-06-12 05:30:55.704256
2025-06-12 05:30:54.867170
2025-06-12 05:30:56.506038
2025-06-12 05:30:56.940188
2025-06-12 05:30:55.692641
2025-06-12 05:30:57.519644
2025-06-12 05:23:47.486394
2025-06-12 05:30:56.840287
2025-06-12 05:30:56.092314
2025-06-12 05:30:55.958600
2025-06-12 05:31:01.119274
2025-06-12 05:31:01.616258
2025-06-12 05:31:00.599304
2025-06-12 05:31:00.919213
2025-06-12 05:31:02.750280
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5637500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 459.73

2025-06-12 05:31:03.019289
2025-06-12 05:31:03.143274
2025-06-12 05:31:03.759281
2025-06-12 05:31:03.948187
2025-06-12 05:28:10.976652
2025-06-12 05:28:14.637965
2025-06-12 05:31:08.273235
2025-06-12 05:31:08.407191
2025-06-12 05:31:07.784156
2025-06-12 05:31:09.338538
2025-06-12 05:31:08.434143
2025-06-12 05:31:13.062619
2025-06-12 05:31:13.175182
2025-06-12 05:31:09.452199
2025-06-12 05:31:11.676212
2025-06-12 05:31:11.519282
2025-06-12 05:31:13.380544
2025-06-12 05:31:12.227180
2025-06-12 05:31:10.488984
2025-06-12 05:31:11.390237
2025-06-12 05:31:13.692287
2025-06-12 05:31:10.885453
2025-06-12 05:31:11.666261
2025-06-12 05:31:12.023252
2025-06-12 05:31:10.697037
2025-06-12 05:31:11.091691
2025-06-12 05:31:17.096792
2025-06-12 05:31:17.360290
2025-06-12 05:24:51.988998
2025-06-12 05:31:20.900195
2025-06-12 05:27:35.060302
2025-06-12 05:31:21.738213
2025-06-12 05:31:21.560292
2025-06-12 05:31:21.988958
2025-06-12 05:31:22.847406
2025-06-12 05:31:21.492275
2025-06-12 05:31:25.737493
2025-06-12 05:31:23.295783
2025-06-12 05:27:35.802284
2025-06-12 05:31:26.253015
2025-06-12 05:31:24.200880
2025-06-12 05:27:28.146553
2025-06-12 05:31:25.007322
2025-06-12 05:31:31.721787
2025-06-12 05:31:24.623604
2025-06-12 05:31:32.058877
2025-06-12 05:31:31.779267
2025-06-12 05:31:30.996404
2025-06-12 05:24:59.510169
2025-06-12 05:31:36.974179
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34450000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 407.65

2025-06-12 05:31:31.715213
2025-06-12 05:31:35.115376
2025-06-12 05:31:32.857268
2025-06-12 05:20:58.894298
2025-06-12 05:28:41.946471
2025-06-12 05:31:36.242549
2025-06-12 05:27:37.501295
2025-06-12 05:31:40.236834
2025-06-12 05:31:40.594149
2025-06-12 05:31:37.771443
2025-06-12 05:31:39.599254
2025-06-12 05:20:50.496298
2025-06-12 05:31:45.467244
2025-06-12 05:27:41.229508
2025-06-12 05:29:00.134068
2025-06-12 05:31:43.764294
2025-06-12 05:31:47.160901
2025-06-12 05:31:45.663252
2025-06-12 05:31:49.068797
2025-06-12 05:31:46.788655
2025-06-12 05:31:46.035694
2025-06-12 05:31:46.079388
2025-06-12 05:31:49.114889
2025-06-12 05:29:10.093898
2025-06-12 05:31:46.269577
2025-06-12 05:31:47.683811
2025-06-12 05:27:24.360233
2025-06-12 05:31:47.347123
2025-06-12 05:31:56.349351
2025-06-12 05:31:48.791338
2025-06-12 05:31:46.967560
2025-06-12 05:31:46.587228
2025-06-12 05:31:57.603190
2025-06-12 05:20:33.428075
2025-06-12 05:31:49.557087
2025-06-12 05:31:53.065863
2025-06-12 05:31:59.080191
2025-06-12 05:31:55.815422
2025-06-12 05:31:58.005341
2025-06-12 05:31:57.666259
2025-06-12 05:31:59.538300
2025-06-12 05:31:57.462257
2025-06-12 05:25:49.803755
2025-06-12 05:28:46.582289
2025-06-12 05:31:57.288287
2025-06-12 05:32:02.684144
2025-06-12 05:32:02.712202
2025-06-12 05:32:03.215283
2025-06-12 05:32:02.006275
2025-06-12 05:32:04.041344
2025-06-12 05:32:03.356456
2025-06-12 05:32:03.070196
2025-06-12 05:27:49.056313
2025-06-12 05:32:00.574991
2025-06-12 05:32:05.197290
2025-06-12 05:32:06.845558
2025-06-12 05:32:09.700256
2025-06-12 05:32:08.828229
2025-06-12 05:32:09.386447
2025-06-12 05:32:11.140406
2025-06-12 05:32:10.655523
2025-06-12 05:32:11.160759
2025-06-12 05:32:10.842278
2025-06-12 05:32:07.086154
2025-06-12 05:32:11.536196
2025-06-12 05:32:12.955962
2025-06-12 05:32:15.181338
2025-06-12 05:32:11.912262
2025-06-12 05:32:10.160760
2025-06-12 05:27:58.819083
2025-06-12 05:32:12.617261
2025-06-12 05:32:17.456995
2025-06-12 05:32:18.659367
2025-06-12 05:32:20.516081
2025-06-12 05:32:19.434353
2025-06-12 05:32:21.272282
2025-06-12 05:32:21.379657
2025-06-12 05:32:21.140243
2025-06-12 05:32:21.629681
2025-06-12 05:32:22.744293
2025-06-12 05:29:32.911281
2025-06-12 05:32:22.843560
2025-06-12 05:32:23.681431
2025-06-12 05:32:25.199295
2025-06-12 05:32:26.056243
2025-06-12 05:32:31.144190
2025-06-12 05:32:30.563265
2025-06-12 05:32:25.959195
2025-06-12 05:32:27.737711
2025-06-12 05:32:26.026944
2025-06-12 05:32:29.726253
2025-06-12 05:32:30.011183
2025-06-12 05:32:29.476462
2025-06-12 05:32:35.607361
2025-06-12 05:32:31.494198
2025-06-12 05:32:35.697829
2025-06-12 05:32:36.054169
2025-06-12 05:24:27.377674
2025-06-12 05:32:38.814237
2025-06-12 05:30:13.401551
2025-06-12 05:32:36.989522
2025-06-12 05:32:33.222666
2025-06-12 05:32:38.843888
2025-06-12 05:32:38.737854
2025-06-12 05:32:40.383247
2025-06-12 05:32:38.083413
2025-06-12 05:32:38.080618
2025-06-12 05:32:42.028776
2025-06-12 05:32:40.759344
2025-06-12 05:32:44.408316
2025-06-12 05:20:49.288106
2025-06-12 05:32:38.866265
2025-06-12 05:32:41.664299
2025-06-12 05:25:46.277213
2025-06-12 05:32:45.772310
2025-06-12 05:32:44.115344
2025-06-12 05:32:48.884616
2025-06-12 05:32:46.748201
2025-06-12 05:32:46.676082
2025-06-12 05:32:45.382334
2025-06-12 05:32:45.289164
2025-06-12 05:32:51.423271
2025-06-12 05:32:48.172184
2025-06-12 05:32:51.730097
2025-06-12 05:32:51.867236
2025-06-12 05:32:51.797355
2025-06-12 05:32:51.673809
2025-06-12 05:32:51.807013
2025-06-12 05:32:52.832231
2025-06-12 05:20:35.124626
2025-06-12 05:32:53.504316
2025-06-12 05:32:55.577928
2025-06-12 05:30:09.569262
2025-06-12 05:32:58.304285
2025-06-12 05:33:00.435097
2025-06-12 05:32:58.950374
2025-06-12 05:29:02.141657
2025-06-12 05:30:34.264753
2025-06-12 05:32:56.543270
2025-06-12 05:32:58.792867
2025-06-12 05:32:57.698228
2025-06-12 05:32:58.256959
2025-06-12 05:29:03.397207
2025-06-12 05:33:00.650474
2025-06-12 05:33:03.861850
2025-06-12 05:32:58.396314
2025-06-12 05:33:02.368034
2025-06-12 05:28:58.021412
2025-06-12 05:33:04.371224
2025-06-12 05:33:03.402737
2025-06-12 05:33:04.828471
2025-06-12 05:33:07.555399
2025-06-12 05:21:37.476322
2025-06-12 05:33:07.612180
2025-06-12 05:33:04.405423
2025-06-12 05:33:00.678185
2025-06-12 05:21:28.838127
2025-06-12 05:33:09.809043
2025-06-12 05:33:07.337298
2025-06-12 05:26:18.738956
2025-06-12 05:33:09.681678
2025-06-12 05:26:12.584084
2025-06-12 05:33:13.269157
2025-06-12 05:33:13.763345
2025-06-12 05:33:13.449901
2025-06-12 05:28:58.378690
2025-06-12 05:33:11.442311
2025-06-12 05:33:10.088282
2025-06-12 05:33:13.787085
2025-06-12 05:33:13.807613
2025-06-12 05:33:14.066312
2025-06-12 05:33:12.916194
2025-06-12 05:33:18.166184
2025-06-12 05:33:19.851192
2025-06-12 05:33:19.296172
2025-06-12 05:33:20.171287
2025-06-12 05:30:37.242330
2025-06-12 05:33:17.633928
2025-06-12 05:33:19.606167
2025-06-12 05:30:54.013427
2025-06-12 05:33:24.056590
2025-06-12 05:33:23.604245
2025-06-12 05:33:21.907654
2025-06-12 05:33:23.590285
2025-06-12 05:33:29.855736
2025-06-12 05:33:26.514194
2025-06-12 05:33:28.918906
2025-06-12 05:33:31.663480
2025-06-12 05:33:29.006311
2025-06-12 05:26:52.137797
2025-06-12 05:33:29.577260
2025-06-12 05:29:03.656157
2025-06-12 05:30:46.826225
2025-06-12 05:30:44.302241
2025-06-12 05:27:00.671821
2025-06-12 05:22:16.430153
2025-06-12 05:33:32.619244
2025-06-12 05:33:28.296201
2025-06-12 05:29:23.052262
2025-06-12 05:33:33.780343
2025-06-12 05:33:33.017755
2025-06-12 05:33:33.761284
2025-06-12 05:33:36.266246
2025-06-12 05:33:36.322173
2025-06-12 05:33:37.035198
2025-06-12 05:29:03.511108
2025-06-12 05:33:38.155492
2025-06-12 05:33:43.112531
2025-06-12 05:33:40.035188
2025-06-12 05:33:41.072648
2025-06-12 05:33:40.039783
2025-06-12 05:33:43.202200
2025-06-12 05:29:24.152136
2025-06-12 05:21:39.830296
2025-06-12 05:30:41.154954
2025-06-12 05:33:42.682923
2025-06-12 05:33:42.429391
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6395000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 831.28

2025-06-12 05:33:48.117792
2025-06-12 05:31:00.389288
2025-06-12 05:27:05.266116
2025-06-12 05:33:49.551811
2025-06-12 05:33:52.908288
2025-06-12 05:33:49.739997
2025-06-12 05:33:56.763837
2025-06-12 05:33:57.025251
2025-06-12 05:33:56.470632
2025-06-12 05:33:57.240399
2025-06-12 05:33:56.353247
2025-06-12 05:33:56.046747
2025-06-12 05:34:01.210227
2025-06-12 05:33:57.579293
2025-06-12 05:25:49.620106
2025-06-12 05:31:59.507324
2025-06-12 05:34:04.028403
2025-06-12 05:31:12.743117
2025-06-12 05:31:14.424585
2025-06-12 05:27:08.511299
2025-06-12 05:34:06.638544
2025-06-12 05:22:38.467074
2025-06-12 05:34:13.849417
2025-06-12 05:34:13.437261
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 758.31

2025-06-12 05:34:11.752436
2025-06-12 05:34:14.174292
2025-06-12 05:34:11.880304
2025-06-12 05:34:07.989830
2025-06-12 05:34:12.929733
2025-06-12 05:22:13.922269
2025-06-12 05:34:22.432996
2025-06-12 05:34:16.295014
2025-06-12 05:22:36.064164
2025-06-12 05:26:42.535677
2025-06-12 05:34:22.831273
2025-06-12 05:34:25.185381
2025-06-12 05:31:48.098103
2025-06-12 05:34:19.978358
2025-06-12 05:34:23.709960
2025-06-12 05:34:24.459304
2025-06-12 05:34:24.270176
2025-06-12 05:34:25.715494
2025-06-12 05:34:24.086354
2025-06-12 05:34:22.835041
2025-06-12 05:22:36.483305
2025-06-12 05:34:24.706178
2025-06-12 05:34:26.520434
2025-06-12 05:34:25.311296
2025-06-12 05:34:25.514295
2025-06-12 05:34:29.481466
2025-06-12 05:34:25.917158
2025-06-12 05:34:32.424655
2025-06-12 05:34:32.148420
2025-06-12 05:34:33.306351
2025-06-12 05:34:35.345286
2025-06-12 05:34:33.657840
2025-06-12 05:34:31.021460
2025-06-12 05:34:33.032565
2025-06-12 05:34:36.374803
2025-06-12 05:34:42.927179
2025-06-12 05:34:36.926263
2025-06-12 05:34:37.218239
2025-06-12 05:34:47.269222
2025-06-12 05:34:39.765208
2025-06-12 05:31:57.693087
2025-06-12 05:34:42.313237
2025-06-12 05:34:43.365279
2025-06-12 05:34:43.142292
2025-06-12 05:34:45.285207
2025-06-12 05:23:03.720341
2025-06-12 05:26:17.387964
2025-06-12 05:34:44.617514
2025-06-12 05:34:51.980949
2025-06-12 05:34:48.678219
2025-06-12 05:34:47.671425
2025-06-12 05:34:48.649256
2025-06-12 05:34:53.211348
2025-06-12 05:35:00.155844
2025-06-12 05:34:53.961827
2025-06-12 05:34:58.210270
2025-06-12 05:34:48.960237
2025-06-12 05:35:00.215972
2025-06-12 05:34:57.872199
2025-06-12 05:34:58.695429
2025-06-12 05:34:57.813678
2025-06-12 05:35:04.923470
2025-06-12 05:35:00.614588
2025-06-12 05:34:57.044830
2025-06-12 05:31:34.054718
2025-06-12 05:35:06.102204
2025-06-12 05:27:18.481071
2025-06-12 05:35:06.492979
2025-06-12 05:23:34.701496
2025-06-12 05:35:06.678531
2025-06-12 05:26:18.173253
2025-06-12 05:35:05.817227
2025-06-12 05:35:10.732339
2025-06-12 05:35:07.722206
2025-06-12 05:35:12.311308
2025-06-12 05:35:09.618241
2025-06-12 05:35:13.717198
2025-06-12 05:35:14.552276
2025-06-12 05:35:14.514158
2025-06-12 05:35:16.916695
2025-06-12 05:32:11.018425
2025-06-12 05:35:13.686239
2025-06-12 05:35:18.258977
2025-06-12 05:35:16.871734
2025-06-12 05:35:12.943991
2025-06-12 05:35:12.745334
2025-06-12 05:26:19.915439
2025-06-12 05:35:20.806286
2025-06-12 05:35:26.265482
2025-06-12 05:35:22.039459
2025-06-12 05:35:24.834153
2025-06-12 05:35:26.586419
2025-06-12 05:35:24.773972
2025-06-12 05:32:47.210290
2025-06-12 05:35:29.526465
2025-06-12 05:35:29.262561
2025-06-12 05:35:27.509806
2025-06-12 05:35:26.645503
2025-06-12 05:35:26.006507
2025-06-12 05:35:30.219231
2025-06-12 05:35:31.031266
2025-06-12 05:32:37.089896
2025-06-12 05:35:29.938625
2025-06-12 05:35:29.397698
2025-06-12 05:35:29.810214
2025-06-12 05:35:38.411240
2025-06-12 05:31:36.454399
2025-06-12 05:35:32.988231
2025-06-12 05:35:37.391292
2025-06-12 05:35:39.516249
2025-06-12 05:35:39.339352
2025-06-12 05:35:38.265243
2025-06-12 05:35:44.555840
2025-06-12 05:35:42.369461
2025-06-12 05:35:41.848858
2025-06-12 05:35:42.050274
2025-06-12 05:35:44.659226
2025-06-12 05:35:46.650302
2025-06-12 05:35:49.941241
2025-06-12 05:35:47.638579
2025-06-12 05:35:43.741910
2025-06-12 05:35:52.207421
2025-06-12 05:35:44.409898
2025-06-12 05:31:34.086608
2025-06-12 05:35:46.662909
2025-06-12 05:35:53.007369
2025-06-12 05:35:46.773275
2025-06-12 05:35:58.051332
2025-06-12 05:35:52.587277
2025-06-12 05:35:49.503360
2025-06-12 05:35:55.417243
2025-06-12 05:35:52.668214
2025-06-12 05:36:00.596918
2025-06-12 05:33:07.190359
2025-06-12 05:36:00.025249
2025-06-12 05:36:01.715479
2025-06-12 05:36:02.121286
2025-06-12 05:35:55.206403
2025-06-12 05:36:07.117591
2025-06-12 05:36:00.074921
2025-06-12 05:36:01.528213
2025-06-12 05:27:17.006627
2025-06-12 05:23:28.778986
2025-06-12 05:36:01.115268
2025-06-12 05:33:39.982407
2025-06-12 05:36:08.708229
2025-06-12 05:31:54.194282
2025-06-12 05:36:02.888104
2025-06-12 05:35:57.894201
2025-06-12 05:33:11.188210
2025-06-12 05:27:00.132189
2025-06-12 05:33:13.177377
2025-06-12 05:33:36.201997
2025-06-12 05:36:04.467221
2025-06-12 05:36:07.476324
2025-06-12 05:36:10.414328
2025-06-12 05:36:16.415467
2025-06-12 05:36:14.921262
2025-06-12 05:33:41.185252
2025-06-12 05:36:10.905923
2025-06-12 05:36:09.401173
2025-06-12 05:36:13.569926
2025-06-12 05:36:18.489361
2025-06-12 05:36:13.939275
2025-06-12 05:36:13.157284
2025-06-12 05:36:09.131317
2025-06-12 05:36:17.034283
2025-06-12 05:36:14.371362
2025-06-12 05:36:22.339344
2025-06-12 05:36:16.185120
2025-06-12 05:36:18.758165
2025-06-12 05:36:24.532355
2025-06-12 05:33:30.294184
2025-06-12 05:36:25.857023
2025-06-12 05:36:24.456138
2025-06-12 05:33:52.311377
2025-06-12 05:28:26.638907
2025-06-12 05:36:27.094356
2025-06-12 05:36:27.513244
2025-06-12 05:32:16.369342
2025-06-12 05:36:28.512255
2025-06-12 05:36:31.353350
2025-06-12 05:36:23.770240
2025-06-12 05:36:24.052988
2025-06-12 05:36:29.362448
2025-06-12 05:28:27.720578
2025-06-12 05:31:52.632090
2025-06-12 05:36:30.061832
2025-06-12 05:36:32.826684
2025-06-12 05:36:30.354150
2025-06-12 05:36:29.874424
2025-06-12 05:36:38.516167
2025-06-12 05:36:28.344300
2025-06-12 05:36:38.066234
2025-06-12 05:36:41.300198
2025-06-12 05:36:42.951278
2025-06-12 05:36:36.130186
2025-06-12 05:36:40.447213
2025-06-12 05:36:42.503228
2025-06-12 05:36:41.326269
2025-06-12 05:36:42.109244
2025-06-12 05:33:57.057198
2025-06-12 05:36:47.885239
2025-06-12 05:36:42.514663
2025-06-12 05:36:51.148922
2025-06-12 05:36:44.343815
2025-06-12 05:32:03.632072
2025-06-12 05:34:24.665424
2025-06-12 05:36:47.816267
2025-06-12 05:36:51.279329
2025-06-12 05:36:50.362337
2025-06-12 05:36:51.917304
2025-06-12 05:32:27.381034
2025-06-12 05:34:16.363087
2025-06-12 05:36:53.210211
2025-06-12 05:36:54.232892
2025-06-12 05:36:58.121170
2025-06-12 05:37:00.007146
2025-06-12 05:36:59.580238
2025-06-12 05:36:57.037329
2025-06-12 05:34:19.288600
2025-06-12 05:33:13.843418
2025-06-12 05:37:04.926071
2025-06-12 05:30:02.176999
2025-06-12 05:30:37.259223
2025-06-12 05:37:03.457040
2025-06-12 05:37:08.564351
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6764999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1195.71

2025-06-12 05:29:28.904083
2025-06-12 05:37:01.240269
2025-06-12 05:37:13.955715
2025-06-12 05:37:10.584217
2025-06-12 05:28:03.133035
2025-06-12 05:37:18.730731
2025-06-12 05:33:08.612993
2025-06-12 05:28:54.094579
2025-06-12 05:33:52.679611
2025-06-12 05:34:32.911753
2025-06-12 05:37:22.179638
2025-06-12 05:31:03.821265
2025-06-12 05:37:40.686572
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38425000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.14

2025-06-12 05:33:20.675308
2025-06-12 05:29:10.685037
2025-06-12 05:34:58.484829
2025-06-12 05:37:21.173301
2025-06-12 05:29:35.275113
2025-06-12 05:33:39.462170
2025-06-12 05:37:21.645274
2025-06-12 05:29:06.121443
2025-06-12 05:35:31.048495
2025-06-12 05:30:48.290659
2025-06-12 05:30:31.285115
2025-06-12 05:37:23.108262
2025-06-12 05:37:25.113367
2025-06-12 05:33:42.840204
2025-06-12 05:37:24.559473
2025-06-12 05:37:23.337322
2025-06-12 05:33:51.941922
2025-06-12 05:37:22.784576
2025-06-12 05:37:21.357120
2025-06-12 05:31:53.518464
2025-06-12 05:37:54.442376
2025-06-12 05:35:45.720503
2025-06-12 05:36:21.809967
2025-06-12 05:37:56.923214
2025-06-12 05:35:42.570314
2025-06-12 05:38:05.701781
2025-06-12 05:37:59.392274
2025-06-12 05:38:21.596798
2025-06-12 05:37:58.990881
2025-06-12 05:38:00.728120
2025-06-12 05:38:01.785339
2025-06-12 05:37:58.987556
2025-06-12 05:37:59.658398
2025-06-12 05:36:12.847758
2025-06-12 05:37:59.182393
2025-06-12 05:31:27.179815
2025-06-12 05:38:23.988798
2025-06-12 05:38:19.347196
2025-06-12 05:36:19.638195
2025-06-12 05:32:11.788540
2025-06-12 05:38:35.783352
2025-06-12 05:38:57.743265
2025-06-12 05:36:38.728225
2025-06-12 05:36:22.019386
2025-06-12 05:38:32.359569
2025-06-12 05:38:38.551339
2025-06-12 05:38:42.277508
2025-06-12 05:38:54.328324
