Beginning of run
landscape params:
2025-06-12 06:45:34.812883
2025-06-12 06:45:33.807932
2025-06-12 06:45:35.474925
2025-06-12 06:45:27.587019
2025-06-12 06:45:29.335838
2025-06-12 06:45:37.700867
2025-06-12 06:45:34.212126
2025-06-12 06:45:37.724861
2025-06-12 06:45:34.126903
2025-06-12 06:45:37.212919
2025-06-12 06:45:38.317269
2025-06-12 06:45:38.526775
2025-06-12 06:45:40.531796
2025-06-12 06:45:34.497385
2025-06-12 06:45:39.288579
2025-06-12 06:45:40.068783
2025-06-12 06:45:41.923915
2025-06-12 06:45:42.659821
2025-06-12 06:45:43.930899
2025-06-12 06:45:39.312915
2025-06-12 06:38:05.715900
2025-06-12 06:45:39.094730
2025-06-12 06:45:46.459817
2025-06-12 06:45:47.971947
2025-06-12 06:45:44.011925
2025-06-12 06:45:46.018917
2025-06-12 06:45:46.793055
2025-06-12 06:35:39.369601
2025-06-12 06:45:49.117848
2025-06-12 06:45:40.220543
2025-06-12 06:35:29.952965
2025-06-12 06:45:46.844858
2025-06-12 06:45:51.496836
2025-06-12 06:45:52.063759
2025-06-12 06:45:51.657894
2025-06-12 06:45:52.079751
2025-06-12 06:45:52.629792
2025-06-12 06:45:48.017805
2025-06-12 06:45:53.555765
2025-06-12 06:45:54.722916
2025-06-12 06:45:48.671834
2025-06-12 06:45:53.566785
2025-06-12 06:45:54.870873
2025-06-12 06:45:52.882829
2025-06-12 06:40:42.060861
2025-06-12 06:45:55.630883
2025-06-12 06:45:54.701792
2025-06-12 06:45:57.951966
2025-06-12 06:45:59.457054
2025-06-12 06:46:00.676790
2025-06-12 06:45:55.093903
2025-06-12 06:38:01.164826
2025-06-12 06:46:03.322761
2025-06-12 06:42:01.334441
2025-06-12 06:46:00.010855
2025-06-12 06:46:01.886154
2025-06-12 06:45:59.994479
2025-06-12 06:45:59.250810
2025-06-12 06:46:02.998867
2025-06-12 06:46:00.234855
2025-06-12 06:46:00.468814
2025-06-12 06:45:45.627927
2025-06-12 06:45:57.825831
2025-06-12 06:46:04.211812
2025-06-12 06:46:04.462793
2025-06-12 06:35:34.116328
2025-06-12 06:40:02.849836
2025-06-12 06:46:02.055917
2025-06-12 06:46:08.059318
2025-06-12 06:35:03.507393
2025-06-12 06:46:05.427192
2025-06-12 06:46:08.415898
2025-06-12 06:46:07.363802
2025-06-12 06:41:54.833579
2025-06-12 06:46:08.415404
2025-06-12 06:46:08.544894
2025-06-12 06:46:08.363800
2025-06-12 06:46:10.441841
2025-06-12 06:46:07.508813
2025-06-12 06:46:13.278899
2025-06-12 06:46:14.224974
2025-06-12 06:46:12.079850
2025-06-12 06:46:09.610773
2025-06-12 06:46:14.744922
2025-06-12 06:46:14.210836
2025-06-12 06:46:15.510883
2025-06-12 06:46:17.785936
2025-06-12 06:46:16.162387
2025-06-12 06:46:09.428858
2025-06-12 06:46:13.446121
2025-06-12 06:46:18.806826
2025-06-12 06:40:03.233916
2025-06-12 06:46:15.204277
2025-06-12 06:46:20.864780
2025-06-12 06:46:20.500289
2025-06-12 06:46:21.041489
2025-06-12 06:46:20.841837
2025-06-12 06:46:22.168763
2025-06-12 06:46:22.559786
2025-06-12 06:46:22.751861
2025-06-12 06:44:07.388804
2025-06-12 06:46:22.081083
2025-06-12 06:46:22.728342
2025-06-12 06:46:22.980777
2025-06-12 06:46:25.566866
2025-06-12 06:46:26.014805
2025-06-12 06:46:21.787827
2025-06-12 06:46:23.064687
2025-06-12 06:46:24.331499
2025-06-12 06:46:29.673015
2025-06-12 06:46:26.796148
2025-06-12 06:46:29.115869
2025-06-12 06:46:29.514796
2025-06-12 06:46:26.161827
2025-06-12 06:46:26.303875
2025-06-12 06:41:10.748849
2025-06-12 06:46:27.361599
2025-06-12 06:46:29.857869
2025-06-12 06:46:29.633799
2025-06-12 06:37:36.072873
2025-06-12 06:46:26.936694
2025-06-12 06:46:26.751173
2025-06-12 06:46:30.033914
2025-06-12 06:46:33.664789
2025-06-12 06:46:30.643850
2025-06-12 06:46:34.084772
2025-06-12 06:46:26.768818
2025-06-12 06:46:35.180882
2025-06-12 06:30:16.467881
2025-06-12 06:46:34.610123
2025-06-12 06:46:32.128881
2025-06-12 06:46:35.406700
2025-06-12 06:46:34.277838
2025-06-12 06:46:34.462544
2025-06-12 06:46:34.590204
2025-06-12 06:36:15.028942
2025-06-12 06:46:37.461868
2025-06-12 06:46:35.291747
2025-06-12 06:46:38.215795
2025-06-12 06:46:38.816908
2025-06-12 06:46:38.161772
2025-06-12 06:46:39.863551
2025-06-12 06:46:40.951871
2025-06-12 06:46:40.287844
2025-06-12 06:46:42.961933
2025-06-12 06:46:42.170445
2025-06-12 06:46:43.457928
2025-06-12 06:46:39.728850
2025-06-12 06:46:43.613881
2025-06-12 06:46:40.943783
2025-06-12 06:46:43.520829
2025-06-12 06:46:41.665497
2025-06-12 06:36:37.389867
2025-06-12 06:46:44.012537
2025-06-12 06:43:01.355824
2025-06-12 06:46:48.153875
2025-06-12 06:46:48.175497
2025-06-12 06:46:47.622864
2025-06-12 06:46:49.410781
2025-06-12 06:46:51.857842
2025-06-12 06:46:49.455842
2025-06-12 06:38:26.102224
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.0; stdev rank: 0.0; total pools: 752.26

2025-06-12 06:46:54.998757
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 787.35

2025-06-12 06:31:40.321599
2025-06-12 06:47:02.008972
2025-06-12 06:47:02.569982
2025-06-12 06:47:03.405019
2025-06-12 06:38:29.875909
2025-06-12 06:47:03.312990
2025-06-12 06:47:04.175325
2025-06-12 06:47:07.184015
2025-06-12 06:47:05.167885
2025-06-12 06:47:08.198475
2025-06-12 06:47:02.924900
2025-06-12 06:47:11.156112
2025-06-12 06:38:12.416981
2025-06-12 06:39:00.504893
2025-06-12 06:47:11.174867
2025-06-12 06:47:10.657871
2025-06-12 06:47:08.389909
2025-06-12 06:47:07.127172
2025-06-12 06:47:10.343470
2025-06-12 06:47:09.451034
2025-06-12 06:47:12.239103
2025-06-12 06:47:14.063869
2025-06-12 06:47:14.388992
2025-06-12 06:38:28.836878
2025-06-12 06:47:17.067887
2025-06-12 06:47:17.639871
2025-06-12 06:47:16.544271
2025-06-12 06:47:17.548903
2025-06-12 06:47:17.644437
2025-06-12 06:47:12.104997
2025-06-12 06:47:21.847287
2025-06-12 06:47:22.749868
2025-06-12 06:42:43.068420
2025-06-12 06:47:19.562579
2025-06-12 06:47:25.095975
2025-06-12 06:47:22.915702
2025-06-12 06:47:20.857800
2025-06-12 06:47:22.716899
2025-06-12 06:47:23.354865
2025-06-12 06:47:28.700854
2025-06-12 06:47:25.545855
2025-06-12 06:47:32.924504
2025-06-12 06:47:31.509898
2025-06-12 06:47:25.833263
2025-06-12 06:47:28.540281
2025-06-12 06:47:28.412881
2025-06-12 06:47:34.974691
2025-06-12 06:47:28.167865
2025-06-12 06:47:30.731822
2025-06-12 06:47:35.048965
2025-06-12 06:47:35.171797
2025-06-12 06:47:34.922105
2025-06-12 06:47:40.518824
2025-06-12 06:47:35.858900
2025-06-12 06:39:07.072889
2025-06-12 06:47:30.032857
2025-06-12 06:47:37.804823
2025-06-12 06:47:40.413817
2025-06-12 06:47:42.255256
2025-06-12 06:47:42.434882
2025-06-12 06:38:48.937858
2025-06-12 06:47:43.645973
2025-06-12 06:44:35.066243
2025-06-12 06:47:42.787560
2025-06-12 06:47:43.373874
2025-06-12 06:43:30.301141
2025-06-12 06:47:43.328888
2025-06-12 06:47:42.334942
2025-06-12 06:47:48.021840
2025-06-12 06:47:44.901916
2025-06-12 06:47:47.338961
2025-06-12 06:47:49.726885
2025-06-12 06:39:52.013948
2025-06-12 06:47:47.547874
2025-06-12 06:47:50.479903
2025-06-12 06:47:47.788028
2025-06-12 06:44:27.010604
2025-06-12 06:41:33.474944
2025-06-12 06:47:47.846862
2025-06-12 06:43:04.625941
2025-06-12 06:47:53.055066
2025-06-12 06:44:35.246064
2025-06-12 06:47:55.331915
2025-06-12 06:47:55.671934
2025-06-12 06:47:50.679411
2025-06-12 06:47:52.822900
2025-06-12 06:31:30.441987
2025-06-12 06:47:58.805318
2025-06-12 06:47:58.398851
2025-06-12 06:47:55.257925
2025-06-12 06:47:55.675842
2025-06-12 06:47:56.876106
2025-06-12 06:48:04.964827
2025-06-12 06:48:06.945612
2025-06-12 06:48:01.318060
2025-06-12 06:47:59.587054
2025-06-12 06:48:06.375898
2025-06-12 06:48:03.668792
2025-06-12 06:48:03.540883
2025-06-12 06:48:02.166828
2025-06-12 06:48:01.832921
2025-06-12 06:48:05.713384
2025-06-12 06:39:18.765894
2025-06-12 06:43:13.114938
2025-06-12 06:48:06.142882
2025-06-12 06:48:08.341916
2025-06-12 06:44:40.698883
2025-06-12 06:31:50.940895
2025-06-12 06:48:08.552800
2025-06-12 06:48:11.943227
2025-06-12 06:48:15.051917
2025-06-12 06:48:14.025642
2025-06-12 06:48:14.102943
2025-06-12 06:48:07.362831
2025-06-12 06:48:16.741864
2025-06-12 06:48:10.611076
2025-06-12 06:48:16.082764
2025-06-12 06:48:17.697931
2025-06-12 06:48:14.551865
2025-06-12 06:48:18.363900
2025-06-12 06:48:22.509895
2025-06-12 06:48:20.327826
2025-06-12 06:48:15.388048
2025-06-12 06:48:14.022847
2025-06-12 06:48:22.074767
2025-06-12 06:48:16.807858
2025-06-12 06:45:16.170853
2025-06-12 06:38:35.322070
2025-06-12 06:48:20.658780
2025-06-12 06:48:22.246749
2025-06-12 06:38:57.689865
2025-06-12 06:48:27.433659
2025-06-12 06:48:27.036900
2025-06-12 06:48:27.732900
2025-06-12 06:48:24.168917
2025-06-12 06:48:24.016855
2025-06-12 06:48:17.249775
2025-06-12 06:48:27.213582
2025-06-12 06:48:28.642885
2025-06-12 06:41:59.913850
2025-06-12 06:48:31.197950
2025-06-12 06:48:29.507889
2025-06-12 06:44:53.705479
2025-06-12 06:39:18.038935
2025-06-12 06:48:34.791914
2025-06-12 06:48:33.129932
2025-06-12 06:48:23.223302
2025-06-12 06:48:30.770916
2025-06-12 06:48:38.715819
2025-06-12 06:48:30.509386
2025-06-12 06:48:37.453972
2025-06-12 06:48:36.540910
2025-06-12 06:48:37.836538
2025-06-12 06:48:38.973775
2025-06-12 06:48:35.803020
2025-06-12 06:42:29.188009
2025-06-12 06:48:30.026852
2025-06-12 06:48:29.743784
2025-06-12 06:45:09.088059
2025-06-12 06:48:38.379972
2025-06-12 06:48:43.519929
2025-06-12 06:48:40.516938
2025-06-12 06:48:45.214845
2025-06-12 06:48:40.328741
2025-06-12 06:48:46.118194
2025-06-12 06:48:45.113781
2025-06-12 06:48:48.236085
2025-06-12 06:48:46.923906
2025-06-12 06:48:47.896922
2025-06-12 06:48:44.869844
2025-06-12 06:48:43.427843
2025-06-12 06:43:13.454028
2025-06-12 06:48:45.512152
2025-06-12 06:48:45.862901
2025-06-12 06:48:43.369259
2025-06-12 06:48:54.525766
2025-06-12 06:42:02.223049
2025-06-12 06:48:51.005851
2025-06-12 06:48:54.452402
2025-06-12 06:48:50.247949
2025-06-12 06:48:54.468323
2025-06-12 06:48:58.260813
2025-06-12 06:48:55.037929
2025-06-12 06:48:55.617885
2025-06-12 06:48:48.398861
2025-06-12 06:48:55.003249
2025-06-12 06:48:55.769678
2025-06-12 06:49:01.262955
2025-06-12 06:48:58.206929
2025-06-12 06:48:55.956861
2025-06-12 06:49:01.545053
2025-06-12 06:49:02.255204
2025-06-12 06:49:01.434844
2025-06-12 06:45:40.245816
2025-06-12 06:48:55.340277
2025-06-12 06:44:34.450823
2025-06-12 06:48:56.684246
2025-06-12 06:49:06.412878
2025-06-12 06:49:05.463956
2025-06-12 06:43:47.763852
2025-06-12 06:49:04.497842
2025-06-12 06:44:07.285901
2025-06-12 06:49:08.714876
2025-06-12 06:49:08.317759
2025-06-12 06:49:08.998171
2025-06-12 06:49:07.754731
2025-06-12 06:49:11.894880
2025-06-12 06:49:10.385897
2025-06-12 06:49:06.882854
2025-06-12 06:49:01.241793
2025-06-12 06:49:08.419883
2025-06-12 06:49:09.125155
2025-06-12 06:49:14.890899
2025-06-12 06:49:13.055868
2025-06-12 06:49:09.673694
2025-06-12 06:42:42.693792
2025-06-12 06:49:10.409954
2025-06-12 06:44:03.732839
2025-06-12 06:49:16.619637
2025-06-12 06:45:19.144897
2025-06-12 06:43:20.178011
2025-06-12 06:44:39.282061
2025-06-12 06:49:19.889945
2025-06-12 06:49:19.756876
2025-06-12 06:49:18.180845
2025-06-12 06:49:17.857606
2025-06-12 06:49:24.198884
2025-06-12 06:49:21.980036
2025-06-12 06:49:19.848774
2025-06-12 06:49:22.625979
2025-06-12 06:49:27.954798
2025-06-12 06:49:30.138678
2025-06-12 06:49:28.302709
2025-06-12 06:49:33.261754
2025-06-12 06:49:35.741354
2025-06-12 06:49:35.228849
2025-06-12 06:49:38.806788
2025-06-12 06:40:10.792516
2025-06-12 06:49:43.923616
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3339999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.8

2025-06-12 06:49:44.345942
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62225; avg rank: 0.0; stdev rank: 0.0; total pools: 1492.92

2025-06-12 06:43:08.855315
2025-06-12 06:49:51.802827
2025-06-12 06:44:30.180087
2025-06-12 06:49:52.321232
2025-06-12 06:49:57.703295
2025-06-12 06:49:52.702933
2025-06-12 06:49:56.687979
2025-06-12 06:45:47.551923
2025-06-12 06:49:54.470892
2025-06-12 06:46:30.053886
2025-06-12 06:49:59.755006
2025-06-12 06:50:00.277826
2025-06-12 06:50:01.441927
2025-06-12 06:50:00.715861
2025-06-12 06:49:54.833000
2025-06-12 06:49:59.663911
2025-06-12 06:50:00.317282
2025-06-12 06:49:53.852326
2025-06-12 06:50:04.136780
2025-06-12 06:50:00.666885
2025-06-12 06:50:13.526931
2025-06-12 06:50:11.968851
2025-06-12 06:50:15.783020
2025-06-12 06:50:05.558939
2025-06-12 06:50:13.381863
2025-06-12 06:50:19.380917
2025-06-12 06:46:51.586392
2025-06-12 06:50:16.161840
2025-06-12 06:50:15.513820
2025-06-12 06:50:18.681381
2025-06-12 06:50:25.003907
2025-06-12 06:50:11.689012
2025-06-12 06:50:17.074346
2025-06-12 06:50:28.530837
2025-06-12 06:50:26.503066
2025-06-12 06:50:22.257872
2025-06-12 06:50:18.598236
2025-06-12 06:50:17.988035
2025-06-12 06:50:30.889868
2025-06-12 06:50:30.613020
2025-06-12 06:50:34.066182
2025-06-12 06:50:36.821946
2025-06-12 06:50:35.846835
2025-06-12 06:50:31.093806
2025-06-12 06:50:34.685110
2025-06-12 06:50:39.744868
2025-06-12 06:50:40.035101
2025-06-12 06:50:43.720857
2025-06-12 06:50:37.598910
2025-06-12 06:50:43.886986
2025-06-12 06:50:33.483857
2025-06-12 06:50:43.944492
2025-06-12 06:50:43.951506
2025-06-12 06:50:50.669902
2025-06-12 06:50:52.112826
2025-06-12 06:50:45.338603
2025-06-12 06:39:59.992411
2025-06-12 06:50:50.172870
2025-06-12 06:50:54.069640
2025-06-12 06:50:58.591833
2025-06-12 06:50:55.396974
2025-06-12 06:50:57.868920
2025-06-12 06:48:20.150979
2025-06-12 06:50:56.478914
2025-06-12 06:50:29.934115
2025-06-12 06:50:21.736842
2025-06-12 06:50:44.636064
2025-06-12 06:50:59.742837
2025-06-12 06:51:02.763428
2025-06-12 06:50:55.481072
2025-06-12 06:51:05.210838
2025-06-12 06:51:05.194932
2025-06-12 06:51:10.434009
2025-06-12 06:51:01.831126
2025-06-12 06:51:11.202978
2025-06-12 06:51:11.719892
2025-06-12 06:51:15.809851
2025-06-12 06:51:11.638941
2025-06-12 06:43:43.912457
2025-06-12 06:51:09.980773
2025-06-12 06:51:16.429767
2025-06-12 06:51:18.073929
2025-06-12 06:51:16.165241
2025-06-12 06:51:17.151788
2025-06-12 06:51:12.662899
2025-06-12 06:51:14.308865
2025-06-12 06:51:26.731901
2025-06-12 06:41:28.118020
2025-06-12 06:51:23.354676
2025-06-12 06:51:17.390813
2025-06-12 06:46:27.405878
2025-06-12 06:48:03.919988
2025-06-12 06:51:23.772572
2025-06-12 06:51:21.995817
2025-06-12 06:51:30.942886
2025-06-12 06:51:18.945871
2025-06-12 06:51:26.591871
2025-06-12 06:51:31.031047
2025-06-12 06:51:26.479832
2025-06-12 06:47:58.389920
2025-06-12 06:51:34.401168
2025-06-12 06:48:05.777195
2025-06-12 06:51:34.052853
2025-06-12 06:51:37.029819
2025-06-12 06:51:37.470789
2025-06-12 06:51:31.805846
2025-06-12 06:43:35.902955
2025-06-12 06:48:33.166751
2025-06-12 06:51:32.565942
2025-06-12 06:51:36.678850
2025-06-12 06:51:21.189698
2025-06-12 06:51:43.057897
2025-06-12 06:51:41.465097
2025-06-12 06:46:35.956400
2025-06-12 06:46:22.149236
2025-06-12 06:51:45.482757
2025-06-12 06:51:44.783875
2025-06-12 06:51:41.582830
2025-06-12 06:51:49.088783
2025-06-12 06:51:43.035207
2025-06-12 06:51:44.034825
2025-06-12 06:51:51.778771
2025-06-12 06:51:45.155889
2025-06-12 06:51:35.338057
2025-06-12 06:51:49.853087
2025-06-12 06:48:44.355060
2025-06-12 06:51:50.589890
2025-06-12 06:51:53.869300
2025-06-12 06:51:55.733788
2025-06-12 06:51:57.871918
2025-06-12 06:52:01.840287
2025-06-12 06:51:49.723812
2025-06-12 06:52:00.129890
2025-06-12 06:52:00.140315
2025-06-12 06:52:07.191790
2025-06-12 06:52:00.278608
2025-06-12 06:51:59.597864
2025-06-12 06:52:07.490850
2025-06-12 06:52:04.331825
2025-06-12 06:52:00.773832
2025-06-12 06:52:07.321883
2025-06-12 06:52:03.449863
2025-06-12 06:52:08.324916
2025-06-12 06:52:11.128789
2025-06-12 06:52:13.010822
2025-06-12 06:52:11.963022
2025-06-12 06:52:14.074897
2025-06-12 06:52:16.379866
2025-06-12 06:52:18.973188
2025-06-12 06:52:16.676931
2025-06-12 06:52:20.106903
2025-06-12 06:52:19.627930
2025-06-12 06:51:54.701321
2025-06-12 06:52:18.442829
2025-06-12 06:52:18.755561
2025-06-12 06:52:18.120837
2025-06-12 06:52:25.188832
2025-06-12 06:52:23.040670
2025-06-12 06:52:23.915872
2025-06-12 06:52:28.569864
2025-06-12 06:52:26.853954
2025-06-12 06:52:32.277564
2025-06-12 06:52:21.409680
2025-06-12 06:52:31.939458
2025-06-12 06:52:33.963899
2025-06-12 06:46:17.365844
2025-06-12 06:48:54.902409
2025-06-12 06:52:33.397829
2025-06-12 06:52:31.919020
2025-06-12 06:52:36.276851
2025-06-12 06:52:38.975898
2025-06-12 06:52:37.799868
2025-06-12 06:52:35.227056
2025-06-12 06:52:06.092950
2025-06-12 06:52:41.651827
2025-06-12 06:52:44.265955
2025-06-12 06:52:40.972766
2025-06-12 06:52:44.333891
2025-06-12 06:52:43.828831
2025-06-12 06:52:38.611851
2025-06-12 06:52:34.229916
2025-06-12 06:52:41.405028
2025-06-12 06:52:50.272478
2025-06-12 06:52:42.997754
2025-06-12 06:43:38.367857
2025-06-12 06:52:53.228001
2025-06-12 06:49:18.626813
2025-06-12 06:52:47.817862
2025-06-12 06:52:51.843456
2025-06-12 06:52:54.151827
2025-06-12 06:52:54.746880
2025-06-12 06:52:57.405928
2025-06-12 06:52:59.306653
2025-06-12 06:52:58.602892
2025-06-12 06:52:50.854934
2025-06-12 06:48:01.134932
2025-06-12 06:53:03.224572
2025-06-12 06:53:04.293929
2025-06-12 06:52:57.015958
2025-06-12 06:52:59.326942
2025-06-12 06:43:28.768253
2025-06-12 06:53:05.487925
2025-06-12 06:53:05.925859
2025-06-12 06:53:04.465967
2025-06-12 06:53:08.340058
2025-06-12 06:53:13.931606
2025-06-12 06:53:16.064389
2025-06-12 06:53:16.701524
2025-06-12 06:53:17.789930
2025-06-12 06:53:18.049940
2025-06-12 06:53:19.694867
2025-06-12 06:53:18.689750
2025-06-12 06:53:27.487055
2025-06-12 06:53:27.380566
2025-06-12 06:52:54.423938
2025-06-12 06:53:26.568919
2025-06-12 06:53:33.838811
2025-06-12 06:46:49.620951
2025-06-12 06:48:43.902904
2025-06-12 06:53:36.221977
2025-06-12 06:50:18.605307
2025-06-12 06:53:37.603122
2025-06-12 06:53:02.556839
2025-06-12 06:53:38.887081
2025-06-12 06:44:22.012856
2025-06-12 06:48:17.249251
2025-06-12 06:51:11.782887
2025-06-12 06:53:38.327164
2025-06-12 06:47:38.068931
2025-06-12 06:50:34.516905
2025-06-12 06:53:47.149147
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.333; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.82

2025-06-12 06:45:43.278915
2025-06-12 06:44:33.159852
2025-06-12 06:49:04.611816
2025-06-12 06:54:08.848959
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 0.0; stdev rank: 0.0; total pools: 2199.5

2025-06-12 06:44:54.822422
2025-06-12 06:46:20.834847
2025-06-12 06:54:12.595918
2025-06-12 06:49:41.749913
2025-06-12 06:52:07.848830
2025-06-12 06:54:16.707930
2025-06-12 06:54:17.251939
2025-06-12 06:49:00.337648
2025-06-12 06:54:19.349023
2025-06-12 06:49:13.706838
2025-06-12 06:48:29.764749
2025-06-12 06:52:11.297898
2025-06-12 06:54:11.194881
2025-06-12 06:51:50.987808
2025-06-12 06:51:41.910673
2025-06-12 06:49:27.324976
2025-06-12 06:47:46.066854
2025-06-12 06:46:56.319729
2025-06-12 06:54:22.166947
2025-06-12 06:54:58.033966
2025-06-12 06:54:55.454964
2025-06-12 06:49:27.499101
2025-06-12 06:54:26.407887
2025-06-12 06:54:33.543972
2025-06-12 06:49:30.694836
2025-06-12 06:49:36.488489
2025-06-12 06:47:23.679894
2025-06-12 06:46:02.705557
2025-06-12 06:54:45.480898
2025-06-12 06:48:50.131934
2025-06-12 06:49:27.388926
2025-06-12 06:46:37.092025
2025-06-12 06:47:36.308873
2025-06-12 06:49:47.808872
2025-06-12 06:55:06.910902
2025-06-12 06:46:11.325834
2025-06-12 06:54:51.478909
2025-06-12 06:47:16.377058
2025-06-12 06:54:51.539865
2025-06-12 06:46:24.199921
2025-06-12 06:55:03.667983
2025-06-12 06:55:02.617856
2025-06-12 06:48:18.092870
2025-06-12 06:46:00.455021
2025-06-12 06:55:03.393888
2025-06-12 06:52:48.097849
2025-06-12 06:50:01.642936
2025-06-12 06:55:10.327988
2025-06-12 06:50:29.890899
2025-06-12 06:53:06.038386
2025-06-12 06:47:50.925036
2025-06-12 06:50:25.637958
2025-06-12 06:55:07.139500
2025-06-12 06:48:57.117995
2025-06-12 06:47:55.248754
2025-06-12 06:46:40.338924
2025-06-12 06:55:31.097787
2025-06-12 06:55:02.194129
2025-06-12 06:55:40.629823
2025-06-12 06:55:50.439100
2025-06-12 06:55:57.390282
2025-06-12 06:51:57.696878
2025-06-12 06:56:21.889419
2025-06-12 06:55:46.139380
