Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19149999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 204.26

2025-06-12 04:54:33.366249
2025-06-12 05:02:52.765279
2025-06-12 05:05:30.638369
2025-06-12 05:02:49.568308
2025-06-12 05:02:53.708123
2025-06-12 04:58:53.732275
2025-06-12 05:05:34.016665
2025-06-12 05:05:36.079457
2025-06-12 05:01:26.572447
2025-06-12 05:02:52.208494
2025-06-12 05:05:39.880206
2025-06-12 05:03:09.608284
2025-06-12 05:05:38.624334
2025-06-12 05:05:44.565289
2025-06-12 05:05:42.146201
2025-06-12 05:05:41.192767
2025-06-12 05:02:52.993176
2025-06-12 05:05:38.982153
2025-06-12 05:01:26.452269
2025-06-12 05:03:10.070299
2025-06-12 05:05:43.547647
2025-06-12 04:58:51.876223
2025-06-12 05:05:45.780240
2025-06-12 05:05:46.784215
2025-06-12 05:05:43.547161
2025-06-12 05:05:44.848233
2025-06-12 05:05:49.628863
2025-06-12 05:05:48.185125
2025-06-12 05:05:50.408208
2025-06-12 05:05:46.583789
2025-06-12 05:05:48.398148
2025-06-12 05:05:49.096245
2025-06-12 05:02:52.899732
2025-06-12 05:01:26.662089
2025-06-12 05:05:49.461209
2025-06-12 04:55:31.025317
2025-06-12 05:00:09.325226
2025-06-12 05:05:52.595519
2025-06-12 05:05:49.874215
2025-06-12 05:05:55.637426
2025-06-12 05:03:00.100474
2025-06-12 05:05:55.373233
2025-06-12 05:05:53.287210
2025-06-12 05:05:58.770258
2025-06-12 05:05:54.127263
2025-06-12 05:05:52.126208
2025-06-12 05:05:56.932228
2025-06-12 05:05:56.197247
2025-06-12 05:05:57.053222
2025-06-12 04:55:56.052264
2025-06-12 05:05:55.952221
2025-06-12 05:05:57.687207
2025-06-12 05:05:58.661207
2025-06-12 05:05:59.191215
2025-06-12 05:05:58.009227
2025-06-12 05:06:01.018197
2025-06-12 05:06:03.778313
2025-06-12 05:02:42.757381
2025-06-12 05:06:02.099210
2025-06-12 05:06:05.375223
2025-06-12 05:06:05.762444
2025-06-12 05:06:05.568136
2025-06-12 05:06:06.304223
2025-06-12 05:06:02.625414
2025-06-12 05:06:04.940760
2025-06-12 05:06:04.807060
2025-06-12 05:03:29.161301
2025-06-12 05:06:10.987787
2025-06-12 05:06:05.048584
2025-06-12 05:06:08.641296
2025-06-12 05:06:05.508243
2025-06-12 05:06:07.825871
2025-06-12 05:06:09.053255
2025-06-12 05:06:07.801200
2025-06-12 05:06:11.664830
2025-06-12 05:06:12.547110
2025-06-12 05:06:08.828499
2025-06-12 05:06:13.713299
2025-06-12 05:06:13.142579
2025-06-12 05:06:13.871332
2025-06-12 05:06:12.403321
2025-06-12 05:06:16.088305
2025-06-12 05:06:14.636859
2025-06-12 05:06:16.334207
2025-06-12 05:06:17.235119
2025-06-12 05:06:21.115064
2025-06-12 05:06:18.518245
2025-06-12 05:06:20.319099
2025-06-12 05:06:18.576677
2025-06-12 05:06:18.508497
2025-06-12 05:06:20.517171
2025-06-12 04:55:14.619261
2025-06-12 05:06:21.805239
2025-06-12 05:06:21.671215
2025-06-12 05:00:18.239669
2025-06-12 05:06:24.517155
2025-06-12 05:06:22.627332
2025-06-12 05:06:23.698187
2025-06-12 05:06:27.480146
2025-06-12 05:06:23.607182
2025-06-12 05:03:42.653250
2025-06-12 05:06:24.087673
2025-06-12 05:06:26.034180
2025-06-12 05:06:24.397175
2025-06-12 05:06:27.263186
2025-06-12 05:06:29.839165
2025-06-12 04:55:39.927284
2025-06-12 05:06:27.447203
2025-06-12 05:06:27.650721
2025-06-12 05:02:27.201231
2025-06-12 05:06:31.632498
2025-06-12 05:06:32.398211
2025-06-12 05:06:32.334145
2025-06-12 05:06:30.951210
2025-06-12 05:06:29.959419
2025-06-12 05:06:33.644178
2025-06-12 05:06:33.017237
2025-06-12 05:06:32.070527
2025-06-12 05:06:35.429170
2025-06-12 05:02:54.487551
2025-06-12 05:06:31.866556
2025-06-12 05:06:32.847294
2025-06-12 05:06:33.782261
2025-06-12 05:06:34.292216
2025-06-12 05:03:40.441300
2025-06-12 05:06:36.622373
2025-06-12 05:06:36.031258
2025-06-12 05:06:37.250955
2025-06-12 05:02:58.587168
2025-06-12 04:59:09.060289
2025-06-12 05:02:34.632253
2025-06-12 05:06:38.450158
2025-06-12 05:06:39.409147
2025-06-12 05:06:39.689177
2025-06-12 05:06:40.014123
2025-06-12 05:06:40.533556
2025-06-12 04:59:18.564211
2025-06-12 05:06:39.818296
2025-06-12 05:06:41.160936
2025-06-12 05:06:42.443300
2025-06-12 05:06:41.679221
2025-06-12 05:06:43.950247
2025-06-12 05:06:43.537248
2025-06-12 05:06:44.471270
2025-06-12 05:06:41.994198
2025-06-12 05:06:40.435231
2025-06-12 05:06:44.054179
2025-06-12 05:06:46.127437
2025-06-12 05:00:57.003383
2025-06-12 05:06:44.677559
2025-06-12 05:06:47.043180
2025-06-12 05:06:50.142553
2025-06-12 05:06:47.957572
2025-06-12 05:06:49.945155
2025-06-12 04:59:31.069264
2025-06-12 05:06:50.201118
2025-06-12 05:06:49.215247
2025-06-12 05:06:49.755201
2025-06-12 05:06:50.204267
2025-06-12 05:06:47.673633
2025-06-12 05:06:52.930219
2025-06-12 05:06:50.890279
2025-06-12 05:02:39.945264
2025-06-12 05:06:50.775537
2025-06-12 05:06:54.557220
2025-06-12 05:04:00.642976
2025-06-12 05:03:10.159220
2025-06-12 05:06:52.949282
2025-06-12 05:06:56.230135
2025-06-12 05:06:49.813758
2025-06-12 05:03:50.866355
2025-06-12 05:06:56.849193
2025-06-12 05:06:58.099262
2025-06-12 05:06:55.416169
2025-06-12 05:06:58.089757
2025-06-12 05:06:57.105187
2025-06-12 04:56:03.102320
2025-06-12 05:06:58.340144
2025-06-12 05:06:59.503205
2025-06-12 05:07:02.616473
2025-06-12 05:07:02.030209
2025-06-12 05:07:00.531129
2025-06-12 05:07:00.274181
2025-06-12 05:07:00.765201
2025-06-12 05:06:59.185718
2025-06-12 05:07:01.588223
2025-06-12 05:07:04.466186
2025-06-12 05:07:03.393092
2025-06-12 05:07:03.446164
2025-06-12 05:07:04.500142
2025-06-12 05:07:04.487139
2025-06-12 05:07:07.131137
2025-06-12 05:07:04.172196
2025-06-12 05:07:10.038016
2025-06-12 05:07:05.982173
2025-06-12 05:07:09.900199
2025-06-12 05:07:09.644241
2025-06-12 05:07:10.677969
2025-06-12 05:07:12.258159
2025-06-12 05:07:11.824351
2025-06-12 05:07:10.846526
2025-06-12 05:03:00.000609
2025-06-12 04:56:57.611202
2025-06-12 05:07:12.589033
2025-06-12 05:07:12.393497
2025-06-12 05:07:11.005220
2025-06-12 05:07:14.335264
2025-06-12 05:07:13.605234
2025-06-12 05:07:14.099132
2025-06-12 05:07:16.546525
2025-06-12 05:07:17.676776
2025-06-12 05:07:11.225648
2025-06-12 05:07:16.502251
2025-06-12 05:01:04.186285
2025-06-12 05:07:17.037128
2025-06-12 05:07:18.125177
2025-06-12 05:01:32.101247
2025-06-12 05:07:21.692224
2025-06-12 05:07:21.413241
2025-06-12 05:07:23.541200
2025-06-12 05:07:23.193582
2025-06-12 05:07:25.295195
2025-06-12 05:07:19.698170
2025-06-12 05:00:25.458225
2025-06-12 05:07:24.329094
2025-06-12 05:07:22.782182
2025-06-12 05:07:22.642271
2025-06-12 05:07:25.982204
2025-06-12 04:54:05.188262
2025-06-12 05:07:29.094148
2025-06-12 05:07:26.607189
2025-06-12 05:07:26.516303
2025-06-12 05:07:30.106272
2025-06-12 05:07:29.506307
2025-06-12 05:07:28.602341
2025-06-12 05:07:29.707220
2025-06-12 05:07:33.136119
2025-06-12 05:07:32.858171
2025-06-12 05:07:34.138208
2025-06-12 05:07:34.187240
2025-06-12 04:56:32.950228
2025-06-12 05:07:37.693194
2025-06-12 05:00:43.538553
2025-06-12 05:07:41.175166
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3245; avg rank: 0.0; stdev rank: 0.0; total pools: 408.62

2025-06-12 05:05:14.554266
2025-06-12 05:07:43.731181
2025-06-12 05:07:40.303227
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5509999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 470.03

2025-06-12 05:05:20.647335
2025-06-12 05:05:42.223258
2025-06-12 05:04:42.857202
2025-06-12 05:07:50.215285
2025-06-12 05:07:51.589626
2025-06-12 05:07:50.969763
2025-06-12 05:00:26.575441
2025-06-12 05:08:04.728300
2025-06-12 05:08:02.188398
2025-06-12 05:07:58.526408
2025-06-12 05:08:07.189168
2025-06-12 05:06:03.858873
2025-06-12 05:08:01.870304
2025-06-12 05:00:30.519256
2025-06-12 05:07:55.330768
2025-06-12 05:08:07.185327
2025-06-12 05:07:59.112850
2025-06-12 05:08:06.613339
2025-06-12 05:08:04.558244
2025-06-12 04:57:00.896227
2025-06-12 05:08:14.502274
2025-06-12 05:08:07.904404
2025-06-12 05:08:13.531171
2025-06-12 05:08:07.860372
2025-06-12 05:08:13.929820
2025-06-12 05:01:31.830928
2025-06-12 05:08:13.054217
2025-06-12 05:08:13.254188
2025-06-12 05:08:13.420186
2025-06-12 05:00:02.870006
2025-06-12 05:05:46.284015
2025-06-12 05:08:14.286211
2025-06-12 05:08:12.653774
2025-06-12 05:08:18.083463
2025-06-12 05:04:25.076207
2025-06-12 05:08:16.318192
2025-06-12 05:08:19.714254
2025-06-12 05:05:55.197325
2025-06-12 05:08:20.202230
2025-06-12 05:08:18.222191
2025-06-12 05:08:22.793408
2025-06-12 05:08:23.965125
2025-06-12 05:08:23.678204
2025-06-12 05:08:20.799243
2025-06-12 05:02:04.756393
2025-06-12 05:00:35.849257
2025-06-12 05:05:49.085325
2025-06-12 05:08:28.406221
2025-06-12 05:04:57.473163
2025-06-12 05:08:26.911178
2025-06-12 05:08:24.377363
2025-06-12 05:05:41.905180
2025-06-12 05:08:26.323184
2025-06-12 05:08:26.773140
2025-06-12 05:06:20.373219
2025-06-12 04:56:27.675255
2025-06-12 05:08:27.568312
2025-06-12 05:08:27.852185
2025-06-12 05:08:31.369634
2025-06-12 05:08:28.918209
2025-06-12 05:08:31.272170
2025-06-12 05:08:32.998226
2025-06-12 05:08:35.494290
2025-06-12 05:08:36.317225
2025-06-12 05:08:35.009209
2025-06-12 05:08:33.995336
2025-06-12 05:08:31.620224
2025-06-12 05:08:35.344185
2025-06-12 05:01:45.956796
2025-06-12 05:08:37.653200
2025-06-12 05:08:39.626222
2025-06-12 05:08:39.690834
2025-06-12 05:08:42.118424
2025-06-12 05:08:43.201924
2025-06-12 05:08:39.462326
2025-06-12 05:05:30.573179
2025-06-12 05:08:46.039360
2025-06-12 05:08:45.942354
2025-06-12 05:08:44.848324
2025-06-12 05:08:46.026221
2025-06-12 05:08:45.900208
2025-06-12 05:08:50.205982
2025-06-12 05:08:43.083563
2025-06-12 05:05:52.114369
2025-06-12 05:08:44.945877
2025-06-12 05:08:48.461786
2025-06-12 05:08:51.723409
2025-06-12 05:08:46.691236
2025-06-12 05:08:47.136002
2025-06-12 05:08:55.641430
2025-06-12 05:05:52.640351
2025-06-12 05:08:53.441377
2025-06-12 05:08:51.254393
2025-06-12 05:08:53.635736
2025-06-12 05:05:05.166071
2025-06-12 05:08:57.363163
2025-06-12 05:07:06.700700
2025-06-12 05:08:59.460305
2025-06-12 05:08:58.912380
2025-06-12 05:06:06.619837
2025-06-12 05:01:01.511329
2025-06-12 05:09:03.130172
2025-06-12 05:09:03.547164
2025-06-12 05:06:35.235455
2025-06-12 05:09:03.443263
2025-06-12 05:09:04.263183
2025-06-12 05:09:03.141215
2025-06-12 05:09:10.413418
2025-06-12 05:09:07.542220
2025-06-12 05:05:47.233237
2025-06-12 05:06:51.968122
2025-06-12 05:09:11.550233
2025-06-12 05:09:14.505965
2025-06-12 05:09:05.608138
2025-06-12 05:09:12.253239
2025-06-12 05:09:15.098339
2025-06-12 05:09:10.184504
2025-06-12 05:09:15.620211
2025-06-12 05:09:13.143242
2025-06-12 05:09:13.683273
2025-06-12 05:09:17.137233
2025-06-12 05:09:18.000687
2025-06-12 05:09:21.150330
2025-06-12 05:09:17.624272
2025-06-12 05:09:18.454182
2025-06-12 05:09:19.901154
2025-06-12 05:09:22.368260
2025-06-12 05:09:21.011274
2025-06-12 05:09:23.100208
2025-06-12 05:09:26.070180
2025-06-12 05:09:23.111254
2025-06-12 05:09:25.685293
2025-06-12 05:09:27.167297
2025-06-12 05:09:27.807851
2025-06-12 04:56:02.650383
2025-06-12 05:09:29.308191
2025-06-12 05:09:31.590231
2025-06-12 05:09:35.126600
2025-06-12 05:09:25.488054
2025-06-12 05:07:09.352342
2025-06-12 05:09:34.805172
2025-06-12 05:09:26.800210
2025-06-12 05:09:31.714223
2025-06-12 05:09:33.763209
2025-06-12 05:09:38.140074
2025-06-12 05:09:31.821268
2025-06-12 05:09:34.867230
2025-06-12 05:09:35.808545
2025-06-12 05:09:38.819196
2025-06-12 05:09:38.150210
2025-06-12 05:09:38.956275
2025-06-12 05:09:43.167139
2025-06-12 05:06:05.338660
2025-06-12 05:09:41.776101
2025-06-12 05:09:45.898227
2025-06-12 05:09:38.832234
2025-06-12 05:05:55.790221
2025-06-12 05:09:48.126431
2025-06-12 05:09:46.613208
2025-06-12 05:09:50.237251
2025-06-12 05:09:49.078238
2025-06-12 05:09:47.000193
2025-06-12 05:09:47.501229
2025-06-12 05:09:49.551200
2025-06-12 05:06:11.025166
2025-06-12 05:09:50.129313
2025-06-12 05:09:55.108182
2025-06-12 05:09:47.306196
2025-06-12 05:03:43.535939
2025-06-12 05:09:53.829242
2025-06-12 05:09:56.410244
2025-06-12 05:09:55.677273
2025-06-12 05:09:57.188239
2025-06-12 05:09:51.126672
2025-06-12 05:02:50.101380
2025-06-12 05:09:59.942144
2025-06-12 05:06:46.398166
2025-06-12 05:07:53.332253
2025-06-12 05:10:01.333145
2025-06-12 05:10:03.558213
2025-06-12 05:10:02.365438
2025-06-12 05:10:00.427906
2025-06-12 05:09:59.770252
2025-06-12 05:10:05.465262
2025-06-12 05:10:03.633688
2025-06-12 05:10:01.660179
2025-06-12 05:10:09.107326
2025-06-12 05:10:08.705156
2025-06-12 05:10:05.722224
2025-06-12 05:03:54.014242
2025-06-12 05:10:08.724236
2025-06-12 05:04:29.371233
2025-06-12 05:10:09.293137
2025-06-12 05:10:18.315163
2025-06-12 05:10:12.650193
2025-06-12 05:06:45.561337
2025-06-12 05:10:07.535232
2025-06-12 05:10:13.688185
2025-06-12 05:10:12.511162
2025-06-12 05:07:07.028305
2025-06-12 05:10:04.916113
2025-06-12 05:10:17.127370
2025-06-12 05:10:14.656264
2025-06-12 05:10:17.751178
2025-06-12 05:10:20.081144
2025-06-12 05:10:13.553182
2025-06-12 05:03:11.929246
2025-06-12 05:10:16.499228
2025-06-12 05:10:17.414227
2025-06-12 05:10:20.480164
2025-06-12 05:10:24.577223
2025-06-12 05:10:25.762195
2025-06-12 05:10:16.283266
2025-06-12 05:08:16.186323
2025-06-12 05:10:24.560347
2025-06-12 05:07:07.131576
2025-06-12 05:10:26.006229
2025-06-12 05:10:28.417199
2025-06-12 05:10:28.320195
2025-06-12 05:10:25.735161
2025-06-12 05:10:31.547276
2025-06-12 05:10:26.632295
2025-06-12 05:10:30.899964
2025-06-12 05:10:28.444279
2025-06-12 05:10:28.735214
2025-06-12 05:07:57.253188
2025-06-12 05:10:24.402287
2025-06-12 05:08:01.790271
2025-06-12 05:10:33.921166
2025-06-12 05:10:37.022208
2025-06-12 05:10:40.490171
2025-06-12 05:10:39.210132
2025-06-12 05:10:40.068122
2025-06-12 05:10:41.455162
2025-06-12 05:10:29.900243
2025-06-12 05:10:35.635068
2025-06-12 05:10:39.642165
2025-06-12 05:10:42.577205
2025-06-12 05:10:43.699113
2025-06-12 05:10:40.687372
2025-06-12 05:06:49.366193
2025-06-12 05:08:37.267293
2025-06-12 05:10:50.137606
2025-06-12 05:10:51.180184
2025-06-12 05:06:46.593144
2025-06-12 05:10:53.748326
2025-06-12 05:08:45.504744
2025-06-12 05:10:55.720198
2025-06-12 05:08:48.196630
2025-06-12 05:11:02.739244
2025-06-12 05:10:56.733788
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3385000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 758.05

2025-06-12 05:10:59.123321
2025-06-12 05:07:30.476263
2025-06-12 05:11:17.680278
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.639; avg rank: 0.0; stdev rank: 0.0; total pools: 838.0

2025-06-12 05:08:41.790341
2025-06-12 05:11:20.134049
2025-06-12 05:11:21.232339
2025-06-12 05:05:03.312340
2025-06-12 05:11:18.034591
2025-06-12 05:05:24.324265
2025-06-12 05:11:24.012315
2025-06-12 05:11:26.137257
2025-06-12 05:11:30.045291
2025-06-12 05:05:30.910253
2025-06-12 05:05:35.035772
2025-06-12 05:08:37.248409
2025-06-12 05:11:34.395314
2025-06-12 05:06:09.927267
2025-06-12 05:05:45.444227
2025-06-12 05:11:37.316250
2025-06-12 05:11:36.961415
2025-06-12 05:11:45.883165
2025-06-12 05:11:36.551108
2025-06-12 05:11:36.339284
2025-06-12 05:11:38.836425
2025-06-12 05:11:43.710507
2025-06-12 05:11:44.473163
2025-06-12 05:11:43.846429
2025-06-12 05:11:48.019944
2025-06-12 05:11:54.895652
2025-06-12 05:11:50.734074
2025-06-12 05:11:56.702076
2025-06-12 05:11:54.913235
2025-06-12 05:09:07.622325
2025-06-12 05:11:57.256351
2025-06-12 05:11:57.888197
2025-06-12 05:11:58.900047
2025-06-12 05:12:01.538219
2025-06-12 05:08:09.355244
2025-06-12 05:12:00.291131
2025-06-12 05:11:59.913170
2025-06-12 05:12:03.292287
2025-06-12 05:12:02.915312
2025-06-12 05:12:05.722288
2025-06-12 05:12:04.938397
2025-06-12 05:12:02.310299
2025-06-12 05:12:05.156894
2025-06-12 05:12:05.730277
2025-06-12 05:11:58.666330
2025-06-12 05:12:14.440266
2025-06-12 05:12:11.525354
2025-06-12 05:12:13.989260
2025-06-12 05:12:15.172283
2025-06-12 05:12:17.568224
2025-06-12 05:09:15.783990
2025-06-12 05:09:09.033262
2025-06-12 05:12:18.791230
2025-06-12 05:09:19.341307
2025-06-12 05:12:22.615282
2025-06-12 05:12:14.151267
2025-06-12 05:12:20.118343
2025-06-12 05:12:14.612967
2025-06-12 05:12:21.504251
2025-06-12 05:12:19.870236
2025-06-12 05:09:27.191199
2025-06-12 05:09:14.755249
2025-06-12 05:12:24.789317
2025-06-12 05:12:23.428258
2025-06-12 05:11:15.439454
2025-06-12 05:12:24.123262
2025-06-12 05:08:35.041230
2025-06-12 05:12:23.354231
2025-06-12 05:12:32.370247
2025-06-12 05:12:31.901192
2025-06-12 05:12:34.663841
2025-06-12 05:12:31.640278
2025-06-12 05:12:36.632178
2025-06-12 05:09:02.109309
2025-06-12 05:12:41.905139
2025-06-12 05:08:37.666239
2025-06-12 05:09:10.093584
2025-06-12 05:12:37.763142
2025-06-12 05:12:34.322185
2025-06-12 05:12:42.911151
2025-06-12 05:12:36.876232
2025-06-12 05:12:46.419309
2025-06-12 05:07:02.674261
2025-06-12 05:12:45.825137
2025-06-12 05:12:40.940230
2025-06-12 05:12:46.251373
2025-06-12 05:10:12.400499
2025-06-12 05:10:46.876285
2025-06-12 05:12:45.958188
2025-06-12 05:12:49.936755
2025-06-12 05:12:52.381249
2025-06-12 05:12:48.942282
2025-06-12 05:12:53.721157
2025-06-12 05:06:33.518166
2025-06-12 05:12:54.599231
2025-06-12 05:12:52.233134
2025-06-12 05:12:55.401291
2025-06-12 05:07:29.224160
2025-06-12 05:12:57.359191
2025-06-12 05:12:46.548246
2025-06-12 05:12:54.824195
2025-06-12 05:12:55.032429
2025-06-12 05:12:40.132160
2025-06-12 05:13:00.909129
2025-06-12 05:13:02.901009
2025-06-12 05:12:57.184223
2025-06-12 05:05:02.986483
2025-06-12 05:09:55.761382
2025-06-12 05:12:59.659234
2025-06-12 05:13:04.121220
2025-06-12 05:12:43.323177
2025-06-12 05:13:03.915150
2025-06-12 05:12:52.595226
2025-06-12 05:13:07.860221
2025-06-12 05:13:08.760235
2025-06-12 05:13:08.687161
2025-06-12 05:07:34.125175
2025-06-12 05:13:10.134199
2025-06-12 05:13:13.914229
2025-06-12 05:11:04.510285
2025-06-12 05:13:10.626284
2025-06-12 05:13:14.722240
2025-06-12 05:10:41.910288
2025-06-12 05:13:18.614165
2025-06-12 05:11:09.683248
2025-06-12 05:13:13.306239
2025-06-12 05:13:14.355268
2025-06-12 05:13:17.416669
2025-06-12 05:13:21.366262
2025-06-12 05:13:24.993241
2025-06-12 05:13:24.786225
2025-06-12 05:13:26.094218
2025-06-12 05:13:13.265087
2025-06-12 05:13:17.619250
2025-06-12 05:06:14.087269
2025-06-12 05:13:24.082256
2025-06-12 05:13:29.251140
2025-06-12 05:13:26.435429
2025-06-12 05:13:20.020669
2025-06-12 05:09:57.933223
2025-06-12 05:13:22.877296
2025-06-12 05:09:28.061240
2025-06-12 05:13:30.794129
2025-06-12 05:13:28.966272
2025-06-12 05:07:02.358259
2025-06-12 05:06:01.531221
2025-06-12 05:10:27.388350
2025-06-12 05:13:36.309424
2025-06-12 05:02:49.052679
2025-06-12 05:13:32.917208
2025-06-12 05:10:48.730278
2025-06-12 05:13:35.413193
2025-06-12 05:13:37.238358
2025-06-12 05:13:34.483622
2025-06-12 05:10:15.950248
2025-06-12 05:13:33.957260
2025-06-12 05:13:41.733217
2025-06-12 05:13:46.441200
2025-06-12 05:10:03.547180
2025-06-12 05:13:38.068196
2025-06-12 05:13:34.148295
2025-06-12 05:10:06.498259
2025-06-12 05:13:36.923256
2025-06-12 05:13:42.277249
2025-06-12 05:13:49.839101
2025-06-12 05:13:49.781200
2025-06-12 05:13:46.433271
2025-06-12 05:13:41.141248
2025-06-12 05:13:50.104228
2025-06-12 05:13:49.448332
2025-06-12 05:13:52.580174
2025-06-12 05:13:54.537231
2025-06-12 05:13:54.822598
2025-06-12 05:13:54.701763
2025-06-12 05:13:55.985228
2025-06-12 05:13:59.546182
2025-06-12 05:13:53.911754
2025-06-12 05:14:02.655732
2025-06-12 05:13:59.689221
2025-06-12 05:13:59.888211
2025-06-12 05:14:00.834255
2025-06-12 05:05:01.508921
2025-06-12 05:13:45.007265
2025-06-12 05:13:56.822198
2025-06-12 05:11:50.698248
2025-06-12 05:06:50.258400
2025-06-12 05:14:03.151258
2025-06-12 05:14:01.579610
2025-06-12 05:10:42.027244
2025-06-12 05:12:45.782318
2025-06-12 05:14:06.935207
2025-06-12 05:03:42.281816
2025-06-12 05:05:23.733279
2025-06-12 05:14:08.595951
2025-06-12 05:13:58.696301
2025-06-12 05:14:01.195174
2025-06-12 05:14:05.955167
2025-06-12 05:14:13.359181
2025-06-12 05:14:07.208254
2025-06-12 05:14:13.282223
2025-06-12 05:10:29.350412
2025-06-12 05:14:10.887305
2025-06-12 05:07:14.245298
2025-06-12 05:14:15.770219
2025-06-12 05:14:14.415174
2025-06-12 05:14:17.403277
2025-06-12 05:14:13.536244
2025-06-12 05:14:20.096225
2025-06-12 05:14:16.037182
2025-06-12 05:14:21.081175
2025-06-12 05:13:58.961193
2025-06-12 05:14:20.323195
2025-06-12 05:14:21.625548
2025-06-12 05:14:21.118298
2025-06-12 05:11:08.880209
2025-06-12 05:14:25.882163
2025-06-12 05:14:26.395311
2025-06-12 05:14:14.204205
2025-06-12 05:14:14.724257
2025-06-12 05:14:31.001019
2025-06-12 05:07:59.200272
2025-06-12 05:14:27.476195
2025-06-12 05:14:29.178983
2025-06-12 05:14:19.908201
2025-06-12 05:14:34.079289
2025-06-12 05:14:23.361005
2025-06-12 05:14:27.252581
2025-06-12 05:14:36.385174
2025-06-12 05:11:07.978294
2025-06-12 05:14:40.033199
2025-06-12 05:12:53.348174
2025-06-12 05:14:41.015236
2025-06-12 05:14:42.131465
2025-06-12 05:14:29.100238
2025-06-12 05:14:39.825454
2025-06-12 05:14:44.192370
2025-06-12 05:14:38.458377
2025-06-12 05:14:46.593230
2025-06-12 05:14:48.320297
2025-06-12 05:14:49.713384
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
