Beginning of run
landscape params:
2025-06-12 06:52:06.422328
2025-06-12 06:52:06.579323
2025-06-12 06:52:07.522343
2025-06-12 06:52:05.377841
2025-06-12 06:52:08.757342
2025-06-12 06:52:09.300310
2025-06-12 06:52:10.024350
2025-06-12 06:49:48.407372
2025-06-12 06:52:10.987185
2025-06-12 06:52:10.883602
2025-06-12 06:52:10.758341
2025-06-12 06:52:11.637349
2025-06-12 06:52:10.843335
2025-06-12 06:52:08.126984
2025-06-12 06:42:18.444427
2025-06-12 06:52:11.057325
2025-06-12 06:52:13.254339
2025-06-12 06:52:14.558553
2025-06-12 06:52:14.531381
2025-06-12 06:52:15.267394
2025-06-12 06:52:15.839353
2025-06-12 06:52:15.333344
2025-06-12 06:52:18.223335
2025-06-12 06:52:18.412217
2025-06-12 06:52:18.285729
2025-06-12 06:52:20.702326
2025-06-12 06:52:16.086328
2025-06-12 06:52:19.213358
2025-06-12 06:52:19.135328
2025-06-12 06:50:03.389386
2025-06-12 06:52:20.527037
2025-06-12 06:52:17.524476
2025-06-12 06:52:19.714336
2025-06-12 06:52:22.393998
2025-06-12 06:52:22.079354
2025-06-12 06:47:03.791342
2025-06-12 06:52:20.887604
2025-06-12 06:52:21.510345
2025-06-12 06:52:24.080326
2025-06-12 06:50:05.332406
2025-06-12 06:49:59.588467
2025-06-12 06:52:25.525345
2025-06-12 06:52:25.350344
2025-06-12 06:52:26.329350
2025-06-12 06:52:25.410348
2025-06-12 06:52:26.482365
2025-06-12 06:52:24.516340
2025-06-12 06:52:27.899331
2025-06-12 06:52:25.980338
2025-06-12 06:52:28.471343
2025-06-12 06:52:29.050325
2025-06-12 06:46:30.496391
2025-06-12 06:50:01.136711
2025-06-12 06:52:28.142336
2025-06-12 06:52:28.954367
2025-06-12 06:52:29.351340
2025-06-12 06:52:30.923394
2025-06-12 06:52:31.852332
2025-06-12 06:52:31.512327
2025-06-12 06:52:31.677018
2025-06-12 06:52:32.753334
2025-06-12 06:52:32.356367
2025-06-12 06:52:33.444349
2025-06-12 06:52:32.674351
2025-06-12 06:52:31.669328
2025-06-12 06:52:33.077991
2025-06-12 06:52:34.370341
2025-06-12 06:52:33.595758
2025-06-12 06:52:34.883333
2025-06-12 06:52:35.523514
2025-06-12 06:47:09.470360
2025-06-12 06:52:38.318348
2025-06-12 06:52:39.131338
2025-06-12 06:52:35.983335
2025-06-12 06:52:37.148353
2025-06-12 06:52:38.542332
2025-06-12 06:43:00.251357
2025-06-12 06:52:37.737344
2025-06-12 06:52:39.022343
2025-06-12 06:52:38.679334
2025-06-12 06:52:40.632334
2025-06-12 06:52:41.797326
2025-06-12 06:52:40.355074
2025-06-12 06:52:41.952351
2025-06-12 06:52:39.519377
2025-06-12 06:52:39.022545
2025-06-12 06:47:04.930335
2025-06-12 06:52:42.219352
2025-06-12 06:43:27.290433
2025-06-12 06:52:42.137351
2025-06-12 06:43:22.821811
2025-06-12 06:52:43.256347
2025-06-12 06:52:43.583127
2025-06-12 06:52:43.609343
2025-06-12 06:50:50.729934
2025-06-12 06:52:44.728366
2025-06-12 06:52:45.649332
2025-06-12 06:52:45.602122
2025-06-12 06:52:43.644340
2025-06-12 06:52:45.623357
2025-06-12 06:52:45.895289
2025-06-12 06:52:46.643366
2025-06-12 06:52:46.782340
2025-06-12 06:52:48.204366
2025-06-12 06:52:46.901413
2025-06-12 06:52:46.357399
2025-06-12 06:52:47.966365
2025-06-12 06:52:45.246343
2025-06-12 06:52:47.090123
2025-06-12 06:47:30.575392
2025-06-12 06:43:38.592425
2025-06-12 06:50:45.997436
2025-06-12 06:52:48.040348
2025-06-12 06:52:48.959355
2025-06-12 06:47:00.020356
2025-06-12 06:45:47.016378
2025-06-12 06:52:49.777358
2025-06-12 06:52:50.190324
2025-06-12 06:52:51.013342
2025-06-12 06:52:50.593339
2025-06-12 06:52:52.016333
2025-06-12 06:52:51.079347
2025-06-12 06:52:51.082320
2025-06-12 06:52:51.000057
2025-06-12 06:52:51.515350
2025-06-12 06:52:51.548319
2025-06-12 06:52:52.089858
2025-06-12 06:52:52.307354
2025-06-12 06:47:04.927579
2025-06-12 06:52:56.295827
2025-06-12 06:52:56.527322
2025-06-12 06:52:53.757342
2025-06-12 06:52:56.414344
2025-06-12 06:52:56.538318
2025-06-12 06:52:55.158344
2025-06-12 06:47:46.569348
2025-06-12 06:52:56.874328
2025-06-12 06:52:56.740326
2025-06-12 06:46:27.576343
2025-06-12 06:51:02.128387
2025-06-12 06:52:57.530372
2025-06-12 06:52:55.586356
2025-06-12 06:46:37.144437
2025-06-12 06:52:57.677372
2025-06-12 06:53:00.108336
2025-06-12 06:51:26.321438
2025-06-12 06:53:01.392868
2025-06-12 06:53:00.991341
2025-06-12 06:53:00.837365
2025-06-12 06:53:00.644352
2025-06-12 06:53:01.338870
2025-06-12 06:52:58.061360
2025-06-12 06:53:01.996345
2025-06-12 06:53:03.058346
2025-06-12 06:42:52.458384
2025-06-12 06:50:21.167363
2025-06-12 06:53:03.893347
2025-06-12 06:53:04.338827
2025-06-12 06:46:44.658365
2025-06-12 06:53:02.034355
2025-06-12 06:53:05.102560
2025-06-12 06:53:05.380330
2025-06-12 06:53:05.651348
2025-06-12 06:47:28.254354
2025-06-12 06:53:04.897423
2025-06-12 06:53:04.851352
2025-06-12 06:53:05.629710
2025-06-12 06:53:07.054337
2025-06-12 06:53:08.555350
2025-06-12 06:46:59.579428
2025-06-12 06:53:08.353183
2025-06-12 06:53:10.156460
2025-06-12 06:53:10.022358
2025-06-12 06:47:13.512388
2025-06-12 06:53:10.368333
2025-06-12 06:53:08.707348
2025-06-12 06:43:42.653775
2025-06-12 06:53:11.130338
2025-06-12 06:49:11.914404
2025-06-12 06:53:11.928286
2025-06-12 06:52:10.322428
2025-06-12 06:53:13.383344
2025-06-12 06:50:44.855360
2025-06-12 06:53:15.905437
2025-06-12 06:53:14.176331
2025-06-12 06:46:51.351393
2025-06-12 06:53:16.683319
2025-06-12 06:53:16.468333
2025-06-12 06:47:54.303353
2025-06-12 06:47:50.669361
2025-06-12 06:51:18.387370
2025-06-12 06:53:20.556332
2025-06-12 06:43:33.418394
2025-06-12 06:46:24.414414
2025-06-12 06:53:20.970339
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.18774999999999997; avg rank: 1.38; stdev rank: 7.84701217024671; total pools: 203.66

2025-06-12 06:53:21.761944
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 46, 47, 46, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.2985; avg rank: 6.46; stdev rank: 16.01150836117572; total pools: 230.09

2025-06-12 06:44:12.969400
2025-06-12 06:47:02.080362
2025-06-12 06:46:49.002381
2025-06-12 06:46:58.964304
2025-06-12 06:51:13.142383
2025-06-12 06:53:32.158415
2025-06-12 06:53:32.067862
2025-06-12 06:53:34.826441
2025-06-12 06:53:35.446443
2025-06-12 06:53:39.016451
2025-06-12 06:53:39.397433
2025-06-12 06:44:26.517347
2025-06-12 06:53:41.438401
2025-06-12 06:50:11.624383
2025-06-12 06:53:43.385328
2025-06-12 06:53:41.985392
2025-06-12 06:50:48.404348
2025-06-12 06:53:43.741331
2025-06-12 06:53:46.011416
2025-06-12 06:46:39.757383
2025-06-12 06:53:45.356401
2025-06-12 06:53:46.642334
2025-06-12 06:53:43.279330
2025-06-12 06:53:46.440348
2025-06-12 06:53:49.232359
2025-06-12 06:51:34.142377
2025-06-12 06:53:49.376431
2025-06-12 06:53:43.778328
2025-06-12 06:53:50.027509
2025-06-12 06:53:48.955292
2025-06-12 06:53:51.409419
2025-06-12 06:53:51.119401
2025-06-12 06:47:20.046338
2025-06-12 06:53:55.460336
2025-06-12 06:53:49.261891
2025-06-12 06:53:53.162322
2025-06-12 06:50:58.784379
2025-06-12 06:53:54.707377
2025-06-12 06:53:54.499345
2025-06-12 06:53:55.252341
2025-06-12 06:51:48.144428
2025-06-12 06:53:54.012339
2025-06-12 06:53:55.522356
2025-06-12 06:53:53.174325
2025-06-12 06:53:57.209367
2025-06-12 06:48:09.795378
2025-06-12 06:53:54.916385
2025-06-12 06:53:57.018331
2025-06-12 06:54:00.768396
2025-06-12 06:53:59.015333
2025-06-12 06:50:36.708430
2025-06-12 06:53:59.893325
2025-06-12 06:53:59.771335
2025-06-12 06:54:01.324347
2025-06-12 06:50:58.641366
2025-06-12 06:54:04.370346
2025-06-12 06:53:58.498337
2025-06-12 06:54:05.235363
2025-06-12 06:48:44.846435
2025-06-12 06:54:03.734358
2025-06-12 06:47:24.911752
2025-06-12 06:54:03.489342
2025-06-12 06:54:01.213356
2025-06-12 06:54:05.245340
2025-06-12 06:54:08.972815
2025-06-12 06:54:02.736355
2025-06-12 06:54:07.170075
2025-06-12 06:54:08.996872
2025-06-12 06:54:05.413369
2025-06-12 06:48:43.591411
2025-06-12 06:54:09.374095
2025-06-12 06:54:05.581363
2025-06-12 06:54:10.522329
2025-06-12 06:54:11.404720
2025-06-12 06:54:11.437321
2025-06-12 06:44:30.932380
2025-06-12 06:54:11.408968
2025-06-12 06:54:12.822351
2025-06-12 06:54:12.864353
2025-06-12 06:54:12.047337
2025-06-12 06:54:13.778334
2025-06-12 06:54:11.613088
2025-06-12 06:49:03.434406
2025-06-12 06:54:15.343330
2025-06-12 06:53:10.784415
2025-06-12 06:54:15.362321
2025-06-12 06:54:15.797347
2025-06-12 06:54:15.580397
2025-06-12 06:54:14.798332
2025-06-12 06:54:16.969055
2025-06-12 06:54:17.488861
2025-06-12 06:54:18.323335
2025-06-12 06:54:19.042393
2025-06-12 06:44:44.270368
2025-06-12 06:54:20.421494
2025-06-12 06:54:19.950349
2025-06-12 06:54:23.027335
2025-06-12 06:54:21.012364
2025-06-12 06:54:21.059368
2025-06-12 06:54:21.299329
2025-06-12 06:54:19.187337
2025-06-12 06:54:25.348314
2025-06-12 06:51:18.367363
2025-06-12 06:52:06.574374
2025-06-12 06:54:25.360323
2025-06-12 06:54:24.587386
2025-06-12 06:54:24.396335
2025-06-12 06:54:25.654338
2025-06-12 06:48:10.861376
2025-06-12 06:54:27.754347
2025-06-12 06:50:55.744584
2025-06-12 06:54:26.451347
2025-06-12 06:54:27.652340
2025-06-12 06:54:29.689331
2025-06-12 06:52:21.228359
2025-06-12 06:54:27.580472
2025-06-12 06:54:28.940548
2025-06-12 06:51:31.239166
2025-06-12 06:54:29.356340
2025-06-12 06:51:19.318398
2025-06-12 06:54:29.140317
2025-06-12 06:54:28.830758
2025-06-12 06:54:28.990352
2025-06-12 06:54:30.709345
2025-06-12 06:54:32.687874
2025-06-12 06:54:33.068319
2025-06-12 06:54:31.890340
2025-06-12 06:54:32.366360
2025-06-12 06:51:31.732371
2025-06-12 06:54:33.253358
2025-06-12 06:54:35.252357
2025-06-12 06:54:36.567329
2025-06-12 06:54:36.382331
2025-06-12 06:54:37.036342
2025-06-12 06:54:37.797340
2025-06-12 06:54:37.137863
2025-06-12 06:54:36.657359
2025-06-12 06:54:39.215327
2025-06-12 06:54:37.334326
2025-06-12 06:52:35.089382
2025-06-12 06:54:38.805351
2025-06-12 06:54:41.550733
2025-06-12 06:51:36.678365
2025-06-12 06:54:42.279360
2025-06-12 06:52:39.948397
2025-06-12 06:54:40.805014
2025-06-12 06:54:41.461658
2025-06-12 06:54:41.188338
2025-06-12 06:54:43.740322
2025-06-12 06:54:44.822360
2025-06-12 06:54:40.657336
2025-06-12 06:52:29.576379
2025-06-12 06:54:43.778886
2025-06-12 06:54:44.868368
2025-06-12 06:54:43.609171
2025-06-12 06:54:43.916344
2025-06-12 06:54:46.950358
2025-06-12 06:52:30.920388
2025-06-12 06:54:48.462345
2025-06-12 06:54:45.645382
2025-06-12 06:54:44.118341
2025-06-12 06:54:48.041379
2025-06-12 06:54:48.882348
2025-06-12 06:54:49.618344
2025-06-12 06:54:51.798359
2025-06-12 06:54:52.260346
2025-06-12 06:54:48.236344
2025-06-12 06:54:51.073364
2025-06-12 06:54:50.991340
2025-06-12 06:54:52.552348
2025-06-12 06:54:54.627349
2025-06-12 06:54:57.137361
2025-06-12 06:54:52.894338
2025-06-12 06:54:56.229354
2025-06-12 06:54:56.399773
2025-06-12 06:54:53.121334
2025-06-12 06:54:57.496327
2025-06-12 06:54:56.827331
2025-06-12 06:55:01.146356
2025-06-12 06:52:55.557367
2025-06-12 06:55:00.789337
2025-06-12 06:55:00.638349
2025-06-12 06:55:00.964357
2025-06-12 06:54:58.060338
2025-06-12 06:55:02.608341
2025-06-12 06:55:02.946342
2025-06-12 06:53:04.600482
2025-06-12 06:55:03.125351
2025-06-12 06:55:05.166332
2025-06-12 06:53:18.825861
2025-06-12 06:55:05.176327
2025-06-12 06:52:49.110057
2025-06-12 06:55:05.772340
2025-06-12 06:55:04.954325
2025-06-12 06:51:36.563403
2025-06-12 06:55:06.941341
2025-06-12 06:55:07.471328
2025-06-12 06:55:05.137768
2025-06-12 06:55:09.327351
2025-06-12 06:55:09.579318
2025-06-12 06:55:09.513337
2025-06-12 06:55:08.965358
2025-06-12 06:52:15.992367
2025-06-12 06:55:10.609343
2025-06-12 06:55:10.003332
2025-06-12 06:55:12.710348
2025-06-12 06:55:11.768345
2025-06-12 06:55:13.760234
2025-06-12 06:55:16.549545
2025-06-12 06:55:15.035338
2025-06-12 06:55:15.842371
2025-06-12 06:51:42.709378
2025-06-12 06:55:14.235643
2025-06-12 06:55:18.385341
2025-06-12 06:55:16.555334
2025-06-12 06:55:17.294328
2025-06-12 06:55:19.800324
2025-06-12 06:55:18.478327
2025-06-12 06:55:19.749346
2025-06-12 06:55:18.819352
2025-06-12 06:55:15.462334
2025-06-12 06:55:20.327336
2025-06-12 06:53:22.781416
2025-06-12 06:55:24.381333
2025-06-12 06:55:24.568360
2025-06-12 06:55:24.701350
2025-06-12 06:48:23.680346
2025-06-12 06:55:26.325215
2025-06-12 06:55:28.406345
2025-06-12 06:55:25.576361
2025-06-12 06:55:27.045333
2025-06-12 06:55:29.713346
2025-06-12 06:55:29.663333
2025-06-12 06:55:29.461343
2025-06-12 06:55:35.137335
2025-06-12 06:55:34.130332
2025-06-12 06:55:33.628347
2025-06-12 06:55:34.117346
2025-06-12 06:55:37.201331
2025-06-12 06:55:38.986355
2025-06-12 06:54:32.322684
2025-06-12 06:55:40.560339
2025-06-12 06:55:44.738330
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.0; stdev rank: 0.0; total pools: 407.7

2025-06-12 06:55:43.332328
2025-06-12 06:55:46.659371
2025-06-12 06:55:56.447346
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5475; avg rank: 0.0; stdev rank: 0.0; total pools: 457.28

2025-06-12 06:53:26.244399
2025-06-12 06:55:59.241458
2025-06-12 06:45:58.305379
2025-06-12 06:56:03.265406
2025-06-12 06:56:07.375408
2025-06-12 06:56:10.845814
2025-06-12 06:56:19.041403
2025-06-12 06:54:00.848368
2025-06-12 06:56:16.727332
2025-06-12 06:54:41.077371
2025-06-12 06:56:13.775473
2025-06-12 06:56:14.901454
2025-06-12 06:56:23.353420
2025-06-12 06:53:43.377351
2025-06-12 06:56:17.650447
2025-06-12 06:56:24.397331
2025-06-12 06:56:21.741340
2025-06-12 06:56:22.019420
2025-06-12 06:56:24.847334
2025-06-12 06:56:26.255420
2025-06-12 06:56:30.485688
2025-06-12 06:56:31.094340
2025-06-12 06:56:31.158347
2025-06-12 06:56:27.550426
2025-06-12 06:56:29.356333
2025-06-12 06:56:30.295432
2025-06-12 06:56:33.140358
2025-06-12 06:56:36.209342
2025-06-12 06:56:37.655336
2025-06-12 06:56:36.807366
2025-06-12 06:56:34.394426
2025-06-12 06:56:35.595318
2025-06-12 06:56:39.062339
2025-06-12 06:56:38.619509
2025-06-12 06:54:05.333341
2025-06-12 06:56:44.554341
2025-06-12 06:56:41.931337
2025-06-12 06:53:17.504364
2025-06-12 06:56:43.471347
2025-06-12 06:56:46.040323
2025-06-12 06:54:37.792365
2025-06-12 06:56:45.463338
2025-06-12 06:56:45.322361
2025-06-12 06:56:47.831337
2025-06-12 06:54:24.384390
2025-06-12 06:56:50.991343
2025-06-12 06:56:43.367444
2025-06-12 06:54:49.044646
2025-06-12 06:56:45.749336
2025-06-12 06:56:49.190355
2025-06-12 06:56:50.825350
2025-06-12 06:56:50.329318
2025-06-12 06:56:53.308329
2025-06-12 06:56:52.312346
2025-06-12 06:56:55.740492
2025-06-12 06:56:53.464352
2025-06-12 06:56:59.637343
2025-06-12 06:56:56.193378
2025-06-12 06:57:00.534360
2025-06-12 06:57:00.089353
2025-06-12 06:56:59.634355
2025-06-12 06:57:00.139349
2025-06-12 06:53:05.322377
2025-06-12 06:57:02.514348
2025-06-12 06:57:02.337318
2025-06-12 06:57:04.706223
2025-06-12 06:57:02.686350
2025-06-12 06:57:05.083356
2025-06-12 06:57:06.552353
2025-06-12 06:57:09.336345
2025-06-12 06:57:08.403357
2025-06-12 06:57:11.038354
2025-06-12 06:57:11.537351
2025-06-12 06:57:08.355496
2025-06-12 06:57:16.543527
2025-06-12 06:57:13.293339
2025-06-12 06:54:52.496357
2025-06-12 06:57:12.891153
2025-06-12 06:57:12.430064
2025-06-12 06:57:17.366001
2025-06-12 06:57:14.105458
2025-06-12 06:57:15.255332
2025-06-12 06:57:18.003363
2025-06-12 06:53:53.366394
2025-06-12 06:54:59.492411
2025-06-12 06:57:17.560326
2025-06-12 06:57:16.798361
2025-06-12 06:57:20.377351
2025-06-12 06:57:15.831342
2025-06-12 06:54:49.498221
2025-06-12 06:57:22.607333
2025-06-12 06:57:24.959122
2025-06-12 06:57:24.972106
2025-06-12 06:57:26.634766
2025-06-12 06:57:21.458340
2025-06-12 06:57:27.991334
2025-06-12 06:57:27.150384
2025-06-12 06:57:28.237332
2025-06-12 06:57:24.438363
2025-06-12 06:57:26.280321
2025-06-12 06:57:29.069357
2025-06-12 06:57:30.080335
2025-06-12 06:57:30.720339
2025-06-12 06:57:32.459023
2025-06-12 06:57:30.838003
2025-06-12 06:57:31.849344
2025-06-12 06:53:03.224412
2025-06-12 06:57:36.152340
2025-06-12 06:57:36.028344
2025-06-12 06:57:35.238365
2025-06-12 06:57:35.942355
2025-06-12 06:57:37.576355
2025-06-12 06:54:12.891337
2025-06-12 06:57:39.934364
2025-06-12 06:52:50.465395
2025-06-12 06:57:39.655354
2025-06-12 06:57:41.574326
2025-06-12 06:57:41.625343
2025-06-12 06:57:39.801339
2025-06-12 06:57:42.566505
2025-06-12 06:57:43.833341
2025-06-12 06:54:02.416319
2025-06-12 06:55:11.859561
2025-06-12 06:57:44.669328
2025-06-12 06:57:45.598357
2025-06-12 06:55:15.371373
2025-06-12 06:57:45.419333
2025-06-12 06:57:46.964334
2025-06-12 06:57:50.236353
2025-06-12 06:57:49.139362
2025-06-12 06:57:51.073341
2025-06-12 06:57:49.988342
2025-06-12 06:57:48.634339
2025-06-12 06:57:50.277332
2025-06-12 06:57:57.584331
2025-06-12 06:57:54.781337
2025-06-12 06:57:55.706355
2025-06-12 06:53:56.286366
2025-06-12 06:57:54.476337
2025-06-12 06:57:56.746359
2025-06-12 06:57:53.922154
2025-06-12 06:57:55.527336
2025-06-12 06:55:31.904429
2025-06-12 06:58:00.160333
2025-06-12 06:57:57.406342
2025-06-12 06:58:00.454349
2025-06-12 06:55:18.602434
2025-06-12 06:58:00.532571
2025-06-12 06:55:12.067959
2025-06-12 06:58:03.732325
2025-06-12 06:58:02.222360
2025-06-12 06:57:59.483361
2025-06-12 06:56:18.183379
2025-06-12 06:58:04.471412
2025-06-12 06:58:04.577362
2025-06-12 06:58:10.873359
2025-06-12 06:58:07.128347
2025-06-12 06:58:06.728345
2025-06-12 06:58:07.317344
2025-06-12 06:58:07.812370
2025-06-12 06:58:09.369329
2025-06-12 06:58:09.832345
2025-06-12 06:55:24.551375
2025-06-12 06:58:15.775337
2025-06-12 06:58:13.120355
2025-06-12 06:58:09.903240
2025-06-12 06:58:11.319337
2025-06-12 06:58:14.568334
2025-06-12 06:52:37.437384
2025-06-12 06:52:47.395499
2025-06-12 06:58:19.676618
2025-06-12 06:58:16.961339
2025-06-12 06:58:18.826072
2025-06-12 06:54:36.182413
2025-06-12 06:54:15.906414
2025-06-12 06:58:18.179405
2025-06-12 06:58:19.530356
2025-06-12 06:58:18.394324
2025-06-12 06:58:15.742622
2025-06-12 06:55:50.171402
2025-06-12 06:58:20.577344
2025-06-12 06:58:20.595362
2025-06-12 06:58:22.791336
2025-06-12 06:58:20.977353
2025-06-12 06:58:25.943420
2025-06-12 06:58:23.150355
2025-06-12 06:58:26.302153
2025-06-12 06:58:26.640335
2025-06-12 06:58:28.622340
2025-06-12 06:58:24.815344
2025-06-12 06:54:42.455456
2025-06-12 06:58:30.509332
2025-06-12 06:54:41.553382
2025-06-12 06:58:28.292413
2025-06-12 06:58:31.564343
2025-06-12 06:58:28.361337
2025-06-12 06:58:33.500336
2025-06-12 06:58:31.125333
2025-06-12 06:58:32.412341
2025-06-12 06:58:37.080343
2025-06-12 06:54:39.507412
2025-06-12 06:58:30.849034
2025-06-12 06:58:34.419337
2025-06-12 06:53:01.612085
2025-06-12 06:58:37.114345
2025-06-12 06:58:40.230356
2025-06-12 06:58:35.042338
2025-06-12 06:58:41.032346
2025-06-12 06:58:40.547519
2025-06-12 06:58:43.046336
2025-06-12 06:58:45.158325
2025-06-12 06:58:41.181462
2025-06-12 06:58:45.555367
2025-06-12 06:58:42.155363
2025-06-12 06:58:43.711341
2025-06-12 06:58:42.980358
2025-06-12 06:58:45.790363
2025-06-12 06:58:44.811356
2025-06-12 06:58:47.461434
2025-06-12 06:58:50.622343
2025-06-12 06:58:48.970354
2025-06-12 06:58:49.659365
2025-06-12 06:58:53.370350
2025-06-12 06:54:49.016374
2025-06-12 06:58:50.845332
2025-06-12 06:58:58.539029
2025-06-12 06:53:17.697342
2025-06-12 06:58:53.196343
2025-06-12 06:55:21.456424
2025-06-12 06:58:55.962551
2025-06-12 06:58:56.156339
2025-06-12 06:52:26.948367
2025-06-12 06:58:59.085322
2025-06-12 06:59:05.666352
2025-06-12 06:59:01.010348
2025-06-12 06:59:01.368367
2025-06-12 06:59:05.434323
2025-06-12 06:53:01.964394
2025-06-12 06:57:04.373424
2025-06-12 06:59:12.808344
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35900000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 758.45

2025-06-12 06:59:11.771964
2025-06-12 06:53:24.389361
2025-06-12 06:52:53.972351
2025-06-12 06:53:27.810429
2025-06-12 06:59:24.731340
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.637; avg rank: 0.0; stdev rank: 0.0; total pools: 829.4

2025-06-12 06:55:30.187401
2025-06-12 06:57:32.537377
2025-06-12 06:56:35.509430
2025-06-12 06:56:56.519381
2025-06-12 06:57:02.590393
2025-06-12 06:53:07.211357
2025-06-12 06:57:03.001454
2025-06-12 06:59:32.565298
2025-06-12 06:53:05.335331
2025-06-12 06:59:30.165388
2025-06-12 06:59:34.982459
2025-06-12 06:59:26.566415
2025-06-12 06:56:33.669397
2025-06-12 06:59:34.116380
