Beginning of run
landscape params:
2025-06-12 06:54:48.800395
2025-06-12 06:50:38.571879
2025-06-12 06:50:35.213713
2025-06-12 06:54:48.609164
2025-06-12 06:54:48.006134
2025-06-12 06:54:45.540280
2025-06-12 06:50:16.606721
2025-06-12 06:50:57.659425
2025-06-12 06:54:55.222262
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31475; avg rank: 0.0; stdev rank: 0.0; total pools: 410.83

2025-06-12 06:42:56.883262
2025-06-12 06:54:55.076236
2025-06-12 06:44:15.521655
2025-06-12 06:55:02.009810
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53775; avg rank: 0.0; stdev rank: 0.0; total pools: 489.34

2025-06-12 06:43:06.782811
2025-06-12 06:43:20.764401
2025-06-12 06:55:03.557186
2025-06-12 06:55:05.047191
2025-06-12 06:52:07.734534
2025-06-12 06:43:03.788236
2025-06-12 06:55:04.384525
2025-06-12 06:55:04.695263
2025-06-12 06:50:32.283337
2025-06-12 06:55:09.537834
2025-06-12 06:55:10.063666
2025-06-12 06:55:04.305342
2025-06-12 06:55:09.876376
2025-06-12 06:55:10.972570
2025-06-12 06:55:11.671121
2025-06-12 06:55:09.028364
2025-06-12 06:55:09.479251
2025-06-12 06:55:11.471861
2025-06-12 06:55:05.471383
2025-06-12 06:55:10.271406
2025-06-12 06:55:14.285749
2025-06-12 06:55:10.581255
2025-06-12 06:55:11.740850
2025-06-12 06:55:19.690472
2025-06-12 06:55:21.210247
2025-06-12 06:49:04.496167
2025-06-12 06:55:19.192974
2025-06-12 06:55:24.477251
2025-06-12 06:48:48.649309
2025-06-12 06:49:17.704274
2025-06-12 06:55:25.567160
2025-06-12 06:55:22.500129
2025-06-12 06:55:21.885702
2025-06-12 06:55:21.431663
2025-06-12 06:55:23.547280
2025-06-12 06:55:22.987964
2025-06-12 06:55:24.927838
2025-06-12 06:52:37.043781
2025-06-12 06:52:40.156164
2025-06-12 06:55:26.092242
2025-06-12 06:55:26.855028
2025-06-12 06:50:58.359283
2025-06-12 06:48:26.316054
2025-06-12 06:55:27.804283
2025-06-12 06:55:26.073254
2025-06-12 06:55:28.770291
2025-06-12 06:52:55.008027
2025-06-12 06:55:32.457161
2025-06-12 06:55:28.525761
2025-06-12 06:52:42.931906
2025-06-12 06:55:31.753255
2025-06-12 06:55:36.564278
2025-06-12 06:55:29.594348
2025-06-12 06:55:33.744223
2025-06-12 06:51:41.687737
2025-06-12 06:55:37.119238
2025-06-12 06:55:33.857806
2025-06-12 06:55:34.793550
2025-06-12 06:55:36.061878
2025-06-12 06:55:34.999261
2025-06-12 06:55:35.071643
2025-06-12 06:55:38.234402
2025-06-12 06:55:40.617228
2025-06-12 06:47:28.430180
2025-06-12 06:55:40.980042
2025-06-12 06:55:41.046807
2025-06-12 06:55:40.580662
2025-06-12 06:55:40.466264
2025-06-12 06:55:43.301325
2025-06-12 06:55:44.111405
2025-06-12 06:55:46.661263
2025-06-12 06:55:44.337280
2025-06-12 06:55:46.595258
2025-06-12 06:43:36.594100
2025-06-12 06:55:47.188499
2025-06-12 06:55:45.891286
2025-06-12 06:55:44.010249
2025-06-12 06:51:22.633024
2025-06-12 06:55:52.330410
2025-06-12 06:55:50.566623
2025-06-12 06:55:48.727248
2025-06-12 06:52:37.887180
2025-06-12 06:53:22.814342
2025-06-12 06:55:52.156025
2025-06-12 06:55:51.766230
2025-06-12 06:55:52.670286
2025-06-12 06:47:39.087657
2025-06-12 06:55:50.154531
2025-06-12 06:55:53.158606
2025-06-12 06:56:00.665292
2025-06-12 06:55:56.528812
2025-06-12 06:56:01.167991
2025-06-12 06:56:01.719272
2025-06-12 06:55:58.467263
2025-06-12 06:44:41.740793
2025-06-12 06:56:04.969336
2025-06-12 06:56:03.986748
2025-06-12 06:51:06.181340
2025-06-12 06:52:03.735982
2025-06-12 06:56:02.712282
2025-06-12 06:56:08.862273
2025-06-12 06:53:37.993269
2025-06-12 06:56:04.159922
2025-06-12 06:56:07.235219
2025-06-12 06:56:07.130250
2025-06-12 06:56:12.839365
2025-06-12 06:56:08.533255
2025-06-12 06:49:21.951383
2025-06-12 06:56:09.628314
2025-06-12 06:56:09.872637
2025-06-12 06:56:17.448059
2025-06-12 06:56:16.656305
2025-06-12 06:56:13.928346
2025-06-12 06:44:06.239407
2025-06-12 06:56:13.493328
2025-06-12 06:56:17.630136
2025-06-12 06:56:20.147381
2025-06-12 06:56:20.662526
2025-06-12 06:56:15.069257
2025-06-12 06:56:14.801230
2025-06-12 06:56:17.989222
2025-06-12 06:56:20.421642
2025-06-12 06:56:18.910180
2025-06-12 06:56:17.807296
2025-06-12 06:56:22.251648
2025-06-12 06:48:51.405292
2025-06-12 06:52:05.295289
2025-06-12 06:56:26.510250
2025-06-12 06:56:20.611869
2025-06-12 06:52:17.287800
2025-06-12 06:56:26.369193
2025-06-12 06:56:25.720213
2025-06-12 06:56:26.790197
2025-06-12 06:56:27.477645
2025-06-12 06:53:41.097356
2025-06-12 06:44:22.009862
2025-06-12 06:56:27.621261
2025-06-12 06:51:56.369865
2025-06-12 06:56:23.343453
2025-06-12 06:56:27.001831
2025-06-12 06:56:27.560295
2025-06-12 06:56:27.243323
2025-06-12 06:56:29.992048
2025-06-12 06:48:06.539417
2025-06-12 06:54:03.794262
2025-06-12 06:53:57.424272
2025-06-12 06:56:29.701062
2025-06-12 06:56:30.270260
2025-06-12 06:56:37.028296
2025-06-12 06:56:31.825711
2025-06-12 06:56:30.768523
2025-06-12 06:56:37.732354
2025-06-12 06:56:35.313191
2025-06-12 06:56:35.033662
2025-06-12 06:56:40.065190
2025-06-12 06:52:36.742350
2025-06-12 06:56:36.540357
2025-06-12 06:56:37.901493
2025-06-12 06:56:42.347339
2025-06-12 06:56:40.169742
2025-06-12 06:56:44.308219
2025-06-12 06:56:39.590521
2025-06-12 06:56:41.044317
2025-06-12 06:56:44.930280
2025-06-12 06:47:56.651588
2025-06-12 06:56:44.251268
2025-06-12 06:56:46.837541
2025-06-12 06:56:42.680288
2025-06-12 06:56:46.429377
2025-06-12 06:56:43.294491
2025-06-12 06:48:39.242919
2025-06-12 06:56:47.144238
2025-06-12 06:54:06.845022
2025-06-12 06:56:48.998608
2025-06-12 06:53:55.985349
2025-06-12 06:53:56.398850
2025-06-12 06:56:49.696735
2025-06-12 06:56:48.440500
2025-06-12 06:56:50.957343
2025-06-12 06:56:51.522784
2025-06-12 06:56:52.321385
2025-06-12 06:56:51.647124
2025-06-12 06:56:55.282238
2025-06-12 06:56:55.328174
2025-06-12 06:56:55.984246
2025-06-12 06:56:56.788793
2025-06-12 06:56:58.880861
2025-06-12 06:48:51.994896
2025-06-12 06:56:57.953314
2025-06-12 06:56:57.368286
2025-06-12 06:56:52.900257
2025-06-12 06:57:05.307266
2025-06-12 06:57:04.680151
2025-06-12 06:57:00.563056
2025-06-12 06:57:02.974334
2025-06-12 06:57:02.307000
2025-06-12 06:57:02.825463
2025-06-12 06:57:00.879206
2025-06-12 06:57:04.802302
2025-06-12 06:57:09.152979
2025-06-12 06:57:10.621797
2025-06-12 06:57:10.141468
2025-06-12 06:57:11.667205
2025-06-12 06:57:06.632120
2025-06-12 06:57:11.721205
2025-06-12 06:57:12.361967
2025-06-12 06:57:13.518195
2025-06-12 06:57:13.270267
2025-06-12 06:57:15.442966
2025-06-12 06:57:09.509783
2025-06-12 06:57:14.989150
2025-06-12 06:57:15.504249
2025-06-12 06:57:15.079262
2025-06-12 06:57:14.602104
2025-06-12 06:57:15.183783
2025-06-12 06:54:48.242957
2025-06-12 06:57:21.498996
2025-06-12 06:57:22.729320
2025-06-12 06:57:22.259308
2025-06-12 06:49:10.881261
2025-06-12 06:57:20.011487
2025-06-12 06:57:18.719047
2025-06-12 06:57:23.655261
2025-06-12 06:57:20.998370
2025-06-12 06:57:23.500275
2025-06-12 06:54:32.183910
2025-06-12 06:57:23.952178
2025-06-12 06:57:30.989931
2025-06-12 06:57:29.994450
2025-06-12 06:57:24.788330
2025-06-12 06:57:29.859281
2025-06-12 06:57:26.152496
2025-06-12 06:57:27.465481
2025-06-12 06:57:30.874184
2025-06-12 06:57:34.201419
2025-06-12 06:57:33.801113
2025-06-12 06:57:33.344707
2025-06-12 06:57:33.736177
2025-06-12 06:57:38.957869
2025-06-12 06:57:39.044141
2025-06-12 06:57:43.168285
2025-06-12 06:57:47.535220
2025-06-12 06:57:45.414147
2025-06-12 06:49:29.885314
2025-06-12 06:57:52.352102
2025-06-12 06:55:24.948340
2025-06-12 06:54:50.776297
2025-06-12 06:57:55.620327
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36875; avg rank: 0.0; stdev rank: 0.0; total pools: 761.62

2025-06-12 06:58:03.726252
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 872.72

2025-06-12 06:49:08.321691
2025-06-12 06:49:53.454168
2025-06-12 06:55:41.949315
2025-06-12 06:58:18.897297
2025-06-12 06:58:11.830388
2025-06-12 06:58:14.374388
2025-06-12 06:58:18.487233
2025-06-12 06:55:39.576067
2025-06-12 06:58:18.883706
2025-06-12 06:58:15.607847
2025-06-12 06:58:17.565916
2025-06-12 06:58:21.342523
2025-06-12 06:55:44.581305
2025-06-12 06:58:19.561848
2025-06-12 06:49:59.169233
2025-06-12 06:50:16.462234
2025-06-12 06:58:29.517478
2025-06-12 06:58:22.241359
2025-06-12 06:58:18.268278
2025-06-12 06:58:28.857434
2025-06-12 06:58:18.030227
2025-06-12 06:58:30.580321
2025-06-12 06:55:48.955303
2025-06-12 06:58:24.658496
2025-06-12 06:58:32.018273
2025-06-12 06:58:26.621779
2025-06-12 06:58:33.396281
2025-06-12 06:58:24.335906
2025-06-12 06:58:32.062807
2025-06-12 06:58:39.330620
2025-06-12 06:58:40.829190
2025-06-12 06:58:41.150229
2025-06-12 06:58:36.029681
2025-06-12 06:58:39.623560
2025-06-12 06:58:37.030833
2025-06-12 06:58:43.111256
2025-06-12 06:58:42.085264
2025-06-12 06:56:01.889367
2025-06-12 06:58:41.769582
2025-06-12 06:58:41.291293
2025-06-12 06:58:45.760764
2025-06-12 06:58:47.518247
2025-06-12 06:58:49.310603
2025-06-12 06:58:50.468356
2025-06-12 06:58:48.068239
2025-06-12 06:58:53.497933
2025-06-12 06:58:51.627778
2025-06-12 06:58:54.679399
2025-06-12 06:58:50.038266
2025-06-12 06:58:52.340271
2025-06-12 06:54:56.726412
2025-06-12 06:58:57.878855
2025-06-12 06:58:55.253226
2025-06-12 06:58:54.421833
2025-06-12 06:58:59.505471
2025-06-12 06:55:04.941833
2025-06-12 06:59:03.165267
2025-06-12 06:58:56.291586
2025-06-12 06:54:55.828183
2025-06-12 06:59:00.793719
2025-06-12 06:59:05.789425
2025-06-12 06:59:09.393599
2025-06-12 06:59:07.414286
2025-06-12 06:59:05.520483
2025-06-12 06:59:06.692386
2025-06-12 06:59:05.600316
2025-06-12 06:59:10.828421
2025-06-12 06:59:04.884190
2025-06-12 06:54:59.404905
2025-06-12 06:59:09.678863
2025-06-12 06:59:09.306449
2025-06-12 06:59:12.096611
2025-06-12 06:56:20.582907
2025-06-12 06:59:18.504221
2025-06-12 06:59:11.933225
2025-06-12 06:59:18.720199
2025-06-12 06:54:53.578469
2025-06-12 06:59:11.946243
2025-06-12 06:59:20.896343
2025-06-12 06:59:23.645602
2025-06-12 06:59:24.009850
2025-06-12 06:59:19.753229
2025-06-12 06:59:18.693242
2025-06-12 06:59:22.673270
2025-06-12 06:59:23.345172
2025-06-12 06:55:22.435783
2025-06-12 06:56:47.813277
2025-06-12 06:59:30.620665
2025-06-12 06:59:26.296333
2025-06-12 06:59:24.326503
2025-06-12 06:56:40.339224
2025-06-12 06:59:30.581251
2025-06-12 06:59:32.236782
2025-06-12 06:59:29.611308
2025-06-12 06:59:32.514228
2025-06-12 06:50:37.316285
2025-06-12 06:59:37.000313
2025-06-12 06:59:34.951599
2025-06-12 06:59:33.295731
2025-06-12 06:59:36.292781
2025-06-12 06:59:39.324315
2025-06-12 06:59:36.297196
2025-06-12 06:59:35.226288
2025-06-12 06:59:45.908262
2025-06-12 06:59:36.731259
2025-06-12 06:53:05.157170
2025-06-12 06:59:39.229266
2025-06-12 06:59:44.072838
2025-06-12 06:55:40.527264
2025-06-12 06:59:44.670527
2025-06-12 06:59:43.153217
2025-06-12 06:59:46.513614
2025-06-12 06:55:49.793854
2025-06-12 06:57:04.982282
2025-06-12 06:59:57.902359
2025-06-12 06:59:53.010307
2025-06-12 06:59:47.953723
2025-06-12 06:56:41.713851
2025-06-12 06:59:53.188168
2025-06-12 06:59:53.854245
2025-06-12 06:59:52.889681
2025-06-12 06:59:49.022571
2025-06-12 06:59:53.745269
2025-06-12 06:59:54.310279
2025-06-12 06:59:53.013203
2025-06-12 06:56:59.065281
2025-06-12 06:59:54.420367
2025-06-12 06:59:53.578264
2025-06-12 06:59:57.497403
2025-06-12 07:00:00.459848
2025-06-12 06:52:49.215608
2025-06-12 07:00:01.238223
2025-06-12 07:00:02.244294
2025-06-12 06:57:08.354804
2025-06-12 07:00:07.738545
2025-06-12 06:53:44.330438
2025-06-12 07:00:07.301277
2025-06-12 07:00:08.318601
2025-06-12 07:00:08.228219
2025-06-12 07:00:06.976744
2025-06-12 07:00:09.896846
2025-06-12 07:00:07.051209
2025-06-12 07:00:08.505243
2025-06-12 06:51:52.035292
2025-06-12 07:00:08.716251
2025-06-12 07:00:08.860689
2025-06-12 07:00:11.201323
2025-06-12 06:56:02.017053
2025-06-12 07:00:18.660925
2025-06-12 07:00:09.416845
2025-06-12 07:00:19.200722
2025-06-12 07:00:16.196321
2025-06-12 07:00:15.983203
2025-06-12 07:00:25.067327
2025-06-12 06:57:31.725335
2025-06-12 06:56:24.642302
2025-06-12 07:00:23.729290
2025-06-12 07:00:20.562167
2025-06-12 07:00:23.707926
2025-06-12 07:00:24.466308
2025-06-12 07:00:28.697014
2025-06-12 06:53:21.275672
2025-06-12 06:56:16.763303
2025-06-12 07:00:22.355240
2025-06-12 07:00:22.413293
2025-06-12 07:00:22.474258
2025-06-12 06:56:08.887147
2025-06-12 07:00:30.380349
2025-06-12 07:00:33.768558
2025-06-12 07:00:28.735775
2025-06-12 07:00:34.357280
2025-06-12 07:00:31.210365
2025-06-12 07:00:33.776375
2025-06-12 07:00:37.480335
2025-06-12 07:00:36.860439
2025-06-12 07:00:33.125008
2025-06-12 06:54:06.098049
2025-06-12 07:00:36.999262
2025-06-12 07:00:35.156274
2025-06-12 06:54:15.969801
2025-06-12 07:00:43.659274
2025-06-12 07:00:42.023324
2025-06-12 07:00:40.839213
2025-06-12 07:00:44.540666
2025-06-12 07:00:44.636476
2025-06-12 07:00:43.946576
2025-06-12 06:56:43.363259
2025-06-12 07:00:44.418281
2025-06-12 07:00:49.469285
2025-06-12 06:57:37.314495
2025-06-12 07:00:44.999051
2025-06-12 07:00:44.756520
2025-06-12 07:00:50.356239
2025-06-12 06:54:49.161215
2025-06-12 06:58:04.361220
2025-06-12 07:00:52.377261
2025-06-12 07:00:51.994210
2025-06-12 07:00:50.452344
2025-06-12 07:00:50.677126
2025-06-12 07:00:54.472287
2025-06-12 07:00:47.830875
2025-06-12 06:54:10.592100
2025-06-12 07:00:58.499867
2025-06-12 07:01:02.164863
2025-06-12 07:00:56.223250
2025-06-12 07:01:00.736116
2025-06-12 06:56:40.392493
2025-06-12 06:54:00.605188
2025-06-12 07:01:00.011503
2025-06-12 07:00:57.174242
2025-06-12 07:01:01.377926
2025-06-12 07:01:07.637564
2025-06-12 07:01:01.440287
2025-06-12 07:01:07.994289
2025-06-12 07:01:00.993892
2025-06-12 07:01:10.716332
2025-06-12 07:01:03.264167
2025-06-12 07:01:09.441288
2025-06-12 06:58:04.720085
2025-06-12 07:01:09.427274
2025-06-12 07:01:10.840151
2025-06-12 07:01:08.368611
2025-06-12 07:01:11.331428
2025-06-12 07:01:07.326302
2025-06-12 07:01:15.770216
2025-06-12 07:01:16.294204
2025-06-12 06:56:40.119613
2025-06-12 06:56:48.056386
2025-06-12 07:01:12.529328
2025-06-12 07:01:16.959327
2025-06-12 07:01:19.600286
2025-06-12 07:01:21.060355
2025-06-12 07:01:16.550306
2025-06-12 06:58:27.841122
2025-06-12 07:01:23.742308
2025-06-12 07:01:17.548222
2025-06-12 07:01:23.638293
2025-06-12 06:58:49.382185
2025-06-12 07:01:23.386277
2025-06-12 07:01:24.717710
2025-06-12 07:01:26.532867
2025-06-12 07:01:30.064630
2025-06-12 06:58:32.985343
2025-06-12 07:01:32.583074
2025-06-12 06:58:39.858653
2025-06-12 07:01:28.583450
2025-06-12 06:54:04.784126
2025-06-12 06:54:56.099366
2025-06-12 07:01:39.111269
2025-06-12 07:01:36.286991
2025-06-12 07:01:41.225728
2025-06-12 07:01:49.403278
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38949999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.98

2025-06-12 06:59:31.380362
2025-06-12 06:55:36.782244
2025-06-12 07:01:56.787265
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7027500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1243.87

2025-06-12 06:59:00.885056
2025-06-12 06:53:59.347537
2025-06-12 06:55:41.191257
2025-06-12 06:55:39.030268
2025-06-12 06:55:42.561865
2025-06-12 06:59:42.243206
2025-06-12 07:00:06.917301
2025-06-12 07:02:07.817784
2025-06-12 07:00:07.632608
2025-06-12 06:59:52.922967
2025-06-12 07:02:14.713437
2025-06-12 07:02:07.599266
2025-06-12 07:02:05.384335
2025-06-12 07:02:08.101607
2025-06-12 07:02:22.798380
2025-06-12 07:02:27.718310
2025-06-12 07:02:07.104775
2025-06-12 07:02:08.416347
2025-06-12 07:02:26.803378
2025-06-12 07:02:06.084391
2025-06-12 07:00:35.590103
2025-06-12 07:02:17.782375
2025-06-12 07:00:10.340937
2025-06-12 07:02:07.921413
2025-06-12 07:02:27.386502
2025-06-12 07:00:21.826304
2025-06-12 06:59:19.913588
2025-06-12 06:56:34.103263
2025-06-12 07:02:26.858412
2025-06-12 07:02:28.014399
2025-06-12 07:02:55.480356
2025-06-12 07:02:46.850425
2025-06-12 07:03:03.342911
2025-06-12 07:01:02.462227
2025-06-12 07:02:57.384350
2025-06-12 07:01:07.700631
2025-06-12 06:59:18.580254
2025-06-12 07:02:59.394066
2025-06-12 07:00:44.038920
2025-06-12 07:03:02.837250
2025-06-12 07:03:13.944114
2025-06-12 06:51:01.646185
2025-06-12 07:03:08.012303
2025-06-12 07:03:09.314313
2025-06-12 07:00:02.020474
2025-06-12 07:03:08.656293
2025-06-12 06:55:56.737015
2025-06-12 06:59:31.445499
2025-06-12 06:59:40.681319
2025-06-12 06:59:12.138292
2025-06-12 07:03:22.992400
2025-06-12 07:03:04.031237
2025-06-12 07:00:33.997710
2025-06-12 07:03:13.223288
2025-06-12 07:03:07.769298
2025-06-12 07:00:03.446311
2025-06-12 07:01:45.157514
2025-06-12 07:01:36.683124
2025-06-12 07:03:40.846234
2025-06-12 06:59:42.011275
2025-06-12 07:03:57.984291
2025-06-12 07:03:51.842863
2025-06-12 07:03:49.210293
2025-06-12 07:01:38.584260
2025-06-12 07:01:23.913988
2025-06-12 07:03:35.603228
2025-06-12 06:56:46.890465
2025-06-12 07:01:40.919120
2025-06-12 07:03:44.044929
2025-06-12 07:03:56.396271
2025-06-12 07:03:45.797744
2025-06-12 07:04:19.274414
2025-06-12 06:52:18.018254
2025-06-12 07:03:59.619477
2025-06-12 06:56:15.337132
2025-06-12 07:03:58.605792
2025-06-12 07:02:47.082548
2025-06-12 07:03:58.682459
2025-06-12 07:03:58.603075
2025-06-12 07:02:04.024293
2025-06-12 07:04:04.147904
2025-06-12 06:56:51.314976
2025-06-12 07:00:44.397357
2025-06-12 07:04:14.551221
2025-06-12 07:04:30.348638
2025-06-12 07:02:47.929796
2025-06-12 07:00:35.652228
2025-06-12 06:56:57.534274
2025-06-12 07:04:08.008265
2025-06-12 07:04:38.954123
2025-06-12 07:04:11.764523
2025-06-12 07:02:20.329215
2025-06-12 07:04:49.653340
2025-06-12 06:56:58.633520
2025-06-12 07:01:01.228812
2025-06-12 07:04:40.301087
2025-06-12 07:01:13.769810
2025-06-12 07:05:00.844516
2025-06-12 07:04:52.186187
2025-06-12 07:05:01.287215
2025-06-12 07:05:01.579964
2025-06-12 07:04:27.940310
2025-06-12 07:04:40.478298
2025-06-12 07:04:53.923281
2025-06-12 07:01:30.360378
2025-06-12 07:04:37.634149
2025-06-12 06:57:35.459305
2025-06-12 07:04:31.242329
2025-06-12 07:02:48.427248
2025-06-12 07:05:10.427211
2025-06-12 07:02:50.885101
2025-06-12 06:57:14.694652
2025-06-12 07:04:52.957278
2025-06-12 06:53:57.296682
2025-06-12 07:05:18.825841
2025-06-12 06:53:47.865315
2025-06-12 07:05:04.940325
2025-06-12 07:04:54.063112
2025-06-12 07:03:13.829296
2025-06-12 07:01:30.170792
2025-06-12 07:05:24.623520
2025-06-12 07:05:26.079629
2025-06-12 07:05:30.191201
2025-06-12 07:03:24.599293
2025-06-12 07:05:25.753303
2025-06-12 07:05:28.624104
2025-06-12 07:05:24.914021
2025-06-12 07:05:27.424300
2025-06-12 07:05:10.708989
2025-06-12 07:05:32.891978
2025-06-12 07:05:30.897536
2025-06-12 06:54:16.401276
2025-06-12 06:58:08.538720
2025-06-12 07:05:35.853234
2025-06-12 06:54:27.938065
2025-06-12 07:05:21.726246
2025-06-12 07:05:49.769283
2025-06-12 07:05:55.707075
2025-06-12 07:05:55.764614
2025-06-12 07:05:55.713788
2025-06-12 06:58:19.594537
2025-06-12 07:05:59.295071
2025-06-12 07:03:51.763816
2025-06-12 07:00:00.125377
2025-06-12 07:05:58.573097
2025-06-12 07:06:02.165318
2025-06-12 06:54:41.140123
2025-06-12 07:05:44.459463
2025-06-12 07:05:44.213967
2025-06-12 07:06:07.879400
2025-06-12 07:05:49.795218
2025-06-12 07:05:57.763315
2025-06-12 07:06:14.031398
2025-06-12 06:58:20.807825
2025-06-12 07:05:57.052269
2025-06-12 07:06:18.498307
2025-06-12 07:06:23.702737
2025-06-12 07:06:20.454938
2025-06-12 07:06:19.986016
2025-06-12 06:58:51.808533
2025-06-12 07:06:02.266252
2025-06-12 07:05:58.054052
2025-06-12 06:58:51.488437
2025-06-12 06:55:42.291979
2025-06-12 07:06:28.725264
2025-06-12 07:06:24.630223
2025-06-12 07:06:30.699361
2025-06-12 06:55:24.527326
2025-06-12 06:55:20.215503
2025-06-12 07:06:37.146789
2025-06-12 07:06:35.998624
2025-06-12 07:03:26.133204
2025-06-12 06:55:24.636654
2025-06-12 07:06:41.020160
2025-06-12 07:06:48.213048
2025-06-12 07:06:51.272026
2025-06-12 07:01:11.454841
2025-06-12 07:06:52.426410
2025-06-12 06:59:57.899345
2025-06-12 07:06:36.709294
2025-06-12 07:06:52.416921
2025-06-12 07:03:55.773315
2025-06-12 07:06:36.140809
2025-06-12 07:04:07.759757
