Beginning of run
landscape params:
2025-06-12 05:34:28.706289
2025-06-12 05:34:31.717332
2025-06-12 05:34:38.039271
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45775; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.07

2025-06-12 05:34:39.417244
2025-06-12 05:34:47.620336
2025-06-12 05:30:07.135287
2025-06-12 05:34:51.469379
2025-06-12 05:34:50.235324
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6409999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1503.57

2025-06-12 05:29:37.415005
2025-06-12 05:34:56.092258
2025-06-12 05:34:55.782367
2025-06-12 05:34:56.275826
2025-06-12 05:34:56.513274
2025-06-12 05:34:55.920261
2025-06-12 05:29:17.663285
2025-06-12 05:35:02.589257
2025-06-12 05:35:03.825256
2025-06-12 05:34:59.431104
2025-06-12 05:34:56.708545
2025-06-12 05:35:04.771270
2025-06-12 05:35:04.236347
2025-06-12 05:35:04.000261
2025-06-12 05:35:04.390282
2025-06-12 05:35:04.588270
2025-06-12 05:29:31.315997
2025-06-12 05:29:23.979427
2025-06-12 05:29:31.202266
2025-06-12 05:31:58.165294
2025-06-12 05:35:05.147262
2025-06-12 05:35:09.377337
2025-06-12 05:29:47.966211
2025-06-12 05:35:12.053413
2025-06-12 05:35:04.943282
2025-06-12 05:35:10.761270
2025-06-12 05:35:11.653309
2025-06-12 05:35:14.251890
2025-06-12 05:35:15.033255
2025-06-12 05:35:17.482322
2025-06-12 05:35:12.629420
2025-06-12 05:35:17.503299
2025-06-12 05:35:20.459309
2025-06-12 05:35:15.989138
2025-06-12 05:35:17.223997
2025-06-12 05:35:16.384930
2025-06-12 05:35:16.233440
2025-06-12 05:35:27.906954
2025-06-12 05:29:48.361253
2025-06-12 05:35:30.737368
2025-06-12 05:35:27.249267
2025-06-12 05:35:26.391647
2025-06-12 05:35:31.920359
2025-06-12 05:35:26.268326
2025-06-12 05:29:59.092354
2025-06-12 05:31:45.702324
2025-06-12 05:35:27.597582
2025-06-12 05:30:07.784455
2025-06-12 05:31:54.948246
2025-06-12 05:30:47.822940
2025-06-12 05:35:33.709245
2025-06-12 05:35:37.014287
2025-06-12 05:35:31.211288
2025-06-12 05:35:43.716059
2025-06-12 05:35:30.327217
2025-06-12 05:35:35.150302
2025-06-12 05:35:35.805510
2025-06-12 05:35:36.157272
2025-06-12 05:35:44.042719
2025-06-12 05:35:35.616271
2025-06-12 05:35:38.031062
2025-06-12 05:35:43.123547
2025-06-12 05:35:48.572336
2025-06-12 05:35:44.071422
2025-06-12 05:35:43.836952
2025-06-12 05:31:43.428499
2025-06-12 05:35:43.482320
2025-06-12 05:30:06.039531
2025-06-12 05:35:58.578369
2025-06-12 05:35:57.566240
2025-06-12 05:35:54.878422
2025-06-12 05:30:17.051263
2025-06-12 05:35:59.456283
2025-06-12 05:30:33.744298
2025-06-12 05:32:06.719153
2025-06-12 05:36:01.588272
2025-06-12 05:35:57.255256
2025-06-12 05:31:51.846298
2025-06-12 05:28:55.778164
2025-06-12 05:36:04.274339
2025-06-12 05:35:56.205258
2025-06-12 05:35:56.817367
2025-06-12 05:35:56.144259
2025-06-12 05:35:57.844367
2025-06-12 05:36:05.097305
2025-06-12 05:36:00.672236
2025-06-12 05:36:04.048983
2025-06-12 05:36:10.821291
2025-06-12 05:36:01.515285
2025-06-12 05:36:10.746322
2025-06-12 05:36:06.225268
2025-06-12 05:36:11.593335
2025-06-12 05:36:14.700646
2025-06-12 05:36:10.999269
2025-06-12 05:36:15.788968
2025-06-12 05:36:16.772465
2025-06-12 05:30:20.005321
2025-06-12 05:36:22.120302
2025-06-12 05:32:55.985307
2025-06-12 05:36:17.544283
2025-06-12 05:36:24.578405
2025-06-12 05:36:25.123305
2025-06-12 05:36:18.323380
2025-06-12 05:36:25.737606
2025-06-12 05:36:21.144251
2025-06-12 05:36:22.474338
2025-06-12 05:36:25.737279
2025-06-12 05:36:32.147676
2025-06-12 05:29:22.778467
2025-06-12 05:32:38.480310
2025-06-12 05:36:32.937315
2025-06-12 05:36:24.023332
2025-06-12 05:36:26.451286
2025-06-12 05:32:50.170283
2025-06-12 05:36:28.794012
2025-06-12 05:36:36.199265
2025-06-12 05:36:32.543895
2025-06-12 05:36:36.334258
2025-06-12 05:36:36.031322
2025-06-12 05:36:29.992260
2025-06-12 05:36:40.609306
2025-06-12 05:33:05.270378
2025-06-12 05:36:42.152334
2025-06-12 05:36:42.067296
2025-06-12 05:36:38.354354
2025-06-12 05:33:22.346277
2025-06-12 05:36:38.908323
2025-06-12 05:33:10.363246
2025-06-12 05:36:49.961298
2025-06-12 05:36:44.556280
2025-06-12 05:36:45.957336
2025-06-12 05:36:44.853313
2025-06-12 05:36:46.457297
2025-06-12 05:36:48.254348
2025-06-12 05:36:46.127308
2025-06-12 05:36:48.469501
2025-06-12 05:36:51.062325
2025-06-12 05:36:52.990232
2025-06-12 05:30:18.141307
2025-06-12 05:36:55.594504
2025-06-12 05:36:58.286258
2025-06-12 05:36:55.930336
2025-06-12 05:37:05.544270
2025-06-12 05:37:02.934315
2025-06-12 05:33:13.959339
2025-06-12 05:33:36.541265
2025-06-12 05:36:58.080340
2025-06-12 05:37:03.845153
2025-06-12 05:37:03.518277
2025-06-12 05:33:15.177490
2025-06-12 05:36:59.287022
2025-06-12 05:30:06.822319
2025-06-12 05:33:26.899128
2025-06-12 05:37:05.844349
2025-06-12 05:37:09.276909
2025-06-12 05:37:03.509166
2025-06-12 05:37:05.871320
2025-06-12 05:37:06.618952
2025-06-12 05:37:14.282265
2025-06-12 05:37:11.638235
2025-06-12 05:37:17.848277
2025-06-12 05:37:12.717316
2025-06-12 05:37:18.147863
2025-06-12 05:37:19.030293
2025-06-12 05:37:19.122353
2025-06-12 05:37:22.873498
2025-06-12 05:37:20.708322
2025-06-12 05:37:15.251497
2025-06-12 05:37:21.622083
2025-06-12 05:37:23.394602
2025-06-12 05:37:22.946464
2025-06-12 05:37:30.665345
2025-06-12 05:37:28.064293
2025-06-12 05:37:31.953352
2025-06-12 05:37:26.322312
2025-06-12 05:37:25.158245
2025-06-12 05:37:32.213337
2025-06-12 05:37:32.520243
2025-06-12 05:37:30.594305
2025-06-12 05:37:35.232287
2025-06-12 05:33:52.819260
2025-06-12 05:37:39.579308
2025-06-12 05:37:34.557062
2025-06-12 05:37:43.891548
2025-06-12 05:37:38.288252
2025-06-12 05:37:34.554310
2025-06-12 05:37:38.072374
2025-06-12 05:30:49.255277
2025-06-12 05:37:47.344920
2025-06-12 05:37:44.516288
2025-06-12 05:30:58.027324
2025-06-12 05:30:50.907731
2025-06-12 05:37:44.134313
2025-06-12 05:37:45.617335
2025-06-12 05:37:44.745330
2025-06-12 05:37:50.111324
2025-06-12 05:34:17.017393
2025-06-12 05:37:47.571313
2025-06-12 05:37:51.985335
2025-06-12 05:37:56.185391
2025-06-12 05:37:54.837307
2025-06-12 05:37:52.042238
2025-06-12 05:37:51.255274
2025-06-12 05:38:00.575296
2025-06-12 05:37:55.860292
2025-06-12 05:37:57.440530
2025-06-12 05:38:02.834782
2025-06-12 05:37:58.241321
2025-06-12 05:31:05.819265
2025-06-12 05:30:58.272339
2025-06-12 05:38:05.325292
2025-06-12 05:38:02.275303
2025-06-12 05:38:09.772417
2025-06-12 05:38:07.182755
2025-06-12 05:31:14.560678
2025-06-12 05:38:07.310288
2025-06-12 05:38:02.333040
2025-06-12 05:38:13.311294
2025-06-12 05:38:08.445274
2025-06-12 05:31:13.060314
2025-06-12 05:38:15.773314
2025-06-12 05:38:11.177349
2025-06-12 05:38:14.137250
2025-06-12 05:38:14.007183
2025-06-12 05:38:11.394277
2025-06-12 05:31:09.367275
2025-06-12 05:38:10.966264
2025-06-12 05:38:10.120861
2025-06-12 05:38:12.391735
2025-06-12 05:38:25.453331
2025-06-12 05:38:22.840351
2025-06-12 05:38:21.093386
2025-06-12 05:38:27.965446
2025-06-12 05:38:30.629292
2025-06-12 05:38:23.945301
2025-06-12 05:38:32.190286
2025-06-12 05:38:32.947345
2025-06-12 05:38:34.299536
2025-06-12 05:35:26.596306
2025-06-12 05:38:48.023808
2025-06-12 05:38:47.189316
2025-06-12 05:31:40.569258
2025-06-12 05:38:58.230322
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47600000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.77

2025-06-12 05:39:01.175241
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6772500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2208.87

2025-06-12 05:32:00.458343
2025-06-12 05:32:07.578261
2025-06-12 05:35:45.955270
2025-06-12 05:35:49.972261
2025-06-12 05:36:05.631278
2025-06-12 05:39:12.761313
2025-06-12 05:36:37.305112
2025-06-12 05:39:18.276303
2025-06-12 05:39:13.997294
2025-06-12 05:39:14.724396
2025-06-12 05:36:25.214327
2025-06-12 05:39:19.959508
2025-06-12 05:39:19.496350
2025-06-12 05:36:18.523486
2025-06-12 05:39:17.383510
2025-06-12 05:39:20.371304
2025-06-12 05:39:16.645325
2025-06-12 05:35:03.183802
2025-06-12 05:39:17.567040
2025-06-12 05:39:16.287323
2025-06-12 05:36:48.465732
2025-06-12 05:34:36.042571
2025-06-12 05:39:20.139320
2025-06-12 05:39:21.486964
2025-06-12 05:35:29.289337
2025-06-12 05:34:38.082307
2025-06-12 05:39:27.483330
2025-06-12 05:39:30.818317
2025-06-12 05:35:18.180281
2025-06-12 05:37:03.529260
2025-06-12 05:39:31.216939
2025-06-12 05:36:48.456399
2025-06-12 05:36:58.903294
2025-06-12 05:35:06.779280
2025-06-12 05:35:23.843292
2025-06-12 05:37:18.905246
2025-06-12 05:40:09.268071
2025-06-12 05:37:26.421379
2025-06-12 05:40:21.980290
2025-06-12 05:35:44.920983
2025-06-12 05:40:15.486189
2025-06-12 05:37:02.662339
2025-06-12 05:37:25.231854
2025-06-12 05:35:27.826362
2025-06-12 05:40:13.840256
2025-06-12 05:35:28.103877
2025-06-12 05:38:08.452256
2025-06-12 05:37:18.989331
2025-06-12 05:40:23.529764
2025-06-12 05:40:20.546047
2025-06-12 05:35:43.678321
2025-06-12 05:40:33.128637
2025-06-12 05:40:37.665330
2025-06-12 05:31:45.000489
2025-06-12 05:40:33.562604
2025-06-12 05:37:55.501319
2025-06-12 05:40:38.502312
2025-06-12 05:36:11.079275
2025-06-12 05:40:40.737086
2025-06-12 05:40:34.420339
2025-06-12 05:40:43.953273
2025-06-12 05:41:24.478687
2025-06-12 05:40:49.627330
2025-06-12 05:35:50.732477
2025-06-12 05:40:39.874311
2025-06-12 05:41:02.170275
2025-06-12 05:35:55.984277
2025-06-12 05:36:11.767330
2025-06-12 05:41:16.536350
2025-06-12 05:36:36.501263
2025-06-12 05:41:42.455338
2025-06-12 05:38:57.706326
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.23

2025-06-12 05:41:42.883264
2025-06-12 05:41:52.664274
2025-06-12 05:41:33.494271
2025-06-12 05:42:04.603280
2025-06-12 05:41:49.314304
2025-06-12 05:42:04.367012
2025-06-12 05:41:59.930284
2025-06-12 05:41:58.669886
2025-06-12 05:41:39.426334
2025-06-12 05:41:43.683257
2025-06-12 05:42:04.550340
2025-06-12 05:42:06.840412
2025-06-12 05:36:25.070318
2025-06-12 05:40:07.823349
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8980000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 47944.49

2025-06-12 05:39:44.150773
2025-06-12 05:42:04.545372
2025-06-12 05:42:09.118327
2025-06-12 05:33:29.721286
2025-06-12 05:33:03.853349
2025-06-12 05:42:39.043398
2025-06-12 05:36:21.871321
2025-06-12 05:32:23.689286
2025-06-12 05:42:56.246256
2025-06-12 05:43:04.526271
2025-06-12 05:33:22.213322
2025-06-12 05:39:47.218269
2025-06-12 05:42:43.768206
2025-06-12 05:42:58.635289
2025-06-12 05:43:01.349406
2025-06-12 05:39:49.828259
2025-06-12 05:43:03.772272
2025-06-12 05:43:19.377423
2025-06-12 05:43:16.295323
2025-06-12 05:40:22.114220
2025-06-12 05:36:48.707359
2025-06-12 05:32:58.238170
2025-06-12 05:43:04.338483
2025-06-12 05:37:17.910799
2025-06-12 05:40:30.809231
2025-06-12 05:43:09.374381
2025-06-12 05:34:10.553309
2025-06-12 05:38:08.056254
2025-06-12 05:43:20.906383
2025-06-12 05:33:50.668284
2025-06-12 05:43:37.121298
2025-06-12 05:43:16.729277
2025-06-12 05:43:31.290324
2025-06-12 05:41:04.797286
2025-06-12 05:40:56.926297
2025-06-12 05:34:00.979424
2025-06-12 05:41:02.627278
2025-06-12 05:43:38.599676
2025-06-12 05:33:46.756842
2025-06-12 05:34:22.741321
2025-06-12 05:40:43.934466
2025-06-12 05:37:24.588281
2025-06-12 05:33:41.679293
2025-06-12 05:44:26.120258
2025-06-12 05:34:29.443298
2025-06-12 05:44:04.503344
2025-06-12 05:44:22.786372
2025-06-12 05:42:57.942432
2025-06-12 05:43:56.931320
2025-06-12 05:44:08.717311
2025-06-12 05:38:14.618309
2025-06-12 05:44:34.986289
2025-06-12 05:38:34.433303
2025-06-12 05:34:13.305317
2025-06-12 05:41:22.067186
2025-06-12 05:41:36.062073
2025-06-12 05:44:26.015866
2025-06-12 05:43:04.358308
2025-06-12 05:41:12.139406
2025-06-12 05:34:26.579681
2025-06-12 05:44:50.092285
2025-06-12 05:42:53.334346
2025-06-12 05:43:04.335307
2025-06-12 05:41:36.033427
2025-06-12 05:44:36.036286
2025-06-12 05:44:36.338396
2025-06-12 05:38:23.234317
2025-06-12 05:38:31.418302
2025-06-12 05:34:15.875246
2025-06-12 05:43:10.134312
2025-06-12 05:44:44.670303
2025-06-12 05:43:45.320356
2025-06-12 05:41:44.064270
2025-06-12 05:43:00.768288
2025-06-12 05:43:04.345881
2025-06-12 05:43:09.715621
2025-06-12 05:43:48.040427
2025-06-12 05:41:44.155313
2025-06-12 05:45:07.266614
2025-06-12 05:38:45.953301
2025-06-12 05:43:53.913332
2025-06-12 05:45:12.442264
2025-06-12 05:43:44.463287
2025-06-12 05:45:04.862282
2025-06-12 05:45:07.515320
2025-06-12 05:45:34.809263
2025-06-12 05:38:23.793263
2025-06-12 05:45:00.298806
2025-06-12 05:41:58.469713
2025-06-12 05:40:39.487753
2025-06-12 05:43:59.010832
2025-06-12 05:38:25.930217
2025-06-12 05:43:41.290256
2025-06-12 05:44:04.894875
2025-06-12 05:45:44.430324
2025-06-12 05:45:23.591555
2025-06-12 05:39:05.733474
2025-06-12 05:45:35.302312
2025-06-12 05:45:30.257312
2025-06-12 05:46:07.541320
2025-06-12 05:45:43.208605
2025-06-12 05:44:05.405250
2025-06-12 05:45:35.591212
2025-06-12 05:40:44.044341
2025-06-12 05:40:52.120320
2025-06-12 05:40:40.501389
2025-06-12 05:45:53.053979
2025-06-12 05:40:42.505520
2025-06-12 05:41:43.555299
2025-06-12 05:45:56.817329
2025-06-12 05:45:58.508296
2025-06-12 05:46:17.119288
2025-06-12 05:39:27.976123
2025-06-12 05:41:10.756112
2025-06-12 05:46:47.613409
2025-06-12 05:46:19.458390
2025-06-12 05:39:27.937112
2025-06-12 05:46:28.581328
2025-06-12 05:46:25.298295
2025-06-12 05:46:28.130322
2025-06-12 05:41:05.346258
2025-06-12 05:46:22.592391
2025-06-12 05:43:45.512321
2025-06-12 05:46:59.190298
2025-06-12 05:46:49.529358
2025-06-12 05:41:41.349487
2025-06-12 05:47:14.606301
2025-06-12 05:42:09.907303
2025-06-12 05:41:42.436667
2025-06-12 05:45:45.866425
2025-06-12 05:41:29.062288
2025-06-12 05:47:02.329446
2025-06-12 05:42:00.398335
2025-06-12 05:45:34.774287
2025-06-12 05:47:02.129100
2025-06-12 05:45:53.486841
2025-06-12 05:47:03.211342
2025-06-12 05:47:17.083242
2025-06-12 05:47:02.777475
2025-06-12 05:45:55.667454
2025-06-12 05:47:44.945716
2025-06-12 05:46:10.813519
2025-06-12 05:46:07.395538
2025-06-12 05:47:18.372347
2025-06-12 05:46:10.659323
2025-06-12 05:47:42.021515
2025-06-12 05:42:07.047147
2025-06-12 05:46:10.825270
2025-06-12 05:42:35.146390
2025-06-12 05:46:18.707529
2025-06-12 05:46:20.188724
2025-06-12 05:47:20.809342
2025-06-12 05:46:11.599570
2025-06-12 05:42:43.647073
2025-06-12 05:46:35.640340
2025-06-12 05:47:40.638350
2025-06-12 05:46:11.773291
2025-06-12 05:46:47.386000
2025-06-12 05:47:50.275271
2025-06-12 05:47:46.171249
2025-06-12 05:47:39.234313
2025-06-12 05:48:10.021255
2025-06-12 05:47:03.223275
2025-06-12 05:46:34.453368
2025-06-12 05:47:55.159691
2025-06-12 05:47:55.316604
2025-06-12 05:48:32.144385
2025-06-12 05:48:27.113901
2025-06-12 05:48:23.204254
2025-06-12 05:48:36.787827
2025-06-12 05:48:32.069316
2025-06-12 05:48:41.412305
2025-06-12 05:48:30.475276
2025-06-12 05:48:32.129963
2025-06-12 05:49:09.862327
2025-06-12 05:48:56.462252
2025-06-12 05:48:47.758270
2025-06-12 05:46:09.376966
2025-06-12 05:49:08.071328
2025-06-12 05:49:16.801483
2025-06-12 05:49:34.591397
2025-06-12 05:49:12.677311
2025-06-12 05:49:14.717322
2025-06-12 05:48:34.875334
2025-06-12 05:49:16.645325
2025-06-12 05:49:31.415372
2025-06-12 05:48:17.573286
2025-06-12 05:49:43.541644
2025-06-12 05:49:48.602595
2025-06-12 05:48:32.392269
2025-06-12 05:48:25.836441
2025-06-12 05:49:41.039276
2025-06-12 05:48:34.129287
2025-06-12 05:43:33.464834
2025-06-12 05:49:57.814318
2025-06-12 05:49:58.507947
2025-06-12 05:50:06.412350
2025-06-12 05:48:36.386064
2025-06-12 05:50:02.880277
2025-06-12 05:44:00.689320
2025-06-12 05:50:19.218356
2025-06-12 05:50:11.316334
2025-06-12 05:48:37.201273
2025-06-12 05:48:47.162845
2025-06-12 05:50:22.567332
2025-06-12 05:48:59.665287
2025-06-12 05:48:53.817298
2025-06-12 05:48:42.675291
2025-06-12 05:48:51.443466
2025-06-12 05:50:11.650249
2025-06-12 05:48:45.975390
2025-06-12 05:50:39.100483
2025-06-12 05:50:39.967507
2025-06-12 05:49:03.558486
2025-06-12 05:50:35.873382
2025-06-12 05:51:09.089336
2025-06-12 05:50:48.626709
2025-06-12 05:47:50.599849
2025-06-12 05:49:15.192114
2025-06-12 05:44:49.827356
2025-06-12 05:49:15.044291
2025-06-12 05:50:49.986702
2025-06-12 05:44:52.448313
2025-06-12 05:46:32.906256
2025-06-12 05:51:21.159307
2025-06-12 05:51:07.733222
2025-06-12 05:45:02.941302
2025-06-12 05:51:11.820281
2025-06-12 05:45:27.540271
2025-06-12 05:51:22.278986
2025-06-12 05:51:16.087325
2025-06-12 05:51:22.168324
2025-06-12 05:51:24.194690
2025-06-12 05:51:26.565859
2025-06-12 05:51:51.991311
2025-06-12 05:51:35.859289
2025-06-12 05:52:03.331295
2025-06-12 05:47:17.946309
2025-06-12 05:51:41.529303
2025-06-12 05:47:09.888307
2025-06-12 05:51:46.439293
2025-06-12 05:45:58.514274
2025-06-12 05:45:45.832641
2025-06-12 05:47:05.122285
2025-06-12 05:46:02.437089
2025-06-12 05:52:07.920316
2025-06-12 05:52:17.659383
2025-06-12 05:50:47.158335
2025-06-12 05:52:24.036300
2025-06-12 05:52:07.926302
2025-06-12 05:47:25.751563
2025-06-12 05:52:42.316039
2025-06-12 05:51:07.571289
2025-06-12 05:52:45.088237
2025-06-12 05:42:02.225389
2025-06-12 05:51:12.312320
2025-06-12 05:51:15.936327
2025-06-12 05:46:02.849779
2025-06-12 05:47:17.089811
2025-06-12 05:52:41.016261
2025-06-12 05:52:26.218362
2025-06-12 05:51:14.904754
2025-06-12 05:46:37.898357
2025-06-12 05:51:22.290851
2025-06-12 05:52:56.790286
2025-06-12 05:46:24.150792
2025-06-12 05:52:56.636040
2025-06-12 05:52:50.812039
2025-06-12 05:52:29.978330
2025-06-12 05:47:49.364291
2025-06-12 05:52:57.774287
2025-06-12 05:51:38.265363
2025-06-12 05:46:45.336334
2025-06-12 05:52:49.181003
2025-06-12 05:51:40.889320
2025-06-12 05:48:07.051314
2025-06-12 05:51:40.426664
2025-06-12 05:51:30.708308
2025-06-12 05:52:56.450339
2025-06-12 05:51:44.074099
2025-06-12 05:48:31.587003
2025-06-12 05:47:02.902954
2025-06-12 05:48:25.237300
2025-06-12 05:51:36.617332
2025-06-12 05:48:17.438376
2025-06-12 05:47:31.447281
2025-06-12 05:51:39.389329
2025-06-12 05:51:59.802308
2025-06-12 05:50:13.687464
2025-06-12 05:53:31.203278
2025-06-12 05:53:52.207328
2025-06-12 05:53:10.114348
2025-06-12 05:52:13.512546
2025-06-12 05:53:34.830247
2025-06-12 05:52:11.015283
2025-06-12 05:48:10.937474
2025-06-12 05:53:32.628290
2025-06-12 05:53:36.452367
2025-06-12 05:54:07.259326
2025-06-12 05:43:54.235737
2025-06-12 05:53:46.313797
2025-06-12 05:53:41.334083
2025-06-12 05:48:47.911298
2025-06-12 05:43:54.600477
2025-06-12 05:48:48.789362
2025-06-12 05:53:50.587318
2025-06-12 05:54:00.110286
2025-06-12 05:47:57.950386
2025-06-12 05:54:00.721421
2025-06-12 05:53:58.276282
2025-06-12 05:44:21.991374
2025-06-12 05:48:53.326284
2025-06-12 05:44:32.092270
2025-06-12 05:54:12.685283
2025-06-12 05:45:16.480348
2025-06-12 05:53:58.006079
2025-06-12 05:47:37.973281
2025-06-12 05:45:10.227352
2025-06-12 05:44:57.081051
2025-06-12 05:52:11.196296
2025-06-12 05:54:28.557261
2025-06-12 05:53:32.796301
2025-06-12 05:53:46.572305
2025-06-12 05:45:12.789274
2025-06-12 05:53:53.778277
2025-06-12 05:53:50.996357
2025-06-12 05:55:03.337297
2025-06-12 05:55:15.691269
2025-06-12 05:53:48.371263
2025-06-12 05:54:15.252283
2025-06-12 05:54:19.565351
2025-06-12 05:54:22.267912
2025-06-12 05:45:27.083712
2025-06-12 05:45:37.076322
2025-06-12 05:45:44.333286
2025-06-12 05:54:49.463267
2025-06-12 05:54:27.839321
2025-06-12 05:45:30.045276
2025-06-12 05:54:28.844026
2025-06-12 05:54:37.723745
2025-06-12 05:54:40.615296
2025-06-12 05:45:49.463307
2025-06-12 05:46:08.271280
2025-06-12 05:54:53.696682
2025-06-12 05:56:17.171245
2025-06-12 05:46:16.884269
2025-06-12 05:51:30.020338
2025-06-12 05:56:17.710382
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
