Beginning of run
landscape params:
2025-06-12 07:52:10.099634
2025-06-12 07:52:06.908471
2025-06-12 07:52:10.619268
2025-06-12 07:47:45.006290
2025-06-12 07:49:24.071210
2025-06-12 07:49:17.644850
2025-06-12 07:52:11.395286
2025-06-12 07:52:12.200337
2025-06-12 07:52:13.336299
2025-06-12 07:52:11.422276
2025-06-12 07:52:14.487549
2025-06-12 07:52:14.136214
2025-06-12 07:52:15.389472
2025-06-12 07:52:13.564777
2025-06-12 07:52:14.369264
2025-06-12 07:52:14.964808
2025-06-12 07:52:12.098829
2025-06-12 07:52:14.112129
2025-06-12 07:52:17.530318
2025-06-12 07:52:14.473984
2025-06-12 07:52:20.060652
2025-06-12 07:52:18.156261
2025-06-12 07:52:19.089182
2025-06-12 07:52:15.412630
2025-06-12 07:47:53.357281
2025-06-12 07:52:20.191161
2025-06-12 07:52:19.827242
2025-06-12 07:52:20.344236
2025-06-12 07:49:25.700166
2025-06-12 07:52:18.487875
2025-06-12 07:52:17.827285
2025-06-12 07:52:19.010629
2025-06-12 07:52:21.493259
2025-06-12 07:52:23.275617
2025-06-12 07:52:23.068237
2025-06-12 07:52:23.573762
2025-06-12 07:52:25.450611
2025-06-12 07:52:20.251250
2025-06-12 07:52:24.210169
2025-06-12 07:52:25.468006
2025-06-12 07:52:25.680917
2025-06-12 07:52:26.206285
2025-06-12 07:52:29.039927
2025-06-12 07:52:27.283682
2025-06-12 07:52:29.792451
2025-06-12 07:52:22.972203
2025-06-12 07:52:29.684913
2025-06-12 07:52:22.253467
2025-06-12 07:52:23.111929
2025-06-12 07:52:29.288261
2025-06-12 07:52:26.576321
2025-06-12 07:44:27.563252
2025-06-12 07:52:31.155094
2025-06-12 07:52:24.375680
2025-06-12 07:52:32.319338
2025-06-12 07:52:31.698195
2025-06-12 07:44:52.163229
2025-06-12 07:52:32.766179
2025-06-12 07:52:27.012515
2025-06-12 07:52:34.836912
2025-06-12 07:52:30.081339
2025-06-12 07:52:33.308185
2025-06-12 07:52:35.080196
2025-06-12 07:52:35.802278
2025-06-12 07:52:32.553243
2025-06-12 07:52:35.311192
2025-06-12 07:52:34.226870
2025-06-12 07:52:33.523190
2025-06-12 07:52:34.846933
2025-06-12 07:52:36.324628
2025-06-12 07:52:35.438224
2025-06-12 07:52:34.124836
2025-06-12 07:52:36.416195
2025-06-12 07:52:38.863330
2025-06-12 07:52:38.375488
2025-06-12 07:52:39.258252
2025-06-12 07:52:35.651973
2025-06-12 07:52:36.872263
2025-06-12 07:41:25.148430
2025-06-12 07:52:40.489327
2025-06-12 07:52:42.919727
2025-06-12 07:52:39.291228
2025-06-12 07:52:41.260569
2025-06-12 07:52:38.575225
2025-06-12 07:52:40.813287
2025-06-12 07:52:45.494445
2025-06-12 07:52:41.760244
2025-06-12 07:52:40.259269
2025-06-12 07:52:40.744553
2025-06-12 07:52:41.436228
2025-06-12 07:52:43.661222
2025-06-12 07:52:40.935343
2025-06-12 07:52:43.729249
2025-06-12 07:52:45.368197
2025-06-12 07:52:41.662543
2025-06-12 07:52:45.043549
2025-06-12 07:52:46.275396
2025-06-12 07:52:44.368301
2025-06-12 07:52:48.465251
2025-06-12 07:52:49.575873
2025-06-12 07:52:48.646427
2025-06-12 07:52:51.071184
2025-06-12 07:52:50.497894
2025-06-12 07:52:44.634320
2025-06-12 07:52:48.553088
2025-06-12 07:52:49.113248
2025-06-12 07:52:48.734750
2025-06-12 07:52:49.481264
2025-06-12 07:52:50.759830
2025-06-12 07:52:47.302836
2025-06-12 07:52:51.041332
2025-06-12 07:52:50.495207
2025-06-12 07:52:54.767229
2025-06-12 07:52:55.335245
2025-06-12 07:52:51.060215
2025-06-12 07:52:56.867158
2025-06-12 07:52:57.262217
2025-06-12 07:52:55.626250
2025-06-12 07:52:56.755302
2025-06-12 07:52:56.431916
2025-06-12 07:53:00.641189
2025-06-12 07:53:01.588408
2025-06-12 07:52:56.840632
2025-06-12 07:53:00.995219
2025-06-12 07:53:02.400608
2025-06-12 07:53:01.343362
2025-06-12 07:53:04.020750
2025-06-12 07:53:01.147280
2025-06-12 07:53:04.684225
2025-06-12 07:50:12.061381
2025-06-12 07:53:06.063225
2025-06-12 07:53:05.737589
2025-06-12 07:53:04.694238
2025-06-12 07:53:06.970422
2025-06-12 07:53:06.746662
2025-06-12 07:53:08.709395
2025-06-12 07:53:08.347098
2025-06-12 07:53:05.729227
2025-06-12 07:53:05.238283
2025-06-12 07:53:06.733233
2025-06-12 07:53:07.270222
2025-06-12 07:53:11.259353
2025-06-12 07:53:12.366404
2025-06-12 07:53:11.630218
2025-06-12 07:53:12.191226
2025-06-12 07:53:13.054336
2025-06-12 07:53:11.538583
2025-06-12 07:53:12.288219
2025-06-12 07:53:14.690321
2025-06-12 07:53:11.014179
2025-06-12 07:53:13.922442
2025-06-12 07:53:11.566959
2025-06-12 07:53:15.406036
2025-06-12 07:53:17.232147
2025-06-12 07:53:18.325275
2025-06-12 07:53:16.971261
2025-06-12 07:53:16.843594
2025-06-12 07:53:15.558929
2025-06-12 07:53:18.932197
2025-06-12 07:53:16.641243
2025-06-12 07:53:22.189248
2025-06-12 07:53:20.752269
2025-06-12 07:53:22.208588
2025-06-12 07:53:15.806285
2025-06-12 07:50:27.474274
2025-06-12 07:53:19.649233
2025-06-12 07:50:34.279339
2025-06-12 07:53:20.357653
2025-06-12 07:53:18.920115
2025-06-12 07:53:24.294208
2025-06-12 07:47:53.818224
2025-06-12 07:53:23.192246
2025-06-12 07:53:23.511241
2025-06-12 07:53:26.287301
2025-06-12 07:53:27.545105
2025-06-12 07:53:21.478075
2025-06-12 07:49:25.388254
2025-06-12 07:53:26.312206
2025-06-12 07:53:23.599309
2025-06-12 07:53:30.297259
2025-06-12 07:51:52.500320
2025-06-12 07:53:30.387169
2025-06-12 07:53:29.253987
2025-06-12 07:53:31.978832
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2445; avg rank: 0.0; stdev rank: 0.0; total pools: 203.65

2025-06-12 07:53:35.290842
2025-06-12 07:53:32.554337
2025-06-12 07:53:34.168584
2025-06-12 07:53:30.637224
2025-06-12 07:51:18.855350
2025-06-12 07:53:35.135217
2025-06-12 07:53:35.890328
2025-06-12 07:49:39.341233
2025-06-12 07:47:03.398261
2025-06-12 07:53:35.496162
2025-06-12 07:53:40.988224
2025-06-12 07:53:36.879207
2025-06-12 07:53:40.279309
2025-06-12 07:53:40.242349
2025-06-12 07:53:41.530264
2025-06-12 07:53:43.975265
2025-06-12 07:53:44.654385
2025-06-12 07:53:43.426269
2025-06-12 07:50:00.421243
2025-06-12 07:53:44.672170
2025-06-12 07:53:47.708378
2025-06-12 07:53:45.523215
2025-06-12 07:53:47.516212
2025-06-12 07:53:48.712056
2025-06-12 07:53:49.799308
2025-06-12 07:53:49.200289
2025-06-12 07:53:46.827555
2025-06-12 07:53:47.757146
2025-06-12 07:53:47.292374
2025-06-12 07:53:54.267306
2025-06-12 07:53:51.458195
2025-06-12 07:53:56.679331
2025-06-12 07:53:55.207411
2025-06-12 07:53:54.429563
2025-06-12 07:53:52.669670
2025-06-12 07:53:56.807254
2025-06-12 07:53:56.349308
2025-06-12 07:53:56.282581
2025-06-12 07:53:56.831229
2025-06-12 07:53:58.285081
2025-06-12 07:53:59.421163
2025-06-12 07:54:00.066423
2025-06-12 07:53:57.427341
2025-06-12 07:51:05.832211
2025-06-12 07:53:58.483270
2025-06-12 07:49:46.079128
2025-06-12 07:54:03.870243
2025-06-12 07:54:02.613081
2025-06-12 07:54:01.850405
2025-06-12 07:49:30.427756
2025-06-12 07:54:03.148260
2025-06-12 07:51:02.288148
2025-06-12 07:54:03.160246
2025-06-12 07:49:31.220260
2025-06-12 07:54:04.720122
2025-06-12 07:54:08.008025
2025-06-12 07:54:02.631201
2025-06-12 07:54:08.298365
2025-06-12 07:54:08.352183
2025-06-12 07:54:07.764364
2025-06-12 07:54:13.501241
2025-06-12 07:54:10.568339
2025-06-12 07:54:14.354237
2025-06-12 07:54:14.686521
2025-06-12 07:54:14.576768
2025-06-12 07:51:39.508469
2025-06-12 07:51:14.443015
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58675; avg rank: 0.0; stdev rank: 0.0; total pools: 464.16

2025-06-12 07:47:50.319043
2025-06-12 07:54:14.910301
2025-06-12 07:54:13.958444
2025-06-12 07:54:16.723319
2025-06-12 07:54:17.342954
2025-06-12 07:54:18.740850
2025-06-12 07:54:17.802911
2025-06-12 07:54:19.803408
2025-06-12 07:54:23.077211
2025-06-12 07:54:19.446310
2025-06-12 07:47:47.379256
2025-06-12 07:42:05.922231
2025-06-12 07:51:17.505251
2025-06-12 07:51:33.600723
2025-06-12 07:51:42.288526
2025-06-12 07:54:24.896701
2025-06-12 07:54:28.010488
2025-06-12 07:51:13.989898
2025-06-12 07:47:24.871485
2025-06-12 07:54:28.465681
2025-06-12 07:54:30.822241
2025-06-12 07:54:33.067725
2025-06-12 07:54:31.091659
2025-06-12 07:50:16.967682
2025-06-12 07:54:33.397108
2025-06-12 07:54:33.781383
2025-06-12 07:44:25.672450
2025-06-12 07:54:35.928297
2025-06-12 07:47:32.912014
2025-06-12 07:54:34.028794
2025-06-12 07:54:38.606228
2025-06-12 07:54:36.915172
2025-06-12 07:54:36.682242
2025-06-12 07:54:38.536639
2025-06-12 07:54:40.264078
2025-06-12 07:54:38.462904
2025-06-12 07:54:41.035455
2025-06-12 07:54:38.941338
2025-06-12 07:54:39.668577
2025-06-12 07:54:43.313289
2025-06-12 07:54:44.819069
2025-06-12 07:54:46.019521
2025-06-12 07:54:47.011900
2025-06-12 07:54:46.858855
2025-06-12 07:54:43.932565
2025-06-12 07:54:42.783357
2025-06-12 07:54:46.215815
2025-06-12 07:48:33.779699
2025-06-12 07:54:49.299784
2025-06-12 07:50:36.884726
2025-06-12 07:54:48.872998
2025-06-12 07:54:45.194228
2025-06-12 07:54:52.399576
2025-06-12 07:54:45.371311
2025-06-12 07:54:53.636187
2025-06-12 07:54:45.657908
2025-06-12 07:54:51.307263
2025-06-12 07:54:49.362489
2025-06-12 07:54:53.061585
2025-06-12 07:54:50.542168
2025-06-12 07:42:47.293890
2025-06-12 07:54:43.755350
2025-06-12 07:54:54.075431
2025-06-12 07:54:54.659565
2025-06-12 07:54:57.968341
2025-06-12 07:54:58.434332
2025-06-12 07:54:58.939936
2025-06-12 07:54:54.939197
2025-06-12 07:51:54.451841
2025-06-12 07:54:59.342243
2025-06-12 07:54:58.901241
2025-06-12 07:49:30.227254
2025-06-12 07:55:00.094265
2025-06-12 07:55:00.639550
2025-06-12 07:54:58.686165
2025-06-12 07:55:03.570799
2025-06-12 07:55:01.252311
2025-06-12 07:48:31.344367
2025-06-12 07:55:01.904035
2025-06-12 07:55:00.382168
2025-06-12 07:54:59.845876
2025-06-12 07:55:04.581193
2025-06-12 07:55:08.485478
2025-06-12 07:55:08.071630
2025-06-12 07:55:05.366374
2025-06-12 07:54:59.099312
2025-06-12 07:55:06.437369
2025-06-12 07:55:11.063243
2025-06-12 07:55:11.821271
2025-06-12 07:50:50.605155
2025-06-12 07:55:10.031233
2025-06-12 07:55:08.342470
2025-06-12 07:55:16.477690
2025-06-12 07:55:17.025266
2025-06-12 07:55:15.581237
2025-06-12 07:55:14.235226
2025-06-12 07:55:15.963233
2025-06-12 07:55:13.071627
2025-06-12 07:55:12.066642
2025-06-12 07:48:36.019093
2025-06-12 07:55:18.760841
2025-06-12 07:55:16.145309
2025-06-12 07:55:13.016991
2025-06-12 07:55:13.451888
2025-06-12 07:48:35.900798
2025-06-12 07:52:26.422433
2025-06-12 07:55:16.807169
2025-06-12 07:55:16.692893
2025-06-12 07:55:16.526791
2025-06-12 07:55:19.448182
2025-06-12 07:55:23.962126
2025-06-12 07:55:23.602521
2025-06-12 07:55:20.986392
2025-06-12 07:55:23.866554
2025-06-12 07:55:25.120459
2025-06-12 07:55:26.986287
2025-06-12 07:55:25.419271
2025-06-12 07:55:23.947400
2025-06-12 07:55:28.720092
2025-06-12 07:55:23.922537
2025-06-12 07:55:25.359276
2025-06-12 07:55:30.301702
2025-06-12 07:55:24.418264
2025-06-12 07:55:29.975191
2025-06-12 07:55:24.225361
2025-06-12 07:55:28.505554
2025-06-12 07:49:06.358815
2025-06-12 07:55:28.336240
2025-06-12 07:55:30.986994
2025-06-12 07:52:26.025296
2025-06-12 07:47:38.597287
2025-06-12 07:55:37.002386
2025-06-12 07:55:33.973349
2025-06-12 07:55:36.342323
2025-06-12 07:55:34.915229
2025-06-12 07:55:37.996239
2025-06-12 07:55:38.588224
2025-06-12 07:55:39.355307
2025-06-12 07:51:49.751216
2025-06-12 07:49:12.049687
2025-06-12 07:55:37.316421
2025-06-12 07:55:37.016245
2025-06-12 07:55:42.131669
2025-06-12 07:55:40.352925
2025-06-12 07:55:45.850495
2025-06-12 07:55:47.255917
2025-06-12 07:55:40.665482
2025-06-12 07:55:44.263726
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37675; avg rank: 0.0; stdev rank: 0.0; total pools: 407.9

2025-06-12 07:51:41.511733
2025-06-12 07:55:51.468231
2025-06-12 07:55:48.108241
2025-06-12 07:55:48.357380
2025-06-12 07:55:54.882563
2025-06-12 07:55:53.436237
2025-06-12 07:55:51.987192
2025-06-12 07:55:53.677239
2025-06-12 07:55:54.308306
2025-06-12 07:47:33.953591
2025-06-12 07:52:22.494253
2025-06-12 07:56:01.047482
2025-06-12 07:56:04.480362
2025-06-12 07:56:04.327269
2025-06-12 07:53:12.208414
2025-06-12 07:56:08.521683
2025-06-12 07:56:05.343549
2025-06-12 07:56:10.739478
2025-06-12 07:56:06.634222
2025-06-12 07:56:05.340240
2025-06-12 07:56:06.396135
2025-06-12 07:56:14.329220
2025-06-12 07:56:15.579825
2025-06-12 07:49:07.272252
2025-06-12 07:53:43.951154
2025-06-12 07:56:14.739235
2025-06-12 07:52:10.187745
2025-06-12 07:56:05.168510
2025-06-12 07:56:18.502205
2025-06-12 07:51:50.085290
2025-06-12 07:56:14.329794
2025-06-12 07:53:29.123385
2025-06-12 07:53:34.882233
2025-06-12 07:56:18.406354
2025-06-12 07:56:22.215663
2025-06-12 07:56:20.757746
2025-06-12 07:56:20.186385
2025-06-12 07:44:39.994786
2025-06-12 07:56:19.805741
2025-06-12 07:49:46.387319
2025-06-12 07:56:21.416268
2025-06-12 07:56:24.132309
2025-06-12 07:56:24.961026
2025-06-12 07:56:22.168554
2025-06-12 07:56:23.510412
2025-06-12 07:56:19.431308
2025-06-12 07:56:28.709762
2025-06-12 07:56:21.293952
2025-06-12 07:56:27.285192
2025-06-12 07:56:28.102250
2025-06-12 07:56:29.650223
2025-06-12 07:56:28.736219
2025-06-12 07:56:27.977510
2025-06-12 07:56:31.184397
2025-06-12 07:56:29.304387
2025-06-12 07:56:28.845304
2025-06-12 07:52:25.829700
2025-06-12 07:56:30.765502
2025-06-12 07:53:35.423333
2025-06-12 07:52:20.752360
2025-06-12 07:56:34.289336
2025-06-12 07:56:35.653292
2025-06-12 07:56:31.364294
2025-06-12 07:56:34.290213
2025-06-12 07:56:36.832213
2025-06-12 07:56:40.125677
2025-06-12 07:56:37.851376
2025-06-12 07:56:40.901580
2025-06-12 07:56:40.337541
2025-06-12 07:56:41.636172
2025-06-12 07:56:40.966100
2025-06-12 07:56:42.322625
2025-06-12 07:56:38.884236
2025-06-12 07:56:41.727185
2025-06-12 07:56:46.665347
2025-06-12 07:56:41.401242
2025-06-12 07:56:47.072960
2025-06-12 07:56:40.567308
2025-06-12 07:56:47.963268
2025-06-12 07:56:51.354416
2025-06-12 07:56:49.897247
2025-06-12 07:56:46.939349
2025-06-12 07:56:53.521219
2025-06-12 07:56:53.148089
2025-06-12 07:56:47.395393
2025-06-12 07:56:52.325087
2025-06-12 07:56:53.077244
2025-06-12 07:49:24.197050
2025-06-12 07:56:51.996221
2025-06-12 07:54:23.054024
2025-06-12 07:56:56.902297
2025-06-12 07:56:59.238256
2025-06-12 07:57:03.281336
2025-06-12 07:57:02.016182
2025-06-12 07:56:57.130294
2025-06-12 07:57:01.869665
2025-06-12 07:57:03.959173
2025-06-12 07:56:59.895840
2025-06-12 07:57:02.787685
2025-06-12 07:57:06.995411
2025-06-12 07:57:02.512210
2025-06-12 07:54:35.536071
2025-06-12 07:57:03.513258
2025-06-12 07:57:02.964239
2025-06-12 07:54:09.567950
2025-06-12 07:57:04.735146
2025-06-12 07:57:11.215258
2025-06-12 07:55:09.252250
2025-06-12 07:54:29.001409
2025-06-12 07:57:13.565325
2025-06-12 07:57:12.290199
2025-06-12 07:57:10.847314
2025-06-12 07:57:11.171300
2025-06-12 07:57:13.433501
2025-06-12 07:57:16.101787
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64375; avg rank: 0.0; stdev rank: 0.0; total pools: 827.57

2025-06-12 07:46:02.882860
2025-06-12 07:57:16.523622
2025-06-12 07:54:32.364312
2025-06-12 07:57:17.661020
2025-06-12 07:49:45.936201
2025-06-12 07:57:19.490625
2025-06-12 07:54:33.008023
2025-06-12 07:57:24.408258
2025-06-12 07:57:19.973262
2025-06-12 07:57:16.264157
2025-06-12 07:45:26.337908
2025-06-12 07:54:20.069615
2025-06-12 07:57:22.790267
2025-06-12 07:57:29.657379
2025-06-12 07:57:26.980322
2025-06-12 07:57:23.923279
2025-06-12 07:45:38.674341
2025-06-12 07:50:50.521014
2025-06-12 07:57:28.536947
2025-06-12 07:57:30.291206
2025-06-12 07:57:26.649210
2025-06-12 07:48:49.425505
2025-06-12 07:57:26.734662
2025-06-12 07:57:32.092029
2025-06-12 07:57:39.175563
2025-06-12 07:57:31.162742
2025-06-12 07:57:38.371359
2025-06-12 07:57:34.948706
2025-06-12 07:57:36.807318
2025-06-12 07:53:36.029342
2025-06-12 07:57:27.172095
2025-06-12 07:57:37.401236
2025-06-12 07:57:38.696229
2025-06-12 07:57:34.824579
2025-06-12 07:57:41.966548
2025-06-12 07:50:30.398654
2025-06-12 07:57:37.432243
2025-06-12 07:57:45.211220
2025-06-12 07:57:45.592628
2025-06-12 07:57:44.825668
2025-06-12 07:57:46.865273
2025-06-12 07:44:54.639891
2025-06-12 07:57:45.729323
2025-06-12 07:57:39.394313
2025-06-12 07:54:32.971404
2025-06-12 07:57:49.203572
2025-06-12 07:49:45.391176
2025-06-12 07:57:49.605907
2025-06-12 07:53:56.387463
2025-06-12 07:57:39.014217
2025-06-12 07:57:44.340341
2025-06-12 07:57:49.837498
2025-06-12 07:57:45.829877
2025-06-12 07:57:55.102571
2025-06-12 07:57:41.934241
2025-06-12 07:57:44.919384
2025-06-12 07:57:58.034270
2025-06-12 07:57:53.327287
2025-06-12 07:57:50.307363
2025-06-12 07:57:56.244894
2025-06-12 07:53:47.941175
2025-06-12 07:57:59.760305
2025-06-12 07:57:58.644462
2025-06-12 07:57:56.888262
2025-06-12 07:57:58.542100
2025-06-12 07:58:03.586599
2025-06-12 07:58:04.146124
2025-06-12 07:58:03.241296
2025-06-12 07:58:00.004235
2025-06-12 07:54:12.099157
2025-06-12 07:58:04.593412
2025-06-12 07:58:06.846259
2025-06-12 07:58:06.311269
2025-06-12 07:58:07.777598
2025-06-12 07:58:06.487668
2025-06-12 07:58:06.324238
2025-06-12 07:58:02.239234
2025-06-12 07:58:03.530288
2025-06-12 07:58:03.073261
2025-06-12 07:58:11.086606
2025-06-12 07:58:15.170235
2025-06-12 07:58:09.514253
2025-06-12 07:55:28.246230
2025-06-12 07:58:17.527237
2025-06-12 07:58:14.252112
2025-06-12 07:58:15.656483
2025-06-12 07:58:18.328272
2025-06-12 07:58:19.206217
2025-06-12 07:58:18.951289
2025-06-12 07:58:16.316115
2025-06-12 07:58:22.821279
2025-06-12 07:58:24.069121
2025-06-12 07:58:17.672661
2025-06-12 07:55:49.804253
2025-06-12 07:58:26.478643
2025-06-12 07:58:23.921301
2025-06-12 07:58:31.027186
2025-06-12 07:58:26.876236
2025-06-12 07:58:16.737388
2025-06-12 07:46:09.548394
2025-06-12 07:58:29.928132
2025-06-12 07:58:22.701204
2025-06-12 07:58:31.534120
2025-06-12 07:58:29.263313
2025-06-12 07:54:14.569346
2025-06-12 07:58:30.730220
2025-06-12 07:58:29.458168
2025-06-12 07:50:25.827001
2025-06-12 07:58:32.584305
2025-06-12 07:54:45.109410
2025-06-12 07:54:13.598260
2025-06-12 07:58:39.914195
2025-06-12 07:58:32.428309
2025-06-12 07:58:42.729173
2025-06-12 07:58:38.914985
2025-06-12 07:58:39.687286
2025-06-12 07:58:32.546273
2025-06-12 07:45:52.684351
2025-06-12 07:58:36.544477
2025-06-12 07:58:43.454181
2025-06-12 07:50:29.772283
2025-06-12 07:58:44.606274
2025-06-12 07:58:46.554207
2025-06-12 07:58:42.149182
2025-06-12 07:58:51.967209
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 757.73

2025-06-12 07:58:50.796269
2025-06-12 07:58:45.295299
2025-06-12 07:58:54.239217
2025-06-12 07:58:55.318978
2025-06-12 07:58:56.391244
2025-06-12 07:58:53.871296
2025-06-12 07:58:58.273471
2025-06-12 07:58:57.305366
2025-06-12 07:59:05.009307
2025-06-12 07:59:05.419276
2025-06-12 07:54:59.604524
2025-06-12 07:59:08.056411
2025-06-12 07:59:12.671047
2025-06-12 07:59:12.168282
2025-06-12 07:59:13.483246
2025-06-12 07:59:11.453472
2025-06-12 07:59:09.888314
2025-06-12 07:59:11.567341
2025-06-12 07:56:17.569607
2025-06-12 07:59:12.358190
2025-06-12 07:59:13.188938
2025-06-12 07:56:29.274790
2025-06-12 07:59:13.280236
2025-06-12 07:59:12.868265
2025-06-12 07:59:13.065251
2025-06-12 07:59:09.971474
2025-06-12 07:51:10.000751
2025-06-12 07:56:32.642600
2025-06-12 07:59:12.978226
2025-06-12 07:59:25.111658
2025-06-12 07:55:19.643377
2025-06-12 07:59:21.041340
2025-06-12 07:59:22.319272
2025-06-12 07:59:29.012564
2025-06-12 07:59:28.388432
2025-06-12 07:59:26.482510
2025-06-12 07:59:28.983272
2025-06-12 07:47:07.116242
2025-06-12 07:59:32.428287
2025-06-12 07:59:32.320981
2025-06-12 07:59:28.325227
2025-06-12 07:56:27.473027
2025-06-12 07:59:31.502983
2025-06-12 07:59:32.959809
2025-06-12 07:59:28.741317
2025-06-12 07:50:51.284406
2025-06-12 07:57:18.589995
2025-06-12 07:59:42.188124
2025-06-12 07:59:42.548516
2025-06-12 07:59:40.279396
2025-06-12 07:59:32.609304
2025-06-12 07:59:33.555291
2025-06-12 07:56:47.305313
2025-06-12 07:59:45.228510
2025-06-12 07:59:40.654305
2025-06-12 07:59:46.552454
2025-06-12 07:59:41.685629
2025-06-12 07:59:47.260849
2025-06-12 07:59:47.012303
2025-06-12 07:59:39.269341
2025-06-12 07:59:47.014095
2025-06-12 07:59:46.565653
2025-06-12 07:51:29.062101
2025-06-12 07:47:44.289622
2025-06-12 07:59:45.877248
2025-06-12 07:59:49.461996
2025-06-12 07:59:52.817340
2025-06-12 07:59:54.264270
2025-06-12 07:59:56.285419
2025-06-12 07:59:56.548817
2025-06-12 08:00:01.454162
2025-06-12 08:00:02.099874
2025-06-12 08:00:00.214341
2025-06-12 07:51:07.245109
2025-06-12 08:00:02.395717
2025-06-12 08:00:05.209428
2025-06-12 08:00:02.093624
2025-06-12 08:00:08.616939
2025-06-12 08:00:01.157846
2025-06-12 08:00:01.799208
2025-06-12 07:57:07.009317
2025-06-12 07:59:58.937407
2025-06-12 08:00:06.391364
2025-06-12 08:00:01.747986
2025-06-12 07:57:21.264261
2025-06-12 07:53:35.005637
2025-06-12 08:00:05.182781
2025-06-12 08:00:11.779313
2025-06-12 07:59:56.019675
2025-06-12 08:00:10.489318
2025-06-12 08:00:06.149263
2025-06-12 08:00:07.311230
