Beginning of run
landscape params:
2025-06-12 04:24:55.203272
2025-06-12 04:25:10.426170
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7272499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 47877.66

2025-06-12 04:27:20.015194
2025-06-12 04:19:26.100389
2025-06-12 04:23:46.121157
2025-06-12 04:25:06.389162
2025-06-12 04:25:17.333935
2025-06-12 04:19:28.841852
2025-06-12 04:19:21.722159
2025-06-12 04:22:05.931203
2025-06-12 04:20:52.093245
2025-06-12 04:27:59.110530
2025-06-12 04:23:51.119439
2025-06-12 04:25:27.123219
2025-06-12 04:27:54.627237
2025-06-12 04:28:00.477534
2025-06-12 04:28:05.992178
2025-06-12 04:28:09.027211
2025-06-12 04:28:16.393253
2025-06-12 04:18:59.059239
2025-06-12 04:28:34.381253
2025-06-12 04:23:03.330176
2025-06-12 04:20:23.090419
2025-06-12 04:28:29.268190
2025-06-12 04:28:26.381271
2025-06-12 04:28:21.357212
2025-06-12 04:28:31.488575
2025-06-12 04:28:35.154243
2025-06-12 04:28:44.025180
2025-06-12 04:28:30.999254
2025-06-12 04:28:26.526475
2025-06-12 04:22:57.877930
2025-06-12 04:28:39.981202
2025-06-12 04:23:20.170302
2025-06-12 04:19:54.279150
2025-06-12 04:20:33.487385
2025-06-12 04:22:51.785448
2025-06-12 04:23:17.745201
2025-06-12 04:29:25.688309
2025-06-12 04:27:08.404525
2025-06-12 04:29:09.702186
2025-06-12 04:28:10.613272
2025-06-12 04:26:53.091050
2025-06-12 04:29:15.881263
2025-06-12 04:27:01.578161
2025-06-12 04:28:16.120221
2025-06-12 04:29:33.142597
2025-06-12 04:29:28.790194
2025-06-12 04:29:18.210312
2025-06-12 04:28:09.969132
2025-06-12 04:29:36.150214
2025-06-12 04:28:10.588235
2025-06-12 04:28:13.509229
2025-06-12 04:28:47.074222
2025-06-12 04:23:28.188210
2025-06-12 04:28:15.014200
2025-06-12 04:24:05.696363
2025-06-12 04:28:57.709251
2025-06-12 04:20:48.064275
2025-06-12 04:30:01.785221
2025-06-12 04:29:49.950223
2025-06-12 04:29:46.849945
2025-06-12 04:20:42.744057
2025-06-12 04:30:01.228232
2025-06-12 04:28:14.620294
2025-06-12 04:28:12.762869
2025-06-12 04:27:24.114521
2025-06-12 04:30:07.686195
2025-06-12 04:24:21.207182
2025-06-12 04:29:46.238246
2025-06-12 04:28:45.543270
2025-06-12 04:29:59.465242
2025-06-12 04:29:49.092230
2025-06-12 04:28:56.757294
2025-06-12 04:30:04.036456
2025-06-12 04:28:50.513265
2025-06-12 04:24:27.233833
2025-06-12 04:27:14.679224
2025-06-12 04:28:53.344103
2025-06-12 04:28:54.855298
2025-06-12 04:30:40.567253
2025-06-12 04:29:03.034327
2025-06-12 04:30:42.123196
2025-06-12 04:24:34.793187
2025-06-12 04:30:45.831216
2025-06-12 04:30:51.155414
2025-06-12 04:27:45.043208
2025-06-12 04:28:12.205204
2025-06-12 04:30:53.943220
2025-06-12 04:27:49.625197
2025-06-12 04:30:52.491187
2025-06-12 04:31:13.308327
2025-06-12 04:24:49.014578
2025-06-12 04:27:52.337899
2025-06-12 04:27:41.762978
2025-06-12 04:28:28.095207
2025-06-12 04:31:00.897202
2025-06-12 04:31:23.046213
2025-06-12 04:31:13.321200
2025-06-12 04:31:26.154237
2025-06-12 04:25:25.714091
2025-06-12 04:25:14.623155
2025-06-12 04:31:15.116269
2025-06-12 04:31:26.286180
2025-06-12 04:27:03.838597
2025-06-12 04:31:22.624195
2025-06-12 04:27:15.365179
2025-06-12 04:31:12.542041
2025-06-12 04:27:15.725179
2025-06-12 04:28:34.617941
2025-06-12 04:31:31.795179
2025-06-12 04:28:41.018221
2025-06-12 04:30:45.799800
2025-06-12 04:31:48.340202
2025-06-12 04:31:04.382158
2025-06-12 04:27:07.305202
2025-06-12 04:31:06.507262
2025-06-12 04:27:28.107228
2025-06-12 04:27:40.524203
2025-06-12 04:32:17.781282
2025-06-12 04:32:00.454038
2025-06-12 04:31:36.119293
2025-06-12 04:31:29.525308
2025-06-12 04:32:06.012170
2025-06-12 04:30:57.224193
2025-06-12 04:31:53.152062
2025-06-12 04:30:56.139304
2025-06-12 04:31:15.969828
2025-06-12 04:28:54.115646
2025-06-12 04:29:10.929204
2025-06-12 04:27:14.782092
2025-06-12 04:32:32.454166
2025-06-12 04:26:02.672034
2025-06-12 04:32:17.970333
2025-06-12 04:31:06.419652
2025-06-12 04:29:03.540345
2025-06-12 04:32:18.875227
2025-06-12 04:27:40.905169
2025-06-12 04:27:24.150386
2025-06-12 04:31:04.571260
2025-06-12 04:31:08.789200
2025-06-12 04:32:53.321231
2025-06-12 04:27:44.769785
2025-06-12 04:32:45.311176
2025-06-12 04:31:24.502428
2025-06-12 04:32:40.637358
2025-06-12 04:33:00.296125
2025-06-12 04:32:38.892281
2025-06-12 04:32:35.550390
2025-06-12 04:31:21.111252
2025-06-12 04:33:23.018169
2025-06-12 04:32:48.076204
2025-06-12 04:32:56.419168
2025-06-12 04:28:52.355167
2025-06-12 04:31:32.503260
2025-06-12 04:31:49.317700
2025-06-12 04:31:41.114296
2025-06-12 04:33:07.636214
2025-06-12 04:33:42.882002
2025-06-12 04:30:42.837728
2025-06-12 04:28:19.380264
2025-06-12 04:33:22.230224
2025-06-12 04:29:10.300056
2025-06-12 04:33:28.615275
2025-06-12 04:33:27.962220
2025-06-12 04:33:32.963403
2025-06-12 04:28:45.808149
2025-06-12 04:28:22.095605
2025-06-12 04:33:59.350064
2025-06-12 04:33:40.062275
2025-06-12 04:33:52.302175
2025-06-12 04:33:55.756176
2025-06-12 04:33:16.307459
2025-06-12 04:33:23.975237
2025-06-12 04:34:00.862589
2025-06-12 04:33:55.977414
2025-06-12 04:30:45.837599
2025-06-12 04:34:00.641384
2025-06-12 04:33:27.774028
2025-06-12 04:34:08.958239
2025-06-12 04:28:57.935204
2025-06-12 04:33:52.657194
2025-06-12 04:28:34.981185
2025-06-12 04:34:18.867202
2025-06-12 04:34:36.357385
2025-06-12 04:33:07.789221
2025-06-12 04:34:35.680217
2025-06-12 04:34:11.550692
2025-06-12 04:33:14.121249
2025-06-12 04:33:47.635173
2025-06-12 04:34:43.820208
2025-06-12 04:34:47.562232
2025-06-12 04:35:03.295228
2025-06-12 04:33:39.130287
2025-06-12 04:34:52.258620
2025-06-12 04:33:32.025911
2025-06-12 04:35:15.669247
2025-06-12 04:34:46.366299
2025-06-12 04:33:33.106756
2025-06-12 04:34:01.086180
2025-06-12 04:34:58.652336
2025-06-12 04:35:39.234176
2025-06-12 04:35:11.771206
2025-06-12 04:29:18.028555
2025-06-12 04:35:22.311979
2025-06-12 04:35:16.474203
2025-06-12 04:33:55.910473
2025-06-12 04:34:21.755948
2025-06-12 04:33:39.976170
2025-06-12 04:35:06.484182
2025-06-12 04:26:54.315682
2025-06-12 04:35:51.015463
2025-06-12 04:35:28.118672
2025-06-12 04:35:43.582315
2025-06-12 04:36:01.715201
2025-06-12 04:34:24.027813
2025-06-12 04:35:43.477111
2025-06-12 04:35:40.636295
2025-06-12 04:35:52.766268
2025-06-12 04:35:57.833238
2025-06-12 04:34:30.967753
2025-06-12 04:36:01.681189
2025-06-12 04:35:53.217528
2025-06-12 04:29:39.484170
2025-06-12 04:36:19.852239
2025-06-12 04:35:12.030267
2025-06-12 04:35:14.718264
2025-06-12 04:36:25.203317
2025-06-12 04:36:19.483174
2025-06-12 04:30:17.510945
2025-06-12 04:30:18.381267
2025-06-12 04:36:11.140095
2025-06-12 04:36:27.058064
2025-06-12 04:35:33.600189
2025-06-12 04:35:46.143197
2025-06-12 04:36:52.344252
2025-06-12 04:36:41.409251
2025-06-12 04:35:45.678203
2025-06-12 04:35:22.550329
2025-06-12 04:35:43.394159
2025-06-12 04:36:56.232290
2025-06-12 04:30:41.276244
2025-06-12 04:37:12.687286
2025-06-12 04:37:09.918282
2025-06-12 04:27:26.401266
2025-06-12 04:31:06.242166
2025-06-12 04:36:59.564107
2025-06-12 04:37:09.579198
2025-06-12 04:33:00.368959
2025-06-12 04:36:46.934213
2025-06-12 04:31:36.306214
2025-06-12 04:37:07.203156
2025-06-12 04:30:40.053183
2025-06-12 04:37:21.818375
2025-06-12 04:37:17.461192
2025-06-12 04:28:15.657214
2025-06-12 04:37:46.334190
2025-06-12 04:36:31.451207
2025-06-12 04:36:08.288260
2025-06-12 04:31:11.716981
2025-06-12 04:36:02.364202
2025-06-12 04:35:59.926448
2025-06-12 04:34:40.039184
2025-06-12 04:32:47.488040
2025-06-12 04:37:44.105245
2025-06-12 04:33:46.382267
2025-06-12 04:36:34.872842
2025-06-12 04:31:28.984286
2025-06-12 04:35:56.186210
2025-06-12 04:27:33.097684
2025-06-12 04:37:28.986166
2025-06-12 04:36:36.980206
2025-06-12 04:37:38.381635
2025-06-12 04:32:54.199060
2025-06-12 04:33:21.695208
2025-06-12 04:37:34.695312
2025-06-12 04:37:47.637223
2025-06-12 04:38:10.123304
2025-06-12 04:37:37.988252
2025-06-12 04:38:00.443889
2025-06-12 04:38:18.479650
2025-06-12 04:38:03.307655
2025-06-12 04:38:31.453263
2025-06-12 04:28:03.547237
2025-06-12 04:37:03.197297
2025-06-12 04:35:18.194085
2025-06-12 04:33:43.754005
2025-06-12 04:38:19.619157
2025-06-12 04:33:20.540774
2025-06-12 04:32:31.297219
2025-06-12 04:33:17.047269
2025-06-12 04:37:11.712237
2025-06-12 04:32:05.413400
2025-06-12 04:37:47.098863
2025-06-12 04:38:31.495190
2025-06-12 04:33:40.086381
2025-06-12 04:38:24.042247
2025-06-12 04:33:54.640292
2025-06-12 04:32:43.487234
2025-06-12 04:38:35.276180
2025-06-12 04:37:32.895270
2025-06-12 04:28:26.908851
2025-06-12 04:38:27.210206
2025-06-12 04:34:23.515550
2025-06-12 04:34:46.926065
2025-06-12 04:39:03.826501
2025-06-12 04:29:16.235430
2025-06-12 04:37:49.420261
2025-06-12 04:39:05.167232
2025-06-12 04:37:49.803316
2025-06-12 04:38:57.142677
2025-06-12 04:38:42.775256
2025-06-12 04:29:25.502203
2025-06-12 04:38:52.465248
2025-06-12 04:32:58.869172
2025-06-12 04:37:47.454234
2025-06-12 04:38:53.158172
2025-06-12 04:39:03.515240
2025-06-12 04:37:30.433299
2025-06-12 04:37:49.236771
2025-06-12 04:39:15.601167
2025-06-12 04:29:10.053221
2025-06-12 04:29:59.878235
2025-06-12 04:39:10.198399
2025-06-12 04:34:56.326770
2025-06-12 04:39:13.373259
2025-06-12 04:39:10.231775
2025-06-12 04:30:28.944154
2025-06-12 04:39:20.407595
2025-06-12 04:33:38.300216
2025-06-12 04:39:39.077130
2025-06-12 04:34:44.587231
2025-06-12 04:29:40.947263
2025-06-12 04:29:25.778874
2025-06-12 04:35:41.053163
2025-06-12 04:39:41.181294
2025-06-12 04:39:32.856210
2025-06-12 04:39:58.693191
2025-06-12 04:38:37.401236
2025-06-12 04:39:51.060166
2025-06-12 04:30:42.189675
2025-06-12 04:34:55.615191
2025-06-12 04:38:34.512247
2025-06-12 04:39:47.928686
2025-06-12 04:40:09.110199
2025-06-12 04:38:38.178151
2025-06-12 04:40:07.833167
2025-06-12 04:40:10.783189
2025-06-12 04:38:37.367251
2025-06-12 04:40:03.615828
2025-06-12 04:38:52.640178
2025-06-12 04:40:03.412245
2025-06-12 04:40:29.271210
2025-06-12 04:38:44.292177
2025-06-12 04:40:38.810193
2025-06-12 04:38:47.586236
2025-06-12 04:39:16.764203
2025-06-12 04:40:16.744281
2025-06-12 04:31:22.721635
2025-06-12 04:41:04.796247
2025-06-12 04:40:33.976318
2025-06-12 04:39:28.530358
2025-06-12 04:40:30.897145
2025-06-12 04:40:49.710214
2025-06-12 04:40:49.920221
2025-06-12 04:40:31.481285
2025-06-12 04:40:49.130204
2025-06-12 04:39:30.217258
2025-06-12 04:41:10.201197
2025-06-12 04:40:54.700359
2025-06-12 04:40:03.652657
2025-06-12 04:41:17.197003
2025-06-12 04:40:11.124175
2025-06-12 04:38:44.502236
2025-06-12 04:39:58.550172
2025-06-12 04:39:45.941185
2025-06-12 04:40:08.389306
2025-06-12 04:41:04.084233
2025-06-12 04:31:33.253218
2025-06-12 04:41:25.975219
2025-06-12 04:41:05.503949
2025-06-12 04:40:13.826172
2025-06-12 04:35:45.710208
2025-06-12 04:39:01.357253
2025-06-12 04:41:29.344196
2025-06-12 04:41:36.932250
2025-06-12 04:41:39.339204
2025-06-12 04:42:05.987203
2025-06-12 04:41:53.475319
2025-06-12 04:41:05.426223
2025-06-12 04:39:21.647248
2025-06-12 04:36:25.059550
2025-06-12 04:40:59.418304
2025-06-12 04:41:03.604213
2025-06-12 04:39:04.911321
2025-06-12 04:41:31.318325
2025-06-12 04:41:23.314569
2025-06-12 04:41:18.466345
2025-06-12 04:37:21.462956
2025-06-12 04:37:38.370777
2025-06-12 04:41:47.530337
2025-06-12 04:39:25.059340
2025-06-12 04:38:31.251414
2025-06-12 04:42:22.417422
2025-06-12 04:43:01.764225
2025-06-12 04:38:44.123253
2025-06-12 04:42:06.900153
2025-06-12 04:43:04.447204
2025-06-12 04:42:22.506206
2025-06-12 04:39:26.795237
2025-06-12 04:42:07.204240
2025-06-12 04:38:51.430158
2025-06-12 04:38:01.710190
2025-06-12 04:42:22.649582
2025-06-12 04:38:23.224211
2025-06-12 04:42:21.251608
2025-06-12 04:37:48.375337
2025-06-12 04:39:39.658338
2025-06-12 04:39:42.671177
2025-06-12 04:42:34.144970
2025-06-12 04:44:13.296287
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34175000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.0

2025-06-12 04:39:20.315402
2025-06-12 04:38:39.340224
2025-06-12 04:38:24.823243
2025-06-12 04:42:54.557754
2025-06-12 04:39:44.641157
2025-06-12 04:40:51.095196
2025-06-12 04:39:53.433289
2025-06-12 04:42:57.427910
2025-06-12 04:43:05.588508
2025-06-12 04:39:52.405209
2025-06-12 04:43:22.532871
2025-06-12 04:44:15.496114
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52325; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.27

2025-06-12 04:40:31.683187
2025-06-12 04:38:43.925244
2025-06-12 04:39:24.318264
2025-06-12 04:43:21.685175
2025-06-12 04:43:32.447440
2025-06-12 04:40:40.541203
2025-06-12 04:42:22.153268
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4047499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.94

2025-06-12 04:45:50.236596
2025-06-12 04:45:49.914542
2025-06-12 04:45:50.839169
2025-06-12 04:45:50.475242
2025-06-12 04:38:53.966709
2025-06-12 04:45:50.062306
2025-06-12 04:45:50.930526
2025-06-12 04:45:50.723380
2025-06-12 04:45:52.522477
2025-06-12 04:45:52.710167
2025-06-12 04:45:52.361180
2025-06-12 04:45:53.179234
2025-06-12 04:43:41.075176
2025-06-12 04:45:52.688374
2025-06-12 04:45:53.826206
2025-06-12 04:43:55.100169
2025-06-12 04:45:55.015152
2025-06-12 04:45:54.122761
2025-06-12 04:45:54.802180
2025-06-12 04:45:54.192302
2025-06-12 04:45:54.722198
2025-06-12 04:45:55.880221
2025-06-12 04:45:56.169212
2025-06-12 04:45:55.103280
2025-06-12 04:45:58.193195
2025-06-12 04:45:58.807242
2025-06-12 04:45:58.620146
2025-06-12 04:45:58.047150
2025-06-12 04:45:57.640177
2025-06-12 04:45:58.247204
2025-06-12 04:45:59.287212
2025-06-12 04:39:36.215210
2025-06-12 04:46:01.003794
2025-06-12 04:45:58.651173
2025-06-12 04:43:45.942487
2025-06-12 04:46:01.077451
2025-06-12 04:46:00.902687
2025-06-12 04:46:00.639334
2025-06-12 04:46:00.944175
2025-06-12 04:46:01.524165
2025-06-12 04:46:03.524205
2025-06-12 04:46:03.738940
2025-06-12 04:46:05.814189
2025-06-12 04:46:05.970203
2025-06-12 04:46:07.471189
2025-06-12 04:46:08.310797
2025-06-12 04:46:09.542168
2025-06-12 04:46:08.557209
2025-06-12 04:46:10.199162
2025-06-12 04:46:09.700146
2025-06-12 04:46:11.558225
2025-06-12 04:46:12.290538
2025-06-12 04:46:11.271129
2025-06-12 04:46:12.231155
2025-06-12 04:46:11.544220
2025-06-12 04:46:11.615681
2025-06-12 04:46:13.494660
2025-06-12 04:46:13.064235
2025-06-12 04:46:15.447141
2025-06-12 04:46:16.349176
2025-06-12 04:46:16.091629
2025-06-12 04:46:15.165180
2025-06-12 04:46:16.128194
2025-06-12 04:46:15.527209
2025-06-12 04:46:16.629748
2025-06-12 04:46:16.780544
2025-06-12 04:46:15.300160
2025-06-12 04:41:11.612996
2025-06-12 04:46:17.332231
2025-06-12 04:46:17.760974
2025-06-12 04:46:17.555154
2025-06-12 04:46:17.484144
2025-06-12 04:40:08.704250
2025-06-12 04:46:18.025895
2025-06-12 04:46:17.653157
2025-06-12 04:46:18.034731
2025-06-12 04:46:18.120850
2025-06-12 04:46:18.209594
2025-06-12 04:46:17.680220
2025-06-12 04:46:19.908225
2025-06-12 04:46:18.888145
2025-06-12 04:46:19.597222
2025-06-12 04:46:19.757478
2025-06-12 04:46:19.211203
2025-06-12 04:46:20.072487
2025-06-12 04:46:19.721771
2025-06-12 04:46:20.502991
2025-06-12 04:43:59.730153
2025-06-12 04:46:21.254224
2025-06-12 04:46:21.536859
2025-06-12 04:46:22.521163
2025-06-12 04:46:22.390010
2025-06-12 04:46:21.937199
2025-06-12 04:46:23.198165
2025-06-12 04:46:23.836204
2025-06-12 04:46:23.300198
2025-06-12 04:46:24.435587
2025-06-12 04:46:26.107156
2025-06-12 04:46:25.050143
2025-06-12 04:46:27.387943
2025-06-12 04:46:27.751162
2025-06-12 04:46:28.244176
2025-06-12 04:46:29.676197
2025-06-12 04:46:32.178207
2025-06-12 04:46:27.734195
2025-06-12 04:43:09.532668
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6015; avg rank: 0.0; stdev rank: 0.0; total pools: 39431.23

2025-06-12 04:46:33.053246
2025-06-12 04:44:15.659960
2025-06-12 04:44:16.987307
2025-06-12 04:46:34.130315
2025-06-12 04:36:51.508612
2025-06-12 04:46:34.947220
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 14, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 137, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 34, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 34, 1, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.15575; avg rank: 3.04; stdev rank: 15.37525284344944; total pools: 137.92

2025-06-12 04:46:36.076486
2025-06-12 04:46:37.825549
2025-06-12 04:46:38.731336
2025-06-12 04:46:38.933149
2025-06-12 04:44:33.733162
2025-06-12 04:46:41.498261
2025-06-12 04:46:41.184810
2025-06-12 04:46:43.044612
2025-06-12 04:46:41.200963
2025-06-12 04:46:42.792933
2025-06-12 04:46:44.017274
2025-06-12 04:43:27.335094
2025-06-12 04:46:45.179239
2025-06-12 04:46:44.651754
2025-06-12 04:46:44.771203
2025-06-12 04:46:46.378172
2025-06-12 04:46:47.354208
2025-06-12 04:46:45.817232
2025-06-12 04:46:44.266212
2025-06-12 04:46:49.228392
2025-06-12 04:46:47.034226
2025-06-12 04:46:48.226137
2025-06-12 04:46:49.458191
2025-06-12 04:46:46.029207
2025-06-12 04:46:46.895202
2025-06-12 04:46:49.471213
2025-06-12 04:46:49.235985
2025-06-12 04:46:51.076159
2025-06-12 04:46:47.659187
2025-06-12 04:46:51.643152
2025-06-12 04:46:50.019456
2025-06-12 04:46:51.686148
2025-06-12 04:46:51.542018
2025-06-12 04:46:51.284154
2025-06-12 04:46:51.492161
2025-06-12 04:46:52.189181
2025-06-12 04:46:52.645152
2025-06-12 04:46:52.346181
2025-06-12 04:46:54.308814
2025-06-12 04:46:52.432568
2025-06-12 04:46:53.601159
2025-06-12 04:46:53.968152
2025-06-12 04:46:54.221314
2025-06-12 04:46:55.100148
2025-06-12 04:46:54.151170
2025-06-12 04:46:57.418181
2025-06-12 04:46:55.542143
2025-06-12 04:46:55.141249
2025-06-12 04:46:55.969320
2025-06-12 04:46:54.549169
2025-06-12 04:46:56.467281
2025-06-12 04:46:55.765966
2025-06-12 04:46:57.843170
2025-06-12 04:46:56.878922
2025-06-12 04:46:55.989122
2025-06-12 04:46:57.880460
2025-06-12 04:46:57.431046
2025-06-12 04:46:59.324858
2025-06-12 04:46:58.945155
2025-06-12 04:46:56.600405
2025-06-12 04:44:39.150153
2025-06-12 04:46:58.732208
2025-06-12 04:46:59.581156
2025-06-12 04:47:00.637916
2025-06-12 04:47:00.029173
2025-06-12 04:46:59.592393
2025-06-12 04:46:59.761214
2025-06-12 04:46:58.849150
2025-06-12 04:47:00.446831
2025-06-12 04:47:02.166144
2025-06-12 04:47:00.363756
2025-06-12 04:44:47.510811
2025-06-12 04:47:01.115212
2025-06-12 04:47:02.380143
2025-06-12 04:47:01.132232
2025-06-12 04:44:25.577015
2025-06-12 04:47:03.054811
2025-06-12 04:47:03.360403
2025-06-12 04:47:03.563417
2025-06-12 04:47:03.483222
2025-06-12 04:47:04.288443
2025-06-12 04:47:03.821185
2025-06-12 04:47:04.619146
2025-06-12 04:47:04.029151
2025-06-12 04:47:04.599150
2025-06-12 04:47:06.324154
2025-06-12 04:47:06.349150
2025-06-12 04:47:06.435175
2025-06-12 04:47:05.723178
2025-06-12 04:47:05.918201
2025-06-12 04:47:07.380201
2025-06-12 04:47:06.501197
2025-06-12 04:47:10.036212
2025-06-12 04:47:08.901253
2025-06-12 04:44:57.954900
2025-06-12 04:47:08.689189
2025-06-12 04:47:10.723207
2025-06-12 04:47:10.503187
2025-06-12 04:47:10.570140
2025-06-12 04:47:08.801155
2025-06-12 04:47:10.529225
2025-06-12 04:47:11.399219
2025-06-12 04:47:12.922197
2025-06-12 04:47:13.890495
2025-06-12 04:47:13.371224
2025-06-12 04:47:13.889155
2025-06-12 04:47:12.072241
2025-06-12 04:47:15.235153
2025-06-12 04:47:14.315213
2025-06-12 04:47:17.843217
2025-06-12 04:47:15.025139
2025-06-12 04:47:16.751145
2025-06-12 04:47:15.005174
2025-06-12 04:47:16.103144
2025-06-12 04:47:16.478161
2025-06-12 04:47:18.708142
2025-06-12 04:47:17.694180
2025-06-12 04:47:18.529967
2025-06-12 04:47:18.982154
2025-06-12 04:47:20.216144
2025-06-12 04:47:20.619551
2025-06-12 04:47:19.947147
2025-06-12 04:47:21.601255
2025-06-12 04:47:22.189293
2025-06-12 04:47:23.225224
2025-06-12 04:47:23.102197
2025-06-12 04:47:23.105194
2025-06-12 04:47:24.155239
2025-06-12 04:47:24.362320
2025-06-12 04:47:21.502153
2025-06-12 04:47:22.250207
2025-06-12 04:47:22.046634
2025-06-12 04:47:23.213293
2025-06-12 04:47:24.058250
2025-06-12 04:47:23.581990
2025-06-12 04:47:26.090647
2025-06-12 04:47:24.235136
2025-06-12 04:47:25.906170
2025-06-12 04:47:25.997311
2025-06-12 04:47:23.174248
2025-06-12 04:47:24.525233
2025-06-12 04:47:25.890775
2025-06-12 04:47:26.418218
2025-06-12 04:47:25.873175
2025-06-12 04:47:26.886151
2025-06-12 04:47:25.741588
2025-06-12 04:47:26.630166
2025-06-12 04:47:26.432230
2025-06-12 04:47:28.848154
