Beginning of run
landscape params:
2025-06-08 15:26:34.000172
2025-06-08 15:26:32.890777
2025-06-08 15:26:36.724161
2025-06-08 15:26:40.772174
2025-06-08 15:26:43.790200
2025-06-08 15:26:38.718155
2025-06-08 15:26:44.690158
2025-06-08 15:26:46.386207
2025-06-08 15:26:48.288298
2025-06-08 15:26:50.372179
2025-06-08 15:26:51.243172
2025-06-08 15:26:53.153189
2025-06-08 15:26:51.348665
2025-06-08 15:26:48.296166
2025-06-08 15:26:59.746540
2025-06-08 15:27:01.851668
2025-06-08 15:27:00.761166
2025-06-08 15:27:02.402236
2025-06-08 15:27:05.059188
2025-06-08 15:27:04.334175
2025-06-08 15:27:06.059198
2025-06-08 15:27:10.537214
2025-06-08 15:27:13.486772
2025-06-08 15:27:15.492163
2025-06-08 15:17:17.876179
2025-06-08 15:27:16.138322
2025-06-08 15:27:19.745189
2025-06-08 15:27:18.188178
2025-06-08 15:27:26.569195
2025-06-08 15:27:21.579762
2025-06-08 15:27:28.021182
2025-06-08 15:17:04.370227
2025-06-08 15:27:27.073476
2025-06-08 15:27:27.259158
2025-06-08 15:27:31.106297
2025-06-08 15:27:29.041185
2025-06-08 15:27:32.725198
2025-06-08 15:27:34.544181
2025-06-08 15:27:37.304185
2025-06-08 15:17:19.104193
2025-06-08 15:27:40.021218
2025-06-08 15:27:38.878202
2025-06-08 15:27:43.410384
2025-06-08 15:27:43.812638
2025-06-08 15:27:46.206160
2025-06-08 15:27:41.146287
2025-06-08 15:27:49.587218
2025-06-08 15:27:49.089203
2025-06-08 15:27:51.446597
2025-06-08 15:27:52.649176
2025-06-08 15:27:58.234159
2025-06-08 15:27:56.668172
2025-06-08 15:28:02.994203
2025-06-08 15:28:07.332775
2025-06-08 15:28:05.664169
2025-06-08 15:28:11.939157
2025-06-08 15:28:19.157183
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[182, 6, 44, 104, 14, 23, 127, 29, 141, 14, 112, 78, 14, 268, 722, 178, 127, 55, 23, 14, 9, 0, 18, 9, 51, 9, 44, 9, 14, 14, 107, 6, 13, 23, 51, 13, 51, 9, 724, 18, 18, 29, 14, 44, 31, 14, 23, 9, 9, 73, 0, 127, 188, 13, 9, 205, 23, 74, 73, 80, 14, 9, 55, 53, 9, 55, 6, 73, 18, 55, 127, 101, 23, 23, 137, 149, 23, 14, 9, 9, 101, 103, 51, 127, 6, 9, 9, 14, 23, 6, 187, 14, 6, 38, 0, 0, 0, 6, 9, 9]
accuracy: 0.05; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 62.03; stdev rank: 109.38888928954347; total pools: 129.77

2025-06-08 15:01:06.531219
2025-06-08 15:28:32.212441
2025-06-08 15:11:59.858188
2025-06-08 15:28:35.481224
2025-06-08 15:28:39.683245
2025-06-08 15:12:54.410191
2025-06-08 15:28:43.290243
2025-06-08 15:28:47.400192
2025-06-08 15:03:18.257206
2025-06-08 15:28:48.167266
2025-06-08 15:28:53.130726
2025-06-08 15:28:57.953269
2025-06-08 15:28:57.914177
2025-06-08 15:28:59.252180
2025-06-08 15:18:51.428191
2025-06-08 15:14:59.273191
2025-06-08 15:29:05.114219
2025-06-08 15:29:05.255166
2025-06-08 15:14:52.668198
2025-06-08 15:29:07.349195
2025-06-08 15:29:17.421923
2025-06-08 15:29:14.054170
2025-06-08 15:29:13.400175
2025-06-08 15:29:17.767234
2025-06-08 15:29:20.461159
2025-06-08 15:29:26.648177
2025-06-08 15:29:28.484157
2025-06-08 15:29:36.072176
2025-06-08 15:29:34.254489
2025-06-08 15:29:35.355195
2025-06-08 15:29:36.167176
2025-06-08 15:29:35.677158
2025-06-08 15:00:02.104198
2025-06-08 15:29:44.814175
2025-06-08 15:29:39.209202
2025-06-08 15:29:45.268179
2025-06-08 15:29:55.871173
2025-06-08 15:29:57.051485
2025-06-08 15:30:03.968381
2025-06-08 15:29:56.662183
2025-06-08 15:29:59.900174
2025-06-08 15:30:01.165858
2025-06-08 15:30:07.077517
2025-06-08 14:52:00.745237
2025-06-08 15:30:12.810309
2025-06-08 15:30:17.424301
2025-06-08 15:30:17.406191
2025-06-08 15:30:19.662203
2025-06-08 15:30:22.066771
2025-06-08 15:30:22.650177
2025-06-08 15:30:26.517190
2025-06-08 15:30:29.877218
2025-06-08 15:30:31.439176
2025-06-08 15:30:36.583192
2025-06-08 15:30:41.170149
2025-06-08 15:30:43.540208
2025-06-08 15:30:40.758177
2025-06-08 15:30:41.413911
2025-06-08 15:30:46.697187
2025-06-08 15:30:54.777164
2025-06-08 15:30:49.684218
2025-06-08 15:19:02.482187
2025-06-08 15:30:54.596177
2025-06-08 15:31:01.675178
2025-06-08 15:31:05.727213
2025-06-08 15:31:02.382182
2025-06-08 15:31:00.451194
2025-06-08 15:31:04.021164
2025-06-08 15:31:19.161189
2025-06-08 15:31:11.706248
2025-06-08 15:31:12.346188
2025-06-08 15:31:26.983204
2025-06-08 15:31:14.952249
2025-06-08 15:31:21.462180
2025-06-08 15:31:25.983180
2025-06-08 15:31:23.227403
2025-06-08 15:31:28.697463
2025-06-08 15:31:30.764190
2025-06-08 15:31:33.788200
2025-06-08 15:31:44.343208
2025-06-08 15:31:33.718211
2025-06-08 15:31:39.152387
2025-06-08 15:31:44.360806
2025-06-08 15:31:53.651195
2025-06-08 15:31:47.839199
2025-06-08 15:31:58.939187
2025-06-08 15:31:46.493155
2025-06-08 15:31:53.971397
2025-06-08 15:31:51.776211
2025-06-08 14:23:18.618227
2025-06-08 15:31:51.850850
2025-06-08 15:31:58.886667
2025-06-08 15:32:01.952909
2025-06-08 15:32:04.002213
2025-06-08 15:32:06.371210
2025-06-08 15:32:06.404182
2025-06-08 15:32:09.163155
2025-06-08 15:32:13.070184
2025-06-08 15:32:15.003158
2025-06-08 15:32:16.135161
2025-06-08 15:32:23.116752
2025-06-08 15:17:46.078182
2025-06-08 15:32:24.316202
2025-06-08 15:32:24.095176
2025-06-08 15:32:28.221194
2025-06-08 15:16:08.207174
2025-06-08 15:32:33.042182
2025-06-08 15:32:29.326381
2025-06-08 15:32:32.930164
2025-06-08 15:32:34.813167
2025-06-08 15:32:46.997108
2025-06-08 15:32:49.438163
2025-06-08 15:33:01.887224
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 6, 14, 6, 14, 31, 0, 101, 0, 55, 9, 0, 14, 0, 9, 6, 0, 29, 18, 52, 0, 0, 6, 149, 6, 0, 0, 0, 23, 38, 0, 6, 23, 56, 6, 0, 6, 0, 0, 0, 9, 6, 0, 6, 18, 38, 9, 6, 70, 14, 0, 36, 6, 0, 0, 0, 70, 0, 9, 36, 9, 6, 6, 9, 23, 0, 0, 0, 80, 0, 14, 0, 14, 6, 6, 0, 14, 29, 0, 6, 13, 0, 0, 6, 6, 0, 23, 18, 0, 14, 6, 6, 13, 0, 6, 51, 0, 6, 9]
accuracy: 0.35; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 14.66; stdev rank: 23.615765920249128; total pools: 315.57

2025-06-08 15:33:16.096176
2025-06-08 15:33:21.217360
2025-06-08 15:33:26.143042
2025-06-08 15:33:29.367184
2025-06-08 15:33:32.344489
2025-06-08 15:33:28.220193
2025-06-08 15:33:31.884144
2025-06-08 15:33:33.185360
2025-06-08 15:33:36.027188
2025-06-08 15:33:32.948181
2025-06-08 15:33:32.777610
2025-06-08 15:33:36.121170
2025-06-08 15:33:38.981196
2025-06-08 15:33:39.557414
2025-06-08 15:33:42.132193
2025-06-08 15:33:41.494193
2025-06-08 15:33:43.022190
2025-06-08 15:33:41.691178
2025-06-08 15:33:45.895186
2025-06-08 15:33:45.033189
2025-06-08 15:33:43.978194
2025-06-08 14:26:30.668384
2025-06-08 15:33:47.133154
2025-06-08 15:33:39.144198
2025-06-08 15:33:47.876189
2025-06-08 15:33:52.762918
2025-06-08 15:33:51.570177
2025-06-08 15:33:50.724369
2025-06-08 15:33:51.861156
2025-06-08 15:33:51.504192
2025-06-08 15:33:54.875202
2025-06-08 15:33:57.838217
2025-06-08 15:33:58.389187
2025-06-08 15:33:58.438184
2025-06-08 15:33:59.876196
2025-06-08 15:34:00.687150
2025-06-08 15:33:51.195176
2025-06-08 15:33:54.082202
2025-06-08 15:34:02.260162
2025-06-08 15:34:02.242495
2025-06-08 15:34:03.015164
2025-06-08 15:34:04.293223
2025-06-08 15:34:06.897927
2025-06-08 15:34:06.915218
2025-06-08 15:34:07.817359
2025-06-08 15:34:09.046696
2025-06-08 15:34:09.668185
2025-06-08 15:34:06.005189
2025-06-08 15:34:12.029186
2025-06-08 15:34:11.568181
2025-06-08 15:34:10.464181
2025-06-08 15:19:32.055204
2025-06-08 15:34:15.226180
2025-06-08 15:34:14.080188
2025-06-08 15:34:07.667209
2025-06-08 15:34:16.131176
2025-06-08 15:34:13.029185
2025-06-08 15:34:15.589190
2025-06-08 15:34:16.552191
2025-06-08 15:34:16.600171
2025-06-08 15:34:19.551862
2025-06-08 15:34:21.064179
2025-06-08 15:34:19.862200
2025-06-08 15:34:23.387203
2025-06-08 15:34:24.345512
2025-06-08 15:34:25.250197
2025-06-08 15:34:24.825176
2025-06-08 15:09:08.517233
2025-06-08 15:34:26.413187
2025-06-08 15:34:20.069192
2025-06-08 15:34:25.985718
2025-06-08 15:34:28.643198
2025-06-08 15:34:31.016192
2025-06-08 15:34:28.445146
2025-06-08 15:34:31.714195
2025-06-08 15:34:32.198182
2025-06-08 15:34:34.477196
2025-06-08 15:34:33.343193
2025-06-08 15:34:35.833158
2025-06-08 15:34:36.013181
2025-06-08 15:34:36.669180
2025-06-08 15:34:38.467188
2025-06-08 15:34:37.136181
2025-06-08 15:34:39.372173
2025-06-08 15:34:39.603197
2025-06-08 15:34:40.221165
2025-06-08 15:34:33.863318
2025-06-08 15:34:43.566149
2025-06-08 15:34:44.425188
2025-06-08 15:34:45.230257
2025-06-08 15:34:43.042515
2025-06-08 15:34:44.844225
2025-06-08 15:34:42.317193
2025-06-08 15:34:46.204172
2025-06-08 15:34:50.568181
2025-06-08 15:34:50.220169
2025-06-08 15:34:52.227187
2025-06-08 15:34:47.312211
2025-06-08 15:34:52.733157
2025-06-08 15:34:58.586160
2025-06-08 15:35:00.564163
2025-06-08 15:35:03.312158
2025-06-08 15:35:07.119192
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 118, 44, 18, 107, 14, 127, 80, 80, 9, 55, 55, 0, 80, 0, 137, 9, 0, 23, 31, 549, 55, 0, 6, 137, 56, 44, 78, 0, 351, 282, 0, 13, 23, 138, 9, 0, 9, 0, 0, 0, 14, 6, 6, 31, 6, 74, 110, 23, 70, 23, 0, 55, 14, 137, 147, 44, 147, 9, 23, 9, 9, 55, 14, 9, 110, 0, 177, 6, 80, 127, 9, 9, 14, 127, 55, 9, 14, 405, 53, 177, 23, 327, 561, 6, 9, 51, 23, 307, 9, 14, 137, 6, 137, 0, 6, 180, 6, 9, 83]
accuracy: 0.14; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 70.38; stdev rank: 106.2187158649548; total pools: 161.13

2025-06-08 15:13:01.624305
2025-06-08 15:35:15.102752
2025-06-08 15:35:17.263253
2025-06-08 15:35:15.671673
2025-06-08 15:35:25.265193
2025-06-08 15:35:23.029422
2025-06-08 15:35:20.126568
2025-06-08 15:35:31.132173
2025-06-08 15:35:25.966356
2025-06-08 15:35:28.729221
2025-06-08 15:35:34.641190
2025-06-08 14:25:07.024189
2025-06-08 15:35:33.603168
2025-06-08 15:35:37.349190
2025-06-08 15:35:35.348184
2025-06-08 15:35:32.395155
2025-06-08 15:35:31.474235
2025-06-08 15:35:37.796186
2025-06-08 15:35:42.635185
2025-06-08 15:35:42.664185
2025-06-08 15:35:48.163178
2025-06-08 15:35:47.189172
2025-06-08 15:35:48.594187
2025-06-08 15:35:54.508198
2025-06-08 15:35:50.469354
2025-06-08 15:35:47.443170
2025-06-08 15:35:51.930196
2025-06-08 15:26:07.260197
2025-06-08 15:35:55.006191
2025-06-08 15:35:58.650179
2025-06-08 15:35:52.602396
2025-06-08 15:36:01.507330
2025-06-08 15:35:56.534243
2025-06-08 15:36:03.961212
2025-06-08 15:36:06.231191
2025-06-08 15:36:03.362191
2025-06-08 15:36:02.690191
2025-06-08 15:36:09.574188
2025-06-08 15:36:10.090746
2025-06-08 15:36:01.472181
2025-06-08 15:36:12.614194
2025-06-08 15:36:09.205207
2025-06-08 15:36:13.661178
2025-06-08 15:36:16.616181
2025-06-08 15:36:20.777189
2025-06-08 15:36:19.240258
2025-06-08 14:09:43.577518
2025-06-08 15:20:39.252199
2025-06-08 15:36:18.891186
2025-06-08 15:36:21.217267
2025-06-08 15:36:22.410161
2025-06-08 15:36:14.582182
2025-06-08 15:36:24.750174
2025-06-08 15:36:20.409158
2025-06-08 15:36:26.758188
2025-06-08 15:36:27.271202
2025-06-08 15:36:28.295163
2025-06-08 15:36:30.199184
2025-06-08 15:36:32.062199
2025-06-08 15:36:31.642235
2025-06-08 15:36:35.826192
2025-06-08 15:36:33.390177
2025-06-08 15:36:31.107183
2025-06-08 15:36:39.217223
2025-06-08 15:36:39.736191
2025-06-08 15:27:51.838193
2025-06-08 15:36:40.116576
2025-06-08 15:36:44.958161
2025-06-08 15:36:41.034068
2025-06-08 15:36:43.512183
2025-06-08 14:57:59.944228
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 9, 14, 9, 14, 9, 14, 14, 14, 9, 9, 137, 14, 9, 14, 14, 14, 14, 9, 9, 14, 14, 9, 14, 137, 14, 14, 9, 9, 14, 9, 14, 14, 9, 137, 9, 14, 9, 9, 9, 14, 14, 9, 14, 9, 9, 14, 14, 9, 14, 9, 14, 9, 9, 14, 9, 14, 9, 9, 14, 9, 9, 9, 9, 9, 14, 9, 9, 14, 9, 9, 14, 9, 9, 137, 14, 14, 9, 14, 9, 9, 9, 9, 9, 9, 9, 14, 9, 9, 14, 9, 14, 14, 14, 14, 9, 9, 9, 14, 9]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 16.22; stdev rank: 24.773606923498242; total pools: 39428.51

2025-06-08 15:36:45.640224
2025-06-08 15:36:47.952189
2025-06-08 15:36:47.935197
2025-06-08 15:36:51.889167
2025-06-08 15:36:48.893191
2025-06-08 15:36:52.071513
2025-06-08 15:36:53.916183
2025-06-08 15:36:59.507210
2025-06-08 15:36:58.633199
2025-06-08 15:37:01.066177
2025-06-08 15:36:50.075181
2025-06-08 15:37:00.672159
2025-06-08 15:36:58.491431
2025-06-08 15:36:56.916175
2025-06-08 15:37:03.191192
2025-06-08 15:36:59.392378
2025-06-08 15:37:10.934165
2025-06-08 15:37:01.915349
2025-06-08 15:36:58.169285
2025-06-08 15:37:09.581174
2025-06-08 15:37:13.823193
2025-06-08 15:37:13.092194
2025-06-08 15:37:09.056224
2025-06-08 15:37:12.881180
2025-06-08 15:37:17.154198
2025-06-08 15:37:20.818212
2025-06-08 15:37:14.563226
2025-06-08 15:37:15.406034
2025-06-08 15:37:15.018116
2025-06-08 15:37:20.638192
2025-06-08 15:37:17.569248
2025-06-08 15:37:13.561178
2025-06-08 15:09:35.965214
2025-06-08 15:37:26.196175
2025-06-08 15:37:29.969187
2025-06-08 15:37:17.189198
2025-06-08 15:37:13.550175
2025-06-08 15:01:20.818186
2025-06-08 15:37:19.922180
2025-06-08 15:37:22.021493
2025-06-08 15:37:34.147171
2025-06-08 15:37:24.242180
2025-06-08 14:58:32.403218
2025-06-08 15:37:37.038192
2025-06-08 15:37:26.807235
2025-06-08 15:37:31.620026
2025-06-08 15:37:31.586148
2025-06-08 15:37:42.725193
2025-06-08 15:37:32.879198
2025-06-08 15:37:37.491154
2025-06-08 15:37:51.189183
2025-06-08 15:37:40.672195
2025-06-08 15:37:47.955173
2025-06-08 15:37:38.384166
2025-06-08 15:37:34.671202
2025-06-08 15:37:43.586184
2025-06-08 15:37:40.167290
2025-06-08 15:37:46.925147
2025-06-08 15:37:49.751159
2025-06-08 15:22:14.239196
2025-06-08 15:37:58.561183
2025-06-08 15:37:55.742165
2025-06-08 15:37:56.956161
2025-06-08 15:38:00.802175
2025-06-08 15:38:00.024251
2025-06-08 15:38:00.509156
2025-06-08 15:38:06.612177
2025-06-08 15:38:06.036168
2025-06-08 15:38:00.661175
2025-06-08 15:38:16.541167
2025-06-08 15:38:16.764304
2025-06-08 15:38:16.858158
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 6, 0, 0, 14, 23, 0, 14, 6, 18, 9, 0, 36, 0, 9, 0, 0, 6, 18, 14, 0, 0, 6, 53, 6, 18, 0, 0, 0, 0, 0, 6, 0, 13, 9, 0, 6, 0, 0, 0, 14, 6, 0, 9, 6, 18, 9, 6, 9, 0, 0, 38, 13, 0, 9, 0, 0, 0, 23, 0, 18, 9, 6, 0, 51, 0, 14, 6, 0, 0, 14, 9, 6, 6, 0, 6, 0, 9, 0, 23, 9, 23, 9, 0, 9, 9, 0, 9, 0, 0, 9, 14, 6, 0, 18, 9, 6, 6, 0]
accuracy: 0.41; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 7.81; stdev rank: 10.08433934375475; total pools: 425.41

2025-06-08 15:38:20.836195
2025-06-08 15:38:26.486167
2025-06-08 15:38:21.782222
2025-06-08 15:38:26.264603
2025-06-08 15:29:26.170193
2025-06-08 15:38:25.813297
2025-06-08 15:38:35.778790
2025-06-08 15:38:30.982789
2025-06-08 15:38:45.688180
2025-06-08 15:38:37.226172
2025-06-08 15:38:52.135196
2025-06-08 15:38:43.359192
2025-06-08 15:38:44.772195
2025-06-08 15:38:52.336193
2025-06-08 15:38:58.345182
2025-06-08 15:38:48.751192
2025-06-08 15:38:52.121190
2025-06-08 15:38:59.015001
2025-06-08 15:39:00.531227
2025-06-08 15:38:45.372251
2025-06-08 15:39:02.665175
2025-06-08 15:39:04.502056
2025-06-08 15:39:10.977172
2025-06-08 15:39:10.480186
2025-06-08 15:38:50.693248
2025-06-08 15:39:15.237242
2025-06-08 15:39:23.052269
2025-06-08 15:39:28.591216
2025-06-08 15:38:56.729227
2025-06-08 15:39:16.300151
2025-06-08 15:39:33.188312
2025-06-08 15:39:27.409182
2025-06-08 15:39:25.628283
2025-06-08 15:39:32.569870
2025-06-08 15:39:01.797578
2025-06-08 15:39:42.906195
2025-06-08 15:39:46.555336
2025-06-08 15:39:11.583548
2025-06-08 15:39:17.320270
2025-06-08 15:39:06.588249
2025-06-08 15:39:54.268232
2025-06-08 15:39:38.457177
2025-06-08 15:39:52.517222
2025-06-08 15:39:24.033293
2025-06-08 15:39:41.758201
2025-06-08 15:39:56.539172
2025-06-08 15:40:02.964194
2025-06-08 15:39:45.816320
2025-06-08 15:40:01.900159
2025-06-08 15:40:01.521162
2025-06-08 15:39:27.091183
2025-06-08 15:40:05.758185
2025-06-08 15:39:52.209671
2025-06-08 15:40:12.315164
2025-06-08 15:39:36.559196
2025-06-08 15:40:12.492190
2025-06-08 15:40:09.816207
2025-06-08 15:18:22.654231
2025-06-08 15:40:03.986838
2025-06-08 15:40:11.486187
2025-06-08 15:39:43.809178
2025-06-08 15:40:21.527183
2025-06-08 15:40:07.429912
2025-06-08 15:40:20.831162
2025-06-08 15:40:16.994168
2025-06-08 15:39:55.248191
2025-06-08 15:40:16.926173
2025-06-08 15:40:00.096200
2025-06-08 15:40:32.290162
2025-06-08 15:40:34.522174
2025-06-08 15:39:53.012219
2025-06-08 15:40:32.191196
2025-06-08 15:40:31.335170
2025-06-08 15:40:28.903187
2025-06-08 15:40:25.712184
2025-06-08 15:40:03.281214
2025-06-08 15:40:00.545171
2025-06-08 15:40:13.095183
2025-06-08 15:40:39.334216
2025-06-08 15:40:44.321164
2025-06-08 15:40:30.713398
2025-06-08 15:40:44.527181
2025-06-08 15:40:45.629166
2025-06-08 15:27:42.026884
2025-06-08 15:24:17.321188
2025-06-08 15:40:44.691167
2025-06-08 14:05:58.880188
2025-06-08 15:40:21.396205
2025-06-08 15:40:40.732178
2025-06-08 15:40:46.169215
2025-06-08 15:40:53.036188
2025-06-08 15:40:37.842234
2025-06-08 14:12:19.599186
2025-06-08 15:40:58.065173
2025-06-08 15:41:05.040454
2025-06-08 15:40:44.389317
2025-06-08 15:41:03.423200
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 127, 6, 662, 14, 137, 129, 175, 55, 56, 147, 9, 14, 80, 6, 0, 137, 0, 9, 31, 549, 80, 137, 44, 268, 9, 23, 137, 23, 397, 6, 29, 73, 9, 138, 14, 0, 9, 0, 0, 14, 9, 14, 6, 78, 14, 55, 182, 0, 145, 0, 44, 307, 13, 137, 80, 103, 6, 14, 23, 9, 23, 52, 14, 9, 147, 14, 137, 23, 80, 55, 101, 9, 277, 83, 31, 291, 0, 23, 137, 23, 0, 0, 9, 9, 9, 175, 649, 9, 74, 0, 149, 31, 13, 56, 23, 13, 6, 14, 9]
accuracy: 0.12; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 77.69; stdev rank: 122.89277399424263; total pools: 211.52

2025-06-08 15:40:48.774176
2025-06-08 15:40:47.925339
2025-06-08 15:40:53.002060
2025-06-08 15:41:20.906239
2025-06-08 15:41:10.308173
2025-06-08 15:41:06.875178
2025-06-08 15:41:38.062175
2025-06-08 15:41:14.217170
2025-06-08 15:41:22.108166
2025-06-08 15:41:29.403251
2025-06-08 15:41:29.299181
2025-06-08 15:41:33.930417
2025-06-08 15:41:54.491186
2025-06-08 15:41:33.801194
2025-06-08 15:41:35.721214
2025-06-08 15:41:38.676244
2025-06-08 15:41:47.069215
2025-06-08 15:41:42.474262
2025-06-08 15:41:57.190218
2025-06-08 15:41:50.192503
2025-06-08 15:41:58.492269
2025-06-08 15:08:50.427181
2025-06-08 15:42:15.787187
2025-06-08 15:42:04.748239
2025-06-08 15:42:02.589151
2025-06-08 15:41:45.249207
2025-06-08 15:41:52.052242
2025-06-08 15:42:03.424182
2025-06-08 15:42:17.654195
2025-06-08 15:42:08.437204
2025-06-08 15:42:24.771586
2025-06-08 15:42:14.168160
2025-06-08 15:42:29.748188
2025-06-08 15:42:37.655198
2025-06-08 15:42:16.677179
2025-06-08 15:42:25.354187
2025-06-08 15:42:20.271179
2025-06-08 15:42:30.525192
2025-06-08 15:42:41.394194
2025-06-08 15:42:31.818902
2025-06-08 15:42:55.070177
2025-06-08 15:42:39.326175
2025-06-08 15:42:38.958171
2025-06-08 15:42:39.451189
2025-06-08 15:42:43.670230
2025-06-08 15:42:45.824180
2025-06-08 15:42:41.353181
2025-06-08 15:43:00.938223
2025-06-08 15:42:40.327198
2025-06-08 15:42:55.991188
2025-06-08 15:43:00.406188
2025-06-08 15:42:53.185192
2025-06-08 15:42:42.190205
2025-06-08 15:42:56.478194
2025-06-08 15:43:07.324285
2025-06-08 15:43:10.349811
2025-06-08 15:43:18.566224
2025-06-08 15:43:15.386277
2025-06-08 15:29:01.282252
2025-06-08 15:29:07.146268
2025-06-08 15:43:10.591184
2025-06-08 15:43:03.424157
2025-06-08 15:42:56.385180
2025-06-08 15:43:11.308189
2025-06-08 15:43:13.074179
2025-06-08 15:43:18.978197
2025-06-08 15:43:24.874158
2025-06-08 15:43:35.314211
2025-06-08 15:43:21.769203
2025-06-08 15:43:32.980450
2025-06-08 15:43:14.036165
2025-06-08 15:43:36.253198
2025-06-08 15:43:17.191192
2025-06-08 15:43:11.884169
2025-06-08 15:43:17.976176
2025-06-08 15:43:49.617176
2025-06-08 15:43:53.967194
2025-06-08 15:43:39.054192
2025-06-08 15:43:39.655210
2025-06-08 15:43:52.061175
2025-06-08 15:43:34.787618
2025-06-08 15:43:39.856197
2025-06-08 14:07:14.592242
2025-06-08 15:43:44.291176
2025-06-08 15:43:47.211161
2025-06-08 15:29:28.900189
2025-06-08 15:43:58.091154
2025-06-08 15:44:07.360194
2025-06-08 15:43:52.041201
2025-06-08 15:43:47.343194
2025-06-08 15:43:50.426198
2025-06-08 15:44:11.580177
2025-06-08 15:44:08.927223
2025-06-08 15:43:53.431159
2025-06-08 15:43:59.418173
2025-06-08 15:44:05.725200
2025-06-08 15:29:29.749202
2025-06-08 15:44:10.878185
2025-06-08 15:44:16.994190
2025-06-08 15:44:09.153930
2025-06-08 15:44:32.425224
2025-06-08 15:44:20.779169
2025-06-08 15:44:22.176187
2025-06-08 15:44:27.459194
2025-06-08 15:44:37.015203
2025-06-08 15:44:25.161802
2025-06-08 15:44:30.873188
2025-06-08 15:44:30.688173
2025-06-08 15:12:13.869183
2025-06-08 15:44:25.472817
2025-06-08 15:44:41.033200
2025-06-08 15:44:52.472189
2025-06-08 15:44:31.660199
2025-06-08 15:44:54.767175
2025-06-08 15:44:36.567187
2025-06-08 15:44:44.482851
2025-06-08 15:44:44.968173
2025-06-08 15:44:49.075175
2025-06-08 15:44:52.964174
2025-06-08 15:45:10.634199
2025-06-08 15:08:59.940193
2025-06-08 15:45:04.195165
2025-06-08 15:45:06.504204
2025-06-08 15:44:53.880329
2025-06-08 15:45:09.447176
2025-06-08 15:45:06.958168
2025-06-08 15:45:07.602393
2025-06-08 15:45:28.947173
2025-06-08 15:45:11.818179
2025-06-08 15:45:21.898943
2025-06-08 15:45:08.050158
2025-06-08 15:45:22.615223
2025-06-08 15:45:28.406195
2025-06-08 15:45:21.335926
2025-06-08 15:45:37.764213
2025-06-08 15:45:36.320169
2025-06-08 15:45:38.279165
2025-06-08 15:45:43.390199
2025-06-08 15:45:44.106295
2025-06-08 15:45:46.223175
2025-06-08 15:45:52.741192
2025-06-08 15:32:37.416604
2025-06-08 14:39:15.813904
2025-06-08 15:45:57.728172
2025-06-08 15:23:46.293237
2025-06-08 15:46:04.398175
2025-06-08 15:46:05.411248
2025-06-08 15:45:56.115220
2025-06-08 15:45:57.181198
2025-06-08 15:46:10.375955
2025-06-08 15:24:15.700187
2025-06-08 15:46:17.090184
2025-06-08 15:46:24.221595
2025-06-08 15:36:03.829199
2025-06-08 15:46:20.840191
2025-06-08 15:46:21.431212
2025-06-08 15:46:31.750187
2025-06-08 15:46:16.739156
2025-06-08 15:46:34.839186
2025-06-08 15:46:38.246198
2025-06-08 15:46:43.466227
2025-06-08 15:46:46.691159
2025-06-08 15:46:55.695774
2025-06-08 14:50:21.000198
2025-06-08 14:56:13.061210
2025-06-08 15:47:00.285183
2025-06-08 15:47:03.690176
2025-06-08 15:46:45.353158
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
