Beginning of run
landscape params:
2025-06-08 10:34:15.168253
2025-06-08 11:44:37.467281
2025-06-08 11:54:09.449243
2025-06-08 11:22:01.419262
2025-06-08 11:44:33.183761
2025-06-08 11:31:19.513462
2025-06-08 11:55:28.835263
2025-06-08 11:04:07.526261
2025-06-08 11:55:31.462260
2025-06-08 11:36:21.757313
2025-06-08 11:11:45.117246
2025-06-08 11:57:50.011269
2025-06-08 11:26:54.217256
2025-06-08 11:42:06.935254
2025-06-08 11:27:32.357283
2025-06-08 11:42:01.276254
2025-06-08 12:00:07.260246
2025-06-08 11:38:30.021261
2025-06-08 11:59:51.309251
2025-06-08 12:00:27.976261
2025-06-08 11:15:44.519323
2025-06-08 11:58:29.656289
2025-06-08 12:00:15.895278
2025-06-08 11:43:15.051262
2025-06-08 11:45:28.882257
2025-06-08 11:40:44.090250
2025-06-08 12:01:20.754252
2025-06-08 11:45:46.664255
2025-06-08 11:27:02.745245
2025-06-08 11:21:12.497269
2025-06-08 12:02:51.810249
2025-06-08 11:59:47.794272
2025-06-08 11:36:05.996249
2025-06-08 12:00:28.703264
2025-06-08 12:06:55.094278
2025-06-08 12:00:14.335258
2025-06-08 11:59:11.628259
2025-06-08 11:47:26.935259
2025-06-08 11:54:19.605279
2025-06-08 11:51:01.792293
2025-06-08 12:07:27.658238
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11029.02

2025-06-08 12:01:20.244258
2025-06-08 12:00:02.516261
2025-06-08 12:01:45.112281
2025-06-08 11:54:44.597321
2025-06-08 11:59:51.826223
2025-06-08 11:53:20.469258
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40390.66

2025-06-08 11:30:38.625246
2025-06-08 11:33:42.003262
2025-06-08 12:13:03.966315
2025-06-08 11:33:03.385256
2025-06-08 11:44:51.232284
2025-06-08 11:45:52.283257
2025-06-08 11:27:17.505257
2025-06-08 11:35:43.912259
2025-06-08 11:43:21.869334
2025-06-08 11:34:52.697265
2025-06-08 11:34:29.834295
2025-06-08 11:49:29.049248
2025-06-08 11:59:42.353254
2025-06-08 11:33:53.474262
2025-06-08 11:37:00.135296
2025-06-08 12:12:22.214303
2025-06-08 11:36:32.772260
2025-06-08 12:15:11.504272
2025-06-08 12:10:52.623246
2025-06-08 12:15:24.906249
2025-06-08 12:20:15.479249
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 0, 0, 0, 23, 0, 23, 23, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 23, 23, 0, 0, 23, 0, 23, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 23]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 6.9; stdev rank: 10.539924098398433; total pools: 9967.93

2025-06-08 11:47:41.622273
2025-06-08 12:13:54.246260
2025-06-08 12:15:01.237328
2025-06-08 12:15:08.667392
2025-06-08 12:15:06.144343
2025-06-08 12:15:04.876255
2025-06-08 12:15:06.680565
2025-06-08 12:15:07.151109
2025-06-08 11:27:17.709503
2025-06-08 12:02:20.333253
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39428.1

2025-06-08 12:29:15.772618
2025-06-08 12:15:05.235495
2025-06-08 12:29:20.361115
2025-06-08 12:29:21.028262
2025-06-08 11:58:17.929259
2025-06-08 12:29:27.488253
2025-06-08 12:29:24.216521
2025-06-08 12:29:24.224251
2025-06-08 12:29:31.510257
2025-06-08 12:29:29.355018
2025-06-08 12:29:33.512317
2025-06-08 12:29:33.816219
2025-06-08 12:29:38.586292
2025-06-08 12:29:34.040221
2025-06-08 12:29:38.054471
2025-06-08 12:29:39.444369
2025-06-08 12:29:44.260256
2025-06-08 12:29:41.201304
2025-06-08 12:29:38.324228
2025-06-08 12:29:41.195230
2025-06-08 12:29:43.729313
2025-06-08 12:29:48.076257
2025-06-08 12:29:43.852240
2025-06-08 12:29:43.130219
2025-06-08 12:29:47.734248
2025-06-08 12:29:45.906246
2025-06-08 12:29:48.194269
2025-06-08 12:16:16.030355
2025-06-08 12:29:51.757250
2025-06-08 12:29:51.844242
2025-06-08 12:29:53.089234
2025-06-08 12:29:52.373252
2025-06-08 12:29:53.094351
2025-06-08 12:29:51.641222
2025-06-08 12:29:53.409243
2025-06-08 12:29:54.855407
2025-06-08 12:29:57.692224
2025-06-08 12:29:59.164226
2025-06-08 12:30:00.628266
2025-06-08 12:30:01.467774
2025-06-08 12:30:02.101244
2025-06-08 12:30:00.698265
2025-06-08 12:30:03.250260
2025-06-08 12:13:59.027374
2025-06-08 12:30:06.346264
2025-06-08 12:30:08.972260
2025-06-08 12:30:07.293230
2025-06-08 12:30:10.212981
2025-06-08 12:30:12.579238
2025-06-08 12:30:13.962991
2025-06-08 12:30:17.610233
2025-06-08 12:30:15.877384
2025-06-08 12:30:20.560231
2025-06-08 12:30:17.548250
2025-06-08 12:30:17.288228
2025-06-08 12:30:19.298251
2025-06-08 12:30:19.844236
2025-06-08 12:30:20.788254
2025-06-08 12:30:25.158259
2025-06-08 12:30:25.619220
2025-06-08 12:30:24.671260
2025-06-08 12:30:24.237240
2025-06-08 12:30:30.452257
2025-06-08 12:30:28.417226
2025-06-08 12:30:28.589224
2025-06-08 12:30:26.695241
2025-06-08 12:30:28.219257
2025-06-08 12:30:32.340233
2025-06-08 12:30:33.573239
2025-06-08 12:30:39.028258
2025-06-08 12:30:34.277280
2025-06-08 12:30:37.657546
2025-06-08 12:30:38.587258
2025-06-08 12:30:43.975271
2025-06-08 12:30:39.381225
2025-06-08 12:30:40.303233
2025-06-08 12:30:44.091248
2025-06-08 12:30:47.388254
2025-06-08 12:30:44.117280
2025-06-08 12:30:47.403216
2025-06-08 12:30:46.513218
2025-06-08 12:30:49.026262
2025-06-08 12:15:11.263246
2025-06-08 12:30:52.415869
2025-06-08 12:30:50.933238
2025-06-08 12:30:52.217246
2025-06-08 12:30:53.417244
2025-06-08 12:30:54.172257
2025-06-08 12:30:55.432816
2025-06-08 12:30:58.286244
2025-06-08 12:30:56.242928
2025-06-08 12:30:58.665258
2025-06-08 12:30:58.919239
2025-06-08 12:31:01.278603
2025-06-08 12:31:02.825239
2025-06-08 12:31:03.616131
2025-06-08 12:31:08.427245
2025-06-08 12:31:03.820251
2025-06-08 12:31:08.813254
2025-06-08 12:31:11.695305
2025-06-08 12:31:11.943252
2025-06-08 12:31:13.566903
2025-06-08 12:31:12.505253
2025-06-08 12:31:21.037372
2025-06-08 12:31:20.867239
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 29, 48, 48, 32, 186, 23, 0, 634, 32, 28, 28, 67, 28, 24, 28, 224, 521, 32, 0, 26, 48, 103, 31, 28, 0, 0, 31, 529, 38, 272, 89, 24, 911, 0, 0, 0, 24, 0, 24, 25, 0, 31, 23, 0, 724, 24, 0, 659, 27, 0, 24, 42, 0, 27, 28, 26, 26, 41, 31, 318, 91, 135, 0, 38, 111, 29, 0, 0, 28, 529, 31, 0, 26, 23, 67, 318, 31, 0, 32, 0, 0, 0, 0, 28, 0, 28, 24, 332, 103, 139, 25, 25, 23, 144, 25, 692, 29, 48, 24]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 94.72; stdev rank: 180.01450386010566; total pools: 199.45

2025-06-08 11:54:24.875268
2025-06-08 12:31:29.489869
2025-06-08 12:31:29.834378
2025-06-08 12:31:31.979318
2025-06-08 12:31:36.390266
2025-06-08 12:31:36.065233
2025-06-08 12:31:36.400243
2025-06-08 11:18:11.517275
2025-06-08 12:31:38.853294
2025-06-08 12:31:39.347248
2025-06-08 12:31:42.263500
2025-06-08 12:31:42.865250
2025-06-08 12:31:41.663305
2025-06-08 12:31:44.102244
2025-06-08 12:31:44.231206
2025-06-08 12:31:45.840215
2025-06-08 12:31:47.407293
2025-06-08 12:31:46.855217
2025-06-08 12:31:47.995239
2025-06-08 12:31:48.741214
2025-06-08 12:31:50.984230
2025-06-08 12:31:51.184342
2025-06-08 12:31:48.517237
2025-06-08 12:31:54.620237
2025-06-08 12:31:53.690248
2025-06-08 12:31:53.757221
2025-06-08 12:31:54.610296
2025-06-08 12:15:07.450307
2025-06-08 12:31:56.666990
2025-06-08 12:31:57.249240
2025-06-08 12:31:57.244283
2025-06-08 11:53:51.084267
2025-06-08 12:31:57.970207
2025-06-08 12:32:01.064243
2025-06-08 12:32:00.629216
2025-06-08 12:32:02.460231
2025-06-08 12:32:00.303376
2025-06-08 12:32:03.024079
2025-06-08 12:32:03.366245
2025-06-08 12:32:05.949253
2025-06-08 12:32:04.992278
2025-06-08 12:32:03.352240
2025-06-08 12:32:09.302242
2025-06-08 12:32:10.868243
2025-06-08 11:55:56.592256
2025-06-08 12:32:10.182245
2025-06-08 12:32:08.886244
2025-06-08 12:32:10.251251
2025-06-08 12:32:11.719269
2025-06-08 12:32:14.785244
2025-06-08 12:32:14.457244
2025-06-08 12:32:14.084228
2025-06-08 12:32:14.897913
2025-06-08 12:32:16.172229
2025-06-08 12:32:16.870715
2025-06-08 12:32:16.900941
2025-06-08 12:32:18.598234
2025-06-08 12:32:22.463244
2025-06-08 12:32:22.076251
2025-06-08 12:32:25.253240
2025-06-08 12:32:23.681899
2025-06-08 12:32:23.163239
2025-06-08 12:32:24.379230
2025-06-08 12:32:25.719239
2025-06-08 12:32:28.386226
2025-06-08 12:32:27.459250
2025-06-08 12:32:30.586245
2025-06-08 12:32:32.412229
2025-06-08 12:32:31.777243
2025-06-08 12:32:33.039388
2025-06-08 12:32:35.828250
2025-06-08 12:32:34.147241
2025-06-08 12:32:38.361736
2025-06-08 12:32:35.995246
2025-06-08 12:32:40.732298
2025-06-08 12:32:38.495234
2025-06-08 12:32:39.923238
2025-06-08 12:32:39.447243
2025-06-08 12:32:43.408926
2025-06-08 12:32:42.994255
2025-06-08 12:32:44.931267
2025-06-08 12:32:44.879251
2025-06-08 12:32:47.583238
2025-06-08 12:32:47.320252
2025-06-08 12:32:47.521235
2025-06-08 12:32:50.037250
2025-06-08 12:32:51.227222
2025-06-08 12:32:50.694293
2025-06-08 12:32:54.870236
2025-06-08 12:32:52.454240
2025-06-08 12:32:53.159554
2025-06-08 12:32:57.458239
2025-06-08 12:32:56.993224
2025-06-08 12:32:55.674362
2025-06-08 12:32:55.373267
2025-06-08 12:33:01.935229
2025-06-08 12:32:59.698349
2025-06-08 12:32:59.226252
2025-06-08 12:33:02.729246
2025-06-08 12:33:03.692285
2025-06-08 12:33:03.226252
2025-06-08 12:33:09.157217
2025-06-08 12:33:10.028253
2025-06-08 12:33:06.953257
2025-06-08 12:33:14.382448
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 28, 26, 38, 26, 27, 25, 0, 25, 29, 28, 24, 34, 23, 23, 28, 23, 135, 23, 25, 26, 23, 89, 31, 25, 142, 32, 24, 32, 31, 23, 23, 24, 25, 24, 29, 23, 24, 0, 24, 25, 31, 29, 24, 0, 27, 32, 28, 38, 276, 25, 0, 24, 48, 0, 23, 31, 24, 24, 31, 32, 34, 25, 0, 31, 29, 24, 0, 27, 28, 48, 31, 0, 0, 23, 89, 27, 29, 0, 55, 25, 0, 139, 27, 28, 0, 23, 24, 41, 42, 28, 0, 31, 23, 233, 25, 23, 24, 31, 23]
accuracy: 0.13; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 33.54; stdev rank: 39.72918826253565; total pools: 126.69

2025-06-08 11:54:58.116280
2025-06-08 12:33:22.266902
2025-06-08 12:33:23.096301
2025-06-08 12:33:23.885296
2025-06-08 12:33:24.711882
2025-06-08 12:33:27.482347
2025-06-08 12:33:30.533252
2025-06-08 12:33:33.652271
2025-06-08 12:33:35.743205
2025-06-08 12:33:32.823254
2025-06-08 12:33:34.326923
2025-06-08 12:33:38.903263
2025-06-08 12:33:36.072260
2025-06-08 12:33:37.076291
2025-06-08 12:33:46.135221
2025-06-08 12:33:47.296247
2025-06-08 12:33:42.510226
2025-06-08 12:33:47.934269
2025-06-08 12:33:47.012224
2025-06-08 12:33:48.930256
2025-06-08 12:33:48.314258
2025-06-08 12:33:50.515218
2025-06-08 12:33:56.283258
2025-06-08 12:33:58.199253
2025-06-08 12:33:59.221307
2025-06-08 12:33:59.822297
2025-06-08 12:33:59.736242
2025-06-08 12:34:01.642233
2025-06-08 12:34:02.640281
2025-06-08 12:34:05.779270
2025-06-08 12:34:04.853230
2025-06-08 12:34:08.811252
2025-06-08 12:34:13.715252
2025-06-08 12:34:10.033247
2025-06-08 12:34:17.265241
2025-06-08 12:34:14.634246
2025-06-08 12:34:19.445226
2025-06-08 12:34:17.545250
2025-06-08 12:34:16.030011
2025-06-08 12:34:19.468238
2025-06-08 12:34:22.976246
2025-06-08 12:34:25.674237
2025-06-08 12:34:27.362538
2025-06-08 12:34:29.162227
2025-06-08 12:34:25.973266
2025-06-08 12:34:26.975351
2025-06-08 12:34:30.086234
2025-06-08 12:34:31.035251
2025-06-08 12:34:28.907248
2025-06-08 12:34:35.089260
2025-06-08 12:34:36.355248
2025-06-08 12:34:36.692249
2025-06-08 12:34:40.936295
2025-06-08 12:34:40.659252
2025-06-08 12:34:40.811770
2025-06-08 12:34:45.271274
2025-06-08 12:34:45.015280
2025-06-08 12:34:41.189230
2025-06-08 12:34:42.167266
2025-06-08 12:34:43.875247
2025-06-08 12:34:48.021015
2025-06-08 12:34:50.265373
2025-06-08 12:34:53.539109
2025-06-08 12:34:56.091544
2025-06-08 12:34:54.998269
2025-06-08 12:34:52.601262
2025-06-08 12:34:56.709256
2025-06-08 12:35:01.352269
2025-06-08 12:35:01.096254
2025-06-08 12:34:59.153762
2025-06-08 12:35:05.381259
2025-06-08 12:35:04.268257
2025-06-08 12:35:09.051233
2025-06-08 12:35:10.423244
2025-06-08 12:35:06.603256
2025-06-08 12:35:08.072236
2025-06-08 12:35:13.988261
2025-06-08 12:35:15.785234
2025-06-08 12:35:14.635264
2025-06-08 12:35:16.363247
2025-06-08 12:35:18.649232
2025-06-08 12:35:21.030230
2025-06-08 12:35:21.195250
2025-06-08 12:35:23.574577
2025-06-08 12:35:27.174230
2025-06-08 12:35:25.040259
2025-06-08 12:35:24.473134
2025-06-08 12:35:28.163264
2025-06-08 12:35:33.712332
2025-06-08 12:35:30.155255
2025-06-08 12:35:33.366270
2025-06-08 12:35:34.857240
2025-06-08 12:35:36.174248
2025-06-08 12:35:37.114238
2025-06-08 12:35:40.975234
2025-06-08 12:35:43.854220
2025-06-08 12:35:50.414252
2025-06-08 12:35:44.604246
2025-06-08 12:35:55.367254
2025-06-08 12:35:50.068320
2025-06-08 12:35:58.587267
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 55, 48, 26, 38, 186, 25, 0, 0, 32, 0, 25, 45, 23, 0, 32, 0, 0, 0, 95, 0, 0, 103, 23, 24, 48, 0, 25, 31, 0, 23, 34, 48, 0, 0, 0, 0, 27, 0, 0, 24, 31, 24, 23, 0, 111, 0, 0, 50, 48, 0, 28, 0, 0, 55, 26, 0, 26, 0, 31, 25, 48, 32, 0, 0, 0, 0, 0, 0, 29, 262, 25, 0, 28, 23, 23, 0, 29, 0, 29, 27, 0, 0, 0, 23, 0, 0, 31, 111, 31, 25, 42, 27, 25, 0, 27, 91, 0, 26, 24]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 25.84; stdev rank: 37.97886780829571; total pools: 283.52

2025-06-08 12:36:08.442211
2025-06-08 12:36:08.930630
2025-06-08 12:36:09.535250
2025-06-08 12:36:09.339280
2025-06-08 12:36:10.627355
2025-06-08 12:36:13.090400
2025-06-08 12:36:17.272255
2025-06-08 12:36:16.138125
2025-06-08 12:36:18.119247
2025-06-08 12:36:18.961277
2025-06-08 12:36:21.101371
2025-06-08 12:36:19.018512
2025-06-08 12:36:20.930242
2025-06-08 12:36:19.690213
2025-06-08 12:36:24.551258
2025-06-08 12:36:26.087232
2025-06-08 12:36:28.863251
2025-06-08 12:36:28.972218
2025-06-08 12:36:27.474219
2025-06-08 12:36:27.168239
2025-06-08 12:36:28.391240
2025-06-08 12:36:31.456231
2025-06-08 12:36:29.183839
2025-06-08 11:18:57.710246
2025-06-08 12:36:34.209423
2025-06-08 12:36:36.474234
2025-06-08 12:36:36.218245
2025-06-08 12:36:36.019243
2025-06-08 12:36:35.069252
2025-06-08 12:36:35.797152
2025-06-08 12:36:37.138175
2025-06-08 12:36:39.908228
2025-06-08 12:36:42.677243
2025-06-08 12:36:46.112258
2025-06-08 12:36:43.652258
2025-06-08 12:36:45.650251
2025-06-08 12:36:47.742343
2025-06-08 12:36:52.862239
2025-06-08 12:36:51.317254
2025-06-08 12:36:54.035527
2025-06-08 12:36:51.029227
2025-06-08 12:36:55.801238
2025-06-08 12:36:57.933576
2025-06-08 12:36:58.282261
2025-06-08 12:36:57.174239
2025-06-08 12:37:00.770926
2025-06-08 12:37:00.847297
2025-06-08 12:37:01.349015
2025-06-08 12:16:24.894309
2025-06-08 12:37:06.757221
2025-06-08 12:37:08.679450
2025-06-08 12:37:04.097243
2025-06-08 12:37:03.701522
2025-06-08 12:37:03.096823
2025-06-08 12:37:07.822249
2025-06-08 12:16:27.524313
2025-06-08 12:37:10.290829
2025-06-08 12:37:14.273229
2025-06-08 12:37:11.654256
2025-06-08 12:37:14.267258
2025-06-08 12:37:16.278238
2025-06-08 12:37:17.180255
2025-06-08 12:37:13.552260
2025-06-08 12:37:14.256265
2025-06-08 12:37:19.582235
2025-06-08 12:37:21.187236
2025-06-08 12:37:24.075248
2025-06-08 12:37:25.399878
2025-06-08 12:37:21.417255
2025-06-08 12:37:23.732243
2025-06-08 12:37:25.643380
2025-06-08 12:37:25.240245
2025-06-08 12:37:32.430277
2025-06-08 12:37:28.633448
2025-06-08 12:37:32.910932
2025-06-08 12:37:31.458936
2025-06-08 12:37:33.803275
2025-06-08 12:37:31.511543
2025-06-08 12:37:34.843296
2025-06-08 12:37:38.694220
2025-06-08 12:14:40.241253
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48689.8

2025-06-08 12:37:35.750238
2025-06-08 12:37:39.518250
2025-06-08 12:37:39.449618
2025-06-08 12:37:43.491252
2025-06-08 12:37:43.622252
2025-06-08 12:37:41.227207
2025-06-08 12:37:40.483608
2025-06-08 12:37:40.968243
2025-06-08 12:37:50.968246
2025-06-08 12:37:47.041138
2025-06-08 12:37:47.591247
2025-06-08 12:37:50.934240
2025-06-08 12:37:47.624246
2025-06-08 12:37:51.831293
2025-06-08 12:37:52.960270
2025-06-08 12:37:57.199263
2025-06-08 12:37:49.717301
2025-06-08 12:37:53.050274
2025-06-08 12:37:58.151253
2025-06-08 12:37:53.264306
2025-06-08 12:37:57.917982
2025-06-08 12:37:55.441286
2025-06-08 12:37:58.663234
2025-06-08 12:37:57.446298
2025-06-08 12:16:19.517283
2025-06-08 12:38:04.740254
2025-06-08 12:38:05.957312
2025-06-08 12:37:59.361315
2025-06-08 12:38:09.140247
2025-06-08 12:38:06.086246
2025-06-08 12:38:02.701320
2025-06-08 12:38:05.328339
2025-06-08 12:38:05.520222
2025-06-08 12:38:08.448219
2025-06-08 12:38:07.550236
2025-06-08 12:38:16.743925
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 29, 25, 24, 26, 32, 25, 0, 25, 25, 28, 24, 29, 28, 23, 27, 24, 0, 27, 31, 26, 28, 24, 23, 27, 27, 0, 0, 23, 25, 23, 34, 24, 0, 24, 0, 26, 27, 0, 24, 25, 23, 24, 24, 0, 26, 26, 28, 50, 24, 29, 0, 0, 28, 27, 28, 0, 23, 24, 23, 0, 32, 24, 0, 23, 0, 0, 25, 24, 23, 31, 23, 23, 24, 23, 23, 28, 24, 26, 29, 24, 0, 25, 25, 32, 0, 28, 25, 27, 23, 25, 26, 23, 24, 23, 24, 23, 0, 26, 24]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 21.26; stdev rank: 10.504875058752484; total pools: 161.13

2025-06-08 12:38:16.453236
2025-06-08 12:38:16.259247
2025-06-08 12:38:16.612253
2025-06-08 12:38:18.815243
2025-06-08 12:38:21.431216
2025-06-08 12:38:20.034004
2025-06-08 12:38:22.816273
2025-06-08 12:38:21.661588
2025-06-08 12:16:21.579334
2025-06-08 12:38:28.436228
2025-06-08 12:38:30.349302
2025-06-08 12:38:29.696225
2025-06-08 12:38:32.494243
2025-06-08 12:38:32.573250
2025-06-08 12:38:33.791108
2025-06-08 12:38:34.307226
2025-06-08 12:38:34.988256
2025-06-08 12:38:37.206297
2025-06-08 12:38:42.169624
2025-06-08 12:38:34.864265
2025-06-08 12:38:37.923611
2025-06-08 12:38:43.461230
2025-06-08 12:38:44.944583
2025-06-08 12:38:42.291330
2025-06-08 12:38:45.485322
2025-06-08 12:38:46.779232
2025-06-08 12:38:49.313217
2025-06-08 12:38:52.565227
2025-06-08 12:38:52.463298
2025-06-08 12:38:49.293288
2025-06-08 12:38:49.238682
2025-06-08 12:16:20.119282
2025-06-08 12:38:51.963235
2025-06-08 12:38:55.352343
2025-06-08 12:38:52.843241
2025-06-08 12:38:56.902275
2025-06-08 12:38:58.394223
2025-06-08 12:38:49.476257
2025-06-08 12:38:57.032231
2025-06-08 12:39:00.796875
2025-06-08 12:39:03.322509
2025-06-08 12:39:00.128246
2025-06-08 12:39:03.627268
2025-06-08 12:38:53.228267
2025-06-08 12:39:05.803583
2025-06-08 12:39:04.151223
2025-06-08 12:39:07.208262
2025-06-08 12:39:05.043338
2025-06-08 12:39:07.162256
2025-06-08 12:39:05.559699
2025-06-08 12:39:08.925248
2025-06-08 12:39:08.715469
2025-06-08 12:39:10.213257
2025-06-08 12:39:09.117244
2025-06-08 12:39:08.577266
2025-06-08 12:39:15.320132
2025-06-08 12:39:14.306252
2025-06-08 12:39:18.005241
2025-06-08 12:39:20.087283
2025-06-08 12:39:15.966906
2025-06-08 12:39:16.371254
2025-06-08 12:39:15.241246
2025-06-08 12:39:17.906261
2025-06-08 12:39:21.430230
2025-06-08 12:39:24.382399
2025-06-08 12:39:20.872350
2025-06-08 12:39:18.272259
2025-06-08 12:39:22.329251
2025-06-08 12:39:24.416229
2025-06-08 12:39:24.231418
2025-06-08 12:39:24.698230
2025-06-08 12:39:30.273276
2025-06-08 12:39:28.052251
2025-06-08 12:39:35.360974
2025-06-08 12:39:34.152255
2025-06-08 12:39:27.947238
2025-06-08 12:39:32.677946
2025-06-08 12:39:32.189215
2025-06-08 12:39:32.054265
2025-06-08 12:39:30.151253
2025-06-08 12:39:33.503257
2025-06-08 12:39:34.939360
2025-06-08 12:39:34.734333
2025-06-08 12:39:38.840234
2025-06-08 12:39:39.190272
2025-06-08 12:39:42.324216
2025-06-08 12:39:38.070272
2025-06-08 12:39:46.811432
2025-06-08 12:39:45.151234
2025-06-08 12:39:43.276238
2025-06-08 12:05:30.584247
2025-06-08 12:39:44.108233
2025-06-08 12:39:46.699424
2025-06-08 12:39:41.612254
2025-06-08 12:39:45.892252
2025-06-08 12:39:44.558263
2025-06-08 12:39:43.738258
2025-06-08 12:39:52.609603
2025-06-08 12:39:47.433262
2025-06-08 12:39:52.849228
2025-06-08 12:16:28.326335
2025-06-08 12:39:49.085251
2025-06-08 12:39:57.249019
2025-06-08 12:39:51.779274
2025-06-08 12:39:52.530314
2025-06-08 12:39:56.203250
2025-06-08 12:39:55.917183
2025-06-08 12:39:50.556262
2025-06-08 12:39:58.671238
