Beginning of run
landscape params:
2025-06-08 10:33:38.400354
2025-06-08 10:46:22.797395
2025-06-08 10:46:35.070581
2025-06-08 11:10:57.136381
2025-06-08 11:11:42.167345
2025-06-08 11:12:05.509375
2025-06-08 11:11:38.626441
2025-06-08 11:12:42.936377
2025-06-08 11:13:17.654428
2025-06-08 11:12:48.832398
2025-06-08 11:13:59.562358
2025-06-08 11:14:16.182998
2025-06-08 11:14:22.601375
2025-06-08 10:45:40.922401
2025-06-08 11:09:58.763345
2025-06-08 11:09:57.562346
2025-06-08 11:09:58.637437
2025-06-08 11:09:41.186350
2025-06-08 11:10:05.559314
2025-06-08 11:17:25.025323
2025-06-08 11:05:21.725360
2025-06-08 11:09:57.556446
2025-06-08 11:18:34.587331
2025-06-08 11:18:27.185368
2025-06-08 11:18:32.494453
2025-06-08 11:18:48.877373
2025-06-08 10:56:31.911763
2025-06-08 11:19:26.022353
2025-06-08 10:47:29.039364
2025-06-08 11:19:40.426770
2025-06-08 10:48:31.864368
2025-06-08 10:56:53.484353
2025-06-08 11:10:49.083446
2025-06-08 11:08:39.788340
2025-06-08 11:07:38.999347
2025-06-08 10:58:57.560817
2025-06-08 10:58:05.553354
2025-06-08 11:22:36.498356
2025-06-08 11:23:38.123397
2025-06-08 11:24:13.051216
2025-06-08 11:24:05.452368
2025-06-08 10:50:55.690351
2025-06-08 11:23:52.644556
2025-06-08 11:02:26.112352
2025-06-08 11:24:44.358367
2025-06-08 11:25:06.576350
2025-06-08 11:20:50.292368
2025-06-08 11:21:14.369108
2025-06-08 10:46:15.563395
2025-06-08 11:21:19.800338
2025-06-08 11:21:21.862339
2025-06-08 11:21:17.210337
2025-06-08 11:02:57.788361
2025-06-08 11:04:45.362379
2025-06-08 10:55:22.616366
2025-06-08 11:05:20.430345
2025-06-08 11:05:48.021337
2025-06-08 11:06:03.117354
2025-06-08 11:28:13.398336
2025-06-08 11:28:48.890376
2025-06-08 11:15:51.871001
2025-06-08 11:29:04.992355
2025-06-08 11:29:02.152370
2025-06-08 10:55:55.241363
2025-06-08 11:29:49.213396
2025-06-08 11:30:07.718702
2025-06-08 10:17:40.530600
2025-06-08 11:09:00.258066
2025-06-08 10:40:20.145396
2025-06-08 11:30:24.809346
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11018.57

2025-06-08 10:38:50.165362
2025-06-08 11:23:38.098369
2025-06-08 10:40:12.787367
2025-06-08 10:41:23.444329
2025-06-08 10:44:09.689373
2025-06-08 11:33:36.709348
2025-06-08 11:34:08.989365
2025-06-08 11:30:35.995425
2025-06-08 11:35:12.989328
2025-06-08 11:35:32.854403
2025-06-08 11:23:40.327357
2025-06-08 11:30:24.849342
2025-06-08 11:25:52.517426
2025-06-08 11:31:16.073341
2025-06-08 10:46:40.924410
2025-06-08 10:31:59.865377
2025-06-08 11:31:23.392375
2025-06-08 11:31:38.548354
2025-06-08 11:16:44.476378
2025-06-08 10:47:30.535345
2025-06-08 11:25:54.514351
2025-06-08 10:27:56.228391
2025-06-08 11:25:58.258350
2025-06-08 11:16:43.700362
2025-06-08 11:38:25.289359
2025-06-08 10:49:48.071389
2025-06-08 11:39:16.510332
2025-06-08 11:40:10.350361
2025-06-08 11:40:09.443095
2025-06-08 10:50:26.541381
2025-06-08 10:53:02.806435
2025-06-08 11:08:55.988352
2025-06-08 11:15:16.330362
2025-06-08 11:14:48.482383
2025-06-08 11:36:46.863414
2025-06-08 11:43:22.487336
2025-06-08 11:44:26.364379
2025-06-08 11:44:51.531362
2025-06-08 11:16:31.798359
2025-06-08 11:44:44.721378
2025-06-08 11:40:17.364361
2025-06-08 11:40:00.269341
2025-06-08 11:24:38.816390
2025-06-08 11:36:57.281923
2025-06-08 11:16:25.824356
2025-06-08 11:19:59.255337
2025-06-08 11:26:12.538995
2025-06-08 11:40:51.320311
2025-06-08 11:25:42.110367
2025-06-08 11:41:42.174352
2025-06-08 11:33:50.531339
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40333.25

2025-06-08 11:41:56.550319
2025-06-08 11:27:30.052362
2025-06-08 11:36:45.770384
2025-06-08 11:29:50.819343
2025-06-08 11:32:30.982342
2025-06-08 11:32:06.464348
2025-06-08 10:48:43.693377
2025-06-08 11:40:49.443416
2025-06-08 11:40:14.142353
2025-06-08 11:25:01.540364
2025-06-08 11:32:42.568393
2025-06-08 11:48:33.582420
2025-06-08 11:32:12.938318
2025-06-08 11:33:16.694338
2025-06-08 11:50:20.186489
2025-06-08 11:25:42.940342
2025-06-08 11:50:24.047347
2025-06-08 10:44:03.103343
2025-06-08 11:42:35.093362
2025-06-08 11:50:37.484364
2025-06-08 11:51:21.123345
2025-06-08 11:51:39.875029
2025-06-08 11:35:52.296353
2025-06-08 11:52:31.483361
2025-06-08 11:36:03.361435
2025-06-08 11:29:47.786412
2025-06-08 11:52:25.306915
2025-06-08 11:52:11.956406
2025-06-08 11:52:14.269764
2025-06-08 11:42:19.674353
2025-06-08 11:37:16.864485
2025-06-08 11:52:23.405521
2025-06-08 11:32:22.830349
2025-06-08 11:34:14.956353
2025-06-08 11:36:30.903566
2025-06-08 11:59:05.809347
2025-06-08 11:43:04.729322
2025-06-08 10:43:44.930377
2025-06-08 11:52:25.773390
2025-06-08 12:01:11.576334
2025-06-08 11:59:59.653349
2025-06-08 11:36:33.759540
2025-06-08 12:00:39.734357
2025-06-08 11:53:53.146407
2025-06-08 11:36:40.689642
2025-06-08 12:02:16.982023
2025-06-08 12:02:11.980378
2025-06-08 12:02:45.296345
2025-06-08 11:36:43.154513
2025-06-08 11:37:08.821655
2025-06-08 11:57:58.712386
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.0; stdev rank: 0.0; total pools: 9969.77

2025-06-08 11:50:30.951359
2025-06-08 11:51:15.909356
2025-06-08 10:39:34.984379
2025-06-08 11:51:28.668078
2025-06-08 11:31:02.475380
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 47866.53

2025-06-08 12:19:10.489340
2025-06-08 12:19:11.238334
2025-06-08 12:19:10.681174
2025-06-08 12:09:10.193359
2025-06-08 12:19:12.010343
2025-06-08 12:19:11.386334
2025-06-08 12:19:14.311347
2025-06-08 12:19:11.054617
2025-06-08 12:19:14.647324
2025-06-08 12:19:11.533349
2025-06-08 12:19:16.990350
2025-06-08 12:19:15.367353
2025-06-08 12:19:18.400347
2025-06-08 12:19:18.974308
2025-06-08 12:19:23.139352
2025-06-08 12:19:20.353347
2025-06-08 12:19:24.312336
2025-06-08 12:19:24.372343
2025-06-08 12:19:25.984345
2025-06-08 12:19:18.821360
2025-06-08 12:19:09.323977
2025-06-08 12:19:28.593322
2025-06-08 12:19:29.300336
2025-06-08 12:19:29.681681
2025-06-08 12:19:31.544369
2025-06-08 12:19:32.742337
2025-06-08 12:09:02.584413
2025-06-08 12:19:33.844320
2025-06-08 12:19:34.874314
2025-06-08 12:19:35.230104
2025-06-08 12:19:38.241340
2025-06-08 12:19:27.824451
2025-06-08 12:19:39.053555
2025-06-08 12:19:17.613345
2025-06-08 12:19:39.053345
2025-06-08 12:19:40.278343
2025-06-08 12:19:30.600460
2025-06-08 12:19:21.455378
2025-06-08 12:19:31.081376
2025-06-08 12:19:42.324369
2025-06-08 12:19:42.087438
2025-06-08 12:19:44.842329
2025-06-08 12:19:44.019297
2025-06-08 12:19:45.225345
2025-06-08 12:19:44.958693
2025-06-08 12:19:41.367366
2025-06-08 12:19:49.685411
2025-06-08 12:19:48.069319
2025-06-08 12:19:48.877349
2025-06-08 12:19:51.392330
2025-06-08 12:19:49.547341
2025-06-08 12:19:48.666407
2025-06-08 12:19:54.210350
2025-06-08 12:19:56.540357
2025-06-08 12:19:56.154336
2025-06-08 12:20:01.146346
2025-06-08 12:20:01.572324
2025-06-08 12:19:50.141342
2025-06-08 12:19:59.206652
2025-06-08 12:19:52.912360
2025-06-08 12:19:56.314451
2025-06-08 12:19:54.226353
2025-06-08 12:20:05.502383
2025-06-08 12:20:08.658178
2025-06-08 12:20:08.312354
2025-06-08 12:20:06.123343
2025-06-08 12:20:05.093351
2025-06-08 12:20:13.954334
2025-06-08 12:20:10.541352
2025-06-08 12:20:11.931346
2025-06-08 12:20:05.608860
2025-06-08 12:20:07.357369
2025-06-08 12:20:15.484358
2025-06-08 12:20:17.443341
2025-06-08 12:19:57.849352
2025-06-08 12:20:17.483343
2025-06-08 12:20:13.529312
2025-06-08 12:20:19.439355
2025-06-08 12:20:22.043646
2025-06-08 12:20:21.697370
2025-06-08 12:20:21.260384
2025-06-08 12:20:17.753352
2025-06-08 12:20:17.631339
2025-06-08 12:20:25.442361
2025-06-08 12:20:26.553354
2025-06-08 12:20:26.568317
2025-06-08 12:20:30.120390
2025-06-08 12:20:29.361327
2025-06-08 12:20:22.916356
2025-06-08 12:20:32.963312
2025-06-08 12:20:33.374348
2025-06-08 12:20:23.328412
2025-06-08 12:20:26.824343
2025-06-08 12:20:36.958349
2025-06-08 12:20:36.776350
2025-06-08 12:20:21.906396
2025-06-08 12:20:27.830058
2025-06-08 11:53:39.070403
2025-06-08 12:20:35.895376
2025-06-08 12:20:41.309330
2025-06-08 11:47:11.575417
2025-06-08 12:20:55.534344
2025-06-08 12:10:29.920051
2025-06-08 12:21:01.328315
2025-06-08 12:21:12.664334
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 19, 134, 19, 1, 43, 1, 29, 33, 427, 19, 41, 86, 3, 71, 52, 11, 11, 3, 4, 51, 4, 61, 29, 9, 1, 3, 19, 10, 10, 19, 145, 29, 71, 32, 24, 37, 1, 38, 1, 90, 1, 1, 1, 24, 32, 1, 52, 10, 38, 10, 405, 436, 37, 32, 10, 4, 15, 27, 1, 37, 88, 11, 161, 24, 10, 3, 15, 1, 24, 41, 27, 24, 24, 24, 3, 107, 24, 11, 109, 24, 24, 32, 11, 1, 1, 19, 455, 29, 65, 24, 1, 3, 11, 37, 1, 11, 37, 9, 11]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 44.35; stdev rank: 84.91941768523851; total pools: 227.77

2025-06-08 11:46:44.488329
2025-06-08 12:21:33.317336
2025-06-08 10:35:11.433382
2025-06-08 12:21:33.467344
2025-06-08 12:21:32.893433
2025-06-08 12:21:33.002461
2025-06-08 12:21:33.131355
2025-06-08 12:21:34.066414
2025-06-08 12:21:35.719450
2025-06-08 12:21:33.850354
2025-06-08 12:21:37.437354
2025-06-08 12:21:37.239649
2025-06-08 12:21:38.532345
2025-06-08 12:21:38.763339
2025-06-08 12:21:39.267337
2025-06-08 12:21:37.644405
2025-06-08 12:21:38.411337
2025-06-08 12:21:41.639355
2025-06-08 12:21:42.400351
2025-06-08 12:21:41.657321
2025-06-08 12:10:37.520354
2025-06-08 12:21:44.189330
2025-06-08 12:21:45.291324
2025-06-08 12:21:45.884339
2025-06-08 12:21:44.921344
2025-06-08 12:21:43.885361
2025-06-08 12:21:44.149349
2025-06-08 12:21:31.415373
2025-06-08 12:21:45.737390
2025-06-08 12:21:48.661316
2025-06-08 12:21:47.701351
2025-06-08 12:21:49.023344
2025-06-08 12:21:48.283436
2025-06-08 12:21:48.581309
2025-06-08 12:21:48.971303
2025-06-08 12:21:50.580338
2025-06-08 12:21:52.922139
2025-06-08 12:21:53.441075
2025-06-08 12:21:52.718951
2025-06-08 12:21:54.738336
2025-06-08 12:21:53.264350
2025-06-08 12:21:53.958346
2025-06-08 12:21:56.451927
2025-06-08 12:21:56.138349
2025-06-08 12:21:57.350339
2025-06-08 12:21:54.360346
2025-06-08 12:21:58.074416
2025-06-08 12:21:59.147328
2025-06-08 12:21:57.939346
2025-06-08 12:22:00.791348
2025-06-08 12:22:02.694368
2025-06-08 12:22:03.246344
2025-06-08 12:22:03.327309
2025-06-08 12:06:53.473381
2025-06-08 12:21:58.489353
2025-06-08 12:21:49.392320
2025-06-08 12:22:03.317360
2025-06-08 12:22:05.643346
2025-06-08 12:10:54.411340
2025-06-08 12:22:07.964033
2025-06-08 12:22:09.610346
2025-06-08 12:22:11.119341
2025-06-08 12:22:11.312347
2025-06-08 12:22:12.323354
2025-06-08 12:22:12.088348
2025-06-08 12:22:15.004346
2025-06-08 12:22:16.081341
2025-06-08 12:22:15.211347
2025-06-08 12:22:15.852356
2025-06-08 12:21:59.855305
2025-06-08 12:22:02.059333
2025-06-08 12:22:07.245352
2025-06-08 12:22:18.588351
2025-06-08 12:22:19.266978
2025-06-08 12:22:19.662356
2025-06-08 12:22:19.522352
2025-06-08 12:22:21.879638
2025-06-08 12:22:20.740381
2025-06-08 12:22:21.464342
2025-06-08 12:22:22.537330
2025-06-08 12:22:07.372325
2025-06-08 12:22:23.338354
2025-06-08 12:22:22.776353
2025-06-08 12:22:24.479309
2025-06-08 12:22:24.536355
2025-06-08 12:22:25.811350
2025-06-08 12:22:26.171421
2025-06-08 12:22:26.983349
2025-06-08 12:22:27.347333
2025-06-08 12:22:27.496337
2025-06-08 12:22:26.839407
2025-06-08 12:22:29.154351
2025-06-08 12:22:29.903364
2025-06-08 12:22:30.064578
2025-06-08 12:22:31.382509
2025-06-08 12:22:31.367358
2025-06-08 12:22:32.654351
2025-06-08 12:22:32.935321
2025-06-08 12:22:33.683605
2025-06-08 12:22:35.918346
2025-06-08 12:22:35.455335
2025-06-08 12:22:20.818353
2025-06-08 12:22:37.370353
2025-06-08 12:22:38.616333
2025-06-08 12:22:25.995316
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 19, 32, 27, 1, 1, 9, 29, 33, 4, 19, 3, 4, 3, 37, 86, 11, 90, 3, 43, 27, 4, 1, 29, 9, 1, 3, 1, 3, 10, 19, 3, 29, 1, 27, 38, 224, 1, 27, 3, 4, 11, 1, 1, 9, 38, 1, 26, 1, 1, 19, 24, 3, 11, 27, 26, 86, 15, 71, 1, 37, 88, 109, 4, 4, 158, 91, 26, 1, 24, 38, 24, 24, 3, 3, 19, 11, 4, 24, 37, 26, 29, 29, 11, 10, 4, 15, 88, 4, 4, 29, 1, 9, 11, 37, 9, 11, 37, 9, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 24.25; stdev rank: 33.82436252170911; total pools: 128.17

2025-06-08 12:22:44.062518
2025-06-08 12:22:45.278496
2025-06-08 12:22:47.585621
2025-06-08 12:22:47.220543
2025-06-08 12:22:48.108387
2025-06-08 12:22:47.944391
2025-06-08 12:22:47.789338
2025-06-08 12:22:53.681334
2025-06-08 12:22:51.411348
2025-06-08 12:22:48.476786
2025-06-08 12:22:55.658585
2025-06-08 12:22:53.539398
2025-06-08 12:22:55.886400
2025-06-08 12:22:53.789554
2025-06-08 12:22:58.211384
2025-06-08 12:22:59.575632
2025-06-08 12:22:59.198168
2025-06-08 12:22:59.232332
2025-06-08 12:23:00.326334
2025-06-08 12:23:01.009244
2025-06-08 12:23:03.411340
2025-06-08 12:22:59.662352
2025-06-08 11:55:41.270356
2025-06-08 12:23:03.055313
2025-06-08 12:12:20.017359
2025-06-08 12:23:05.234585
2025-06-08 12:23:05.908329
2025-06-08 12:23:05.785340
2025-06-08 12:23:09.392346
2025-06-08 12:23:07.740345
2025-06-08 12:23:08.547477
2025-06-08 12:23:09.933325
2025-06-08 12:23:12.873349
2025-06-08 12:23:09.370461
2025-06-08 12:23:12.389341
2025-06-08 12:23:15.224287
2025-06-08 12:23:15.668352
2025-06-08 12:23:16.102002
2025-06-08 12:23:16.311128
2025-06-08 12:23:19.240392
2025-06-08 12:23:19.159351
2025-06-08 12:23:20.019349
2025-06-08 12:23:17.940102
2025-06-08 12:23:22.262391
2025-06-08 12:23:21.331341
2025-06-08 12:23:22.278322
2025-06-08 12:23:25.882348
2025-06-08 12:23:26.792471
2025-06-08 12:23:26.789891
2025-06-08 12:23:25.884904
2025-06-08 12:23:28.357354
2025-06-08 12:23:29.274342
2025-06-08 12:23:28.223344
2025-06-08 12:23:31.657314
2025-06-08 12:23:33.901851
2025-06-08 12:23:21.406366
2025-06-08 12:23:33.266349
2025-06-08 12:23:33.899346
2025-06-08 12:23:33.422394
2025-06-08 12:23:36.371349
2025-06-08 12:23:34.982328
2025-06-08 12:23:37.748766
2025-06-08 12:23:40.089346
2025-06-08 12:07:38.816375
2025-06-08 12:23:40.185329
2025-06-08 12:23:40.743717
2025-06-08 12:23:40.606359
2025-06-08 12:23:40.209343
2025-06-08 12:23:44.663309
2025-06-08 12:23:43.531344
2025-06-08 12:23:43.299334
2025-06-08 12:23:46.530339
2025-06-08 12:23:45.707376
2025-06-08 11:47:18.345428
2025-06-08 12:23:48.119358
2025-06-08 12:23:46.370323
2025-06-08 12:23:49.261378
2025-06-08 12:23:50.876328
2025-06-08 12:07:57.343376
2025-06-08 12:23:51.873350
2025-06-08 12:23:50.661399
2025-06-08 12:23:51.723304
2025-06-08 12:23:52.708325
2025-06-08 12:23:54.752375
2025-06-08 12:23:56.186363
2025-06-08 12:23:55.312337
2025-06-08 12:23:54.860335
2025-06-08 12:23:57.268399
2025-06-08 12:23:56.908326
2025-06-08 12:24:00.550345
2025-06-08 12:24:00.414342
2025-06-08 12:24:01.636636
2025-06-08 12:24:02.100346
2025-06-08 12:24:01.600335
2025-06-08 12:24:01.146350
2025-06-08 11:57:17.074359
2025-06-08 12:24:04.289347
2025-06-08 12:24:04.349339
2025-06-08 12:24:06.139349
2025-06-08 12:24:06.858463
2025-06-08 12:24:07.868475
2025-06-08 12:24:08.310440
2025-06-08 12:24:14.318332
2025-06-08 12:24:12.192331
2025-06-08 12:24:19.364329
2025-06-08 12:24:26.236340
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 1, 32, 3, 11, 42, 11, 29, 15, 270, 1, 1, 24, 3, 11, 10, 11, 11, 24, 1, 26, 42, 32, 3, 15, 24, 3, 10, 3, 10, 1, 3, 41, 38, 15, 29, 90, 1, 27, 3, 4, 37, 19, 1, 9, 27, 1, 52, 1, 32, 10, 4, 3, 9, 1, 10, 107, 77, 11, 1, 9, 3, 38, 61, 29, 10, 9, 1, 11, 11, 15, 26, 32, 24, 3, 77, 1, 61, 19, 3, 32, 32, 26, 11, 1, 1, 11, 38, 11, 88, 4, 1, 3, 11, 27, 3, 9, 37, 9, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 21.74; stdev rank: 32.8276164227621; total pools: 322.75

2025-06-08 12:08:25.288369
2025-06-08 12:24:36.378513
2025-06-08 12:24:42.115358
2025-06-08 12:24:37.241535
2025-06-08 12:24:35.690015
2025-06-08 12:24:41.231344
2025-06-08 12:24:42.286346
2025-06-08 12:24:41.689373
2025-06-08 12:24:46.941339
2025-06-08 12:24:41.934333
2025-06-08 12:24:49.592322
2025-06-08 12:24:50.020349
2025-06-08 12:24:46.354354
2025-06-08 12:24:48.495350
2025-06-08 12:24:51.902350
2025-06-08 12:24:51.464330
2025-06-08 12:24:50.038342
2025-06-08 12:24:48.111351
2025-06-08 12:24:56.243385
2025-06-08 12:24:56.083350
2025-06-08 12:24:56.450326
2025-06-08 12:24:57.334316
2025-06-08 12:24:55.761340
2025-06-08 12:25:00.662345
2025-06-08 12:24:58.946715
2025-06-08 12:25:01.078336
2025-06-08 12:24:57.403325
2025-06-08 12:25:01.827346
2025-06-08 12:25:02.875347
2025-06-08 12:25:03.890320
2025-06-08 12:25:06.021548
2025-06-08 12:25:04.672993
2025-06-08 12:25:06.491336
2025-06-08 12:25:06.460347
2025-06-08 12:25:08.972885
2025-06-08 12:25:10.422212
2025-06-08 12:25:13.227336
2025-06-08 12:25:13.336310
2025-06-08 12:25:13.905303
2025-06-08 12:25:14.418319
2025-06-08 12:25:13.705086
2025-06-08 12:25:14.193301
2025-06-08 12:25:14.048300
2025-06-08 12:25:17.666356
2025-06-08 12:25:16.538346
2025-06-08 12:12:43.022346
2025-06-08 12:25:20.361342
2025-06-08 12:25:21.042324
2025-06-08 12:25:19.668450
2025-06-08 12:25:21.361350
2025-06-08 12:25:22.978343
2025-06-08 12:25:22.960321
2025-06-08 12:13:36.179350
2025-06-08 12:25:25.618354
2025-06-08 10:44:14.730434
2025-06-08 12:25:20.810369
2025-06-08 12:25:26.885354
2025-06-08 12:25:21.609451
2025-06-08 12:25:27.357343
2025-06-08 12:25:27.570346
2025-06-08 12:25:28.852368
2025-06-08 12:25:32.243335
2025-06-08 12:25:30.597347
2025-06-08 12:25:33.362320
2025-06-08 12:25:35.528396
2025-06-08 12:25:33.746352
2025-06-08 12:25:33.730338
2025-06-08 12:25:35.271405
2025-06-08 12:25:38.937917
2025-06-08 12:25:42.079302
2025-06-08 12:25:41.956330
2025-06-08 12:25:41.735335
2025-06-08 12:25:42.824348
2025-06-08 12:25:40.486085
2025-06-08 12:25:42.258654
2025-06-08 12:25:41.923304
2025-06-08 12:25:44.733416
2025-06-08 12:25:48.572640
2025-06-08 12:25:48.241318
2025-06-08 12:25:49.445317
2025-06-08 12:25:49.161333
2025-06-08 12:25:48.274372
2025-06-08 12:25:51.057323
2025-06-08 12:25:49.338312
2025-06-08 12:25:53.060347
2025-06-08 12:25:53.343304
2025-06-08 12:25:51.783352
2025-06-08 12:25:55.275328
2025-06-08 12:25:55.552338
2025-06-08 12:25:57.571340
2025-06-08 12:25:55.748341
2025-06-08 12:25:57.929344
2025-06-08 12:25:55.845346
2025-06-08 12:25:59.268342
2025-06-08 12:25:59.383397
2025-06-08 11:57:19.805363
2025-06-08 12:26:02.039329
2025-06-08 12:26:02.515445
2025-06-08 12:26:01.420351
2025-06-08 12:26:02.962348
2025-06-08 12:26:04.275310
2025-06-08 12:26:07.227330
2025-06-08 12:26:10.668344
2025-06-08 12:26:12.493312
2025-06-08 11:50:45.837349
2025-06-08 11:49:54.500411
2025-06-08 12:09:51.829353
2025-06-08 12:26:19.001343
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 19, 15, 24, 1, 1, 1, 11, 3, 4, 1, 3, 38, 3, 11, 10, 1, 26, 10, 11, 11, 24, 107, 32, 65, 24, 3, 10, 3, 10, 4, 3, 51, 1, 87, 4, 37, 1, 10, 1, 3, 1, 1, 1, 9, 38, 1, 52, 1, 3, 27, 11, 3, 1, 1, 10, 24, 19, 19, 1, 37, 10, 38, 61, 11, 10, 11, 1, 10, 10, 3, 9, 32, 9, 3, 65, 1, 4, 11, 3, 32, 29, 24, 9, 1, 1, 11, 109, 11, 19, 3, 19, 3, 11, 4, 3, 19, 37, 11, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 16.3; stdev rank: 21.11279233071741; total pools: 161.27

2025-06-08 12:26:25.642335
2025-06-08 12:26:26.628379
2025-06-08 12:26:25.298371
2025-06-08 12:26:25.494349
2025-06-08 12:26:25.953340
2025-06-08 12:26:26.606390
2025-06-08 12:26:25.804332
2025-06-08 12:26:35.896373
2025-06-08 12:26:35.887316
2025-06-08 12:26:37.388327
2025-06-08 12:26:40.636345
2025-06-08 12:26:41.559315
2025-06-08 12:26:39.920612
2025-06-08 12:26:40.053339
2025-06-08 12:26:47.899378
2025-06-08 12:26:46.512349
2025-06-08 12:26:47.288347
2025-06-08 12:26:26.592519
2025-06-08 11:59:27.111360
2025-06-08 12:26:48.584339
2025-06-08 12:26:50.263310
2025-06-08 11:58:30.359352
2025-06-08 12:26:52.333383
2025-06-08 11:59:45.292403
2025-06-08 12:26:52.905342
2025-06-08 12:26:56.535341
2025-06-08 12:26:55.618337
2025-06-08 12:26:55.897337
2025-06-08 12:26:57.795337
2025-06-08 12:26:58.558349
2025-06-08 12:26:58.247325
2025-06-08 12:27:03.644354
2025-06-08 12:27:06.043356
2025-06-08 12:27:05.642321
2025-06-08 12:27:05.400367
2025-06-08 12:27:02.559378
2025-06-08 12:27:11.502085
2025-06-08 12:27:08.614070
2025-06-08 12:26:56.667370
2025-06-08 12:27:13.272320
2025-06-08 12:27:14.299301
2025-06-08 12:27:15.950338
2025-06-08 12:27:18.436326
