Beginning of run
landscape params:
2025-06-08 15:41:00.053735
2025-06-08 15:41:00.225708
2025-06-08 15:41:00.719691
2025-06-08 15:41:02.441713
2025-06-08 15:41:01.209679
2025-06-08 15:41:06.599019
2025-06-08 15:41:05.700701
2025-06-08 15:41:06.478691
2025-06-08 15:41:04.976760
2025-06-08 15:41:08.019232
2025-06-08 15:41:11.505701
2025-06-08 15:41:15.018716
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 92, 81, 32, 22, 22, 30, 31, 0, 0, 30, 32, 36, 24, 42, 36, 22, 24, 24, 27, 32, 51, 0, 0, 27, 24, 32, 0, 27, 27, 41, 22, 0, 31, 24, 29, 32, 0, 33, 32, 27, 22, 27, 24, 27, 32, 29, 0, 31, 22, 51, 31, 0, 33, 0, 27, 27, 22, 59, 0, 0, 22, 30, 42, 118, 27, 22, 22, 78, 30, 49, 0, 92, 24, 22, 22, 32, 0, 27, 0, 22, 27, 22, 0, 22, 51, 36, 31, 27, 36, 24, 27, 31, 27, 22, 0, 27, 27, 31]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 27.55; stdev rank: 19.94160224254811; total pools: 127.85

2025-06-08 15:41:19.948720
2025-06-08 15:41:19.628788
2025-06-08 15:41:20.402717
2025-06-08 15:41:20.251714
2025-06-08 15:41:20.702270
2025-06-08 15:41:20.099715
2025-06-08 15:41:19.787725
2025-06-08 15:41:20.929717
2025-06-08 15:41:28.554703
2025-06-08 14:54:32.543711
2025-06-08 15:41:27.208722
2025-06-08 15:41:31.019710
2025-06-08 15:41:32.129708
2025-06-08 15:41:33.775711
2025-06-08 15:41:32.110826
2025-06-08 15:41:34.427702
2025-06-08 15:41:32.387866
2025-06-08 15:41:37.817720
2025-06-08 15:41:39.694047
2025-06-08 15:41:43.127688
2025-06-08 15:41:44.684709
2025-06-08 15:41:44.437717
2025-06-08 15:41:43.045712
2025-06-08 15:41:41.127700
2025-06-08 15:41:45.531721
2025-06-08 15:41:50.054692
2025-06-08 15:41:50.885703
2025-06-08 15:41:54.211708
2025-06-08 15:41:53.963873
2025-06-08 15:41:55.778813
2025-06-08 15:41:56.885688
2025-06-08 15:41:57.650691
2025-06-08 15:42:03.178710
2025-06-08 15:41:59.669704
2025-06-08 15:42:04.823677
2025-06-08 15:42:05.492734
2025-06-08 15:42:07.101731
2025-06-08 15:24:39.993458
2025-06-08 15:42:11.146735
2025-06-08 15:42:09.582719
2025-06-08 15:42:13.320712
2025-06-08 15:42:13.084712
2025-06-08 15:42:12.090537
2025-06-08 15:42:16.064698
2025-06-08 15:42:18.152702
2025-06-08 15:42:17.890723
2025-06-08 15:42:20.399723
2025-06-08 15:42:23.620051
2025-06-08 15:42:23.984696
2025-06-08 15:27:46.769753
2025-06-08 15:42:26.967704
2025-06-08 15:42:25.109725
2025-06-08 15:42:25.002694
2025-06-08 15:42:26.406708
2025-06-08 15:42:30.337836
2025-06-08 15:42:31.869714
2025-06-08 15:42:32.849756
2025-06-08 15:42:34.772715
2025-06-08 15:42:27.720033
2025-06-08 15:42:35.347691
2025-06-08 15:42:37.022706
2025-06-08 15:42:41.810839
2025-06-08 15:42:42.663710
2025-06-08 15:42:38.187700
2025-06-08 15:42:42.714709
2025-06-08 15:42:44.047720
2025-06-08 15:42:44.253683
2025-06-08 15:42:43.788428
2025-06-08 15:42:47.665710
2025-06-08 15:42:51.548720
2025-06-08 15:42:52.461716
2025-06-08 15:42:52.868680
2025-06-08 15:42:55.653706
2025-06-08 15:42:55.683677
2025-06-08 15:43:00.241721
2025-06-08 15:42:56.237053
2025-06-08 15:43:02.960719
2025-06-08 15:43:01.809719
2025-06-08 15:42:54.215724
2025-06-08 15:43:03.478715
2025-06-08 15:43:06.057709
2025-06-08 15:43:07.963716
2025-06-08 15:43:07.901719
2025-06-08 15:43:08.483721
2025-06-08 15:43:09.607720
2025-06-08 15:43:06.176718
2025-06-08 15:43:12.248681
2025-06-08 15:43:10.970714
2025-06-08 15:43:17.517711
2025-06-08 15:43:17.730709
2025-06-08 15:43:16.439315
2025-06-08 15:43:16.472701
2025-06-08 15:43:18.099700
2025-06-08 15:43:19.760894
2025-06-08 15:43:15.332765
2025-06-08 15:43:24.172716
2025-06-08 15:43:26.334077
2025-06-08 15:43:28.505732
2025-06-08 15:43:29.995862
2025-06-08 15:43:37.436712
2025-06-08 15:43:35.384706
2025-06-08 15:43:43.600705
2025-06-08 15:43:49.194052
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 22, 22, 0, 24, 27, 30, 77, 0, 41, 0, 22, 0, 22, 22, 22, 0, 32, 27, 27, 22, 58, 27, 27, 24, 27, 42, 30, 24, 0, 41, 22, 0, 27, 27, 29, 29, 0, 0, 24, 27, 22, 24, 0, 27, 58, 27, 0, 0, 27, 22, 24, 0, 240, 0, 27, 0, 22, 22, 0, 32, 22, 27, 0, 22, 27, 29, 22, 22, 22, 0, 0, 0, 24, 22, 22, 29, 0, 0, 0, 0, 29, 0, 0, 22, 0, 0, 59, 22, 22, 0, 27, 22, 0, 0, 29, 29, 27, 22]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 21.2; stdev rank: 26.866335812685733; total pools: 338.18

2025-06-08 15:43:55.550836
2025-06-08 15:43:56.817722
2025-06-08 15:43:56.623721
2025-06-08 15:43:56.404801
2025-06-08 15:43:57.048782
2025-06-08 15:43:57.912272
2025-06-08 15:43:55.901499
2025-06-08 15:44:03.563769
2025-06-08 15:43:59.846543
2025-06-08 15:44:06.728750
2025-06-08 15:44:04.423819
2025-06-08 15:44:06.469714
2025-06-08 15:44:05.007764
2025-06-08 15:44:04.941764
2025-06-08 15:44:07.276757
2025-06-08 15:44:09.842724
2025-06-08 15:44:09.306725
2025-06-08 15:44:14.905751
2025-06-08 15:44:13.616719
2025-06-08 15:44:16.158707
2025-06-08 15:44:12.376172
2025-06-08 15:44:14.248744
2025-06-08 15:44:18.278369
2025-06-08 15:44:13.266769
2025-06-08 15:44:16.810718
2025-06-08 15:44:23.656740
2025-06-08 15:44:20.931692
2025-06-08 15:44:25.012717
2025-06-08 15:44:23.261724
2025-06-08 15:44:24.113703
2025-06-08 15:44:24.555719
2025-06-08 15:44:24.023716
2025-06-08 15:44:24.821704
2025-06-08 15:44:28.939944
2025-06-08 15:44:32.335793
2025-06-08 15:44:30.518744
2025-06-08 15:44:32.860668
2025-06-08 15:44:34.077727
2025-06-08 15:44:36.193709
2025-06-08 15:44:35.610732
2025-06-08 15:44:36.680983
2025-06-08 15:44:37.073778
2025-06-08 15:44:39.804695
2025-06-08 15:44:40.310731
2025-06-08 15:44:42.108850
2025-06-08 15:44:42.638708
2025-06-08 15:44:43.705723
2025-06-08 15:44:46.396066
2025-06-08 15:44:44.562772
2025-06-08 15:44:45.493752
2025-06-08 15:44:50.031710
2025-06-08 15:44:49.263810
2025-06-08 15:44:51.509712
2025-06-08 15:44:51.822722
2025-06-08 15:44:55.576706
2025-06-08 15:44:53.368918
2025-06-08 15:44:56.169713
2025-06-08 15:44:54.569464
2025-06-08 15:44:55.698819
2025-06-08 15:44:57.388889
2025-06-08 15:45:01.716728
2025-06-08 15:45:01.411746
2025-06-08 15:45:03.147807
2025-06-08 15:45:04.142752
2025-06-08 15:45:02.602717
2025-06-08 15:45:05.447730
2025-06-08 15:45:06.098708
2025-06-08 15:45:06.828797
2025-06-08 15:45:09.371762
2025-06-08 15:29:30.223367
2025-06-08 15:45:12.085505
2025-06-08 15:45:14.460721
2025-06-08 15:45:13.682717
2025-06-08 15:45:12.069739
2025-06-08 15:45:16.056941
2025-06-08 15:45:18.000783
2025-06-08 15:45:16.999965
2025-06-08 15:45:20.636708
2025-06-08 15:45:14.524707
2025-06-08 15:45:20.729359
2025-06-08 15:45:20.731848
2025-06-08 15:45:23.040710
2025-06-08 15:45:25.256712
2025-06-08 15:45:21.162781
2025-06-08 15:45:27.253721
2025-06-08 15:45:29.138717
2025-06-08 15:45:30.353730
2025-06-08 15:45:31.425709
2025-06-08 15:45:29.362483
2025-06-08 15:45:29.529719
2025-06-08 15:45:30.421755
2025-06-08 15:45:31.805724
2025-06-08 15:45:35.434730
2025-06-08 15:45:35.516193
2025-06-08 15:45:38.387692
2025-06-08 15:45:39.614690
2025-06-08 15:45:37.655720
2025-06-08 15:30:35.585731
2025-06-08 15:45:46.669726
2025-06-08 15:45:45.619235
2025-06-08 15:45:48.302802
2025-06-08 15:24:40.771747
2025-06-08 15:45:56.502715
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 29, 29, 51, 27, 24, 24, 29, 0, 0, 0, 49, 22, 0, 24, 22, 36, 22, 22, 27, 27, 22, 27, 29, 27, 24, 27, 27, 30, 24, 0, 0, 22, 27, 32, 27, 33, 42, 49, 0, 27, 27, 42, 27, 24, 27, 27, 22, 0, 27, 22, 83, 24, 42, 0, 0, 27, 29, 22, 0, 0, 32, 22, 32, 33, 22, 32, 22, 22, 22, 24, 27, 0, 0, 24, 22, 22, 29, 0, 27, 24, 27, 27, 29, 0, 22, 24, 0, 31, 32, 31, 0, 32, 24, 22, 0, 254, 30, 27, 22]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 25.26; stdev rank: 26.72475257135228; total pools: 159.54

2025-06-08 15:30:23.065773
2025-06-08 15:46:08.138383
2025-06-08 15:46:08.566637
2025-06-08 15:46:09.039862
2025-06-08 15:46:09.454975
2025-06-08 15:46:11.502807
2025-06-08 15:46:10.270714
2025-06-08 15:46:11.051648
2025-06-08 15:46:17.109767
2025-06-08 15:46:13.424767
2025-06-08 15:46:19.235780
2025-06-08 15:46:27.030781
2025-06-08 15:24:42.654770
2025-06-08 15:29:49.417715
2025-06-08 15:46:23.652775
2025-06-08 15:46:25.383692
2025-06-08 15:46:23.752685
2025-06-08 15:46:33.380977
2025-06-08 15:46:24.852714
2025-06-08 15:46:26.570038
2025-06-08 15:46:28.859710
2025-06-08 15:46:30.614978
2025-06-08 15:46:40.660789
2025-06-08 15:46:38.463717
2025-06-08 15:46:38.077710
2025-06-08 15:46:36.492707
2025-06-08 15:46:44.225709
2025-06-08 15:46:45.218736
2025-06-08 15:46:44.881700
2025-06-08 15:46:40.959691
2025-06-08 15:46:50.477762
2025-06-08 15:46:57.166722
2025-06-08 15:46:54.587741
2025-06-08 15:46:52.760723
2025-06-08 15:46:57.266697
2025-06-08 15:30:39.979712
2025-06-08 15:46:58.188748
2025-06-08 15:31:25.020725
2025-06-08 15:46:54.558346
2025-06-08 15:46:56.908732
2025-06-08 15:47:06.577779
2025-06-08 15:47:03.191743
2025-06-08 15:47:07.035715
2025-06-08 15:47:10.734701
2025-06-08 15:00:57.225753
2025-06-08 15:47:13.562716
2025-06-08 15:47:07.804758
2025-06-08 15:47:15.161455
2025-06-08 15:47:15.259178
2025-06-08 15:47:14.483711
2025-06-08 15:47:14.784712
2025-06-08 15:47:21.436710
2025-06-08 15:24:38.086750
2025-06-08 15:47:20.911688
2025-06-08 15:47:27.396697
2025-06-08 15:47:24.386685
2025-06-08 15:47:25.825712
2025-06-08 15:47:28.297766
2025-06-08 15:47:26.769722
2025-06-08 15:47:23.921690
2025-06-08 15:47:31.220696
2025-06-08 15:47:34.556704
2025-06-08 15:47:37.365694
2025-06-08 15:47:37.337685
2025-06-08 15:47:41.401729
2025-06-08 15:47:41.020824
2025-06-08 15:47:40.457713
2025-06-08 15:47:43.632711
2025-06-08 15:47:51.053704
2025-06-08 15:47:49.887710
2025-06-08 15:47:51.830720
2025-06-08 15:47:47.084710
2025-06-08 15:47:53.541261
2025-06-08 15:47:50.336706
2025-06-08 15:24:38.754730
2025-06-08 15:47:56.551690
2025-06-08 15:47:59.167325
2025-06-08 15:48:01.700693
2025-06-08 15:24:38.886789
2025-06-08 15:48:00.172739
2025-06-08 15:48:03.350846
2025-06-08 15:48:06.330746
2025-06-08 15:48:04.147689
2025-06-08 15:48:13.014470
2025-06-08 15:48:11.617713
2025-06-08 15:48:09.059483
2025-06-08 15:48:15.592711
2025-06-08 15:48:12.379692
2025-06-08 15:48:18.386713
2025-06-08 15:24:47.380766
2025-06-08 15:48:18.509714
2025-06-08 15:48:17.377694
2025-06-08 15:48:23.136711
2025-06-08 15:48:25.042734
2025-06-08 15:48:22.065684
2025-06-08 15:48:27.165700
2025-06-08 15:12:31.753723
2025-06-08 15:48:29.195715
2025-06-08 15:48:26.442806
2025-06-08 15:48:33.468709
2025-06-08 15:48:31.482701
2025-06-08 15:48:35.694710
2025-06-08 15:48:41.855716
2025-06-08 15:48:37.301714
2025-06-08 15:48:38.972676
2025-06-08 15:48:41.359689
2025-06-08 15:48:45.366146
2025-06-08 15:48:51.152712
2025-06-08 15:48:48.494838
2025-06-08 15:48:55.186691
2025-06-08 15:48:53.922698
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 27, 0, 0, 24, 27, 29, 31, 0, 24, 42, 22, 0, 22, 0, 0, 0, 0, 22, 24, 0, 24, 0, 27, 24, 24, 0, 22, 0, 0, 0, 0, 0, 32, 0, 24, 30, 0, 0, 22, 22, 0, 24, 0, 0, 27, 24, 0, 0, 22, 0, 24, 42, 30, 0, 0, 36, 22, 22, 0, 32, 0, 29, 0, 0, 22, 22, 22, 22, 0, 0, 24, 0, 24, 29, 22, 27, 0, 24, 0, 0, 22, 0, 0, 22, 0, 0, 42, 22, 32, 0, 27, 0, 0, 0, 0, 22, 0, 24]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 13.3; stdev rank: 13.566502865514016; total pools: 453.95

2025-06-08 15:31:58.913731
2025-06-08 15:24:45.157768
2025-06-08 15:49:10.211049
2025-06-08 15:49:10.894777
2025-06-08 15:49:13.768841
2025-06-08 15:49:19.725389
2025-06-08 15:49:23.500833
2025-06-08 15:49:16.948743
2025-06-08 15:49:23.292719
2025-06-08 15:49:22.637551
2025-06-08 15:49:29.548717
2025-06-08 15:49:26.700970
2025-06-08 15:49:28.767710
2025-06-08 14:59:18.761773
2025-06-08 15:49:28.854192
2025-06-08 15:49:30.491675
2025-06-08 15:49:30.442701
2025-06-08 15:49:37.741374
2025-06-08 15:49:38.601419
2025-06-08 15:49:35.024756
2025-06-08 15:49:38.190716
2025-06-08 15:49:36.271704
2025-06-08 15:49:43.723722
2025-06-08 15:49:42.422974
2025-06-08 15:49:43.839714
2025-06-08 15:49:48.173715
2025-06-08 15:49:47.110938
2025-06-08 15:49:49.427717
2025-06-08 15:49:49.926881
2025-06-08 15:49:53.160708
2025-06-08 15:49:56.131356
2025-06-08 15:49:54.270674
2025-06-08 15:49:59.096739
2025-06-08 15:50:01.583772
2025-06-08 15:50:01.403693
2025-06-08 15:49:59.545707
2025-06-08 15:50:05.285678
2025-06-08 15:50:07.968736
2025-06-08 15:50:10.591711
2025-06-08 15:50:12.130699
2025-06-08 15:50:04.663965
2025-06-08 15:50:13.154487
2025-06-08 15:50:12.736699
2025-06-08 15:50:18.239734
2025-06-08 15:50:19.040708
2025-06-08 15:50:15.293543
2025-06-08 15:50:21.260711
2025-06-08 15:50:21.873119
2025-06-08 15:50:21.656712
2025-06-08 15:50:29.987774
2025-06-08 15:50:28.465704
2025-06-08 15:50:22.445769
2025-06-08 15:50:32.467682
2025-06-08 15:50:33.628747
2025-06-08 15:50:35.852733
2025-06-08 15:50:38.727398
2025-06-08 15:50:38.113682
2025-06-08 14:57:59.311711
2025-06-08 15:50:40.367696
2025-06-08 15:50:43.237703
2025-06-08 15:50:41.063677
2025-06-08 15:50:45.051692
2025-06-08 15:50:49.833710
2025-06-08 15:50:47.406718
2025-06-08 15:50:51.913841
2025-06-08 14:58:23.496742
2025-06-08 15:50:49.180759
2025-06-08 15:50:52.903710
2025-06-08 15:50:47.246712
2025-06-08 15:50:52.870692
2025-06-08 15:50:56.283718
2025-06-08 15:50:59.124702
2025-06-08 15:50:57.600734
2025-06-08 15:51:03.594711
2025-06-08 15:51:04.480744
2025-06-08 15:51:01.294712
2025-06-08 15:51:03.372710
2025-06-08 15:51:03.608810
2025-06-08 15:51:07.576733
2025-06-08 15:51:12.606698
2025-06-08 15:51:12.923709
2025-06-08 15:51:14.957737
2025-06-08 15:51:16.966715
2025-06-08 15:51:15.763705
2025-06-08 15:51:11.712699
2025-06-08 15:51:19.227712
2025-06-08 15:51:16.421728
2025-06-08 15:51:20.772736
2025-06-08 15:51:24.018707
2025-06-08 15:51:26.193726
2025-06-08 15:51:26.432753
2025-06-08 15:51:29.243716
2025-06-08 15:51:29.710764
2025-06-08 15:51:27.464022
2025-06-08 15:51:26.158877
2025-06-08 15:51:32.394161
2025-06-08 15:51:34.201712
2025-06-08 15:34:02.022722
2025-06-08 15:51:40.053307
2025-06-08 15:51:40.431719
2025-06-08 15:51:42.059781
2025-06-08 15:51:41.661712
2025-06-08 15:02:45.167727
2025-06-08 15:51:48.434703
2025-06-08 15:51:46.267942
2025-06-08 15:51:57.274678
2025-06-08 15:36:39.340715
2025-06-08 15:52:07.398717
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 29, 27, 27, 27, 24, 27, 24, 27, 0, 27, 27, 22, 0, 24, 36, 32, 29, 22, 27, 27, 32, 27, 0, 27, 24, 24, 0, 22, 24, 0, 27, 22, 27, 30, 27, 31, 42, 0, 0, 22, 22, 36, 27, 24, 27, 27, 27, 24, 0, 36, 0, 24, 42, 0, 0, 0, 29, 22, 24, 31, 22, 22, 32, 22, 22, 27, 22, 22, 22, 0, 27, 0, 0, 24, 22, 29, 0, 0, 24, 27, 22, 22, 22, 24, 22, 49, 0, 27, 29, 27, 27, 32, 31, 24, 0, 0, 29, 27, 31]
accuracy: 0.2; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 21.53; stdev rank: 11.645990726425982; total pools: 210.14

2025-06-08 15:34:54.252727
2025-06-08 15:15:11.380725
2025-06-08 15:03:27.438752
2025-06-08 15:52:17.454910
2025-06-08 15:52:17.845816
2025-06-08 15:52:26.416774
2025-06-08 15:52:18.705867
2025-06-08 15:01:24.074732
2025-06-08 15:52:22.315806
2025-06-08 15:52:23.646789
2025-06-08 15:52:21.763839
2025-06-08 15:52:29.823762
2025-06-08 15:52:43.291696
2025-06-08 15:34:25.769712
2025-06-08 15:52:46.310711
2025-06-08 15:52:46.234707
2025-06-08 15:52:47.652714
2025-06-08 15:52:54.683691
2025-06-08 15:02:47.620722
2025-06-08 15:52:56.409712
2025-06-08 15:35:16.226767
2025-06-08 15:53:01.792710
2025-06-08 15:52:52.214722
2025-06-08 15:53:06.787748
2025-06-08 15:53:12.457755
2025-06-08 15:53:17.521726
2025-06-08 15:36:48.037044
2025-06-08 15:53:09.947709
2025-06-08 15:15:07.092731
2025-06-08 15:53:21.925728
2025-06-08 15:03:14.942721
2025-06-08 15:53:32.805788
2025-06-08 15:53:31.887706
2025-06-08 15:53:18.723716
2025-06-08 15:53:23.417733
2025-06-08 15:53:25.567268
2025-06-08 15:53:47.177726
2025-06-08 15:53:39.810334
2025-06-08 15:53:44.155706
2025-06-08 15:53:51.373722
2025-06-08 15:53:49.327737
2025-06-08 15:53:52.324716
2025-06-08 15:53:52.536749
2025-06-08 15:53:55.855746
2025-06-08 15:35:06.154739
2025-06-08 15:54:09.951532
2025-06-08 15:54:12.509724
2025-06-08 15:54:06.758717
2025-06-08 15:36:48.137724
2025-06-08 15:54:15.523730
2025-06-08 15:38:56.536723
2025-06-08 15:54:21.713778
2025-06-08 15:54:23.140690
2025-06-08 15:54:21.042000
2025-06-08 15:54:16.358172
2025-06-08 15:54:31.956703
2025-06-08 15:54:31.546719
2025-06-08 15:54:39.427772
2025-06-08 15:54:42.399724
2025-06-08 15:54:27.949709
2025-06-08 15:54:48.022709
2025-06-08 15:54:58.112757
2025-06-08 15:54:49.816709
2025-06-08 15:54:53.546714
2025-06-08 15:17:19.957734
2025-06-08 15:54:45.715720
2025-06-08 15:55:03.002754
2025-06-08 15:54:53.601715
2025-06-08 15:55:05.353725
2025-06-08 15:55:14.386717
2025-06-08 15:55:23.389789
2025-06-08 15:55:19.663720
2025-06-08 15:04:06.363767
2025-06-08 15:55:27.622699
2025-06-08 15:55:23.411722
2025-06-08 15:55:15.966775
2025-06-08 15:55:19.646767
2025-06-08 15:55:36.577272
2025-06-08 15:55:38.480718
2025-06-08 15:55:29.734791
2025-06-08 15:55:43.554767
2025-06-08 15:17:45.620722
2025-06-08 15:55:46.874729
2025-06-08 15:55:50.265794
2025-06-08 15:55:48.970738
2025-06-08 15:06:38.855735
2025-06-08 15:55:56.658722
2025-06-08 15:55:59.326709
2025-06-08 15:56:03.067988
2025-06-08 15:56:01.626794
2025-06-08 15:56:02.187750
2025-06-08 15:56:12.790763
2025-06-08 15:56:09.053692
2025-06-08 15:56:18.813220
2025-06-08 15:56:14.727765
2025-06-08 15:16:26.359720
2025-06-08 15:56:20.352682
2025-06-08 15:56:32.934720
2025-06-08 15:56:32.120766
2025-06-08 15:56:33.201710
2025-06-08 15:56:37.913715
2025-06-08 15:56:43.101718
2025-06-08 15:56:37.139751
2025-06-08 15:56:40.909752
2025-06-08 15:19:59.064710
2025-06-08 15:56:58.698726
2025-06-08 15:57:00.814713
2025-06-08 15:56:51.700717
2025-06-08 15:57:04.218717
2025-06-08 15:57:02.014724
2025-06-08 15:57:08.681746
2025-06-08 15:56:56.849773
2025-06-08 15:57:09.976720
2025-06-08 15:57:22.040821
2025-06-08 15:57:24.648712
2025-06-08 15:57:29.729766
2025-06-08 15:20:23.498728
2025-06-08 14:42:57.311716
2025-06-08 15:57:38.420732
2025-06-08 15:02:58.963798
2025-06-08 14:41:30.120261
2025-06-08 15:57:53.058679
2025-06-08 15:34:59.259770
2025-06-08 15:58:15.084674
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 3.08; stdev rank: 7.633714692074889; total pools: 1023.74

2025-06-08 15:35:19.055486
2025-06-08 15:58:32.978810
2025-06-08 15:58:32.329876
2025-06-08 15:58:33.910918
2025-06-08 15:58:37.820378
2025-06-08 15:58:36.350907
2025-06-08 15:58:34.838768
2025-06-08 15:58:47.865833
2025-06-08 15:58:39.074760
2025-06-08 15:58:38.249975
2025-06-08 15:58:53.211738
2025-06-08 15:59:02.946711
2025-06-08 15:59:03.648729
2025-06-08 15:59:08.358730
2025-06-08 15:59:12.426800
2025-06-08 15:59:05.230736
2025-06-08 15:59:06.297713
2025-06-08 15:59:08.640709
2025-06-08 15:59:09.582710
2025-06-08 15:42:41.166771
2025-06-08 15:59:21.860710
2025-06-08 15:59:27.102784
2025-06-08 15:59:21.540725
2025-06-08 15:35:02.934739
2025-06-08 15:59:28.631715
2025-06-08 15:59:27.333773
2025-06-08 15:59:36.874726
2025-06-08 15:35:13.182791
2025-06-08 15:59:39.261728
2025-06-08 15:07:39.806742
2025-06-08 15:59:43.948771
2025-06-08 15:59:33.846722
2025-06-08 15:59:38.413707
2025-06-08 15:59:50.576759
2025-06-08 15:19:58.165715
2025-06-08 15:59:46.475682
2025-06-08 15:59:49.085720
2025-06-08 15:35:06.245292
2025-06-08 15:59:55.018732
2025-06-08 16:00:01.124725
2025-06-08 16:00:04.712712
2025-06-08 15:59:56.104863
2025-06-08 16:00:06.469742
2025-06-08 16:00:04.888695
2025-06-08 16:00:11.609714
2025-06-08 16:00:18.450704
2025-06-08 16:00:08.484718
2025-06-08 16:00:24.890781
2025-06-08 16:00:24.821715
2025-06-08 16:00:17.573716
2025-06-08 15:35:21.693776
2025-06-08 16:00:24.490778
2025-06-08 16:00:34.162215
2025-06-08 16:00:36.638749
2025-06-08 15:19:37.562729
2025-06-08 16:00:29.297780
2025-06-08 16:00:43.955746
2025-06-08 15:18:33.323725
2025-06-08 16:00:38.648718
2025-06-08 16:00:46.138690
2025-06-08 16:00:54.330694
2025-06-08 15:20:17.125722
2025-06-08 15:31:00.945717
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40312.81

2025-06-08 16:00:51.579716
2025-06-08 16:00:47.732719
2025-06-08 15:35:10.088758
2025-06-08 16:01:01.662746
2025-06-08 16:00:53.190714
2025-06-08 16:01:02.489704
2025-06-08 16:00:57.283710
2025-06-08 16:01:09.614829
2025-06-08 16:01:09.372707
2025-06-08 16:01:13.329689
2025-06-08 16:01:19.951737
2025-06-08 16:01:13.330724
2025-06-08 16:01:27.991706
2025-06-08 16:01:21.777705
2025-06-08 16:01:26.455708
2025-06-08 16:01:37.115726
2025-06-08 16:01:26.470705
2025-06-08 16:01:40.201723
2025-06-08 15:08:28.387728
2025-06-08 16:01:42.943696
2025-06-08 16:01:32.111735
2025-06-08 16:01:31.633716
2025-06-08 16:01:38.556701
2025-06-08 16:01:53.614713
2025-06-08 16:01:22.204809
2025-06-08 16:01:19.158858
2025-06-08 16:01:16.801949
2025-06-08 16:01:20.372723
2025-06-08 16:01:53.039705
2025-06-08 16:01:20.206716
2025-06-08 16:01:25.449500
2025-06-08 16:01:53.637767
2025-06-08 15:45:52.910722
2025-06-08 16:02:00.568756
2025-06-08 16:01:29.154849
2025-06-08 16:02:07.194808
2025-06-08 16:02:00.623584
2025-06-08 16:02:04.458741
2025-06-08 16:01:33.262782
2025-06-08 16:02:00.597731
2025-06-08 16:01:55.436707
2025-06-08 14:48:42.073746
2025-06-08 14:45:02.409720
2025-06-08 16:02:16.057675
2025-06-08 16:02:27.312716
2025-06-08 16:02:31.650706
2025-06-08 16:02:24.599720
2025-06-08 16:02:29.998704
