Beginning of run
landscape params:
2025-06-08 13:08:40.207224
2025-06-08 13:08:44.397241
2025-06-08 13:08:43.463221
2025-06-08 13:08:45.380848
2025-06-08 13:08:41.375251
2025-06-08 13:08:48.474180
2025-06-08 13:08:41.601228
2025-06-08 13:08:48.233251
2025-06-08 13:08:50.273211
2025-06-08 13:08:49.516793
2025-06-08 13:08:42.363202
2025-06-08 13:08:47.032659
2025-06-08 13:08:49.328171
2025-06-08 13:08:50.713198
2025-06-08 13:08:48.537180
2025-06-08 13:08:45.476218
2025-06-08 13:08:51.034215
2025-06-08 13:08:49.665572
2025-06-08 13:08:49.979190
2025-06-08 13:08:54.640783
2025-06-08 13:08:56.996202
2025-06-08 13:08:55.176220
2025-06-08 13:08:49.660229
2025-06-08 13:08:53.313333
2025-06-08 13:08:55.797194
2025-06-08 13:08:55.800215
2025-06-08 13:08:54.969184
2025-06-08 13:08:57.333187
2025-06-08 13:08:56.816254
2025-06-08 13:08:59.375604
2025-06-08 13:09:00.451247
2025-06-08 13:09:01.538235
2025-06-08 13:09:01.502300
2025-06-08 13:08:57.768269
2025-06-08 13:09:01.441227
2025-06-08 13:09:04.567282
2025-06-08 13:09:04.001995
2025-06-08 13:09:03.354190
2025-06-08 13:09:03.360170
2025-06-08 13:09:03.800225
2025-06-08 13:09:08.443222
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 11, 11, 29, 11, 68, 29, 10, 29, 113, 1, 11, 1, 4, 5, 1, 1, 17, 38, 14, 11, 11, 2, 1, 33, 10, 1, 2, 10, 2, 68, 2, 14, 17, 1, 11, 1, 1, 1, 11, 1, 55, 4, 4, 33, 1, 2, 5, 1, 38, 59, 1, 10, 1, 1, 1, 2, 10, 38, 1, 4, 2, 4, 11, 1, 10, 2, 10, 1, 2, 18, 14, 1, 53, 1, 1, 21, 4, 1, 5, 11, 40, 1, 1, 33, 5, 14, 40, 2, 10, 41, 10, 2, 17, 5, 2, 5, 17, 175]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 14.81; stdev rank: 24.52822659712683; total pools: 126.6

2025-06-08 13:09:07.584180
2025-06-08 13:09:05.625268
2025-06-08 13:09:12.697221
2025-06-08 13:09:08.536173
2025-06-08 13:09:14.735226
2025-06-08 13:09:15.485209
2025-06-08 13:09:16.314166
2025-06-08 13:09:14.997162
2025-06-08 13:09:15.114183
2025-06-08 13:09:20.573293
2025-06-08 13:09:18.407288
2025-06-08 13:09:17.694168
2025-06-08 13:09:20.401067
2025-06-08 13:09:21.186497
2025-06-08 13:09:24.194209
2025-06-08 13:09:20.961266
2025-06-08 13:09:25.392251
2025-06-08 13:09:23.484206
2025-06-08 13:09:25.541291
2025-06-08 13:09:25.278220
2025-06-08 13:09:27.491209
2025-06-08 13:09:27.367890
2025-06-08 13:09:31.785610
2025-06-08 13:09:27.142179
2025-06-08 13:09:29.229466
2025-06-08 13:09:29.855158
2025-06-08 13:09:32.074209
2025-06-08 13:09:28.908158
2025-06-08 13:09:30.551211
2025-06-08 13:09:35.504209
2025-06-08 12:19:35.521179
2025-06-08 13:09:31.186175
2025-06-08 13:09:35.521201
2025-06-08 12:53:22.541204
2025-06-08 13:09:40.488801
2025-06-08 13:09:33.653181
2025-06-08 13:09:38.861205
2025-06-08 13:09:36.097202
2025-06-08 13:09:43.031227
2025-06-08 13:09:37.994159
2025-06-08 13:09:37.977163
2025-06-08 13:09:40.018187
2025-06-08 13:09:38.695235
2025-06-08 13:09:39.735175
2025-06-08 13:09:38.713967
2025-06-08 13:09:38.850315
2025-06-08 13:09:40.128218
2025-06-08 13:09:41.259360
2025-06-08 13:09:43.612470
2025-06-08 13:09:44.352170
2025-06-08 13:09:47.700506
2025-06-08 13:09:46.537179
2025-06-08 13:09:47.777218
2025-06-08 13:09:46.390177
2025-06-08 13:09:46.159203
2025-06-08 13:09:49.944237
2025-06-08 13:09:51.836231
2025-06-08 13:09:48.485381
2025-06-08 12:53:00.648294
2025-06-08 13:09:50.532471
2025-06-08 13:09:50.166285
2025-06-08 13:09:50.798264
2025-06-08 13:09:50.452230
2025-06-08 12:19:42.126235
2025-06-08 13:09:51.487197
2025-06-08 13:09:53.044331
2025-06-08 13:09:51.983193
2025-06-08 13:09:56.769219
2025-06-08 13:09:56.083241
2025-06-08 13:09:56.635184
2025-06-08 13:09:57.559223
2025-06-08 13:09:59.936222
2025-06-08 13:09:57.921172
2025-06-08 13:09:59.061210
2025-06-08 13:09:58.395229
2025-06-08 13:09:59.244173
2025-06-08 13:09:57.629171
2025-06-08 13:10:01.283487
2025-06-08 13:09:59.843648
2025-06-08 13:10:03.944171
2025-06-08 13:10:06.124184
2025-06-08 13:10:03.141984
2025-06-08 13:10:00.973203
2025-06-08 13:10:03.932191
2025-06-08 12:54:04.090239
2025-06-08 13:10:07.439258
2025-06-08 13:10:10.091172
2025-06-08 13:10:10.347921
2025-06-08 13:10:13.739226
2025-06-08 12:52:59.959173
2025-06-08 13:10:13.165162
2025-06-08 13:10:12.325154
2025-06-08 13:10:12.406186
2025-06-08 13:10:15.353180
2025-06-08 13:10:14.965396
2025-06-08 13:10:14.141210
2025-06-08 13:10:20.376585
2025-06-08 13:10:17.388231
2025-06-08 13:10:19.004537
2025-06-08 13:10:19.185210
2025-06-08 13:10:18.620191
2025-06-08 13:10:23.196301
2025-06-08 13:10:28.508237
2025-06-08 13:10:23.717497
2025-06-08 13:10:26.828200
2025-06-08 13:10:28.161260
2025-06-08 13:10:26.117177
2025-06-08 13:10:28.714181
2025-06-08 13:10:29.373243
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 11, 1, 11, 59, 1, 29, 2, 52, 1, 1, 17, 1, 11, 10, 1, 1, 17, 10, 10, 10, 72, 17, 2, 18, 33, 1, 175, 18, 2, 11, 10, 10, 1, 1, 11, 14, 1, 17, 11, 1, 10, 4, 65, 41, 1, 29, 5, 14, 18, 11, 59, 2, 2, 1, 10, 11, 14, 1, 2, 4, 2, 10, 72, 1, 10, 11, 2, 1, 29, 4, 14, 2, 10, 11, 11, 1, 10, 10, 21, 11, 11, 29, 1, 86, 2, 11, 1, 1, 2, 11, 11, 86, 17, 5, 10, 2, 11, 14]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 15.45; stdev rank: 24.375961519497032; total pools: 306.67

2025-06-08 13:10:31.709163
2025-06-08 13:10:33.444301
2025-06-08 13:10:34.246244
2025-06-08 13:10:34.521169
2025-06-08 13:10:36.007183
2025-06-08 13:10:35.029190
2025-06-08 13:10:36.470155
2025-06-08 13:10:41.335189
2025-06-08 13:10:39.713278
2025-06-08 13:10:41.849213
2025-06-08 13:10:41.162173
2025-06-08 13:10:46.352180
2025-06-08 13:10:44.959304
2025-06-08 13:10:43.355392
2025-06-08 13:10:47.805168
2025-06-08 13:10:47.215753
2025-06-08 13:10:49.785178
2025-06-08 13:10:53.009250
2025-06-08 13:10:48.229762
2025-06-08 13:10:44.763306
2025-06-08 13:10:52.946154
2025-06-08 13:10:51.799188
2025-06-08 13:10:53.345148
2025-06-08 13:10:52.576149
2025-06-08 13:10:52.550678
2025-06-08 13:10:52.936185
2025-06-08 13:10:51.788352
2025-06-08 13:10:55.639404
2025-06-08 13:11:01.934264
2025-06-08 13:10:53.335188
2025-06-08 13:10:57.009239
2025-06-08 13:11:04.877199
2025-06-08 13:10:58.893181
2025-06-08 13:10:59.683236
2025-06-08 13:10:59.301230
2025-06-08 13:11:06.071180
2025-06-08 13:11:02.026206
2025-06-08 13:11:05.899192
2025-06-08 13:11:06.220598
2025-06-08 13:11:10.000212
2025-06-08 13:11:06.144165
2025-06-08 13:11:09.894199
2025-06-08 13:11:09.037170
2025-06-08 13:11:15.773170
2025-06-08 12:52:47.190232
2025-06-08 13:11:09.659024
2025-06-08 13:11:15.268794
2025-06-08 13:11:07.148186
2025-06-08 13:11:15.426228
2025-06-08 12:53:38.550252
2025-06-08 13:11:15.416166
2025-06-08 13:11:15.392916
2025-06-08 13:11:12.777857
2025-06-08 13:11:18.136616
2025-06-08 13:11:16.844149
2025-06-08 13:11:16.372260
2025-06-08 13:11:12.747186
2025-06-08 13:11:18.578096
2025-06-08 13:11:19.186179
2025-06-08 13:11:22.444236
2025-06-08 13:11:22.739194
2025-06-08 13:11:25.344192
2025-06-08 13:11:24.856225
2025-06-08 13:11:24.267185
2025-06-08 13:11:26.551178
2025-06-08 13:11:28.926220
2025-06-08 13:11:27.671185
2025-06-08 13:11:25.501172
2025-06-08 13:11:30.755033
2025-06-08 13:11:29.849263
2025-06-08 13:11:30.883188
2025-06-08 13:11:27.098172
2025-06-08 13:11:26.303269
2025-06-08 12:54:01.600224
2025-06-08 13:11:40.288241
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 17, 18, 29, 5, 2, 18, 68, 1, 11, 1, 10, 10, 1, 1, 1, 10, 5, 1, 1, 1, 2, 4, 10, 1, 5, 17, 2, 41, 1, 11, 21, 1, 11, 1, 1, 1, 4, 1, 1, 4, 4, 33, 1, 2, 11, 10, 14, 11, 4, 1, 4, 1, 1, 1, 95, 11, 2, 1, 95, 1, 17, 1, 10, 2, 2, 1, 11, 18, 11, 1, 1, 11, 11, 2, 10, 1, 5, 1, 1, 1, 1, 17, 5, 1, 1, 1, 10, 1, 2, 1, 17, 2, 17, 2, 11, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.69; stdev rank: 15.661861319779334; total pools: 160.64

2025-06-08 13:11:30.069165
2025-06-08 13:11:27.178180
2025-06-08 13:11:34.435184
2025-06-08 13:11:36.236886
2025-06-08 12:55:02.282228
2025-06-08 13:11:37.907153
2025-06-08 13:11:42.149289
2025-06-08 13:11:40.210178
2025-06-08 13:11:44.665239
2025-06-08 13:11:50.348075
2025-06-08 13:11:50.136310
2025-06-08 13:11:46.264357
2025-06-08 13:11:49.672308
2025-06-08 13:11:50.558405
2025-06-08 13:11:49.832271
2025-06-08 13:11:46.099211
2025-06-08 13:11:49.333223
2025-06-08 13:11:50.141297
2025-06-08 13:11:46.001172
2025-06-08 13:11:59.685229
2025-06-08 13:11:50.173283
2025-06-08 13:11:53.932956
2025-06-08 13:11:53.585341
2025-06-08 13:11:51.359169
2025-06-08 13:12:02.356269
2025-06-08 13:11:56.853225
2025-06-08 13:12:01.366301
2025-06-08 13:12:07.272241
2025-06-08 13:12:01.872207
2025-06-08 13:12:03.933225
2025-06-08 13:12:04.064295
2025-06-08 13:12:02.857703
2025-06-08 13:12:02.911180
2025-06-08 13:12:08.869239
2025-06-08 13:11:55.800174
2025-06-08 13:12:07.719170
2025-06-08 13:12:02.682155
2025-06-08 13:12:10.031155
2025-06-08 13:12:06.581138
2025-06-08 13:12:15.208223
2025-06-08 13:12:14.407069
2025-06-08 13:12:13.830179
2025-06-08 13:12:16.688952
2025-06-08 13:12:13.744621
2025-06-08 13:12:17.606191
2025-06-08 13:12:26.462202
2025-06-08 13:12:19.946156
2025-06-08 13:12:18.414629
2025-06-08 13:12:20.481440
2025-06-08 13:12:16.845178
2025-06-08 13:12:19.933182
2025-06-08 12:54:10.910181
2025-06-08 13:12:21.948166
2025-06-08 13:12:21.709149
2025-06-08 13:12:22.781258
2025-06-08 13:12:23.739175
2025-06-08 13:12:28.066261
2025-06-08 13:12:28.093256
2025-06-08 13:12:22.025635
2025-06-08 13:12:27.787199
2025-06-08 13:12:32.512299
2025-06-08 13:12:33.404217
2025-06-08 13:12:33.670250
2025-06-08 13:12:31.743193
2025-06-08 13:12:34.658201
2025-06-08 13:12:30.944168
2025-06-08 13:12:33.026180
2025-06-08 13:12:39.050218
2025-06-08 13:12:39.160223
2025-06-08 13:12:33.731227
2025-06-08 13:12:36.146186
2025-06-08 13:12:37.702200
2025-06-08 13:12:40.266255
2025-06-08 13:12:41.232204
2025-06-08 13:12:38.210199
2025-06-08 13:12:38.654174
2025-06-08 13:12:46.043198
2025-06-08 13:12:45.031332
2025-06-08 13:12:51.696275
2025-06-08 13:12:51.724207
2025-06-08 13:12:50.104885
2025-06-08 13:12:50.049213
2025-06-08 13:12:54.413216
2025-06-08 13:12:46.906156
2025-06-08 13:12:52.189488
2025-06-08 13:12:50.084213
2025-06-08 13:12:53.110188
2025-06-08 13:12:54.662178
2025-06-08 13:12:57.115248
2025-06-08 13:12:58.879410
2025-06-08 13:13:04.125254
2025-06-08 13:12:59.873238
2025-06-08 13:13:02.955231
2025-06-08 13:12:56.491195
2025-06-08 13:12:58.038172
2025-06-08 13:13:06.883829
2025-06-08 13:13:07.792630
2025-06-08 13:12:58.536398
2025-06-08 13:13:08.269193
2025-06-08 13:13:05.853234
2025-06-08 13:13:14.144208
2025-06-08 13:13:08.796716
2025-06-08 13:13:14.123638
2025-06-08 13:13:14.168844
2025-06-08 13:13:09.060191
2025-06-08 13:13:12.029200
2025-06-08 13:13:12.726227
2025-06-08 13:13:12.103156
2025-06-08 13:13:11.388167
2025-06-08 13:13:11.554180
2025-06-08 13:13:15.167162
2025-06-08 13:13:19.499269
2025-06-08 13:13:20.043279
2025-06-08 13:13:21.847191
2025-06-08 13:13:23.684280
2025-06-08 13:13:27.234268
2025-06-08 13:13:23.208161
2025-06-08 13:13:21.853193
2025-06-08 13:13:24.509171
2025-06-08 13:13:26.486250
2025-06-08 13:13:25.085188
2025-06-08 13:13:25.324183
2025-06-08 13:13:26.591243
2025-06-08 13:13:26.961195
2025-06-08 13:13:29.438181
2025-06-08 13:13:27.679172
2025-06-08 13:13:34.851219
2025-06-08 13:13:34.205201
2025-06-08 13:13:41.573215
2025-06-08 13:13:38.202182
2025-06-08 13:13:32.415236
2025-06-08 13:13:41.176194
2025-06-08 12:55:33.229192
2025-06-08 13:13:37.947242
2025-06-08 13:13:41.198187
2025-06-08 13:13:39.612208
2025-06-08 13:13:39.007455
2025-06-08 13:13:37.868153
2025-06-08 13:13:39.628189
2025-06-08 13:13:41.187185
2025-06-08 13:13:42.903237
2025-06-08 13:13:49.784257
2025-06-08 13:13:47.524221
2025-06-08 13:13:49.748296
2025-06-08 13:13:52.371208
2025-06-08 13:13:43.668179
2025-06-08 13:13:51.395193
2025-06-08 13:13:48.184146
2025-06-08 13:13:52.488770
2025-06-08 13:13:52.803178
2025-06-08 13:14:01.603228
2025-06-08 13:13:55.136410
2025-06-08 13:13:57.189258
2025-06-08 13:13:53.715176
2025-06-08 13:14:01.502153
2025-06-08 13:13:56.595447
2025-06-08 13:14:02.161223
2025-06-08 13:14:00.592188
2025-06-08 13:14:03.280206
2025-06-08 13:14:04.445169
2025-06-08 12:56:27.369215
2025-06-08 13:14:02.755221
2025-06-08 13:14:06.261211
2025-06-08 13:14:10.306183
2025-06-08 13:14:08.898184
2025-06-08 13:14:10.107240
2025-06-08 13:14:08.864225
2025-06-08 13:14:10.718989
2025-06-08 13:14:16.495069
2025-06-08 13:14:17.583695
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 4, 11, 11, 11, 29, 17, 10, 10, 29, 1, 10, 1, 1, 1, 11, 2, 10, 11, 11, 18, 10, 1, 1, 11, 11, 10, 1, 17, 11, 18, 2, 1, 1, 4, 1, 11, 11, 1, 11, 11, 1, 29, 4, 10, 38, 11, 4, 11, 4, 1, 4, 11, 1, 4, 1, 1, 10, 5, 1, 1, 18, 4, 1, 10, 5, 10, 41, 2, 11, 2, 21, 11, 5, 10, 11, 11, 4, 10, 1, 33, 10, 1, 14, 10, 21, 1, 11, 1, 68, 5, 4, 10, 11, 17, 10, 11, 4, 5, 17]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 9.68; stdev rank: 10.009875124096205; total pools: 414.74

2025-06-08 13:14:16.523297
2025-06-08 13:14:24.458976
2025-06-08 13:14:23.732172
2025-06-08 13:14:24.405187
2025-06-08 13:14:23.832186
2025-06-08 13:14:22.903155
2025-06-08 13:14:33.152180
2025-06-08 13:14:36.299598
2025-06-08 13:14:41.177198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 1, 1, 4, 11, 1, 1, 10, 29, 1, 1, 2, 1, 1, 10, 1, 1, 2, 29, 1, 5, 1, 1, 1, 11, 10, 1, 1, 10, 2, 1, 1, 10, 1, 1, 10, 1, 1, 11, 17, 1, 1, 4, 10, 33, 1, 2, 11, 11, 4, 11, 4, 1, 2, 1, 1, 10, 5, 1, 1, 1, 4, 1, 5, 1, 10, 2, 1, 14, 2, 2, 11, 1, 11, 1, 4, 10, 10, 1, 21, 1, 2, 1, 1, 21, 1, 1, 1, 1, 2, 4, 11, 40, 17, 10, 4, 2, 5, 17]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.87; stdev rank: 7.481517225803869; total pools: 210.54

2025-06-08 13:14:34.252349
2025-06-08 13:14:37.267907
2025-06-08 13:14:37.497488
2025-06-08 13:14:35.133292
2025-06-08 13:14:35.961728
2025-06-08 13:14:38.029335
2025-06-08 13:14:37.681269
2025-06-08 13:14:36.435319
2025-06-08 13:14:55.163360
2025-06-08 13:14:56.003209
2025-06-08 13:14:57.434223
2025-06-08 13:14:56.187225
2025-06-08 13:14:57.836347
2025-06-08 13:14:57.285285
2025-06-08 13:14:57.280498
2025-06-08 13:14:56.631275
2025-06-08 13:14:55.334264
2025-06-08 13:14:59.885289
2025-06-08 13:15:00.191155
2025-06-08 12:56:53.335208
2025-06-08 13:15:01.264282
2025-06-08 13:15:00.056243
2025-06-08 13:14:57.499246
2025-06-08 13:15:08.228258
2025-06-08 13:15:06.413279
2025-06-08 13:15:18.462196
2025-06-08 13:15:19.710247
2025-06-08 13:15:22.180180
2025-06-08 13:15:23.307189
2025-06-08 13:15:19.896234
2025-06-08 13:15:23.514225
2025-06-08 13:15:22.852229
2025-06-08 13:15:23.490265
2025-06-08 13:15:21.846186
2025-06-08 13:15:27.912252
2025-06-08 13:15:30.338215
2025-06-08 13:15:25.095300
2025-06-08 13:15:33.299228
2025-06-08 13:15:36.462195
2025-06-08 13:15:30.799241
2025-06-08 13:15:36.958416
2025-06-08 13:15:44.229182
2025-06-08 13:15:42.296200
2025-06-08 13:15:43.135253
2025-06-08 13:15:47.405620
2025-06-08 13:15:51.443279
2025-06-08 13:15:43.897181
2025-06-08 13:15:48.943181
2025-06-08 13:15:46.079216
2025-06-08 13:15:52.985257
2025-06-08 13:15:57.189309
2025-06-08 13:15:56.386216
2025-06-08 13:15:59.622841
2025-06-08 13:15:59.738183
2025-06-08 13:15:59.510226
2025-06-08 13:16:08.722183
2025-06-08 13:16:02.954250
2025-06-08 13:16:14.691179
2025-06-08 13:16:06.400245
2025-06-08 13:16:13.790188
2025-06-08 13:16:11.932207
2025-06-08 13:16:12.367288
2025-06-08 13:16:15.591230
2025-06-08 13:16:13.278277
2025-06-08 13:16:16.199230
2025-06-08 13:16:19.582245
2025-06-08 13:16:22.379215
2025-06-08 13:16:32.353265
2025-06-08 13:16:31.817549
2025-06-08 13:16:27.746201
2025-06-08 13:16:31.014050
2025-06-08 13:16:35.348232
2025-06-08 13:16:32.064446
2025-06-08 13:16:34.769225
2025-06-08 13:16:32.390248
2025-06-08 13:16:42.138213
2025-06-08 13:16:48.242638
2025-06-08 13:16:37.905165
2025-06-08 13:16:41.348275
2025-06-08 13:16:37.676838
2025-06-08 13:16:40.750182
2025-06-08 13:16:45.650365
2025-06-08 13:16:50.012229
2025-06-08 13:17:04.359194
2025-06-08 13:16:59.198250
2025-06-08 13:16:58.951266
2025-06-08 13:17:04.089241
2025-06-08 13:16:57.820192
2025-06-08 13:17:00.285230
2025-06-08 13:17:01.289228
2025-06-08 13:17:05.011231
2025-06-08 13:17:09.003189
2025-06-08 13:17:10.745176
2025-06-08 13:17:07.929258
2025-06-08 13:17:11.166216
2025-06-08 13:17:11.179199
2025-06-08 13:17:10.628226
2025-06-08 13:17:25.271167
2025-06-08 13:17:17.168284
2025-06-08 13:17:16.790316
2025-06-08 13:17:28.511187
2025-06-08 13:17:25.525265
2025-06-08 13:17:26.473289
2025-06-08 13:17:26.876310
2025-06-08 13:17:38.711192
2025-06-08 13:17:35.149188
2025-06-08 13:17:29.765358
2025-06-08 13:17:34.464177
2025-06-08 13:17:40.280205
2025-06-08 13:17:33.220191
2025-06-08 13:17:39.306360
2025-06-08 13:17:37.303217
2025-06-08 13:17:45.978289
2025-06-08 13:17:32.859328
2025-06-08 13:17:48.256064
2025-06-08 13:17:53.082184
2025-06-08 13:17:47.267254
2025-06-08 13:18:01.528190
2025-06-08 12:29:03.861190
2025-06-08 13:17:53.196231
2025-06-08 13:17:53.523277
2025-06-08 13:18:00.296210
2025-06-08 13:17:59.187179
2025-06-08 13:18:06.566236
2025-06-08 13:18:00.095181
2025-06-08 13:18:03.205234
2025-06-08 13:18:04.541187
2025-06-08 13:18:01.208890
2025-06-08 13:18:05.078301
2025-06-08 13:17:58.272226
2025-06-08 13:18:10.276238
2025-06-08 13:18:15.277132
2025-06-08 13:18:14.842289
2025-06-08 13:18:19.613221
2025-06-08 13:18:23.861231
2025-06-08 13:18:22.401264
2025-06-08 13:18:26.870256
2025-06-08 13:18:29.749291
2025-06-08 13:18:36.981208
2025-06-08 13:18:25.108172
2025-06-08 13:18:29.062473
2025-06-08 13:18:31.054281
2025-06-08 13:18:33.985248
2025-06-08 13:18:38.226999
2025-06-08 13:18:32.996227
2025-06-08 13:18:35.846175
2025-06-08 13:18:51.461184
2025-06-08 13:18:38.726323
2025-06-08 13:18:42.600236
2025-06-08 13:18:45.984275
2025-06-08 13:18:42.147250
2025-06-08 13:18:48.369265
2025-06-08 13:18:53.081178
2025-06-08 13:18:48.398196
2025-06-08 13:18:52.269262
2025-06-08 13:18:55.306643
2025-06-08 13:18:57.943301
2025-06-08 13:19:02.380403
2025-06-08 13:19:10.938558
2025-06-08 13:19:03.851622
2025-06-08 13:19:03.506880
2025-06-08 13:19:03.284228
2025-06-08 13:19:15.564187
2025-06-08 13:19:13.867251
2025-06-08 13:19:13.420186
2025-06-08 13:19:05.841296
2025-06-08 13:19:13.516232
2025-06-08 13:19:14.071250
2025-06-08 13:19:16.335238
2025-06-08 13:19:14.823239
2025-06-08 13:19:18.631367
2025-06-08 13:19:31.634238
2025-06-08 13:19:24.368256
2025-06-08 13:19:25.419822
2025-06-08 13:19:27.884304
2025-06-08 13:19:33.505236
2025-06-08 13:19:32.811277
2025-06-08 13:19:32.944220
2025-06-08 12:32:18.009180
2025-06-08 13:19:40.859203
2025-06-08 13:19:42.507181
2025-06-08 13:19:40.619243
2025-06-08 13:19:41.995230
2025-06-08 13:19:40.347178
2025-06-08 13:19:38.986229
2025-06-08 13:19:48.166297
2025-06-08 13:19:53.521319
2025-06-08 13:19:47.416764
2025-06-08 13:19:55.171186
2025-06-08 13:19:54.254222
2025-06-08 13:19:58.537251
2025-06-08 13:19:55.763248
2025-06-08 13:20:02.739223
2025-06-08 13:19:58.780244
2025-06-08 13:20:08.656324
2025-06-08 13:20:12.122261
2025-06-08 13:20:13.838221
2025-06-08 13:20:13.329823
2025-06-08 13:20:24.850455
2025-06-08 13:20:17.524170
2025-06-08 12:33:17.402187
2025-06-08 13:20:44.144178
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 11, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.37; stdev rank: 1.65924681708298; total pools: 417.87

2025-06-08 12:31:33.551202
2025-06-08 13:20:43.033334
2025-06-08 13:21:08.323245
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 10, 1, 4, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 11, 2, 2, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 11, 1, 1, 1, 2, 1, 11, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 33, 1, 1, 11, 1, 1, 2, 4, 1, 1, 5, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 2.48; stdev rank: 4.2248786964834855; total pools: 929.76

2025-06-08 13:21:07.352324
2025-06-08 13:21:06.107216
2025-06-08 13:21:06.686109
2025-06-08 13:21:06.294359
2025-06-08 13:21:11.788381
2025-06-08 13:21:08.524376
2025-06-08 13:21:12.560202
2025-06-08 12:39:07.898255
2025-06-08 13:21:12.393214
2025-06-08 13:21:37.763223
2025-06-08 13:21:37.594226
2025-06-08 13:21:37.937261
2025-06-08 13:21:38.799841
2025-06-08 13:21:37.180364
2025-06-08 13:21:37.409226
2025-06-08 13:21:38.414296
2025-06-08 12:04:06.135267
2025-06-08 13:21:38.204313
2025-06-08 12:57:05.386241
2025-06-08 12:06:10.026270
2025-06-08 13:21:42.709190
2025-06-08 12:04:58.741232
2025-06-08 13:21:54.782521
2025-06-08 13:21:58.700292
2025-06-08 13:21:52.642225
2025-06-08 13:21:55.330241
2025-06-08 13:22:02.850253
2025-06-08 13:22:05.526212
2025-06-08 13:22:16.984233
2025-06-08 13:22:16.853250
2025-06-08 13:22:07.954400
2025-06-08 13:22:18.517731
2025-06-08 12:57:31.156488
2025-06-08 13:22:23.922211
2025-06-08 13:22:27.606294
2025-06-08 13:22:47.304214
2025-06-08 13:22:40.021210
2025-06-08 13:22:30.520221
2025-06-08 13:22:35.595296
2025-06-08 13:22:31.710209
2025-06-08 12:56:54.364395
2025-06-08 12:57:45.982237
2025-06-08 12:57:56.215282
2025-06-08 13:22:50.159197
2025-06-08 13:22:43.038209
2025-06-08 13:22:52.895221
2025-06-08 13:22:45.204248
2025-06-08 13:23:02.366213
2025-06-08 13:23:02.683259
2025-06-08 13:23:04.924236
2025-06-08 13:23:05.666226
2025-06-08 13:22:55.340927
2025-06-08 13:23:21.641270
2025-06-08 13:23:19.952196
2025-06-08 13:23:23.066382
2025-06-08 13:23:27.762212
2025-06-08 13:23:22.324227
2025-06-08 13:23:25.672207
2025-06-08 13:23:26.505253
2025-06-08 13:23:41.330940
2025-06-08 12:57:59.094632
2025-06-08 13:23:43.002219
2025-06-08 13:23:43.261246
