Beginning of run
landscape params:
2025-06-08 14:50:00.688324
2025-06-08 14:50:00.029738
2025-06-08 14:50:10.314733
2025-06-08 14:50:09.621719
2025-06-08 14:50:18.433726
2025-06-08 14:50:08.802735
2025-06-08 14:49:56.029773
2025-06-08 14:49:57.549140
2025-06-08 14:50:01.833850
2025-06-08 14:35:33.248736
2025-06-08 14:50:22.785715
2025-06-08 14:50:22.556742
2025-06-08 14:49:58.837397
2025-06-08 14:50:20.884216
2025-06-08 14:49:55.042237
2025-06-08 13:52:18.338726
2025-06-08 14:50:37.958733
2025-06-08 14:50:21.365712
2025-06-08 14:50:04.331205
2025-06-08 14:50:08.126849
2025-06-08 14:50:36.740732
2025-06-08 14:49:56.500783
2025-06-08 14:34:25.204770
2025-06-08 14:50:57.236771
2025-06-08 14:50:43.024749
2025-06-08 14:50:44.357729
2025-06-08 14:50:45.322729
2025-06-08 14:50:51.693742
2025-06-08 14:50:53.362721
2025-06-08 14:51:17.689727
2025-06-08 14:51:07.109771
2025-06-08 14:50:58.464743
2025-06-08 14:51:00.903740
2025-06-08 13:34:53.567743
2025-06-08 14:51:40.301713
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 7, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 5, 1, 5, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 5, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.99; stdev rank: 2.4637167044934363; total pools: 418.66

2025-06-08 14:51:23.104746
2025-06-08 14:51:20.763734
2025-06-08 14:51:35.827741
2025-06-08 14:51:30.937758
2025-06-08 14:51:43.811721
2025-06-08 14:51:43.518756
2025-06-08 14:51:25.525751
2025-06-08 14:51:43.234428
2025-06-08 14:51:58.113274
2025-06-08 14:52:10.347094
2025-06-08 14:51:59.882435
2025-06-08 14:51:57.487173
2025-06-08 14:52:07.003205
2025-06-08 14:51:57.785762
2025-06-08 14:52:04.487830
2025-06-08 14:52:07.953749
2025-06-08 14:37:07.233780
2025-06-08 14:52:01.841777
2025-06-08 14:52:14.519773
2025-06-08 14:52:10.417748
2025-06-08 14:52:17.452778
2025-06-08 14:52:43.765747
2025-06-08 14:52:46.505718
2025-06-08 14:52:24.224816
2025-06-08 14:52:30.884724
2025-06-08 14:52:19.914725
2025-06-08 14:52:46.969768
2025-06-08 14:52:52.709296
2025-06-08 14:52:39.250744
2025-06-08 14:52:27.576729
2025-06-08 14:05:39.420763
2025-06-08 14:52:49.260743
2025-06-08 14:52:59.629759
2025-06-08 14:52:52.709766
2025-06-08 14:53:03.754303
2025-06-08 14:52:55.289212
2025-06-08 14:53:17.491749
2025-06-08 14:53:16.515748
2025-06-08 14:53:25.035906
2025-06-08 14:53:25.346796
2025-06-08 14:53:22.496388
2025-06-08 14:53:17.592724
2025-06-08 14:53:19.925193
2025-06-08 13:30:46.942740
2025-06-08 14:53:27.163753
2025-06-08 14:53:25.033736
2025-06-08 14:53:47.042748
2025-06-08 14:53:42.391737
2025-06-08 14:53:30.711120
2025-06-08 14:53:27.634219
2025-06-08 14:18:46.946732
2025-06-08 14:53:55.469737
2025-06-08 14:53:47.938768
2025-06-08 14:54:00.795741
2025-06-08 14:53:54.251765
2025-06-08 14:53:59.529738
2025-06-08 14:54:03.460766
2025-06-08 14:54:04.009766
2025-06-08 14:54:18.282726
2025-06-08 14:38:17.555776
2025-06-08 14:54:11.141766
2025-06-08 14:54:05.153762
2025-06-08 14:54:13.414758
2025-06-08 14:54:25.551751
2025-06-08 14:00:00.816732
2025-06-08 14:54:25.945719
2025-06-08 14:54:27.932747
2025-06-08 13:45:30.733798
2025-06-08 14:54:35.045739
2025-06-08 14:54:25.141746
2025-06-08 14:54:47.594766
2025-06-08 14:54:31.163745
2025-06-08 14:54:55.553759
2025-06-08 14:54:41.574740
2025-06-08 14:54:47.271744
2025-06-08 14:54:49.620737
2025-06-08 14:55:05.319642
2025-06-08 14:19:27.323740
2025-06-08 14:54:45.892737
2025-06-08 14:55:09.277744
2025-06-08 14:55:01.059187
2025-06-08 14:54:58.218010
2025-06-08 14:55:03.383726
2025-06-08 14:55:26.108762
2025-06-08 14:55:04.782764
2025-06-08 14:55:25.168760
2025-06-08 14:55:37.260882
2025-06-08 14:55:16.886747
2025-06-08 14:55:26.411731
2025-06-08 14:55:47.352011
2025-06-08 14:55:35.710745
2025-06-08 14:55:22.808753
2025-06-08 14:55:45.729768
2025-06-08 14:55:37.007753
2025-06-08 14:55:39.833758
2025-06-08 14:55:40.668410
2025-06-08 14:55:50.580751
2025-06-08 14:56:01.217751
2025-06-08 14:56:02.028748
2025-06-08 14:55:50.350767
2025-06-08 14:55:46.983732
2025-06-08 14:56:13.027751
2025-06-08 14:56:12.430743
2025-06-08 14:56:19.307753
2025-06-08 14:56:19.933713
2025-06-08 14:56:27.446306
2025-06-08 14:56:22.633784
2025-06-08 14:16:35.751759
2025-06-08 14:56:31.240745
2025-06-08 14:56:13.886750
2025-06-08 14:56:17.753743
2025-06-08 14:56:42.340768
2025-06-08 14:56:30.113078
2025-06-08 14:56:33.046735
2025-06-08 14:56:50.409750
2025-06-08 14:56:37.730933
2025-06-08 14:56:58.127741
2025-06-08 14:56:51.652098
2025-06-08 14:56:42.789882
2025-06-08 14:41:52.110735
2025-06-08 14:57:01.973767
2025-06-08 14:56:52.737558
2025-06-08 14:42:34.221767
2025-06-08 14:56:49.376721
2025-06-08 14:40:09.895745
2025-06-08 14:57:16.118800
2025-06-08 14:57:02.782743
2025-06-08 14:57:11.469769
2025-06-08 13:39:19.373722
2025-06-08 14:57:17.513760
2025-06-08 14:57:23.170759
2025-06-08 14:57:06.266767
2025-06-08 14:57:28.091715
2025-06-08 14:57:02.818740
2025-06-08 14:57:42.416043
2025-06-08 14:57:26.404739
2025-06-08 14:57:41.518524
2025-06-08 14:57:29.746713
2025-06-08 14:57:46.301727
2025-06-08 14:57:35.926763
2025-06-08 14:57:29.165724
2025-06-08 14:57:54.302753
2025-06-08 14:57:35.041773
2025-06-08 14:57:59.217763
2025-06-08 14:57:54.603761
2025-06-08 14:57:59.082743
2025-06-08 14:57:55.087022
2025-06-08 14:58:07.003765
2025-06-08 14:58:17.426729
2025-06-08 14:58:17.416833
2025-06-08 14:58:22.008750
2025-06-08 14:58:12.317777
2025-06-08 14:58:01.012753
2025-06-08 14:58:23.201736
2025-06-08 14:58:18.214745
2025-06-08 14:58:41.260743
2025-06-08 14:58:29.342747
2025-06-08 14:58:25.695843
2025-06-08 14:58:39.155744
2025-06-08 14:58:48.335762
2025-06-08 14:58:54.021750
2025-06-08 14:58:55.740738
2025-06-08 14:58:27.625744
2025-06-08 14:59:00.585738
2025-06-08 14:58:44.600744
2025-06-08 14:58:40.432740
2025-06-08 14:58:33.834752
2025-06-08 14:58:55.155746
2025-06-08 13:43:27.992718
2025-06-08 14:59:13.295716
2025-06-08 14:59:00.241737
2025-06-08 14:59:14.380718
2025-06-08 14:59:01.318747
2025-06-08 14:59:16.705806
2025-06-08 14:41:30.574792
2025-06-08 14:59:10.783743
2025-06-08 14:59:21.993733
2025-06-08 14:59:34.970742
2025-06-08 13:40:40.195748
2025-06-08 14:59:17.745789
2025-06-08 14:59:30.843746
2025-06-08 14:59:30.231744
2025-06-08 14:59:32.042751
2025-06-08 14:59:48.457738
2025-06-08 14:59:41.449732
2025-06-08 14:59:51.427763
2025-06-08 14:35:44.004719
2025-06-08 14:59:33.611735
2025-06-08 14:42:19.048769
2025-06-08 14:59:59.629875
2025-06-08 15:00:05.734741
2025-06-08 15:00:07.069748
2025-06-08 15:00:12.601768
2025-06-08 15:00:20.518883
2025-06-08 15:00:11.284763
2025-06-08 15:00:21.440759
2025-06-08 15:00:36.414737
2025-06-08 15:00:21.011777
2025-06-08 14:43:37.144774
2025-06-08 14:36:12.457759
2025-06-08 15:00:54.607738
2025-06-08 15:00:55.105750
2025-06-08 14:46:04.059752
2025-06-08 15:01:30.866748
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 769.32

2025-06-08 15:01:32.910753
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 1.14; stdev rank: 1.0678951259369993; total pools: 1594.57

2025-06-08 14:48:16.922867
2025-06-08 13:36:47.505759
2025-06-08 15:02:08.517712
2025-06-08 15:02:10.484912
2025-06-08 15:02:09.349126
2025-06-08 15:02:20.653810
2025-06-08 15:02:17.548860
2025-06-08 15:02:13.038783
2025-06-08 15:02:09.851864
2025-06-08 15:02:32.667450
2025-06-08 15:02:20.308828
2025-06-08 15:02:16.570213
2025-06-08 14:39:22.060821
2025-06-08 15:02:24.469789
2025-06-08 15:02:23.268790
2025-06-08 15:02:27.006502
2025-06-08 15:02:38.205592
2025-06-08 15:02:29.917482
2025-06-08 15:02:35.721828
2025-06-08 14:46:48.944762
2025-06-08 14:47:18.958736
2025-06-08 15:03:44.337736
2025-06-08 15:03:22.311758
2025-06-08 14:40:50.893766
2025-06-08 15:03:27.320740
2025-06-08 15:03:35.296773
2025-06-08 15:03:37.486764
2025-06-08 15:03:38.696779
2025-06-08 15:03:37.978775
2025-06-08 15:03:48.502761
2025-06-08 15:03:45.461774
2025-06-08 15:03:47.921820
2025-06-08 15:04:01.338752
2025-06-08 15:03:42.644760
2025-06-08 15:03:57.954762
2025-06-08 15:03:34.065783
2025-06-08 15:03:57.516746
2025-06-08 15:03:48.437741
2025-06-08 13:40:09.858748
2025-06-08 15:04:49.145480
2025-06-08 14:40:07.697743
2025-06-08 15:04:47.812769
2025-06-08 15:04:45.391738
2025-06-08 14:47:33.717815
2025-06-08 15:04:57.280756
2025-06-08 15:05:07.485743
2025-06-08 15:04:37.312744
2025-06-08 15:04:40.279746
2025-06-08 14:37:39.922755
2025-06-08 15:05:01.097748
2025-06-08 15:05:12.544749
2025-06-08 15:04:49.637740
2025-06-08 15:05:07.027744
2025-06-08 15:04:54.626735
2025-06-08 15:05:04.199792
2025-06-08 15:05:00.508737
2025-06-08 15:05:06.269736
2025-06-08 15:04:59.895751
2025-06-08 15:05:34.188752
2025-06-08 15:05:40.301760
2025-06-08 14:40:44.036733
2025-06-08 15:05:56.919731
2025-06-08 15:05:46.308741
2025-06-08 15:05:57.538779
2025-06-08 14:41:57.383754
2025-06-08 15:06:03.420756
2025-06-08 15:05:57.074321
2025-06-08 15:06:07.869751
2025-06-08 15:06:37.020766
2025-06-08 15:06:10.018727
2025-06-08 15:06:15.767740
2025-06-08 15:06:22.762745
2025-06-08 15:06:19.121735
2025-06-08 15:06:16.681745
2025-06-08 15:06:16.243774
2025-06-08 15:06:10.323758
2025-06-08 15:06:23.865752
2025-06-08 14:40:25.809785
2025-06-08 15:06:55.732238
2025-06-08 15:06:40.913753
2025-06-08 14:42:34.704741
2025-06-08 15:06:43.109754
2025-06-08 15:07:13.697752
2025-06-08 14:49:35.387819
2025-06-08 15:07:22.757857
2025-06-08 15:07:18.680759
2025-06-08 15:07:19.580734
2025-06-08 15:07:25.346769
2025-06-08 14:42:04.808744
2025-06-08 15:07:01.513787
2025-06-08 15:07:35.835022
2025-06-08 15:07:02.313251
2025-06-08 15:07:32.983873
2025-06-08 14:41:29.944743
2025-06-08 15:07:24.035213
2025-06-08 14:44:58.903761
2025-06-08 14:41:20.229777
2025-06-08 15:07:35.288759
2025-06-08 15:07:38.532753
2025-06-08 15:07:44.634789
2025-06-08 15:08:04.822744
2025-06-08 15:07:56.458765
2025-06-08 15:08:23.277746
2025-06-08 15:07:59.697746
2025-06-08 15:08:06.350715
2025-06-08 14:52:59.939775
2025-06-08 15:08:27.404767
2025-06-08 15:08:35.575753
2025-06-08 15:08:14.212741
2025-06-08 15:08:21.487735
2025-06-08 15:08:30.561768
2025-06-08 15:08:26.859773
2025-06-08 15:08:38.589774
2025-06-08 15:08:25.555360
2025-06-08 15:08:27.338756
2025-06-08 15:09:17.535799
2025-06-08 15:08:56.011748
2025-06-08 15:09:15.424749
2025-06-08 15:09:19.878748
2025-06-08 15:09:37.563740
2025-06-08 15:09:08.088773
2025-06-08 15:09:19.061725
2025-06-08 15:09:38.051764
2025-06-08 15:09:27.428737
2025-06-08 14:50:47.127740
2025-06-08 15:09:21.801728
2025-06-08 15:09:28.996743
2025-06-08 15:09:24.108755
2025-06-08 15:09:38.722837
2025-06-08 14:15:19.119730
2025-06-08 14:51:17.361733
2025-06-08 15:09:32.822761
2025-06-08 15:09:43.333734
2025-06-08 15:09:41.115763
2025-06-08 15:10:14.120782
2025-06-08 15:10:26.409978
2025-06-08 15:10:32.434744
2025-06-08 15:10:31.250734
2025-06-08 15:10:35.883284
2025-06-08 15:10:12.195755
2025-06-08 15:10:26.157738
2025-06-08 15:10:39.730803
2025-06-08 15:10:33.821760
2025-06-08 15:10:54.693769
2025-06-08 15:10:35.940748
2025-06-08 15:10:49.889760
2025-06-08 15:10:47.813744
2025-06-08 15:10:59.345757
2025-06-08 15:10:41.969743
2025-06-08 14:46:33.878754
2025-06-08 15:11:18.183764
2025-06-08 15:11:03.528759
2025-06-08 15:11:39.035813
2025-06-08 15:11:30.329840
2025-06-08 15:11:16.682804
2025-06-08 15:11:47.907750
2025-06-08 15:11:25.079742
2025-06-08 15:11:49.025801
2025-06-08 15:11:57.664776
2025-06-08 15:11:30.556753
2025-06-08 15:11:40.643079
2025-06-08 15:11:33.400039
2025-06-08 15:12:02.081767
2025-06-08 15:11:48.858794
2025-06-08 15:12:04.832409
2025-06-08 15:12:02.047786
2025-06-08 15:12:38.080792
2025-06-08 15:12:09.315775
2025-06-08 15:12:22.142777
2025-06-08 15:12:42.800748
2025-06-08 15:12:45.027814
2025-06-08 15:12:46.890742
2025-06-08 15:12:49.613755
2025-06-08 15:12:37.976764
2025-06-08 15:12:39.339742
2025-06-08 15:13:08.645775
2025-06-08 15:12:51.590748
2025-06-08 14:57:37.699728
2025-06-08 15:12:50.330759
2025-06-08 14:26:15.891725
2025-06-08 14:57:48.028779
2025-06-08 15:13:21.078729
2025-06-08 15:13:02.011758
2025-06-08 15:13:32.636770
2025-06-08 15:12:58.438746
2025-06-08 15:13:32.016756
2025-06-08 15:13:15.235754
2025-06-08 15:13:35.963740
2025-06-08 14:55:00.429759
2025-06-08 15:13:34.369742
2025-06-08 15:13:53.718757
2025-06-08 15:13:56.917753
2025-06-08 15:13:42.776767
2025-06-08 15:13:38.506743
2025-06-08 15:14:02.662751
2025-06-08 15:00:04.658739
2025-06-08 15:14:03.954755
2025-06-08 14:26:21.307709
2025-06-08 15:14:30.037771
2025-06-08 14:26:24.554750
2025-06-08 15:14:09.348764
2025-06-08 15:14:30.615759
2025-06-08 15:14:32.870773
2025-06-08 15:14:12.956766
2025-06-08 15:14:27.323746
2025-06-08 15:14:21.657758
2025-06-08 14:28:23.524731
2025-06-08 14:48:25.616743
2025-06-08 15:14:49.271744
2025-06-08 15:14:29.677791
2025-06-08 15:14:22.547757
2025-06-08 15:14:56.851747
2025-06-08 15:15:03.254737
2025-06-08 15:14:47.393736
2025-06-08 14:28:09.136553
2025-06-08 15:02:13.827735
2025-06-08 15:15:11.730740
2025-06-08 15:14:58.844755
2025-06-08 15:15:12.772757
2025-06-08 15:15:25.787738
2025-06-08 14:57:49.974737
2025-06-08 15:15:48.665736
2025-06-08 15:15:49.971762
2025-06-08 15:15:33.998785
2025-06-08 15:15:45.783764
2025-06-08 15:15:27.643749
2025-06-08 15:15:31.595130
2025-06-08 15:16:03.780759
2025-06-08 15:15:40.091551
2025-06-08 15:15:58.977779
2025-06-08 15:00:35.393751
2025-06-08 15:16:16.102765
2025-06-08 15:01:49.190753
2025-06-08 15:16:57.836740
2025-06-08 15:16:55.579762
2025-06-08 15:17:55.711741
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1120.6

2025-06-08 15:17:57.468750
2025-06-08 14:33:48.869759
2025-06-08 13:49:30.780758
2025-06-08 15:18:53.984762
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.0; stdev rank: 0.0; total pools: 2066.94

2025-06-08 15:01:21.973726
2025-06-08 15:05:51.958760
2025-06-08 15:04:35.528773
2025-06-08 15:18:55.677800
2025-06-08 15:19:04.384760
2025-06-08 15:19:01.023785
2025-06-08 15:18:58.531788
2025-06-08 15:18:52.580771
2025-06-08 14:41:23.148764
2025-06-08 14:39:29.404790
2025-06-08 15:20:17.473777
2025-06-08 15:19:56.715779
2025-06-08 15:20:11.201791
2025-06-08 15:19:13.014784
2025-06-08 14:27:12.819744
2025-06-08 15:20:02.670842
2025-06-08 15:19:07.427768
2025-06-08 15:04:13.677767
2025-06-08 15:19:09.999785
2025-06-08 15:20:14.556816
2025-06-08 15:20:05.628839
2025-06-08 15:20:08.753819
2025-06-08 15:19:59.444760
2025-06-08 15:23:20.735753
2025-06-08 15:23:52.397757
2025-06-08 15:23:12.400757
2025-06-08 14:41:42.729777
2025-06-08 15:24:18.002740
2025-06-08 15:24:32.149722
2025-06-08 15:23:49.094740
2025-06-08 15:24:50.101765
2025-06-08 14:40:57.533774
2025-06-08 15:10:40.488782
2025-06-08 14:41:55.770740
2025-06-08 15:16:14.156767
2025-06-08 15:25:21.439790
2025-06-08 15:09:23.641751
2025-06-08 15:00:32.767735
2025-06-08 15:08:11.368768
2025-06-08 15:01:31.040747
2025-06-08 15:24:40.213790
2025-06-08 14:54:37.367742
2025-06-08 15:10:53.687752
2025-06-08 15:25:53.526775
2025-06-08 15:25:37.945861
2025-06-08 15:25:04.542796
2025-06-08 14:42:54.355799
2025-06-08 15:03:52.783805
2025-06-08 15:25:45.094754
2025-06-08 15:26:23.811842
2025-06-08 15:14:36.785750
2025-06-08 15:27:38.207758
2025-06-08 15:26:24.637808
2025-06-08 15:08:45.856772
2025-06-08 14:33:05.489745
2025-06-08 15:14:21.698742
2025-06-08 15:17:10.793738
2025-06-08 15:26:38.467807
2025-06-08 14:39:40.270775
2025-06-08 14:38:44.542034
2025-06-08 15:07:02.276748
2025-06-08 15:17:53.936720
2025-06-08 14:34:30.914749
2025-06-08 15:27:46.671747
2025-06-08 15:28:55.538736
2025-06-08 15:15:15.509767
2025-06-08 15:28:07.784781
2025-06-08 15:14:14.674770
2025-06-08 15:28:32.550745
2025-06-08 14:44:15.509829
2025-06-08 15:28:51.162765
2025-06-08 15:07:52.286771
2025-06-08 15:05:42.687775
2025-06-08 15:08:06.983759
2025-06-08 14:46:29.198742
2025-06-08 14:37:15.512741
2025-06-08 15:29:43.708755
2025-06-08 15:29:02.502739
2025-06-08 15:08:40.562769
2025-06-08 15:06:44.471783
2025-06-08 15:31:25.073785
2025-06-08 14:31:32.848762
2025-06-08 15:04:49.386739
2025-06-08 15:30:42.453761
2025-06-08 15:20:52.447739
2025-06-08 15:31:08.573777
2025-06-08 15:08:40.247775
2025-06-08 15:31:52.806788
2025-06-08 15:16:39.291739
2025-06-08 15:31:21.646732
2025-06-08 15:32:07.437771
2025-06-08 14:47:23.012796
2025-06-08 15:06:09.441759
2025-06-08 15:12:12.373795
2025-06-08 15:31:54.995814
2025-06-08 15:21:12.167753
2025-06-08 14:49:30.540737
2025-06-08 15:33:08.040764
2025-06-08 15:32:09.626759
2025-06-08 15:08:27.767744
2025-06-08 15:33:59.627800
2025-06-08 15:34:12.367747
2025-06-08 14:53:40.161780
2025-06-08 15:35:54.755735
2025-06-08 15:34:28.763750
2025-06-08 15:34:19.792756
2025-06-08 15:34:15.931794
2025-06-08 15:36:45.403724
2025-06-08 15:36:18.785739
2025-06-08 15:21:42.631738
2025-06-08 15:34:55.217759
2025-06-08 15:35:14.426727
2025-06-08 14:57:05.156757
2025-06-08 15:36:38.211788
2025-06-08 14:50:13.417754
2025-06-08 15:38:58.677745
2025-06-08 15:36:44.722742
2025-06-08 15:29:34.265763
2025-06-08 15:35:37.046781
2025-06-08 15:37:15.641753
2025-06-08 15:38:18.764785
2025-06-08 15:40:26.768766
2025-06-08 15:39:32.945768
2025-06-08 15:38:29.140785
2025-06-08 15:40:05.298794
2025-06-08 15:25:44.302783
2025-06-08 15:15:47.236791
2025-06-08 15:40:08.353736
2025-06-08 15:41:20.146777
2025-06-08 15:40:32.324743
2025-06-08 15:40:50.339788
2025-06-08 15:41:43.303816
2025-06-08 15:42:34.458759
2025-06-08 15:30:16.948762
2025-06-08 15:40:52.652761
2025-06-08 15:42:02.165038
2025-06-08 15:33:07.285757
2025-06-08 15:43:15.561750
2025-06-08 15:29:19.773764
2025-06-08 15:43:26.435820
2025-06-08 15:42:40.084738
2025-06-08 15:45:18.112758
2025-06-08 14:45:12.055737
2025-06-08 15:44:16.448734
2025-06-08 15:44:38.063845
2025-06-08 15:46:28.740783
2025-06-08 15:47:09.642820
2025-06-08 15:47:21.932751
2025-06-08 15:45:18.911812
2025-06-08 15:34:18.723756
2025-06-08 15:45:37.085770
2025-06-08 15:33:10.474782
2025-06-08 15:36:49.261807
2025-06-08 15:29:45.154802
2025-06-08 14:50:58.575740
2025-06-08 15:46:26.890767
2025-06-08 15:47:03.256769
2025-06-08 15:31:05.872781
2025-06-08 15:31:57.687768
2025-06-08 15:33:55.947035
2025-06-08 15:46:02.536779
2025-06-08 15:48:37.555730
2025-06-08 15:47:39.331773
2025-06-08 15:49:12.071749
2025-06-08 15:47:30.473792
2025-06-08 15:49:01.706770
2025-06-08 15:50:55.441754
2025-06-08 15:36:02.735770
2025-06-08 15:49:16.073793
2025-06-08 15:34:16.797857
2025-06-08 15:42:52.742736
2025-06-08 14:55:10.004679
2025-06-08 15:50:33.466756
2025-06-08 15:50:22.413794
2025-06-08 15:53:17.398769
2025-06-08 15:51:28.397756
2025-06-08 15:51:38.891791
2025-06-08 15:41:02.650824
2025-06-08 15:51:20.655790
2025-06-08 15:37:39.895772
2025-06-08 15:30:29.461762
2025-06-08 15:51:56.816793
2025-06-08 15:53:28.469758
2025-06-08 15:53:48.167756
2025-06-08 15:52:38.910743
2025-06-08 15:53:50.712748
2025-06-08 15:52:40.672758
2025-06-08 15:29:51.233793
2025-06-08 15:53:23.332748
2025-06-08 15:15:14.309746
2025-06-08 15:31:54.307810
2025-06-08 15:55:30.514735
2025-06-08 15:14:21.916742
2025-06-08 15:33:46.702856
2025-06-08 15:15:21.973732
2025-06-08 15:56:25.558784
2025-06-08 15:54:54.137753
2025-06-08 15:55:21.853776
2025-06-08 15:15:41.407709
2025-06-08 15:57:09.330798
2025-06-08 15:19:21.728739
2025-06-08 15:57:27.630745
2025-06-08 15:16:15.622834
2025-06-08 15:33:00.394733
2025-06-08 15:56:22.258772
2025-06-08 15:56:58.191746
2025-06-08 14:30:05.318753
2025-06-08 15:35:28.979009
2025-06-08 14:55:21.976731
2025-06-08 15:57:06.966783
2025-06-08 15:34:35.001761
2025-06-08 15:34:53.362800
2025-06-08 15:37:15.712785
2025-06-08 15:31:05.419738
2025-06-08 15:59:24.247781
2025-06-08 15:35:52.983744
2025-06-08 15:58:16.487755
2025-06-08 15:58:08.782761
2025-06-08 15:58:17.180797
2025-06-08 15:58:12.237778
2025-06-08 15:34:54.539747
2025-06-08 15:37:10.033863
2025-06-08 15:58:42.472755
2025-06-08 15:59:43.913778
2025-06-08 16:00:45.450809
2025-06-08 16:01:04.438749
2025-06-08 14:36:43.469768
2025-06-08 16:01:12.993773
2025-06-08 16:01:25.587116
2025-06-08 15:36:42.010080
2025-06-08 16:02:19.805809
2025-06-08 15:35:26.633809
2025-06-08 15:45:38.083746
2025-06-08 16:01:28.705766
2025-06-08 15:38:34.618739
2025-06-08 16:02:23.214822
2025-06-08 16:01:41.800814
2025-06-08 15:55:46.097168
2025-06-08 15:24:31.615735
2025-06-08 16:04:08.541799
2025-06-08 15:47:23.848757
2025-06-08 16:04:20.985768
2025-06-08 16:03:45.486742
2025-06-08 15:53:14.468744
2025-06-08 15:48:17.671785
2025-06-08 15:48:49.845774
2025-06-08 16:04:44.750309
2025-06-08 16:04:44.810736
2025-06-08 16:03:30.398867
2025-06-08 16:05:46.505826
