Beginning of run
landscape params:
2025-06-08 13:59:56.212364
2025-06-08 14:00:06.248202
2025-06-08 14:00:00.301224
2025-06-08 14:00:06.770213
2025-06-08 13:11:03.698249
2025-06-08 13:59:37.916217
2025-06-08 14:00:02.490211
2025-06-08 14:00:09.256202
2025-06-08 13:59:47.509210
2025-06-08 14:00:07.388207
2025-06-08 14:00:57.469302
2025-06-08 14:00:22.983222
2025-06-08 14:01:03.169347
2025-06-08 14:00:24.073233
2025-06-08 14:01:08.398233
2025-06-08 14:01:11.294224
2025-06-08 14:01:05.936287
2025-06-08 13:30:18.155224
2025-06-08 14:01:03.134210
2025-06-08 13:31:39.681209
2025-06-08 14:00:52.546220
2025-06-08 14:01:27.827219
2025-06-08 14:00:47.891228
2025-06-08 14:01:32.582225
2025-06-08 14:01:20.235222
2025-06-08 14:01:57.476244
2025-06-08 14:01:22.322234
2025-06-08 14:01:41.165220
2025-06-08 13:29:39.988262
2025-06-08 14:02:17.088295
2025-06-08 14:02:05.034213
2025-06-08 14:02:14.138196
2025-06-08 14:01:55.404230
2025-06-08 14:01:59.683227
2025-06-08 13:18:16.382336
2025-06-08 14:02:32.332247
2025-06-08 14:02:22.463252
2025-06-08 14:02:16.726229
2025-06-08 13:40:00.937273
2025-06-08 14:02:09.749230
2025-06-08 14:02:37.751224
2025-06-08 14:02:46.301199
2025-06-08 14:02:57.900537
2025-06-08 14:02:41.373258
2025-06-08 14:02:31.596213
2025-06-08 13:33:17.520230
2025-06-08 14:03:15.052244
2025-06-08 14:03:07.245219
2025-06-08 14:03:26.356244
2025-06-08 14:02:59.039251
2025-06-08 13:14:10.247203
2025-06-08 14:03:15.599154
2025-06-08 14:03:21.441216
2025-06-08 14:03:39.707217
2025-06-08 14:04:08.982939
2025-06-08 14:04:11.120215
2025-06-08 13:32:07.563207
2025-06-08 14:04:02.121228
2025-06-08 14:04:23.115274
2025-06-08 14:03:54.330241
2025-06-08 14:03:49.260257
2025-06-08 14:04:05.391212
2025-06-08 14:03:46.125218
2025-06-08 14:04:06.576209
2025-06-08 14:04:14.578221
2025-06-08 14:04:34.465600
2025-06-08 14:04:34.981030
2025-06-08 14:04:29.881278
2025-06-08 14:05:12.868289
2025-06-08 14:04:58.628232
2025-06-08 14:05:07.784245
2025-06-08 14:05:29.483353
2025-06-08 12:24:41.524232
2025-06-08 13:30:48.438261
2025-06-08 14:05:09.981229
2025-06-08 14:05:17.522233
2025-06-08 14:05:32.026248
2025-06-08 14:05:29.276556
2025-06-08 14:05:35.583216
2025-06-08 14:06:04.823233
2025-06-08 14:05:29.522230
2025-06-08 14:06:06.321215
2025-06-08 14:05:53.948246
2025-06-08 14:06:22.887296
2025-06-08 14:06:02.097226
2025-06-08 14:06:08.886227
2025-06-08 14:06:33.851272
2025-06-08 14:06:26.547235
2025-06-08 14:05:48.918240
2025-06-08 14:06:55.836201
2025-06-08 14:06:31.378224
2025-06-08 14:07:16.404220
2025-06-08 14:06:57.368213
2025-06-08 14:06:48.716239
2025-06-08 14:06:49.506225
2025-06-08 14:07:05.592248
2025-06-08 14:07:35.264442
2025-06-08 14:07:10.394230
2025-06-08 14:07:24.135210
2025-06-08 14:07:42.894568
2025-06-08 14:07:47.211209
2025-06-08 14:07:39.017219
2025-06-08 14:07:35.637211
2025-06-08 14:07:34.269222
2025-06-08 13:36:57.031220
2025-06-08 14:08:00.591252
2025-06-08 14:08:05.807231
2025-06-08 13:22:12.186246
2025-06-08 14:08:13.092214
2025-06-08 14:08:05.946286
2025-06-08 14:08:10.258228
2025-06-08 14:08:52.127336
2025-06-08 14:08:42.649353
2025-06-08 13:35:48.997242
2025-06-08 13:36:14.489255
2025-06-08 14:08:56.565232
2025-06-08 14:08:43.600239
2025-06-08 14:08:25.529247
2025-06-08 13:45:55.378280
2025-06-08 14:08:28.418285
2025-06-08 14:08:30.733102
2025-06-08 14:08:47.322198
2025-06-08 14:09:05.369211
2025-06-08 14:09:05.803228
2025-06-08 14:09:33.191062
2025-06-08 14:09:09.831228
2025-06-08 14:09:33.188507
2025-06-08 14:09:50.979279
2025-06-08 14:09:46.390586
2025-06-08 14:09:34.214226
2025-06-08 14:09:36.879226
2025-06-08 14:09:56.270277
2025-06-08 14:09:56.200211
2025-06-08 14:09:44.566215
2025-06-08 13:47:56.350330
2025-06-08 14:10:11.407274
2025-06-08 14:09:59.514296
2025-06-08 14:10:19.197451
2025-06-08 14:10:25.125241
2025-06-08 14:10:09.249219
2025-06-08 13:36:31.617274
2025-06-08 14:10:59.596303
2025-06-08 14:11:06.569280
2025-06-08 14:10:33.765233
2025-06-08 13:38:22.112286
2025-06-08 14:10:45.740218
2025-06-08 14:10:45.511246
2025-06-08 14:11:02.306240
2025-06-08 14:10:54.858207
2025-06-08 14:11:07.462235
2025-06-08 14:11:16.220215
2025-06-08 14:11:16.925243
2025-06-08 14:11:17.043242
2025-06-08 14:11:45.060244
2025-06-08 13:36:41.036260
2025-06-08 14:11:38.343219
2025-06-08 14:11:39.106243
2025-06-08 14:12:02.036251
2025-06-08 14:11:47.602240
2025-06-08 14:12:07.012205
2025-06-08 14:11:58.624243
2025-06-08 14:12:08.224218
2025-06-08 14:12:16.844231
2025-06-08 14:12:17.214233
2025-06-08 14:12:45.436208
2025-06-08 14:12:28.189226
2025-06-08 14:12:19.859287
2025-06-08 14:13:13.078317
2025-06-08 14:12:41.690237
2025-06-08 14:12:48.921270
2025-06-08 14:12:44.318228
2025-06-08 14:12:47.361224
2025-06-08 13:40:09.442268
2025-06-08 14:13:16.697337
2025-06-08 14:13:11.743218
2025-06-08 13:39:26.557302
2025-06-08 14:13:11.334243
2025-06-08 14:13:24.344221
2025-06-08 12:47:37.478198
2025-06-08 14:13:55.270325
2025-06-08 14:13:38.344239
2025-06-08 12:45:11.419322
2025-06-08 14:13:54.066214
2025-06-08 14:13:40.545219
2025-06-08 14:14:16.165628
2025-06-08 14:14:08.554102
2025-06-08 14:14:01.770241
2025-06-08 14:14:14.942276
2025-06-08 14:14:17.751229
2025-06-08 14:14:59.348255
2025-06-08 14:14:50.276226
2025-06-08 14:14:46.600321
2025-06-08 14:14:47.518254
2025-06-08 14:15:22.931228
2025-06-08 14:15:42.172339
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2128.65

2025-06-08 14:15:31.512272
2025-06-08 13:53:17.359322
2025-06-08 14:16:59.661271
2025-06-08 14:16:54.242502
2025-06-08 14:16:53.018250
2025-06-08 14:17:00.406204
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 4.898979485566356; total pools: 1454.51

2025-06-08 12:38:08.341232
2025-06-08 14:16:53.551277
2025-06-08 14:16:52.516369
2025-06-08 14:16:55.444265
2025-06-08 14:16:57.545283
2025-06-08 13:54:35.942305
2025-06-08 14:17:02.483299
2025-06-08 13:54:59.624285
2025-06-08 13:55:14.770269
2025-06-08 14:18:36.452218
2025-06-08 14:18:36.149211
2025-06-08 14:18:54.669287
2025-06-08 12:44:59.700236
2025-06-08 14:18:57.229277
2025-06-08 14:18:25.853240
2025-06-08 14:19:03.084292
2025-06-08 14:19:07.540286
2025-06-08 14:19:00.078248
2025-06-08 14:18:59.994352
2025-06-08 14:19:15.529246
2025-06-08 14:19:17.310340
2025-06-08 14:19:12.489358
2025-06-08 14:19:07.757271
2025-06-08 13:47:06.738249
2025-06-08 14:19:22.300324
2025-06-08 14:19:03.414243
2025-06-08 14:19:26.445224
2025-06-08 13:58:26.366223
2025-06-08 14:20:36.821574
2025-06-08 14:20:21.266237
2025-06-08 14:21:00.471206
2025-06-08 14:21:11.381262
2025-06-08 14:21:09.885441
2025-06-08 14:21:11.234223
2025-06-08 14:21:13.094230
2025-06-08 14:21:27.171009
2025-06-08 14:21:20.327223
2025-06-08 14:21:27.160223
2025-06-08 14:21:22.020226
2025-06-08 14:21:34.064245
2025-06-08 14:21:31.248213
2025-06-08 14:21:11.131330
2025-06-08 14:21:42.713346
2025-06-08 13:58:57.370279
2025-06-08 14:21:31.788207
2025-06-08 13:59:19.729256
2025-06-08 14:23:34.294197
2025-06-08 14:22:54.561213
2025-06-08 14:23:04.959243
2025-06-08 14:23:05.666201
2025-06-08 14:23:19.263249
2025-06-08 14:23:24.060227
2025-06-08 14:23:31.588221
2025-06-08 14:23:35.025228
2025-06-08 14:23:24.122227
2025-06-08 14:23:38.189239
2025-06-08 14:23:52.029302
2025-06-08 14:23:46.106272
2025-06-08 14:23:41.182241
2025-06-08 14:23:45.527254
2025-06-08 13:24:16.309649
2025-06-08 14:24:02.098208
2025-06-08 14:24:15.159226
2025-06-08 12:40:10.442209
2025-06-08 14:25:13.558237
2025-06-08 12:43:53.162247
2025-06-08 14:25:16.563229
2025-06-08 13:52:33.388280
2025-06-08 14:25:24.295379
2025-06-08 14:03:55.909311
2025-06-08 13:23:38.257296
2025-06-08 14:25:28.587385
2025-06-08 14:25:39.649203
2025-06-08 14:25:29.830217
2025-06-08 14:25:46.021243
2025-06-08 14:25:45.951225
2025-06-08 14:25:47.227280
2025-06-08 14:25:50.056251
2025-06-08 14:26:03.324377
2025-06-08 14:26:07.422255
2025-06-08 13:52:35.093280
2025-06-08 14:26:10.948555
2025-06-08 12:49:40.906204
2025-06-08 14:26:21.956266
2025-06-08 14:26:42.366245
2025-06-08 14:26:16.218246
2025-06-08 14:27:18.912238
2025-06-08 12:52:57.374212
2025-06-08 14:27:33.215435
2025-06-08 14:27:39.031205
2025-06-08 14:27:46.233262
2025-06-08 14:27:54.607255
2025-06-08 14:28:01.511475
2025-06-08 14:28:07.420238
2025-06-08 12:52:13.512217
2025-06-08 13:56:57.289235
2025-06-08 14:27:57.024266
2025-06-08 14:29:00.172236
2025-06-08 14:28:08.979240
2025-06-08 14:28:04.755587
2025-06-08 13:25:57.780392
2025-06-08 14:28:13.897251
2025-06-08 12:51:12.416248
2025-06-08 14:28:32.632243
2025-06-08 13:21:26.065290
2025-06-08 14:28:59.364247
2025-06-08 13:21:13.858295
2025-06-08 14:28:28.648389
2025-06-08 13:53:59.932293
2025-06-08 13:23:12.940267
2025-06-08 14:30:05.318229
2025-06-08 14:29:10.285225
2025-06-08 14:29:35.908228
2025-06-08 14:28:47.964255
2025-06-08 14:29:56.863217
2025-06-08 14:29:39.125230
2025-06-08 14:30:08.212216
2025-06-08 14:30:37.525219
2025-06-08 14:30:55.658277
2025-06-08 13:59:47.489234
2025-06-08 14:30:09.442216
2025-06-08 14:30:39.241228
2025-06-08 14:30:40.119242
2025-06-08 14:30:28.952217
2025-06-08 14:10:10.506257
2025-06-08 14:31:23.920230
2025-06-08 14:31:10.300267
2025-06-08 14:01:11.889286
2025-06-08 14:31:17.379215
2025-06-08 14:31:47.296221
2025-06-08 14:31:57.387258
2025-06-08 14:32:28.350865
2025-06-08 14:31:48.652211
2025-06-08 14:32:23.402237
2025-06-08 14:32:09.225223
2025-06-08 14:00:33.089242
2025-06-08 14:32:40.307274
2025-06-08 14:32:51.773285
2025-06-08 13:56:54.501229
2025-06-08 14:32:00.033262
2025-06-08 14:02:19.008445
2025-06-08 14:32:13.787256
2025-06-08 14:32:25.147226
2025-06-08 14:32:41.130212
2025-06-08 14:32:47.773256
2025-06-08 14:33:35.292235
2025-06-08 14:03:16.541283
2025-06-08 14:11:28.365222
2025-06-08 14:33:29.804216
2025-06-08 14:33:40.102259
2025-06-08 14:34:09.761293
2025-06-08 14:33:55.293223
2025-06-08 14:34:33.337222
2025-06-08 14:34:13.941198
2025-06-08 14:34:19.066211
2025-06-08 14:34:05.421245
2025-06-08 14:34:18.512233
2025-06-08 14:34:28.152270
2025-06-08 14:34:29.344212
2025-06-08 14:34:54.383275
2025-06-08 14:35:39.303332
2025-06-08 14:35:20.736242
2025-06-08 14:35:03.720245
2025-06-08 14:34:53.348228
2025-06-08 14:34:37.789215
2025-06-08 14:35:38.876260
2025-06-08 14:35:31.659224
2025-06-08 13:49:46.424284
2025-06-08 14:35:41.834227
2025-06-08 14:36:07.745217
2025-06-08 14:36:11.377209
2025-06-08 14:37:00.592002
2025-06-08 14:02:29.554800
2025-06-08 14:36:36.762221
2025-06-08 14:04:27.595268
2025-06-08 14:37:02.778427
2025-06-08 14:36:17.177157
2025-06-08 14:36:37.962260
2025-06-08 14:36:32.620221
2025-06-08 14:37:01.715258
2025-06-08 14:37:43.686229
2025-06-08 13:47:37.879242
2025-06-08 13:44:59.619781
2025-06-08 13:51:38.570279
2025-06-08 14:37:15.782346
2025-06-08 14:37:09.363222
2025-06-08 14:37:50.718211
2025-06-08 14:37:32.343714
2025-06-08 14:37:35.243252
2025-06-08 13:34:38.612255
2025-06-08 14:38:35.499403
2025-06-08 14:37:47.658344
2025-06-08 14:05:30.783242
2025-06-08 14:38:08.053220
2025-06-08 13:53:05.183201
2025-06-08 14:38:09.611217
2025-06-08 14:38:09.465230
2025-06-08 13:36:16.526231
2025-06-08 13:29:44.541205
2025-06-08 14:09:58.299246
2025-06-08 14:38:26.642225
2025-06-08 14:38:38.648202
2025-06-08 13:34:30.764232
2025-06-08 13:50:22.970278
2025-06-08 14:38:53.855235
2025-06-08 14:38:49.515241
2025-06-08 14:38:55.973234
2025-06-08 14:39:34.778218
2025-06-08 14:39:17.751209
2025-06-08 14:17:30.346407
2025-06-08 14:39:44.360238
2025-06-08 14:39:36.128233
2025-06-08 14:39:49.335241
2025-06-08 14:40:06.375216
2025-06-08 14:40:17.922226
2025-06-08 14:39:45.598211
2025-06-08 14:40:10.209219
2025-06-08 13:30:39.395265
2025-06-08 14:40:17.785218
2025-06-08 14:19:34.169279
2025-06-08 14:40:46.842226
2025-06-08 14:40:04.129243
2025-06-08 14:06:55.297270
2025-06-08 14:19:23.333258
2025-06-08 14:40:56.081207
2025-06-08 13:34:09.682241
2025-06-08 14:40:54.859239
2025-06-08 14:40:45.250207
2025-06-08 14:41:19.723224
2025-06-08 14:10:04.706253
2025-06-08 14:41:29.505250
2025-06-08 14:41:25.259236
2025-06-08 13:50:35.217244
2025-06-08 14:41:43.598215
2025-06-08 14:42:03.859244
2025-06-08 14:42:08.619224
2025-06-08 14:19:40.134268
2025-06-08 14:42:25.667220
2025-06-08 14:42:05.274255
2025-06-08 14:42:08.530234
2025-06-08 14:43:18.065206
2025-06-08 14:42:46.018233
2025-06-08 14:09:20.822210
2025-06-08 14:42:54.894334
2025-06-08 14:42:09.336215
2025-06-08 14:42:54.190220
2025-06-08 14:43:54.359213
2025-06-08 13:01:17.054287
2025-06-08 14:14:55.242285
2025-06-08 14:12:04.676330
2025-06-08 14:22:00.766285
2025-06-08 13:57:04.856317
2025-06-08 14:43:35.149239
2025-06-08 14:12:18.209237
2025-06-08 14:43:41.428798
2025-06-08 14:45:17.358212
2025-06-08 14:44:59.150314
2025-06-08 13:56:13.759267
2025-06-08 14:45:02.441220
2025-06-08 13:36:30.610268
2025-06-08 13:39:32.190236
2025-06-08 14:46:06.802200
2025-06-08 14:24:45.469277
2025-06-08 13:59:29.512611
2025-06-08 14:13:02.869231
2025-06-08 14:46:22.870275
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2924.45

2025-06-08 13:38:53.551295
2025-06-08 14:14:47.848245
2025-06-08 14:24:09.510270
2025-06-08 13:43:08.126249
2025-06-08 14:04:55.317274
2025-06-08 14:47:12.120215
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.5; stdev rank: 3.5; total pools: 2150.09

2025-06-08 14:03:53.887271
2025-06-08 14:27:40.942361
2025-06-08 14:00:27.991233
2025-06-08 14:01:48.022288
2025-06-08 13:43:26.632280
2025-06-08 14:21:36.403248
2025-06-08 14:33:15.767288
2025-06-08 14:48:12.352260
2025-06-08 14:35:29.920996
2025-06-08 14:48:10.688284
2025-06-08 14:48:06.536528
2025-06-08 14:49:36.698297
2025-06-08 14:48:14.083291
2025-06-08 14:49:16.389286
2025-06-08 14:49:32.671285
2025-06-08 14:48:15.711253
2025-06-08 14:09:44.586224
2025-06-08 14:48:09.050264
2025-06-08 14:49:20.229282
2025-06-08 14:49:13.404254
2025-06-08 14:49:24.001336
2025-06-08 14:27:39.397253
2025-06-08 14:48:13.077325
2025-06-08 14:48:08.078266
2025-06-08 14:49:28.249288
2025-06-08 14:41:39.940214
2025-06-08 14:49:40.167269
2025-06-08 14:42:47.082317
2025-06-08 14:28:32.817275
2025-06-08 14:43:05.186287
2025-06-08 14:31:26.777220
2025-06-08 14:56:38.610214
2025-06-08 14:59:30.322322
2025-06-08 14:33:48.737235
2025-06-08 14:58:08.572226
2025-06-08 14:45:33.452265
2025-06-08 14:58:55.101204
2025-06-08 14:32:46.245212
2025-06-08 14:30:27.522760
2025-06-08 14:58:42.939208
2025-06-08 14:59:35.201234
2025-06-08 14:34:38.019220
2025-06-08 14:59:54.503190
2025-06-08 14:34:29.356216
2025-06-08 14:56:54.248238
2025-06-08 14:35:29.803209
2025-06-08 14:58:33.120240
2025-06-08 14:58:38.837246
2025-06-08 14:59:02.216225
2025-06-08 14:59:16.402268
2025-06-08 15:05:10.996300
2025-06-08 15:00:17.907222
2025-06-08 14:59:28.486289
2025-06-08 15:00:07.286282
2025-06-08 14:34:36.059242
2025-06-08 15:01:11.807222
2025-06-08 15:05:54.937318
2025-06-08 14:38:21.616206
2025-06-08 14:55:20.018300
2025-06-08 15:04:52.513264
2025-06-08 14:45:01.921232
2025-06-08 15:09:58.887273
2025-06-08 14:38:36.378243
2025-06-08 14:40:53.956256
2025-06-08 15:07:24.733216
2025-06-08 15:05:44.528199
2025-06-08 14:48:05.481267
2025-06-08 15:08:47.876238
2025-06-08 14:40:15.784215
2025-06-08 15:11:48.338319
2025-06-08 14:37:49.735225
2025-06-08 14:43:38.699303
2025-06-08 15:08:15.663258
2025-06-08 15:10:39.370257
2025-06-08 15:07:54.297215
2025-06-08 14:43:05.070226
2025-06-08 15:07:55.489242
2025-06-08 15:01:31.979506
2025-06-08 15:09:19.513560
2025-06-08 14:44:20.518233
2025-06-08 15:02:16.865234
2025-06-08 15:14:54.580352
2025-06-08 15:09:31.946221
2025-06-08 14:45:33.598224
2025-06-08 14:45:30.363239
2025-06-08 15:09:48.879459
2025-06-08 15:10:48.072209
2025-06-08 15:10:36.880222
2025-06-08 15:11:44.730220
2025-06-08 14:45:45.943324
2025-06-08 15:17:01.292280
2025-06-08 15:15:52.390217
2025-06-08 15:15:57.625198
2025-06-08 15:13:48.672200
2025-06-08 14:48:36.947215
2025-06-08 15:19:54.254238
2025-06-08 15:16:55.631235
2025-06-08 15:18:10.343265
2025-06-08 14:59:45.004985
2025-06-08 15:21:48.295340
2025-06-08 15:19:05.210204
2025-06-08 14:51:39.171292
2025-06-08 14:39:36.251214
2025-06-08 15:20:51.805216
2025-06-08 15:18:01.969220
2025-06-08 15:18:31.972244
2025-06-08 15:18:31.493177
2025-06-08 14:31:32.803326
2025-06-08 15:02:13.655286
2025-06-08 14:31:33.563264
2025-06-08 14:39:23.858225
2025-06-08 14:39:24.584221
2025-06-08 15:19:59.504244
2025-06-08 15:13:10.229371
2025-06-08 15:25:17.341254
2025-06-08 14:40:21.513212
2025-06-08 15:20:39.575210
2025-06-08 15:04:14.685447
2025-06-08 14:40:56.056220
2025-06-08 15:20:55.960227
2025-06-08 15:21:14.566240
2025-06-08 15:27:16.432265
2025-06-08 14:44:02.039216
2025-06-08 15:23:21.320889
2025-06-08 15:24:01.738311
2025-06-08 15:24:18.460253
2025-06-08 14:26:32.381245
2025-06-08 15:26:35.579207
2025-06-08 15:25:37.808234
2025-06-08 15:30:50.358281
2025-06-08 15:27:20.572281
2025-06-08 14:46:40.730212
2025-06-08 15:19:02.925283
2025-06-08 14:47:57.360250
2025-06-08 14:42:29.585274
2025-06-08 15:19:32.393263
2025-06-08 15:32:28.968281
2025-06-08 15:05:21.243225
2025-06-08 15:29:06.937269
2025-06-08 15:29:03.431313
2025-06-08 15:11:42.705223
2025-06-08 14:46:57.844287
2025-06-08 14:27:54.242250
2025-06-08 15:29:29.361218
2025-06-08 15:29:40.769331
2025-06-08 15:30:17.563340
2025-06-08 15:31:50.587262
2025-06-08 14:31:15.313227
2025-06-08 15:06:44.612227
2025-06-08 14:31:45.442256
2025-06-08 14:49:09.638226
2025-06-08 15:06:26.278226
2025-06-08 15:36:23.913289
2025-06-08 15:08:03.163336
2025-06-08 15:31:19.435265
2025-06-08 15:32:05.171446
2025-06-08 15:33:22.485235
2025-06-08 14:41:06.993262
2025-06-08 15:35:28.607212
2025-06-08 15:08:20.274237
2025-06-08 15:38:05.300280
2025-06-08 15:15:59.673307
2025-06-08 15:33:31.193221
2025-06-08 15:36:33.221210
2025-06-08 14:52:15.350240
2025-06-08 15:34:38.602193
2025-06-08 15:08:40.778227
2025-06-08 14:43:22.805228
2025-06-08 15:35:25.166259
2025-06-08 15:38:32.401200
2025-06-08 14:52:45.764271
2025-06-08 15:13:17.411287
2025-06-08 14:40:46.113254
2025-06-08 14:40:13.259221
2025-06-08 14:40:33.175245
2025-06-08 15:17:45.851248
2025-06-08 15:15:11.619221
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.23

2025-06-08 15:40:34.352215
2025-06-08 15:41:31.597261
2025-06-08 15:17:07.384220
2025-06-08 15:38:47.809238
2025-06-08 15:15:27.950238
2025-06-08 15:40:02.566206
2025-06-08 15:43:24.441269
2025-06-08 14:07:01.652284
2025-06-08 15:14:44.254224
2025-06-08 15:40:14.951232
2025-06-08 15:42:54.781214
2025-06-08 15:30:41.981290
2025-06-08 14:47:22.666219
2025-06-08 15:42:43.991214
2025-06-08 15:19:25.467233
2025-06-08 15:42:08.616252
2025-06-08 14:59:07.031202
2025-06-08 15:40:49.304269
2025-06-08 15:20:34.611273
2025-06-08 14:49:13.489226
2025-06-08 15:42:16.229216
2025-06-08 14:15:29.283262
2025-06-08 15:47:44.647306
2025-06-08 15:47:38.124340
2025-06-08 15:44:23.393236
2025-06-08 15:18:37.758221
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48470.55

2025-06-08 15:49:17.492366
2025-06-08 14:19:37.618258
2025-06-08 15:17:32.565250
2025-06-08 15:27:13.971245
2025-06-08 15:48:20.791224
2025-06-08 15:45:42.370210
2025-06-08 15:44:07.731257
2025-06-08 15:37:41.458661
2025-06-08 15:45:22.535246
2025-06-08 14:15:46.367209
2025-06-08 15:45:42.688261
2025-06-08 15:37:55.341237
2025-06-08 14:48:33.234271
2025-06-08 15:20:26.258219
2025-06-08 15:39:02.608681
2025-06-08 15:29:51.405452
2025-06-08 15:53:27.688259
2025-06-08 15:49:56.145213
2025-06-08 15:49:49.721224
2025-06-08 15:53:31.198258
2025-06-08 15:24:55.926215
2025-06-08 14:52:53.629256
2025-06-08 15:31:26.765219
2025-06-08 15:54:42.629258
2025-06-08 15:21:39.892292
2025-06-08 15:48:54.030220
