Beginning of run
landscape params:
2025-06-08 11:34:12.952293
2025-06-08 11:34:32.123310
2025-06-08 11:35:18.264293
2025-06-08 11:35:04.101356
2025-06-08 11:34:50.356345
2025-06-08 10:51:53.077250
2025-06-08 11:35:37.210277
2025-06-08 10:51:37.779277
2025-06-08 11:35:44.866274
2025-06-08 11:36:14.128343
2025-06-08 10:53:34.200306
2025-06-08 11:36:06.084431
2025-06-08 10:53:46.230364
2025-06-08 11:36:36.821320
2025-06-08 10:55:16.559281
2025-06-08 11:36:37.602292
2025-06-08 10:53:54.118286
2025-06-08 10:55:22.135249
2025-06-08 10:55:48.183308
2025-06-08 11:38:24.268760
2025-06-08 10:55:17.255280
2025-06-08 10:56:46.014903
2025-06-08 10:55:52.524277
2025-06-08 10:56:16.837285
2025-06-08 10:56:20.378281
2025-06-08 11:41:04.668317
2025-06-08 10:55:11.720291
2025-06-08 11:41:41.021283
2025-06-08 11:41:51.977276
2025-06-08 11:41:51.245320
2025-06-08 11:41:38.733302
2025-06-08 11:42:16.686323
2025-06-08 11:41:59.140278
2025-06-08 11:42:09.045283
2025-06-08 11:42:05.068344
2025-06-08 11:43:02.415086
2025-06-08 11:42:41.734310
2025-06-08 11:43:46.556351
2025-06-08 11:42:56.221572
2025-06-08 11:44:24.764284
2025-06-08 11:45:23.117268
2025-06-08 11:39:57.865273
2025-06-08 11:40:09.046420
2025-06-08 11:40:04.880553
2025-06-08 11:46:51.506318
2025-06-08 11:40:46.950363
2025-06-08 11:40:05.427350
2025-06-08 11:40:03.910321
2025-06-08 11:39:58.134363
2025-06-08 11:40:43.003412
2025-06-08 11:40:44.287342
2025-06-08 11:40:04.472305
2025-06-08 11:40:46.532333
2025-06-08 11:40:03.038356
2025-06-08 11:40:39.673368
2025-06-08 11:30:42.811288
2025-06-08 11:40:46.030370
2025-06-08 11:40:45.047305
2025-06-08 11:40:47.757330
2025-06-08 11:48:52.723301
2025-06-08 11:49:59.908338
2025-06-08 11:31:24.329286
2025-06-08 11:27:09.771281
2025-06-08 11:25:26.761299
2025-06-08 11:25:50.750310
2025-06-08 11:25:57.435294
2025-06-08 11:26:56.668276
2025-06-08 11:24:49.712291
2025-06-08 11:56:52.981287
2025-06-08 11:27:22.649313
2025-06-08 11:27:21.406290
2025-06-08 11:56:59.985352
2025-06-08 11:28:16.436294
2025-06-08 11:27:36.666335
2025-06-08 11:28:56.356290
2025-06-08 11:27:23.254253
2025-06-08 11:28:16.884302
2025-06-08 11:30:08.474295
2025-06-08 11:28:13.623505
2025-06-08 11:30:00.173292
2025-06-08 11:54:35.373384
2025-06-08 11:55:41.536280
2025-06-08 11:54:54.211284
2025-06-08 11:54:49.277342
2025-06-08 11:55:50.643282
2025-06-08 11:55:13.995264
2025-06-08 11:55:49.478297
2025-06-08 11:55:22.237293
2025-06-08 11:55:39.839316
2025-06-08 11:55:43.668282
2025-06-08 11:56:15.982309
2025-06-08 11:55:13.279320
2025-06-08 11:55:30.173286
2025-06-08 11:56:20.355326
2025-06-08 11:56:02.199322
2025-06-08 11:56:33.975291
2025-06-08 12:04:32.221262
2025-06-08 12:04:16.804315
2025-06-08 12:11:15.719301
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9965.61

2025-06-08 12:11:21.709306
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11067.55

2025-06-08 11:56:12.176298
2025-06-08 11:57:37.338341
2025-06-08 12:09:31.139313
2025-06-08 12:08:53.824291
2025-06-08 12:08:43.404325
2025-06-08 12:09:24.366296
2025-06-08 12:09:03.067299
2025-06-08 12:08:46.640328
2025-06-08 12:09:25.519285
2025-06-08 12:09:25.984276
2025-06-08 12:09:09.017319
2025-06-08 12:08:37.049300
2025-06-08 12:09:20.640324
2025-06-08 12:09:13.575269
2025-06-08 12:10:04.995313
2025-06-08 12:09:21.615316
2025-06-08 12:10:39.893282
2025-06-08 12:10:36.422299
2025-06-08 11:41:36.478314
2025-06-08 11:43:39.519297
2025-06-08 11:42:06.047337
2025-06-08 11:42:56.250290
2025-06-08 11:42:45.387389
2025-06-08 11:44:17.903260
2025-06-08 11:46:27.464304
2025-06-08 11:47:19.073285
2025-06-08 11:46:17.089277
2025-06-08 11:46:43.689312
2025-06-08 12:23:24.385283
2025-06-08 11:47:40.331278
2025-06-08 11:45:25.737293
2025-06-08 11:47:29.252306
2025-06-08 11:46:59.681354
2025-06-08 12:23:16.956341
2025-06-08 12:23:11.458279
2025-06-08 12:23:42.276346
2025-06-08 12:23:25.690259
2025-06-08 11:47:47.373354
2025-06-08 12:23:52.340271
2025-06-08 12:23:57.806407
2025-06-08 12:03:01.416275
2025-06-08 12:24:56.610327
2025-06-08 12:23:43.289493
2025-06-08 11:49:06.193525
2025-06-08 12:24:29.823268
2025-06-08 12:24:33.917361
2025-06-08 12:24:20.085298
2025-06-08 12:24:23.001327
2025-06-08 12:18:13.830359
2025-06-08 12:18:24.771276
2025-06-08 12:18:12.291371
2025-06-08 12:25:01.850289
2025-06-08 12:18:20.627318
2025-06-08 12:26:01.809351
2025-06-08 12:02:46.129305
2025-06-08 12:18:17.326366
2025-06-08 12:18:19.221876
2025-06-08 12:18:09.668793
2025-06-08 12:18:20.322578
2025-06-08 12:18:24.895278
2025-06-08 12:26:27.325283
2025-06-08 12:18:16.633325
2025-06-08 12:18:17.024333
2025-06-08 12:18:09.361420
2025-06-08 12:18:24.360366
2025-06-08 12:18:22.155318
2025-06-08 12:18:13.504311
2025-06-08 12:03:09.352251
2025-06-08 12:03:47.738275
2025-06-08 12:18:17.776358
2025-06-08 12:04:22.634266
2025-06-08 12:04:39.887348
2025-06-08 12:04:32.002326
2025-06-08 12:04:01.050297
2025-06-08 12:04:12.661323
2025-06-08 12:04:59.588300
2025-06-08 12:04:49.537645
2025-06-08 12:05:23.639313
2025-06-08 12:19:50.642288
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39427.46

2025-06-08 12:47:05.344312
2025-06-08 12:47:06.305317
2025-06-08 12:47:09.454279
2025-06-08 12:47:06.888307
2025-06-08 12:47:07.081319
2025-06-08 12:47:09.245298
2025-06-08 12:06:35.398281
2025-06-08 12:47:10.699291
2025-06-08 12:47:11.487237
2025-06-08 12:47:12.726248
2025-06-08 12:47:11.856096
2025-06-08 12:47:09.654386
2025-06-08 12:47:13.301304
2025-06-08 12:47:13.189300
2025-06-08 12:47:16.751665
2025-06-08 12:47:17.445037
2025-06-08 12:47:18.300284
2025-06-08 12:47:18.583603
2025-06-08 12:47:18.224269
2025-06-08 12:47:18.420045
2025-06-08 12:05:44.057284
2025-06-08 12:47:19.679294
2025-06-08 12:47:23.872287
2025-06-08 12:47:24.317321
2025-06-08 12:47:24.378256
2025-06-08 12:47:25.723828
2025-06-08 12:47:23.060309
2025-06-08 12:47:24.312288
2025-06-08 12:47:21.954263
2025-06-08 12:47:28.209021
2025-06-08 12:47:28.334681
2025-06-08 12:47:29.814253
2025-06-08 12:47:30.996129
2025-06-08 12:47:31.492664
2025-06-08 12:47:31.888236
2025-06-08 12:47:32.082243
2025-06-08 12:47:31.648224
2025-06-08 12:47:36.425290
2025-06-08 12:47:35.428282
2025-06-08 12:47:34.227618
2025-06-08 12:47:38.103289
2025-06-08 12:47:39.827299
2025-06-08 12:47:37.705242
2025-06-08 12:47:39.418292
2025-06-08 12:47:42.128257
2025-06-08 12:47:41.681287
2025-06-08 12:47:43.807304
2025-06-08 12:47:39.066281
2025-06-08 12:47:43.468292
2025-06-08 12:47:43.695299
2025-06-08 12:47:45.693241
2025-06-08 12:47:46.546272
2025-06-08 12:47:44.893292
2025-06-08 12:47:47.039261
2025-06-08 12:47:48.028320
2025-06-08 12:47:48.561267
2025-06-08 12:47:47.961263
2025-06-08 12:47:50.963728
2025-06-08 12:47:50.585267
2025-06-08 12:47:50.740318
2025-06-08 12:47:51.436284
2025-06-08 12:47:52.604265
2025-06-08 12:47:54.509284
2025-06-08 12:47:53.773272
2025-06-08 12:47:55.097271
2025-06-08 12:47:56.968439
2025-06-08 12:47:59.035735
2025-06-08 12:47:56.358376
2025-06-08 12:47:59.987054
2025-06-08 12:48:01.838264
2025-06-08 12:47:59.702265
2025-06-08 12:48:03.250252
2025-06-08 12:48:05.580296
2025-06-08 12:48:04.949275
2025-06-08 12:48:06.031086
2025-06-08 12:48:07.215200
2025-06-08 12:48:08.785298
2025-06-08 12:48:08.830258
2025-06-08 12:48:11.499538
2025-06-08 12:48:09.725303
2025-06-08 12:48:12.910259
2025-06-08 11:29:06.802302
2025-06-08 12:48:06.729254
2025-06-08 12:48:11.734294
2025-06-08 12:48:14.670308
2025-06-08 12:48:10.176305
2025-06-08 12:48:13.459296
2025-06-08 12:48:16.613539
2025-06-08 12:48:17.166230
2025-06-08 12:48:19.422286
2025-06-08 12:48:18.698317
2025-06-08 12:48:20.600269
2025-06-08 12:48:20.232541
2025-06-08 12:48:20.321275
2025-06-08 12:48:21.038273
2025-06-08 12:07:11.841549
2025-06-08 12:48:24.685996
2025-06-08 11:32:40.194268
2025-06-08 12:48:24.101433
2025-06-08 12:48:25.398326
2025-06-08 12:48:26.997667
2025-06-08 12:48:28.837242
2025-06-08 12:48:31.501251
2025-06-08 12:48:32.508293
2025-06-08 12:08:00.407355
2025-06-08 12:48:37.329254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 18, 3, 28, 9, 44, 4, 28, 28, 1, 9, 65, 44, 3, 123, 3, 4, 3, 40, 188, 4, 3, 1, 3, 1, 9, 1, 208, 3, 50, 40, 4, 28, 87, 12, 28, 1, 40, 87, 3, 28, 3, 3, 28, 28, 28, 2, 1, 26, 3, 3, 9, 163, 70, 70, 28, 13, 798, 28, 2, 4, 50, 40, 13, 1, 9, 50, 450, 28, 72, 1, 42, 28, 155, 4, 2, 28, 87, 12, 70, 40, 1, 3, 2, 14, 40, 3, 76, 44, 9, 13, 2, 70, 3, 9, 14, 1, 12, 28, 2]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 41.64; stdev rank: 95.33797984014556; total pools: 239.84

2025-06-08 12:48:47.414343
2025-06-08 12:48:49.108313
2025-06-08 12:48:52.316283
2025-06-08 12:48:53.011150
2025-06-08 12:48:56.793348
2025-06-08 12:48:55.592277
2025-06-08 12:48:55.882295
2025-06-08 12:48:59.361243
2025-06-08 11:32:24.374302
2025-06-08 12:48:59.248316
2025-06-08 12:49:00.504235
2025-06-08 12:49:00.136289
2025-06-08 12:48:59.919355
2025-06-08 12:49:00.360327
2025-06-08 12:49:01.276284
2025-06-08 12:49:01.048263
2025-06-08 12:49:04.438464
2025-06-08 12:49:03.885316
2025-06-08 12:49:05.626265
2025-06-08 12:49:06.250714
2025-06-08 12:49:06.468260
2025-06-08 12:49:07.089253
2025-06-08 12:49:06.627246
2025-06-08 12:49:07.140252
2025-06-08 12:49:09.851279
2025-06-08 12:49:07.928609
2025-06-08 12:49:11.331272
2025-06-08 12:49:12.500279
2025-06-08 12:49:12.635251
2025-06-08 12:49:11.544197
2025-06-08 12:49:11.776612
2025-06-08 12:49:13.765252
2025-06-08 12:49:16.152276
2025-06-08 12:49:18.525330
2025-06-08 12:49:17.625371
2025-06-08 12:49:15.908267
2025-06-08 12:49:17.733259
2025-06-08 12:49:21.246306
2025-06-08 12:49:19.415285
2025-06-08 12:49:19.583931
2025-06-08 12:49:21.702323
2025-06-08 12:49:23.314283
2025-06-08 12:49:23.645226
2025-06-08 12:49:25.761074
2025-06-08 12:49:23.552265
2025-06-08 12:49:25.459294
2025-06-08 12:49:26.244265
2025-06-08 12:49:26.700250
2025-06-08 12:49:28.527234
2025-06-08 12:49:28.335965
2025-06-08 12:49:27.832281
2025-06-08 12:49:29.797282
2025-06-08 12:49:31.046237
2025-06-08 12:49:29.918276
2025-06-08 12:49:31.803260
2025-06-08 12:49:33.375279
2025-06-08 12:49:33.159255
2025-06-08 12:49:34.329295
2025-06-08 12:49:34.356265
2025-06-08 12:49:36.657264
2025-06-08 12:49:36.669662
2025-06-08 12:49:37.539390
2025-06-08 12:49:36.559546
2025-06-08 12:49:39.472280
2025-06-08 12:49:41.529275
2025-06-08 12:49:38.983272
2025-06-08 12:49:42.470314
2025-06-08 12:49:40.945300
2025-06-08 12:49:41.230351
2025-06-08 12:49:43.537312
2025-06-08 12:49:44.722286
2025-06-08 12:49:43.764277
2025-06-08 12:49:45.801294
2025-06-08 12:49:47.393283
2025-06-08 12:49:47.610348
2025-06-08 12:49:46.825404
2025-06-08 12:49:47.537291
2025-06-08 12:49:48.154265
2025-06-08 12:49:50.576211
2025-06-08 12:49:46.344517
2025-06-08 12:49:53.689392
2025-06-08 12:49:53.647275
2025-06-08 12:49:50.722288
2025-06-08 12:49:54.906254
2025-06-08 12:49:53.508264
2025-06-08 12:49:57.382431
2025-06-08 12:49:56.415299
2025-06-08 12:49:56.131281
2025-06-08 12:49:54.506292
2025-06-08 12:49:58.187368
2025-06-08 12:50:00.177252
2025-06-08 12:50:00.560249
2025-06-08 12:50:00.895252
2025-06-08 12:50:01.162244
2025-06-08 12:50:01.424287
2025-06-08 12:50:05.551306
2025-06-08 12:50:07.114274
2025-06-08 12:50:06.617270
2025-06-08 12:50:08.580385
2025-06-08 12:50:10.403290
2025-06-08 12:50:11.621999
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 28, 1, 70, 4, 12, 28, 40, 9, 2, 1, 3, 1, 1, 4, 28, 40, 28, 4, 70, 1, 3, 1, 9, 1, 3, 3, 1, 2, 28, 2, 87, 36, 28, 50, 40, 1, 9, 28, 44, 40, 28, 28, 3, 2, 3, 3, 1, 3, 12, 211, 1, 120, 2, 2, 1, 28, 2, 3, 178, 1, 76, 1, 9, 1, 40, 3, 40, 1, 42, 28, 3, 4, 2, 2, 87, 2, 40, 40, 1, 3, 2, 1, 1, 3, 2, 65, 9, 162, 2, 12, 3, 2, 1, 1, 12, 28, 4]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 21.62; stdev rank: 36.88082970867114; total pools: 129.71

2025-06-08 12:50:20.790392
2025-06-08 12:50:23.628445
2025-06-08 12:50:18.197579
2025-06-08 12:50:26.240441
2025-06-08 11:32:53.191274
2025-06-08 12:50:27.823275
2025-06-08 12:50:30.092395
2025-06-08 12:50:31.803381
2025-06-08 12:50:31.275333
2025-06-08 12:50:30.382289
2025-06-08 12:50:30.628267
2025-06-08 11:33:10.046284
2025-06-08 12:50:32.839289
2025-06-08 12:50:34.769479
2025-06-08 12:50:39.700283
2025-06-08 12:50:36.753293
2025-06-08 12:50:40.065282
2025-06-08 12:50:41.773317
2025-06-08 12:50:42.739212
2025-06-08 12:50:38.945245
2025-06-08 12:50:41.807281
2025-06-08 12:50:43.011288
2025-06-08 11:33:02.296315
2025-06-08 12:50:48.742130
2025-06-08 12:50:50.986239
2025-06-08 12:50:49.753244
2025-06-08 12:50:51.200298
2025-06-08 12:50:50.528429
2025-06-08 12:50:53.008279
2025-06-08 12:50:53.868266
2025-06-08 12:50:51.598241
2025-06-08 12:50:59.621283
2025-06-08 12:50:59.352430
2025-06-08 12:51:01.708278
2025-06-08 12:51:00.263255
2025-06-08 12:51:03.261116
2025-06-08 12:51:01.747244
2025-06-08 12:51:07.600606
2025-06-08 12:51:04.137268
2025-06-08 12:51:06.584284
2025-06-08 12:51:10.193280
2025-06-08 12:51:09.593239
2025-06-08 12:51:15.439294
2025-06-08 12:51:12.086239
2025-06-08 12:51:15.280270
2025-06-08 12:51:12.466355
2025-06-08 12:51:15.535264
2025-06-08 12:51:19.209241
2025-06-08 12:51:23.087276
2025-06-08 12:51:20.622427
2025-06-08 12:51:19.437239
2025-06-08 12:51:24.558265
2025-06-08 12:51:25.070317
2025-06-08 12:51:22.715241
2025-06-08 12:51:23.854261
2025-06-08 12:51:31.079272
2025-06-08 12:51:29.367263
2025-06-08 12:51:32.368266
2025-06-08 12:51:30.616273
2025-06-08 12:51:34.986268
2025-06-08 12:51:31.052366
2025-06-08 12:51:35.236277
2025-06-08 12:51:34.947284
2025-06-08 12:51:40.326268
2025-06-08 12:51:39.202276
2025-06-08 12:51:41.350293
2025-06-08 12:51:42.213325
2025-06-08 12:51:43.132311
2025-06-08 12:51:39.222277
2025-06-08 12:51:44.511268
2025-06-08 12:51:48.605267
2025-06-08 12:51:46.911278
2025-06-08 12:51:50.281265
2025-06-08 12:51:50.994335
2025-06-08 12:51:51.390304
2025-06-08 12:51:48.604241
2025-06-08 12:51:52.038288
2025-06-08 12:51:59.384277
2025-06-08 12:51:58.065278
2025-06-08 12:51:58.309265
2025-06-08 12:51:55.778286
2025-06-08 12:51:54.689241
2025-06-08 12:51:57.881299
2025-06-08 12:52:01.944274
2025-06-08 12:52:00.440280
2025-06-08 12:52:03.917256
2025-06-08 12:52:07.436251
2025-06-08 12:52:07.853284
2025-06-08 11:32:34.881273
2025-06-08 12:52:08.577251
2025-06-08 12:52:06.942261
2025-06-08 12:52:07.067314
2025-06-08 12:52:08.982269
2025-06-08 12:22:12.094260
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40373.25

2025-06-08 12:52:09.690007
2025-06-08 12:52:16.927289
2025-06-08 12:52:14.072268
2025-06-08 12:52:18.863284
2025-06-08 12:52:19.173282
2025-06-08 12:52:14.980294
2025-06-08 12:52:23.619378
2025-06-08 12:52:25.874638
2025-06-08 12:52:23.892395
2025-06-08 12:52:23.932261
2025-06-08 12:52:26.681344
2025-06-08 12:52:26.292278
2025-06-08 12:52:26.465353
2025-06-08 12:52:28.821243
2025-06-08 12:52:26.086308
2025-06-08 12:52:27.228336
2025-06-08 12:52:29.986259
2025-06-08 12:52:28.731336
2025-06-08 12:52:33.004243
2025-06-08 12:52:35.623237
2025-06-08 12:52:35.754245
2025-06-08 12:52:36.921293
2025-06-08 12:52:40.223485
2025-06-08 12:52:39.699252
2025-06-08 12:52:35.445291
2025-06-08 12:52:39.718268
2025-06-08 12:52:40.121270
2025-06-08 11:35:10.301292
2025-06-08 12:52:44.615286
2025-06-08 12:52:42.820271
2025-06-08 12:52:42.843265
2025-06-08 12:52:47.117243
2025-06-08 12:52:50.023278
2025-06-08 12:52:46.133288
2025-06-08 12:52:46.250308
2025-06-08 12:52:46.937322
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 28, 28, 97, 12, 28, 1, 3, 2, 1, 1, 67, 14, 1, 4, 1, 28, 112, 2, 70, 1, 3, 1, 9, 1, 18, 3, 1, 3, 9, 28, 269, 12, 28, 1, 40, 3, 9, 28, 1, 4, 13, 2, 3, 2, 3, 3, 3, 3, 13, 40, 3, 70, 2, 2, 3, 1, 1, 3, 14, 1, 4, 1, 9, 12, 70, 1, 28, 1, 3, 28, 28, 9, 14, 13, 3, 26, 70, 14, 2, 3, 9, 1, 1, 1, 28, 3, 28, 4, 4, 1, 9, 12, 1, 1, 1, 28, 2]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 16.37; stdev rank: 32.97564404223214; total pools: 342.54

2025-06-08 12:52:45.320276
2025-06-08 12:52:52.701279
2025-06-08 12:52:51.213269
2025-06-08 12:52:52.517270
2025-06-08 12:52:55.476960
2025-06-08 12:52:56.680506
2025-06-08 12:52:56.360234
2025-06-08 12:52:57.796271
2025-06-08 12:52:57.132245
2025-06-08 11:33:31.648298
2025-06-08 12:52:58.666294
2025-06-08 12:52:58.897295
2025-06-08 12:52:58.320896
2025-06-08 12:53:01.368260
2025-06-08 12:53:05.050292
2025-06-08 12:52:58.509286
2025-06-08 12:52:58.860369
2025-06-08 12:53:04.417968
2025-06-08 12:53:01.383336
2025-06-08 12:53:05.203466
2025-06-08 12:53:08.029238
2025-06-08 12:53:07.620282
2025-06-08 12:53:08.201229
2025-06-08 12:53:08.753301
2025-06-08 12:53:05.040328
2025-06-08 12:53:11.312294
2025-06-08 12:53:07.372336
2025-06-08 12:53:08.985550
2025-06-08 12:53:04.491337
2025-06-08 12:53:14.332311
2025-06-08 12:53:14.774341
2025-06-08 12:53:13.689284
2025-06-08 12:53:17.195261
2025-06-08 12:53:15.995298
2025-06-08 12:53:13.867265
2025-06-08 12:53:17.328361
2025-06-08 12:53:09.355235
2025-06-08 12:53:14.153370
2025-06-08 12:53:20.463994
2025-06-08 12:53:22.289280
2025-06-08 12:53:23.538284
2025-06-08 12:53:20.269321
2025-06-08 12:53:14.759241
2025-06-08 12:53:22.253264
2025-06-08 12:53:21.237267
2025-06-08 12:53:22.176275
2025-06-08 12:53:25.534293
2025-06-08 12:53:19.365251
2025-06-08 12:53:20.563390
2025-06-08 12:53:26.610305
2025-06-08 12:53:28.104324
2025-06-08 12:53:28.801246
2025-06-08 12:53:27.652662
2025-06-08 12:53:30.780262
2025-06-08 12:53:30.810331
2025-06-08 11:34:34.901299
2025-06-08 12:53:31.442276
2025-06-08 12:53:29.220270
2025-06-08 12:53:34.654155
2025-06-08 12:53:38.439266
2025-06-08 12:53:33.967309
2025-06-08 12:53:35.383380
2025-06-08 12:53:34.823287
2025-06-08 12:53:34.000261
2025-06-08 12:53:41.259268
2025-06-08 12:53:35.173282
2025-06-08 12:53:35.828269
2025-06-08 12:53:41.240260
2025-06-08 12:53:40.238280
2025-06-08 12:53:38.490292
2025-06-08 12:53:36.847318
2025-06-08 11:34:13.249544
2025-06-08 12:53:44.742317
2025-06-08 12:53:46.917261
2025-06-08 12:53:39.785246
2025-06-08 12:53:49.311264
2025-06-08 12:53:42.804491
2025-06-08 12:53:49.097010
2025-06-08 12:53:46.447266
2025-06-08 12:53:49.685301
2025-06-08 12:53:47.838655
2025-06-08 12:53:49.482250
2025-06-08 12:53:53.400259
2025-06-08 12:53:49.513269
2025-06-08 12:53:53.960280
2025-06-08 12:53:48.663270
2025-06-08 12:53:56.977285
2025-06-08 12:53:55.048284
2025-06-08 12:53:58.393287
2025-06-08 12:53:51.612295
2025-06-08 12:53:58.946298
2025-06-08 12:53:58.398365
2025-06-08 12:53:54.986307
2025-06-08 11:33:22.124230
2025-06-08 12:54:00.762277
2025-06-08 12:53:59.058280
2025-06-08 12:54:01.468295
2025-06-08 12:54:00.818272
2025-06-08 12:54:04.799301
2025-06-08 12:54:02.639269
2025-06-08 12:54:05.565764
2025-06-08 12:54:01.946279
2025-06-08 12:54:05.961271
2025-06-08 12:54:06.971424
2025-06-08 12:54:02.913045
2025-06-08 12:54:07.854959
2025-06-08 12:54:07.941243
2025-06-08 12:54:09.968276
2025-06-08 12:54:07.226232
2025-06-08 12:54:07.458233
2025-06-08 12:54:13.485609
2025-06-08 12:54:13.270281
2025-06-08 12:54:13.153250
2025-06-08 12:54:12.077906
2025-06-08 12:54:12.364407
2025-06-08 12:54:15.113266
2025-06-08 12:54:07.140291
2025-06-08 12:54:13.014524
2025-06-08 12:54:17.093268
2025-06-08 12:54:19.620343
2025-06-08 12:54:21.669287
2025-06-08 12:54:18.335315
2025-06-08 12:54:20.739280
2025-06-08 12:54:24.605214
2025-06-08 12:54:18.167273
2025-06-08 12:54:23.415246
2025-06-08 12:54:26.397279
2025-06-08 12:54:21.345281
2025-06-08 12:54:20.285265
2025-06-08 12:54:25.390899
2025-06-08 12:54:29.747274
2025-06-08 12:54:25.689334
2025-06-08 12:54:32.364892
2025-06-08 12:54:30.772327
2025-06-08 12:54:34.723291
2025-06-08 12:54:30.905281
2025-06-08 12:54:40.110094
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
