Beginning of run
landscape params:
2025-06-08 11:22:40.052327
2025-06-08 11:21:30.514337
2025-06-08 12:21:20.528384
2025-06-08 12:20:38.059311
2025-06-08 11:57:52.391349
2025-06-08 12:21:23.363351
2025-06-08 12:20:49.206261
2025-06-08 11:27:15.057302
2025-06-08 11:24:29.528305
2025-06-08 12:21:35.331269
2025-06-08 11:24:29.879350
2025-06-08 12:25:31.804334
2025-06-08 11:58:44.787270
2025-06-08 12:00:28.524281
2025-06-08 12:25:30.720313
2025-06-08 12:26:12.950371
2025-06-08 12:25:40.496361
2025-06-08 11:25:01.090359
2025-06-08 12:23:30.027344
2025-06-08 12:26:08.486825
2025-06-08 12:00:11.461281
2025-06-08 11:26:46.695017
2025-06-08 11:25:09.851360
2025-06-08 12:27:18.835355
2025-06-08 11:27:40.226286
2025-06-08 12:02:54.209278
2025-06-08 11:59:27.474342
2025-06-08 11:26:35.005333
2025-06-08 12:03:30.873277
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47868.14

2025-06-08 12:26:52.811436
2025-06-08 12:27:51.667212
2025-06-08 11:50:16.335348
2025-06-08 12:28:29.905347
2025-06-08 12:31:58.228317
2025-06-08 12:28:16.631592
2025-06-08 12:31:42.967858
2025-06-08 12:31:57.848393
2025-06-08 12:32:31.603264
2025-06-08 12:32:07.033885
2025-06-08 11:00:07.580273
2025-06-08 12:33:28.818593
2025-06-08 12:30:39.822328
2025-06-08 12:30:06.116376
2025-06-08 12:30:47.325225
2025-06-08 12:30:16.920598
2025-06-08 12:31:01.584366
2025-06-08 12:08:41.104317
2025-06-08 11:04:13.084308
2025-06-08 12:32:25.775468
2025-06-08 12:25:32.794276
2025-06-08 12:21:29.918463
2025-06-08 11:03:44.061263
2025-06-08 12:25:54.881318
2025-06-08 12:25:37.309437
2025-06-08 11:03:41.256297
2025-06-08 12:25:49.389460
2025-06-08 12:37:45.823906
2025-06-08 12:25:49.700578
2025-06-08 12:38:19.107575
2025-06-08 12:25:36.208366
2025-06-08 12:25:42.202332
2025-06-08 12:37:56.503310
2025-06-08 12:38:26.346550
2025-06-08 12:25:56.378359
2025-06-08 11:04:44.688239
2025-06-08 12:18:13.432314
2025-06-08 12:36:17.254391
2025-06-08 12:39:29.789374
2025-06-08 11:07:05.428392
2025-06-08 12:39:47.950377
2025-06-08 11:05:05.181318
2025-06-08 11:04:17.162272
2025-06-08 11:05:59.083263
2025-06-08 12:37:26.412693
2025-06-08 11:06:57.177318
2025-06-08 11:06:18.363416
2025-06-08 11:08:01.830355
2025-06-08 12:37:49.599405
2025-06-08 12:37:46.066372
2025-06-08 12:16:20.174658
2025-06-08 11:41:46.600303
2025-06-08 12:40:04.690373
2025-06-08 11:58:27.595283
2025-06-08 12:39:58.320404
2025-06-08 12:40:14.808332
2025-06-08 12:40:43.801249
2025-06-08 12:40:12.775250
2025-06-08 12:44:38.440250
2025-06-08 12:44:24.051348
2025-06-08 12:44:45.780826
2025-06-08 12:45:02.008228
2025-06-08 11:43:35.603310
2025-06-08 12:45:53.020352
2025-06-08 12:46:19.210232
2025-06-08 12:42:43.296310
2025-06-08 11:44:47.190336
2025-06-08 12:08:16.835429
2025-06-08 12:35:43.126398
2025-06-08 12:35:56.801366
2025-06-08 12:36:09.148295
2025-06-08 12:35:49.943321
2025-06-08 12:36:13.795398
2025-06-08 12:50:04.345266
2025-06-08 12:36:15.841432
2025-06-08 12:35:59.659359
2025-06-08 12:45:51.779278
2025-06-08 12:35:59.351326
2025-06-08 12:50:06.324961
2025-06-08 12:50:54.983240
2025-06-08 12:47:28.529476
2025-06-08 12:47:41.126355
2025-06-08 12:51:12.723367
2025-06-08 12:48:25.628284
2025-06-08 12:49:41.670344
2025-06-08 12:49:53.195345
2025-06-08 12:26:52.116378
2025-06-08 12:26:01.565258
2025-06-08 12:50:38.806288
2025-06-08 12:25:22.899319
2025-06-08 12:12:16.425353
2025-06-08 12:28:21.993226
2025-06-08 12:27:52.919256
2025-06-08 12:28:05.791360
2025-06-08 12:55:34.248256
2025-06-08 12:56:31.252303
2025-06-08 12:43:20.518359
2025-06-08 12:30:38.727262
2025-06-08 12:53:10.152283
2025-06-08 12:44:34.935211
2025-06-08 12:44:21.883304
2025-06-08 12:56:52.322238
2025-06-08 12:43:51.664353
2025-06-08 12:57:45.088229
2025-06-08 12:44:52.174300
2025-06-08 12:43:56.007267
2025-06-08 12:45:09.249368
2025-06-08 12:44:52.163365
2025-06-08 12:43:25.629331
2025-06-08 12:31:45.533339
2025-06-08 12:56:00.619274
2025-06-08 12:32:58.170379
2025-06-08 12:16:26.954267
2025-06-08 12:16:53.593440
2025-06-08 12:57:05.566258
2025-06-08 12:31:57.323425
2025-06-08 12:18:39.592543
2025-06-08 12:17:51.136089
2025-06-08 12:33:55.328774
2025-06-08 12:57:25.800303
2025-06-08 12:54:59.897379
2025-06-08 12:58:13.963299
2025-06-08 12:18:40.134290
2025-06-08 12:55:42.322313
2025-06-08 12:19:46.247227
2025-06-08 12:18:55.307329
2025-06-08 12:18:12.172279
2025-06-08 13:02:05.693334
2025-06-08 12:18:32.329362
2025-06-08 13:02:24.219287
2025-06-08 12:19:47.719250
2025-06-08 12:19:25.182219
2025-06-08 12:59:41.857406
2025-06-08 12:59:40.693271
2025-06-08 12:27:35.783356
2025-06-08 13:00:22.524351
2025-06-08 13:03:26.588288
2025-06-08 13:03:44.575289
2025-06-08 13:03:57.201250
2025-06-08 12:40:51.484356
2025-06-08 12:55:01.607219
2025-06-08 12:55:31.314422
2025-06-08 12:54:51.780260
2025-06-08 12:54:54.667427
2025-06-08 12:55:38.129094
2025-06-08 12:32:56.389815
2025-06-08 12:56:16.892237
2025-06-08 13:09:51.142329
2025-06-08 13:09:51.922500
2025-06-08 13:06:15.540251
2025-06-08 13:06:01.671245
2025-06-08 13:10:35.792282
2025-06-08 13:07:06.018206
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11040.17

2025-06-08 12:45:36.761275
2025-06-08 13:07:40.052279
2025-06-08 13:08:58.450360
2025-06-08 13:09:25.980369
2025-06-08 13:09:39.308262
2025-06-08 13:03:02.134059
2025-06-08 12:37:27.623612
2025-06-08 13:07:10.916240
2025-06-08 13:03:47.814282
2025-06-08 13:08:08.535302
2025-06-08 12:48:32.091046
2025-06-08 13:03:46.857268
2025-06-08 13:04:21.872362
2025-06-08 13:03:50.156332
2025-06-08 13:04:15.435234
2025-06-08 13:04:17.379339
2025-06-08 13:05:19.873248
2025-06-08 13:16:27.891266
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9968.74

2025-06-08 12:26:16.608454
2025-06-08 12:27:16.882286
2025-06-08 13:13:42.275222
2025-06-08 13:14:11.588267
2025-06-08 13:14:14.526378
2025-06-08 12:29:27.892305
2025-06-08 13:14:39.811240
2025-06-08 13:14:04.023332
2025-06-08 13:00:03.051230
2025-06-08 13:05:27.749503
2025-06-08 13:00:22.061240
2025-06-08 13:01:04.856282
2025-06-08 13:01:59.612960
2025-06-08 13:01:53.830234
2025-06-08 13:01:57.987242
2025-06-08 13:15:40.762238
2025-06-08 13:03:11.794455
2025-06-08 12:31:47.990347
2025-06-08 12:30:11.304200
2025-06-08 12:30:54.932385
2025-06-08 12:29:39.605345
2025-06-08 12:31:25.029506
2025-06-08 13:06:01.287294
2025-06-08 12:50:03.918256
2025-06-08 13:06:04.571455
2025-06-08 12:32:39.807348
2025-06-08 12:33:19.892312
2025-06-08 13:06:20.210304
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39430.01

2025-06-08 13:37:09.053826
2025-06-08 13:37:11.545255
2025-06-08 13:37:14.505191
2025-06-08 13:37:16.020190
2025-06-08 13:37:14.693309
2025-06-08 13:37:17.288263
2025-06-08 13:37:17.109437
2025-06-08 13:37:18.706287
2025-06-08 13:37:18.730174
2025-06-08 13:37:21.236259
2025-06-08 13:37:20.670228
2025-06-08 13:37:24.107295
2025-06-08 13:37:24.324231
2025-06-08 13:37:21.622599
2025-06-08 13:37:24.738262
2025-06-08 13:37:25.821416
2025-06-08 13:37:26.203197
2025-06-08 13:37:25.390223
2025-06-08 13:37:27.436243
2025-06-08 13:37:28.755031
2025-06-08 13:37:29.257134
2025-06-08 13:37:29.940920
2025-06-08 13:37:33.777243
2025-06-08 13:37:34.736227
2025-06-08 13:37:34.828248
2025-06-08 13:37:34.435210
2025-06-08 13:37:35.178815
2025-06-08 13:37:32.558243
2025-06-08 13:37:35.615143
2025-06-08 13:37:33.371270
2025-06-08 13:37:41.117264
2025-06-08 13:37:40.452270
2025-06-08 13:37:41.327263
2025-06-08 13:37:39.883234
2025-06-08 13:37:43.707260
2025-06-08 13:37:41.974280
2025-06-08 13:37:43.030267
2025-06-08 13:37:46.513206
2025-06-08 13:37:38.298213
2025-06-08 13:37:48.485419
2025-06-08 12:34:51.316361
2025-06-08 13:37:48.114214
2025-06-08 13:37:50.040319
2025-06-08 13:37:48.816302
2025-06-08 13:37:51.531212
2025-06-08 13:37:47.398279
2025-06-08 13:37:51.613347
2025-06-08 13:37:54.933236
2025-06-08 13:37:54.468241
2025-06-08 13:37:52.454251
2025-06-08 13:37:49.744267
2025-06-08 13:37:52.801218
2025-06-08 13:37:54.701263
2025-06-08 13:37:56.359847
2025-06-08 13:37:55.681193
2025-06-08 13:37:59.480223
2025-06-08 13:20:41.901263
2025-06-08 13:37:59.149199
2025-06-08 13:38:01.907326
2025-06-08 13:38:00.133337
2025-06-08 13:38:01.636802
2025-06-08 13:38:03.760324
2025-06-08 13:38:04.682242
2025-06-08 13:38:07.309325
2025-06-08 13:38:08.182223
2025-06-08 13:38:08.833288
2025-06-08 13:38:08.670916
2025-06-08 13:38:12.721280
2025-06-08 13:38:11.851191
2025-06-08 13:38:11.643167
2025-06-08 13:38:13.679232
2025-06-08 13:38:05.254300
2025-06-08 13:38:13.608692
2025-06-08 13:38:15.759184
2025-06-08 13:38:17.700414
2025-06-08 13:38:15.515473
2025-06-08 13:38:17.659266
2025-06-08 13:38:20.141207
2025-06-08 13:38:19.596275
2025-06-08 13:38:21.419177
2025-06-08 13:38:23.631241
2025-06-08 13:38:20.351257
2025-06-08 13:38:26.528262
2025-06-08 13:38:24.646197
2025-06-08 13:38:20.375216
2025-06-08 13:38:25.808754
2025-06-08 13:38:27.250413
2025-06-08 13:38:27.611812
2025-06-08 13:38:29.540180
2025-06-08 13:38:30.827231
2025-06-08 13:38:32.895232
2025-06-08 13:38:31.177216
2025-06-08 13:38:32.292210
2025-06-08 13:38:33.940242
2025-06-08 13:38:32.079203
2025-06-08 13:38:33.852324
2025-06-08 13:22:01.898239
2025-06-08 13:38:38.823237
2025-06-08 13:38:38.562305
2025-06-08 13:38:38.364255
2025-06-08 13:38:43.876240
2025-06-08 13:38:40.368285
2025-06-08 13:22:25.479186
2025-06-08 13:38:47.288111
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 37, 10, 4, 1, 10, 112, 5, 5, 2, 10, 2, 15, 10, 122, 122, 22, 37, 46, 1, 22, 4, 100, 5, 5, 10, 1, 37, 24, 37, 4, 234, 32, 4, 10, 26, 16, 1, 1, 10, 4, 37, 2, 304, 2, 5, 5, 15, 24, 2, 4, 32, 2, 10, 1, 22, 1, 16, 10, 1, 2, 112, 1, 4, 176, 4, 45, 1, 29, 29, 5, 1, 16, 4, 100, 5, 32, 215, 22, 16, 24, 1, 4, 32, 32, 32, 26, 24, 99, 32, 1, 4, 84, 20, 32, 2, 140, 15, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 30.81; stdev rank: 52.02262873019779; total pools: 240.42

2025-06-08 13:38:56.479265
2025-06-08 13:38:59.732301
2025-06-08 13:39:05.788429
2025-06-08 13:39:03.860424
2025-06-08 13:39:03.184253
2025-06-08 13:39:08.599730
2025-06-08 13:39:09.261241
2025-06-08 13:39:08.630240
2025-06-08 13:22:32.207283
2025-06-08 13:39:11.586323
2025-06-08 13:39:07.849310
2025-06-08 13:39:12.854237
2025-06-08 13:39:11.251360
2025-06-08 13:39:10.834270
2025-06-08 13:39:13.696230
2025-06-08 13:39:12.517623
2025-06-08 13:39:15.603289
2025-06-08 12:33:50.434312
2025-06-08 13:39:17.417274
2025-06-08 13:39:16.349255
2025-06-08 13:39:18.939191
2025-06-08 13:39:19.861909
2025-06-08 13:39:15.313280
2025-06-08 13:22:16.422254
2025-06-08 13:39:18.528346
2025-06-08 13:39:22.095232
2025-06-08 13:39:23.379152
2025-06-08 13:39:18.576246
2025-06-08 13:39:19.776219
2025-06-08 13:39:24.133576
2025-06-08 13:39:22.898276
2025-06-08 13:39:29.071251
2025-06-08 13:39:25.861213
2025-06-08 13:39:28.246220
2025-06-08 13:39:27.344559
2025-06-08 13:39:27.435220
2025-06-08 13:39:30.477239
2025-06-08 13:39:29.234247
2025-06-08 13:39:36.571258
2025-06-08 13:39:33.687133
2025-06-08 13:39:37.879273
2025-06-08 13:39:34.179242
2025-06-08 13:39:36.627347
2025-06-08 13:39:32.778297
2025-06-08 13:39:41.685235
2025-06-08 13:39:38.190438
2025-06-08 13:39:36.387125
2025-06-08 13:39:44.172247
2025-06-08 13:39:41.121300
2025-06-08 13:39:45.665258
2025-06-08 13:39:41.480224
2025-06-08 13:39:43.432213
2025-06-08 13:39:48.212012
2025-06-08 13:39:44.038208
2025-06-08 13:39:43.663384
2025-06-08 13:39:48.784179
2025-06-08 13:39:47.801299
2025-06-08 13:39:53.815220
2025-06-08 13:39:50.655230
2025-06-08 13:39:50.770723
2025-06-08 13:39:52.260276
2025-06-08 13:39:55.438281
2025-06-08 13:39:54.376184
2025-06-08 13:39:59.065202
2025-06-08 13:39:54.467235
2025-06-08 13:39:58.954460
2025-06-08 13:22:40.667237
2025-06-08 13:39:57.796313
2025-06-08 13:39:58.447241
2025-06-08 13:39:58.554201
2025-06-08 13:40:03.400249
2025-06-08 13:40:01.963258
2025-06-08 13:40:03.975601
2025-06-08 13:40:03.966213
2025-06-08 13:40:05.373241
2025-06-08 13:40:04.545871
2025-06-08 13:40:03.227253
2025-06-08 13:40:09.443239
2025-06-08 13:40:08.556187
2025-06-08 13:40:06.622359
2025-06-08 13:40:09.966243
2025-06-08 13:22:49.374290
2025-06-08 13:40:12.210220
2025-06-08 13:40:09.612266
2025-06-08 13:40:13.644554
2025-06-08 13:40:13.901240
2025-06-08 13:40:14.060174
2025-06-08 13:40:15.737206
2025-06-08 13:40:14.643262
2025-06-08 13:40:16.290255
2025-06-08 13:40:18.947245
2025-06-08 13:40:18.815583
2025-06-08 13:40:18.489192
2025-06-08 13:40:19.523240
2025-06-08 13:40:21.607260
2025-06-08 13:40:23.728246
2025-06-08 13:40:22.369848
2025-06-08 13:40:24.076250
2025-06-08 13:21:37.782339
2025-06-08 13:40:26.213203
2025-06-08 13:40:28.617255
2025-06-08 13:40:31.580306
2025-06-08 13:40:30.030203
2025-06-08 13:40:30.437228
2025-06-08 13:40:30.088254
2025-06-08 13:40:37.255250
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 5, 4, 37, 1, 1, 5, 82, 2, 32, 16, 4, 4, 22, 4, 2, 20, 4, 1, 16, 20, 100, 10, 5, 112, 1, 37, 24, 112, 4, 2, 16, 32, 10, 26, 37, 37, 5, 4, 4, 4, 1, 304, 2, 84, 5, 1, 1, 2, 57, 1, 1, 4, 1, 1, 1, 26, 10, 1, 1, 136, 1, 32, 84, 4, 1, 1, 1, 1, 2, 5, 16, 26, 16, 5, 37, 37, 5, 2, 1, 24, 22, 45, 1, 46, 20, 16, 4, 2, 1, 4, 4, 2, 37, 16, 179, 4, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 22.16; stdev rank: 42.164136419473834; total pools: 129.14

2025-06-08 13:40:42.165501
2025-06-08 13:40:41.695251
2025-06-08 13:40:43.078321
2025-06-08 13:40:44.472444
2025-06-08 13:40:52.283243
2025-06-08 13:40:48.868193
2025-06-08 13:40:52.674359
2025-06-08 13:40:48.127437
2025-06-08 13:40:53.359196
2025-06-08 13:23:25.859316
2025-06-08 13:40:59.445257
2025-06-08 13:40:55.507719
2025-06-08 13:40:57.621259
2025-06-08 13:40:59.289155
2025-06-08 13:40:55.738241
2025-06-08 13:41:04.740194
2025-06-08 13:41:04.085222
2025-06-08 13:22:06.700249
2025-06-08 13:41:06.840190
2025-06-08 13:41:08.161251
2025-06-08 13:41:05.254271
2025-06-08 13:41:07.115308
2025-06-08 13:41:06.158248
2025-06-08 13:41:07.674308
2025-06-08 13:41:13.801256
2025-06-08 13:41:13.747236
2025-06-08 13:41:15.990245
2025-06-08 13:41:15.472201
2025-06-08 13:41:18.503280
2025-06-08 13:41:16.598343
2025-06-08 13:41:19.683196
2025-06-08 13:41:18.387302
2025-06-08 13:41:21.200252
2025-06-08 13:41:20.149209
2025-06-08 13:41:24.190380
2025-06-08 13:41:25.595414
2025-06-08 13:41:28.517328
2025-06-08 13:41:27.237182
2025-06-08 13:41:30.037244
2025-06-08 13:41:31.245893
2025-06-08 13:41:34.479073
2025-06-08 13:41:27.085239
2025-06-08 13:41:37.723295
2025-06-08 13:41:40.316290
2025-06-08 13:41:37.616726
2025-06-08 13:41:38.795278
2025-06-08 13:41:40.257035
2025-06-08 13:41:42.307638
2025-06-08 13:41:39.380250
2025-06-08 13:41:42.110245
2025-06-08 13:41:45.852233
2025-06-08 13:41:48.012232
2025-06-08 13:41:47.445238
2025-06-08 13:41:50.240254
2025-06-08 13:41:48.992243
2025-06-08 13:41:51.432241
2025-06-08 13:41:48.642447
2025-06-08 13:41:53.601279
2025-06-08 13:41:55.746155
2025-06-08 13:41:56.246232
2025-06-08 13:41:59.754301
2025-06-08 13:41:57.427856
2025-06-08 13:42:00.585286
2025-06-08 13:42:03.118729
2025-06-08 13:42:04.784299
2025-06-08 13:42:00.979735
2025-06-08 13:41:59.578284
2025-06-08 13:42:06.660228
2025-06-08 13:42:07.558226
2025-06-08 13:42:08.445245
2025-06-08 13:42:16.116709
2025-06-08 13:42:13.131242
2025-06-08 13:42:14.113257
2025-06-08 13:42:17.698808
2025-06-08 13:42:17.207302
2025-06-08 13:42:18.947178
2025-06-08 13:42:18.719861
2025-06-08 13:42:20.682228
2025-06-08 13:42:22.069231
2025-06-08 13:42:22.312235
2025-06-08 13:42:22.596626
2025-06-08 13:42:26.722212
2025-06-08 13:42:26.991363
2025-06-08 13:42:27.601220
2025-06-08 13:42:25.220221
2025-06-08 13:42:31.557290
2025-06-08 13:42:33.991249
2025-06-08 13:42:34.209212
2025-06-08 13:42:31.646262
2025-06-08 13:42:34.123236
2025-06-08 13:42:39.557226
2025-06-08 13:42:39.075227
2025-06-08 13:42:38.221307
2025-06-08 13:42:43.158203
2025-06-08 13:42:43.520221
2025-06-08 13:42:46.384242
2025-06-08 13:42:49.321260
2025-06-08 13:42:49.285314
2025-06-08 13:42:47.995249
2025-06-08 13:42:50.699244
2025-06-08 12:27:28.324273
2025-06-08 13:42:58.677223
2025-06-08 13:43:08.845240
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 22, 5, 4, 1, 22, 20, 5, 15, 16, 4, 16, 4, 32, 4, 22, 2, 2, 4, 1, 37, 2, 15, 5, 2, 1, 5, 4, 71, 26, 4, 2, 32, 29, 10, 16, 1, 37, 4, 4, 37, 37, 2, 26, 20, 4, 16, 15, 58, 2, 45, 5, 2, 2, 1, 2, 4, 1, 10, 2, 1, 16, 1, 4, 176, 2, 2, 2, 1, 5, 4, 15, 16, 4, 1, 5, 10, 20, 4, 37, 4, 10, 1, 45, 29, 32, 15, 5, 16, 15, 4, 4, 4, 20, 32, 24, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 13.94; stdev rank: 21.386360139116707; total pools: 319.53

2025-06-08 13:16:34.768527
2025-06-08 13:16:35.614319
2025-06-08 13:43:20.072293
2025-06-08 13:43:20.249265
2025-06-08 13:16:34.644245
2025-06-08 13:43:22.481357
2025-06-08 13:43:23.020313
2025-06-08 13:16:35.858364
2025-06-08 13:43:25.616369
2025-06-08 13:43:25.454224
2025-06-08 13:43:26.029222
2025-06-08 13:43:25.041355
2025-06-08 13:43:25.839272
2025-06-08 13:43:29.390274
2025-06-08 13:43:30.049217
2025-06-08 13:43:30.306212
2025-06-08 13:43:34.016215
2025-06-08 13:43:33.260280
2025-06-08 13:43:34.751286
2025-06-08 13:43:33.059255
2025-06-08 13:43:34.196213
2025-06-08 13:43:39.801281
2025-06-08 13:43:37.261236
2025-06-08 13:43:38.323368
2025-06-08 13:43:40.956244
2025-06-08 13:43:40.314253
2025-06-08 13:43:42.606213
2025-06-08 13:43:44.322236
2025-06-08 13:43:43.557261
2025-06-08 13:43:44.740229
2025-06-08 13:43:46.326202
2025-06-08 13:43:48.433267
2025-06-08 13:43:50.235940
2025-06-08 13:43:50.106343
2025-06-08 13:43:49.660313
2025-06-08 13:43:52.167223
2025-06-08 13:43:45.914230
2025-06-08 13:43:51.068279
2025-06-08 13:43:55.045344
2025-06-08 13:43:54.697225
2025-06-08 13:43:56.438273
2025-06-08 13:43:58.706216
2025-06-08 13:43:58.146318
2025-06-08 13:43:58.602314
2025-06-08 13:44:00.505353
2025-06-08 13:44:04.330125
2025-06-08 13:44:05.744806
2025-06-08 13:44:04.645195
2025-06-08 13:44:08.812860
2025-06-08 13:44:08.021244
2025-06-08 13:44:08.057359
2025-06-08 13:16:34.579305
2025-06-08 13:44:09.760256
2025-06-08 13:44:10.872312
2025-06-08 13:44:16.942295
2025-06-08 13:44:14.087312
2025-06-08 13:44:16.240397
2025-06-08 13:44:17.030240
2025-06-08 13:44:13.940239
2025-06-08 13:44:17.312249
2025-06-08 13:44:19.884232
2025-06-08 13:44:19.096277
2025-06-08 13:44:24.214288
2025-06-08 13:16:34.551610
2025-06-08 13:44:24.807920
2025-06-08 13:44:26.876446
2025-06-08 13:44:27.676413
2025-06-08 13:44:25.195144
2025-06-08 13:44:25.076221
2025-06-08 13:44:28.511234
2025-06-08 13:16:34.484304
2025-06-08 13:44:30.860261
2025-06-08 13:44:32.961673
2025-06-08 13:44:33.198303
2025-06-08 13:44:32.795246
2025-06-08 13:44:35.104251
2025-06-08 13:44:33.878534
2025-06-08 13:44:35.513176
2025-06-08 13:44:41.457202
2025-06-08 13:44:41.413209
2025-06-08 13:44:39.445283
2025-06-08 13:44:41.294306
2025-06-08 13:44:40.272204
2025-06-08 13:16:34.875321
2025-06-08 13:44:43.191243
2025-06-08 13:44:43.245265
2025-06-08 13:44:48.888232
2025-06-08 13:44:49.319249
2025-06-08 13:44:48.945265
2025-06-08 13:44:49.234978
2025-06-08 13:44:50.866212
2025-06-08 13:44:46.498250
2025-06-08 13:44:55.602900
2025-06-08 13:44:53.353257
2025-06-08 13:44:53.386246
2025-06-08 13:44:56.023223
2025-06-08 13:44:58.725251
2025-06-08 13:44:57.680211
2025-06-08 13:44:58.329228
2025-06-08 13:44:57.683332
2025-06-08 13:45:01.548239
2025-06-08 13:45:01.905298
2025-06-08 13:45:02.149198
2025-06-08 13:45:04.358337
2025-06-08 13:45:07.387270
2025-06-08 13:45:07.661217
2025-06-08 13:45:10.786313
2025-06-08 13:45:18.248226
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 5, 10, 1, 37, 15, 20, 5, 1, 4, 16, 16, 37, 10, 15, 22, 2, 20, 4, 1, 16, 4, 22, 1, 2, 1, 16, 29, 26, 37, 4, 2, 4, 4, 2, 16, 1, 4, 1, 1, 4, 37, 10, 65, 24, 210, 1, 4, 4, 2, 112, 5, 1, 10, 1, 2, 1, 1, 5, 1, 1, 4, 1, 4, 2, 2, 4, 4, 1, 2, 2, 2, 4, 2, 1, 5, 15, 2, 4, 5, 1, 71, 22, 1, 5, 4, 4, 15, 16, 15, 1, 2, 2, 4, 16, 2, 16, 1, 2]
