Beginning of run
landscape params:
2025-06-08 13:30:41.713207
2025-06-08 12:17:13.266193
2025-06-08 13:02:28.616227
2025-06-08 13:32:10.911218
2025-06-08 13:32:18.771207
2025-06-08 13:35:47.186354
2025-06-08 13:17:33.317232
2025-06-08 12:21:20.223222
2025-06-08 13:36:57.923184
2025-06-08 13:19:02.070241
2025-06-08 13:36:07.766253
2025-06-08 13:18:18.694229
2025-06-08 12:23:27.809247
2025-06-08 12:19:42.006279
2025-06-08 13:19:12.050209
2025-06-08 12:22:44.188229
2025-06-08 13:37:44.062376
2025-06-08 12:20:33.826987
2025-06-08 13:19:49.955223
2025-06-08 13:37:53.488309
2025-06-08 13:37:14.661534
2025-06-08 13:04:06.049217
2025-06-08 13:20:01.531223
2025-06-08 13:38:08.390247
2025-06-08 13:38:58.431204
2025-06-08 13:05:14.082209
2025-06-08 12:18:43.144222
2025-06-08 13:37:07.663380
2025-06-08 13:05:15.823266
2025-06-08 13:06:57.769213
2025-06-08 13:05:58.788209
2025-06-08 13:39:25.023232
2025-06-08 13:06:46.892235
2025-06-08 13:05:28.210228
2025-06-08 13:38:37.503337
2025-06-08 13:22:02.836221
2025-06-08 13:39:52.266229
2025-06-08 13:21:58.901229
2025-06-08 13:39:32.473247
2025-06-08 13:08:47.541202
2025-06-08 13:06:36.454283
2025-06-08 13:21:57.470802
2025-06-08 13:07:03.719255
2025-06-08 13:07:17.430230
2025-06-08 13:21:11.816212
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.15

2025-06-08 13:21:51.572231
2025-06-08 13:40:14.899257
2025-06-08 13:10:05.593235
2025-06-08 13:42:47.018247
2025-06-08 13:43:54.756213
2025-06-08 13:41:32.374682
2025-06-08 13:11:17.261231
2025-06-08 13:43:30.867193
2025-06-08 13:42:00.873236
2025-06-08 13:44:51.514203
2025-06-08 13:44:25.300218
2025-06-08 13:11:21.888262
2025-06-08 13:38:20.463279
2025-06-08 13:45:26.701257
2025-06-08 13:22:55.741243
2025-06-08 13:38:23.138359
2025-06-08 13:45:36.425205
2025-06-08 13:47:16.970227
2025-06-08 13:46:35.085203
2025-06-08 13:45:52.242188
2025-06-08 13:44:49.537205
2025-06-08 13:38:20.483280
2025-06-08 13:38:21.080355
2025-06-08 13:38:11.404248
2025-06-08 13:47:04.765204
2025-06-08 13:38:14.611401
2025-06-08 13:38:20.472273
2025-06-08 13:47:40.956210
2025-06-08 13:38:27.233384
2025-06-08 13:49:08.398212
2025-06-08 13:51:29.198212
2025-06-08 13:52:12.657280
2025-06-08 13:52:07.174234
2025-06-08 13:50:17.723205
2025-06-08 13:53:17.105211
2025-06-08 13:51:41.701211
2025-06-08 13:54:21.148217
2025-06-08 13:51:40.879208
2025-06-08 13:51:47.197241
2025-06-08 13:54:07.777214
2025-06-08 13:55:54.414235
2025-06-08 13:55:58.459226
2025-06-08 13:48:52.365638
2025-06-08 13:59:25.168225
2025-06-08 13:48:41.967334
2025-06-08 13:48:50.109281
2025-06-08 13:59:50.539255
2025-06-08 13:59:39.183238
2025-06-08 13:56:31.846218
2025-06-08 14:00:29.206149
2025-06-08 13:17:57.807220
2025-06-08 13:55:48.300209
2025-06-08 13:58:14.034231
2025-06-08 13:48:36.848267
2025-06-08 13:53:56.627225
2025-06-08 13:43:21.502199
2025-06-08 13:44:03.443207
2025-06-08 14:02:00.515216
2025-06-08 13:48:44.832627
2025-06-08 13:19:49.503378
2025-06-08 13:48:53.095233
2025-06-08 14:00:05.526247
2025-06-08 13:20:38.905233
2025-06-08 13:44:54.486215
2025-06-08 13:48:42.504240
2025-06-08 13:45:08.736249
2025-06-08 14:00:53.506240
2025-06-08 13:58:51.711226
2025-06-08 13:44:14.032195
2025-06-08 13:19:19.341209
2025-06-08 13:48:47.482187
2025-06-08 13:56:53.522227
2025-06-08 13:19:00.987576
2025-06-08 13:19:27.232387
2025-06-08 13:22:17.048239
2025-06-08 14:02:33.700224
2025-06-08 13:47:05.843305
2025-06-08 13:22:04.357228
2025-06-08 13:52:48.312207
2025-06-08 14:02:45.378243
2025-06-08 13:47:21.018238
2025-06-08 13:23:34.368195
2025-06-08 13:20:21.616210
2025-06-08 13:47:49.333236
2025-06-08 14:06:37.616227
2025-06-08 13:21:37.732257
2025-06-08 13:20:56.926293
2025-06-08 14:07:00.337254
2025-06-08 13:22:04.362244
2025-06-08 13:57:38.076241
2025-06-08 14:04:53.646245
2025-06-08 13:25:45.712244
2025-06-08 13:43:33.710217
2025-06-08 13:56:11.707222
2025-06-08 14:06:23.755233
2025-06-08 13:56:31.087232
2025-06-08 14:07:13.746232
2025-06-08 14:06:15.208193
2025-06-08 13:58:46.481261
2025-06-08 13:56:31.833221
2025-06-08 14:08:39.241209
2025-06-08 14:13:30.631212
2025-06-08 14:08:19.606409
2025-06-08 14:13:10.452588
2025-06-08 14:10:43.059257
2025-06-08 14:08:53.448214
2025-06-08 14:10:50.196199
2025-06-08 13:45:08.188209
2025-06-08 14:12:39.383237
2025-06-08 13:46:02.322454
2025-06-08 13:45:49.188218
2025-06-08 13:46:25.710201
2025-06-08 13:37:34.990215
2025-06-08 13:19:47.045225
2025-06-08 13:46:37.740224
2025-06-08 13:46:44.064204
2025-06-08 13:53:34.265209
2025-06-08 13:47:43.823214
2025-06-08 14:11:13.748334
2025-06-08 13:48:07.901230
2025-06-08 13:47:44.713214
2025-06-08 13:49:04.386453
2025-06-08 14:06:59.004222
2025-06-08 13:49:15.656177
2025-06-08 14:18:54.767228
2025-06-08 14:19:08.117196
2025-06-08 14:08:42.285233
2025-06-08 13:51:47.544210
2025-06-08 14:09:47.494210
2025-06-08 13:52:17.118693
2025-06-08 13:23:07.140257
2025-06-08 14:06:51.379253
2025-06-08 14:10:51.949254
2025-06-08 14:06:37.450210
2025-06-08 14:12:35.859196
2025-06-08 14:10:03.304258
2025-06-08 14:10:16.428212
2025-06-08 13:41:30.356237
2025-06-08 14:24:25.351732
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10976.51

2025-06-08 14:24:25.941252
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.54

2025-06-08 14:20:09.142206
2025-06-08 14:14:36.145204
2025-06-08 14:16:20.964244
2025-06-08 14:22:18.231410
2025-06-08 13:46:33.755190
2025-06-08 14:17:39.297216
2025-06-08 14:16:33.990223
2025-06-08 14:18:21.486216
2025-06-08 13:30:29.098207
2025-06-08 14:25:17.918204
2025-06-08 13:48:10.876246
2025-06-08 14:30:15.440234
2025-06-08 14:07:59.922252
2025-06-08 14:33:15.181210
2025-06-08 14:25:01.596205
2025-06-08 14:27:09.282201
2025-06-08 14:27:11.650203
2025-06-08 14:26:45.948192
2025-06-08 14:30:10.744279
2025-06-08 14:30:10.366236
2025-06-08 14:26:23.010199
2025-06-08 14:30:09.623229
2025-06-08 14:23:34.423214
2025-06-08 14:11:54.029198
2025-06-08 14:21:23.811202
2025-06-08 14:10:06.830216
2025-06-08 14:20:54.336220
2025-06-08 14:16:13.015191
2025-06-08 14:20:43.037199
2025-06-08 14:28:43.484181
2025-06-08 14:20:22.265218
2025-06-08 14:12:25.177248
2025-06-08 14:11:45.857223
2025-06-08 14:10:50.649800
2025-06-08 14:12:50.394197
2025-06-08 14:10:04.746189
2025-06-08 14:13:26.721034
2025-06-08 14:20:45.234194
2025-06-08 14:12:44.631185
2025-06-08 14:11:22.865206
2025-06-08 14:22:15.076184
2025-06-08 14:13:24.019198
2025-06-08 14:14:07.681195
2025-06-08 14:22:40.038267
2025-06-08 14:15:34.258215
2025-06-08 14:27:12.515215
2025-06-08 14:22:49.991215
2025-06-08 14:32:19.436204
2025-06-08 14:39:38.876211
2025-06-08 14:24:23.596213
2025-06-08 14:25:58.980201
2025-06-08 14:32:49.484221
2025-06-08 14:42:29.369200
2025-06-08 14:21:49.363205
2025-06-08 14:34:34.646233
2025-06-08 14:25:20.688209
2025-06-08 14:35:19.648200
2025-06-08 14:45:33.309282
2025-06-08 14:34:27.492208
2025-06-08 14:29:52.713190
2025-06-08 14:29:52.421242
2025-06-08 14:29:52.134296
2025-06-08 14:30:04.797552
2025-06-08 14:30:03.930227
2025-06-08 14:29:51.906355
2025-06-08 14:29:53.002235
2025-06-08 14:29:51.505371
2025-06-08 14:30:09.102397
2025-06-08 14:29:48.494370
2025-06-08 13:35:50.887205
2025-06-08 14:30:06.106244
2025-06-08 14:30:05.361240
2025-06-08 14:29:52.855231
2025-06-08 14:46:26.778217
2025-06-08 13:34:44.205251
2025-06-08 14:52:08.732238
2025-06-08 14:46:36.935291
2025-06-08 14:47:07.579216
2025-06-08 14:52:52.365244
2025-06-08 14:46:12.466218
2025-06-08 14:46:03.897206
2025-06-08 14:46:58.958210
2025-06-08 14:52:46.468281
2025-06-08 14:45:42.542208
2025-06-08 14:45:45.240193
2025-06-08 14:47:17.763223
2025-06-08 14:54:33.093229
2025-06-08 14:56:27.482207
2025-06-08 14:48:49.956213
2025-06-08 14:21:04.609221
2025-06-08 13:37:11.069210
2025-06-08 13:34:48.907207
2025-06-08 13:37:48.665203
2025-06-08 13:45:06.298219
2025-06-08 14:54:16.486207
2025-06-08 14:21:34.366235
2025-06-08 14:55:10.785213
2025-06-08 13:38:49.229254
2025-06-08 14:56:03.194245
2025-06-08 15:04:31.958249
2025-06-08 15:05:16.797210
2025-06-08 14:57:31.981224
2025-06-08 14:48:13.007221
2025-06-08 14:48:45.798225
2025-06-08 13:44:50.001223
2025-06-08 13:44:37.464056
2025-06-08 14:48:26.678382
2025-06-08 15:07:30.802226
2025-06-08 14:48:59.866254
2025-06-08 13:38:41.517213
2025-06-08 13:43:26.109202
2025-06-08 15:03:40.724232
2025-06-08 13:41:31.694236
2025-06-08 15:08:29.590237
2025-06-08 15:07:18.887831
2025-06-08 14:49:43.412203
2025-06-08 15:04:37.366357
2025-06-08 14:21:16.030612
2025-06-08 13:38:43.178226
2025-06-08 15:04:52.113252
2025-06-08 14:52:32.318219
2025-06-08 14:53:11.187198
2025-06-08 15:06:30.238207
2025-06-08 13:46:15.579191
2025-06-08 14:51:46.698234
2025-06-08 14:55:08.952206
2025-06-08 15:05:48.186208
2025-06-08 14:54:02.457245
2025-06-08 14:44:48.801267
2025-06-08 15:06:44.778220
2025-06-08 14:33:54.938205
2025-06-08 14:29:18.323200
2025-06-08 15:05:40.852191
2025-06-08 14:48:40.077217
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40325.83

2025-06-08 14:57:44.948271
2025-06-08 15:06:24.184228
2025-06-08 15:26:13.428263
2025-06-08 14:54:48.449226
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.36

2025-06-08 15:26:18.428212
2025-06-08 15:26:16.424972
2025-06-08 15:26:23.492244
2025-06-08 15:26:25.810232
2025-06-08 15:26:26.376200
2025-06-08 15:26:21.947215
2025-06-08 15:26:23.461006
2025-06-08 15:26:19.062250
2025-06-08 15:26:25.943202
2025-06-08 15:26:27.602548
2025-06-08 15:26:26.204113
2025-06-08 15:26:28.613187
2025-06-08 15:26:28.566237
2025-06-08 15:26:30.124910
2025-06-08 15:26:30.918196
2025-06-08 15:26:27.875017
2025-06-08 15:26:31.689197
2025-06-08 15:26:29.023251
2025-06-08 15:26:32.317330
2025-06-08 15:26:27.599205
2025-06-08 15:26:34.751675
2025-06-08 15:26:31.718320
2025-06-08 15:26:32.897246
2025-06-08 15:26:33.538255
2025-06-08 15:26:35.499173
2025-06-08 15:26:31.622584
2025-06-08 15:26:34.103884
2025-06-08 15:26:36.720188
2025-06-08 15:26:32.110102
2025-06-08 15:26:36.215199
2025-06-08 15:26:32.045172
2025-06-08 15:26:38.395171
2025-06-08 15:26:39.417212
2025-06-08 15:26:39.903225
2025-06-08 15:26:40.335182
2025-06-08 15:26:38.647267
2025-06-08 15:26:41.985202
2025-06-08 15:26:42.242221
2025-06-08 15:26:39.237832
2025-06-08 15:26:40.579197
2025-06-08 15:26:44.518204
2025-06-08 15:26:43.515575
2025-06-08 15:26:39.201255
2025-06-08 15:26:46.178244
2025-06-08 15:26:40.913704
2025-06-08 15:26:37.738172
2025-06-08 15:26:49.224179
2025-06-08 15:26:45.185215
2025-06-08 15:26:47.576196
2025-06-08 15:26:49.487211
2025-06-08 15:26:49.835383
2025-06-08 15:26:49.326176
2025-06-08 15:26:42.142241
2025-06-08 15:26:50.757186
2025-06-08 15:26:53.704189
2025-06-08 15:26:42.766185
2025-06-08 15:26:46.009302
2025-06-08 15:26:55.210184
2025-06-08 15:26:55.451894
2025-06-08 15:26:52.904093
2025-06-08 15:26:54.524225
2025-06-08 15:26:48.775193
2025-06-08 15:26:44.391134
2025-06-08 15:26:47.300125
2025-06-08 15:26:57.174187
2025-06-08 15:26:51.252182
2025-06-08 15:26:58.624217
2025-06-08 15:26:54.514169
2025-06-08 15:26:50.608222
2025-06-08 15:26:56.711184
2025-06-08 15:26:55.925203
2025-06-08 15:26:51.581187
2025-06-08 15:26:58.951211
2025-06-08 15:26:58.770202
2025-06-08 15:27:01.357217
2025-06-08 15:27:01.484185
2025-06-08 15:05:45.057238
2025-06-08 15:27:01.582189
2025-06-08 15:27:01.807207
2025-06-08 15:26:58.032265
2025-06-08 15:26:57.899189
2025-06-08 15:27:02.514431
2025-06-08 15:27:02.099191
2025-06-08 15:27:04.447206
2025-06-08 15:27:03.204202
2025-06-08 15:27:05.344173
2025-06-08 15:27:00.176218
2025-06-08 15:27:00.358187
2025-06-08 15:27:05.975215
2025-06-08 15:27:06.149178
2025-06-08 15:27:06.950169
2025-06-08 15:27:07.553191
2025-06-08 15:27:08.855230
2025-06-08 15:27:03.510197
2025-06-08 15:27:09.454223
2025-06-08 15:27:09.080212
2025-06-08 15:27:09.629180
2025-06-08 15:27:06.583255
2025-06-08 15:27:10.543264
2025-06-08 15:27:08.260058
2025-06-08 15:27:07.620207
2025-06-08 15:27:13.178188
2025-06-08 15:27:12.352196
2025-06-08 15:27:13.323258
2025-06-08 15:27:13.323522
2025-06-08 14:48:19.494216
2025-06-08 15:27:14.940201
2025-06-08 15:27:14.604204
2025-06-08 15:27:13.330188
2025-06-08 15:27:15.888204
2025-06-08 15:27:16.280179
2025-06-08 15:27:07.855193
2025-06-08 15:27:18.190695
2025-06-08 15:27:18.168323
2025-06-08 15:27:18.188193
2025-06-08 15:27:18.361186
2025-06-08 15:27:20.093193
2025-06-08 15:27:17.337184
2025-06-08 15:27:14.818315
2025-06-08 15:27:11.182204
2025-06-08 15:27:20.629168
2025-06-08 15:27:20.126638
2025-06-08 15:27:19.440194
2025-06-08 15:27:22.118203
2025-06-08 15:27:21.473185
2025-06-08 15:27:17.098175
2025-06-08 15:27:15.614199
2025-06-08 15:27:18.995777
2025-06-08 14:58:34.748233
2025-06-08 15:27:24.316201
2025-06-08 15:27:24.265190
2025-06-08 15:27:20.494194
2025-06-08 15:27:25.351178
2025-06-08 15:27:26.644225
2025-06-08 15:27:26.638168
2025-06-08 15:27:25.952199
2025-06-08 15:27:26.360296
2025-06-08 15:27:28.288204
2025-06-08 15:27:27.624208
2025-06-08 15:27:26.559225
2025-06-08 15:27:29.379259
2025-06-08 15:27:29.782214
2025-06-08 15:27:30.438181
2025-06-08 15:27:25.523196
2025-06-08 15:27:21.236344
2025-06-08 15:27:25.476614
2025-06-08 15:27:25.438209
2025-06-08 15:27:31.479196
2025-06-08 15:27:27.311754
2025-06-08 15:27:27.116854
2025-06-08 15:27:34.432240
2025-06-08 15:27:34.167181
2025-06-08 15:27:33.515177
2025-06-08 15:27:29.771179
2025-06-08 15:27:35.616229
2025-06-08 15:27:32.538208
2025-06-08 15:27:37.249474
2025-06-08 15:27:39.220204
2025-06-08 15:27:39.569211
2025-06-08 15:27:41.674183
2025-06-08 15:27:36.849259
2025-06-08 15:27:35.968173
2025-06-08 15:27:35.660199
2025-06-08 15:27:37.171218
2025-06-08 15:27:43.904535
2025-06-08 15:27:43.103184
2025-06-08 15:27:44.572303
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 34, 24, 17, 69, 54, 21, 0, 17, 0, 0, 35, 81, 78, 34, 0, 21, 17, 17, 0, 21, 17, 0, 69, 34, 43, 24, 34, 35, 0, 17, 21, 34, 21, 55, 0, 17, 34, 35, 49, 72, 21, 63, 0, 0, 0, 17, 0, 21, 0, 21, 21, 0, 0, 17, 0, 69, 24, 34, 0, 57, 0, 35, 50, 44, 35, 21, 69, 17, 50, 34, 50, 17, 24, 21, 17, 24, 92, 36, 34, 39, 0, 24, 21, 44, 55, 35, 0, 53, 0, 0, 0, 17, 17, 92, 0, 0, 39, 0, 34]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 26.77; stdev rank: 23.072865014991095; total pools: 126.58

2025-06-08 15:27:40.614191
2025-06-08 15:27:38.791174
2025-06-08 15:27:48.389177
2025-06-08 14:47:29.059205
2025-06-08 15:27:46.123879
2025-06-08 15:27:52.016227
2025-06-08 15:27:45.628172
2025-06-08 15:27:46.446201
2025-06-08 15:27:47.765212
2025-06-08 15:27:38.550214
2025-06-08 15:27:51.751197
2025-06-08 15:27:51.620243
2025-06-08 15:28:00.425197
2025-06-08 15:27:55.794234
2025-06-08 15:27:55.004346
2025-06-08 14:41:19.405321
2025-06-08 15:27:57.747252
2025-06-08 15:27:55.291180
2025-06-08 14:49:09.021197
2025-06-08 15:28:04.098067
2025-06-08 15:28:04.935227
2025-06-08 15:28:05.611178
2025-06-08 15:28:05.659208
2025-06-08 15:28:01.203271
2025-06-08 15:28:04.513252
2025-06-08 15:27:58.999277
2025-06-08 15:28:13.153808
2025-06-08 15:28:04.881286
2025-06-08 15:28:07.843194
2025-06-08 15:28:08.363794
2025-06-08 15:28:10.740184
2025-06-08 15:28:11.257199
2025-06-08 15:28:10.438411
2025-06-08 15:28:20.167168
2025-06-08 15:28:15.489184
2025-06-08 15:28:17.147178
2025-06-08 15:28:13.982908
2025-06-08 15:28:26.533792
2025-06-08 15:28:14.162221
2025-06-08 15:28:17.406189
2025-06-08 15:28:21.714165
2025-06-08 15:28:20.643196
2025-06-08 15:28:16.928207
2025-06-08 15:28:24.993254
2025-06-08 15:28:15.790182
2025-06-08 15:28:30.583236
2025-06-08 15:28:27.700170
2025-06-08 15:28:24.162167
2025-06-08 15:28:28.692187
2025-06-08 15:28:25.539199
2025-06-08 15:28:26.469189
2025-06-08 15:28:38.541165
2025-06-08 14:57:37.920210
2025-06-08 15:28:32.423232
2025-06-08 15:28:36.452173
2025-06-08 15:28:31.449196
2025-06-08 15:28:30.931224
2025-06-08 15:28:33.851194
2025-06-08 15:28:43.548228
2025-06-08 15:28:40.094192
2025-06-08 15:28:36.387341
2025-06-08 15:28:39.650201
2025-06-08 15:28:34.040189
2025-06-08 15:28:41.661730
2025-06-08 15:28:46.697688
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 55, 71, 0, 17, 34, 0, 0, 0, 0, 0, 81, 78, 34, 0, 21, 63, 0, 0, 0, 76, 0, 35, 0, 63, 0, 35, 35, 0, 35, 39, 128, 146, 212, 39, 17, 39, 92, 49, 72, 55, 63, 0, 0, 0, 17, 0, 21, 55, 0, 0, 0, 0, 17, 1059, 55, 92, 35, 0, 78, 24, 35, 34, 0, 35, 21, 21, 36, 53, 39, 71, 142, 163, 21, 163, 17, 92, 24, 0, 17, 0, 0, 0, 0, 55, 35, 0, 35, 0, 0, 0, 107, 0, 0, 0, 0, 24, 0, 55]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 45.1; stdev rank: 110.43228694544001; total pools: 207.45

2025-06-08 15:28:51.728201
2025-06-08 15:28:43.239221
2025-06-08 15:28:47.968200
2025-06-08 15:28:47.637206
2025-06-08 15:28:49.128187
2025-06-08 15:28:58.509170
2025-06-08 15:28:54.493203
2025-06-08 15:28:55.814179
2025-06-08 15:28:56.144199
2025-06-08 15:29:02.581189
2025-06-08 15:29:02.519541
2025-06-08 15:29:09.650249
2025-06-08 15:29:00.710914
2025-06-08 15:29:11.081321
2025-06-08 15:29:01.370252
2025-06-08 15:28:59.980335
2025-06-08 15:29:04.548267
2025-06-08 15:17:01.516221
2025-06-08 15:29:07.486256
2025-06-08 15:29:13.595279
2025-06-08 15:29:17.282202
2025-06-08 15:17:26.781234
2025-06-08 15:29:17.643192
2025-06-08 14:49:32.733199
2025-06-08 15:29:04.807214
2025-06-08 15:29:22.820177
2025-06-08 15:29:14.718958
2025-06-08 15:29:23.385197
2025-06-08 15:29:15.825278
2025-06-08 14:49:17.653206
2025-06-08 14:49:35.549189
2025-06-08 15:29:15.768543
2025-06-08 15:29:17.474197
2025-06-08 15:29:16.647276
2025-06-08 15:29:16.856199
2025-06-08 15:29:29.827172
2025-06-08 15:29:28.413208
2025-06-08 15:29:13.396080
2025-06-08 15:29:21.115247
2025-06-08 15:29:21.632201
2025-06-08 15:29:22.418176
2025-06-08 15:29:20.908222
2025-06-08 15:29:30.118062
2025-06-08 15:29:35.863978
2025-06-08 15:29:24.717219
2025-06-08 14:49:28.348201
2025-06-08 15:29:35.244175
2025-06-08 15:29:26.752223
2025-06-08 14:50:40.169421
2025-06-08 15:13:50.361200
2025-06-08 15:29:26.662421
2025-06-08 15:29:32.417868
2025-06-08 15:29:33.261171
2025-06-08 15:29:40.325213
2025-06-08 15:29:41.931210
2025-06-08 15:29:43.039186
2025-06-08 15:29:31.124201
2025-06-08 15:29:29.693185
2025-06-08 15:29:32.418182
2025-06-08 15:29:36.035199
2025-06-08 15:29:46.800173
2025-06-08 15:29:37.857225
2025-06-08 15:29:48.085204
2025-06-08 15:29:37.746189
2025-06-08 15:29:47.245199
2025-06-08 15:29:36.221205
2025-06-08 15:29:42.243184
2025-06-08 15:29:38.402160
2025-06-08 15:29:43.340091
2025-06-08 15:29:43.832214
2025-06-08 15:29:52.131179
2025-06-08 15:29:45.820204
2025-06-08 15:29:54.486381
2025-06-08 15:01:26.948448
2025-06-08 15:29:49.686211
2025-06-08 15:29:48.275196
2025-06-08 15:29:53.596208
2025-06-08 15:29:45.765188
2025-06-08 15:29:58.378020
2025-06-08 14:50:03.372268
2025-06-08 15:29:55.592208
2025-06-08 15:29:56.278263
2025-06-08 15:29:54.816491
2025-06-08 15:29:48.226211
2025-06-08 15:29:53.911192
2025-06-08 15:29:51.751166
2025-06-08 15:29:59.531194
2025-06-08 15:30:04.040200
2025-06-08 15:29:53.322677
2025-06-08 15:30:05.101244
2025-06-08 15:29:59.314199
2025-06-08 15:29:58.287217
2025-06-08 15:30:01.654213
2025-06-08 15:30:08.290199
2025-06-08 15:30:03.569194
2025-06-08 15:30:09.475234
2025-06-08 15:30:03.886220
2025-06-08 15:30:12.132208
2025-06-08 15:30:11.716804
2025-06-08 15:29:57.988490
2025-06-08 14:49:56.101199
2025-06-08 15:30:06.400330
2025-06-08 15:30:15.481199
2025-06-08 15:30:07.314185
2025-06-08 15:30:07.707207
2025-06-08 15:30:06.772186
2025-06-08 15:30:18.898101
2025-06-08 15:30:08.040250
2025-06-08 15:30:18.942184
2025-06-08 15:30:13.181172
2025-06-08 15:30:18.636211
2025-06-08 15:30:16.817172
2025-06-08 15:30:14.959437
2025-06-08 15:30:15.210199
2025-06-08 15:30:26.371197
2025-06-08 15:30:23.643191
2025-06-08 15:30:12.557200
2025-06-08 14:49:33.029209
