Beginning of run
landscape params:
2025-06-08 17:57:30.669741
2025-06-08 17:57:51.576819
2025-06-08 17:24:05.401739
2025-06-08 17:57:33.768683
2025-06-08 17:24:32.028776
2025-06-08 17:56:32.082703
2025-06-08 17:24:32.163840
2025-06-08 17:23:27.355751
2025-06-08 17:57:37.679679
2025-06-08 17:40:12.658806
2025-06-08 17:27:03.858697
2025-06-08 18:01:32.605722
2025-06-08 18:01:07.658693
2025-06-08 18:01:13.782672
2025-06-08 17:29:14.566648
2025-06-08 18:02:58.525711
2025-06-08 18:02:22.840869
2025-06-08 18:03:23.580685
2025-06-08 18:03:32.058755
2025-06-08 18:03:03.657617
2025-06-08 18:02:35.250732
2025-06-08 18:03:28.039982
2025-06-08 18:03:18.214702
2025-06-08 18:03:25.384697
2025-06-08 18:03:49.663723
2025-06-08 18:04:01.542708
2025-06-08 16:52:36.528720
2025-06-08 16:49:42.462811
2025-06-08 16:53:02.563763
2025-06-08 18:04:15.443656
2025-06-08 18:05:09.151721
2025-06-08 16:50:35.971730
2025-06-08 16:49:56.365714
2025-06-08 16:50:11.709237
2025-06-08 16:48:31.157690
2025-06-08 18:08:03.849696
2025-06-08 16:53:46.333720
2025-06-08 16:54:02.145786
2025-06-08 18:08:03.706628
2025-06-08 16:52:41.173768
2025-06-08 16:58:04.943781
2025-06-08 16:52:43.113637
2025-06-08 18:08:22.953744
2025-06-08 16:53:16.301795
2025-06-08 16:53:58.953725
2025-06-08 18:09:55.108729
2025-06-08 18:10:02.525746
2025-06-08 18:09:44.128922
2025-06-08 18:09:48.991751
2025-06-08 18:10:46.306833
2025-06-08 18:10:25.043672
2025-06-08 18:10:39.231707
2025-06-08 18:10:01.103811
2025-06-08 17:52:26.641074
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48707.65

2025-06-08 18:10:10.812731
2025-06-08 18:10:47.627712
2025-06-08 18:10:47.707773
2025-06-08 18:11:58.191723
2025-06-08 18:12:28.392678
2025-06-08 17:27:14.972707
2025-06-08 16:56:24.007717
2025-06-08 17:01:20.380762
2025-06-08 17:55:09.099723
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47863.46

2025-06-08 18:14:04.115744
2025-06-08 17:30:38.782648
2025-06-08 18:14:56.367728
2025-06-08 18:15:39.327715
2025-06-08 18:17:00.161726
2025-06-08 18:16:55.717781
2025-06-08 18:17:06.854801
2025-06-08 18:17:13.457699
2025-06-08 18:17:31.929665
2025-06-08 18:17:04.107721
2025-06-08 18:18:19.394707
2025-06-08 18:17:06.758699
2025-06-08 17:36:04.780712
2025-06-08 18:17:02.766643
2025-06-08 18:17:23.516738
2025-06-08 18:18:26.803751
2025-06-08 17:34:51.023704
2025-06-08 18:19:05.666710
2025-06-08 18:18:50.934339
2025-06-08 17:34:41.128880
2025-06-08 17:37:44.321728
2025-06-08 18:02:03.380711
2025-06-08 17:39:22.993667
2025-06-08 17:39:16.914733
2025-06-08 18:21:29.434765
2025-06-08 17:38:12.644694
2025-06-08 17:41:08.798747
2025-06-08 18:22:36.500707
2025-06-08 17:39:44.518846
2025-06-08 17:41:17.098672
2025-06-08 18:17:43.239798
2025-06-08 17:37:35.421689
2025-06-08 18:17:38.695756
2025-06-08 18:17:32.078831
2025-06-08 17:40:19.632752
2025-06-08 18:05:42.779730
2025-06-08 18:17:41.488803
2025-06-08 18:17:33.753769
2025-06-08 18:17:33.159614
2025-06-08 17:58:55.612732
2025-06-08 18:17:44.723794
2025-06-08 18:17:45.341748
2025-06-08 18:21:00.307862
2025-06-08 17:41:27.812681
2025-06-08 18:21:06.660899
2025-06-08 18:20:52.663780
2025-06-08 18:20:49.278794
2025-06-08 18:20:53.465761
2025-06-08 18:20:45.496745
2025-06-08 18:21:10.556749
2025-06-08 17:46:01.588682
2025-06-08 18:21:03.716779
2025-06-08 18:29:59.183734
2025-06-08 18:30:05.849840
2025-06-08 18:01:15.219787
2025-06-08 18:01:12.541819
2025-06-08 18:00:02.993694
2025-06-08 18:01:53.863688
2025-06-08 18:01:33.437689
2025-06-08 18:03:32.070748
2025-06-08 18:01:25.685722
2025-06-08 18:03:25.495800
2025-06-08 18:02:59.943676
2025-06-08 18:36:58.108721
2025-06-08 18:04:07.712714
2025-06-08 18:05:03.189736
2025-06-08 18:03:55.091706
2025-06-08 18:07:44.506704
2025-06-08 18:31:43.449698
2025-06-08 18:36:50.784703
2025-06-08 18:04:56.847763
2025-06-08 18:32:01.933736
2025-06-08 18:32:21.636627
2025-06-08 18:33:20.445702
2025-06-08 18:32:00.123791
2025-06-08 18:32:08.710692
2025-06-08 18:32:21.864646
2025-06-08 18:33:17.842683
2025-06-08 18:34:12.017756
2025-06-08 18:09:34.081740
2025-06-08 18:36:01.220711
2025-06-08 18:35:35.322774
2025-06-08 18:34:58.243710
2025-06-08 18:35:10.640685
2025-06-08 18:36:19.176722
2025-06-08 18:42:11.469736
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11043.82

2025-06-08 18:35:17.430707
2025-06-08 18:43:29.977703
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.64

2025-06-08 18:35:19.975758
2025-06-08 18:28:51.306157
2025-06-08 18:43:25.439701
2025-06-08 18:32:05.952662
2025-06-08 18:45:53.128678
2025-06-08 18:46:16.518775
2025-06-08 18:46:45.296681
2025-06-08 18:48:09.643723
2025-06-08 18:46:34.454715
2025-06-08 18:46:04.128716
2025-06-08 18:46:54.920692
2025-06-08 18:49:14.742703
2025-06-08 18:49:16.779622
2025-06-08 18:48:11.933696
2025-06-08 18:49:06.835733
2025-06-08 18:49:33.909025
2025-06-08 18:49:25.121687
2025-06-08 18:50:20.998732
2025-06-08 18:48:58.437680
2025-06-08 18:49:39.077061
2025-06-08 18:49:39.080222
2025-06-08 18:49:42.911776
2025-06-08 18:49:46.767934
2025-06-08 18:49:33.480686
2025-06-08 18:57:21.968635
2025-06-08 18:49:35.496824
2025-06-08 18:49:33.641716
2025-06-08 18:49:33.093743
2025-06-08 18:50:02.740800
2025-06-08 18:33:18.013619
2025-06-08 18:49:42.741024
2025-06-08 18:19:34.109684
2025-06-08 18:49:57.035810
2025-06-08 18:49:46.096829
2025-06-08 18:49:49.906762
2025-06-08 18:49:53.870827
2025-06-08 18:49:57.755812
2025-06-08 18:49:49.895452
2025-06-08 19:01:04.924742
2025-06-08 18:22:34.612696
2025-06-08 18:27:59.956657
2025-06-08 19:02:55.659732
2025-06-08 18:38:48.380672
2025-06-08 19:03:12.217631
2025-06-08 18:38:34.992709
2025-06-08 19:03:04.718749
2025-06-08 19:01:46.549735
2025-06-08 18:39:32.005724
2025-06-08 18:37:39.142740
2025-06-08 18:38:29.276708
2025-06-08 18:39:37.766746
2025-06-08 18:38:11.721741
2025-06-08 19:04:49.551721
2025-06-08 19:05:37.317683
2025-06-08 18:27:12.998773
2025-06-08 18:30:07.513743
2025-06-08 19:05:50.345717
2025-06-08 19:06:27.553690
2025-06-08 18:26:41.126700
2025-06-08 19:07:13.129740
2025-06-08 18:52:03.635650
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40388.87

2025-06-08 18:30:56.333714
2025-06-08 19:04:30.910665
2025-06-08 19:23:51.012149
2025-06-08 19:23:54.658592
2025-06-08 19:23:54.601646
2025-06-08 19:23:57.209829
2025-06-08 19:24:00.322687
2025-06-08 18:41:16.126659
2025-06-08 19:24:00.814603
2025-06-08 19:24:00.326232
2025-06-08 19:24:06.800506
2025-06-08 19:24:03.576830
2025-06-08 19:24:06.789154
2025-06-08 19:24:08.314823
2025-06-08 19:24:14.078615
2025-06-08 19:24:11.733618
2025-06-08 19:24:09.634337
2025-06-08 19:24:10.416130
2025-06-08 19:24:13.770567
2025-06-08 19:24:14.352642
2025-06-08 19:08:08.816717
2025-06-08 19:24:18.300607
2025-06-08 19:24:15.777574
2025-06-08 19:24:19.167338
2025-06-08 19:24:18.889593
2025-06-08 19:24:22.039572
2025-06-08 19:24:20.780571
2025-06-08 19:24:17.984509
2025-06-08 19:24:19.179576
2025-06-08 18:30:08.998769
2025-06-08 19:24:23.551579
2025-06-08 19:24:24.759574
2025-06-08 19:07:41.213774
2025-06-08 19:24:24.354971
2025-06-08 19:24:24.207357
2025-06-08 19:24:28.350602
2025-06-08 19:24:27.841584
2025-06-08 19:24:28.335580
2025-06-08 19:24:28.667594
2025-06-08 19:24:31.503317
2025-06-08 19:24:33.142586
2025-06-08 19:24:34.092617
2025-06-08 19:24:32.713587
2025-06-08 19:24:33.655190
2025-06-08 19:24:34.403599
2025-06-08 19:24:35.546594
2025-06-08 18:28:34.158830
2025-06-08 19:24:37.054466
2025-06-08 19:07:53.900711
2025-06-08 19:24:38.886159
2025-06-08 19:24:40.996693
2025-06-08 18:30:07.783210
2025-06-08 19:24:41.253596
2025-06-08 19:24:41.679650
2025-06-08 19:24:42.629612
2025-06-08 19:24:41.673572
2025-06-08 19:24:43.821312
2025-06-08 19:24:43.858570
2025-06-08 19:24:44.543582
2025-06-08 19:24:46.629602
2025-06-08 19:24:47.992601
2025-06-08 18:42:30.054703
2025-06-08 19:24:48.213604
2025-06-08 19:24:49.334601
2025-06-08 19:24:51.710731
2025-06-08 19:24:50.374598
2025-06-08 19:24:51.127578
2025-06-08 19:24:52.666638
2025-06-08 19:24:52.200585
2025-06-08 19:24:53.601424
2025-06-08 19:24:55.563579
2025-06-08 19:24:56.616610
2025-06-08 19:24:57.868802
2025-06-08 19:24:58.357603
2025-06-08 19:24:57.868603
2025-06-08 19:06:55.044712
2025-06-08 19:25:01.788115
2025-06-08 19:24:59.805328
2025-06-08 19:25:04.052417
2025-06-08 18:42:24.245655
2025-06-08 19:25:02.314556
2025-06-08 19:25:02.716669
2025-06-08 19:25:03.876604
2025-06-08 19:25:03.535614
2025-06-08 19:25:06.132618
2025-06-08 19:25:08.998570
2025-06-08 19:25:07.831361
2025-06-08 19:25:10.632657
2025-06-08 19:25:11.443598
2025-06-08 19:25:11.658604
2025-06-08 19:25:09.499378
2025-06-08 19:25:11.109625
2025-06-08 19:25:13.258369
2025-06-08 19:25:14.902597
2025-06-08 19:25:16.912573
2025-06-08 19:25:16.313587
2025-06-08 19:25:16.899587
2025-06-08 19:25:17.230588
2025-06-08 19:25:18.129601
2025-06-08 19:25:17.912590
2025-06-08 19:25:21.280590
2025-06-08 19:25:21.235592
2025-06-08 19:25:23.259626
2025-06-08 19:25:22.953601
2025-06-08 19:25:23.127770
2025-06-08 19:25:23.067603
2025-06-08 19:25:23.982372
2025-06-08 19:25:26.978612
2025-06-08 19:25:29.516262
2025-06-08 19:25:28.867579
2025-06-08 19:25:31.992648
2025-06-08 18:42:11.919697
2025-06-08 19:25:33.683577
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 28, 10, 4, 2, 28, 2, 1, 2, 31, 4, 11, 1, 162, 35, 2, 24, 35, 97, 11, 11, 4, 4, 282, 3, 24, 1, 4, 4, 2, 2, 6, 60, 2, 38, 24, 4, 38, 41, 4, 28, 4, 20, 1, 24, 24, 1, 2, 59, 1, 35, 124, 1, 1, 24, 131, 2, 27, 301, 31, 1, 30, 10, 1, 27, 24, 1, 1, 10, 10, 132, 1, 28, 198, 4, 1, 27, 4, 2, 3, 24, 11, 4, 35, 24, 153, 27, 117, 3, 213, 24, 27, 98, 60, 1, 1, 20, 31, 3, 27]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 33.31; stdev rank: 56.199767793114596; total pools: 213.85

2025-06-08 18:43:24.044682
2025-06-08 19:25:38.628517
2025-06-08 19:25:38.191635
2025-06-08 19:25:39.101548
2025-06-08 19:25:39.785621
2025-06-08 19:25:42.078559
2025-06-08 19:25:41.455633
2025-06-08 19:25:41.644602
2025-06-08 19:25:44.941591
2025-06-08 19:25:44.473453
2025-06-08 19:25:45.807601
2025-06-08 19:25:44.767663
2025-06-08 19:25:47.859637
2025-06-08 19:25:47.371320
2025-06-08 19:25:48.016657
2025-06-08 19:25:49.924646
2025-06-08 19:25:51.859687
2025-06-08 19:25:51.333595
2025-06-08 19:25:51.298614
2025-06-08 19:25:51.766654
2025-06-08 19:25:55.311600
2025-06-08 19:25:55.069604
2025-06-08 19:25:52.376598
2025-06-08 19:25:56.166569
2025-06-08 19:25:56.661578
2025-06-08 19:25:58.766580
2025-06-08 19:26:00.281141
2025-06-08 19:25:58.265239
2025-06-08 19:25:59.112593
2025-06-08 19:26:00.191819
2025-06-08 19:26:03.307593
2025-06-08 19:26:03.199841
2025-06-08 19:26:02.445342
2025-06-08 19:26:05.214618
2025-06-08 19:26:04.918597
2025-06-08 18:42:27.473094
2025-06-08 19:26:06.580425
2025-06-08 19:26:08.597601
2025-06-08 19:26:08.165103
2025-06-08 19:26:09.125584
2025-06-08 19:26:10.633255
2025-06-08 19:26:09.877403
2025-06-08 19:26:06.479595
2025-06-08 19:26:07.636697
2025-06-08 19:26:13.072590
2025-06-08 19:26:11.584594
2025-06-08 19:26:13.296826
2025-06-08 19:26:14.922601
2025-06-08 19:26:12.181578
2025-06-08 19:26:17.453601
2025-06-08 19:26:14.106597
2025-06-08 19:26:14.349603
2025-06-08 19:26:13.966596
2025-06-08 19:26:17.797598
2025-06-08 19:26:20.061606
2025-06-08 19:26:20.242625
2025-06-08 19:26:20.749664
2025-06-08 19:26:19.169584
2025-06-08 19:26:20.754601
2025-06-08 19:26:21.547846
2025-06-08 19:26:24.202595
2025-06-08 19:26:21.114573
2025-06-08 19:26:25.562599
2025-06-08 19:26:26.410559
2025-06-08 19:26:27.761861
2025-06-08 19:26:26.363610
2025-06-08 19:26:28.538587
2025-06-08 18:43:47.290676
2025-06-08 19:26:30.131388
2025-06-08 19:26:32.298577
2025-06-08 19:26:33.105401
2025-06-08 19:26:36.481586
2025-06-08 19:26:36.018604
2025-06-08 19:26:36.498525
2025-06-08 18:59:17.936748
2025-06-08 19:26:37.304607
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.87

2025-06-08 19:26:40.871603
2025-06-08 19:26:40.201610
2025-06-08 19:26:43.026602
2025-06-08 19:26:41.282614
2025-06-08 19:26:41.391904
2025-06-08 19:26:43.917599
2025-06-08 19:26:44.290610
2025-06-08 19:26:44.595140
2025-06-08 19:26:47.982587
2025-06-08 19:26:45.299568
2025-06-08 19:26:44.687296
2025-06-08 19:26:47.636829
2025-06-08 19:26:47.673600
2025-06-08 19:26:48.910604
2025-06-08 19:26:48.638594
2025-06-08 19:26:51.557581
2025-06-08 19:26:52.143587
2025-06-08 19:26:45.354689
2025-06-08 19:26:48.143661
2025-06-08 19:26:52.153611
2025-06-08 19:26:51.126647
2025-06-08 19:26:55.979920
2025-06-08 19:26:54.856579
2025-06-08 19:26:53.297624
2025-06-08 19:26:55.991263
2025-06-08 19:26:56.465578
2025-06-08 19:26:57.128578
2025-06-08 19:26:54.508652
2025-06-08 19:26:57.858603
2025-06-08 19:26:57.526702
2025-06-08 19:26:57.197599
2025-06-08 19:27:01.596615
2025-06-08 19:26:59.980594
2025-06-08 19:26:57.519599
2025-06-08 19:27:05.010601
2025-06-08 19:27:03.291826
2025-06-08 19:27:04.088614
2025-06-08 19:27:03.321777
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 28, 10, 4, 2, 28, 2, 4, 2, 1, 1, 1, 1, 10, 2, 1, 38, 35, 24, 27, 1, 3, 4, 1, 3, 24, 1, 24, 4, 2, 2, 35, 2, 2, 3, 3, 1, 1, 24, 6, 1, 4, 24, 24, 1, 1, 1, 1, 24, 1, 41, 3, 1, 1, 24, 28, 1, 2, 3, 2, 11, 27, 6, 1, 28, 24, 1, 1, 4, 2, 1, 1, 1, 30, 3, 1, 10, 41, 24, 27, 10, 11, 4, 2, 10, 1, 1, 35, 1, 1, 1, 27, 2, 28, 1, 60, 1, 1, 4, 27]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.51; stdev rank: 13.010376627907434; total pools: 127.87

2025-06-08 19:27:00.883894
2025-06-08 19:27:02.127602
2025-06-08 19:27:04.303622
2025-06-08 19:27:06.293574
2025-06-08 19:27:08.411603
2025-06-08 19:27:06.282611
2025-06-08 19:27:04.205534
2025-06-08 19:27:08.782621
2025-06-08 18:31:55.929808
2025-06-08 19:27:11.643582
2025-06-08 19:27:11.572595
2025-06-08 19:27:14.427785
2025-06-08 19:27:14.424674
2025-06-08 19:27:14.998576
2025-06-08 19:27:17.660983
2025-06-08 19:27:16.814597
2025-06-08 19:27:16.196609
2025-06-08 19:27:16.116163
2025-06-08 19:27:21.107666
2025-06-08 19:27:18.032579
2025-06-08 19:27:23.843649
2025-06-08 19:27:20.304597
2025-06-08 19:27:24.374600
2025-06-08 19:27:21.282647
2025-06-08 19:27:21.319399
2025-06-08 19:27:24.130607
2025-06-08 19:27:22.219036
2025-06-08 19:27:26.131100
2025-06-08 19:27:28.464594
2025-06-08 19:27:30.936607
2025-06-08 19:27:26.061592
2025-06-08 19:27:30.074644
2025-06-08 19:27:27.693762
2025-06-08 19:27:31.447652
2025-06-08 19:27:32.084599
2025-06-08 19:27:31.964583
2025-06-08 19:27:31.922651
2025-06-08 19:27:31.177672
2025-06-08 19:27:34.221579
2025-06-08 19:27:34.340575
2025-06-08 19:27:34.568287
2025-06-08 19:27:32.385601
2025-06-08 19:27:30.924592
2025-06-08 19:27:37.984592
2025-06-08 19:27:38.103599
2025-06-08 19:27:38.426580
2025-06-08 19:27:41.365585
2025-06-08 19:27:40.976593
2025-06-08 19:27:42.287734
2025-06-08 19:27:41.449631
2025-06-08 19:27:40.561592
2025-06-08 19:27:41.199625
2025-06-08 19:27:41.881601
2025-06-08 19:27:39.533602
2025-06-08 19:27:41.029634
2025-06-08 19:27:45.125599
2025-06-08 19:27:43.492623
2025-06-08 19:27:44.906590
2025-06-08 19:27:45.062858
2025-06-08 19:27:45.734577
2025-06-08 19:27:51.725587
2025-06-08 19:27:50.133732
2025-06-08 19:27:49.847570
2025-06-08 19:27:49.343587
2025-06-08 19:27:51.718632
2025-06-08 19:27:49.362596
2025-06-08 19:27:50.594608
2025-06-08 19:27:50.581629
2025-06-08 19:27:50.765593
2025-06-08 19:27:53.004506
2025-06-08 19:27:54.521640
2025-06-08 19:27:55.594616
2025-06-08 19:27:56.003582
2025-06-08 19:27:59.595829
2025-06-08 19:27:51.735624
2025-06-08 19:27:55.655618
2025-06-08 19:27:56.626600
2025-06-08 19:27:59.963606
2025-06-08 19:28:00.154417
2025-06-08 19:28:02.519613
2025-06-08 19:28:02.014648
2025-06-08 19:28:02.245421
2025-06-08 19:28:01.886635
2025-06-08 19:28:03.776583
2025-06-08 19:28:03.881572
2025-06-08 19:28:02.009624
2025-06-08 19:28:02.871587
2025-06-08 19:28:08.136587
2025-06-08 19:28:07.387589
2025-06-08 19:28:08.637614
2025-06-08 19:28:07.583605
2025-06-08 19:28:06.515485
2025-06-08 19:28:13.310660
2025-06-08 19:28:12.262590
2025-06-08 19:28:13.252631
2025-06-08 19:28:13.323692
2025-06-08 19:28:13.040605
2025-06-08 19:28:14.751589
2025-06-08 19:28:12.326570
2025-06-08 19:28:13.183580
2025-06-08 19:28:11.696392
2025-06-08 19:28:13.987574
2025-06-08 19:28:12.935607
2025-06-08 19:28:16.861613
2025-06-08 19:28:19.452586
2025-06-08 19:28:17.592596
2025-06-08 19:28:19.630286
2025-06-08 19:28:21.534596
2025-06-08 19:28:22.804604
2025-06-08 19:28:22.904596
2025-06-08 19:28:22.619663
2025-06-08 19:28:24.125594
2025-06-08 19:28:25.149772
2025-06-08 19:28:24.889605
2025-06-08 19:28:24.333601
2025-06-08 19:28:24.807598
2025-06-08 19:28:25.570584
2025-06-08 19:28:27.610548
2025-06-08 19:28:27.258594
2025-06-08 19:28:29.429597
2025-06-08 19:28:29.780580
2025-06-08 19:28:33.240384
2025-06-08 19:28:28.336624
2025-06-08 19:28:32.543600
2025-06-08 19:28:31.137584
2025-06-08 19:28:33.370596
2025-06-08 19:28:34.035589
2025-06-08 19:28:35.227040
2025-06-08 19:28:34.156609
2025-06-08 19:28:35.400585
2025-06-08 19:28:38.713609
2025-06-08 19:13:55.239672
2025-06-08 19:28:36.831922
2025-06-08 19:28:39.978575
2025-06-08 19:28:39.489579
2025-06-08 19:28:37.488588
2025-06-08 19:28:36.118579
2025-06-08 19:28:40.276727
2025-06-08 19:28:40.273930
2025-06-08 19:28:35.927392
2025-06-08 19:28:43.022582
2025-06-08 19:28:43.476613
2025-06-08 19:28:43.693596
2025-06-08 19:28:45.357618
2025-06-08 19:28:45.754604
2025-06-08 19:28:44.771600
2025-06-08 19:28:46.015597
2025-06-08 19:28:49.338639
2025-06-08 19:28:48.206567
2025-06-08 19:28:50.084603
2025-06-08 19:28:52.955590
2025-06-08 18:10:54.817697
2025-06-08 19:28:52.002624
2025-06-08 19:28:50.333582
2025-06-08 19:28:50.864586
2025-06-08 19:28:51.257608
2025-06-08 19:28:51.011593
2025-06-08 19:28:52.725607
2025-06-08 19:28:53.396587
2025-06-08 19:28:53.728595
2025-06-08 19:28:55.382585
2025-06-08 19:28:55.028603
2025-06-08 19:28:57.907603
2025-06-08 19:28:59.340605
2025-06-08 19:28:59.607605
2025-06-08 19:28:57.364594
2025-06-08 19:28:59.254579
2025-06-08 19:29:01.154526
2025-06-08 19:29:02.059603
2025-06-08 19:29:04.102612
2025-06-08 19:29:00.381580
2025-06-08 19:29:04.274591
2025-06-08 19:29:05.865576
2025-06-08 18:32:06.258791
2025-06-08 18:30:43.604674
2025-06-08 19:29:04.139579
2025-06-08 19:29:06.701611
2025-06-08 19:29:07.986591
2025-06-08 19:29:10.081564
2025-06-08 19:29:12.038626
2025-06-08 19:29:11.079613
2025-06-08 19:29:10.114629
2025-06-08 19:29:10.021624
2025-06-08 19:29:12.802613
2025-06-08 19:29:10.911587
2025-06-08 19:29:13.232576
2025-06-08 19:29:15.698600
2025-06-08 19:29:18.516760
2025-06-08 19:29:18.053602
2025-06-08 19:29:19.559605
2025-06-08 19:29:19.092841
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
