Beginning of run
landscape params:
2025-06-08 13:36:50.341213
2025-06-08 13:36:50.791209
2025-06-08 13:36:48.533187
2025-06-08 13:36:49.788278
2025-06-08 13:36:52.710215
2025-06-08 13:19:46.365224
2025-06-08 13:36:54.440206
2025-06-08 13:36:54.882172
2025-06-08 13:36:55.891249
2025-06-08 13:36:55.857071
2025-06-08 13:36:56.080176
2025-06-08 13:36:56.420166
2025-06-08 13:15:47.603244
2025-06-08 13:37:00.359235
2025-06-08 13:36:59.911176
2025-06-08 13:37:03.552000
2025-06-08 13:37:02.964469
2025-06-08 13:37:02.903215
2025-06-08 13:37:03.304188
2025-06-08 13:37:04.541203
2025-06-08 13:37:05.501185
2025-06-08 13:37:08.946177
2025-06-08 13:37:10.775235
2025-06-08 13:18:03.548225
2025-06-08 13:37:13.115428
2025-06-08 13:37:11.216246
2025-06-08 13:37:12.809018
2025-06-08 13:37:13.750213
2025-06-08 13:37:14.533690
2025-06-08 13:37:16.852228
2025-06-08 13:37:16.403542
2025-06-08 12:22:11.271208
2025-06-08 13:37:20.054192
2025-06-08 13:37:25.299235
2025-06-08 13:37:22.654206
2025-06-08 13:37:25.311256
2025-06-08 13:37:26.708198
2025-06-08 13:37:25.835905
2025-06-08 13:37:27.235199
2025-06-08 13:37:28.242890
2025-06-08 13:37:29.036211
2025-06-08 13:37:33.175211
2025-06-08 13:37:32.186212
2025-06-08 13:37:32.166376
2025-06-08 13:37:35.635861
2025-06-08 13:37:36.465214
2025-06-08 13:37:35.528339
2025-06-08 13:37:34.723330
2025-06-08 13:37:37.386263
2025-06-08 13:37:40.528200
2025-06-08 13:37:40.444279
2025-06-08 13:37:45.252198
2025-06-08 13:37:45.258201
2025-06-08 13:37:43.623187
2025-06-08 13:37:45.552239
2025-06-08 13:37:49.039201
2025-06-08 13:37:53.811121
2025-06-08 13:37:54.335212
2025-06-08 13:37:53.795173
2025-06-08 12:53:53.948199
2025-06-08 13:38:02.426244
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 29, 22, 20, 1, 1, 18, 20, 1, 22, 5, 4, 4, 32, 4, 24, 18, 437, 7, 22, 32, 22, 138, 1, 18, 1, 32, 109, 119, 1, 158, 4, 18, 1, 1, 22, 4, 4, 7, 4, 119, 53, 22, 18, 1, 4, 7, 4, 35, 954, 36, 18, 7, 18, 1, 1, 40, 28, 4, 1, 24, 5, 158, 5, 179, 200, 20, 4, 7, 18, 20, 22, 18, 18, 1, 55, 18, 22, 36, 7, 24, 27, 18, 1, 62, 36, 7, 1, 30, 27, 35, 170, 18, 1, 18, 1, 35, 48, 4, 27]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 42.15; stdev rank: 108.43111868831753; total pools: 222.58

2025-06-08 13:38:16.015301
2025-06-08 13:38:16.628229
2025-06-08 13:38:17.705327
2025-06-08 13:21:16.017251
2025-06-08 13:38:19.915241
2025-06-08 13:38:22.128182
2025-06-08 13:38:20.746210
2025-06-08 13:38:23.547634
2025-06-08 13:38:23.311220
2025-06-08 13:38:26.395252
2025-06-08 13:38:25.862187
2025-06-08 13:38:27.218183
2025-06-08 13:38:29.713202
2025-06-08 13:38:30.089983
2025-06-08 13:38:29.064224
2025-06-08 13:22:49.004254
2025-06-08 13:38:32.310199
2025-06-08 13:38:33.377186
2025-06-08 13:38:34.765218
2025-06-08 13:38:33.942932
2025-06-08 13:38:34.043191
2025-06-08 13:38:38.048334
2025-06-08 13:38:38.035172
2025-06-08 13:38:38.031232
2025-06-08 13:38:43.479189
2025-06-08 13:38:40.908175
2025-06-08 13:38:43.320192
2025-06-08 13:38:44.230180
2025-06-08 13:38:46.489688
2025-06-08 13:38:47.339187
2025-06-08 13:38:47.410530
2025-06-08 13:38:48.778210
2025-06-08 13:38:51.483216
2025-06-08 13:38:55.304209
2025-06-08 13:38:51.705200
2025-06-08 13:38:53.988701
2025-06-08 13:38:56.425908
2025-06-08 13:38:56.422182
2025-06-08 13:38:53.359191
2025-06-08 13:38:59.183952
2025-06-08 13:39:02.953194
2025-06-08 13:39:01.790207
2025-06-08 13:39:00.415206
2025-06-08 13:39:02.748191
2025-06-08 13:39:02.142206
2025-06-08 13:39:05.573209
2025-06-08 13:39:06.808199
2025-06-08 13:39:08.529313
2025-06-08 13:39:09.685209
2025-06-08 13:39:08.866192
2025-06-08 13:39:10.918821
2025-06-08 13:39:10.523339
2025-06-08 13:39:11.569178
2025-06-08 13:39:13.415185
2025-06-08 13:39:14.454228
2025-06-08 13:39:16.799189
2025-06-08 13:39:16.242208
2025-06-08 13:39:15.182901
2025-06-08 13:39:19.979222
2025-06-08 13:39:19.323235
2025-06-08 13:39:20.268180
2025-06-08 13:39:21.828192
2025-06-08 13:39:22.343203
2025-06-08 13:39:23.198201
2025-06-08 13:39:24.266185
2025-06-08 13:39:24.687209
2025-06-08 13:39:26.288205
2025-06-08 13:39:29.342221
2025-06-08 13:39:28.233940
2025-06-08 13:39:29.716182
2025-06-08 13:39:31.254195
2025-06-08 13:39:30.880208
2025-06-08 13:39:31.955184
2025-06-08 13:39:34.621206
2025-06-08 13:39:35.664658
2025-06-08 13:39:35.654693
2025-06-08 13:39:37.761191
2025-06-08 13:39:33.536204
2025-06-08 13:39:38.680502
2025-06-08 13:39:37.814205
2025-06-08 13:39:38.828212
2025-06-08 13:39:42.405210
2025-06-08 12:22:10.887271
2025-06-08 13:39:41.908206
2025-06-08 13:39:44.119196
2025-06-08 13:39:44.387208
2025-06-08 13:39:42.975434
2025-06-08 13:39:44.730195
2025-06-08 13:39:44.791196
2025-06-08 13:39:47.241242
2025-06-08 13:39:47.602268
2025-06-08 13:39:48.395178
2025-06-08 13:39:50.268222
2025-06-08 13:39:50.630865
2025-06-08 13:39:51.659188
2025-06-08 13:39:52.500202
2025-06-08 13:39:54.421197
2025-06-08 13:39:54.354166
2025-06-08 13:39:59.565196
2025-06-08 13:39:57.549496
2025-06-08 13:40:01.864172
2025-06-08 13:40:06.735212
2025-06-08 13:40:09.000226
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 29, 22, 18, 1, 5, 40, 20, 1, 22, 5, 4, 35, 5, 18, 24, 35, 1, 4, 1, 4, 22, 18, 1, 7, 1, 1, 18, 5, 1, 22, 24, 4, 1, 1, 1, 18, 4, 103, 20, 24, 5, 22, 7, 1, 18, 7, 4, 1, 24, 36, 5, 24, 1, 18, 5, 4, 4, 4, 1, 24, 5, 4, 1, 27, 7, 1, 7, 7, 4, 1, 1, 18, 18, 1, 55, 18, 1, 22, 7, 7, 4, 5, 1, 18, 4, 4, 1, 5, 1, 5, 4, 18, 4, 24, 1, 1, 27, 4, 27]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 11.97; stdev rank: 14.405870331222616; total pools: 130.35

2025-06-08 13:40:21.267296
2025-06-08 13:40:22.826386
2025-06-08 13:40:29.126482
2025-06-08 13:40:25.322074
2025-06-08 13:40:28.623776
2025-06-08 13:40:28.159223
2025-06-08 13:40:31.365214
2025-06-08 13:40:30.295228
2025-06-08 13:40:30.975153
2025-06-08 13:24:28.733246
2025-06-08 13:40:33.851208
2025-06-08 13:40:38.831214
2025-06-08 13:40:38.692203
2025-06-08 13:40:39.099219
2025-06-08 13:40:42.529269
2025-06-08 13:40:40.615192
2025-06-08 13:40:42.200278
2025-06-08 12:23:34.005225
2025-06-08 13:40:42.191220
2025-06-08 12:56:34.640216
2025-06-08 13:24:45.765216
2025-06-08 13:40:47.197198
2025-06-08 13:40:51.471250
2025-06-08 13:40:52.688201
2025-06-08 13:40:49.000211
2025-06-08 13:40:54.079192
2025-06-08 13:40:53.807183
2025-06-08 13:40:54.642013
2025-06-08 13:40:56.210172
2025-06-08 13:41:02.383418
2025-06-08 13:41:02.892203
2025-06-08 13:41:01.492174
2025-06-08 13:41:01.728218
2025-06-08 13:41:03.776198
2025-06-08 13:41:03.122194
2025-06-08 13:41:08.392212
2025-06-08 13:41:10.346205
2025-06-08 13:41:07.588260
2025-06-08 13:41:13.194197
2025-06-08 13:41:15.496870
2025-06-08 13:41:13.925846
2025-06-08 12:20:27.255223
2025-06-08 13:41:18.210126
2025-06-08 13:41:19.888176
2025-06-08 13:41:24.033227
2025-06-08 13:41:20.870251
2025-06-08 13:41:22.215985
2025-06-08 13:41:24.631185
2025-06-08 13:41:25.487180
2025-06-08 13:41:26.652175
2025-06-08 13:41:32.712199
2025-06-08 13:41:32.885202
2025-06-08 13:41:34.554181
2025-06-08 13:41:33.739194
2025-06-08 13:41:34.954202
2025-06-08 13:41:37.135200
2025-06-08 13:41:38.966395
2025-06-08 13:41:41.486527
2025-06-08 13:41:45.841177
2025-06-08 13:41:43.709193
2025-06-08 13:41:43.720507
2025-06-08 13:41:47.594314
2025-06-08 13:41:47.477238
2025-06-08 13:41:45.873186
2025-06-08 13:41:55.053085
2025-06-08 13:41:51.307224
2025-06-08 13:41:55.849177
2025-06-08 13:41:53.234208
2025-06-08 13:41:58.651587
2025-06-08 13:42:01.327882
2025-06-08 13:42:00.187206
2025-06-08 13:42:05.808179
2025-06-08 13:42:06.138201
2025-06-08 13:42:00.291180
2025-06-08 13:24:38.401257
2025-06-08 13:42:11.263959
2025-06-08 13:42:09.564193
2025-06-08 13:21:45.788222
2025-06-08 13:42:13.577195
2025-06-08 13:42:11.876538
2025-06-08 13:19:50.363204
2025-06-08 13:42:09.481264
2025-06-08 12:22:15.044220
2025-06-08 13:42:15.879172
2025-06-08 13:42:16.531796
2025-06-08 13:42:18.674182
2025-06-08 12:57:34.544236
2025-06-08 13:42:18.826217
2025-06-08 13:42:15.803199
2025-06-08 13:42:23.194177
2025-06-08 13:42:23.461188
2025-06-08 13:17:44.790213
2025-06-08 13:42:24.771190
2025-06-08 13:27:33.653206
2025-06-08 13:42:26.654182
2025-06-08 13:42:29.006615
2025-06-08 13:42:27.244208
2025-06-08 13:42:28.972476
2025-06-08 13:42:30.350203
2025-06-08 13:42:34.409731
2025-06-08 13:42:36.360903
2025-06-08 13:42:35.204513
2025-06-08 13:42:40.063208
2025-06-08 13:42:40.671197
2025-06-08 13:42:37.849231
2025-06-08 13:42:44.520197
2025-06-08 13:42:47.259206
2025-06-08 13:42:44.018178
2025-06-08 13:42:50.127217
2025-06-08 13:42:52.508944
2025-06-08 13:42:59.083180
2025-06-08 13:43:10.197206
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 1, 7, 1, 1, 18, 1, 1, 18, 221, 5, 4, 35, 18, 18, 1, 18, 38, 4, 27, 1, 18, 1, 1, 4, 35, 1, 27, 27, 1, 22, 4, 27, 5, 22, 1, 1, 4, 35, 4, 29, 7, 85, 4, 5, 4, 18, 4, 1, 4, 1, 4, 1, 1, 38, 4, 18, 24, 4, 4, 4, 22, 7, 4, 27, 1, 24, 7, 7, 18, 1, 1, 22, 18, 1, 27, 5, 22, 1, 4, 7, 1, 18, 1, 5, 55, 1, 1, 4, 20, 27, 22, 18, 138, 18, 1, 18, 4, 4, 27]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 15.73; stdev rank: 27.725387283138176; total pools: 302.22

2025-06-08 13:43:21.992259
2025-06-08 13:43:25.524178
2025-06-08 13:43:29.150313
2025-06-08 13:43:30.999189
2025-06-08 13:43:32.572290
2025-06-08 13:43:37.776348
2025-06-08 13:43:37.220222
2025-06-08 13:43:38.006199
2025-06-08 13:43:44.112297
2025-06-08 13:43:41.020207
2025-06-08 13:43:44.664195
2025-06-08 13:43:41.424189
2025-06-08 13:43:42.084209
2025-06-08 13:43:47.369211
2025-06-08 13:43:46.014187
2025-06-08 12:58:56.934215
2025-06-08 13:43:46.744191
2025-06-08 13:43:50.953253
2025-06-08 13:43:50.557082
2025-06-08 13:43:54.086192
2025-06-08 13:43:55.070193
2025-06-08 13:43:52.182199
2025-06-08 13:43:55.683191
2025-06-08 13:43:57.185763
2025-06-08 13:43:58.705371
2025-06-08 13:43:59.194356
2025-06-08 13:44:00.183185
2025-06-08 13:44:04.048194
2025-06-08 13:44:02.681170
2025-06-08 13:44:03.582685
2025-06-08 13:44:06.519990
2025-06-08 13:44:08.664223
2025-06-08 13:44:11.329565
2025-06-08 13:44:12.274191
2025-06-08 13:44:14.650221
2025-06-08 13:44:13.661199
2025-06-08 13:44:15.731160
2025-06-08 13:44:16.338197
2025-06-08 13:44:14.455206
2025-06-08 13:44:19.336219
2025-06-08 13:44:21.614199
2025-06-08 13:02:25.927216
2025-06-08 13:44:25.287201
2025-06-08 13:44:25.616165
2025-06-08 13:44:29.231934
2025-06-08 13:44:26.472214
2025-06-08 13:44:27.661198
2025-06-08 13:44:27.964859
2025-06-08 13:44:28.830208
2025-06-08 13:44:30.701401
2025-06-08 13:44:34.349431
2025-06-08 13:44:35.753181
2025-06-08 13:44:34.152193
2025-06-08 13:25:59.077240
2025-06-08 13:44:37.412184
2025-06-08 13:44:36.902206
2025-06-08 13:44:40.707190
2025-06-08 13:44:41.245519
2025-06-08 13:44:41.243186
2025-06-08 13:44:47.592943
2025-06-08 13:44:45.814192
2025-06-08 13:44:47.561176
2025-06-08 13:44:51.144210
2025-06-08 13:44:50.023196
2025-06-08 13:44:55.997788
2025-06-08 13:44:53.159226
2025-06-08 13:44:49.355185
2025-06-08 13:44:57.549184
2025-06-08 13:44:58.322210
2025-06-08 13:44:59.582749
2025-06-08 13:45:04.937201
2025-06-08 13:45:02.042198
2025-06-08 13:45:04.235216
2025-06-08 13:21:35.882208
2025-06-08 13:45:05.295205
2025-06-08 13:45:07.004212
2025-06-08 13:45:10.588236
2025-06-08 13:45:09.641194
2025-06-08 13:45:09.655203
2025-06-08 13:45:13.328956
2025-06-08 13:45:18.164589
2025-06-08 13:45:14.106080
2025-06-08 13:45:16.647589
2025-06-08 13:45:19.094254
2025-06-08 13:45:18.215249
2025-06-08 13:45:22.632209
2025-06-08 13:45:24.307187
2025-06-08 13:45:22.430206
2025-06-08 13:45:27.927188
2025-06-08 13:45:27.152205
2025-06-08 13:45:28.678188
2025-06-08 13:45:33.222243
2025-06-08 12:42:11.752234
2025-06-08 13:45:26.925216
2025-06-08 13:45:32.032259
2025-06-08 13:45:32.981205
2025-06-08 13:45:35.574211
2025-06-08 13:45:38.588197
2025-06-08 13:45:39.606199
2025-06-08 13:45:37.901251
2025-06-08 13:45:42.247127
2025-06-08 13:45:41.846192
2025-06-08 13:45:43.131966
2025-06-08 13:21:29.326268
2025-06-08 12:59:27.972227
2025-06-08 13:45:45.274193
2025-06-08 13:12:55.351188
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40182.65

2025-06-08 13:45:53.733623
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 1, 35, 22, 1, 1, 1, 4, 4, 22, 18, 4, 4, 5, 1, 1, 18, 1, 1, 1, 1, 4, 1, 1, 1, 1, 22, 4, 4, 1, 22, 4, 24, 1, 1, 4, 1, 4, 4, 18, 24, 1, 22, 4, 5, 27, 1, 4, 1, 1, 20, 18, 18, 4, 4, 4, 7, 4, 1, 1, 4, 1, 4, 20, 7, 4, 20, 7, 1, 18, 1, 1, 1, 1, 1, 5, 27, 1, 1, 18, 7, 1, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 7, 1, 18, 1, 18, 4, 27, 27]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 7.46; stdev rank: 8.691858259313712; total pools: 161.8

2025-06-08 13:45:57.196556
2025-06-08 13:22:20.929227
2025-06-08 13:46:00.012665
2025-06-08 13:46:02.563284
2025-06-08 13:46:05.205791
2025-06-08 13:46:08.092246
2025-06-08 13:46:11.010181
2025-06-08 13:46:09.792232
2025-06-08 13:46:11.741254
2025-06-08 13:46:13.006240
2025-06-08 13:46:14.971235
2025-06-08 13:46:15.407233
2025-06-08 13:46:18.033552
2025-06-08 13:46:16.886258
2025-06-08 13:46:16.286242
2025-06-08 13:46:17.425648
2025-06-08 13:46:18.770734
2025-06-08 13:46:16.170220
2025-06-08 13:46:19.849213
2025-06-08 13:46:18.635198
2025-06-08 13:46:22.583218
2025-06-08 13:46:22.992210
2025-06-08 13:46:28.059195
2025-06-08 13:46:24.324679
2025-06-08 13:46:29.689187
2025-06-08 13:46:23.505185
2025-06-08 13:46:30.329190
2025-06-08 13:46:29.637214
2025-06-08 13:31:27.862230
2025-06-08 13:46:30.805208
2025-06-08 13:46:28.974694
2025-06-08 13:46:31.660180
2025-06-08 13:46:27.541220
2025-06-08 13:46:33.583179
2025-06-08 13:46:31.227197
2025-06-08 13:46:35.493189
2025-06-08 13:46:37.009203
2025-06-08 13:46:38.266197
2025-06-08 13:21:13.108216
2025-06-08 13:46:44.424171
2025-06-08 13:46:41.186183
2025-06-08 13:46:37.978458
2025-06-08 13:46:37.292215
2025-06-08 13:46:36.441184
2025-06-08 13:46:41.691188
2025-06-08 13:46:39.360189
2025-06-08 13:46:44.849200
2025-06-08 13:46:43.886206
2025-06-08 13:46:43.961696
2025-06-08 13:46:46.889209
2025-06-08 13:46:48.169178
2025-06-08 13:46:44.132220
2025-06-08 13:46:48.563202
2025-06-08 13:46:53.191197
2025-06-08 12:47:05.265214
2025-06-08 13:46:53.877206
2025-06-08 13:46:49.856208
2025-06-08 13:46:54.269197
2025-06-08 13:46:53.591371
2025-06-08 13:46:52.995230
2025-06-08 13:46:52.374181
2025-06-08 13:46:53.989231
2025-06-08 13:46:57.317204
2025-06-08 13:46:54.551199
2025-06-08 13:46:58.821197
2025-06-08 13:46:56.257191
2025-06-08 13:47:02.893184
2025-06-08 12:22:35.244247
2025-06-08 13:47:00.942190
2025-06-08 12:47:40.879239
2025-06-08 13:47:03.964192
2025-06-08 13:47:03.944205
2025-06-08 13:47:04.880207
2025-06-08 13:47:06.145212
2025-06-08 13:47:05.870195
2025-06-08 13:47:07.794013
2025-06-08 13:47:11.382196
2025-06-08 13:47:12.201251
2025-06-08 13:47:11.962190
2025-06-08 13:47:10.786203
2025-06-08 13:47:08.831992
2025-06-08 13:47:13.556186
2025-06-08 13:47:15.239181
2025-06-08 13:47:15.101694
2025-06-08 13:47:17.680179
2025-06-08 13:47:17.226195
2025-06-08 13:47:19.307929
2025-06-08 13:47:18.216170
2025-06-08 13:47:23.017218
2025-06-08 13:47:16.561266
2025-06-08 13:47:22.008936
2025-06-08 13:47:20.811739
2025-06-08 13:47:21.351549
2025-06-08 13:47:22.140196
2025-06-08 13:47:23.255261
2025-06-08 13:47:25.905635
2025-06-08 13:47:26.569200
2025-06-08 13:47:24.615207
2025-06-08 13:47:32.339215
2025-06-08 13:47:26.374226
2025-06-08 13:47:30.699376
2025-06-08 13:47:30.843214
2025-06-08 13:47:31.643199
2025-06-08 13:47:30.792553
2025-06-08 13:47:35.511210
2025-06-08 13:47:35.251211
2025-06-08 13:47:35.591193
2025-06-08 13:47:33.782190
2025-06-08 13:47:35.085188
2025-06-08 13:47:38.396188
2025-06-08 13:47:35.396202
2025-06-08 13:47:39.550249
2025-06-08 13:47:39.201190
2025-06-08 13:47:37.293215
2025-06-08 13:47:46.074177
2025-06-08 13:47:43.749181
2025-06-08 13:47:49.194217
2025-06-08 13:47:45.041198
2025-06-08 13:47:47.382048
2025-06-08 13:20:31.603214
2025-06-08 13:47:47.180190
2025-06-08 13:19:26.300240
2025-06-08 13:47:49.321295
2025-06-08 13:47:48.450209
2025-06-08 13:47:48.115200
2025-06-08 13:47:54.149295
2025-06-08 13:47:50.019226
2025-06-08 13:47:50.813194
2025-06-08 13:47:49.666205
2025-06-08 13:47:57.630200
2025-06-08 13:27:55.065232
2025-06-08 13:47:53.551201
2025-06-08 13:47:55.518176
2025-06-08 13:47:58.854203
2025-06-08 13:47:51.286177
2025-06-08 13:47:59.385231
2025-06-08 13:47:58.716182
2025-06-08 13:48:02.325195
2025-06-08 13:47:58.625177
2025-06-08 13:48:01.291051
2025-06-08 13:48:03.637204
2025-06-08 13:48:06.265207
2025-06-08 13:48:06.960206
2025-06-08 13:48:07.018205
2025-06-08 13:48:04.638213
2025-06-08 13:48:05.476210
2025-06-08 12:22:45.233664
2025-06-08 13:48:09.853188
2025-06-08 13:48:12.800225
2025-06-08 13:48:12.497613
2025-06-08 13:48:09.395198
2025-06-08 13:48:13.579170
2025-06-08 13:48:13.282211
2025-06-08 13:21:52.214217
2025-06-08 13:48:15.936253
2025-06-08 13:48:16.011185
2025-06-08 13:48:17.152173
2025-06-08 13:48:18.458196
2025-06-08 13:48:20.135328
2025-06-08 13:48:17.650209
2025-06-08 13:48:22.981987
2025-06-08 13:48:22.519213
2025-06-08 13:48:19.833169
2025-06-08 13:23:53.498221
2025-06-08 13:48:21.476203
2025-06-08 13:48:26.980203
2025-06-08 13:20:26.588321
2025-06-08 13:48:26.255204
2025-06-08 13:48:25.623202
2025-06-08 13:48:31.445196
2025-06-08 13:48:30.559183
2025-06-08 13:48:26.510200
2025-06-08 13:48:21.148189
2025-06-08 13:48:29.366199
2025-06-08 13:48:29.622210
2025-06-08 13:48:26.494190
2025-06-08 13:48:31.528200
2025-06-08 13:48:35.245200
2025-06-08 13:48:37.390219
2025-06-08 13:48:37.803208
2025-06-08 13:48:38.058202
2025-06-08 13:48:36.334638
2025-06-08 13:48:36.136451
2025-06-08 13:48:40.254326
2025-06-08 13:48:40.417834
2025-06-08 13:48:43.425198
2025-06-08 13:48:40.381174
2025-06-08 13:48:40.842204
2025-06-08 13:48:39.958343
2025-06-08 13:48:46.144189
2025-06-08 13:48:50.095205
2025-06-08 13:48:45.010193
2025-06-08 13:24:15.698196
2025-06-08 13:48:40.794175
2025-06-08 13:48:50.916213
2025-06-08 13:48:50.662196
2025-06-08 13:48:51.276198
2025-06-08 13:48:49.441219
2025-06-08 13:48:59.646204
2025-06-08 13:48:56.455187
2025-06-08 13:48:56.611221
2025-06-08 13:48:45.402203
2025-06-08 13:48:55.731715
2025-06-08 13:48:52.162198
2025-06-08 13:49:03.080193
2025-06-08 13:49:03.757256
2025-06-08 13:49:00.821172
2025-06-08 13:49:03.018201
2025-06-08 13:49:08.618201
2025-06-08 13:49:11.070207
2025-06-08 13:49:15.608682
2025-06-08 13:49:14.985212
2025-06-08 13:49:25.316200
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 1, 7, 1, 5, 18, 1, 1, 4, 22, 4, 4, 5, 18, 4, 4, 4, 4, 4, 20, 1, 27, 5, 1, 4, 1, 7, 4, 22, 1, 27, 4, 30, 1, 5, 1, 4, 4, 4, 18, 28, 1, 18, 18, 4, 7, 18, 20, 1, 4, 35, 4, 1, 4, 22, 4, 1, 7, 4, 1, 4, 35, 4, 18, 5, 4, 5, 4, 1, 18, 1, 4, 1, 18, 4, 18, 5, 30, 1, 5, 22, 1, 5, 1, 5, 24, 18, 1, 7, 4, 5, 22, 7, 1, 4, 1, 5, 4, 4, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 8.49; stdev rank: 8.981642388783913; total pools: 401.48

2025-06-08 13:49:27.937176
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 7, 1, 1, 18, 1, 4, 4, 4, 1, 1, 4, 5, 1, 1, 18, 4, 7, 27, 1, 4, 4, 1, 1, 1, 1, 4, 4, 1, 7, 4, 30, 1, 5, 1, 1, 4, 4, 18, 4, 5, 4, 1, 1, 4, 18, 4, 1, 1, 1, 18, 7, 4, 24, 1, 1, 4, 4, 1, 4, 18, 7, 20, 5, 1, 5, 4, 1, 5, 1, 1, 1, 1, 4, 1, 4, 1, 22, 5, 4, 1, 5, 1, 5, 1, 1, 1, 4, 1, 1, 1, 18, 1, 18, 1, 18, 4, 4, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 5.24; stdev rank: 6.522453526089703; total pools: 211.6

2025-06-08 13:24:33.792256
2025-06-08 13:24:38.779201
2025-06-08 13:49:46.064276
2025-06-08 13:49:52.973271
2025-06-08 13:49:49.928268
2025-06-08 12:27:07.521232
2025-06-08 13:49:55.879242
2025-06-08 13:49:52.151280
2025-06-08 12:24:48.653233
2025-06-08 13:49:58.932250
2025-06-08 13:49:49.137223
2025-06-08 13:49:55.218296
2025-06-08 13:50:05.226267
2025-06-08 13:49:57.911220
2025-06-08 13:50:02.105214
2025-06-08 13:50:07.490266
2025-06-08 13:50:04.565249
2025-06-08 13:31:22.673239
2025-06-08 13:50:08.149270
2025-06-08 13:50:00.979254
2025-06-08 13:50:11.706203
2025-06-08 13:50:11.266260
2025-06-08 13:50:15.216207
2025-06-08 13:50:25.779228
2025-06-08 13:50:16.685166
2025-06-08 13:50:27.711700
2025-06-08 13:50:28.759173
2025-06-08 13:50:30.321256
2025-06-08 13:50:25.932211
2025-06-08 13:50:28.005209
2025-06-08 13:50:28.167187
2025-06-08 13:50:28.960180
2025-06-08 13:34:43.388229
2025-06-08 13:50:39.310181
2025-06-08 13:33:35.672245
2025-06-08 13:50:39.426211
2025-06-08 13:50:51.018209
2025-06-08 13:50:33.125234
2025-06-08 13:50:47.430214
2025-06-08 13:50:41.689186
2025-06-08 13:50:34.422204
2025-06-08 13:50:46.870178
2025-06-08 13:22:37.597210
2025-06-08 13:50:47.669215
2025-06-08 13:50:44.555905
2025-06-08 13:50:50.649662
2025-06-08 13:50:54.005174
2025-06-08 13:50:55.818255
2025-06-08 13:51:03.802191
2025-06-08 13:50:57.776185
2025-06-08 13:50:54.713208
2025-06-08 13:51:01.424176
2025-06-08 13:51:12.811205
2025-06-08 13:51:09.541263
2025-06-08 13:51:09.559178
2025-06-08 13:51:09.470191
2025-06-08 13:51:19.648207
2025-06-08 13:51:08.472255
2025-06-08 13:51:08.222187
2025-06-08 13:51:10.382187
2025-06-08 13:51:16.717183
2025-06-08 13:51:17.201187
2025-06-08 12:28:36.587243
2025-06-08 13:51:20.743219
2025-06-08 13:51:25.547196
2025-06-08 13:51:19.806253
2025-06-08 13:51:26.541239
2025-06-08 13:51:31.872206
2025-06-08 13:51:33.074992
2025-06-08 13:51:37.236273
2025-06-08 13:51:37.098713
2025-06-08 13:51:39.908202
2025-06-08 13:51:41.207980
2025-06-08 13:51:49.098225
