Beginning of run
landscape params:
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 25.92; stdev rank: 26.35628198361825; total pools: 127.6

2025-06-08 12:57:23.459272
2025-06-08 12:57:27.025266
2025-06-08 12:57:31.763389
2025-06-08 12:57:35.962292
2025-06-08 12:57:41.068234
2025-06-08 12:49:52.369960
2025-06-08 12:57:41.964208
2025-06-08 12:57:40.826246
2025-06-08 12:57:45.270267
2025-06-08 12:57:45.664194
2025-06-08 12:57:49.139281
2025-06-08 12:57:49.946274
2025-06-08 12:57:53.324178
2025-06-08 12:57:57.047204
2025-06-08 12:58:00.032222
2025-06-08 12:58:00.604197
2025-06-08 12:58:02.466237
2025-06-08 12:58:05.927801
2025-06-08 12:58:05.544969
2025-06-08 12:40:16.580232
2025-06-08 12:58:12.275405
2025-06-08 12:58:12.540763
2025-06-08 12:58:02.524209
2025-06-08 12:58:17.589187
2025-06-08 12:58:22.600201
2025-06-08 12:58:19.067208
2025-06-08 12:58:22.633101
2025-06-08 12:58:23.796224
2025-06-08 12:58:26.153206
2025-06-08 12:58:27.372212
2025-06-08 12:58:26.073216
2025-06-08 12:58:33.652221
2025-06-08 12:58:36.689188
2025-06-08 12:58:35.434203
2025-06-08 12:58:36.338194
2025-06-08 12:58:43.521230
2025-06-08 12:58:43.886329
2025-06-08 12:58:47.281233
2025-06-08 12:58:51.198193
2025-06-08 12:58:50.984080
2025-06-08 12:58:55.096214
2025-06-08 12:58:59.628798
2025-06-08 12:59:00.357187
2025-06-08 12:59:01.803199
2025-06-08 12:59:09.530214
2025-06-08 12:59:04.321423
2025-06-08 12:59:07.939212
2025-06-08 12:59:08.211222
2025-06-08 12:38:09.642410
2025-06-08 12:59:14.562197
2025-06-08 12:59:15.969215
2025-06-08 12:59:20.499186
2025-06-08 12:59:25.349327
2025-06-08 12:59:25.100353
2025-06-08 12:59:19.189217
2025-06-08 12:59:25.592973
2025-06-08 12:59:23.634204
2025-06-08 12:59:34.331204
2025-06-08 12:59:35.854251
2025-06-08 12:59:35.811219
2025-06-08 12:59:39.746330
2025-06-08 12:59:41.126218
2025-06-08 12:59:38.920232
2025-06-08 12:59:40.689220
2025-06-08 12:59:49.560186
2025-06-08 12:59:44.341942
2025-06-08 12:59:49.766225
2025-06-08 12:59:51.211469
2025-06-08 12:59:57.075216
2025-06-08 12:59:56.009222
2025-06-08 12:59:59.090231
2025-06-08 12:59:57.311240
2025-06-08 13:00:03.142248
2025-06-08 13:00:03.809206
2025-06-08 13:00:06.843217
2025-06-08 13:00:05.301273
2025-06-08 13:00:13.377220
2025-06-08 13:00:15.404206
2025-06-08 13:00:16.185760
2025-06-08 13:00:22.052212
2025-06-08 13:00:18.977217
2025-06-08 13:00:16.234322
2025-06-08 13:00:27.872204
2025-06-08 13:00:25.205219
2025-06-08 13:00:27.084233
2025-06-08 13:00:33.596220
2025-06-08 13:00:37.184232
2025-06-08 13:00:36.740213
2025-06-08 13:00:31.827232
2025-06-08 13:00:39.442226
2025-06-08 13:00:42.709221
2025-06-08 13:00:41.676188
2025-06-08 13:00:44.085255
2025-06-08 13:00:49.104203
2025-06-08 13:00:54.682235
2025-06-08 12:40:10.787878
2025-06-08 13:00:56.869240
2025-06-08 13:00:52.961064
2025-06-08 13:00:56.877202
2025-06-08 13:00:59.054193
2025-06-08 13:01:04.754201
2025-06-08 13:01:09.771211
2025-06-08 12:38:45.168246
2025-06-08 13:01:24.624194
2025-06-08 13:01:40.469237
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 25, 34, 64, 0, 0, 0, 36, 0, 26, 36, 0, 34, 0, 37, 25, 0, 0, 0, 34, 0, 29, 25, 0, 0, 48, 0, 119, 0, 0, 0, 0, 34, 84, 0, 48, 24, 81, 0, 26, 0, 25, 0, 24, 26, 0, 0, 0, 0, 0, 0, 43, 0, 24, 37, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 24, 25, 0, 87, 101, 37, 25, 0, 24, 24, 29, 0, 0, 24, 29, 0, 0, 0, 25, 26, 25, 34, 24, 34, 43, 0, 37, 25, 29, 26]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 19.16; stdev rank: 23.98821377260091; total pools: 327.14

2025-06-08 13:01:55.848334
2025-06-08 13:01:59.110250
2025-06-08 13:02:01.794113
2025-06-08 13:02:04.555462
2025-06-08 13:02:07.984402
2025-06-08 13:02:13.547216
2025-06-08 13:02:09.504195
2025-06-08 13:02:09.240204
2025-06-08 13:02:09.049202
2025-06-08 13:02:08.431327
2025-06-08 13:02:07.256210
2025-06-08 13:02:11.609260
2025-06-08 13:02:17.159236
2025-06-08 13:02:12.456215
2025-06-08 13:02:24.072191
2025-06-08 13:02:17.916324
2025-06-08 13:02:18.468209
2025-06-08 13:02:19.547229
2025-06-08 13:02:17.832435
2025-06-08 13:02:19.089208
2025-06-08 13:02:30.130738
2025-06-08 13:02:23.383188
2025-06-08 13:02:25.863231
2025-06-08 13:02:37.519219
2025-06-08 13:02:30.243243
2025-06-08 13:02:32.065580
2025-06-08 13:02:32.039302
2025-06-08 13:02:31.295206
2025-06-08 13:02:34.988406
2025-06-08 13:02:41.649248
2025-06-08 12:29:19.836270
2025-06-08 13:02:47.178215
2025-06-08 12:54:04.127222
2025-06-08 13:02:38.549226
2025-06-08 13:02:41.724448
2025-06-08 12:50:56.626226
2025-06-08 13:02:45.393362
2025-06-08 13:02:44.597222
2025-06-08 13:02:45.906226
2025-06-08 13:02:47.617633
2025-06-08 13:02:50.813241
2025-06-08 13:02:38.825195
2025-06-08 12:43:25.954260
2025-06-08 13:02:53.787358
2025-06-08 13:03:00.371210
2025-06-08 12:54:30.787299
2025-06-08 13:02:56.211207
2025-06-08 13:02:56.643210
2025-06-08 12:34:39.872196
2025-06-08 12:10:37.486223
2025-06-08 13:02:57.442597
2025-06-08 13:02:59.147189
2025-06-08 13:02:59.992199
2025-06-08 13:03:00.875194
2025-06-08 13:03:05.121220
2025-06-08 13:03:04.676996
2025-06-08 13:03:13.756212
2025-06-08 13:03:07.596488
2025-06-08 13:03:07.034187
2025-06-08 13:03:12.960186
2025-06-08 13:03:10.315256
2025-06-08 13:03:13.319184
2025-06-08 13:03:10.233211
2025-06-08 13:03:17.718199
2025-06-08 13:03:16.681199
2025-06-08 13:03:26.513195
2025-06-08 13:03:24.028197
2025-06-08 13:03:21.632137
2025-06-08 13:03:23.740208
2025-06-08 13:03:33.082224
2025-06-08 13:03:24.503175
2025-06-08 13:03:26.235187
2025-06-08 13:03:26.189688
2025-06-08 13:03:38.154209
2025-06-08 12:50:38.295245
2025-06-08 13:03:30.993183
2025-06-08 13:03:43.771089
2025-06-08 13:03:37.284215
2025-06-08 13:03:35.676226
2025-06-08 13:03:39.131377
2025-06-08 13:03:39.647983
2025-06-08 13:03:48.610251
2025-06-08 12:42:45.191213
2025-06-08 13:03:40.025230
2025-06-08 13:03:54.128188
2025-06-08 13:03:48.849559
2025-06-08 13:03:50.355231
2025-06-08 13:03:41.732978
2025-06-08 13:03:57.186187
2025-06-08 13:03:51.966611
2025-06-08 12:41:47.924279
2025-06-08 12:42:01.754264
2025-06-08 13:03:51.117325
2025-06-08 13:03:53.994779
2025-06-08 13:03:58.038270
2025-06-08 11:55:56.877252
2025-06-08 13:04:01.077721
2025-06-08 13:04:00.862853
2025-06-08 13:04:03.000190
2025-06-08 13:04:06.515199
2025-06-08 13:04:06.396679
2025-06-08 13:04:09.057006
2025-06-08 13:04:10.111209
2025-06-08 13:04:11.182192
2025-06-08 13:04:14.971188
2025-06-08 12:51:00.325256
2025-06-08 13:04:20.618191
2025-06-08 13:04:20.088197
2025-06-08 13:04:21.356222
2025-06-08 13:04:27.258223
2025-06-08 13:04:29.137217
2025-06-08 13:04:36.467700
2025-06-08 13:04:33.892362
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 37, 25, 46, 25, 25, 46, 0, 0, 0, 25, 29, 37, 26, 25, 34, 25, 0, 26, 0, 0, 0, 36, 24, 29, 43, 0, 67, 48, 0, 25, 0, 0, 0, 42, 0, 24, 0, 48, 24, 29, 0, 26, 0, 25, 0, 25, 25, 0, 24, 0, 37, 37, 0, 43, 0, 26, 48, 24, 37, 0, 0, 37, 0, 0, 48, 34, 37, 0, 0, 24, 34, 0, 25, 46, 43, 25, 26, 24, 34, 29, 0, 0, 48, 29, 0, 0, 0, 25, 24, 25, 37, 101, 26, 29, 0, 48, 26, 24, 29]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 21.84; stdev rank: 18.947147542572207; total pools: 160.41

2025-06-08 11:38:15.335216
2025-06-08 12:42:18.485252
2025-06-08 13:04:58.997129
2025-06-08 13:04:56.672319
2025-06-08 13:04:53.783420
2025-06-08 13:05:01.552559
2025-06-08 13:05:04.946248
2025-06-08 13:05:09.684301
2025-06-08 12:52:50.692233
2025-06-08 13:05:16.656245
2025-06-08 13:05:13.818295
2025-06-08 13:05:16.326248
2025-06-08 13:05:18.831311
2025-06-08 13:05:21.711311
2025-06-08 13:05:15.242206
2025-06-08 13:05:25.500262
2025-06-08 13:05:27.474575
2025-06-08 13:05:31.398226
2025-06-08 13:05:33.293213
2025-06-08 13:05:37.507188
2025-06-08 13:05:39.888208
2025-06-08 12:56:59.559903
2025-06-08 13:05:39.754319
2025-06-08 13:05:43.569260
2025-06-08 13:05:40.555203
2025-06-08 13:05:52.475209
2025-06-08 13:05:49.007238
2025-06-08 13:05:56.358212
2025-06-08 13:05:54.706193
2025-06-08 13:05:58.600349
2025-06-08 13:05:57.177193
2025-06-08 13:06:07.419003
2025-06-08 13:06:06.056216
2025-06-08 12:33:36.642270
2025-06-08 13:06:10.547360
2025-06-08 13:06:12.256377
2025-06-08 13:06:14.739094
2025-06-08 13:06:21.373222
2025-06-08 13:06:14.976104
2025-06-08 12:57:58.374218
2025-06-08 13:06:24.182227
2025-06-08 13:06:28.245744
2025-06-08 13:06:28.630211
2025-06-08 13:06:33.359647
2025-06-08 13:06:39.615205
2025-06-08 13:06:38.045954
2025-06-08 13:06:45.029025
2025-06-08 13:06:43.333980
2025-06-08 13:06:42.800183
2025-06-08 13:06:44.748175
2025-06-08 13:06:47.108280
2025-06-08 13:06:57.699207
2025-06-08 13:06:51.191200
2025-06-08 13:06:58.256211
2025-06-08 13:07:03.106210
2025-06-08 13:07:03.117216
2025-06-08 13:07:05.178217
2025-06-08 13:07:05.876052
2025-06-08 13:07:12.338396
2025-06-08 13:07:17.321199
2025-06-08 13:07:17.028184
2025-06-08 12:47:59.592203
2025-06-08 13:07:19.794212
2025-06-08 13:07:24.669199
2025-06-08 13:07:22.865219
2025-06-08 13:07:27.345216
2025-06-08 13:07:28.763202
2025-06-08 13:07:30.716209
2025-06-08 13:07:37.087203
2025-06-08 13:07:41.580204
2025-06-08 13:07:38.968208
2025-06-08 13:07:45.871274
2025-06-08 13:07:46.296224
2025-06-08 13:07:45.299203
2025-06-08 13:07:50.527472
2025-06-08 13:07:52.449184
2025-06-08 13:08:01.233213
2025-06-08 13:07:58.525255
2025-06-08 13:08:01.841913
2025-06-08 13:08:05.131491
2025-06-08 13:08:09.003212
2025-06-08 13:08:11.224732
2025-06-08 13:08:13.741204
2025-06-08 12:54:16.486240
2025-06-08 13:08:04.780228
2025-06-08 12:34:18.357504
2025-06-08 13:08:15.701199
2025-06-08 13:08:17.266236
2025-06-08 13:08:23.863187
2025-06-08 13:08:29.342196
2025-06-08 13:08:27.432179
2025-06-08 13:08:16.104203
2025-06-08 13:08:30.986233
2025-06-08 13:08:33.502259
2025-06-08 13:08:33.012226
2025-06-08 13:08:29.741218
2025-06-08 13:08:39.643174
2025-06-08 13:08:44.599214
2025-06-08 13:08:45.797218
2025-06-08 13:08:44.228210
2025-06-08 13:08:51.727203
2025-06-08 13:08:54.850223
2025-06-08 13:08:53.494198
2025-06-08 13:08:57.838208
2025-06-08 13:09:01.636367
2025-06-08 13:09:03.898204
2025-06-08 13:09:11.370205
2025-06-08 12:48:03.004220
2025-06-08 13:09:23.144216
2025-06-08 11:43:57.328248
2025-06-08 12:42:31.818427
2025-06-08 12:57:00.200307
2025-06-08 13:09:34.686217
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 24, 0, 0, 0, 64, 0, 0, 0, 0, 25, 26, 24, 0, 34, 0, 0, 0, 0, 0, 0, 0, 24, 46, 25, 0, 0, 43, 0, 43, 0, 0, 0, 26, 0, 0, 0, 43, 24, 25, 0, 0, 0, 25, 0, 25, 25, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 34, 26, 0, 37, 0, 25, 63, 0, 24, 26, 0, 0, 0, 25, 24, 0, 0, 0, 29, 34, 0, 24, 24, 26, 0, 0, 0, 0, 29, 37]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 11.69; stdev rank: 16.16644364107332; total pools: 446.99

2025-06-08 13:09:54.268604
2025-06-08 13:09:58.694368
2025-06-08 13:10:02.977234
2025-06-08 13:10:07.640250
2025-06-08 13:10:11.907249
2025-06-08 13:10:10.058207
2025-06-08 13:10:15.505421
2025-06-08 13:10:16.741187
2025-06-08 13:10:22.405210
2025-06-08 13:10:21.059256
2025-06-08 13:10:26.151260
2025-06-08 13:10:30.761193
2025-06-08 13:10:30.339212
2025-06-08 13:10:28.340220
2025-06-08 13:10:37.314245
2025-06-08 13:10:40.830212
2025-06-08 13:10:39.986215
2025-06-08 13:10:37.697204
2025-06-08 13:10:44.215201
2025-06-08 13:10:46.204193
2025-06-08 13:10:46.525207
2025-06-08 13:10:49.359303
2025-06-08 13:02:51.177229
2025-06-08 13:10:59.407192
2025-06-08 13:10:59.542202
2025-06-08 13:11:01.899237
2025-06-08 13:11:01.557221
2025-06-08 13:11:00.974591
2025-06-08 13:11:06.360182
2025-06-08 13:11:03.825207
2025-06-08 13:11:18.713193
2025-06-08 13:11:22.673734
2025-06-08 13:11:18.076214
2025-06-08 13:11:10.569215
2025-06-08 13:11:20.631200
2025-06-08 13:11:21.226192
2025-06-08 13:11:26.945215
2025-06-08 13:11:27.363218
2025-06-08 13:11:35.276224
2025-06-08 13:11:38.391453
2025-06-08 13:03:05.786215
2025-06-08 13:11:39.593198
2025-06-08 13:11:38.954226
2025-06-08 13:11:45.049178
2025-06-08 13:11:42.925577
2025-06-08 13:11:46.174959
2025-06-08 13:11:52.531371
2025-06-08 13:11:45.435252
2025-06-08 13:11:58.217212
2025-06-08 13:11:57.241355
2025-06-08 13:11:56.001200
2025-06-08 13:12:02.190211
2025-06-08 12:43:28.258223
2025-06-08 13:12:06.815230
2025-06-08 13:12:09.677205
2025-06-08 12:50:38.973202
2025-06-08 13:12:03.493261
2025-06-08 13:12:10.264184
2025-06-08 13:12:12.323237
2025-06-08 13:12:13.282254
2025-06-08 13:12:14.686188
2025-06-08 13:12:19.033197
2025-06-08 13:12:23.135876
2025-06-08 12:40:31.453203
2025-06-08 13:12:23.202202
2025-06-08 13:12:26.667200
2025-06-08 13:12:27.660220
2025-06-08 13:12:30.641240
2025-06-08 13:12:31.782662
2025-06-08 13:12:36.031795
2025-06-08 13:12:37.780736
2025-06-08 13:12:40.617519
2025-06-08 13:12:41.519179
2025-06-08 13:12:44.252182
2025-06-08 13:12:45.399060
2025-06-08 13:12:48.993720
2025-06-08 12:51:02.663250
2025-06-08 13:12:54.550208
2025-06-08 13:12:50.267217
2025-06-08 13:12:52.141254
2025-06-08 13:12:57.316237
2025-06-08 13:12:58.986906
2025-06-08 13:13:01.781218
2025-06-08 11:59:51.299240
2025-06-08 13:13:07.326202
2025-06-08 13:13:03.485202
2025-06-08 12:51:50.841215
2025-06-08 13:13:09.776232
2025-06-08 13:13:11.501825
2025-06-08 13:13:13.828214
2025-06-08 13:13:16.202252
2025-06-08 13:13:14.527227
2025-06-08 13:13:18.496211
2025-06-08 13:13:24.331213
2025-06-08 13:13:24.254207
2025-06-08 12:18:24.400215
2025-06-08 13:13:30.123539
2025-06-08 13:13:27.582188
2025-06-08 12:50:39.966223
2025-06-08 13:13:32.875213
2025-06-08 13:13:33.360218
2025-06-08 13:13:36.243221
2025-06-08 13:13:37.561225
2025-06-08 13:13:42.861230
2025-06-08 13:13:41.035214
2025-06-08 13:13:47.250213
2025-06-08 13:13:50.430223
2025-06-08 13:13:51.132193
2025-06-08 13:05:57.380217
2025-06-08 13:14:06.599204
2025-06-08 13:14:22.866210
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 25, 37, 24, 24, 29, 0, 0, 25, 26, 29, 37, 24, 0, 34, 26, 0, 0, 0, 25, 0, 0, 24, 29, 48, 0, 43, 43, 0, 37, 0, 0, 0, 29, 48, 0, 0, 60, 24, 29, 0, 26, 0, 25, 0, 43, 0, 0, 24, 0, 37, 0, 0, 34, 0, 29, 25, 25, 37, 0, 0, 43, 0, 37, 34, 0, 0, 0, 48, 29, 43, 0, 24, 0, 24, 25, 0, 24, 67, 0, 0, 25, 25, 29, 37, 0, 0, 29, 26, 0, 37, 24, 34, 24, 0, 0, 24, 29, 24]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 18.75; stdev rank: 17.195566289017645; total pools: 210.28

2025-06-08 13:14:42.486448
2025-06-08 13:14:44.971029
2025-06-08 13:14:47.770977
2025-06-08 13:02:56.695362
2025-06-08 13:14:50.480053
2025-06-08 13:14:53.274259
2025-06-08 13:14:59.916339
2025-06-08 13:14:56.038256
2025-06-08 12:52:57.322231
2025-06-08 13:15:04.962083
2025-06-08 13:15:16.237205
2025-06-08 13:15:18.757207
2025-06-08 12:47:45.822212
2025-06-08 13:15:20.758211
2025-06-08 13:06:41.116243
2025-06-08 12:46:08.505229
2025-06-08 13:15:33.769238
2025-06-08 12:35:09.949208
2025-06-08 13:15:25.802195
2025-06-08 13:15:35.260266
2025-06-08 12:49:33.254952
2025-06-08 12:54:33.603463
2025-06-08 13:15:54.238201
2025-06-08 13:16:01.177224
2025-06-08 13:15:35.830229
2025-06-08 13:15:50.940218
2025-06-08 13:15:55.151191
2025-06-08 13:16:10.227212
2025-06-08 13:16:11.708205
2025-06-08 13:16:17.837219
2025-06-08 13:16:34.351243
2025-06-08 13:03:46.896215
2025-06-08 13:16:30.888331
2025-06-08 13:16:35.822232
2025-06-08 13:16:38.724183
2025-06-08 12:11:31.574226
2025-06-08 13:16:34.798211
2025-06-08 13:04:30.672225
2025-06-08 13:16:46.443232
2025-06-08 12:48:33.518212
2025-06-08 13:16:50.531233
2025-06-08 13:05:31.038203
2025-06-08 13:17:05.152217
2025-06-08 13:16:47.499209
2025-06-08 12:34:57.796217
2025-06-08 13:17:07.618315
2025-06-08 13:17:10.195212
2025-06-08 13:17:11.189219
2025-06-08 13:17:20.837209
2025-06-08 13:17:21.579241
2025-06-08 13:17:31.173224
2025-06-08 13:17:43.040225
2025-06-08 13:17:39.483201
2025-06-08 13:17:39.835260
2025-06-08 13:17:44.317224
2025-06-08 13:17:42.354201
2025-06-08 13:17:52.591018
2025-06-08 13:17:56.274217
2025-06-08 12:20:58.690401
2025-06-08 12:37:37.216232
2025-06-08 13:18:12.902215
2025-06-08 12:38:46.783223
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.52

2025-06-08 13:18:10.963600
2025-06-08 13:18:19.088189
2025-06-08 13:18:15.962472
2025-06-08 13:18:13.336199
2025-06-08 13:18:22.346199
2025-06-08 13:18:24.762221
2025-06-08 12:22:21.466255
2025-06-08 13:18:38.279200
2025-06-08 13:18:45.641231
2025-06-08 13:18:47.227254
2025-06-08 13:18:51.715279
2025-06-08 13:18:26.882233
2025-06-08 13:18:51.047291
2025-06-08 13:18:48.312282
2025-06-08 13:18:47.617226
2025-06-08 13:18:47.924205
2025-06-08 12:57:21.303266
2025-06-08 13:18:53.888281
2025-06-08 13:19:01.806924
2025-06-08 13:18:53.913202
2025-06-08 13:18:57.269081
2025-06-08 13:19:13.917183
2025-06-08 13:19:09.469920
2025-06-08 13:19:02.490249
2025-06-08 13:19:05.824279
2025-06-08 13:18:57.668209
2025-06-08 12:59:30.610218
2025-06-08 13:19:23.948184
2025-06-08 13:19:17.103204
2025-06-08 12:58:29.966264
2025-06-08 13:19:20.138237
2025-06-08 13:19:20.836222
2025-06-08 12:50:37.287223
2025-06-08 13:19:24.820212
2025-06-08 13:19:29.742215
2025-06-08 13:19:26.141258
2025-06-08 13:19:23.840209
2025-06-08 13:19:37.486195
2025-06-08 13:19:31.814226
2025-06-08 13:19:37.225178
2025-06-08 13:19:31.283207
2025-06-08 13:19:37.504219
2025-06-08 13:11:57.065239
2025-06-08 13:19:35.164208
2025-06-08 13:19:43.827394
2025-06-08 13:19:52.732892
2025-06-08 13:19:44.838191
2025-06-08 13:19:58.971217
2025-06-08 13:20:04.301209
2025-06-08 13:19:56.241198
2025-06-08 13:20:03.016204
2025-06-08 13:20:06.262443
2025-06-08 13:20:02.224900
2025-06-08 13:20:08.124340
2025-06-08 13:20:10.052190
2025-06-08 13:20:08.360192
2025-06-08 13:20:07.431195
2025-06-08 13:20:10.930409
2025-06-08 12:02:29.219255
2025-06-08 13:20:15.008928
2025-06-08 13:20:07.653207
2025-06-08 13:08:30.940234
2025-06-08 13:20:18.297200
2025-06-08 13:09:46.216224
2025-06-08 13:20:27.065197
2025-06-08 13:20:36.082825
2025-06-08 13:20:44.073241
2025-06-08 13:20:28.960236
2025-06-08 13:20:47.329223
2025-06-08 13:20:32.525200
2025-06-08 13:20:43.002213
2025-06-08 13:20:41.533207
2025-06-08 13:20:38.875210
2025-06-08 13:20:42.920227
2025-06-08 13:20:47.340219
2025-06-08 13:20:49.162208
2025-06-08 13:14:11.614478
2025-06-08 13:20:54.941226
2025-06-08 13:20:59.665195
2025-06-08 12:02:55.696253
2025-06-08 13:20:55.632198
2025-06-08 13:21:02.254223
2025-06-08 13:20:46.887223
2025-06-08 13:21:13.157261
2025-06-08 13:21:13.261102
2025-06-08 13:21:18.200208
2025-06-08 13:21:12.656213
2025-06-08 13:21:22.714259
2025-06-08 13:21:19.075214
2025-06-08 13:21:20.581211
2025-06-08 13:21:18.189218
2025-06-08 13:21:18.669870
2025-06-08 13:01:12.778209
2025-06-08 13:21:24.827204
2025-06-08 13:21:35.227221
2025-06-08 13:21:36.182204
2025-06-08 13:21:33.194284
2025-06-08 12:53:08.816217
2025-06-08 13:21:40.292206
2025-06-08 13:21:38.155221
2025-06-08 13:21:51.472415
2025-06-08 13:21:47.947207
2025-06-08 13:21:54.088206
2025-06-08 13:21:44.544352
2025-06-08 13:21:38.556232
2025-06-08 13:21:52.222268
2025-06-08 13:21:49.643803
2025-06-08 12:04:59.942264
2025-06-08 13:21:52.323355
2025-06-08 13:21:59.349186
2025-06-08 13:22:03.407487
2025-06-08 12:41:14.503236
2025-06-08 13:22:12.764213
2025-06-08 13:22:17.675221
2025-06-08 13:22:12.020309
2025-06-08 13:22:14.205313
2025-06-08 13:22:14.675451
2025-06-08 13:22:08.805882
2025-06-08 13:22:24.869620
2025-06-08 13:22:16.746232
2025-06-08 13:22:21.197208
2025-06-08 13:22:26.568186
2025-06-08 13:22:44.296221
2025-06-08 13:22:46.570200
2025-06-08 13:22:47.654218
2025-06-08 13:22:48.405032
2025-06-08 13:22:47.356198
2025-06-08 13:22:49.296232
2025-06-08 13:22:53.387185
2025-06-08 13:16:01.492211
2025-06-08 13:23:02.755186
2025-06-08 13:01:40.944253
2025-06-08 13:23:16.983212
2025-06-08 13:23:15.846215
2025-06-08 13:23:15.532231
2025-06-08 13:22:59.831193
2025-06-08 13:04:08.739226
2025-06-08 13:23:18.348334
2025-06-08 13:23:18.638182
2025-06-08 13:23:22.679315
2025-06-08 13:23:24.816219
2025-06-08 12:49:31.053209
2025-06-08 13:03:05.055220
2025-06-08 13:23:41.957205
2025-06-08 13:23:42.562215
2025-06-08 13:23:42.997216
2025-06-08 13:23:49.646218
2025-06-08 13:23:43.652200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.48; stdev rank: 3.36; total pools: 1014.1

2025-06-08 13:23:52.892662
2025-06-08 13:23:52.896524
2025-06-08 13:04:11.135288
2025-06-08 13:23:48.201213
2025-06-08 13:23:44.882299
2025-06-08 13:24:12.955185
2025-06-08 13:24:09.733887
2025-06-08 13:24:13.032258
2025-06-08 13:24:12.629210
2025-06-08 13:24:21.040204
2025-06-08 13:24:26.572441
2025-06-08 13:24:24.902220
2025-06-08 12:52:05.082235
2025-06-08 13:24:21.303206
2025-06-08 13:24:36.586211
2025-06-08 13:24:40.290282
2025-06-08 13:24:53.104199
2025-06-08 13:24:57.029200
2025-06-08 13:24:19.266291
2025-06-08 13:24:48.901381
2025-06-08 13:24:47.853213
2025-06-08 13:24:51.397185
2025-06-08 13:24:27.811310
2025-06-08 13:24:58.856207
2025-06-08 13:24:23.327246
2025-06-08 13:24:41.257279
2025-06-08 13:25:20.318157
2025-06-08 13:24:47.610219
2025-06-08 13:25:23.741196
2025-06-08 13:25:31.676253
2025-06-08 13:24:53.056341
2025-06-08 13:24:34.477235
2025-06-08 13:15:26.507228
2025-06-08 13:25:26.849249
2025-06-08 13:25:30.336196
2025-06-08 13:24:57.756247
2025-06-08 12:53:30.066260
2025-06-08 13:25:31.634208
2025-06-08 13:25:25.528249
2025-06-08 13:26:03.906199
2025-06-08 13:25:47.949256
2025-06-08 13:25:45.174219
2025-06-08 13:05:01.702241
2025-06-08 13:25:38.787261
2025-06-08 13:25:55.412217
