Beginning of run
landscape params:
2025-06-08 17:15:07.978246
2025-06-08 17:15:17.005652
2025-06-08 17:15:20.254231
2025-06-08 17:15:20.443222
2025-06-08 17:15:18.500371
2025-06-08 17:15:20.405000
2025-06-08 17:15:24.202946
2025-06-08 17:15:22.685486
2025-06-08 17:15:30.292504
2025-06-08 17:15:21.368688
2025-06-08 17:15:30.651235
2025-06-08 17:15:24.702245
2025-06-08 17:15:25.275251
2025-06-08 17:15:32.696268
2025-06-08 17:15:25.427306
2025-06-08 17:15:26.794410
2025-06-08 17:15:29.528327
2025-06-08 17:15:24.441255
2025-06-08 17:15:37.228257
2025-06-08 17:15:41.149473
2025-06-08 17:15:38.545226
2025-06-08 17:15:36.355223
2025-06-08 17:15:41.044243
2025-06-08 17:15:41.785557
2025-06-08 17:15:49.316190
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[104, 167, 157, 84, 36, 35, 24, 97, 44, 143, 36, 77, 31, 26, 56, 109, 97, 194, 24, 39, 32, 32, 31, 56, 42, 31, 39, 20, 31, 39, 31, 24, 104, 66, 113, 109, 84, 279, 31, 417, 95, 262, 213, 84, 24, 66, 112, 143, 106, 28, 84, 40, 20, 112, 39, 24, 44, 40, 31, 84, 31, 37, 35, 143, 32, 84, 31, 36, 143, 31, 42, 112, 173, 44, 66, 25, 39, 36, 66, 28, 39, 92, 31, 20, 32, 66, 95, 31, 28, 95, 32, 157, 157, 84, 31, 35, 183, 44, 173, 28]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 75.29; stdev rank: 64.6696675420556; total pools: 160.23

2025-06-08 17:15:44.547251
2025-06-08 17:15:42.918178
2025-06-08 17:15:49.211235
2025-06-08 17:15:43.193242
2025-06-08 17:15:52.682305
2025-06-08 17:15:54.257333
2025-06-08 17:15:55.531792
2025-06-08 17:15:58.497213
2025-06-08 17:15:56.850182
2025-06-08 17:15:59.778228
2025-06-08 17:16:00.884681
2025-06-08 17:16:02.705279
2025-06-08 17:16:04.735474
2025-06-08 17:16:06.661293
2025-06-08 17:16:09.462322
2025-06-08 17:16:08.321430
2025-06-08 17:16:15.102323
2025-06-08 17:16:15.405210
2025-06-08 17:16:08.833906
2025-06-08 17:16:13.609319
2025-06-08 17:16:12.482346
2025-06-08 17:16:17.630208
2025-06-08 17:16:15.960332
2025-06-08 17:16:18.346257
2025-06-08 17:16:19.891265
2025-06-08 17:16:19.457218
2025-06-08 17:16:21.315357
2025-06-08 17:16:20.581345
2025-06-08 17:16:28.361211
2025-06-08 17:16:26.151264
2025-06-08 17:16:24.487268
2025-06-08 16:36:01.791219
2025-06-08 17:16:26.234380
2025-06-08 17:16:22.531166
2025-06-08 17:16:26.180262
2025-06-08 17:16:32.350179
2025-06-08 17:16:20.592291
2025-06-08 17:16:20.567342
2025-06-08 17:16:26.592388
2025-06-08 17:16:29.525442
2025-06-08 17:16:32.410382
2025-06-08 17:16:35.297266
2025-06-08 17:16:31.578263
2025-06-08 17:16:37.994213
2025-06-08 17:16:39.639285
2025-06-08 17:16:38.452315
2025-06-08 17:16:37.290197
2025-06-08 17:16:34.847246
2025-06-08 17:16:40.960284
2025-06-08 17:16:40.296290
2025-06-08 17:16:42.417265
2025-06-08 17:16:35.349220
2025-06-08 17:16:42.988296
2025-06-08 17:16:45.007242
2025-06-08 17:16:49.102626
2025-06-08 17:16:48.431309
2025-06-08 17:16:52.005273
2025-06-08 17:16:49.382260
2025-06-08 17:16:52.684234
2025-06-08 17:16:51.234272
2025-06-08 17:16:47.337244
2025-06-08 17:16:54.587854
2025-06-08 17:16:51.692246
2025-06-08 17:16:56.711283
2025-06-08 17:16:47.212489
2025-06-08 17:16:44.652223
2025-06-08 17:16:55.711696
2025-06-08 17:16:54.870175
2025-06-08 17:16:57.039185
2025-06-08 17:16:55.449247
2025-06-08 17:17:03.992222
2025-06-08 17:17:07.054277
2025-06-08 17:17:07.667238
2025-06-08 17:17:08.592253
2025-06-08 17:17:08.758321
2025-06-08 17:17:03.561317
2025-06-08 17:17:09.817208
2025-06-08 17:17:13.004334
2025-06-08 17:17:10.939270
2025-06-08 17:17:15.610213
2025-06-08 17:17:11.681340
2025-06-08 17:17:03.922275
2025-06-08 17:17:12.646337
2025-06-08 17:17:10.777301
2025-06-08 17:17:21.517330
2025-06-08 17:00:26.996296
2025-06-08 17:17:14.005206
2025-06-08 17:17:17.667206
2025-06-08 17:17:19.767239
2025-06-08 17:17:17.115286
2025-06-08 17:17:20.945268
2025-06-08 17:17:23.075259
2025-06-08 17:17:26.379183
2025-06-08 17:17:22.301280
2025-06-08 17:17:22.872772
2025-06-08 17:17:28.140366
2025-06-08 17:17:30.928274
2025-06-08 17:17:29.355327
2025-06-08 17:17:32.464257
2025-06-08 17:17:27.939278
2025-06-08 17:17:24.466230
2025-06-08 17:17:28.329307
2025-06-08 17:17:34.243620
2025-06-08 17:17:35.796215
2025-06-08 17:17:37.158261
2025-06-08 17:17:30.445289
2025-06-08 17:17:33.173256
2025-06-08 17:17:38.311334
2025-06-08 17:17:35.790290
2025-06-08 17:17:43.118914
2025-06-08 17:17:42.136663
2025-06-08 17:17:40.937312
2025-06-08 17:17:42.207413
2025-06-08 17:17:35.932311
2025-06-08 17:17:42.684805
2025-06-08 17:17:44.262286
2025-06-08 17:17:49.358222
2025-06-08 17:17:43.474254
2025-06-08 17:17:46.649286
2025-06-08 17:17:41.177227
2025-06-08 17:17:46.603258
2025-06-08 17:17:52.723260
2025-06-08 17:17:52.584254
2025-06-08 17:17:53.400218
2025-06-08 17:17:52.804217
2025-06-08 17:17:55.534291
2025-06-08 17:17:50.837199
2025-06-08 17:17:49.489407
2025-06-08 17:17:54.343198
2025-06-08 17:18:00.177096
2025-06-08 17:17:54.238384
2025-06-08 17:18:00.016287
2025-06-08 17:17:59.722925
2025-06-08 17:18:00.979263
2025-06-08 17:18:00.244309
2025-06-08 17:18:02.219382
2025-06-08 17:18:01.717304
2025-06-08 17:18:05.019214
2025-06-08 17:18:06.615248
2025-06-08 17:18:10.103315
2025-06-08 17:18:09.474316
2025-06-08 17:18:08.005189
2025-06-08 17:18:06.290554
2025-06-08 17:18:11.996283
2025-06-08 17:18:13.507172
2025-06-08 17:18:10.258155
2025-06-08 17:18:16.217484
2025-06-08 17:18:12.943322
2025-06-08 17:18:14.626256
2025-06-08 17:18:20.537253
2025-06-08 17:18:20.717223
2025-06-08 17:18:21.554183
2025-06-08 17:18:18.193409
2025-06-08 17:18:24.728211
2025-06-08 16:27:00.011254
2025-06-08 17:18:24.958277
2025-06-08 17:18:31.680277
2025-06-08 17:18:32.020290
2025-06-08 17:18:33.530288
2025-06-08 17:18:26.273248
2025-06-08 17:18:33.359274
2025-06-08 17:18:21.542216
2025-06-08 17:18:34.561287
2025-06-08 17:18:36.967273
2025-06-08 17:18:28.168469
2025-06-08 17:18:41.393346
2025-06-08 17:18:42.581239
2025-06-08 17:18:42.601449
2025-06-08 17:18:42.609371
2025-06-08 17:18:44.583299
2025-06-08 17:18:47.615192
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[104, 0, 35, 0, 25, 20, 24, 24, 32, 35, 56, 35, 24, 26, 26, 20, 31, 24, 0, 26, 28, 76, 0, 25, 20, 31, 25, 25, 24, 0, 24, 24, 26, 0, 28, 25, 84, 0, 24, 20, 31, 0, 183, 25, 24, 35, 25, 24, 0, 20, 69, 0, 0, 0, 24, 24, 0, 24, 20, 31, 0, 25, 24, 31, 28, 37, 0, 32, 0, 31, 36, 25, 28, 0, 45, 24, 0, 28, 31, 28, 36, 25, 31, 24, 0, 37, 56, 25, 0, 25, 0, 24, 24, 143, 24, 35, 28, 24, 0, 35]
accuracy: 0.22; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 26.84; stdev rank: 26.576952421223922; total pools: 414.55

2025-06-08 17:18:45.616251
2025-06-08 17:18:46.491231
2025-06-08 15:59:39.549176
2025-06-08 17:18:47.000303
2025-06-08 17:18:55.969217
2025-06-08 17:18:57.912251
2025-06-08 17:18:59.264285
2025-06-08 17:19:02.744254
2025-06-08 16:26:05.466264
2025-06-08 17:19:08.495212
2025-06-08 17:00:58.374317
2025-06-08 17:19:13.683203
2025-06-08 17:19:21.558200
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 31, 35, 66, 112, 84, 24, 40, 84, 77, 112, 31, 40, 31, 167, 173, 31, 35, 24, 40, 31, 56, 31, 84, 42, 31, 44, 84, 31, 39, 24, 24, 44, 66, 31, 31, 84, 66, 31, 40, 112, 84, 183, 84, 24, 66, 37, 97, 44, 28, 69, 36, 37, 35, 39, 28, 36, 31, 155, 31, 31, 37, 31, 40, 32, 84, 31, 31, 77, 28, 39, 28, 31, 66, 66, 31, 39, 35, 31, 28, 39, 84, 28, 84, 24, 66, 104, 31, 31, 44, 84, 84, 44, 84, 31, 35, 28, 97, 112, 44]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 56.6; stdev rank: 39.71422918803788; total pools: 209.68

2025-06-08 17:19:03.129884
2025-06-08 17:19:02.929229
2025-06-08 17:19:06.863978
2025-06-08 17:19:12.177346
2025-06-08 17:19:12.963571
2025-06-08 17:19:13.607160
2025-06-08 17:19:09.223499
2025-06-08 17:19:02.733506
2025-06-08 16:10:40.122224
2025-06-08 17:19:34.602101
2025-06-08 17:19:35.678296
2025-06-08 17:19:38.944417
2025-06-08 17:19:35.744258
2025-06-08 17:19:37.177388
2025-06-08 17:19:39.479353
2025-06-08 16:02:57.225289
2025-06-08 17:19:37.723324
2025-06-08 17:01:34.319383
2025-06-08 17:19:36.556315
2025-06-08 17:19:37.578547
2025-06-08 17:19:47.158441
2025-06-08 17:19:38.058170
2025-06-08 17:19:47.011268
2025-06-08 17:19:41.827246
2025-06-08 17:19:43.557430
2025-06-08 17:20:05.294949
2025-06-08 17:19:45.257365
2025-06-08 17:20:04.251257
2025-06-08 17:20:09.785327
2025-06-08 17:20:03.513304
2025-06-08 17:20:06.178280
2025-06-08 17:20:04.163270
2025-06-08 17:20:03.395312
2025-06-08 17:20:14.196228
2025-06-08 17:20:19.227237
2025-06-08 17:20:10.943762
2025-06-08 17:20:16.102250
2025-06-08 17:20:12.728209
2025-06-08 17:19:49.741290
2025-06-08 17:20:13.349221
2025-06-08 17:20:18.107335
2025-06-08 16:52:21.263424
2025-06-08 17:20:28.942303
2025-06-08 17:20:33.823264
2025-06-08 17:20:29.973344
2025-06-08 17:20:32.097278
2025-06-08 17:20:33.836300
2025-06-08 17:20:31.072461
2025-06-08 17:20:33.873337
2025-06-08 17:20:34.087283
2025-06-08 17:20:39.584498
2025-06-08 17:20:38.900194
2025-06-08 17:20:38.924360
2025-06-08 17:20:46.686228
2025-06-08 17:20:44.387180
2025-06-08 17:20:54.429264
2025-06-08 17:20:44.292248
2025-06-08 17:20:50.983300
2025-06-08 17:20:59.124321
2025-06-08 17:20:45.521265
2025-06-08 17:21:01.770247
2025-06-08 17:20:59.916214
2025-06-08 17:21:02.131458
2025-06-08 17:20:59.911290
2025-06-08 17:21:10.402435
2025-06-08 17:21:07.359151
2025-06-08 17:21:06.690244
2025-06-08 17:21:11.595165
2025-06-08 17:21:08.467166
2025-06-08 17:21:12.502194
2025-06-08 17:21:18.135265
2025-06-08 17:21:20.825472
2025-06-08 17:21:30.542342
2025-06-08 17:21:20.798272
2025-06-08 17:21:25.198289
2025-06-08 16:01:40.326239
2025-06-08 17:21:26.388356
2025-06-08 17:21:36.338300
2025-06-08 17:21:32.310321
2025-06-08 17:21:36.389380
2025-06-08 17:21:34.736471
2025-06-08 17:21:43.426067
2025-06-08 16:02:22.847357
2025-06-08 17:21:38.613291
2025-06-08 17:21:42.306250
2025-06-08 17:21:46.707077
2025-06-08 17:21:41.182323
2025-06-08 17:21:53.289463
2025-06-08 17:21:47.851220
2025-06-08 17:21:53.567232
2025-06-08 17:22:03.175252
2025-06-08 17:21:49.363367
2025-06-08 17:21:53.940384
2025-06-08 17:22:00.033377
2025-06-08 17:22:07.054285
2025-06-08 17:22:03.215254
2025-06-08 17:21:27.895164
2025-06-08 17:22:03.039284
2025-06-08 17:22:09.928297
2025-06-08 17:22:16.889262
2025-06-08 17:22:04.976190
2025-06-08 17:22:15.154152
2025-06-08 17:22:19.550269
2025-06-08 17:22:14.046251
2025-06-08 17:22:27.987341
2025-06-08 17:22:19.984191
2025-06-08 17:22:27.475421
2025-06-08 17:22:31.901245
2025-06-08 16:38:03.035455
2025-06-08 17:22:32.348336
2025-06-08 17:22:28.562509
2025-06-08 17:22:31.417313
2025-06-08 17:22:38.643345
2025-06-08 17:22:29.232629
2025-06-08 17:22:35.329268
2025-06-08 17:22:39.121326
2025-06-08 17:22:44.228231
2025-06-08 17:22:37.764344
2025-06-08 17:22:32.836319
2025-06-08 17:22:40.768265
2025-06-08 17:22:43.729270
2025-06-08 17:22:48.839315
2025-06-08 17:22:53.382479
2025-06-08 17:22:55.851365
2025-06-08 17:22:51.395285
2025-06-08 17:22:58.470258
2025-06-08 17:22:59.522259
2025-06-08 17:23:00.484266
2025-06-08 17:23:03.653248
2025-06-08 17:23:02.362267
2025-06-08 17:23:07.489209
2025-06-08 17:23:13.220660
2025-06-08 17:23:16.723263
2025-06-08 17:23:08.274312
2025-06-08 17:23:12.076858
2025-06-08 17:23:14.167311
2025-06-08 17:23:22.452299
2025-06-08 17:23:20.257977
2025-06-08 17:23:22.501405
2025-06-08 16:03:20.146288
2025-06-08 17:23:18.558457
2025-06-08 17:23:26.433287
2025-06-08 17:23:24.944911
2025-06-08 17:23:29.147369
2025-06-08 17:23:41.198303
2025-06-08 17:23:36.775191
2025-06-08 17:23:37.142269
2025-06-08 17:23:40.877336
2025-06-08 17:23:41.866304
2025-06-08 17:23:40.789878
2025-06-08 17:23:45.939189
2025-06-08 17:23:45.505243
2025-06-08 17:23:45.059303
2025-06-08 17:23:48.843387
2025-06-08 17:23:55.298257
2025-06-08 17:23:47.699271
2025-06-08 17:23:58.496258
2025-06-08 17:23:13.107351
2025-06-08 17:23:56.282270
2025-06-08 17:24:00.238300
2025-06-08 17:24:01.826295
2025-06-08 17:24:07.235320
2025-06-08 17:24:07.319382
2025-06-08 17:24:07.155383
2025-06-08 17:24:08.655968
2025-06-08 17:24:07.998375
2025-06-08 17:24:10.805275
2025-06-08 17:24:17.906342
2025-06-08 17:24:22.791347
2025-06-08 17:24:19.877287
2025-06-08 17:24:18.119277
2025-06-08 17:05:48.385247
2025-06-08 17:24:31.310182
2025-06-08 17:24:27.338309
2025-06-08 17:24:33.844275
2025-06-08 17:00:44.000441
2025-06-08 17:24:34.899254
2025-06-08 17:24:32.210254
2025-06-08 17:24:30.499269
2025-06-08 17:24:23.815222
2025-06-08 17:24:41.058347
2025-06-08 17:24:44.823236
2025-06-08 17:24:45.355230
2025-06-08 17:24:43.266245
2025-06-08 16:06:04.932226
2025-06-08 17:24:45.076159
2025-06-08 17:24:37.603288
2025-06-08 16:54:08.622287
2025-06-08 17:24:54.560204
2025-06-08 17:24:27.402354
2025-06-08 17:24:51.636249
2025-06-08 17:24:56.591305
2025-06-08 17:24:50.874256
2025-06-08 17:24:57.668244
2025-06-08 17:25:00.263189
2025-06-08 17:25:02.373298
2025-06-08 17:25:06.520258
2025-06-08 17:25:00.909286
2025-06-08 16:05:33.938405
2025-06-08 17:25:06.439414
2025-06-08 17:25:13.600190
2025-06-08 17:25:11.460338
2025-06-08 17:25:01.468287
2025-06-08 17:25:28.277258
2025-06-08 17:25:32.132636
2025-06-08 16:58:05.445314
2025-06-08 17:25:38.638295
2025-06-08 17:25:20.390348
2025-06-08 17:25:55.192327
2025-06-08 17:25:52.970237
2025-06-08 17:26:00.467491
2025-06-08 17:26:20.136274
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 66, 109, 31, 44, 31, 35, 84, 35, 35, 44, 31, 44, 183, 84, 31, 31, 77, 24, 40, 31, 31, 31, 24, 44, 44, 31, 84, 44, 66, 40, 44, 31, 44, 31, 31, 44, 31, 84, 31, 157, 36, 35, 84, 44, 32, 28, 35, 39, 35, 84, 31, 84, 31, 35, 84, 31, 35, 35, 31, 31, 35, 36, 66, 31, 31, 113, 36, 44, 66, 31, 35, 31, 35, 35, 31, 31, 31, 44, 44, 66, 56, 35, 31, 31, 31, 44, 36, 39, 35, 40, 31, 31, 44, 28, 84, 44, 44]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 45.86; stdev rank: 25.99116003567367; total pools: 418.78

2025-06-08 17:26:18.105255
2025-06-08 17:26:23.354296
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 20, 24, 0, 0, 20, 20, 0, 28, 20, 24, 20, 0, 24, 0, 28, 26, 20, 0, 0, 24, 24, 0, 0, 0, 20, 24, 20, 20, 24, 20, 20, 32, 0, 0, 26, 0, 0, 24, 28, 24, 24, 24, 0, 20, 31, 20, 24, 0, 20, 0, 0, 24, 26, 24, 24, 25, 0, 20, 24, 0, 0, 0, 26, 0, 31, 0, 24, 20, 24, 0, 20, 20, 20, 24, 0, 24, 26, 0, 0, 0, 25, 24, 24, 0, 24, 0, 20, 0, 0, 0, 0, 25, 0, 24, 0, 24, 24, 20, 24]
accuracy: 0.37; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 14.82; stdev rank: 11.620137692815865; total pools: 951.18

2025-06-08 16:56:49.804378
2025-06-08 17:26:43.957263
2025-06-08 17:27:00.138377
2025-06-08 17:26:47.808394
2025-06-08 17:26:55.970466
2025-06-08 17:26:46.221674
2025-06-08 17:26:50.539825
2025-06-08 17:27:07.822508
2025-06-08 17:26:53.846497
2025-06-08 17:27:00.161158
2025-06-08 17:27:03.276367
2025-06-08 17:27:07.333424
2025-06-08 17:27:05.991311
2025-06-08 17:27:03.109316
2025-06-08 17:27:11.624355
2025-06-08 17:27:19.593436
2025-06-08 17:27:15.922327
2025-06-08 17:27:42.583185
2025-06-08 17:27:39.593388
2025-06-08 17:27:44.394320
2025-06-08 17:27:41.310275
2025-06-08 17:27:46.377238
2025-06-08 17:27:42.485230
2025-06-08 17:27:55.313237
2025-06-08 17:27:51.988924
2025-06-08 17:28:01.467272
2025-06-08 17:28:03.246426
2025-06-08 17:27:58.792250
2025-06-08 17:27:55.617264
2025-06-08 17:28:11.228247
2025-06-08 17:28:06.639227
2025-06-08 17:28:04.432167
2025-06-08 17:28:17.279439
2025-06-08 16:09:35.399307
2025-06-08 17:28:29.106774
2025-06-08 17:10:04.927180
2025-06-08 17:28:34.775249
2025-06-08 17:28:37.701280
2025-06-08 17:28:41.017275
2025-06-08 17:28:58.641217
2025-06-08 17:28:54.757515
2025-06-08 17:28:42.793254
2025-06-08 17:28:53.427259
2025-06-08 17:28:55.218290
2025-06-08 17:28:43.651213
2025-06-08 17:28:57.221277
2025-06-08 17:28:52.662322
2025-06-08 17:29:09.320270
2025-06-08 17:28:57.946337
2025-06-08 17:29:05.453313
2025-06-08 17:29:10.777312
2025-06-08 17:29:18.947287
2025-06-08 17:29:40.217283
2025-06-08 17:29:42.408467
2025-06-08 17:29:44.758203
2025-06-08 17:29:34.021328
2025-06-08 17:29:32.179661
2025-06-08 17:29:45.656322
2025-06-08 17:29:51.406301
2025-06-08 17:29:42.443218
2025-06-08 17:29:41.945299
2025-06-08 17:30:05.001306
2025-06-08 17:29:48.954387
2025-06-08 17:29:54.253416
2025-06-08 17:30:07.731271
2025-06-08 17:30:01.692324
2025-06-08 17:30:11.621375
2025-06-08 17:30:01.335352
2025-06-08 17:30:32.690331
2025-06-08 17:30:29.669275
2025-06-08 17:30:34.193298
2025-06-08 17:30:26.687716
2025-06-08 17:30:35.853797
2025-06-08 17:30:44.850343
2025-06-08 17:30:40.727488
2025-06-08 17:30:49.445258
2025-06-08 17:30:47.570331
2025-06-08 17:30:54.073189
2025-06-08 17:30:56.372311
2025-06-08 17:30:58.051309
2025-06-08 17:30:52.026299
2025-06-08 17:31:16.481271
2025-06-08 17:31:01.767347
2025-06-08 17:31:16.009259
2025-06-08 17:31:19.141291
2025-06-08 17:31:27.219317
2025-06-08 17:31:28.557307
2025-06-08 17:31:34.242257
2025-06-08 17:31:41.065233
2025-06-08 17:31:38.084356
2025-06-08 17:31:49.845234
2025-06-08 17:31:14.522311
2025-06-08 17:13:15.483273
2025-06-08 17:31:53.690030
2025-06-08 17:31:54.507260
2025-06-08 17:31:32.775322
2025-06-08 17:31:46.077319
2025-06-08 17:32:03.392273
2025-06-08 17:31:54.784251
2025-06-08 17:32:12.961277
2025-06-08 17:32:06.173245
2025-06-08 17:32:22.247211
2025-06-08 17:32:22.909284
2025-06-08 17:32:33.226257
2025-06-08 17:32:26.967324
2025-06-08 17:32:11.926323
2025-06-08 17:32:36.496172
2025-06-08 17:32:30.191262
2025-06-08 17:32:46.438376
2025-06-08 17:32:43.597275
2025-06-08 17:32:45.316133
2025-06-08 17:32:54.237379
2025-06-08 17:32:36.954280
2025-06-08 17:32:51.759328
2025-06-08 17:13:41.324358
2025-06-08 17:32:51.666268
2025-06-08 17:32:49.128214
2025-06-08 17:33:19.082294
2025-06-08 17:33:19.391320
2025-06-08 17:33:20.447296
2025-06-08 17:33:21.170277
2025-06-08 17:33:13.380331
2025-06-08 17:33:23.504331
2025-06-08 17:33:32.211258
2025-06-08 17:33:40.196371
2025-06-08 17:33:44.123353
2025-06-08 17:33:33.151307
2025-06-08 17:33:40.988526
2025-06-08 17:33:35.868309
2025-06-08 17:33:45.117322
2025-06-08 17:33:49.603553
2025-06-08 16:45:57.285382
2025-06-08 17:33:49.554298
2025-06-08 17:33:45.700668
2025-06-08 17:14:17.475148
2025-06-08 17:34:08.886319
2025-06-08 17:34:09.921345
2025-06-08 17:34:08.650495
2025-06-08 17:34:11.607340
2025-06-08 17:34:26.452341
2025-06-08 17:34:30.153269
2025-06-08 17:34:26.136242
2025-06-08 17:34:24.396339
2025-06-08 17:34:30.519355
2025-06-08 17:34:35.895278
2025-06-08 17:34:30.368365
2025-06-08 17:34:33.853184
2025-06-08 17:34:43.184345
2025-06-08 17:35:00.746305
2025-06-08 17:34:55.846333
2025-06-08 17:35:03.706299
2025-06-08 17:35:02.360216
2025-06-08 17:34:54.802291
2025-06-08 17:35:10.640318
2025-06-08 17:35:18.898266
2025-06-08 17:35:14.565582
2025-06-08 17:35:20.662373
2025-06-08 17:35:33.145345
2025-06-08 17:35:22.666224
2025-06-08 17:35:22.286194
2025-06-08 17:35:31.682254
2025-06-08 17:35:34.048455
2025-06-08 17:34:40.694417
2025-06-08 17:35:40.879294
2025-06-08 17:35:52.920280
2025-06-08 17:35:57.978357
2025-06-08 17:36:00.792325
2025-06-08 17:36:08.457326
2025-06-08 17:36:07.794229
2025-06-08 17:36:11.507295
2025-06-08 17:36:19.473232
2025-06-08 17:36:18.243284
2025-06-08 17:36:00.184230
2025-06-08 17:36:16.902533
2025-06-08 17:36:19.546309
2025-06-08 17:36:40.497253
2025-06-08 17:36:32.183349
2025-06-08 17:36:06.190246
2025-06-08 17:36:29.769383
2025-06-08 17:17:38.895366
2025-06-08 17:36:53.278254
2025-06-08 17:36:46.767257
2025-06-08 17:37:01.661238
2025-06-08 17:36:41.578246
2025-06-08 17:37:09.603212
2025-06-08 17:37:02.597311
2025-06-08 17:37:07.881252
2025-06-08 17:07:32.523440
2025-06-08 17:37:09.588214
2025-06-08 17:08:42.740339
2025-06-08 17:36:37.867508
2025-06-08 17:37:26.395279
2025-06-08 17:37:21.033347
2025-06-08 17:37:09.838244
2025-06-08 17:37:18.305297
2025-06-08 17:37:31.439296
2025-06-08 17:37:44.446131
2025-06-08 17:37:45.273230
2025-06-08 17:37:30.941233
2025-06-08 17:37:53.049350
2025-06-08 17:38:19.677307
2025-06-08 17:38:42.121351
2025-06-08 17:38:27.206243
2025-06-08 17:38:11.236395
2025-06-08 17:38:51.436353
2025-06-08 17:08:29.929351
2025-06-08 17:09:43.429325
2025-06-08 17:19:25.143270
2025-06-08 17:39:19.055294
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 44, 44, 44, 31, 24, 31, 31, 31, 44, 44, 31, 31, 66, 66, 31, 31, 31, 31, 84, 31, 31, 44, 39, 31, 84, 31, 84, 31, 31, 44, 44, 44, 35, 40, 31, 44, 31, 35, 31, 44, 44, 31, 84, 84, 31, 31, 35, 84, 31, 31, 31, 31, 31, 84, 44, 31, 39, 31, 31, 24, 31, 31, 31, 36, 31, 31, 31, 143, 66, 31, 31, 39, 39, 40, 31, 31, 31, 31, 44, 66, 31, 31, 44, 31, 31, 44, 44, 31, 31, 39, 31, 31, 167, 44, 31, 44, 31]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 41.67; stdev rank: 21.927633251219795; total pools: 771.36

2025-06-08 17:38:46.525421
2025-06-08 17:10:50.899303
2025-06-08 17:20:11.841356
2025-06-08 17:39:44.948274
2025-06-08 17:10:00.638246
2025-06-08 17:39:39.507472
2025-06-08 17:08:52.550284
2025-06-08 17:40:03.900735
2025-06-08 17:40:29.539363
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 0, 0, 20, 20, 0, 20, 24, 26, 0, 0, 24, 20, 24, 20, 20, 20, 0, 24, 20, 0, 0, 24, 0, 24, 0, 0, 0, 0, 20, 24, 0, 0, 0, 0, 0, 0, 26, 0, 20, 0, 24, 0, 24, 0, 24, 0, 20, 0, 20, 0, 24, 24, 20, 0, 0, 0, 24, 0, 24, 24, 25, 0, 20, 0, 26, 0, 0, 24, 24, 0, 0, 0, 0, 24, 24, 0, 0, 0, 24, 0, 20, 0, 20, 0, 24, 20, 0, 0, 20, 20, 24, 24, 20, 0, 0, 20, 24]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.19; stdev rank: 11.293976270561224; total pools: 1560.71

2025-06-08 17:40:18.270391
2025-06-08 17:40:24.383336
2025-06-08 17:40:21.099470
2025-06-08 17:40:08.820670
2025-06-08 17:40:27.661844
2025-06-08 17:11:36.048282
2025-06-08 17:40:13.676289
2025-06-08 17:12:04.750662
2025-06-08 17:40:27.832246
2025-06-08 17:10:46.197231
2025-06-08 17:41:11.552879
2025-06-08 17:11:02.606910
2025-06-08 17:13:24.983281
2025-06-08 17:12:54.223339
2025-06-08 17:41:29.537667
2025-06-08 17:12:37.121333
2025-06-08 17:41:26.802276
2025-06-08 17:11:54.614302
2025-06-08 17:41:36.676248
2025-06-08 17:41:42.284233
2025-06-08 17:41:39.055259
2025-06-08 17:41:37.046634
2025-06-08 17:41:47.167391
2025-06-08 17:41:42.038087
2025-06-08 17:41:50.015324
2025-06-08 17:13:53.246333
2025-06-08 17:41:47.865360
2025-06-08 17:41:25.383415
2025-06-08 17:13:44.735331
2025-06-08 17:42:02.316298
2025-06-08 17:42:09.009439
